Experiment: Combination_Experiment_491
Generation: 90
Timestamp: 20231226_160607

Genotypes and their Fitness Values:
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0] - Fitness: -1.1062777342097503
[0.0085, 0.4595755836639287, 0.12996896794479734, -0.8822502370286925, 0.26, -0.0229789124174501, 0.05370113138531711, -0.0030084079660814213, 0.002514825414888416, 7.02849279764131, 10.017964927884597] - Fitness: -1.1063001809225335
[0.00850994982886117, 0.45908822931625626, 0.12998353389783765, -0.8702117454783269, 0.2598370309794572, -0.023, 0.0542086890009376, -0.003005727907364179, 0.002509501603745771, 7.0, 10.028748539718375] - Fitness: -1.1063087140643038
[0.008515251387939973, 0.45925970938069627, 0.13, -0.8699560308244655, 0.2598139687514664, -0.02299083890014636, 0.05, -0.0030065384831548633, 0.0025140906621293644, 7.024332450277627, 10.01876042489073] - Fitness: -1.1063163112385659
[0.008510233879235454, 0.4592849733843367, 0.1299623245536245, -0.8755405600718649, 0.26, -0.022982538096976285, 0.05366234465819353, -0.0030062092314933455, 0.0025143806416744663, 7.0277654894319515, 10.01463690658208] - Fitness: -1.106321955346958
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096
[0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522] - Fitness: -1.1063237364340224
[0.008512837826054158, 0.4596864816773688, 0.12994531463036824, -0.871077432853232, 0.25987559624887163, -0.022978525771604884, 0.052733784510960224, -0.003004481139137073, 0.0025, 7.023732011902269, 10.029321293001164] - Fitness: -1.106327755848101
[0.0085, 0.45902798385617694, 0.12995347856971942, -0.8703736265453355, 0.25991998813059797, -0.023, 0.05318317399934346, -0.0030041101691058976, 0.002515055340896957, 7.026967081275151, 10.038844284403519] - Fitness: -1.1063349404289016
[0.008509717893025088, 0.4592395729266973, 0.1299526928383037, -0.8706587883738818, 0.25981104759748236, -0.02297907708094506, 0.052043837127026024, -0.0030061812999947653, 0.002512898790728851, 7.025149610957983, 10.0] - Fitness: -1.1063359347770585
[0.008517045145097152, 0.45981354913411665, 0.12995021760834577, -0.870068613887587, 0.2597507965073379, -0.022974257357144763, 0.053874215132319395, -0.0030047261949989867, 0.0025081492624918454, 7.0216104137955675, 10.0] - Fitness: -1.1063360677570613
[0.008517591916021128, 0.46, 0.1299588347445941, -0.8648228060079035, 0.2597463438632902, -0.02298862922416045, 0.05546743845776251, -0.0030069689989448024, 0.0025, 7.0163925461224785, 10.00988285115703] - Fitness: -1.1063374756621476
[0.008517166728485227, 0.45936206483447434, 0.12995383013526676, -0.9, 0.2598392565808496, -0.02298259656086929, 0.05309698283358451, -0.0030054888886132296, 0.0025130043610255863, 7.0228038608151815, 10.021147629658337] - Fitness: -1.1063382410617006
[0.008511190538318256, 0.45906970208548387, 0.12996902173002722, -0.8697219920206074, 0.2598027206556671, -0.022977654490142108, 0.05299469072987685, -0.003002138329004104, 0.002512439320368107, 7.023630947715799, 10.01718423493691] - Fitness: -1.106338525282612
[0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771] - Fitness: -1.1063415138348938
[0.008513268145469675, 0.4595064729204642, 0.1299577982763351, -0.8687333282112712, 0.2598020121165978, -0.023, 0.05219275836561702, -0.0030079147357324957, 0.002514189336142487, 7.0255375059275025, 10.010207647101423] - Fitness: -1.106342073703205
[0.008513683915214846, 0.45942797870746943, 0.12996773750132934, -0.8786599244565042, 0.2597881326410738, -0.022979373964837454, 0.053668706996404775, -0.003008265842362519, 0.0025, 7.027843570017363, 10.006642189389694] - Fitness: -1.106342805375572
[0.008516809307218327, 0.46, 0.1299603921743562, -0.8695182260849087, 0.25984589601105723, -0.022977169746637157, 0.05172163838255599, -0.003006301757242408, 0.0025139503031719156, 7.023982543918638, 10.021108504096023] - Fitness: -1.1063430015742481
[0.008511539020160835, 0.4595654522705784, 0.13, -0.870460910805602, 0.25982461963761583, -0.02298207859224303, 0.054758891119627236, -0.003007835494158905, 0.002510973030374594, 7.021642926596716, 10.018918849921059] - Fitness: -1.1063433374189828
[0.00851043762478687, 0.45875680421811305, 0.1299775029701159, -0.8707357065180422, 0.2598468407896093, -0.022976806250456887, 0.05285772824932391, -0.003001960205190839, 0.0025129903235946403, 7.019907690164953, 10.025111206185288] - Fitness: -1.1063434270582437
[0.008510579221521415, 0.45979098778491256, 0.12994587383672734, -0.8708133185294917, 0.2598814123957178, -0.022980203034928814, 0.05308666461195331, -0.003004028471357876, 0.0025134948050867176, 7.024560314333664, 10.031744950819176] - Fitness: -1.1063443483281121
[0.008508843256975613, 0.45952331558955783, 0.12995721378556485, -0.8737887366752469, 0.25985355676597455, -0.022982877918509753, 0.05370570471010885, -0.0030051805329287242, 0.002514092433998485, 7.0272492993534525, 10.021955359873118] - Fitness: -1.1063465983504306
[0.008506512262762864, 0.459508417908125, 0.12996819534966736, -0.870941753659574, 0.2598224740445011, -0.022980887991899776, 0.05373876086982651, -0.003004604926940001, 0.002514144338333253, 7.026740202142976, 10.026536247021728] - Fitness: -1.106347983593929
[0.008505344615713676, 0.4585100647842785, 0.12994864624545932, -0.8687143100644483, 0.2599086062505507, -0.022991200426227675, 0.05349308137684324, -0.003003722271576386, 0.0025126625799550164, 7.0, 10.036581185865742] - Fitness: -1.1063485329032539
[0.008515131459070516, 0.4590817962074217, 0.12996651773058998, -0.9, 0.2599001542054456, -0.022976078284954765, 0.05247887407831332, -0.003005926640934487, 0.0025138683046129744, 7.02203516550848, 10.030744680611429] - Fitness: -1.106349323318356
[0.008513963229232105, 0.46, 0.12995685579506858, -0.8763876902122884, 0.25979265649345895, -0.022977794338680704, 0.05401194131998685, -0.0030048972026071085, 0.0025127528675608184, 7.025004442875807, 10.023374525896326] - Fitness: -1.106350175222557
[0.008517014409661055, 0.4589620514317897, 0.12995886810779933, -0.8639870606920766, 0.25983111263429354, -0.022993141891014313, 0.05, -0.0030066201017474436, 0.0025132552902327075, 7.0181914898643845, 10.013514648478175] - Fitness: -1.1063507298767423
[0.008512497191247824, 0.45939215287750423, 0.12997530084675646, -0.8684154323215191, 0.25980680194073486, -0.02298415057763558, 0.05462827215321257, -0.0030061416045577202, 0.002506334402497181, 7.016913007569136, 10.022459976864592] - Fitness: -1.1063512325916998
[0.008509725690423874, 0.4594387170312182, 0.12995417662505176, -0.8584817725430478, 0.2598190530295974, -0.02299096184930126, 0.05382073880308003, -0.00300576579212711, 0.0025115865603318683, 7.0, 10.031647765925118] - Fitness: -1.1063513443469406
[0.008512221852349695, 0.45935259498137554, 0.12995345257014848, -0.8709121372806219, 0.2598355243609239, -0.022980138195298254, 0.05241298329551924, -0.0030060920689736976, 0.0025134106029853793, 7.025211924249698, 10.011114387552023] - Fitness: -1.1063525194043997
[0.008513838111581067, 0.46, 0.1299603060080619, -0.8685657813584535, 0.2598344219660645, -0.022977126596055247, 0.05290063706046414, -0.003008186133911211, 0.002515031443788035, 7.025629596604617, 10.010917897317974] - Fitness: -1.106352911732977
[0.008508978808043598, 0.4590681474962298, 0.12995635307091064, -0.8859291224031615, 0.2598575331680768, -0.022982024945917327, 0.05409754042403104, -0.003005241686354359, 0.00250966666038008, 7.019163779513116, 10.029227312563014] - Fitness: -1.1063530276986915
[0.008508576784553868, 0.45866466354332885, 0.12998500198007729, -0.8717585949426756, 0.25986372354537346, -0.022977015036254017, 0.05302832639834516, -0.0030029403077862582, 0.002513938884477411, 7.019169693356343, 10.03051602593217] - Fitness: -1.1063532917780206
[0.0085173058378574, 0.45942679118130453, 0.12995446677580696, -0.8712963659388665, 0.26, -0.02298054293008428, 0.05291090431828761, -0.003005915460580215, 0.0025147460895056165, 7.0251474533686835, 10.025462204120469] - Fitness: -1.10635531050161
[0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099] - Fitness: -1.1063589703071104
[0.00851257324197852, 0.45921674082462827, 0.1299753235524356, -0.8710343453888236, 0.2598158402187071, -0.022978160050083303, 0.05285533467177635, -0.0030070369210764957, 0.002510544366984469, 7.021421920501714, 10.01591269458062] - Fitness: -1.1063598761128235
[0.008506737387916331, 0.45926262686218755, 0.12997879689977826, -0.8712700855483555, 0.2597871887220464, -0.022979553207061323, 0.05371192889777002, -0.0030053458225102604, 0.0025144584981766187, 7.027001843616238, 10.021508237304992] - Fitness: -1.106360730202009
[0.008513473832011998, 0.4594091060087147, 0.12995383243607087, -0.871038811733992, 0.2598477627426446, -0.022980668752474852, 0.05259755637976585, -0.0030060474534631633, 0.002513666509113644, 7.025243080895556, 10.016671581328033] - Fitness: -1.1063608892051988
[0.008513600645091641, 0.45953387283529146, 0.12995167370110974, -0.8722235945317709, 0.2598148919637102, -0.022978283802260215, 0.05393044797657747, -0.003002628524349101, 0.002511258767318866, 7.023303965611662, 10.02989212497754] - Fitness: -1.1063610131740642
[0.008510611496436452, 0.45937435119385206, 0.12996786817410955, -0.8732884034612947, 0.2598152078467514, -0.02298033462322054, 0.05347888208201264, -0.0030067826292188233, 0.002514649822371944, 7.027214417094321, 10.013234794165005] - Fitness: -1.1063616719367533
[0.008514932494274015, 0.45934742196940803, 0.1299489359568915, -0.8713352248042323, 0.2598208606185963, -0.022975622756963462, 0.054007721054977906, -0.0030010514097396405, 0.002510703706998153, 7.022246314086603, 10.029236408354516] - Fitness: -1.1063618173835879
[0.00851582039372893, 0.4592231213921524, 0.12994711079407933, -0.8707429783192066, 0.2598248397218538, -0.022973848726765625, 0.0540592364405782, -0.003, 0.0025103336667843448, 7.021541213069897, 10.028799263939167] - Fitness: -1.106362395520074
[0.008506643148104922, 0.45953264839461294, 0.1299520131061715, -0.8699420794183211, 0.25982248296572763, -0.02298276137976168, 0.05340639521171004, -0.0030053859203810884, 0.00251411164808753, 7.026675580901823, 10.026536247021728] - Fitness: -1.1063633218779074
[0.008503236736058576, 0.4584469124937164, 0.12995469862178832, -0.9, 0.2599316593712679, -0.02297762209375525, 0.05318427506821006, -0.0030040901446273965, 0.0025161111006334665, 7.0210112684402075, 10.042123620167004] - Fitness: -1.106364019772539
[0.008513508916450696, 0.45952331558955783, 0.12996520204073464, -0.8727571515611124, 0.25981838313196703, -0.022979019339196896, 0.05317063205802364, -0.003008218331795762, 0.002515001689083393, 7.02689690579835, 10.006550738390784] - Fitness: -1.1063647082994315
[0.00851223646383019, 0.459489476166222, 0.12996234812852164, -0.8721114988087466, 0.2597916083669455, -0.022983772420250872, 0.05387475069491543, -0.003007278386918148, 0.002513622164271639, 7.016831345859277, 10.017554432188867] - Fitness: -1.106365551661034
[0.008513104627329283, 0.45979098778491256, 0.12995278932405321, -0.8733089759106556, 0.2598255677779686, -0.02298103034728407, 0.05305356889193545, -0.0030060973764018386, 0.0025129730447711936, 7.024399019470376, 10.028708440867117] - Fitness: -1.106365771285332
[0.008504041341637285, 0.4584454617309713, 0.12994803446910666, -0.8694099593686121, 0.2599286964596069, -0.02298170539624085, 0.053466209813244604, -0.003002905226508986, 0.0025, 7.026693414745096, 10.038968020853176] - Fitness: -1.1063660440403609
[0.008506805763864422, 0.4587393327116859, 0.12995390177892274, -0.8655953836596229, 0.25979160147469704, -0.022980890476780987, 0.05114787384288877, -0.003005254448017803, 0.002513918457435059, 7.023872458121573, 10.013097066787939] - Fitness: -1.1063688362760418

Detailed Results for Each Genotype:
Genotype [0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874]:
  Angle -10: cl=118.30716705322266, cd=-122.9621353149414, cm=-20.209823608398438
  Angle -9: cl=117.34981536865234, cd=-120.49480438232422, cm=-18.932767868041992
  Angle -8: cl=116.39241790771484, cd=-118.02745819091797, cm=-17.655702590942383
  Angle -7: cl=115.4350357055664, cd=-115.56010437011719, cm=-16.378629684448242
  Angle -6: cl=114.47762298583984, cd=-113.09273529052734, cm=-15.101552963256836
  Angle -5: cl=113.52030181884766, cd=-110.6253890991211, cm=-13.824519157409668
  Angle -4: cl=112.5628662109375, cd=-108.15802001953125, cm=-12.547439575195312
  Angle -3: cl=111.60543060302734, cd=-105.69065856933594, cm=-11.270392417907715
  Angle -2: cl=110.6480941772461, cd=-103.22332763671875, cm=-9.993319511413574
  Angle -1: cl=109.6906967163086, cd=-100.75598907470703, cm=-8.716276168823242
  Angle 0: cl=108.73334503173828, cd=-98.28865051269531, cm=-7.439201831817627
  Angle 1: cl=107.77589416503906, cd=-95.82127380371094, cm=-6.162155628204346
  Angle 2: cl=106.81856536865234, cd=-93.35395050048828, cm=-4.885107517242432
  Angle 3: cl=105.8611831665039, cd=-90.8865737915039, cm=-3.60801362991333
  Angle 4: cl=104.90375518798828, cd=-88.4192123413086, cm=-2.330965518951416
  Angle 5: cl=103.94637298583984, cd=-85.95187377929688, cm=-1.0539040565490723
  Angle 6: cl=102.98906707763672, cd=-83.48455810546875, cm=0.22316689789295197
  Angle 7: cl=102.0316162109375, cd=-81.01716613769531, cm=1.5002093315124512
  Angle 8: cl=101.07426452636719, cd=-78.54983520507812, cm=2.777275562286377
  Angle 9: cl=100.11685943603516, cd=-76.08245086669922, cm=4.054348468780518
  Angle 10: cl=99.15947723388672, cd=-73.61512756347656, cm=5.331376552581787
Genotype [0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0]:
  Angle -10: cl=118.32243347167969, cd=-122.974853515625, cm=-20.213821411132812
  Angle -9: cl=117.36505889892578, cd=-120.50748443603516, cm=-18.936744689941406
  Angle -8: cl=116.40763092041016, cd=-118.04012298583984, cm=-17.659698486328125
  Angle -7: cl=115.45024871826172, cd=-115.57279968261719, cm=-16.38263511657715
  Angle -6: cl=114.49285125732422, cd=-113.10543823242188, cm=-15.105586051940918
  Angle -5: cl=113.53549194335938, cd=-110.6380844116211, cm=-13.828527450561523
  Angle -4: cl=112.57810974121094, cd=-108.17068481445312, cm=-12.551437377929688
  Angle -3: cl=111.6207504272461, cd=-105.70338439941406, cm=-11.27437686920166
  Angle -2: cl=110.66331481933594, cd=-103.23600769042969, cm=-9.997321128845215
  Angle -1: cl=109.70594024658203, cd=-100.7686538696289, cm=-8.720256805419922
  Angle 0: cl=108.74852752685547, cd=-98.3013687133789, cm=-7.44324254989624
  Angle 1: cl=107.79119110107422, cd=-95.833984375, cm=-6.166139125823975
  Angle 2: cl=106.83379364013672, cd=-93.36660766601562, cm=-4.8890814781188965
  Angle 3: cl=105.87639617919922, cd=-90.8992919921875, cm=-3.612053394317627
  Angle 4: cl=104.91902160644531, cd=-88.43196105957031, cm=-2.334990978240967
  Angle 5: cl=103.96161651611328, cd=-85.96453857421875, cm=-1.0579218864440918
  Angle 6: cl=103.00422668457031, cd=-83.4971923828125, cm=0.21916528046131134
  Angle 7: cl=102.0468521118164, cd=-81.02985382080078, cm=1.4962058067321777
  Angle 8: cl=101.0895004272461, cd=-78.56251525878906, cm=2.7732691764831543
  Angle 9: cl=100.13204193115234, cd=-76.09512329101562, cm=4.05033540725708
  Angle 10: cl=99.17469787597656, cd=-73.6278076171875, cm=5.32737398147583
Genotype [0.0085, 0.4595755836639287, 0.12996896794479734, -0.8822502370286925, 0.26, -0.0229789124174501, 0.05370113138531711, -0.0030084079660814213, 0.002514825414888416, 7.02849279764131, 10.017964927884597]:
  Angle -10: cl=118.2899398803711, cd=-122.94346618652344, cm=-20.203611373901367
  Angle -9: cl=117.3325424194336, cd=-120.47612762451172, cm=-18.926551818847656
  Angle -8: cl=116.37513732910156, cd=-118.00875091552734, cm=-17.64950180053711
  Angle -7: cl=115.41776275634766, cd=-115.54142761230469, cm=-16.372440338134766
  Angle -6: cl=114.46036529541016, cd=-113.07408142089844, cm=-15.0953950881958
  Angle -5: cl=113.50296783447266, cd=-110.60669708251953, cm=-13.818318367004395
  Angle -4: cl=112.54561614990234, cd=-108.13937377929688, cm=-12.541252136230469
  Angle -3: cl=111.58821105957031, cd=-105.67202758789062, cm=-11.264199256896973
  Angle -2: cl=110.63086700439453, cd=-103.20468139648438, cm=-9.987104415893555
  Angle -1: cl=109.67345428466797, cd=-100.73727416992188, cm=-8.710049629211426
  Angle 0: cl=108.71610260009766, cd=-98.26994323730469, cm=-7.432984828948975
  Angle 1: cl=107.75865936279297, cd=-95.8025894165039, cm=-6.1559529304504395
  Angle 2: cl=106.8012924194336, cd=-93.33525085449219, cm=-4.878896236419678
  Angle 3: cl=105.84390258789062, cd=-90.867919921875, cm=-3.6018404960632324
  Angle 4: cl=104.88650512695312, cd=-88.40054321289062, cm=-2.32478666305542
  Angle 5: cl=103.92913055419922, cd=-85.93319702148438, cm=-1.04771089553833
  Angle 6: cl=102.97176361083984, cd=-83.46588134765625, cm=0.22932477295398712
  Angle 7: cl=102.01435089111328, cd=-80.99847412109375, cm=1.506415843963623
  Angle 8: cl=101.05694580078125, cd=-78.53112030029297, cm=2.783468723297119
  Angle 9: cl=100.09960174560547, cd=-76.06378173828125, cm=4.060539722442627
  Angle 10: cl=99.14221954345703, cd=-73.59647369384766, cm=5.337561130523682
Genotype [0.00850994982886117, 0.45908822931625626, 0.12998353389783765, -0.8702117454783269, 0.2598370309794572, -0.023, 0.0542086890009376, -0.003005727907364179, 0.002509501603745771, 7.0, 10.028748539718375]:
  Angle -10: cl=118.27626037597656, cd=-122.93034362792969, cm=-20.20627784729004
  Angle -9: cl=117.31885528564453, cd=-120.46297454833984, cm=-18.929201126098633
  Angle -8: cl=116.36150360107422, cd=-117.99563598632812, cm=-17.652162551879883
  Angle -7: cl=115.4040756225586, cd=-115.52827453613281, cm=-16.37510108947754
  Angle -6: cl=114.44670867919922, cd=-113.06095886230469, cm=-15.09803295135498
  Angle -5: cl=113.48931121826172, cd=-110.59358215332031, cm=-13.820971488952637
  Angle -4: cl=112.53191375732422, cd=-108.12621307373047, cm=-12.543925285339355
  Angle -3: cl=111.57454681396484, cd=-105.65888214111328, cm=-11.266845703125
  Angle -2: cl=110.61711120605469, cd=-103.19151306152344, cm=-9.98979377746582
  Angle -1: cl=109.65975189208984, cd=-100.72418975830078, cm=-8.712729454040527
  Angle 0: cl=108.70234680175781, cd=-98.25685119628906, cm=-7.435688495635986
  Angle 1: cl=107.7449722290039, cd=-95.7894515991211, cm=-6.15859842300415
  Angle 2: cl=106.7875747680664, cd=-93.32212829589844, cm=-4.881539821624756
  Angle 3: cl=105.83023071289062, cd=-90.85482025146484, cm=-3.6045145988464355
  Angle 4: cl=104.87281799316406, cd=-88.38742065429688, cm=-2.3274197578430176
  Angle 5: cl=103.91544342041016, cd=-85.92009735107422, cm=-1.0503907203674316
  Angle 6: cl=102.95806884765625, cd=-83.45275115966797, cm=0.22666974365711212
  Angle 7: cl=102.00067901611328, cd=-80.98538970947266, cm=1.5037550926208496
  Angle 8: cl=101.04326629638672, cd=-78.51798248291016, cm=2.7808079719543457
  Angle 9: cl=100.08589935302734, cd=-76.05066680908203, cm=4.057858943939209
  Angle 10: cl=99.12854766845703, cd=-73.58335876464844, cm=5.334899425506592
Genotype [0.008515251387939973, 0.45925970938069627, 0.13, -0.8699560308244655, 0.2598139687514664, -0.02299083890014636, 0.05, -0.0030065384831548633, 0.0025140906621293644, 7.024332450277627, 10.01876042489073]:
  Angle -10: cl=118.32136535644531, cd=-122.9704818725586, cm=-20.21360206604004
  Angle -9: cl=117.36393737792969, cd=-120.50306701660156, cm=-18.93651008605957
  Angle -8: cl=116.40657806396484, cd=-118.03572845458984, cm=-17.659454345703125
  Angle -7: cl=115.4491958618164, cd=-115.56840515136719, cm=-16.3824405670166
  Angle -6: cl=114.49182891845703, cd=-113.10104370117188, cm=-15.105359077453613
  Angle -5: cl=113.53441619873047, cd=-110.63368225097656, cm=-13.828311920166016
  Angle -4: cl=112.5770263671875, cd=-108.16631317138672, cm=-12.551244735717773
  Angle -3: cl=111.61965942382812, cd=-105.69901275634766, cm=-11.274194717407227
  Angle -2: cl=110.66229248046875, cd=-103.23165130615234, cm=-9.997115135192871
  Angle -1: cl=109.70486450195312, cd=-100.76431274414062, cm=-8.720070838928223
  Angle 0: cl=108.74752044677734, cd=-98.29695129394531, cm=-7.443004131317139
  Angle 1: cl=107.79012298583984, cd=-95.82960510253906, cm=-6.165942668914795
  Angle 2: cl=106.83271026611328, cd=-93.36222076416016, cm=-4.888862133026123
  Angle 3: cl=105.87532043457031, cd=-90.89483642578125, cm=-3.611814022064209
  Angle 4: cl=104.91796112060547, cd=-88.42755889892578, cm=-2.3347859382629395
  Angle 5: cl=103.96056365966797, cd=-85.96012878417969, cm=-1.0576910972595215
  Angle 6: cl=103.00315856933594, cd=-83.49279022216797, cm=0.2193741351366043
  Angle 7: cl=102.04576873779297, cd=-81.02548217773438, cm=1.4964137077331543
  Angle 8: cl=101.08838653564453, cd=-78.55811309814453, cm=2.773472309112549
  Angle 9: cl=100.13102722167969, cd=-76.09080505371094, cm=4.050513744354248
  Angle 10: cl=99.17364501953125, cd=-73.6234359741211, cm=5.327587604522705
Genotype [0.008510233879235454, 0.4592849733843367, 0.1299623245536245, -0.8755405600718649, 0.26, -0.022982538096976285, 0.05366234465819353, -0.0030062092314933455, 0.0025143806416744663, 7.0277654894319515, 10.01463690658208]:
  Angle -10: cl=118.2901382446289, cd=-122.94171142578125, cm=-20.20587730407715
  Angle -9: cl=117.3327865600586, cd=-120.47439575195312, cm=-18.928815841674805
  Angle -8: cl=116.37541961669922, cd=-118.00702667236328, cm=-17.651777267456055
  Angle -7: cl=115.41797637939453, cd=-115.53964233398438, cm=-16.374685287475586
  Angle -6: cl=114.4605484008789, cd=-113.0722885131836, cm=-15.097623825073242
  Angle -5: cl=113.50324249267578, cd=-110.60499572753906, cm=-13.820581436157227
  Angle -4: cl=112.54582977294922, cd=-108.13764953613281, cm=-12.54353141784668
  Angle -3: cl=111.58843994140625, cd=-105.67028045654297, cm=-11.266478538513184
  Angle -2: cl=110.63106536865234, cd=-103.20291900634766, cm=-9.989399909973145
  Angle -1: cl=109.6736831665039, cd=-100.73556518554688, cm=-8.712308883666992
  Angle 0: cl=108.71626281738281, cd=-98.26821899414062, cm=-7.435279369354248
  Angle 1: cl=107.75890350341797, cd=-95.80085754394531, cm=-6.158205509185791
  Angle 2: cl=106.80146789550781, cd=-93.33348083496094, cm=-4.881147861480713
  Angle 3: cl=105.84410858154297, cd=-90.86614990234375, cm=-3.604099750518799
  Angle 4: cl=104.88677215576172, cd=-88.39881134033203, cm=-2.327028751373291
  Angle 5: cl=103.92932891845703, cd=-85.93142700195312, cm=-1.0499796867370605
  Angle 6: cl=102.97196197509766, cd=-83.46408081054688, cm=0.2270769625902176
  Angle 7: cl=102.01458740234375, cd=-80.99674224853516, cm=1.5041470527648926
  Angle 8: cl=101.05721282958984, cd=-78.52941131591797, cm=2.781177043914795
  Angle 9: cl=100.09980010986328, cd=-76.06204223632812, cm=4.0582661628723145
  Angle 10: cl=99.14240264892578, cd=-73.5947036743164, cm=5.3353047370910645
Genotype [0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198]:
  Angle -10: cl=118.2910385131836, cd=-122.94245910644531, cm=-20.20418357849121
  Angle -9: cl=117.33367156982422, cd=-120.47505950927734, cm=-18.927066802978516
  Angle -8: cl=116.37625122070312, cd=-118.00775146484375, cm=-17.650056838989258
  Angle -7: cl=115.4189224243164, cd=-115.54043579101562, cm=-16.37296485900879
  Angle -6: cl=114.46149444580078, cd=-113.07303619384766, cm=-15.09591293334961
  Angle -5: cl=113.50409698486328, cd=-110.6056900024414, cm=-13.818864822387695
  Angle -4: cl=112.5467300415039, cd=-108.13835906982422, cm=-12.541812896728516
  Angle -3: cl=111.5893325805664, cd=-105.67101287841797, cm=-11.264750480651855
  Angle -2: cl=110.63197326660156, cd=-103.20368194580078, cm=-9.98769474029541
