Experiment: Combination_Experiment_491
Generation: 42
Timestamp: 20231226_155846

Genotypes and their Fitness Values:
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317] - Fitness: -1.1098699910214338
[0.00859543088150721, 0.45470800820531615, 0.12982475481905673, -0.822703167541048, 0.25814611331083703, -0.022789297578502628, 0.09416197592098109, -0.0030163452250981677, 0.002634276618219791, 7.66440553224194, 10.36443466055076] - Fitness: -1.109904177275572
[0.008614479840624611, 0.45651551328820666, 0.12967185856943236, -0.8383801333352916, 0.2577374075982783, -0.023, 0.07663593962469817, -0.003027062459926895, 0.002650722426315438, 7.721986030630319, 10.416041917831897] - Fitness: -1.1099080522878155
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008607326067705881, 0.45577908450428406, 0.12982474151058218, -0.8207106837469311, 0.2584128781719641, -0.02260231463801963, 0.09251349173629078, -0.0030398436177346156, 0.0027830531985676907, 7.257118096675801, 10.35597896289523] - Fitness: -1.1099906734112996
[0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547] - Fitness: -1.1100492667845983
[0.008636287288803512, 0.4563688719504425, 0.12961963724752862, -0.8447810149370603, 0.25768788646176066, -0.023, 0.06775729308313211, -0.0030209957922868553, 0.0027260836394731565, 7.725025401866901, 10.428635892058864] - Fitness: -1.1100636143080005
[0.008542518966560084, 0.4552999757638067, 0.12974498302114532, -0.8267595866838091, 0.2572379019276345, -0.02284509654959109, 0.09207064060091813, -0.0030400526995659405, 0.002674930814252952, 7.735020720439925, 10.234512381626779] - Fitness: -1.11007070878368
[0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953] - Fitness: -1.1101129815644564
[0.008612202395717868, 0.4521151389984547, 0.1296896267334082, -0.8061985705383843, 0.2583189352895937, -0.022786101940061615, 0.09409236596933034, -0.0030199452864526468, 0.0025, 7.7033916350004, 10.430804734152218] - Fitness: -1.1101448796465723
[0.008597103472200093, 0.45579193731713186, 0.12956578282062978, -0.8290784537767757, 0.2578370791507737, -0.022857449877102476, 0.08847420542142487, -0.003032262200332477, 0.002545021785270634, 7.740130397039983, 10.416968061168458] - Fitness: -1.1101512495269399
[0.008610868329040632, 0.4554004816909496, 0.12976321595572593, -0.8245512491764402, 0.2587018699227881, -0.022762958668646534, 0.09504179119262561, -0.0030408630627454187, 0.0025871725572925615, 7.688262231271382, 10.434929719021158] - Fitness: -1.1101666802922294
[0.008599380213286281, 0.4524212284612925, 0.12963426796858873, -0.8205158724399229, 0.25780449614555706, -0.02272277164512115, 0.09555880312843873, -0.003015316606472475, 0.002761330362864453, 7.389100639733387, 10.320281290232234] - Fitness: -1.1101755013836236
[0.0086530902048263, 0.452436689389228, 0.12978510822644235, -0.8170089001211556, 0.2590357273579305, -0.022765399037826317, 0.09441815297530251, -0.0030298655369179923, 0.0027060173798018378, 7.684858537508295, 10.27879511505396] - Fitness: -1.110206022030279
[0.00854842544640905, 0.45342064403495863, 0.12940227106918556, -0.8295904697470959, 0.25962949559203263, -0.022513087489503116, 0.09786667289489448, -0.0030272967225014836, 0.0027712503300191043, 7.319475358395531, 10.414371357766157] - Fitness: -1.1102502698798458
[0.0085, 0.453883875944373, 0.12969045821169223, -0.8325512107758632, 0.2585983977504058, -0.02264992883362431, 0.07653495581124829, -0.003026823418630465, 0.002743515363890013, 7.687399458313127, 10.469273806352726] - Fitness: -1.1102762573052496
[0.008528345977706724, 0.4545455656638426, 0.12972932392509806, -0.8273501949598364, 0.25693862795579503, -0.022767644824386632, 0.09090934454746205, -0.0030404811517454246, 0.0027623962213794272, 7.7445774365813085, 10.156341587751186] - Fitness: -1.1103101165274798
[0.008592276402593987, 0.45296514084047335, 0.12991052048529594, -0.8194174846103026, 0.2577451884186478, -0.022710285277610036, 0.09316653225591198, -0.0030359114683514345, 0.0027485189882569157, 7.614797955254888, 10.28072994766676] - Fitness: -1.1103224917715127
[0.008642643760300267, 0.4522537094865364, 0.12978447164329995, -0.8161842632814333, 0.25839287892988416, -0.023, 0.09414925904239763, -0.003022896172608743, 0.002726197591859362, 7.705137418543516, 10.464658525089934] - Fitness: -1.1103496903193035
[0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0] - Fitness: -1.110350835881938
[0.008606286316930958, 0.458723518385494, 0.12972816431440287, -0.8238216375238261, 0.25878322762968853, -0.022664215207180413, 0.0926776516572475, -0.0030431234231684205, 0.0027009127084203118, 7.700522240187972, 10.437653079193947] - Fitness: -1.1103694181985084
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.00860650069502029, 0.45150866308449183, 0.12951851158891117, -0.8200382521011578, 0.2578189397669008, -0.022680729041811714, 0.09655048848938239, -0.0030229749097087123, 0.0028091558815443746, 7.2594004264889245, 10.321702957896434] - Fitness: -1.1104018553956128
[0.008610222736166734, 0.45528350799383027, 0.12946052362432475, -0.8308284955992864, 0.25783739379050374, -0.022786174815653717, 0.08551469177822216, -0.0030287954028952293, 0.002567532677905951, 7.752241951481396, 10.430025107063702] - Fitness: -1.1104297676735773
[0.008631951249990416, 0.4513023636873818, 0.1293782770155789, -0.829087188964754, 0.25920695135845656, -0.022486156923361915, 0.09691445257930073, -0.003032329289675207, 0.002828853746271841, 7.515104621048459, 10.0] - Fitness: -1.1104365914380971
[0.00860436509940506, 0.4554662952671328, 0.12989768397893942, -0.8256997339323144, 0.25788822818725665, -0.022680627167120937, 0.09703107276043578, -0.003023652640922376, 0.002762489680146815, 7.641108139474946, 10.419995817608813] - Fitness: -1.110451708257153
[0.008585595583226852, 0.45142378250068194, 0.1292542086540923, -0.8297510328659983, 0.25783681788654356, -0.023, 0.09141560495235208, -0.003033662663906535, 0.0028970854643345797, 7.286735454082841, 10.369862570755053] - Fitness: -1.1104554349104503
[0.00865222549670876, 0.45287084478511475, 0.12959061446143716, -0.8246767750970274, 0.2596507411685009, -0.022439211507727985, 0.09601499108050925, -0.0030355916615025357, 0.002672336520037559, 7.682283811235279, 10.182659858198999] - Fitness: -1.1104579435121478
[0.008520583590204741, 0.4531171644973646, 0.1296208623409542, -0.8283383871519303, 0.25656735065437936, -0.022607556473773285, 0.05, -0.0030393419373831573, 0.0029308395070743055, 7.6911608655848065, 10.059076486879102] - Fitness: -1.1104927711302797
[0.00855811053569086, 0.45318719090786175, 0.12943290401211638, -0.8295067438526094, 0.25955539471043915, -0.02250751979109546, 0.09748635473245416, -0.003027872955837739, 0.0027794702904199147, 7.468581738442861, 10.406092336299398] - Fitness: -1.1105044036004716
[0.008555365841556393, 0.45299378268984974, 0.12982551458437896, -0.823063055370938, 0.25718314505603507, -0.022671267716157108, 0.09133462032976715, -0.003038082103452618, 0.002824042207207101, 7.674355120698564, 10.168437968600056] - Fitness: -1.1105108451200076
[0.008639153582414013, 0.4524121021385863, 0.12970112552072657, -0.8201512132174726, 0.2591570777647378, -0.02248671730193824, 0.0953870250261198, -0.0030260753062496034, 0.0025, 7.711719763582446, 10.460561704948812] - Fitness: -1.1105266392516822
[0.0085, 0.45242273372401226, 0.12980730061700632, -0.8158634991993738, 0.25927143345819265, -0.02241654805604052, 0.09422492635208049, -0.0030387973930462563, 0.0026546548959576256, 7.658263000961835, 10.479573783579344] - Fitness: -1.1105285248022896
[0.008629580864108652, 0.45639777024283423, 0.13, -0.8262603570709905, 0.2582039465265621, -0.02250102556703773, 0.09370578364774805, -0.0030384085171736804, 0.002633941805613541, 7.7297595958792416, 10.42672356188825] - Fitness: -1.1105501879834088
[0.00858664088531241, 0.456017001307538, 0.12969611917867865, -0.8181792348287977, 0.25871595033992106, -0.022580909341855814, 0.0939732645401512, -0.0030318914201394372, 0.0027454273382001423, 7.529491335576525, 10.55534609777841] - Fitness: -1.110599742238021
[0.008536910561037595, 0.4530081036145379, 0.12978301163392048, -0.8248858407512557, 0.25690212337472873, -0.02265175893543065, 0.09041866436669473, -0.00303916742100321, 0.0028618038166821937, 7.704133703420402, 10.112291979066704] - Fitness: -1.110604685501467
[0.008638403276963436, 0.45197237566825743, 0.12957568674749334, -0.8270332536309422, 0.25885128124631845, -0.022490155476427527, 0.09607512501285156, -0.0030305733359701457, 0.002747839253179432, 7.5926291429160795, 10.193361795912654] - Fitness: -1.1106049384375345
[0.008607941311096788, 0.45461444705455345, 0.1296320370090352, -0.7, 0.25826187989651234, -0.02276661922241621, 0.0676899705408322, -0.0030208364314225694, 0.0027879455978562073, 7.701967686988773, 10.464123817739416] - Fitness: -1.1106201836990983
[0.008657475904308428, 0.45466021404503076, 0.12937967547668988, -0.8427537474679643, 0.2578693592202139, -0.022809151190269474, 0.05, -0.0030157667462796895, 0.0027813861579414623, 7.762302515267803, 10.437986039601398] - Fitness: -1.1106251975950756
[0.008616317488498476, 0.4515415032575415, 0.12928389898780918, -0.8332405392789825, 0.2590034896945927, -0.022537077454624563, 0.09863610757913872, -0.0030356803570999154, 0.002829722932703088, 7.100129138787096, 10.402791745694579] - Fitness: -1.1106271765640756
[0.008614850900261829, 0.45718605633618936, 0.1297818520232253, -0.8213572833152454, 0.25874672304862223, -0.022548329318224432, 0.09218697147648018, -0.0030418096924262053, 0.002800320303723078, 7.660078507027065, 10.393603470509465] - Fitness: -1.1106493140697549
[0.008559232526969187, 0.4526445976902357, 0.12983310090834976, -0.819099039771714, 0.2588899705061601, -0.02244839015603469, 0.09446140927651941, -0.003034454197992775, 0.002643319942990903, 7.6785241708641045, 10.48110606606026] - Fitness: -1.1106600775313518
[0.008610955703868717, 0.4537203070597272, 0.13, -0.826561413180656, 0.2575019569497187, -0.022616949630899157, 0.0995521132624318, -0.0030115449256386674, 0.0028481882631689976, 7.598079839450887, 10.41862411206672] - Fitness: -1.1106852234841507
[0.008643958309255465, 0.4529506875560394, 0.12949289014157778, -0.8278922349551718, 0.2594761117527513, -0.02245206846430908, 0.09661173968343394, -0.003033227700562871, 0.0026706312491985625, 7.696205608875187, 10.273989787298497] - Fitness: -1.1106974497114193

Detailed Results for Each Genotype:
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383]:
  Angle -10: cl=119.2110366821289, cd=-123.46981811523438, cm=-20.41218376159668
  Angle -9: cl=118.25361633300781, cd=-121.00242614746094, cm=-19.13514518737793
  Angle -8: cl=117.29621887207031, cd=-118.53507995605469, cm=-17.858064651489258
  Angle -7: cl=116.33885192871094, cd=-116.06773376464844, cm=-16.581010818481445
  Angle -6: cl=115.38147735595703, cd=-113.60040283203125, cm=-15.303953170776367
  Angle -5: cl=114.42406463623047, cd=-111.13304901123047, cm=-14.026887893676758
  Angle -4: cl=113.46668243408203, cd=-108.66567993164062, cm=-12.749829292297363
  Angle -3: cl=112.50931549072266, cd=-106.19834899902344, cm=-11.472773551940918
  Angle -2: cl=111.55194854736328, cd=-103.7309799194336, cm=-10.19570541381836
  Angle -1: cl=110.5945053100586, cd=-101.26363372802734, cm=-8.918649673461914
  Angle 0: cl=109.63713836669922, cd=-98.79627990722656, cm=-7.641587734222412
  Angle 1: cl=108.67977142333984, cd=-96.32891082763672, cm=-6.364527225494385
  Angle 2: cl=107.72235870361328, cd=-93.86156463623047, cm=-5.087460994720459
  Angle 3: cl=106.7649917602539, cd=-91.39424133300781, cm=-3.8104071617126465
  Angle 4: cl=105.80763244628906, cd=-88.92689514160156, cm=-2.533346652984619
  Angle 5: cl=104.85020446777344, cd=-86.45951843261719, cm=-1.2562708854675293
  Angle 6: cl=103.89286041259766, cd=-83.99217224121094, cm=0.020772412419319153
  Angle 7: cl=102.93546295166016, cd=-81.52481842041016, cm=1.2978367805480957
  Angle 8: cl=101.97808074951172, cd=-79.05748748779297, cm=2.5748839378356934
  Angle 9: cl=101.02069854736328, cd=-76.59014892578125, cm=3.85194730758667
  Angle 10: cl=100.06328582763672, cd=-74.12278747558594, cm=5.129004955291748
Genotype [0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0]:
  Angle -10: cl=118.90670013427734, cd=-123.19489288330078, cm=-20.370759963989258
  Angle -9: cl=117.94928741455078, cd=-120.72752380371094, cm=-19.09367561340332
  Angle -8: cl=116.99193572998047, cd=-118.26019287109375, cm=-17.816650390625
  Angle -7: cl=116.03447723388672, cd=-115.79276275634766, cm=-16.53954315185547
  Angle -6: cl=115.0771255493164, cd=-113.325439453125, cm=-15.262491226196289
  Angle -5: cl=114.1197738647461, cd=-110.8581314086914, cm=-13.985450744628906
  Angle -4: cl=113.16239929199219, cd=-108.39079284667969, cm=-12.708392143249512
  Angle -3: cl=112.20499420166016, cd=-105.92342376708984, cm=-11.431317329406738
  Angle -2: cl=111.24761962890625, cd=-103.45610809326172, cm=-10.154295921325684
  Angle -1: cl=110.29020690917969, cd=-100.98870849609375, cm=-8.877206802368164
  Angle 0: cl=109.33281707763672, cd=-98.5213394165039, cm=-7.600148677825928
  Angle 1: cl=108.37545013427734, cd=-96.05401611328125, cm=-6.323099613189697
  Angle 2: cl=107.41806030273438, cd=-93.58663940429688, cm=-5.046008586883545
  Angle 3: cl=106.46062469482422, cd=-91.11929321289062, cm=-3.768977642059326
  Angle 4: cl=105.50330352783203, cd=-88.65199279785156, cm=-2.4919209480285645
  Angle 5: cl=104.54590606689453, cd=-86.18461608886719, cm=-1.2148728370666504
  Angle 6: cl=103.58849334716797, cd=-83.71730041503906, cm=0.06219525635242462
  Angle 7: cl=102.63107299804688, cd=-81.24988555908203, cm=1.3392577171325684
  Angle 8: cl=101.67369079589844, cd=-78.78253173828125, cm=2.6163506507873535
  Angle 9: cl=100.71629333496094, cd=-76.3152084350586, cm=3.893364429473877
  Angle 10: cl=99.75896453857422, cd=-73.84783935546875, cm=5.170460224151611
Genotype [0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297]:
  Angle -10: cl=119.23921966552734, cd=-123.49203491210938, cm=-20.417463302612305
  Angle -9: cl=118.28182220458984, cd=-121.02469635009766, cm=-19.140439987182617
  Angle -8: cl=117.32440948486328, cd=-118.55731201171875, cm=-17.863372802734375
  Angle -7: cl=116.36703491210938, cd=-116.0899887084961, cm=-16.586328506469727
  Angle -6: cl=115.40966796875, cd=-113.62260437011719, cm=-15.30924129486084
  Angle -5: cl=114.45226287841797, cd=-111.1552963256836, cm=-14.032196998596191
  Angle -4: cl=113.49485778808594, cd=-108.6878890991211, cm=-12.755096435546875
  Angle -3: cl=112.53751373291016, cd=-106.22058868408203, cm=-11.478089332580566
  Angle -2: cl=111.5801010131836, cd=-103.75320434570312, cm=-10.201004981994629
  Angle -1: cl=110.62271881103516, cd=-101.285888671875, cm=-8.923949241638184
  Angle 0: cl=109.6653060913086, cd=-98.81851959228516, cm=-7.646892070770264
  Angle 1: cl=108.7079849243164, cd=-96.35116577148438, cm=-6.369805812835693
  Angle 2: cl=107.75060272216797, cd=-93.88383483886719, cm=-5.092753887176514
  Angle 3: cl=106.79317474365234, cd=-91.4164810180664, cm=-3.8157267570495605
  Angle 4: cl=105.83582305908203, cd=-88.94911193847656, cm=-2.538639545440674
  Angle 5: cl=104.87842559814453, cd=-86.48178100585938, cm=-1.2615981101989746
  Angle 6: cl=103.92105102539062, cd=-84.01443481445312, cm=0.015462353825569153
  Angle 7: cl=102.963623046875, cd=-81.54705810546875, cm=1.2925152778625488
  Angle 8: cl=102.00623321533203, cd=-79.07965087890625, cm=2.5695834159851074
  Angle 9: cl=101.0488510131836, cd=-76.61231994628906, cm=3.8466858863830566
  Angle 10: cl=100.09148406982422, cd=-74.14501953125, cm=5.123717784881592
Genotype [0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986]:
  Angle -10: cl=119.00337982177734, cd=-123.27903747558594, cm=-20.37392234802246
  Angle -9: cl=118.0459976196289, cd=-120.81171417236328, cm=-19.096872329711914
  Angle -8: cl=117.08858489990234, cd=-118.3443603515625, cm=-17.81981086730957
  Angle -7: cl=116.13118743896484, cd=-115.87701416015625, cm=-16.542760848999023
  Angle -6: cl=115.17383575439453, cd=-113.40968322753906, cm=-15.26569938659668
  Angle -5: cl=114.21641540527344, cd=-110.94229888916016, cm=-13.98863697052002
  Angle -4: cl=113.25904846191406, cd=-108.47496795654297, cm=-12.711578369140625
  Angle -3: cl=112.30166625976562, cd=-106.00760650634766, cm=-11.434538841247559
  Angle -2: cl=111.34429931640625, cd=-103.54029083251953, cm=-10.15748405456543
  Angle -1: cl=110.38690948486328, cd=-101.07295227050781, cm=-8.880417823791504
  Angle 0: cl=109.42950439453125, cd=-98.60562133789062, cm=-7.6033759117126465
  Angle 1: cl=108.47209930419922, cd=-96.13819122314453, cm=-6.32628870010376
  Angle 2: cl=107.51472473144531, cd=-93.6708755493164, cm=-5.049232006072998
  Angle 3: cl=106.55733489990234, cd=-91.20349884033203, cm=-3.772181987762451
  Angle 4: cl=105.59993743896484, cd=-88.73617553710938, cm=-2.4951138496398926
  Angle 5: cl=104.64258575439453, cd=-86.26884460449219, cm=-1.2180848121643066
  Angle 6: cl=103.6851806640625, cd=-83.80145263671875, cm=0.05900712311267853
  Angle 7: cl=102.72779846191406, cd=-81.3340835571289, cm=1.3360991477966309
  Angle 8: cl=101.77043151855469, cd=-78.86679077148438, cm=2.6131205558776855
  Angle 9: cl=100.81307983398438, cd=-76.39942932128906, cm=3.890188694000244
  Angle 10: cl=99.85564422607422, cd=-73.93203735351562, cm=5.167262554168701
Genotype [0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898]:
  Angle -10: cl=118.61406707763672, cd=-122.92572021484375, cm=-20.317995071411133
  Angle -9: cl=117.65669250488281, cd=-120.4583969116211, cm=-19.040918350219727
  Angle -8: cl=116.69929504394531, cd=-117.99105072021484, cm=-17.76386070251465
  Angle -7: cl=115.74191284179688, cd=-115.52371215820312, cm=-16.486799240112305
  Angle -6: cl=114.7845230102539, cd=-113.056396484375, cm=-15.209768295288086
  Angle -5: cl=113.8271255493164, cd=-110.5890121459961, cm=-13.932708740234375
  Angle -4: cl=112.8697280883789, cd=-108.12164306640625, cm=-12.655643463134766
  Angle -3: cl=111.9123764038086, cd=-105.65428924560547, cm=-11.378562927246094
  Angle -2: cl=110.95502471923828, cd=-103.18695831298828, cm=-10.10151481628418
  Angle -1: cl=109.99761199951172, cd=-100.71955871582031, cm=-8.824429512023926
  Angle 0: cl=109.04019927978516, cd=-98.25224304199219, cm=-7.547393321990967
  Angle 1: cl=108.08284759521484, cd=-95.784912109375, cm=-6.270345211029053
  Angle 2: cl=107.12545013427734, cd=-93.31754302978516, cm=-4.993259906768799
  Angle 3: cl=106.16810607910156, cd=-90.85026550292969, cm=-3.7162251472473145
  Angle 4: cl=105.21065521240234, cd=-88.3828353881836, cm=-2.439147472381592
  Angle 5: cl=104.25330352783203, cd=-85.91548156738281, cm=-1.162097454071045
  Angle 6: cl=103.29594421386719, cd=-83.44816589355469, cm=0.114956334233284
  Angle 7: cl=102.33847045898438, cd=-80.98076629638672, cm=1.3920445442199707
  Angle 8: cl=101.38114929199219, cd=-78.51346588134766, cm=2.669055461883545
  Angle 9: cl=100.42371368408203, cd=-76.04608917236328, cm=3.946134090423584
  Angle 10: cl=99.46634674072266, cd=-73.57876586914062, cm=5.223189830780029
Genotype [0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317]:
  Angle -10: cl=119.10941314697266, cd=-123.36573028564453, cm=-20.375228881835938
  Angle -9: cl=118.15196990966797, cd=-120.8983383178711, cm=-19.09815788269043
  Angle -8: cl=117.19459533691406, cd=-118.43096923828125, cm=-17.821075439453125
  Angle -7: cl=116.23719024658203, cd=-115.96365356445312, cm=-16.5440673828125
  Angle -6: cl=115.27979278564453, cd=-113.49628448486328, cm=-15.26701545715332
  Angle -5: cl=114.32241821289062, cd=-111.02893829345703, cm=-13.989933013916016
  Angle -4: cl=113.36502838134766, cd=-108.56156921386719, cm=-12.71287727355957
  Angle -3: cl=112.40762329101562, cd=-106.0942153930664, cm=-11.435821533203125
  Angle -2: cl=111.45026397705078, cd=-103.62684631347656, cm=-10.158747673034668
  Angle -1: cl=110.49285888671875, cd=-101.1595230102539, cm=-8.881689071655273
