Experiment: Combination_Experiment_491
Generation: 75
Timestamp: 20231226_160350

Genotypes and their Fitness Values:
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378] - Fitness: -1.1066377339435691
[0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491] - Fitness: -1.1066584263815291
[0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317] - Fitness: -1.1066651742183016
[0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158] - Fitness: -1.1066673652791639
[0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826] - Fitness: -1.1066684080791294
[0.008524509587456472, 0.45823407349292944, 0.1298928557658606, -0.8541045718832452, 0.2595943612044911, -0.022951412733377887, 0.056912905917479543, -0.0030032842315675934, 0.002510441233328082, 7.044684377330057, 10.03677111683519] - Fitness: -1.1066885143001723
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.008523051134948742, 0.45671469827475053, 0.12990070579547522, -0.9, 0.2598488876628988, -0.02295431503388376, 0.05534302083468841, -0.0030037916238574627, 0.0025229716524461663, 7.049035311865984, 10.052605248217557] - Fitness: -1.106693800705433
[0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435] - Fitness: -1.1066999839127372
[0.008514097989225557, 0.45775459519154793, 0.12988291912557606, -0.8366436998404914, 0.25966110900710837, -0.02295782674714078, 0.0579209557266985, -0.003, 0.0025156897377708555, 7.056855750182063, 10.03978759624724] - Fitness: -1.1067041469288155
[0.008534329372534335, 0.4580647031520765, 0.12995466767633174, -0.8675519395002647, 0.25966274170066395, -0.022983085762436545, 0.057338007893030465, -0.0030133070313180304, 0.002514286314156759, 7.0416483165406545, 10.041273752803477] - Fitness: -1.106707464209099
[0.00851070052928076, 0.4588025697085867, 0.12992173092310966, -0.8474742927897632, 0.25949591978228687, -0.02294779774294424, 0.05485078925661687, -0.003007706895143902, 0.0025200903039110678, 7.05541677914794, 10.046112233912705] - Fitness: -1.1067091606956025
[0.008527988829215882, 0.45890302611032996, 0.13, -0.8342325660609435, 0.2596048702209854, -0.022947341026257336, 0.05723269029784803, -0.003005763723117187, 0.0025310412169183196, 7.043940529356082, 10.060415682179936] - Fitness: -1.1067135747719716
[0.008534312694950258, 0.45788777836368477, 0.12993970877976663, -0.8675912662100365, 0.25977516113377597, -0.022974628643654814, 0.05762195156198975, -0.003012886321424448, 0.002515797858629704, 7.040173986052543, 10.041004721742471] - Fitness: -1.1067147698719721
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.008535415291844425, 0.45847064581668806, 0.12992875040899202, -0.8387361919289094, 0.25947075440540024, -0.022952926267795257, 0.05340695791021911, -0.003, 0.002524487892899095, 7.06814116283921, 10.034523402749114] - Fitness: -1.1067172878751665
[0.008526824492900984, 0.4584353458479925, 0.12990075047558455, -0.8646959468911528, 0.2596558065920556, -0.022946749026380952, 0.05688669380656987, -0.0030143101173144863, 0.0025059111676599835, 7.0, 10.055249910854723] - Fitness: -1.1067213396514792
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008527418204808304, 0.45829577816836, 0.12989226111834745, -0.8658519277529593, 0.2596263113686832, -0.02296804941582857, 0.056986724583731704, -0.003013572232464592, 0.0025049653808343862, 7.014583330188037, 10.053838858310218] - Fitness: -1.1067230384114777
[0.008529862897689238, 0.45859667925707004, 0.1299645223927195, -0.8351379092190894, 0.2596264026980819, -0.0229683136256595, 0.0571947588865513, -0.0030093336232085693, 0.002529340798552048, 7.0281266719367075, 10.053369572783957] - Fitness: -1.1067231188039344
[0.008527715060761963, 0.4582259943285437, 0.1298880164397289, -0.8664299181838624, 0.25961156375699695, -0.02297869961055238, 0.05703673997231262, -0.003013203290039644, 0.002504492487421587, 7.0218749952820545, 10.05313333203797] - Fitness: -1.1067237102170595
[0.008521146983838334, 0.45778151605015577, 0.12988102974870455, -0.835847826709194, 0.2596524350767041, -0.02296159456222205, 0.058006663116477696, -0.003008210578918983, 0.0025138591942937003, 7.05740176217998, 10.0] - Fitness: -1.1067240220077843
[0.008528308772669281, 0.4580864266489112, 0.12987952708249179, -0.8675858990456689, 0.2595820685336245, -0.023, 0.05713677074947446, -0.0030124654051897496, 0.00250354670059599, 7.036458325470091, 10.051722279493465] - Fitness: -1.106725446783931
[0.008528920242681032, 0.4583603429421395, 0.12991321835480388, -0.8682279588292241, 0.2595896111799739, -0.022946899058896512, 0.056895763241083586, -0.0030138525091926403, 0.0025067008925181195, 7.0, 10.054548256903121] - Fitness: -1.1067270145502894
[0.008535088608349948, 0.45766473702249605, 0.129930355348779, -0.8496811930540308, 0.26, -0.02295230564172761, 0.05344483321586326, -0.003013171977048028, 0.002515971283409607, 7.064737485011527, 10.032954194409944] - Fitness: -1.1067276797209895
[0.008523824568054332, 0.45744770225563125, 0.129920836003833, -0.8534380579016437, 0.2596163660677931, -0.02295636467050266, 0.057482205093464696, -0.0030127304101733336, 0.002514903726142352, 7.0417937375368185, 10.0] - Fitness: -1.1067281980760686
[0.008534279339782104, 0.4575339287869013, 0.1299097909866365, -0.8676699196295802, 0.26, -0.022957714406091356, 0.058189838899908336, -0.0030120449016372824, 0.002518820947575594, 7.037225325076321, 10.040466659620467] - Fitness: -1.1067293980964212
[0.008527237549761287, 0.4578275702967306, 0.12990359489120382, -0.8602802055481953, 0.26, -0.02295221066525805, 0.057477099239782566, -0.0030133416542858665, 0.0025128484299242228, 7.039537100150863, 10.049387357146756] - Fitness: -1.1067301010823232
[0.0085, 0.45770075347433214, 0.12988669787931909, -0.8382354461030861, 0.2596784568679168, -0.022950291116978258, 0.05774954094714011, -0.0030058694435901112, 0.002519350824725165, 7.05576372618623, 10.039665682371808] - Fitness: -1.1067303312205887
[0.008522543023080743, 0.45802333130328354, 0.12989946416091536, -0.8553537294939386, 0.26, -0.022948541504702512, 0.057001939466365385, -0.0030142061560515894, 0.0025088667514899755, 7.04107828353389, 10.055334488830947] - Fitness: -1.1067307203948922
[0.00852739914433065, 0.45835453916549485, 0.13, -0.8327663654828779, 0.2596139147145764, -0.02294741685133642, 0.05719688358936062, -0.003005740298783343, 0.002530245217985785, 7.042471900753533, 10.060587920600494] - Fitness: -1.1067368910286544
[0.0085, 0.45898043054445875, 0.12993572502031742, -0.8349399977611969, 0.2594561027773565, -0.02294991300658588, 0.0539621591267076, -0.0030128448252398363, 0.002528042111395555, 7.0682238847376055, 10.035996926704296] - Fitness: -1.1067383434434928
[0.008529508638773432, 0.4579481948329197, 0.12991375610789052, -0.8627247032843574, 0.2595393357997281, -0.02298055854443878, 0.057156499749440995, -0.0030106303740038763, 0.0025083312523998674, 7.03604292416555, 10.051503646248259] - Fitness: -1.1067427404305272
[0.008535125098176975, 0.4588854793657463, 0.12996132924196915, -0.8782708713015839, 0.2594271947607963, -0.022949548227568013, 0.057136046072661234, -0.003013685043161178, 0.0025060012498442814, 7.039779176972026, 10.049560167465454] - Fitness: -1.1067438546402464
[0.008512803099706158, 0.45837137492521374, 0.12992123024619, -0.8609639986567181, 0.25947713057249516, -0.022953361746121864, 0.05530068209880702, -0.0030120984880766164, 0.002521707652898343, 7.058956758640855, 10.031331263032568] - Fitness: -1.1067442748321896
[0.008519204649559235, 0.45806684711559126, 0.1299139828591263, -0.8739759991044789, 0.2594876444700645, -0.022955086115889853, 0.05596994358485673, -0.0030117253194950062, 0.002518540423649737, 7.05432319559248, 10.028998431196703] - Fitness: -1.1067474258856667
[0.008517006470768411, 0.4568749770260391, 0.12991032080864454, -0.8291740190581995, 0.2597115504760025, -0.022950348972646622, 0.05695466573895927, -0.003, 0.002517518278543001, 7.038100245662378, 10.05891909269759] - Fitness: -1.1067496915992914
[0.008530108571825505, 0.457879078924924, 0.1299308706205899, -0.8602941054037015, 0.25951796943277994, -0.02297083781665817, 0.05716636424942427, -0.0030097128584109394, 0.0025107235283018062, 7.03583522351328, 10.051394329625655] - Fitness: -1.1067512467108451
[0.00852948755259416, 0.4572931628377471, 0.13, -0.8457170989407923, 0.25949897418769263, -0.02295019237525136, 0.05705116897586145, -0.003005251884816711, 0.002518261078621624, 7.035385924365624, 10.053823656650218] - Fitness: -1.1067527274185454
[0.008530495631262654, 0.45735901430118675, 0.12995979523399956, -0.8674302593644754, 0.25950285341869683, -0.02295352936732115, 0.057154088008299325, -0.003007542723822741, 0.002515839033233984, 7.039253982417666, 10.042027301000122] - Fitness: -1.1067532809513596
[0.008532007749265394, 0.4574577914963463, 0.1298994880849989, -0.9, 0.2595086722652032, -0.022958534855425837, 0.05730846655695614, -0.0030109789823317863, 0.0025122059651525247, 7.045056069495731, 10.024332767524974] - Fitness: -1.1067539804281077
[0.008536081785611209, 0.45727757648145684, 0.12990722348812805, -0.8436624401180953, 0.26, -0.02296260090491931, 0.05327782219544362, -0.003009479059643656, 0.0025268194085491537, 7.064268735139388, 10.036511077269154] - Fitness: -1.1067549622468809
[0.008530723917335736, 0.45856813810164176, 0.12991698503853488, -0.8659308154756507, 0.2595385136449073, -0.022944315269098667, 0.056215323224809724, -0.0030129988424772982, 0.0025, 7.026851894878487, 10.060831918812433] - Fitness: -1.1067579964108456
[0.008525997728000785, 0.45774652477798644, 0.12989020523479522, -0.8404325800910509, 0.2596345869855724, -0.02295659301080063, 0.05776683453292622, -0.0030067981533736096, 0.002518060748564052, 7.0533988446423646, 10.01932561727929] - Fitness: -1.106759139729713
[0.008524163010981143, 0.45645912682444795, 0.129958544266816, -0.8337104532023919, 0.2595845468021652, -0.022958746281618918, 0.05783008498587759, -0.003, 0.0025217116075938076, 7.037996407908258, 10.049079604844692] - Fitness: -1.1067619116723266
[0.0085232845649326, 0.4572556185881945, 0.12995875661263082, -0.8420979772442794, 0.2596993845126156, -0.02295096600968907, 0.05712367369989944, -0.003008750424300345, 0.002516867814832958, 7.036292672818604, 10.05449565190349] - Fitness: -1.1067639118378725
[0.008530542353667887, 0.4587242844326075, 0.1298875711163734, -0.8783905993637793, 0.2595304828267218, -0.02294952761420203, 0.056699961877690455, -0.00301350992084455, 0.0025023644670639934, 7.035780129326334, 10.054454473283819] - Fitness: -1.1067669149802533
[0.008534000938110388, 0.45791887369463713, 0.1299562629385502, -0.8553437064000126, 0.2595958704236524, -0.022946850394898112, 0.05748761726694265, -0.003011608124957622, 0.0025, 7.0490567972464255, 10.044739141564113] - Fitness: -1.106767148012946
[0.008531308437929656, 0.4577408471089326, 0.12996509964598865, -0.85543290964239, 0.25947523669888356, -0.02295139636109695, 0.05718609324939081, -0.003007877827225066, 0.0025155080801056834, 7.035419822208739, 10.051175696380449] - Fitness: -1.1067686582074063

Detailed Results for Each Genotype:
Genotype [0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936]:
  Angle -10: cl=118.37750244140625, cd=-122.9960708618164, cm=-20.23097801208496
  Angle -9: cl=117.42011260986328, cd=-120.52871704101562, cm=-18.95392417907715
  Angle -8: cl=116.46269989013672, cd=-118.06133270263672, cm=-17.676856994628906
  Angle -7: cl=115.50530242919922, cd=-115.59396362304688, cm=-16.399797439575195
  Angle -6: cl=114.54792022705078, cd=-113.1266098022461, cm=-15.122740745544434
  Angle -5: cl=113.59054565429688, cd=-110.6593246459961, cm=-13.84569263458252
  Angle -4: cl=112.63319396972656, cd=-108.19197082519531, cm=-12.56865406036377
  Angle -3: cl=111.67579650878906, cd=-105.72462463378906, cm=-11.291584968566895
  Angle -2: cl=110.71836853027344, cd=-103.25727081298828, cm=-10.014508247375488
  Angle -1: cl=109.76101684570312, cd=-100.7899169921875, cm=-8.737460136413574
  Angle 0: cl=108.80364227294922, cd=-98.32256317138672, cm=-7.460384845733643
  Angle 1: cl=107.84626007080078, cd=-95.855224609375, cm=-6.183329105377197
  Angle 2: cl=106.88887786865234, cd=-93.38786315917969, cm=-4.90626859664917
  Angle 3: cl=105.931396484375, cd=-90.92046356201172, cm=-3.629213809967041
  Angle 4: cl=104.97406768798828, cd=-88.45314025878906, cm=-2.352141857147217
  Angle 5: cl=104.01667022705078, cd=-85.98577880859375, cm=-1.0751070976257324
  Angle 6: cl=103.059326171875, cd=-83.51842498779297, cm=0.20196957886219025
  Angle 7: cl=102.1019058227539, cd=-81.05110168457031, cm=1.4790043830871582
  Angle 8: cl=101.14454650878906, cd=-78.58374786376953, cm=2.7560906410217285
  Angle 9: cl=100.1871566772461, cd=-76.11631774902344, cm=4.03317403793335
  Angle 10: cl=99.22974395751953, cd=-73.6490249633789, cm=5.310231685638428
Genotype [0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378]:
  Angle -10: cl=118.3161849975586, cd=-122.93722534179688, cm=-20.21659278869629
  Angle -9: cl=117.35880279541016, cd=-120.46988677978516, cm=-18.939546585083008
  Angle -8: cl=116.40145111083984, cd=-118.00251007080078, cm=-17.6624698638916
  Angle -7: cl=115.444091796875, cd=-115.53519439697266, cm=-16.38541603088379
  Angle -6: cl=114.48661041259766, cd=-113.06782531738281, cm=-15.108372688293457
  Angle -5: cl=113.5292739868164, cd=-110.60047912597656, cm=-13.83131217956543
  Angle -4: cl=112.5718765258789, cd=-108.13313293457031, cm=-12.554256439208984
  Angle -3: cl=111.6144790649414, cd=-105.66574096679688, cm=-11.277176856994629
  Angle -2: cl=110.6571044921875, cd=-103.19841766357422, cm=-10.000117301940918
  Angle -1: cl=109.69973754882812, cd=-100.73106384277344, cm=-8.723060607910156
  Angle 0: cl=108.74234771728516, cd=-98.26372528076172, cm=-7.4460062980651855
  Angle 1: cl=107.78495025634766, cd=-95.79637908935547, cm=-6.168954372406006
  Angle 2: cl=106.82756805419922, cd=-93.32902526855469, cm=-4.89188814163208
  Angle 3: cl=105.87020111083984, cd=-90.86166381835938, cm=-3.6148228645324707
  Angle 4: cl=104.91278839111328, cd=-88.39429473876953, cm=-2.337764263153076
  Angle 5: cl=103.95540618896484, cd=-85.92694091796875, cm=-1.0606913566589355
  Angle 6: cl=102.99803924560547, cd=-83.45962524414062, cm=0.2163681536912918
  Angle 7: cl=102.0406265258789, cd=-80.99223327636719, cm=1.493415355682373
  Angle 8: cl=101.08330535888672, cd=-78.5249252319336, cm=2.770476818084717
  Angle 9: cl=100.12584686279297, cd=-76.05754852294922, cm=4.047511577606201
  Angle 10: cl=99.16849517822266, cd=-73.5902328491211, cm=5.324599742889404
Genotype [0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491]:
  Angle -10: cl=118.34584045410156, cd=-122.96221160888672, cm=-20.216732025146484
  Angle -9: cl=117.38850402832031, cd=-120.494873046875, cm=-18.939668655395508
  Angle -8: cl=116.43110656738281, cd=-118.02751922607422, cm=-17.66261100769043
  Angle -7: cl=115.47368621826172, cd=-115.56010437011719, cm=-16.38551902770996
  Angle -6: cl=114.51631927490234, cd=-113.09281158447266, cm=-15.108478546142578
  Angle -5: cl=113.5589370727539, cd=-110.62547302246094, cm=-13.8314208984375
  Angle -4: cl=112.60154724121094, cd=-108.15811920166016, cm=-12.554357528686523
  Angle -3: cl=111.64417266845703, cd=-105.6907730102539, cm=-11.277318000793457
  Angle -2: cl=110.68680572509766, cd=-103.22339630126953, cm=-10.000221252441406
  Angle -1: cl=109.72940063476562, cd=-100.75609588623047, cm=-8.72319221496582
  Angle 0: cl=108.77202606201172, cd=-98.28868865966797, cm=-7.446101665496826
  Angle 1: cl=107.81464385986328, cd=-95.82135772705078, cm=-6.169064044952393
  Angle 2: cl=106.85720825195312, cd=-93.35400390625, cm=-4.8919997215271
  Angle 3: cl=105.8998794555664, cd=-90.88668060302734, cm=-3.614926815032959
  Angle 4: cl=104.94243621826172, cd=-88.4193115234375, cm=-2.3378958702087402
  Angle 5: cl=103.98506927490234, cd=-85.95195007324219, cm=-1.0608315467834473
  Angle 6: cl=103.02766418457031, cd=-83.48455810546875, cm=0.216244176030159
  Angle 7: cl=102.07025909423828, cd=-81.01719665527344, cm=1.493299961090088
  Angle 8: cl=101.1128921508789, cd=-78.54985809326172, cm=2.770381450653076
  Angle 9: cl=100.15550994873047, cd=-76.0824966430664, cm=4.04742956161499
  Angle 10: cl=99.1981430053711, cd=-73.61521911621094, cm=5.32446813583374
Genotype [0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317]:
  Angle -10: cl=118.30840301513672, cd=-122.92777252197266, cm=-20.217363357543945
  Angle -9: cl=117.35102081298828, cd=-120.46041107177734, cm=-18.94032096862793
  Angle -8: cl=116.39363861083984, cd=-117.99308776855469, cm=-17.66326332092285
  Angle -7: cl=115.43621063232422, cd=-115.52567291259766, cm=-16.38617706298828
  Angle -6: cl=114.47887420654297, cd=-113.05835723876953, cm=-15.109131813049316
  Angle -5: cl=113.52147674560547, cd=-110.59098052978516, cm=-13.832071304321289
  Angle -4: cl=112.5640640258789, cd=-108.12364196777344, cm=-12.555028915405273
  Angle -3: cl=111.60670471191406, cd=-105.65628051757812, cm=-11.27794361114502
  Angle -2: cl=110.64933013916016, cd=-103.18896484375, cm=-10.000893592834473
  Angle -1: cl=109.69194793701172, cd=-100.72161102294922, cm=-8.723834991455078
  Angle 0: cl=108.7345199584961, cd=-98.25421142578125, cm=-7.4467549324035645
  Angle 1: cl=107.77716064453125, cd=-95.78689575195312, cm=-6.169701099395752
  Angle 2: cl=106.81981658935547, cd=-93.31953430175781, cm=-4.892623424530029
  Angle 3: cl=105.86238098144531, cd=-90.85221099853516, cm=-3.6156020164489746
  Angle 4: cl=104.90494537353516, cd=-88.38481140136719, cm=-2.3385415077209473
  Angle 5: cl=103.94762420654297, cd=-85.91748809814453, cm=-1.0614619255065918
  Angle 6: cl=102.99021911621094, cd=-83.45013427734375, cm=0.21558423340320587
  Angle 7: cl=102.0328598022461, cd=-80.9828109741211, cm=1.49263334274292
  Angle 8: cl=101.07544708251953, cd=-78.51543426513672, cm=2.769702434539795
  Angle 9: cl=100.11808013916016, cd=-76.04812622070312, cm=4.046764850616455
  Angle 10: cl=99.16065216064453, cd=-73.58071899414062, cm=5.32383394241333
Genotype [0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158]:
  Angle -10: cl=118.3525619506836, cd=-122.96746063232422, cm=-20.218036651611328
  Angle -9: cl=117.39521789550781, cd=-120.50012969970703, cm=-18.940996170043945
  Angle -8: cl=116.43779754638672, cd=-118.03279113769531, cm=-17.66391944885254
  Angle -7: cl=115.48043823242188, cd=-115.5654525756836, cm=-16.38686752319336
  Angle -6: cl=114.52298736572266, cd=-113.09806823730469, cm=-15.109798431396484
  Angle -5: cl=113.56562805175781, cd=-110.63069915771484, cm=-13.832732200622559
  Angle -4: cl=112.60823822021484, cd=-108.16339111328125, cm=-12.555696487426758
  Angle -3: cl=111.65093231201172, cd=-105.69607543945312, cm=-11.278624534606934
  Angle -2: cl=110.69345092773438, cd=-103.22867584228516, cm=-10.001561164855957
  Angle -1: cl=109.73613739013672, cd=-100.76134490966797, cm=-8.724504470825195
  Angle 0: cl=108.77870178222656, cd=-98.29398345947266, cm=-7.447442531585693
  Angle 1: cl=107.82129669189453, cd=-95.82657623291016, cm=-6.170351505279541
  Angle 2: cl=106.86397552490234, cd=-93.35928344726562, cm=-4.89331579208374
  Angle 3: cl=105.90658569335938, cd=-90.89196014404297, cm=-3.6162590980529785
  Angle 4: cl=104.94910430908203, cd=-88.42453002929688, cm=-2.339211940765381
  Angle 5: cl=103.99178314208984, cd=-85.95721435546875, cm=-1.0621447563171387
  Angle 6: cl=103.03443145751953, cd=-83.4898910522461, cm=0.2149185687303543
  Angle 7: cl=102.07698822021484, cd=-81.02250671386719, cm=1.4919676780700684
  Angle 8: cl=101.11965942382812, cd=-78.55518341064453, cm=2.769040584564209
  Angle 9: cl=100.1622543334961, cd=-76.08779907226562, cm=4.046112537384033
  Angle 10: cl=99.204833984375, cd=-73.62047576904297, cm=5.32314920425415
Genotype [0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826]:
  Angle -10: cl=118.4261703491211, cd=-123.03385925292969, cm=-20.233644485473633
  Angle -9: cl=117.46878814697266, cd=-120.56651306152344, cm=-18.956575393676758
  Angle -8: cl=116.51139831542969, cd=-118.09918975830078, cm=-17.679550170898438
  Angle -7: cl=115.55403900146484, cd=-115.63186645507812, cm=-16.402490615844727
  Angle -6: cl=114.59663391113281, cd=-113.16447448730469, cm=-15.125418663024902
  Angle -5: cl=113.63924407958984, cd=-110.69717407226562, cm=-13.848373413085938
  Angle -4: cl=112.6818618774414, cd=-108.22978973388672, cm=-12.571319580078125
  Angle -3: cl=111.72447967529297, cd=-105.762451171875, cm=-11.294248580932617
  Angle -2: cl=110.7670669555664, cd=-103.2950439453125, cm=-10.017173767089844
  Angle -1: cl=109.80963897705078, cd=-100.82767486572266, cm=-8.740094184875488
  Angle 0: cl=108.8523178100586, cd=-98.3603515625, cm=-7.4630656242370605
  Angle 1: cl=107.89496612548828, cd=-95.89300537109375, cm=-6.185966968536377
  Angle 2: cl=106.93749237060547, cd=-93.42562103271484, cm=-4.9089274406433105
  Angle 3: cl=105.98015594482422, cd=-90.95828247070312, cm=-3.6318650245666504
  Angle 4: cl=105.02274322509766, cd=-88.49093627929688, cm=-2.3548378944396973
  Angle 5: cl=104.06536102294922, cd=-86.02359771728516, cm=-1.0777478218078613
  Angle 6: cl=103.10799407958984, cd=-83.55630493164062, cm=0.19926781952381134
  Angle 7: cl=102.15062713623047, cd=-81.08891296386719, cm=1.47636079788208
  Angle 8: cl=101.19324493408203, cd=-78.62159729003906, cm=2.753431797027588
  Angle 9: cl=100.23587799072266, cd=-76.15422821044922, cm=4.030483722686768
  Angle 10: cl=99.2784194946289, cd=-73.6868667602539, cm=5.307551860809326
Genotype [0.008524509587456472, 0.45823407349292944, 0.1298928557658606, -0.8541045718832452, 0.2595943612044911, -0.022951412733377887, 0.056912905917479543, -0.0030032842315675934, 0.002510441233328082, 7.044684377330057, 10.03677111683519]:
  Angle -10: cl=118.29268646240234, cd=-122.91146850585938, cm=-20.214052200317383
  Angle -9: cl=117.33528900146484, cd=-120.44413757324219, cm=-18.9370059967041
  Angle -8: cl=116.37792205810547, cd=-117.9767837524414, cm=-17.65995216369629
  Angle -7: cl=115.4205551147461, cd=-115.50944519042969, cm=-16.382909774780273
  Angle -6: cl=114.46315002441406, cd=-113.04205322265625, cm=-15.105830192565918
  Angle -5: cl=113.5057601928711, cd=-110.57472229003906, cm=-13.82878589630127
  Angle -4: cl=112.54839324951172, cd=-108.1073989868164, cm=-12.551726341247559
  Angle -3: cl=111.59102630615234, cd=-105.6400375366211, cm=-11.274652481079102
