Experiment: Combination_Experiment_491
Generation: 58
Timestamp: 20231226_160114

Genotypes and their Fitness Values:
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443] - Fitness: -1.1074516818183218
[0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739] - Fitness: -1.1074628693038258
[0.008556142197031723, 0.4553472235808865, 0.12984713434251366, -0.9, 0.2591837874597337, -0.02287815740020411, 0.059570436597000384, -0.00301554210993205, 0.002604280891247989, 7.0860295330581184, 10.038002912134633] - Fitness: -1.1074968614827518
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008563535933959029, 0.4558729489166812, 0.1297452239041894, -0.8174108508252211, 0.25922069847989215, -0.02291438078800987, 0.0550235304736786, -0.003015794622548984, 0.002605347926703118, 7.038285094041855, 10.039713665695157] - Fitness: -1.107516146493078
[0.008560507056466146, 0.4579064713396023, 0.1297720125389344, -0.8545048152087233, 0.2596573121780326, -0.022947142632859702, 0.052588066441253994, -0.00302063519589507, 0.0026052449939597327, 7.18869958734402, 10.096658448780333] - Fitness: -1.1075245234065727
[0.008567508815381347, 0.45661604233782477, 0.1297508394866888, -0.8477852064155493, 0.26, -0.022947592748430126, 0.05792783697128303, -0.003021453775356033, 0.002614269236940619, 7.136484305003542, 10.077176811873052] - Fitness: -1.1075248750993874
[0.008547745286780917, 0.45457013844724564, 0.12976799139629308, -0.8182242007832892, 0.25920670457100337, -0.022973122153743905, 0.05439927986117797, -0.0030185519786751617, 0.0026088092889414976, 7.056329859493098, 10.052312710457148] - Fitness: -1.1075267072006552
[0.008549928266715858, 0.45506045447589416, 0.12991166171180193, -0.8202739952266855, 0.26, -0.022848030294109756, 0.06750342616150988, -0.003015837603588439, 0.002603392549886505, 7.094587714949508, 10.065953005748202] - Fitness: -1.1075369790671352
[0.008562854539889333, 0.4581329084604868, 0.12977265621590656, -0.8317018727735483, 0.25944555464263735, -0.022889519061251685, 0.06449559915053008, -0.003, 0.0025979533018201223, 7.160466340880924, 10.103014894502707] - Fitness: -1.1075393708117807
[0.008564244374789925, 0.4565077232700441, 0.12975878124880746, -0.8178670167761053, 0.2593131405199647, -0.022893969387228215, 0.0575352957105179, -0.003015273175762623, 0.0026022508265441608, 7.057427641062782, 10.059570498542737] - Fitness: -1.1075521079944695
[0.008559146531583746, 0.45730425261404933, 0.12977921559102068, -0.8480620031740648, 0.25948596826704895, -0.02293935469107894, 0.05388209966188099, -0.003020324896400069, 0.002605139826865919, 7.159994945988197, 10.08801327973063] - Fitness: -1.1075567891540048
[0.008565735656444499, 0.45477769598910966, 0.1297606988482801, -0.8205564161257535, 0.2594046356805437, -0.022824526573810913, 0.0676144636407596, -0.003, 0.0025688465081697264, 7.0, 10.083346695400722] - Fitness: -1.1075636695901583
[0.00856560639886303, 0.4559072314380352, 0.1297703790259887, -0.8264306286352671, 0.25977305905348064, -0.022824990987977987, 0.06417458285144784, -0.0030173179251479004, 0.0025, 7.108688072466817, 10.09378537158577] - Fitness: -1.1075668244440544
[0.008560029881506422, 0.4573750068267822, 0.12981036779248958, -0.8537244315588458, 0.2594086859393545, -0.022882023162857958, 0.06510435989053209, -0.003024570542879329, 0.002589891268245881, 7.0, 10.128554751171823] - Fitness: -1.107571845754643
[0.008564504282990243, 0.4566659079651548, 0.129779661124361, -0.8184388926850001, 0.2594725126133559, -0.02286779098001109, 0.06119538894143338, -0.003009486854793268, 0.002599993470952516, 7.0833853647509475, 10.085876543821847] - Fitness: -1.107584021986082
[0.008539076214619879, 0.45507292696092005, 0.13, -0.8207764869592835, 0.2594091039352911, -0.022965215907489345, 0.062023845426226715, -0.0030186093834993722, 0.002602529768445397, 7.169271675364501, 10.129914274656187] - Fitness: -1.1076038484594897
[0.008558226531895509, 0.4589930309240019, 0.12976500722950174, -0.8509407513001727, 0.2597758772162269, -0.022911636801528103, 0.056490678574441705, -0.0030218431499605437, 0.002597746385051827, 7.208251607913105, 10.12579369389924] - Fitness: -1.107604541253963
[0.008565712227686643, 0.45594516162853493, 0.12973992939611032, -0.8373563105848504, 0.2591910117563307, -0.02295012969547781, 0.055285224647522016, -0.003019915022277924, 0.0026133602003007572, 7.090989536669028, 10.05145120791537] - Fitness: -1.1076068254981042
[0.008538702569794145, 0.45574477270225666, 0.12978448972982343, -0.8184184202458611, 0.25952923787197313, -0.02286788173131409, 0.061798342038404314, -0.0030143265678562346, 0.002602407953410337, 7.08526959327671, 10.086962708086958] - Fitness: -1.1076111181040713
[0.008558644465045754, 0.458666363186062, 0.12975279663270098, -0.8510856589170601, 0.25936684970642876, -0.022944077774631852, 0.06740075860003046, -0.003, 0.0026007983152109386, 7.257596749545353, 10.108610989899926] - Fitness: -1.107612863719431
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.00855944557417971, 0.4565258537787047, 0.12974951706981902, -0.8301811877379501, 0.25955781042159054, -0.02284794341718122, 0.06275900054758374, -0.003019255907216246, 0.0025823428929593172, 7.161518225274854, 10.0] - Fitness: -1.107622715755887
[0.008556425481818949, 0.4560998151629435, 0.12979362169519332, -0.835176379104748, 0.25914328044508156, -0.02292377880751741, 0.056470166103134975, -0.0030197042974100695, 0.0026049294926782903, 7.102585663276552, 10.070722941631225] - Fitness: -1.107622943798135
[0.008525801713196097, 0.45528420507080763, 0.12978690403255466, -0.8184081840262913, 0.2595576005012817, -0.02286792710696559, 0.062099818586889774, -0.0030167464243877175, 0.0026036151946392475, 7.08621170753959, 10.087505790219517] - Fitness: -1.107625231143976
[0.008565661256451716, 0.45777727197676993, 0.1297858959380436, -0.8187793486778738, 0.25949802460010973, -0.022853146585664907, 0.0625588261841965, -0.0030142302821899013, 0.0025960566262262447, 7.095712735104637, 10.099284164237893] - Fitness: -1.1076254533961298
[0.008554818285927081, 0.46, 0.12984128038058781, -0.8303567113441511, 0.2596967100253667, -0.022897311625114672, 0.06884454493978599, -0.0030186805992953, 0.0026006911014399997, 7.121690504784064, 10.197564135939594] - Fitness: -1.107633851329238
[0.008557243279328493, 0.45581318282394395, 0.12977915427950482, -0.819216768222562, 0.25960022517294234, -0.02288434225753118, 0.0691723717308001, -0.003016848997461126, 0.0026044608676183195, 7.0, 10.111727341679728] - Fitness: -1.107636243029788
[0.008526184638506436, 0.4545202458031812, 0.12984281466830272, -0.8208127235730438, 0.25946303982788776, -0.023, 0.06099819965294492, -0.0030211236725053454, 0.002604710031822194, 7.140824648732744, 10.130781776142868] - Fitness: -1.1076495165395848
[0.008561187095724137, 0.4579995447790929, 0.12975759952638427, -0.9, 0.25937641843615944, -0.022942134470161926, 0.06484842421504214, -0.003016392516575206, 0.002604074889424331, 7.213228372649121, 10.100836171309815] - Fitness: -1.1076516348665681
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.00855528212315431, 0.4571310885583477, 0.12975290873894832, -0.8223591391694038, 0.25927814158423923, -0.02288308997334232, 0.059736017861662556, -0.0030203695159929343, 0.0025963266330535292, 7.090879428819559, 10.086136632657093] - Fitness: -1.1076669652537214
[0.008552366604253403, 0.45531136392524413, 0.12986749256770289, -0.819921586225311, 0.25941150347556385, -0.022860134281916897, 0.06805974135127328, -0.003016174734879335, 0.00260374865579711, 7.063058476633005, 10.081211117725378] - Fitness: -1.1076728787812269
[0.008555725744727792, 0.45893409199064883, 0.1297687076268717, -0.8427159073112388, 0.2596638158243404, -0.02288609594408154, 0.059736017861662556, -0.00302213682749828, 0.0025938919135040602, 7.189322976841826, 10.131716147408987] - Fitness: -1.1076758226240484
[0.008558992237951087, 0.45752603042866996, 0.12977824004326127, -0.8215698233443487, 0.25945938478424047, -0.022854680279682016, 0.06320791193930173, -0.0030147817859054625, 0.00259446927073492, 7.110617504730275, 10.108950348064504] - Fitness: -1.107677112632069
[0.008542467903226323, 0.45622249561198563, 0.12981358837420987, -0.8340724591277539, 0.25934124828116195, -0.022892010692679952, 0.060663076927577386, -0.0030193811825876375, 0.0026024199831598503, 7.126811779964733, 10.09865296355591] - Fitness: -1.1076773998899663
[0.008554257407977816, 0.45574416748235325, 0.12980261102266272, -0.819530301892059, 0.2593428430567317, -0.022897807668796764, 0.058579542881305555, -0.003017520881470644, 0.0026029705796003994, 7.101332186664245, 10.096492973914437] - Fitness: -1.1076803517770413
[0.008571372642848765, 0.4570753028827184, 0.12976830951962304, -0.8265427568830219, 0.25969881476006584, -0.022832659866964082, 0.06313681227406921, -0.0030173526549641706, 0.002582339398142426, 7.152668769998009, 10.059570498542737] - Fitness: -1.1076829420752965
[0.008561883676712938, 0.455561478610922, 0.129768449078779, -0.8284500802853062, 0.2590873908493324, -0.02291345892581278, 0.05580632044582549, -0.003019103877635809, 0.002608068517615139, 7.090924605552721, 10.062619885803873] - Fitness: -1.1076881051852554
[0.008574228336047287, 0.4567243183356926, 0.12975951631041277, -0.8304244609855959, 0.2597992098400439, -0.02282241650761367, 0.06342580531900557, -0.003018913841351306, 0.0025754807841005165, 7.181146787444694, 10.039713665695157] - Fitness: -1.107711845904533
[0.008574228336047287, 0.4567243183356926, 0.12975951631041277, -0.8304244609855959, 0.2597992098400439, -0.02282241650761367, 0.06342580531900557, -0.003018913841351306, 0.0025754807841005165, 7.181146787444694, 10.039713665695157] - Fitness: -1.107711845904533
[0.008557909027282736, 0.4544429959083176, 0.13, -0.8195539800415781, 0.25903972854294477, -0.02284230372783444, 0.05993897524516998, -0.0030202207182336146, 0.0025816738794912602, 7.10219241885071, 10.077523244954355] - Fitness: -1.1077128788371393
[0.008553578696579807, 0.45684802263943763, 0.12983137793531335, -0.8445153091953956, 0.2591970134677488, -0.022908066416489525, 0.05970524915470247, -0.003021137688054251, 0.002601623175506919, 7.153878494914828, 10.106084412446837] - Fitness: -1.1077129899896754
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008549857412317188, 0.4591998179116372, 0.12981058354084227, -0.9, 0.25934980629184246, -0.02289395710661738, 0.06818734417764888, -0.0030182675356791675, 0.002594205419753883, 7.253181817632894, 10.126374251759362] - Fitness: -1.1077185686316984
[0.008564612774159935, 0.45529231033491113, 0.12975586277057183, -0.8250869308755853, 0.25905944605145786, -0.02290829898496046, 0.05547439761717074, -0.003018803667748679, 0.0026096380300835633, 7.0850940766908055, 10.058568357890199] - Fitness: -1.1077207882509528
[0.008555126252015008, 0.45632481790867047, 0.12976237082263284, -0.8186287427069154, 0.25947384579362454, -0.022895871373174396, 0.06785472613584095, -0.0030134055589399284, 0.002599951494863577, 7.1239751282186035, 10.095677355645961] - Fitness: -1.1077230220850502

Detailed Results for Each Genotype:
Genotype [0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0]:
  Angle -10: cl=118.24405670166016, cd=-122.81483459472656, cm=-20.214433670043945
  Angle -9: cl=117.28668975830078, cd=-120.34749603271484, cm=-18.937379837036133
  Angle -8: cl=116.32926940917969, cd=-117.88014221191406, cm=-17.660335540771484
  Angle -7: cl=115.37191009521484, cd=-115.41278839111328, cm=-16.383268356323242
  Angle -6: cl=114.41454315185547, cd=-112.94542694091797, cm=-15.106186866760254
  Angle -5: cl=113.45709991455078, cd=-110.47808074951172, cm=-13.829133033752441
  Angle -4: cl=112.49974822998047, cd=-108.01073455810547, cm=-12.552083015441895
  Angle -3: cl=111.5423812866211, cd=-105.54338073730469, cm=-11.27500057220459
  Angle -2: cl=110.58496856689453, cd=-103.0760269165039, cm=-9.997945785522461
  Angle -1: cl=109.62757110595703, cd=-100.60868072509766, cm=-8.720905303955078
  Angle 0: cl=108.67019653320312, cd=-98.14131927490234, cm=-7.4438252449035645
  Angle 1: cl=107.71282196044922, cd=-95.67398071289062, cm=-6.166772365570068
  Angle 2: cl=106.75545501708984, cd=-93.20660400390625, cm=-4.88969087600708
  Angle 3: cl=105.7980728149414, cd=-90.73929595947266, cm=-3.6126646995544434
  Angle 4: cl=104.84066009521484, cd=-88.27193450927734, cm=-2.335602283477783
  Angle 5: cl=103.8832778930664, cd=-85.80462646484375, cm=-1.0585618019104004
  Angle 6: cl=102.92587280273438, cd=-83.33721923828125, cm=0.21850915253162384
  Angle 7: cl=101.96851348876953, cd=-80.86990356445312, cm=1.4955668449401855
  Angle 8: cl=101.0110855102539, cd=-78.4024887084961, cm=2.772644519805908
  Angle 9: cl=100.05371856689453, cd=-75.9351577758789, cm=4.04971170425415
  Angle 10: cl=99.09636688232422, cd=-73.46781921386719, cm=5.326748371124268
Genotype [0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918]:
  Angle -10: cl=118.27265167236328, cd=-122.83060455322266, cm=-20.226987838745117
  Angle -9: cl=117.31525421142578, cd=-120.36326599121094, cm=-18.949926376342773
  Angle -8: cl=116.35782623291016, cd=-117.89588165283203, cm=-17.672883987426758
  Angle -7: cl=115.40047454833984, cd=-115.42852783203125, cm=-16.39580726623535
  Angle -6: cl=114.44306182861328, cd=-112.96115112304688, cm=-15.118727684020996
  Angle -5: cl=113.48566436767578, cd=-110.49384307861328, cm=-13.841708183288574
  Angle -4: cl=112.5282974243164, cd=-108.02649688720703, cm=-12.56463623046875
  Angle -3: cl=111.57088470458984, cd=-105.55914306640625, cm=-11.287579536437988
  Angle -2: cl=110.61355590820312, cd=-103.09180450439453, cm=-10.010496139526367
  Angle -1: cl=109.65616607666016, cd=-100.62445068359375, cm=-8.733451843261719
  Angle 0: cl=108.69873809814453, cd=-98.15704345703125, cm=-7.456392765045166
  Angle 1: cl=107.7413330078125, cd=-95.6897201538086, cm=-6.179330348968506
  Angle 2: cl=106.78398895263672, cd=-93.22239685058594, cm=-4.902299404144287
  Angle 3: cl=105.82662200927734, cd=-90.75508880615234, cm=-3.62522554397583
  Angle 4: cl=104.86920166015625, cd=-88.28765869140625, cm=-2.348161220550537
  Angle 5: cl=103.91181182861328, cd=-85.8203125, cm=-1.071089267730713
  Angle 6: cl=102.95445251464844, cd=-83.35298156738281, cm=0.20596261322498322
  Angle 7: cl=101.99703216552734, cd=-80.88560485839844, cm=1.483060359954834
  Angle 8: cl=101.0396499633789, cd=-78.41827392578125, cm=2.7600674629211426
  Angle 9: cl=100.08226776123047, cd=-75.95088195800781, cm=4.037163257598877
  Angle 10: cl=99.12489318847656, cd=-73.48357391357422, cm=5.314210414886475
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443]:
  Angle -10: cl=118.28099060058594, cd=-122.83319854736328, cm=-20.219335556030273
  Angle -9: cl=117.32357025146484, cd=-120.36585235595703, cm=-18.94228744506836
  Angle -8: cl=116.36620330810547, cd=-117.89849090576172, cm=-17.66522789001465
  Angle -7: cl=115.4087905883789, cd=-115.43111419677734, cm=-16.388145446777344
  Angle -6: cl=114.45142364501953, cd=-112.96376037597656, cm=-15.111087799072266
  Angle -5: cl=113.49401092529297, cd=-110.49640655517578, cm=-13.834000587463379
  Angle -4: cl=112.53662872314453, cd=-108.02906036376953, cm=-12.556979179382324
  Angle -3: cl=111.57921600341797, cd=-105.56170654296875, cm=-11.279913902282715
  Angle -2: cl=110.6218490600586, cd=-103.09436798095703, cm=-10.002856254577637
  Angle -1: cl=109.66446685791016, cd=-100.6270523071289, cm=-8.725822448730469
  Angle 0: cl=108.70706939697266, cd=-98.15968322753906, cm=-7.448737621307373
  Angle 1: cl=107.74971771240234, cd=-95.69232940673828, cm=-6.171660900115967
  Angle 2: cl=106.79230499267578, cd=-93.22496795654297, cm=-4.894617557525635
  Angle 3: cl=105.83495330810547, cd=-90.75759887695312, cm=-3.617539882659912
  Angle 4: cl=104.8775405883789, cd=-88.2902603149414, cm=-2.3404879570007324
  Angle 5: cl=103.92017364501953, cd=-85.82290649414062, cm=-1.0634427070617676
  Angle 6: cl=102.96276092529297, cd=-83.35554504394531, cm=0.21363778412342072
  Angle 7: cl=102.00542449951172, cd=-80.88821411132812, cm=1.4906973838806152
  Angle 8: cl=101.04801177978516, cd=-78.4208755493164, cm=2.7677321434020996
  Angle 9: cl=100.09061431884766, cd=-75.9534912109375, cm=4.0448079109191895
  Angle 10: cl=99.1332015991211, cd=-73.4861068725586, cm=5.321879863739014
Genotype [0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739]:
  Angle -10: cl=118.51934051513672, cd=-123.04743194580078, cm=-20.248239517211914
  Angle -9: cl=117.56194305419922, cd=-120.5801010131836, cm=-18.971216201782227
  Angle -8: cl=116.6045150756836, cd=-118.11270141601562, cm=-17.694141387939453
  Angle -7: cl=115.64720916748047, cd=-115.64543151855469, cm=-16.417112350463867
  Angle -6: cl=114.68978118896484, cd=-113.17807006835938, cm=-15.140035629272461
  Angle -5: cl=113.73243713378906, cd=-110.7107162475586, cm=-13.862956047058105
  Angle -4: cl=112.77503967285156, cd=-108.24339294433594, cm=-12.585935592651367
  Angle -3: cl=111.8176498413086, cd=-105.77598571777344, cm=-11.308821678161621
  Angle -2: cl=110.86026000976562, cd=-103.30864715576172, cm=-10.03179931640625
  Angle -1: cl=109.90287017822266, cd=-100.84130859375, cm=-8.754746437072754
  Angle 0: cl=108.94547271728516, cd=-98.37391662597656, cm=-7.477657794952393
  Angle 1: cl=107.98809051513672, cd=-95.90658569335938, cm=-6.200622081756592
  Angle 2: cl=107.03072357177734, cd=-93.43923950195312, cm=-4.9235453605651855
  Angle 3: cl=106.07329559326172, cd=-90.97187042236328, cm=-3.6464896202087402
  Angle 4: cl=105.1159439086914, cd=-88.5045394897461, cm=-2.369429111480713
  Angle 5: cl=104.15855407714844, cd=-86.03716278076172, cm=-1.0923495292663574
  Angle 6: cl=103.2011489868164, cd=-83.56983947753906, cm=0.18469758331775665
  Angle 7: cl=102.24373626708984, cd=-81.10246276855469, cm=1.4617571830749512
  Angle 8: cl=101.28636169433594, cd=-78.63506317138672, cm=2.738837718963623
  Angle 9: cl=100.32898712158203, cd=-76.16777801513672, cm=4.015870571136475
  Angle 10: cl=99.37158203125, cd=-73.70036315917969, cm=5.292941570281982
Genotype [0.008556142197031723, 0.4553472235808865, 0.12984713434251366, -0.9, 0.2591837874597337, -0.02287815740020411, 0.059570436597000384, -0.00301554210993205, 0.002604280891247989, 7.0860295330581184, 10.038002912134633]:
  Angle -10: cl=118.46199035644531, cd=-122.99260711669922, cm=-20.261762619018555
  Angle -9: cl=117.50457000732422, cd=-120.52530670166016, cm=-18.984737396240234
  Angle -8: cl=116.54722595214844, cd=-118.05799102783203, cm=-17.707685470581055
  Angle -7: cl=115.58983612060547, cd=-115.59059143066406, cm=-16.430604934692383
  Angle -6: cl=114.63247680664062, cd=-113.12324523925781, cm=-15.153541564941406
  Angle -5: cl=113.6750717163086, cd=-110.65592193603516, cm=-13.876484870910645
  Angle -4: cl=112.7176742553711, cd=-108.18856811523438, cm=-12.599449157714844
  Angle -3: cl=111.76033020019531, cd=-105.72119903564453, cm=-11.322369575500488
  Angle -2: cl=110.80289459228516, cd=-103.25385284423828, cm=-10.045303344726562
  Angle -1: cl=109.84550476074219, cd=-100.78646087646484, cm=-8.768241882324219
  Angle 0: cl=108.88812255859375, cd=-98.31915283203125, cm=-7.491199970245361
  Angle 1: cl=107.93074798583984, cd=-95.85177612304688, cm=-6.214115619659424
  Angle 2: cl=106.9733657836914, cd=-93.38445281982422, cm=-4.937071323394775
  Angle 3: cl=106.01592254638672, cd=-90.91706085205078, cm=-3.659986972808838
  Angle 4: cl=105.05858612060547, cd=-88.44976043701172, cm=-2.382960796356201
  Angle 5: cl=104.10121154785156, cd=-85.98240661621094, cm=-1.1058964729309082
  Angle 6: cl=103.14382934570312, cd=-83.51499938964844, cm=0.1711687594652176
  Angle 7: cl=102.18643188476562, cd=-81.04766845703125, cm=1.4482312202453613
  Angle 8: cl=101.22906494140625, cd=-78.58031463623047, cm=2.7253012657165527
  Angle 9: cl=100.27168273925781, cd=-76.11299896240234, cm=4.002336025238037
  Angle 10: cl=99.31424713134766, cd=-73.64557647705078, cm=5.279429912567139
Genotype [0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975]:
  Angle -10: cl=118.28260803222656, cd=-122.82984924316406, cm=-20.230600357055664
  Angle -9: cl=117.32521057128906, cd=-120.36251831054688, cm=-18.95353889465332
  Angle -8: cl=116.36783599853516, cd=-117.8951187133789, cm=-17.67645263671875
  Angle -7: cl=115.41044616699219, cd=-115.42778778076172, cm=-16.3994197845459
  Angle -6: cl=114.45304870605469, cd=-112.96043395996094, cm=-15.122345924377441
  Angle -5: cl=113.49564361572266, cd=-110.49307250976562, cm=-13.845317840576172
  Angle -4: cl=112.5383071899414, cd=-108.02574920654297, cm=-12.56824016571045
  Angle -3: cl=111.58087921142578, cd=-105.55836486816406, cm=-11.291170120239258
  Angle -2: cl=110.6235122680664, cd=-103.09102630615234, cm=-10.014102935791016
