Experiment: Combination_Experiment_491
Generation: 34
Timestamp: 20231226_155732

Genotypes and their Fitness Values:
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759] - Fitness: -1.1119157714380146
[0.008732903448147042, 0.4546160030608995, 0.13, -0.8286451418807377, 0.2570511534409483, -0.022514447178425122, 0.0891005856640391, -0.003047293481656869, 0.0029659123576551965, 7.676476550675622, 10.490386790172884] - Fitness: -1.1119255333242517
[0.008687748835225384, 0.4501560130003411, 0.129576038474628, -0.8220412138676716, 0.2582069844177303, -0.022411877127840103, 0.09384693929413063, -0.003047748566208918, 0.002781720420434667, 7.564717274456041, 10.573744017775194] - Fitness: -1.1119880017025185
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008662794044836181, 0.4525967948553256, 0.13, -0.8301809139372849, 0.25545470712470064, -0.022370723881979616, 0.09033234898220782, -0.0030163778778722994, 0.0028652636183889423, 7.64478211738248, 10.544857107590587] - Fitness: -1.1120389246601
[0.008756250146199764, 0.4545045483957594, 0.12891931194549264, -0.8247836496297323, 0.25694876808740585, -0.022360294571714026, 0.10293418577438708, -0.003045139946399452, 0.0025, 7.553283171121837, 10.436646728411628] - Fitness: -1.1120580490559298
[0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864] - Fitness: -1.1121053013353697
[0.008628704503078578, 0.45329379014027427, 0.13, -0.8332745970849247, 0.25539049540153536, -0.02238063481074193, 0.09211210526160182, -0.0030245668168084492, 0.002879670508266872, 7.713594849208763, 10.557134380803145] - Fitness: -1.1121405769884234
[0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854] - Fitness: -1.1121433418807485
[0.008773404863515721, 0.4559431427467592, 0.12893134898083036, -0.8260703806152732, 0.2559421179688216, -0.023, 0.09368060411544465, -0.0030575032096934445, 0.002932518848286711, 7.559593310934151, 10.389654265987863] - Fitness: -1.1121444667920815
[0.00870522324184276, 0.45257544327082844, 0.12894897259015564, -0.9, 0.2587582611345454, -0.02255598934427111, 0.08958439097283663, -0.0030245668168084492, 0.0029660352863222546, 7.659648932907107, 10.602806116013554] - Fitness: -1.112259493956368
[0.008666285308674918, 0.4528781108040067, 0.1289125039917272, -0.8237992323771657, 0.2584484189945161, -0.02234626886065226, 0.0950660280298273, -0.0030461714910876188, 0.002739976620327954, 7.69680642557553, 10.503739159894803] - Fitness: -1.1123159507043545
[0.008775932109487215, 0.4521880430199944, 0.12895597527850222, -0.8252909083998394, 0.25813739170181815, -0.02261757485548719, 0.08668380539720495, -0.003, 0.0029990724125434198, 7.571279708730438, 10.608686053058904] - Fitness: -1.1123193435059506
[0.008686133883004075, 0.4501415590975902, 0.12936405771194204, -0.8217570609286042, 0.2573104766265955, -0.022419112640463285, 0.09538081256070677, -0.0030472053275556244, 0.0027818376804840906, 7.540957552499819, 10.563810385177344] - Fitness: -1.1123297276527782
[0.008715882354736151, 0.4496171029928656, 0.1293633211011752, -0.7955463490810258, 0.2561662510967565, -0.023, 0.10202859345213822, -0.0030518975641690444, 0.0028728395675915786, 7.850868246401367, 10.395922963940603] - Fitness: -1.1123297790301367
[0.008789510460945449, 0.44691167594336445, 0.12911898453185042, -0.7999172579560047, 0.2587531191972322, -0.02250593897808285, 0.10253381709766791, -0.003050114681332347, 0.0029303391248646556, 7.3166925733148105, 10.435460973585652] - Fitness: -1.1124156203311495
[0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856] - Fitness: -1.1124745343577456
[0.00867954423467604, 0.4512742596117507, 0.1288673943299885, -0.8539131091974512, 0.2560577825575807, -0.022585541152041616, 0.1036531161511669, -0.0030713436796104, 0.0029477506280266557, 7.545806927881268, 10.102150196793637] - Fitness: -1.1124761464742818
[0.008695288535978264, 0.45759059820179726, 0.12917717151581165, -0.8377489400217337, 0.25657823792910517, -0.022325897903970927, 0.11905092409028914, -0.003, 0.002925891403365659, 7.878128609386877, 10.379234694121703] - Fitness: -1.1125421125649886
[0.008652542197754125, 0.45169448509358756, 0.13, -0.7866083535361776, 0.2556422350102386, -0.022456603091155748, 0.09769739226048471, -0.0030457307996773044, 0.0029049736905876556, 7.893192655619162, 10.465488917611655] - Fitness: -1.1125765650114825
[0.008688125324212936, 0.4495623486209075, 0.1290772392197851, -0.8224148417645436, 0.256073459008878, -0.022759012833635815, 0.09188764535358261, -0.0030279393343264436, 0.002903736396788349, 7.787639989552092, 10.460088587979797] - Fitness: -1.1126098261295096
[0.008789016304671663, 0.4481093804406241, 0.12904609244971077, -0.8094220166708032, 0.25812967879584836, -0.022608004194964487, 0.10418863058911454, -0.003056590598140659, 0.002944867124886278, 7.475038859972216, 10.381101417829989] - Fitness: -1.1126141075307248
[0.008820005011856525, 0.4521699113512718, 0.12887880915912436, -0.8312496761773663, 0.25612104748629017, -0.02221644466887223, 0.09458672688841828, -0.0030540116856979235, 0.0025, 7.48743499204816, 10.372778536852724] - Fitness: -1.1126198488935508
[0.0085, 0.44858821827616546, 0.1295340809761027, -0.7500401014705118, 0.25572526575222143, -0.0224649142324122, 0.10152177556739037, -0.003050695596179866, 0.002897513472231145, 7.8177350024469945, 10.402972419734018] - Fitness: -1.1126223096475156
[0.008712494776930145, 0.4479879113072797, 0.12917480003927206, -0.8209600510108994, 0.25528106847797594, -0.023, 0.08257892579526696, -0.003026711733172303, 0.0028850922289817664, 7.923373701670382, 10.478518094334245] - Fitness: -1.11263231730196
[0.0087226308314678, 0.46, 0.1289280674836812, -0.8246175468887483, 0.25609716582628916, -0.022295107156415944, 0.10434592936906245, -0.0030174028840038846, 0.002881618264178447, 7.774955755885695, 10.368789671330557] - Fitness: -1.1126638435026222
[0.008610179664719376, 0.45004530567282564, 0.12938212878815436, -0.7723193902008876, 0.25545403599318517, -0.022400341195340477, 0.09521358927643703, -0.003, 0.0027964449162510225, 7.885105394799496, 10.534157662458533] - Fitness: -1.1126819164513233
[0.008730973128351385, 0.45120280428542814, 0.12896998298510365, -0.8239935476420054, 0.2555831305710311, -0.022350902024454992, 0.0867728364234198, -0.003, 0.0028364498386330836, 7.507156653729914, 10.520302561165474] - Fitness: -1.1127000266533014
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.0085, 0.45397649550449304, 0.12953274902148632, -0.8488745388977132, 0.2546788826072177, -0.022270947084806817, 0.09343825095097755, -0.0030109399167039396, 0.002877067101011238, 7.9387494829305085, 10.597857060079093] - Fitness: -1.1127231736600773
[0.008651707033983436, 0.45066785906843654, 0.12924501433250876, -0.8283608159586213, 0.2552734698688675, -0.022760182667306623, 0.0878160026053161, -0.003032404917775681, 0.0028944490525981523, 7.894512346146762, 10.519786427491848] - Fitness: -1.1127277554240482
[0.008626633218394998, 0.4513521095283451, 0.1296292772728926, -0.8097051836421632, 0.25510836627333344, -0.0223664952866098, 0.09780650113041174, -0.003, 0.002829014202161413, 7.922806870803102, 10.571131360602255] - Fitness: -1.1127283761725
[0.008713886716547959, 0.4496989546825314, 0.13, -0.75137261364016, 0.2558956770469277, -0.02249403403974854, 0.09904790855388129, -0.0030489215363416755, 0.002902633292297605, 7.921174217457716, 10.388022244533921] - Fitness: -1.1127379793704006
[0.008698615159047665, 0.45446783688815917, 0.12923067738515004, -0.8298128602545665, 0.2561400104342134, -0.0223484859919174, 0.10864530023370622, -0.003007321250064679, 0.0029267931783130336, 7.764770173342848, 10.460662875418452] - Fitness: -1.1127404131668366
[0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237] - Fitness: -1.1127417704559464
[0.008682669824197617, 0.4479986726923144, 0.12939006449075025, -0.7956170700700822, 0.2574823390898688, -0.022503632802296676, 0.09694794468706658, -0.0030387226780085232, 0.0029237664722857716, 7.800288993751295, 10.481927735739424] - Fitness: -1.1127463347101358
[0.008634859995232808, 0.45200551145610485, 0.12975285151526175, -0.8283980803628009, 0.2549355314134075, -0.02234957233224446, 0.0991029570573991, -0.003, 0.002845298845116608, 7.941657608804905, 10.589618209674114] - Fitness: -1.1127530164934953
[0.008661858562630725, 0.4468651513655031, 0.12898344081791704, -0.8251133743566972, 0.25854011378516284, -0.022510031977328763, 0.09554796877585678, -0.003031923439119755, 0.0029378552589445495, 7.71969884461368, 10.544531396543093] - Fitness: -1.1127600576784085
[0.008685020122607325, 0.4541284383584252, 0.1295432463665441, -0.8002444972806382, 0.2557984644701464, -0.022372284674419624, 0.10476420470263852, -0.0030399028296035687, 0.0028163347644755707, 7.905560893143627, 10.439670812687375] - Fitness: -1.1127649554839842
[0.008621313162510082, 0.4520078329490149, 0.1292801214791271, -0.8320611984324823, 0.2552696705643133, -0.02264027400095993, 0.09043454101034068, -0.00303525151007737, 0.002899127464406345, 7.880081668384951, 10.540420594070653] - Fitness: -1.1127792138615664
[0.00867594059785433, 0.4503495672777214, 0.1290284588100416, -0.8231422371413655, 0.256469654274329, -0.022638519250453723, 0.09654200513274043, -0.0030285531349035144, 0.0029130584806916406, 7.857908263372519, 10.450873834802573] - Fitness: -1.1127916371666915
[0.008785497811068766, 0.4544136941130358, 0.12887053186201872, -0.8270292908653514, 0.2560857519557774, -0.022228189621049513, 0.10289780547939865, -0.00304487136121594, 0.002573350550122977, 7.662106295001026, 10.384044584232015] - Fitness: -1.1127933340944538
[0.008691237534904856, 0.4519240045913492, 0.1289780251998232, -0.8271987664429246, 0.257304159186547, -0.022506502481727992, 0.09241494312302222, -0.0030416283285425783, 0.0029589473658523983, 7.691467279104927, 10.50766446967371] - Fitness: -1.112802875226729
[0.00865131354890843, 0.4533123153116243, 0.13, -0.8657838738040765, 0.2545898616935558, -0.02231572642351378, 0.10169586891137382, -0.003, 0.0028778681310269987, 7.979359084808511, 10.626591907817836] - Fitness: -1.1128049285994355
[0.00866818120029116, 0.45097542461604107, 0.12897007564983176, -0.822609055385795, 0.255589209960433, -0.022402244150118895, 0.09062893669386404, -0.0030172029034843356, 0.0028048047174246225, 7.625705746929654, 10.544255835224327] - Fitness: -1.1128134908787195
[0.0085, 0.447685719544894, 0.12879681983396235, -0.8217878924938962, 0.2558598546476842, -0.022454731688484986, 0.10943100444286068, -0.0030184371666412417, 0.002948797119857483, 7.692314245613261, 10.378609827633902] - Fitness: -1.1128361432225415
[0.008700278470582365, 0.4529064562313402, 0.12925743031981923, -0.8258448203709828, 0.25592089668676754, -0.02235978003589064, 0.10344248830541475, -0.0030109818750970185, 0.0029272440657867205, 7.708090955320834, 10.501376966066827] - Fitness: -1.1128456633848267
[0.008715217142006754, 0.4496443868894209, 0.12957554740078348, -0.7808217706007372, 0.2560760597468136, -0.022569799016163187, 0.10103503181938592, -0.003050905554893255, 0.002882770809160254, 7.874303570086816, 10.393289390805041] - Fitness: -1.1128465770535019
[0.008590788129345057, 0.4542292922439893, 0.1295668905149092, -0.8482359335214951, 0.25503800186798853, -0.022372213253348962, 0.09767970151738449, -0.003027296463120499, 0.002898278902357487, 7.893933236843724, 10.596656587424782] - Fitness: -1.11285958306996

Detailed Results for Each Genotype:
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759]:
  Angle -10: cl=119.24230194091797, cd=-123.3036880493164, cm=-20.444561004638672
  Angle -9: cl=118.28490447998047, cd=-120.83631896972656, cm=-19.167509078979492
  Angle -8: cl=117.32756042480469, cd=-118.36900329589844, cm=-17.890459060668945
  Angle -7: cl=116.37015533447266, cd=-115.90167999267578, cm=-16.6134090423584
  Angle -6: cl=115.41277313232422, cd=-113.43428039550781, cm=-15.336318016052246
  Angle -5: cl=114.45540618896484, cd=-110.96696472167969, cm=-14.059287071228027
  Angle -4: cl=113.49800109863281, cd=-108.49958038330078, cm=-12.782234191894531
  Angle -3: cl=112.54059600830078, cd=-106.03223419189453, cm=-11.505158424377441
  Angle -2: cl=111.58319091796875, cd=-103.56485748291016, cm=-10.228084564208984
  Angle -1: cl=110.62581634521484, cd=-101.09754943847656, cm=-8.9510498046875
  Angle 0: cl=109.6684799194336, cd=-98.63021087646484, cm=-7.673985958099365
  Angle 1: cl=108.7110824584961, cd=-96.16283416748047, cm=-6.396914958953857
  Angle 2: cl=107.75370025634766, cd=-93.69549560546875, cm=-5.11984395980835
  Angle 3: cl=106.79630279541016, cd=-91.22811126708984, cm=-3.8427958488464355
  Angle 4: cl=105.83888244628906, cd=-88.76077270507812, cm=-2.5657334327697754
  Angle 5: cl=104.88152313232422, cd=-86.2934341430664, cm=-1.288658618927002
  Angle 6: cl=103.92407989501953, cd=-83.82601928710938, cm=-0.011575266718864441
  Angle 7: cl=102.96674346923828, cd=-81.35868835449219, cm=1.2654623985290527
  Angle 8: cl=102.00933074951172, cd=-78.89139556884766, cm=2.5425000190734863
  Angle 9: cl=101.05199432373047, cd=-76.42401123046875, cm=3.8195576667785645
  Angle 10: cl=100.09459686279297, cd=-73.9566421508789, cm=5.096629619598389
Genotype [0.008732903448147042, 0.4546160030608995, 0.13, -0.8286451418807377, 0.2570511534409483, -0.022514447178425122, 0.0891005856640391, -0.003047293481656869, 0.0029659123576551965, 7.676476550675622, 10.490386790172884]:
  Angle -10: cl=120.03096008300781, cd=-124.01210021972656, cm=-20.585050582885742
  Angle -9: cl=119.07357788085938, cd=-121.54476165771484, cm=-19.30800437927246
  Angle -8: cl=118.11620330810547, cd=-119.07743835449219, cm=-18.030954360961914
  Angle -7: cl=117.15879821777344, cd=-116.61006927490234, cm=-16.753873825073242
  Angle -6: cl=116.2013931274414, cd=-114.14268493652344, cm=-15.476839065551758
  Angle -5: cl=115.24405670166016, cd=-111.6753158569336, cm=-14.199742317199707
  Angle -4: cl=114.28667449951172, cd=-109.2080078125, cm=-12.922711372375488
  Angle -3: cl=113.32926177978516, cd=-106.7406005859375, cm=-11.645617485046387
  Angle -2: cl=112.37189483642578, cd=-104.2732925415039, cm=-10.36857795715332
  Angle -1: cl=111.41448211669922, cd=-101.80595397949219, cm=-9.091531753540039
  Angle 0: cl=110.45710754394531, cd=-99.3386001586914, cm=-7.814463138580322
  Angle 1: cl=109.49974822998047, cd=-96.8712158203125, cm=-6.537381649017334
  Angle 2: cl=108.5423355102539, cd=-94.40386962890625, cm=-5.260326862335205
  Angle 3: cl=107.58499908447266, cd=-91.93656158447266, cm=-3.9832921028137207
  Angle 4: cl=106.6275634765625, cd=-89.46916961669922, cm=-2.706216335296631
  Angle 5: cl=105.6701889038086, cd=-87.00182342529297, cm=-1.4291768074035645
  Angle 6: cl=104.71280670166016, cd=-84.5344467163086, cm=-0.1521020382642746
  Angle 7: cl=103.75543212890625, cd=-82.06712341308594, cm=1.1249499320983887
  Angle 8: cl=102.79801177978516, cd=-79.59974670410156, cm=2.402029514312744
  Angle 9: cl=101.84069061279297, cd=-77.13243865966797, cm=3.679060459136963
  Angle 10: cl=100.88328552246094, cd=-74.66512298583984, cm=4.956129550933838
Genotype [0.008687748835225384, 0.4501560130003411, 0.129576038474628, -0.8220412138676716, 0.2582069844177303, -0.022411877127840103, 0.09384693929413063, -0.003047748566208918, 0.002781720420434667, 7.564717274456041, 10.573744017775194]:
  Angle -10: cl=119.19036102294922, cd=-123.25059509277344, cm=-20.42833137512207
  Angle -9: cl=118.23299407958984, cd=-120.7832260131836, cm=-19.151254653930664
  Angle -8: cl=117.2755355834961, cd=-118.31582641601562, cm=-17.87418556213379
  Angle -7: cl=116.3182144165039, cd=-115.8485336303711, cm=-16.59713363647461
  Angle -6: cl=115.36077117919922, cd=-113.38115692138672, cm=-15.320097923278809
  Angle -5: cl=114.40340423583984, cd=-110.91378784179688, cm=-14.043018341064453
  Angle -4: cl=113.44603729248047, cd=-108.44647216796875, cm=-12.765958786010742
  Angle -3: cl=112.48863983154297, cd=-105.97907257080078, cm=-11.488883972167969
  Angle -2: cl=111.53125762939453, cd=-103.51173400878906, cm=-10.211830139160156
  Angle -1: cl=110.5738754272461, cd=-101.04441833496094, cm=-8.934760093688965
  Angle 0: cl=109.61646270751953, cd=-98.57699584960938, cm=-7.657707691192627
  Angle 1: cl=108.65911102294922, cd=-96.10972595214844, cm=-6.380680561065674
  Angle 2: cl=107.70169830322266, cd=-93.64234161376953, cm=-5.103621959686279
  Angle 3: cl=106.74433898925781, cd=-91.17501068115234, cm=-3.826559543609619
  Angle 4: cl=105.78693389892578, cd=-88.70759582519531, cm=-2.54945707321167
  Angle 5: cl=104.82959747314453, cd=-86.24028778076172, cm=-1.2724270820617676
  Angle 6: cl=103.87215423583984, cd=-83.77291107177734, cm=0.004660084843635559
  Angle 7: cl=102.9148178100586, cd=-81.30561828613281, cm=1.2817025184631348
  Angle 8: cl=101.9573745727539, cd=-78.83822631835938, cm=2.558767795562744
  Angle 9: cl=101.0000228881836, cd=-76.37090301513672, cm=3.8357911109924316
  Angle 10: cl=100.04264068603516, cd=-73.90352630615234, cm=5.112895488739014
Genotype [0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977]:
  Angle -10: cl=118.40331268310547, cd=-122.53981018066406, cm=-20.311006546020508
  Angle -9: cl=117.44598388671875, cd=-120.0724868774414, cm=-19.0339412689209
  Angle -8: cl=116.4885482788086, cd=-117.60508728027344, cm=-17.75689125061035
  Angle -7: cl=115.53121185302734, cd=-115.13774871826172, cm=-16.479799270629883
  Angle -6: cl=114.5738525390625, cd=-112.67044067382812, cm=-15.202759742736816
  Angle -5: cl=113.61644744873047, cd=-110.20313262939453, cm=-13.92574405670166
  Angle -4: cl=112.65901947021484, cd=-107.7357177734375, cm=-12.64864444732666
  Angle -3: cl=111.70159149169922, cd=-105.26834106445312, cm=-11.371596336364746
  Angle -2: cl=110.74425506591797, cd=-102.80099487304688, cm=-10.09451675415039
  Angle -1: cl=109.7868881225586, cd=-100.33367919921875, cm=-8.817477226257324
  Angle 0: cl=108.82952117919922, cd=-97.8663330078125, cm=-7.54041051864624
  Angle 1: cl=107.87213897705078, cd=-95.39900207519531, cm=-6.263357639312744
  Angle 2: cl=106.9147720336914, cd=-92.93167114257812, cm=-4.986279010772705
  Angle 3: cl=105.95733642578125, cd=-90.46430969238281, cm=-3.709259510040283
  Angle 4: cl=104.99994659423828, cd=-87.9969253540039, cm=-2.4321656227111816
  Angle 5: cl=104.04256439208984, cd=-85.52955627441406, cm=-1.1551175117492676
  Angle 6: cl=103.0852279663086, cd=-83.062255859375, cm=0.12192769348621368
  Angle 7: cl=102.12783813476562, cd=-80.59487915039062, cm=1.3989920616149902
  Angle 8: cl=101.17042541503906, cd=-78.12751007080078, cm=2.6760458946228027
  Angle 9: cl=100.2130355834961, cd=-75.66020202636719, cm=3.9531311988830566
  Angle 10: cl=99.25565338134766, cd=-73.19278717041016, cm=5.230198383331299
Genotype [0.008662794044836181, 0.4525967948553256, 0.13, -0.8301809139372849, 0.25545470712470064, -0.022370723881979616, 0.09033234898220782, -0.0030163778778722994, 0.0028652636183889423, 7.64478211738248, 10.544857107590587]:
  Angle -10: cl=119.91211700439453, cd=-123.89508056640625, cm=-20.578235626220703
  Angle -9: cl=118.95470428466797, cd=-121.4277114868164, cm=-19.301191329956055
  Angle -8: cl=117.99730682373047, cd=-118.9603271484375, cm=-18.02411460876465
  Angle -7: cl=117.03995513916016, cd=-116.49304962158203, cm=-16.747074127197266
  Angle -6: cl=116.08255004882812, cd=-114.02564239501953, cm=-15.470011711120605
  Angle -5: cl=115.12515258789062, cd=-111.55830383300781, cm=-14.192937850952148
  Angle -4: cl=114.1678237915039, cd=-109.09095764160156, cm=-12.915844917297363
  Angle -3: cl=113.21039581298828, cd=-106.62360382080078, cm=-11.638826370239258
  Angle -2: cl=112.25301361083984, cd=-104.15618896484375, cm=-10.361741065979004
  Angle -1: cl=111.2956314086914, cd=-101.68889617919922, cm=-9.08469295501709
  Angle 0: cl=110.33820343017578, cd=-99.22150421142578, cm=-7.807597637176514
  Angle 1: cl=109.3808364868164, cd=-96.75418853759766, cm=-6.530564785003662
  Angle 2: cl=108.42344665527344, cd=-94.28682708740234, cm=-5.253511905670166
  Angle 3: cl=107.4660873413086, cd=-91.81953430175781, cm=-3.9764885902404785
  Angle 4: cl=106.50868225097656, cd=-89.35211181640625, cm=-2.699378490447998
  Angle 5: cl=105.55135345458984, cd=-86.88478088378906, cm=-1.4223322868347168
  Angle 6: cl=104.59391784667969, cd=-84.41741943359375, cm=-0.14526037871837616
  Angle 7: cl=103.63652801513672, cd=-81.95006561279297, cm=1.131822109222412
  Angle 8: cl=102.6791763305664, cd=-79.48274993896484, cm=2.408844470977783
  Angle 9: cl=101.72176361083984, cd=-77.01539611816406, cm=3.6858878135681152
  Angle 10: cl=100.76436614990234, cd=-74.54804229736328, cm=4.9629435539245605
Genotype [0.008756250146199764, 0.4545045483957594, 0.12891931194549264, -0.8247836496297323, 0.25694876808740585, -0.022360294571714026, 0.10293418577438708, -0.003045139946399452, 0.0025, 7.553283171121837, 10.436646728411628]:
  Angle -10: cl=118.94928741455078, cd=-123.02757263183594, cm=-20.37999153137207
  Angle -9: cl=117.99182891845703, cd=-120.56013488769531, cm=-19.102861404418945
  Angle -8: cl=117.03443145751953, cd=-118.09281158447266, cm=-17.825849533081055
  Angle -7: cl=116.07707977294922, cd=-115.62540435791016, cm=-16.54872703552246
  Angle -6: cl=115.11968994140625, cd=-113.15811157226562, cm=-15.271699905395508
  Angle -5: cl=114.16230773925781, cd=-110.69074249267578, cm=-13.99463939666748
  Angle -4: cl=113.20488739013672, cd=-108.223388671875, cm=-12.717571258544922
  Angle -3: cl=112.24752044677734, cd=-105.75604248046875, cm=-11.440523147583008
  Angle -2: cl=111.29013061523438, cd=-103.28868103027344, cm=-10.163468360900879
