Experiment: Combination_Experiment_491
Generation: 49
Timestamp: 20231226_155952

Genotypes and their Fitness Values:
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841] - Fitness: -1.1085927412724443
[0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0] - Fitness: -1.108655418533954
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008591380457239464, 0.4541111703252643, 0.12979525556167412, -0.8242286568257611, 0.25889580260915634, -0.022749177408719398, 0.05, -0.0030202182001715233, 0.002693872184751823, 7.151034038028257, 10.314893780389673] - Fitness: -1.1087866682798173
[0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154] - Fitness: -1.1087891416651812
[0.008523842908243547, 0.4559184151698468, 0.12971695016978005, -0.8187930182329504, 0.26, -0.022909051373628347, 0.08164493723278614, -0.0030301711341896385, 0.002650737098027397, 7.47057651949625, 10.324025252366923] - Fitness: -1.1088524142910456
[0.008594978069771806, 0.4543645291645904, 0.12975634062229646, -0.8239024348698705, 0.25872000689246144, -0.022692715342038955, 0.06514286104060665, -0.003, 0.0026681113013512264, 7.262110738627941, 10.247664520079184] - Fitness: -1.1088582095556003
[0.008580343321977588, 0.4556609943310933, 0.12978398892471116, -0.8237746217324262, 0.25938649807382286, -0.022796750441194218, 0.067716052759904, -0.0030186550586860333, 0.0026663212045313933, 7.350182140178305, 10.323976999703207] - Fitness: -1.1088801126097556
[0.008602251677568586, 0.4543639902773575, 0.1297393879919633, -0.8237637402321976, 0.2583583020386504, -0.023, 0.08112609198125989, -0.003033262787837865, 0.002667392952519285, 7.277691751499212, 10.17679902653203] - Fitness: -1.1088867768244617
[0.008608371421503424, 0.4543508244412209, 0.12978164747827453, -0.8225416914478819, 0.2595016834632489, -0.022765134387878562, 0.09295760701027073, -0.003, 0.002663453658983704, 7.292743013149622, 10.262205700311776] - Fitness: -1.1088946109296385
[0.008573446912552955, 0.4547470589218302, 0.12974133598159776, -0.8246767131295605, 0.25982406479867287, -0.023, 0.07677267032488704, -0.00302796603314757, 0.0026173307760240247, 7.551363480153929, 10.318570862188729] - Fitness: -1.108911647669696
[0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942] - Fitness: -1.1089170926737721
[0.008613954162718106, 0.4531543878419975, 0.1296672660635443, -0.8112566939089159, 0.26, -0.022925257706858288, 0.09335488433004538, -0.0030285297594387544, 0.0025859943007218557, 7.480715796530708, 10.14416425188925] - Fitness: -1.1089228729973355
[0.0085, 0.45405836384298837, 0.1297641083251343, -0.820669590216404, 0.2592525251948734, -0.022748232578598766, 0.09317886191369235, -0.0030343471565325545, 0.002649168597999859, 7.291235420683659, 10.211929590812362] - Fitness: -1.10892788610103
[0.008515895272162365, 0.46, 0.12971739166355578, -0.8211310105926473, 0.25877885511608767, -0.02286357706044252, 0.08520907362412794, -0.003031225437849703, 0.0026644591584759894, 7.449362481586072, 10.311716510227331] - Fitness: -1.1089612528804402
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00853973818040591, 0.4545676128874302, 0.1297160671822286, -0.8141170335135565, 0.2591956614783817, -0.023, 0.07451666445010255, -0.003028062526869509, 0.0026232929771302124, 7.513004595316604, 10.348642736646113] - Fitness: -1.1090014815235048
[0.00858968894334116, 0.45389849627780054, 0.12980863821296967, -0.8228364335793531, 0.2591992192050331, -0.022745407144234637, 0.07646596076477669, -0.003014351487924706, 0.002689723351552417, 7.271168472606529, 10.288101240971198] - Fitness: -1.1090091833470141
[0.00859001865790675, 0.4579742982550744, 0.12974056787238758, -0.8234915535546711, 0.25942418481118035, -0.022645619718689693, 0.08402072644855227, -0.003034873862909818, 0.0026244612149674894, 7.256699983610195, 10.281072849626607] - Fitness: -1.1090139240841208
[0.00858500113462313, 0.45409994030480383, 0.12981129905254846, -0.8230159272292564, 0.2594661461366887, -0.022760412181449842, 0.06764397384318446, -0.003014985514102527, 0.002685259000235158, 7.406752708909794, 10.291258663662788] - Fitness: -1.1090190085085074
[0.008605060581664457, 0.45391787295600405, 0.12973845830151598, -0.8219337430197289, 0.25837237248056355, -0.02262129362533682, 0.05, -0.0030344033836843883, 0.0026557172485192748, 7.185127834332809, 10.16973762840387] - Fitness: -1.1090287717227711
[0.008595690360134228, 0.45465708119374293, 0.1297211722640403, -0.8200707470382966, 0.2587960437817951, -0.022888008973932936, 0.08323142096462748, -0.003, 0.0025939158518572666, 7.568008827903054, 10.251844227529496] - Fitness: -1.109035134438521
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008599744094874693, 0.4576584189605658, 0.12970932055869003, -0.8256004057443431, 0.2585125499380521, -0.022743520694229483, 0.06632263624373247, -0.0030139846391547057, 0.002694482816508484, 7.298953593722291, 10.3021563138501] - Fitness: -1.1090425660589498
[0.008525049880781142, 0.45582285558192137, 0.12971553547669018, -0.8273214387183649, 0.25898938858020415, -0.022766116239871216, 0.05, -0.0030328334302055595, 0.002609354756004723, 7.669551023156234, 10.22885291399787] - Fitness: -1.1090571712872839
[0.00859115039428684, 0.4561071971916354, 0.12975841599679672, -0.8284155480356945, 0.2583337754114109, -0.02274035066517558, 0.09012510241903256, -0.0030249070961826103, 0.002663459644664277, 7.481050162722246, 10.0] - Fitness: -1.1090680421468317
[0.008600232504197582, 0.4538108593810578, 0.1296830359132916, -0.8199994003594279, 0.26, -0.022664095274072163, 0.08753184010962975, -0.003034855155382216, 0.0025830372399380562, 7.336759536321039, 10.199312460441625] - Fitness: -1.1090834622789785
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008607684287123388, 0.45386947991770454, 0.1297096431252257, -0.8159484671781809, 0.2597017761363031, -0.022855594344283137, 0.09217831373944302, -0.003030524197642847, 0.0026145075629938736, 7.445667961325771, 10.210585716014304] - Fitness: -1.109123613895513
[0.008598078453034145, 0.45510143269569936, 0.12972502823863813, -0.8283806198981313, 0.2582719144317083, -0.022909854661664994, 0.08277098591893312, -0.0030326564314766087, 0.0026486169727433324, 7.533294681022015, 10.070719610612812] - Fitness: -1.1091273002751185
[0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326] - Fitness: -1.1091286133804679
[0.008604867881991999, 0.45381175783913363, 0.13, -0.8195041356637064, 0.25814424281234005, -0.022858873051664, 0.09020341363237908, -0.003028445533142736, 0.002576904157320153, 7.507437401627417, 10.170506603351471] - Fitness: -1.1091353681514118
[0.008592258875834157, 0.4566393738963951, 0.1297319525283361, -0.827095310078446, 0.25860030486599395, -0.02284421039910535, 0.08743738266157405, -0.0030271117662401, 0.0026618503703915017, 7.518694803110169, 10.131269334483557] - Fitness: -1.1091408998682695
[0.00859306159881827, 0.454935745637686, 0.12981672578455505, -0.8262858939108377, 0.26, -0.022798938006438146, 0.0925150972034275, -0.0030327018933251795, 0.002692023780951394, 7.295758198081546, 10.362757919310603] - Fitness: -1.1091732455873515
[0.008609807708349293, 0.454556375515318, 0.1297218038537883, -0.8197004993133931, 0.2581393645972553, -0.023, 0.08863971126385134, -0.0030327537749315738, 0.0026185537614408275, 7.42411997535377, 10.197847301085112] - Fitness: -1.1091743578270477
[0.00856640407661561, 0.4546271807041324, 0.12973093256289892, -0.8197058778419044, 0.25913064361486393, -0.022915106852630544, 0.07572987866275736, -0.0030278851336326346, 0.0026367663699355306, 7.516968423320138, 10.323175406713286] - Fitness: -1.1091781016036466
[0.008566790319322035, 0.45558661619878693, 0.1297599271124124, -0.82665236961563, 0.25865761864791115, -0.0227272082933894, 0.0821947435669067, -0.0030262807957377943, 0.002662177076411058, 7.490043767601035, 10.136883457604952] - Fitness: -1.1091787528471884
[0.008598321662537909, 0.4567424528183025, 0.12971865231061008, -0.8268677113118978, 0.2584241492966173, -0.02277518357231899, 0.07495716795007448, -0.0030209528349851005, 0.002685701473095931, 7.396616930326877, 10.232206274386954] - Fitness: -1.109191493135319
[0.008582620282103333, 0.45480774917197947, 0.12978515907777038, -0.8256472801642851, 0.26, -0.022767371777795822, 0.08255120481533659, -0.003029246430907648, 0.0026575335399949894, 7.432420471997896, 10.342371288643559] - Fitness: -1.109193364721366
[0.008577399623745863, 0.4547437509391262, 0.12976937572437808, -0.8253279732910088, 0.26, -0.02275158866347466, 0.07756925862129113, -0.003027518699698882, 0.0026402884195167874, 7.500751608956071, 10.332177973310035] - Fitness: -1.1092036885888592
[0.008589745895714932, 0.4589592973158071, 0.1296745667723791, -0.8260531132241847, 0.25839170381986826, -0.023, 0.09434552657601852, -0.003021969096353421, 0.0026570944928646185, 7.405356564341707, 10.395909594099294] - Fitness: -1.1092053108628765
[0.00854845598521204, 0.4544045393707995, 0.12969201968312224, -0.8187055142773003, 0.259284136030303, -0.022858511421050907, 0.07569385959435214, -0.0030270893840413787, 0.0026021886338942297, 7.530312647994842, 10.349527516561926] - Fitness: -1.1092111839479555
[0.008571025656701262, 0.4551524094484213, 0.12975751101139404, -0.8233891151784705, 0.25907074661641094, -0.02289560733387344, 0.07782753283187616, -0.0030299319125589195, 0.002651745335205116, 7.5590062224332435, 10.273735823489162] - Fitness: -1.1092115133860354
[0.00864416514082729, 0.4532685232585518, 0.12966593434951496, -0.8112672066358139, 0.25809804392411073, -0.023, 0.09315249617074478, -0.003027893524852096, 0.0026433238345364264, 7.39229312665658, 10.092563160615521] - Fitness: -1.1092171822962014
[0.008591416176691014, 0.4583506339708981, 0.12968164299368554, -0.8256778491915402, 0.25863506191106833, -0.023, 0.08996963715576563, -0.0030253489663425864, 0.002658031279311707, 7.473278644081844, 10.368815090943134] - Fitness: -1.1092243196719156
[0.008566958307030925, 0.4546157544734197, 0.1297378090175934, -0.8246893595444563, 0.26, -0.022720022434832336, 0.06760536623320021, -0.0030240632372813504, 0.002605798178560383, 7.637413882872421, 10.31179134264299] - Fitness: -1.1092243557074812
[0.008587538405470588, 0.4544189513759995, 0.12979122507560514, -0.8251042620988682, 0.2590110212428737, -0.022766067578176983, 0.09035826540409442, -0.0030237855824727534, 0.002691482250034267, 7.226551057042384, 10.331447472790499] - Fitness: -1.1092271076267464
[0.008554610281839632, 0.45532632570236276, 0.12976068267022023, -0.825770780405598, 0.2588195402661613, -0.02272063710749631, 0.07822956414084375, -0.0030269676455153866, 0.0026615357922844486, 7.49454057004043, 10.205325186407428] - Fitness: -1.109234818908939
[0.0085, 0.4579446185934718, 0.12971827465110722, -0.825806995312041, 0.25850098420789164, -0.022772628434070866, 0.09233734640681153, -0.0030333340451698322, 0.0026919032793731737, 7.406934405765718, 10.287099025948141] - Fitness: -1.1092447260855345

Detailed Results for Each Genotype:
Genotype [0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0]:
  Angle -10: cl=118.8264389038086, cd=-123.23710632324219, cm=-20.32345199584961
  Angle -9: cl=117.86909484863281, cd=-120.76972198486328, cm=-19.046377182006836
  Angle -8: cl=116.9116439819336, cd=-118.3023681640625, cm=-17.769319534301758
  Angle -7: cl=115.9543228149414, cd=-115.83505249023438, cm=-16.492258071899414
  Angle -6: cl=114.9969253540039, cd=-113.36771392822266, cm=-15.215195655822754
  Angle -5: cl=114.0395278930664, cd=-110.90031433105469, cm=-13.938115119934082
  Angle -4: cl=113.0821304321289, cd=-108.43296813964844, cm=-12.661066055297852
  Angle -3: cl=112.124755859375, cd=-105.96562957763672, cm=-11.384031295776367
  Angle -2: cl=111.16736602783203, cd=-103.49823760986328, cm=-10.106937408447266
  Angle -1: cl=110.2099838256836, cd=-101.03093719482422, cm=-8.829902648925781
  Angle 0: cl=109.25262451171875, cd=-98.5635757446289, cm=-7.552829265594482
  Angle 1: cl=108.295166015625, cd=-96.0962142944336, cm=-6.275798320770264
  Angle 2: cl=107.33780670166016, cd=-93.62884521484375, cm=-4.998711109161377
  Angle 3: cl=106.38048553466797, cd=-91.16150665283203, cm=-3.721648693084717
  Angle 4: cl=105.42301940917969, cd=-88.69412994384766, cm=-2.444571018218994
  Angle 5: cl=104.46569061279297, cd=-86.22679901123047, cm=-1.1675314903259277
  Angle 6: cl=103.5082778930664, cd=-83.75946044921875, cm=0.1095251590013504
  Angle 7: cl=102.55089569091797, cd=-81.29209899902344, cm=1.3865904808044434
  Angle 8: cl=101.59351348876953, cd=-78.82479095458984, cm=2.663637638092041
  Angle 9: cl=100.63614654541016, cd=-76.3573989868164, cm=3.9407296180725098
  Angle 10: cl=99.67871856689453, cd=-73.88998413085938, cm=5.217827320098877
Genotype [0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841]:
  Angle -10: cl=118.8346939086914, cd=-123.23159790039062, cm=-20.308298110961914
  Angle -9: cl=117.87724304199219, cd=-120.76426696777344, cm=-19.03127098083496
  Angle -8: cl=116.9198989868164, cd=-118.29695892333984, cm=-17.75420379638672
  Angle -7: cl=115.96248626708984, cd=-115.82955169677734, cm=-16.47711753845215
  Angle -6: cl=115.00508880615234, cd=-113.36221313476562, cm=-15.20009994506836
  Angle -5: cl=114.04772186279297, cd=-110.89491271972656, cm=-13.923016548156738
  Angle -4: cl=113.09037017822266, cd=-108.42748260498047, cm=-12.645968437194824
  Angle -3: cl=112.13297271728516, cd=-105.96012115478516, cm=-11.368875503540039
  Angle -2: cl=111.17557525634766, cd=-103.49279022216797, cm=-10.091824531555176
  Angle -1: cl=110.21817016601562, cd=-101.02543640136719, cm=-8.8147611618042
  Angle 0: cl=109.26078796386719, cd=-98.55812072753906, cm=-7.5377020835876465
  Angle 1: cl=108.30342864990234, cd=-96.0907974243164, cm=-6.260684490203857
  Angle 2: cl=107.34603881835938, cd=-93.62337493896484, cm=-4.983583927154541
  Angle 3: cl=106.3886489868164, cd=-91.15606689453125, cm=-3.7065587043762207
  Angle 4: cl=105.43123626708984, cd=-88.68863677978516, cm=-2.4294447898864746
  Angle 5: cl=104.4738998413086, cd=-86.22136688232422, cm=-1.1524157524108887
  Angle 6: cl=103.51648712158203, cd=-83.7540054321289, cm=0.12463803589344025
  Angle 7: cl=102.55909729003906, cd=-81.28660583496094, cm=1.401735782623291
  Angle 8: cl=101.60169219970703, cd=-78.81925201416016, cm=2.6787705421447754
  Angle 9: cl=100.64433288574219, cd=-76.35194396972656, cm=3.9558348655700684
  Angle 10: cl=99.68694305419922, cd=-73.88458251953125, cm=5.232900142669678
Genotype [0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0]:
  Angle -10: cl=118.80010986328125, cd=-123.19490051269531, cm=-20.312992095947266
  Angle -9: cl=117.84268951416016, cd=-120.72748565673828, cm=-19.035886764526367
  Angle -8: cl=116.88534545898438, cd=-118.26018524169922, cm=-17.75885581970215
  Angle -7: cl=115.9279556274414, cd=-115.79280853271484, cm=-16.481782913208008
  Angle -6: cl=114.9705581665039, cd=-113.32545471191406, cm=-15.204710960388184
  Angle -5: cl=114.01319122314453, cd=-110.8581314086914, cm=-13.927680015563965
  Angle -4: cl=113.05580139160156, cd=-108.39076232910156, cm=-12.650607109069824
  Angle -3: cl=112.09839630126953, cd=-105.92337799072266, cm=-11.37352180480957
  Angle -2: cl=111.14104461669922, cd=-103.45609283447266, cm=-10.096487998962402
  Angle -1: cl=110.18364715576172, cd=-100.98872375488281, cm=-8.81944751739502
  Angle 0: cl=109.22624206542969, cd=-98.5213623046875, cm=-7.542368412017822
  Angle 1: cl=108.26885986328125, cd=-96.05400085449219, cm=-6.265298366546631
  Angle 2: cl=107.31149291992188, cd=-93.586669921875, cm=-4.988245487213135
  Angle 3: cl=106.35405731201172, cd=-91.11930084228516, cm=-3.7111878395080566
  Angle 4: cl=105.39669799804688, cd=-88.65194702148438, cm=-2.434126377105713
  Angle 5: cl=104.43933868408203, cd=-86.18460083007812, cm=-1.157057285308838
  Angle 6: cl=103.48193359375, cd=-83.7172622680664, cm=0.12000031769275665
  Angle 7: cl=102.52457427978516, cd=-81.2499008178711, cm=1.3970513343811035
  Angle 8: cl=101.56719207763672, cd=-78.78255462646484, cm=2.6741204261779785
  Angle 9: cl=100.60974884033203, cd=-76.31519317626953, cm=3.95115327835083
  Angle 10: cl=99.65234375, cd=-73.84782409667969, cm=5.228237628936768
Genotype [0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723]:
  Angle -10: cl=118.6177978515625, cd=-123.01970672607422, cm=-20.29806900024414
  Angle -9: cl=117.6604232788086, cd=-120.55235290527344, cm=-19.020998001098633
  Angle -8: cl=116.70301055908203, cd=-118.08499145507812, cm=-17.743953704833984
  Angle -7: cl=115.74561309814453, cd=-115.61763000488281, cm=-16.466888427734375
  Angle -6: cl=114.78823852539062, cd=-113.15033721923828, cm=-15.189865112304688
  Angle -5: cl=113.83089447021484, cd=-110.68299102783203, cm=-13.912798881530762
  Angle -4: cl=112.8735122680664, cd=-108.2155990600586, cm=-12.63571548461914
  Angle -3: cl=111.91609954833984, cd=-105.74824523925781, cm=-11.358662605285645
  Angle -2: cl=110.95874786376953, cd=-103.28091430664062, cm=-10.081585884094238
  Angle -1: cl=110.00133514404297, cd=-100.81356048583984, cm=-8.804534912109375
  Angle 0: cl=109.04397583007812, cd=-98.34619140625, cm=-7.5274577140808105
  Angle 1: cl=108.08650970458984, cd=-95.8787841796875, cm=-6.250389575958252
  Angle 2: cl=107.129150390625, cd=-93.41152954101562, cm=-4.973374843597412
  Angle 3: cl=106.17176818847656, cd=-90.94412994384766, cm=-3.6963095664978027
  Angle 4: cl=105.21442413330078, cd=-88.47679138183594, cm=-2.4192252159118652
  Angle 5: cl=104.25701141357422, cd=-86.00945281982422, cm=-1.1421847343444824
  Angle 6: cl=103.29967498779297, cd=-83.54209899902344, cm=0.13489671051502228
  Angle 7: cl=102.3422622680664, cd=-81.07473754882812, cm=1.41194486618042
  Angle 8: cl=101.3849105834961, cd=-78.60738372802734, cm=2.688997745513916
  Angle 9: cl=100.42748260498047, cd=-76.14007568359375, cm=3.9660468101501465
  Angle 10: cl=99.47012329101562, cd=-73.6727066040039, cm=5.243129253387451
Genotype [0.008591380457239464, 0.4541111703252643, 0.12979525556167412, -0.8242286568257611, 0.25889580260915634, -0.022749177408719398, 0.05, -0.0030202182001715233, 0.002693872184751823, 7.151034038028257, 10.314893780389673]:
  Angle -10: cl=118.5693130493164, cd=-122.97505187988281, cm=-20.290250778198242
  Angle -9: cl=117.61186981201172, cd=-120.50769805908203, cm=-19.013198852539062
  Angle -8: cl=116.65445709228516, cd=-118.04027557373047, cm=-17.73610496520996
  Angle -7: cl=115.6970443725586, cd=-115.57296752929688, cm=-16.45906639099121
  Angle -6: cl=114.7397232055664, cd=-113.10558319091797, cm=-15.181979179382324
  Angle -5: cl=113.7823715209961, cd=-110.6382827758789, cm=-13.904939651489258
  Angle -4: cl=112.824951171875, cd=-108.17093658447266, cm=-12.627867698669434
  Angle -3: cl=111.86756134033203, cd=-105.70356750488281, cm=-11.350826263427734
  Angle -2: cl=110.91016387939453, cd=-103.23619842529297, cm=-10.073735237121582
  Angle -1: cl=109.9527816772461, cd=-100.76887512207031, cm=-8.796685218811035
  Angle 0: cl=108.99539947509766, cd=-98.30155181884766, cm=-7.519628047943115
  Angle 1: cl=108.03801727294922, cd=-95.83419799804688, cm=-6.242579936981201
  Angle 2: cl=107.08063507080078, cd=-93.36682891845703, cm=-4.965514659881592
  Angle 3: cl=106.12322235107422, cd=-90.89949035644531, cm=-3.6884617805480957
  Angle 4: cl=105.16585540771484, cd=-88.43209075927734, cm=-2.411374568939209
  Angle 5: cl=104.20842742919922, cd=-85.96473693847656, cm=-1.1343379020690918
  Angle 6: cl=103.2511215209961, cd=-83.49747467041016, cm=0.14270348846912384
  Angle 7: cl=102.29365539550781, cd=-81.030029296875, cm=1.4197754859924316
  Angle 8: cl=101.3363037109375, cd=-78.56269836425781, cm=2.6968493461608887
  Angle 9: cl=100.37891387939453, cd=-76.0953140258789, cm=3.9739327430725098
  Angle 10: cl=99.4215316772461, cd=-73.62799835205078, cm=5.250977039337158
Genotype [0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154]:
  Angle -10: cl=118.6893081665039, cd=-123.08308410644531, cm=-20.296571731567383
  Angle -9: cl=117.73197174072266, cd=-120.61576843261719, cm=-19.019514083862305
  Angle -8: cl=116.7745590209961, cd=-118.14834594726562, cm=-17.742464065551758
  Angle -7: cl=115.8171615600586, cd=-115.6810302734375, cm=-16.465402603149414
  Angle -6: cl=114.85979461669922, cd=-113.21368408203125, cm=-15.188314437866211
  Angle -5: cl=113.9023666381836, cd=-110.7463150024414, cm=-13.911252975463867
  Angle -4: cl=112.94502258300781, cd=-108.2789306640625, cm=-12.634169578552246
  Angle -3: cl=111.98760223388672, cd=-105.81159210205078, cm=-11.357123374938965
  Angle -2: cl=111.03021240234375, cd=-103.34429168701172, cm=-10.080116271972656
  Angle -1: cl=110.07286834716797, cd=-100.87692260742188, cm=-8.803021430969238
  Angle 0: cl=109.1154556274414, cd=-98.40953826904297, cm=-7.525939464569092
  Angle 1: cl=108.15807342529297, cd=-95.94218444824219, cm=-6.248884677886963
  Angle 2: cl=107.20067596435547, cd=-93.47483825683594, cm=-4.971846103668213
  Angle 3: cl=106.24329376220703, cd=-91.00747680664062, cm=-3.694777011871338
  Angle 4: cl=105.28593444824219, cd=-88.54016876220703, cm=-2.4177231788635254
  Angle 5: cl=104.32852935791016, cd=-86.07279205322266, cm=-1.1406493186950684
  Angle 6: cl=103.3711166381836, cd=-83.60545349121094, cm=0.1364120990037918
  Angle 7: cl=102.41375732421875, cd=-81.1380844116211, cm=1.4134459495544434
  Angle 8: cl=101.45639038085938, cd=-78.6707534790039, cm=2.690521717071533
  Angle 9: cl=100.4990234375, cd=-76.20343017578125, cm=3.967581272125244
  Angle 10: cl=99.54161071777344, cd=-73.73604583740234, cm=5.244625568389893
Genotype [0.008523842908243547, 0.4559184151698468, 0.12971695016978005, -0.8187930182329504, 0.26, -0.022909051373628347, 0.08164493723278614, -0.0030301711341896385, 0.002650737098027397, 7.47057651949625, 10.324025252366923]:
  Angle -10: cl=118.62916564941406, cd=-123.02322387695312, cm=-20.27376365661621
  Angle -9: cl=117.67180633544922, cd=-120.55589294433594, cm=-18.996732711791992
  Angle -8: cl=116.71440887451172, cd=-118.08853149414062, cm=-17.719655990600586
  Angle -7: cl=115.7569808959961, cd=-115.62113952636719, cm=-16.442577362060547
  Angle -6: cl=114.79959869384766, cd=-113.1537857055664, cm=-15.165489196777344
  Angle -5: cl=113.84223937988281, cd=-110.68646240234375, cm=-13.888484001159668
  Angle -4: cl=112.88484954833984, cd=-108.21906280517578, cm=-12.611364364624023
  Angle -3: cl=111.92742156982422, cd=-105.751708984375, cm=-11.334341049194336
  Angle -2: cl=110.97005462646484, cd=-103.28436279296875, cm=-10.057255744934082
