Experiment: Combination_Experiment_491
Generation: 37
Timestamp: 20231226_155800

Genotypes and their Fitness Values:
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849] - Fitness: -1.1112798430934092
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745
[0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142] - Fitness: -1.1113327115061788
[0.00866526868988018, 0.455726866482404, 0.13, -0.8224665994633334, 0.25744143271653586, -0.022402264810608766, 0.09708245309855884, -0.0030431616239457145, 0.0027630041177922806, 7.718993223760696, 10.444090530262997] - Fitness: -1.1113596010657874
[0.008599361478226585, 0.45200887499177533, 0.1295441095727673, -0.8226709638049079, 0.2591216192029079, -0.022461834966654173, 0.0919113000547993, -0.0030441952409563265, 0.0028615388208828706, 7.729279953128531, 10.43077757220986] - Fitness: -1.1114516064384856
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.008695002866847277, 0.46, 0.12932956785027877, -0.8278399785509558, 0.2584689142618136, -0.022433258972874875, 0.1070192604978648, -0.003010568070680199, 0.002885357343852773, 7.759967277638642, 10.41140061787748] - Fitness: -1.1114822242907776
[0.008672350831821956, 0.45089809454783436, 0.12951668386107595, -0.8245212696061212, 0.25684968113258105, -0.022409877961330156, 0.09459632280892158, -0.003, 0.002612735072193636, 7.582390503709966, 10.562208144127538] - Fitness: -1.111505427834103
[0.008754315768798888, 0.4474193295753912, 0.12947696966638247, -0.802763807320046, 0.2595511229110036, -0.022409710621453055, 0.09737545678124955, -0.0030148651390862887, 0.002868616284022166, 7.334414545005986, 10.505337206923858] - Fitness: -1.1115751795619762
[0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536] - Fitness: -1.1115763408023251
[0.008538283303932307, 0.4532248444490637, 0.12924018262127884, -0.8227119265109757, 0.25853603200484643, -0.022504787542694457, 0.09266603825067996, -0.0030411020392502068, 0.0029149074345809056, 7.8073087763018965, 10.354627745153712] - Fitness: -1.1116028069224706
[0.008663162131033877, 0.45140245151466385, 0.1296184346271652, -0.8263640753911324, 0.25654248413657144, -0.02240372150857474, 0.0940733296410648, -0.0030381499232567544, 0.0025, 7.610012471183397, 10.561139983427665] - Fitness: -1.1116141375761595
[0.0085, 0.45142290284312225, 0.12935445232273524, -0.8299409711401725, 0.25649951200444593, -0.022745118055587907, 0.09382359301566727, -0.0030271893049974036, 0.002878482212359659, 7.773620121642541, 10.49166487554394] - Fitness: -1.111652210363434
[0.0085, 0.4516283347712037, 0.1294322992798373, -0.8291959698998393, 0.2561683668373749, -0.02261767708338186, 0.09218524333000905, -0.003021401778906063, 0.0028702341770686386, 7.712324058402178, 10.506121680036138] - Fitness: -1.1116933002468512
[0.008706733166454672, 0.4513575020513047, 0.1294258575601473, -0.8243381585392389, 0.2587299000139888, -0.02244938776176393, 0.1033938296293208, -0.003007045380453466, 0.0028725176926205163, 7.6924307100957545, 10.434081063521134] - Fitness: -1.1117047531233728
[0.008656471982095267, 0.4568131590892803, 0.12936838736665485, -0.8315016077593891, 0.25764217225960906, -0.022421542261448, 0.10449566805686827, -0.003, 0.0028783805115373644, 7.799913760845989, 10.439587258715768] - Fitness: -1.1117058333818033
[0.0087663767703636, 0.44645164203320914, 0.12940623600963155, -0.7954784517221667, 0.2597007486073357, -0.02237374326240856, 0.09799170122575793, -0.003022297708629433, 0.002879505230955247, 7.222943030003991, 10.518284832981566] - Fitness: -1.1117223324233696
[0.008717386800653395, 0.45054708529411086, 0.12930648184855775, -0.8139468890524272, 0.25718494005910564, -0.022413199871124424, 0.05, -0.0030395198163036966, 0.0027490679603380313, 7.4931709250064, 10.504075575295733] - Fitness: -1.1117705161706244
[0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541] - Fitness: -1.1117816670019445
[0.008776746878521544, 0.4504419064281037, 0.1291543834965742, -0.805637829240291, 0.25723118697619907, -0.022399600896210292, 0.10016485856285473, -0.0030186610329505366, 0.002719343411718893, 7.282016680821313, 10.413111573279707] - Fitness: -1.1118047380516467
[0.00875152944608824, 0.44613593351159503, 0.12939621174854457, -0.9, 0.2587813806968887, -0.022381258412504, 0.0985936871259334, -0.003039146627610596, 0.0027407698748928466, 7.336233627328041, 10.506758413193223] - Fitness: -1.1118135327799146
[0.008659669133459592, 0.46, 0.12911689688790684, -0.8333909578507175, 0.2586312951716421, -0.022438553140659685, 0.11187972130728459, -0.0030264201767004973, 0.0029036092677931008, 7.903496314393191, 10.3594422428244] - Fitness: -1.1118494829529397
[0.008704723782047782, 0.45256028400590803, 0.12953840643109002, -0.7984367616088038, 0.25604227707929916, -0.023, 0.10480634356177626, -0.003023961364575478, 0.002917129223906862, 7.827331790988795, 10.431606623064638] - Fitness: -1.1118704179612864
[0.008663743761688072, 0.46, 0.1293159078687568, -0.8204676500925852, 0.25593095329956556, -0.022486258735543524, 0.10010709070165615, -0.0030386468232328576, 0.002797545363988771, 7.752273421038447, 10.354617585815289] - Fitness: -1.1118849155681576
[0.008653589770799901, 0.4507644020481442, 0.12936470264182642, -0.7498607019378456, 0.25734659211106775, -0.022476202992783467, 0.09513950139025806, -0.003044225003845427, 0.002710264809959566, 7.720311180017443, 10.352277087400203] - Fitness: -1.1119009136885247
[0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759] - Fitness: -1.1119157714380146
[0.008732903448147042, 0.4546160030608995, 0.13, -0.8286451418807377, 0.2570511534409483, -0.022514447178425122, 0.0891005856640391, -0.003047293481656869, 0.0029659123576551965, 7.676476550675622, 10.490386790172884] - Fitness: -1.1119255333242517
[0.008732044782385848, 0.44694576679297005, 0.12946193327475197, -0.7808844469666281, 0.258172071045333, -0.022420983346596212, 0.09827843563151276, -0.0030401385175580333, 0.0026605132499285646, 7.504350440992061, 10.488047577241344] - Fitness: -1.111956295550101
[0.008764266177127377, 0.4511553745888919, 0.12922011805348133, -0.8022316312381617, 0.2569966352078709, -0.02240433071711614, 0.1005697973372981, -0.0030279915494258046, 0.002699913380118943, 7.421490983766271, 10.41447336047332] - Fitness: -1.111978369698687
[0.008691081468313867, 0.45265292332099527, 0.1289475720524863, -0.8227074529773832, 0.26, -0.02254367224202789, 0.09016450808796297, -0.0030163778778722994, 0.002959427861078021, 7.67732277774244, 10.601630128604484] - Fitness: -1.1119795796183571
[0.008687748835225384, 0.4501560130003411, 0.129576038474628, -0.8220412138676716, 0.2582069844177303, -0.022411877127840103, 0.09384693929413063, -0.003047748566208918, 0.002781720420434667, 7.564717274456041, 10.573744017775194] - Fitness: -1.1119880017025185
[0.0085, 0.44995972028996234, 0.12899035661370195, -0.8407318859228304, 0.2557470969257388, -0.02275132469122497, 0.09522344000880692, -0.0030534909010351613, 0.0029226872684087, 7.696833637396913, 10.25269735580988] - Fitness: -1.1120110038727624
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008683020103878291, 0.46, 0.1290974109217414, -0.8223562080998936, 0.256155162056086, -0.02261900431868415, 0.09214446202839002, -0.003028445149841007, 0.0028604889991323736, 7.709306581394344, 10.496884214870093] - Fitness: -1.1120252391872631
[0.008599771185204951, 0.4521316820771878, 0.12902700575844875, -0.8268519288746349, 0.2579337723321449, -0.022607761316391355, 0.09587973377268985, -0.0030432086375246064, 0.0028019772853734516, 7.776568754594623, 10.487344002560697] - Fitness: -1.112025567852693
[0.008667018447180755, 0.44990094701775507, 0.1293763086058316, -0.8254189828819524, 0.2589241906506382, -0.022452588929418267, 0.09914773135725767, -0.0030462625908590155, 0.002824534056558692, 7.706993611765919, 10.48274532078226] - Fitness: -1.1120327239296095
[0.008662794044836181, 0.4525967948553256, 0.13, -0.8301809139372849, 0.25545470712470064, -0.022370723881979616, 0.09033234898220782, -0.0030163778778722994, 0.0028652636183889423, 7.64478211738248, 10.544857107590587] - Fitness: -1.1120389246601
[0.008676945182215996, 0.45064591606441967, 0.1294658084780313, -0.8235998667136155, 0.2570032796305859, -0.022412956187707868, 0.09485781939284998, -0.0030435831658360765, 0.002669102608290454, 7.568579519973251, 10.562742224477471] - Fitness: -1.1120430348331203
[0.008654873406413105, 0.4552197386339204, 0.12949413260602882, -0.8305569327137249, 0.2571476108035925, -0.022413036821842158, 0.10080364143166012, -0.0030307414033445904, 0.0028657661334094958, 7.748122484072388, 10.479659766661456] - Fitness: -1.1120545294715616
[0.00865665325315844, 0.4497734140264621, 0.1292764436714334, -0.8271078673890927, 0.2592827937670921, -0.022472944830207356, 0.10179812738882119, -0.0030455196031840643, 0.002845940874620704, 7.778131780420856, 10.437245972285798] - Fitness: -1.1120560361050416
[0.008756250146199764, 0.4545045483957594, 0.12891931194549264, -0.8247836496297323, 0.25694876808740585, -0.022360294571714026, 0.10293418577438708, -0.003045139946399452, 0.0025, 7.553283171121837, 10.436646728411628] - Fitness: -1.1120580490559298
[0.00856719373881591, 0.45045793177267707, 0.12916502765925272, -0.8230183456433201, 0.25584787372746953, -0.0227934145576384, 0.09760619405036736, -0.0030437719623700615, 0.0029179229310973415, 7.744608291429067, 10.32516274233048] - Fitness: -1.1120732816068524
[0.008600790608223864, 0.4507070375140344, 0.1292523631820281, -0.8141615755035649, 0.25589826212833494, -0.022814459490845117, 0.09879757107114759, -0.0030389124930375114, 0.0029155407624416626, 7.768495618445145, 10.36139543559078] - Fitness: -1.1121044859450242
[0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864] - Fitness: -1.1121053013353697
[0.008699002243029691, 0.44994044899735086, 0.12949095152524687, -0.8114432679530132, 0.2573906910893408, -0.02264712627670406, 0.09711960095733366, -0.0030494081653929684, 0.0028181680792974317, 7.679177663234172, 10.502615596241357] - Fitness: -1.112128821859825
[0.008674716834317375, 0.45134143268286403, 0.1296268314536378, -0.8289507142715447, 0.255625135094522, -0.02262243432918777, 0.09081382058420484, -0.0030236624888413327, 0.0028816798004385248, 7.6994783866667476, 10.489810875320384] - Fitness: -1.1121341623364929
[0.008628704503078578, 0.45329379014027427, 0.13, -0.8332745970849247, 0.25539049540153536, -0.02238063481074193, 0.09211210526160182, -0.0030245668168084492, 0.002879670508266872, 7.713594849208763, 10.557134380803145] - Fitness: -1.1121405769884234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0]:
  Angle -10: cl=119.46964263916016, cd=-123.60806274414062, cm=-20.456052780151367
  Angle -9: cl=118.51224517822266, cd=-121.14071655273438, cm=-19.179048538208008
  Angle -8: cl=117.55486297607422, cd=-118.67340850830078, cm=-17.901994705200195
  Angle -7: cl=116.59747314453125, cd=-116.20601654052734, cm=-16.624921798706055
  Angle -6: cl=115.64009857177734, cd=-113.73867797851562, cm=-15.347868919372559
  Angle -5: cl=114.6827163696289, cd=-111.27135467529297, cm=-14.07079792022705
  Angle -4: cl=113.72531127929688, cd=-108.80397033691406, cm=-12.793733596801758
  Angle -3: cl=112.76792907714844, cd=-106.33663177490234, cm=-11.516669273376465
  Angle -2: cl=111.81055450439453, cd=-103.86927795410156, cm=-10.239629745483398
  Angle -1: cl=110.8531723022461, cd=-101.40193939208984, cm=-8.962577819824219
  Angle 0: cl=109.8957748413086, cd=-98.93455505371094, cm=-7.685510158538818
  Angle 1: cl=108.93840789794922, cd=-96.46725463867188, cm=-6.408463001251221
  Angle 2: cl=107.9809799194336, cd=-93.99983978271484, cm=-5.131389141082764
  Angle 3: cl=107.02362823486328, cd=-91.53252410888672, cm=-3.854316234588623
  Angle 4: cl=106.06623077392578, cd=-89.06517791748047, cm=-2.5772738456726074
  Angle 5: cl=105.10884857177734, cd=-86.59783935546875, cm=-1.300224781036377
  Angle 6: cl=104.15145874023438, cd=-84.13045501708984, cm=-0.023135706782341003
  Angle 7: cl=103.19405364990234, cd=-81.66312408447266, cm=1.2539057731628418
  Angle 8: cl=102.23666381835938, cd=-79.19570922851562, cm=2.5309929847717285
  Angle 9: cl=101.27928924560547, cd=-76.72838592529297, cm=3.80806303024292
  Angle 10: cl=100.32190704345703, cd=-74.26104736328125, cm=5.0851006507873535
Genotype [0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935]:
  Angle -10: cl=119.4734115600586, cd=-123.60379028320312, cm=-20.426599502563477
  Angle -9: cl=118.51599884033203, cd=-121.13648223876953, cm=-19.149560928344727
  Angle -8: cl=117.5586166381836, cd=-118.66910552978516, cm=-17.87249183654785
  Angle -7: cl=116.60128021240234, cd=-116.20177459716797, cm=-16.59543800354004
  Angle -6: cl=115.64388275146484, cd=-113.73440551757812, cm=-15.318355560302734
  Angle -5: cl=114.68650817871094, cd=-111.26707458496094, cm=-14.041332244873047
  Angle -4: cl=113.72908782958984, cd=-108.79969024658203, cm=-12.764250755310059
  Angle -3: cl=112.77169799804688, cd=-106.33232879638672, cm=-11.48719310760498
  Angle -2: cl=111.8143539428711, cd=-103.86500549316406, cm=-10.210129737854004
  Angle -1: cl=110.8569107055664, cd=-101.39763641357422, cm=-8.933076858520508
  Angle 0: cl=109.89957427978516, cd=-98.93034362792969, cm=-7.6560378074646
  Angle 1: cl=108.94219970703125, cd=-96.46297454833984, cm=-6.378961086273193
  Angle 2: cl=107.98480987548828, cd=-93.99563598632812, cm=-5.1019110679626465
  Angle 3: cl=107.02742767333984, cd=-91.52828216552734, cm=-3.8248543739318848
  Angle 4: cl=106.07003021240234, cd=-89.06086730957031, cm=-2.5477585792541504
  Angle 5: cl=105.11263275146484, cd=-86.59354400634766, cm=-1.270698070526123
  Angle 6: cl=104.15522766113281, cd=-84.12614440917969, cm=0.006355717778205872
  Angle 7: cl=103.19791412353516, cd=-81.6588363647461, cm=1.283400058746338
  Angle 8: cl=102.24048614501953, cd=-79.19148254394531, cm=2.5604701042175293
  Angle 9: cl=101.28313446044922, cd=-76.72418975830078, cm=3.8375067710876465
  Angle 10: cl=100.32567596435547, cd=-74.25675201416016, cm=5.114610195159912
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849]:
  Angle -10: cl=119.11701202392578, cd=-123.24737548828125, cm=-20.402223587036133
  Angle -9: cl=118.15959167480469, cd=-120.78002166748047, cm=-19.12517547607422
  Angle -8: cl=117.20221710205078, cd=-118.31268310546875, cm=-17.84812355041504
  Angle -7: cl=116.24488067626953, cd=-115.84535217285156, cm=-16.57105255126953
  Angle -6: cl=115.2874755859375, cd=-113.37804412841797, cm=-15.2940092086792
  Angle -5: cl=114.33011627197266, cd=-110.91067504882812, cm=-14.016940116882324
  Angle -4: cl=113.3726577758789, cd=-108.44324493408203, cm=-12.739856719970703
  Angle -3: cl=112.41529083251953, cd=-105.97589874267578, cm=-11.462798118591309
  Angle -2: cl=111.45792388916016, cd=-103.50859069824219, cm=-10.185751914978027
  Angle -1: cl=110.50055694580078, cd=-101.04124450683594, cm=-8.908685684204102
  Angle 0: cl=109.54312896728516, cd=-98.5738296508789, cm=-7.631608486175537
  Angle 1: cl=108.58574676513672, cd=-96.10655975341797, cm=-6.354581356048584
  Angle 2: cl=107.6283950805664, cd=-93.6391372680664, cm=-5.077511310577393
  Angle 3: cl=106.6709976196289, cd=-91.17182922363281, cm=-3.8004508018493652
  Angle 4: cl=105.71363067626953, cd=-88.70451354980469, cm=-2.5234246253967285
  Angle 5: cl=104.75623321533203, cd=-86.23711395263672, cm=-1.2463068962097168
  Angle 6: cl=103.79886627197266, cd=-83.76980590820312, cm=0.030692532658576965
  Angle 7: cl=102.8414077758789, cd=-81.30238342285156, cm=1.3077969551086426
  Angle 8: cl=101.884033203125, cd=-78.83504486083984, cm=2.5848517417907715
  Angle 9: cl=100.92665100097656, cd=-76.36770629882812, cm=3.8619112968444824
  Angle 10: cl=99.96926879882812, cd=-73.90035247802734, cm=5.138967037200928
Genotype [0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447]:
  Angle -10: cl=119.18048858642578, cd=-123.30388641357422, cm=-20.43010902404785
  Angle -9: cl=118.22309112548828, cd=-120.83660888671875, cm=-19.153152465820312
  Angle -8: cl=117.26570892333984, cd=-118.36925506591797, cm=-17.87605857849121
  Angle -7: cl=116.3083267211914, cd=-115.90184783935547, cm=-16.598966598510742
  Angle -6: cl=115.35095977783203, cd=-113.43451690673828, cm=-15.321918487548828
  Angle -5: cl=114.3935775756836, cd=-110.9671859741211, cm=-14.044868469238281
  Angle -4: cl=113.43619537353516, cd=-108.4998550415039, cm=-12.767810821533203
  Angle -3: cl=112.47876739501953, cd=-106.03248596191406, cm=-11.490736961364746
  Angle -2: cl=111.5213851928711, cd=-103.56510925292969, cm=-10.213676452636719
  Angle -1: cl=110.56404876708984, cd=-101.0977783203125, cm=-8.936616897583008
  Angle 0: cl=109.60663604736328, cd=-98.63042449951172, cm=-7.659561634063721
  Angle 1: cl=108.64929962158203, cd=-96.16311645507812, cm=-6.382490634918213
  Angle 2: cl=107.69182586669922, cd=-93.6956787109375, cm=-5.105418682098389
  Angle 3: cl=106.73442840576172, cd=-91.22834777832031, cm=-3.828378200531006
  Angle 4: cl=105.77706146240234, cd=-88.76100158691406, cm=-2.5513243675231934
  Angle 5: cl=104.8197250366211, cd=-86.29366302490234, cm=-1.2742695808410645
  Angle 6: cl=103.8623275756836, cd=-83.82628631591797, cm=0.0028109103441238403
  Angle 7: cl=102.90493774414062, cd=-81.35897064208984, cm=1.279848575592041
  Angle 8: cl=101.94757843017578, cd=-78.89163208007812, cm=2.556915760040283
  Angle 9: cl=100.99014282226562, cd=-76.42424011230469, cm=3.8339591026306152
  Angle 10: cl=100.0327377319336, cd=-73.95691680908203, cm=5.111020565032959
Genotype [0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142]:
  Angle -10: cl=119.21031951904297, cd=-123.32665252685547, cm=-20.39798927307129
  Angle -9: cl=118.25284576416016, cd=-120.8592529296875, cm=-19.12093162536621
  Angle -8: cl=117.29549407958984, cd=-118.39190673828125, cm=-17.84385108947754
  Angle -7: cl=116.33808898925781, cd=-115.92451477050781, cm=-16.566787719726562
  Angle -6: cl=115.38072967529297, cd=-113.45722198486328, cm=-15.289734840393066
  Angle -5: cl=114.4233169555664, cd=-110.98988342285156, cm=-14.012701034545898
  Angle -4: cl=113.46598052978516, cd=-108.52249145507812, cm=-12.735596656799316
  Angle -3: cl=112.50860595703125, cd=-106.0551528930664, cm=-11.458560943603516
  Angle -2: cl=111.55121612548828, cd=-103.58782958984375, cm=-10.181482315063477
  Angle -1: cl=110.59381866455078, cd=-101.12045288085938, cm=-8.904434204101562
  Angle 0: cl=109.63640594482422, cd=-98.65311431884766, cm=-7.62738561630249
  Angle 1: cl=108.6790542602539, cd=-96.18576049804688, cm=-6.3503289222717285
  Angle 2: cl=107.72164154052734, cd=-93.71841430664062, cm=-5.073286533355713
  Angle 3: cl=106.76421356201172, cd=-91.25102233886719, cm=-3.7962088584899902
  Angle 4: cl=105.80690002441406, cd=-88.78369140625, cm=-2.519148349761963
  Angle 5: cl=104.84947967529297, cd=-86.31637573242188, cm=-1.2420659065246582
  Angle 6: cl=103.89212036132812, cd=-83.84900665283203, cm=0.03499646484851837
  Angle 7: cl=102.9346923828125, cd=-81.38163757324219, cm=1.3120436668395996
  Angle 8: cl=101.9773178100586, cd=-78.91433715820312, cm=2.5890707969665527
  Angle 9: cl=101.01996612548828, cd=-76.44693756103516, cm=3.8661751747131348
  Angle 10: cl=100.06254577636719, cd=-73.97956848144531, cm=5.143194675445557
Genotype [0.00866526868988018, 0.455726866482404, 0.13, -0.8224665994633334, 0.25744143271653586, -0.022402264810608766, 0.09708245309855884, -0.0030431616239457145, 0.0027630041177922806, 7.718993223760696, 10.444090530262997]:
  Angle -10: cl=119.80448150634766, cd=-123.85892486572266, cm=-20.524795532226562
  Angle -9: cl=118.84711456298828, cd=-121.39151763916016, cm=-19.247697830200195
  Angle -8: cl=117.88973236083984, cd=-118.92418670654297, cm=-17.97065544128418
  Angle -7: cl=116.932373046875, cd=-116.45686340332031, cm=-16.693592071533203
  Angle -6: cl=115.97499084472656, cd=-113.98950958251953, cm=-15.41653823852539
  Angle -5: cl=115.01757049560547, cd=-111.52215576171875, cm=-14.139470100402832
  Angle -4: cl=114.06018829345703, cd=-109.05475616455078, cm=-12.862401008605957
  Angle -3: cl=113.1027603149414, cd=-106.58744049072266, cm=-11.58537769317627
  Angle -2: cl=112.1454849243164, cd=-104.12014770507812, cm=-10.308308601379395
