Experiment: Combination_Experiment_491
Generation: 63
Timestamp: 20231226_160200

Genotypes and their Fitness Values:
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341] - Fitness: -1.1071422351940345
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752] - Fitness: -1.10717477552824
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518
[0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718] - Fitness: -1.1072107137255236
[0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909] - Fitness: -1.1072156616333648
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.008550594868745978, 0.45547141282127657, 0.12992769835481563, -0.8448523870879743, 0.25938309894350353, -0.0229490410588339, 0.05717121602311587, -0.003015511421440524, 0.0025416208622615604, 7.060988937045979, 10.083470666641805] - Fitness: -1.1072345540860826
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008543622216081456, 0.4566951390736107, 0.1297799186649329, -0.9, 0.25935745742884697, -0.022899730942692702, 0.06074229247340043, -0.0030133782577860075, 0.0025652873674627563, 7.0, 10.084901935369587] - Fitness: -1.1072453102360846
[0.008553006628989253, 0.4556111281219343, 0.12989154753222343, -0.8420037782299427, 0.2594088269876268, -0.022951745761878514, 0.056276387974738454, -0.003014719120865583, 0.0025624312933923404, 7.040659291363986, 10.07921604867412] - Fitness: -1.107246388819678
[0.0085, 0.4559706347258519, 0.12982508700808437, -0.8315480030349511, 0.25948613058953574, -0.022895608165329248, 0.06015138968551349, -0.003016296345797167, 0.0025, 7.105736167050718, 10.089864687308186] - Fitness: -1.1072473041450492
[0.008552329235972737, 0.4574457189661252, 0.12984309538528482, -0.855670288326059, 0.2593808836965713, -0.023, 0.05727921720999829, -0.003018323790047118, 0.002606502108526445, 7.093329830946898, 10.046188648405991] - Fitness: -1.1072501209975472
[0.008561099861103882, 0.45606198866724035, 0.12985567712972368, -0.8355934564464782, 0.2595952779420366, -0.022913046167160382, 0.05866548799276146, -0.003012986469711421, 0.0025, 7.09442278389227, 10.082255859604802] - Fitness: -1.1072521768652241
[0.008559575412916161, 0.455989271816687, 0.13, -0.8392612145324072, 0.2594760423880653, -0.022962307757953014, 0.05400115676736125, -0.0030141361859709996, 0.002605273086767141, 7.101032522045152, 10.070024815913346] - Fitness: -1.1072592438864755
[0.008553825389734634, 0.45806565872467364, 0.12979742616324225, -0.8335697633212265, 0.259405840983267, -0.022962322633696998, 0.060390716613480375, -0.003016856411285037, 0.0025166255884177882, 7.104740659045751, 10.091260659419767] - Fitness: -1.1072619096504015
[0.00855464763073739, 0.45668145184080977, 0.13, -0.8530766973132234, 0.2597943873068196, -0.022968285579715822, 0.054136187925828916, -0.0030198675120806043, 0.002605847843400058, 7.145479586123419, 10.088183478946846] - Fitness: -1.1072630128670387
[0.008553284112817233, 0.4560243358020717, 0.12980483961134673, -0.8272472812308609, 0.2593364548853896, -0.022960482529598942, 0.06086994933973922, -0.003013697788277927, 0.002509975353050673, 7.113290634391801, 10.03730815155756] - Fitness: -1.1072690277951904
[0.008557830149475806, 0.4558905587232497, 0.12981924588703905, -0.8363065605138793, 0.2594602830758732, -0.022957155167967737, 0.05448673187798361, -0.003013134519715699, 0.002604052155653901, 7.0, 10.070706812738745] - Fitness: -1.1072706485435788
[0.008556285330024792, 0.45551687980239874, 0.12983700318958596, -0.8425746177582892, 0.25934967968666445, -0.022945436307916255, 0.059145068100920725, -0.0030066691390148613, 0.0025480720835831033, 7.107359339613584, 10.043537477874214] - Fitness: -1.1072767150703333
[0.008558147376369039, 0.4572540733146941, 0.12976522037169128, -0.8515123371376241, 0.25975189803494214, -0.022914283514412298, 0.058698889091553866, -0.003, 0.002585634336033567, 7.1143927658280814, 10.085871054117224] - Fitness: -1.1072802125638526
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.00855919293560595, 0.4567674895091256, 0.12982143551498954, -0.8319761700160402, 0.25960807508233874, -0.02290987322696128, 0.05519929279565688, -0.003013794373364392, 0.0025347831773575654, 7.098503756028903, 10.07549309184284] - Fitness: -1.1072830370282871
[0.00855444996358238, 0.45734461440345553, 0.1297700096401484, -0.8531144154181884, 0.2596278470524132, -0.022909674200119287, 0.05934903060618303, -0.0030034326040569654, 0.002578354116615335, 7.099992691131393, 10.082858833714784] - Fitness: -1.1072911132383794
[0.008562230793141274, 0.45599097083898554, 0.12994096985249942, -0.8443803003596715, 0.25940164616006617, -0.02298356776275414, 0.05181800392766993, -0.00301701078601973, 0.0026084692654647483, 7.09728389691452, 10.06377323693547] - Fitness: -1.1072925069151849
[0.008555560894785805, 0.4552940458483053, 0.1298017132201325, -0.831778439051345, 0.2592854425687221, -0.02294912037489981, 0.06040191485406803, -0.0030093584953196587, 0.0025227939573392545, 7.10497313684559, 10.027773602490296] - Fitness: -1.1072928486588987
[0.00855618462808376, 0.4551478348602512, 0.12980128581419265, -0.8223691032416895, 0.2592991550139636, -0.022972155879386037, 0.061195792236195826, -0.0030109791983633197, 0.0025, 7.116371581633766, 10.042412141377167] - Fitness: -1.107298529706954
[0.008555717443103432, 0.45647256450610774, 0.1298304458687381, -0.8491801150192937, 0.2593261527136273, -0.023, 0.05869497801564391, -0.0030151017146610596, 0.0025739122306756737, 7.099930637836215, 10.063594696055166] - Fitness: -1.1073006192888861
[0.008555738606287621, 0.45736321972122007, 0.12981566474596287, -0.8477941813998069, 0.25937373586691537, -0.022970184995241096, 0.05781187005887778, -0.0030143227891863784, 0.002596581833352589, 7.092226888445645, 10.056084123921709] - Fitness: -1.107302454739622
[0.00856280372467167, 0.4562476245101412, 0.12990225673391081, -0.8452402524575888, 0.2595456643288947, -0.022969400857199326, 0.05295944242491821, -0.003014423216453119, 0.0026058383540508764, 7.107372655098165, 10.070623313335751] - Fitness: -1.1073044920422588
[0.008563692299788567, 0.4563334933769939, 0.1298721013470821, -0.8457631892268062, 0.25958699715173694, -0.023, 0.05393900850995151, -0.003015486067828005, 0.0026071492116402756, 7.113373881351718, 10.072326511257856] - Fitness: -1.1073066677893733
[0.008552425401740435, 0.46, 0.12976060166570347, -0.8230069955651536, 0.2593471469112382, -0.02292305065911883, 0.05774316813574028, -0.0030188335500915954, 0.002598222730548626, 7.0984052058058005, 10.031387626274288] - Fitness: -1.1073117234464198
[0.00854801820348612, 0.45724789840719676, 0.12989539692352323, -0.8704468588840393, 0.25939409717974454, -0.022923778897148493, 0.0582150021633442, -0.0030178772159248834, 0.0026063936350029506, 7.1072583326324015, 10.044517161305944] - Fitness: -1.1073124886836327
[0.008545910830699858, 0.45724884407852256, 0.1297796983396861, -0.8708790479862116, 0.25937231586785253, -0.02290021402858642, 0.06068030658142773, -0.003013704744585284, 0.0025642915743401655, 7.047461694492012, 10.079523573729801] - Fitness: -1.107312916212715
[0.008560655963912778, 0.4574184280552728, 0.12990083241521783, -0.8389288066541356, 0.2593724183091121, -0.022963556433350976, 0.0536050982022043, -0.003019311900291423, 0.0026071619139462097, 7.093744040726843, 10.066886197104303] - Fitness: -1.1073178285593372
[0.00856285715313297, 0.45613776621241775, 0.12991145477874916, -0.844972967017015, 0.2594810822993536, -0.022975351644131205, 0.05272700589150489, -0.003016357335366133, 0.0026079035281114027, 7.1041796045304615, 10.067438925930778] - Fitness: -1.107319868206948
[0.00855885656124096, 0.45577824859176275, 0.1297693739761372, -0.8280213014761104, 0.2592160420093296, -0.022944276707251562, 0.058221854834309965, -0.0030156227502543043, 0.0025100109655598066, 7.0802845107959005, 10.035881507011572] - Fitness: -1.1073209820747576
[0.008555019273033499, 0.45709848808701037, 0.12980909416619402, -0.8325176226823303, 0.2593563381639269, -0.022970816625532256, 0.06039817491784831, -0.0030153997579421502, 0.002524938382626682, 7.109646000626985, 10.093270378893902] - Fitness: -1.107322589925946
[0.008545858492144256, 0.45484392259262113, 0.12978827183014333, -0.8509345204699735, 0.26, -0.023, 0.056458370152691305, -0.003018715986358907, 0.0026067521175605454, 7.080649584292517, 10.075471024196613] - Fitness: -1.1073248733231524
[0.00855741154666878, 0.455985987276099, 0.1298241211104647, -0.8459350283659111, 0.25929878722215527, -0.023, 0.05940285841846673, -0.003013490676968031, 0.0025576172917502883, 7.103231041280873, 10.072297719879753] - Fitness: -1.1073264436976353
[0.008545481133216924, 0.45489867942169626, 0.12979232791691336, -0.8574765844073103, 0.25972689395500714, -0.022980983848905758, 0.056870188210993974, -0.0030187487878956558, 0.002564051270536327, 7.0855135292524, 10.080102686944505] - Fitness: -1.1073287839267199
[0.008551610869806305, 0.4562123645252616, 0.12992116001020737, -0.8420218150039824, 0.25961793430683816, -0.022953127227215528, 0.056949835696299286, -0.003017737735718303, 0.0025635087060400345, 7.133250312068679, 10.092659881305481] - Fitness: -1.107328880707002
[0.00856306593979687, 0.45618669800356176, 0.12990161642083237, -0.8451705225694628, 0.2595075610124495, -0.02297261293792357, 0.053030006546116545, -0.0030161395184816015, 0.0026077149489936212, 7.106478173735776, 10.068660822262547] - Fitness: -1.107329077446785
[0.008556460451432256, 0.45477239681837367, 0.1297873223625025, -0.819482986938957, 0.25924053491961857, -0.022989248861497565, 0.05848738123986508, -0.003, 0.002543523715576599, 7.092940965036377, 10.08454329624861] - Fitness: -1.1073291598525727
[0.008554369496128297, 0.4570958788790313, 0.129796157341852, -0.829088739224414, 0.25958536769182294, -0.02290363662304009, 0.053862435648505125, -0.0030150809588137435, 0.002552174766036348, 7.103561144272806, 10.074140728682764] - Fitness: -1.1073305912122955
[0.008556332547359054, 0.4578257407719534, 0.12977007309288835, -0.826550240370383, 0.259627270792792, -0.022905113816662624, 0.05, -0.003015006228843849, 0.0025869579433939133, 7.104625214233852, 10.0653489401999] - Fitness: -1.1073306997889583
[0.00855565069822109, 0.4553885000034773, 0.13, -0.8300486030361933, 0.259524022742602, -0.022962910391618394, 0.05581070270522, -0.0030197126973475104, 0.0026109932681411463, 7.088391637697276, 10.062258351023509] - Fitness: -1.1073311279731572
[0.008558250049111685, 0.4561081124437245, 0.12980629923982964, -0.8257414282430053, 0.2593470299972018, -0.022916143737376785, 0.05697996430343075, -0.0030176067278575624, 0.0025399967901395997, 7.073316732258734, 10.030236009364415] - Fitness: -1.1073318034522717

Detailed Results for Each Genotype:
Genotype [0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515]:
  Angle -10: cl=118.24596405029297, cd=-122.83148193359375, cm=-20.20376205444336
  Angle -9: cl=117.2884750366211, cd=-120.36404418945312, cm=-18.926681518554688
  Angle -8: cl=116.33109283447266, cd=-117.89671325683594, cm=-17.64959716796875
  Angle -7: cl=115.37374114990234, cd=-115.42935180664062, cm=-16.37255096435547
  Angle -6: cl=114.41634368896484, cd=-112.96199798583984, cm=-15.095474243164062
  Angle -5: cl=113.45893096923828, cd=-110.49466705322266, cm=-13.818440437316895
  Angle -4: cl=112.50160217285156, cd=-108.02732849121094, cm=-12.5413818359375
  Angle -3: cl=111.54420471191406, cd=-105.55996704101562, cm=-11.264315605163574
  Angle -2: cl=110.5867691040039, cd=-103.09262084960938, cm=-9.987261772155762
  Angle -1: cl=109.62940979003906, cd=-100.62525177001953, cm=-8.710193634033203
  Angle 0: cl=108.67203521728516, cd=-98.15789031982422, cm=-7.433139324188232
  Angle 1: cl=107.71468353271484, cd=-95.69059753417969, cm=-6.156064510345459
  Angle 2: cl=106.7572250366211, cd=-93.22320556640625, cm=-4.879011631011963
  Angle 3: cl=105.79984283447266, cd=-90.7558364868164, cm=-3.6019492149353027
  Angle 4: cl=104.8424301147461, cd=-88.2884521484375, cm=-2.324881076812744
  Angle 5: cl=103.8851089477539, cd=-85.8211669921875, cm=-1.0478386878967285
  Angle 6: cl=102.92774200439453, cd=-83.35381317138672, cm=0.2292284518480301
  Angle 7: cl=101.9703369140625, cd=-80.88643646240234, cm=1.5062918663024902
  Angle 8: cl=101.01293182373047, cd=-78.4190902709961, cm=2.783334255218506
  Angle 9: cl=100.0555648803711, cd=-75.95179748535156, cm=4.060378551483154
  Angle 10: cl=99.09813690185547, cd=-73.4843521118164, cm=5.337469577789307
Genotype [0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341]:
  Angle -10: cl=118.22364044189453, cd=-122.80888366699219, cm=-20.204038619995117
  Angle -9: cl=117.26625061035156, cd=-120.34150695800781, cm=-18.926965713500977
  Angle -8: cl=116.30884552001953, cd=-117.87413024902344, cm=-17.6498966217041
  Angle -7: cl=115.35150909423828, cd=-115.40682983398438, cm=-16.37285614013672
  Angle -6: cl=114.39411926269531, cd=-112.93943786621094, cm=-15.095783233642578
  Angle -5: cl=113.43677520751953, cd=-110.47211456298828, cm=-13.818718910217285
  Angle -4: cl=112.47930145263672, cd=-108.00471496582031, cm=-12.541654586791992
  Angle -3: cl=111.52195739746094, cd=-105.53739166259766, cm=-11.264586448669434
  Angle -2: cl=110.5645523071289, cd=-103.07005310058594, cm=-9.987548828125
  Angle -1: cl=109.607177734375, cd=-100.60269165039062, cm=-8.71048355102539
  Angle 0: cl=108.64974212646484, cd=-98.13533782958984, cm=-7.433413028717041
  Angle 1: cl=107.69239044189453, cd=-95.66796112060547, cm=-6.156376361846924
  Angle 2: cl=106.73502349853516, cd=-93.20063781738281, cm=-4.879289150238037
  Angle 3: cl=105.77759552001953, cd=-90.73329162597656, cm=-3.6022658348083496
  Angle 4: cl=104.82022857666016, cd=-88.26592254638672, cm=-2.3251757621765137
  Angle 5: cl=103.86283874511719, cd=-85.79856872558594, cm=-1.0481152534484863
  Angle 6: cl=102.90547943115234, cd=-83.3312759399414, cm=0.2289385348558426
  Angle 7: cl=101.9480972290039, cd=-80.8638916015625, cm=1.5059990882873535
  Angle 8: cl=100.99066925048828, cd=-78.39652252197266, cm=2.783057689666748
  Angle 9: cl=100.03331756591797, cd=-75.92919921875, cm=4.060136318206787
  Angle 10: cl=99.07591247558594, cd=-73.46183013916016, cm=5.337172031402588
Genotype [0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505]:
  Angle -10: cl=118.35630798339844, cd=-122.92847442626953, cm=-20.22028923034668
  Angle -9: cl=117.39892578125, cd=-120.46115112304688, cm=-18.943300247192383
  Angle -8: cl=116.4415512084961, cd=-117.99376678466797, cm=-17.66619300842285
  Angle -7: cl=115.48416900634766, cd=-115.52644348144531, cm=-16.389158248901367
  Angle -6: cl=114.52674865722656, cd=-113.05908203125, cm=-15.11207103729248
  Angle -5: cl=113.56938934326172, cd=-110.59178924560547, cm=-13.835046768188477
  Angle -4: cl=112.61200714111328, cd=-108.12439727783203, cm=-12.557975769042969
  Angle -3: cl=111.65460968017578, cd=-105.65705871582031, cm=-11.280911445617676
  Angle -2: cl=110.69719696044922, cd=-103.18966674804688, cm=-10.003850936889648
  Angle -1: cl=109.73983001708984, cd=-100.72234344482422, cm=-8.726785659790039
  Angle 0: cl=108.782470703125, cd=-98.2550048828125, cm=-7.449720859527588
  Angle 1: cl=107.82506561279297, cd=-95.78765869140625, cm=-6.172679424285889
  Angle 2: cl=106.86772918701172, cd=-93.32030487060547, cm=-4.8956170082092285
  Angle 3: cl=105.91027069091797, cd=-90.85294342041016, cm=-3.6185526847839355
  Angle 4: cl=104.95291900634766, cd=-88.38555145263672, cm=-2.3414855003356934
  Angle 5: cl=103.99552154541016, cd=-85.9181900024414, cm=-1.0644049644470215
  Angle 6: cl=103.03815460205078, cd=-83.45091247558594, cm=0.21262402832508087
  Angle 7: cl=102.08076477050781, cd=-80.98353576660156, cm=1.4896941184997559
  Angle 8: cl=101.12337493896484, cd=-78.51614379882812, cm=2.766785144805908
  Angle 9: cl=100.16600036621094, cd=-76.04884338378906, cm=4.0438103675842285
  Angle 10: cl=99.20860290527344, cd=-73.58145904541016, cm=5.3208746910095215
Genotype [0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752]:
  Angle -10: cl=118.16876983642578, cd=-122.75643157958984, cm=-20.199113845825195
  Angle -9: cl=117.21134185791016, cd=-120.28900146484375, cm=-18.922012329101562
  Angle -8: cl=116.25396728515625, cd=-117.82166290283203, cm=-17.64499282836914
  Angle -7: cl=115.2966079711914, cd=-115.35433197021484, cm=-16.367908477783203
  Angle -6: cl=114.33919525146484, cd=-112.88695526123047, cm=-15.090842247009277
  Angle -5: cl=113.3818130493164, cd=-110.41960906982422, cm=-13.813807487487793
  Angle -4: cl=112.42443084716797, cd=-107.9522705078125, cm=-12.536741256713867
  Angle -3: cl=111.46704864501953, cd=-105.48495483398438, cm=-11.259685516357422
  Angle -2: cl=110.5096664428711, cd=-103.0175552368164, cm=-9.982611656188965
  Angle -1: cl=109.55228424072266, cd=-100.55021667480469, cm=-8.705551147460938
  Angle 0: cl=108.59486389160156, cd=-98.08289337158203, cm=-7.428532123565674
  Angle 1: cl=107.63750457763672, cd=-95.61548614501953, cm=-6.15143346786499
  Angle 2: cl=106.68009185791016, cd=-93.14812469482422, cm=-4.874379634857178
  Angle 3: cl=105.7227554321289, cd=-90.68083190917969, cm=-3.5973305702209473
  Angle 4: cl=104.76534271240234, cd=-88.21343994140625, cm=-2.3202481269836426
  Angle 5: cl=103.80797576904297, cd=-85.74615478515625, cm=-1.0432171821594238
  Angle 6: cl=102.85057830810547, cd=-83.27873229980469, cm=0.23386140167713165
  Angle 7: cl=101.89318084716797, cd=-80.81137084960938, cm=1.510937213897705
  Angle 8: cl=100.93575286865234, cd=-78.3440170288086, cm=2.7879748344421387
  Angle 9: cl=99.9783706665039, cd=-75.87667846679688, cm=4.06503438949585
  Angle 10: cl=99.02104949951172, cd=-73.40933227539062, cm=5.342109203338623
Genotype [0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0]:
  Angle -10: cl=118.38182830810547, cd=-122.94747161865234, cm=-20.23841667175293
  Angle -9: cl=117.42436981201172, cd=-120.48004913330078, cm=-18.96137046813965
  Angle -8: cl=116.4670639038086, cd=-118.01271057128906, cm=-17.68430519104004
  Angle -7: cl=115.5096664428711, cd=-115.5453872680664, cm=-16.407257080078125
  Angle -6: cl=114.55228424072266, cd=-113.07803344726562, cm=-15.130206108093262
  Angle -5: cl=113.59489440917969, cd=-110.61067962646484, cm=-13.853143692016602
  Angle -4: cl=112.63748931884766, cd=-108.14332580566406, cm=-12.576082229614258
  Angle -3: cl=111.68016052246094, cd=-105.67601013183594, cm=-11.299022674560547
  Angle -2: cl=110.72272491455078, cd=-103.20861053466797, cm=-10.021960258483887
  Angle -1: cl=109.76533508300781, cd=-100.74125671386719, cm=-8.744876861572266
  Angle 0: cl=108.80794525146484, cd=-98.27395629882812, cm=-7.467871189117432
  Angle 1: cl=107.85057830810547, cd=-95.80656433105469, cm=-6.190761089324951
  Angle 2: cl=106.8932113647461, cd=-93.3392333984375, cm=-4.913724422454834
  Angle 3: cl=105.9357681274414, cd=-90.87185668945312, cm=-3.636655330657959
  Angle 4: cl=104.97840881347656, cd=-88.40449523925781, cm=-2.35960054397583
  Angle 5: cl=104.02102661132812, cd=-85.93716430664062, cm=-1.082547664642334
  Angle 6: cl=103.0636978149414, cd=-83.46983337402344, cm=0.19453473389148712
  Angle 7: cl=102.10625457763672, cd=-81.00245666503906, cm=1.4715771675109863
  Angle 8: cl=101.1488265991211, cd=-78.53507995605469, cm=2.7486329078674316
  Angle 9: cl=100.19149017333984, cd=-76.06775665283203, cm=4.025684833526611
  Angle 10: cl=99.23410034179688, cd=-73.60040283203125, cm=5.302765369415283
Genotype [0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718]:
  Angle -10: cl=118.3918228149414, cd=-122.95467376708984, cm=-20.246427536010742
  Angle -9: cl=117.43450164794922, cd=-120.48741149902344, cm=-18.96940803527832
  Angle -8: cl=116.47705841064453, cd=-118.01998901367188, cm=-17.692310333251953
  Angle -7: cl=115.51969146728516, cd=-115.55266571044922, cm=-16.415266036987305
  Angle -6: cl=114.56233215332031, cd=-113.0853042602539, cm=-15.138200759887695
  Angle -5: cl=113.60491180419922, cd=-110.61797332763672, cm=-13.861164093017578
  Angle -4: cl=112.64752960205078, cd=-108.15058898925781, cm=-12.584071159362793
  Angle -3: cl=111.69013977050781, cd=-105.6832275390625, cm=-11.307005882263184
  Angle -2: cl=110.73274993896484, cd=-103.21588897705078, cm=-10.029943466186523
  Angle -1: cl=109.7753677368164, cd=-100.74853515625, cm=-8.752880096435547
  Angle 0: cl=108.8179702758789, cd=-98.28113555908203, cm=-7.475822925567627
  Angle 1: cl=107.86064147949219, cd=-95.81387329101562, cm=-6.198770999908447
  Angle 2: cl=106.90319061279297, cd=-93.34647369384766, cm=-4.921717166900635
  Angle 3: cl=105.94580078125, cd=-90.87909698486328, cm=-3.6446480751037598
  Angle 4: cl=104.98844146728516, cd=-88.4117431640625, cm=-2.367570400238037
  Angle 5: cl=104.03105926513672, cd=-85.94441223144531, cm=-1.090517520904541
  Angle 6: cl=103.07366943359375, cd=-83.4770736694336, cm=0.1865362673997879
  Angle 7: cl=102.11627960205078, cd=-81.00975036621094, cm=1.463569164276123
  Angle 8: cl=101.15889739990234, cd=-78.54234313964844, cm=2.740654468536377
  Angle 9: cl=100.20149993896484, cd=-76.07502746582031, cm=4.017702579498291
  Angle 10: cl=99.24413299560547, cd=-73.60765075683594, cm=5.294775485992432
Genotype [0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909]:
  Angle -10: cl=118.35317993164062, cd=-122.9193344116211, cm=-20.231996536254883
  Angle -9: cl=117.3957748413086, cd=-120.45196533203125, cm=-18.95490074157715
  Angle -8: cl=116.43840789794922, cd=-117.9846420288086, cm=-17.677865982055664
  Angle -7: cl=115.48108673095703, cd=-115.51737213134766, cm=-16.40083885192871
  Angle -6: cl=114.5236587524414, cd=-113.04998779296875, cm=-15.123754501342773
  Angle -5: cl=113.56623077392578, cd=-110.58259582519531, cm=-13.846685409545898
  Angle -4: cl=112.60887908935547, cd=-108.11528015136719, cm=-12.569631576538086
  Angle -3: cl=111.65149688720703, cd=-105.64790344238281, cm=-11.292564392089844
