Experiment: Combination_Experiment_491
Generation: 70
Timestamp: 20231226_160304

Genotypes and their Fitness Values:
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466] - Fitness: -1.1068272225539162
[0.008523940057511828, 0.4564048369467503, 0.12994183274331442, -0.8186783613511348, 0.2595802435080522, -0.022947313279510793, 0.05647741758211196, -0.003, 0.0025220362629398045, 7.03873532909498, 10.064278120919667] - Fitness: -1.1068311960661086
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.008525845781923173, 0.4563977942953762, 0.1299127491149716, -0.8262854775375968, 0.2595464491653109, -0.022947784403560177, 0.05678132042880275, -0.003, 0.002523767075653505, 7.035318128679394, 10.059119577189755] - Fitness: -1.106849589520056
[0.008534920555068413, 0.4579543234769553, 0.1298569887320678, -0.8622967965683783, 0.2594279868754398, -0.02295978283290074, 0.05827074062761303, -0.00301189509198559, 0.0025150031246107037, 7.036019558323044, 10.038860233329103] - Fitness: -1.1068695568505438
[0.008524532494728263, 0.45643068412567356, 0.12993373453801088, -0.8122594902477873, 0.2597886993161209, -0.022948486436829948, 0.05701304137999308, -0.0030151644632700303, 0.002520116486126342, 7.0, 10.060817095610687] - Fitness: -1.106880786710029
[0.008537264125203704, 0.4568159851193983, 0.1298130390821804, -0.9, 0.2594151269046483, -0.022981159888750637, 0.06020097132062799, -0.00300628390124881, 0.0025218134644035507, 7.055625158768793, 10.026039276990954] - Fitness: -1.106880805449167
[0.008535464350068031, 0.45679642509144175, 0.13, -0.8336909781214957, 0.25952638839268605, -0.022951184992841753, 0.05317461957946877, -0.0030142083927890626, 0.0025174830225568744, 7.080502221647961, 10.035317486586429] - Fitness: -1.1068847312156593
[0.008542481708056583, 0.46, 0.1298999974448803, -0.8739260474287984, 0.2594403981577872, -0.022945843022506726, 0.05845233961142029, -0.003010074691872199, 0.002552964498221351, 7.07678323491446, 10.054395954609] - Fitness: -1.1068977460413834
[0.008525876019741415, 0.456279579136591, 0.1298216348048618, -0.8174946993161762, 0.2597494358998353, -0.02296432106174543, 0.057104128390693155, -0.003, 0.0025238321157020887, 7.045491860154702, 10.06328184997517] - Fitness: -1.106898120448256
[0.008536646632336792, 0.46, 0.12988302111203487, -0.8187730991929254, 0.2594934255461713, -0.022952838968302018, 0.05603668484371074, -0.0030143934497319815, 0.002521830266363416, 7.060235534686241, 10.06955640645419] - Fitness: -1.1069036343845524
[0.008529330053516474, 0.45664542395466445, 0.13, -0.8216002384641817, 0.25957496591302553, -0.022949259408269862, 0.05425261650317341, -0.0030145062445166185, 0.0025179196685390865, 7.066529224959237, 10.051028575303654] - Fitness: -1.1069055004829282
[0.00853229135827958, 0.45630286944687415, 0.12985629857030445, -0.846562211172971, 0.26, -0.022950682390832703, 0.05899283252197718, -0.0030148702635769383, 0.0025309972438966846, 7.030137784100388, 10.032593467370967] - Fitness: -1.1069060459663884
[0.0085, 0.45624135992224024, 0.12982815255262836, -0.8112058038021264, 0.26, -0.022951007880383963, 0.05708342344562771, -0.0030145772478484753, 0.0025179618098673967, 7.039096247233481, 10.061919557411724] - Fitness: -1.1069114627072534
[0.008526262905240695, 0.45656992338627583, 0.13, -0.8155548686355247, 0.25959925467319533, -0.022948296615983917, 0.05479161496502573, -0.0030146551703803966, 0.0025181379915301923, 7.0595427266148745, 10.05888411966227] - Fitness: -1.1069155885652613
[0.008532462833482024, 0.456820097241991, 0.13, -0.8273106977223741, 0.2594703165650586, -0.02293712068621609, 0.055684751732427415, -0.0030157282980644404, 0.002521924897360782, 7.074152536890352, 10.019570548677532] - Fitness: -1.106923065277373
[0.008532759168034424, 0.4564641497878884, 0.1298858071906997, -0.9, 0.2594034191362703, -0.02294763691463438, 0.05869217141762784, -0.0030138478789591577, 0.002534281124172569, 7.014752173086676, 10.03740924054026] - Fitness: -1.1069246232166812
[0.008532548902523132, 0.4565459520517652, 0.12988924224940585, -0.9, 0.2594054442683854, -0.022947097465457676, 0.05848148999978499, -0.0030140169902455514, 0.0025323388247330365, 7.022128259630014, 10.03850611017393] - Fitness: -1.1069254808921238
[0.0085420698796032, 0.4572668771016774, 0.1297873670518307, -0.842655945541674, 0.2593885063463677, -0.023, 0.060802237382003826, -0.003, 0.0025154299778416397, 7.092708597947988, 10.028475534361899] - Fitness: -1.106932435887723
[0.008541962470512691, 0.4591496020879623, 0.12989339808388528, -0.8774025744382921, 0.25945215459997484, -0.022947883837530728, 0.058381168381224424, -0.0030095126633083802, 0.002551915629311647, 7.0791367991271645, 10.055634109763957] - Fitness: -1.1069330167819436
[0.008537697257276702, 0.4569394570369808, 0.12980615476910928, -0.8357745801858653, 0.2596331038078206, -0.022980663817982732, 0.05997261667595716, -0.003006192650005259, 0.0025182296903238834, 7.06671408344232, 10.03314529120013] - Fitness: -1.1069330318051733
[0.008535510946113451, 0.4567757470046326, 0.12981554862774858, -0.8323338975079609, 0.25975540253854706, -0.022970995726974097, 0.05955780632293382, -0.003009288975007888, 0.0025196295465650053, 7.053716826189486, 10.035480169619246] - Fitness: -1.1069334990700996
[0.008531138323786953, 0.456448326939936, 0.1298343363450272, -0.8254525321521522, 0.26, -0.02295165954495683, 0.058728185616887155, -0.0030154816250131467, 0.002522429259047249, 7.027722311683817, 10.040149926457477] - Fitness: -1.1069346287292592
[0.008538130107922877, 0.4587656248956842, 0.12990187847236162, -0.8636093186189018, 0.25943006183983375, -0.022945373791169038, 0.05808477321464903, -0.003011956011537048, 0.002541218089834866, 7.068198200578689, 10.050014382175585] - Fitness: -1.1069347000326573
[0.008546160751500723, 0.45788144236362793, 0.12993336297459232, -0.8826173649525324, 0.25936230323642745, -0.022937734597601424, 0.05856996326452432, -0.0030115396761383343, 0.0025552389165042974, 7.022141742451875, 10.04591500104964] - Fitness: -1.1069353059707026
[0.008526734437747825, 0.456436565063761, 0.12990060180701632, -0.8166571708825756, 0.2598591328774139, -0.022949544139538907, 0.05758475612562444, -0.003015270183851069, 0.002520887410433311, 7.034861278980751, 10.053928039226285] - Fitness: -1.106935357620739
[0.008520128608689136, 0.45641892224949854, 0.13, -0.8034641289782107, 0.2596478321935348, -0.022946371031412026, 0.055869611888730374, -0.0030149530221079525, 0.002518574637512404, 7.04556972992615, 10.074595208379495] - Fitness: -1.1069365746025885
[0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705] - Fitness: -1.1069385331862063
[0.008545077895776045, 0.46, 0.12993299424985533, -0.8565434123813307, 0.259381615946849, -0.022935638947386733, 0.05880819576239965, -0.0030128848346912913, 0.0025582088427698706, 7.0650154138509365, 10.048205178834205] - Fitness: -1.1069392009541015
[0.008526112614831147, 0.45666468688288253, 0.12996125251713458, -0.8272171153956709, 0.25955204645546104, -0.022958083690486346, 0.055904352433966534, -0.0030145893010358592, 0.0025111447825074424, 7.065046226064235, 10.06679268308218] - Fitness: -1.1069404219005765
[0.008544235368907287, 0.4575186215380666, 0.13, -0.8366911534111924, 0.25941130815864255, -0.022981833693601565, 0.05914736210370523, -0.003013903334281872, 0.0025158762769893987, 7.091114029694706, 10.05523701717905] - Fitness: -1.1069442076788651
[0.008535088624044165, 0.4570333338329584, 0.12990313129283645, -0.8628465950218609, 0.2594083678483503, -0.02297565267909782, 0.055956463251820784, -0.003014043719427719, 0.0025, 7.09426097027136, 10.055088895136208] - Fitness: -1.106946588467838
[0.008532280515218562, 0.4569716220031037, 0.12990583625464575, -0.838104400535844, 0.2595894523855248, -0.022944677328188258, 0.05704300666934371, -0.003013715434454027, 0.002530530164742038, 7.025061263991608, 10.057460152001852] - Fitness: -1.1069481548514126
[0.008527225936528824, 0.4574095093175664, 0.12988281296067167, -0.838077658369768, 0.2594476610164862, -0.023, 0.05432001102018523, -0.0030163109298664012, 0.0025092579867049838, 7.095271951389064, 10.062222681320392] - Fitness: -1.10695032412184
[0.008531954873894975, 0.4563892142680156, 0.12985217663633125, -0.8390953780607304, 0.25975974754881603, -0.022950482052169215, 0.058882325071457714, -0.0030146928375624363, 0.002528723844649003, 7.016633387010291, 10.038176156383651] - Fitness: -1.1069504450444156
[0.008533121408444623, 0.4567381571576752, 0.1298848288241583, -0.8310874272101952, 0.2593881912640678, -0.022968663331223743, 0.05, -0.0030138061411413373, 0.002529578476405722, 7.060122259326182, 10.038119075992931] - Fitness: -1.1069535676306046
[0.008535954307856024, 0.4581484373435263, 0.1299028189861023, -0.8584509542139535, 0.25942489368085697, -0.022945139175500194, 0.05790099001626339, -0.003012896671369473, 0.002535344885641624, 7.0639056834108045, 10.047823595958876] - Fitness: -1.106954097969386
[0.008532363148948986, 0.45635965793205535, 0.1298610967819833, -0.8459168010150194, 0.25963962132322405, -0.022949893305775404, 0.058959394798743, -0.003014298443837081, 0.0025318711374498802, 7.011088924673527, 10.037189271346739] - Fitness: -1.1069587172496342
[0.008533385618958639, 0.45660756802026, 0.12987468377397662, -0.8407610640426337, 0.25953415026991944, -0.022960879666788957, 0.05351546908703432, -0.0030140079262368875, 0.0025300415966421786, 7.056165211662634, 10.03863111959386] - Fitness: -1.1069645315071726
[0.00853977701041628, 0.4587951024056769, 0.12992091632080796, -0.8466112038513466, 0.25941101172192227, -0.02293687857786019, 0.057664853456790816, -0.0030140082532941308, 0.0025426235422991274, 7.0710767357202196, 10.040665436507041] - Fitness: -1.1069654032301637
[0.008521408291632464, 0.4562914083701286, 0.12986740445090528, -0.8140437954313388, 0.25966331494844497, -0.022952390071699975, 0.056404876571910935, -0.00301463837207232, 0.002517964499876393, 7.020916767388451, 10.06048631586773] - Fitness: -1.1069689997549406
[0.008534861248003955, 0.45659053912825875, 0.12982587509735527, -0.837161327613964, 0.2594284371837886, -0.022971739833125948, 0.05990033828994008, -0.0030094258518732157, 0.002525005207684506, 7.037083439179195, 10.024821148305481] - Fitness: -1.1069715030125387
[0.00853937868530392, 0.4568728465447992, 0.1298724202310984, -0.8388902906610175, 0.2593841064417035, -0.022980221386376093, 0.05848849674885142, -0.0030047615547999056, 0.0025254160832582813, 7.084652664825652, 10.043047970360245] - Fitness: -1.1069715434190333
[0.008533179699057009, 0.45630054526013497, 0.12987893707328735, -0.8595596469235977, 0.25939936887204, -0.02294871581298779, 0.05911353425331356, -0.0030135096563863708, 0.0025381657230516344, 7.0, 10.035215501272912] - Fitness: -1.1069748095370255
[0.008537581713226935, 0.45715531895391587, 0.1299649341526235, -0.8465689526832292, 0.2594582963930875, -0.02296345934416089, 0.05711599190263912, -0.00301477032059668, 0.0025164933109727335, 7.0824180840054805, 10.065880030928348] - Fitness: -1.1069758095325055
[0.008537126567736399, 0.45819265360851524, 0.12991487735628426, -0.8416450995863545, 0.2594257096094589, -0.022937498393096924, 0.0570931823039864, -0.0030145699625955505, 0.0025348308920637563, 7.074107396654861, 10.03689556534346] - Fitness: -1.106979613891888
[0.008533781934729664, 0.45641168431413714, 0.1298594661987041, -0.8552715192912914, 0.25975308877869685, -0.02294920417013678, 0.05878867271758579, -0.0030143106038802133, 0.002530736276996863, 7.050229640167313, 10.039399184995254] - Fitness: -1.1069808730940232
[0.008518745218574784, 0.4562188300233123, 0.12985080577284974, -0.8127371077057203, 0.2595654059839605, -0.022953813037780508, 0.05581493679505418, -0.0030143224661829454, 0.0025165030445979345, 7.0139445115923005, 10.06376545418845] - Fitness: -1.1069857839419452

Detailed Results for Each Genotype:
Genotype [0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913]:
  Angle -10: cl=118.41541290283203, cd=-123.01990509033203, cm=-20.238588333129883
  Angle -9: cl=117.4580307006836, cd=-120.55255126953125, cm=-18.96149253845215
  Angle -8: cl=116.50065612792969, cd=-118.08518981933594, cm=-17.684436798095703
  Angle -7: cl=115.54325103759766, cd=-115.61788177490234, cm=-16.407392501831055
  Angle -6: cl=114.58589935302734, cd=-113.15054321289062, cm=-15.130358695983887
  Angle -5: cl=113.62847137451172, cd=-110.68314361572266, cm=-13.85325813293457
  Angle -4: cl=112.67113494873047, cd=-108.21581268310547, cm=-12.576229095458984
  Angle -3: cl=111.71370697021484, cd=-105.74844360351562, cm=-11.299153327941895
  Angle -2: cl=110.7563247680664, cd=-103.28107452392578, cm=-10.022071838378906
  Angle -1: cl=109.79889678955078, cd=-100.81373596191406, cm=-8.745044708251953
  Angle 0: cl=108.84154510498047, cd=-98.34635162353516, cm=-7.4679484367370605
  Angle 1: cl=107.88414764404297, cd=-95.87903594970703, cm=-6.190916538238525
  Angle 2: cl=106.92675018310547, cd=-93.4116439819336, cm=-4.9138312339782715
  Angle 3: cl=105.96939849853516, cd=-90.9443130493164, cm=-3.6367812156677246
  Angle 4: cl=105.01200866699219, cd=-88.47700500488281, cm=-2.359729290008545
  Angle 5: cl=104.05461120605469, cd=-86.00959777832031, cm=-1.0826430320739746
  Angle 6: cl=103.0972671508789, cd=-83.54227447509766, cm=0.19438786804676056
  Angle 7: cl=102.13984680175781, cd=-81.074951171875, cm=1.471452236175537
  Angle 8: cl=101.18245697021484, cd=-78.60755920410156, cm=2.748497486114502
  Angle 9: cl=100.22509765625, cd=-76.1402359008789, cm=4.025553226470947
  Angle 10: cl=99.2676773071289, cd=-73.67284393310547, cm=5.302632808685303
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466]:
  Angle -10: cl=118.43375396728516, cd=-123.0266342163086, cm=-20.234703063964844
  Angle -9: cl=117.47638702392578, cd=-120.55924224853516, cm=-18.957632064819336
  Angle -8: cl=116.51897430419922, cd=-118.09190368652344, cm=-17.680566787719727
  Angle -7: cl=115.56160736083984, cd=-115.62458038330078, cm=-16.40352439880371
  Angle -6: cl=114.6042251586914, cd=-113.15725708007812, cm=-15.12649154663086
  Angle -5: cl=113.64680480957031, cd=-110.68988800048828, cm=-13.849432945251465
  Angle -4: cl=112.68946075439453, cd=-108.22254180908203, cm=-12.572352409362793
  Angle -3: cl=111.73200988769531, cd=-105.75517272949219, cm=-11.295310020446777
  Angle -2: cl=110.77468872070312, cd=-103.28784942626953, cm=-10.01824951171875
  Angle -1: cl=109.81726837158203, cd=-100.82044982910156, cm=-8.741164207458496
  Angle 0: cl=108.85990142822266, cd=-98.35310363769531, cm=-7.464097499847412
  Angle 1: cl=107.9024887084961, cd=-95.88570404052734, cm=-6.187015056610107
  Angle 2: cl=106.94507598876953, cd=-93.4183349609375, cm=-4.909965991973877
  Angle 3: cl=105.9876937866211, cd=-90.95101165771484, cm=-3.6329216957092285
  Angle 4: cl=105.03035736083984, cd=-88.48370361328125, cm=-2.3558764457702637
  Angle 5: cl=104.0729751586914, cd=-86.01637268066406, cm=-1.078813076019287
  Angle 6: cl=103.1156005859375, cd=-83.54899597167969, cm=0.19826550781726837
  Angle 7: cl=102.15821075439453, cd=-81.08169555664062, cm=1.475297451019287
  Angle 8: cl=101.20081329345703, cd=-78.61429595947266, cm=2.752373218536377
  Angle 9: cl=100.24340057373047, cd=-76.14692687988281, cm=4.029454708099365
  Angle 10: cl=99.28602600097656, cd=-73.67958068847656, cm=5.306481838226318
Genotype [0.008523940057511828, 0.4564048369467503, 0.12994183274331442, -0.8186783613511348, 0.2595802435080522, -0.022947313279510793, 0.05647741758211196, -0.003, 0.0025220362629398045, 7.03873532909498, 10.064278120919667]:
  Angle -10: cl=118.25463104248047, cd=-122.86442565917969, cm=-20.213918685913086
  Angle -9: cl=117.29718780517578, cd=-120.39703369140625, cm=-18.936845779418945
  Angle -8: cl=116.3398666381836, cd=-117.92970275878906, cm=-17.659778594970703
  Angle -7: cl=115.3824462890625, cd=-115.46232604980469, cm=-16.38273811340332
  Angle -6: cl=114.42506408691406, cd=-112.99498748779297, cm=-15.10566234588623
  Angle -5: cl=113.4676742553711, cd=-110.52765655517578, cm=-13.828611373901367
  Angle -4: cl=112.51030731201172, cd=-108.0603256225586, cm=-12.551562309265137
  Angle -3: cl=111.55290985107422, cd=-105.59295654296875, cm=-11.274478912353516
  Angle -2: cl=110.5955581665039, cd=-103.12561798095703, cm=-9.997414588928223
  Angle -1: cl=109.6381607055664, cd=-100.65821838378906, cm=-8.72034740447998
  Angle 0: cl=108.68073272705078, cd=-98.19086456298828, cm=-7.4432902336120605
  Angle 1: cl=107.7233657836914, cd=-95.72359466552734, cm=-6.166265964508057
  Angle 2: cl=106.76597595214844, cd=-93.25615692138672, cm=-4.889161586761475
  Angle 3: cl=105.80864715576172, cd=-90.78887176513672, cm=-3.612125873565674
  Angle 4: cl=104.85118865966797, cd=-88.32147216796875, cm=-2.3350605964660645
  Angle 5: cl=103.89383697509766, cd=-85.85414123535156, cm=-1.0580010414123535
  Angle 6: cl=102.93643951416016, cd=-83.38674926757812, cm=0.2190813571214676
  Angle 7: cl=101.97903442382812, cd=-80.91944122314453, cm=1.4960846900939941
  Angle 8: cl=101.02164459228516, cd=-78.45207214355469, cm=2.773169994354248
  Angle 9: cl=100.0643081665039, cd=-75.9847640991211, cm=4.050240993499756
  Angle 10: cl=99.1069107055664, cd=-73.51737976074219, cm=5.327315807342529
Genotype [0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172]:
  Angle -10: cl=118.19593048095703, cd=-122.80980682373047, cm=-20.2010440826416
  Angle -9: cl=117.23854064941406, cd=-120.34244537353516, cm=-18.92399787902832
  Angle -8: cl=116.28118133544922, cd=-117.8751220703125, cm=-17.646944046020508
  Angle -7: cl=115.32378387451172, cd=-115.40776824951172, cm=-16.369892120361328
  Angle -6: cl=114.36637115478516, cd=-112.94038391113281, cm=-15.092823028564453
  Angle -5: cl=113.40901947021484, cd=-110.47308349609375, cm=-13.815775871276855
  Angle -4: cl=112.45165252685547, cd=-108.00569152832031, cm=-12.538692474365234
  Angle -3: cl=111.49425506591797, cd=-105.53836822509766, cm=-11.261652946472168
  Angle -2: cl=110.5368881225586, cd=-103.07100677490234, cm=-9.984577178955078
  Angle -1: cl=109.57943725585938, cd=-100.60365295410156, cm=-8.707525253295898
  Angle 0: cl=108.62207794189453, cd=-98.13630676269531, cm=-7.430450916290283
  Angle 1: cl=107.6646728515625, cd=-95.66893005371094, cm=-6.153393268585205
  Angle 2: cl=106.70732879638672, cd=-93.20157623291016, cm=-4.876311779022217
  Angle 3: cl=105.74993133544922, cd=-90.7342529296875, cm=-3.5992770195007324
  Angle 4: cl=104.7925796508789, cd=-88.26692199707031, cm=-2.3222098350524902
  Angle 5: cl=103.83516693115234, cd=-85.7995834350586, cm=-1.045163631439209
  Angle 6: cl=102.87779235839844, cd=-83.33219909667969, cm=0.23189301788806915
  Angle 7: cl=101.92040252685547, cd=-80.8648452758789, cm=1.508948802947998
  Angle 8: cl=100.96302032470703, cd=-78.39751434326172, cm=2.7859950065612793
  Angle 9: cl=100.0056381225586, cd=-75.9301528930664, cm=4.0630669593811035
  Angle 10: cl=99.0482406616211, cd=-73.46279907226562, cm=5.340145587921143
Genotype [0.008525845781923173, 0.4563977942953762, 0.1299127491149716, -0.8262854775375968, 0.2595464491653109, -0.022947784403560177, 0.05678132042880275, -0.003, 0.002523767075653505, 7.035318128679394, 10.059119577189755]:
  Angle -10: cl=118.24677276611328, cd=-122.85568237304688, cm=-20.213014602661133
  Angle -9: cl=117.28934478759766, cd=-120.38833618164062, cm=-18.935930252075195
  Angle -8: cl=116.33197784423828, cd=-117.92093658447266, cm=-17.65886116027832
  Angle -7: cl=115.37458801269531, cd=-115.45357513427734, cm=-16.381803512573242
  Angle -6: cl=114.41715240478516, cd=-112.9862289428711, cm=-15.10476303100586
  Angle -5: cl=113.45980072021484, cd=-110.51889038085938, cm=-13.827705383300781
  Angle -4: cl=112.50244903564453, cd=-108.05155944824219, cm=-12.550642967224121
  Angle -3: cl=111.5450439453125, cd=-105.5842056274414, cm=-11.273575782775879
  Angle -2: cl=110.5876693725586, cd=-103.11685180664062, cm=-9.996512413024902
  Angle -1: cl=109.63021850585938, cd=-100.64949798583984, cm=-8.71945858001709
  Angle 0: cl=108.6728744506836, cd=-98.18212127685547, cm=-7.442381381988525
  Angle 1: cl=107.7154769897461, cd=-95.71481323242188, cm=-6.165360927581787
  Angle 2: cl=106.7580337524414, cd=-93.24742889404297, cm=-4.888280391693115
  Angle 3: cl=105.80074310302734, cd=-90.78010559082031, cm=-3.6111769676208496
  Angle 4: cl=104.8433609008789, cd=-88.31275177001953, cm=-2.3341355323791504
  Angle 5: cl=103.88593292236328, cd=-85.84539031982422, cm=-1.0571036338806152
  Angle 6: cl=102.92854309082031, cd=-83.37804412841797, cm=0.21996541321277618
  Angle 7: cl=101.97113800048828, cd=-80.91070556640625, cm=1.4970335960388184
  Angle 8: cl=101.0137710571289, cd=-78.4433364868164, cm=2.7740817070007324
  Angle 9: cl=100.0564193725586, cd=-75.97599029541016, cm=4.051146030426025
  Angle 10: cl=99.09900665283203, cd=-73.50865936279297, cm=5.328231334686279
Genotype [0.008534920555068413, 0.4579543234769553, 0.1298569887320678, -0.8622967965683783, 0.2594279868754398, -0.02295978283290074, 0.05827074062761303, -0.00301189509198559, 0.0025150031246107037, 7.036019558323044, 10.038860233329103]:
  Angle -10: cl=118.30352020263672, cd=-122.90522003173828, cm=-20.21926498413086
  Angle -9: cl=117.34612274169922, cd=-120.43785095214844, cm=-18.942184448242188
  Angle -8: cl=116.38876342773438, cd=-117.97049713134766, cm=-17.66512107849121
  Angle -7: cl=115.43136596679688, cd=-115.50315856933594, cm=-16.388080596923828
  Angle -6: cl=114.47399139404297, cd=-113.0357894897461, cm=-15.110994338989258
  Angle -5: cl=113.51660919189453, cd=-110.56845092773438, cm=-13.833954811096191
  Angle -4: cl=112.55919647216797, cd=-108.10111999511719, cm=-12.556886672973633
  Angle -3: cl=111.60181427001953, cd=-105.63375091552734, cm=-11.279829978942871
  Angle -2: cl=110.64446258544922, cd=-103.16644287109375, cm=-10.002806663513184
