Experiment: Combination_Experiment_491
Generation: 4
Timestamp: 20231226_155254

Genotypes and their Fitness Values:
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928] - Fitness: -1.133498540695414
[0.01041208579515256, 0.4330736490760741, 0.12439804450080347, -0.7699195442184883, 0.250754807414987, -0.02004121134256614, 0.13329375983061528, -0.003419339083493602, 0.0025, 8.336014041045958, 11.780366982487566] - Fitness: -1.1349418428132216
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.009301023571936445, 0.4307715137535454, 0.12422280128234459, -0.7707836579805949, 0.2544037930043784, -0.020064905765531653, 0.1490715564286333, -0.0036168658280941266, 0.003056075944891786, 8.21360107804348, 12.607313942035937] - Fitness: -1.1359379987961804
[0.010502558929841107, 0.42673753139569803, 0.12715478415644238, -0.7754052901918531, 0.24440965950326443, -0.021568478366289855, 0.15661794912025923, -0.003590574632376268, 0.0029529676402726473, 8.272935684210356, 12.146431801258014] - Fitness: -1.1363739867468812
[0.009534945232984534, 0.4561725843071191, 0.13, -0.7367599010795676, 0.2386249272806757, -0.0178063070587555, 0.10963815249220812, -0.0033657461710123833, 0.0037439617049622544, 8.685420222631304, 11.954127796558176] - Fitness: -1.1364582153507687
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.00877373368343575, 0.4503856033981205, 0.12116339426533533, -0.8106600729177145, 0.23992159809749014, -0.019110703190220547, 0.14816543940062787, -0.003180873935975307, 0.0034804405884582747, 8.365956382952618, 11.5209899369733] - Fitness: -1.1372282370949012
[0.010229982386090412, 0.43226766047976684, 0.12434758783586113, -0.7673339607733679, 0.24962769705699678, -0.0198335324438199, 0.13297189066780576, -0.0034541926882695807, 0.0036315074336104028, 8.287430833552952, 11.75092241715916] - Fitness: -1.13770309575513
[0.009034015714624297, 0.4308032781498745, 0.12313161023184753, -0.7719301189719556, 0.25160568950656753, -0.019639442792234924, 0.1380680182695302, -0.0035526835753449627, 0.003183124703913463, 8.267575224306713, 12.760204471589958] - Fitness: -1.137858794618685
[0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444] - Fitness: -1.1379275028400055
[0.010692366529728582, 0.4372573266146925, 0.12466877915873813, -0.7733006194795096, 0.2518021961150476, -0.019875921451414733, 0.12460566013501462, -0.003586974909429219, 0.003309766897094633, 8.55080826972777, 11.884169071465205] - Fitness: -1.1382437098513314
[0.010841618300428069, 0.4298803106452245, 0.12359093577135101, -0.7326395695283012, 0.25631337261429976, -0.018100228233606127, 0.1253947913974991, -0.0033023311770828496, 0.004257528778055395, 8.594870388490042, 10.951258093953852] - Fitness: -1.1385409258150343
[0.0085, 0.43636994343297064, 0.12303536297703452, -0.7672514985177425, 0.2468699540691361, -0.01911246263809392, 0.13814051661841306, -0.003680306140897303, 0.003252289006631939, 7.723268997964719, 12.473169136412459] - Fitness: -1.138584055645912
[0.0085, 0.4376501564324168, 0.12245693617781055, -0.766856944818773, 0.24249445780347936, -0.020575585325387787, 0.07590593084084468, -0.0037205059696168775, 0.0035829685724290874, 8.681975360356697, 12.02370852910095] - Fitness: -1.13872027189868
[0.011341535357904664, 0.46, 0.12464163477757302, -0.7848119151914972, 0.25064579570195866, -0.019513176935740895, 0.14107970465010877, -0.003555862753059284, 0.003238802711623979, 8.414371033490902, 11.982075949938395] - Fitness: -1.138815309082254
[0.00941807489151948, 0.45695476596266, 0.12183698635707119, -0.7424649940204127, 0.24404453195315223, -0.017481126485242852, 0.1208583925247847, -0.003, 0.0035803877868397565, 8.91672793406007, 11.91735047303331] - Fitness: -1.138943205201041
[0.009698132709536119, 0.4506177905677977, 0.12694159376694894, -0.7757933367872023, 0.23617207139046156, -0.018603656970634756, 0.13057845061083814, -0.0033709861682956976, 0.0037184571691906867, 8.235021710197982, 11.720076131275299] - Fitness: -1.1390650916554819
[0.008910600525153623, 0.45309677868999426, 0.12019773485113883, -0.7917317752458441, 0.24490897916436186, -0.018350723906219554, 0.1465432504637312, -0.003271310903962961, 0.0034047070425037703, 8.703752040940946, 11.628591899976726] - Fitness: -1.1392612957800128
[0.009519588455138511, 0.4309245122310768, 0.12340842652518567, -0.7659734650798127, 0.2402308612171474, -0.023, 0.11476482710211171, -0.003841616620052946, 0.003895667705055958, 8.271709930741988, 12.032033803510862] - Fitness: -1.1393831677791992
[0.009865775567966114, 0.4306556832871523, 0.12424667450597643, -0.7621627938831271, 0.2473734763410163, -0.01941817464632741, 0.1323281523421867, -0.003523899897821539, 0.003883003309010303, 8.19026441856694, 11.692033286502346] - Fitness: -1.139518890571421
[0.010228278686852776, 0.44082700770889993, 0.12445140991977222, -0.760016531185429, 0.23387155451185315, -0.019890276609106312, 0.1367492527372287, -0.003, 0.003692107362448433, 8.762689264774544, 11.686455904430932] - Fitness: -1.1396061042001895
[0.01028919026981517, 0.43942658352139685, 0.12181609585514927, -0.7397181063195686, 0.2558368288422349, -0.017677073935143273, 0.13136281846164535, -0.0033522823980346563, 0.003922765835568517, 8.856361377965895, 11.248770671297093] - Fitness: -1.1398692434773934
[0.010650403487954447, 0.43854317678769444, 0.12475368982276311, -0.7724055736648998, 0.25119878010708774, -0.019585597607092785, 0.11993974112440478, -0.0037056464271730065, 0.0033375185353866736, 8.609622176575673, 11.906625550625618] - Fitness: -1.1398765961402517
[0.009050844934911689, 0.4465195823546091, 0.12148188306658408, -0.7551682127941186, 0.24483051217626972, -0.018004082629402292, 0.11893941229540042, -0.003169727627938654, 0.003523121560886581, 8.700246167169311, 12.376804496099187] - Fitness: -1.1398843827579295
[0.010879392488119867, 0.4375514146057413, 0.12457618829787695, -0.781495278532503, 0.24883885010770182, -0.020540564745960107, 0.12458587115494771, -0.003728887062965147, 0.0034370645981277523, 8.616559971611506, 11.729727712434306] - Fitness: -1.1401939580397071
[0.008867229956607792, 0.4413019905505837, 0.12130433142134052, -0.7615198221809714, 0.2452235022878284, -0.018265560701482015, 0.11797992218070828, -0.003254591441907981, 0.003494488447909993, 8.592005283723934, 12.606531507632123] - Fitness: -1.1404540064157798
[0.010437418415952708, 0.43773207070633036, 0.1251972310117239, -0.7635187261349246, 0.24042032100372907, -0.01967112495697908, 0.12602320550894364, -0.003394891549183576, 0.0035905717129928456, 8.664807413351006, 11.773952427081452] - Fitness: -1.1406703026968024
[0.010583841457862165, 0.4407943067855917, 0.12301000472406518, -0.7493047053124628, 0.25358358468474695, -0.01819215885927176, 0.12001905082910873, -0.0035232029630752567, 0.00387552885015057, 8.815234512447233, 11.38844329826226] - Fitness: -1.1409771656554277
[0.009847247845324852, 0.4470636018223348, 0.12039622392218789, -0.7453809357525825, 0.25545559382458305, -0.01733855049637299, 0.13613724011296235, -0.003392243374796101, 0.003654955481579015, 9.065554169546576, 11.486780733171686] - Fitness: -1.1410668409562275
[0.010146056302542138, 0.4348393608257707, 0.12451740916391109, -0.7, 0.24842086504107694, -0.019252884755176003, 0.12364005264658604, -0.003691535723757156, 0.0036870107101944836, 8.405058647248755, 11.795835375479985] - Fitness: -1.1410955781930314
[0.010541988280502674, 0.43618460220504557, 0.12557014155769974, -0.7652698236096722, 0.24369470424966702, -0.019561549130915463, 0.12066018189480109, -0.0035923373237753643, 0.003539803888265052, 8.615866487639238, 11.817700688406712] - Fitness: -1.1412373383704673
[0.010639137987556363, 0.42558712923132347, 0.12665447183382628, -0.7831643582410772, 0.24542911648554877, -0.019879380669444773, 0.1259927517318738, -0.00381630357963511, 0.0036163771941690615, 7.9675539970842175, 11.678179509594525] - Fitness: -1.1414932588807212
[0.011120429219995467, 0.4170392413400317, 0.129100865647328, -0.7650850916061427, 0.25074651604229303, -0.02001729259946691, 0.10858659779317789, -0.004075707693555655, 0.0035287610924868863, 8.099453928104156, 11.812514615278806] - Fitness: -1.141499286457937
[0.010398492371336807, 0.4298610731769694, 0.12543127492707543, -0.7922039915585444, 0.24277041670717658, -0.019810424704433706, 0.13469582870122176, -0.003686601522674837, 0.0036601852450101496, 7.901604031574249, 11.611011956752384] - Fitness: -1.1415562263668946
[0.009626276633079692, 0.4508821109728038, 0.1196862879557072, -0.7482123504690894, 0.2552649763157571, -0.017169288776987847, 0.13852445093862084, -0.0034122238631768232, 0.0035210503045842636, 9.170150565336918, 11.605785764108981] - Fitness: -1.1417094318557077
[0.01028619666983015, 0.4369311995950799, 0.12465277649287841, -0.767234406774659, 0.24894455939110724, -0.019170239809600302, 0.11929600279878572, -0.003775353636724965, 0.0035890144107865738, 8.51245576158966, 11.847736419968804] - Fitness: -1.141712444378408
[0.009917201138897703, 0.43840896106826127, 0.1229848811135737, -0.8102832581934789, 0.23745301715043232, -0.019672512774411566, 0.1521019826399177, -0.003427197408754292, 0.003747801346692325, 7.769704100554311, 11.476676851068103] - Fitness: -1.141792737629762
[0.0085, 0.4308668069425329, 0.1209492281308534, -0.7742230409546773, 0.2460094825109459, -0.018788516845641458, 0.11606094195132402, -0.003424319069846635, 0.0034372222219568173, 8.375523516833177, 13.065985530698] - Fitness: -1.1418129497758533
[0.011761023571936443, 0.44570572825104204, 0.12338506008813835, -0.7895152276913191, 0.2537638638013058, -0.018485526220466418, 0.13331058241503357, -0.0035385068134007923, 0.0033817202472996456, 8.485088708131176, 11.899898024278585] - Fitness: -1.1419998475771977
[0.010122201757556896, 0.4422993219123311, 0.12202222081794276, -0.7676369099986713, 0.2472136589695827, -0.01905552854135696, 0.05, -0.003554449089308728, 0.0033343091217425446, 8.993859300107461, 11.959028681026489] - Fitness: -1.1420010021618334
[0.010192967212111666, 0.44137512698293524, 0.12410343846700014, -0.7708399446090464, 0.23793540944203528, -0.01961914018535964, 0.1390057302699469, -0.003434711368118834, 0.003426247802284151, 8.427953440816715, 11.871662371948428] - Fitness: -1.1420477335494235
[0.01090636883160501, 0.4415891366716863, 0.12247962721427241, -0.7272075469492749, 0.24486358477610876, -0.01992294832364572, 0.13457038495185247, -0.0034279180104899924, 0.0034232527788014, 8.368157155119507, 11.99066482997666] - Fitness: -1.142120190789466
[0.010751128009602606, 0.43308966520247605, 0.1263159626496514, -0.7687720185591678, 0.2502434707415429, -0.019342397478788232, 0.109934134666516, -0.00398722887295894, 0.003438268238809465, 8.5179846362157, 11.905197211057231] - Fitness: -1.142446226811899

Detailed Results for Each Genotype:
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894]:
  Angle -10: cl=119.47122192382812, cd=-121.73796844482422, cm=-20.574148178100586
  Angle -9: cl=118.51383209228516, cd=-119.27062225341797, cm=-19.297109603881836
  Angle -8: cl=117.55643463134766, cd=-116.80325317382812, cm=-18.0200252532959
  Angle -7: cl=116.59903717041016, cd=-114.3359146118164, cm=-16.74298858642578
  Angle -6: cl=115.64169311523438, cd=-111.86859130859375, cm=-15.465910911560059
  Angle -5: cl=114.68429565429688, cd=-109.40123748779297, cm=-14.188870429992676
  Angle -4: cl=113.7269058227539, cd=-106.9338607788086, cm=-12.911789894104004
  Angle -3: cl=112.76953887939453, cd=-104.466552734375, cm=-11.634750366210938
  Angle -2: cl=111.8121337890625, cd=-101.99921417236328, cm=-10.357693672180176
  Angle -1: cl=110.8547592163086, cd=-99.53186798095703, cm=-9.080645561218262
  Angle 0: cl=109.8973617553711, cd=-97.06446075439453, cm=-7.803561687469482
  Angle 1: cl=108.93994903564453, cd=-94.59712982177734, cm=-6.526498317718506
  Angle 2: cl=107.98257446289062, cd=-92.12974548339844, cm=-5.249413013458252
  Angle 3: cl=107.02519989013672, cd=-89.66240692138672, cm=-3.9723830223083496
  Angle 4: cl=106.06780242919922, cd=-87.19503784179688, cm=-2.695303440093994
  Angle 5: cl=105.11041259765625, cd=-84.72772216796875, cm=-1.418262004852295
  Angle 6: cl=104.15302276611328, cd=-82.26033782958984, cm=-0.1412063091993332
  Angle 7: cl=103.1957015991211, cd=-79.7929916381836, cm=1.1358857154846191
  Angle 8: cl=102.23829650878906, cd=-77.32568359375, cm=2.412926197052002
  Angle 9: cl=101.28087615966797, cd=-74.85829162597656, cm=3.6899828910827637
  Angle 10: cl=100.32352447509766, cd=-72.39093780517578, cm=4.967068195343018
Genotype [0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663]:
  Angle -10: cl=125.94332885742188, cd=-127.42164611816406, cm=-21.999370574951172
  Angle -9: cl=124.9859619140625, cd=-124.95433807373047, cm=-20.722349166870117
  Angle -8: cl=124.02857208251953, cd=-122.4869613647461, cm=-19.445249557495117
  Angle -7: cl=123.07112884521484, cd=-120.01960754394531, cm=-18.168237686157227
  Angle -6: cl=122.11383819580078, cd=-117.55229187011719, cm=-16.89116096496582
  Angle -5: cl=121.15636444091797, cd=-115.08487701416016, cm=-15.614091873168945
  Angle -4: cl=120.19903564453125, cd=-112.61756896972656, cm=-14.337030410766602
  Angle -3: cl=119.24163818359375, cd=-110.15022277832031, cm=-13.059981346130371
  Angle -2: cl=118.28423309326172, cd=-107.68285369873047, cm=-11.782915115356445
  Angle -1: cl=117.32685089111328, cd=-105.21551513671875, cm=-10.50584888458252
  Angle 0: cl=116.36945343017578, cd=-102.74815368652344, cm=-9.228789329528809
  Angle 1: cl=115.41206359863281, cd=-100.28084564208984, cm=-7.951737880706787
  Angle 2: cl=114.4546890258789, cd=-97.81343078613281, cm=-6.674656391143799
  Angle 3: cl=113.49732208251953, cd=-95.34612274169922, cm=-5.397615909576416
  Angle 4: cl=112.53992462158203, cd=-92.87873840332031, cm=-4.120537281036377
  Angle 5: cl=111.5825424194336, cd=-90.41143035888672, cm=-2.843489170074463
  Angle 6: cl=110.62518310546875, cd=-87.94407653808594, cm=-1.5664362907409668
  Angle 7: cl=109.66777038574219, cd=-85.4767074584961, cm=-0.2893872857093811
  Angle 8: cl=108.71036529541016, cd=-83.00935363769531, cm=0.9876875281333923
  Angle 9: cl=107.75296783447266, cd=-80.54199981689453, cm=2.2647347450256348
  Angle 10: cl=106.79560089111328, cd=-78.07463836669922, cm=3.5418057441711426
Genotype [0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452]:
  Angle -10: cl=119.93607330322266, cd=-122.09947967529297, cm=-20.875749588012695
  Angle -9: cl=118.97864532470703, cd=-119.63213348388672, cm=-19.598718643188477
  Angle -8: cl=118.02123260498047, cd=-117.16474914550781, cm=-18.321632385253906
  Angle -7: cl=117.0638656616211, cd=-114.6973876953125, cm=-17.0445613861084
  Angle -6: cl=116.10645294189453, cd=-112.23002624511719, cm=-15.767515182495117
  Angle -5: cl=115.1490707397461, cd=-109.76270294189453, cm=-14.490466117858887
  Angle -4: cl=114.1916732788086, cd=-107.29531860351562, cm=-13.213376998901367
  Angle -3: cl=113.23436737060547, cd=-104.82807159423828, cm=-11.936361312866211
  Angle -2: cl=112.27692413330078, cd=-102.36061096191406, cm=-10.659250259399414
  Angle -1: cl=111.31954193115234, cd=-99.893310546875, cm=-9.382210731506348
  Angle 0: cl=110.3622055053711, cd=-97.42598724365234, cm=-8.105152130126953
  Angle 1: cl=109.40477752685547, cd=-94.9585952758789, cm=-6.828074932098389
  Angle 2: cl=108.44739532470703, cd=-92.49127197265625, cm=-5.5510382652282715
  Angle 3: cl=107.48998260498047, cd=-90.0239028930664, cm=-4.273991107940674
  Angle 4: cl=106.5326156616211, cd=-87.55657958984375, cm=-2.9969210624694824
  Angle 5: cl=105.57524871826172, cd=-85.08920288085938, cm=-1.719846248626709
  Angle 6: cl=104.61786651611328, cd=-82.62184143066406, cm=-0.4428096413612366
  Angle 7: cl=103.6604995727539, cd=-80.15449523925781, cm=0.8342832922935486
  Angle 8: cl=102.70305633544922, cd=-77.68711853027344, cm=2.111320972442627
  Angle 9: cl=101.74568176269531, cd=-75.21981811523438, cm=3.3883776664733887
  Angle 10: cl=100.7883071899414, cd=-72.75242614746094, cm=4.665454387664795
Genotype [0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977]:
  Angle -10: cl=123.19452667236328, cd=-124.97565460205078, cm=-21.56995391845703
  Angle -9: cl=122.23715209960938, cd=-122.50833892822266, cm=-20.292926788330078
  Angle -8: cl=121.27974700927734, cd=-120.04095458984375, cm=-19.015871047973633
  Angle -7: cl=120.32234954833984, cd=-117.5735855102539, cm=-17.73879051208496
  Angle -6: cl=119.364990234375, cd=-115.10625457763672, cm=-16.461729049682617
  Angle -5: cl=118.40763092041016, cd=-112.63897705078125, cm=-15.18470287322998
  Angle -4: cl=117.45023345947266, cd=-110.17157745361328, cm=-13.90760326385498
  Angle -3: cl=116.49285125732422, cd=-107.7042465209961, cm=-12.63059139251709
  Angle -2: cl=115.53543853759766, cd=-105.23684692382812, cm=-11.35350513458252
  Angle -1: cl=114.57807922363281, cd=-102.76951599121094, cm=-10.07644271850586
  Angle 0: cl=113.62068939208984, cd=-100.30218505859375, cm=-8.799385070800781
  Angle 1: cl=112.66329193115234, cd=-97.83482360839844, cm=-7.522338390350342
  Angle 2: cl=111.70588684082031, cd=-95.36746978759766, cm=-6.245254039764404
  Angle 3: cl=110.74854278564453, cd=-92.90013885498047, cm=-4.968206882476807
  Angle 4: cl=109.79114532470703, cd=-90.43276977539062, cm=-3.691135883331299
  Angle 5: cl=108.83375549316406, cd=-87.96544647216797, cm=-2.4140982627868652
  Angle 6: cl=107.87638092041016, cd=-85.49807739257812, cm=-1.1370301246643066
  Angle 7: cl=106.91895294189453, cd=-83.03068542480469, cm=0.14001984894275665
  Angle 8: cl=105.96155548095703, cd=-80.56331634521484, cm=1.4171156883239746
  Angle 9: cl=105.00420379638672, cd=-78.09600067138672, cm=2.6941542625427246
  Angle 10: cl=104.04678344726562, cd=-75.628662109375, cm=3.9712166786193848
Genotype [0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703]:
  Angle -10: cl=123.59894561767578, cd=-125.33199310302734, cm=-21.65152931213379
  Angle -9: cl=122.64156341552734, cd=-122.8646469116211, cm=-20.374462127685547
  Angle -8: cl=121.6841812133789, cd=-120.39727783203125, cm=-19.097396850585938
  Angle -7: cl=120.72679901123047, cd=-117.9299087524414, cm=-17.820329666137695
  Angle -6: cl=119.76941680908203, cd=-115.46257019042969, cm=-16.54327392578125
  Angle -5: cl=118.81202697753906, cd=-112.99520874023438, cm=-15.26620101928711
  Angle -4: cl=117.85465240478516, cd=-110.5278549194336, cm=-13.989150047302246
  Angle -3: cl=116.89725494384766, cd=-108.06051635742188, cm=-12.712106704711914
  Angle -2: cl=115.93988800048828, cd=-105.59315490722656, cm=-11.435004234313965
  Angle -1: cl=114.98249816894531, cd=-103.12581634521484, cm=-10.15795612335205
  Angle 0: cl=114.02509307861328, cd=-100.65848541259766, cm=-8.880908012390137
  Angle 1: cl=113.06768798828125, cd=-98.19110870361328, cm=-7.603853702545166
  Angle 2: cl=112.1103286743164, cd=-95.72374725341797, cm=-6.326783657073975
  Angle 3: cl=111.15294647216797, cd=-93.25642395019531, cm=-5.0497565269470215
  Angle 4: cl=110.1955337524414, cd=-90.7890625, cm=-3.772691249847412
  Angle 5: cl=109.2381820678711, cd=-88.32170104980469, cm=-2.495619297027588
  Angle 6: cl=108.28079986572266, cd=-85.8543472290039, cm=-1.2185368537902832
  Angle 7: cl=107.32344055175781, cd=-83.38700866699219, cm=0.05851884186267853
  Angle 8: cl=106.36599731445312, cd=-80.91967010498047, cm=1.335557460784912
  Angle 9: cl=105.40859985351562, cd=-78.45230102539062, cm=2.6126246452331543
  Angle 10: cl=104.45126342773438, cd=-75.98499298095703, cm=3.889669895172119
Genotype [0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928]:
  Angle -10: cl=122.98370361328125, cd=-124.72640991210938, cm=-21.493410110473633
  Angle -9: cl=122.02633666992188, cd=-122.25907897949219, cm=-20.216341018676758
  Angle -8: cl=121.0689697265625, cd=-119.79173278808594, cm=-18.939279556274414
  Angle -7: cl=120.11156463623047, cd=-117.32439422607422, cm=-17.662263870239258
  Angle -6: cl=119.15419006347656, cd=-114.8570556640625, cm=-16.38517951965332
  Angle -5: cl=118.19681549072266, cd=-112.38972473144531, cm=-15.108111381530762
  Angle -4: cl=117.23943328857422, cd=-109.92234802246094, cm=-13.831061363220215
  Angle -3: cl=116.2820053100586, cd=-107.45500183105469, cm=-12.554023742675781
  Angle -2: cl=115.32466125488281, cd=-104.98760223388672, cm=-11.276927947998047
  Angle -1: cl=114.3672866821289, cd=-102.52030181884766, cm=-9.999889373779297
