Experiment: Combination_Experiment_491
Generation: 43
Timestamp: 20231226_155856

Genotypes and their Fitness Values:
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317] - Fitness: -1.1098699910214338
[0.00859543088150721, 0.45470800820531615, 0.12982475481905673, -0.822703167541048, 0.25814611331083703, -0.022789297578502628, 0.09416197592098109, -0.0030163452250981677, 0.002634276618219791, 7.66440553224194, 10.36443466055076] - Fitness: -1.109904177275572
[0.008614479840624611, 0.45651551328820666, 0.12967185856943236, -0.8383801333352916, 0.2577374075982783, -0.023, 0.07663593962469817, -0.003027062459926895, 0.002650722426315438, 7.721986030630319, 10.416041917831897] - Fitness: -1.1099080522878155
[0.008562421940973647, 0.4543660417944734, 0.12981119800680557, -0.8238227458544065, 0.25744081652403983, -0.02279117204079867, 0.09250899726291567, -0.0030161924606981697, 0.002704366083854537, 7.6869316143659105, 10.252999408042772] - Fitness: -1.109961964588759
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008607326067705881, 0.45577908450428406, 0.12982474151058218, -0.8207106837469311, 0.2584128781719641, -0.02260231463801963, 0.09251349173629078, -0.0030398436177346156, 0.0027830531985676907, 7.257118096675801, 10.35597896289523] - Fitness: -1.1099906734112996
[0.008579362521876044, 0.45727751243994874, 0.12973681727305333, -0.8250670864921364, 0.2581272262385319, -0.022749999135857468, 0.09250347047673907, -0.0030417380286089707, 0.0025803650833681243, 7.714937034207521, 10.354524835774441] - Fitness: -1.1100151636092215
[0.008601532228002171, 0.4525665981868937, 0.12977896326293942, -0.8208059987536571, 0.2587406897434852, -0.022409244540602266, 0.05, -0.003040708754830106, 0.002653102636395183, 7.64768445869755, 10.191829513431738] - Fitness: -1.1100327626151394
[0.008572396169696598, 0.45444402633555436, 0.12983827602955642, -0.8248570330580629, 0.2574761296828436, -0.022872250866848375, 0.0937604053562648, -0.003019382189834005, 0.002769598917792157, 7.673189448157389, 10.282275990808904] - Fitness: -1.1100410155602296
[0.008545350900458137, 0.4554577451050432, 0.12972716652700553, -0.8265742141683172, 0.2573454190009087, -0.022733527509232604, 0.09119438272739583, -0.0030411667111484818, 0.002604958488551771, 7.735150995383874, 10.214475850432375] - Fitness: -1.1100460189960066
[0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547] - Fitness: -1.1100492667845983
[0.008636287288803512, 0.4563688719504425, 0.12961963724752862, -0.8447810149370603, 0.25768788646176066, -0.023, 0.06775729308313211, -0.0030209957922868553, 0.0027260836394731565, 7.725025401866901, 10.428635892058864] - Fitness: -1.1100636143080005
[0.008542518966560084, 0.4552999757638067, 0.12974498302114532, -0.8267595866838091, 0.2572379019276345, -0.02284509654959109, 0.09207064060091813, -0.0030400526995659405, 0.002674930814252952, 7.735020720439925, 10.234512381626779] - Fitness: -1.11007070878368
[0.008584822670881995, 0.4535859078049044, 0.12969276842339228, -0.8191118609093938, 0.2573922458290457, -0.0226885737785762, 0.09337767115465176, -0.0030336212283127335, 0.0027249448306312313, 7.564514353273547, 10.09380495265071] - Fitness: -1.1100824821577597
[0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953] - Fitness: -1.1101129815644564
[0.008619952527215657, 0.4523694817371438, 0.12970962024261437, -0.8239869460226863, 0.26, -0.02257820739690053, 0.09491168791007573, -0.003032708588922661, 0.0027481111472104254, 7.6014966678516025, 10.228309056614297] - Fitness: -1.1101167015564257
[0.0085, 0.4525955991971977, 0.12965692109701082, -0.8219614379692946, 0.25935454312624306, -0.02246771498425414, 0.09563821144787557, -0.0030298818483507767, 0.002568934608015024, 7.6999453826435795, 10.349400966248886] - Fitness: -1.1101215393958115
[0.008539682592874333, 0.4551536852913096, 0.12972788565970306, -0.8268328744321569, 0.25720982198587083, -0.022744899947617282, 0.09109937000075125, -0.003040938191347463, 0.0026574377328276565, 7.738293142449686, 10.195097762871981] - Fitness: -1.1101340515515534
[0.008612202395717868, 0.4521151389984547, 0.1296896267334082, -0.8061985705383843, 0.2583189352895937, -0.022786101940061615, 0.09409236596933034, -0.0030199452864526468, 0.0025, 7.7033916350004, 10.430804734152218] - Fitness: -1.1101448796465723
[0.008597103472200093, 0.45579193731713186, 0.12956578282062978, -0.8290784537767757, 0.2578370791507737, -0.022857449877102476, 0.08847420542142487, -0.003032262200332477, 0.002545021785270634, 7.740130397039983, 10.416968061168458] - Fitness: -1.1101512495269399
[0.008610868329040632, 0.4554004816909496, 0.12976321595572593, -0.8245512491764402, 0.2587018699227881, -0.022762958668646534, 0.09504179119262561, -0.0030408630627454187, 0.0025871725572925615, 7.688262231271382, 10.434929719021158] - Fitness: -1.1101666802922294
[0.008599380213286281, 0.4524212284612925, 0.12963426796858873, -0.8205158724399229, 0.25780449614555706, -0.02272277164512115, 0.09555880312843873, -0.003015316606472475, 0.002761330362864453, 7.389100639733387, 10.320281290232234] - Fitness: -1.1101755013836236
[0.008583052479599418, 0.4547847826460805, 0.12985807867935076, -0.8251379333494799, 0.25761349585098126, -0.022808376300272562, 0.09485062782432178, -0.0030208056735301285, 0.002767229171910376, 7.662495678596575, 10.328182599742206] - Fitness: -1.110178237732297
[0.008557705520163123, 0.45469735791560045, 0.12976867732030622, -0.8232737520930683, 0.2581259560210547, -0.022605825641891827, 0.09261520861901879, -0.003038755929647422, 0.002557327977196361, 7.708729689096993, 10.344381641756005] - Fitness: -1.1101849766848142
[0.008603344258499731, 0.4563161084959392, 0.12968156281313087, -0.830299773932694, 0.2581288246949354, -0.022832363736742328, 0.08357086959087939, -0.0030289940440119114, 0.00268860439106932, 7.644988152608802, 10.471763589810504] - Fitness: -1.1101863980727085
[0.008568111657944166, 0.4537834506920808, 0.12965439444825166, -0.8240710528507487, 0.257470317063341, -0.02277934954647934, 0.09386257975630383, -0.003033221583623049, 0.002728620841169521, 7.544772602859525, 10.269388612134641] - Fitness: -1.110200560148002
[0.0086530902048263, 0.452436689389228, 0.12978510822644235, -0.8170089001211556, 0.2590357273579305, -0.022765399037826317, 0.09441815297530251, -0.0030298655369179923, 0.0027060173798018378, 7.684858537508295, 10.27879511505396] - Fitness: -1.110206022030279
[0.008613879587565779, 0.453038305152057, 0.1293545488424154, -0.832275721807104, 0.2585370513329571, -0.022636716399036225, 0.0933875412587721, -0.003, 0.0027248468307842335, 7.360974263864816, 10.413685090242229] - Fitness: -1.1102339129742416
[0.00854842544640905, 0.45342064403495863, 0.12940227106918556, -0.8295904697470959, 0.25962949559203263, -0.022513087489503116, 0.09786667289489448, -0.0030272967225014836, 0.0027712503300191043, 7.319475358395531, 10.414371357766157] - Fitness: -1.1102502698798458
[0.0085, 0.453883875944373, 0.12969045821169223, -0.8325512107758632, 0.2585983977504058, -0.02264992883362431, 0.07653495581124829, -0.003026823418630465, 0.002743515363890013, 7.687399458313127, 10.469273806352726] - Fitness: -1.1102762573052496
[0.00856652099742438, 0.45420938250417464, 0.12978084982023808, -0.8210761491856137, 0.2589296953369499, -0.02262439442360413, 0.09471504525640756, -0.003040036794865754, 0.0026141654927585873, 7.676262539147563, 10.452787344844431] - Fitness: -1.1103099843117854
[0.008528345977706724, 0.4545455656638426, 0.12972932392509806, -0.8273501949598364, 0.25693862795579503, -0.022767644824386632, 0.09090934454746205, -0.0030404811517454246, 0.0027623962213794272, 7.7445774365813085, 10.156341587751186] - Fitness: -1.1103101165274798
[0.008592276402593987, 0.45296514084047335, 0.12991052048529594, -0.8194174846103026, 0.2577451884186478, -0.022710285277610036, 0.09316653225591198, -0.0030359114683514345, 0.0027485189882569157, 7.614797955254888, 10.28072994766676] - Fitness: -1.1103224917715127
[0.00859777646743729, 0.4562164060998054, 0.12968641493498012, -0.8262595942313953, 0.258324533243264, -0.02274854560511349, 0.08703833457396998, -0.0030299598360544206, 0.0027075453734462605, 7.606489213598042, 10.499624425799805] - Fitness: -1.1103245263171289
[0.008558214522431811, 0.4540131045071455, 0.12979015184965406, -0.8218821813192836, 0.25838062751608987, -0.022553347146606118, 0.09323060883818565, -0.003037322019095873, 0.0025859919657945417, 7.698661183019363, 10.389956449857426] - Fitness: -1.1103431687054428
[0.008642643760300267, 0.4522537094865364, 0.12978447164329995, -0.8161842632814333, 0.25839287892988416, -0.023, 0.09414925904239763, -0.003022896172608743, 0.002726197591859362, 7.705137418543516, 10.464658525089934] - Fitness: -1.1103496903193035
[0.008537288703927327, 0.45329925221992107, 0.12948970757789302, -0.8290896367090297, 0.2584046376169713, -0.022550875083211186, 0.07872000373693669, -0.0030321148084541533, 0.002835086000841185, 7.468149561271241, 10.272253409411334] - Fitness: -1.1103501391310655
[0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0] - Fitness: -1.110350835881938
[0.008612593431866631, 0.45182894525610034, 0.1294665684830323, -0.8246541797680611, 0.2583163816750983, -0.022906159615130525, 0.09261662416153225, -0.003032143813111118, 0.002820658230521483, 7.445984687453022, 10.333435588474616] - Fitness: -1.110356589462371
[0.008606286316930958, 0.458723518385494, 0.12972816431440287, -0.8238216375238261, 0.25878322762968853, -0.022664215207180413, 0.0926776516572475, -0.0030431234231684205, 0.0027009127084203118, 7.700522240187972, 10.437653079193947] - Fitness: -1.1103694181985084
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.008544347331616253, 0.45361383291078716, 0.12978966675249415, -0.8193385991902004, 0.2590436080440308, -0.022555112301082925, 0.09455167228829853, -0.003039623660925921, 0.0026276619604916, 7.670262693085654, 10.461716157756069] - Fitness: -1.1103824196833265
[0.00860650069502029, 0.45150866308449183, 0.12951851158891117, -0.8200382521011578, 0.2578189397669008, -0.022680729041811714, 0.09655048848938239, -0.0030229749097087123, 0.0028091558815443746, 7.2594004264889245, 10.321702957896434] - Fitness: -1.1104018553956128
[0.008622785357880018, 0.46, 0.12954607081997507, -0.8288996117451863, 0.258171814750402, -0.022668566790576366, 0.08957099955878409, -0.0030291553853841833, 0.002623452409396862, 7.858399533638163, 10.374032141785813] - Fitness: -1.1104244497023001

Detailed Results for Each Genotype:
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383]:
  Angle -10: cl=119.2110366821289, cd=-123.46981811523438, cm=-20.41218376159668
  Angle -9: cl=118.25361633300781, cd=-121.00242614746094, cm=-19.13514518737793
  Angle -8: cl=117.29621887207031, cd=-118.53507995605469, cm=-17.858064651489258
  Angle -7: cl=116.33885192871094, cd=-116.06773376464844, cm=-16.581010818481445
  Angle -6: cl=115.38147735595703, cd=-113.60040283203125, cm=-15.303953170776367
  Angle -5: cl=114.42406463623047, cd=-111.13304901123047, cm=-14.026887893676758
  Angle -4: cl=113.46668243408203, cd=-108.66567993164062, cm=-12.749829292297363
  Angle -3: cl=112.50931549072266, cd=-106.19834899902344, cm=-11.472773551940918
  Angle -2: cl=111.55194854736328, cd=-103.7309799194336, cm=-10.19570541381836
  Angle -1: cl=110.5945053100586, cd=-101.26363372802734, cm=-8.918649673461914
  Angle 0: cl=109.63713836669922, cd=-98.79627990722656, cm=-7.641587734222412
  Angle 1: cl=108.67977142333984, cd=-96.32891082763672, cm=-6.364527225494385
  Angle 2: cl=107.72235870361328, cd=-93.86156463623047, cm=-5.087460994720459
  Angle 3: cl=106.7649917602539, cd=-91.39424133300781, cm=-3.8104071617126465
  Angle 4: cl=105.80763244628906, cd=-88.92689514160156, cm=-2.533346652984619
  Angle 5: cl=104.85020446777344, cd=-86.45951843261719, cm=-1.2562708854675293
  Angle 6: cl=103.89286041259766, cd=-83.99217224121094, cm=0.020772412419319153
  Angle 7: cl=102.93546295166016, cd=-81.52481842041016, cm=1.2978367805480957
  Angle 8: cl=101.97808074951172, cd=-79.05748748779297, cm=2.5748839378356934
  Angle 9: cl=101.02069854736328, cd=-76.59014892578125, cm=3.85194730758667
  Angle 10: cl=100.06328582763672, cd=-74.12278747558594, cm=5.129004955291748
Genotype [0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0]:
  Angle -10: cl=118.90670013427734, cd=-123.19489288330078, cm=-20.370759963989258
  Angle -9: cl=117.94928741455078, cd=-120.72752380371094, cm=-19.09367561340332
  Angle -8: cl=116.99193572998047, cd=-118.26019287109375, cm=-17.816650390625
  Angle -7: cl=116.03447723388672, cd=-115.79276275634766, cm=-16.53954315185547
  Angle -6: cl=115.0771255493164, cd=-113.325439453125, cm=-15.262491226196289
  Angle -5: cl=114.1197738647461, cd=-110.8581314086914, cm=-13.985450744628906
  Angle -4: cl=113.16239929199219, cd=-108.39079284667969, cm=-12.708392143249512
  Angle -3: cl=112.20499420166016, cd=-105.92342376708984, cm=-11.431317329406738
  Angle -2: cl=111.24761962890625, cd=-103.45610809326172, cm=-10.154295921325684
  Angle -1: cl=110.29020690917969, cd=-100.98870849609375, cm=-8.877206802368164
  Angle 0: cl=109.33281707763672, cd=-98.5213394165039, cm=-7.600148677825928
  Angle 1: cl=108.37545013427734, cd=-96.05401611328125, cm=-6.323099613189697
  Angle 2: cl=107.41806030273438, cd=-93.58663940429688, cm=-5.046008586883545
  Angle 3: cl=106.46062469482422, cd=-91.11929321289062, cm=-3.768977642059326
  Angle 4: cl=105.50330352783203, cd=-88.65199279785156, cm=-2.4919209480285645
  Angle 5: cl=104.54590606689453, cd=-86.18461608886719, cm=-1.2148728370666504
  Angle 6: cl=103.58849334716797, cd=-83.71730041503906, cm=0.06219525635242462
  Angle 7: cl=102.63107299804688, cd=-81.24988555908203, cm=1.3392577171325684
  Angle 8: cl=101.67369079589844, cd=-78.78253173828125, cm=2.6163506507873535
  Angle 9: cl=100.71629333496094, cd=-76.3152084350586, cm=3.893364429473877
  Angle 10: cl=99.75896453857422, cd=-73.84783935546875, cm=5.170460224151611
Genotype [0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297]:
  Angle -10: cl=119.23921966552734, cd=-123.49203491210938, cm=-20.417463302612305
  Angle -9: cl=118.28182220458984, cd=-121.02469635009766, cm=-19.140439987182617
  Angle -8: cl=117.32440948486328, cd=-118.55731201171875, cm=-17.863372802734375
  Angle -7: cl=116.36703491210938, cd=-116.0899887084961, cm=-16.586328506469727
  Angle -6: cl=115.40966796875, cd=-113.62260437011719, cm=-15.30924129486084
  Angle -5: cl=114.45226287841797, cd=-111.1552963256836, cm=-14.032196998596191
  Angle -4: cl=113.49485778808594, cd=-108.6878890991211, cm=-12.755096435546875
  Angle -3: cl=112.53751373291016, cd=-106.22058868408203, cm=-11.478089332580566
  Angle -2: cl=111.5801010131836, cd=-103.75320434570312, cm=-10.201004981994629
  Angle -1: cl=110.62271881103516, cd=-101.285888671875, cm=-8.923949241638184
  Angle 0: cl=109.6653060913086, cd=-98.81851959228516, cm=-7.646892070770264
  Angle 1: cl=108.7079849243164, cd=-96.35116577148438, cm=-6.369805812835693
  Angle 2: cl=107.75060272216797, cd=-93.88383483886719, cm=-5.092753887176514
  Angle 3: cl=106.79317474365234, cd=-91.4164810180664, cm=-3.8157267570495605
  Angle 4: cl=105.83582305908203, cd=-88.94911193847656, cm=-2.538639545440674
  Angle 5: cl=104.87842559814453, cd=-86.48178100585938, cm=-1.2615981101989746
  Angle 6: cl=103.92105102539062, cd=-84.01443481445312, cm=0.015462353825569153
  Angle 7: cl=102.963623046875, cd=-81.54705810546875, cm=1.2925152778625488
  Angle 8: cl=102.00623321533203, cd=-79.07965087890625, cm=2.5695834159851074
  Angle 9: cl=101.0488510131836, cd=-76.61231994628906, cm=3.8466858863830566
  Angle 10: cl=100.09148406982422, cd=-74.14501953125, cm=5.123717784881592
Genotype [0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986]:
  Angle -10: cl=119.00337982177734, cd=-123.27903747558594, cm=-20.37392234802246
  Angle -9: cl=118.0459976196289, cd=-120.81171417236328, cm=-19.096872329711914
  Angle -8: cl=117.08858489990234, cd=-118.3443603515625, cm=-17.81981086730957
  Angle -7: cl=116.13118743896484, cd=-115.87701416015625, cm=-16.542760848999023
  Angle -6: cl=115.17383575439453, cd=-113.40968322753906, cm=-15.26569938659668
  Angle -5: cl=114.21641540527344, cd=-110.94229888916016, cm=-13.98863697052002
  Angle -4: cl=113.25904846191406, cd=-108.47496795654297, cm=-12.711578369140625
  Angle -3: cl=112.30166625976562, cd=-106.00760650634766, cm=-11.434538841247559
  Angle -2: cl=111.34429931640625, cd=-103.54029083251953, cm=-10.15748405456543
  Angle -1: cl=110.38690948486328, cd=-101.07295227050781, cm=-8.880417823791504
  Angle 0: cl=109.42950439453125, cd=-98.60562133789062, cm=-7.6033759117126465
  Angle 1: cl=108.47209930419922, cd=-96.13819122314453, cm=-6.32628870010376
  Angle 2: cl=107.51472473144531, cd=-93.6708755493164, cm=-5.049232006072998
  Angle 3: cl=106.55733489990234, cd=-91.20349884033203, cm=-3.772181987762451
  Angle 4: cl=105.59993743896484, cd=-88.73617553710938, cm=-2.4951138496398926
  Angle 5: cl=104.64258575439453, cd=-86.26884460449219, cm=-1.2180848121643066
  Angle 6: cl=103.6851806640625, cd=-83.80145263671875, cm=0.05900712311267853
  Angle 7: cl=102.72779846191406, cd=-81.3340835571289, cm=1.3360991477966309
  Angle 8: cl=101.77043151855469, cd=-78.86679077148438, cm=2.6131205558776855
  Angle 9: cl=100.81307983398438, cd=-76.39942932128906, cm=3.890188694000244
  Angle 10: cl=99.85564422607422, cd=-73.93203735351562, cm=5.167262554168701
Genotype [0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898]:
  Angle -10: cl=118.61406707763672, cd=-122.92572021484375, cm=-20.317995071411133
  Angle -9: cl=117.65669250488281, cd=-120.4583969116211, cm=-19.040918350219727
  Angle -8: cl=116.69929504394531, cd=-117.99105072021484, cm=-17.76386070251465
  Angle -7: cl=115.74191284179688, cd=-115.52371215820312, cm=-16.486799240112305
  Angle -6: cl=114.7845230102539, cd=-113.056396484375, cm=-15.209768295288086
  Angle -5: cl=113.8271255493164, cd=-110.5890121459961, cm=-13.932708740234375
  Angle -4: cl=112.8697280883789, cd=-108.12164306640625, cm=-12.655643463134766
  Angle -3: cl=111.9123764038086, cd=-105.65428924560547, cm=-11.378562927246094
  Angle -2: cl=110.95502471923828, cd=-103.18695831298828, cm=-10.10151481628418
  Angle -1: cl=109.99761199951172, cd=-100.71955871582031, cm=-8.824429512023926
  Angle 0: cl=109.04019927978516, cd=-98.25224304199219, cm=-7.547393321990967
  Angle 1: cl=108.08284759521484, cd=-95.784912109375, cm=-6.270345211029053
  Angle 2: cl=107.12545013427734, cd=-93.31754302978516, cm=-4.993259906768799
  Angle 3: cl=106.16810607910156, cd=-90.85026550292969, cm=-3.7162251472473145
  Angle 4: cl=105.21065521240234, cd=-88.3828353881836, cm=-2.439147472381592
  Angle 5: cl=104.25330352783203, cd=-85.91548156738281, cm=-1.162097454071045
  Angle 6: cl=103.29594421386719, cd=-83.44816589355469, cm=0.114956334233284
  Angle 7: cl=102.33847045898438, cd=-80.98076629638672, cm=1.3920445442199707
  Angle 8: cl=101.38114929199219, cd=-78.51346588134766, cm=2.669055461883545
  Angle 9: cl=100.42371368408203, cd=-76.04608917236328, cm=3.946134090423584
  Angle 10: cl=99.46634674072266, cd=-73.57876586914062, cm=5.223189830780029
Genotype [0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317]:
  Angle -10: cl=119.10941314697266, cd=-123.36573028564453, cm=-20.375228881835938
  Angle -9: cl=118.15196990966797, cd=-120.8983383178711, cm=-19.09815788269043
  Angle -8: cl=117.19459533691406, cd=-118.43096923828125, cm=-17.821075439453125
  Angle -7: cl=116.23719024658203, cd=-115.96365356445312, cm=-16.5440673828125
  Angle -6: cl=115.27979278564453, cd=-113.49628448486328, cm=-15.26701545715332
  Angle -5: cl=114.32241821289062, cd=-111.02893829345703, cm=-13.989933013916016
  Angle -4: cl=113.36502838134766, cd=-108.56156921386719, cm=-12.71287727355957
  Angle -3: cl=112.40762329101562, cd=-106.0942153930664, cm=-11.435821533203125
  Angle -2: cl=111.45026397705078, cd=-103.62684631347656, cm=-10.158747673034668
  Angle -1: cl=110.49285888671875, cd=-101.1595230102539, cm=-8.881689071655273
