Experiment: Combination_Experiment_491
Generation: 9
Timestamp: 20231226_155342

Genotypes and their Fitness Values:
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.0085, 0.43025858018045926, 0.1266314387717317, -0.7898114186884407, 0.25183554475209863, -0.021302636499510204, 0.13120923991537226, -0.003366072484252569, 0.0032468169151081017, 8.47154902371285, 11.851659189424389] - Fitness: -1.1271080979460175
[0.009700174003818647, 0.4342206846655735, 0.12779709681879914, -0.7984946641713528, 0.244548010910898, -0.023, 0.1426528599126344, -0.003376151754263941, 0.00329195718845526, 8.094130954399041, 11.817183905325521] - Fitness: -1.1279916573556101
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.008958900590836615, 0.4511317962285575, 0.12486694009120843, -0.7665851077880086, 0.24291035759608656, -0.02090766841860591, 0.05, -0.0031492242764814818, 0.003692756998467197, 8.32292313417522, 11.328833868570953] - Fitness: -1.1284805251506507
[0.009188350886254922, 0.44669769434283624, 0.12453686404013009, -0.7781762031372308, 0.242750778008888, -0.02160511227907061, 0.10432410968488261, -0.0031833506676863747, 0.003446092356360436, 8.2412002399228, 11.416067443673676] - Fitness: -1.1290556442489037
[0.011299181359496011, 0.4265324278915174, 0.12708364151160728, -0.7632900321823293, 0.26, -0.020615999775688496, 0.05, -0.003128913766537018, 0.003675880293383718, 8.496441552070202, 11.489858065261199] - Fitness: -1.1291423887076086
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912] - Fitness: -1.1295352245139518
[0.01071755562550528, 0.42268580750358675, 0.12619928121710705, -0.7536042168291979, 0.25452471584826264, -0.023, 0.12397275457609047, -0.0032876011855234206, 0.00395451152455592, 8.33785844914841, 11.223019292955584] - Fitness: -1.1296010312773144
[0.011260648972852592, 0.4263362598300803, 0.1271564829173081, -0.7709130141046989, 0.2567802538967553, -0.021035641156848507, 0.07918346313606195, -0.0032311209162061557, 0.00367001762209656, 8.507890158697109, 10.893914839156718] - Fitness: -1.12966563688858
[0.010963975710739577, 0.4334244872944548, 0.12689186527476262, -0.7891669557309383, 0.2556152357474522, -0.02084274564424115, 0.06804267041268722, -0.003238258474127175, 0.003695610958906433, 8.492828929715063, 11.176535878215908] - Fitness: -1.1297543543376232
[0.010311899699493584, 0.4289050305212869, 0.1286495014875071, -0.7765984102695498, 0.25417471388661306, -0.021207423094315787, 0.14032853694556802, -0.003434370878564597, 0.003121511810479629, 8.417414200291924, 11.928178161168361] - Fitness: -1.1298554529755107
[0.011241382779530882, 0.42623817579936174, 0.1271929036201585, -0.7747245050658838, 0.25517038084513294, -0.02124546184742851, 0.09377519470409293, -0.003282224491040725, 0.003667086286452981, 8.513614462010562, 10.595943226104481] - Fitness: -1.1299256090111622
[0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673] - Fitness: -1.1299466525283748
[0.01079637288636136, 0.4368705169959235, 0.1267959771563403, -0.8021054175052429, 0.2534228536211783, -0.02095611857851748, 0.07706400561903082, -0.0032929308279222537, 0.0037054762916677907, 8.491022618537496, 11.019874784693263] - Fitness: -1.1300701607612231
[0.010614411937502701, 0.43051238753972365, 0.12696656854153346, -0.8383843975543472, 0.26, -0.02116332017287941, 0.09654037430874493, -0.0034868247792633113, 0.003195798849257703, 8.550335490312799, 11.840448324624537] - Fitness: -1.1302050001032227
[0.010217001578231083, 0.4313685778628297, 0.12549819320736755, -0.7882781413792174, 0.24910983847273835, -0.021070922159455864, 0.1358411808759893, -0.0031766420725145026, 0.0025, 8.329645553947369, 11.800853208435491] - Fitness: -1.1302675213108484
[0.010522465117564037, 0.438462500855206, 0.12674914796831077, -0.83214316365405, 0.2534228536211783, -0.021175046737393843, 0.09568015534252877, -0.0034360952330127715, 0.0035134437140173845, 8.512580193834534, 11.160110888438599] - Fitness: -1.1304284028198666
[0.01120285039288746, 0.42604200773792456, 0.12726574502585933, -0.7823474869882533, 0.2519506347418882, -0.021665103228588518, 0.12295865784015489, -0.003384431640709863, 0.0036612236151658227, 8.52506306863747, 10.0] - Fitness: -1.130440782593491
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.010680550053297384, 0.4292426892199175, 0.12714873331636395, -0.7750417651011976, 0.2544901109229819, -0.020624896467811685, 0.08707136973276802, -0.0032446284537877984, 0.0034976213959494046, 8.387223528511527, 11.653195666454685] - Fitness: -1.1306604255598158
[0.010849589934987502, 0.4356438645982914, 0.13, -0.8045012782136127, 0.2507794161730334, -0.021788576298046758, 0.1045708720002568, -0.003356896325874105, 0.005, 8.442079733000886, 11.296544136080666] - Fitness: -1.130674611034261
[0.010461167237604926, 0.44376257639886096, 0.12660420091949565, -0.8279823410538519, 0.24903808936863048, -0.021182864447070134, 0.09510667603171802, -0.003402275535512411, 0.0037252069571905057, 8.487409996182357, 10.706552597647972] - Fitness: -1.130711865562275
[0.011366318840947055, 0.422537011387465, 0.1267742066327782, -0.9, 0.25242808561552665, -0.022122328944043063, 0.12580427023323965, -0.003367639576622323, 0.0025, 8.32635829141816, 11.45661403457537] - Fitness: -1.1307627247895955
[0.010391079059470107, 0.43558399849171564, 0.12814786753729598, -0.785786995895309, 0.24913260013729033, -0.021023361342509365, 0.110317837054345, -0.0032981804642775643, 0.00367090818167336, 8.476939748588523, 11.590493472559832] - Fitness: -1.1307649430180646
[0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217] - Fitness: -1.131019195315142
[0.010567884616992318, 0.46, 0.12598865949570406, -0.7394754776399906, 0.25560025896688654, -0.019405627496372195, 0.12075946099508167, -0.0032724185403887516, 0.004297699220718673, 8.240856687746366, 10.920590188665717] - Fitness: -1.1310235933527109
[0.010612052403215408, 0.43143221591844017, 0.12565774912772396, -0.7978046683149735, 0.24702417085072145, -0.021368544280859818, 0.13588412488051035, -0.003, 0.0033451438756559567, 8.317660331861951, 11.710133757540271] - Fitness: -1.1310792954748614
[0.00879984675753456, 0.4344923766521987, 0.124526894398483, -0.7717711903931284, 0.25287092590655663, -0.020235656957057313, 0.13279487145997784, -0.003394523763691884, 0.003297182927140643, 8.455192913596301, 11.812407748633927] - Fitness: -1.1311458070112763
[0.009949670779701061, 0.44204569569432084, 0.127221801305944, -0.792538580681452, 0.2471552122245946, -0.020432981212073834, 0.10130125842113985, -0.003265130365579865, 0.0037555084790379216, 8.491134372772965, 11.526982781255409] - Fitness: -1.1312692749131408
[0.01067294630943142, 0.4326774246199272, 0.1286495014875071, -0.7921798966613025, 0.2530848424362553, -0.02157146499642577, 0.1245910675477964, -0.003446832047004856, 0.004144949644887247, 8.370429549184873, 11.620515905670452] - Fitness: -1.131305946740884
[0.009769122850840783, 0.4381684009947122, 0.1249890823855263, -0.781674149708897, 0.24960027288492004, -0.02051860931654451, 0.13733771267937786, -0.0033637083941993793, 0.0025, 8.244489783387044, 11.76868728930236] - Fitness: -1.1313312623020069
[0.010371234400198071, 0.4305978198841175, 0.12718127921874228, -0.7809176315606317, 0.2517351663844728, -0.02062934481387328, 0.10560705459915204, -0.0033024857974131884, 0.0034084919472322475, 8.332614516732189, 11.73486446705143] - Fitness: -1.1313836902403105
[0.009986169115970063, 0.4485113213176596, 0.12458441697356638, -0.7932028478088677, 0.24564317235365452, -0.020359789825336386, 0.13967913439463314, -0.0032468632135690635, 0.0025, 8.089789377854366, 11.516319646088418] - Fitness: -1.1313916363600776
[0.00894977013630184, 0.4339070574026015, 0.12465997893091027, -0.7721743104990291, 0.2527559102700488, -0.020306353688019606, 0.13333703389801962, -0.003403084021436315, 0.0032689413620844866, 8.435634817865244, 11.835048591569272] - Fitness: -1.1314373901193602
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.00966522127703145, 0.43482908696761086, 0.12816424734899928, -0.8023781972992547, 0.24342983331319357, -0.020659069670323174, 0.14263581696644398, -0.0033481192673305888, 0.00333310661422681, 8.007953928549394, 11.76317179671259] - Fitness: -1.1314632386229593
[0.010909876912475889, 0.4239270585826462, 0.12679293193762797, -0.7619197859190299, 0.2565572418691035, -0.02216633268485005, 0.14253101146113642, -0.003457774877395477, 0.003474966801718041, 8.25311263818957, 11.66758754067846] - Fitness: -1.1314659510545897
[0.01035952409729434, 0.43389556707074045, 0.12810354373073318, -0.7922961073184009, 0.2513629856661255, -0.021322941369768027, 0.11705322914783715, -0.0033907798680389654, 0.004256741727732714, 8.404297194630729, 11.552699435559727] - Fitness: -1.1314707013769814
[0.011364759029475452, 0.425334029507635, 0.12769875653303028, -0.7516512629057738, 0.25274109509916587, -0.020077699523558885, 0.09531778380799365, -0.003, 0.003956776089536354, 8.49213000927834, 11.25773309339938] - Fitness: -1.1315671201607231
[0.011019438542829125, 0.4247280742143503, 0.1262141276641657, -0.753603333630594, 0.2558499094638029, -0.023, 0.2, -0.0034441691096045346, 0.0037612844123015915, 8.263895899293829, 11.426899610879225] - Fitness: -1.1316523669947938
[0.010551597703837507, 0.42618736737539314, 0.12666368241953155, -0.7641101026119776, 0.2577048279127357, -0.02174949902727507, 0.15204688522303744, -0.0035535933627944697, 0.003250637343428171, 8.203959353965386, 11.878902654761605] - Fitness: -1.1317041388248283
[0.010410161865780913, 0.44360948354295326, 0.12581567939626945, -0.8034924364296104, 0.2533273412690986, -0.02062083149866742, 0.12100110379052385, -0.003374950979044484, 0.003470600165120125, 8.30469726941454, 11.645114795778104] - Fitness: -1.1317279563398366
[0.010170051604505355, 0.42966906442756103, 0.12745692087378518, -0.7, 0.24784354207493595, -0.021057069454880683, 0.13512688518210972, -0.0033219308088607126, 0.003578817580857703, 8.141167499018803, 11.549135843168859] - Fitness: -1.131774275759209
[0.009841471605883877, 0.44161604110236136, 0.124854193914873, -0.7855170490755539, 0.2482812393744982, -0.020465669486141803, 0.13811818658446295, -0.0033247600006559405, 0.0027567417277327136, 8.192922981542818, 11.68456474156438] - Fitness: -1.1317917202818346
[0.01011449117844776, 0.43302141830696494, 0.12715531559609977, -0.7861935218707949, 0.2516547704126716, -0.021090123905628658, 0.12329440772162732, -0.003407721639121396, 0.00388511259159907, 8.385405925445653, 11.680777085299258] - Fitness: -1.1318786062383952
[0.010927297095716212, 0.42192903061748643, 0.12639593116096406, -0.7545122789147216, 0.25446410521754953, -0.021654069131716948, 0.12386348750560831, -0.0032826481211558987, 0.003947384030804042, 8.340987854722917, 11.22808191285326] - Fitness: -1.1319007175837243
[0.009943137367446658, 0.4393919588097908, 0.12491572276081139, -0.7759104960801617, 0.24929276676063875, -0.02006994302691878, 0.13357140977998755, -0.003271083305338841, 0.0030932085998253735, 8.184009957452773, 11.390899312999007] - Fitness: -1.1319659563834614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991]:
  Angle -10: cl=118.60851287841797, cd=-121.760498046875, cm=-20.429676055908203
  Angle -9: cl=117.65106201171875, cd=-119.2930679321289, cm=-19.15260124206543
  Angle -8: cl=116.69371795654297, cd=-116.82575225830078, cm=-17.875560760498047
  Angle -7: cl=115.73631286621094, cd=-114.3584213256836, cm=-16.598506927490234
  Angle -6: cl=114.7789077758789, cd=-111.89105987548828, cm=-15.321444511413574
  Angle -5: cl=113.82154083251953, cd=-109.42369842529297, cm=-14.044387817382812
  Angle -4: cl=112.86417388916016, cd=-106.95634460449219, cm=-12.767321586608887
  Angle -3: cl=111.9067611694336, cd=-104.48902130126953, cm=-11.49030590057373
  Angle -2: cl=110.94937133789062, cd=-102.02163696289062, cm=-10.2131986618042
  Angle -1: cl=109.9920425415039, cd=-99.55433654785156, cm=-8.936152458190918
  Angle 0: cl=109.0346450805664, cd=-97.08695983886719, cm=-7.659082889556885
  Angle 1: cl=108.07723999023438, cd=-94.61962890625, cm=-6.382020473480225
  Angle 2: cl=107.11983489990234, cd=-92.15223693847656, cm=-5.104976177215576
  Angle 3: cl=106.16242218017578, cd=-89.68489074707031, cm=-3.827902317047119
  Angle 4: cl=105.20507049560547, cd=-87.21758270263672, cm=-2.550851345062256
  Angle 5: cl=104.2476577758789, cd=-84.75018310546875, cm=-1.2737860679626465
  Angle 6: cl=103.29027557373047, cd=-82.28285217285156, cm=0.003285840153694153
  Angle 7: cl=102.33292388916016, cd=-79.81548309326172, cm=1.2803425788879395
  Angle 8: cl=101.37554168701172, cd=-77.34817504882812, cm=2.557377338409424
  Angle 9: cl=100.41817474365234, cd=-74.88079833984375, cm=3.834465503692627
  Angle 10: cl=99.46073150634766, cd=-72.4134750366211, cm=5.111501216888428
Genotype [0.0085, 0.43025858018045926, 0.1266314387717317, -0.7898114186884407, 0.25183554475209863, -0.021302636499510204, 0.13120923991537226, -0.003366072484252569, 0.0032468169151081017, 8.47154902371285, 11.851659189424389]:
  Angle -10: cl=118.49724578857422, cd=-121.3132095336914, cm=-20.35057830810547
  Angle -9: cl=117.53986358642578, cd=-118.84587097167969, cm=-19.073522567749023
  Angle -8: cl=116.58245086669922, cd=-116.37847900390625, cm=-17.79645347595215
  Angle -7: cl=115.6250991821289, cd=-113.9111328125, cm=-16.51937484741211
  Angle -6: cl=114.66768646240234, cd=-111.44377136230469, cm=-15.242326736450195
  Angle -5: cl=113.7103042602539, cd=-108.97642517089844, cm=-13.965265274047852
  Angle -4: cl=112.7529296875, cd=-106.50908660888672, cm=-12.68820571899414
  Angle -3: cl=111.79551696777344, cd=-104.0417251586914, cm=-11.411139488220215
  Angle -2: cl=110.83810424804688, cd=-101.57438659667969, cm=-10.134108543395996
  Angle -1: cl=109.88077545166016, cd=-99.10702514648438, cm=-8.857034683227539
  Angle 0: cl=108.9233627319336, cd=-96.63969421386719, cm=-7.580001354217529
  Angle 1: cl=107.96602630615234, cd=-94.17232513427734, cm=-6.3028998374938965
  Angle 2: cl=107.0085678100586, cd=-91.7049560546875, cm=-5.025843143463135
  Angle 3: cl=106.0512466430664, cd=-89.23763275146484, cm=-3.7487950325012207
  Angle 4: cl=105.09383392333984, cd=-86.77029418945312, cm=-2.4717307090759277
  Angle 5: cl=104.13648223876953, cd=-84.30292510986328, cm=-1.1946797370910645
  Angle 6: cl=103.17904663085938, cd=-81.83555603027344, cm=0.08236928284168243
  Angle 7: cl=102.2216796875, cd=-79.36820983886719, cm=1.3594441413879395
  Angle 8: cl=101.26427459716797, cd=-76.90084075927734, cm=2.636505603790283
  Angle 9: cl=100.30692291259766, cd=-74.43352508544922, cm=3.9135851860046387
  Angle 10: cl=99.34947967529297, cd=-71.96614074707031, cm=5.1906208992004395
Genotype [0.009700174003818647, 0.4342206846655735, 0.12779709681879914, -0.7984946641713528, 0.244548010910898, -0.023, 0.1426528599126344, -0.003376151754263941, 0.00329195718845526, 8.094130954399041, 11.817183905325521]:
  Angle -10: cl=121.88240814208984, cd=-124.23859405517578, cm=-21.215158462524414
  Angle -9: cl=120.92505645751953, cd=-121.77125549316406, cm=-19.938098907470703
  Angle -8: cl=119.96772003173828, cd=-119.30392456054688, cm=-18.66103172302246
  Angle -7: cl=119.01033020019531, cd=-116.83655548095703, cm=-17.383996963500977
  Angle -6: cl=118.05292510986328, cd=-114.36921691894531, cm=-16.106918334960938
  Angle -5: cl=117.09554290771484, cd=-111.90185546875, cm=-14.829852104187012
  Angle -4: cl=116.13817596435547, cd=-109.43449401855469, cm=-13.552794456481934
  Angle -3: cl=115.18074798583984, cd=-106.96717834472656, cm=-12.275771141052246
  Angle -2: cl=114.22338104248047, cd=-104.49978637695312, cm=-10.998669624328613
  Angle -1: cl=113.26599884033203, cd=-102.0324478149414, cm=-9.721603393554688
  Angle 0: cl=112.3086166381836, cd=-99.56512451171875, cm=-8.444552421569824
  Angle 1: cl=111.35124206542969, cd=-97.0977554321289, cm=-7.167504787445068
  Angle 2: cl=110.39380645751953, cd=-94.63034057617188, cm=-5.890404224395752
  Angle 3: cl=109.43647766113281, cd=-92.16307830810547, cm=-4.613369464874268
  Angle 4: cl=108.47904968261719, cd=-89.69568634033203, cm=-3.3362956047058105
  Angle 5: cl=107.52164459228516, cd=-87.22834014892578, cm=-2.0592598915100098
  Angle 6: cl=106.56429290771484, cd=-84.76097106933594, cm=-0.7821775078773499
  Angle 7: cl=105.60687255859375, cd=-82.29362487792969, cm=0.4948734641075134
  Angle 8: cl=104.64949798583984, cd=-79.8262939453125, cm=1.771909236907959
  Angle 9: cl=103.6921157836914, cd=-77.35894012451172, cm=3.0489754676818848
  Angle 10: cl=102.73473358154297, cd=-74.89158630371094, cm=4.326015949249268
Genotype [0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519]:
  Angle -10: cl=123.87828826904297, cd=-125.986328125, cm=-21.576231002807617
  Angle -9: cl=122.92090606689453, cd=-123.5189437866211, cm=-20.29914665222168
  Angle -8: cl=121.9635238647461, cd=-121.05160522460938, cm=-19.022111892700195
  Angle -7: cl=121.00614166259766, cd=-118.58426666259766, cm=-17.74507713317871
  Angle -6: cl=120.04871368408203, cd=-116.11688995361328, cm=-16.468008041381836
  Angle -5: cl=119.09136199951172, cd=-113.64954376220703, cm=-15.190922737121582
  Angle -4: cl=118.1340103149414, cd=-111.18224334716797, cm=-13.913887977600098
  Angle -3: cl=117.17657470703125, cd=-108.71478271484375, cm=-12.6367769241333
  Angle -2: cl=116.21918487548828, cd=-106.24749755859375, cm=-11.359761238098145
  Angle -1: cl=115.2618179321289, cd=-103.78014373779297, cm=-10.0826997756958
  Angle 0: cl=114.30442810058594, cd=-101.31281280517578, cm=-8.805651664733887
  Angle 1: cl=113.3470687866211, cd=-98.845458984375, cm=-7.528589725494385
  Angle 2: cl=112.38965606689453, cd=-96.37809753417969, cm=-6.251516819000244
  Angle 3: cl=111.4322738647461, cd=-93.9107437133789, cm=-4.9744648933410645
  Angle 4: cl=110.47486877441406, cd=-91.44337463378906, cm=-3.697418689727783
  Angle 5: cl=109.5174789428711, cd=-88.97598266601562, cm=-2.4203286170959473
  Angle 6: cl=108.56007385253906, cd=-86.50867462158203, cm=-1.1432948112487793
  Angle 7: cl=107.60274505615234, cd=-84.04132080078125, cm=0.13376851379871368
  Angle 8: cl=106.6453628540039, cd=-81.5739974975586, cm=1.4108405113220215
  Angle 9: cl=105.6879653930664, cd=-79.10663604736328, cm=2.687889575958252
  Angle 10: cl=104.73053741455078, cd=-76.6392822265625, cm=3.9649462699890137
Genotype [0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509]:
  Angle -10: cl=121.21929931640625, cd=-123.60858917236328, cm=-20.864076614379883
  Angle -9: cl=120.26189422607422, cd=-121.1412582397461, cm=-19.587032318115234
  Angle -8: cl=119.30449676513672, cd=-118.67391204833984, cm=-18.309986114501953
  Angle -7: cl=118.34711456298828, cd=-116.2065658569336, cm=-17.03293228149414
  Angle -6: cl=117.38976287841797, cd=-113.73922729492188, cm=-15.755842208862305
  Angle -5: cl=116.43233489990234, cd=-111.27186584472656, cm=-14.478822708129883
  Angle -4: cl=115.4749984741211, cd=-108.80451965332031, cm=-13.201733589172363
  Angle -3: cl=114.51757049560547, cd=-106.33716583251953, cm=-11.924677848815918
  Angle -2: cl=113.56021118164062, cd=-103.86978912353516, cm=-10.647590637207031
  Angle -1: cl=112.60282135009766, cd=-101.40247344970703, cm=-9.370562553405762
  Angle 0: cl=111.64543151855469, cd=-98.93508911132812, cm=-8.093478202819824
  Angle 1: cl=110.68807220458984, cd=-96.46778106689453, cm=-6.816439151763916
  Angle 2: cl=109.7306900024414, cd=-94.00040435791016, cm=-5.539371013641357
  Angle 3: cl=108.77324676513672, cd=-91.53301239013672, cm=-4.26230001449585
  Angle 4: cl=107.81586456298828, cd=-89.06572723388672, cm=-2.9852681159973145
  Angle 5: cl=106.85850524902344, cd=-86.59831237792969, cm=-1.7081856727600098
  Angle 6: cl=105.9011001586914, cd=-84.13096618652344, cm=-0.43112999200820923
  Angle 7: cl=104.94377899169922, cd=-81.66365814208984, cm=0.8459267020225525
  Angle 8: cl=103.98634338378906, cd=-79.19628143310547, cm=2.1229844093322754
  Angle 9: cl=103.02898406982422, cd=-76.72892761230469, cm=3.400045871734619
  Angle 10: cl=102.0715560913086, cd=-74.26158905029297, cm=4.677086353302002
Genotype [0.008958900590836615, 0.4511317962285575, 0.12486694009120843, -0.7665851077880086, 0.24291035759608656, -0.02090766841860591, 0.05, -0.0031492242764814818, 0.003692756998467197, 8.32292313417522, 11.328833868570953]:
  Angle -10: cl=120.45492553710938, cd=-122.93047332763672, cm=-20.803226470947266
  Angle -9: cl=119.49755096435547, cd=-120.46312713623047, cm=-19.526182174682617
  Angle -8: cl=118.5401840209961, cd=-117.99578857421875, cm=-18.24910545349121
  Angle -7: cl=117.58277130126953, cd=-115.52842712402344, cm=-16.972036361694336
  Angle -6: cl=116.62535858154297, cd=-113.06104278564453, cm=-15.69499683380127
  Angle -5: cl=115.66798400878906, cd=-110.59369659423828, cm=-14.417926788330078
  Angle -4: cl=114.71060943603516, cd=-108.12632751464844, cm=-13.140839576721191
  Angle -3: cl=113.75318145751953, cd=-105.65899658203125, cm=-11.863807678222656
  Angle -2: cl=112.79584503173828, cd=-103.1916732788086, cm=-10.58674144744873
  Angle -1: cl=111.83843231201172, cd=-100.72427368164062, cm=-9.309653282165527
  Angle 0: cl=110.8810806274414, cd=-98.2569580078125, cm=-8.032641410827637
  Angle 1: cl=109.92363739013672, cd=-95.7895736694336, cm=-6.755545139312744
  Angle 2: cl=108.96629333496094, cd=-93.322265625, cm=-5.478509426116943
  Angle 3: cl=108.00888061523438, cd=-90.8548583984375, cm=-4.2014384269714355
  Angle 4: cl=107.05150604248047, cd=-88.3875503540039, cm=-2.924384593963623
  Angle 5: cl=106.0940933227539, cd=-85.92015838623047, cm=-1.6473307609558105
  Angle 6: cl=105.1367416381836, cd=-83.4528579711914, cm=-0.37028080224990845
  Angle 7: cl=104.17935943603516, cd=-80.9854736328125, cm=0.9067835211753845
  Angle 8: cl=103.22197723388672, cd=-78.51812744140625, cm=2.1838583946228027
  Angle 9: cl=102.2646255493164, cd=-76.05076599121094, cm=3.460911273956299
  Angle 10: cl=101.30721282958984, cd=-73.58341217041016, cm=4.7379937171936035
Genotype [0.009188350886254922, 0.44669769434283624, 0.12453686404013009, -0.7781762031372308, 0.242750778008888, -0.02160511227907061, 0.10432410968488261, -0.0031833506676863747, 0.003446092356360436, 8.2412002399228, 11.416067443673676]:
  Angle -10: cl=120.1996078491211, cd=-122.654296875, cm=-20.803890228271484
  Angle -9: cl=119.24221801757812, cd=-120.18690490722656, cm=-19.52680778503418
  Angle -8: cl=118.28484344482422, cd=-117.71957397460938, cm=-18.2497501373291
  Angle -7: cl=117.32742309570312, cd=-115.25223541259766, cm=-16.972684860229492
  Angle -6: cl=116.37007904052734, cd=-112.78489685058594, cm=-15.695636749267578
  Angle -5: cl=115.41268920898438, cd=-110.31749725341797, cm=-14.418560981750488
  Angle -4: cl=114.4552993774414, cd=-107.85017395019531, cm=-13.141495704650879
  Angle -3: cl=113.49788665771484, cd=-105.38282775878906, cm=-11.86447811126709
