Experiment: Combination_Experiment_491
Generation: 62
Timestamp: 20231226_160151

Genotypes and their Fitness Values:
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518
[0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718] - Fitness: -1.1072107137255236
[0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909] - Fitness: -1.1072156616333648
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008543622216081456, 0.4566951390736107, 0.1297799186649329, -0.9, 0.25935745742884697, -0.022899730942692702, 0.06074229247340043, -0.0030133782577860075, 0.0025652873674627563, 7.0, 10.084901935369587] - Fitness: -1.1072453102360846
[0.0085, 0.4559706347258519, 0.12982508700808437, -0.8315480030349511, 0.25948613058953574, -0.022895608165329248, 0.06015138968551349, -0.003016296345797167, 0.0025, 7.105736167050718, 10.089864687308186] - Fitness: -1.1072473041450492
[0.008552329235972737, 0.4574457189661252, 0.12984309538528482, -0.855670288326059, 0.2593808836965713, -0.023, 0.05727921720999829, -0.003018323790047118, 0.002606502108526445, 7.093329830946898, 10.046188648405991] - Fitness: -1.1072501209975472
[0.008561099861103882, 0.45606198866724035, 0.12985567712972368, -0.8355934564464782, 0.2595952779420366, -0.022913046167160382, 0.05866548799276146, -0.003012986469711421, 0.0025, 7.09442278389227, 10.082255859604802] - Fitness: -1.1072521768652241
[0.008559575412916161, 0.455989271816687, 0.13, -0.8392612145324072, 0.2594760423880653, -0.022962307757953014, 0.05400115676736125, -0.0030141361859709996, 0.002605273086767141, 7.101032522045152, 10.070024815913346] - Fitness: -1.1072592438864755
[0.008553825389734634, 0.45806565872467364, 0.12979742616324225, -0.8335697633212265, 0.259405840983267, -0.022962322633696998, 0.060390716613480375, -0.003016856411285037, 0.0025166255884177882, 7.104740659045751, 10.091260659419767] - Fitness: -1.1072619096504015
[0.00855464763073739, 0.45668145184080977, 0.13, -0.8530766973132234, 0.2597943873068196, -0.022968285579715822, 0.054136187925828916, -0.0030198675120806043, 0.002605847843400058, 7.145479586123419, 10.088183478946846] - Fitness: -1.1072630128670387
[0.008557830149475806, 0.4558905587232497, 0.12981924588703905, -0.8363065605138793, 0.2594602830758732, -0.022957155167967737, 0.05448673187798361, -0.003013134519715699, 0.002604052155653901, 7.0, 10.070706812738745] - Fitness: -1.1072706485435788
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.00856280372467167, 0.4562476245101412, 0.12990225673391081, -0.8452402524575888, 0.2595456643288947, -0.022969400857199326, 0.05295944242491821, -0.003014423216453119, 0.0026058383540508764, 7.107372655098165, 10.070623313335751] - Fitness: -1.1073044920422588
[0.008552425401740435, 0.46, 0.12976060166570347, -0.8230069955651536, 0.2593471469112382, -0.02292305065911883, 0.05774316813574028, -0.0030188335500915954, 0.002598222730548626, 7.0984052058058005, 10.031387626274288] - Fitness: -1.1073117234464198
[0.00854801820348612, 0.45724789840719676, 0.12989539692352323, -0.8704468588840393, 0.25939409717974454, -0.022923778897148493, 0.0582150021633442, -0.0030178772159248834, 0.0026063936350029506, 7.1072583326324015, 10.044517161305944] - Fitness: -1.1073124886836327
[0.008545910830699858, 0.45724884407852256, 0.1297796983396861, -0.8708790479862116, 0.25937231586785253, -0.02290021402858642, 0.06068030658142773, -0.003013704744585284, 0.0025642915743401655, 7.047461694492012, 10.079523573729801] - Fitness: -1.107312916212715
[0.008560655963912778, 0.4574184280552728, 0.12990083241521783, -0.8389288066541356, 0.2593724183091121, -0.022963556433350976, 0.0536050982022043, -0.003019311900291423, 0.0026071619139462097, 7.093744040726843, 10.066886197104303] - Fitness: -1.1073178285593372
[0.008555019273033499, 0.45709848808701037, 0.12980909416619402, -0.8325176226823303, 0.2593563381639269, -0.022970816625532256, 0.06039817491784831, -0.0030153997579421502, 0.002524938382626682, 7.109646000626985, 10.093270378893902] - Fitness: -1.107322589925946
[0.008545858492144256, 0.45484392259262113, 0.12978827183014333, -0.8509345204699735, 0.26, -0.023, 0.056458370152691305, -0.003018715986358907, 0.0026067521175605454, 7.080649584292517, 10.075471024196613] - Fitness: -1.1073248733231524
[0.008545481133216924, 0.45489867942169626, 0.12979232791691336, -0.8574765844073103, 0.25972689395500714, -0.022980983848905758, 0.056870188210993974, -0.0030187487878956558, 0.002564051270536327, 7.0855135292524, 10.080102686944505] - Fitness: -1.1073287839267199
[0.008551610869806305, 0.4562123645252616, 0.12992116001020737, -0.8420218150039824, 0.25961793430683816, -0.022953127227215528, 0.056949835696299286, -0.003017737735718303, 0.0025635087060400345, 7.133250312068679, 10.092659881305481] - Fitness: -1.107328880707002
[0.00856306593979687, 0.45618669800356176, 0.12990161642083237, -0.8451705225694628, 0.2595075610124495, -0.02297261293792357, 0.053030006546116545, -0.0030161395184816015, 0.0026077149489936212, 7.106478173735776, 10.068660822262547] - Fitness: -1.107329077446785
[0.008556460451432256, 0.45477239681837367, 0.1297873223625025, -0.819482986938957, 0.25924053491961857, -0.022989248861497565, 0.05848738123986508, -0.003, 0.002543523715576599, 7.092940965036377, 10.08454329624861] - Fitness: -1.1073291598525727
[0.008556332547359054, 0.4578257407719534, 0.12977007309288835, -0.826550240370383, 0.259627270792792, -0.022905113816662624, 0.05, -0.003015006228843849, 0.0025869579433939133, 7.104625214233852, 10.0653489401999] - Fitness: -1.1073306997889583
[0.00855565069822109, 0.4553885000034773, 0.13, -0.8300486030361933, 0.259524022742602, -0.022962910391618394, 0.05581070270522, -0.0030197126973475104, 0.0026109932681411463, 7.088391637697276, 10.062258351023509] - Fitness: -1.1073311279731572
[0.008551424919282161, 0.45600108603964806, 0.12983528371529746, -0.8328964875054602, 0.2595225130403694, -0.022901420832606295, 0.059656089121262815, -0.003015193053768585, 0.0025, 7.101965039331236, 10.087328411407057] - Fitness: -1.1073320308536372
[0.008560413890480812, 0.4552095857590062, 0.12980717863910254, -0.8466281136975742, 0.25922966093987576, -0.022945361812550163, 0.05967067378051157, -0.003, 0.002551894047731823, 7.0941751159951005, 10.072562463123692] - Fitness: -1.1073344139265375
[0.008544915094825925, 0.45498081466530893, 0.12979841204706846, -0.8672896803133157, 0.2593172348875178, -0.022952459622264394, 0.05748791529844797, -0.003018797990200779, 0.0025, 7.092809446692225, 10.087050181066344] - Fitness: -1.1073352750091445
[0.008563716550428566, 0.4565227467191513, 0.1298533851008662, -0.846262895163891, 0.25969710955259645, -0.022954101285798986, 0.054439163637377316, -0.0030124759810162167, 0.0026039571609905946, 7.119312741805929, 10.077714040531202] - Fitness: -1.1073378780859715
[0.008551149621476281, 0.45608192934804853, 0.1299755414948022, -0.8528323752581621, 0.259604223322119, -0.02298097134782949, 0.05689870551331182, -0.00301887349687734, 0.002604800793066608, 7.14167767905083, 10.090169979227134] - Fitness: -1.1073426149448586
[0.00856130590290316, 0.4553991180897705, 0.12978947728627022, -0.8382803243054733, 0.2592271002370233, -0.022936510091252936, 0.05834291854998787, -0.003, 0.0025671665845807645, 7.0782065382941735, 10.063177092429825] - Fitness: -1.1073435834204002
[0.008563060086635859, 0.45554743074749304, 0.12978363830350825, -0.8193401133360835, 0.2592831092992031, -0.022957587754891286, 0.05974178757960105, -0.003, 0.0025409003306176643, 7.09338007766425, 10.087446411482846] - Fitness: -1.1073511023752576
[0.008557636790502185, 0.45625462958093954, 0.1297625025986187, -0.9, 0.2595397943917318, -0.022933713905123825, 0.055987183218253495, -0.0030074207914700646, 0.0025980107956703833, 7.111131137017279, 10.081949854355738] - Fitness: -1.1073549896233135
[0.008564109873116364, 0.45643135695928194, 0.12985242463124858, -0.8461583003317017, 0.25963995457792866, -0.022958919406885346, 0.05454500981917482, -0.0030150504340589407, 0.002606772053404712, 7.117971019762345, 10.074770303921394] - Fitness: -1.1073745017668044
[0.008564231126316366, 0.45737762367006873, 0.1297588434001691, -0.8486568300171256, 0.2597618542722175, -0.022907441739377102, 0.057045785456303844, -0.003, 0.002590811800156307, 7.147665322033399, 10.101707950288134] - Fitness: -1.1073781545209576
[0.008560799753799475, 0.4550128328160816, 0.12981147159391798, -0.8394448550591457, 0.25924405623921126, -0.023, 0.06081861922411235, -0.0030102686015819726, 0.002525027413899517, 7.10983184817019, 10.08970376752893] - Fitness: -1.1073790762941516
[0.008550370968998454, 0.45871960105726023, 0.12977311245644507, -0.8258007451654037, 0.25937878465465336, -0.022908309324657608, 0.059639274540892545, -0.0030157408332199967, 0.002574606166620395, 7.111904559421953, 10.058099896271512] - Fitness: -1.1073794987978918
[0.008560711227954928, 0.4552727632025943, 0.12980127818815845, -0.8438455172335404, 0.2592288073722583, -0.02294241123878442, 0.059228088703670335, -0.00300455152554648, 0.0025569848933481368, 7.0888522567614585, 10.069434006225737] - Fitness: -1.1073805976050155
[0.008560852661759946, 0.4572394708538623, 0.12977451878697993, -0.8359800210104287, 0.2593630141224314, -0.02292546248810274, 0.05861084933219702, -0.0030083212878952697, 0.002581701420591805, 7.090572474693765, 10.070927337195286] - Fitness: -1.107381047121125
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.008556464280885943, 0.4566519830364471, 0.13, -0.8355851976186768, 0.2596191608197877, -0.022902490304609655, 0.060438965268163065, -0.0030199817061126654, 0.0026032158289692915, 7.091410115104379, 10.089896254240363] - Fitness: -1.107398755863723
[0.008560873917044362, 0.45570746383559985, 0.12978197868902352, -0.8264462058323916, 0.2593455940105892, -0.02294176605790921, 0.059720935768770536, -0.0030064174131524462, 0.00256089294322735, 7.093201717604347, 10.066727439756198] - Fitness: -1.1073998490807635
[0.00856062604118834, 0.45815964723590824, 0.12976703953733482, -0.8348298693629065, 0.2594309710651354, -0.02291993868652764, 0.0587448147233016, -0.003012481931842904, 0.002588968838597325, 7.09675544289356, 10.074802459578017] - Fitness: -1.107401363553828
[0.008564730016211743, 0.45641660278893414, 0.12981483098240892, -0.8406118915687323, 0.25958308045780576, -0.02294198578093108, 0.05604041282062057, -0.0030154754828444876, 0.0026073559029848384, 7.110329256778239, 10.044862182352837] - Fitness: -1.1074041452027532
[0.008565542201942358, 0.45707299113717115, 0.129755641834777, -0.848308180576495, 0.26, -0.022923502142998313, 0.05739860606229552, -0.0030085815101424133, 0.0026001947748700315, 7.143192915221457, 10.0918954949221] - Fitness: -1.1074044949988782
[0.008559283473476285, 0.45583749244598604, 0.12990378475314912, -0.8337451719763833, 0.2595715262088917, -0.022929667575313055, 0.05771389289691431, -0.0030152285455901174, 0.0025999919753489998, 7.092412401827273, 10.075590023411037] - Fitness: -1.1074061102707322

Detailed Results for Each Genotype:
Genotype [0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505]:
  Angle -10: cl=118.35630798339844, cd=-122.92847442626953, cm=-20.22028923034668
  Angle -9: cl=117.39892578125, cd=-120.46115112304688, cm=-18.943300247192383
  Angle -8: cl=116.4415512084961, cd=-117.99376678466797, cm=-17.66619300842285
  Angle -7: cl=115.48416900634766, cd=-115.52644348144531, cm=-16.389158248901367
  Angle -6: cl=114.52674865722656, cd=-113.05908203125, cm=-15.11207103729248
  Angle -5: cl=113.56938934326172, cd=-110.59178924560547, cm=-13.835046768188477
  Angle -4: cl=112.61200714111328, cd=-108.12439727783203, cm=-12.557975769042969
  Angle -3: cl=111.65460968017578, cd=-105.65705871582031, cm=-11.280911445617676
  Angle -2: cl=110.69719696044922, cd=-103.18966674804688, cm=-10.003850936889648
  Angle -1: cl=109.73983001708984, cd=-100.72234344482422, cm=-8.726785659790039
  Angle 0: cl=108.782470703125, cd=-98.2550048828125, cm=-7.449720859527588
  Angle 1: cl=107.82506561279297, cd=-95.78765869140625, cm=-6.172679424285889
  Angle 2: cl=106.86772918701172, cd=-93.32030487060547, cm=-4.8956170082092285
  Angle 3: cl=105.91027069091797, cd=-90.85294342041016, cm=-3.6185526847839355
  Angle 4: cl=104.95291900634766, cd=-88.38555145263672, cm=-2.3414855003356934
  Angle 5: cl=103.99552154541016, cd=-85.9181900024414, cm=-1.0644049644470215
  Angle 6: cl=103.03815460205078, cd=-83.45091247558594, cm=0.21262402832508087
  Angle 7: cl=102.08076477050781, cd=-80.98353576660156, cm=1.4896941184997559
  Angle 8: cl=101.12337493896484, cd=-78.51614379882812, cm=2.766785144805908
  Angle 9: cl=100.16600036621094, cd=-76.04884338378906, cm=4.0438103675842285
  Angle 10: cl=99.20860290527344, cd=-73.58145904541016, cm=5.3208746910095215
Genotype [0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0]:
  Angle -10: cl=118.38182830810547, cd=-122.94747161865234, cm=-20.23841667175293
  Angle -9: cl=117.42436981201172, cd=-120.48004913330078, cm=-18.96137046813965
  Angle -8: cl=116.4670639038086, cd=-118.01271057128906, cm=-17.68430519104004
  Angle -7: cl=115.5096664428711, cd=-115.5453872680664, cm=-16.407257080078125
  Angle -6: cl=114.55228424072266, cd=-113.07803344726562, cm=-15.130206108093262
  Angle -5: cl=113.59489440917969, cd=-110.61067962646484, cm=-13.853143692016602
  Angle -4: cl=112.63748931884766, cd=-108.14332580566406, cm=-12.576082229614258
  Angle -3: cl=111.68016052246094, cd=-105.67601013183594, cm=-11.299022674560547
  Angle -2: cl=110.72272491455078, cd=-103.20861053466797, cm=-10.021960258483887
  Angle -1: cl=109.76533508300781, cd=-100.74125671386719, cm=-8.744876861572266
  Angle 0: cl=108.80794525146484, cd=-98.27395629882812, cm=-7.467871189117432
  Angle 1: cl=107.85057830810547, cd=-95.80656433105469, cm=-6.190761089324951
  Angle 2: cl=106.8932113647461, cd=-93.3392333984375, cm=-4.913724422454834
  Angle 3: cl=105.9357681274414, cd=-90.87185668945312, cm=-3.636655330657959
  Angle 4: cl=104.97840881347656, cd=-88.40449523925781, cm=-2.35960054397583
  Angle 5: cl=104.02102661132812, cd=-85.93716430664062, cm=-1.082547664642334
  Angle 6: cl=103.0636978149414, cd=-83.46983337402344, cm=0.19453473389148712
  Angle 7: cl=102.10625457763672, cd=-81.00245666503906, cm=1.4715771675109863
  Angle 8: cl=101.1488265991211, cd=-78.53507995605469, cm=2.7486329078674316
  Angle 9: cl=100.19149017333984, cd=-76.06775665283203, cm=4.025684833526611
  Angle 10: cl=99.23410034179688, cd=-73.60040283203125, cm=5.302765369415283
Genotype [0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718]:
  Angle -10: cl=118.3918228149414, cd=-122.95467376708984, cm=-20.246427536010742
  Angle -9: cl=117.43450164794922, cd=-120.48741149902344, cm=-18.96940803527832
  Angle -8: cl=116.47705841064453, cd=-118.01998901367188, cm=-17.692310333251953
  Angle -7: cl=115.51969146728516, cd=-115.55266571044922, cm=-16.415266036987305
  Angle -6: cl=114.56233215332031, cd=-113.0853042602539, cm=-15.138200759887695
  Angle -5: cl=113.60491180419922, cd=-110.61797332763672, cm=-13.861164093017578
  Angle -4: cl=112.64752960205078, cd=-108.15058898925781, cm=-12.584071159362793
  Angle -3: cl=111.69013977050781, cd=-105.6832275390625, cm=-11.307005882263184
  Angle -2: cl=110.73274993896484, cd=-103.21588897705078, cm=-10.029943466186523
  Angle -1: cl=109.7753677368164, cd=-100.74853515625, cm=-8.752880096435547
  Angle 0: cl=108.8179702758789, cd=-98.28113555908203, cm=-7.475822925567627
  Angle 1: cl=107.86064147949219, cd=-95.81387329101562, cm=-6.198770999908447
  Angle 2: cl=106.90319061279297, cd=-93.34647369384766, cm=-4.921717166900635
  Angle 3: cl=105.94580078125, cd=-90.87909698486328, cm=-3.6446480751037598
  Angle 4: cl=104.98844146728516, cd=-88.4117431640625, cm=-2.367570400238037
  Angle 5: cl=104.03105926513672, cd=-85.94441223144531, cm=-1.090517520904541
  Angle 6: cl=103.07366943359375, cd=-83.4770736694336, cm=0.1865362673997879
  Angle 7: cl=102.11627960205078, cd=-81.00975036621094, cm=1.463569164276123
  Angle 8: cl=101.15889739990234, cd=-78.54234313964844, cm=2.740654468536377
  Angle 9: cl=100.20149993896484, cd=-76.07502746582031, cm=4.017702579498291
  Angle 10: cl=99.24413299560547, cd=-73.60765075683594, cm=5.294775485992432
Genotype [0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909]:
  Angle -10: cl=118.35317993164062, cd=-122.9193344116211, cm=-20.231996536254883
  Angle -9: cl=117.3957748413086, cd=-120.45196533203125, cm=-18.95490074157715
  Angle -8: cl=116.43840789794922, cd=-117.9846420288086, cm=-17.677865982055664
  Angle -7: cl=115.48108673095703, cd=-115.51737213134766, cm=-16.40083885192871
  Angle -6: cl=114.5236587524414, cd=-113.04998779296875, cm=-15.123754501342773
  Angle -5: cl=113.56623077392578, cd=-110.58259582519531, cm=-13.846685409545898
  Angle -4: cl=112.60887908935547, cd=-108.11528015136719, cm=-12.569631576538086
  Angle -3: cl=111.65149688720703, cd=-105.64790344238281, cm=-11.292564392089844
  Angle -2: cl=110.69409942626953, cd=-103.1805419921875, cm=-10.01550579071045
  Angle -1: cl=109.73673248291016, cd=-100.71321868896484, cm=-8.73842716217041
  Angle 0: cl=108.77935028076172, cd=-98.24584197998047, cm=-7.461349010467529
  Angle 1: cl=107.82196807861328, cd=-95.77848815917969, cm=-6.184296131134033
  Angle 2: cl=106.86457061767578, cd=-93.31112670898438, cm=-4.907254695892334
  Angle 3: cl=105.90718078613281, cd=-90.84378051757812, cm=-3.630195140838623
  Angle 4: cl=104.94979858398438, cd=-88.37646484375, cm=-2.353161334991455
  Angle 5: cl=103.99242401123047, cd=-85.90910339355469, cm=-1.0760951042175293
  Angle 6: cl=103.03502655029297, cd=-83.44173431396484, cm=0.20098920166492462
  Angle 7: cl=102.07762908935547, cd=-80.97441864013672, cm=1.4779925346374512
  Angle 8: cl=101.1202621459961, cd=-78.50704956054688, cm=2.7551026344299316
  Angle 9: cl=100.16283416748047, cd=-76.03972625732422, cm=4.032135486602783
  Angle 10: cl=99.20545959472656, cd=-73.57232666015625, cm=5.309218883514404
Genotype [0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849]:
  Angle -10: cl=118.58464050292969, cd=-123.12734985351562, cm=-20.275545120239258
  Angle -9: cl=117.62728118896484, cd=-120.65998840332031, cm=-18.99851417541504
  Angle -8: cl=116.66984558105469, cd=-118.19261932373047, cm=-17.721418380737305
  Angle -7: cl=115.71245574951172, cd=-115.72528839111328, cm=-16.444364547729492
  Angle -6: cl=114.75507354736328, cd=-113.25794982910156, cm=-15.167316436767578
  Angle -5: cl=113.79767608642578, cd=-110.79052734375, cm=-13.890216827392578
  Angle -4: cl=112.84029388427734, cd=-108.3232192993164, cm=-12.61318588256836
  Angle -3: cl=111.8829116821289, cd=-105.85589599609375, cm=-11.336148262023926
  Angle -2: cl=110.92552185058594, cd=-103.38854217529297, cm=-10.059099197387695
  Angle -1: cl=109.96817016601562, cd=-100.92117309570312, cm=-8.782005310058594
  Angle 0: cl=109.01073455810547, cd=-98.453857421875, cm=-7.504971027374268
  Angle 1: cl=108.0534439086914, cd=-95.98649597167969, cm=-6.227888584136963
  Angle 2: cl=107.09599304199219, cd=-93.51911163330078, cm=-4.950846195220947
  Angle 3: cl=106.1385726928711, cd=-91.05172729492188, cm=-3.673732280731201
  Angle 4: cl=105.18126678466797, cd=-88.58448028564453, cm=-2.3967318534851074
  Angle 5: cl=104.2238540649414, cd=-86.11709594726562, cm=-1.11967134475708
  Angle 6: cl=103.26644134521484, cd=-83.6496810913086, cm=0.15740151703357697
  Angle 7: cl=102.3090591430664, cd=-81.18233489990234, cm=1.4344782829284668
  Angle 8: cl=101.35164642333984, cd=-78.7149887084961, cm=2.7115378379821777
  Angle 9: cl=100.39430236816406, cd=-76.24763488769531, cm=3.9886155128479004
  Angle 10: cl=99.43694305419922, cd=-73.78032684326172, cm=5.265646457672119
Genotype [0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0]:
  Angle -10: cl=118.28144073486328, cd=-122.85287475585938, cm=-20.223825454711914
  Angle -9: cl=117.32402801513672, cd=-120.38554382324219, cm=-18.9467716217041
  Angle -8: cl=116.36661529541016, cd=-117.91816711425781, cm=-17.669708251953125
  Angle -7: cl=115.40923309326172, cd=-115.45081329345703, cm=-16.392623901367188
  Angle -6: cl=114.45186614990234, cd=-112.98348999023438, cm=-15.11557388305664
  Angle -5: cl=113.49446868896484, cd=-110.51614379882812, cm=-13.838542938232422
  Angle -4: cl=112.53710174560547, cd=-108.0488052368164, cm=-12.561478614807129
  Angle -3: cl=111.57970428466797, cd=-105.58142852783203, cm=-11.28441047668457
  Angle -2: cl=110.62236785888672, cd=-103.1141128540039, cm=-10.00736141204834
  Angle -1: cl=109.6649398803711, cd=-100.64675903320312, cm=-8.7302885055542
  Angle 0: cl=108.70752716064453, cd=-98.17937469482422, cm=-7.453231334686279
  Angle 1: cl=107.75023651123047, cd=-95.71206665039062, cm=-6.176182270050049
  Angle 2: cl=106.79273223876953, cd=-93.24464416503906, cm=-4.899099826812744
  Angle 3: cl=105.83538055419922, cd=-90.77732849121094, cm=-3.6220507621765137
  Angle 4: cl=104.87801361083984, cd=-88.31001281738281, cm=-2.345015048980713
  Angle 5: cl=103.92061614990234, cd=-85.84263610839844, cm=-1.0679221153259277
  Angle 6: cl=102.96324920654297, cd=-83.37529754638672, cm=0.20911450684070587
  Angle 7: cl=102.00585174560547, cd=-80.90788269042969, cm=1.486192226409912
  Angle 8: cl=101.04846954345703, cd=-78.4405746459961, cm=2.7632393836975098
  Angle 9: cl=100.09107971191406, cd=-75.97321319580078, cm=4.040333271026611
  Angle 10: cl=99.13372039794922, cd=-73.5058822631836, cm=5.317349910736084
Genotype [0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854]:
  Angle -10: cl=118.48348236083984, cd=-123.03504943847656, cm=-20.26434326171875
  Angle -9: cl=117.52610778808594, cd=-120.56767272949219, cm=-18.98726463317871
  Angle -8: cl=116.56871795654297, cd=-118.100341796875, cm=-17.710206985473633
  Angle -7: cl=115.61132049560547, cd=-115.63298034667969, cm=-16.433151245117188
  Angle -6: cl=114.65393829345703, cd=-113.16564178466797, cm=-15.156112670898438
  Angle -5: cl=113.69652557373047, cd=-110.6982650756836, cm=-13.87903881072998
  Angle -4: cl=112.73914337158203, cd=-108.23095703125, cm=-12.602005004882812
  Angle -3: cl=111.78179168701172, cd=-105.76361846923828, cm=-11.324935913085938
