Experiment: Combination_Experiment_491
Generation: 95
Timestamp: 20231226_160653

Genotypes and their Fitness Values:
[0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388] - Fitness: -1.106223400643247
[0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842] - Fitness: -1.1062281927040296
[0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883] - Fitness: -1.1062326016594082
[0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538] - Fitness: -1.1062349683928911
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.00850827221271602, 0.45936667197908093, 0.12997625418390468, -0.8781493183993022, 0.2598339504699737, -0.022979111224468496, 0.05096328066343778, -0.003, 0.002514376325275427, 7.025785766225901, 10.008425886489588] - Fitness: -1.106243314046877
[0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336] - Fitness: -1.1062435679518208
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.008504042572530984, 0.45943026341345544, 0.12997181861638668, -0.8762494907164847, 0.2598270545341635, -0.02298227676855564, 0.05, -0.0030019273574043125, 0.0025136497477884915, 7.022553312075392, 10.012946112352937] - Fitness: -1.106243716782794
[0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0] - Fitness: -1.1062451463474212
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008510964179677099, 0.45938865627357367, 0.12997399090164288, -0.8775683382523486, 0.25987794245785667, -0.022980406648760866, 0.05270660478202125, -0.003003410306584845, 0.0025021405185252513, 7.0251163671042045, 10.0] - Fitness: -1.106246754429649
[0.008506701203387063, 0.4595482826907916, 0.12996541305318665, -0.8784453056596253, 0.25988548004723516, -0.022978892953781437, 0.05, -0.0030038426292738445, 0.0025, 7.0273218228689345, 10.019969980172709] - Fitness: -1.1062489537162519
[0.008509143465439854, 0.45940837004022944, 0.12999005280022502, -0.8927085832464345, 0.25985881127960975, -0.022982282168048103, 0.051808924283471, -0.0030062947626394677, 0.002503706721999162, 7.02365786768414, 10.010424261693451] - Fitness: -1.1062498632489448
[0.008511749245974653, 0.45931436940072295, 0.12998198460661664, -0.8774388913466096, 0.25984755905556145, -0.02297929297102328, 0.05261994515386495, -0.0030040321371939843, 0.002514247724503326, 7.0, 10.002922875857658] - Fitness: -1.106253702627659
[0.008513014996085786, 0.45944072421282856, 0.12999488145294458, -0.8924213158988705, 0.2598601794530657, -0.02299175233159797, 0.05248392931346152, -0.0030042003466702336, 0.002509143188621735, 7.02414327333774, 10.01844017147312] - Fitness: -1.1062539505154518
[0.008510534222496337, 0.4594245998997573, 0.12998507920033753, -0.8926128274639131, 0.25984476242477866, -0.022983353076976958, 0.05145811319213252, -0.0030058890159528036, 0.002505560082998743, 7.02228258242321, 10.011142906568503] - Fitness: -1.1062548225285826
[0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175] - Fitness: -1.1062551493389625
[0.008511458993584173, 0.4595081430069824, 0.13, -0.8744056033630161, 0.2598451843790107, -0.022980791746724807, 0.0528285774293154, -0.00300243967926084, 0.0025080269444696926, 7.02367397144193, 10.01236575736959] - Fitness: -1.1062557616834672
[0.00850458359743367, 0.4594221500989467, 0.12998461498402528, -0.8750044263092456, 0.2598424810127271, -0.022982937316604626, 0.053033018145491995, -0.0030029032291086486, 0.002510932862974, 7.020840850379325, 10.010869728114024] - Fitness: -1.106256058662342
[0.008511754382420328, 0.459380780900213, 0.12998874488693163, -0.9, 0.259878317081422, -0.02298428088108353, 0.05113277290567815, -0.003005671257926143, 0.0025121825573622544, 7.0241821744783985, 10.014408255742783] - Fitness: -1.1062565922180874
[0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979] - Fitness: -1.1062566141087185
[0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634] - Fitness: -1.1062578063953632
[0.008504699600205595, 0.459344523970174, 0.12998233676864668, -0.8780519690240867, 0.259866235239232, -0.022980984554867172, 0.05275115753565482, -0.003004207173957306, 0.0025142535784597386, 7.02440095312548, 10.0] - Fitness: -1.1062580360511896
[0.008511641829806477, 0.45949337884471253, 0.12996945111051855, -0.8767059527469178, 0.25983563071956123, -0.022979494383309713, 0.05, -0.003001837564573118, 0.002514056090088401, 7.025425306408472, 10.007583949911027] - Fitness: -1.1062583211975143
[0.008515070621232457, 0.4595839406168517, 0.12996708424602996, -0.9, 0.25978853581841416, -0.022989570938727825, 0.05, -0.0030063461987762706, 0.00250540777170385, 7.015675315740118, 10.016285202406511] - Fitness: -1.1062589355241905
[0.008502819760123357, 0.4593224272040066, 0.1299773153517208, -0.8766701933952767, 0.2598452760590782, -0.02298225733379975, 0.05254377428272436, -0.0030034294809442637, 0.002513354526968162, 7.021107072437928, 10.00685889136808] - Fitness: -1.1062595001196591
[0.008514314198189337, 0.4594437408251416, 0.12999517855320497, -0.8984073574391569, 0.25986982182158863, -0.022994591221570125, 0.052847642789466895, -0.003005073379204978, 0.0025074107923899053, 7.023188835887728, 10.02422662303271] - Fitness: -1.106260284364337
[0.008504229640185035, 0.4593012300592151, 0.12997879387422678, -0.8773034692895494, 0.25984757470434827, -0.022981202152437367, 0.05223100544594834, -0.0030035380902461353, 0.0025135967194638074, 7.022184557154764, 10.00535214941363] - Fitness: -1.1062612387054005
[0.008504378017052346, 0.4592798115991361, 0.12998082957412468, -0.8781820689325973, 0.25984171855239796, -0.022979118523782205, 0.05037732300575144, -0.0030031289547526535, 0.0025143821281044952, 7.0251750332610055, 10.011714884516868] - Fitness: -1.1062613228856704
[0.00851091286978054, 0.4592627776990018, 0.12998211027339762, -0.8807512420281987, 0.2598686049375335, -0.022983436146637393, 0.05233358625365266, -0.0030017837967212494, 0.0025135551958462357, 7.021709560894232, 10.011890469284367] - Fitness: -1.1062615161845788
[0.008510603252211469, 0.45924279475933716, 0.13, -0.9, 0.25981151498211985, -0.022980958972017268, 0.051716823186701864, -0.003006238449300381, 0.002513089490152933, 7.025018865249126, 10.003001667982517] - Fitness: -1.106263811213949
[0.008507049400308392, 0.4592588357696321, 0.1299817509192388, -0.8785700210780942, 0.2598521719948884, -0.022979091789712608, 0.051605467772396295, -0.003003755308849878, 0.002514081104455098, 7.024339526588437, 10.00233866550473] - Fitness: -1.106264018356077
[0.008513315736609309, 0.459457059618813, 0.12997513200056254, -0.8924213158988705, 0.2598166647151165, -0.02298549489483466, 0.05075649100945556, -0.0030050775225794746, 0.0025092668049979047, 7.01953201190135, 10.012580196318606] - Fitness: -1.1062644115362308
[0.008507049400308392, 0.4593483254025787, 0.12997986608303658, -0.8780242682869661, 0.2598589646024368, -0.022980320473722855, 0.05272603156399004, -0.0030038256518454915, 0.0025140673463133678, 7.024441300427256, 10.0] - Fitness: -1.106264486724613
[0.0085102570563867, 0.45942723035651367, 0.12998727813986694, -0.8880613865035971, 0.259831474714965, -0.022983163422012183, 0.051940275867366596, -0.0030055387794768822, 0.0025133520445076232, 7.025196571801045, 10.00180100078951] - Fitness: -1.1062649408963154
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008509958963856295, 0.4595986092768639, 0.12996808358840906, -0.8745723451322656, 0.259828536635254, -0.022982072264763218, 0.05091018195534548, -0.003001795709896654, 0.002514389844319416, 7.026958328060827, 10.010534030780125] - Fitness: -1.1062660901563284
[0.008509737762649546, 0.45970388375227855, 0.12996819534966736, -0.8701534662589928, 0.2598614143142327, -0.022986470097004552, 0.052275454888363694, -0.0030044892747416343, 0.002513745876039659, 7.025463131628923, 10.0] - Fitness: -1.1062670070893799
[0.008510132901520074, 0.4593764656552838, 0.12998606292501444, -0.8854256521252437, 0.2598810601080024, -0.02297921024690243, 0.05, -0.0030060067969811055, 0.0025146273846839307, 7.0249017053987455, 10.008471079093269] - Fitness: -1.1062678047177728
[0.008510116021459563, 0.459529025500069, 0.12997579866274497, -0.8745133956542661, 0.25986039181260767, -0.022983634389800698, 0.05212176394247378, -0.0030039633681586925, 0.0025142696675993902, 7.025404701434633, 10.002809074874701] - Fitness: -1.1062692943672867
[0.008510789176089285, 0.4591825885919044, 0.13, -0.8933639893298204, 0.25984438284735817, -0.02298039183544635, 0.05229091226111371, -0.0030058594084364154, 0.002513938822316172, 7.024434656396382, 10.00180100078951] - Fitness: -1.1062693612313235
[0.00851418660377071, 0.4593872537676069, 0.12999276782980745, -0.8976110361587353, 0.25987420254155147, -0.02299188683235518, 0.05283193226419537, -0.003005167949343699, 0.0025085153163797403, 7.023102878097877, 10.023314020717052] - Fitness: -1.1062698317341806
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008506567025578518, 0.45936311888720516, 0.1299752492460008, -0.8775372271608222, 0.2598306803316212, -0.02297905728210821, 0.05056598450862716, -0.0030022962517830304, 0.0025142429731033395, 7.025729637929068, 10.01464899489439] - Fitness: -1.106270446542553
[0.00851030515086457, 0.4594415963739643, 0.1299796003192838, -0.8766933603519027, 0.2598598805617951, -0.02298221653619877, 0.052044918469528814, -0.003003700414867222, 0.002514531563379255, 7.025375486337488, 10.00421361231205] - Fitness: -1.106270456790303
[0.008510269882352131, 0.45945924198766924, 0.12998091720980043, -0.875456069085216, 0.2598743224466259, -0.022983698510438723, 0.052626091282110814, -0.0030048099037011675, 0.0025143326538482075, 7.02470121622426, 10.0] - Fitness: -1.1062712344532015
[0.008512955820666565, 0.4593533179325674, 0.12998857752354182, -0.8904944299245995, 0.25986575519198707, -0.02298682226820136, 0.05258117870349624, -0.003004352668813945, 0.002510913656136501, 7.023861339538023, 10.01567385735505] - Fitness: -1.106271901036585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388]:
  Angle -10: cl=118.28176879882812, cd=-122.94294738769531, cm=-20.203277587890625
  Angle -9: cl=117.3243637084961, cd=-120.4755630493164, cm=-18.92618751525879
  Angle -8: cl=116.36701202392578, cd=-118.00826263427734, cm=-17.649145126342773
  Angle -7: cl=115.40966033935547, cd=-115.54088592529297, cm=-16.372079849243164
  Angle -6: cl=114.45227813720703, cd=-113.07354736328125, cm=-15.095026969909668
  Angle -5: cl=113.49485778808594, cd=-110.60618591308594, cm=-13.81799602508545
  Angle -4: cl=112.53743743896484, cd=-108.13880920410156, cm=-12.540915489196777
  Angle -3: cl=111.58008575439453, cd=-105.67145538330078, cm=-11.263845443725586
  Angle -2: cl=110.6226577758789, cd=-103.2041015625, cm=-9.986771583557129
  Angle -1: cl=109.6653060913086, cd=-100.73678588867188, cm=-8.709722518920898
  Angle 0: cl=108.70789337158203, cd=-98.26942443847656, cm=-7.43265962600708
  Angle 1: cl=107.75052642822266, cd=-95.80204772949219, cm=-6.155579090118408
  Angle 2: cl=106.79312896728516, cd=-93.33467102050781, cm=-4.878498554229736
  Angle 3: cl=105.83577728271484, cd=-90.86737060546875, cm=-3.6014647483825684
  Angle 4: cl=104.87834930419922, cd=-88.39997100830078, cm=-2.3244128227233887
  Angle 5: cl=103.9210205078125, cd=-85.93265533447266, cm=-1.0473694801330566
  Angle 6: cl=102.96358489990234, cd=-83.46529388427734, cm=0.22970052063465118
  Angle 7: cl=102.0062255859375, cd=-80.99794006347656, cm=1.5067763328552246
  Angle 8: cl=101.04885864257812, cd=-78.53060913085938, cm=2.7838215827941895
  Angle 9: cl=100.09143829345703, cd=-76.06327056884766, cm=4.060851573944092
  Angle 10: cl=99.13402557373047, cd=-73.59589385986328, cm=5.337939739227295
Genotype [0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842]:
  Angle -10: cl=118.3189926147461, cd=-122.97615814208984, cm=-20.212804794311523
  Angle -9: cl=117.36164093017578, cd=-120.50878143310547, cm=-18.935739517211914
  Angle -8: cl=116.40421295166016, cd=-118.04146575927734, cm=-17.6586971282959
  Angle -7: cl=115.4468002319336, cd=-115.57408142089844, cm=-16.38161277770996
  Angle -6: cl=114.48944854736328, cd=-113.10675048828125, cm=-15.104585647583008
  Angle -5: cl=113.53205108642578, cd=-110.63934326171875, cm=-13.82748794555664
  Angle -4: cl=112.57466888427734, cd=-108.1720962524414, cm=-12.550498008728027
  Angle -3: cl=111.6172866821289, cd=-105.70468139648438, cm=-11.273395538330078
  Angle -2: cl=110.6599349975586, cd=-103.23735046386719, cm=-9.99632453918457
  Angle -1: cl=109.70249938964844, cd=-100.76998901367188, cm=-8.719273567199707
  Angle 0: cl=108.7450942993164, cd=-98.3026123046875, cm=-7.442197322845459
  Angle 1: cl=107.78775787353516, cd=-95.83529663085938, cm=-6.165147304534912
  Angle 2: cl=106.83035278320312, cd=-93.367919921875, cm=-4.888092517852783
  Angle 3: cl=105.87293243408203, cd=-90.90055847167969, cm=-3.6110310554504395
  Angle 4: cl=104.91555786132812, cd=-88.4332046508789, cm=-2.3339619636535645
  Angle 5: cl=103.95819854736328, cd=-85.96587371826172, cm=-1.056922435760498
  Angle 6: cl=103.0008316040039, cd=-83.4985122680664, cm=0.22017522156238556
  Angle 7: cl=102.04340362548828, cd=-81.03113555908203, cm=1.4972319602966309
  Angle 8: cl=101.08602142333984, cd=-78.56382751464844, cm=2.774265766143799
  Angle 9: cl=100.12858581542969, cd=-76.0964584350586, cm=4.051313877105713
  Angle 10: cl=99.1712875366211, cd=-73.62913513183594, cm=5.328389644622803
Genotype [0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883]:
  Angle -10: cl=118.32341766357422, cd=-122.97972106933594, cm=-20.211015701293945
  Angle -9: cl=117.36605072021484, cd=-120.51237487792969, cm=-18.933942794799805
  Angle -8: cl=116.40864562988281, cd=-118.04502868652344, cm=-17.65690803527832
  Angle -7: cl=115.45122528076172, cd=-115.57768249511719, cm=-16.379854202270508
  Angle -6: cl=114.49385833740234, cd=-113.11031341552734, cm=-15.102767944335938
  Angle -5: cl=113.5364761352539, cd=-110.64301300048828, cm=-13.82573413848877
  Angle -4: cl=112.57908630371094, cd=-108.17562103271484, cm=-12.548664093017578
  Angle -3: cl=111.6217041015625, cd=-105.7082748413086, cm=-11.271622657775879
  Angle -2: cl=110.66431427001953, cd=-103.24093627929688, cm=-9.994547843933105
  Angle -1: cl=109.7069320678711, cd=-100.77357482910156, cm=-8.717480659484863
  Angle 0: cl=108.74956512451172, cd=-98.30622100830078, cm=-7.4404168128967285
  Angle 1: cl=107.7921371459961, cd=-95.8388442993164, cm=-6.16334867477417
  Angle 2: cl=106.83477020263672, cd=-93.37151336669922, cm=-4.886302471160889
  Angle 3: cl=105.87738800048828, cd=-90.9041519165039, cm=-3.6092333793640137
  Angle 4: cl=104.91996002197266, cd=-88.436767578125, cm=-2.332181453704834
  Angle 5: cl=103.96260833740234, cd=-85.96939849853516, cm=-1.0551066398620605
  Angle 6: cl=103.0052490234375, cd=-83.50212097167969, cm=0.22193093597888947
  Angle 7: cl=102.04778289794922, cd=-81.03468322753906, cm=1.4990277290344238
  Angle 8: cl=101.0904312133789, cd=-78.5674057006836, cm=2.7760510444641113
  Angle 9: cl=100.13309478759766, cd=-76.1000747680664, cm=4.053097248077393
  Angle 10: cl=99.17568969726562, cd=-73.63270568847656, cm=5.330166339874268
Genotype [0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538]:
  Angle -10: cl=118.30255889892578, cd=-122.960693359375, cm=-20.21013069152832
  Angle -9: cl=117.34518432617188, cd=-120.4933090209961, cm=-18.93306541442871
  Angle -8: cl=116.3877944946289, cd=-118.0260009765625, cm=-17.65601348876953
  Angle -7: cl=115.43038177490234, cd=-115.55860137939453, cm=-16.378938674926758
  Angle -6: cl=114.47303009033203, cd=-113.09129333496094, cm=-15.101902961730957
  Angle -5: cl=113.51565551757812, cd=-110.62396240234375, cm=-13.824845314025879
  Angle -4: cl=112.55826568603516, cd=-108.15657806396484, cm=-12.547770500183105
  Angle -3: cl=111.6008529663086, cd=-105.68922424316406, cm=-11.270698547363281
  Angle -2: cl=110.64348602294922, cd=-103.22183990478516, cm=-9.993618965148926
  Angle -1: cl=109.68610382080078, cd=-100.75454711914062, cm=-8.716588973999023
  Angle 0: cl=108.72866821289062, cd=-98.28716278076172, cm=-7.439545154571533
  Angle 1: cl=107.77129364013672, cd=-95.81980895996094, cm=-6.162458896636963
  Angle 2: cl=106.81392669677734, cd=-93.3524398803711, cm=-4.885402202606201
  Angle 3: cl=105.8565444946289, cd=-90.88510131835938, cm=-3.608333110809326
  Angle 4: cl=104.8991470336914, cd=-88.41773986816406, cm=-2.3312735557556152
  Angle 5: cl=103.9417495727539, cd=-85.95042419433594, cm=-1.054232120513916
  Angle 6: cl=102.9843521118164, cd=-83.48301696777344, cm=0.22286172211170197
  Angle 7: cl=102.02699279785156, cd=-81.0157241821289, cm=1.4998841285705566
  Angle 8: cl=101.06961822509766, cd=-78.54833221435547, cm=2.7769713401794434
  Angle 9: cl=100.11223602294922, cd=-76.08100891113281, cm=4.053994655609131
  Angle 10: cl=99.15485382080078, cd=-73.6136474609375, cm=5.331070423126221
Genotype [0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349]:
  Angle -10: cl=118.31529235839844, cd=-122.97174835205078, cm=-20.210859298706055
  Angle -9: cl=117.3579330444336, cd=-120.5044174194336, cm=-18.933794021606445
  Angle -8: cl=116.40058135986328, cd=-118.03704071044922, cm=-17.65672492980957
  Angle -7: cl=115.44316864013672, cd=-115.5696792602539, cm=-16.379674911499023
  Angle -6: cl=114.48577117919922, cd=-113.10234069824219, cm=-15.102608680725098
  Angle -5: cl=113.52840423583984, cd=-110.63504028320312, cm=-13.825584411621094
  Angle -4: cl=112.57099914550781, cd=-108.16763305664062, cm=-12.54849624633789
  Angle -3: cl=111.61361694335938, cd=-105.70027160644531, cm=-11.271404266357422
  Angle -2: cl=110.65621185302734, cd=-103.23291778564453, cm=-9.99433708190918
  Angle -1: cl=109.69888305664062, cd=-100.7656021118164, cm=-8.717323303222656
  Angle 0: cl=108.74147033691406, cd=-98.29825592041016, cm=-7.440253734588623
  Angle 1: cl=107.7840805053711, cd=-95.83085632324219, cm=-6.1631646156311035
  Angle 2: cl=106.82669830322266, cd=-93.36351013183594, cm=-4.886096477508545
  Angle 3: cl=105.86929321289062, cd=-90.89618682861328, cm=-3.609076976776123
  Angle 4: cl=104.91190338134766, cd=-88.4288330078125, cm=-2.3320116996765137
  Angle 5: cl=103.95453643798828, cd=-85.96145629882812, cm=-1.0549321174621582
  Angle 6: cl=102.99716186523438, cd=-83.49415588378906, cm=0.2221045047044754
  Angle 7: cl=102.03971099853516, cd=-81.02674865722656, cm=1.4991974830627441
  Angle 8: cl=101.08235931396484, cd=-78.55938720703125, cm=2.776254177093506
  Angle 9: cl=100.12496185302734, cd=-76.09199523925781, cm=4.053325176239014
  Angle 10: cl=99.16756439208984, cd=-73.62471771240234, cm=5.330349445343018
Genotype [0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034]:
  Angle -10: cl=118.33728790283203, cd=-122.99153900146484, cm=-20.216299057006836
  Angle -9: cl=117.37992095947266, cd=-120.52418518066406, cm=-18.939189910888672
  Angle -8: cl=116.42251586914062, cd=-118.05677032470703, cm=-17.66212272644043
  Angle -7: cl=115.46515655517578, cd=-115.58946990966797, cm=-16.385095596313477
  Angle -6: cl=114.5078125, cd=-113.12212371826172, cm=-15.108020782470703
  Angle -5: cl=113.55040740966797, cd=-110.65477752685547, cm=-13.830964088439941
  Angle -4: cl=112.59300231933594, cd=-108.18749237060547, cm=-12.553938865661621
  Angle -3: cl=111.6356430053711, cd=-105.72013092041016, cm=-11.276869773864746
  Angle -2: cl=110.67823028564453, cd=-103.25265502929688, cm=-9.999781608581543
  Angle -1: cl=109.72081756591797, cd=-100.78538513183594, cm=-8.722744941711426
  Angle 0: cl=108.76345825195312, cd=-98.3179931640625, cm=-7.445669651031494
  Angle 1: cl=107.80606842041016, cd=-95.85067749023438, cm=-6.168605327606201
  Angle 2: cl=106.84866333007812, cd=-93.38330078125, cm=-4.891541957855225
  Angle 3: cl=105.89127349853516, cd=-90.91595458984375, cm=-3.6144967079162598
  Angle 4: cl=104.93392181396484, cd=-88.44862365722656, cm=-2.337437152862549
  Angle 5: cl=103.97650909423828, cd=-85.98126983642578, cm=-1.060375690460205
  Angle 6: cl=103.0191650390625, cd=-83.51393127441406, cm=0.2166885882616043
  Angle 7: cl=102.06175994873047, cd=-81.04657745361328, cm=1.4937434196472168
  Angle 8: cl=101.10437774658203, cd=-78.5792465209961, cm=2.7707667350769043
  Angle 9: cl=100.14698028564453, cd=-76.1118392944336, cm=4.04789400100708
  Angle 10: cl=99.1895980834961, cd=-73.64453125, cm=5.324926853179932
Genotype [0.00850827221271602, 0.45936667197908093, 0.12997625418390468, -0.8781493183993022, 0.2598339504699737, -0.022979111224468496, 0.05096328066343778, -0.003, 0.002514376325275427, 7.025785766225901, 10.008425886489588]:
  Angle -10: cl=118.30368041992188, cd=-122.96098327636719, cm=-20.209461212158203
  Angle -9: cl=117.3462905883789, cd=-120.49362182617188, cm=-18.93239974975586
  Angle -8: cl=116.38887023925781, cd=-118.02623748779297, cm=-17.655324935913086
  Angle -7: cl=115.43152618408203, cd=-115.55887603759766, cm=-16.378265380859375
  Angle -6: cl=114.47415924072266, cd=-113.09158325195312, cm=-15.101198196411133
  Angle -5: cl=113.51676940917969, cd=-110.62419128417969, cm=-13.82414722442627
  Angle -4: cl=112.55935668945312, cd=-108.1568374633789, cm=-12.547078132629395
  Angle -3: cl=111.60198974609375, cd=-105.68949127197266, cm=-11.270026206970215
  Angle -2: cl=110.64459991455078, cd=-103.22215270996094, cm=-9.992971420288086
