Experiment: Combination_Experiment_491
Generation: 8
Timestamp: 20231226_155333

Genotypes and their Fitness Values:
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.011299181359496011, 0.4265324278915174, 0.12708364151160728, -0.7632900321823293, 0.26, -0.020615999775688496, 0.05, -0.003128913766537018, 0.003675880293383718, 8.496441552070202, 11.489858065261199] - Fitness: -1.1291423887076086
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912] - Fitness: -1.1295352245139518
[0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673] - Fitness: -1.1299466525283748
[0.010614411937502701, 0.43051238753972365, 0.12696656854153346, -0.8383843975543472, 0.26, -0.02116332017287941, 0.09654037430874493, -0.0034868247792633113, 0.003195798849257703, 8.550335490312799, 11.840448324624537] - Fitness: -1.1302050001032227
[0.01120285039288746, 0.42604200773792456, 0.12726574502585933, -0.7823474869882533, 0.2519506347418882, -0.021665103228588518, 0.12295865784015489, -0.003384431640709863, 0.0036612236151658227, 8.52506306863747, 10.0] - Fitness: -1.130440782593491
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.010849589934987502, 0.4356438645982914, 0.13, -0.8045012782136127, 0.2507794161730334, -0.021788576298046758, 0.1045708720002568, -0.003356896325874105, 0.005, 8.442079733000886, 11.296544136080666] - Fitness: -1.130674611034261
[0.010461167237604926, 0.44376257639886096, 0.12660420091949565, -0.8279823410538519, 0.24903808936863048, -0.021182864447070134, 0.09510667603171802, -0.003402275535512411, 0.0037252069571905057, 8.487409996182357, 10.706552597647972] - Fitness: -1.130711865562275
[0.011366318840947055, 0.422537011387465, 0.1267742066327782, -0.9, 0.25242808561552665, -0.022122328944043063, 0.12580427023323965, -0.003367639576622323, 0.0025, 8.32635829141816, 11.45661403457537] - Fitness: -1.1307627247895955
[0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217] - Fitness: -1.131019195315142
[0.010567884616992318, 0.46, 0.12598865949570406, -0.7394754776399906, 0.25560025896688654, -0.019405627496372195, 0.12075946099508167, -0.0032724185403887516, 0.004297699220718673, 8.240856687746366, 10.920590188665717] - Fitness: -1.1310235933527109
[0.010612052403215408, 0.43143221591844017, 0.12565774912772396, -0.7978046683149735, 0.24702417085072145, -0.021368544280859818, 0.13588412488051035, -0.003, 0.0033451438756559567, 8.317660331861951, 11.710133757540271] - Fitness: -1.1310792954748614
[0.009986169115970063, 0.4485113213176596, 0.12458441697356638, -0.7932028478088677, 0.24564317235365452, -0.020359789825336386, 0.13967913439463314, -0.0032468632135690635, 0.0025, 8.089789377854366, 11.516319646088418] - Fitness: -1.1313916363600776
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.00966522127703145, 0.43482908696761086, 0.12816424734899928, -0.8023781972992547, 0.24342983331319357, -0.020659069670323174, 0.14263581696644398, -0.0033481192673305888, 0.00333310661422681, 8.007953928549394, 11.76317179671259] - Fitness: -1.1314632386229593
[0.011364759029475452, 0.425334029507635, 0.12769875653303028, -0.7516512629057738, 0.25274109509916587, -0.020077699523558885, 0.09531778380799365, -0.003, 0.003956776089536354, 8.49213000927834, 11.25773309339938] - Fitness: -1.1315671201607231
[0.011019438542829125, 0.4247280742143503, 0.1262141276641657, -0.753603333630594, 0.2558499094638029, -0.023, 0.2, -0.0034441691096045346, 0.0037612844123015915, 8.263895899293829, 11.426899610879225] - Fitness: -1.1316523669947938
[0.010927297095716212, 0.42192903061748643, 0.12639593116096406, -0.7545122789147216, 0.25446410521754953, -0.021654069131716948, 0.12386348750560831, -0.0032826481211558987, 0.003947384030804042, 8.340987854722917, 11.22808191285326] - Fitness: -1.1319007175837243
[0.0092496168938364, 0.432736418903407, 0.12492614799576478, -0.7729805507108309, 0.2525258789970332, -0.020447747149944195, 0.13442135877410322, -0.003420204536925178, 0.003212458231972174, 8.396518626403134, 11.88033027743996] - Fitness: -1.1320115441328837
[0.011391408855923019, 0.42157588305672095, 0.12701744022469036, -0.7673689350597264, 0.2534789405690676, -0.02246941440225362, 0.12673375085961502, -0.0033315664099811387, 0.0036423469640620857, 8.416173402359071, 11.559995674283172] - Fitness: -1.1321174509620218
[0.010715973729949374, 0.43262531865801, 0.12634724145156348, -0.7894679582542109, 0.24983160035452864, -0.021448776431186364, 0.11406041905523834, -0.003262906546054836, 0.00387178361870275, 8.425291912131863, 11.356077883022142] - Fitness: -1.132140053452619
[0.011053994827705726, 0.421563140578387, 0.1273574639982614, -0.7735294265427288, 0.2529623949601714, -0.02157833213648855, 0.12638187826346686, -0.0032917233151637405, 0.0035461762400980207, 8.494637219698376, 11.582845308096907] - Fitness: -1.1321586183789485
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010849647221959042, 0.46, 0.12597642595114755, -0.7542876914216222, 0.2553503616381838, -0.020057937496905508, 0.1325665015458631, -0.003407378909557672, 0.003769101699653172, 8.243236610738364, 11.51203803746461] - Fitness: -1.1322684915778831
[0.011470365436469296, 0.4212847832313399, 0.12688509636919526, -0.763341273114317, 0.2531616792820517, -0.022473397366425837, 0.12488226771487755, -0.003327038908612391, 0.003797781026824829, 8.336382657506071, 11.37195134575009] - Fitness: -1.1323270167273547
[0.010577727978697993, 0.42319032542765356, 0.12606818125453567, -0.7529988421055154, 0.25456512293540473, -0.020981103697575422, 0.12404559928974526, -0.003290903228435102, 0.003959263187057173, 8.335772178765405, 11.219644213023802] - Fitness: -1.132333392255514
[0.010407980871097296, 0.4282277646523808, 0.12662375371876772, -0.7736978243328372, 0.2565429818310881, -0.02124579804399429, 0.1546213608691058, -0.0035817356287009836, 0.002862374112218118, 8.262954273460853, 12.106473560055127] - Fitness: -1.1323632604058649
[0.009066854220162967, 0.4549690900995312, 0.12536966884323997, -0.8060417502537385, 0.24320043639920313, -0.019252220951202777, 0.08326810115472952, -0.0031990301681844675, 0.003924709073767043, 8.519523621141852, 11.399961398646568] - Fitness: -1.1324338775493996
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.009624425340754597, 0.431273120779414, 0.12525885932683292, -0.7739883509755832, 0.2522383399057637, -0.020624488977349927, 0.13577676486920767, -0.0034416051812862563, 0.0031418543193317836, 8.347623387075496, 11.93693238477832] - Fitness: -1.1327140270386142
[0.011266392524506293, 0.42713162708345864, 0.1267760840008958, -0.769109416820607, 0.2526019008115048, -0.020885149901753296, 0.1169917925075455, -0.0031933706498055267, 0.0035354323953073995, 8.498597323466134, 11.60592055119211] - Fitness: -1.1327165503810102
[0.009752603093999444, 0.43330808121251757, 0.12724637102349892, -0.7926693644795, 0.2462252773074547, -0.02063824150599647, 0.14267842433192007, -0.003418200484663969, 0.003230233049797934, 8.223396493173514, 11.898202068244917] - Fitness: -1.1327396686678124
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.010260742930047733, 0.43923475748843893, 0.1259951466904348, -0.8054323611147491, 0.24761636564087336, -0.020673164646779544, 0.10934099661419032, -0.003261290865783509, 0.003845862568905235, 8.462228264878824, 11.411638168277126] - Fitness: -1.1328196679661875
[0.009855660190169205, 0.4429134725181483, 0.12600838294634184, -0.7964704936920889, 0.24684196053948598, -0.02022074697297528, 0.10259505319005209, -0.003291301766933324, 0.0036429969773436434, 8.517036051061417, 11.65299812596381] - Fitness: -1.1328738704891144
[0.009684321842839771, 0.46, 0.1263060475499455, -0.8749444667343304, 0.24555543575982472, -0.019971440745116892, 0.07617828409464043, -0.0034930339547890243, 0.0035929277831189895, 8.578070522545303, 11.373924371433413] - Fitness: -1.132884926062274
[0.009984901054756157, 0.4379181128511471, 0.1260906350985316, -0.7991631613340326, 0.251200147584078, -0.020396255257582936, 0.13273367721430118, -0.0034522651793169315, 0.0032350326550549527, 8.37221295222561, 11.872987631547915] - Fitness: -1.1329648132969745
[0.010273995151299722, 0.4523408808784397, 0.12504841996609345, -0.7802311290131192, 0.2488789021151643, -0.020259172382526093, 0.13730825677837646, -0.0033003684455652667, 0.0036538010423617395, 8.140938455482365, 11.514892443213816] - Fitness: -1.1330600259941748
[0.010250063175172327, 0.43688566372745685, 0.12632773999789276, -0.7916848654112641, 0.2486627226096274, -0.020705009983861537, 0.11225852920771337, -0.003337437566307752, 0.003502140929131943, 8.5157922660212, 11.77951648962243] - Fitness: -1.133140383165499
[0.010908672588247431, 0.42679028973486405, 0.12584746072326192, -0.7624761428517582, 0.25355936741675333, -0.022337584325818248, 0.2, -0.0034379697413837056, 0.0035271821643016793, 8.328682450986115, 11.598236085803979] - Fitness: -1.1331512290458368
[0.009878589744661548, 0.4257129150479877, 0.12541268144167889, -0.7499719684871027, 0.2547671583711151, -0.01963517282929237, 0.12440982285801919, -0.0033074134429935086, 0.003983021499563434, 8.32534082685038, 11.20276881336489] - Fitness: -1.133180157029423
[0.011175983606812705, 0.4246364789722025, 0.1269575471735446, -0.7817505176410156, 0.2517361714465962, -0.02171386292733245, 0.13059546432871758, -0.0033737798088409104, 0.003059952117247006, 8.50466578160227, 11.901352032223457] - Fitness: -1.1331870273052629
[0.009716219344598143, 0.43336314994197594, 0.1253816852056064, -0.781017259106165, 0.2527021410478787, -0.020610452695107452, 0.12264717964810368, -0.003556144445340172, 0.003133854069034321, 8.082833482079073, 12.010066871629567] - Fitness: -1.133225642217369
[0.008805933727224411, 0.4430609162162452, 0.12330324611886036, -0.8691100009568733, 0.23327611139594517, -0.020536349691717512, 0.14851124808341226, -0.0030670942533589764, 0.0034508024515085183, 7.793668902827163, 11.381718966409831] - Fitness: -1.1332802662896786
[0.011272925586975591, 0.42574541351417217, 0.12717448820186125, -0.7827572991892954, 0.25205347078262963, -0.021745699039324027, 0.1253700880210209, -0.0033591579896542403, 0.003525706772936171, 8.529299736215316, 11.769560212038101] - Fitness: -1.1333569344664953

Detailed Results for Each Genotype:
Genotype [0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519]:
  Angle -10: cl=123.87828826904297, cd=-125.986328125, cm=-21.576231002807617
  Angle -9: cl=122.92090606689453, cd=-123.5189437866211, cm=-20.29914665222168
  Angle -8: cl=121.9635238647461, cd=-121.05160522460938, cm=-19.022111892700195
  Angle -7: cl=121.00614166259766, cd=-118.58426666259766, cm=-17.74507713317871
  Angle -6: cl=120.04871368408203, cd=-116.11688995361328, cm=-16.468008041381836
  Angle -5: cl=119.09136199951172, cd=-113.64954376220703, cm=-15.190922737121582
  Angle -4: cl=118.1340103149414, cd=-111.18224334716797, cm=-13.913887977600098
  Angle -3: cl=117.17657470703125, cd=-108.71478271484375, cm=-12.6367769241333
  Angle -2: cl=116.21918487548828, cd=-106.24749755859375, cm=-11.359761238098145
  Angle -1: cl=115.2618179321289, cd=-103.78014373779297, cm=-10.0826997756958
  Angle 0: cl=114.30442810058594, cd=-101.31281280517578, cm=-8.805651664733887
  Angle 1: cl=113.3470687866211, cd=-98.845458984375, cm=-7.528589725494385
  Angle 2: cl=112.38965606689453, cd=-96.37809753417969, cm=-6.251516819000244
  Angle 3: cl=111.4322738647461, cd=-93.9107437133789, cm=-4.9744648933410645
  Angle 4: cl=110.47486877441406, cd=-91.44337463378906, cm=-3.697418689727783
  Angle 5: cl=109.5174789428711, cd=-88.97598266601562, cm=-2.4203286170959473
  Angle 6: cl=108.56007385253906, cd=-86.50867462158203, cm=-1.1432948112487793
  Angle 7: cl=107.60274505615234, cd=-84.04132080078125, cm=0.13376851379871368
  Angle 8: cl=106.6453628540039, cd=-81.5739974975586, cm=1.4108405113220215
  Angle 9: cl=105.6879653930664, cd=-79.10663604736328, cm=2.687889575958252
  Angle 10: cl=104.73053741455078, cd=-76.6392822265625, cm=3.9649462699890137
Genotype [0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509]:
  Angle -10: cl=121.21929931640625, cd=-123.60858917236328, cm=-20.864076614379883
  Angle -9: cl=120.26189422607422, cd=-121.1412582397461, cm=-19.587032318115234
  Angle -8: cl=119.30449676513672, cd=-118.67391204833984, cm=-18.309986114501953
  Angle -7: cl=118.34711456298828, cd=-116.2065658569336, cm=-17.03293228149414
  Angle -6: cl=117.38976287841797, cd=-113.73922729492188, cm=-15.755842208862305
  Angle -5: cl=116.43233489990234, cd=-111.27186584472656, cm=-14.478822708129883
  Angle -4: cl=115.4749984741211, cd=-108.80451965332031, cm=-13.201733589172363
  Angle -3: cl=114.51757049560547, cd=-106.33716583251953, cm=-11.924677848815918
  Angle -2: cl=113.56021118164062, cd=-103.86978912353516, cm=-10.647590637207031
  Angle -1: cl=112.60282135009766, cd=-101.40247344970703, cm=-9.370562553405762
  Angle 0: cl=111.64543151855469, cd=-98.93508911132812, cm=-8.093478202819824
  Angle 1: cl=110.68807220458984, cd=-96.46778106689453, cm=-6.816439151763916
  Angle 2: cl=109.7306900024414, cd=-94.00040435791016, cm=-5.539371013641357
  Angle 3: cl=108.77324676513672, cd=-91.53301239013672, cm=-4.26230001449585
  Angle 4: cl=107.81586456298828, cd=-89.06572723388672, cm=-2.9852681159973145
  Angle 5: cl=106.85850524902344, cd=-86.59831237792969, cm=-1.7081856727600098
  Angle 6: cl=105.9011001586914, cd=-84.13096618652344, cm=-0.43112999200820923
  Angle 7: cl=104.94377899169922, cd=-81.66365814208984, cm=0.8459267020225525
  Angle 8: cl=103.98634338378906, cd=-79.19628143310547, cm=2.1229844093322754
  Angle 9: cl=103.02898406982422, cd=-76.72892761230469, cm=3.400045871734619
  Angle 10: cl=102.0715560913086, cd=-74.26158905029297, cm=4.677086353302002
Genotype [0.011299181359496011, 0.4265324278915174, 0.12708364151160728, -0.7632900321823293, 0.26, -0.020615999775688496, 0.05, -0.003128913766537018, 0.003675880293383718, 8.496441552070202, 11.489858065261199]:
  Angle -10: cl=122.75614929199219, cd=-124.91087341308594, cm=-21.376028060913086
  Angle -9: cl=121.79874420166016, cd=-122.44355010986328, cm=-20.098981857299805
  Angle -8: cl=120.84137725830078, cd=-119.97618103027344, cm=-18.82193946838379
  Angle -7: cl=119.88397216796875, cd=-117.50883483886719, cm=-17.544858932495117
  Angle -6: cl=118.92659759521484, cd=-115.04147338867188, cm=-16.26780128479004
  Angle -5: cl=117.96916198730469, cd=-112.5741195678711, cm=-14.990775108337402
  Angle -4: cl=117.01180267333984, cd=-110.10674285888672, cm=-13.71368408203125
  Angle -3: cl=116.05443572998047, cd=-107.63941955566406, cm=-12.436625480651855
  Angle -2: cl=115.09703826904297, cd=-105.172119140625, cm=-11.159586906433105
  Angle -1: cl=114.13968658447266, cd=-102.70476531982422, cm=-9.88252067565918
  Angle 0: cl=113.18226623535156, cd=-100.23738861083984, cm=-8.605469703674316
  Angle 1: cl=112.22481536865234, cd=-97.76996612548828, cm=-7.328389644622803
  Angle 2: cl=111.26746368408203, cd=-95.30268859863281, cm=-6.051347255706787
  Angle 3: cl=110.3100814819336, cd=-92.8353271484375, cm=-4.774275302886963
  Angle 4: cl=109.35274505615234, cd=-90.36798858642578, cm=-3.497209072113037
  Angle 5: cl=108.39531707763672, cd=-87.90056610107422, cm=-2.2201313972473145
  Angle 6: cl=107.43795776367188, cd=-85.43327331542969, cm=-0.9430919289588928
  Angle 7: cl=106.48058319091797, cd=-82.96595001220703, cm=0.3339619040489197
  Angle 8: cl=105.52320861816406, cd=-80.49861145019531, cm=1.6110243797302246
  Angle 9: cl=104.5657958984375, cd=-78.03123474121094, cm=2.8880887031555176
  Angle 10: cl=103.60842895507812, cd=-75.56388854980469, cm=4.165136814117432
Genotype [0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939]:
  Angle -10: cl=125.08539581298828, cd=-126.94558715820312, cm=-21.910856246948242
  Angle -9: cl=124.12798309326172, cd=-124.47821044921875, cm=-20.63377571105957
  Angle -8: cl=123.17061614990234, cd=-122.01085662841797, cm=-19.356725692749023
  Angle -7: cl=122.21321105957031, cd=-119.54351043701172, cm=-18.079660415649414
  Angle -6: cl=121.25580596923828, cd=-117.07612609863281, cm=-16.802587509155273
  Angle -5: cl=120.2984619140625, cd=-114.60879516601562, cm=-15.525541305541992
  Angle -4: cl=119.34107208251953, cd=-112.14152526855469, cm=-14.248537063598633
  Angle -3: cl=118.38369750976562, cd=-109.67411041259766, cm=-12.97140884399414
  Angle -2: cl=117.4262924194336, cd=-107.20674133300781, cm=-11.694372177124023
  Angle -1: cl=116.46893310546875, cd=-104.73941802978516, cm=-10.41732120513916
  Angle 0: cl=115.51152038574219, cd=-102.27202606201172, cm=-9.140233039855957
  Angle 1: cl=114.55416107177734, cd=-99.8046875, cm=-7.863163471221924
  Angle 2: cl=113.59672546386719, cd=-97.33732604980469, cm=-6.58611536026001
  Angle 3: cl=112.63935089111328, cd=-94.87000274658203, cm=-5.30906343460083
  Angle 4: cl=111.68195343017578, cd=-92.4026107788086, cm=-4.031989574432373
  Angle 5: cl=110.72461700439453, cd=-89.93534088134766, cm=-2.754967212677002
  Angle 6: cl=109.76717376708984, cd=-87.46792602539062, cm=-1.477858066558838
  Angle 7: cl=108.80980682373047, cd=-85.00054931640625, cm=-0.20079950988292694
  Angle 8: cl=107.85240173339844, cd=-82.53324127197266, cm=1.0762457847595215
  Angle 9: cl=106.89500427246094, cd=-80.06584167480469, cm=2.3533148765563965
  Angle 10: cl=105.93769073486328, cd=-77.5985107421875, cm=3.6303553581237793
Genotype [0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912]:
  Angle -10: cl=119.39661407470703, cd=-121.90177917480469, cm=-20.73723602294922
  Angle -9: cl=118.4392318725586, cd=-119.43445587158203, cm=-19.460145950317383
  Angle -8: cl=117.48187255859375, cd=-116.96712493896484, cm=-18.183107376098633
  Angle -7: cl=116.52447509765625, cd=-114.49974822998047, cm=-16.906044006347656
  Angle -6: cl=115.56707763671875, cd=-112.03237915039062, cm=-15.628961563110352
  Angle -5: cl=114.60970306396484, cd=-109.56503295898438, cm=-14.351913452148438
  Angle -4: cl=113.6523208618164, cd=-107.0976791381836, cm=-13.074833869934082
  Angle -3: cl=112.69490814208984, cd=-104.63028717041016, cm=-11.797768592834473
  Angle -2: cl=111.73751068115234, cd=-102.16297149658203, cm=-10.520733833312988
  Angle -1: cl=110.7801742553711, cd=-99.69564819335938, cm=-9.24368953704834
  Angle 0: cl=109.82275390625, cd=-97.228271484375, cm=-7.966611385345459
  Angle 1: cl=108.86539459228516, cd=-94.76094055175781, cm=-6.689542293548584
  Angle 2: cl=107.90799713134766, cd=-92.2936019897461, cm=-5.412519931793213
  Angle 3: cl=106.95064544677734, cd=-89.82624816894531, cm=-4.135446071624756
  Angle 4: cl=105.99324798583984, cd=-87.35891723632812, cm=-2.858375072479248
  Angle 5: cl=105.03582763671875, cd=-84.89151000976562, cm=-1.5813183784484863
  Angle 6: cl=104.07842254638672, cd=-82.42415618896484, cm=-0.30425506830215454
  Angle 7: cl=103.12109375, cd=-79.95683288574219, cm=0.9728121161460876
  Angle 8: cl=102.16372680664062, cd=-77.489501953125, cm=2.249877452850342
  Angle 9: cl=101.20629119873047, cd=-75.02213287353516, cm=3.5269322395324707
  Angle 10: cl=100.24890899658203, cd=-72.55477905273438, cm=4.803983211517334
Genotype [0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673]:
  Angle -10: cl=125.01041412353516, cd=-126.83452606201172, cm=-21.91719627380371
  Angle -9: cl=124.05298614501953, cd=-124.36721801757812, cm=-20.640161514282227
  Angle -8: cl=123.0956039428711, cd=-121.89987182617188, cm=-19.363100051879883
  Angle -7: cl=122.13819885253906, cd=-119.43247985839844, cm=-18.086027145385742
  Angle -6: cl=121.18083190917969, cd=-116.9651107788086, cm=-16.808942794799805
  Angle -5: cl=120.22345733642578, cd=-114.49783325195312, cm=-15.531915664672852
  Angle -4: cl=119.26605987548828, cd=-112.03045654296875, cm=-14.254865646362305
  Angle -3: cl=118.30866241455078, cd=-109.56307220458984, cm=-12.977806091308594
  Angle -2: cl=117.3512954711914, cd=-107.09573364257812, cm=-11.70072078704834
  Angle -1: cl=116.39388275146484, cd=-104.62834930419922, cm=-10.423674583435059
  Angle 0: cl=115.4365005493164, cd=-102.1610107421875, cm=-9.146611213684082
  Angle 1: cl=114.4791488647461, cd=-99.69369506835938, cm=-7.869551181793213
  Angle 2: cl=113.5217056274414, cd=-97.22626495361328, cm=-6.59244966506958
  Angle 3: cl=112.56436920166016, cd=-94.75894927978516, cm=-5.3154072761535645
  Angle 4: cl=111.60697174072266, cd=-92.29161071777344, cm=-4.038365840911865
  Angle 5: cl=110.64958953857422, cd=-89.82427978515625, cm=-2.761298656463623
  Angle 6: cl=109.6921615600586, cd=-87.35690307617188, cm=-1.4842324256896973
  Angle 7: cl=108.73477935791016, cd=-84.88958740234375, cm=-0.20721964538097382
  Angle 8: cl=107.77743530273438, cd=-82.42224884033203, cm=1.0698504447937012
  Angle 9: cl=106.82003021240234, cd=-79.954833984375, cm=2.346951961517334
  Angle 10: cl=105.86270904541016, cd=-77.4875717163086, cm=3.623983860015869
Genotype [0.010614411937502701, 0.43051238753972365, 0.12696656854153346, -0.8383843975543472, 0.26, -0.02116332017287941, 0.09654037430874493, -0.0034868247792633113, 0.003195798849257703, 8.550335490312799, 11.840448324624537]:
  Angle -10: cl=121.59134674072266, cd=-123.78602600097656, cm=-21.056921005249023
  Angle -9: cl=120.63395690917969, cd=-121.31871032714844, cm=-19.779876708984375
  Angle -8: cl=119.67658233642578, cd=-118.85137939453125, cm=-18.502824783325195
  Angle -7: cl=118.71916961669922, cd=-116.38397216796875, cm=-17.225757598876953
  Angle -6: cl=117.76175689697266, cd=-113.9166488647461, cm=-15.948698043823242
  Angle -5: cl=116.80437469482422, cd=-111.44927978515625, cm=-14.671636581420898
  Angle -4: cl=115.84700775146484, cd=-108.98188781738281, cm=-13.394536972045898
  Angle -3: cl=114.88964080810547, cd=-106.51458740234375, cm=-12.11750602722168
  Angle -2: cl=113.9322738647461, cd=-104.04722595214844, cm=-10.840447425842285
