Experiment: Combination_Experiment_491
Generation: 51
Timestamp: 20231226_160010

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0] - Fitness: -1.1083268056180242
[0.008591548647885819, 0.4577754867385406, 0.12975949130284956, -0.868693564381313, 0.25953437892509584, -0.022770046259373018, 0.07160411596805658, -0.003022623049058773, 0.0025, 7.3408488792465585, 10.28280239901953] - Fitness: -1.1084060309437567
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.05, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004] - Fitness: -1.1085556811234196
[0.008577732760804566, 0.4547046845878864, 0.1297342800996688, -0.8220698459141476, 0.25858839059931626, -0.022818631197084986, 0.08296458277621012, -0.003, 0.0025920292646315637, 7.234722581798467, 10.215203846117799] - Fitness: -1.1085697525780094
[0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841] - Fitness: -1.1085927412724443
[0.0085, 0.4541958208593103, 0.12978725267186256, -0.8232723361566057, 0.25901672364338635, -0.02277408680460887, 0.05955158107670467, -0.0030157274434875203, 0.0026758120072046944, 7.279122485419794, 10.299133423917592] - Fitness: -1.1086409983137326
[0.008591596401927783, 0.4544517986855893, 0.1297664787672686, -0.8241618653064626, 0.25934894899222544, -0.022708940516812222, 0.06953072288920195, -0.003031309212018344, 0.0026568070234047033, 7.0, 10.273317824547684] - Fitness: -1.108652648892715
[0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0] - Fitness: -1.108655418533954
[0.008592887837727523, 0.45670334370614785, 0.12975215038461668, -0.8246640368343907, 0.25888541447875035, -0.022764520079199973, 0.07174796215663301, -0.0030185803808802456, 0.0026866490547270707, 7.303530787285508, 10.116503465465115] - Fitness: -1.1086724145844928
[0.008558987825660818, 0.4560547682535539, 0.12973564452892955, -0.8231785518120298, 0.2595459932888321, -0.022821054765651494, 0.06265797489311445, -0.003026982852820218, 0.0026623314501488817, 7.417763830510885, 10.202127616270793] - Fitness: -1.1086734235279707
[0.008587441890272121, 0.4554332138514513, 0.12975140070993613, -0.8252223184667977, 0.2590339960458167, -0.022734520353015736, 0.05605714441624266, -0.003014914399144363, 0.002669281131478413, 7.334377518163562, 10.171583323355698] - Fitness: -1.108675580278896
[0.008567219423048096, 0.4548322272962314, 0.12979424550711172, -0.8243332608796771, 0.2595278161064645, -0.023, 0.05, -0.003020539198081056, 0.0026704124954741626, 7.604568936925965, 10.260674179990552] - Fitness: -1.108689824207499
[0.00860423639658492, 0.46, 0.12974711248866028, -0.8185600588187272, 0.2592872118184706, -0.022799515434491574, 0.09295096208685028, -0.0030235478928133342, 0.002648165359471099, 7.267400776795462, 10.239065987843789] - Fitness: -1.108719276361688
[0.00855396208829529, 0.4576233455371954, 0.12976481239966575, -0.8682678360865617, 0.2597010100779494, -0.02273634875167352, 0.08090011970202293, -0.0030331269996443514, 0.002664252435860265, 7.296855482738768, 10.25674861587505] - Fitness: -1.1087200738681675
[0.008535898358285974, 0.4560187372321159, 0.12972829170403222, -0.8228229994195162, 0.2589081966448713, -0.02284893954715926, 0.09364552777862281, -0.003029395932460901, 0.0025, 7.336883878146878, 10.285521592127136] - Fitness: -1.10872826178103
[0.00858995395010535, 0.45507698562249765, 0.12975304734738957, -0.8247823572678221, 0.2589293329946983, -0.02272058534935681, 0.059085716624363994, -0.0030099429327629084, 0.002668891188102684, 7.310288591651688, 10.196943722263526] - Fitness: -1.1087361482754707
[0.00859805171118691, 0.45411830432400224, 0.12975956501115166, -0.8232019506513846, 0.25862783198548756, -0.022679203206472886, 0.06614330616163777, -0.0030301562631997346, 0.0025, 7.201697123416638, 10.234421566158522] - Fitness: -1.108765764744661
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008541004980526276, 0.4538930810663363, 0.13, -0.8203480959854424, 0.2591834869807458, -0.022757529938997576, 0.09324223165243695, -0.0030286321900789637, 0.0026554988618837996, 7.246048126222319, 10.22848020399083] - Fitness: -1.1087815069289029
[0.008590258936692727, 0.4558355425723665, 0.1297718666072606, -0.8241146669660127, 0.25907899169806314, -0.02276315077994993, 0.07037996605215016, -0.0030173820919543394, 0.0026861857032297663, 7.3379380944936035, 10.174755198197673] - Fitness: -1.108786312124888
[0.008591380457239464, 0.4541111703252643, 0.12979525556167412, -0.8242286568257611, 0.25889580260915634, -0.022749177408719398, 0.05, -0.0030202182001715233, 0.002693872184751823, 7.151034038028257, 10.314893780389673] - Fitness: -1.1087866682798173
[0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154] - Fitness: -1.1087891416651812
[0.008592354564915985, 0.45666323010781096, 0.129756596062931, -0.8530403465719695, 0.2593015683876438, -0.02279085628886452, 0.07104902817162989, -0.0030177777927287187, 0.0026500623621159344, 7.360972223482085, 10.280889615570876] - Fitness: -1.108792550811462
[0.008591414669929789, 0.4544342248381673, 0.12975722297944356, -0.8212488191146805, 0.25906408472375253, -0.022836970256939697, 0.05, -0.003005994205641011, 0.002630453111208423, 7.50350638030575, 10.267610001982813] - Fitness: -1.1087941044218372
[0.008589333958621551, 0.45601498548749225, 0.12976922481079006, -0.8226513871124936, 0.26, -0.022680961247976906, 0.0781287677175069, -0.0030229079530522934, 0.0026528084863610213, 7.259131762692579, 10.272220273283923] - Fitness: -1.1087965498915282
[0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.0792488025743211, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004] - Fitness: -1.1088089009544846
[0.008559125574562114, 0.45538672907781014, 0.12973729725565686, -0.8223873640330226, 0.2588792969120186, -0.022842354267434563, 0.08416285769868428, -0.0030208724715039843, 0.002553559354006036, 7.362617891669381, 10.282138574745709] - Fitness: -1.1088106877591448
[0.008550857927841913, 0.4551955172320138, 0.12974827232653768, -0.8209672736700746, 0.25955832104366255, -0.022845101787664766, 0.06898696233967169, -0.0030261899605823926, 0.0026679911327171678, 7.342759526909052, 10.320372663576023] - Fitness: -1.1088242029822892
[0.008563787959965036, 0.4551427021359629, 0.12973228396778996, -0.8223208970826037, 0.25869499261450124, -0.022828733980443078, 0.08652489777701435, -0.0030314901606180176, 0.0025613528430877093, 7.268776347247938, 10.238643094787577] - Fitness: -1.108827213821362
[0.008600794224617287, 0.45458556275307305, 0.1298350169431829, -0.8248300262043613, 0.25822084578396104, -0.022889462017664598, 0.0857439570043115, -0.003, 0.0026199318465740607, 7.522951769264176, 10.110634407708275] - Fitness: -1.108838165167702
[0.00859279204482578, 0.45780113134352424, 0.12977491578587858, -0.8204860011028615, 0.25957232709108236, -0.022795878163047047, 0.07577057725211017, -0.003020630162271268, 0.0026594313347229146, 7.431608938683806, 10.26246899632466] - Fitness: -1.108842091556429
[0.008523842908243547, 0.4559184151698468, 0.12971695016978005, -0.8187930182329504, 0.26, -0.022909051373628347, 0.08164493723278614, -0.0030301711341896385, 0.002650737098027397, 7.47057651949625, 10.324025252366923] - Fitness: -1.1088524142910456
[0.008579778877462802, 0.45457735401724986, 0.12975490092381675, -0.9, 0.2595736809570962, -0.022924580359377233, 0.07561518327163688, -0.0030203761432731485, 0.0026298871619680154, 7.519320150695197, 10.301339672997024] - Fitness: -1.108857132573471
[0.008594978069771806, 0.4543645291645904, 0.12975634062229646, -0.8239024348698705, 0.25872000689246144, -0.022692715342038955, 0.06514286104060665, -0.003, 0.0026681113013512264, 7.262110738627941, 10.247664520079184] - Fitness: -1.1088582095556003
[0.008595596758131707, 0.46, 0.1297585922954534, -0.8214419441305933, 0.25928732320024545, -0.022801878284619444, 0.09108628473823385, -0.003026481028540791, 0.0026606923752181093, 7.314197818755739, 10.28310277008002] - Fitness: -1.1088631129015842
[0.008557743156483971, 0.4557639626665947, 0.1297571734227387, -0.8217819803326358, 0.2596318988442937, -0.02284167081416787, 0.07328760654905686, -0.0030232614888874754, 0.002660087561929795, 7.398339891905483, 10.323996300768695] - Fitness: -1.108868555219908
[0.00858235794984791, 0.4568394474364662, 0.12975392686446802, -0.8246696511774775, 0.25954671233526333, -0.022697359886308346, 0.08555893458701677, -0.003033766635242817, 0.0026361886567314785, 7.329335945965045, 10.168643709775964] - Fitness: -1.1088688783186083
[0.00860085525937793, 0.45403813177680297, 0.12975112232729738, -0.8226946675987223, 0.258525648183518, -0.022656039374018458, 0.059685983696982664, -0.0030318551113935957, 0.00256228689940771, 7.195069407783106, 10.208547991056662] - Fitness: -1.1088710349846347
[0.008580343321977588, 0.4556609943310933, 0.12978398892471116, -0.8237746217324262, 0.25938649807382286, -0.022796750441194218, 0.067716052759904, -0.0030186550586860333, 0.0026663212045313933, 7.350182140178305, 10.323976999703207] - Fitness: -1.1088801126097556
[0.00859310441839737, 0.45432953467265574, 0.12976562224262062, -0.8225654929107753, 0.2588558990782118, -0.02280471003480481, 0.06329256838585098, -0.003012130920102914, 0.0026538896515940005, 7.317823953978176, 10.2896739592456] - Fitness: -1.1088854947330067
[0.008588193212028675, 0.45664991985976106, 0.1297351784762495, -0.8259349624912806, 0.2589997314113864, -0.02275610047163222, 0.0749400804641249, -0.0030212331009897495, 0.0026782016176560754, 7.354688112032303, 10.181293788310061] - Fitness: -1.1088863956257864
[0.008602251677568586, 0.4543639902773575, 0.1297393879919633, -0.8237637402321976, 0.2583583020386504, -0.023, 0.08112609198125989, -0.003033262787837865, 0.002667392952519285, 7.277691751499212, 10.17679902653203] - Fitness: -1.1088867768244617
[0.008608371421503424, 0.4543508244412209, 0.12978164747827453, -0.8225416914478819, 0.2595016834632489, -0.022765134387878562, 0.09295760701027073, -0.003, 0.002663453658983704, 7.292743013149622, 10.262205700311776] - Fitness: -1.1088946109296385
[0.008600337298056999, 0.4542186403558143, 0.12972778917808744, -0.8202303463228795, 0.25863107780271466, -0.022811860762581043, 0.0792200058472855, -0.003, 0.0026149001852420668, 7.385235976981707, 10.216741940478235] - Fitness: -1.1088966731123249
[0.008587069868946211, 0.4567016970152863, 0.12978881743448772, -0.8214489722449287, 0.25971488472738824, -0.02279405952732478, 0.06718038483474012, -0.003019171297000235, 0.002665064322348823, 7.513713019627978, 10.274170500565097] - Fitness: -1.10890667445383

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408]:
  Angle -10: cl=118.33956146240234, cd=-122.83992767333984, cm=-20.243921279907227
  Angle -9: cl=117.38224029541016, cd=-120.37258911132812, cm=-18.966840744018555
  Angle -8: cl=116.42481994628906, cd=-117.90522766113281, cm=-17.68980598449707
  Angle -7: cl=115.4674301147461, cd=-115.4378662109375, cm=-16.412734985351562
  Angle -6: cl=114.51004791259766, cd=-112.97052001953125, cm=-15.135672569274902
  Angle -5: cl=113.55265045166016, cd=-110.50321960449219, cm=-13.858643531799316
  Angle -4: cl=112.5953140258789, cd=-108.03584289550781, cm=-12.581544876098633
  Angle -3: cl=111.63787078857422, cd=-105.5684585571289, cm=-11.304489135742188
  Angle -2: cl=110.68047332763672, cd=-103.10111236572266, cm=-10.02741813659668
  Angle -1: cl=109.72312927246094, cd=-100.63377380371094, cm=-8.750351905822754
  Angle 0: cl=108.76575469970703, cd=-98.16643524169922, cm=-7.473306179046631
  Angle 1: cl=107.80838775634766, cd=-95.69908142089844, cm=-6.196255207061768
  Angle 2: cl=106.8509521484375, cd=-93.23171997070312, cm=-4.919187068939209
  Angle 3: cl=105.89360809326172, cd=-90.76439666748047, cm=-3.6421351432800293
  Angle 4: cl=104.93621063232422, cd=-88.29707336425781, cm=-2.3650832176208496
  Angle 5: cl=103.97881317138672, cd=-85.8296890258789, cm=-1.0880284309387207
  Angle 6: cl=103.02139282226562, cd=-83.36228942871094, cm=0.18906541168689728
  Angle 7: cl=102.06401824951172, cd=-80.89494323730469, cm=1.4661307334899902
  Angle 8: cl=101.10664367675781, cd=-78.42757415771484, cm=2.7431693077087402
  Angle 9: cl=100.1492691040039, cd=-75.96026611328125, cm=4.020236492156982
  Angle 10: cl=99.19185638427734, cd=-73.492919921875, cm=5.297277927398682
Genotype [0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112]:
  Angle -10: cl=118.4013442993164, cd=-122.87232208251953, cm=-20.256305694580078
  Angle -9: cl=117.44397735595703, cd=-120.4049301147461, cm=-18.979236602783203
  Angle -8: cl=116.4865951538086, cd=-117.93758392333984, cm=-17.702167510986328
  Angle -7: cl=115.5291976928711, cd=-115.47021484375, cm=-16.425128936767578
  Angle -6: cl=114.57180786132812, cd=-113.00285339355469, cm=-15.148056983947754
  Angle -5: cl=113.61441802978516, cd=-110.5355224609375, cm=-13.87097454071045
  Angle -4: cl=112.65702056884766, cd=-108.06816101074219, cm=-12.59394645690918
  Angle -3: cl=111.69962310791016, cd=-105.60079193115234, cm=-11.316874504089355
  Angle -2: cl=110.74225616455078, cd=-103.1334457397461, cm=-10.039816856384277
  Angle -1: cl=109.78483581542969, cd=-100.66609954833984, cm=-8.762751579284668
  Angle 0: cl=108.82748413085938, cd=-98.1987533569336, cm=-7.485691547393799
  Angle 1: cl=107.8700942993164, cd=-95.73136901855469, cm=-6.2086310386657715
  Angle 2: cl=106.91271209716797, cd=-93.26404571533203, cm=-4.931579113006592
  Angle 3: cl=105.9553451538086, cd=-90.79671478271484, cm=-3.6545395851135254
  Angle 4: cl=104.9979476928711, cd=-88.32933044433594, cm=-2.377440929412842
  Angle 5: cl=104.04053497314453, cd=-85.86199188232422, cm=-1.1003785133361816
  Angle 6: cl=103.08321380615234, cd=-83.39463806152344, cm=0.1766790896654129
  Angle 7: cl=102.12577819824219, cd=-80.9272689819336, cm=1.4537339210510254
  Angle 8: cl=101.16844940185547, cd=-78.4599609375, cm=2.730774402618408
  Angle 9: cl=100.21100616455078, cd=-75.99260711669922, cm=4.007848262786865
  Angle 10: cl=99.25362396240234, cd=-73.52526092529297, cm=5.284895420074463
Genotype [0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437]:
  Angle -10: cl=118.29029083251953, cd=-122.76992797851562, cm=-20.227140426635742
  Angle -9: cl=117.33287048339844, cd=-120.30254364013672, cm=-18.950098037719727
  Angle -8: cl=116.37552642822266, cd=-117.8352279663086, cm=-17.673030853271484
  Angle -7: cl=115.41814422607422, cd=-115.36788177490234, cm=-16.395963668823242
  Angle -6: cl=114.46074676513672, cd=-112.90052032470703, cm=-15.118892669677734
  Angle -5: cl=113.50341033935547, cd=-110.43318176269531, cm=-13.841814994812012
  Angle -4: cl=112.5459976196289, cd=-107.96585083007812, cm=-12.564789772033691
  Angle -3: cl=111.58858489990234, cd=-105.49850463867188, cm=-11.287729263305664
  Angle -2: cl=110.63121795654297, cd=-103.03114318847656, cm=-10.010671615600586
  Angle -1: cl=109.67385864257812, cd=-100.56378936767578, cm=-8.733601570129395
  Angle 0: cl=108.71642303466797, cd=-98.09638977050781, cm=-7.45653772354126
  Angle 1: cl=107.75902557373047, cd=-95.62904357910156, cm=-6.179443836212158
  Angle 2: cl=106.80166625976562, cd=-93.16169738769531, cm=-4.902409076690674
  Angle 3: cl=105.84429168701172, cd=-90.69436645507812, cm=-3.625365734100342
  Angle 4: cl=104.88691711425781, cd=-88.2270278930664, cm=-2.348304271697998
  Angle 5: cl=103.92952728271484, cd=-85.7596435546875, cm=-1.071235179901123
  Angle 6: cl=102.97212219238281, cd=-83.29232025146484, cm=0.20581288635730743
  Angle 7: cl=102.01471710205078, cd=-80.82496643066406, cm=1.482882022857666
  Angle 8: cl=101.05731964111328, cd=-78.35760498046875, cm=2.759934902191162
  Angle 9: cl=100.09993743896484, cd=-75.89019012451172, cm=4.037003993988037
  Angle 10: cl=99.14254760742188, cd=-73.42283630371094, cm=5.3140645027160645
Genotype [0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0]:
  Angle -10: cl=118.66535186767578, cd=-123.10244750976562, cm=-20.283742904663086
  Angle -9: cl=117.70793914794922, cd=-120.63512420654297, cm=-19.006685256958008
  Angle -8: cl=116.75052642822266, cd=-118.16776275634766, cm=-17.729642868041992
  Angle -7: cl=115.79309844970703, cd=-115.70037078857422, cm=-16.452600479125977
  Angle -6: cl=114.83574676513672, cd=-113.2330551147461, cm=-15.175541877746582
  Angle -5: cl=113.8783950805664, cd=-110.76569366455078, cm=-13.898472785949707
  Angle -4: cl=112.9209976196289, cd=-108.2983169555664, cm=-12.621377944946289
  Angle -3: cl=111.96361541748047, cd=-105.83102416992188, cm=-11.344369888305664
  Angle -2: cl=111.00623321533203, cd=-103.36370849609375, cm=-10.067314147949219
  Angle -1: cl=110.04884338378906, cd=-100.89631652832031, cm=-8.790231704711914
  Angle 0: cl=109.09143829345703, cd=-98.42890930175781, cm=-7.513159275054932
  Angle 1: cl=108.13407135009766, cd=-95.96160888671875, cm=-6.236123561859131
  Angle 2: cl=107.17664337158203, cd=-93.49424743652344, cm=-4.959051609039307
  Angle 3: cl=106.2192611694336, cd=-91.02686309814453, cm=-3.6819968223571777
  Angle 4: cl=105.26187896728516, cd=-88.55953216552734, cm=-2.4049267768859863
  Angle 5: cl=104.30455780029297, cd=-86.09221649169922, cm=-1.1278738975524902
  Angle 6: cl=103.34710693359375, cd=-83.62480926513672, cm=0.14921899139881134
  Angle 7: cl=102.38971710205078, cd=-81.15747833251953, cm=1.4262537956237793
  Angle 8: cl=101.43236541748047, cd=-78.69015502929688, cm=2.703294277191162
  Angle 9: cl=100.47496795654297, cd=-76.22274780273438, cm=3.9803595542907715
  Angle 10: cl=99.51758575439453, cd=-73.75546264648438, cm=5.257422924041748
Genotype [0.008591548647885819, 0.4577754867385406, 0.12975949130284956, -0.868693564381313, 0.25953437892509584, -0.022770046259373018, 0.07160411596805658, -0.003022623049058773, 0.0025, 7.3408488792465585, 10.28280239901953]:
  Angle -10: cl=118.66719818115234, cd=-123.09708404541016, cm=-20.286577224731445
  Angle -9: cl=117.70980072021484, cd=-120.62979888916016, cm=-19.009552001953125
  Angle -8: cl=116.7524185180664, cd=-118.16242980957031, cm=-17.732484817504883
  Angle -7: cl=115.79496765136719, cd=-115.69503021240234, cm=-16.455415725708008
  Angle -6: cl=114.8376235961914, cd=-113.22771453857422, cm=-15.178335189819336
  Angle -5: cl=113.8802490234375, cd=-110.76039123535156, cm=-13.901309967041016
  Angle -4: cl=112.92282104492188, cd=-108.29297637939453, cm=-12.624229431152344
  Angle -3: cl=111.96550750732422, cd=-105.82566833496094, cm=-11.347183227539062
  Angle -2: cl=111.00806427001953, cd=-103.35829162597656, cm=-10.070097923278809
  Angle -1: cl=110.05071258544922, cd=-100.89099884033203, cm=-8.793079376220703
  Angle 0: cl=109.09332275390625, cd=-98.42363739013672, cm=-7.515990734100342
  Angle 1: cl=108.13594818115234, cd=-95.9562759399414, cm=-6.238931179046631
  Angle 2: cl=107.17853546142578, cd=-93.48890686035156, cm=-4.961863040924072
  Angle 3: cl=106.22116088867188, cd=-91.02154541015625, cm=-3.684802532196045
  Angle 4: cl=105.26375579833984, cd=-88.55421447753906, cm=-2.4077744483947754
  Angle 5: cl=104.30640411376953, cd=-86.08685302734375, cm=-1.1306815147399902
  Angle 6: cl=103.34900665283203, cd=-83.61949157714844, cm=0.14633508026599884
  Angle 7: cl=102.39161682128906, cd=-81.15214538574219, cm=1.4234309196472168
  Angle 8: cl=101.43421173095703, cd=-78.68482971191406, cm=2.7004523277282715
  Angle 9: cl=100.47679901123047, cd=-76.2174301147461, cm=3.977546215057373
  Angle 10: cl=99.5194320678711, cd=-73.75009155273438, cm=5.254581928253174
Genotype [0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0]:
  Angle -10: cl=118.8264389038086, cd=-123.23710632324219, cm=-20.32345199584961
  Angle -9: cl=117.86909484863281, cd=-120.76972198486328, cm=-19.046377182006836
  Angle -8: cl=116.9116439819336, cd=-118.3023681640625, cm=-17.769319534301758
  Angle -7: cl=115.9543228149414, cd=-115.83505249023438, cm=-16.492258071899414
  Angle -6: cl=114.9969253540039, cd=-113.36771392822266, cm=-15.215195655822754
  Angle -5: cl=114.0395278930664, cd=-110.90031433105469, cm=-13.938115119934082
  Angle -4: cl=113.0821304321289, cd=-108.43296813964844, cm=-12.661066055297852
  Angle -3: cl=112.124755859375, cd=-105.96562957763672, cm=-11.384031295776367
