Experiment: Combination_Experiment_491
Generation: 56
Timestamp: 20231226_160056

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008564504282990243, 0.4566659079651548, 0.129779661124361, -0.8184388926850001, 0.2594725126133559, -0.02286779098001109, 0.06119538894143338, -0.003009486854793268, 0.002599993470952516, 7.0833853647509475, 10.085876543821847] - Fitness: -1.107584021986082
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.008565661256451716, 0.45777727197676993, 0.1297858959380436, -0.8187793486778738, 0.25949802460010973, -0.022853146585664907, 0.0625588261841965, -0.0030142302821899013, 0.0025960566262262447, 7.095712735104637, 10.099284164237893] - Fitness: -1.1076254533961298
[0.008557243279328493, 0.45581318282394395, 0.12977915427950482, -0.819216768222562, 0.25960022517294234, -0.02288434225753118, 0.0691723717308001, -0.003016848997461126, 0.0026044608676183195, 7.0, 10.111727341679728] - Fitness: -1.107636243029788
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008545051591640767, 0.45455863557719434, 0.13, -0.8209788132294346, 0.25912842092949606, -0.022823822318495474, 0.06639079578198306, -0.003015163341006648, 0.002602680338065296, 7.157646191582512, 10.035436781793852] - Fitness: -1.107729133923768
[0.008571070600732828, 0.45524714669883515, 0.13, -0.8282173827842512, 0.25950137848703647, -0.022852284827490653, 0.05, -0.0030185318577233937, 0.002596726665209542, 7.2090221329900945, 10.140203183487873] - Fitness: -1.1077649092954314
[0.008579939722444335, 0.4560223492416411, 0.12974192989199224, -0.8381878691907438, 0.26, -0.022801929788912843, 0.06400379140887828, -0.0030220362141255754, 0.002561763556016698, 7.238102822338066, 10.0] - Fitness: -1.107769554562757
[0.008553714900472683, 0.4566659079651548, 0.12975118185138484, -0.8182367256964844, 0.2593895928740793, -0.022903557450269875, 0.06697629573920152, -0.0030111099332591302, 0.002596945246360415, 7.206625213697674, 10.084977364956785] - Fitness: -1.1077812350426708
[0.008570070969053925, 0.4547539737828896, 0.1297306901541575, -0.8183606320561436, 0.2590035564557087, -0.022897979103255826, 0.05481055195986125, -0.003018203247974418, 0.002612777055020412, 7.073433018966974, 10.050465302062847] - Fitness: -1.107786900726527
[0.008537271431378342, 0.45622815694322294, 0.12973451820892842, -0.8298162778664817, 0.2591957112939105, -0.02288623378153254, 0.061758793390451, -0.0030197690060136556, 0.0025926360562475177, 7.132075382020092, 10.11316901897749] - Fitness: -1.1078010728610523
[0.008556055213601452, 0.45889629172828394, 0.12986033562333005, -0.8754621129177941, 0.2593218719351488, -0.022917761089622506, 0.06466914914815931, -0.003024108443411516, 0.0026015968121161854, 7.245353809153018, 10.159413029665162] - Fitness: -1.1078023219590025
[0.008530034394427179, 0.45449344698743277, 0.12977770221383222, -0.8201151126820071, 0.259290389206297, -0.02283855416508651, 0.06516145441594229, -0.0030173042731546596, 0.00260379678440922, 7.134462773076793, 10.053155172690776] - Fitness: -1.1078282892567415
[0.008552673493086645, 0.4546816010915491, 0.12978667309935263, -0.8204398801097739, 0.2597338328736357, -0.022828852708524458, 0.0652977491501112, -0.0030149240508427926, 0.002624293116913712, 7.0, 10.17489293042169] - Fitness: -1.10783199307358
[0.008570455291855475, 0.45693670563460675, 0.12977537648232704, -0.8529644971154204, 0.2594573832971694, -0.02291377828150214, 0.05, -0.0030246387264937177, 0.0026167462883204106, 7.229644206970707, 10.130629839262951] - Fitness: -1.1078530245229417
[0.008571101990770755, 0.4579578037564045, 0.12977265966784582, -0.868642998076947, 0.25942380779120616, -0.02294251885433476, 0.06321306161880505, -0.0030245312815122515, 0.002616087310220342, 7.227473841672569, 10.128628019788422] - Fitness: -1.1078541354591465
[0.008542304290045887, 0.46, 0.12984590621714762, -0.8265477718348542, 0.2593320648622978, -0.022861838864254354, 0.07041329081938671, -0.0030195175484151416, 0.002587625773306918, 7.279817447622078, 10.143399638725725] - Fitness: -1.107856370151729
[0.00856814529762853, 0.45532746991931583, 0.12973675652326996, -0.82591861092645, 0.25893206558760173, -0.022813158821321344, 0.07058750272912369, -0.003024715108206147, 0.0025410450726162936, 7.0, 10.075142821426173] - Fitness: -1.1078636538632392
[0.008573933660794703, 0.4557761026605711, 0.1297641114193373, -0.8381322141720767, 0.2594666447539473, -0.02284626636497128, 0.06372275506076691, -0.0030090492196235092, 0.002564720296243034, 7.171577926124764, 10.148557741401662] - Fitness: -1.1078642834723065
[0.008572024954086786, 0.45542346535274714, 0.12977079089611815, -0.831522326580193, 0.25948980057600673, -0.02285027867331753, 0.05, -0.0030153709783567652, 0.0025860578755540395, 7.196540730701651, 10.142988036125804] - Fitness: -1.1078811741736878
[0.008536022472123836, 0.4546834747263645, 0.12976879132188945, -0.8204697916079368, 0.25976859545593933, -0.022844894597297702, 0.06308358699644853, -0.003, 0.002644112164506672, 7.123976344368552, 10.209073982118579] - Fitness: -1.1078906231678518
[0.008547885126101518, 0.45834443759242594, 0.12990689041555337, -0.863193169376691, 0.25930447951308333, -0.02287664163443376, 0.06617541525783745, -0.0030240044693426145, 0.002595010541164175, 7.25646415819138, 10.176807354078061] - Fitness: -1.1078948924734038
[0.008566586544624468, 0.45480644832569955, 0.13, -0.8271371098458031, 0.2589197463372742, -0.023, 0.05288633117591675, -0.0030174676797646814, 0.0025971639941708654, 7.232350948698632, 10.222040472634543] - Fitness: -1.1079011292997873
[0.008549477182675378, 0.45777727197676993, 0.12974317702857935, -0.8184760981951003, 0.2593736449911948, -0.022906796291053085, 0.07123018638084873, -0.0030166648998886953, 0.002591484289338094, 7.280572508524726, 10.097935395940304] - Fitness: -1.1079211513165281
[0.008562655140557127, 0.45469971789825203, 0.12981126192249737, -0.8212066613360414, 0.2598742604318554, -0.022878332183935274, 0.07311408550741302, -0.0030258104481445123, 0.0026224240940172184, 7.244802387504414, 10.0] - Fitness: -1.1079343737101357
[0.008558035475187735, 0.4567808155136751, 0.12992319130244062, -0.8452319581957171, 0.2596410257529632, -0.023, 0.07416473862429818, -0.0030243154219740612, 0.0025652880782294314, 7.304226261960159, 10.23157094421645] - Fitness: -1.1079481475864872
[0.008574046927432268, 0.45482926056935674, 0.1297369806237596, -0.8192916886224892, 0.2589874274836895, -0.022869366860097155, 0.05721582793979188, -0.003018886113900774, 0.002613394519020101, 7.11014952845046, 10.075697953094267] - Fitness: -1.1079574116828834
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.008524847620918895, 0.4570405353098567, 0.12974272270591597, -0.836475157337996, 0.2592756597409922, -0.02285174887751222, 0.0676381900856765, -0.0030212347509596302, 0.0025831830208607603, 7.198113073030138, 10.169753528466236] - Fitness: -1.1079803190679351
[0.008559007468756399, 0.45538682025333854, 0.1297931404935648, -0.8197067894856007, 0.2597055413223739, -0.022874734661161834, 0.07027040972659938, -0.0030197185295621244, 0.0026082186782472715, 7.20993635250262, 10.125102330041198] - Fitness: -1.108010835789713
[0.008570814174200813, 0.454326756929296, 0.1297771408880834, -0.8193668043139561, 0.25932357286042595, -0.022830839676759383, 0.062342907934700195, -0.0030231997629730847, 0.002581097049920009, 7.107137933663561, 10.115322478867796] - Fitness: -1.108011061335234
[0.008547123152765708, 0.4546822256364876, 0.1297807125068649, -0.8204498506091615, 0.25974542040107024, -0.02283420000478221, 0.06455969509889031, -0.0030099493672285284, 0.0026308994661113656, 7.154892955135784, 10.186286614320652] - Fitness: -1.1080134492781075
[0.008538717843731142, 0.4574553463831339, 0.12989727081143174, -0.8305836086547311, 0.2593112747978493, -0.02283936015085499, 0.07000484303865573, -0.0030209438726783652, 0.0025856965152913306, 7.279439917170754, 10.16613176011844] - Fitness: -1.1080176040602805
[0.008565461596266088, 0.4547560097960886, 0.12991943771373124, -0.8244502415518813, 0.2592361109298712, -0.02292726324640359, 0.058441341606571245, -0.003020429975087337, 0.0026027305639098816, 7.219917717733832, 10.19406650863023] - Fitness: -1.1080204064287886
[0.008567975203374666, 0.454285454466157, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.1080299309383483
[0.008562390898898598, 0.4556033194182604, 0.1298497369377783, -0.8241684732246266, 0.2590254882536328, -0.022809858349842792, 0.06532918371361385, -0.0030215082078890797, 0.0025, 7.205274985764387, 10.176483929122671] - Fitness: -1.1080428369078854
[0.008579805323158409, 0.45644256401989425, 0.12976257138050806, -0.8483193309084889, 0.25948922281099684, -0.02282085966310519, 0.06634987536319681, -0.003013573829435264, 0.002543146864162023, 7.228001577165362, 10.193305960607619] - Fitness: -1.1080442585040402
[0.008582737190749258, 0.45531697933537774, 0.12974570966120422, -0.832251456264933, 0.25904712904024446, -0.02279146179550518, 0.06262501227800009, -0.0030243357052229464, 0.0025466371473769484, 7.024760699082636, 10.177669782837409] - Fitness: -1.108051457485558
[0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362] - Fitness: -1.1080583780454156
[0.00855260035263307, 0.458666363186062, 0.12975014629820608, -0.8274293115135886, 0.2595110511384547, -0.022863948963584537, 0.07034928624790013, -0.003018826009157878, 0.002594576816938445, 7.285982017399929, 10.174941379417824] - Fitness: -1.108059762581663
[0.008564293612732672, 0.455045808531806, 0.129902867033786, -0.8251605535006887, 0.25914607803021505, -0.022947325061191043, 0.055637284319284955, -0.0030210142324375543, 0.002597907318991838, 7.266771140379999, 10.2039999032575] - Fitness: -1.1080612588214869
[0.008554312220306375, 0.45593680637714357, 0.12984104363897886, -0.8279297263339463, 0.2597078778675809, -0.022818943470458763, 0.0630377290525008, -0.0030239738985418274, 0.0025957878471763365, 7.2407816476018505, 10.16690573459336] - Fitness: -1.1080667259731778
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008565991883363877, 0.45509307947452965, 0.12973541604622887, -0.8211179095204235, 0.2595389069456631, -0.022828416272711143, 0.06575717600409128, -0.0030252636920810485, 0.002572332952440425, 7.2191612107012055, 10.082267333431817] - Fitness: -1.1080706383052241
[0.008564242625157722, 0.4551058570044114, 0.1297355877035276, -0.8212871864338416, 0.25930836041849464, -0.022824972425036498, 0.06916697228811751, -0.0030258494630716537, 0.002555955555767075, 7.2209853951396346, 10.054844888954545] - Fitness: -1.1080769208926446
[0.008564899122086897, 0.4547307905312831, 0.12987915657059684, -0.8231068074049204, 0.2593942932261697, -0.022890894869605376, 0.06121884682189849, -0.003021911122748665, 0.0026055138487793895, 7.213701102251431, 10.180079526628075] - Fitness: -1.108079966532809
[0.008563147146786776, 0.45516548863485917, 0.12985430055067904, -0.8241722753281315, 0.25925924387668553, -0.02292098759178656, 0.05, -0.0030227875087739907, 0.002598278981402324, 7.283981236220681, 10.19497961856898] - Fitness: -1.108080516729398

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975]:
  Angle -10: cl=118.28260803222656, cd=-122.82984924316406, cm=-20.230600357055664
  Angle -9: cl=117.32521057128906, cd=-120.36251831054688, cm=-18.95353889465332
  Angle -8: cl=116.36783599853516, cd=-117.8951187133789, cm=-17.67645263671875
  Angle -7: cl=115.41044616699219, cd=-115.42778778076172, cm=-16.3994197845459
  Angle -6: cl=114.45304870605469, cd=-112.96043395996094, cm=-15.122345924377441
  Angle -5: cl=113.49564361572266, cd=-110.49307250976562, cm=-13.845317840576172
  Angle -4: cl=112.5383071899414, cd=-108.02574920654297, cm=-12.56824016571045
  Angle -3: cl=111.58087921142578, cd=-105.55836486816406, cm=-11.291170120239258
  Angle -2: cl=110.6235122680664, cd=-103.09102630615234, cm=-10.014102935791016
  Angle -1: cl=109.6661605834961, cd=-100.62371063232422, cm=-8.737064361572266
  Angle 0: cl=108.70873260498047, cd=-98.15633392333984, cm=-7.4600138664245605
  Angle 1: cl=107.7513656616211, cd=-95.68902587890625, cm=-6.1829514503479
  Angle 2: cl=106.79395294189453, cd=-93.22160339355469, cm=-4.9058518409729
  Angle 3: cl=105.83655548095703, cd=-90.75428009033203, cm=-3.628818988800049
  Angle 4: cl=104.87921905517578, cd=-88.2869644165039, cm=-2.351757526397705
  Angle 5: cl=103.92181396484375, cd=-85.8196029663086, cm=-1.0747246742248535
  Angle 6: cl=102.9644546508789, cd=-83.35225677490234, cm=0.20235390961170197
  Angle 7: cl=102.00704956054688, cd=-80.88490295410156, cm=1.4794211387634277
  Angle 8: cl=101.04962921142578, cd=-78.4175033569336, cm=2.756478786468506
  Angle 9: cl=100.0922622680664, cd=-75.95018005371094, cm=4.033545017242432
  Angle 10: cl=99.13484954833984, cd=-73.48277282714844, cm=5.310627460479736
Genotype [0.008564504282990243, 0.4566659079651548, 0.129779661124361, -0.8184388926850001, 0.2594725126133559, -0.02286779098001109, 0.06119538894143338, -0.003009486854793268, 0.002599993470952516, 7.0833853647509475, 10.085876543821847]:
  Angle -10: cl=118.38578033447266, cd=-122.91612243652344, cm=-20.24072265625
  Angle -9: cl=117.42840576171875, cd=-120.44879913330078, cm=-18.963674545288086
  Angle -8: cl=116.47107696533203, cd=-117.9814453125, cm=-17.68659019470215
  Angle -7: cl=115.51366424560547, cd=-115.51409149169922, cm=-16.4095458984375
  Angle -6: cl=114.5562515258789, cd=-113.0467529296875, cm=-15.13250732421875
  Angle -5: cl=113.59888458251953, cd=-110.57936096191406, cm=-13.855403900146484
  Angle -4: cl=112.64147186279297, cd=-108.11199951171875, cm=-12.578372955322266
  Angle -3: cl=111.6841049194336, cd=-105.6446762084961, cm=-11.301301956176758
  Angle -2: cl=110.7267074584961, cd=-103.17733001708984, cm=-10.02425479888916
  Angle -1: cl=109.76940155029297, cd=-100.70996856689453, cm=-8.747175216674805
  Angle 0: cl=108.81195831298828, cd=-98.24264526367188, cm=-7.4701104164123535
  Angle 1: cl=107.85456085205078, cd=-95.77529907226562, cm=-6.193078517913818
  Angle 2: cl=106.89716339111328, cd=-93.30792236328125, cm=-4.916017055511475
  Angle 3: cl=105.93976593017578, cd=-90.84053802490234, cm=-3.6389336585998535
  Angle 4: cl=104.98242950439453, cd=-88.37322998046875, cm=-2.361884593963623
  Angle 5: cl=104.0250473022461, cd=-85.90583801269531, cm=-1.0848126411437988
  Angle 6: cl=103.0676498413086, cd=-83.43852233886719, cm=0.1922258883714676
  Angle 7: cl=102.11027526855469, cd=-80.97117614746094, cm=1.469301700592041
  Angle 8: cl=101.15283966064453, cd=-78.50373840332031, cm=2.7463889122009277
  Angle 9: cl=100.19550323486328, cd=-76.03645324707031, cm=4.023422718048096
  Angle 10: cl=99.23809051513672, cd=-73.56910705566406, cm=5.300480365753174
Genotype [0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363]:
  Angle -10: cl=118.64945983886719, cd=-123.15105438232422, cm=-20.27811622619629
  Angle -9: cl=117.69210052490234, cd=-120.68373107910156, cm=-19.0010929107666
  Angle -8: cl=116.73473358154297, cd=-118.21636199951172, cm=-17.724002838134766
  Angle -7: cl=115.77734375, cd=-115.7490234375, cm=-16.446971893310547
  Angle -6: cl=114.81989288330078, cd=-113.2816390991211, cm=-15.169893264770508
  Angle -5: cl=113.8625717163086, cd=-110.8143310546875, cm=-13.892861366271973
  Angle -4: cl=112.90518951416016, cd=-108.34698486328125, cm=-12.615800857543945
  Angle -3: cl=111.94780731201172, cd=-105.87964630126953, cm=-11.338716506958008
  Angle -2: cl=110.9903793334961, cd=-103.41226959228516, cm=-10.061675071716309
  Angle -1: cl=110.03302764892578, cd=-100.9449234008789, cm=-8.784594535827637
  Angle 0: cl=109.0756607055664, cd=-98.47759246826172, cm=-7.5075459480285645
  Angle 1: cl=108.11822509765625, cd=-96.01019287109375, cm=-6.230467319488525
  Angle 2: cl=107.16088104248047, cd=-93.54286193847656, cm=-4.953418254852295
  Angle 3: cl=106.2034683227539, cd=-91.07547760009766, cm=-3.676344394683838
  Angle 4: cl=105.24609375, cd=-88.60818481445312, cm=-2.3993000984191895
  Angle 5: cl=104.28873443603516, cd=-86.14083099365234, cm=-1.122255802154541
  Angle 6: cl=103.331298828125, cd=-83.67351531982422, cm=0.15477223694324493
  Angle 7: cl=102.37393188476562, cd=-81.20611572265625, cm=1.4318699836730957
  Angle 8: cl=101.41655731201172, cd=-78.73873901367188, cm=2.708949565887451
  Angle 9: cl=100.45918273925781, cd=-76.27144622802734, cm=3.9859976768493652
  Angle 10: cl=99.50174713134766, cd=-73.80406951904297, cm=5.263041973114014
Genotype [0.008565661256451716, 0.45777727197676993, 0.1297858959380436, -0.8187793486778738, 0.25949802460010973, -0.022853146585664907, 0.0625588261841965, -0.0030142302821899013, 0.0025960566262262447, 7.095712735104637, 10.099284164237893]:
  Angle -10: cl=118.43548583984375, cd=-122.957275390625, cm=-20.245393753051758
  Angle -9: cl=117.47808074951172, cd=-120.48991394042969, cm=-18.96834373474121
  Angle -8: cl=116.52066802978516, cd=-118.02255249023438, cm=-17.691293716430664
  Angle -7: cl=115.56328582763672, cd=-115.55519104003906, cm=-16.414216995239258
  Angle -6: cl=114.60596466064453, cd=-113.08789825439453, cm=-15.137134552001953
  Angle -5: cl=113.64851379394531, cd=-110.62052154541016, cm=-13.860078811645508
  Angle -4: cl=112.6911392211914, cd=-108.15314483642578, cm=-12.583024024963379
  Angle -3: cl=111.73372650146484, cd=-105.68576049804688, cm=-11.305959701538086
  Angle -2: cl=110.77635192871094, cd=-103.21846008300781, cm=-10.028913497924805
  Angle -1: cl=109.81897735595703, cd=-100.75110626220703, cm=-8.751880645751953
  Angle 0: cl=108.8615951538086, cd=-98.28376770019531, cm=-7.474786281585693
  Angle 1: cl=107.90421295166016, cd=-95.81645202636719, cm=-6.1977410316467285
  Angle 2: cl=106.94683074951172, cd=-93.34903717041016, cm=-4.920634746551514
  Angle 3: cl=105.98938751220703, cd=-90.88163757324219, cm=-3.643584728240967
  Angle 4: cl=105.03199768066406, cd=-88.41433715820312, cm=-2.366584300994873
  Angle 5: cl=104.07471466064453, cd=-85.94700622558594, cm=-1.089500904083252
  Angle 6: cl=103.11727905273438, cd=-83.47966003417969, cm=0.18755002319812775
  Angle 7: cl=102.15988159179688, cd=-81.01226806640625, cm=1.4646248817443848
  Angle 8: cl=101.2025375366211, cd=-78.54496765136719, cm=2.7416787147521973
  Angle 9: cl=100.24513244628906, cd=-76.0776596069336, cm=4.018733501434326
  Angle 10: cl=99.28771209716797, cd=-73.61026000976562, cm=5.295782566070557
Genotype [0.008557243279328493, 0.45581318282394395, 0.12977915427950482, -0.819216768222562, 0.25960022517294234, -0.02288434225753118, 0.0691723717308001, -0.003016848997461126, 0.0026044608676183195, 7.0, 10.111727341679728]:
  Angle -10: cl=118.28459930419922, cd=-122.82008361816406, cm=-20.225955963134766
  Angle -9: cl=117.3271484375, cd=-120.35271453857422, cm=-18.94890022277832
  Angle -8: cl=116.36979675292969, cd=-117.8853988647461, cm=-17.671863555908203
  Angle -7: cl=115.4123764038086, cd=-115.4179916381836, cm=-16.394786834716797
  Angle -6: cl=114.45500946044922, cd=-112.9507064819336, cm=-15.117753982543945
  Angle -5: cl=113.49763488769531, cd=-110.48332214355469, cm=-13.840677261352539
  Angle -4: cl=112.54022979736328, cd=-108.01598358154297, cm=-12.563621520996094
  Angle -3: cl=111.58284759521484, cd=-105.54865264892578, cm=-11.286581993103027
  Angle -2: cl=110.62545013427734, cd=-103.08126831054688, cm=-10.00948715209961
  Angle -1: cl=109.66809844970703, cd=-100.61392211914062, cm=-8.732438087463379
  Angle 0: cl=108.71068572998047, cd=-98.14653778076172, cm=-7.455353260040283
  Angle 1: cl=107.75330352783203, cd=-95.6792221069336, cm=-6.178318500518799
  Angle 2: cl=106.79594421386719, cd=-93.21186828613281, cm=-4.9012627601623535
  Angle 3: cl=105.83851623535156, cd=-90.7445068359375, cm=-3.6241984367370605
  Angle 4: cl=104.88114929199219, cd=-88.27715301513672, cm=-2.347128391265869
  Angle 5: cl=103.92375183105469, cd=-85.80984497070312, cm=-1.07008695602417
  Angle 6: cl=102.96640014648438, cd=-83.34247589111328, cm=0.20697350800037384
  Angle 7: cl=102.00897979736328, cd=-80.8751220703125, cm=1.484036922454834
  Angle 8: cl=101.05159759521484, cd=-78.40775299072266, cm=2.7611050605773926
  Angle 9: cl=100.0942153930664, cd=-75.94039916992188, cm=4.03820276260376
  Angle 10: cl=99.13680267333984, cd=-73.4730453491211, cm=5.315235614776611
Genotype [0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627]:
  Angle -10: cl=118.21569061279297, cd=-122.75629425048828, cm=-20.2080020904541
  Angle -9: cl=117.25824737548828, cd=-120.28887176513672, cm=-18.93092155456543
  Angle -8: cl=116.30091094970703, cd=-117.82154846191406, cm=-17.653860092163086
  Angle -7: cl=115.34354400634766, cd=-115.35425567626953, cm=-16.376832962036133
  Angle -6: cl=114.38610076904297, cd=-112.88687133789062, cm=-15.09975528717041
  Angle -5: cl=113.4286880493164, cd=-110.41944885253906, cm=-13.822678565979004
  Angle -4: cl=112.47135162353516, cd=-107.95215606689453, cm=-12.545634269714355
  Angle -3: cl=111.5138931274414, cd=-105.48477935791016, cm=-11.268558502197266
  Angle -2: cl=110.5565414428711, cd=-103.01744842529297, cm=-9.991494178771973
