Experiment: Combination_Experiment_491
Generation: 6
Timestamp: 20231226_155313

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217] - Fitness: -1.131019195315142
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010407980871097296, 0.4282277646523808, 0.12662375371876772, -0.7736978243328372, 0.2565429818310881, -0.02124579804399429, 0.1546213608691058, -0.0035817356287009836, 0.002862374112218118, 8.262954273460853, 12.106473560055127] - Fitness: -1.1323632604058649
[0.009066854220162967, 0.4549690900995312, 0.12536966884323997, -0.8060417502537385, 0.24320043639920313, -0.019252220951202777, 0.08326810115472952, -0.0031990301681844675, 0.003924709073767043, 8.519523621141852, 11.399961398646568] - Fitness: -1.1324338775493996
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928] - Fitness: -1.133498540695414
[0.011038869145178565, 0.42483004614607395, 0.12696645410099464, -0.7821136088496146, 0.25230424674991025, -0.021673536005634042, 0.13158548124303596, -0.0034297091650566085, 0.0032204288327085436, 8.513304695940766, 12.032553216939673] - Fitness: -1.1337966616649369
[0.010587108052107466, 0.431328643160382, 0.1258907606078882, -0.7745480880731817, 0.25503616891550374, -0.02086930062625774, 0.14407011887749777, -0.003538070664893314, 0.0031048709286300522, 8.37139253402399, 12.015970624227261] - Fitness: -1.1340869913517748
[0.00935028133024445, 0.4524536351492967, 0.12529095716817742, -0.8373611668358257, 0.24318589621356285, -0.019121941077965908, 0.09990215173209427, -0.0032580595052408533, 0.003794020469310204, 8.536100970372747, 11.522758738787097] - Fitness: -1.1343898513891517
[0.010177970183827876, 0.43332772162240923, 0.12571062169349848, -0.7704146893905277, 0.25672087844601904, -0.020499867607840963, 0.15248944370210954, -0.00368192816392716, 0.0030050938149469124, 8.283714979201317, 12.134587358342818] - Fitness: -1.134513873140478
[0.009301023571936445, 0.4329727683497205, 0.125057255220817, -0.7679950410058209, 0.25474798162765444, -0.020194484082512638, 0.1579033862954689, -0.003719260656514394, 0.0029821026587618345, 7.9526992704960975, 12.37018738432172] - Fitness: -1.1347105826499237
[0.011098446294010156, 0.42934292124446244, 0.12817096553314675, -0.7806492431910012, 0.2509060365261483, -0.02124947500934268, 0.09796127183150319, -0.003442883609467859, 0.005, 8.521517289793294, 11.120520644795983] - Fitness: -1.134802333704833
[0.01041208579515256, 0.4330736490760741, 0.12439804450080347, -0.7699195442184883, 0.250754807414987, -0.02004121134256614, 0.13329375983061528, -0.003419339083493602, 0.0025, 8.336014041045958, 11.780366982487566] - Fitness: -1.1349418428132216
[0.009907015517903319, 0.437017753669001, 0.12698277447112422, -0.9, 0.24713512879066596, -0.02053777385655088, 0.06036237233633787, -0.003649683587821139, 0.003458865992324846, 8.606050223993675, 11.869225719242978] - Fitness: -1.1349581242296307
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.010639504609566926, 0.4278467570864509, 0.12612268830016707, -0.7785532139845153, 0.25257676044842753, -0.021073418171141396, 0.1335299309310046, -0.0035039321326129653, 0.0032031702155022757, 8.46620630311263, 12.130715006450385] - Fitness: -1.1350056007384435
[0.011733115007053058, 0.4165335489623947, 0.12708115918379873, -0.7445202670040119, 0.2552635332407026, -0.02013067836263712, 0.12015242171462515, -0.0032449015161247407, 0.004258102033208238, 8.258242274271407, 10.948715854763902] - Fitness: -1.1350444399962267
[0.009191992954436165, 0.4398850158805305, 0.12359586299058145, -0.8160435852662205, 0.23781918040104671, -0.020311810032461484, 0.14403464663177504, -0.0031816770753078324, 0.003631747581664531, 7.929191373606759, 11.483840573443535] - Fitness: -1.1350698149462044
[0.009537989431654247, 0.4373458974136093, 0.12384643793900801, -0.7998070437686029, 0.24175535261969675, -0.020152384169580956, 0.05, -0.0032725156129617483, 0.0036316675323131552, 8.048604526922157, 11.572867854682077] - Fitness: -1.1351276744546772
[0.011119188377757046, 0.43120101653779513, 0.12811048809918466, -0.7564052601736151, 0.2510594696714747, -0.020042380297506726, 0.07876135853690598, -0.0034785309780958036, 0.0037558921270884316, 8.648055165949629, 11.463744585823033] - Fitness: -1.1352271048203872
[0.008907835382055404, 0.4393477565810545, 0.12322019846631127, -0.8154993869887983, 0.23406044606510698, -0.021578397054933522, 0.13675182120549742, -0.0033366466480211784, 0.003737411690242753, 7.922903012482373, 11.596285127984217] - Fitness: -1.1352856842019414
[0.011550730617839294, 0.4180936710952046, 0.12883273768052103, -0.7795746757903448, 0.2513541380286426, -0.021731180044558363, 0.12005258823753036, -0.003599041015388599, 0.003364472077267402, 8.404282460199886, 11.826743628862474] - Fitness: -1.1354486059515108
[0.009469290131797335, 0.43540169565485715, 0.13, -0.7702128353826418, 0.24984887729177357, -0.01940587709188374, 0.10284081096171811, -0.0035533897809304684, 0.005, 8.558088854627012, 12.439734155364569] - Fitness: -1.1354534038657136
[0.009985686464643194, 0.4343250213095097, 0.12505290731021984, -0.8084354602774193, 0.24178500000513345, -0.02073575811935361, 0.13812099471602704, -0.0033119352489957427, 0.003492326774443203, 8.049406177943478, 11.586773874988681] - Fitness: -1.1354560631810575
[0.011495668760764317, 0.41, 0.12809643242985866, -0.7811755749107586, 0.2517161399628305, -0.02180146429105304, 0.12410873229561939, -0.003482868884250357, 0.0033205524817511885, 8.2875320412203, 11.831022268520965] - Fitness: -1.135626238795386
[0.01073010433597733, 0.4361517095927454, 0.12414160908509864, -0.7689020697176252, 0.25314692170387454, -0.01991311067266978, 0.05, -0.0033912889353337108, 0.0034033672756241563, 8.524873429571633, 11.731061037572672] - Fitness: -1.1357135290504294
[0.01101397281706417, 0.43176066477188285, 0.1287806436887645, -0.7802196363688603, 0.2506803275003623, -0.02100383874311499, 0.08197418122100213, -0.003496078628519899, 0.005, 8.532822682001639, 11.785296137900989] - Fitness: -1.135826815917053
[0.009301023571936445, 0.4307715137535454, 0.12422280128234459, -0.7707836579805949, 0.2544037930043784, -0.020064905765531653, 0.1490715564286333, -0.0036168658280941266, 0.003056075944891786, 8.21360107804348, 12.607313942035937] - Fitness: -1.1359379987961804
[0.009812842714369063, 0.43756058935869646, 0.12496731381497037, -0.7639736703480821, 0.24788166179049298, -0.019460726968083104, 0.1306720842855416, -0.0034733963112734954, 0.002879583234385626, 8.244860219760117, 11.974441229680838] - Fitness: -1.1359812104022575
[0.009034015714624297, 0.4341051600441372, 0.12438329113955619, -0.7677471935097948, 0.25212197244148166, -0.0198338102677064, 0.15131576306978362, -0.0037062758179753634, 0.0030721647747185363, 7.876222512985638, 12.404514635018632] - Fitness: -1.1359863075954688
[0.010349435632461445, 0.4346375899531703, 0.12536334084857836, -0.7713766660868551, 0.2550813176690286, -0.020291885555698885, 0.2, -0.0036502770790945134, 0.0031066515089961523, 8.37274607604347, 12.051114596050281] - Fitness: -1.1362119527344485
[0.010359203887823413, 0.4227780142092791, 0.12538992701090854, -0.7498631931666637, 0.2555488598659988, -0.019617558191531728, 0.13482642876486262, -0.0034510909909281715, 0.0038044674321467318, 8.156916010641423, 11.70688154092851] - Fitness: -1.136232717664838
[0.010988251124138412, 0.425097659929054, 0.12607425075064882, -0.7502189980304197, 0.2559553746647889, -0.019753746065632065, 0.16538349490768264, -0.003471137741528403, 0.0038348127706093514, 8.252403009441416, 11.373161933337116] - Fitness: -1.136254267420423
[0.011307658869976898, 0.4203276949169959, 0.12642970570168402, -0.7396401640022021, 0.2563924031626691, -0.019484676320598658, 0.14807524236152397, -0.003381568072745348, 0.004198893401415951, 8.192231476140389, 11.034185601980536] - Fitness: -1.1363078046251591
[0.010791676986247261, 0.41, 0.12598083006508307, -0.7766147874145086, 0.25419381415024606, -0.02105401713546613, 0.13986045646519185, -0.003466141915376391, 0.003154759485471623, 8.415231311435324, 11.895097083099328] - Fitness: -1.13631798158551
[0.010888294045766897, 0.4187812644371459, 0.12597348987519053, -0.7394029607596979, 0.256121393296809, -0.019393884404531762, 0.12770386493297728, -0.003368203572345193, 0.004178663175774205, 8.128573476940392, 11.256665340374797] - Fitness: -1.1363375941005232
[0.010502558929841107, 0.42673753139569803, 0.12715478415644238, -0.7754052901918531, 0.24440965950326443, -0.021568478366289855, 0.15661794912025923, -0.003590574632376268, 0.0029529676402726473, 8.272935684210356, 12.146431801258014] - Fitness: -1.1363739867468812
[0.009534945232984534, 0.4561725843071191, 0.13, -0.7367599010795676, 0.2386249272806757, -0.0178063070587555, 0.10963815249220812, -0.0033657461710123833, 0.0037439617049622544, 8.685420222631304, 11.954127796558176] - Fitness: -1.1364582153507687
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.010059067776406094, 0.4326658153196442, 0.12588535379101226, -0.77513232384211, 0.24754140503708072, -0.020979919135760722, 0.08913913543523978, -0.003553932553527466, 0.004433187428971635, 8.585700518018655, 11.48179579851797] - Fitness: -1.136541162495487
[0.009111753073083106, 0.4365400084643953, 0.12328294115260274, -0.7989907463524697, 0.23611725111578713, -0.022052264703289016, 0.12942282317103554, -0.0035049699720317677, 0.0037901636951804883, 8.039171985235578, 11.741534686493097] - Fitness: -1.13660667667421
[0.010976144107738657, 0.42723286697293406, 0.1263583701212142, -0.7817146549547285, 0.24967710936605794, -0.020805822360107654, 0.12926177967709757, -0.0035198920816595708, 0.0033992728371604825, 8.288766918588486, 11.774099117670168] - Fitness: -1.1366455147705954
[0.01005508685914694, 0.43221399433807517, 0.12400219731055635, -0.7683411125630181, 0.24654522893585118, -0.021224726805539683, 0.12588218673921386, -0.0035882500981173396, 0.003058267082022383, 8.310292396924371, 11.881033710896883] - Fitness: -1.1369517571554588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509]:
  Angle -10: cl=121.21929931640625, cd=-123.60858917236328, cm=-20.864076614379883
  Angle -9: cl=120.26189422607422, cd=-121.1412582397461, cm=-19.587032318115234
  Angle -8: cl=119.30449676513672, cd=-118.67391204833984, cm=-18.309986114501953
  Angle -7: cl=118.34711456298828, cd=-116.2065658569336, cm=-17.03293228149414
  Angle -6: cl=117.38976287841797, cd=-113.73922729492188, cm=-15.755842208862305
  Angle -5: cl=116.43233489990234, cd=-111.27186584472656, cm=-14.478822708129883
  Angle -4: cl=115.4749984741211, cd=-108.80451965332031, cm=-13.201733589172363
  Angle -3: cl=114.51757049560547, cd=-106.33716583251953, cm=-11.924677848815918
  Angle -2: cl=113.56021118164062, cd=-103.86978912353516, cm=-10.647590637207031
  Angle -1: cl=112.60282135009766, cd=-101.40247344970703, cm=-9.370562553405762
  Angle 0: cl=111.64543151855469, cd=-98.93508911132812, cm=-8.093478202819824
  Angle 1: cl=110.68807220458984, cd=-96.46778106689453, cm=-6.816439151763916
  Angle 2: cl=109.7306900024414, cd=-94.00040435791016, cm=-5.539371013641357
  Angle 3: cl=108.77324676513672, cd=-91.53301239013672, cm=-4.26230001449585
  Angle 4: cl=107.81586456298828, cd=-89.06572723388672, cm=-2.9852681159973145
  Angle 5: cl=106.85850524902344, cd=-86.59831237792969, cm=-1.7081856727600098
  Angle 6: cl=105.9011001586914, cd=-84.13096618652344, cm=-0.43112999200820923
  Angle 7: cl=104.94377899169922, cd=-81.66365814208984, cm=0.8459267020225525
  Angle 8: cl=103.98634338378906, cd=-79.19628143310547, cm=2.1229844093322754
  Angle 9: cl=103.02898406982422, cd=-76.72892761230469, cm=3.400045871734619
  Angle 10: cl=102.0715560913086, cd=-74.26158905029297, cm=4.677086353302002
Genotype [0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939]:
  Angle -10: cl=125.08539581298828, cd=-126.94558715820312, cm=-21.910856246948242
  Angle -9: cl=124.12798309326172, cd=-124.47821044921875, cm=-20.63377571105957
  Angle -8: cl=123.17061614990234, cd=-122.01085662841797, cm=-19.356725692749023
  Angle -7: cl=122.21321105957031, cd=-119.54351043701172, cm=-18.079660415649414
  Angle -6: cl=121.25580596923828, cd=-117.07612609863281, cm=-16.802587509155273
  Angle -5: cl=120.2984619140625, cd=-114.60879516601562, cm=-15.525541305541992
  Angle -4: cl=119.34107208251953, cd=-112.14152526855469, cm=-14.248537063598633
  Angle -3: cl=118.38369750976562, cd=-109.67411041259766, cm=-12.97140884399414
  Angle -2: cl=117.4262924194336, cd=-107.20674133300781, cm=-11.694372177124023
  Angle -1: cl=116.46893310546875, cd=-104.73941802978516, cm=-10.41732120513916
  Angle 0: cl=115.51152038574219, cd=-102.27202606201172, cm=-9.140233039855957
  Angle 1: cl=114.55416107177734, cd=-99.8046875, cm=-7.863163471221924
  Angle 2: cl=113.59672546386719, cd=-97.33732604980469, cm=-6.58611536026001
  Angle 3: cl=112.63935089111328, cd=-94.87000274658203, cm=-5.30906343460083
  Angle 4: cl=111.68195343017578, cd=-92.4026107788086, cm=-4.031989574432373
  Angle 5: cl=110.72461700439453, cd=-89.93534088134766, cm=-2.754967212677002
  Angle 6: cl=109.76717376708984, cd=-87.46792602539062, cm=-1.477858066558838
  Angle 7: cl=108.80980682373047, cd=-85.00054931640625, cm=-0.20079950988292694
  Angle 8: cl=107.85240173339844, cd=-82.53324127197266, cm=1.0762457847595215
  Angle 9: cl=106.89500427246094, cd=-80.06584167480469, cm=2.3533148765563965
  Angle 10: cl=105.93769073486328, cd=-77.5985107421875, cm=3.6303553581237793
Genotype [0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324]:
  Angle -10: cl=117.62928009033203, cd=-120.2509994506836, cm=-20.136110305786133
  Angle -9: cl=116.67186737060547, cd=-117.78362274169922, cm=-18.859066009521484
  Angle -8: cl=115.7144775390625, cd=-115.3162612915039, cm=-17.581987380981445
  Angle -7: cl=114.75709533691406, cd=-112.84896087646484, cm=-16.30495262145996
  Angle -6: cl=113.79969787597656, cd=-110.38157653808594, cm=-15.027881622314453
  Angle -5: cl=112.84232330322266, cd=-107.91419219970703, cm=-13.750794410705566
  Angle -4: cl=111.8849105834961, cd=-105.44684600830078, cm=-12.473763465881348
  Angle -3: cl=110.92755126953125, cd=-102.97954559326172, cm=-11.1967191696167
  Angle -2: cl=109.97014617919922, cd=-100.51216125488281, cm=-9.919646263122559
  Angle -1: cl=109.01283264160156, cd=-98.04485321044922, cm=-8.642596244812012
  Angle 0: cl=108.05536651611328, cd=-95.57742309570312, cm=-7.3655266761779785
  Angle 1: cl=107.09801483154297, cd=-93.110107421875, cm=-6.0884623527526855
  Angle 2: cl=106.140625, cd=-90.64276123046875, cm=-4.811403751373291
  Angle 3: cl=105.18323516845703, cd=-88.1753921508789, cm=-3.5343451499938965
  Angle 4: cl=104.22588348388672, cd=-85.7081069946289, cm=-2.25730562210083
  Angle 5: cl=103.2684555053711, cd=-83.24068450927734, cm=-0.9801965355873108
  Angle 6: cl=102.31107330322266, cd=-80.77336883544922, cm=0.2968429923057556
  Angle 7: cl=101.35370635986328, cd=-78.30601501464844, cm=1.573885440826416
  Angle 8: cl=100.39630889892578, cd=-75.83863067626953, cm=2.850954532623291
  Angle 9: cl=99.43896484375, cd=-73.37133026123047, cm=4.128007411956787
  Angle 10: cl=98.48153686523438, cd=-70.90396118164062, cm=5.405081272125244
Genotype [0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217]:
  Angle -10: cl=123.38172149658203, cd=-125.29768371582031, cm=-21.635740280151367
  Angle -9: cl=122.42435455322266, cd=-122.830322265625, cm=-20.358678817749023
  Angle -8: cl=121.46697998046875, cd=-120.36299133300781, cm=-19.08160972595215
  Angle -7: cl=120.50955963134766, cd=-117.89562225341797, cm=-17.804567337036133
  Angle -6: cl=119.55216979980469, cd=-115.42826080322266, cm=-16.52748680114746
  Angle -5: cl=118.59481048583984, cd=-112.9609375, cm=-15.250444412231445
  Angle -4: cl=117.63741302490234, cd=-110.49357604980469, cm=-13.973381996154785
  Angle -3: cl=116.68004608154297, cd=-108.0262451171875, cm=-12.696320533752441
  Angle -2: cl=115.72258758544922, cd=-105.55885314941406, cm=-11.41926383972168
  Angle -1: cl=114.76526641845703, cd=-103.09152221679688, cm=-10.142184257507324
  Angle 0: cl=113.807861328125, cd=-100.62416076660156, cm=-8.865139961242676
  Angle 1: cl=112.85052490234375, cd=-98.1568374633789, cm=-7.588076114654541
  Angle 2: cl=111.89310455322266, cd=-95.6894760131836, cm=-6.311001300811768
  Angle 3: cl=110.93573760986328, cd=-93.22213745117188, cm=-5.033960819244385
  Angle 4: cl=109.97830963134766, cd=-90.7547378540039, cm=-3.7569079399108887
  Angle 5: cl=109.02091979980469, cd=-88.28741455078125, cm=-2.4798531532287598
  Angle 6: cl=108.06353759765625, cd=-85.82005310058594, cm=-1.2027850151062012
  Angle 7: cl=107.10617065429688, cd=-83.35270690917969, cm=0.07429070770740509
  Angle 8: cl=106.14879608154297, cd=-80.88534545898438, cm=1.3513331413269043
  Angle 9: cl=105.19134521484375, cd=-78.4179916381836, cm=2.6283726692199707
  Angle 10: cl=104.23404693603516, cd=-75.9507064819336, cm=3.905449390411377
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894]:
  Angle -10: cl=119.47122192382812, cd=-121.73796844482422, cm=-20.574148178100586
  Angle -9: cl=118.51383209228516, cd=-119.27062225341797, cm=-19.297109603881836
  Angle -8: cl=117.55643463134766, cd=-116.80325317382812, cm=-18.0200252532959
  Angle -7: cl=116.59903717041016, cd=-114.3359146118164, cm=-16.74298858642578
  Angle -6: cl=115.64169311523438, cd=-111.86859130859375, cm=-15.465910911560059
  Angle -5: cl=114.68429565429688, cd=-109.40123748779297, cm=-14.188870429992676
  Angle -4: cl=113.7269058227539, cd=-106.9338607788086, cm=-12.911789894104004
  Angle -3: cl=112.76953887939453, cd=-104.466552734375, cm=-11.634750366210938
  Angle -2: cl=111.8121337890625, cd=-101.99921417236328, cm=-10.357693672180176
  Angle -1: cl=110.8547592163086, cd=-99.53186798095703, cm=-9.080645561218262
  Angle 0: cl=109.8973617553711, cd=-97.06446075439453, cm=-7.803561687469482
  Angle 1: cl=108.93994903564453, cd=-94.59712982177734, cm=-6.526498317718506
  Angle 2: cl=107.98257446289062, cd=-92.12974548339844, cm=-5.249413013458252
  Angle 3: cl=107.02519989013672, cd=-89.66240692138672, cm=-3.9723830223083496
  Angle 4: cl=106.06780242919922, cd=-87.19503784179688, cm=-2.695303440093994
  Angle 5: cl=105.11041259765625, cd=-84.72772216796875, cm=-1.418262004852295
  Angle 6: cl=104.15302276611328, cd=-82.26033782958984, cm=-0.1412063091993332
  Angle 7: cl=103.1957015991211, cd=-79.7929916381836, cm=1.1358857154846191
  Angle 8: cl=102.23829650878906, cd=-77.32568359375, cm=2.412926197052002
  Angle 9: cl=101.28087615966797, cd=-74.85829162597656, cm=3.6899828910827637
  Angle 10: cl=100.32352447509766, cd=-72.39093780517578, cm=4.967068195343018
Genotype [0.010407980871097296, 0.4282277646523808, 0.12662375371876772, -0.7736978243328372, 0.2565429818310881, -0.02124579804399429, 0.1546213608691058, -0.0035817356287009836, 0.002862374112218118, 8.262954273460853, 12.106473560055127]:
  Angle -10: cl=120.93768310546875, cd=-123.01990509033203, cm=-20.96544075012207
  Angle -9: cl=119.98029327392578, cd=-120.55257415771484, cm=-19.68837547302246
  Angle -8: cl=119.0229721069336, cd=-118.08524322509766, cm=-18.411327362060547
  Angle -7: cl=118.06558227539062, cd=-115.61788940429688, cm=-17.1342716217041
  Angle -6: cl=117.10816192626953, cd=-113.15050506591797, cm=-15.857206344604492
  Angle -5: cl=116.15076446533203, cd=-110.68315887451172, cm=-14.580141067504883
  Angle -4: cl=115.19339752197266, cd=-108.21578979492188, cm=-13.303072929382324
  Angle -3: cl=114.23600006103516, cd=-105.74845886230469, cm=-12.026037216186523
  Angle -2: cl=113.27862548828125, cd=-103.28111267089844, cm=-10.74897575378418
