Experiment: Combination_Experiment_491
Generation: 20
Timestamp: 20231226_155523

Genotypes and their Fitness Values:
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648] - Fitness: -1.1176336255656107
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778] - Fitness: -1.117806195280989
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422] - Fitness: -1.118133954873178
[0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054] - Fitness: -1.1182425746199793
[0.008933120730717248, 0.4517364298677585, 0.12942949898601908, -0.7742249891313282, 0.2525082549620612, -0.022217907891579, 0.06922144551798187, -0.00321251949811676, 0.003107014531895169, 8.138623154584439, 11.154276350369827] - Fitness: -1.1182935384166035
[0.008946588879980469, 0.4425181276605187, 0.13, -0.8392250557685272, 0.25489584703897383, -0.022205166018538752, 0.1101537692373556, -0.003273555187835104, 0.0028599861120555334, 8.386802950639078, 11.078055752744891] - Fitness: -1.11845762526745
[0.008825494450478363, 0.44962745060653947, 0.12904703103970885, -0.8219069963759487, 0.2536691047464491, -0.02156644849290354, 0.09777574787328745, -0.0032322239272625335, 0.0026985549411523424, 8.195111875342226, 10.971695344713726] - Fitness: -1.118476710244531
[0.008933120730717248, 0.4512165783340582, 0.1288302389210437, -0.7916721565611229, 0.25270450132032574, -0.02224291406600363, 0.06752198284060426, -0.00319058572998233, 0.003115588305509473, 8.18344132903248, 11.139924228182233] - Fitness: -1.1185657557280115
[0.009028111896393378, 0.43559877933061975, 0.12877056210954807, -0.7738852993465783, 0.25347551506858257, -0.02163956331499785, 0.10019725811191435, -0.0031449587824688603, 0.003502733611337661, 7.546923158103506, 10.060846945384217] - Fitness: -1.1185923789264776
[0.009007317943358857, 0.4469904456673383, 0.12806055722566684, -0.7920261504132703, 0.25301768677382314, -0.021756939936523615, 0.1136479747267693, -0.00312712829713607, 0.0025, 7.960593433817077, 11.081311176400387] - Fitness: -1.1185952364943472
[0.00917756526693608, 0.444276639923708, 0.1285463517236176, -0.8051137124052451, 0.2532298452633733, -0.02147724105596388, 0.0718694525576018, -0.0031607681952107126, 0.0025, 7.879939062856659, 10.884029345546795] - Fitness: -1.118634709821284
[0.0087887471538115, 0.44760464480163775, 0.1296196659906794, -0.7591761968818825, 0.2526116189262516, -0.02191942460680093, 0.07883216827697281, -0.003209733272291326, 0.003215358392855518, 8.063792147531538, 11.183418069095843] - Fitness: -1.1186896983415304
[0.009058809011057755, 0.436110476197938, 0.12887854905198326, -0.7562750006401735, 0.2530987273844434, -0.021369221766361225, 0.09687584732777901, -0.0030407543959096004, 0.0035169142917933567, 7.0, 10.800884669376469] - Fitness: -1.1187133448772073
[0.00895308873029008, 0.4351575607393946, 0.128919782877503, -0.7841301810487005, 0.26, -0.021936396498735144, 0.14637812878002313, -0.0031411017499990285, 0.0031794025236736366, 8.14513504760557, 11.209251276644025] - Fitness: -1.1187572132962003
[0.008937166509492686, 0.4368047664268359, 0.12888564986628434, -0.7935878929548811, 0.2536454198882297, -0.021736793511904128, 0.10077415694572497, -0.0031664951788162904, 0.0034839694002178853, 7.99947287947849, 10.091270418076324] - Fitness: -1.118758066018359
[0.0087887471538115, 0.4468248675010873, 0.12872077589321634, -0.7853469480265747, 0.2529059884636485, -0.021956933868437875, 0.05, -0.003176832620089681, 0.003228219053276974, 8.1310194092036, 11.161889885814453] - Fitness: -1.118864829974922
[0.008846918420240655, 0.44444117590980914, 0.12895359900878983, -0.8350598686538856, 0.25339509612117084, -0.021788832680491095, 0.09739782617640776, -0.003219757390444232, 0.0027978324117285134, 8.186572961049222, 11.023959813971597] - Fitness: -1.1188706178733616
[0.008732235869779075, 0.4388213522385823, 0.12776399656579732, -0.7950332830409539, 0.25112397540182524, -0.023, 0.11846068085980777, -0.003140370263457406, 0.0032289307361987223, 8.169757827012116, 10.933983721265145] - Fitness: -1.118934275666997
[0.009028975952680554, 0.4418494420760546, 0.1295874159153919, -0.8393681866532718, 0.2539282689148234, -0.021784620634600203, 0.0997943767532713, -0.003241014893414803, 0.0028232076817495512, 8.304322839000921, 10.843986751707112] - Fitness: -1.1189562478958541
[0.009319168319433262, 0.4452648869171848, 0.12883769659750186, -0.7998254400224332, 0.25289400407003104, -0.022383482754717285, 0.09500230132487973, -0.0031883678351969803, 0.00301941834136219, 8.278705134269966, 10.637983095260712] - Fitness: -1.1189749638442772
[0.00882872385616007, 0.43794217473747543, 0.12791869014551482, -0.8447247402123772, 0.25284361603206384, -0.021977168334708107, 0.08353618365948234, -0.0031559265911443447, 0.0025, 8.20449103679844, 11.126561556594261] - Fitness: -1.1190149549785486
[0.00900347028027648, 0.43482211134694654, 0.12893854081840236, -0.7680698485017722, 0.26, -0.021927587429522357, 0.12868685879999603, -0.003160756222646893, 0.0032479395252247066, 8.020089781893562, 11.26107512653492] - Fitness: -1.119025037049884
[0.008843529907677283, 0.4423968394498202, 0.13, -0.8314027694634976, 0.2552115918936436, -0.02238858924502981, 0.1124484046258179, -0.0032644694874916598, 0.0033999652801388327, 8.379463069292388, 11.192781152975341] - Fitness: -1.1190368167601763
[0.008704323410251206, 0.4468248675010873, 0.12817619638471914, -0.7981602626719794, 0.25278425050437664, -0.0216819902591272, 0.0924942634027128, -0.003153232033775615, 0.0034713624324545136, 7.0, 11.387919258631864] - Fitness: -1.1190560755101582
[0.008911366000663078, 0.4360470098854586, 0.128542102056874, -0.8243597984362911, 0.2519071881144139, -0.022276667946114208, 0.12578129366121504, -0.0031748219246934446, 0.0025, 8.107060181656934, 11.093459839208602] - Fitness: -1.1190612128138324
[0.008945349504793958, 0.45209492050065236, 0.1277227834529495, -0.7928215571661514, 0.25273519089339574, -0.021649588144049232, 0.0868081447121111, -0.0031354426666391558, 0.003082817459472708, 7.521326678427755, 11.142006818485083] - Fitness: -1.1190988634554653
[0.008670183823794203, 0.4377713491368238, 0.1285116601557082, -0.8041923768807937, 0.2529717774038476, -0.02131848668779494, 0.09220902686873039, -0.0031668588026086816, 0.0034712021549374913, 8.098323392419905, 10.08047360382757] - Fitness: -1.1191032389138496
[0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942] - Fitness: -1.11911551790668
[0.009065862552065334, 0.45472994700043495, 0.12749607698706467, -0.7901522044132375, 0.2527106610879053, -0.021633387086510247, 0.08396508536681024, -0.0031265479830709262, 0.0028885449729818056, 7.781990017641633, 11.019050598411692] - Fitness: -1.1191380412500602
[0.0085, 0.43627399252438614, 0.1289728486187984, -0.7868263550467598, 0.25334350865331556, -0.021734390917633063, 0.1372584631500618, -0.003085332512155857, 0.0032562571697388777, 8.195437729456183, 11.228070623020326] - Fitness: -1.119141522655616
[0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491] - Fitness: -1.1192497460114388
[0.008639341521867445, 0.438774733523294, 0.12747266318747702, -0.7904460879061268, 0.25183077199803494, -0.02245107810178914, 0.10028895417504972, -0.003126019046736801, 0.003328203400455534, 8.223366833902142, 10.766560408296396] - Fitness: -1.1192726354763904
[0.008968314314642456, 0.4385426973879386, 0.12872196711906608, -0.811810930245682, 0.25296383665593725, -0.02154243105090156, 0.09021264151194291, -0.003151910915766454, 0.0030827212929624946, 8.047439067526339, 10.600793857606623] - Fitness: -1.119281916206631
[0.009117379560066582, 0.43892837151349595, 0.12882712060074503, -0.8156202069281261, 0.2529598662819821, -0.021654403232454877, 0.08921444883354916, -0.003144436972345341, 0.0028884808619749967, 8.021996905079558, 10.860953984496149] - Fitness: -1.1193668428933046
[0.009049732768871502, 0.4349235471283095, 0.1288862895937949, -0.8396399824882566, 0.2533151707912962, -0.022693440422266488, 0.2, -0.0032149817043253537, 0.0025, 8.24470827517412, 11.059959617520702] - Fitness: -1.1193733903990342
[0.008840539017085345, 0.4412449028569684, 0.12905074865074587, -0.7770786123829913, 0.2541094845859809, -0.021735070578075888, 0.09223456357106152, -0.0031826321868555106, 0.003445234418813693, 7.479603828947887, 11.297789051391012] - Fitness: -1.1193925075220177
[0.009380916705469465, 0.44279863153518717, 0.1287485968649052, -0.7934101422097997, 0.25292510158059234, -0.022130761793735385, 0.0875034519873196, -0.0031714401753310814, 0.0031620294690509433, 8.27260207673493, 10.425322063507142] - Fitness: -1.1194322273139978
[0.00859289434791163, 0.43875142416564983, 0.12732699649831689, -0.7881524903387132, 0.2521841702961397, -0.0221766171526837, 0.0912030908326707, -0.003118843438376498, 0.0033778397325839394, 8.250171337347155, 10.682848751812022] - Fitness: -1.1194382829178688
[0.009415510050914833, 0.4396997197646108, 0.12903742756410289, -0.8232387602930143, 0.2529519255340717, -0.0218783475955615, 0.08721806347676168, -0.0031294890855031133, 0.0025, 7.971112580185991, 11.381274238275202] - Fitness: -1.1195278698360764
[0.009210002670194761, 0.43318680513818736, 0.12854038659607556, -0.7344801121299729, 0.2531357054292883, -0.021445102921185292, 0.0990434604442931, -0.0031018859897740006, 0.003540262033577212, 7.599793505756271, 10.0] - Fitness: -1.119561602795334
[0.008983857424981208, 0.4339553435367386, 0.12897803916429462, -0.7558333051528393, 0.26, -0.021745047701337627, 0.11807657048252837, -0.0031644540372790246, 0.0033469779491796673, 8.117362172115083, 11.260926543466457] - Fitness: -1.1195662209578694
[0.0085, 0.4393410746693962, 0.13, -0.7290786123829912, 0.2528183468546325, -0.021322458037244783, 0.0980536137949547, -0.003204160820640458, 0.0034320461147762165, 7.914130133425735, 11.241701506547876] - Fitness: -1.1195732060103654

Detailed Results for Each Genotype:
Genotype [0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932]:
  Angle -10: cl=119.5323715209961, cd=-123.14917755126953, cm=-20.517438888549805
  Angle -2: cl=112.51331329345703, cd=-103.8772201538086, cm=-10.492186546325684
  Angle -1: cl=111.55594635009766, cd=-101.40987396240234, cm=-9.215083122253418
  Angle 0: cl=110.59855651855469, cd=-98.94251251220703, cm=-7.9380202293396
  Angle 1: cl=109.6411361694336, cd=-96.4751205444336, cm=-6.660952091217041
  Angle 2: cl=108.68375396728516, cd=-94.00779724121094, cm=-5.383913516998291
  Angle 3: cl=107.72640991210938, cd=-91.54051208496094, cm=-4.10685396194458
  Angle 4: cl=106.76903533935547, cd=-89.0731430053711, cm=-2.829799175262451
  Angle 5: cl=105.8116683959961, cd=-86.60579681396484, cm=-1.5527615547180176
  Angle 6: cl=104.85419464111328, cd=-84.13837432861328, cm=-0.2756724953651428
  Angle 7: cl=103.89685821533203, cd=-81.67106628417969, cm=1.00138521194458
  Angle 8: cl=102.9394302368164, cd=-79.20370483398438, cm=2.2784266471862793
  Angle 9: cl=101.98209381103516, cd=-76.73634338378906, cm=3.5555214881896973
  Angle 10: cl=101.02471160888672, cd=-74.26898193359375, cm=4.83257532119751
Genotype [0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851]:
  Angle -10: cl=119.27054595947266, cd=-122.7969970703125, cm=-20.508628845214844
  Angle -9: cl=118.31317138671875, cd=-120.32964324951172, cm=-19.23152732849121
  Angle -8: cl=117.3558120727539, cd=-117.8623046875, cm=-17.954500198364258
  Angle -7: cl=116.39842987060547, cd=-115.39498138427734, cm=-16.67744255065918
  Angle -6: cl=115.44103240966797, cd=-112.92764282226562, cm=-15.400408744812012
  Angle -5: cl=114.48365020751953, cd=-110.46028137207031, cm=-14.123291015625
  Angle -4: cl=113.52629852294922, cd=-107.99295043945312, cm=-12.84627628326416
  Angle -3: cl=112.56886291503906, cd=-105.52557373046875, cm=-11.569210052490234
  Angle -2: cl=111.61150360107422, cd=-103.05823516845703, cm=-10.292157173156738
  Angle -1: cl=110.65410614013672, cd=-100.59088897705078, cm=-9.015092849731445
  Angle 0: cl=109.69670867919922, cd=-98.12350463867188, cm=-7.738037586212158
  Angle 1: cl=108.73934173583984, cd=-95.65619659423828, cm=-6.460983753204346
  Angle 2: cl=107.7819595336914, cd=-93.18881225585938, cm=-5.18389368057251
  Angle 3: cl=106.82454681396484, cd=-90.7214584350586, cm=-3.906857967376709
  Angle 4: cl=105.86722564697266, cd=-88.25413513183594, cm=-2.6297974586486816
  Angle 5: cl=104.9097671508789, cd=-85.78678131103516, cm=-1.3527321815490723
  Angle 6: cl=103.95238494873047, cd=-83.31940460205078, cm=-0.07564310729503632
  Angle 7: cl=102.9950180053711, cd=-80.85206604003906, cm=1.2013678550720215
  Angle 8: cl=102.0376205444336, cd=-78.38470458984375, cm=2.478450298309326
  Angle 9: cl=101.08020782470703, cd=-75.9173583984375, cm=3.755505084991455
  Angle 10: cl=100.12285614013672, cd=-73.44999694824219, cm=5.0325798988342285
Genotype [0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126]:
  Angle -10: cl=120.8939208984375, cd=-124.2377700805664, cm=-20.805391311645508
  Angle -9: cl=119.93657684326172, cd=-121.77041625976562, cm=-19.528358459472656
  Angle -8: cl=118.97917938232422, cd=-119.30308532714844, cm=-18.251293182373047
  Angle -7: cl=118.02173614501953, cd=-116.835693359375, cm=-16.97420310974121
  Angle -6: cl=117.06442260742188, cd=-114.36839294433594, cm=-15.69716739654541
  Angle -5: cl=116.10700225830078, cd=-111.90103149414062, cm=-14.42010498046875
  Angle -4: cl=115.14962005615234, cd=-109.43367004394531, cm=-13.143068313598633
  Angle -3: cl=114.19224548339844, cd=-106.96630096435547, cm=-11.865988731384277
  Angle -2: cl=113.23480224609375, cd=-104.49893951416016, cm=-10.588927268981934
  Angle -1: cl=112.27742767333984, cd=-102.03156280517578, cm=-9.311877250671387
  Angle 0: cl=111.3200454711914, cd=-99.5642318725586, cm=-8.034810066223145
  Angle 1: cl=110.3626708984375, cd=-97.09693145751953, cm=-6.75775671005249
  Angle 2: cl=109.40530395507812, cd=-94.62956237792969, cm=-5.480685710906982
  Angle 3: cl=108.4478988647461, cd=-92.16223907470703, cm=-4.203638553619385
  Angle 4: cl=107.49053192138672, cd=-89.69479370117188, cm=-2.9265246391296387
  Angle 5: cl=106.53316497802734, cd=-87.22748565673828, cm=-1.6494927406311035
  Angle 6: cl=105.57577514648438, cd=-84.76016235351562, cm=-0.37246185541152954
  Angle 7: cl=104.6183090209961, cd=-82.29277038574219, cm=0.9045976996421814
  Angle 8: cl=103.66095733642578, cd=-79.82542419433594, cm=2.181673526763916
  Angle 9: cl=102.70356750488281, cd=-77.35806274414062, cm=3.458735942840576
  Angle 10: cl=101.7461929321289, cd=-74.89073944091797, cm=4.735785961151123
Genotype [0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852]:
  Angle -10: cl=120.91951751708984, cd=-124.25985717773438, cm=-20.829845428466797
  Angle -9: cl=119.96212005615234, cd=-121.79249572753906, cm=-19.55280876159668
  Angle -8: cl=119.00476837158203, cd=-119.32518768310547, cm=-18.275724411010742
  Angle -7: cl=118.0473861694336, cd=-116.85779571533203, cm=-16.998659133911133
  Angle -6: cl=117.0899887084961, cd=-114.39046478271484, cm=-15.721604347229004
  Angle -5: cl=116.1325912475586, cd=-111.923095703125, cm=-14.444534301757812
  Angle -4: cl=115.17525482177734, cd=-109.45576477050781, cm=-13.167475700378418
  Angle -3: cl=114.21782684326172, cd=-106.9884033203125, cm=-11.89041519165039
  Angle -2: cl=113.26042938232422, cd=-104.5210189819336, cm=-10.613338470458984
  Angle -1: cl=112.30303955078125, cd=-102.05368041992188, cm=-9.3363037109375
  Angle 0: cl=111.3456802368164, cd=-99.58631896972656, cm=-8.05922794342041
  Angle 1: cl=110.3882827758789, cd=-97.1189956665039, cm=-6.782169818878174
  Angle 2: cl=109.4308853149414, cd=-94.65161895751953, cm=-5.505094051361084
  Angle 3: cl=108.4735336303711, cd=-92.18428039550781, cm=-4.228055477142334
  Angle 4: cl=107.51612091064453, cd=-89.71693420410156, cm=-2.950976848602295
  Angle 5: cl=106.5586929321289, cd=-87.24954986572266, cm=-1.673922061920166
  Angle 6: cl=105.6013412475586, cd=-84.78221893310547, cm=-0.39684921503067017
  Angle 7: cl=104.64396667480469, cd=-82.31486511230469, cm=0.8801855444908142
  Angle 8: cl=103.68656921386719, cd=-79.84750366210938, cm=2.157249927520752
  Angle 9: cl=102.72917938232422, cd=-77.38011169433594, cm=3.4343419075012207
  Angle 10: cl=101.77183532714844, cd=-74.9128646850586, cm=4.7113566398620605
Genotype [0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422]:
  Angle -10: cl=120.45368194580078, cd=-123.83856964111328, cm=-20.720619201660156
  Angle -9: cl=119.49626922607422, cd=-121.3711929321289, cm=-19.443578720092773
  Angle -8: cl=118.53892517089844, cd=-118.90388488769531, cm=-18.166522979736328
  Angle -7: cl=117.58155822753906, cd=-116.4365234375, cm=-16.889467239379883
  Angle -6: cl=116.62415313720703, cd=-113.96919250488281, cm=-15.61241340637207
  Angle -5: cl=115.66678619384766, cd=-111.5018310546875, cm=-14.335345268249512
  Angle -4: cl=114.70938873291016, cd=-109.03448486328125, cm=-13.058306694030762
  Angle -3: cl=113.7519760131836, cd=-106.56716918945312, cm=-11.781262397766113
  Angle -2: cl=112.7945785522461, cd=-104.09976196289062, cm=-10.504155158996582
  Angle -1: cl=111.83722686767578, cd=-101.63243865966797, cm=-9.2271089553833
  Angle 0: cl=110.87985229492188, cd=-99.1650619506836, cm=-7.950061321258545
  Angle 1: cl=109.92243194580078, cd=-96.6977310180664, cm=-6.672998905181885
  Angle 2: cl=108.96504974365234, cd=-94.23037719726562, cm=-5.395972728729248
  Angle 3: cl=108.00769805908203, cd=-91.76303100585938, cm=-4.118870258331299
  Angle 4: cl=107.05030059814453, cd=-89.29566192626953, cm=-2.8418126106262207
  Angle 5: cl=106.09288787841797, cd=-86.82831573486328, cm=-1.5647616386413574
  Angle 6: cl=105.13555145263672, cd=-84.36099243164062, cm=-0.2876783013343811
  Angle 7: cl=104.17816925048828, cd=-81.89363861083984, cm=0.9893459677696228
  Angle 8: cl=103.22076416015625, cd=-79.42626953125, cm=2.2664361000061035
  Angle 9: cl=102.26339721679688, cd=-76.95893096923828, cm=3.5434699058532715
  Angle 10: cl=101.30598449707031, cd=-74.4915542602539, cm=4.820565700531006
Genotype [0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054]:
  Angle -10: cl=120.52025604248047, cd=-123.88851165771484, cm=-20.724214553833008
  Angle -9: cl=119.56287384033203, cd=-121.42111206054688, cm=-19.447126388549805
  Angle -8: cl=118.6054916381836, cd=-118.95377349853516, cm=-18.170103073120117
  Angle -7: cl=117.64814758300781, cd=-116.48645782470703, cm=-16.893037796020508
  Angle -6: cl=116.69068145751953, cd=-114.01905822753906, cm=-15.615973472595215
  Angle -5: cl=115.73331451416016, cd=-111.55170440673828, cm=-14.33890151977539
  Angle -4: cl=114.77593231201172, cd=-109.08435821533203, cm=-13.06184196472168
  Angle -3: cl=113.81853485107422, cd=-106.6170425415039, cm=-11.784804344177246
  Angle -2: cl=112.86116790771484, cd=-104.1496810913086, cm=-10.507729530334473
  Angle -1: cl=111.90380859375, cd=-101.68235778808594, cm=-9.230685234069824
  Angle 0: cl=110.94640350341797, cd=-99.21500396728516, cm=-7.953623294830322
  Angle 1: cl=109.98900604248047, cd=-96.74761962890625, cm=-6.676539897918701
  Angle 2: cl=109.03160858154297, cd=-94.2802505493164, cm=-5.399511814117432
  Angle 3: cl=108.07430267333984, cd=-91.81293487548828, cm=-4.122451305389404
  Angle 4: cl=107.11682891845703, cd=-89.34556579589844, cm=-2.8453774452209473
  Angle 5: cl=106.15948486328125, cd=-86.87818908691406, cm=-1.5682873725891113
  Angle 6: cl=105.20211029052734, cd=-84.41087341308594, cm=-0.2912459969520569
  Angle 7: cl=104.2447280883789, cd=-81.94355010986328, cm=0.9857973456382751
  Angle 8: cl=103.28730010986328, cd=-79.47612762451172, cm=2.2628684043884277
  Angle 9: cl=102.32996368408203, cd=-77.00879669189453, cm=3.539943218231201
  Angle 10: cl=101.3725814819336, cd=-74.54146575927734, cm=4.817010402679443
Genotype [0.008933120730717248, 0.4517364298677585, 0.12942949898601908, -0.7742249891313282, 0.2525082549620612, -0.022217907891579, 0.06922144551798187, -0.00321251949811676, 0.003107014531895169, 8.138623154584439, 11.154276350369827]:
  Angle -10: cl=121.03185272216797, cd=-124.3414535522461, cm=-20.82077980041504
  Angle -9: cl=120.0744857788086, cd=-121.8741226196289, cm=-19.543729782104492
  Angle -8: cl=119.11710357666016, cd=-119.40673828125, cm=-18.266672134399414
  Angle -7: cl=118.15970611572266, cd=-116.93940734863281, cm=-16.98961639404297
  Angle -6: cl=117.20230865478516, cd=-114.4720458984375, cm=-15.712538719177246
  Angle -5: cl=116.24492645263672, cd=-112.00468444824219, cm=-14.435478210449219
  Angle -4: cl=115.28754425048828, cd=-109.53736877441406, cm=-13.158437728881836
  Angle -3: cl=114.33016204833984, cd=-107.06997680664062, cm=-11.881373405456543
  Angle -2: cl=113.37276458740234, cd=-104.60264587402344, cm=-10.604315757751465
  Angle -1: cl=112.41541290283203, cd=-102.13531494140625, cm=-9.32726764678955
  Angle 0: cl=111.45801544189453, cd=-99.66796112060547, cm=-8.050186157226562
  Angle 1: cl=110.50064849853516, cd=-97.20062255859375, cm=-6.773136615753174
  Angle 2: cl=109.54325103759766, cd=-94.7332763671875, cm=-5.496095180511475
  Angle 3: cl=108.58588409423828, cd=-92.26593017578125, cm=-4.219009876251221
  Angle 4: cl=107.6284408569336, cd=-89.79851531982422, cm=-2.9419541358947754
  Angle 5: cl=106.67110443115234, cd=-87.33120727539062, cm=-1.664909839630127
  Angle 6: cl=105.71370697021484, cd=-84.86383819580078, cm=-0.38784080743789673
  Angle 7: cl=104.75629425048828, cd=-82.39645385742188, cm=0.8892397284507751
  Angle 8: cl=103.79887390136719, cd=-79.9290771484375, cm=2.166294574737549
  Angle 9: cl=102.8415756225586, cd=-77.4618148803711, cm=3.4433398246765137
  Angle 10: cl=101.88416290283203, cd=-74.99445343017578, cm=4.720405101776123
Genotype [0.008946588879980469, 0.4425181276605187, 0.13, -0.8392250557685272, 0.25489584703897383, -0.022205166018538752, 0.1101537692373556, -0.003273555187835104, 0.0028599861120555334, 8.386802950639078, 11.078055752744891]:
  Angle -10: cl=121.00647735595703, cd=-124.30413818359375, cm=-20.822084426879883
  Angle -9: cl=120.04906463623047, cd=-121.83674621582031, cm=-19.54502296447754
  Angle -8: cl=119.0916519165039, cd=-119.36935424804688, cm=-18.26796531677246
  Angle -7: cl=118.13432312011719, cd=-116.90206146240234, cm=-16.99092674255371
  Angle -6: cl=117.17687225341797, cd=-114.4346923828125, cm=-15.713857650756836
  Angle -5: cl=116.2195053100586, cd=-111.96734619140625, cm=-14.43679428100586
  Angle -4: cl=115.26209259033203, cd=-109.49999237060547, cm=-13.159730911254883
  Angle -3: cl=114.30469512939453, cd=-107.03260803222656, cm=-11.882667541503906
  Angle -2: cl=113.34735870361328, cd=-104.56532287597656, cm=-10.60564136505127
  Angle -1: cl=112.38997650146484, cd=-102.09797668457031, cm=-9.328561782836914
  Angle 0: cl=111.43257904052734, cd=-99.63059997558594, cm=-8.05147647857666
  Angle 1: cl=110.47523498535156, cd=-97.16324615478516, cm=-6.774425029754639
  Angle 2: cl=109.51783752441406, cd=-94.6958999633789, cm=-5.497366428375244
  Angle 3: cl=108.5604476928711, cd=-92.22853088378906, cm=-4.220296382904053
  Angle 4: cl=107.6030044555664, cd=-89.76113891601562, cm=-2.9432244300842285
  Angle 5: cl=106.64564514160156, cd=-87.29383087158203, cm=-1.666184902191162
  Angle 6: cl=105.68824768066406, cd=-84.82647705078125, cm=-0.38913875818252563
  Angle 7: cl=104.73085021972656, cd=-82.35909271240234, cm=0.8879417777061462
  Angle 8: cl=103.77349090576172, cd=-79.89173889160156, cm=2.1650099754333496
  Angle 9: cl=102.81611633300781, cd=-77.42440795898438, cm=3.442060947418213
  Angle 10: cl=101.85870361328125, cd=-74.95709991455078, cm=4.7191081047058105
Genotype [0.008825494450478363, 0.44962745060653947, 0.12904703103970885, -0.8219069963759487, 0.2536691047464491, -0.02156644849290354, 0.09777574787328745, -0.0032322239272625335, 0.0026985549411523424, 8.195111875342226, 10.971695344713726]:
  Angle -10: cl=120.40221405029297, cd=-123.76217651367188, cm=-20.677637100219727
  Angle -9: cl=119.44487762451172, cd=-121.29484558105469, cm=-19.400550842285156
  Angle -8: cl=118.48746490478516, cd=-118.82747650146484, cm=-18.123497009277344
