Experiment: Combination_Experiment_491
Generation: 71
Timestamp: 20231226_160313

Genotypes and their Fitness Values:
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834] - Fitness: -1.1067810838121344
[0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227] - Fitness: -1.1067856279972568
[0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236] - Fitness: -1.1067927438584297
[0.00853506504783868, 0.45856193477870016, 0.13, -0.851826972997733, 0.2594963362978932, -0.022946431125308354, 0.05766237079969696, -0.0030060448151233194, 0.0025405932041087324, 7.061564072586668, 10.058348821133267] - Fitness: -1.1068011850553299
[0.008514364034507097, 0.4563394461369463, 0.12989636066704, -0.8156893383315313, 0.2597481461048313, -0.022948791119860062, 0.05671981992751826, -0.003, 0.0025204064817108416, 7.03887969635038, 10.06333469551649] - Fitness: -1.1068080289974984
[0.008530904945743574, 0.4564916981426751, 0.12991130598179876, -0.832097322222111, 0.2596858348944998, -0.023, 0.05703044164414399, -0.003014618200344109, 0.0025244021742050365, 7.0, 10.043317123951653] - Fitness: -1.106810267462424
[0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466] - Fitness: -1.1068272225539162
[0.008523940057511828, 0.4564048369467503, 0.12994183274331442, -0.8186783613511348, 0.2595802435080522, -0.022947313279510793, 0.05647741758211196, -0.003, 0.0025220362629398045, 7.03873532909498, 10.064278120919667] - Fitness: -1.1068311960661086
[0.008532562990508221, 0.4578689961639616, 0.12988047150420362, -0.8262105630616003, 0.2597707198085076, -0.02294855032064095, 0.057265935994006104, -0.0030146736089752776, 0.0025, 7.043989118424049, 10.03966754572035] - Fitness: -1.1068335645110015
[0.00853037615218364, 0.4577469069467354, 0.12988144939255686, -0.8432604342536292, 0.26, -0.022948749489813625, 0.057176838646811085, -0.003012902593395407, 0.0025313320717400933, 7.0464967249841335, 10.055514810980732] - Fitness: -1.106838907592284
[0.008537499261341987, 0.45702375503844817, 0.12988369286146556, -0.8396233546849401, 0.2595313530996784, -0.02297224708718679, 0.05, -0.003009415103069582, 0.0025201958008993137, 7.0744521871042085, 10.02882067569636] - Fitness: -1.106845873859952
[0.0085, 0.4581215025189769, 0.12992710074446637, -0.8567931722446328, 0.25944135566113524, -0.02295260801236578, 0.05769726068984507, -0.003013081735160901, 0.002531328178290013, 7.073886153949406, 10.05636064167669] - Fitness: -1.1068491721150864
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.008525845781923173, 0.4563977942953762, 0.1299127491149716, -0.8262854775375968, 0.2595464491653109, -0.022947784403560177, 0.05678132042880275, -0.003, 0.002523767075653505, 7.035318128679394, 10.059119577189755] - Fitness: -1.106849589520056
[0.00853135671772973, 0.45784290216805024, 0.12992509862394075, -0.8407774357822002, 0.2595243053679462, -0.022946725176709166, 0.05726738639383529, -0.0030040298767488797, 0.002534407557052423, 7.053954491422772, 10.0603252543954] - Fitness: -1.1068553090663533
[0.008529022687441814, 0.45784290216805024, 0.1299183080908026, -0.818716256487851, 0.2595455163232998, -0.022949523555027284, 0.056301124486751467, -0.0030057573798927925, 0.002521953864309249, 7.047335411331484, 10.066389435133477] - Fitness: -1.1068582726230682
[0.008535576390979654, 0.4588890624061158, 0.12990315506531602, -0.8750705725283721, 0.2594258607736808, -0.022943822438325285, 0.05707113166340702, -0.0030139775836833444, 0.002521206931384974, 7.0521129048620095, 10.05266170192114] - Fitness: -1.1068608414928363
[0.008524295519841688, 0.45642034525410424, 0.1299369738201323, -0.8148270386891263, 0.25970531699289345, -0.022948017173902286, 0.05679879186084063, -0.003009098677962018, 0.002520884396851727, 7.015494131637992, 10.06220150573428] - Fitness: -1.1068610387818443
[0.008534920555068413, 0.4579543234769553, 0.1298569887320678, -0.8622967965683783, 0.2594279868754398, -0.02295978283290074, 0.05827074062761303, -0.00301189509198559, 0.0025150031246107037, 7.036019558323044, 10.038860233329103] - Fitness: -1.1068695568505438
[0.008531564002406806, 0.45856193477870016, 0.1299065457645467, -0.8187352040562093, 0.25952815273092367, -0.022950628692785528, 0.05621297793907123, -0.003008636069839189, 0.0025219126649939716, 7.051635452449736, 10.06744509224038] - Fitness: -1.10687268596009
[0.008509576023004731, 0.4563067507320443, 0.12987362462890278, -0.8141948268217298, 0.2598320974032209, -0.022949530040034694, 0.05684102110022141, -0.003008746348709085, 0.00251959159109636, 7.038951879978081, 10.0628629828149] - Fitness: -1.1068792646025882
[0.008524532494728263, 0.45643068412567356, 0.12993373453801088, -0.8122594902477873, 0.2597886993161209, -0.022948486436829948, 0.05701304137999308, -0.0030151644632700303, 0.002520116486126342, 7.0, 10.060817095610687] - Fitness: -1.106880786710029
[0.008537264125203704, 0.4568159851193983, 0.1298130390821804, -0.9, 0.2594151269046483, -0.022981159888750637, 0.06020097132062799, -0.00300628390124881, 0.0025218134644035507, 7.055625158768793, 10.026039276990954] - Fitness: -1.106880805449167
[0.008535464350068031, 0.45679642509144175, 0.13, -0.8336909781214957, 0.25952638839268605, -0.022951184992841753, 0.05317461957946877, -0.0030142083927890626, 0.0025174830225568744, 7.080502221647961, 10.035317486586429] - Fitness: -1.1068847312156593
[0.008536354219235678, 0.4570834465731094, 0.13, -0.8269184881458305, 0.2595622646216339, -0.02296849479089292, 0.05829363381422037, -0.0030144077858771353, 0.002517572360644176, 7.054668417816824, 10.057469048551704] - Fitness: -1.1068971109761754
[0.008542481708056583, 0.46, 0.1298999974448803, -0.8739260474287984, 0.2594403981577872, -0.022945843022506726, 0.05845233961142029, -0.003010074691872199, 0.002552964498221351, 7.07678323491446, 10.054395954609] - Fitness: -1.1068977460413834
[0.008525876019741415, 0.456279579136591, 0.1298216348048618, -0.8174946993161762, 0.2597494358998353, -0.02296432106174543, 0.057104128390693155, -0.003, 0.0025238321157020887, 7.045491860154702, 10.06328184997517] - Fitness: -1.106898120448256
[0.008536646632336792, 0.46, 0.12988302111203487, -0.8187730991929254, 0.2594934255461713, -0.022952838968302018, 0.05603668484371074, -0.0030143934497319815, 0.002521830266363416, 7.060235534686241, 10.06955640645419] - Fitness: -1.1069036343845524
[0.008529330053516474, 0.45664542395466445, 0.13, -0.8216002384641817, 0.25957496591302553, -0.022949259408269862, 0.05425261650317341, -0.0030145062445166185, 0.0025179196685390865, 7.066529224959237, 10.051028575303654] - Fitness: -1.1069055004829282
[0.008532413644399873, 0.45686585909063077, 0.12996024072280654, -0.8220321555131493, 0.25963774285312957, -0.022961825339538597, 0.05786676966947794, -0.003014660011674767, 0.0025184204024715647, 7.036445611877883, 10.058585064238033] - Fitness: -1.1069057168576193
[0.00853229135827958, 0.45630286944687415, 0.12985629857030445, -0.846562211172971, 0.26, -0.022950682390832703, 0.05899283252197718, -0.0030148702635769383, 0.0025309972438966846, 7.030137784100388, 10.032593467370967] - Fitness: -1.1069060459663884
[0.0085, 0.45624135992224024, 0.12982815255262836, -0.8112058038021264, 0.26, -0.022951007880383963, 0.05708342344562771, -0.0030145772478484753, 0.0025179618098673967, 7.039096247233481, 10.061919557411724] - Fitness: -1.1069114627072534
[0.008526152781226353, 0.4564576920617467, 0.129835699096582, -0.8476422646234322, 0.2595052943522356, -0.02296475177816856, 0.05, -0.0030111070402092915, 0.002518627212520181, 7.030616770462897, 10.067714177833487] - Fitness: -1.1069121222399843
[0.008526262905240695, 0.45656992338627583, 0.13, -0.8155548686355247, 0.25959925467319533, -0.022948296615983917, 0.05479161496502573, -0.0030146551703803966, 0.0025181379915301923, 7.0595427266148745, 10.05888411966227] - Fitness: -1.1069155885652613
[0.008528437817932274, 0.4565563962831961, 0.1298553153847754, -0.8257385798040433, 0.2596854424941111, -0.02295646356832256, 0.05707967970215338, -0.003005486173781611, 0.0025265113353180684, 7.0373196216894645, 10.060953170785842] - Fitness: -1.1069179439724386
[0.008533228472650293, 0.4577712065920469, 0.1298697810053617, -0.8451634708978116, 0.2595578114638344, -0.022952952699399596, 0.05769251528506668, -0.0030071736069222288, 0.002534263700181755, 7.059115664409094, 10.055321369295418] - Fitness: -1.1069188775950967
[0.008529856562552136, 0.45657712308096393, 0.12982814575844814, -0.8650948430822882, 0.25947523853637317, -0.022970221148362585, 0.05844655751039847, -0.003009499327222464, 0.0025196892964813042, 7.038952899898196, 10.041129747869952] - Fitness: -1.1069225700648588
[0.008531255061571642, 0.45651344119510573, 0.1298606247044018, -0.8328109875834171, 0.2594756419763975, -0.022962157661299637, 0.05865273114548515, -0.0030056555111239295, 0.0025245099548721057, 7.036377314979275, 10.03854051985919] - Fitness: -1.106922796355463
[0.008532462833482024, 0.456820097241991, 0.13, -0.8273106977223741, 0.2594703165650586, -0.02293712068621609, 0.055684751732427415, -0.0030157282980644404, 0.002521924897360782, 7.074152536890352, 10.019570548677532] - Fitness: -1.106923065277373
[0.008532759168034424, 0.4564641497878884, 0.1298858071906997, -0.9, 0.2594034191362703, -0.02294763691463438, 0.05869217141762784, -0.0030138478789591577, 0.002534281124172569, 7.014752173086676, 10.03740924054026] - Fitness: -1.1069246232166812
[0.008532548902523132, 0.4565459520517652, 0.12988924224940585, -0.9, 0.2594054442683854, -0.022947097465457676, 0.05848148999978499, -0.0030140169902455514, 0.0025323388247330365, 7.022128259630014, 10.03850611017393] - Fitness: -1.1069254808921238
[0.008534556602999895, 0.45686784115998696, 0.12992246190764373, -0.8306962507077705, 0.2595354314621634, -0.022954537938922746, 0.05739989770983932, -0.0030119140388407675, 0.0025204468145460226, 7.07117715551114, 10.02500044568657] - Fitness: -1.1069271849238547
[0.008529718717027703, 0.4566948048564986, 0.12987215567473218, -0.829860520047977, 0.259653445791249, -0.02295253482161113, 0.05706745535788349, -0.0030082292606724162, 0.0025278509451260585, 7.033233502456846, 10.05978883119118] - Fitness: -1.106928097175083
[0.00853560348775883, 0.4568917131189849, 0.12988369286146556, -0.8323890272004688, 0.2595679889107158, -0.022963246565276076, 0.058257470698545255, -0.0030100069092289317, 0.002519707773138643, 7.069689464821533, 10.027715394191091] - Fitness: -1.1069291681378597
[0.00853453149800149, 0.4580428942946051, 0.12988410573930892, -0.8261616960032873, 0.25943028497690923, -0.022962333586055053, 0.052414673937484293, -0.003014041064577595, 0.0025264791923887996, 7.060167569470205, 10.050694008177434] - Fitness: -1.1069319013450454
[0.008535467982477249, 0.45752883699914654, 0.12985796104057043, -0.8462325490666082, 0.25978086183998994, -0.022950149261986387, 0.05858937872262206, -0.00301309404033124, 0.002534223807153008, 7.048288106661156, 10.04634359978007] - Fitness: -1.1069321637810419
[0.008537632811822396, 0.4580690920287518, 0.12986977338834205, -0.8566225575238361, 0.2596712927599849, -0.02294939412050117, 0.05851997527548952, -0.003011900247990287, 0.0025401210812058877, 7.058571004149825, 10.049440436441365] - Fitness: -1.1069322251162892
[0.0085420698796032, 0.4572668771016774, 0.1297873670518307, -0.842655945541674, 0.2593885063463677, -0.023, 0.060802237382003826, -0.003, 0.0025154299778416397, 7.092708597947988, 10.028475534361899] - Fitness: -1.106932435887723

Detailed Results for Each Genotype:
Genotype [0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913]:
  Angle -10: cl=118.41541290283203, cd=-123.01990509033203, cm=-20.238588333129883
  Angle -9: cl=117.4580307006836, cd=-120.55255126953125, cm=-18.96149253845215
  Angle -8: cl=116.50065612792969, cd=-118.08518981933594, cm=-17.684436798095703
  Angle -7: cl=115.54325103759766, cd=-115.61788177490234, cm=-16.407392501831055
  Angle -6: cl=114.58589935302734, cd=-113.15054321289062, cm=-15.130358695983887
  Angle -5: cl=113.62847137451172, cd=-110.68314361572266, cm=-13.85325813293457
  Angle -4: cl=112.67113494873047, cd=-108.21581268310547, cm=-12.576229095458984
  Angle -3: cl=111.71370697021484, cd=-105.74844360351562, cm=-11.299153327941895
  Angle -2: cl=110.7563247680664, cd=-103.28107452392578, cm=-10.022071838378906
  Angle -1: cl=109.79889678955078, cd=-100.81373596191406, cm=-8.745044708251953
  Angle 0: cl=108.84154510498047, cd=-98.34635162353516, cm=-7.4679484367370605
  Angle 1: cl=107.88414764404297, cd=-95.87903594970703, cm=-6.190916538238525
  Angle 2: cl=106.92675018310547, cd=-93.4116439819336, cm=-4.9138312339782715
  Angle 3: cl=105.96939849853516, cd=-90.9443130493164, cm=-3.6367812156677246
  Angle 4: cl=105.01200866699219, cd=-88.47700500488281, cm=-2.359729290008545
  Angle 5: cl=104.05461120605469, cd=-86.00959777832031, cm=-1.0826430320739746
  Angle 6: cl=103.0972671508789, cd=-83.54227447509766, cm=0.19438786804676056
  Angle 7: cl=102.13984680175781, cd=-81.074951171875, cm=1.471452236175537
  Angle 8: cl=101.18245697021484, cd=-78.60755920410156, cm=2.748497486114502
  Angle 9: cl=100.22509765625, cd=-76.1402359008789, cm=4.025553226470947
  Angle 10: cl=99.2676773071289, cd=-73.67284393310547, cm=5.302632808685303
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834]:
  Angle -10: cl=118.20401763916016, cd=-122.82318115234375, cm=-20.196231842041016
  Angle -9: cl=117.24666595458984, cd=-120.3558349609375, cm=-18.919157028198242
  Angle -8: cl=116.28926849365234, cd=-117.88846588134766, cm=-17.642099380493164
  Angle -7: cl=115.33184051513672, cd=-115.42105102539062, cm=-16.365034103393555
  Angle -6: cl=114.37447357177734, cd=-112.95375061035156, cm=-15.087977409362793
  Angle -5: cl=113.41707611083984, cd=-110.48637390136719, cm=-13.810916900634766
  Angle -4: cl=112.4597396850586, cd=-108.01908111572266, cm=-12.533857345581055
  Angle -3: cl=111.50231170654297, cd=-105.55169677734375, cm=-11.256810188293457
  Angle -2: cl=110.54493713378906, cd=-103.08433532714844, cm=-9.97973346710205
  Angle -1: cl=109.58756256103516, cd=-100.61700439453125, cm=-8.702688217163086
  Angle 0: cl=108.63018798828125, cd=-98.14968872070312, cm=-7.425650119781494
  Angle 1: cl=107.6727523803711, cd=-95.68231201171875, cm=-6.148575305938721
  Angle 2: cl=106.71541595458984, cd=-93.21495819091797, cm=-4.871506214141846
  Angle 3: cl=105.7580337524414, cd=-90.7475814819336, cm=-3.594420909881592
  Angle 4: cl=104.80060577392578, cd=-88.2802734375, cm=-2.3174147605895996
  Angle 5: cl=103.84326934814453, cd=-85.81291961669922, cm=-1.0403103828430176
  Angle 6: cl=102.88585662841797, cd=-83.34554290771484, cm=0.23672623932361603
  Angle 7: cl=101.92853546142578, cd=-80.87825012207031, cm=1.5137829780578613
  Angle 8: cl=100.97110748291016, cd=-78.4108657836914, cm=2.7908530235290527
  Angle 9: cl=100.01371765136719, cd=-75.94351959228516, cm=4.067895412445068
  Angle 10: cl=99.05628967285156, cd=-73.47614288330078, cm=5.34497594833374
Genotype [0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227]:
  Angle -10: cl=118.37709045410156, cd=-122.97915649414062, cm=-20.228307723999023
  Angle -9: cl=117.41973114013672, cd=-120.51176452636719, cm=-18.95121192932129
  Angle -8: cl=116.46233367919922, cd=-118.0444564819336, cm=-17.674175262451172
  Angle -7: cl=115.50496673583984, cd=-115.57707214355469, cm=-16.397096633911133
  Angle -6: cl=114.54752349853516, cd=-113.10971069335938, cm=-15.120044708251953
  Angle -5: cl=113.5901870727539, cd=-110.64240264892578, cm=-13.842963218688965
  Angle -4: cl=112.6328125, cd=-108.17503356933594, cm=-12.565924644470215
  Angle -3: cl=111.67540740966797, cd=-105.70771026611328, cm=-11.288866996765137
  Angle -2: cl=110.71803283691406, cd=-103.24034881591797, cm=-10.011821746826172
  Angle -1: cl=109.76062774658203, cd=-100.77299499511719, cm=-8.734764099121094
  Angle 0: cl=108.80326080322266, cd=-98.30564880371094, cm=-7.457686901092529
  Angle 1: cl=107.8458480834961, cd=-95.8382568359375, cm=-6.180598735809326
  Angle 2: cl=106.88849639892578, cd=-93.3709487915039, cm=-4.903585910797119
  Angle 3: cl=105.93108367919922, cd=-90.90354919433594, cm=-3.626513957977295
  Angle 4: cl=104.97371673583984, cd=-88.43621826171875, cm=-2.34944486618042
  Angle 5: cl=104.01631927490234, cd=-85.96886444091797, cm=-1.0723786354064941
  Angle 6: cl=103.05892181396484, cd=-83.5014877319336, cm=0.2046942263841629
  Angle 7: cl=102.1015396118164, cd=-81.03418731689453, cm=1.4817233085632324
  Angle 8: cl=101.1441879272461, cd=-78.56681823730469, cm=2.758788585662842
  Angle 9: cl=100.18681335449219, cd=-76.09950256347656, cm=4.035864353179932
  Angle 10: cl=99.2293930053711, cd=-73.63216400146484, cm=5.3128981590271
Genotype [0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236]:
  Angle -10: cl=118.28824615478516, cd=-122.89820861816406, cm=-20.214052200317383
  Angle -9: cl=117.33087921142578, cd=-120.43090057373047, cm=-18.937009811401367
  Angle -8: cl=116.37349700927734, cd=-117.96356201171875, cm=-17.659944534301758
  Angle -7: cl=115.41608428955078, cd=-115.4961929321289, cm=-16.382883071899414
  Angle -6: cl=114.45877075195312, cd=-113.02885437011719, cm=-15.105818748474121
  Angle -5: cl=113.50135040283203, cd=-110.56145477294922, cm=-13.82874870300293
  Angle -4: cl=112.54395294189453, cd=-108.0941162109375, cm=-12.551674842834473
  Angle -3: cl=111.58660125732422, cd=-105.62677764892578, cm=-11.274632453918457
  Angle -2: cl=110.6291732788086, cd=-103.15946960449219, cm=-9.997599601745605
  Angle -1: cl=109.67179107666016, cd=-100.69206237792969, cm=-8.720512390136719
  Angle 0: cl=108.71438598632812, cd=-98.22471618652344, cm=-7.44345235824585
  Angle 1: cl=107.75700378417969, cd=-95.75736999511719, cm=-6.166390895843506
  Angle 2: cl=106.7996597290039, cd=-93.29000091552734, cm=-4.889310359954834
  Angle 3: cl=105.8422622680664, cd=-90.82270050048828, cm=-3.612290859222412
  Angle 4: cl=104.88482666015625, cd=-88.35531616210938, cm=-2.3352255821228027
  Angle 5: cl=103.92752075195312, cd=-85.88800048828125, cm=-1.058164119720459
  Angle 6: cl=102.97014617919922, cd=-83.42062377929688, cm=0.21890778839588165
  Angle 7: cl=102.01271057128906, cd=-80.95327758789062, cm=1.495959758758545
  Angle 8: cl=101.05532836914062, cd=-78.48589324951172, cm=2.7730355262756348
  Angle 9: cl=100.09793853759766, cd=-76.01856231689453, cm=4.050081729888916
  Angle 10: cl=99.14055633544922, cd=-73.55116271972656, cm=5.327185153961182
Genotype [0.00853506504783868, 0.45856193477870016, 0.13, -0.851826972997733, 0.2594963362978932, -0.022946431125308354, 0.05766237079969696, -0.0030060448151233194, 0.0025405932041087324, 7.061564072586668, 10.058348821133267]:
  Angle -10: cl=118.44099426269531, cd=-123.03545379638672, cm=-20.24294090270996
  Angle -9: cl=117.48361206054688, cd=-120.56816101074219, cm=-18.965906143188477
  Angle -8: cl=116.52617645263672, cd=-118.10073852539062, cm=-17.688812255859375
  Angle -7: cl=115.56888580322266, cd=-115.63343811035156, cm=-16.411771774291992
  Angle -6: cl=114.6114273071289, cd=-113.16606140136719, cm=-15.134703636169434
  Angle -5: cl=113.65401458740234, cd=-110.69866180419922, cm=-13.857637405395508
  Angle -4: cl=112.69666290283203, cd=-108.23136138916016, cm=-12.580588340759277
  Angle -3: cl=111.73928833007812, cd=-105.7640151977539, cm=-11.303550720214844
  Angle -2: cl=110.78191375732422, cd=-103.29666137695312, cm=-10.02645206451416
  Angle -1: cl=109.8244857788086, cd=-100.82931518554688, cm=-8.749410629272461
  Angle 0: cl=108.86713409423828, cd=-98.36197662353516, cm=-7.472364902496338
  Angle 1: cl=107.90975189208984, cd=-95.89460754394531, cm=-6.195268154144287
  Angle 2: cl=106.9523696899414, cd=-93.42728424072266, cm=-4.918252468109131
  Angle 3: cl=105.99495697021484, cd=-90.95990753173828, cm=-3.641174793243408
  Angle 4: cl=105.03755950927734, cd=-88.49253845214844, cm=-2.364098072052002
  Angle 5: cl=104.0801773071289, cd=-86.02520751953125, cm=-1.0870652198791504
  Angle 6: cl=103.12281036376953, cd=-83.55782318115234, cm=0.19003243744373322
  Angle 7: cl=102.16537475585938, cd=-81.0904541015625, cm=1.467078685760498
  Angle 8: cl=101.20803833007812, cd=-78.62310028076172, cm=2.744163990020752
  Angle 9: cl=100.25068664550781, cd=-76.15583038330078, cm=4.021191120147705
  Angle 10: cl=99.29326629638672, cd=-73.68844604492188, cm=5.298244953155518
Genotype [0.008514364034507097, 0.4563394461369463, 0.12989636066704, -0.8156893383315313, 0.2597481461048313, -0.022948791119860062, 0.05671981992751826, -0.003, 0.0025204064817108416, 7.03887969635038, 10.06333469551649]:
  Angle -10: cl=118.18818664550781, cd=-122.80643463134766, cm=-20.199071884155273
  Angle -9: cl=117.23078918457031, cd=-120.33910369873047, cm=-18.9220027923584
  Angle -8: cl=116.2734146118164, cd=-117.87174987792969, cm=-17.64495277404785
  Angle -7: cl=115.3160629272461, cd=-115.40443420410156, cm=-16.3679256439209
  Angle -6: cl=114.35865020751953, cd=-112.93705749511719, cm=-15.090816497802734
  Angle -5: cl=113.40125274658203, cd=-110.46974182128906, cm=-13.813798904418945
  Angle -4: cl=112.44386291503906, cd=-108.00235748291016, cm=-12.536707878112793
  Angle -3: cl=111.48649597167969, cd=-105.53500366210938, cm=-11.259645462036133
  Angle -2: cl=110.52912139892578, cd=-103.06765747070312, cm=-9.982596397399902
