Experiment: Combination_Experiment_491
Generation: 88
Timestamp: 20231226_160549

Genotypes and their Fitness Values:
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096
[0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522] - Fitness: -1.1063237364340224
[0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771] - Fitness: -1.1063415138348938
[0.008511539020160835, 0.4595654522705784, 0.13, -0.870460910805602, 0.25982461963761583, -0.02298207859224303, 0.054758891119627236, -0.003007835494158905, 0.002510973030374594, 7.021642926596716, 10.018918849921059] - Fitness: -1.1063433374189828
[0.008515131459070516, 0.4590817962074217, 0.12996651773058998, -0.9, 0.2599001542054456, -0.022976078284954765, 0.05247887407831332, -0.003005926640934487, 0.0025138683046129744, 7.02203516550848, 10.030744680611429] - Fitness: -1.106349323318356
[0.008513838111581067, 0.46, 0.1299603060080619, -0.8685657813584535, 0.2598344219660645, -0.022977126596055247, 0.05290063706046414, -0.003008186133911211, 0.002515031443788035, 7.025629596604617, 10.010917897317974] - Fitness: -1.106352911732977
[0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099] - Fitness: -1.1063589703071104
[0.008513600645091641, 0.45953387283529146, 0.12995167370110974, -0.8722235945317709, 0.2598148919637102, -0.022978283802260215, 0.05393044797657747, -0.003002628524349101, 0.002511258767318866, 7.023303965611662, 10.02989212497754] - Fitness: -1.1063610131740642
[0.00851582039372893, 0.4592231213921524, 0.12994711079407933, -0.8707429783192066, 0.2598248397218538, -0.022973848726765625, 0.0540592364405782, -0.003, 0.0025103336667843448, 7.021541213069897, 10.028799263939167] - Fitness: -1.106362395520074
[0.008506643148104922, 0.45953264839461294, 0.1299520131061715, -0.8699420794183211, 0.25982248296572763, -0.02298276137976168, 0.05340639521171004, -0.0030053859203810884, 0.00251411164808753, 7.026675580901823, 10.026536247021728] - Fitness: -1.1063633218779074
[0.008503236736058576, 0.4584469124937164, 0.12995469862178832, -0.9, 0.2599316593712679, -0.02297762209375525, 0.05318427506821006, -0.0030040901446273965, 0.0025161111006334665, 7.0210112684402075, 10.042123620167004] - Fitness: -1.106364019772539
[0.008504041341637285, 0.4584454617309713, 0.12994803446910666, -0.8694099593686121, 0.2599286964596069, -0.02298170539624085, 0.053466209813244604, -0.003002905226508986, 0.0025, 7.026693414745096, 10.038968020853176] - Fitness: -1.1063660440403609
[0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502] - Fitness: -1.1063696441211535
[0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926] - Fitness: -1.1063714650531355
[0.008504855104087865, 0.45848038219376047, 0.13, -0.8738043717919425, 0.25989748905690185, -0.022977432607848278, 0.053369522696387665, -0.0030049005129770975, 0.002515836006242952, 7.017693699739122, 10.041325665425937] - Fitness: -1.1063731657871216
[0.00851241319630259, 0.4587661823011604, 0.12995403667874492, -0.868984648490498, 0.2597533973423978, -0.023, 0.05113094032334635, -0.0030075076384644224, 0.0025129261746741644, 7.025399369911829, 10.009142271776597] - Fitness: -1.1063741095961404
[0.008506763366420571, 0.458814632547061, 0.1299787605047228, -0.8864204833726577, 0.25975914165427355, -0.0229821335034027, 0.05, -0.003008616251465413, 0.0025145508128708687, 7.0312295446597854, 10.023170483318085] - Fitness: -1.1063757350811878
[0.008516911254739683, 0.45952331558955783, 0.1299578911011119, -0.8744655453412904, 0.25986062547136995, -0.022979001731783286, 0.05345827413071921, -0.00300635750156335, 0.00251548525879787, 7.025158390331374, 10.019912592737157] - Fitness: -1.106375894257754
[0.008517355035119646, 0.4594774694622813, 0.12994419621764997, -0.8716056615007126, 0.2598639639551792, -0.022975171244957026, 0.05202802430897406, -0.0030053864746954675, 0.0025134629847470107, 7.022075407039479, 10.024473977365142] - Fitness: -1.1063767110865668
[0.008515355482401218, 0.45952133637928305, 0.12995239287911814, -0.8691765708403596, 0.2598799821958969, -0.02298354862352455, 0.05263898815995228, -0.0030056920363612594, 0.0025133070297517074, 7.025403396757868, 10.033034886308656] - Fitness: -1.1063784907473766
[0.008516278214981446, 0.4592162041934219, 0.12994223377212966, -0.8717019400883604, 0.2598435330002341, -0.022974208242252585, 0.0513520162059827, -0.0030055373369479387, 0.002512275780464434, 7.021747075146057, 10.02011713876675] - Fitness: -1.1063796255959284
[0.0085, 0.45859085356495, 0.129950590893005, -0.8666675989713202, 0.2597652607016327, -0.0229727228672921, 0.05191312307148127, -0.0030043440121980424, 0.0025143605689032936, 7.027659770293031, 10.01281867899445] - Fitness: -1.1063804531623087
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.00851301512375514, 0.4588082889738945, 0.12997254608974373, -0.8790442068651008, 0.2597943248808208, -0.022981858453909362, 0.05357562455436289, -0.0030082666286225883, 0.002514957057026429, 7.028797869588949, 10.0] - Fitness: -1.106382689297513
[0.00850693371592942, 0.4592989725919193, 0.12995452353453446, -0.8697705741864762, 0.2597872021038863, -0.022982363288854182, 0.05321338041059532, -0.003006517312671892, 0.0025144094628080345, 7.026904911754507, 10.021508237304992] - Fitness: -1.1063834318266517
[0.008513919875901424, 0.4589319339372696, 0.1299553485404789, -0.8672884526918765, 0.2598292480534864, -0.023, 0.05377479792692211, -0.0030097099939964335, 0.0025102164508045703, 7.019317514139891, 10.009534377794349] - Fitness: -1.106384051189692
[0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151] - Fitness: -1.1063855773596016
[0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966] - Fitness: -1.1063855897323505
[0.008507187638223269, 0.4587710447703125, 0.13, -0.8719267493259185, 0.2597166180771372, -0.022976883637384423, 0.053658264953657046, -0.0030068276136507796, 0.00251508681786335, 7.02752512656276, 10.011452217871522] - Fitness: -1.1063862653837284
[0.008514379290684727, 0.45878447312048326, 0.12996961831561926, -0.87233987209105, 0.2597853398498621, -0.022989115072345617, 0.05476720661926456, -0.0030079727385770453, 0.002514174471553066, 7.022745384701287, 10.0] - Fitness: -1.1063876653024645
[0.008517897712533976, 0.45928200456892454, 0.12994933028784955, -0.8665425968352307, 0.25991998813059797, -0.02298285472753578, 0.05208984959964022, -0.003005252399105513, 0.0025136373355672367, 7.025131047924647, 10.033786621195436] - Fitness: -1.106388413657327
[0.008514019671045953, 0.4588839595799919, 0.12997767848706, -0.8721716656104452, 0.25991824933057883, -0.02297653180495364, 0.052704298962982954, -0.0030061967240539965, 0.0025140709645459563, 7.02201504474298, 10.033880032234572] - Fitness: -1.1063887229617073
[0.00851827314179696, 0.45905051859892587, 0.1299507906872765, -0.871118382003012, 0.2598461138590239, -0.02297710880602335, 0.05260880012431388, -0.003006431144032956, 0.0025135820201249446, 7.023151162808418, 10.01207028326005] - Fitness: -1.1063919448436301
[0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0] - Fitness: -1.1063950314580149
[0.008514330010405335, 0.4587999597248239, 0.12995371243650206, -0.8717338518072228, 0.2597938945451144, -0.02297355063272013, 0.05, -0.003007374369415281, 0.002511079504690832, 7.022860656042222, 10.016376454736328] - Fitness: -1.1063966235539533
[0.008511796094996825, 0.4584882863251323, 0.13, -0.8725490016836004, 0.25995443958084524, -0.02297743884495138, 0.05315514873232222, -0.003006736890293016, 0.00251447628441192, 7.021974803211981, 10.040150735480859] - Fitness: -1.1063969972758974
[0.008511634662163947, 0.4587753512618044, 0.1299668253738729, -0.8803479519596809, 0.2597799469536521, -0.022982905585401475, 0.05371136296026208, -0.003007765770666907, 0.0025140847044306342, 7.027947139328014, 10.010530817311427] - Fitness: -1.1063980200001562
[0.008504215506668435, 0.45855009400044167, 0.12995041485735828, -0.8696985744494963, 0.2599620509718047, -0.022976355276188652, 0.05362202592742234, -0.0030047257673884433, 0.002516066284154274, 7.025650539929579, 10.033510316001461] - Fitness: -1.1063982566692792
[0.008519270605204715, 0.45896767580167785, 0.1299550691448499, -0.8708266029603376, 0.2598474042884188, -0.022978559087908728, 0.053237192083479476, -0.003006878047575465, 0.0025142351399551994, 7.023853206639597, 10.0080468555067] - Fitness: -1.1063984435278427
[0.008517049820951302, 0.4594820809281016, 0.12994744756561644, -0.87096635365461, 0.2598515017695923, -0.022974931567965717, 0.05383283779870439, -0.003005291476933904, 0.002512168242293618, 7.0219381656553725, 10.03026206081342] - Fitness: -1.1063993018311082
[0.008514592508576509, 0.45860510068361193, 0.12998979073961037, -0.8684410492020019, 0.2598640092568646, -0.022979257947755363, 0.051893089239393335, -0.0030073620841395508, 0.0025146129486768214, 7.025220433895578, 10.024090441288514] - Fitness: -1.106400147736577
[0.00851934147843416, 0.46, 0.12994924687983644, -0.8686319601247978, 0.25970806620308967, -0.022971573060401127, 0.05383672656948067, -0.0030061246420989103, 0.002506076259273832, 7.020481379251504, 10.024707127892578] - Fitness: -1.1064002495147438
[0.00851599071536635, 0.45866350786285176, 0.12998468610941555, -0.8663870729612028, 0.2598187940948743, -0.022980167499157354, 0.05126205949292889, -0.0030076746810628182, 0.002514681280809272, 7.026843249237376, 10.016060294192343] - Fitness: -1.1064015793376303
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.0085, 0.4590131197012154, 0.1299440938475997, -0.8645873930806411, 0.25981107964691896, -0.022965866222072473, 0.05, -0.0030094273054428206, 0.00251487658313216, 7.032295284156769, 10.011357964220306] - Fitness: -1.1064023341031943
[0.008504508910947048, 0.4588210657331353, 0.12997956369016597, -0.8909469889151052, 0.25976491250740724, -0.022982161047422952, 0.053753627657681546, -0.0030086755720696743, 0.0025145007255827486, 7.031443419298313, 10.027514948940226] - Fitness: -1.1064027253693562
[0.008507514851578414, 0.4588124881517029, 0.12997849277624177, -0.8849116481918418, 0.25975721803656227, -0.022982124322062612, 0.05296339025606438, -0.003008596477930659, 0.002514567508633575, 7.03115825311361, 10.021722328110705] - Fitness: -1.1064033345237165
[0.00851127227736762, 0.4588017661749124, 0.12997715413383648, -0.8773674722877627, 0.2597475999480061, -0.02298207841536219, 0.05197559350404292, -0.0030084976102568908, 0.002514650987447108, 7.030801795382731, 10.014481552073804] - Fitness: -1.1064037952096184
[0.008516775572393845, 0.4585718395070339, 0.12995319498282912, -0.8657378562132627, 0.25978373704583513, -0.022973945337025937, 0.051831041925607946, -0.003004806685345786, 0.0025, 7.026243274100453, 10.019228018491674] - Fitness: -1.10640394869779
[0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0] - Fitness: -1.1064044800143085

Detailed Results for Each Genotype:
Genotype [0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198]:
  Angle -10: cl=118.2910385131836, cd=-122.94245910644531, cm=-20.20418357849121
  Angle -9: cl=117.33367156982422, cd=-120.47505950927734, cm=-18.927066802978516
  Angle -8: cl=116.37625122070312, cd=-118.00775146484375, cm=-17.650056838989258
  Angle -7: cl=115.4189224243164, cd=-115.54043579101562, cm=-16.37296485900879
  Angle -6: cl=114.46149444580078, cd=-113.07303619384766, cm=-15.09591293334961
  Angle -5: cl=113.50409698486328, cd=-110.6056900024414, cm=-13.818864822387695
  Angle -4: cl=112.5467300415039, cd=-108.13835906982422, cm=-12.541812896728516
  Angle -3: cl=111.5893325805664, cd=-105.67101287841797, cm=-11.264750480651855
  Angle -2: cl=110.63197326660156, cd=-103.20368194580078, cm=-9.98769474029541
  Angle -1: cl=109.67459869384766, cd=-100.73628234863281, cm=-8.71062183380127
  Angle 0: cl=108.71717071533203, cd=-98.2689208984375, cm=-7.433574199676514
  Angle 1: cl=107.75977325439453, cd=-95.80159759521484, cm=-6.156492710113525
  Angle 2: cl=106.80241394042969, cd=-93.33423614501953, cm=-4.879440784454346
  Angle 3: cl=105.84502410888672, cd=-90.86689758300781, cm=-3.6023812294006348
  Angle 4: cl=104.88761138916016, cd=-88.39952087402344, cm=-2.325314998626709
  Angle 5: cl=103.93022918701172, cd=-85.93219757080078, cm=-1.048266887664795
  Angle 6: cl=102.97286224365234, cd=-83.46485137939453, cm=0.22879166901111603
  Angle 7: cl=102.01549530029297, cd=-80.99749755859375, cm=1.505861759185791
  Angle 8: cl=101.05811309814453, cd=-78.53015899658203, cm=2.7829012870788574
  Angle 9: cl=100.10071563720703, cd=-76.06279754638672, cm=4.0599799156188965
  Angle 10: cl=99.14331817626953, cd=-73.59542083740234, cm=5.337009906768799
Genotype [0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522]:
  Angle -10: cl=118.28829956054688, cd=-122.93994140625, cm=-20.208959579467773
  Angle -9: cl=117.33100128173828, cd=-120.47264862060547, cm=-18.931917190551758
  Angle -8: cl=116.37357330322266, cd=-118.00528717041016, cm=-17.65487289428711
  Angle -7: cl=115.41615295410156, cd=-115.53791046142578, cm=-16.377809524536133
  Angle -6: cl=114.45880889892578, cd=-113.07054901123047, cm=-15.100722312927246
  Angle -5: cl=113.50141143798828, cd=-110.60322570800781, cm=-13.823662757873535
  Angle -4: cl=112.5440902709961, cd=-108.1358871459961, cm=-12.546613693237305
  Angle -3: cl=111.58667755126953, cd=-105.66853332519531, cm=-11.269563674926758
  Angle -2: cl=110.6292495727539, cd=-103.20112609863281, cm=-9.992490768432617
  Angle -1: cl=109.67192077636719, cd=-100.73384857177734, cm=-8.715450286865234
  Angle 0: cl=108.71450805664062, cd=-98.26643371582031, cm=-7.438366413116455
  Angle 1: cl=107.75712585449219, cd=-95.79911041259766, cm=-6.161308765411377
  Angle 2: cl=106.79975128173828, cd=-93.33175659179688, cm=-4.884243488311768
  Angle 3: cl=105.84233856201172, cd=-90.86438751220703, cm=-3.607184886932373
  Angle 4: cl=104.88497161865234, cd=-88.39706420898438, cm=-2.3301377296447754
  Angle 5: cl=103.92757415771484, cd=-85.9296875, cm=-1.0530619621276855
  Angle 6: cl=102.97016143798828, cd=-83.46233367919922, cm=0.2239794284105301
  Angle 7: cl=102.01280212402344, cd=-80.9949951171875, cm=1.5010371208190918
  Angle 8: cl=101.05533599853516, cd=-78.52761840820312, cm=2.7781119346618652
  Angle 9: cl=100.0980453491211, cd=-76.060302734375, cm=4.055175304412842
  Angle 10: cl=99.14063262939453, cd=-73.59291076660156, cm=5.3322367668151855
Genotype [0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771]:
  Angle -10: cl=118.33216857910156, cd=-122.97796630859375, cm=-20.212867736816406
  Angle -9: cl=117.3747787475586, cd=-120.51063537597656, cm=-18.935834884643555
  Angle -8: cl=116.41742706298828, cd=-118.04328918457031, cm=-17.658761978149414
  Angle -7: cl=115.46002960205078, cd=-115.57593536376953, cm=-16.381694793701172
  Angle -6: cl=114.50265502929688, cd=-113.10859680175781, cm=-15.1046142578125
  Angle -5: cl=113.5452651977539, cd=-110.64122009277344, cm=-13.827569961547852
  Angle -4: cl=112.58788299560547, cd=-108.17393493652344, cm=-12.550552368164062
  Angle -3: cl=111.63045501708984, cd=-105.70650482177734, cm=-11.273460388183594
  Angle -2: cl=110.67310333251953, cd=-103.23920440673828, cm=-9.99640941619873
  Angle -1: cl=109.71570587158203, cd=-100.7718276977539, cm=-8.719340324401855
  Angle 0: cl=108.75830841064453, cd=-98.30445861816406, cm=-7.442295551300049
  Angle 1: cl=107.80093383789062, cd=-95.83708953857422, cm=-6.165211200714111
  Angle 2: cl=106.84354400634766, cd=-93.36978149414062, cm=-4.888160228729248
  Angle 3: cl=105.88614654541016, cd=-90.90242004394531, cm=-3.6111111640930176
  Angle 4: cl=104.92877960205078, cd=-88.43507385253906, cm=-2.3340506553649902
  Angle 5: cl=103.97135925292969, cd=-85.96770477294922, cm=-1.0569853782653809
  Angle 6: cl=103.01400756835938, cd=-83.50038146972656, cm=0.2200731784105301
  Angle 7: cl=102.05661010742188, cd=-81.03301239013672, cm=1.497148036956787
  Angle 8: cl=101.09920501708984, cd=-78.56565856933594, cm=2.7741780281066895
  Angle 9: cl=100.14180755615234, cd=-76.09825897216797, cm=4.051267147064209
  Angle 10: cl=99.18444061279297, cd=-73.63096618652344, cm=5.328323841094971
Genotype [0.008511539020160835, 0.4595654522705784, 0.13, -0.870460910805602, 0.25982461963761583, -0.02298207859224303, 0.054758891119627236, -0.003007835494158905, 0.002510973030374594, 7.021642926596716, 10.018918849921059]:
  Angle -10: cl=118.33048248291016, cd=-122.97627258300781, cm=-20.214092254638672
  Angle -9: cl=117.37307739257812, cd=-120.5089111328125, cm=-18.93706703186035
  Angle -8: cl=116.41572570800781, cd=-118.04158782958984, cm=-17.65998077392578
  Angle -7: cl=115.45832824707031, cd=-115.5742416381836, cm=-16.382923126220703
  Angle -6: cl=114.50096130371094, cd=-113.1069107055664, cm=-15.10588550567627
  Angle -5: cl=113.5435562133789, cd=-110.63955688476562, cm=-13.828824996948242
  Angle -4: cl=112.58617401123047, cd=-108.17218017578125, cm=-12.551742553710938
  Angle -3: cl=111.62875366210938, cd=-105.70482635498047, cm=-11.274699211120605
  Angle -2: cl=110.6714096069336, cd=-103.23750305175781, cm=-9.99764347076416
  Angle -1: cl=109.71399688720703, cd=-100.77014923095703, cm=-8.720568656921387
  Angle 0: cl=108.75662994384766, cd=-98.30280303955078, cm=-7.443535327911377
  Angle 1: cl=107.79927825927734, cd=-95.83546447753906, cm=-6.166457653045654
  Angle 2: cl=106.84184265136719, cd=-93.36808013916016, cm=-4.8893914222717285
  Angle 3: cl=105.88446807861328, cd=-90.90076446533203, cm=-3.612358570098877
  Angle 4: cl=104.92707824707031, cd=-88.4333724975586, cm=-2.3352293968200684
  Angle 5: cl=103.96968841552734, cd=-85.96602630615234, cm=-1.0581965446472168
  Angle 6: cl=103.01233673095703, cd=-83.49871063232422, cm=0.2188066989183426
  Angle 7: cl=102.05492401123047, cd=-81.03132629394531, cm=1.495898723602295
  Angle 8: cl=101.09750366210938, cd=-78.56397247314453, cm=2.772979259490967
  Angle 9: cl=100.14014434814453, cd=-76.09661102294922, cm=4.050034046173096
  Angle 10: cl=99.1827621459961, cd=-73.62926483154297, cm=5.3270792961120605
Genotype [0.008515131459070516, 0.4590817962074217, 0.12996651773058998, -0.9, 0.2599001542054456, -0.022976078284954765, 0.05247887407831332, -0.003005926640934487, 0.0025138683046129744, 7.02203516550848, 10.030744680611429]:
  Angle -10: cl=118.31385803222656, cd=-122.96068572998047, cm=-20.212993621826172
  Angle -9: cl=117.3564224243164, cd=-120.49330139160156, cm=-18.935943603515625
  Angle -8: cl=116.39905548095703, cd=-118.0260009765625, cm=-17.658891677856445
  Angle -7: cl=115.4416732788086, cd=-115.55863952636719, cm=-16.381837844848633
  Angle -6: cl=114.48429107666016, cd=-113.09129333496094, cm=-15.10478401184082
  Angle -5: cl=113.52690887451172, cd=-110.62393951416016, cm=-13.827716827392578
  Angle -4: cl=112.56950378417969, cd=-108.15660095214844, cm=-12.550662994384766
  Angle -3: cl=111.61214447021484, cd=-105.68923950195312, cm=-11.273592948913574
  Angle -2: cl=110.65479278564453, cd=-103.221923828125, cm=-9.996540069580078
  Angle -1: cl=109.69738006591797, cd=-100.75454711914062, cm=-8.719470977783203
  Angle 0: cl=108.73998260498047, cd=-98.28717803955078, cm=-7.442407131195068
  Angle 1: cl=107.78258514404297, cd=-95.8198471069336, cm=-6.1653666496276855
  Angle 2: cl=106.8251724243164, cd=-93.35244750976562, cm=-4.888284206390381
  Angle 3: cl=105.86780548095703, cd=-90.88513946533203, cm=-3.6112513542175293
  Angle 4: cl=104.91043853759766, cd=-88.41777801513672, cm=-2.334165096282959
  Angle 5: cl=103.95301818847656, cd=-85.95045471191406, cm=-1.0571293830871582
  Angle 6: cl=102.99564361572266, cd=-83.48306274414062, cm=0.21997018158435822
  Angle 7: cl=102.03826141357422, cd=-81.01570892333984, cm=1.4970059394836426
  Angle 8: cl=101.08090209960938, cd=-78.54839324951172, cm=2.774055004119873
  Angle 9: cl=100.12349700927734, cd=-76.0810317993164, cm=4.051126956939697
  Angle 10: cl=99.16612243652344, cd=-73.61367797851562, cm=5.328193187713623
Genotype [0.008513838111581067, 0.46, 0.1299603060080619, -0.8685657813584535, 0.2598344219660645, -0.022977126596055247, 0.05290063706046414, -0.003008186133911211, 0.002515031443788035, 7.025629596604617, 10.010917897317974]:
  Angle -10: cl=118.32196807861328, cd=-122.96776580810547, cm=-20.2104549407959
  Angle -9: cl=117.36458587646484, cd=-120.50040435791016, cm=-18.93339729309082
  Angle -8: cl=116.4072494506836, cd=-118.03306579589844, cm=-17.656320571899414
  Angle -7: cl=115.44982147216797, cd=-115.56566619873047, cm=-16.379243850708008
  Angle -6: cl=114.49246978759766, cd=-113.09839630126953, cm=-15.102208137512207
  Angle -5: cl=113.53504180908203, cd=-110.63101196289062, cm=-13.825129508972168
  Angle -4: cl=112.57769012451172, cd=-108.16364288330078, cm=-12.548075675964355
  Angle -3: cl=111.62031555175781, cd=-105.69629669189453, cm=-11.27100658416748
  Angle -2: cl=110.66292572021484, cd=-103.22894287109375, cm=-9.99395751953125
  Angle -1: cl=109.70552062988281, cd=-100.76158142089844, cm=-8.71689224243164
  Angle 0: cl=108.74809265136719, cd=-98.29424285888672, cm=-7.439873218536377
  Angle 1: cl=107.7907485961914, cd=-95.82688903808594, cm=-6.162774562835693
  Angle 2: cl=106.8333511352539, cd=-93.35957336425781, cm=-4.885728359222412
  Angle 3: cl=105.8759536743164, cd=-90.89218139648438, cm=-3.608644962310791
  Angle 4: cl=104.91858673095703, cd=-88.42485046386719, cm=-2.3316121101379395
  Angle 5: cl=103.96125793457031, cd=-85.95751953125, cm=-1.054548740386963
  Angle 6: cl=103.0038070678711, cd=-83.4901123046875, cm=0.22250790894031525
  Angle 7: cl=102.04647064208984, cd=-81.02284240722656, cm=1.499560832977295
  Angle 8: cl=101.08905792236328, cd=-78.55545043945312, cm=2.7766270637512207
  Angle 9: cl=100.1316909790039, cd=-76.08808898925781, cm=4.053697109222412
  Angle 10: cl=99.1742935180664, cd=-73.62075805664062, cm=5.330743312835693
Genotype [0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099]:
  Angle -10: cl=118.31751251220703, cd=-122.96317291259766, cm=-20.2100772857666
  Angle -9: cl=117.360107421875, cd=-120.49579620361328, cm=-18.933000564575195
  Angle -8: cl=116.4027328491211, cd=-118.02845001220703, cm=-17.65593910217285
  Angle -7: cl=115.44534301757812, cd=-115.56109619140625, cm=-16.378896713256836
  Angle -6: cl=114.4879379272461, cd=-113.09373474121094, cm=-15.101813316345215
  Angle -5: cl=113.53057098388672, cd=-110.62640380859375, cm=-13.824764251708984
  Angle -4: cl=112.57315826416016, cd=-108.15904235839844, cm=-12.547724723815918
  Angle -3: cl=111.61583709716797, cd=-105.69168090820312, cm=-11.270646095275879
  Angle -2: cl=110.65836334228516, cd=-103.22437286376953, cm=-9.993616104125977
