Experiment: Combination_Experiment_491
Generation: 32
Timestamp: 20231226_155714

Genotypes and their Fitness Values:
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854] - Fitness: -1.1121433418807485
[0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856] - Fitness: -1.1124745343577456
[0.008820005011856525, 0.4521699113512718, 0.12887880915912436, -0.8312496761773663, 0.25612104748629017, -0.02221644466887223, 0.09458672688841828, -0.0030540116856979235, 0.0025, 7.48743499204816, 10.372778536852724] - Fitness: -1.1126198488935508
[0.008712494776930145, 0.4479879113072797, 0.12917480003927206, -0.8209600510108994, 0.25528106847797594, -0.023, 0.08257892579526696, -0.003026711733172303, 0.0028850922289817664, 7.923373701670382, 10.478518094334245] - Fitness: -1.11263231730196
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.0085, 0.45397649550449304, 0.12953274902148632, -0.8488745388977132, 0.2546788826072177, -0.022270947084806817, 0.09343825095097755, -0.0030109399167039396, 0.002877067101011238, 7.9387494829305085, 10.597857060079093] - Fitness: -1.1127231736600773
[0.008713886716547959, 0.4496989546825314, 0.13, -0.75137261364016, 0.2558956770469277, -0.02249403403974854, 0.09904790855388129, -0.0030489215363416755, 0.002902633292297605, 7.921174217457716, 10.388022244533921] - Fitness: -1.1127379793704006
[0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237] - Fitness: -1.1127417704559464
[0.008661858562630725, 0.4468651513655031, 0.12898344081791704, -0.8251133743566972, 0.25854011378516284, -0.022510031977328763, 0.09554796877585678, -0.003031923439119755, 0.0029378552589445495, 7.71969884461368, 10.544531396543093] - Fitness: -1.1127600576784085
[0.00865131354890843, 0.4533123153116243, 0.13, -0.8657838738040765, 0.2545898616935558, -0.02231572642351378, 0.10169586891137382, -0.003, 0.0028778681310269987, 7.979359084808511, 10.626591907817836] - Fitness: -1.1128049285994355
[0.0085, 0.447685719544894, 0.12879681983396235, -0.8217878924938962, 0.2558598546476842, -0.022454731688484986, 0.10943100444286068, -0.0030184371666412417, 0.002948797119857483, 7.692314245613261, 10.378609827633902] - Fitness: -1.1128361432225415
[0.008590788129345057, 0.4542292922439893, 0.1295668905149092, -0.8482359335214951, 0.25503800186798853, -0.022372213253348962, 0.09767970151738449, -0.003027296463120499, 0.002898278902357487, 7.893933236843724, 10.596656587424782] - Fitness: -1.11285958306996
[0.008560525419563373, 0.45468778071017174, 0.1293503357723638, -0.8394619633802043, 0.2552620719552049, -0.022400456668266552, 0.09567161782038983, -0.0030409446946807485, 0.002908484288022731, 7.851220312861329, 10.581688927228257] - Fitness: -1.1128890749993798
[0.008607905708420484, 0.44654000765224866, 0.12895141410688016, -0.8243060155672981, 0.25781017067774425, -0.022490613088333732, 0.09904365804098846, -0.0030302980223139977, 0.002945017382246802, 7.7214487359635395, 10.542219828675357] - Fitness: -1.1129017531098624
[0.008825480893297105, 0.46, 0.12894011984536186, -0.8303318741044141, 0.25784447481036343, -0.022362531783413665, 0.13612603951649688, -0.003048341344455235, 0.002958440938268606, 7.837714693691122, 10.233486450150107] - Fitness: -1.112939549677822
[0.0085, 0.4556047576425367, 0.12891722628727298, -0.8219140230976228, 0.25571021212963757, -0.022456943498101734, 0.0916554504264005, -0.0030682411578012475, 0.0029288950593532193, 7.765794464896542, 10.551753606835202] - Fitness: -1.1129527671153414
[0.008723493428987174, 0.45072085300464915, 0.12899039947875018, -0.8231353492041532, 0.2579049748402756, -0.022358717429469273, 0.09034476014193621, -0.0030211045636387617, 0.0029117529982679432, 7.8788062862901, 10.493632094625841] - Fitness: -1.1129545452134015
[0.008717069300212075, 0.46, 0.12890012381606625, -0.825033546386577, 0.25643985599646124, -0.022257910577723243, 0.11606132466615754, -0.003029004806673141, 0.0029117305478753566, 7.953488490656216, 10.267781078107278] - Fitness: -1.1129775098489239
[0.008573993308200823, 0.4506343551119604, 0.12897021464692396, -0.8205323170014793, 0.25559832904453583, -0.02247925733861475, 0.09641308709953042, -0.0030430072587108387, 0.0027573370356119313, 7.803529386729264, 10.580185746312605] - Fitness: -1.1129832837730405
[0.008750790478517994, 0.44464981229071954, 0.1292095691184824, -0.7955437297734878, 0.25553566483942036, -0.022341523142963657, 0.09737364704719245, -0.0030443164944389646, 0.0025, 7.558382557763117, 10.52999570196394] - Fitness: -1.11301111026686
[0.008610989962301235, 0.4481491538466723, 0.12899670882674943, -0.8198414639534076, 0.255542387501985, -0.02249041425887125, 0.0987919054360954, -0.003030390309165634, 0.0026715580237412877, 7.822396847645624, 10.594401816051306] - Fitness: -1.1130123366065148
[0.008788027992124088, 0.4505047894351436, 0.12890030828543148, -0.8284315341004, 0.25688279799308056, -0.022812134628727755, 0.10749825757200779, -0.003069542431757284, 0.002973923124929522, 7.791731433287026, 10.272382306318665] - Fitness: -1.113013721625617
[0.008684983270502057, 0.443178751316096, 0.1290496971864004, -0.8184597578572641, 0.25543050441688325, -0.022512728099384267, 0.10354954210922532, -0.0030051564100752252, 0.0025, 7.860131769478346, 10.622833955528709] - Fitness: -1.113098643850721
[0.008782154256618756, 0.4495045980995566, 0.1288418607022715, -0.9, 0.256131203623489, -0.022609002665580344, 0.1084331299306885, -0.003072555608193221, 0.0029566968717907195, 7.355422263840149, 10.389595171603215] - Fitness: -1.113104933437282
[0.008698849080596163, 0.45598738918697457, 0.12958482491652554, -0.8471265054915611, 0.2547247410065908, -0.02221759586264868, 0.1035888817805691, -0.0030311790053832266, 0.002802579491318458, 7.972465253943584, 10.463583933509618] - Fitness: -1.113115459594229
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.008672574420947144, 0.45629894709280283, 0.1288034466303592, -0.8142766054259387, 0.2548250312264381, -0.022167990559916608, 0.10152334593211744, -0.0030197072278514503, 0.0025, 7.981712286589791, 10.512581792068186] - Fitness: -1.113154945874579
[0.008664459199497206, 0.44916173151412336, 0.13, -0.7, 0.2552375964161591, -0.022281966980429065, 0.09341434254179695, -0.0030351742727312697, 0.00285510673720966, 8.007469406904843, 10.465115536677427] - Fitness: -1.1131739996192216
[0.0085, 0.4458897202257399, 0.12888736068480644, -0.8226912979884998, 0.25635028446290714, -0.022451775310343668, 0.10603503657125182, -0.003027047188702483, 0.0029593416288513077, 7.72494851866326, 10.53759669293989] - Fitness: -1.1131827284051719
[0.008818959462292848, 0.4488147067007833, 0.12902165637839236, -0.8276842837694189, 0.25635913941907384, -0.02261282846285234, 0.08599860491237615, -0.00302344951515418, 0.002970736229888613, 7.608979794735006, 10.572918330568907] - Fitness: -1.1131865170192534
[0.00879077500295179, 0.45305789746021263, 0.12885517722630097, -0.8232096916960626, 0.2554800713578371, -0.022348337775967245, 0.09793353958050456, -0.0030697116618741407, 0.0029478434658454155, 7.0, 10.549270026171836] - Fitness: -1.1131983493413158
[0.008700358007955156, 0.45232356011096786, 0.12896185209812988, -0.8213389778384821, 0.25685746226041334, -0.022263641266544502, 0.0912388450901076, -0.003014069709092508, 0.0029058639912318924, 7.960109898478169, 10.465870875799485] - Fitness: -1.1132080713375603
[0.00873942036947871, 0.4478392700659309, 0.13, -0.8330364898857667, 0.25662169633736154, -0.022320959040607935, 0.09610061914895843, -0.0031075589765686105, 0.0029244693662188364, 7.793530087177441, 10.348185677122395] - Fitness: -1.113209300015253
[0.008777843883452239, 0.4477279484192286, 0.12883520244025676, -0.8251002536762795, 0.256456769756315, -0.0227393351103869, 0.11368292510578046, -0.0030739775813527605, 0.002961123574763371, 7.533133395760222, 10.309757744318905] - Fitness: -1.1132224299127267
[0.008769223137119204, 0.4441746490585726, 0.1288218859162273, -0.8263606283297573, 0.25710790202196687, -0.023, 0.1241825154559644, -0.0030768215276718407, 0.002969976980708675, 7.888555659600371, 10.150082889750283] - Fitness: -1.1132716733950736
[0.008686187828814102, 0.446072059599679, 0.12889429915615244, -0.8245014184188195, 0.2562200862952002, -0.022589123274131494, 0.11471712053965383, -0.0030460929166031044, 0.0028756013258927275, 7.966533320977003, 10.189286174002604] - Fitness: -1.1132850710914173
[0.008644670174661551, 0.44702076487023223, 0.12893050577611503, -0.8235718134633507, 0.2557761784318169, -0.02238368491119724, 0.10998442308149853, -0.0030307286110687363, 0.002828413498484754, 8.00552215166532, 10.208887816128764] - Fitness: -1.1132972912545247
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008839341822752943, 0.44698849452650824, 0.12916306096760516, -0.7972648750745505, 0.25601852691498117, -0.022456648816523976, 0.09276927344740135, -0.0030232119308002026, 0.002962198333882667, 7.3653878768410035, 10.572770538886566] - Fitness: -1.113305331912887
[0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084] - Fitness: -1.1133333490406003
[0.008849533002982992, 0.4460753884393707, 0.1292337632622116, -0.7820551707271163, 0.2558482206629348, -0.02237855899335979, 0.09615460771491394, -0.003023093138623214, 0.002957929385879694, 7.243591917894003, 10.572696643045393] - Fitness: -1.113369015271076
[0.0085, 0.45723353295726865, 0.12871086770432058, -0.8171225044965651, 0.2558415781958723, -0.02228489633901278, 0.08187568843569376, -0.0030356058959002197, 0.002997577266028047, 7.911377170781071, 10.651518852895602] - Fitness: -1.1133902293800426
[0.008685892472938272, 0.4543085856009274, 0.12929912353222944, -0.8404198714445317, 0.2547233930640487, -0.022248557415453334, 0.08930944197077942, -0.0030164098750559095, 0.0028766665860033578, 7.918444681991508, 10.583489636209723] - Fitness: -1.1134036882431342
[0.008717151466504269, 0.44714783289648896, 0.12882931294135905, -0.8226924011355372, 0.25597993186352286, -0.02249952888370049, 0.11119304314179174, -0.0030276557499618628, 0.0029243985218692314, 7.783720604067842, 10.315501943090137] - Fitness: -1.1134055689365265
[0.008810961905718152, 0.45323857124459865, 0.12895216575733978, -0.8267616034344039, 0.25561029261706186, -0.022257893868177482, 0.07876012374830274, -0.0030765021450403136, 0.002946377715227614, 7.296996524452774, 10.470903057908252] - Fitness: -1.1134150189097174
[0.008595708259830769, 0.4522229868374766, 0.12894383767655712, -0.8172913932167367, 0.2551689025443461, -0.022420755733707554, 0.09725061797294975, -0.003027296463120499, 0.0028854940211432752, 7.871683839442393, 10.610692559466678] - Fitness: -1.1134245359956265
[0.008805846846515746, 0.4512767976380012, 0.12873291622927524, -0.8306898129343334, 0.25633132947321763, -0.022279255777125154, 0.12431121148069713, -0.003032227562970157, 0.0029909060975140847, 7.317397445992311, 10.385729157745956] - Fitness: -1.1134354483399422
[0.008775239595332891, 0.4476409693934712, 0.12877903052500517, -0.8241196013146581, 0.25630247843452736, -0.02277069238849165, 0.11190218878641567, -0.0030630194891860746, 0.002984916703391469, 7.654605069354979, 10.36402401435485] - Fitness: -1.1134592743912868
[0.008694175902326878, 0.4494246615808037, 0.1288680808446524, -0.8222812372037267, 0.25569013156982434, -0.022439388265642346, 0.10611382772567521, -0.003034426378995051, 0.0029011136360404923, 7.8979607715091396, 10.321645041758659] - Fitness: -1.1134593804556958

Detailed Results for Each Genotype:
Genotype [0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977]:
  Angle -10: cl=118.40331268310547, cd=-122.53981018066406, cm=-20.311006546020508
  Angle -9: cl=117.44598388671875, cd=-120.0724868774414, cm=-19.0339412689209
  Angle -8: cl=116.4885482788086, cd=-117.60508728027344, cm=-17.75689125061035
  Angle -7: cl=115.53121185302734, cd=-115.13774871826172, cm=-16.479799270629883
  Angle -6: cl=114.5738525390625, cd=-112.67044067382812, cm=-15.202759742736816
  Angle -5: cl=113.61644744873047, cd=-110.20313262939453, cm=-13.92574405670166
  Angle -4: cl=112.65901947021484, cd=-107.7357177734375, cm=-12.64864444732666
  Angle -3: cl=111.70159149169922, cd=-105.26834106445312, cm=-11.371596336364746
  Angle -2: cl=110.74425506591797, cd=-102.80099487304688, cm=-10.09451675415039
  Angle -1: cl=109.7868881225586, cd=-100.33367919921875, cm=-8.817477226257324
  Angle 0: cl=108.82952117919922, cd=-97.8663330078125, cm=-7.54041051864624
  Angle 1: cl=107.87213897705078, cd=-95.39900207519531, cm=-6.263357639312744
  Angle 2: cl=106.9147720336914, cd=-92.93167114257812, cm=-4.986279010772705
  Angle 3: cl=105.95733642578125, cd=-90.46430969238281, cm=-3.709259510040283
  Angle 4: cl=104.99994659423828, cd=-87.9969253540039, cm=-2.4321656227111816
  Angle 5: cl=104.04256439208984, cd=-85.52955627441406, cm=-1.1551175117492676
  Angle 6: cl=103.0852279663086, cd=-83.062255859375, cm=0.12192769348621368
  Angle 7: cl=102.12783813476562, cd=-80.59487915039062, cm=1.3989920616149902
  Angle 8: cl=101.17042541503906, cd=-78.12751007080078, cm=2.6760458946228027
  Angle 9: cl=100.2130355834961, cd=-75.66020202636719, cm=3.9531311988830566
  Angle 10: cl=99.25565338134766, cd=-73.19278717041016, cm=5.230198383331299
Genotype [0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854]:
  Angle -10: cl=118.81954193115234, cd=-122.90335083007812, cm=-20.31037712097168
  Angle -9: cl=117.86219024658203, cd=-120.43605041503906, cm=-19.033357620239258
  Angle -8: cl=116.90473175048828, cd=-117.96864318847656, cm=-17.75628089904785
  Angle -7: cl=115.94734954833984, cd=-115.50128173828125, cm=-16.47920036315918
  Angle -6: cl=114.99000549316406, cd=-113.03397369384766, cm=-15.202174186706543
  Angle -5: cl=114.03255462646484, cd=-110.56658935546875, cm=-13.925091743469238
  Angle -4: cl=113.07523345947266, cd=-108.0992431640625, cm=-12.648031234741211
  Angle -3: cl=112.11783599853516, cd=-105.63188934326172, cm=-11.370990753173828
  Angle -2: cl=111.16043853759766, cd=-103.16454315185547, cm=-10.09389877319336
  Angle -1: cl=110.20307159423828, cd=-100.69720458984375, cm=-8.816853523254395
  Angle 0: cl=109.24567413330078, cd=-98.22982788085938, cm=-7.53977632522583
  Angle 1: cl=108.28828430175781, cd=-95.76248931884766, cm=-6.262747287750244
  Angle 2: cl=107.33089447021484, cd=-93.2951431274414, cm=-4.985705852508545
  Angle 3: cl=106.37354278564453, cd=-90.82781982421875, cm=-3.7086310386657715
  Angle 4: cl=105.4161148071289, cd=-88.36042785644531, cm=-2.4315714836120605
  Angle 5: cl=104.45868682861328, cd=-85.8930435180664, cm=-1.154487133026123
  Angle 6: cl=103.50135803222656, cd=-83.42574310302734, cm=0.12256188690662384
  Angle 7: cl=102.54393768310547, cd=-80.95832824707031, cm=1.3996367454528809
  Angle 8: cl=101.58660125732422, cd=-78.49101257324219, cm=2.6766791343688965
  Angle 9: cl=100.62918853759766, cd=-76.02366638183594, cm=3.9537405967712402
  Angle 10: cl=99.67179107666016, cd=-73.5562973022461, cm=5.2307868003845215
Genotype [0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856]:
  Angle -10: cl=118.9446029663086, cd=-122.98655700683594, cm=-20.381412506103516
  Angle -9: cl=117.98717498779297, cd=-120.51917266845703, cm=-19.10436248779297
  Angle -8: cl=117.0298080444336, cd=-118.05182647705078, cm=-17.827295303344727
  Angle -7: cl=116.07245635986328, cd=-115.58448791503906, cm=-16.55023765563965
  Angle -6: cl=115.1150131225586, cd=-113.11709594726562, cm=-15.273180961608887
  Angle -5: cl=114.15765380859375, cd=-110.64981079101562, cm=-13.996169090270996
  Angle -4: cl=113.20027923583984, cd=-108.18238830566406, cm=-12.719054222106934
  Angle -3: cl=112.24286651611328, cd=-105.71504974365234, cm=-11.441981315612793
  Angle -2: cl=111.28549194335938, cd=-103.24774169921875, cm=-10.164947509765625
  Angle -1: cl=110.32804870605469, cd=-100.78034973144531, cm=-8.887886047363281
  Angle 0: cl=109.37071990966797, cd=-98.3130111694336, cm=-7.61081075668335
  Angle 1: cl=108.413330078125, cd=-95.845703125, cm=-6.333771228790283
  Angle 2: cl=107.45597076416016, cd=-93.3782958984375, cm=-5.056704998016357
  Angle 3: cl=106.49853515625, cd=-90.91094970703125, cm=-3.7796244621276855
  Angle 4: cl=105.54116821289062, cd=-88.443603515625, cm=-2.502591609954834
  Angle 5: cl=104.58377075195312, cd=-85.97625732421875, cm=-1.2255253791809082
  Angle 6: cl=103.62641906738281, cd=-83.5089111328125, cm=0.05152268707752228
  Angle 7: cl=102.6690444946289, cd=-81.04154205322266, cm=1.3286194801330566
  Angle 8: cl=101.71161651611328, cd=-78.57418823242188, cm=2.6056809425354004
  Angle 9: cl=100.75423431396484, cd=-76.10684967041016, cm=3.88270902633667
  Angle 10: cl=99.79688262939453, cd=-73.63948822021484, cm=5.159799098968506
Genotype [0.008820005011856525, 0.4521699113512718, 0.12887880915912436, -0.8312496761773663, 0.25612104748629017, -0.02221644466887223, 0.09458672688841828, -0.0030540116856979235, 0.0025, 7.48743499204816, 10.372778536852724]:
  Angle -10: cl=119.03160095214844, cd=-123.05191802978516, cm=-20.41640281677246
  Angle -9: cl=118.07421112060547, cd=-120.58451843261719, cm=-19.139314651489258
  Angle -8: cl=117.11681365966797, cd=-118.11717224121094, cm=-17.862268447875977
  Angle -7: cl=116.1594467163086, cd=-115.64978790283203, cm=-16.585195541381836
  Angle -6: cl=115.20203399658203, cd=-113.18248748779297, cm=-15.308199882507324
  Angle -5: cl=114.24464416503906, cd=-110.71513366699219, cm=-14.031106948852539
  Angle -4: cl=113.28728485107422, cd=-108.2477798461914, cm=-12.754056930541992
  Angle -3: cl=112.32986450195312, cd=-105.78041076660156, cm=-11.4769868850708
  Angle -2: cl=111.37252044677734, cd=-103.31307220458984, cm=-10.199925422668457
  Angle -1: cl=110.41512298583984, cd=-100.84573364257812, cm=-8.922860145568848
  Angle 0: cl=109.4577407836914, cd=-98.37838745117188, cm=-7.645813465118408
  Angle 1: cl=108.50039672851562, cd=-95.91106414794922, cm=-6.368764400482178
  Angle 2: cl=107.54295349121094, cd=-93.44366455078125, cm=-5.091683864593506
  Angle 3: cl=106.58556365966797, cd=-90.976318359375, cm=-3.8146328926086426
  Angle 4: cl=105.62818145751953, cd=-88.50897216796875, cm=-2.5375723838806152
  Angle 5: cl=104.67078399658203, cd=-86.04161071777344, cm=-1.2605137825012207
  Angle 6: cl=103.71343231201172, cd=-83.57426452636719, cm=0.01656956970691681
  Angle 7: cl=102.75598907470703, cd=-81.10687255859375, cm=1.2936310768127441
  Angle 8: cl=101.79866027832031, cd=-78.63954162597656, cm=2.5706734657287598
  Angle 9: cl=100.84123992919922, cd=-76.1722183227539, cm=3.847717761993408
  Angle 10: cl=99.8838882446289, cd=-73.70486450195312, cm=5.1247944831848145
Genotype [0.008712494776930145, 0.4479879113072797, 0.12917480003927206, -0.8209600510108994, 0.25528106847797594, -0.023, 0.08257892579526696, -0.003026711733172303, 0.0028850922289817664, 7.923373701670382, 10.478518094334245]:
  Angle -10: cl=119.4083251953125, cd=-123.38936614990234, cm=-20.49614906311035
  Angle -9: cl=118.45093536376953, cd=-120.92203521728516, cm=-19.219118118286133
  Angle -8: cl=117.4935531616211, cd=-118.45463562011719, cm=-17.942031860351562
  Angle -7: cl=116.53617095947266, cd=-115.98731994628906, cm=-16.66496467590332
  Angle -6: cl=115.57874298095703, cd=-113.51994323730469, cm=-15.387943267822266
  Angle -5: cl=114.6213607788086, cd=-111.05259704589844, cm=-14.11086368560791
  Angle -4: cl=113.66399383544922, cd=-108.58525848388672, cm=-12.833802223205566
  Angle -3: cl=112.70657348632812, cd=-106.11786651611328, cm=-11.556724548339844
  Angle -2: cl=111.74923706054688, cd=-103.65056610107422, cm=-10.279681205749512
  Angle -1: cl=110.79183197021484, cd=-101.18316650390625, cm=-9.002613067626953
  Angle 0: cl=109.83442687988281, cd=-98.71587371826172, cm=-7.725578784942627
  Angle 1: cl=108.87704467773438, cd=-96.24846649169922, cm=-6.4484782218933105
  Angle 2: cl=107.91967010498047, cd=-93.7811279296875, cm=-5.171443462371826
  Angle 3: cl=106.96229553222656, cd=-91.31382751464844, cm=-3.894376277923584
  Angle 4: cl=106.0049057006836, cd=-88.84648132324219, cm=-2.617342472076416
  Angle 5: cl=105.04749298095703, cd=-86.37907409667969, cm=-1.3402609825134277
  Angle 6: cl=104.09009552001953, cd=-83.91170501708984, cm=-0.06320814788341522
  Angle 7: cl=103.1327133178711, cd=-81.44439697265625, cm=1.2138609886169434
  Angle 8: cl=102.17533111572266, cd=-78.97702026367188, cm=2.4909071922302246
  Angle 9: cl=101.218017578125, cd=-76.50973510742188, cm=3.7679762840270996
  Angle 10: cl=100.26060485839844, cd=-74.04235076904297, cm=5.045030117034912
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -9: cl=118.3983383178711, cd=-120.86840057373047, cm=-19.223756790161133
  Angle -8: cl=117.44097137451172, cd=-118.40108489990234, cm=-17.94670867919922
  Angle -7: cl=116.48355102539062, cd=-115.93367004394531, cm=-16.669588088989258
  Angle -6: cl=115.52616119384766, cd=-113.46638488769531, cm=-15.392609596252441
  Angle -5: cl=114.56880950927734, cd=-110.99900817871094, cm=-14.115511894226074
  Angle -4: cl=113.61138153076172, cd=-108.5316390991211, cm=-12.838465690612793
  Angle -3: cl=112.65406036376953, cd=-106.06433868408203, cm=-11.5614013671875
  Angle -2: cl=111.69659423828125, cd=-103.5969467163086, cm=-10.284335136413574
  Angle -1: cl=110.73926544189453, cd=-101.1296157836914, cm=-9.00728702545166
  Angle 0: cl=109.78187561035156, cd=-98.66223907470703, cm=-7.730217456817627
  Angle 1: cl=108.82451629638672, cd=-96.1949234008789, cm=-6.453162670135498
  Angle 2: cl=107.8670883178711, cd=-93.72758483886719, cm=-5.176119327545166
  Angle 3: cl=106.9096908569336, cd=-91.26020050048828, cm=-3.899038791656494
  Angle 4: cl=105.95231628417969, cd=-88.79286193847656, cm=-2.621978282928467
  Angle 5: cl=104.99491119384766, cd=-86.32546997070312, cm=-1.3449206352233887
  Angle 6: cl=104.03759002685547, cd=-83.8581771850586, cm=-0.06787161529064178
  Angle 7: cl=103.08016967773438, cd=-81.3907699584961, cm=1.2092175483703613
  Angle 8: cl=102.12279510498047, cd=-78.92339324951172, cm=2.4862723350524902
  Angle 9: cl=101.1654052734375, cd=-76.45603942871094, cm=3.763335704803467
  Angle 10: cl=100.20802307128906, cd=-73.98876190185547, cm=5.04036283493042
Genotype [0.0085, 0.45397649550449304, 0.12953274902148632, -0.8488745388977132, 0.2546788826072177, -0.022270947084806817, 0.09343825095097755, -0.0030109399167039396, 0.002877067101011238, 7.9387494829305085, 10.597857060079093]:
  Angle -10: cl=119.74340057373047, cd=-123.68242645263672, cm=-20.520370483398438
  Angle -9: cl=118.78599548339844, cd=-121.21507263183594, cm=-19.243316650390625
  Angle -8: cl=117.82865142822266, cd=-118.74772644042969, cm=-17.966262817382812
  Angle -7: cl=116.87122344970703, cd=-116.2803955078125, cm=-16.6892032623291
  Angle -6: cl=115.91381072998047, cd=-113.81300354003906, cm=-15.412142753601074
  Angle -5: cl=114.95640563964844, cd=-111.34562683105469, cm=-14.135071754455566
  Angle -4: cl=113.99903106689453, cd=-108.87830352783203, cm=-12.858026504516602
  Angle -3: cl=113.0416488647461, cd=-106.41096496582031, cm=-11.58095932006836
  Angle -2: cl=112.0842514038086, cd=-103.9435806274414, cm=-10.30390453338623
