Experiment: Combination_Experiment_491
Generation: 44
Timestamp: 20231226_155905

Genotypes and their Fitness Values:
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828] - Fitness: -1.1094910058416598
[0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762] - Fitness: -1.1095267821365058
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008560257899206586, 0.45553081074255586, 0.12978164742894158, -0.8230824617551328, 0.25831931314040046, -0.023, 0.09445660854001758, -0.0030393669414945515, 0.0025510647841966404, 7.697649450128555, 10.419198844729205] - Fitness: -1.1096589079825956
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008608755671408761, 0.46, 0.1295513396928129, -0.8294729908075198, 0.2583547763221845, -0.022667016213514468, 0.09434074575903838, -0.003011882599425692, 0.00272276425392483, 7.321255754782138, 10.416483722297283] - Fitness: -1.1097333460876986
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008624397632637237, 0.4537141985029024, 0.12967305240714436, -0.8144753733564931, 0.2578902487957468, -0.022626293378901638, 0.0948018599115358, -0.0030306483061984264, 0.002601260646705362, 7.468198517488043, 10.101292810221269] - Fitness: -1.109787995740812
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.008601827593633407, 0.45449808724610496, 0.12969061102529975, -0.8183358801178746, 0.2577990368741594, -0.022654456463422176, 0.09366270933458554, -0.0030343067877157907, 0.002567507097803575, 7.555087912076113, 10.151939215331902] - Fitness: -1.1098145702421238
[0.0085, 0.4536410915570238, 0.12981700890831077, -0.8217177798833, 0.25809996875287833, -0.022829510135239553, 0.09402350440387988, -0.0030235755286676, 0.002744166302596029, 7.677857083897752, 10.280883640506925] - Fitness: -1.1098282364832248
[0.008574135120469789, 0.4555366365068029, 0.13, -0.8281802220389282, 0.25758617628481256, -0.0228124299053084, 0.08952427125315542, -0.0030357325967384713, 0.002589988164293443, 7.739395495203864, 10.328219941849866] - Fitness: -1.1098395654675262
[0.00855213747591068, 0.4539313295872154, 0.12954883356963381, -0.8270637826854849, 0.25902807976364145, -0.0225501827504586, 0.0957660871845442, -0.003031880405359859, 0.0025, 7.475177090676116, 10.386375471362097] - Fitness: -1.1098511066503156
[0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317] - Fitness: -1.1098699910214338
[0.008553993490661493, 0.4541866723633437, 0.13, -0.8258004391546794, 0.2587273718494459, -0.02256873038093634, 0.09471579432936907, -0.0030341722467890466, 0.0026428969183254583, 7.553027956816408, 10.372377528160065] - Fitness: -1.1098983457704337
[0.008568441807018405, 0.4554916192599976, 0.12977688641692006, -0.8243400255090579, 0.25770789242536635, -0.022910457388581447, 0.09224778105506719, -0.00302664681900423, 0.0027181797679788474, 7.699006428171824, 10.283099014134159] - Fitness: -1.1099026722766592
[0.00859543088150721, 0.45470800820531615, 0.12982475481905673, -0.822703167541048, 0.25814611331083703, -0.022789297578502628, 0.09416197592098109, -0.0030163452250981677, 0.002634276618219791, 7.66440553224194, 10.36443466055076] - Fitness: -1.109904177275572
[0.00859843355538777, 0.4570376846537977, 0.12980559955998489, -0.824924222608807, 0.2582358723010408, -0.022737936949720546, 0.09476213630863936, -0.003034549584677713, 0.002685360955426851, 7.439267030499288, 10.421230352596698] - Fitness: -1.1099058944504163
[0.008614479840624611, 0.45651551328820666, 0.12967185856943236, -0.8383801333352916, 0.2577374075982783, -0.023, 0.07663593962469817, -0.003027062459926895, 0.002650722426315438, 7.721986030630319, 10.416041917831897] - Fitness: -1.1099080522878155
[0.008553818939244635, 0.4549584000646958, 0.12974863984429855, -0.8243749881752358, 0.2579791295353252, -0.022689874274981217, 0.09260264773900052, -0.0030407147446353906, 0.0025, 7.711595612889349, 10.309800448197198] - Fitness: -1.1099347700034667
[0.0085, 0.4550731782826818, 0.12971636479115428, -0.8305580954861923, 0.25843297178687424, -0.022774636654162475, 0.08393194438709738, -0.0030324203938341945, 0.002658932751444415, 7.695767684235298, 10.443126763730204] - Fitness: -1.1099609273617004
[0.008562421940973647, 0.4543660417944734, 0.12981119800680557, -0.8238227458544065, 0.25744081652403983, -0.02279117204079867, 0.09250899726291567, -0.0030161924606981697, 0.002704366083854537, 7.6869316143659105, 10.252999408042772] - Fitness: -1.109961964588759
[0.008635244211121426, 0.452162370285186, 0.12958396976724398, -0.8244329072434418, 0.26, -0.022705445981202353, 0.09355674489290222, -0.0030360794862744063, 0.002753222056987645, 7.523843651347024, 10.20006135308477] - Fitness: -1.1099661023352905
[0.008646569600748822, 0.45232908279972894, 0.1296426704093498, -0.824322270981132, 0.2583586690302474, -0.02260508916423827, 0.05, -0.0030380473228560504, 0.0027195039702207265, 7.562773133294025, 10.133374235389848] - Fitness: -1.1099696503064447
[0.008577120935582128, 0.4563561720327454, 0.12976599426039623, -0.8243624220259727, 0.25796113996476544, -0.022865686082872164, 0.09258169137252538, -0.0030317026172854656, 0.0026901004471904114, 7.701221148618227, 10.32941713473009] - Fitness: -1.1099720047085557
[0.00859711543449504, 0.4573868822952788, 0.12978513635577277, -0.8247518867591388, 0.2583131265485484, -0.022750672456964896, 0.09425792820824017, -0.003036971127734455, 0.0026682212388224142, 7.52806155016987, 10.421504693705117] - Fitness: -1.1099746438300182
[0.008604347752833589, 0.4527526866092006, 0.12956554339574455, -0.8274399594772601, 0.2590558659509627, -0.022500527847577452, 0.09653994589573398, -0.0030287359044711623, 0.0027328993359875785, 7.1277901433582125, 10.33977415942785] - Fitness: -1.1099775764449331
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008607326067705881, 0.45577908450428406, 0.12982474151058218, -0.8207106837469311, 0.2584128781719641, -0.02260231463801963, 0.09251349173629078, -0.0030398436177346156, 0.0027830531985676907, 7.257118096675801, 10.35597896289523] - Fitness: -1.1099906734112996
[0.008572160233996064, 0.4533836218072951, 0.13, -0.8245134482369618, 0.2588409853596013, -0.022587753940264244, 0.09408601987648796, -0.003023774196555553, 0.0026665359086086534, 7.546547321397319, 10.442503730750532] - Fitness: -1.1100047048867445
[0.008579362521876044, 0.45727751243994874, 0.12973681727305333, -0.8250670864921364, 0.2581272262385319, -0.022749999135857468, 0.09250347047673907, -0.0030417380286089707, 0.0025803650833681243, 7.714937034207521, 10.354524835774441] - Fitness: -1.1100151636092215
[0.008601532228002171, 0.4525665981868937, 0.12977896326293942, -0.8208059987536571, 0.2587406897434852, -0.022409244540602266, 0.05, -0.003040708754830106, 0.002653102636395183, 7.64768445869755, 10.191829513431738] - Fitness: -1.1100327626151394
[0.008572396169696598, 0.45444402633555436, 0.12983827602955642, -0.8248570330580629, 0.2574761296828436, -0.022872250866848375, 0.0937604053562648, -0.003019382189834005, 0.002769598917792157, 7.673189448157389, 10.282275990808904] - Fitness: -1.1100410155602296
[0.008545350900458137, 0.4554577451050432, 0.12972716652700553, -0.8265742141683172, 0.2573454190009087, -0.022733527509232604, 0.09119438272739583, -0.0030411667111484818, 0.002604958488551771, 7.735150995383874, 10.214475850432375] - Fitness: -1.1100460189960066
[0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547] - Fitness: -1.1100492667845983
[0.008636287288803512, 0.4563688719504425, 0.12961963724752862, -0.8447810149370603, 0.25768788646176066, -0.023, 0.06775729308313211, -0.0030209957922868553, 0.0027260836394731565, 7.725025401866901, 10.428635892058864] - Fitness: -1.1100636143080005
[0.008580026295457456, 0.455727534238461, 0.12969484471169865, -0.8339681579851095, 0.257417895741285, -0.022907057929754653, 0.08234530159380372, -0.0030324299366543067, 0.002695391944341034, 7.7310225930107155, 10.312161785799614] - Fitness: -1.1100674101133763
[0.008542518966560084, 0.4552999757638067, 0.12974498302114532, -0.8267595866838091, 0.2572379019276345, -0.02284509654959109, 0.09207064060091813, -0.0030400526995659405, 0.002674930814252952, 7.735020720439925, 10.234512381626779] - Fitness: -1.11007070878368
[0.008584822670881995, 0.4535859078049044, 0.12969276842339228, -0.8191118609093938, 0.2573922458290457, -0.0226885737785762, 0.09337767115465176, -0.0030336212283127335, 0.0027249448306312313, 7.564514353273547, 10.09380495265071] - Fitness: -1.1100824821577597
[0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953] - Fitness: -1.1101129815644564
[0.008619952527215657, 0.4523694817371438, 0.12970962024261437, -0.8239869460226863, 0.26, -0.02257820739690053, 0.09491168791007573, -0.003032708588922661, 0.0027481111472104254, 7.6014966678516025, 10.228309056614297] - Fitness: -1.1101167015564257
[0.0085, 0.4525955991971977, 0.12965692109701082, -0.8219614379692946, 0.25935454312624306, -0.02246771498425414, 0.09563821144787557, -0.0030298818483507767, 0.002568934608015024, 7.6999453826435795, 10.349400966248886] - Fitness: -1.1101215393958115
[0.008586747461866572, 0.45415466121397524, 0.12976103310326415, -0.8228593120587477, 0.2579570320997529, -0.022813217544885182, 0.09300964555067188, -0.003035977834506761, 0.0026873654404725063, 7.714955847267273, 10.252225474997651] - Fitness: -1.1101253474550097
[0.0085, 0.4555480699254203, 0.1297035785310273, -0.8266958345227717, 0.2577701711282764, -0.022756185292822747, 0.08858673856336681, -0.0030341683623308223, 0.002729485712619527, 7.661724502791349, 10.362311290580358] - Fitness: -1.1101306642590938
[0.008539682592874333, 0.4551536852913096, 0.12972788565970306, -0.8268328744321569, 0.25720982198587083, -0.022744899947617282, 0.09109937000075125, -0.003040938191347463, 0.0026574377328276565, 7.738293142449686, 10.195097762871981] - Fitness: -1.1101340515515534
[0.008620812590774421, 0.45323962416775854, 0.12980637534768796, -0.8201481532959185, 0.25841188828789574, -0.02280813976943514, 0.09415505392768743, -0.003025672198084397, 0.0027314499949979655, 7.680190901767933, 10.280187465355937] - Fitness: -1.1101408173916214

Detailed Results for Each Genotype:
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -9: cl=117.617431640625, cd=-120.49433135986328, cm=-19.028135299682617
  Angle -8: cl=116.6600112915039, cd=-118.02696990966797, cm=-17.75108528137207
  Angle -7: cl=115.7026596069336, cd=-115.55963134765625, cm=-16.474008560180664
  Angle -6: cl=114.74527740478516, cd=-113.09226989746094, cm=-15.196974754333496
  Angle -5: cl=113.78791046142578, cd=-110.62498474121094, cm=-13.919931411743164
  Angle -4: cl=112.83051300048828, cd=-108.15756225585938, cm=-12.642831802368164
  Angle -3: cl=111.87311553955078, cd=-105.69024658203125, cm=-11.365763664245605
  Angle -2: cl=110.91571807861328, cd=-103.22288513183594, cm=-10.08873462677002
  Angle -1: cl=109.95836639404297, cd=-100.75556182861328, cm=-8.811684608459473
  Angle 0: cl=109.00093841552734, cd=-98.28820037841797, cm=-7.5346198081970215
  Angle 1: cl=108.04354095458984, cd=-95.82080841064453, cm=-6.2575364112854
  Angle 2: cl=107.0862045288086, cd=-93.3534927368164, cm=-4.980470180511475
  Angle 3: cl=106.12882232666016, cd=-90.88616180419922, cm=-3.7034239768981934
  Angle 4: cl=105.17145538330078, cd=-88.41877746582031, cm=-2.426370143890381
  Angle 5: cl=104.21404266357422, cd=-85.951416015625, cm=-1.1492962837219238
  Angle 6: cl=103.25664520263672, cd=-83.48406219482422, cm=0.12778230011463165
  Angle 7: cl=102.29928588867188, cd=-81.0167465209961, cm=1.4048104286193848
  Angle 8: cl=101.34183502197266, cd=-78.54931640625, cm=2.681906223297119
  Angle 9: cl=100.38448333740234, cd=-76.08201599121094, cm=3.9589457511901855
  Angle 10: cl=99.42711639404297, cd=-73.6147232055664, cm=5.2359747886657715
Genotype [0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0]:
  Angle -10: cl=119.15753173828125, cd=-123.4609146118164, cm=-20.385587692260742
  Angle -9: cl=118.20014190673828, cd=-120.99354553222656, cm=-19.10849952697754
  Angle -8: cl=117.24278259277344, cd=-118.52618408203125, cm=-17.831424713134766
  Angle -7: cl=116.28536224365234, cd=-116.0588150024414, cm=-16.554380416870117
  Angle -6: cl=115.32794952392578, cd=-113.59151458740234, cm=-15.27734375
  Angle -5: cl=114.37056732177734, cd=-111.1241455078125, cm=-14.000286102294922
  Angle -4: cl=113.41320037841797, cd=-108.65680694580078, cm=-12.723237991333008
  Angle -3: cl=112.45584869384766, cd=-106.1894760131836, cm=-11.446161270141602
  Angle -2: cl=111.49845123291016, cd=-103.72205352783203, cm=-10.16909408569336
  Angle -1: cl=110.54106903076172, cd=-101.25473022460938, cm=-8.892009735107422
  Angle 0: cl=109.58369445800781, cd=-98.78742218017578, cm=-7.61498498916626
  Angle 1: cl=108.6263198852539, cd=-96.32003784179688, cm=-6.337910175323486
  Angle 2: cl=107.66889190673828, cd=-93.85267639160156, cm=-5.060830593109131
  Angle 3: cl=106.71153259277344, cd=-91.38536071777344, cm=-3.783806324005127
  Angle 4: cl=105.75408935546875, cd=-88.91796112060547, cm=-2.506716251373291
  Angle 5: cl=104.79674530029297, cd=-86.45060729980469, cm=-1.229647159576416
  Angle 6: cl=103.83936309814453, cd=-83.9832763671875, cm=0.04738469421863556
  Angle 7: cl=102.88195037841797, cd=-81.51593017578125, cm=1.3244404792785645
  Angle 8: cl=101.92462921142578, cd=-79.04859924316406, cm=2.6015267372131348
  Angle 9: cl=100.96723175048828, cd=-76.58124542236328, cm=3.8785672187805176
  Angle 10: cl=100.00984954833984, cd=-74.11390686035156, cm=5.15562105178833
Genotype [0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828]:
  Angle -10: cl=118.81258392333984, cd=-123.13189697265625, cm=-20.319231033325195
  Angle -9: cl=117.85515594482422, cd=-120.66455841064453, cm=-19.04218101501465
  Angle -8: cl=116.89778900146484, cd=-118.19718933105469, cm=-17.765119552612305
  Angle -7: cl=115.94039154052734, cd=-115.72982788085938, cm=-16.48804473876953
  Angle -6: cl=114.98302459716797, cd=-113.26248168945312, cm=-15.210992813110352
  Angle -5: cl=114.02559661865234, cd=-110.79512023925781, cm=-13.933931350708008
  Angle -4: cl=113.06824493408203, cd=-108.32781982421875, cm=-12.656886100769043
  Angle -3: cl=112.11087799072266, cd=-105.8604507446289, cm=-11.379812240600586
  Angle -2: cl=111.15345001220703, cd=-103.39309692382812, cm=-10.102766990661621
  Angle -1: cl=110.1960678100586, cd=-100.92577362060547, cm=-8.825724601745605
  Angle 0: cl=109.23870086669922, cd=-98.45840454101562, cm=-7.548634052276611
  Angle 1: cl=108.28130340576172, cd=-95.99104309082031, cm=-6.271575450897217
  Angle 2: cl=107.32392120361328, cd=-93.52366638183594, cm=-4.994513034820557
  Angle 3: cl=106.36656951904297, cd=-91.05638122558594, cm=-3.7174735069274902
  Angle 4: cl=105.40917205810547, cd=-88.5890121459961, cm=-2.4404025077819824
  Angle 5: cl=104.4517593383789, cd=-86.12162780761719, cm=-1.1633515357971191
  Angle 6: cl=103.49439239501953, cd=-83.65426635742188, cm=0.11374230682849884
  Angle 7: cl=102.5369873046875, cd=-81.18695831298828, cm=1.3907532691955566
  Angle 8: cl=101.57959747314453, cd=-78.71959686279297, cm=2.6678452491760254
  Angle 9: cl=100.6222152709961, cd=-76.25225067138672, cm=3.944897174835205
  Angle 10: cl=99.66481018066406, cd=-73.78485107421875, cm=5.2219557762146
Genotype [0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762]:
  Angle -10: cl=118.63507843017578, cd=-122.96878051757812, cm=-20.317598342895508
  Angle -9: cl=117.67766571044922, cd=-120.50142669677734, cm=-19.040529251098633
  Angle -8: cl=116.72030639648438, cd=-118.0340347290039, cm=-17.7634334564209
  Angle -7: cl=115.76290130615234, cd=-115.56669616699219, cm=-16.486412048339844
  Angle -6: cl=114.80552673339844, cd=-113.09937286376953, cm=-15.209335327148438
  Angle -5: cl=113.84815216064453, cd=-110.63204956054688, cm=-13.932318687438965
  Angle -4: cl=112.89073944091797, cd=-108.16466522216797, cm=-12.655234336853027
  Angle -3: cl=111.93335723876953, cd=-105.69734191894531, cm=-11.37816047668457
  Angle -2: cl=110.9759750366211, cd=-103.22997283935547, cm=-10.101120948791504
  Angle -1: cl=110.01860809326172, cd=-100.7625961303711, cm=-8.824044227600098
  Angle 0: cl=109.06118774414062, cd=-98.29527282714844, cm=-7.547010898590088
  Angle 1: cl=108.10381317138672, cd=-95.82794189453125, cm=-6.269961833953857
  Angle 2: cl=107.14635467529297, cd=-93.36053466796875, cm=-4.992868900299072
  Angle 3: cl=106.1890640258789, cd=-90.89323425292969, cm=-3.7158169746398926
  Angle 4: cl=105.23165130615234, cd=-88.42584991455078, cm=-2.438748836517334
  Angle 5: cl=104.27428436279297, cd=-85.95851135253906, cm=-1.1616730690002441
  Angle 6: cl=103.31684112548828, cd=-83.49110412597656, cm=0.1153988391160965
  Angle 7: cl=102.35948944091797, cd=-81.0238037109375, cm=1.3924260139465332
  Angle 8: cl=101.40213775634766, cd=-78.55642700195312, cm=2.6695055961608887
  Angle 9: cl=100.44473266601562, cd=-76.0890884399414, cm=3.946559429168701
  Angle 10: cl=99.48726654052734, cd=-73.62167358398438, cm=5.223646640777588
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008560257899206586, 0.45553081074255586, 0.12978164742894158, -0.8230824617551328, 0.25831931314040046, -0.023, 0.09445660854001758, -0.0030393669414945515, 0.0025510647841966404, 7.697649450128555, 10.419198844729205]:
  Angle -10: cl=119.00547790527344, cd=-123.29084014892578, cm=-20.35857582092285
  Angle -9: cl=118.0480728149414, cd=-120.8235092163086, cm=-19.081523895263672
  Angle -8: cl=117.09066009521484, cd=-118.35617065429688, cm=-17.804479598999023
  Angle -7: cl=116.13324737548828, cd=-115.88880920410156, cm=-16.52741050720215
  Angle -6: cl=115.1758804321289, cd=-113.42141723632812, cm=-15.250334739685059
  Angle -5: cl=114.2184829711914, cd=-110.95406341552734, cm=-13.973257064819336
  Angle -4: cl=113.26111602783203, cd=-108.48674774169922, cm=-12.696215629577637
  Angle -3: cl=112.30374908447266, cd=-106.01934814453125, cm=-11.419147491455078
  Angle -2: cl=111.34638214111328, cd=-103.55204010009766, cm=-10.142098426818848
  Angle -1: cl=110.3889389038086, cd=-101.08467864990234, cm=-8.865038871765137
  Angle 0: cl=109.4315185546875, cd=-98.61729431152344, cm=-7.58797025680542
  Angle 1: cl=108.47418212890625, cd=-96.14998626708984, cm=-6.310932636260986
  Angle 2: cl=107.5168228149414, cd=-93.6826400756836, cm=-5.033859729766846
  Angle 3: cl=106.55941009521484, cd=-91.21527099609375, cm=-3.7568020820617676
  Angle 4: cl=105.60203552246094, cd=-88.7479019165039, cm=-2.4797253608703613
  Angle 5: cl=104.6446762084961, cd=-86.28056335449219, cm=-1.2026772499084473
  Angle 6: cl=103.68726348876953, cd=-83.81315612792969, cm=0.07439275085926056
  Angle 7: cl=102.72989654541016, cd=-81.34587097167969, cm=1.3514618873596191
  Angle 8: cl=101.77246856689453, cd=-78.87850189208984, cm=2.6284775733947754
  Angle 9: cl=100.81507110595703, cd=-76.41116333007812, cm=3.905557155609131
  Angle 10: cl=99.85770416259766, cd=-73.94378662109375, cm=5.182629108428955
Genotype [0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383]:
  Angle -10: cl=119.2110366821289, cd=-123.46981811523438, cm=-20.41218376159668
  Angle -9: cl=118.25361633300781, cd=-121.00242614746094, cm=-19.13514518737793
  Angle -8: cl=117.29621887207031, cd=-118.53507995605469, cm=-17.858064651489258
  Angle -7: cl=116.33885192871094, cd=-116.06773376464844, cm=-16.581010818481445
  Angle -6: cl=115.38147735595703, cd=-113.60040283203125, cm=-15.303953170776367
  Angle -5: cl=114.42406463623047, cd=-111.13304901123047, cm=-14.026887893676758
  Angle -4: cl=113.46668243408203, cd=-108.66567993164062, cm=-12.749829292297363
  Angle -3: cl=112.50931549072266, cd=-106.19834899902344, cm=-11.472773551940918
  Angle -2: cl=111.55194854736328, cd=-103.7309799194336, cm=-10.19570541381836
