Experiment: Combination_Experiment_491
Generation: 82
Timestamp: 20231226_160454

Genotypes and their Fitness Values:
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184] - Fitness: -1.106460828094377
[0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0] - Fitness: -1.1064659174306823
[0.008522545332496176, 0.4584484035826626, 0.13, -0.8613908842065574, 0.25965227279337283, -0.022969961106151286, 0.056878953060972834, -0.0030038417361266034, 0.0025167286198987653, 7.0, 10.024435764839303] - Fitness: -1.106468727548094
[0.008517145445965055, 0.45868487294088134, 0.12995633446663019, -0.9, 0.25958754280607366, -0.022968578605210944, 0.052706446902258036, -0.0030079218667280663, 0.0025150444207295316, 7.026907679700901, 10.022727759399174] - Fitness: -1.1064793115409939
[0.008517543121062178, 0.45896632145732896, 0.12995133193361408, -0.8619948488716684, 0.2597141553407377, -0.02296889869523542, 0.05, -0.0030091778564718553, 0.0025144915923012365, 7.024907577228746, 10.026691122888359] - Fitness: -1.1064804193911992
[0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916] - Fitness: -1.1064840920626546
[0.008515631691326794, 0.45884293233833273, 0.1299390183150428, -0.8676997753897332, 0.2598816035259758, -0.022962986428924047, 0.05619732799385074, -0.003009211277070774, 0.002504358361654818, 7.0, 10.047279957148572] - Fitness: -1.1064905607048217
[0.008524916413124889, 0.45833464261521706, 0.1299618256952261, -0.8607252503268066, 0.25973562740297046, -0.022977542799051225, 0.05, -0.0030046488873027377, 0.0025142102206979684, 7.026538369811369, 10.03885893674045] - Fitness: -1.1064907913325177
[0.008526991864332705, 0.46, 0.1299321841022177, -0.8541597905899674, 0.25978928652647, -0.022972241336613533, 0.05233219535279249, -0.0030095340658773525, 0.002517077384660508, 7.04316951355048, 10.02018423122463] - Fitness: -1.1064995785423348
[0.00851756656267114, 0.45854117801212285, 0.12995538331000872, -0.9, 0.25964158649757885, -0.02297371186939137, 0.052526608712549244, -0.003008198883773923, 0.0025138954062035273, 7.035630360473528, 10.033829418385235] - Fitness: -1.1065006719318875
[0.008521641293249898, 0.45836690617641695, 0.1299592807415745, -0.8717682039749939, 0.25963067039981735, -0.022982041686178928, 0.05, -0.0030041156798799908, 0.0025158351249379776, 7.030582315307664, 10.045387836097198] - Fitness: -1.1065012356338122
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.008525111605439298, 0.4586803086785737, 0.12994169173001152, -0.8845767061959899, 0.25964442618883554, -0.02298571176216913, 0.05688961555587982, -0.0030078227277252965, 0.00251769431002391, 7.0, 10.026833418565438] - Fitness: -1.1065049857759666
[0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595] - Fitness: -1.106506115634684
[0.008519784664036866, 0.4581762084023912, 0.13, -0.8640306263597739, 0.25964959604017745, -0.022957572511414965, 0.0567681007075235, -0.003005269472665238, 0.0025135319616817024, 7.007466768839808, 10.02399404911893] - Fitness: -1.1065061452381797
[0.008510155006006132, 0.45901967818361555, 0.12994406183006182, -0.859664083760597, 0.2598315787217794, -0.023, 0.05643233270473265, -0.0030105125071141774, 0.002514619829406553, 7.037962937138318, 10.038912585665006] - Fitness: -1.1065067367418133
[0.008509600998607406, 0.45843936954353026, 0.1299718362539352, -0.8820474317581155, 0.2595966078896258, -0.022972601158101784, 0.05, -0.00300890237260054, 0.0025150081899080424, 7.044846132834834, 10.037879598998625] - Fitness: -1.1065131180885248
[0.008520917669643878, 0.45880762463955693, 0.12994858357297767, -0.8677452974747378, 0.25958301026429753, -0.022966567328765522, 0.05405967035338705, -0.0030074316137918295, 0.002515062536140276, 7.017938453133934, 10.01515183959945] - Fitness: -1.1065140303575467
[0.008525199016594693, 0.45866165459808395, 0.13, -0.8768650592939848, 0.259628868971832, -0.022985954262355973, 0.05695493458546892, -0.0030080126007718533, 0.002517568128186836, 7.033965648238479, 10.022113148224047] - Fitness: -1.106514260608259
[0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0] - Fitness: -1.1065149734204398
[0.008524340810273543, 0.4584085181530584, 0.13, -0.8674821551778054, 0.25972700121450365, -0.022968966648278338, 0.052846592676194695, -0.0030102568536505107, 0.0025104864043674372, 7.0171914843926375, 10.038939844564037] - Fitness: -1.1065164167219266
[0.008525104853881065, 0.45848427230004596, 0.12996504565653333, -0.8644794021394117, 0.2596729551635617, -0.022983559332540385, 0.05277679706581109, -0.003006352470499924, 0.002515343899889547, 7.0304153122582616, 10.03176376707178] - Fitness: -1.106516612401586
[0.008521625109676407, 0.4583576718559055, 0.12997669710435555, -0.8622707982576296, 0.2596513805423077, -0.02296583157457251, 0.05684200227648972, -0.0030043176483061478, 0.0025156630671597444, 7.015065846018707, 10.024288526265845] - Fitness: -1.1065180110423516
[0.008511526005063153, 0.45827944023357003, 0.12995625272155165, -0.8913474999277171, 0.2597040088149394, -0.02296038537861452, 0.05659034480192218, -0.0030095866921019698, 0.0025108959041370447, 7.0, 10.042321191978518] - Fitness: -1.1065199373878503
[0.008514263129238912, 0.45865510163674517, 0.12994476311721243, -0.8755823502357278, 0.2598224052889636, -0.022962119412154206, 0.05632833359654122, -0.003009336415414506, 0.0025065375424822268, 7.0159048471407965, 10.04562703542522] - Fitness: -1.106523352902118
[0.008521779274632092, 0.4583865065522338, 0.1299455379918559, -0.865605445525224, 0.25966299738395837, -0.022975980755264316, 0.054220669717782284, -0.0030016462719519963, 0.002517074371652754, 7.026178451109736, 10.042885376425101] - Fitness: -1.106525691882923
[0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0] - Fitness: -1.1065269454704147
[0.008518368815502553, 0.45921859374150786, 0.12992752871070357, -0.851934625697744, 0.26, -0.02296472046246373, 0.055935316788469774, -0.00300896100038331, 0.0025, 7.039762117851991, 10.050585800595274] - Fitness: -1.1065282453617906
[0.00852283786936536, 0.458966295714336, 0.1299481454955807, -0.8617782390210024, 0.25963978953660727, -0.022968666767250404, 0.056713941742682406, -0.0030080636805933847, 0.0025148399796405185, 7.015546219432014, 10.015727346028092] - Fitness: -1.1065293527145088
[0.008525199074259152, 0.45855908714246046, 0.12996665563718696, -0.8663564780457143, 0.25964161904385735, -0.02298656759928497, 0.05416519559871664, -0.0030072042620985177, 0.0025159107394853364, 7.032353783481707, 10.028216182237443] - Fitness: -1.1065295315417294
[0.008526335895340824, 0.4590953545359129, 0.12992906652926828, -0.8544715369173471, 0.25977784691328965, -0.02297080771292918, 0.05651713102780187, -0.003, 0.0025182642991454056, 7.038644202087039, 10.04100753195457] - Fitness: -1.10653073286052
[0.008525643036093464, 0.45874501381954275, 0.1299444260619782, -0.8586981142105976, 0.259638811589895, -0.022981360186635963, 0.05691205718009003, -0.0030043348676512694, 0.002519339320000575, 7.028075421858361, 10.016486827990814] - Fitness: -1.1065329241472768
[0.00851655476436141, 0.4585721116992433, 0.12998244463626568, -0.8658901219181758, 0.25970297205831105, -0.02296973885715438, 0.056688647366952435, -0.003008397312828753, 0.0025140838638678703, 7.026306036683943, 10.033188638689708] - Fitness: -1.1065333274030782
[0.008524936783128509, 0.45871761683955314, 0.12993559264449464, -0.9, 0.25967554062284276, -0.022985226761795444, 0.05675897749670161, -0.0030074429816321826, 0.002517946673698059, 7.027263001216914, 10.036273959248222] - Fitness: -1.106533985738397
[0.008524576645551674, 0.4589106822124269, 0.12993498722562863, -0.8559832756282071, 0.25964881087744995, -0.022971619604067677, 0.05, -0.0030110811234407213, 0.0025156305504383464, 7.045154722575907, 10.0] - Fitness: -1.1065345743368917
[0.008527762161061967, 0.4591345693793353, 0.12992870415854596, -0.9, 0.2598518979421931, -0.022971596453763562, 0.056288250145861654, -0.0030075866829344334, 0.0025185920780948536, 7.039160034728807, 10.044158547323569] - Fitness: -1.1065349957104955
[0.008524385778135716, 0.4586298670361768, 0.12994174276088888, -0.8596310561044131, 0.25965405729550306, -0.02297822016930883, 0.05695285462993906, -0.003002889911767513, 0.002518859725376807, 7.026464461787057, 10.02473024198622] - Fitness: -1.1065357494630952
[0.008528839087247032, 0.45854167924619965, 0.12993788761226419, -0.8764998729330988, 0.26, -0.02298165423099436, 0.056124556889695545, -0.0030109541226573033, 0.0025152190481411876, 7.045923779614091, 10.02227796996768] - Fitness: -1.1065380415687232
[0.008526092803406674, 0.4584620328276857, 0.12996538589915838, -0.8718772305785709, 0.2597186806876055, -0.022975768842194853, 0.05, -0.0030115265725421765, 0.002510452059765702, 7.017452320728019, 10.048671026934928] - Fitness: -1.1065384429723062
[0.008528929359836568, 0.4585909346294719, 0.12997019859122855, -0.8593355819515562, 0.25971301941574476, -0.022972262028355214, 0.05669843104279276, -0.003008352093106784, 0.0025109942855628207, 7.018889267237048, 10.021193042131342] - Fitness: -1.1065388890176928
[0.008514895746910587, 0.4589663343288255, 0.1299529251526308, -0.8621031537970015, 0.25975133824280294, -0.022969014659227925, 0.05655835996600883, -0.003009734944411091, 0.002514317398631596, 7.029588256127113, 10.032173011318491] - Fitness: -1.106541814816734
[0.00852187126222022, 0.458399573469445, 0.12993637615871018, -0.8614969398920442, 0.2596845487067191, -0.022971940134654575, 0.05703444952963714, -0.003, 0.0025179005361292716, 7.02324254164445, 10.041217069977034] - Fitness: -1.10654183225826
[0.008528567040654965, 0.45868216065128725, 0.12993284892515666, -0.9, 0.25976354528031875, -0.022982524321761753, 0.056074594622893104, -0.003007592102953225, 0.002517453250758671, 7.03853822740723, 10.036720636233628] - Fitness: -1.1065432078323585
[0.008529042335967352, 0.4588364161676302, 0.12992896808876975, -0.8583235622199049, 0.25966076306245245, -0.02296749691669007, 0.05640489348257829, -0.0030059114021498963, 0.0025129753512913473, 7.014537801287712, 10.018502764976768] - Fitness: -1.1065464032665053
[0.008521549344703006, 0.4585920822464191, 0.12994715683804545, -0.8676139644280211, 0.25966407580155537, -0.02297426722503616, 0.053789913068823865, -0.0030078471393606143, 0.0025133390143512696, 7.0310224742928735, 10.03180432807854] - Fitness: -1.1065467460527123
[0.008526082305924568, 0.45876947621266917, 0.1299280952921412, -0.8585849352770618, 0.2596539810372265, -0.02296361548134438, 0.05663604480024384, -0.0030061142017440805, 0.0025130176123548363, 7.016189449612435, 10.014282950300991] - Fitness: -1.106547959412938
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.008524602290903177, 0.4587360062351886, 0.1299276588938269, -0.8587156218056404, 0.25965059002461355, -0.022961674763671534, 0.05675162045907662, -0.0030062156015411724, 0.00251303874288658, 7.0170152737747955, 10.012173042963106] - Fitness: -1.1065488155931618
[0.008524301978500837, 0.4584225302874881, 0.12996396181758546, -0.8722901205630489, 0.25968108198107237, -0.02297872693763401, 0.05282575400562993, -0.0030087451345830797, 0.002512513489781666, 7.023030530722687, 10.047543117982954] - Fitness: -1.1065490046133846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131]:
  Angle -10: cl=118.23377227783203, cd=-122.88546752929688, cm=-20.197797775268555
  Angle -9: cl=117.2763671875, cd=-120.4180679321289, cm=-18.920732498168945
  Angle -8: cl=116.31893920898438, cd=-117.95065307617188, cm=-17.643648147583008
  Angle -7: cl=115.3615951538086, cd=-115.48332214355469, cm=-16.36658477783203
  Angle -6: cl=114.40419006347656, cd=-113.01596069335938, cm=-15.08951473236084
  Angle -5: cl=113.44683837890625, cd=-110.5486068725586, cm=-13.812455177307129
  Angle -4: cl=112.48943328857422, cd=-108.08126831054688, cm=-12.535387992858887
  Angle -3: cl=111.53203582763672, cd=-105.61389923095703, cm=-11.258346557617188
  Angle -2: cl=110.57462310791016, cd=-103.14656829833984, cm=-9.981282234191895
  Angle -1: cl=109.61727142333984, cd=-100.67923736572266, cm=-8.70423698425293
  Angle 0: cl=108.65988159179688, cd=-98.21183776855469, cm=-7.427161693572998
  Angle 1: cl=107.70252227783203, cd=-95.74456787109375, cm=-6.150125026702881
  Angle 2: cl=106.74510955810547, cd=-93.27716064453125, cm=-4.873057842254639
  Angle 3: cl=105.78771209716797, cd=-90.80978393554688, cm=-3.5960001945495605
  Angle 4: cl=104.83037567138672, cd=-88.34245300292969, cm=-2.318917751312256
  Angle 5: cl=103.87300109863281, cd=-85.87510681152344, cm=-1.0418448448181152
  Angle 6: cl=102.91558074951172, cd=-83.40778350830078, cm=0.23518319427967072
  Angle 7: cl=101.95817565917969, cd=-80.9404067993164, cm=1.51224946975708
  Angle 8: cl=101.00080108642578, cd=-78.47305297851562, cm=2.789323329925537
  Angle 9: cl=100.0434341430664, cd=-76.00570678710938, cm=4.066376209259033
  Angle 10: cl=99.08600616455078, cd=-73.53831481933594, cm=5.34342622756958
Genotype [0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184]:
  Angle -10: cl=118.32301330566406, cd=-122.95911407470703, cm=-20.21608543395996
  Angle -9: cl=117.36565399169922, cd=-120.49176788330078, cm=-18.93904685974121
  Angle -8: cl=116.40824127197266, cd=-118.02440643310547, cm=-17.6619815826416
  Angle -7: cl=115.45085144042969, cd=-115.55702209472656, cm=-16.384897232055664
  Angle -6: cl=114.49347686767578, cd=-113.08971405029297, cm=-15.10788345336914
  Angle -5: cl=113.53607940673828, cd=-110.62232971191406, cm=-13.830818176269531
  Angle -4: cl=112.57868194580078, cd=-108.15498352050781, cm=-12.553746223449707
  Angle -3: cl=111.62129974365234, cd=-105.68762969970703, cm=-11.276677131652832
  Angle -2: cl=110.6639175415039, cd=-103.22027587890625, cm=-9.99962329864502
  Angle -1: cl=109.70655059814453, cd=-100.7529525756836, cm=-8.722543716430664
  Angle 0: cl=108.74911499023438, cd=-98.2855453491211, cm=-7.445498943328857
  Angle 1: cl=107.79179382324219, cd=-95.8182601928711, cm=-6.168441295623779
  Angle 2: cl=106.83438873291016, cd=-93.35087585449219, cm=-4.891361713409424
  Angle 3: cl=105.87702178955078, cd=-90.8835220336914, cm=-3.6143059730529785
  Angle 4: cl=104.91962432861328, cd=-88.41619873046875, cm=-2.337256908416748
  Angle 5: cl=103.96221923828125, cd=-85.9488296508789, cm=-1.06019926071167
  Angle 6: cl=103.00482940673828, cd=-83.48149871826172, cm=0.21685738861560822
  Angle 7: cl=102.04743194580078, cd=-81.01409912109375, cm=1.4939398765563965
  Angle 8: cl=101.09005737304688, cd=-78.54680633544922, cm=2.770967960357666
  Angle 9: cl=100.13262176513672, cd=-76.07937622070312, cm=4.048062801361084
  Angle 10: cl=99.17530059814453, cd=-73.61207580566406, cm=5.325104236602783
Genotype [0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0]:
  Angle -10: cl=118.2798843383789, cd=-122.91963195800781, cm=-20.203025817871094
  Angle -9: cl=117.32251739501953, cd=-120.45230865478516, cm=-18.925981521606445
  Angle -8: cl=116.36510467529297, cd=-117.9849853515625, cm=-17.648942947387695
  Angle -7: cl=115.4077377319336, cd=-115.5176010131836, cm=-16.371877670288086
  Angle -6: cl=114.45037078857422, cd=-113.0502700805664, cm=-15.094804763793945
  Angle -5: cl=113.49298858642578, cd=-110.58289337158203, cm=-13.81775188446045
  Angle -4: cl=112.53556060791016, cd=-108.11553192138672, cm=-12.540685653686523
  Angle -3: cl=111.57820892333984, cd=-105.64823150634766, cm=-11.263616561889648
  Angle -2: cl=110.62081909179688, cd=-103.18085479736328, cm=-9.98655891418457
  Angle -1: cl=109.66343688964844, cd=-100.7135009765625, cm=-8.709514617919922
  Angle 0: cl=108.70600128173828, cd=-98.24614715576172, cm=-7.432453632354736
  Angle 1: cl=107.74864196777344, cd=-95.77883911132812, cm=-6.155393123626709
  Angle 2: cl=106.79126739501953, cd=-93.31145477294922, cm=-4.878315448760986
  Angle 3: cl=105.83390045166016, cd=-90.84410095214844, cm=-3.6012415885925293
  Angle 4: cl=104.87651824951172, cd=-88.37674713134766, cm=-2.324192523956299
  Angle 5: cl=103.91910552978516, cd=-85.90939331054688, cm=-1.047147274017334
  Angle 6: cl=102.96172332763672, cd=-83.44207763671875, cm=0.22987981140613556
  Angle 7: cl=102.00431060791016, cd=-80.97467803955078, cm=1.50697660446167
  Angle 8: cl=101.04695129394531, cd=-78.50732421875, cm=2.784036159515381
  Angle 9: cl=100.089599609375, cd=-76.04005432128906, cm=4.061070919036865
  Angle 10: cl=99.13215637207031, cd=-73.57266998291016, cm=5.338146686553955
Genotype [0.008522545332496176, 0.4584484035826626, 0.13, -0.8613908842065574, 0.25965227279337283, -0.022969961106151286, 0.056878953060972834, -0.0030038417361266034, 0.0025167286198987653, 7.0, 10.024435764839303]:
  Angle -10: cl=118.32442474365234, cd=-122.959716796875, cm=-20.220529556274414
  Angle -9: cl=117.36705780029297, cd=-120.49231719970703, cm=-18.943445205688477
  Angle -8: cl=116.40962982177734, cd=-118.0249252319336, cm=-17.66636848449707
  Angle -7: cl=115.45223999023438, cd=-115.55758666992188, cm=-16.389324188232422
  Angle -6: cl=114.49488067626953, cd=-113.09027862548828, cm=-15.112273216247559
  Angle -5: cl=113.53748321533203, cd=-110.62294006347656, cm=-13.835209846496582
  Angle -4: cl=112.58010864257812, cd=-108.15556335449219, cm=-12.558150291442871
  Angle -3: cl=111.62273406982422, cd=-105.68821716308594, cm=-11.281094551086426
  Angle -2: cl=110.66535186767578, cd=-103.22087097167969, cm=-10.00401782989502
  Angle -1: cl=109.7079849243164, cd=-100.75355529785156, cm=-8.726977348327637
  Angle 0: cl=108.75057220458984, cd=-98.28619384765625, cm=-7.449917316436768
  Angle 1: cl=107.79315948486328, cd=-95.81879425048828, cm=-6.172831058502197
  Angle 2: cl=106.83580780029297, cd=-93.35148620605469, cm=-4.895811557769775
  Angle 3: cl=105.87836456298828, cd=-90.88409423828125, cm=-3.6187357902526855
  Angle 4: cl=104.92101287841797, cd=-88.41680145263672, cm=-2.341686725616455
  Angle 5: cl=103.96367645263672, cd=-85.94944763183594, cm=-1.0646262168884277
  Angle 6: cl=103.00627899169922, cd=-83.4820785522461, cm=0.21244855225086212
  Angle 7: cl=102.04886627197266, cd=-81.01467895507812, cm=1.489515781402588
  Angle 8: cl=101.09151458740234, cd=-78.54734802246094, cm=2.7665810585021973
  Angle 9: cl=100.13410186767578, cd=-76.08001708984375, cm=4.043626308441162
  Angle 10: cl=99.17667388916016, cd=-73.61266326904297, cm=5.320672512054443
Genotype [0.008517145445965055, 0.45868487294088134, 0.12995633446663019, -0.9, 0.25958754280607366, -0.022968578605210944, 0.052706446902258036, -0.0030079218667280663, 0.0025150444207295316, 7.026907679700901, 10.022727759399174]:
  Angle -10: cl=118.33817291259766, cd=-122.97117614746094, cm=-20.221067428588867
  Angle -9: cl=117.38080596923828, cd=-120.50385284423828, cm=-18.944019317626953
  Angle -8: cl=116.4234390258789, cd=-118.0364990234375, cm=-17.666963577270508
  Angle -7: cl=115.46604919433594, cd=-115.56915283203125, cm=-16.389907836914062
  Angle -6: cl=114.50862121582031, cd=-113.10176849365234, cm=-15.112858772277832
  Angle -5: cl=113.5512924194336, cd=-110.63446044921875, cm=-13.835785865783691
  Angle -4: cl=112.59386444091797, cd=-108.1670913696289, cm=-12.558717727661133
  Angle -3: cl=111.63648223876953, cd=-105.69977569580078, cm=-11.281664848327637
  Angle -2: cl=110.67911529541016, cd=-103.23236846923828, cm=-10.004603385925293
  Angle -1: cl=109.72171783447266, cd=-100.76505279541016, cm=-8.727531433105469
  Angle 0: cl=108.76431274414062, cd=-98.29764556884766, cm=-7.450463771820068
  Angle 1: cl=107.80693817138672, cd=-95.83032989501953, cm=-6.173402309417725
  Angle 2: cl=106.8495864868164, cd=-93.36299133300781, cm=-4.8963541984558105
  Angle 3: cl=105.89217376708984, cd=-90.89562225341797, cm=-3.61928129196167
  Angle 4: cl=104.93480682373047, cd=-88.42828369140625, cm=-2.3422446250915527
  Angle 5: cl=103.97740936279297, cd=-85.9609146118164, cm=-1.065173625946045
  Angle 6: cl=103.02002716064453, cd=-83.49358367919922, cm=0.21188397705554962
  Angle 7: cl=102.06266784667969, cd=-81.0262222290039, cm=1.488945484161377
  Angle 8: cl=101.10526275634766, cd=-78.5588607788086, cm=2.7660317420959473
  Angle 9: cl=100.14786529541016, cd=-76.09149932861328, cm=4.04306173324585
  Angle 10: cl=99.19046020507812, cd=-73.62413787841797, cm=5.320150852203369
Genotype [0.008517543121062178, 0.45896632145732896, 0.12995133193361408, -0.8619948488716684, 0.2597141553407377, -0.02296889869523542, 0.05, -0.0030091778564718553, 0.0025144915923012365, 7.024907577228746, 10.026691122888359]:
  Angle -10: cl=118.29829406738281, cd=-122.93505096435547, cm=-20.210599899291992
  Angle -9: cl=117.34090423583984, cd=-120.46768188476562, cm=-18.933523178100586
  Angle -8: cl=116.38350677490234, cd=-118.0003433227539, cm=-17.65647315979004
  Angle -7: cl=115.42609405517578, cd=-115.53290557861328, cm=-16.37938117980957
  Angle -6: cl=114.46874237060547, cd=-113.06559753417969, cm=-15.102327346801758
  Angle -5: cl=113.5113754272461, cd=-110.59823608398438, cm=-13.825271606445312
  Angle -4: cl=112.55396270751953, cd=-108.13088989257812, cm=-12.548215866088867
  Angle -3: cl=111.59659576416016, cd=-105.66358184814453, cm=-11.271149635314941
  Angle -2: cl=110.63916778564453, cd=-103.19619750976562, cm=-9.99409294128418
  Angle -1: cl=109.68180847167969, cd=-100.7288589477539, cm=-8.717036247253418
  Angle 0: cl=108.72441101074219, cd=-98.26150512695312, cm=-7.4399943351745605
  Angle 1: cl=107.7669906616211, cd=-95.79415893554688, cm=-6.162922382354736
  Angle 2: cl=106.80964660644531, cd=-93.32682800292969, cm=-4.885868549346924
  Angle 3: cl=105.85225677490234, cd=-90.85945892333984, cm=-3.608781337738037
  Angle 4: cl=104.8948745727539, cd=-88.39212036132812, cm=-2.3317809104919434
  Angle 5: cl=103.93750762939453, cd=-85.92474365234375, cm=-1.0546889305114746
  Angle 6: cl=102.9800796508789, cd=-83.45735931396484, cm=0.22239919006824493
  Angle 7: cl=102.02275848388672, cd=-80.99004364013672, cm=1.4994559288024902
  Angle 8: cl=101.0652847290039, cd=-78.52267456054688, cm=2.7764906883239746
  Angle 9: cl=100.10796356201172, cd=-76.05529022216797, cm=4.053575038909912
  Angle 10: cl=99.15054321289062, cd=-73.58796691894531, cm=5.330621242523193
Genotype [0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916]:
  Angle -10: cl=118.2987289428711, cd=-122.93508911132812, cm=-20.21436882019043
  Angle -9: cl=117.34139251708984, cd=-120.46780395507812, cm=-18.937334060668945
  Angle -8: cl=116.3840103149414, cd=-118.00041198730469, cm=-17.66025161743164
  Angle -7: cl=115.42659759521484, cd=-115.53303527832031, cm=-16.383176803588867
  Angle -6: cl=114.4692153930664, cd=-113.06571960449219, cm=-15.106143951416016
  Angle -5: cl=113.51180267333984, cd=-110.59835815429688, cm=-13.829080581665039
  Angle -4: cl=112.55440521240234, cd=-108.1309814453125, cm=-12.552000999450684
  Angle -3: cl=111.59703826904297, cd=-105.66365051269531, cm=-11.274950981140137
  Angle -2: cl=110.63970184326172, cd=-103.19631958007812, cm=-9.99789047241211
