Experiment: Combination_Experiment_491
Generation: 94
Timestamp: 20231226_160644

Genotypes and their Fitness Values:
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336] - Fitness: -1.1062435679518208
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0] - Fitness: -1.1062451463474212
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008506701203387063, 0.4595482826907916, 0.12996541305318665, -0.8784453056596253, 0.25988548004723516, -0.022978892953781437, 0.05, -0.0030038426292738445, 0.0025, 7.0273218228689345, 10.019969980172709] - Fitness: -1.1062489537162519
[0.008511749245974653, 0.45931436940072295, 0.12998198460661664, -0.8774388913466096, 0.25984755905556145, -0.02297929297102328, 0.05261994515386495, -0.0030040321371939843, 0.002514247724503326, 7.0, 10.002922875857658] - Fitness: -1.106253702627659
[0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175] - Fitness: -1.1062551493389625
[0.008511458993584173, 0.4595081430069824, 0.13, -0.8744056033630161, 0.2598451843790107, -0.022980791746724807, 0.0528285774293154, -0.00300243967926084, 0.0025080269444696926, 7.02367397144193, 10.01236575736959] - Fitness: -1.1062557616834672
[0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979] - Fitness: -1.1062566141087185
[0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634] - Fitness: -1.1062578063953632
[0.008515070621232457, 0.4595839406168517, 0.12996708424602996, -0.9, 0.25978853581841416, -0.022989570938727825, 0.05, -0.0030063461987762706, 0.00250540777170385, 7.015675315740118, 10.016285202406511] - Fitness: -1.1062589355241905
[0.008514314198189337, 0.4594437408251416, 0.12999517855320497, -0.8984073574391569, 0.25986982182158863, -0.022994591221570125, 0.052847642789466895, -0.003005073379204978, 0.0025074107923899053, 7.023188835887728, 10.02422662303271] - Fitness: -1.106260284364337
[0.008510603252211469, 0.45924279475933716, 0.13, -0.9, 0.25981151498211985, -0.022980958972017268, 0.051716823186701864, -0.003006238449300381, 0.002513089490152933, 7.025018865249126, 10.003001667982517] - Fitness: -1.106263811213949
[0.008507049400308392, 0.4592588357696321, 0.1299817509192388, -0.8785700210780942, 0.2598521719948884, -0.022979091789712608, 0.051605467772396295, -0.003003755308849878, 0.002514081104455098, 7.024339526588437, 10.00233866550473] - Fitness: -1.106264018356077
[0.008513315736609309, 0.459457059618813, 0.12997513200056254, -0.8924213158988705, 0.2598166647151165, -0.02298549489483466, 0.05075649100945556, -0.0030050775225794746, 0.0025092668049979047, 7.01953201190135, 10.012580196318606] - Fitness: -1.1062644115362308
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008509958963856295, 0.4595986092768639, 0.12996808358840906, -0.8745723451322656, 0.259828536635254, -0.022982072264763218, 0.05091018195534548, -0.003001795709896654, 0.002514389844319416, 7.026958328060827, 10.010534030780125] - Fitness: -1.1062660901563284
[0.008509737762649546, 0.45970388375227855, 0.12996819534966736, -0.8701534662589928, 0.2598614143142327, -0.022986470097004552, 0.052275454888363694, -0.0030044892747416343, 0.002513745876039659, 7.025463131628923, 10.0] - Fitness: -1.1062670070893799
[0.008510132901520074, 0.4593764656552838, 0.12998606292501444, -0.8854256521252437, 0.2598810601080024, -0.02297921024690243, 0.05, -0.0030060067969811055, 0.0025146273846839307, 7.0249017053987455, 10.008471079093269] - Fitness: -1.1062678047177728
[0.00851418660377071, 0.4593872537676069, 0.12999276782980745, -0.8976110361587353, 0.25987420254155147, -0.02299188683235518, 0.05283193226419537, -0.003005167949343699, 0.0025085153163797403, 7.023102878097877, 10.023314020717052] - Fitness: -1.1062698317341806
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008510269882352131, 0.45945924198766924, 0.12998091720980043, -0.875456069085216, 0.2598743224466259, -0.022983698510438723, 0.052626091282110814, -0.0030048099037011675, 0.0025143326538482075, 7.02470121622426, 10.0] - Fitness: -1.1062712344532015
[0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751] - Fitness: -1.1062726757919408
[0.008511109646010345, 0.45930241418000817, 0.12998229206414338, -0.8798195205733957, 0.2598530841676405, -0.022979225421970638, 0.052205048362447534, -0.0030031297480193134, 0.0025145111657716417, 7.024999031698242, 10.00421361231205] - Fitness: -1.1062748154622581
[0.008511322764178226, 0.45932025220913475, 0.12997983628003437, -0.8792026359865056, 0.2598501972213758, -0.0229791477184585, 0.05236195878185185, -0.00300310736788683, 0.0025142390711879693, 7.024840019475763, 10.002809074874701] - Fitness: -1.106275826186637
[0.008502544780530754, 0.45949571432682673, 0.1299813807668784, -0.8865101801418065, 0.2599547635957088, -0.02297940359054622, 0.05322489741764945, -0.003007887282053971, 0.0025088952489330497, 7.027659053867186, 10.014373745508099] - Fitness: -1.1062761296421793
[0.008511749000513985, 0.4593559282673881, 0.12997492471181635, -0.8779688668127252, 0.25984442332884633, -0.022978992311434222, 0.05267577962066049, -0.0030030626076218633, 0.002513694882020625, 7.024521995030807, 10.0] - Fitness: -1.1062777294088717
[0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0] - Fitness: -1.1062777342097503
[0.00851220295958597, 0.45953169421847656, 0.12995820785302725, -0.8743414624715081, 0.2598115824512668, -0.022978626431997058, 0.05235826878594649, -0.0030015771146094604, 0.002512682922993688, 7.025164429639835, 10.0] - Fitness: -1.106277755540226
[0.008510508582851345, 0.4590944571097123, 0.12997729606372693, -0.881249558444392, 0.2598198516407989, -0.02298059111231754, 0.05186074280190867, -0.003003492328962183, 0.002513103859522306, 7.0223881249868665, 10.0] - Fitness: -1.1062778606696237
[0.00851066550552973, 0.4595292977399802, 0.12996539542013652, -0.8766711172052193, 0.25980794198757895, -0.02297900332470759, 0.05062887167625239, -0.0030004205638958564, 0.002514249494235992, 7.027210940070827, 10.019530383088581] - Fitness: -1.106280700658701
[0.00850710747275831, 0.4593024544214115, 0.1299846545786303, -0.8901614566426927, 0.25981822555123424, -0.02298554185235721, 0.052158587717975366, -0.003004921756274422, 0.0025136907347197085, 7.0228209657695455, 10.015864680024652] - Fitness: -1.1062808794619798
[0.00851086434921347, 0.4592909746472684, 0.12997910798168272, -0.8767933469049446, 0.2598415768829613, -0.022984145168724747, 0.052534291814162554, -0.0030033616228043753, 0.002513149921673302, 7.0192395065685425, 10.010691900613255] - Fitness: -1.10628249268957
[0.008513037989974019, 0.4592516547990967, 0.12998107713532148, -0.8702371338442321, 0.26, -0.02298613417246584, 0.050817534850810406, -0.0030063956098908243, 0.002513613913569159, 7.024659314549769, 10.011256254934437] - Fitness: -1.1062826478169172
[0.008511446560141888, 0.45980423072867216, 0.1299534320752082, -0.8724684621779155, 0.2598518299688891, -0.022980727375211445, 0.05331126143348789, -0.0030016113885431503, 0.0025, 7.0257200231801065, 10.023845701869803] - Fitness: -1.1062827238137622
[0.008510101362013422, 0.4593558208040168, 0.12998461276148013, -0.8901122191030375, 0.25982082152232205, -0.022981128543909074, 0.05191946304244724, -0.0030049863974831222, 0.0025136069432923434, 7.02602397110344, 10.00987936203376] - Fitness: -1.1062837623123747
[0.00851145484910341, 0.4596068389142123, 0.1299600571456771, -0.8737598896346492, 0.25984739957563685, -0.02298077028955369, 0.0529894720973729, -0.0030021635823549433, 0.0025053512963131284, 7.024355988687989, 10.01619240553633] - Fitness: -1.1062843735641947
[0.008511481073745214, 0.45969955471069923, 0.12996124070857187, -0.8748115816482066, 0.2598224418056335, -0.022980247491122954, 0.052328144259207524, -0.003, 0.0025145979021900643, 7.026780273474971, 10.018959874777565] - Fitness: -1.1062847078889442
[0.008506585325336121, 0.459407809182862, 0.1299826735647191, -0.8896549729715444, 0.25988309220463757, -0.02298029004112981, 0.0525122300805015, -0.003006518654614652, 0.0025139214043134713, 7.026671523252038, 10.011139519167763] - Fitness: -1.1062848008008606
[0.008512091175501467, 0.4592842966493761, 0.1299826433422146, -0.8844833655821236, 0.25985813172236766, -0.02298507832280497, 0.05264077957395846, -0.0030041598095310817, 0.0025121796987477457, 7.020716088948394, 10.015010666802244] - Fitness: -1.1062849112122992
[0.00851174916415443, 0.45932822235627796, 0.12997963130834989, -0.8776155498353149, 0.2598465138133231, -0.02297919275116026, 0.05263855664279679, -0.003003708960669944, 0.0025140634436757593, 7.024510024690457, 10.001948583905106] - Fitness: -1.1062852779497048
[0.008510274581679796, 0.45924767223385526, 0.12998189682826033, -0.8760096669664241, 0.2598396792523712, -0.02298758040691843, 0.05243996660983059, -0.003003560966259384, 0.002512786614775087, 7.015717847593699, 10.017819834355425] - Fitness: -1.1062856787301358
[0.008504241300884587, 0.4594424681020921, 0.1299813807668784, -0.8893501422172156, 0.25992460599284795, -0.022979731039276967, 0.05290740810587101, -0.0030075401593690054, 0.002514131044994223, 7.027103224684437, 10.011979623923764] - Fitness: -1.1062856861685901
[0.008511467282545695, 0.4593107511925225, 0.12996999475138044, -0.8756970308197499, 0.2598407539857585, -0.022980834661067054, 0.052506788093200404, -0.003002991873072633, 0.002513378240782821, 7.022309936949813, 10.004712461036117] - Fitness: -1.1062867522507944
[0.008511567699931171, 0.4595972038330484, 0.12996673572638498, -0.874315307054429, 0.25985095779734874, -0.022980233789426596, 0.05301984573049323, -0.003002838229222716, 0.002505846514463384, 7.025228841580038, 10.016256005026989] - Fitness: -1.1062880557282244
[0.008511860917514586, 0.45928901956639195, 0.12998667812792622, -0.9, 0.25981418120083166, -0.022983546007080177, 0.05193175066056291, -0.0030057212681044434, 0.002512155963114316, 7.025771189244988, 10.014663925141033] - Fitness: -1.1062883660668978
[0.008510945042630863, 0.45952973346334314, 0.12996408858975303, -0.8762475436172718, 0.25980860389006766, -0.02297893479876022, 0.0509433075143786, -0.0030006308458437846, 0.0025139646631010277, 7.026838847265191, 10.020517215649434] - Fitness: -1.106288456074584
[0.008511808703154601, 0.4592487402538651, 0.12997970900362343, -0.8778711585583537, 0.25988855675079336, -0.022983553450340064, 0.052156486300064926, -0.0030044594918031235, 0.002513462270019331, 7.021085049281389, 10.012068130890915] - Fitness: -1.1062887557171743

Detailed Results for Each Genotype:
Genotype [0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349]:
  Angle -10: cl=118.31529235839844, cd=-122.97174835205078, cm=-20.210859298706055
  Angle -9: cl=117.3579330444336, cd=-120.5044174194336, cm=-18.933794021606445
  Angle -8: cl=116.40058135986328, cd=-118.03704071044922, cm=-17.65672492980957
  Angle -7: cl=115.44316864013672, cd=-115.5696792602539, cm=-16.379674911499023
  Angle -6: cl=114.48577117919922, cd=-113.10234069824219, cm=-15.102608680725098
  Angle -5: cl=113.52840423583984, cd=-110.63504028320312, cm=-13.825584411621094
  Angle -4: cl=112.57099914550781, cd=-108.16763305664062, cm=-12.54849624633789
  Angle -3: cl=111.61361694335938, cd=-105.70027160644531, cm=-11.271404266357422
  Angle -2: cl=110.65621185302734, cd=-103.23291778564453, cm=-9.99433708190918
  Angle -1: cl=109.69888305664062, cd=-100.7656021118164, cm=-8.717323303222656
  Angle 0: cl=108.74147033691406, cd=-98.29825592041016, cm=-7.440253734588623
  Angle 1: cl=107.7840805053711, cd=-95.83085632324219, cm=-6.1631646156311035
  Angle 2: cl=106.82669830322266, cd=-93.36351013183594, cm=-4.886096477508545
  Angle 3: cl=105.86929321289062, cd=-90.89618682861328, cm=-3.609076976776123
  Angle 4: cl=104.91190338134766, cd=-88.4288330078125, cm=-2.3320116996765137
  Angle 5: cl=103.95453643798828, cd=-85.96145629882812, cm=-1.0549321174621582
  Angle 6: cl=102.99716186523438, cd=-83.49415588378906, cm=0.2221045047044754
  Angle 7: cl=102.03971099853516, cd=-81.02674865722656, cm=1.4991974830627441
  Angle 8: cl=101.08235931396484, cd=-78.55938720703125, cm=2.776254177093506
  Angle 9: cl=100.12496185302734, cd=-76.09199523925781, cm=4.053325176239014
  Angle 10: cl=99.16756439208984, cd=-73.62471771240234, cm=5.330349445343018
Genotype [0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034]:
  Angle -10: cl=118.33728790283203, cd=-122.99153900146484, cm=-20.216299057006836
  Angle -9: cl=117.37992095947266, cd=-120.52418518066406, cm=-18.939189910888672
  Angle -8: cl=116.42251586914062, cd=-118.05677032470703, cm=-17.66212272644043
  Angle -7: cl=115.46515655517578, cd=-115.58946990966797, cm=-16.385095596313477
  Angle -6: cl=114.5078125, cd=-113.12212371826172, cm=-15.108020782470703
  Angle -5: cl=113.55040740966797, cd=-110.65477752685547, cm=-13.830964088439941
  Angle -4: cl=112.59300231933594, cd=-108.18749237060547, cm=-12.553938865661621
  Angle -3: cl=111.6356430053711, cd=-105.72013092041016, cm=-11.276869773864746
  Angle -2: cl=110.67823028564453, cd=-103.25265502929688, cm=-9.999781608581543
  Angle -1: cl=109.72081756591797, cd=-100.78538513183594, cm=-8.722744941711426
  Angle 0: cl=108.76345825195312, cd=-98.3179931640625, cm=-7.445669651031494
  Angle 1: cl=107.80606842041016, cd=-95.85067749023438, cm=-6.168605327606201
  Angle 2: cl=106.84866333007812, cd=-93.38330078125, cm=-4.891541957855225
  Angle 3: cl=105.89127349853516, cd=-90.91595458984375, cm=-3.6144967079162598
  Angle 4: cl=104.93392181396484, cd=-88.44862365722656, cm=-2.337437152862549
  Angle 5: cl=103.97650909423828, cd=-85.98126983642578, cm=-1.060375690460205
  Angle 6: cl=103.0191650390625, cd=-83.51393127441406, cm=0.2166885882616043
  Angle 7: cl=102.06175994873047, cd=-81.04657745361328, cm=1.4937434196472168
  Angle 8: cl=101.10437774658203, cd=-78.5792465209961, cm=2.7707667350769043
  Angle 9: cl=100.14698028564453, cd=-76.1118392944336, cm=4.04789400100708
  Angle 10: cl=99.1895980834961, cd=-73.64453125, cm=5.324926853179932
Genotype [0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336]:
  Angle -10: cl=118.30937957763672, cd=-122.96609497070312, cm=-20.211400985717773
  Angle -9: cl=117.35197448730469, cd=-120.49872589111328, cm=-18.934350967407227
  Angle -8: cl=116.39459991455078, cd=-118.0313949584961, cm=-17.657285690307617
  Angle -7: cl=115.43721771240234, cd=-115.56399536132812, cm=-16.38018035888672
  Angle -6: cl=114.47982025146484, cd=-113.0966796875, cm=-15.103141784667969
  Angle -5: cl=113.5224609375, cd=-110.62934875488281, cm=-13.826090812683105
  Angle -4: cl=112.5650405883789, cd=-108.16194152832031, cm=-12.549025535583496
  Angle -3: cl=111.6076431274414, cd=-105.6946029663086, cm=-11.271957397460938
  Angle -2: cl=110.65027618408203, cd=-103.22724151611328, cm=-9.994900703430176
  Angle -1: cl=109.69288635253906, cd=-100.75991821289062, cm=-8.71784782409668
  Angle 0: cl=108.73551177978516, cd=-98.29252624511719, cm=-7.440786838531494
  Angle 1: cl=107.77812194824219, cd=-95.82521057128906, cm=-6.163729190826416
  Angle 2: cl=106.82069396972656, cd=-93.35784912109375, cm=-4.886667728424072
  Angle 3: cl=105.8633804321289, cd=-90.89051818847656, cm=-3.609595775604248
  Angle 4: cl=104.90597534179688, cd=-88.42317199707031, cm=-2.332568645477295
  Angle 5: cl=103.94860076904297, cd=-85.95585632324219, cm=-1.0554823875427246
  Angle 6: cl=102.99121856689453, cd=-83.48847961425781, cm=0.22155041992664337
  Angle 7: cl=102.03377532958984, cd=-81.02108001708984, cm=1.4986166954040527
  Angle 8: cl=101.07640838623047, cd=-78.55374908447266, cm=2.775712490081787
  Angle 9: cl=100.11902618408203, cd=-76.08638000488281, cm=4.052751064300537
  Angle 10: cl=99.16162872314453, cd=-73.61907958984375, cm=5.329794406890869
Genotype [0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824]:
  Angle -10: cl=118.28946685791016, cd=-122.94807434082031, cm=-20.206140518188477
  Angle -9: cl=117.33208465576172, cd=-120.48074340820312, cm=-18.92911720275879
  Angle -8: cl=116.37471771240234, cd=-118.01338958740234, cm=-17.652067184448242
  Angle -7: cl=115.4173355102539, cd=-115.54605102539062, cm=-16.3749942779541
  Angle -6: cl=114.4599380493164, cd=-113.07869720458984, cm=-15.097949981689453
  Angle -5: cl=113.5025634765625, cd=-110.611328125, cm=-13.820867538452148
  Angle -4: cl=112.5451889038086, cd=-108.14398193359375, cm=-12.543801307678223
  Angle -3: cl=111.58780670166016, cd=-105.67664337158203, cm=-11.266737937927246
  Angle -2: cl=110.63036346435547, cd=-103.20925903320312, cm=-9.989689826965332
  Angle -1: cl=109.67301177978516, cd=-100.7419204711914, cm=-8.712617874145508
  Angle 0: cl=108.71560668945312, cd=-98.27456665039062, cm=-7.435558795928955
  Angle 1: cl=107.75823211669922, cd=-95.80721282958984, cm=-6.15851354598999
  Angle 2: cl=106.80083465576172, cd=-93.33988952636719, cm=-4.88146448135376
  Angle 3: cl=105.84349822998047, cd=-90.87254333496094, cm=-3.6043810844421387
  Angle 4: cl=104.8860855102539, cd=-88.40516662597656, cm=-2.3273234367370605
  Angle 5: cl=103.92865753173828, cd=-85.93779754638672, cm=-1.050276279449463
  Angle 6: cl=102.97126007080078, cd=-83.47044372558594, cm=0.22678132355213165
  Angle 7: cl=102.01390838623047, cd=-81.00309753417969, cm=1.5038495063781738
  Angle 8: cl=101.05652618408203, cd=-78.5357437133789, cm=2.780918598175049
  Angle 9: cl=100.09908294677734, cd=-76.06838989257812, cm=4.057939052581787
  Angle 10: cl=99.1418228149414, cd=-73.60108947753906, cm=5.335035800933838
Genotype [0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0]:
  Angle -10: cl=118.29605865478516, cd=-122.95392608642578, cm=-20.206689834594727
  Angle -9: cl=117.3387222290039, cd=-120.48656463623047, cm=-18.929628372192383
  Angle -8: cl=116.38130950927734, cd=-118.0191879272461, cm=-17.652530670166016
  Angle -7: cl=115.42391204833984, cd=-115.55184936523438, cm=-16.37547492980957
  Angle -6: cl=114.46649932861328, cd=-113.08448028564453, cm=-15.098424911499023
  Angle -5: cl=113.5090560913086, cd=-110.61710357666016, cm=-13.821372985839844
  Angle -4: cl=112.55171203613281, cd=-108.14977264404297, cm=-12.544310569763184
  Angle -3: cl=111.5943374633789, cd=-105.68244171142578, cm=-11.26724624633789
  Angle -2: cl=110.63695526123047, cd=-103.2150650024414, cm=-9.99017333984375
  Angle -1: cl=109.67955780029297, cd=-100.7477035522461, cm=-8.71309757232666
  Angle 0: cl=108.72217559814453, cd=-98.2803726196289, cm=-7.436048984527588
  Angle 1: cl=107.76480865478516, cd=-95.81304168701172, cm=-6.159000873565674
  Angle 2: cl=106.80738830566406, cd=-93.34565734863281, cm=-4.881942272186279
  Angle 3: cl=105.85001373291016, cd=-90.87828063964844, cm=-3.604867458343506
  Angle 4: cl=104.89264678955078, cd=-88.41098022460938, cm=-2.3278183937072754
  Angle 5: cl=103.93524169921875, cd=-85.94358825683594, cm=-1.050769329071045
  Angle 6: cl=102.97791290283203, cd=-83.47628784179688, cm=0.2262701541185379
  Angle 7: cl=102.02043914794922, cd=-81.0089111328125, cm=1.5033488273620605
  Angle 8: cl=101.06310272216797, cd=-78.54153442382812, cm=2.7804017066955566
  Angle 9: cl=100.10569763183594, cd=-76.07421875, cm=4.057453632354736
  Angle 10: cl=99.14835357666016, cd=-73.60688018798828, cm=5.334537029266357
Genotype [0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217]:
  Angle -10: cl=118.29288482666016, cd=-122.95091247558594, cm=-20.206735610961914
  Angle -9: cl=117.33548736572266, cd=-120.48357391357422, cm=-18.92967987060547
  Angle -8: cl=116.37808990478516, cd=-118.01624298095703, cm=-17.652616500854492
  Angle -7: cl=115.42072296142578, cd=-115.54888916015625, cm=-16.375553131103516
  Angle -6: cl=114.46330261230469, cd=-113.08150482177734, cm=-15.09847640991211
  Angle -5: cl=113.50592041015625, cd=-110.61418151855469, cm=-13.821441650390625
  Angle -4: cl=112.54853057861328, cd=-108.14683532714844, cm=-12.544386863708496
  Angle -3: cl=111.59114837646484, cd=-105.67947387695312, cm=-11.267316818237305
  Angle -2: cl=110.6338119506836, cd=-103.21214294433594, cm=-9.990245819091797
  Angle -1: cl=109.67636108398438, cd=-100.7447509765625, cm=-8.713197708129883
  Angle 0: cl=108.71898651123047, cd=-98.27740478515625, cm=-7.436151027679443
  Angle 1: cl=107.7616195678711, cd=-95.81009674072266, cm=-6.159082889556885
  Angle 2: cl=106.80420684814453, cd=-93.3426742553711, cm=-4.881997585296631
  Angle 3: cl=105.84686279296875, cd=-90.87539672851562, cm=-3.604959011077881
  Angle 4: cl=104.88945770263672, cd=-88.40804290771484, cm=-2.3279051780700684
  Angle 5: cl=103.93206024169922, cd=-85.94062805175781, cm=-1.0508265495300293
  Angle 6: cl=102.97463989257812, cd=-83.4732894897461, cm=0.22620435059070587
  Angle 7: cl=102.01732635498047, cd=-81.00595092773438, cm=1.5033020973205566
  Angle 8: cl=101.05995178222656, cd=-78.53860473632812, cm=2.780327320098877
  Angle 9: cl=100.10253143310547, cd=-76.07122039794922, cm=4.057437419891357
  Angle 10: cl=99.14513397216797, cd=-73.60385131835938, cm=5.334481716156006
Genotype [0.008506701203387063, 0.4595482826907916, 0.12996541305318665, -0.8784453056596253, 0.25988548004723516, -0.022978892953781437, 0.05, -0.0030038426292738445, 0.0025, 7.0273218228689345, 10.019969980172709]:
  Angle -10: cl=118.2816162109375, cd=-122.94050598144531, cm=-20.203567504882812
  Angle -9: cl=117.32425689697266, cd=-120.47318267822266, cm=-18.926532745361328
  Angle -8: cl=116.3668441772461, cd=-118.00582885742188, cm=-17.64946937561035
  Angle -7: cl=115.40946197509766, cd=-115.53842163085938, cm=-16.372360229492188
  Angle -6: cl=114.45206451416016, cd=-113.07109832763672, cm=-15.0953369140625
  Angle -5: cl=113.49471282958984, cd=-110.60379791259766, cm=-13.818280220031738
  Angle -4: cl=112.53730010986328, cd=-108.13640594482422, cm=-12.541216850280762
  Angle -3: cl=111.57992553710938, cd=-105.6690673828125, cm=-11.264141082763672
  Angle -2: cl=110.62255096435547, cd=-103.2016830444336, cm=-9.987099647521973
  Angle -1: cl=109.66516876220703, cd=-100.73438262939453, cm=-8.710037231445312
