Experiment: Combination_Experiment_491
Generation: 2
Timestamp: 20231226_155234

Genotypes and their Fitness Values:
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444] - Fitness: -1.1379275028400055
[0.009865775567966114, 0.4306556832871523, 0.12424667450597643, -0.7621627938831271, 0.2473734763410163, -0.01941817464632741, 0.1323281523421867, -0.003523899897821539, 0.003883003309010303, 8.19026441856694, 11.692033286502346] - Fitness: -1.139518890571421
[0.011120429219995467, 0.4170392413400317, 0.129100865647328, -0.7650850916061427, 0.25074651604229303, -0.02001729259946691, 0.10858659779317789, -0.004075707693555655, 0.0035287610924868863, 8.099453928104156, 11.812514615278806] - Fitness: -1.141499286457937
[0.009410517045310743, 0.42864071179638413, 0.12412053284362057, -0.7556988352703261, 0.2445557004460407, -0.018898977399461805, 0.13152347943516288, -0.0036110339097614867, 0.004197373153260179, 8.068806399834425, 12.024424104273974] - Fitness: -1.1425765636137082
[0.011389272981013122, 0.45809928814256573, 0.12478015273905375, -0.866491861874253, 0.253612519699543, -0.015829413967467305, 0.079482535977301, -0.0035812100753021187, 0.004289028370735302, 7.4972951081529, 11.573161693422053] - Fitness: -1.1425786983625923
[0.009184334208589372, 0.4585191292737417, 0.11826641602274582, -0.7538751799021032, 0.25488374129810526, -0.016830765338217563, 0.14329887258993784, -0.003452184839938268, 0.0032532399505947615, 9.379343356917602, 11.843795825983575] - Fitness: -1.1430809674921523
[0.01233161041394197, 0.4276288997414444, 0.12221618551082321, -0.7375161491776479, 0.2511280974168774, -0.018962503270625354, 0.13176562169249642, -0.0030705977217976303, 0.003589534823523256, 7.419397937591836, 12.958714731194139] - Fitness: -1.1431435031927446
[0.009768685915914642, 0.45460822099603737, 0.12719284185855922, -0.725349715197877, 0.22778571793572264, -0.01845666820578079, 0.08719767242705499, -0.0033081203917284603, 0.00407110954120725, 8.222804799773774, 12.027682443607908] - Fitness: -1.1432010732174216
[0.011203063997013912, 0.4364617523735932, 0.12556531674147367, -0.7900940628129958, 0.2450087409520106, -0.021149272677185974, 0.11523280008959932, -0.004036763266059743, 0.003592935604233633, 8.489471640101893, 11.635753191408806] - Fitness: -1.1433039375652632
[0.0085, 0.4386488920912652, 0.12490598183713134, -0.7546616276099133, 0.23338531972884757, -0.01961053840379564, 0.2, -0.004054541736024828, 0.0025, 7.771086988130335, 12.611735046267658] - Fitness: -1.1437640718208104
[0.010507297472043622, 0.4582672245950361, 0.12217465805253058, -0.7, 0.2541210083389679, -0.016229954515767406, 0.10500907062235573, -0.0035295999811565783, 0.005, 8.250114407658781, 11.681415346446663] - Fitness: -1.1449870244833378
[0.010197176194013313, 0.45716530099614267, 0.12213860815313643, -0.7743024089887054, 0.24948890279041772, -0.018330054797770216, 0.11195543997652316, -0.0038545106420638667, 0.0033025289582933335, 9.145780698383021, 12.044221104724869] - Fitness: -1.1450021465750007
[0.011346854844865441, 0.4408951429392286, 0.12251841609398244, -0.7, 0.2390166862801723, -0.02037293529089069, 0.1329120040525527, -0.003457319220189642, 0.003536139699865474, 7.899857520672928, 12.090595149456139] - Fitness: -1.1451555321656586
[0.0126, 0.45835119282127135, 0.12087191070926899, -0.7989218526909632, 0.26, -0.016430224789917458, 0.11777233794488311, -0.0035037949340838083, 0.0036675553186509774, 8.626524057411721, 11.735542172958965] - Fitness: -1.1453017415957878
[0.010703597186725283, 0.4564883868573431, 0.12407470421833174, -0.7845160235320064, 0.24679148353657393, -0.01907969952754654, 0.09628372366981583, -0.004055673543126666, 0.00332717346214262, 9.02899936911573, 12.144433744095517] - Fitness: -1.1459335141428115
[0.0092897131926903, 0.4501554641400105, 0.12893810049244836, -0.8295983149420757, 0.23534086808144367, -0.019268571527870267, 0.1044283485427426, -0.004782283006953594, 0.002901048803316905, 9.61819345539032, 10.688801594051846] - Fitness: -1.1460297179846997
[0.0085, 0.4246107688148478, 0.12386824951890885, -0.7427709180447242, 0.23892014865608951, -0.01786058290573059, 0.12991413362111523, -0.0037853019336413817, 0.00482611284175993, 7.825890362369397, 11.471199046539295] - Fitness: -1.1463425689324425
[0.009994339495295088, 0.45003887773992474, 0.1210921910249696, -0.8824639546590064, 0.22257232836455637, -0.0200540199665378, 0.18176272808651417, -0.0032821436751534223, 0.003544998403215357, 7.138863623535368, 11.15364219791674] - Fitness: -1.1464018133744391
[0.01045323883694849, 0.4501789889649697, 0.12841947743505094, -0.8157016971776114, 0.24175192640937387, -0.020560968794747177, 0.10291154667946072, -0.004895954867993669, 0.0035959491679817364, 9.230354337667652, 10.57480779442599] - Fitness: -1.146454338445303
[0.011035001659077585, 0.45019075137744935, 0.12816016590635226, -0.8087533882953795, 0.24495745557333898, -0.021207167428185632, 0.10215314574781977, -0.004952790798513706, 0.003943399350314153, 8.983225151086865, 10.517810894613064] - Fitness: -1.1465432269273663
[0.010761844721792278, 0.4161605498773876, 0.12932430561966712, -0.7530104381193075, 0.25024016438700175, -0.018589053061890695, 0.09903160575621753, -0.004472929925361536, 0.0036656686051697905, 7.845430151357714, 11.800657103959084] - Fitness: -1.1466005171493472
[0.009218947875608015, 0.43736170822657444, 0.12376195342095042, -0.7409002016373865, 0.23060455858652862, -0.018654158233278997, 0.14403374754191506, -0.0035126295597805697, 0.004114185525869955, 8.571853019382896, 11.637238157587998] - Fitness: -1.146774534982181
[0.012198527303335776, 0.45021427620240856, 0.12764154284895485, -0.7948567705309152, 0.2513685139012692, -0.02249956469506254, 0.10063634388453788, -0.005066462659553781, 0.004638299714978984, 8.64859566108365, 10.403817094987208] - Fitness: -1.1468271703770265
[0.0126, 0.4475199265980726, 0.12159473046390809, -0.8356952204463112, 0.26, -0.018615281268655623, 0.05597611642256046, -0.004135133446705469, 0.00381864615509432, 8.157993780004432, 11.456077613660197] - Fitness: -1.1469336305461568
[0.009578421813412018, 0.4437371779324378, 0.12370880537197124, -0.7399648434337178, 0.2264467635517482, -0.019050945897053202, 0.15109355450231496, -0.0033762933728501638, 0.0037582218679249662, 8.944834347889646, 11.72025771311235] - Fitness: -1.1473537393457578
[0.01141644968888244, 0.4373498154260455, 0.12609849619686642, -0.7975957386651291, 0.2410085973625322, -0.021495624445749647, 0.10588045105628184, -0.004380328962118792, 0.0037622715960951734, 8.517617232136855, 11.53400173054102] - Fitness: -1.1474329704175055
[0.011716439172149224, 0.45513455857974405, 0.12794689634872233, -0.8049432526186087, 0.2413966450288864, -0.020578988987099193, 0.06494029105640114, -0.004457999345252265, 0.0033764624698411918, 8.795436710581148, 12.344859022836811] - Fitness: -1.1477426400036315
[0.010153999854439828, 0.45029104522965374, 0.121981556098665, -0.7515672387888077, 0.2307363575878233, -0.01936071140806405, 0.15512276075183917, -0.003518564761373896, 0.003335518409083406, 9.200482251908541, 11.836280873205718] - Fitness: -1.1489344569952553
[0.010082314937149728, 0.44719250917239844, 0.1211710795109911, -0.7583037946700213, 0.23703894964064126, -0.01911880649979527, 0.15007755691620134, -0.003726036642566168, 0.003480130337607614, 8.955324875411238, 11.81127289772805] - Fitness: -1.1491750924898794
[0.010297369689020033, 0.4564881173441644, 0.12360250927401281, -0.7380941270263801, 0.21813117348218733, -0.019844521224601612, 0.1652131684231148, -0.0031036209989893514, 0.0030462945520349904, 9.690797004903146, 11.886296824161052] - Fitness: -1.1492077078358591
[0.011048971137846276, 0.4403951273554203, 0.12271869203460092, -0.8007772856324453, 0.24219693005873427, -0.019308013592801192, 0.09204086732360645, -0.003926088649670292, 0.0025, 8.940439283300874, 12.873285938968209] - Fitness: -1.149495932300971
[0.011445616601825305, 0.44302200210142945, 0.12466171830620972, -0.7892051701975978, 0.24963084032890676, -0.021314583759348634, 0.1157143213596906, -0.004834028870715042, 0.004393944355662056, 8.392294798716648, 10.93028525985924] - Fitness: -1.1495970859087354
[0.010294355917695973, 0.44385547251496715, 0.12142790388634704, -0.7934540866415503, 0.23841332392560852, -0.018843129252005764, 0.090128223292921, -0.004056120006730654, 0.0025, 8.844938183873698, 11.54211057934775] - Fitness: -1.1497584323830774
[0.010365336435811855, 0.4486593898749901, 0.12167682194174155, -0.7, 0.24364921873006162, -0.017972071006592975, 0.09508850573606592, -0.003880613331539296, 0.004478671636454778, 8.646663591802058, 11.588545501714055] - Fitness: -1.150321378388487
[0.009938945102569523, 0.4409954370578878, 0.11955012633564327, -0.7717769064324489, 0.24964413374627717, -0.018634996683257705, 0.13998714924492572, -0.0041409804049507126, 0.003769354194656029, 8.465010122416633, 11.761256946772717] - Fitness: -1.1503710120926858
[0.0099370446763207, 0.44180311387526827, 0.12142338620279583, -0.7670639739368974, 0.23758324864393657, -0.018766869544225, 0.13505301333211345, -0.0038103984293610415, 0.0034548892085484303, 8.878738340084588, 12.136417676430055] - Fitness: -1.150486637425135
[0.009936094463196288, 0.44220695228395845, 0.12236001613637211, -0.7647075076891217, 0.23155280609276624, -0.018832805974708648, 0.13258594537570734, -0.0036451074415662058, 0.003297656715494631, 9.085602448918568, 12.323998041258724] - Fitness: -1.1508342439377932
[0.011069161251070072, 0.43942586505093995, 0.12317180603483714, -0.7863793700309392, 0.24876200354272554, -0.02072209329149168, 0.12325331009726696, -0.004717811976295673, 0.004271766676003591, 8.264144367533149, 11.193519342295255] - Fitness: -1.1510618471204346
[0.010215334039112674, 0.4405807195285581, 0.11791580139716651, -0.821684121518744, 0.20921004160990658, -0.022529985624214148, 0.13695301732196186, -0.0032654480557072077, 0.0036621208458651657, 7.187363740629836, 11.00224739459706] - Fitness: -1.1511218979644542
[0.010814466755840286, 0.4427409023664003, 0.1256454748455694, -0.8478987512948545, 0.23825784701505803, -0.01718995947269325, 0.10768001799012189, -0.003998610321234881, 0.004049896180471459, 7.905270896275967, 11.80639418618524] - Fitness: -1.1513781302443844
[0.010460124674740244, 0.4183765974656094, 0.13, -0.7604312483058343, 0.24063425173690117, -0.018998980931007572, 0.138207860200343, -0.004724354917514639, 0.0037531594315502424, 8.056185564930171, 12.015669847865768] - Fitness: -1.1517455292146563
[0.009934194036947465, 0.4430146291013389, 0.12423327600352468, -0.7599945751935702, 0.21949192099042564, -0.018964678835675944, 0.12765180946289506, -0.0033145254659765347, 0.002983191729387032, 9.499330666586523, 12.699158770916062] - Fitness: -1.1521630102786085
[0.010715237120694802, 0.4330254117432585, 0.12010458987754019, -0.7986943021393635, 0.2425970725736582, -0.01867252589565219, 0.1055911554572091, -0.003660133301879305, 0.0033356804875791916, 9.012940569660735, 13.13749939703391] - Fitness: -1.1527743685673615
[0.011387980780846053, 0.45467260220219996, 0.12075298243212929, -0.7881149321716285, 0.2407294116830495, -0.01779280808441646, 0.11437885341825603, -0.0037345748974639973, 0.0035918591794161987, 8.876864215216361, 11.888003884231022] - Fitness: -1.153011720237165
[0.00916828958221012, 0.43005424754927357, 0.11388646392730367, -0.8109896018435889, 0.2373452182327355, -0.01949347613600099, 0.09181377877946628, -0.0034164140947299747, 0.004113566593068538, 9.482216096038247, 11.703703553142782] - Fitness: -1.153164229792685
[0.010740489342835509, 0.4478492530648954, 0.1199307308869731, -0.8138435270470397, 0.2382471275817013, -0.01907052629572419, 0.1354146546109921, -0.003767336351760749, 0.004024389408918055, 8.157519111447698, 12.605544767529341] - Fitness: -1.1534674222687742
[0.00954401952154098, 0.4238766455628631, 0.12663694141564408, -0.7031338764226345, 0.23890854571445042, -0.015485436776292055, 0.14299030415974615, -0.004049626665082526, 0.00256761023775371, 9.500198506327663, 12.583001677729776] - Fitness: -1.1536652895278499

Detailed Results for Each Genotype:
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438]:
  Angle -10: cl=121.70096588134766, cd=-123.46476745605469, cm=-21.16699981689453
  Angle -9: cl=120.74359893798828, cd=-120.9974594116211, cm=-19.88996696472168
  Angle -8: cl=119.78614807128906, cd=-118.53003692626953, cm=-18.61287498474121
  Angle -7: cl=118.82880401611328, cd=-116.0627212524414, cm=-17.33580780029297
  Angle -6: cl=117.87137603759766, cd=-113.59535217285156, cm=-16.05875015258789
  Angle -5: cl=116.91401672363281, cd=-111.12803649902344, cm=-14.78169059753418
  Angle -4: cl=115.95664978027344, cd=-108.66061401367188, cm=-13.504612922668457
  Angle -3: cl=114.99925994873047, cd=-106.19329071044922, cm=-12.22756290435791
  Angle -2: cl=114.04183197021484, cd=-103.72592163085938, cm=-10.950508117675781
  Angle -1: cl=113.08448028564453, cd=-101.25862884521484, cm=-9.673465728759766
  Angle 0: cl=112.12706756591797, cd=-98.79122161865234, cm=-8.396373748779297
  Angle 1: cl=111.1696548461914, cd=-96.32386779785156, cm=-7.119330883026123
  Angle 2: cl=110.21228790283203, cd=-93.85655212402344, cm=-5.842297077178955
  Angle 3: cl=109.25492095947266, cd=-91.38919067382812, cm=-4.56520414352417
  Angle 4: cl=108.2974853515625, cd=-88.92179107666016, cm=-3.288151264190674
  Angle 5: cl=107.34015655517578, cd=-86.45449829101562, cm=-2.0110936164855957
  Angle 6: cl=106.38275909423828, cd=-83.98716735839844, cm=-0.73404461145401
  Angle 7: cl=105.42537689208984, cd=-81.519775390625, cm=0.5430025458335876
  Angle 8: cl=104.46802520751953, cd=-79.05245208740234, cm=1.820065975189209
  Angle 9: cl=103.5106201171875, cd=-76.58504486083984, cm=3.0971598625183105
  Angle 10: cl=102.5532455444336, cd=-74.11772155761719, cm=4.374206066131592
Genotype [0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737]:
  Angle -10: cl=124.62311553955078, cd=-125.90538787841797, cm=-21.871992111206055
  Angle -9: cl=123.66571807861328, cd=-123.4381103515625, cm=-20.59494972229004
  Angle -8: cl=122.7083969116211, cd=-120.97074127197266, cm=-19.317869186401367
  Angle -7: cl=121.7509536743164, cd=-118.50337219238281, cm=-18.04081153869629
  Angle -6: cl=120.79359436035156, cd=-116.03604125976562, cm=-16.763751983642578
  Angle -5: cl=119.83617401123047, cd=-113.56865692138672, cm=-15.486682891845703
  Angle -4: cl=118.87885284423828, cd=-111.10132598876953, cm=-14.209609985351562
  Angle -3: cl=117.92142486572266, cd=-108.63398742675781, cm=-12.932573318481445
  Angle -2: cl=116.96405792236328, cd=-106.1666488647461, cm=-11.655527114868164
  Angle -1: cl=116.00672149658203, cd=-103.69931030273438, cm=-10.378461837768555
  Angle 0: cl=115.04925537109375, cd=-101.23190307617188, cm=-9.101378440856934
  Angle 1: cl=114.09191131591797, cd=-98.76458740234375, cm=-7.8243231773376465
  Angle 2: cl=113.13451385498047, cd=-96.29723358154297, cm=-6.547272205352783
  Angle 3: cl=112.17710876464844, cd=-93.82986450195312, cm=-5.27020788192749
  Angle 4: cl=111.21973419189453, cd=-91.3625259399414, cm=-3.9931483268737793
  Angle 5: cl=110.2623519897461, cd=-88.8951644897461, cm=-2.7161002159118652
  Angle 6: cl=109.30497741699219, cd=-86.42782592773438, cm=-1.4390320777893066
  Angle 7: cl=108.34757232666016, cd=-83.96046447753906, cm=-0.16197256743907928
  Angle 8: cl=107.39020538330078, cd=-81.49310302734375, cm=1.115084171295166
  Angle 9: cl=106.43279266357422, cd=-79.02577209472656, cm=2.3921332359313965
  Angle 10: cl=105.47541046142578, cd=-76.55842590332031, cm=3.669177532196045
Genotype [0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444]:
  Angle -10: cl=120.65980529785156, cd=-122.29478454589844, cm=-20.843961715698242
  Angle -9: cl=119.70238494873047, cd=-119.82738494873047, cm=-19.566896438598633
  Angle -8: cl=118.74501037597656, cd=-117.36011505126953, cm=-18.289878845214844
  Angle -7: cl=117.78768157958984, cd=-114.8927230834961, cm=-17.012802124023438
  Angle -6: cl=116.83024597167969, cd=-112.42533874511719, cm=-15.735737800598145
  Angle -5: cl=115.87285614013672, cd=-109.95801544189453, cm=-14.458675384521484
  Angle -4: cl=114.91547393798828, cd=-107.49066162109375, cm=-13.181624412536621
  Angle -3: cl=113.95806884765625, cd=-105.02330780029297, cm=-11.904573440551758
  Angle -2: cl=113.0007095336914, cd=-102.55597686767578, cm=-10.627506256103516
  Angle -1: cl=112.0433120727539, cd=-100.088623046875, cm=-9.35044002532959
  Angle 0: cl=111.08594512939453, cd=-97.62126922607422, cm=-8.073391914367676
  Angle 1: cl=110.1285400390625, cd=-95.15388488769531, cm=-6.796284198760986
  Angle 2: cl=109.1711196899414, cd=-92.6865234375, cm=-5.519265651702881
  Angle 3: cl=108.21380615234375, cd=-90.21924591064453, cm=-4.242215633392334
  Angle 4: cl=107.25638580322266, cd=-87.75189208984375, cm=-2.965165615081787
  Angle 5: cl=106.29901885986328, cd=-85.28453063964844, cm=-1.688082218170166
  Angle 6: cl=105.34161376953125, cd=-82.81715393066406, cm=-0.4110255837440491
  Angle 7: cl=104.38426971435547, cd=-80.34984588623047, cm=0.8660368323326111
  Angle 8: cl=103.42682647705078, cd=-77.88248443603516, cm=2.143094539642334
  Angle 9: cl=102.46944427490234, cd=-75.41509246826172, cm=3.4201483726501465
  Angle 10: cl=101.51204681396484, cd=-72.94776916503906, cm=4.69720983505249
Genotype [0.009865775567966114, 0.4306556832871523, 0.12424667450597643, -0.7621627938831271, 0.2473734763410163, -0.01941817464632741, 0.1323281523421867, -0.003523899897821539, 0.003883003309010303, 8.19026441856694, 11.692033286502346]:
  Angle -10: cl=121.38042449951172, cd=-122.79086303710938, cm=-21.08823585510254
  Angle -9: cl=120.42301177978516, cd=-120.32349395751953, cm=-19.81117057800293
  Angle -8: cl=119.46565246582031, cd=-117.856201171875, cm=-18.534116744995117
  Angle -7: cl=118.50827026367188, cd=-115.38878631591797, cm=-17.257022857666016
  Angle -6: cl=117.5508804321289, cd=-112.92145538330078, cm=-15.980001449584961
  Angle -5: cl=116.5934829711914, cd=-110.45410919189453, cm=-14.702940940856934
  Angle -4: cl=115.63610076904297, cd=-107.9867172241211, cm=-13.4258394241333
  Angle -3: cl=114.67870330810547, cd=-105.51940155029297, cm=-12.14883804321289
  Angle -2: cl=113.72132873535156, cd=-103.05207061767578, cm=-10.871772766113281
  Angle -1: cl=112.76390838623047, cd=-100.58466339111328, cm=-9.594682693481445
  Angle 0: cl=111.80652618408203, cd=-98.11732482910156, cm=-8.317626953125
  Angle 1: cl=110.8491439819336, cd=-95.64997863769531, cm=-7.040571689605713
  Angle 2: cl=109.89176177978516, cd=-93.1825942993164, cm=-5.763486385345459
  Angle 3: cl=108.93439483642578, cd=-90.71525573730469, cm=-4.48645544052124
  Angle 4: cl=107.97701263427734, cd=-88.24789428710938, cm=-3.2093701362609863
  Angle 5: cl=107.01962280273438, cd=-85.78059387207031, cm=-1.9323487281799316
  Angle 6: cl=106.0622329711914, cd=-83.31324768066406, cm=-0.6552720665931702
  Angle 7: cl=105.10486602783203, cd=-80.84587097167969, cm=0.6217846274375916
  Angle 8: cl=104.14742279052734, cd=-78.3785171508789, cm=1.8988499641418457
  Angle 9: cl=103.1900863647461, cd=-75.91117095947266, cm=3.1758933067321777
  Angle 10: cl=102.23270416259766, cd=-73.44380950927734, cm=4.4529643058776855
Genotype [0.011120429219995467, 0.4170392413400317, 0.129100865647328, -0.7650850916061427, 0.25074651604229303, -0.02001729259946691, 0.10858659779317789, -0.004075707693555655, 0.0035287610924868863, 8.099453928104156, 11.812514615278806]:
  Angle -10: cl=124.89356231689453, cd=-125.69825744628906, cm=-21.865234375
  Angle -9: cl=123.9361801147461, cd=-123.23092651367188, cm=-20.58820915222168
  Angle -8: cl=122.97879791259766, cd=-120.76358032226562, cm=-19.311128616333008
  Angle -7: cl=122.02143096923828, cd=-118.29621887207031, cm=-18.034061431884766
  Angle -6: cl=121.06401824951172, cd=-115.82893371582031, cm=-16.757055282592773
  Angle -5: cl=120.1067123413086, cd=-113.3615493774414, cm=-15.479935646057129
  Angle -4: cl=119.14925384521484, cd=-110.89418029785156, cm=-14.202920913696289
  Angle -3: cl=118.19184112548828, cd=-108.42684173583984, cm=-12.925868034362793
  Angle -2: cl=117.23445892333984, cd=-105.95946502685547, cm=-11.648785591125488
  Angle -1: cl=116.27706146240234, cd=-103.49211120605469, cm=-10.371728897094727
  Angle 0: cl=115.3197021484375, cd=-101.02476501464844, cm=-9.094663619995117
  Angle 1: cl=114.36226654052734, cd=-98.55740356445312, cm=-7.817606449127197
  Angle 2: cl=113.40497589111328, cd=-96.0900650024414, cm=-6.540546894073486
  Angle 3: cl=112.44756317138672, cd=-93.62273406982422, cm=-5.263487339019775
  Angle 4: cl=111.49016571044922, cd=-91.15540313720703, cm=-3.9864211082458496
  Angle 5: cl=110.53278350830078, cd=-88.68804931640625, cm=-2.7093825340270996
  Angle 6: cl=109.57543182373047, cd=-86.22071838378906, cm=-1.4323105812072754
  Angle 7: cl=108.61798858642578, cd=-83.75331115722656, cm=-0.15525679290294647
  Angle 8: cl=107.66063690185547, cd=-81.28596496582031, cm=1.121828556060791
  Angle 9: cl=106.70323181152344, cd=-78.81858825683594, cm=2.3988795280456543
  Angle 10: cl=105.74579620361328, cd=-76.3511962890625, cm=3.675981044769287
Genotype [0.009410517045310743, 0.42864071179638413, 0.12412053284362057, -0.7556988352703261, 0.2445557004460407, -0.018898977399461805, 0.13152347943516288, -0.0036110339097614867, 0.004197373153260179, 8.068806399834425, 12.024424104273974]:
  Angle -10: cl=121.166748046875, cd=-122.34125518798828, cm=-21.042707443237305
  Angle -9: cl=120.20932006835938, cd=-119.87384796142578, cm=-19.76565933227539
  Angle -8: cl=119.25200653076172, cd=-117.4065933227539, cm=-18.48860740661621
  Angle -7: cl=118.29459381103516, cd=-114.93920135498047, cm=-17.211549758911133
  Angle -6: cl=117.33719635009766, cd=-112.47185516357422, cm=-15.934494018554688
  Angle -5: cl=116.37982177734375, cd=-110.00450134277344, cm=-14.657431602478027
  Angle -4: cl=115.42243194580078, cd=-107.53711700439453, cm=-13.380343437194824
  Angle -3: cl=114.46500396728516, cd=-105.06982421875, cm=-12.103336334228516
  Angle -2: cl=113.50763702392578, cd=-102.6024398803711, cm=-10.826241493225098
  Angle -1: cl=112.55023956298828, cd=-100.13509368896484, cm=-9.549186706542969
