Experiment: Combination_Experiment_491
Generation: 72
Timestamp: 20231226_160322

Genotypes and their Fitness Values:
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834] - Fitness: -1.1067810838121344
[0.008536005457770005, 0.4580002308976739, 0.13, -0.8600271009505615, 0.2595253092292579, -0.02295562734794091, 0.05837043448676363, -0.0030118971543874684, 0.0025250503072487772, 7.045040136653756, 10.043092314574007] - Fitness: -1.1067826704629424
[0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227] - Fitness: -1.1067856279972568
[0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236] - Fitness: -1.1067927438584297
[0.008534073792374156, 0.4577673893059375, 0.1299543228762799, -0.8849187186273513, 0.2594180246872673, -0.022951337365526632, 0.05795043364492084, -0.003013416978808729, 0.002519713699513309, 7.0271934399716525, 10.042491561720652] - Fitness: -1.1067986965580463
[0.00853069566196384, 0.456538913949449, 0.13, -0.8457245297829655, 0.2594754806003878, -0.02296538305612482, 0.05857026169145048, -0.0030071930375633435, 0.002522581691515785, 7.0374075489468435, 10.039576211063494] - Fitness: -1.1067993922508075
[0.00853506504783868, 0.45856193477870016, 0.13, -0.851826972997733, 0.2594963362978932, -0.022946431125308354, 0.05766237079969696, -0.0030060448151233194, 0.0025405932041087324, 7.061564072586668, 10.058348821133267] - Fitness: -1.1068011850553299
[0.008514364034507097, 0.4563394461369463, 0.12989636066704, -0.8156893383315313, 0.2597481461048313, -0.022948791119860062, 0.05671981992751826, -0.003, 0.0025204064817108416, 7.03887969635038, 10.06333469551649] - Fitness: -1.1068080289974984
[0.008530904945743574, 0.4564916981426751, 0.12991130598179876, -0.832097322222111, 0.2596858348944998, -0.023, 0.05703044164414399, -0.003014618200344109, 0.0025244021742050365, 7.0, 10.043317123951653] - Fitness: -1.106810267462424
[0.008536402328293394, 0.4575885916812459, 0.12989084879606272, -0.8462520347974098, 0.2596169482408563, -0.0229514516478698, 0.05807194424922944, -0.003, 0.002532251374541942, 7.063613464694351, 10.039664440139447] - Fitness: -1.1068171233959418
[0.0085328636372185, 0.4567175604261493, 0.12988782344930824, -0.8662219474542099, 0.2594887780120671, -0.02296801457964395, 0.05803722877838709, -0.0030096324089014448, 0.0025203432752542074, 7.057192185907226, 10.0] - Fitness: -1.106823906382322
[0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466] - Fitness: -1.1068272225539162
[0.008523046702998872, 0.4583195813283194, 0.12989134336376015, -0.8295108164968762, 0.2597973702184685, -0.022952411464128186, 0.05675413240905815, -0.00301415632000827, 0.002517598858035342, 7.046685891173341, 10.061124749451714] - Fitness: -1.1068287295590873
[0.008523940057511828, 0.4564048369467503, 0.12994183274331442, -0.8186783613511348, 0.2595802435080522, -0.022947313279510793, 0.05647741758211196, -0.003, 0.0025220362629398045, 7.03873532909498, 10.064278120919667] - Fitness: -1.1068311960661086
[0.008532562990508221, 0.4578689961639616, 0.12988047150420362, -0.8262105630616003, 0.2597707198085076, -0.02294855032064095, 0.057265935994006104, -0.0030146736089752776, 0.0025, 7.043989118424049, 10.03966754572035] - Fitness: -1.1068335645110015
[0.00853037615218364, 0.4577469069467354, 0.12988144939255686, -0.8432604342536292, 0.26, -0.022948749489813625, 0.057176838646811085, -0.003012902593395407, 0.0025313320717400933, 7.0464967249841335, 10.055514810980732] - Fitness: -1.106838907592284
[0.008533481506355255, 0.4580920583451946, 0.12996146367365466, -0.8563864186334245, 0.2594531145042018, -0.022939011344754824, 0.05574138869310544, -0.003015676559700325, 0.002513154938416469, 7.058261016949738, 10.035709873552333] - Fitness: -1.1068404349473486
[0.008533635584260912, 0.45733297613325447, 0.1299314843144198, -0.8899458124182342, 0.2594131561702683, -0.02295010388189588, 0.0581976795691565, -0.003013560612192205, 0.0025245695077330626, 7.023046351009993, 10.04079745466052] - Fitness: -1.1068405768367902
[0.00853395557201504, 0.45765830864596974, 0.1299425194281218, -0.8497210682678282, 0.2596978017787359, -0.02294813163151809, 0.05819455548860905, -0.003009574994504767, 0.0025367548200239134, 7.048993557192157, 10.048046679628346] - Fitness: -1.1068422265503743
[0.008537499261341987, 0.45702375503844817, 0.12988369286146556, -0.8396233546849401, 0.2595313530996784, -0.02297224708718679, 0.05, -0.003009415103069582, 0.0025201958008993137, 7.0744521871042085, 10.02882067569636] - Fitness: -1.106845873859952
[0.0085, 0.4581215025189769, 0.12992710074446637, -0.8567931722446328, 0.25944135566113524, -0.02295260801236578, 0.05769726068984507, -0.003013081735160901, 0.002531328178290013, 7.073886153949406, 10.05636064167669] - Fitness: -1.1068491721150864
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.008525845781923173, 0.4563977942953762, 0.1299127491149716, -0.8262854775375968, 0.2595464491653109, -0.022947784403560177, 0.05678132042880275, -0.003, 0.002523767075653505, 7.035318128679394, 10.059119577189755] - Fitness: -1.106849589520056
[0.008539267946897394, 0.4577849001724865, 0.1298724202310984, -0.8463243565240977, 0.2594316383269779, -0.023, 0.05954629074908108, -0.0030024179260493278, 0.0025254952683484767, 7.08025078780346, 10.040424849070446] - Fitness: -1.1068498443633947
[0.008527580012778178, 0.4588797208855463, 0.12988856927985173, -0.8259315773955593, 0.2596960553277028, -0.022952553965519464, 0.056514983220609015, -0.0030142353632495074, 0.0025190093274780334, 7.051202439010975, 10.063935301785875] - Fitness: -1.1068530851446206
[0.008537866980544487, 0.45804391170789105, 0.1299149468207323, -0.8481585620153094, 0.25945320431728297, -0.022967858675185013, 0.0589183174326197, -0.0030036268890739916, 0.0025305279136018954, 7.074021882731197, 10.04639950642472] - Fitness: -1.1068533882813232
[0.008527751925234358, 0.4572648590189806, 0.1299160845004702, -0.8217439449077493, 0.25954588946010426, -0.02294882789444044, 0.056493202863571984, -0.0030034544279356756, 0.002522679148846951, 7.042528498270649, 10.063481491955987] - Fitness: -1.1068543251123857
[0.00853135671772973, 0.45784290216805024, 0.12992509862394075, -0.8407774357822002, 0.2595243053679462, -0.022946725176709166, 0.05726738639383529, -0.0030040298767488797, 0.002534407557052423, 7.053954491422772, 10.0603252543954] - Fitness: -1.1068553090663533
[0.00853554783268251, 0.45685359790796765, 0.12993021571687935, -0.8329098075688796, 0.25955134870350394, -0.022958421936302348, 0.05, -0.003011687502652984, 0.0025188178729059355, 7.074014567552104, 10.030756231149226] - Fitness: -1.1068574255246382
[0.008529022687441814, 0.45784290216805024, 0.1299183080908026, -0.818716256487851, 0.2595455163232998, -0.022949523555027284, 0.056301124486751467, -0.0030057573798927925, 0.002521953864309249, 7.047335411331484, 10.066389435133477] - Fitness: -1.1068582726230682
[0.00851532163680757, 0.4563459852179267, 0.12990090787466743, -0.8159882406334918, 0.2597313558451534, -0.022948643335825133, 0.05669557969297763, -0.0030052478092254514, 0.002520569459833738, 7.03886525962484, 10.063429038056807] - Fitness: -1.1068599207564882
[0.008535576390979654, 0.4588890624061158, 0.12990315506531602, -0.8750705725283721, 0.2594258607736808, -0.022943822438325285, 0.05707113166340702, -0.0030139775836833444, 0.002521206931384974, 7.0521129048620095, 10.05266170192114] - Fitness: -1.1068608414928363
[0.008524295519841688, 0.45642034525410424, 0.1299369738201323, -0.8148270386891263, 0.25970531699289345, -0.022948017173902286, 0.05679879186084063, -0.003009098677962018, 0.002520884396851727, 7.015494131637992, 10.06220150573428] - Fitness: -1.1068610387818443
[0.008509812997891306, 0.4574451751616555, 0.1299297542618842, -0.8389796994458947, 0.2595802931231295, -0.02295095938215145, 0.05742357296590428, -0.0030139148264045528, 0.0025268435014245447, 7.044331692369644, 10.058143223250289] - Fitness: -1.1068612297789946
[0.008531269815711522, 0.45737956728024276, 0.12992828290252217, -0.8243664332226329, 0.25969241825031475, -0.022948833955692513, 0.05606060819767303, -0.003014606663191814, 0.0025071678674156344, 7.053005161038124, 10.044211957553673] - Fitness: -1.1068622386654823
[0.00853340083410322, 0.4572064955796046, 0.12991377914218266, -0.8486681159028757, 0.2597985345191573, -0.022948981884622965, 0.058460647833065094, -0.003011340084195491, 0.0025348356279815036, 7.0427082994949, 10.042895608875888] - Fitness: -1.10686322186939
[0.008514719496836957, 0.4571070114829949, 0.1299310810205931, -0.8300729630465256, 0.25964976185412664, -0.022950135067044283, 0.05728672910393387, -0.0030143313720263783, 0.0025246011629918106, 7.029554461579763, 10.059034514037089] - Fitness: -1.1068673936299638
[0.008534920555068413, 0.4579543234769553, 0.1298569887320678, -0.8622967965683783, 0.2594279868754398, -0.02295978283290074, 0.05827074062761303, -0.00301189509198559, 0.0025150031246107037, 7.036019558323044, 10.038860233329103] - Fitness: -1.1068695568505438
[0.008531564002406806, 0.45856193477870016, 0.1299065457645467, -0.8187352040562093, 0.25952815273092367, -0.022950628692785528, 0.05621297793907123, -0.003008636069839189, 0.0025219126649939716, 7.051635452449736, 10.06744509224038] - Fitness: -1.10687268596009
[0.008530623228313173, 0.4571348528383833, 0.12995218860168145, -0.8234443683031492, 0.25965326747121836, -0.0229489757732183, 0.05545794429950649, -0.003014573190300082, 0.0025107518011234517, 7.057513182345162, 10.046484163470332] - Fitness: -1.1068765125491875
[0.008525401114623493, 0.4564142683275116, 0.12989002858123583, -0.8662757353326126, 0.25954130992369473, -0.022948098596724652, 0.05790323082158401, -0.0030083087273754944, 0.002528731267187878, 7.024403182392158, 10.047779422530752] - Fitness: -1.10687797548925
[0.008530415962159938, 0.45655165032662065, 0.12984113733682962, -0.8521813008827398, 0.2594753999123829, -0.022966995753537403, 0.05852902696443314, -0.00300796180078305, 0.0025, 7.037922665930628, 10.040094056665648] - Fitness: -1.106878914867394
[0.008509576023004731, 0.4563067507320443, 0.12987362462890278, -0.8141948268217298, 0.2598320974032209, -0.022949530040034694, 0.05684102110022141, -0.003008746348709085, 0.00251959159109636, 7.038951879978081, 10.0628629828149] - Fitness: -1.1068792646025882
[0.008524532494728263, 0.45643068412567356, 0.12993373453801088, -0.8122594902477873, 0.2597886993161209, -0.022948486436829948, 0.05701304137999308, -0.0030151644632700303, 0.002520116486126342, 7.0, 10.060817095610687] - Fitness: -1.106880786710029
[0.008537264125203704, 0.4568159851193983, 0.1298130390821804, -0.9, 0.2594151269046483, -0.022981159888750637, 0.06020097132062799, -0.00300628390124881, 0.0025218134644035507, 7.055625158768793, 10.026039276990954] - Fitness: -1.106880805449167
[0.008535464350068031, 0.45679642509144175, 0.13, -0.8336909781214957, 0.25952638839268605, -0.022951184992841753, 0.05317461957946877, -0.0030142083927890626, 0.0025174830225568744, 7.080502221647961, 10.035317486586429] - Fitness: -1.1068847312156593
[0.008535158433788388, 0.45855059516151153, 0.1298955353349132, -0.855507021918338, 0.2594276304549722, -0.022951226897417194, 0.055208548573037926, -0.003014002976041045, 0.002523315835786504, 7.055334770705288, 10.051874624423657] - Fitness: -1.1068889010861098
[0.008534244067800768, 0.45682419869111734, 0.1299840962891226, -0.8290274490781572, 0.25957093017686345, -0.02295544113152049, 0.05505147961547244, -0.0030143890403433442, 0.0025178579745227508, 7.06287957773993, 10.044624517647069] - Fitness: -1.1068930769897873

Detailed Results for Each Genotype:
Genotype [0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913]:
  Angle -10: cl=118.41541290283203, cd=-123.01990509033203, cm=-20.238588333129883
  Angle -9: cl=117.4580307006836, cd=-120.55255126953125, cm=-18.96149253845215
  Angle -8: cl=116.50065612792969, cd=-118.08518981933594, cm=-17.684436798095703
  Angle -7: cl=115.54325103759766, cd=-115.61788177490234, cm=-16.407392501831055
  Angle -6: cl=114.58589935302734, cd=-113.15054321289062, cm=-15.130358695983887
  Angle -5: cl=113.62847137451172, cd=-110.68314361572266, cm=-13.85325813293457
  Angle -4: cl=112.67113494873047, cd=-108.21581268310547, cm=-12.576229095458984
  Angle -3: cl=111.71370697021484, cd=-105.74844360351562, cm=-11.299153327941895
  Angle -2: cl=110.7563247680664, cd=-103.28107452392578, cm=-10.022071838378906
  Angle -1: cl=109.79889678955078, cd=-100.81373596191406, cm=-8.745044708251953
  Angle 0: cl=108.84154510498047, cd=-98.34635162353516, cm=-7.4679484367370605
  Angle 1: cl=107.88414764404297, cd=-95.87903594970703, cm=-6.190916538238525
  Angle 2: cl=106.92675018310547, cd=-93.4116439819336, cm=-4.9138312339782715
  Angle 3: cl=105.96939849853516, cd=-90.9443130493164, cm=-3.6367812156677246
  Angle 4: cl=105.01200866699219, cd=-88.47700500488281, cm=-2.359729290008545
  Angle 5: cl=104.05461120605469, cd=-86.00959777832031, cm=-1.0826430320739746
  Angle 6: cl=103.0972671508789, cd=-83.54227447509766, cm=0.19438786804676056
  Angle 7: cl=102.13984680175781, cd=-81.074951171875, cm=1.471452236175537
  Angle 8: cl=101.18245697021484, cd=-78.60755920410156, cm=2.748497486114502
  Angle 9: cl=100.22509765625, cd=-76.1402359008789, cm=4.025553226470947
  Angle 10: cl=99.2676773071289, cd=-73.67284393310547, cm=5.302632808685303
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834]:
  Angle -10: cl=118.20401763916016, cd=-122.82318115234375, cm=-20.196231842041016
  Angle -9: cl=117.24666595458984, cd=-120.3558349609375, cm=-18.919157028198242
  Angle -8: cl=116.28926849365234, cd=-117.88846588134766, cm=-17.642099380493164
  Angle -7: cl=115.33184051513672, cd=-115.42105102539062, cm=-16.365034103393555
  Angle -6: cl=114.37447357177734, cd=-112.95375061035156, cm=-15.087977409362793
  Angle -5: cl=113.41707611083984, cd=-110.48637390136719, cm=-13.810916900634766
  Angle -4: cl=112.4597396850586, cd=-108.01908111572266, cm=-12.533857345581055
  Angle -3: cl=111.50231170654297, cd=-105.55169677734375, cm=-11.256810188293457
  Angle -2: cl=110.54493713378906, cd=-103.08433532714844, cm=-9.97973346710205
  Angle -1: cl=109.58756256103516, cd=-100.61700439453125, cm=-8.702688217163086
  Angle 0: cl=108.63018798828125, cd=-98.14968872070312, cm=-7.425650119781494
  Angle 1: cl=107.6727523803711, cd=-95.68231201171875, cm=-6.148575305938721
  Angle 2: cl=106.71541595458984, cd=-93.21495819091797, cm=-4.871506214141846
  Angle 3: cl=105.7580337524414, cd=-90.7475814819336, cm=-3.594420909881592
  Angle 4: cl=104.80060577392578, cd=-88.2802734375, cm=-2.3174147605895996
  Angle 5: cl=103.84326934814453, cd=-85.81291961669922, cm=-1.0403103828430176
  Angle 6: cl=102.88585662841797, cd=-83.34554290771484, cm=0.23672623932361603
  Angle 7: cl=101.92853546142578, cd=-80.87825012207031, cm=1.5137829780578613
  Angle 8: cl=100.97110748291016, cd=-78.4108657836914, cm=2.7908530235290527
  Angle 9: cl=100.01371765136719, cd=-75.94351959228516, cm=4.067895412445068
  Angle 10: cl=99.05628967285156, cd=-73.47614288330078, cm=5.34497594833374
Genotype [0.008536005457770005, 0.4580002308976739, 0.13, -0.8600271009505615, 0.2595253092292579, -0.02295562734794091, 0.05837043448676363, -0.0030118971543874684, 0.0025250503072487772, 7.045040136653756, 10.043092314574007]:
  Angle -10: cl=118.40589141845703, cd=-123.00537109375, cm=-20.238222122192383
  Angle -9: cl=117.44847869873047, cd=-120.53801727294922, cm=-18.9611759185791
  Angle -8: cl=116.49111938476562, cd=-118.0706787109375, cm=-17.684110641479492
  Angle -7: cl=115.53377532958984, cd=-115.60338592529297, cm=-16.40709114074707
  Angle -6: cl=114.5763168334961, cd=-113.13597869873047, cm=-15.130009651184082
  Angle -5: cl=113.6189193725586, cd=-110.66857147216797, cm=-13.85291576385498
  Angle -4: cl=112.66153717041016, cd=-108.2012710571289, cm=-12.575887680053711
  Angle -3: cl=111.70413970947266, cd=-105.73390197753906, cm=-11.298810005187988
  Angle -2: cl=110.74678802490234, cd=-103.26654815673828, cm=-10.02173900604248
  Angle -1: cl=109.78939819335938, cd=-100.79920196533203, cm=-8.74470329284668
  Angle 0: cl=108.83199310302734, cd=-98.33186340332031, cm=-7.467628002166748
  Angle 1: cl=107.87459564208984, cd=-95.86448669433594, cm=-6.190575122833252
  Angle 2: cl=106.91722869873047, cd=-93.39714050292969, cm=-4.913512706756592
  Angle 3: cl=105.95984649658203, cd=-90.92981719970703, cm=-3.6364760398864746
  Angle 4: cl=105.00249481201172, cd=-88.46246337890625, cm=-2.35939359664917
  Angle 5: cl=104.0450668334961, cd=-85.99514770507812, cm=-1.0823588371276855
  Angle 6: cl=103.08769989013672, cd=-83.52775573730469, cm=0.19470353424549103
  Angle 7: cl=102.13033294677734, cd=-81.06043243408203, cm=1.4717621803283691
  Angle 8: cl=101.1729507446289, cd=-78.59304809570312, cm=2.7488455772399902
  Angle 9: cl=100.21553802490234, cd=-76.12570190429688, cm=4.02590799331665
  Angle 10: cl=99.2581558227539, cd=-73.65837097167969, cm=5.302943706512451
Genotype [0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227]:
  Angle -10: cl=118.37709045410156, cd=-122.97915649414062, cm=-20.228307723999023
  Angle -9: cl=117.41973114013672, cd=-120.51176452636719, cm=-18.95121192932129
  Angle -8: cl=116.46233367919922, cd=-118.0444564819336, cm=-17.674175262451172
  Angle -7: cl=115.50496673583984, cd=-115.57707214355469, cm=-16.397096633911133
  Angle -6: cl=114.54752349853516, cd=-113.10971069335938, cm=-15.120044708251953
  Angle -5: cl=113.5901870727539, cd=-110.64240264892578, cm=-13.842963218688965
  Angle -4: cl=112.6328125, cd=-108.17503356933594, cm=-12.565924644470215
  Angle -3: cl=111.67540740966797, cd=-105.70771026611328, cm=-11.288866996765137
  Angle -2: cl=110.71803283691406, cd=-103.24034881591797, cm=-10.011821746826172
  Angle -1: cl=109.76062774658203, cd=-100.77299499511719, cm=-8.734764099121094
  Angle 0: cl=108.80326080322266, cd=-98.30564880371094, cm=-7.457686901092529
  Angle 1: cl=107.8458480834961, cd=-95.8382568359375, cm=-6.180598735809326
  Angle 2: cl=106.88849639892578, cd=-93.3709487915039, cm=-4.903585910797119
  Angle 3: cl=105.93108367919922, cd=-90.90354919433594, cm=-3.626513957977295
  Angle 4: cl=104.97371673583984, cd=-88.43621826171875, cm=-2.34944486618042
  Angle 5: cl=104.01631927490234, cd=-85.96886444091797, cm=-1.0723786354064941
  Angle 6: cl=103.05892181396484, cd=-83.5014877319336, cm=0.2046942263841629
  Angle 7: cl=102.1015396118164, cd=-81.03418731689453, cm=1.4817233085632324
  Angle 8: cl=101.1441879272461, cd=-78.56681823730469, cm=2.758788585662842
  Angle 9: cl=100.18681335449219, cd=-76.09950256347656, cm=4.035864353179932
  Angle 10: cl=99.2293930053711, cd=-73.63216400146484, cm=5.3128981590271
Genotype [0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236]:
  Angle -10: cl=118.28824615478516, cd=-122.89820861816406, cm=-20.214052200317383
  Angle -9: cl=117.33087921142578, cd=-120.43090057373047, cm=-18.937009811401367
  Angle -8: cl=116.37349700927734, cd=-117.96356201171875, cm=-17.659944534301758
  Angle -7: cl=115.41608428955078, cd=-115.4961929321289, cm=-16.382883071899414
  Angle -6: cl=114.45877075195312, cd=-113.02885437011719, cm=-15.105818748474121
  Angle -5: cl=113.50135040283203, cd=-110.56145477294922, cm=-13.82874870300293
  Angle -4: cl=112.54395294189453, cd=-108.0941162109375, cm=-12.551674842834473
  Angle -3: cl=111.58660125732422, cd=-105.62677764892578, cm=-11.274632453918457
  Angle -2: cl=110.6291732788086, cd=-103.15946960449219, cm=-9.997599601745605
  Angle -1: cl=109.67179107666016, cd=-100.69206237792969, cm=-8.720512390136719
  Angle 0: cl=108.71438598632812, cd=-98.22471618652344, cm=-7.44345235824585
  Angle 1: cl=107.75700378417969, cd=-95.75736999511719, cm=-6.166390895843506
  Angle 2: cl=106.7996597290039, cd=-93.29000091552734, cm=-4.889310359954834
  Angle 3: cl=105.8422622680664, cd=-90.82270050048828, cm=-3.612290859222412
  Angle 4: cl=104.88482666015625, cd=-88.35531616210938, cm=-2.3352255821228027
  Angle 5: cl=103.92752075195312, cd=-85.88800048828125, cm=-1.058164119720459
  Angle 6: cl=102.97014617919922, cd=-83.42062377929688, cm=0.21890778839588165
  Angle 7: cl=102.01271057128906, cd=-80.95327758789062, cm=1.495959758758545
  Angle 8: cl=101.05532836914062, cd=-78.48589324951172, cm=2.7730355262756348
  Angle 9: cl=100.09793853759766, cd=-76.01856231689453, cm=4.050081729888916
  Angle 10: cl=99.14055633544922, cd=-73.55116271972656, cm=5.327185153961182
Genotype [0.008534073792374156, 0.4577673893059375, 0.1299543228762799, -0.8849187186273513, 0.2594180246872673, -0.022951337365526632, 0.05795043364492084, -0.003013416978808729, 0.002519713699513309, 7.0271934399716525, 10.042491561720652]:
  Angle -10: cl=118.37324523925781, cd=-122.9744873046875, cm=-20.234033584594727
  Angle -9: cl=117.41590118408203, cd=-120.50715637207031, cm=-18.95695686340332
  Angle -8: cl=116.4585189819336, cd=-118.03983306884766, cm=-17.679912567138672
  Angle -7: cl=115.50113677978516, cd=-115.57247161865234, cm=-16.402854919433594
  Angle -6: cl=114.54373931884766, cd=-113.10509490966797, cm=-15.125783920288086
  Angle -5: cl=113.58637237548828, cd=-110.63775634765625, cm=-13.848716735839844
  Angle -4: cl=112.6289291381836, cd=-108.17036437988281, cm=-12.571636199951172
  Angle -3: cl=111.67158508300781, cd=-105.70305633544922, cm=-11.294611930847168
  Angle -2: cl=110.7142105102539, cd=-103.23571014404297, cm=-10.017544746398926
