Experiment: Combination_Experiment_491
Generation: 97
Timestamp: 20231226_160712

Genotypes and their Fitness Values:
[0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669] - Fitness: -1.1061939604673345
[0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402] - Fitness: -1.1061985558588938
[0.008501576086138845, 0.4593917097324246, 0.13, -0.8789072190874647, 0.2598627056288007, -0.022992131536335062, 0.051395724323046975, -0.003002277070277011, 0.0025109570384623274, 7.02534813122867, 10.013260266005467] - Fitness: -1.1062059773722703
[0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042] - Fitness: -1.1062143619479432
[0.0085, 0.4593806504064627, 0.12998639351827684, -0.8874290216927629, 0.2598632187050728, -0.022982664125321246, 0.0507235697133884, -0.003005215976935843, 0.002509177367960817, 7.018262015227467, 10.00834014725359] - Fitness: -1.1062147786896863
[0.008507049547584793, 0.46, 0.1299765948654937, -0.8775409896715154, 0.2598544697271364, -0.02298035353585893, 0.05283498982990907, -0.003002933244290874, 0.0025119644377377404, 7.009337929388323, 10.007917130524845] - Fitness: -1.106216374328492
[0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607] - Fitness: -1.106218851565838
[0.008508146981044705, 0.4594378240127789, 0.1299727322798775, -0.88013570246568, 0.2598734095198185, -0.023, 0.05098066115575113, -0.0030023055775643065, 0.0025054468585590023, 7.025243454509146, 10.016690799388961] - Fitness: -1.1062198887574206
[0.008509457947077782, 0.46, 0.12997155128160354, -0.8824771519588739, 0.2598381652118609, -0.022983279321479054, 0.0510826419128085, -0.0030035810590057954, 0.0025070679818228817, 7.021927814966451, 10.008569049024619] - Fitness: -1.1062204903494033
[0.008510624916390085, 0.4594448039641718, 0.12997471400608374, -0.8763463612131156, 0.25987092219975705, -0.022981697745176798, 0.05247266844620226, -0.003, 0.002506992178154907, 7.025231700836375, 10.00112362994988] - Fitness: -1.106221506158035
[0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388] - Fitness: -1.106223400643247
[0.008508929387667029, 0.45932643122850336, 0.12998212547142865, -0.8776841224176004, 0.26, -0.02297996960456084, 0.0526724301065809, -0.0030041021518993133, 0.002514250066085891, 7.009760381250192, 10.001753725514595] - Fitness: -1.106223500406958
[0.008509733110807022, 0.45944778161644445, 0.12997941215343364, -0.8913781222638502, 0.25988118226774726, -0.02298212571016269, 0.05067966374340689, -0.0030049398064652235, 0.0025073095344173525, 7.025438033834613, 10.0] - Fitness: -1.1062235220328265
[0.008501050724092563, 0.4594809817142964, 0.12997288446577526, -0.8790118574561883, 0.2598687838786914, -0.02298819730450259, 0.05198038958284503, -0.003001518046851341, 0.0025091888316407813, 7.025656522079726, 10.015206600900772] - Fitness: -1.1062241569083215
[0.008501127904049343, 0.459407102757482, 0.1299747136568007, -0.8766500390008016, 0.25985325417909416, -0.02298290952561685, 0.05, -0.003002937079154066, 0.0025120473308960904, 7.021431219157763, 10.00897930847681] - Fitness: -1.1062252479859735
[0.008502626810231407, 0.4592131657686809, 0.12998529383662377, -0.8786979423500175, 0.2598505491290194, -0.023, 0.05022639380345087, -0.003003795117128352, 0.00251449345210542, 7.024731349526556, 10.009367596214851] - Fitness: -1.1062252949230482
[0.008508083430174743, 0.45933004977683745, 0.12998216773087223, -0.8910736489670402, 0.2599152588594583, -0.022980172594622105, 0.05268817559239568, -0.0030041231563109117, 0.0025142507685606604, 7.01268849562525, 10.001402980411676] - Fitness: -1.106226605798125
[0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842] - Fitness: -1.1062281927040296
[0.008507519458513219, 0.45933246214239354, 0.12998219590383464, -0.9, 0.2598587647657638, -0.022980307921329615, 0.052698672582938866, -0.0030041371592519775, 0.0025142512368771736, 7.014640571875288, 10.001169150343063] - Fitness: -1.1062286402824875
[0.008504970324049343, 0.45939847803678174, 0.12998774230976895, -0.8838830747554562, 0.2598654315041492, -0.022980682408636807, 0.05201272599889356, -0.0030046317809502548, 0.0025, 7.026027898513997, 10.007808401089392] - Fitness: -1.1062302549182612
[0.008509327101897432, 0.4593923210488142, 0.12997526694986108, -0.8834927382569271, 0.2598463099804528, -0.02298318235060097, 0.05100721062871473, -0.0030039135188004358, 0.002506211774412781, 7.022130582544108, 10.0] - Fitness: -1.1062307258922766
[0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883] - Fitness: -1.1062326016594082
[0.008509255689333218, 0.45936217065061824, 0.12998395399697804, -0.8839093139903151, 0.25986615698871485, -0.022982918763503345, 0.05, -0.0030044967864667595, 0.002512824465268587, 7.0146647802563535, 10.006950737627015] - Fitness: -1.1062327515142827
[0.008511373670568255, 0.46, 0.1299767936453476, -0.8876923086946561, 0.2598390797490775, -0.022989452344700553, 0.05183116572644068, -0.0030036230168455076, 0.0025060138109295384, 7.022503521508014, 10.02081432575755] - Fitness: -1.1062336774286785
[0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538] - Fitness: -1.1062349683928911
[0.0085, 0.4595416440042599, 0.1299685102538093, -0.877694137158874, 0.2598648357344988, -0.022981944383112397, 0.053157556843975245, -0.0030012849049362083, 0.002508539507589362, 7.023344823470806, 10.015408512525624] - Fitness: -1.1062365212819558
[0.008510853147555602, 0.4597088543983039, 0.1299822703580492, -0.8809432475928551, 0.2598672748166495, -0.022983428326390547, 0.05234539291722518, -0.0030016054170491245, 0.002513561390901363, 7.021751195001755, 10.011878625177264] - Fitness: -1.1062367755302709
[0.008513767681364134, 0.4594872043731977, 0.1299960343471561, -0.8970947530181355, 0.25986741445625045, -0.02299472647926963, 0.052407102047412855, -0.0030051319387159863, 0.0025075051041267074, 7.01401645088046, 10.022581834225434] - Fitness: -1.106238594452157
[0.00851067398088079, 0.45956328159745585, 0.12998275061200404, -0.881519264286824, 0.25986328445399753, -0.022983404865650012, 0.05238081290794273, -0.00300107027803275, 0.0025135799760667436, 7.0218760973243235, 10.011843092855955] - Fitness: -1.1062390060375797
[0.00850674063035951, 0.45946760220863203, 0.12997077589337325, -0.8901614566426927, 0.259834329009354, -0.022993747078609805, 0.052714086751224284, -0.0030020916944092585, 0.0025135592827807644, 7.021839221229142, 10.013340561177898] - Fitness: -1.1062394677511367
[0.00850862047044175, 0.4594594831992658, 0.1299739672781484, -0.8912207876096347, 0.2598445515976316, -0.02299239382194687, 0.05254682498297565, -0.0030024896590559727, 0.002514112657373911, 7.024018761277632, 10.009391611067105] - Fitness: -1.1062400140414006
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.00850389510505982, 0.4596772689077355, 0.12996604507099271, -0.8755940670197784, 0.25987312995277667, -0.02298278534330441, 0.05280001401681016, -0.003001795709896654, 0.002508889801214477, 7.025949234920673, 10.011459562414831] - Fitness: -1.1062408238748243
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.00850657850780626, 0.45944985136584815, 0.12997179864250946, -0.8776186578149587, 0.2598726997685135, -0.022981021742501478, 0.05288698560680285, -0.0030025601459253903, 0.0025047001141508957, 7.024407749650845, 10.00616340501025] - Fitness: -1.1062426116735233
[0.0085091883549972, 0.4593898902843849, 0.12998761327892622, -0.8891888755439867, 0.2598617495632518, -0.0229825368062302, 0.051085354570082606, -0.0030055755721703843, 0.0025073538193069317, 7.020060632713025, 10.009034852066877] - Fitness: -1.1062431872116392
[0.0085, 0.45948270316736983, 0.12997045960477577, -0.8769306386414933, 0.2598567834125119, -0.022982752154249768, 0.05316147521474229, -0.0030019273574043125, 0.0025099830523851985, 7.021880583315289, 10.013563133442743] - Fitness: -1.1062432188369957
[0.00850827221271602, 0.45936667197908093, 0.12997625418390468, -0.8781493183993022, 0.2598339504699737, -0.022979111224468496, 0.05096328066343778, -0.003, 0.002514376325275427, 7.025785766225901, 10.008425886489588] - Fitness: -1.106243314046877
[0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336] - Fitness: -1.1062435679518208
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.00850469969838986, 0.4594507341628451, 0.12997389999493222, -0.8775920388339683, 0.2598579250629239, -0.022980883818276752, 0.052942512167931124, -0.003002383797839319, 0.0025108227943549475, 7.014006894082483, 10.010414257858438] - Fitness: -1.1062436146839436
[0.008504042572530984, 0.45943026341345544, 0.12997181861638668, -0.8762494907164847, 0.2598270545341635, -0.02298227676855564, 0.05, -0.0030019273574043125, 0.0025136497477884915, 7.022553312075392, 10.012946112352937] - Fitness: -1.106243716782794
[0.008504146776832651, 0.45925446626975164, 0.12998774093234367, -0.8818322733817103, 0.259858682668335, -0.0229809308451207, 0.05, -0.0030049241191492035, 0.002512413829599685, 7.023852066366041, 10.006631747813488] - Fitness: -1.106244413002892
[0.008506220165248976, 0.4593251008931285, 0.12998561628332927, -0.8830125338344917, 0.25985612650552675, -0.022981775764115947, 0.05, -0.0030049889983778553, 0.002511290525346124, 7.023745187586621, 10.007024289839318] - Fitness: -1.1062449262657705
[0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0] - Fitness: -1.1062451463474212
[0.008508869869873524, 0.45938259467377246, 0.1299763918932229, -0.8809809008687073, 0.2598673742561102, -0.02298157194801394, 0.051470991733626695, -0.003001537051709538, 0.0025081702878385036, 7.024204270329251, 10.015051208997086] - Fitness: -1.106245624776581
[0.008503954092048287, 0.4595717706168495, 0.12997145524910825, -0.8765051314324439, 0.25986432324395964, -0.022982088718356414, 0.05235234668504234, -0.0030022702783014162, 0.002511215196030229, 7.025879223106801, 10.009684812323599] - Fitness: -1.1062457185314203
[0.008510366942081628, 0.459466370139882, 0.1299813669853005, -0.8853730547400543, 0.25985101417991024, -0.022983465602106457, 0.05, -0.003005118756835159, 0.002509043916839002, 7.023531430027779, 10.007809373890982] - Fitness: -1.106245766393512
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008507313513696364, 0.4594211634562352, 0.12997675710831447, -0.886831181414452, 0.25985177947816507, -0.022988590732920304, 0.052614935833868705, -0.0030030621640230837, 0.0025141596310691867, 7.024146158560248, 10.006261074044737] - Fitness: -1.1062460561853504

Detailed Results for Each Genotype:
Genotype [0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669]:
  Angle -10: cl=118.26734161376953, cd=-122.9325180053711, cm=-20.202089309692383
  Angle -9: cl=117.3099594116211, cd=-120.46511840820312, cm=-18.924997329711914
  Angle -8: cl=116.35260772705078, cd=-117.99781799316406, cm=-17.6479549407959
  Angle -7: cl=115.39517974853516, cd=-115.53044128417969, cm=-16.370901107788086
  Angle -6: cl=114.43781280517578, cd=-113.0631103515625, cm=-15.093859672546387
  Angle -5: cl=113.48046112060547, cd=-110.59574890136719, cm=-13.816779136657715
  Angle -4: cl=112.52306365966797, cd=-108.12842559814453, cm=-12.539734840393066
  Angle -3: cl=111.56566619873047, cd=-105.66107177734375, cm=-11.262662887573242
  Angle -2: cl=110.6082534790039, cd=-103.19369506835938, cm=-9.98560619354248
  Angle -1: cl=109.6509017944336, cd=-100.72635650634766, cm=-8.70854377746582
  Angle 0: cl=108.69348907470703, cd=-98.25899505615234, cm=-7.4314866065979
  Angle 1: cl=107.73609161376953, cd=-95.79167175292969, cm=-6.154429912567139
  Angle 2: cl=106.77873992919922, cd=-93.32429504394531, cm=-4.877366542816162
  Angle 3: cl=105.82133483886719, cd=-90.85694122314453, cm=-3.600287914276123
  Angle 4: cl=104.8639907836914, cd=-88.38961791992188, cm=-2.3232474327087402
  Angle 5: cl=103.90662384033203, cd=-85.92230987548828, cm=-1.046196460723877
  Angle 6: cl=102.9491958618164, cd=-83.45487976074219, cm=0.23087258636951447
  Angle 7: cl=101.9917984008789, cd=-80.98751068115234, cm=1.507946491241455
  Angle 8: cl=101.03443145751953, cd=-78.52018737792969, cm=2.785003185272217
  Angle 9: cl=100.07704162597656, cd=-76.05281829833984, cm=4.062060832977295
  Angle 10: cl=99.11963653564453, cd=-73.58552551269531, cm=5.3390889167785645
Genotype [0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402]:
  Angle -10: cl=118.30113983154297, cd=-122.96265411376953, cm=-20.2086124420166
  Angle -9: cl=117.34374237060547, cd=-120.49530029296875, cm=-18.931568145751953
  Angle -8: cl=116.38640594482422, cd=-118.02793884277344, cm=-17.654481887817383
  Angle -7: cl=115.42899322509766, cd=-115.5605697631836, cm=-16.37742042541504
  Angle -6: cl=114.47160339355469, cd=-113.09319305419922, cm=-15.100342750549316
  Angle -5: cl=113.51421356201172, cd=-110.62586975097656, cm=-13.823294639587402
  Angle -4: cl=112.55685424804688, cd=-108.15850830078125, cm=-12.546205520629883
  Angle -3: cl=111.59947967529297, cd=-105.69117736816406, cm=-11.26916217803955
  Angle -2: cl=110.64202880859375, cd=-103.22380828857422, cm=-9.992143630981445
  Angle -1: cl=109.68467712402344, cd=-100.75647735595703, cm=-8.715065002441406
  Angle 0: cl=108.7272720336914, cd=-98.28913879394531, cm=-7.438007831573486
  Angle 1: cl=107.76985931396484, cd=-95.82174682617188, cm=-6.160937786102295
  Angle 2: cl=106.81253814697266, cd=-93.35443115234375, cm=-4.883876323699951
  Angle 3: cl=105.8551254272461, cd=-90.88707733154297, cm=-3.6068129539489746
  Angle 4: cl=104.89774322509766, cd=-88.41972351074219, cm=-2.3297524452209473
  Angle 5: cl=103.94034576416016, cd=-85.95236206054688, cm=-1.0527033805847168
  Angle 6: cl=102.98297119140625, cd=-83.4850082397461, cm=0.22433800995349884
  Angle 7: cl=102.02556610107422, cd=-81.01764678955078, cm=1.5014100074768066
  Angle 8: cl=101.0682144165039, cd=-78.5503158569336, cm=2.778507709503174
  Angle 9: cl=100.1108169555664, cd=-76.08296203613281, cm=4.055537700653076
  Angle 10: cl=99.15343475341797, cd=-73.61559295654297, cm=5.332611560821533
Genotype [0.008501576086138845, 0.4593917097324246, 0.13, -0.8789072190874647, 0.2598627056288007, -0.022992131536335062, 0.051395724323046975, -0.003002277070277011, 0.0025109570384623274, 7.02534813122867, 10.013260266005467]:
  Angle -10: cl=118.30033874511719, cd=-122.96128845214844, cm=-20.207931518554688
  Angle -9: cl=117.34293365478516, cd=-120.4938735961914, cm=-18.930849075317383
  Angle -8: cl=116.38558197021484, cd=-118.0265884399414, cm=-17.653818130493164
  Angle -7: cl=115.42818450927734, cd=-115.55918884277344, cm=-16.376718521118164
  Angle -6: cl=114.47075653076172, cd=-113.09180450439453, cm=-15.099674224853516
  Angle -5: cl=113.51337432861328, cd=-110.62448120117188, cm=-13.822626113891602
  Angle -4: cl=112.55597686767578, cd=-108.1571273803711, cm=-12.545559883117676
  Angle -3: cl=111.59862518310547, cd=-105.68978881835938, cm=-11.268502235412598
  Angle -2: cl=110.64119720458984, cd=-103.222412109375, cm=-9.991433143615723
  Angle -1: cl=109.683837890625, cd=-100.75505828857422, cm=-8.71435260772705
  Angle 0: cl=108.72644805908203, cd=-98.2877197265625, cm=-7.437326908111572
  Angle 1: cl=107.76908874511719, cd=-95.82038116455078, cm=-6.160242557525635
  Angle 2: cl=106.81168365478516, cd=-93.3530044555664, cm=-4.88319730758667
  Angle 3: cl=105.85433197021484, cd=-90.88568878173828, cm=-3.606118679046631
  Angle 4: cl=104.8969497680664, cd=-88.41828918457031, cm=-2.3290657997131348
  Angle 5: cl=103.93952178955078, cd=-85.95098876953125, cm=-1.0520148277282715
  Angle 6: cl=102.98213958740234, cd=-83.48360443115234, cm=0.2250656634569168
  Angle 7: cl=102.02477264404297, cd=-81.01628875732422, cm=1.5021004676818848
  Angle 8: cl=101.06736755371094, cd=-78.54888916015625, cm=2.7791714668273926
  Angle 9: cl=100.1100082397461, cd=-76.0815658569336, cm=4.056202411651611
  Angle 10: cl=99.15263366699219, cd=-73.61422729492188, cm=5.333275318145752
Genotype [0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042]:
  Angle -10: cl=118.30054473876953, cd=-122.96070861816406, cm=-20.209732055664062
  Angle -9: cl=117.34318542480469, cd=-120.49334716796875, cm=-18.93268585205078
  Angle -8: cl=116.3858413696289, cd=-118.02601623535156, cm=-17.65563201904297
  Angle -7: cl=115.42845916748047, cd=-115.55867004394531, cm=-16.378568649291992
  Angle -6: cl=114.47103118896484, cd=-113.09130096435547, cm=-15.101513862609863
  Angle -5: cl=113.51360321044922, cd=-110.62391662597656, cm=-13.82442855834961
  Angle -4: cl=112.55626678466797, cd=-108.15657043457031, cm=-12.547385215759277
  Angle -3: cl=111.59886932373047, cd=-105.6892318725586, cm=-11.270328521728516
  Angle -2: cl=110.64152526855469, cd=-103.22189331054688, cm=-9.99325942993164
  Angle -1: cl=109.68404388427734, cd=-100.75453186035156, cm=-8.716215133666992
  Angle 0: cl=108.72667694091797, cd=-98.28717041015625, cm=-7.4391608238220215
  Angle 1: cl=107.76929473876953, cd=-95.8198471069336, cm=-6.162094593048096
  Angle 2: cl=106.8119125366211, cd=-93.35244750976562, cm=-4.885036945343018
  Angle 3: cl=105.85456085205078, cd=-90.88514709472656, cm=-3.6079840660095215
  Angle 4: cl=104.89714813232422, cd=-88.41776275634766, cm=-2.330915927886963
  Angle 5: cl=103.93975067138672, cd=-85.95040893554688, cm=-1.0538554191589355
  Angle 6: cl=102.9823989868164, cd=-83.48310852050781, cm=0.22318215668201447
  Angle 7: cl=102.02503967285156, cd=-81.01575469970703, cm=1.5002655982971191
  Angle 8: cl=101.06755065917969, cd=-78.54832458496094, cm=2.7773404121398926
  Angle 9: cl=100.1102066040039, cd=-76.08099365234375, cm=4.0543904304504395
  Angle 10: cl=99.15290069580078, cd=-73.61365509033203, cm=5.331470012664795
Genotype [0.0085, 0.4593806504064627, 0.12998639351827684, -0.8874290216927629, 0.2598632187050728, -0.022982664125321246, 0.0507235697133884, -0.003005215976935843, 0.002509177367960817, 7.018262015227467, 10.00834014725359]:
  Angle -10: cl=118.2885513305664, cd=-122.94979858398438, cm=-20.205385208129883
  Angle -9: cl=117.33113861083984, cd=-120.48241424560547, cm=-18.928325653076172
  Angle -8: cl=116.37381744384766, cd=-118.01512908935547, cm=-17.651254653930664
  Angle -7: cl=115.4164047241211, cd=-115.5477294921875, cm=-16.374170303344727
  Angle -6: cl=114.45899963378906, cd=-113.08038330078125, cm=-15.097121238708496
  Angle -5: cl=113.5016098022461, cd=-110.61302947998047, cm=-13.820058822631836
  Angle -4: cl=112.54422760009766, cd=-108.14568328857422, cm=-12.54300308227539
  Angle -3: cl=111.58686065673828, cd=-105.67838287353516, cm=-11.265965461730957
  Angle -2: cl=110.6294937133789, cd=-103.21099853515625, cm=-9.988892555236816
  Angle -1: cl=109.67206573486328, cd=-100.7436294555664, cm=-8.711825370788574
  Angle 0: cl=108.71469116210938, cd=-98.27628326416016, cm=-7.434759616851807
  Angle 1: cl=107.75728607177734, cd=-95.80892944335938, cm=-6.157699108123779
  Angle 2: cl=106.7999267578125, cd=-93.34156036376953, cm=-4.880635738372803
  Angle 3: cl=105.84252166748047, cd=-90.87422180175781, cm=-3.603583812713623
  Angle 4: cl=104.88518524169922, cd=-88.40694427490234, cm=-2.326551914215088
  Angle 5: cl=103.92777252197266, cd=-85.93952941894531, cm=-1.0494704246520996
  Angle 6: cl=102.97038269042969, cd=-83.47218322753906, cm=0.2275833636522293
  Angle 7: cl=102.01299285888672, cd=-81.00483703613281, cm=1.5046477317810059
  Angle 8: cl=101.0556411743164, cd=-78.53748321533203, cm=2.7817063331604004
  Angle 9: cl=100.09825134277344, cd=-76.07013702392578, cm=4.0587944984436035
  Angle 10: cl=99.14087677001953, cd=-73.60281372070312, cm=5.335834980010986
Genotype [0.008507049547584793, 0.46, 0.1299765948654937, -0.8775409896715154, 0.2598544697271364, -0.02298035353585893, 0.05283498982990907, -0.003002933244290874, 0.0025119644377377404, 7.009337929388323, 10.007917130524845]:
  Angle -10: cl=118.30343627929688, cd=-122.96308898925781, cm=-20.207155227661133
  Angle -9: cl=117.3460464477539, cd=-120.49575805664062, cm=-18.930124282836914
  Angle -8: cl=116.38868713378906, cd=-118.0284194946289, cm=-17.65306854248047
  Angle -7: cl=115.43126678466797, cd=-115.56102752685547, cm=-16.376001358032227
  Angle -6: cl=114.47386932373047, cd=-113.09371185302734, cm=-15.098938941955566
  Angle -5: cl=113.51648712158203, cd=-110.62635803222656, cm=-13.821887969970703
  Angle -4: cl=112.5591049194336, cd=-108.15901184082031, cm=-12.544820785522461
  Angle -3: cl=111.60169219970703, cd=-105.69161987304688, cm=-11.267733573913574
  Angle -2: cl=110.64437103271484, cd=-103.22431182861328, cm=-9.990691184997559
  Angle -1: cl=109.68694305419922, cd=-100.75691223144531, cm=-8.713615417480469
  Angle 0: cl=108.72957611083984, cd=-98.28961944580078, cm=-7.436588764190674
  Angle 1: cl=107.77214813232422, cd=-95.82222747802734, cm=-6.159499645233154
  Angle 2: cl=106.81475830078125, cd=-93.35494232177734, cm=-4.882467746734619
  Angle 3: cl=105.85740661621094, cd=-90.8875503540039, cm=-3.605395793914795
  Angle 4: cl=104.89998626708984, cd=-88.42017364501953, cm=-2.3283419609069824
  Angle 5: cl=103.94263458251953, cd=-85.95284271240234, cm=-1.051283359527588
  Angle 6: cl=102.98523712158203, cd=-83.48546600341797, cm=0.2257818728685379
  Angle 7: cl=102.02782440185547, cd=-81.01811218261719, cm=1.5028271675109863
  Angle 8: cl=101.07047271728516, cd=-78.5508041381836, cm=2.779898166656494
  Angle 9: cl=100.11309051513672, cd=-76.08345794677734, cm=4.056946277618408
  Angle 10: cl=99.15569305419922, cd=-73.61608123779297, cm=5.334015369415283
Genotype [0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607]:
  Angle -10: cl=118.29593658447266, cd=-122.9561538696289, cm=-20.206323623657227
  Angle -9: cl=117.33853149414062, cd=-120.48876190185547, cm=-18.92924690246582
  Angle -8: cl=116.38119506835938, cd=-118.02142333984375, cm=-17.652170181274414
  Angle -7: cl=115.42377471923828, cd=-115.55404663085938, cm=-16.375112533569336
  Angle -6: cl=114.46635437011719, cd=-113.0866928100586, cm=-15.098071098327637
  Angle -5: cl=113.50899505615234, cd=-110.61935424804688, cm=-13.82099437713623
  Angle -4: cl=112.55164337158203, cd=-108.15203094482422, cm=-12.543936729431152
  Angle -3: cl=111.59424591064453, cd=-105.68468475341797, cm=-11.266866683959961
