Experiment: Combination_Experiment_491
Generation: 89
Timestamp: 20231226_160558

Genotypes and their Fitness Values:
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096
[0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522] - Fitness: -1.1063237364340224
[0.008509717893025088, 0.4592395729266973, 0.1299526928383037, -0.8706587883738818, 0.25981104759748236, -0.02297907708094506, 0.052043837127026024, -0.0030061812999947653, 0.002512898790728851, 7.025149610957983, 10.0] - Fitness: -1.1063359347770585
[0.008517045145097152, 0.45981354913411665, 0.12995021760834577, -0.870068613887587, 0.2597507965073379, -0.022974257357144763, 0.053874215132319395, -0.0030047261949989867, 0.0025081492624918454, 7.0216104137955675, 10.0] - Fitness: -1.1063360677570613
[0.008517591916021128, 0.46, 0.1299588347445941, -0.8648228060079035, 0.2597463438632902, -0.02298862922416045, 0.05546743845776251, -0.0030069689989448024, 0.0025, 7.0163925461224785, 10.00988285115703] - Fitness: -1.1063374756621476
[0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771] - Fitness: -1.1063415138348938
[0.008516809307218327, 0.46, 0.1299603921743562, -0.8695182260849087, 0.25984589601105723, -0.022977169746637157, 0.05172163838255599, -0.003006301757242408, 0.0025139503031719156, 7.023982543918638, 10.021108504096023] - Fitness: -1.1063430015742481
[0.008511539020160835, 0.4595654522705784, 0.13, -0.870460910805602, 0.25982461963761583, -0.02298207859224303, 0.054758891119627236, -0.003007835494158905, 0.002510973030374594, 7.021642926596716, 10.018918849921059] - Fitness: -1.1063433374189828
[0.008506512262762864, 0.459508417908125, 0.12996819534966736, -0.870941753659574, 0.2598224740445011, -0.022980887991899776, 0.05373876086982651, -0.003004604926940001, 0.002514144338333253, 7.026740202142976, 10.026536247021728] - Fitness: -1.106347983593929
[0.008505344615713676, 0.4585100647842785, 0.12994864624545932, -0.8687143100644483, 0.2599086062505507, -0.022991200426227675, 0.05349308137684324, -0.003003722271576386, 0.0025126625799550164, 7.0, 10.036581185865742] - Fitness: -1.1063485329032539
[0.008515131459070516, 0.4590817962074217, 0.12996651773058998, -0.9, 0.2599001542054456, -0.022976078284954765, 0.05247887407831332, -0.003005926640934487, 0.0025138683046129744, 7.02203516550848, 10.030744680611429] - Fitness: -1.106349323318356
[0.008513963229232105, 0.46, 0.12995685579506858, -0.8763876902122884, 0.25979265649345895, -0.022977794338680704, 0.05401194131998685, -0.0030048972026071085, 0.0025127528675608184, 7.025004442875807, 10.023374525896326] - Fitness: -1.106350175222557
[0.008517014409661055, 0.4589620514317897, 0.12995886810779933, -0.8639870606920766, 0.25983111263429354, -0.022993141891014313, 0.05, -0.0030066201017474436, 0.0025132552902327075, 7.0181914898643845, 10.013514648478175] - Fitness: -1.1063507298767423
[0.008509725690423874, 0.4594387170312182, 0.12995417662505176, -0.8584817725430478, 0.2598190530295974, -0.02299096184930126, 0.05382073880308003, -0.00300576579212711, 0.0025115865603318683, 7.0, 10.031647765925118] - Fitness: -1.1063513443469406
[0.008513838111581067, 0.46, 0.1299603060080619, -0.8685657813584535, 0.2598344219660645, -0.022977126596055247, 0.05290063706046414, -0.003008186133911211, 0.002515031443788035, 7.025629596604617, 10.010917897317974] - Fitness: -1.106352911732977
[0.0085173058378574, 0.45942679118130453, 0.12995446677580696, -0.8712963659388665, 0.26, -0.02298054293008428, 0.05291090431828761, -0.003005915460580215, 0.0025147460895056165, 7.0251474533686835, 10.025462204120469] - Fitness: -1.10635531050161
[0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099] - Fitness: -1.1063589703071104
[0.00851257324197852, 0.45921674082462827, 0.1299753235524356, -0.8710343453888236, 0.2598158402187071, -0.022978160050083303, 0.05285533467177635, -0.0030070369210764957, 0.002510544366984469, 7.021421920501714, 10.01591269458062] - Fitness: -1.1063598761128235
[0.008506737387916331, 0.45926262686218755, 0.12997879689977826, -0.8712700855483555, 0.2597871887220464, -0.022979553207061323, 0.05371192889777002, -0.0030053458225102604, 0.0025144584981766187, 7.027001843616238, 10.021508237304992] - Fitness: -1.106360730202009
[0.008513600645091641, 0.45953387283529146, 0.12995167370110974, -0.8722235945317709, 0.2598148919637102, -0.022978283802260215, 0.05393044797657747, -0.003002628524349101, 0.002511258767318866, 7.023303965611662, 10.02989212497754] - Fitness: -1.1063610131740642
[0.008514932494274015, 0.45934742196940803, 0.1299489359568915, -0.8713352248042323, 0.2598208606185963, -0.022975622756963462, 0.054007721054977906, -0.0030010514097396405, 0.002510703706998153, 7.022246314086603, 10.029236408354516] - Fitness: -1.1063618173835879
[0.00851582039372893, 0.4592231213921524, 0.12994711079407933, -0.8707429783192066, 0.2598248397218538, -0.022973848726765625, 0.0540592364405782, -0.003, 0.0025103336667843448, 7.021541213069897, 10.028799263939167] - Fitness: -1.106362395520074
[0.008506643148104922, 0.45953264839461294, 0.1299520131061715, -0.8699420794183211, 0.25982248296572763, -0.02298276137976168, 0.05340639521171004, -0.0030053859203810884, 0.00251411164808753, 7.026675580901823, 10.026536247021728] - Fitness: -1.1063633218779074
[0.008503236736058576, 0.4584469124937164, 0.12995469862178832, -0.9, 0.2599316593712679, -0.02297762209375525, 0.05318427506821006, -0.0030040901446273965, 0.0025161111006334665, 7.0210112684402075, 10.042123620167004] - Fitness: -1.106364019772539
[0.008513508916450696, 0.45952331558955783, 0.12996520204073464, -0.8727571515611124, 0.25981838313196703, -0.022979019339196896, 0.05317063205802364, -0.003008218331795762, 0.002515001689083393, 7.02689690579835, 10.006550738390784] - Fitness: -1.1063647082994315
[0.008513104627329283, 0.45979098778491256, 0.12995278932405321, -0.8733089759106556, 0.2598255677779686, -0.02298103034728407, 0.05305356889193545, -0.0030060973764018386, 0.0025129730447711936, 7.024399019470376, 10.028708440867117] - Fitness: -1.106365771285332
[0.008504041341637285, 0.4584454617309713, 0.12994803446910666, -0.8694099593686121, 0.2599286964596069, -0.02298170539624085, 0.053466209813244604, -0.003002905226508986, 0.0025, 7.026693414745096, 10.038968020853176] - Fitness: -1.1063660440403609
[0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502] - Fitness: -1.1063696441211535
[0.00851334431888551, 0.4592849733843367, 0.129967650057071, -0.8748528366624418, 0.2598103637149183, -0.022979965710767714, 0.05330562955680339, -0.0030082344307380375, 0.0025149868117310716, 7.027530560395216, 10.00436715892719] - Fitness: -1.1063706698429332
[0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926] - Fitness: -1.1063714650531355
[0.008504855104087865, 0.45848038219376047, 0.13, -0.8738043717919425, 0.25989748905690185, -0.022977432607848278, 0.053369522696387665, -0.0030049005129770975, 0.002515836006242952, 7.017693699739122, 10.041325665425937] - Fitness: -1.1063731657871216
[0.00851241319630259, 0.4587661823011604, 0.12995403667874492, -0.868984648490498, 0.2597533973423978, -0.023, 0.05113094032334635, -0.0030075076384644224, 0.0025129261746741644, 7.025399369911829, 10.009142271776597] - Fitness: -1.1063741095961404
[0.008513910312767735, 0.45952331558955783, 0.1299677957975016, -0.881197982985879, 0.2597733119251775, -0.022978979467550613, 0.0539107586228057, -0.003008286783445507, 0.0025149792335648195, 7.028052243098794, 10.0081588763647] - Fitness: -1.1063746725100505
[0.008506763366420571, 0.458814632547061, 0.1299787605047228, -0.8864204833726577, 0.25975914165427355, -0.0229821335034027, 0.05, -0.003008616251465413, 0.0025145508128708687, 7.0312295446597854, 10.023170483318085] - Fitness: -1.1063757350811878
[0.008516911254739683, 0.45952331558955783, 0.1299578911011119, -0.8744655453412904, 0.25986062547136995, -0.022979001731783286, 0.05345827413071921, -0.00300635750156335, 0.00251548525879787, 7.025158390331374, 10.019912592737157] - Fitness: -1.106375894257754
[0.008517273155598196, 0.4595727735749079, 0.12995101208140594, -0.8697632436720006, 0.25987459474043617, -0.022986258350219543, 0.0535379434797429, -0.0030069348477128883, 0.0025135890163091265, 7.02136624815175, 10.023726343854896] - Fitness: -1.106376306166799
[0.008515896978428649, 0.4597203237011749, 0.12995070297260042, -0.8707869407689817, 0.25977216165946204, -0.02297559950551658, 0.053892959413738756, -0.0030040269714490244, 0.0025091857641008526, 7.022174931067599, 10.027818126143554] - Fitness: -1.1063766968369948
[0.008517355035119646, 0.4594774694622813, 0.12994419621764997, -0.8716056615007126, 0.2598639639551792, -0.022975171244957026, 0.05202802430897406, -0.0030053864746954675, 0.0025134629847470107, 7.022075407039479, 10.024473977365142] - Fitness: -1.1063767110865668
[0.008516288945804296, 0.4595225239054479, 0.1299556918123144, -0.872349955540918, 0.25986836816118075, -0.02298082048847979, 0.053130559742412445, -0.003006091315482514, 0.002514613967179405, 7.025256392901971, 10.025161510165756] - Fitness: -1.1063768753689227
[0.008513611916430203, 0.4592849733843367, 0.12996937922824897, -0.8804800576122863, 0.2597803162437253, -0.022979939129670196, 0.0537990472666581, -0.003008280065171201, 0.002514971841385356, 7.0283007852621795, 10.005439250909802] - Fitness: -1.1063774123825039
[0.008515977791336605, 0.45952212806339293, 0.12995459216791563, -0.871292160640732, 0.2598722395060861, -0.022981729866828046, 0.052966702548259054, -0.0030059582224420955, 0.0025141783213701724, 7.025305394187271, 10.027785968880057] - Fitness: -1.106377484267861
[0.008515355482401218, 0.45952133637928305, 0.12995239287911814, -0.8691765708403596, 0.2598799821958969, -0.02298354862352455, 0.05263898815995228, -0.0030056920363612594, 0.0025133070297517074, 7.025403396757868, 10.033034886308656] - Fitness: -1.1063784907473766
[0.008516155395699273, 0.4593591603623618, 0.1299524575677636, -0.8689383133452927, 0.2598594791781196, -0.02299083890014636, 0.053616894962135966, -0.00300785989647407, 0.002512464827807608, 7.020683336814463, 10.01899568850138] - Fitness: -1.1063788807677655
[0.008517007087815772, 0.459046001723824, 0.12995805721605797, -0.8673574351833656, 0.25978624934146977, -0.02297710387684391, 0.05243554186434692, -0.0030033199499637413, 0.002512127378100276, 7.024960279810328, 10.0172795583635] - Fitness: -1.1063790848374204
[0.008516278214981446, 0.4592162041934219, 0.12994223377212966, -0.8717019400883604, 0.2598435330002341, -0.022974208242252585, 0.0513520162059827, -0.0030055373369479387, 0.002512275780464434, 7.021747075146057, 10.02011713876675] - Fitness: -1.1063796255959284
[0.0085, 0.45859085356495, 0.129950590893005, -0.8666675989713202, 0.2597652607016327, -0.0229727228672921, 0.05191312307148127, -0.0030043440121980424, 0.0025143605689032936, 7.027659770293031, 10.01281867899445] - Fitness: -1.1063804531623087
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.00851301512375514, 0.4588082889738945, 0.12997254608974373, -0.8790442068651008, 0.2597943248808208, -0.022981858453909362, 0.05357562455436289, -0.0030082666286225883, 0.002514957057026429, 7.028797869588949, 10.0] - Fitness: -1.106382689297513
[0.008508240591200655, 0.4592926394398812, 0.12997186061732435, -0.8819945058924444, 0.25979271629087014, -0.022980147266875868, 0.05341243141879458, -0.003008479796806289, 0.002514713012864863, 7.029117890220834, 10.020876128291325] - Fitness: -1.1063827371241917

Detailed Results for Each Genotype:
Genotype [0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874]:
  Angle -10: cl=118.30716705322266, cd=-122.9621353149414, cm=-20.209823608398438
  Angle -9: cl=117.34981536865234, cd=-120.49480438232422, cm=-18.932767868041992
  Angle -8: cl=116.39241790771484, cd=-118.02745819091797, cm=-17.655702590942383
  Angle -7: cl=115.4350357055664, cd=-115.56010437011719, cm=-16.378629684448242
  Angle -6: cl=114.47762298583984, cd=-113.09273529052734, cm=-15.101552963256836
  Angle -5: cl=113.52030181884766, cd=-110.6253890991211, cm=-13.824519157409668
  Angle -4: cl=112.5628662109375, cd=-108.15802001953125, cm=-12.547439575195312
  Angle -3: cl=111.60543060302734, cd=-105.69065856933594, cm=-11.270392417907715
  Angle -2: cl=110.6480941772461, cd=-103.22332763671875, cm=-9.993319511413574
  Angle -1: cl=109.6906967163086, cd=-100.75598907470703, cm=-8.716276168823242
  Angle 0: cl=108.73334503173828, cd=-98.28865051269531, cm=-7.439201831817627
  Angle 1: cl=107.77589416503906, cd=-95.82127380371094, cm=-6.162155628204346
  Angle 2: cl=106.81856536865234, cd=-93.35395050048828, cm=-4.885107517242432
  Angle 3: cl=105.8611831665039, cd=-90.8865737915039, cm=-3.60801362991333
  Angle 4: cl=104.90375518798828, cd=-88.4192123413086, cm=-2.330965518951416
  Angle 5: cl=103.94637298583984, cd=-85.95187377929688, cm=-1.0539040565490723
  Angle 6: cl=102.98906707763672, cd=-83.48455810546875, cm=0.22316689789295197
  Angle 7: cl=102.0316162109375, cd=-81.01716613769531, cm=1.5002093315124512
  Angle 8: cl=101.07426452636719, cd=-78.54983520507812, cm=2.777275562286377
  Angle 9: cl=100.11685943603516, cd=-76.08245086669922, cm=4.054348468780518
  Angle 10: cl=99.15947723388672, cd=-73.61512756347656, cm=5.331376552581787
Genotype [0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198]:
  Angle -10: cl=118.2910385131836, cd=-122.94245910644531, cm=-20.20418357849121
  Angle -9: cl=117.33367156982422, cd=-120.47505950927734, cm=-18.927066802978516
  Angle -8: cl=116.37625122070312, cd=-118.00775146484375, cm=-17.650056838989258
  Angle -7: cl=115.4189224243164, cd=-115.54043579101562, cm=-16.37296485900879
  Angle -6: cl=114.46149444580078, cd=-113.07303619384766, cm=-15.09591293334961
  Angle -5: cl=113.50409698486328, cd=-110.6056900024414, cm=-13.818864822387695
  Angle -4: cl=112.5467300415039, cd=-108.13835906982422, cm=-12.541812896728516
  Angle -3: cl=111.5893325805664, cd=-105.67101287841797, cm=-11.264750480651855
  Angle -2: cl=110.63197326660156, cd=-103.20368194580078, cm=-9.98769474029541
  Angle -1: cl=109.67459869384766, cd=-100.73628234863281, cm=-8.71062183380127
  Angle 0: cl=108.71717071533203, cd=-98.2689208984375, cm=-7.433574199676514
  Angle 1: cl=107.75977325439453, cd=-95.80159759521484, cm=-6.156492710113525
  Angle 2: cl=106.80241394042969, cd=-93.33423614501953, cm=-4.879440784454346
  Angle 3: cl=105.84502410888672, cd=-90.86689758300781, cm=-3.6023812294006348
  Angle 4: cl=104.88761138916016, cd=-88.39952087402344, cm=-2.325314998626709
  Angle 5: cl=103.93022918701172, cd=-85.93219757080078, cm=-1.048266887664795
  Angle 6: cl=102.97286224365234, cd=-83.46485137939453, cm=0.22879166901111603
  Angle 7: cl=102.01549530029297, cd=-80.99749755859375, cm=1.505861759185791
  Angle 8: cl=101.05811309814453, cd=-78.53015899658203, cm=2.7829012870788574
  Angle 9: cl=100.10071563720703, cd=-76.06279754638672, cm=4.0599799156188965
  Angle 10: cl=99.14331817626953, cd=-73.59542083740234, cm=5.337009906768799
Genotype [0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522]:
  Angle -10: cl=118.28829956054688, cd=-122.93994140625, cm=-20.208959579467773
  Angle -9: cl=117.33100128173828, cd=-120.47264862060547, cm=-18.931917190551758
  Angle -8: cl=116.37357330322266, cd=-118.00528717041016, cm=-17.65487289428711
  Angle -7: cl=115.41615295410156, cd=-115.53791046142578, cm=-16.377809524536133
  Angle -6: cl=114.45880889892578, cd=-113.07054901123047, cm=-15.100722312927246
  Angle -5: cl=113.50141143798828, cd=-110.60322570800781, cm=-13.823662757873535
  Angle -4: cl=112.5440902709961, cd=-108.1358871459961, cm=-12.546613693237305
  Angle -3: cl=111.58667755126953, cd=-105.66853332519531, cm=-11.269563674926758
  Angle -2: cl=110.6292495727539, cd=-103.20112609863281, cm=-9.992490768432617
  Angle -1: cl=109.67192077636719, cd=-100.73384857177734, cm=-8.715450286865234
  Angle 0: cl=108.71450805664062, cd=-98.26643371582031, cm=-7.438366413116455
  Angle 1: cl=107.75712585449219, cd=-95.79911041259766, cm=-6.161308765411377
  Angle 2: cl=106.79975128173828, cd=-93.33175659179688, cm=-4.884243488311768
  Angle 3: cl=105.84233856201172, cd=-90.86438751220703, cm=-3.607184886932373
  Angle 4: cl=104.88497161865234, cd=-88.39706420898438, cm=-2.3301377296447754
  Angle 5: cl=103.92757415771484, cd=-85.9296875, cm=-1.0530619621276855
  Angle 6: cl=102.97016143798828, cd=-83.46233367919922, cm=0.2239794284105301
  Angle 7: cl=102.01280212402344, cd=-80.9949951171875, cm=1.5010371208190918
  Angle 8: cl=101.05533599853516, cd=-78.52761840820312, cm=2.7781119346618652
  Angle 9: cl=100.0980453491211, cd=-76.060302734375, cm=4.055175304412842
  Angle 10: cl=99.14063262939453, cd=-73.59291076660156, cm=5.3322367668151855
Genotype [0.008509717893025088, 0.4592395729266973, 0.1299526928383037, -0.8706587883738818, 0.25981104759748236, -0.02297907708094506, 0.052043837127026024, -0.0030061812999947653, 0.002512898790728851, 7.025149610957983, 10.0]:
  Angle -10: cl=118.28955078125, cd=-122.93997192382812, cm=-20.206846237182617
  Angle -9: cl=117.33219146728516, cd=-120.47261047363281, cm=-18.92975616455078
  Angle -8: cl=116.37479400634766, cd=-118.00521087646484, cm=-17.652681350708008
  Angle -7: cl=115.41739654541016, cd=-115.53791809082031, cm=-16.375642776489258
  Angle -6: cl=114.45999908447266, cd=-113.0705337524414, cm=-15.098565101623535
  Angle -5: cl=113.50261688232422, cd=-110.60321807861328, cm=-13.821520805358887
  Angle -4: cl=112.54524230957031, cd=-108.1358413696289, cm=-12.544435501098633
  Angle -3: cl=111.58785247802734, cd=-105.66849517822266, cm=-11.26738452911377
  Angle -2: cl=110.6304702758789, cd=-103.20113372802734, cm=-9.99031925201416
  Angle -1: cl=109.6730728149414, cd=-100.7337875366211, cm=-8.713261604309082
  Angle 0: cl=108.71569061279297, cd=-98.26642608642578, cm=-7.436219692230225
  Angle 1: cl=107.7582778930664, cd=-95.79908752441406, cm=-6.1591477394104
  Angle 2: cl=106.8009033203125, cd=-93.33174133300781, cm=-4.8821024894714355
  Angle 3: cl=105.84354400634766, cd=-90.86441802978516, cm=-3.605037212371826
  Angle 4: cl=104.8861312866211, cd=-88.3969955444336, cm=-2.327955722808838
  Angle 5: cl=103.92875671386719, cd=-85.92969512939453, cm=-1.0509209632873535
  Angle 6: cl=102.97138214111328, cd=-83.46233367919922, cm=0.2261461764574051
  Angle 7: cl=102.01396942138672, cd=-80.99498748779297, cm=1.5032048225402832
  Angle 8: cl=101.05661010742188, cd=-78.52761840820312, cm=2.780264377593994
  Angle 9: cl=100.09923553466797, cd=-76.06028747558594, cm=4.05733060836792
  Angle 10: cl=99.14185333251953, cd=-73.59292602539062, cm=5.334407329559326
Genotype [0.008517045145097152, 0.45981354913411665, 0.12995021760834577, -0.870068613887587, 0.2597507965073379, -0.022974257357144763, 0.053874215132319395, -0.0030047261949989867, 0.0025081492624918454, 7.0216104137955675, 10.0]:
  Angle -10: cl=118.31775665283203, cd=-122.96542358398438, cm=-20.211593627929688
  Angle -9: cl=117.36035919189453, cd=-120.4980239868164, cm=-18.934511184692383
  Angle -8: cl=116.4029769897461, cd=-118.03069305419922, cm=-17.6574649810791
  Angle -7: cl=115.44558715820312, cd=-115.56330871582031, cm=-16.380388259887695
  Angle -6: cl=114.48821258544922, cd=-113.09600830078125, cm=-15.103374481201172
  Angle -5: cl=113.53083038330078, cd=-110.62867736816406, cm=-13.826281547546387
  Angle -4: cl=112.5734634399414, cd=-108.16129302978516, cm=-12.549226760864258
  Angle -3: cl=111.61602020263672, cd=-105.69396209716797, cm=-11.272178649902344
  Angle -2: cl=110.65863800048828, cd=-103.2265853881836, cm=-9.99510669708252
  Angle -1: cl=109.7012710571289, cd=-100.75921630859375, cm=-8.718029975891113
  Angle 0: cl=108.74390411376953, cd=-98.29193878173828, cm=-7.440994739532471
  Angle 1: cl=107.78652954101562, cd=-95.8245620727539, cm=-6.16393518447876
  Angle 2: cl=106.8291244506836, cd=-93.35726165771484, cm=-4.886890888214111
  Angle 3: cl=105.8716812133789, cd=-90.88983917236328, cm=-3.6098036766052246
  Angle 4: cl=104.91434478759766, cd=-88.42247009277344, cm=-2.3327317237854004
  Angle 5: cl=103.95697021484375, cd=-85.95516967773438, cm=-1.0557150840759277
  Angle 6: cl=102.99954986572266, cd=-83.48779296875, cm=0.22133679687976837
  Angle 7: cl=102.04216003417969, cd=-81.02040100097656, cm=1.4984040260314941
  Angle 8: cl=101.08478546142578, cd=-78.55309295654297, cm=2.7754712104797363
  Angle 9: cl=100.12735748291016, cd=-76.08573913574219, cm=4.05254602432251
  Angle 10: cl=99.16998291015625, cd=-73.61836242675781, cm=5.329615116119385
Genotype [0.008517591916021128, 0.46, 0.1299588347445941, -0.8648228060079035, 0.2597463438632902, -0.02298862922416045, 0.05546743845776251, -0.0030069689989448024, 0.0025, 7.0163925461224785, 10.00988285115703]:
  Angle -10: cl=118.31464385986328, cd=-122.96245574951172, cm=-20.21063804626465
  Angle -9: cl=117.35721588134766, cd=-120.4951171875, cm=-18.933582305908203
  Angle -8: cl=116.39987182617188, cd=-118.0278091430664, cm=-17.656545639038086
  Angle -7: cl=115.44245147705078, cd=-115.56041717529297, cm=-16.37946128845215
  Angle -6: cl=114.48509979248047, cd=-113.09307861328125, cm=-15.102423667907715
  Angle -5: cl=113.52765655517578, cd=-110.6257095336914, cm=-13.825345039367676
  Angle -4: cl=112.57027435302734, cd=-108.1583480834961, cm=-12.548311233520508
  Angle -3: cl=111.61288452148438, cd=-105.69099426269531, cm=-11.271236419677734
  Angle -2: cl=110.65544891357422, cd=-103.22361755371094, cm=-9.994172096252441
  Angle -1: cl=109.6981201171875, cd=-100.75627136230469, cm=-8.717082023620605
  Angle 0: cl=108.74077606201172, cd=-98.2889633178711, cm=-7.4400410652160645
  Angle 1: cl=107.78337097167969, cd=-95.82160186767578, cm=-6.162996768951416
  Angle 2: cl=106.82599639892578, cd=-93.35429382324219, cm=-4.885935306549072
  Angle 3: cl=105.86859893798828, cd=-90.88690185546875, cm=-3.608874797821045
  Angle 4: cl=104.91120147705078, cd=-88.41954803466797, cm=-2.3318228721618652
  Angle 5: cl=103.95382690429688, cd=-85.95223236083984, cm=-1.0547566413879395
  Angle 6: cl=102.99642944335938, cd=-83.48483276367188, cm=0.22231335937976837
  Angle 7: cl=102.0390625, cd=-81.0174331665039, cm=1.4994158744812012
  Angle 8: cl=101.08167266845703, cd=-78.55014038085938, cm=2.7764296531677246
  Angle 9: cl=100.1242446899414, cd=-76.08279418945312, cm=4.053480625152588
  Angle 10: cl=99.16691589355469, cd=-73.61542510986328, cm=5.330560207366943
Genotype [0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771]:
  Angle -10: cl=118.33216857910156, cd=-122.97796630859375, cm=-20.212867736816406
  Angle -9: cl=117.3747787475586, cd=-120.51063537597656, cm=-18.935834884643555
  Angle -8: cl=116.41742706298828, cd=-118.04328918457031, cm=-17.658761978149414
  Angle -7: cl=115.46002960205078, cd=-115.57593536376953, cm=-16.381694793701172
  Angle -6: cl=114.50265502929688, cd=-113.10859680175781, cm=-15.1046142578125
  Angle -5: cl=113.5452651977539, cd=-110.64122009277344, cm=-13.827569961547852
  Angle -4: cl=112.58788299560547, cd=-108.17393493652344, cm=-12.550552368164062
  Angle -3: cl=111.63045501708984, cd=-105.70650482177734, cm=-11.273460388183594
  Angle -2: cl=110.67310333251953, cd=-103.23920440673828, cm=-9.99640941619873
