Experiment: Combination_Experiment_491
Generation: 50
Timestamp: 20231226_160001

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.05, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004] - Fitness: -1.1085556811234196
[0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841] - Fitness: -1.1085927412724443
[0.008591596401927783, 0.4544517986855893, 0.1297664787672686, -0.8241618653064626, 0.25934894899222544, -0.022708940516812222, 0.06953072288920195, -0.003031309212018344, 0.0026568070234047033, 7.0, 10.273317824547684] - Fitness: -1.108652648892715
[0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0] - Fitness: -1.108655418533954
[0.008567219423048096, 0.4548322272962314, 0.12979424550711172, -0.8243332608796771, 0.2595278161064645, -0.023, 0.05, -0.003020539198081056, 0.0026704124954741626, 7.604568936925965, 10.260674179990552] - Fitness: -1.108689824207499
[0.00860423639658492, 0.46, 0.12974711248866028, -0.8185600588187272, 0.2592872118184706, -0.022799515434491574, 0.09295096208685028, -0.0030235478928133342, 0.002648165359471099, 7.267400776795462, 10.239065987843789] - Fitness: -1.108719276361688
[0.008535898358285974, 0.4560187372321159, 0.12972829170403222, -0.8228229994195162, 0.2589081966448713, -0.02284893954715926, 0.09364552777862281, -0.003029395932460901, 0.0025, 7.336883878146878, 10.285521592127136] - Fitness: -1.10872826178103
[0.00859805171118691, 0.45411830432400224, 0.12975956501115166, -0.8232019506513846, 0.25862783198548756, -0.022679203206472886, 0.06614330616163777, -0.0030301562631997346, 0.0025, 7.201697123416638, 10.234421566158522] - Fitness: -1.108765764744661
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008591380457239464, 0.4541111703252643, 0.12979525556167412, -0.8242286568257611, 0.25889580260915634, -0.022749177408719398, 0.05, -0.0030202182001715233, 0.002693872184751823, 7.151034038028257, 10.314893780389673] - Fitness: -1.1087866682798173
[0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154] - Fitness: -1.1087891416651812
[0.008591414669929789, 0.4544342248381673, 0.12975722297944356, -0.8212488191146805, 0.25906408472375253, -0.022836970256939697, 0.05, -0.003005994205641011, 0.002630453111208423, 7.50350638030575, 10.267610001982813] - Fitness: -1.1087941044218372
[0.008550857927841913, 0.4551955172320138, 0.12974827232653768, -0.8209672736700746, 0.25955832104366255, -0.022845101787664766, 0.06898696233967169, -0.0030261899605823926, 0.0026679911327171678, 7.342759526909052, 10.320372663576023] - Fitness: -1.1088242029822892
[0.008600794224617287, 0.45458556275307305, 0.1298350169431829, -0.8248300262043613, 0.25822084578396104, -0.022889462017664598, 0.0857439570043115, -0.003, 0.0026199318465740607, 7.522951769264176, 10.110634407708275] - Fitness: -1.108838165167702
[0.008523842908243547, 0.4559184151698468, 0.12971695016978005, -0.8187930182329504, 0.26, -0.022909051373628347, 0.08164493723278614, -0.0030301711341896385, 0.002650737098027397, 7.47057651949625, 10.324025252366923] - Fitness: -1.1088524142910456
[0.008594978069771806, 0.4543645291645904, 0.12975634062229646, -0.8239024348698705, 0.25872000689246144, -0.022692715342038955, 0.06514286104060665, -0.003, 0.0026681113013512264, 7.262110738627941, 10.247664520079184] - Fitness: -1.1088582095556003
[0.008595596758131707, 0.46, 0.1297585922954534, -0.8214419441305933, 0.25928732320024545, -0.022801878284619444, 0.09108628473823385, -0.003026481028540791, 0.0026606923752181093, 7.314197818755739, 10.28310277008002] - Fitness: -1.1088631129015842
[0.00858235794984791, 0.4568394474364662, 0.12975392686446802, -0.8246696511774775, 0.25954671233526333, -0.022697359886308346, 0.08555893458701677, -0.003033766635242817, 0.0026361886567314785, 7.329335945965045, 10.168643709775964] - Fitness: -1.1088688783186083
[0.008580343321977588, 0.4556609943310933, 0.12978398892471116, -0.8237746217324262, 0.25938649807382286, -0.022796750441194218, 0.067716052759904, -0.0030186550586860333, 0.0026663212045313933, 7.350182140178305, 10.323976999703207] - Fitness: -1.1088801126097556
[0.00859310441839737, 0.45432953467265574, 0.12976562224262062, -0.8225654929107753, 0.2588558990782118, -0.02280471003480481, 0.06329256838585098, -0.003012130920102914, 0.0026538896515940005, 7.317823953978176, 10.2896739592456] - Fitness: -1.1088854947330067
[0.008588193212028675, 0.45664991985976106, 0.1297351784762495, -0.8259349624912806, 0.2589997314113864, -0.02275610047163222, 0.0749400804641249, -0.0030212331009897495, 0.0026782016176560754, 7.354688112032303, 10.181293788310061] - Fitness: -1.1088863956257864
[0.008602251677568586, 0.4543639902773575, 0.1297393879919633, -0.8237637402321976, 0.2583583020386504, -0.023, 0.08112609198125989, -0.003033262787837865, 0.002667392952519285, 7.277691751499212, 10.17679902653203] - Fitness: -1.1088867768244617
[0.008608371421503424, 0.4543508244412209, 0.12978164747827453, -0.8225416914478819, 0.2595016834632489, -0.022765134387878562, 0.09295760701027073, -0.003, 0.002663453658983704, 7.292743013149622, 10.262205700311776] - Fitness: -1.1088946109296385
[0.008573446912552955, 0.4547470589218302, 0.12974133598159776, -0.8246767131295605, 0.25982406479867287, -0.023, 0.07677267032488704, -0.00302796603314757, 0.0026173307760240247, 7.551363480153929, 10.318570862188729] - Fitness: -1.108911647669696
[0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942] - Fitness: -1.1089170926737721
[0.008613954162718106, 0.4531543878419975, 0.1296672660635443, -0.8112566939089159, 0.26, -0.022925257706858288, 0.09335488433004538, -0.0030285297594387544, 0.0025859943007218557, 7.480715796530708, 10.14416425188925] - Fitness: -1.1089228729973355
[0.0085, 0.45405836384298837, 0.1297641083251343, -0.820669590216404, 0.2592525251948734, -0.022748232578598766, 0.09317886191369235, -0.0030343471565325545, 0.002649168597999859, 7.291235420683659, 10.211929590812362] - Fitness: -1.10892788610103
[0.008593966398976322, 0.4544387168463515, 0.12975080558309382, -0.8217339109532824, 0.2588359473127396, -0.02283247634784752, 0.0699388525787765, -0.0030080872800686094, 0.0026338983850150892, 7.401218911953135, 10.277064048673566] - Fitness: -1.1089352385086428
[0.008588669595715906, 0.45755939851112026, 0.12973733284375344, -0.8221117694220772, 0.25910387249319355, -0.02262420737380829, 0.07760107187309195, -0.0030275337007496282, 0.0026235410432078987, 7.246864093420188, 10.251210178290844] - Fitness: -1.1089475284856751
[0.008515895272162365, 0.46, 0.12971739166355578, -0.8211310105926473, 0.25877885511608767, -0.02286357706044252, 0.08520907362412794, -0.003031225437849703, 0.0026644591584759894, 7.449362481586072, 10.311716510227331] - Fitness: -1.1089612528804402
[0.008589009378257656, 0.45633909776668036, 0.12976110130015886, -0.8223533241411692, 0.2591356547304734, -0.02266460729728374, 0.07722270150365354, -0.003023139629807988, 0.0026456018126560714, 7.254965553148969, 10.263507199184296] - Fitness: -1.1089657751409623
[0.00860562236248363, 0.4538286494917334, 0.12973827236342653, -0.8215677435772352, 0.2583751865689462, -0.022798425630368806, 0.07584395277460165, -0.003034631502853693, 0.002653382107719273, 7.1666150508995266, 10.16832534877824] - Fitness: -1.108979063851759
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00853973818040591, 0.4545676128874302, 0.1297160671822286, -0.8141170335135565, 0.2591956614783817, -0.023, 0.07451666445010255, -0.003028062526869509, 0.0026232929771302124, 7.513004595316604, 10.348642736646113] - Fitness: -1.1090014815235048
[0.008602247492429363, 0.4545847929198069, 0.12979567880078674, -0.8240393724330642, 0.2597010100779493, -0.022778655835302395, 0.09278060308753344, -0.003013080757330072, 0.00267488170777078, 7.293949087122391, 10.302426587911306] - Fitness: -1.1090056338583798
[0.008589820829167396, 0.45552881706871007, 0.12978141007673683, -0.8230984815694803, 0.259289205447492, -0.02270549217401666, 0.07948786703828692, -0.003022560437918751, 0.002663618496918446, 7.265381077007995, 10.285289884433361] - Fitness: -1.1090084521237094
[0.008589886772080514, 0.4563439774641649, 0.12976779600862043, -0.8232295055645439, 0.2593341985687214, -0.02268553468890767, 0.08099882017504204, -0.003026664912915773, 0.0026505660696014605, 7.2624873792087286, 10.283884206164444] - Fitness: -1.1090091723505395
[0.00858968894334116, 0.45389849627780054, 0.12980863821296967, -0.8228364335793531, 0.2591992192050331, -0.022745407144234637, 0.07646596076477669, -0.003014351487924706, 0.002689723351552417, 7.271168472606529, 10.288101240971198] - Fitness: -1.1090091833470141
[0.008597249364827125, 0.45620211309273734, 0.1297134595041296, -0.8246794894289924, 0.25837166275113754, -0.023, 0.08641386581916335, -0.003028745311244087, 0.0026632735686574183, 7.32875767663621, 10.264443253558937] - Fitness: -1.1090104853959104
[0.00859001865790675, 0.4579742982550744, 0.12974056787238758, -0.8234915535546711, 0.25942418481118035, -0.022645619718689693, 0.08402072644855227, -0.003034873862909818, 0.0026244612149674894, 7.256699983610195, 10.281072849626607] - Fitness: -1.1090139240841208
[0.00858500113462313, 0.45409994030480383, 0.12981129905254846, -0.8230159272292564, 0.2594661461366887, -0.022760412181449842, 0.06764397384318446, -0.003014985514102527, 0.002685259000235158, 7.406752708909794, 10.291258663662788] - Fitness: -1.1090190085085074
[0.00858927682482757, 0.45432279666037945, 0.1297752483371452, -0.8218378551528726, 0.2591981051947313, -0.02281145089844308, 0.07387895269176167, -0.0030089913084615162, 0.0026487217408840014, 7.471255156507098, 10.27549288920947] - Fitness: -1.1090252195420647
[0.008607307704941154, 0.45356097909892135, 0.12973771454915817, -0.8204697452497539, 0.25838362883409405, -0.022697638445553208, 0.07320288317127255, -0.003035315860361607, 0.0026463766853192672, 7.1110767005996856, 10.164088509901344] - Fitness: -1.1090257160443968
[0.008605060581664457, 0.45391787295600405, 0.12973845830151598, -0.8219337430197289, 0.25837237248056355, -0.02262129362533682, 0.05, -0.0030344033836843883, 0.0026557172485192748, 7.185127834332809, 10.16973762840387] - Fitness: -1.1090287717227711
[0.008595690360134228, 0.45465708119374293, 0.1297211722640403, -0.8200707470382966, 0.2587960437817951, -0.022888008973932936, 0.08323142096462748, -0.003, 0.0025939158518572666, 7.568008827903054, 10.251844227529496] - Fitness: -1.109035134438521
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008599744094874693, 0.4576584189605658, 0.12970932055869003, -0.8256004057443431, 0.2585125499380521, -0.022743520694229483, 0.06632263624373247, -0.0030139846391547057, 0.002694482816508484, 7.298953593722291, 10.3021563138501] - Fitness: -1.1090425660589498
[0.008602512451315688, 0.45364515690135815, 0.12976584717037754, -0.8198658546390003, 0.2590799296595543, -0.02277147597959579, 0.09333728626055388, -0.003020059740398578, 0.002664994257709711, 7.178267184530309, 10.253306123758533] - Fitness: -1.109044376145685

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0]:
  Angle -10: cl=118.8264389038086, cd=-123.23710632324219, cm=-20.32345199584961
  Angle -9: cl=117.86909484863281, cd=-120.76972198486328, cm=-19.046377182006836
  Angle -8: cl=116.9116439819336, cd=-118.3023681640625, cm=-17.769319534301758
  Angle -7: cl=115.9543228149414, cd=-115.83505249023438, cm=-16.492258071899414
  Angle -6: cl=114.9969253540039, cd=-113.36771392822266, cm=-15.215195655822754
  Angle -5: cl=114.0395278930664, cd=-110.90031433105469, cm=-13.938115119934082
  Angle -4: cl=113.0821304321289, cd=-108.43296813964844, cm=-12.661066055297852
  Angle -3: cl=112.124755859375, cd=-105.96562957763672, cm=-11.384031295776367
  Angle -2: cl=111.16736602783203, cd=-103.49823760986328, cm=-10.106937408447266
  Angle -1: cl=110.2099838256836, cd=-101.03093719482422, cm=-8.829902648925781
  Angle 0: cl=109.25262451171875, cd=-98.5635757446289, cm=-7.552829265594482
  Angle 1: cl=108.295166015625, cd=-96.0962142944336, cm=-6.275798320770264
  Angle 2: cl=107.33780670166016, cd=-93.62884521484375, cm=-4.998711109161377
  Angle 3: cl=106.38048553466797, cd=-91.16150665283203, cm=-3.721648693084717
  Angle 4: cl=105.42301940917969, cd=-88.69412994384766, cm=-2.444571018218994
  Angle 5: cl=104.46569061279297, cd=-86.22679901123047, cm=-1.1675314903259277
  Angle 6: cl=103.5082778930664, cd=-83.75946044921875, cm=0.1095251590013504
  Angle 7: cl=102.55089569091797, cd=-81.29209899902344, cm=1.3865904808044434
  Angle 8: cl=101.59351348876953, cd=-78.82479095458984, cm=2.663637638092041
  Angle 9: cl=100.63614654541016, cd=-76.3573989868164, cm=3.9407296180725098
  Angle 10: cl=99.67871856689453, cd=-73.88998413085938, cm=5.217827320098877
Genotype [0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.05, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004]:
  Angle -10: cl=118.74435424804688, cd=-123.1534652709961, cm=-20.30304527282715
  Angle -9: cl=117.7869873046875, cd=-120.68608856201172, cm=-19.02597999572754
  Angle -8: cl=116.82955932617188, cd=-118.21875, cm=-17.748918533325195
  Angle -7: cl=115.87223052978516, cd=-115.75143432617188, cm=-16.47186851501465
  Angle -6: cl=114.91478729248047, cd=-113.28401184082031, cm=-15.1947660446167
  Angle -5: cl=113.9574203491211, cd=-110.81669616699219, cm=-13.917743682861328
  Angle -4: cl=113.00005340576172, cd=-108.349365234375, cm=-12.640694618225098
  Angle -3: cl=112.04265594482422, cd=-105.88202667236328, cm=-11.363646507263184
  Angle -2: cl=111.08526611328125, cd=-103.41462707519531, cm=-10.086575508117676
  Angle -1: cl=110.12788391113281, cd=-100.9472885131836, cm=-8.809489250183105
  Angle 0: cl=109.17049407958984, cd=-98.47996520996094, cm=-7.5324482917785645
  Angle 1: cl=108.21310424804688, cd=-96.01260375976562, cm=-6.255390644073486
  Angle 2: cl=107.25570678710938, cd=-93.54527282714844, cm=-4.978332996368408
  Angle 3: cl=106.29839324951172, cd=-91.07788848876953, cm=-3.7012667655944824
  Angle 4: cl=105.3409652709961, cd=-88.61054229736328, cm=-2.4242053031921387
  Angle 5: cl=104.38361358642578, cd=-86.14323425292969, cm=-1.147158145904541
  Angle 6: cl=103.42615509033203, cd=-83.67581176757812, cm=0.1299242526292801
  Angle 7: cl=102.46884155273438, cd=-81.20848846435547, cm=1.4069714546203613
  Angle 8: cl=101.51141357421875, cd=-78.74114227294922, cm=2.684037685394287
  Angle 9: cl=100.55400848388672, cd=-76.27377319335938, cm=3.9610743522644043
  Angle 10: cl=99.5966567993164, cd=-73.8064193725586, cm=5.238170146942139
Genotype [0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841]:
  Angle -10: cl=118.8346939086914, cd=-123.23159790039062, cm=-20.308298110961914
  Angle -9: cl=117.87724304199219, cd=-120.76426696777344, cm=-19.03127098083496
  Angle -8: cl=116.9198989868164, cd=-118.29695892333984, cm=-17.75420379638672
  Angle -7: cl=115.96248626708984, cd=-115.82955169677734, cm=-16.47711753845215
  Angle -6: cl=115.00508880615234, cd=-113.36221313476562, cm=-15.20009994506836
  Angle -5: cl=114.04772186279297, cd=-110.89491271972656, cm=-13.923016548156738
  Angle -4: cl=113.09037017822266, cd=-108.42748260498047, cm=-12.645968437194824
  Angle -3: cl=112.13297271728516, cd=-105.96012115478516, cm=-11.368875503540039
  Angle -2: cl=111.17557525634766, cd=-103.49279022216797, cm=-10.091824531555176
  Angle -1: cl=110.21817016601562, cd=-101.02543640136719, cm=-8.8147611618042
  Angle 0: cl=109.26078796386719, cd=-98.55812072753906, cm=-7.5377020835876465
  Angle 1: cl=108.30342864990234, cd=-96.0907974243164, cm=-6.260684490203857
  Angle 2: cl=107.34603881835938, cd=-93.62337493896484, cm=-4.983583927154541
  Angle 3: cl=106.3886489868164, cd=-91.15606689453125, cm=-3.7065587043762207
  Angle 4: cl=105.43123626708984, cd=-88.68863677978516, cm=-2.4294447898864746
  Angle 5: cl=104.4738998413086, cd=-86.22136688232422, cm=-1.1524157524108887
  Angle 6: cl=103.51648712158203, cd=-83.7540054321289, cm=0.12463803589344025
  Angle 7: cl=102.55909729003906, cd=-81.28660583496094, cm=1.401735782623291
  Angle 8: cl=101.60169219970703, cd=-78.81925201416016, cm=2.6787705421447754
  Angle 9: cl=100.64433288574219, cd=-76.35194396972656, cm=3.9558348655700684
  Angle 10: cl=99.68694305419922, cd=-73.88458251953125, cm=5.232900142669678
Genotype [0.008591596401927783, 0.4544517986855893, 0.1297664787672686, -0.8241618653064626, 0.25934894899222544, -0.022708940516812222, 0.06953072288920195, -0.003031309212018344, 0.0026568070234047033, 7.0, 10.273317824547684]:
  Angle -10: cl=118.41758728027344, cd=-122.85008239746094, cm=-20.261083602905273
  Angle -9: cl=117.46013641357422, cd=-120.38268280029297, cm=-18.983999252319336
  Angle -8: cl=116.50275421142578, cd=-117.91534423828125, cm=-17.706979751586914
  Angle -7: cl=115.54542541503906, cd=-115.44805908203125, cm=-16.429922103881836
  Angle -6: cl=114.58802032470703, cd=-112.98065948486328, cm=-15.152822494506836
  Angle -5: cl=113.63060760498047, cd=-110.51333618164062, cm=-13.875812530517578
  Angle -4: cl=112.67327117919922, cd=-108.04595947265625, cm=-12.598716735839844
  Angle -3: cl=111.71588134765625, cd=-105.57862854003906, cm=-11.321672439575195
  Angle -2: cl=110.75846862792969, cd=-103.11129760742188, cm=-10.044617652893066
  Angle -1: cl=109.80110931396484, cd=-100.6439437866211, cm=-8.767550468444824
  Angle 0: cl=108.84368133544922, cd=-98.17655944824219, cm=-7.490511417388916
  Angle 1: cl=107.88631439208984, cd=-95.70922088623047, cm=-6.213446140289307
  Angle 2: cl=106.92893981933594, cd=-93.24187469482422, cm=-4.936389446258545
  Angle 3: cl=105.97157287597656, cd=-90.77454376220703, cm=-3.65932035446167
  Angle 4: cl=105.01415252685547, cd=-88.30717468261719, cm=-2.3822531700134277
  Angle 5: cl=104.05679321289062, cd=-85.83980560302734, cm=-1.1051840782165527
  Angle 6: cl=103.09941864013672, cd=-83.37248229980469, cm=0.17186494171619415
  Angle 7: cl=102.14202117919922, cd=-80.9051284790039, cm=1.4489178657531738
  Angle 8: cl=101.1845932006836, cd=-78.43772888183594, cm=2.7260079383850098
  Angle 9: cl=100.22724151611328, cd=-75.97039794921875, cm=4.00304651260376
  Angle 10: cl=99.26984405517578, cd=-73.50301361083984, cm=5.280141353607178
Genotype [0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0]:
  Angle -10: cl=118.80010986328125, cd=-123.19490051269531, cm=-20.312992095947266
  Angle -9: cl=117.84268951416016, cd=-120.72748565673828, cm=-19.035886764526367
  Angle -8: cl=116.88534545898438, cd=-118.26018524169922, cm=-17.75885581970215
  Angle -7: cl=115.9279556274414, cd=-115.79280853271484, cm=-16.481782913208008
  Angle -6: cl=114.9705581665039, cd=-113.32545471191406, cm=-15.204710960388184
  Angle -5: cl=114.01319122314453, cd=-110.8581314086914, cm=-13.927680015563965
  Angle -4: cl=113.05580139160156, cd=-108.39076232910156, cm=-12.650607109069824
  Angle -3: cl=112.09839630126953, cd=-105.92337799072266, cm=-11.37352180480957
  Angle -2: cl=111.14104461669922, cd=-103.45609283447266, cm=-10.096487998962402
  Angle -1: cl=110.18364715576172, cd=-100.98872375488281, cm=-8.81944751739502
  Angle 0: cl=109.22624206542969, cd=-98.5213623046875, cm=-7.542368412017822
  Angle 1: cl=108.26885986328125, cd=-96.05400085449219, cm=-6.265298366546631
  Angle 2: cl=107.31149291992188, cd=-93.586669921875, cm=-4.988245487213135
  Angle 3: cl=106.35405731201172, cd=-91.11930084228516, cm=-3.7111878395080566
  Angle 4: cl=105.39669799804688, cd=-88.65194702148438, cm=-2.434126377105713
  Angle 5: cl=104.43933868408203, cd=-86.18460083007812, cm=-1.157057285308838
  Angle 6: cl=103.48193359375, cd=-83.7172622680664, cm=0.12000031769275665
  Angle 7: cl=102.52457427978516, cd=-81.2499008178711, cm=1.3970513343811035
  Angle 8: cl=101.56719207763672, cd=-78.78255462646484, cm=2.6741204261779785
  Angle 9: cl=100.60974884033203, cd=-76.31519317626953, cm=3.95115327835083
  Angle 10: cl=99.65234375, cd=-73.84782409667969, cm=5.228237628936768
Genotype [0.008567219423048096, 0.4548322272962314, 0.12979424550711172, -0.8243332608796771, 0.2595278161064645, -0.023, 0.05, -0.003020539198081056, 0.0026704124954741626, 7.604568936925965, 10.260674179990552]:
  Angle -10: cl=118.80945587158203, cd=-123.20026397705078, cm=-20.31434440612793
  Angle -9: cl=117.85213470458984, cd=-120.73294830322266, cm=-19.03724479675293
  Angle -8: cl=116.89469146728516, cd=-118.26556396484375, cm=-17.76020622253418
  Angle -7: cl=115.9372787475586, cd=-115.79822540283203, cm=-16.483150482177734
  Angle -6: cl=114.97991943359375, cd=-113.33087921142578, cm=-15.20609188079834
  Angle -5: cl=114.02252960205078, cd=-110.8635482788086, cm=-13.929043769836426
  Angle -4: cl=113.06513214111328, cd=-108.39617919921875, cm=-12.651978492736816
  Angle -3: cl=112.1077651977539, cd=-105.9288330078125, cm=-11.374935150146484
  Angle -2: cl=111.15037536621094, cd=-103.4614486694336, cm=-10.097833633422852
