Experiment: Combination_Experiment_491
Generation: 93
Timestamp: 20231226_160635

Genotypes and their Fitness Values:
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175] - Fitness: -1.1062551493389625
[0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979] - Fitness: -1.1062566141087185
[0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634] - Fitness: -1.1062578063953632
[0.008515070621232457, 0.4595839406168517, 0.12996708424602996, -0.9, 0.25978853581841416, -0.022989570938727825, 0.05, -0.0030063461987762706, 0.00250540777170385, 7.015675315740118, 10.016285202406511] - Fitness: -1.1062589355241905
[0.008510603252211469, 0.45924279475933716, 0.13, -0.9, 0.25981151498211985, -0.022980958972017268, 0.051716823186701864, -0.003006238449300381, 0.002513089490152933, 7.025018865249126, 10.003001667982517] - Fitness: -1.106263811213949
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008509737762649546, 0.45970388375227855, 0.12996819534966736, -0.8701534662589928, 0.2598614143142327, -0.022986470097004552, 0.052275454888363694, -0.0030044892747416343, 0.002513745876039659, 7.025463131628923, 10.0] - Fitness: -1.1062670070893799
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751] - Fitness: -1.1062726757919408
[0.008511749000513985, 0.4593559282673881, 0.12997492471181635, -0.8779688668127252, 0.25984442332884633, -0.022978992311434222, 0.05267577962066049, -0.0030030626076218633, 0.002513694882020625, 7.024521995030807, 10.0] - Fitness: -1.1062777294088717
[0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0] - Fitness: -1.1062777342097503
[0.00851220295958597, 0.45953169421847656, 0.12995820785302725, -0.8743414624715081, 0.2598115824512668, -0.022978626431997058, 0.05235826878594649, -0.0030015771146094604, 0.002512682922993688, 7.025164429639835, 10.0] - Fitness: -1.106277755540226
[0.00851066550552973, 0.4595292977399802, 0.12996539542013652, -0.8766711172052193, 0.25980794198757895, -0.02297900332470759, 0.05062887167625239, -0.0030004205638958564, 0.002514249494235992, 7.027210940070827, 10.019530383088581] - Fitness: -1.106280700658701
[0.00851086434921347, 0.4592909746472684, 0.12997910798168272, -0.8767933469049446, 0.2598415768829613, -0.022984145168724747, 0.052534291814162554, -0.0030033616228043753, 0.002513149921673302, 7.0192395065685425, 10.010691900613255] - Fitness: -1.10628249268957
[0.008513037989974019, 0.4592516547990967, 0.12998107713532148, -0.8702371338442321, 0.26, -0.02298613417246584, 0.050817534850810406, -0.0030063956098908243, 0.002513613913569159, 7.024659314549769, 10.011256254934437] - Fitness: -1.1062826478169172
[0.008511446560141888, 0.45980423072867216, 0.1299534320752082, -0.8724684621779155, 0.2598518299688891, -0.022980727375211445, 0.05331126143348789, -0.0030016113885431503, 0.0025, 7.0257200231801065, 10.023845701869803] - Fitness: -1.1062827238137622
[0.008510101362013422, 0.4593558208040168, 0.12998461276148013, -0.8901122191030375, 0.25982082152232205, -0.022981128543909074, 0.05191946304244724, -0.0030049863974831222, 0.0025136069432923434, 7.02602397110344, 10.00987936203376] - Fitness: -1.1062837623123747
[0.008510274581679796, 0.45924767223385526, 0.12998189682826033, -0.8760096669664241, 0.2598396792523712, -0.02298758040691843, 0.05243996660983059, -0.003003560966259384, 0.002512786614775087, 7.015717847593699, 10.017819834355425] - Fitness: -1.1062856787301358
[0.008504241300884587, 0.4594424681020921, 0.1299813807668784, -0.8893501422172156, 0.25992460599284795, -0.022979731039276967, 0.05290740810587101, -0.0030075401593690054, 0.002514131044994223, 7.027103224684437, 10.011979623923764] - Fitness: -1.1062856861685901
[0.008511467282545695, 0.4593107511925225, 0.12996999475138044, -0.8756970308197499, 0.2598407539857585, -0.022980834661067054, 0.052506788093200404, -0.003002991873072633, 0.002513378240782821, 7.022309936949813, 10.004712461036117] - Fitness: -1.1062867522507944
[0.008510945042630863, 0.45952973346334314, 0.12996408858975303, -0.8762475436172718, 0.25980860389006766, -0.02297893479876022, 0.0509433075143786, -0.0030006308458437846, 0.0025139646631010277, 7.026838847265191, 10.020517215649434] - Fitness: -1.106288456074584
[0.008513931414933461, 0.4592742796525375, 0.1299879463830124, -0.8960183935978923, 0.25988296398147726, -0.022986478053925306, 0.052800511213652326, -0.0030053570896211414, 0.0025107243643594113, 7.022930962518171, 10.021488816085729] - Fitness: -1.1062890087959198
[0.008510458504542993, 0.4592163461235883, 0.1299831100255361, -0.8777106833892451, 0.2598782918662745, -0.022984844211008857, 0.05280644612066488, -0.0030043998601082776, 0.002513623948467614, 7.019527189213475, 10.013033805666389] - Fitness: -1.1062896940658113
[0.008512024785888871, 0.4598130593578452, 0.1299584709008621, -0.8735718912768649, 0.25983210835100323, -0.02298107693539986, 0.05346099264784428, -0.003, 0.0025148301741594456, 7.026493162411068, 10.018579535903555] - Fitness: -1.1062902085760002
[0.008512885854908205, 0.45945536760445316, 0.13, -0.8804426903344214, 0.25987162089693744, -0.022979706267350776, 0.053290183899079066, -0.0030059720591841853, 0.002515251368952907, 7.0246836259039185, 10.005310024729908] - Fitness: -1.1062909954027915
[0.008511099444025557, 0.45920027967954546, 0.12997588820055705, -0.8763748149938708, 0.2598553397530044, -0.022981938775602048, 0.052581047746827356, -0.0030036992523042186, 0.002513725899677387, 7.020882690604802, 10.007068691554178] - Fitness: -1.1062914194002014
[0.008510550465974591, 0.45920068306845485, 0.12998371662417402, -0.8785611916006555, 0.2598975981732261, -0.022983476113054072, 0.05298968587608202, -0.0030048193070327245, 0.0025140426153138773, 7.021431860023363, 10.010640791321869] - Fitness: -1.1062916236201557
[0.008510166330740254, 0.4591945245946556, 0.12998244251811944, -0.8740770264703916, 0.2598387964947332, -0.022991720271278958, 0.053029540740199596, -0.0030042832799609823, 0.0025116916110986486, 7.010478565062466, 10.021462736143075] - Fitness: -1.1062933082027997
[0.008511168672311772, 0.45953008204203355, 0.1299630431254462, -0.8759086847469137, 0.2598091334120586, -0.022978879978002326, 0.05119485618487955, -0.0030007990714021266, 0.0025137367981930563, 7.026541173020684, 10.021306681698118] - Fitness: -1.106294553323819
[0.00851191720388156, 0.459572343338509, 0.1299703035154393, -0.8775862898588742, 0.2598290008016667, -0.022979317529117024, 0.05172102417065258, -0.0030027774044199314, 0.0025146579538011336, 7.026425070961395, 10.014904244691094] - Fitness: -1.1062947371981786
[0.008510734388837787, 0.45916935695818784, 0.1299849298214498, -0.8802622080234764, 0.25993621078712936, -0.0229807399171445, 0.0533561653869163, -0.0030056582008816182, 0.002514879949006404, 7.02524120164314, 10.005854762632833] - Fitness: -1.1062953768043824
[0.00851104593180466, 0.45924440567565705, 0.1299640465571108, -0.870490126562022, 0.25981174867443857, -0.022981899917553374, 0.05155331621653978, -0.003006267023953189, 0.002513184839864974, 7.0, 10.004502501973775] - Fitness: -1.1062953993438451
[0.008511749409615096, 0.45928666348961283, 0.12998669120315015, -0.8770855743691992, 0.25984964954003814, -0.02297949341074932, 0.052582722176001254, -0.003004678490242065, 0.0025146162861584605, 7.024492069179933, 10.004871459762764] - Fitness: -1.1062959498436844
[0.008511845787930516, 0.45926087637329277, 0.1299915187599113, -0.9, 0.2598032567396984, -0.022986324622912342, 0.05148477155910801, -0.003006061418897022, 0.002514237796548266, 7.025400207613071, 10.019859549856434] - Fitness: -1.1062970532975858
[0.008511194803077791, 0.45952312734120965, 0.12996849609965233, -0.8722278329574497, 0.25983407740238484, -0.02298864616123992, 0.053760071189081604, -0.0030022911629456715, 0.0025126987459939756, 7.01589589744664, 10.022647137429484] - Fitness: -1.1062975574048426
[0.008513225234066297, 0.4591853886637601, 0.12998061053653448, -0.8794878760384675, 0.25995902655254144, -0.022982665872763042, 0.05158977802891848, -0.003006106295301246, 0.0025139307925383745, 7.023853363350659, 10.014132476307406] - Fitness: -1.106297932824668
[0.008511181186968541, 0.4592023114321927, 0.12998003680472525, -0.8754070163865881, 0.2598386638615885, -0.0229793869824486, 0.05222899131446235, -0.003004031705771004, 0.002514298744761237, 7.02439629081794, 10.004652177279194] - Fitness: -1.1062986956917729
[0.008510930676692159, 0.45921435524252063, 0.1299869014863192, -0.8894257684814173, 0.2598095382506411, -0.02298331110252361, 0.05089086293546481, -0.0030052567037458324, 0.002514075423699149, 7.025170942622367, 10.017762393675685] - Fitness: -1.1062995026860911
[0.008510363779871664, 0.4588759609293021, 0.13, -0.8678836582461538, 0.25982084409807044, -0.02298384725879974, 0.05157609527204241, -0.0030040564006957983, 0.002513080784819455, 7.019565957098118, 10.010355491712293] - Fitness: -1.1062999223528645
[0.0085, 0.4595755836639287, 0.12996896794479734, -0.8822502370286925, 0.26, -0.0229789124174501, 0.05370113138531711, -0.0030084079660814213, 0.002514825414888416, 7.02849279764131, 10.017964927884597] - Fitness: -1.1063001809225335
[0.008510363766985283, 0.4589793366535914, 0.12998767509891024, -0.8777303833421126, 0.2598845112874961, -0.022984147004672044, 0.05272956705408127, -0.003005114010767391, 0.00251442121746652, 7.01802819791478, 10.011781152590295] - Fitness: -1.1063006232805193
[0.00851188361189069, 0.45933123435604073, 0.1299794171799486, -0.8800959436309073, 0.2598305678925315, -0.02297937808333193, 0.052602219312745245, -0.003005211041915576, 0.0025090332129633916, 7.026327661692864, 10.006870488067928] - Fitness: -1.1063007236516145
[0.00851077981167225, 0.4593781613328919, 0.12997350869904745, -0.871555803797742, 0.2598350619280756, -0.022992430774159946, 0.053909610459700275, -0.0030034367444185077, 0.002511633031911241, 7.010597264964428, 10.024680938192446] - Fitness: -1.1063008185385554
[0.00850600347143788, 0.4592581127315296, 0.12996515731253608, -0.8929000948114771, 0.2598952189245999, -0.022978466216229915, 0.052902088699693955, -0.003006058903676485, 0.002513691408280467, 7.025228824640986, 10.013212660638308] - Fitness: -1.1063013088044338
[0.008510005785729802, 0.4590464654432636, 0.1299626168910286, -0.9, 0.25982536487433316, -0.02297816874874979, 0.05236939357594518, -0.0030044928620731946, 0.002512935403875167, 7.02305284264077, 10.010044482474115] - Fitness: -1.1063020211780539
[0.008510605118171134, 0.4592401212299858, 0.12996216010621156, -0.8901601585765508, 0.2598191900026179, -0.02297842034799607, 0.05205050782181951, -0.003003116281139773, 0.0025131192426575398, 7.024269570246031, 10.015023041792926] - Fitness: -1.1063025590787288

Detailed Results for Each Genotype:
Genotype [0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349]:
  Angle -10: cl=118.31529235839844, cd=-122.97174835205078, cm=-20.210859298706055
  Angle -9: cl=117.3579330444336, cd=-120.5044174194336, cm=-18.933794021606445
  Angle -8: cl=116.40058135986328, cd=-118.03704071044922, cm=-17.65672492980957
  Angle -7: cl=115.44316864013672, cd=-115.5696792602539, cm=-16.379674911499023
  Angle -6: cl=114.48577117919922, cd=-113.10234069824219, cm=-15.102608680725098
  Angle -5: cl=113.52840423583984, cd=-110.63504028320312, cm=-13.825584411621094
  Angle -4: cl=112.57099914550781, cd=-108.16763305664062, cm=-12.54849624633789
  Angle -3: cl=111.61361694335938, cd=-105.70027160644531, cm=-11.271404266357422
  Angle -2: cl=110.65621185302734, cd=-103.23291778564453, cm=-9.99433708190918
  Angle -1: cl=109.69888305664062, cd=-100.7656021118164, cm=-8.717323303222656
  Angle 0: cl=108.74147033691406, cd=-98.29825592041016, cm=-7.440253734588623
  Angle 1: cl=107.7840805053711, cd=-95.83085632324219, cm=-6.1631646156311035
  Angle 2: cl=106.82669830322266, cd=-93.36351013183594, cm=-4.886096477508545
  Angle 3: cl=105.86929321289062, cd=-90.89618682861328, cm=-3.609076976776123
  Angle 4: cl=104.91190338134766, cd=-88.4288330078125, cm=-2.3320116996765137
  Angle 5: cl=103.95453643798828, cd=-85.96145629882812, cm=-1.0549321174621582
  Angle 6: cl=102.99716186523438, cd=-83.49415588378906, cm=0.2221045047044754
  Angle 7: cl=102.03971099853516, cd=-81.02674865722656, cm=1.4991974830627441
  Angle 8: cl=101.08235931396484, cd=-78.55938720703125, cm=2.776254177093506
  Angle 9: cl=100.12496185302734, cd=-76.09199523925781, cm=4.053325176239014
  Angle 10: cl=99.16756439208984, cd=-73.62471771240234, cm=5.330349445343018
Genotype [0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034]:
  Angle -10: cl=118.33728790283203, cd=-122.99153900146484, cm=-20.216299057006836
  Angle -9: cl=117.37992095947266, cd=-120.52418518066406, cm=-18.939189910888672
  Angle -8: cl=116.42251586914062, cd=-118.05677032470703, cm=-17.66212272644043
  Angle -7: cl=115.46515655517578, cd=-115.58946990966797, cm=-16.385095596313477
  Angle -6: cl=114.5078125, cd=-113.12212371826172, cm=-15.108020782470703
  Angle -5: cl=113.55040740966797, cd=-110.65477752685547, cm=-13.830964088439941
  Angle -4: cl=112.59300231933594, cd=-108.18749237060547, cm=-12.553938865661621
  Angle -3: cl=111.6356430053711, cd=-105.72013092041016, cm=-11.276869773864746
  Angle -2: cl=110.67823028564453, cd=-103.25265502929688, cm=-9.999781608581543
  Angle -1: cl=109.72081756591797, cd=-100.78538513183594, cm=-8.722744941711426
  Angle 0: cl=108.76345825195312, cd=-98.3179931640625, cm=-7.445669651031494
  Angle 1: cl=107.80606842041016, cd=-95.85067749023438, cm=-6.168605327606201
  Angle 2: cl=106.84866333007812, cd=-93.38330078125, cm=-4.891541957855225
  Angle 3: cl=105.89127349853516, cd=-90.91595458984375, cm=-3.6144967079162598
  Angle 4: cl=104.93392181396484, cd=-88.44862365722656, cm=-2.337437152862549
  Angle 5: cl=103.97650909423828, cd=-85.98126983642578, cm=-1.060375690460205
  Angle 6: cl=103.0191650390625, cd=-83.51393127441406, cm=0.2166885882616043
  Angle 7: cl=102.06175994873047, cd=-81.04657745361328, cm=1.4937434196472168
  Angle 8: cl=101.10437774658203, cd=-78.5792465209961, cm=2.7707667350769043
  Angle 9: cl=100.14698028564453, cd=-76.1118392944336, cm=4.04789400100708
  Angle 10: cl=99.1895980834961, cd=-73.64453125, cm=5.324926853179932
Genotype [0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824]:
  Angle -10: cl=118.28946685791016, cd=-122.94807434082031, cm=-20.206140518188477
  Angle -9: cl=117.33208465576172, cd=-120.48074340820312, cm=-18.92911720275879
  Angle -8: cl=116.37471771240234, cd=-118.01338958740234, cm=-17.652067184448242
  Angle -7: cl=115.4173355102539, cd=-115.54605102539062, cm=-16.3749942779541
  Angle -6: cl=114.4599380493164, cd=-113.07869720458984, cm=-15.097949981689453
  Angle -5: cl=113.5025634765625, cd=-110.611328125, cm=-13.820867538452148
  Angle -4: cl=112.5451889038086, cd=-108.14398193359375, cm=-12.543801307678223
  Angle -3: cl=111.58780670166016, cd=-105.67664337158203, cm=-11.266737937927246
  Angle -2: cl=110.63036346435547, cd=-103.20925903320312, cm=-9.989689826965332
  Angle -1: cl=109.67301177978516, cd=-100.7419204711914, cm=-8.712617874145508
  Angle 0: cl=108.71560668945312, cd=-98.27456665039062, cm=-7.435558795928955
  Angle 1: cl=107.75823211669922, cd=-95.80721282958984, cm=-6.15851354598999
  Angle 2: cl=106.80083465576172, cd=-93.33988952636719, cm=-4.88146448135376
  Angle 3: cl=105.84349822998047, cd=-90.87254333496094, cm=-3.6043810844421387
  Angle 4: cl=104.8860855102539, cd=-88.40516662597656, cm=-2.3273234367370605
  Angle 5: cl=103.92865753173828, cd=-85.93779754638672, cm=-1.050276279449463
  Angle 6: cl=102.97126007080078, cd=-83.47044372558594, cm=0.22678132355213165
  Angle 7: cl=102.01390838623047, cd=-81.00309753417969, cm=1.5038495063781738
  Angle 8: cl=101.05652618408203, cd=-78.5357437133789, cm=2.780918598175049
  Angle 9: cl=100.09908294677734, cd=-76.06838989257812, cm=4.057939052581787
  Angle 10: cl=99.1418228149414, cd=-73.60108947753906, cm=5.335035800933838
Genotype [0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217]:
  Angle -10: cl=118.29288482666016, cd=-122.95091247558594, cm=-20.206735610961914
  Angle -9: cl=117.33548736572266, cd=-120.48357391357422, cm=-18.92967987060547
  Angle -8: cl=116.37808990478516, cd=-118.01624298095703, cm=-17.652616500854492
  Angle -7: cl=115.42072296142578, cd=-115.54888916015625, cm=-16.375553131103516
  Angle -6: cl=114.46330261230469, cd=-113.08150482177734, cm=-15.09847640991211
  Angle -5: cl=113.50592041015625, cd=-110.61418151855469, cm=-13.821441650390625
  Angle -4: cl=112.54853057861328, cd=-108.14683532714844, cm=-12.544386863708496
  Angle -3: cl=111.59114837646484, cd=-105.67947387695312, cm=-11.267316818237305
  Angle -2: cl=110.6338119506836, cd=-103.21214294433594, cm=-9.990245819091797
  Angle -1: cl=109.67636108398438, cd=-100.7447509765625, cm=-8.713197708129883
  Angle 0: cl=108.71898651123047, cd=-98.27740478515625, cm=-7.436151027679443
  Angle 1: cl=107.7616195678711, cd=-95.81009674072266, cm=-6.159082889556885
  Angle 2: cl=106.80420684814453, cd=-93.3426742553711, cm=-4.881997585296631
  Angle 3: cl=105.84686279296875, cd=-90.87539672851562, cm=-3.604959011077881
  Angle 4: cl=104.88945770263672, cd=-88.40804290771484, cm=-2.3279051780700684
  Angle 5: cl=103.93206024169922, cd=-85.94062805175781, cm=-1.0508265495300293
  Angle 6: cl=102.97463989257812, cd=-83.4732894897461, cm=0.22620435059070587
  Angle 7: cl=102.01732635498047, cd=-81.00595092773438, cm=1.5033020973205566
  Angle 8: cl=101.05995178222656, cd=-78.53860473632812, cm=2.780327320098877
  Angle 9: cl=100.10253143310547, cd=-76.07122039794922, cm=4.057437419891357
  Angle 10: cl=99.14513397216797, cd=-73.60385131835938, cm=5.334481716156006
Genotype [0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175]:
  Angle -10: cl=118.2979507446289, cd=-122.95471954345703, cm=-20.20838737487793
  Angle -9: cl=117.34052276611328, cd=-120.48735046386719, cm=-18.931337356567383
  Angle -8: cl=116.38314819335938, cd=-118.0199966430664, cm=-17.654245376586914
  Angle -7: cl=115.42578887939453, cd=-115.55264282226562, cm=-16.377178192138672
  Angle -6: cl=114.46842193603516, cd=-113.08535766601562, cm=-15.100152015686035
  Angle -5: cl=113.51099395751953, cd=-110.61796569824219, cm=-13.823103904724121
  Angle -4: cl=112.55362701416016, cd=-108.15058135986328, cm=-12.545987129211426
  Angle -3: cl=111.59626007080078, cd=-105.68326568603516, cm=-11.268970489501953
  Angle -2: cl=110.63883209228516, cd=-103.21586608886719, cm=-9.99186897277832
  Angle -1: cl=109.68148803710938, cd=-100.74856567382812, cm=-8.714839935302734
  Angle 0: cl=108.72406005859375, cd=-98.28118896484375, cm=-7.437775135040283
  Angle 1: cl=107.76671600341797, cd=-95.81385803222656, cm=-6.160706043243408
  Angle 2: cl=106.80927276611328, cd=-93.34646606445312, cm=-4.883656024932861
  Angle 3: cl=105.85193634033203, cd=-90.879150390625, cm=-3.6065878868103027
  Angle 4: cl=104.8945083618164, cd=-88.4117660522461, cm=-2.3295416831970215
  Angle 5: cl=103.93714904785156, cd=-85.94441223144531, cm=-1.0524821281433105
  Angle 6: cl=102.9797592163086, cd=-83.47708129882812, cm=0.22458691895008087
  Angle 7: cl=102.02236938476562, cd=-81.00971221923828, cm=1.501655101776123
  Angle 8: cl=101.0649642944336, cd=-78.54237365722656, cm=2.7787117958068848
  Angle 9: cl=100.10762786865234, cd=-76.07502746582031, cm=4.055781841278076
  Angle 10: cl=99.1502456665039, cd=-73.60767364501953, cm=5.332845211029053
Genotype [0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979]:
  Angle -10: cl=118.28290557861328, cd=-122.94097900390625, cm=-20.204734802246094
  Angle -9: cl=117.32548522949219, cd=-120.4736328125, cm=-18.927671432495117
  Angle -8: cl=116.3681411743164, cd=-118.00630950927734, cm=-17.65061378479004
  Angle -7: cl=115.41075134277344, cd=-115.53892517089844, cm=-16.37353515625
  Angle -6: cl=114.45335388183594, cd=-113.07157135009766, cm=-15.096468925476074
  Angle -5: cl=113.4959487915039, cd=-110.604248046875, cm=-13.819433212280273
  Angle -4: cl=112.5385971069336, cd=-108.13687133789062, cm=-12.542348861694336
  Angle -3: cl=111.58123016357422, cd=-105.66959381103516, cm=-11.265320777893066
  Angle -2: cl=110.62381744384766, cd=-103.2021713256836, cm=-9.988227844238281
  Angle -1: cl=109.66642761230469, cd=-100.73481750488281, cm=-8.711174964904785
  Angle 0: cl=108.70902252197266, cd=-98.2674331665039, cm=-7.434110164642334
  Angle 1: cl=107.75167083740234, cd=-95.80011749267578, cm=-6.157064914703369
  Angle 2: cl=106.79428100585938, cd=-93.33279418945312, cm=-4.880016803741455
  Angle 3: cl=105.83690643310547, cd=-90.86538696289062, cm=-3.6029295921325684
  Angle 4: cl=104.8794937133789, cd=-88.3980484008789, cm=-2.3258872032165527
  Angle 5: cl=103.92213439941406, cd=-85.93075561523438, cm=-1.048840045928955
  Angle 6: cl=102.96476745605469, cd=-83.46338653564453, cm=0.22823376953601837
  Angle 7: cl=102.0073471069336, cd=-80.99598693847656, cm=1.505296230316162
  Angle 8: cl=101.04998016357422, cd=-78.5286865234375, cm=2.782371997833252
  Angle 9: cl=100.09258270263672, cd=-76.06134796142578, cm=4.059421062469482
  Angle 10: cl=99.13524627685547, cd=-73.5939712524414, cm=5.336480617523193
Genotype [0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634]:
  Angle -10: cl=118.31946563720703, cd=-122.97393798828125, cm=-20.212173461914062
  Angle -9: cl=117.36206817626953, cd=-120.50654602050781, cm=-18.935083389282227
  Angle -8: cl=116.40467834472656, cd=-118.03919982910156, cm=-17.65803337097168
  Angle -7: cl=115.447265625, cd=-115.57183074951172, cm=-16.380979537963867
  Angle -6: cl=114.48990631103516, cd=-113.10453033447266, cm=-15.103924751281738
  Angle -5: cl=113.53253173828125, cd=-110.63716125488281, cm=-13.826860427856445
  Angle -4: cl=112.57511138916016, cd=-108.16979217529297, cm=-12.549796104431152
  Angle -3: cl=111.61772918701172, cd=-105.70243072509766, cm=-11.272724151611328
  Angle -2: cl=110.66036224365234, cd=-103.23511505126953, cm=-9.995671272277832
  Angle -1: cl=109.7029800415039, cd=-100.76776885986328, cm=-8.718631744384766
