Experiment: Combination_Experiment_491
Generation: 47
Timestamp: 20231226_155933

Genotypes and their Fitness Values:
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942] - Fitness: -1.1089170926737721
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00853973818040591, 0.4545676128874302, 0.1297160671822286, -0.8141170335135565, 0.2591956614783817, -0.023, 0.07451666445010255, -0.003028062526869509, 0.0026232929771302124, 7.513004595316604, 10.348642736646113] - Fitness: -1.1090014815235048
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326] - Fitness: -1.1091286133804679
[0.00859306159881827, 0.454935745637686, 0.12981672578455505, -0.8262858939108377, 0.26, -0.022798938006438146, 0.0925150972034275, -0.0030327018933251795, 0.002692023780951394, 7.295758198081546, 10.362757919310603] - Fitness: -1.1091732455873515
[0.00864416514082729, 0.4532685232585518, 0.12966593434951496, -0.8112672066358139, 0.25809804392411073, -0.023, 0.09315249617074478, -0.003027893524852096, 0.0026433238345364264, 7.39229312665658, 10.092563160615521] - Fitness: -1.1092171822962014
[0.008566958307030925, 0.4546157544734197, 0.1297378090175934, -0.8246893595444563, 0.26, -0.022720022434832336, 0.06760536623320021, -0.0030240632372813504, 0.002605798178560383, 7.637413882872421, 10.31179134264299] - Fitness: -1.1092243557074812
[0.008558750979035202, 0.45442169032203494, 0.1297702006406536, -0.826201348087911, 0.25755737641067233, -0.02293275366912083, 0.08531091427503974, -0.0030217230717599873, 0.0025, 7.637534516365017, 10.268607556257383] - Fitness: -1.1092873639938419
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008562624701952853, 0.45467221753072423, 0.1296984031605371, -0.8253465820521528, 0.26, -0.02268482252430838, 0.07640804934980032, -0.0030279680726929417, 0.0025705321190402555, 7.617160233550471, 10.318900259441502] - Fitness: -1.1093156233733392
[0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888] - Fitness: -1.1093163288729861
[0.008576645851020503, 0.4540813415125189, 0.12966639443610325, -0.8233061156784443, 0.25936020534575593, -0.02256707925232508, 0.08357634693564604, -0.0030361404762606478, 0.002552946336207702, 7.345991760943942, 10.262116788682135] - Fitness: -1.109344016102223
[0.008587817824752594, 0.4546823676639399, 0.12977314568603843, -0.8212395394530139, 0.25925444034075773, -0.022745989850085677, 0.064904399531483, -0.0030236468588287794, 0.002647861366391447, 7.622393998579231, 10.271107266043103] - Fitness: -1.1093470196924766
[0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878] - Fitness: -1.109363469428304
[0.00858684406442065, 0.45549800190218936, 0.12974559524999557, -0.8244771839932941, 0.25878022016029945, -0.023, 0.0779929267077762, -0.003037429008393628, 0.0026027191508820055, 7.656266469282479, 10.328839269385515] - Fitness: -1.1093733732780107
[0.008579854301932833, 0.45503451347747, 0.12978316410346716, -0.8268554726450829, 0.2592414585103082, -0.022799847917092154, 0.08785715260151661, -0.003030920347075212, 0.0026867023805991538, 7.377585095070641, 10.364554857592154] - Fitness: -1.1093843879919183
[0.008566230300676516, 0.45427422885017243, 0.12970950586687713, -0.8072421267738071, 0.2596112319054566, -0.02269432645371159, 0.06830643487381768, -0.003022504302018845, 0.002605798178560383, 7.596823545180239, 10.333094293972419] - Fitness: -1.1093857053348553
[0.008587425981542999, 0.4548083712556913, 0.12979840816561128, -0.8219292536355612, 0.25926693666113687, -0.02272352190080041, 0.06718927151024348, -0.0030248036941657357, 0.002684532081865201, 7.5572751180441635, 10.288289330975541] - Fitness: -1.1093881749696697
[0.008596188014032734, 0.4553685036049075, 0.12973264993849015, -0.82876866966323, 0.25829154833446505, -0.02282267788945324, 0.08790896550958749, -0.003031405128730692, 0.0026725294579771023, 7.543111935233753, 10.127281215192234] - Fitness: -1.10941619476974
[0.008598279473731313, 0.45494211803126516, 0.12977320871774783, -0.8229861270820786, 0.25925444034075773, -0.022751099300420415, 0.09041345785353949, -0.003033515854948986, 0.0026572774564019, 7.393096208518365, 10.310217912201882] - Fitness: -1.1094277523012936
[0.008604879227156144, 0.4573982432895176, 0.1296521304292126, -0.8266747729963304, 0.25847901192999945, -0.022686368556030373, 0.09424842129860747, -0.003012362933883041, 0.0027131193740296726, 7.192753452869283, 10.362604791613578] - Fitness: -1.1094297467243917
[0.008594948729641977, 0.46, 0.12971951270060644, -0.8260875182247542, 0.25846968024427003, -0.02281473464464122, 0.09080659060933116, -0.0030349615978867636, 0.002673761640148069, 7.554630531436443, 10.251892795217664] - Fitness: -1.1094479879627093
[0.008596633869376844, 0.45525622492006435, 0.12974124737285792, -0.8274237346571348, 0.2583301611548241, -0.022809137949459032, 0.08992965732569028, -0.0030309815961448187, 0.0026907443605193046, 7.462819585832021, 10.19092182278835] - Fitness: -1.1094805272723565
[0.008573250653490114, 0.455083897397362, 0.1297663832629232, -0.8271402620122054, 0.2588621877654623, -0.022800302872419156, 0.08552818030056117, -0.0030300295739502285, 0.0026840416804230337, 7.418498543565187, 10.36545332673293] - Fitness: -1.1094901831552328
[0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828] - Fitness: -1.1094910058416598
[0.008553957491796707, 0.4547851436453334, 0.1296195914464245, -0.8266610270675461, 0.26, -0.022614422703260462, 0.09401341558300053, -0.0030357777435161236, 0.0025, 7.576652934906569, 10.333118093038527] - Fitness: -1.1094989331279441
[0.008615318483256654, 0.4535940973838364, 0.1296963568123779, -0.8243293727923023, 0.26, -0.022727236453975543, 0.06689911242202687, -0.003033487121315322, 0.002718974289323975, 7.617266451245144, 10.193264146887572] - Fitness: -1.1095019242773168
[0.008595162768659613, 0.45415991967007296, 0.12969971975704964, -0.8243771782028115, 0.2586247354552198, -0.02282845282562981, 0.0927713665902012, -0.0030304198859123005, 0.0027321966835823666, 7.329272817608848, 10.249883949714404] - Fitness: -1.109503853902929
[0.008596372136820261, 0.45476879994541247, 0.12975203896927423, -0.8253506581239409, 0.25861550666821864, -0.022713523563726697, 0.07396620767808601, -0.003036888954805568, 0.0026059276605936233, 7.460674908189777, 10.305431793656945] - Fitness: -1.1095221825885047
[0.008581997839040637, 0.45524649979304727, 0.1298292730418528, -0.8295760647286038, 0.2582369510656852, -0.022776338737939057, 0.0873762231659826, -0.0030332698710489898, 0.0026303531584206796, 7.673247969290887, 10.141885797454394] - Fitness: -1.1095229207336104
[0.008561532692421237, 0.45415992909585345, 0.1296559484344627, -0.8255882354229162, 0.25941684785818486, -0.022646278552627262, 0.07745965231072652, -0.003025629669799183, 0.0025705321190402555, 7.556274727012198, 10.350854686435646] - Fitness: -1.109524399831862
[0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762] - Fitness: -1.1095267821365058
[0.008579657008087455, 0.46, 0.1296895243344901, -0.8256386733760877, 0.2583334984131141, -0.02286680648540579, 0.0944102634276259, -0.0030283732046670073, 0.0026197445720879163, 7.547091971989988, 10.418112795756436] - Fitness: -1.1095418330026057
[0.008569454838149292, 0.46, 0.12965920206940298, -0.8253195366277102, 0.2586752931825197, -0.022645828681676212, 0.09512444267911896, -0.0030256663332551828, 0.0025537106472879167, 7.550868467302445, 10.377599147037563] - Fitness: -1.1095527527478435
[0.0085, 0.4550076889433168, 0.12972590915525586, -0.8244293936231806, 0.25857230583776925, -0.022652209722263377, 0.08383200881452983, -0.0030363998641455055, 0.0026495351749849564, 7.387276170521149, 10.371965400656654] - Fitness: -1.1095560914123517
[0.008571857289385138, 0.4550581027834122, 0.12968687626140082, -0.825961499386932, 0.2593194849862813, -0.022672197898512686, 0.09423640060649757, -0.0030334633875110572, 0.002589865162645752, 7.461478129639307, 10.340815888668587] - Fitness: -1.109563741898658
[0.00860145482549817, 0.4546063648836319, 0.12965338057975584, -0.8263647303900116, 0.25875877018999693, -0.022600585691332428, 0.09562713882073645, -0.003032029993776479, 0.002707028097121513, 7.0, 10.372466373138757] - Fitness: -1.109565772155255
[0.008599883127324926, 0.45477648595033027, 0.12969540524449086, -0.8257123840919847, 0.25861821683221503, -0.022673174642587703, 0.0949646996756002, -0.0030312718086551163, 0.0027150865245143914, 7.120893954811423, 10.350761039075488] - Fitness: -1.1095832743725955
[0.008570804559560552, 0.4564250395317797, 0.1297714862659049, -0.9, 0.25824868047796046, -0.022850178690182778, 0.07813717596491813, -0.0030399166346760965, 0.0025597210168134352, 7.655581994191276, 10.413648059638192] - Fitness: -1.1095836670759738
[0.00856127834724177, 0.4554027716433703, 0.12977790284248142, -0.8222461407656988, 0.25854584721792306, -0.022739959555178373, 0.05691992192119068, -0.0030398303865118766, 0.0025857723169859332, 7.579250948361887, 10.431560417367567] - Fitness: -1.1095896893638817
[0.008597496811189879, 0.4546241391944923, 0.1297251246078327, -0.8237430599009871, 0.25940940035295673, -0.022736460999173844, 0.06705938937440681, -0.0030362511505180653, 0.002671198584803342, 7.616505923366029, 10.287496136057214] - Fitness: -1.1095953709777515
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008599097278238304, 0.4548615464836795, 0.1297164175768584, -0.8253862109429713, 0.25854794015332405, -0.022709469118215343, 0.09463348010303207, -0.003030892716094435, 0.0027191157382108304, 7.185390217259629, 10.339908372043855] - Fitness: -1.1095976103440235
[0.008591029535855024, 0.45826329935962895, 0.12964068141381813, -0.9, 0.25842822516907576, -0.022697571985085756, 0.08075640060813744, -0.0030231372886348733, 0.0026698025072874657, 7.429269056638766, 10.422152227317945] - Fitness: -1.1095982484973814
[0.00859752558006506, 0.45503166755037794, 0.12975844224159344, -0.8247338646449445, 0.25840738679554215, -0.022782058069470618, 0.09397104095789584, -0.0030301345309730722, 0.0027271741656037093, 7.302234887028558, 10.318203037980586] - Fitness: -1.1096091881108114
[0.00860517592410253, 0.4543825518208875, 0.12975839057898714, -0.7, 0.2588075550501891, -0.02265036513139512, 0.08062212359218937, -0.0030380851858314707, 0.002605767852738859, 7.380062708287131, 10.24492792219759] - Fitness: -1.1096151019306584
[0.008568637695554335, 0.45298318471716614, 0.12966926363458836, -0.8112409248185689, 0.2578603439129619, -0.02281314426714572, 0.09365846656899629, -0.003029484111318742, 0.0025, 7.6133498013419, 10.221565888799844] - Fitness: -1.1096312548352962

Detailed Results for Each Genotype:
Genotype [0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723]:
  Angle -10: cl=118.6177978515625, cd=-123.01970672607422, cm=-20.29806900024414
  Angle -9: cl=117.6604232788086, cd=-120.55235290527344, cm=-19.020998001098633
  Angle -8: cl=116.70301055908203, cd=-118.08499145507812, cm=-17.743953704833984
  Angle -7: cl=115.74561309814453, cd=-115.61763000488281, cm=-16.466888427734375
  Angle -6: cl=114.78823852539062, cd=-113.15033721923828, cm=-15.189865112304688
  Angle -5: cl=113.83089447021484, cd=-110.68299102783203, cm=-13.912798881530762
  Angle -4: cl=112.8735122680664, cd=-108.2155990600586, cm=-12.63571548461914
  Angle -3: cl=111.91609954833984, cd=-105.74824523925781, cm=-11.358662605285645
  Angle -2: cl=110.95874786376953, cd=-103.28091430664062, cm=-10.081585884094238
  Angle -1: cl=110.00133514404297, cd=-100.81356048583984, cm=-8.804534912109375
  Angle 0: cl=109.04397583007812, cd=-98.34619140625, cm=-7.5274577140808105
  Angle 1: cl=108.08650970458984, cd=-95.8787841796875, cm=-6.250389575958252
  Angle 2: cl=107.129150390625, cd=-93.41152954101562, cm=-4.973374843597412
  Angle 3: cl=106.17176818847656, cd=-90.94412994384766, cm=-3.6963095664978027
  Angle 4: cl=105.21442413330078, cd=-88.47679138183594, cm=-2.4192252159118652
  Angle 5: cl=104.25701141357422, cd=-86.00945281982422, cm=-1.1421847343444824
  Angle 6: cl=103.29967498779297, cd=-83.54209899902344, cm=0.13489671051502228
  Angle 7: cl=102.3422622680664, cd=-81.07473754882812, cm=1.41194486618042
  Angle 8: cl=101.3849105834961, cd=-78.60738372802734, cm=2.688997745513916
  Angle 9: cl=100.42748260498047, cd=-76.14007568359375, cm=3.9660468101501465
  Angle 10: cl=99.47012329101562, cd=-73.6727066040039, cm=5.243129253387451
Genotype [0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942]:
  Angle -10: cl=118.74284362792969, cd=-123.11994934082031, cm=-20.295520782470703
  Angle -9: cl=117.78543853759766, cd=-120.65265655517578, cm=-19.01851463317871
  Angle -8: cl=116.82807922363281, cd=-118.18531036376953, cm=-17.741430282592773
  Angle -7: cl=115.87069702148438, cd=-115.71794891357422, cm=-16.464365005493164
  Angle -6: cl=114.91329193115234, cd=-113.25054931640625, cm=-15.187299728393555
  Angle -5: cl=113.9559555053711, cd=-110.78326416015625, cm=-13.910253524780273
  Angle -4: cl=112.9985580444336, cd=-108.31587982177734, cm=-12.633183479309082
  Angle -3: cl=112.04109954833984, cd=-105.84854125976562, cm=-11.356158256530762
  Angle -2: cl=111.08377075195312, cd=-103.38119506835938, cm=-10.07906723022461
  Angle -1: cl=110.12638854980469, cd=-100.91383361816406, cm=-8.802005767822266
  Angle 0: cl=109.16901397705078, cd=-98.44648742675781, cm=-7.524927616119385
  Angle 1: cl=108.21163177490234, cd=-95.97917938232422, cm=-6.24791955947876
  Angle 2: cl=107.25423431396484, cd=-93.51179504394531, cm=-4.970826625823975
  Angle 3: cl=106.29683685302734, cd=-91.04443359375, cm=-3.6937766075134277
  Angle 4: cl=105.3395004272461, cd=-88.57711029052734, cm=-2.4167122840881348
  Angle 5: cl=104.38206481933594, cd=-86.1097412109375, cm=-1.1396584510803223
  Angle 6: cl=103.42467498779297, cd=-83.64234924316406, cm=0.13743825256824493
  Angle 7: cl=102.46729278564453, cd=-81.17501831054688, cm=1.414466381072998
  Angle 8: cl=101.5099105834961, cd=-78.70767974853516, cm=2.691528797149658
  Angle 9: cl=100.55250549316406, cd=-76.24031829833984, cm=3.9685873985290527
  Angle 10: cl=99.59507751464844, cd=-73.7729263305664, cm=5.245667934417725
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -9: cl=117.617431640625, cd=-120.49433135986328, cm=-19.028135299682617
  Angle -8: cl=116.6600112915039, cd=-118.02696990966797, cm=-17.75108528137207
  Angle -7: cl=115.7026596069336, cd=-115.55963134765625, cm=-16.474008560180664
  Angle -6: cl=114.74527740478516, cd=-113.09226989746094, cm=-15.196974754333496
  Angle -5: cl=113.78791046142578, cd=-110.62498474121094, cm=-13.919931411743164
  Angle -4: cl=112.83051300048828, cd=-108.15756225585938, cm=-12.642831802368164
  Angle -3: cl=111.87311553955078, cd=-105.69024658203125, cm=-11.365763664245605
  Angle -2: cl=110.91571807861328, cd=-103.22288513183594, cm=-10.08873462677002
  Angle -1: cl=109.95836639404297, cd=-100.75556182861328, cm=-8.811684608459473
  Angle 0: cl=109.00093841552734, cd=-98.28820037841797, cm=-7.5346198081970215
  Angle 1: cl=108.04354095458984, cd=-95.82080841064453, cm=-6.2575364112854
  Angle 2: cl=107.0862045288086, cd=-93.3534927368164, cm=-4.980470180511475
  Angle 3: cl=106.12882232666016, cd=-90.88616180419922, cm=-3.7034239768981934
  Angle 4: cl=105.17145538330078, cd=-88.41877746582031, cm=-2.426370143890381
  Angle 5: cl=104.21404266357422, cd=-85.951416015625, cm=-1.1492962837219238
  Angle 6: cl=103.25664520263672, cd=-83.48406219482422, cm=0.12778230011463165
  Angle 7: cl=102.29928588867188, cd=-81.0167465209961, cm=1.4048104286193848
  Angle 8: cl=101.34183502197266, cd=-78.54931640625, cm=2.681906223297119
  Angle 9: cl=100.38448333740234, cd=-76.08201599121094, cm=3.9589457511901855
  Angle 10: cl=99.42711639404297, cd=-73.6147232055664, cm=5.2359747886657715
Genotype [0.00853973818040591, 0.4545676128874302, 0.1297160671822286, -0.8141170335135565, 0.2591956614783817, -0.023, 0.07451666445010255, -0.003028062526869509, 0.0026232929771302124, 7.513004595316604, 10.348642736646113]:
  Angle -10: cl=118.6598129272461, cd=-123.03761291503906, cm=-20.29115867614746
  Angle -9: cl=117.70238494873047, cd=-120.5702133178711, cm=-19.014087677001953
  Angle -8: cl=116.74501037597656, cd=-118.10286712646484, cm=-17.737030029296875
  Angle -7: cl=115.78762817382812, cd=-115.63555908203125, cm=-16.459964752197266
  Angle -6: cl=114.83023071289062, cd=-113.1681900024414, cm=-15.182928085327148
  Angle -5: cl=113.87281036376953, cd=-110.70084381103516, cm=-13.905879974365234
  Angle -4: cl=112.91546630859375, cd=-108.2334976196289, cm=-12.628824234008789
  Angle -3: cl=111.95808410644531, cd=-105.76612854003906, cm=-11.351730346679688
  Angle -2: cl=111.00072479248047, cd=-103.29878997802734, cm=-10.074682235717773
  Angle -1: cl=110.04329681396484, cd=-100.83142852783203, cm=-8.79761028289795
  Angle 0: cl=109.08592987060547, cd=-98.36405944824219, cm=-7.520545482635498
  Angle 1: cl=108.1285171508789, cd=-95.896728515625, cm=-6.243525981903076
  Angle 2: cl=107.17113494873047, cd=-93.42935180664062, cm=-4.966441631317139
  Angle 3: cl=106.2137680053711, cd=-90.96202087402344, cm=-3.689368724822998
  Angle 4: cl=105.25638580322266, cd=-88.49466705322266, cm=-2.412318706512451
  Angle 5: cl=104.29900360107422, cd=-86.02737426757812, cm=-1.1352601051330566
  Angle 6: cl=103.34159851074219, cd=-83.55995178222656, cm=0.14181561768054962
  Angle 7: cl=102.38422393798828, cd=-81.09259796142578, cm=1.4188599586486816
  Angle 8: cl=101.42679595947266, cd=-78.625244140625, cm=2.6959261894226074
  Angle 9: cl=100.46945190429688, cd=-76.1579360961914, cm=3.9729723930358887
  Angle 10: cl=99.51204681396484, cd=-73.69058227539062, cm=5.250036716461182
Genotype [0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968]:
  Angle -10: cl=118.90653228759766, cd=-123.2564926147461, cm=-20.32819938659668
  Angle -9: cl=117.94910430908203, cd=-120.78910827636719, cm=-19.051156997680664
  Angle -8: cl=116.99174499511719, cd=-118.32174682617188, cm=-17.774045944213867
  Angle -7: cl=116.03437042236328, cd=-115.85443115234375, cm=-16.497037887573242
  Angle -6: cl=115.07697296142578, cd=-113.3870849609375, cm=-15.219978332519531
  Angle -5: cl=114.11953735351562, cd=-110.91968536376953, cm=-13.942906379699707
  Angle -4: cl=113.1622085571289, cd=-108.45237731933594, cm=-12.665875434875488
  Angle -3: cl=112.20478820800781, cd=-105.98500061035156, cm=-11.388805389404297
  Angle -2: cl=111.24738311767578, cd=-103.51760864257812, cm=-10.111711502075195
  Angle -1: cl=110.29004669189453, cd=-101.05032348632812, cm=-8.83468246459961
  Angle 0: cl=109.33265686035156, cd=-98.58296203613281, cm=-7.557620525360107
  Angle 1: cl=108.37525939941406, cd=-96.1156234741211, cm=-6.280564785003662
  Angle 2: cl=107.41779327392578, cd=-93.64823913574219, cm=-5.003493785858154
  Angle 3: cl=106.46050262451172, cd=-91.180908203125, cm=-3.726439952850342
  Angle 4: cl=105.50313568115234, cd=-88.71359252929688, cm=-2.4493908882141113
  Angle 5: cl=104.54571533203125, cd=-86.24620056152344, cm=-1.1723179817199707
  Angle 6: cl=103.58831024169922, cd=-83.7788314819336, cm=0.10473485291004181
  Angle 7: cl=102.63095092773438, cd=-81.31153106689453, cm=1.3818163871765137
  Angle 8: cl=101.6735610961914, cd=-78.84417724609375, cm=2.658874988555908
  Angle 9: cl=100.7161636352539, cd=-76.3768081665039, cm=3.9359230995178223
  Angle 10: cl=99.75879669189453, cd=-73.90945434570312, cm=5.21297025680542
Genotype [0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755]:
  Angle -10: cl=118.51595306396484, cd=-122.89746856689453, cm=-20.29012107849121
  Angle -9: cl=117.5585708618164, cd=-120.43009948730469, cm=-19.013044357299805
  Angle -8: cl=116.60118865966797, cd=-117.96279907226562, cm=-17.736005783081055
  Angle -7: cl=115.64382934570312, cd=-115.49543762207031, cm=-16.458955764770508
  Angle -6: cl=114.68641662597656, cd=-113.02809143066406, cm=-15.181884765625
  Angle -5: cl=113.72901153564453, cd=-110.56072998046875, cm=-13.904823303222656
  Angle -4: cl=112.77165985107422, cd=-108.09337615966797, cm=-12.627771377563477
  Angle -3: cl=111.81423950195312, cd=-105.62602233886719, cm=-11.350703239440918
  Angle -2: cl=110.85689544677734, cd=-103.15865325927734, cm=-10.073599815368652
  Angle -1: cl=109.89949798583984, cd=-100.69134521484375, cm=-8.796591758728027
  Angle 0: cl=108.94207763671875, cd=-98.22398376464844, cm=-7.519515514373779
  Angle 1: cl=107.9847640991211, cd=-95.75666046142578, cm=-6.242476940155029
  Angle 2: cl=107.02730560302734, cd=-93.28924560546875, cm=-4.965420246124268
  Angle 3: cl=106.06998443603516, cd=-90.82197570800781, cm=-3.688350200653076
  Angle 4: cl=105.11256408691406, cd=-88.3545913696289, cm=-2.4113001823425293
  Angle 5: cl=104.1551513671875, cd=-85.88719177246094, cm=-1.1342206001281738
  Angle 6: cl=103.19776153564453, cd=-83.41985321044922, cm=0.14283795654773712
  Angle 7: cl=102.24036407470703, cd=-80.95246124267578, cm=1.4199061393737793
  Angle 8: cl=101.28299713134766, cd=-78.48515319824219, cm=2.6969456672668457
  Angle 9: cl=100.32561492919922, cd=-76.0177993774414, cm=3.9740262031555176
  Angle 10: cl=99.36824798583984, cd=-73.55050659179688, cm=5.251058101654053
Genotype [0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326]:
  Angle -10: cl=118.89838409423828, cd=-123.241455078125, cm=-20.34352684020996
  Angle -9: cl=117.94097137451172, cd=-120.77407836914062, cm=-19.06644058227539
  Angle -8: cl=116.98358917236328, cd=-118.30674743652344, cm=-17.789403915405273
  Angle -7: cl=116.02620697021484, cd=-115.83941650390625, cm=-16.512357711791992
  Angle -6: cl=115.06880950927734, cd=-113.37200927734375, cm=-15.235275268554688
  Angle -5: cl=114.11145782470703, cd=-110.90469360351562, cm=-13.958227157592773
  Angle -4: cl=113.1540298461914, cd=-108.43731689453125, cm=-12.681150436401367
  Angle -3: cl=112.19664764404297, cd=-105.969970703125, cm=-11.40410327911377
  Angle -2: cl=111.2392349243164, cd=-103.50262451171875, cm=-10.127056121826172
