Experiment: Combination_Experiment_491
Generation: 91
Timestamp: 20231226_160616

Genotypes and their Fitness Values:
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751] - Fitness: -1.1062726757919408
[0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0] - Fitness: -1.1062777342097503
[0.00851220295958597, 0.45953169421847656, 0.12995820785302725, -0.8743414624715081, 0.2598115824512668, -0.022978626431997058, 0.05235826878594649, -0.0030015771146094604, 0.002512682922993688, 7.025164429639835, 10.0] - Fitness: -1.106277755540226
[0.008513037989974019, 0.4592516547990967, 0.12998107713532148, -0.8702371338442321, 0.26, -0.02298613417246584, 0.050817534850810406, -0.0030063956098908243, 0.002513613913569159, 7.024659314549769, 10.011256254934437] - Fitness: -1.1062826478169172
[0.008512024785888871, 0.4598130593578452, 0.1299584709008621, -0.8735718912768649, 0.25983210835100323, -0.02298107693539986, 0.05346099264784428, -0.003, 0.0025148301741594456, 7.026493162411068, 10.018579535903555] - Fitness: -1.1062902085760002
[0.008511845787930516, 0.45926087637329277, 0.1299915187599113, -0.9, 0.2598032567396984, -0.022986324622912342, 0.05148477155910801, -0.003006061418897022, 0.002514237796548266, 7.025400207613071, 10.019859549856434] - Fitness: -1.1062970532975858
[0.0085, 0.4595755836639287, 0.12996896794479734, -0.8822502370286925, 0.26, -0.0229789124174501, 0.05370113138531711, -0.0030084079660814213, 0.002514825414888416, 7.02849279764131, 10.017964927884597] - Fitness: -1.1063001809225335
[0.008510005785729802, 0.4590464654432636, 0.1299626168910286, -0.9, 0.25982536487433316, -0.02297816874874979, 0.05236939357594518, -0.0030044928620731946, 0.002512935403875167, 7.02305284264077, 10.010044482474115] - Fitness: -1.1063020211780539
[0.008511504116833133, 0.45953060491006914, 0.12996147492898602, -0.8754003964413768, 0.259809927695045, -0.02297879774686548, 0.05157217919063099, -0.0030010514097396405, 0.002513395000831099, 7.026094661653922, 10.02249088077114] - Fitness: -1.1063035873889928
[0.008512693420771811, 0.45908808608742185, 0.129986607092236, -0.8900459839947306, 0.2598962724693076, -0.022978155992335894, 0.05288277715496422, -0.003005545164658075, 0.0025146750141818077, 7.022949072073751, 10.012297872244572] - Fitness: -1.106306458463212
[0.00850994982886117, 0.45908822931625626, 0.12998353389783765, -0.8702117454783269, 0.2598370309794572, -0.023, 0.0542086890009376, -0.003005727907364179, 0.002509501603745771, 7.0, 10.028748539718375] - Fitness: -1.1063087140643038
[0.008512230670284372, 0.4595418605305327, 0.12998311931053405, -0.8697698777678697, 0.2598155766292086, -0.022989247155345817, 0.05, -0.0030078671907883413, 0.0025122595526817513, 7.023200758329031, 10.015434368793205] - Fitness: -1.1063102446049837
[0.008509335792310137, 0.4591604183493282, 0.1299915187599113, -0.8785540182140728, 0.25985108627594794, -0.022979545961178516, 0.0533759990827469, -0.0030053128372883845, 0.002514911091607265, 7.024935743316854, 10.008603294921997] - Fitness: -1.1063108129301835
[0.0085, 0.459365472838418, 0.1299582601730449, -0.8883253274117968, 0.2598926574815545, -0.022977728184944382, 0.05272199029176932, -0.0030051673731038425, 0.0025137189048024715, 7.023045225038553, 10.031144788694528] - Fitness: -1.1063117758615773
[0.008509348526716351, 0.4595253598710364, 0.12996153190370033, -0.8752805477575938, 0.2598347813326254, -0.022981382901746783, 0.05222342282606531, -0.0030031083197572346, 0.002514383123001459, 7.02753162988491, 10.020195903110622] - Fitness: -1.1063140274301162
[0.008515251387939973, 0.45925970938069627, 0.13, -0.8699560308244655, 0.2598139687514664, -0.02299083890014636, 0.05, -0.0030065384831548633, 0.0025140906621293644, 7.024332450277627, 10.01876042489073] - Fitness: -1.1063163112385659
[0.008513506100204713, 0.45908598946075513, 0.12997991063835398, -0.8933639893298204, 0.2598975663813536, -0.022977463423208846, 0.05274814279608059, -0.003005672323416879, 0.0025144061109921966, 7.022644436551994, 10.018446808366857] - Fitness: -1.1063206192679458
[0.008510233879235454, 0.4592849733843367, 0.1299623245536245, -0.8755405600718649, 0.26, -0.022982538096976285, 0.05366234465819353, -0.0030062092314933455, 0.0025143806416744663, 7.0277654894319515, 10.01463690658208] - Fitness: -1.106321955346958
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096
[0.008514159305252872, 0.45894108556768143, 0.12996250495019318, -0.8686899296687753, 0.25981307527808095, -0.02297638867886263, 0.052516531951281406, -0.003, 0.0025110932018290993, 7.021383683782172, 10.014301566691522] - Fitness: -1.1063237364340224
[0.008509747180419802, 0.4588200338540841, 0.1299573430474309, -0.8668332020632838, 0.2598001909960506, -0.022979089757613647, 0.051695337086245824, -0.003003152668810682, 0.002512788355192675, 7.022876948385813, 10.0] - Fitness: -1.1063261540835254
[0.008508469657512202, 0.45919448785361466, 0.12998727813986696, -0.8761260406588337, 0.2598297870913141, -0.022979548376472786, 0.0534879756877546, -0.003005323832362343, 0.0025147602271303835, 7.025624443416649, 10.012904942382995] - Fitness: -1.1063274070937454
[0.008512837826054158, 0.4596864816773688, 0.12994531463036824, -0.871077432853232, 0.25987559624887163, -0.022978525771604884, 0.052733784510960224, -0.003004481139137073, 0.0025, 7.023732011902269, 10.029321293001164] - Fitness: -1.106327755848101
[0.008511931290991042, 0.4592476275082969, 0.1299716157029822, -0.8703776853541153, 0.259812216059076, -0.022983781808625578, 0.05122630227621562, -0.0030063241732588043, 0.002513375539289056, 7.024822746685841, 10.007504169956292] - Fitness: -1.10632794446347
[0.008507527333327988, 0.4590681474962298, 0.12995556149110044, -0.8905550760849155, 0.2598760582201443, -0.022977690991725433, 0.05351534156892078, -0.003004412967819281, 0.0025, 7.022608538214447, 10.034623982458733] - Fitness: -1.1063280077059519
[0.008511288679049454, 0.45895985154212915, 0.12997945849818374, -0.8694593425204586, 0.2598518237511001, -0.022990983510578884, 0.0513972325507373, -0.0030054119985234726, 0.002513519429259625, 7.014599470166576, 10.025888729280734] - Fitness: -1.1063288233794306
[0.008515435167512799, 0.4594918315716321, 0.12995042393330736, -0.8884309731412929, 0.2598537924480584, -0.022980968245163526, 0.05295170350453479, -0.003005085788822767, 0.0025078026166153516, 7.023175121250016, 10.024417094995467] - Fitness: -1.1063340015545695
[0.0085, 0.45902798385617694, 0.12995347856971942, -0.8703736265453355, 0.25991998813059797, -0.023, 0.05318317399934346, -0.0030041101691058976, 0.002515055340896957, 7.026967081275151, 10.038844284403519] - Fitness: -1.1063349404289016
[0.008509307324604195, 0.45880992262284565, 0.1299691877472756, -0.8692109983684552, 0.25987075125091696, -0.02299105581579515, 0.05209584882610595, -0.003004848756207777, 0.0025132338128247556, 7.0097329801110515, 10.029452881475738] - Fitness: -1.1063353572742947
[0.008509717893025088, 0.4592395729266973, 0.1299526928383037, -0.8706587883738818, 0.25981104759748236, -0.02297907708094506, 0.052043837127026024, -0.0030061812999947653, 0.002512898790728851, 7.025149610957983, 10.0] - Fitness: -1.1063359347770585
[0.008517045145097152, 0.45981354913411665, 0.12995021760834577, -0.870068613887587, 0.2597507965073379, -0.022974257357144763, 0.053874215132319395, -0.0030047261949989867, 0.0025081492624918454, 7.0216104137955675, 10.0] - Fitness: -1.1063360677570613
[0.008517591916021128, 0.46, 0.1299588347445941, -0.8648228060079035, 0.2597463438632902, -0.02298862922416045, 0.05546743845776251, -0.0030069689989448024, 0.0025, 7.0163925461224785, 10.00988285115703] - Fitness: -1.1063374756621476
[0.008517166728485227, 0.45936206483447434, 0.12995383013526676, -0.9, 0.2598392565808496, -0.02298259656086929, 0.05309698283358451, -0.0030054888886132296, 0.0025130043610255863, 7.0228038608151815, 10.021147629658337] - Fitness: -1.1063382410617006
[0.008511190538318256, 0.45906970208548387, 0.12996902173002722, -0.8697219920206074, 0.2598027206556671, -0.022977654490142108, 0.05299469072987685, -0.003002138329004104, 0.002512439320368107, 7.023630947715799, 10.01718423493691] - Fitness: -1.106338525282612
[0.008507812089808529, 0.4594408884977379, 0.12995260874232462, -0.8796715093947013, 0.2598717377766102, -0.022982637992181067, 0.053975494179994414, -0.0030043942661324083, 0.002511206403686657, 7.021985035386452, 10.032173294119888] - Fitness: -1.1063407721359253
[0.008515612544411503, 0.46, 0.12996277609732249, -0.8759917658492272, 0.2598385252745202, -0.02297995397249198, 0.05349739093860044, -0.0030069938772497628, 0.002515309191540723, 7.026371550083899, 10.013275061824771] - Fitness: -1.1063415138348938
[0.008513268145469675, 0.4595064729204642, 0.1299577982763351, -0.8687333282112712, 0.2598020121165978, -0.023, 0.05219275836561702, -0.0030079147357324957, 0.002514189336142487, 7.0255375059275025, 10.010207647101423] - Fitness: -1.106342073703205
[0.00851257649534614, 0.45953006466050983, 0.12997467896580106, -0.8694243612490036, 0.259811055125005, -0.02299283143689721, 0.05321921146722111, -0.0030078830391030596, 0.00251290281383533, 7.023979674195187, 10.013692128229277] - Fitness: -1.1063425158454963
[0.008513683915214846, 0.45942797870746943, 0.12996773750132934, -0.8786599244565042, 0.2597881326410738, -0.022979373964837454, 0.053668706996404775, -0.003008265842362519, 0.0025, 7.027843570017363, 10.006642189389694] - Fitness: -1.106342805375572
[0.008516809307218327, 0.46, 0.1299603921743562, -0.8695182260849087, 0.25984589601105723, -0.022977169746637157, 0.05172163838255599, -0.003006301757242408, 0.0025139503031719156, 7.023982543918638, 10.021108504096023] - Fitness: -1.1063430015742481
[0.008511539020160835, 0.4595654522705784, 0.13, -0.870460910805602, 0.25982461963761583, -0.02298207859224303, 0.054758891119627236, -0.003007835494158905, 0.002510973030374594, 7.021642926596716, 10.018918849921059] - Fitness: -1.1063433374189828
[0.00851043762478687, 0.45875680421811305, 0.1299775029701159, -0.8707357065180422, 0.2598468407896093, -0.022976806250456887, 0.05285772824932391, -0.003001960205190839, 0.0025129903235946403, 7.019907690164953, 10.025111206185288] - Fitness: -1.1063434270582437
[0.008510579221521415, 0.45979098778491256, 0.12994587383672734, -0.8708133185294917, 0.2598814123957178, -0.022980203034928814, 0.05308666461195331, -0.003004028471357876, 0.0025134948050867176, 7.024560314333664, 10.031744950819176] - Fitness: -1.1063443483281121
[0.008512400116541056, 0.45950731115391624, 0.1299541313942724, -0.882487991117695, 0.25988890911960894, -0.022978553134939197, 0.052843548398497316, -0.0030047877391885204, 0.0025136442048972205, 7.02355025480359, 10.031344842736077] - Fitness: -1.1063463043327817
[0.008508843256975613, 0.45952331558955783, 0.12995721378556485, -0.8737887366752469, 0.25985355676597455, -0.022982877918509753, 0.05370570471010885, -0.0030051805329287242, 0.002514092433998485, 7.0272492993534525, 10.021955359873118] - Fitness: -1.1063465983504306
[0.008506512262762864, 0.459508417908125, 0.12996819534966736, -0.870941753659574, 0.2598224740445011, -0.022980887991899776, 0.05373876086982651, -0.003004604926940001, 0.002514144338333253, 7.026740202142976, 10.026536247021728] - Fitness: -1.106347983593929
[0.008505344615713676, 0.4585100647842785, 0.12994864624545932, -0.8687143100644483, 0.2599086062505507, -0.022991200426227675, 0.05349308137684324, -0.003003722271576386, 0.0025126625799550164, 7.0, 10.036581185865742] - Fitness: -1.1063485329032539

Detailed Results for Each Genotype:
Genotype [0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034]:
  Angle -10: cl=118.33728790283203, cd=-122.99153900146484, cm=-20.216299057006836
  Angle -9: cl=117.37992095947266, cd=-120.52418518066406, cm=-18.939189910888672
  Angle -8: cl=116.42251586914062, cd=-118.05677032470703, cm=-17.66212272644043
  Angle -7: cl=115.46515655517578, cd=-115.58946990966797, cm=-16.385095596313477
  Angle -6: cl=114.5078125, cd=-113.12212371826172, cm=-15.108020782470703
  Angle -5: cl=113.55040740966797, cd=-110.65477752685547, cm=-13.830964088439941
  Angle -4: cl=112.59300231933594, cd=-108.18749237060547, cm=-12.553938865661621
  Angle -3: cl=111.6356430053711, cd=-105.72013092041016, cm=-11.276869773864746
  Angle -2: cl=110.67823028564453, cd=-103.25265502929688, cm=-9.999781608581543
  Angle -1: cl=109.72081756591797, cd=-100.78538513183594, cm=-8.722744941711426
  Angle 0: cl=108.76345825195312, cd=-98.3179931640625, cm=-7.445669651031494
  Angle 1: cl=107.80606842041016, cd=-95.85067749023438, cm=-6.168605327606201
  Angle 2: cl=106.84866333007812, cd=-93.38330078125, cm=-4.891541957855225
  Angle 3: cl=105.89127349853516, cd=-90.91595458984375, cm=-3.6144967079162598
  Angle 4: cl=104.93392181396484, cd=-88.44862365722656, cm=-2.337437152862549
  Angle 5: cl=103.97650909423828, cd=-85.98126983642578, cm=-1.060375690460205
  Angle 6: cl=103.0191650390625, cd=-83.51393127441406, cm=0.2166885882616043
  Angle 7: cl=102.06175994873047, cd=-81.04657745361328, cm=1.4937434196472168
  Angle 8: cl=101.10437774658203, cd=-78.5792465209961, cm=2.7707667350769043
  Angle 9: cl=100.14698028564453, cd=-76.1118392944336, cm=4.04789400100708
  Angle 10: cl=99.1895980834961, cd=-73.64453125, cm=5.324926853179932
Genotype [0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874]:
  Angle -10: cl=118.30716705322266, cd=-122.9621353149414, cm=-20.209823608398438
  Angle -9: cl=117.34981536865234, cd=-120.49480438232422, cm=-18.932767868041992
  Angle -8: cl=116.39241790771484, cd=-118.02745819091797, cm=-17.655702590942383
  Angle -7: cl=115.4350357055664, cd=-115.56010437011719, cm=-16.378629684448242
  Angle -6: cl=114.47762298583984, cd=-113.09273529052734, cm=-15.101552963256836
  Angle -5: cl=113.52030181884766, cd=-110.6253890991211, cm=-13.824519157409668
  Angle -4: cl=112.5628662109375, cd=-108.15802001953125, cm=-12.547439575195312
  Angle -3: cl=111.60543060302734, cd=-105.69065856933594, cm=-11.270392417907715
  Angle -2: cl=110.6480941772461, cd=-103.22332763671875, cm=-9.993319511413574
  Angle -1: cl=109.6906967163086, cd=-100.75598907470703, cm=-8.716276168823242
  Angle 0: cl=108.73334503173828, cd=-98.28865051269531, cm=-7.439201831817627
  Angle 1: cl=107.77589416503906, cd=-95.82127380371094, cm=-6.162155628204346
  Angle 2: cl=106.81856536865234, cd=-93.35395050048828, cm=-4.885107517242432
  Angle 3: cl=105.8611831665039, cd=-90.8865737915039, cm=-3.60801362991333
  Angle 4: cl=104.90375518798828, cd=-88.4192123413086, cm=-2.330965518951416
  Angle 5: cl=103.94637298583984, cd=-85.95187377929688, cm=-1.0539040565490723
  Angle 6: cl=102.98906707763672, cd=-83.48455810546875, cm=0.22316689789295197
  Angle 7: cl=102.0316162109375, cd=-81.01716613769531, cm=1.5002093315124512
  Angle 8: cl=101.07426452636719, cd=-78.54983520507812, cm=2.777275562286377
  Angle 9: cl=100.11685943603516, cd=-76.08245086669922, cm=4.054348468780518
  Angle 10: cl=99.15947723388672, cd=-73.61512756347656, cm=5.331376552581787
Genotype [0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125]:
  Angle -10: cl=118.31330108642578, cd=-122.96722412109375, cm=-20.211395263671875
  Angle -9: cl=117.35595703125, cd=-120.49993133544922, cm=-18.934377670288086
  Angle -8: cl=116.39855194091797, cd=-118.03252410888672, cm=-17.65727424621582
  Angle -7: cl=115.44110870361328, cd=-115.56519317626953, cm=-16.38023567199707
  Angle -6: cl=114.48375701904297, cd=-113.09785461425781, cm=-15.103195190429688
  Angle -5: cl=113.52637481689453, cd=-110.63048553466797, cm=-13.826108932495117
  Angle -4: cl=112.56897735595703, cd=-108.16312408447266, cm=-12.549055099487305
  Angle -3: cl=111.6115951538086, cd=-105.69577026367188, cm=-11.271989822387695
  Angle -2: cl=110.65418243408203, cd=-103.22843170166016, cm=-9.9949312210083
  Angle -1: cl=109.69681549072266, cd=-100.76109313964844, cm=-8.717867851257324
  Angle 0: cl=108.73941802978516, cd=-98.29371643066406, cm=-7.4408183097839355
  Angle 1: cl=107.78206634521484, cd=-95.82640075683594, cm=-6.163757801055908
  Angle 2: cl=106.82465362548828, cd=-93.35902404785156, cm=-4.886693477630615
  Angle 3: cl=105.86730194091797, cd=-90.8917236328125, cm=-3.6096529960632324
  Angle 4: cl=104.909912109375, cd=-88.42438507080078, cm=-2.332618236541748
  Angle 5: cl=103.95250701904297, cd=-85.95700073242188, cm=-1.0555520057678223
  Angle 6: cl=102.99508666992188, cd=-83.48959350585938, cm=0.22155137360095978
  Angle 7: cl=102.03773498535156, cd=-81.02224731445312, cm=1.4986224174499512
  Angle 8: cl=101.08037567138672, cd=-78.55489349365234, cm=2.775674343109131
  Angle 9: cl=100.12297821044922, cd=-76.08763122558594, cm=4.05267858505249
  Angle 10: cl=99.1655502319336, cd=-73.6202392578125, cm=5.329789638519287
Genotype [0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751]:
  Angle -10: cl=118.31633758544922, cd=-122.96977996826172, cm=-20.21222496032715
  Angle -9: cl=117.3589859008789, cd=-120.50243377685547, cm=-18.935163497924805
  Angle -8: cl=116.40155029296875, cd=-118.03506469726562, cm=-17.658103942871094
  Angle -7: cl=115.44412994384766, cd=-115.56769561767578, cm=-16.38102912902832
  Angle -6: cl=114.4867935180664, cd=-113.10039520263672, cm=-15.103970527648926
  Angle -5: cl=113.52941131591797, cd=-110.63304138183594, cm=-13.826925277709961
  Angle -4: cl=112.57198333740234, cd=-108.16561889648438, cm=-12.54983901977539
  Angle -3: cl=111.61466217041016, cd=-105.69831848144531, cm=-11.27281665802002
  Angle -2: cl=110.65728759765625, cd=-103.23100280761719, cm=-9.995745658874512
  Angle -1: cl=109.69986724853516, cd=-100.76363372802734, cm=-8.718661308288574
  Angle 0: cl=108.74248504638672, cd=-98.29627990722656, cm=-7.441644191741943
  Angle 1: cl=107.78512573242188, cd=-95.8289566040039, cm=-6.164574146270752
  Angle 2: cl=106.82772064208984, cd=-93.3615951538086, cm=-4.887505054473877
  Angle 3: cl=105.8703384399414, cd=-90.89421844482422, cm=-3.610442638397217
  Angle 4: cl=104.91292572021484, cd=-88.42683410644531, cm=-2.3333582878112793
  Angle 5: cl=103.9555435180664, cd=-85.95953369140625, cm=-1.0563502311706543
  Angle 6: cl=102.99813079833984, cd=-83.49212646484375, cm=0.2207617312669754
  Angle 7: cl=102.0407943725586, cd=-81.02484130859375, cm=1.497779369354248
  Angle 8: cl=101.08336639404297, cd=-78.55743408203125, cm=2.7748732566833496
  Angle 9: cl=100.1259994506836, cd=-76.09010314941406, cm=4.051909923553467
  Angle 10: cl=99.16860961914062, cd=-73.62272644042969, cm=5.328999996185303
Genotype [0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0]:
  Angle -10: cl=118.32243347167969, cd=-122.974853515625, cm=-20.213821411132812
  Angle -9: cl=117.36505889892578, cd=-120.50748443603516, cm=-18.936744689941406
  Angle -8: cl=116.40763092041016, cd=-118.04012298583984, cm=-17.659698486328125
  Angle -7: cl=115.45024871826172, cd=-115.57279968261719, cm=-16.38263511657715
  Angle -6: cl=114.49285125732422, cd=-113.10543823242188, cm=-15.105586051940918
  Angle -5: cl=113.53549194335938, cd=-110.6380844116211, cm=-13.828527450561523
  Angle -4: cl=112.57810974121094, cd=-108.17068481445312, cm=-12.551437377929688
  Angle -3: cl=111.6207504272461, cd=-105.70338439941406, cm=-11.27437686920166
  Angle -2: cl=110.66331481933594, cd=-103.23600769042969, cm=-9.997321128845215
  Angle -1: cl=109.70594024658203, cd=-100.7686538696289, cm=-8.720256805419922
  Angle 0: cl=108.74852752685547, cd=-98.3013687133789, cm=-7.44324254989624
  Angle 1: cl=107.79119110107422, cd=-95.833984375, cm=-6.166139125823975
  Angle 2: cl=106.83379364013672, cd=-93.36660766601562, cm=-4.8890814781188965
  Angle 3: cl=105.87639617919922, cd=-90.8992919921875, cm=-3.612053394317627
  Angle 4: cl=104.91902160644531, cd=-88.43196105957031, cm=-2.334990978240967
  Angle 5: cl=103.96161651611328, cd=-85.96453857421875, cm=-1.0579218864440918
  Angle 6: cl=103.00422668457031, cd=-83.4971923828125, cm=0.21916528046131134
  Angle 7: cl=102.0468521118164, cd=-81.02985382080078, cm=1.4962058067321777
  Angle 8: cl=101.0895004272461, cd=-78.56251525878906, cm=2.7732691764831543
  Angle 9: cl=100.13204193115234, cd=-76.09512329101562, cm=4.05033540725708
  Angle 10: cl=99.17469787597656, cd=-73.6278076171875, cm=5.32737398147583
Genotype [0.00851220295958597, 0.45953169421847656, 0.12995820785302725, -0.8743414624715081, 0.2598115824512668, -0.022978626431997058, 0.05235826878594649, -0.0030015771146094604, 0.002512682922993688, 7.025164429639835, 10.0]:
  Angle -10: cl=118.30548095703125, cd=-122.95955657958984, cm=-20.20954704284668
  Angle -9: cl=117.34809112548828, cd=-120.49217224121094, cm=-18.9324951171875
  Angle -8: cl=116.39070892333984, cd=-118.02484130859375, cm=-17.655424118041992
  Angle -7: cl=115.4333267211914, cd=-115.55744934082031, cm=-16.37836265563965
  Angle -6: cl=114.4759750366211, cd=-113.09014892578125, cm=-15.101336479187012
  Angle -5: cl=113.5185317993164, cd=-110.62275695800781, cm=-13.824234962463379
  Angle -4: cl=112.56116485595703, cd=-108.15538787841797, cm=-12.547178268432617
  Angle -3: cl=111.60375213623047, cd=-105.68804931640625, cm=-11.270122528076172
  Angle -2: cl=110.6463851928711, cd=-103.22067260742188, cm=-9.993046760559082
  Angle -1: cl=109.68901062011719, cd=-100.75338745117188, cm=-8.715970993041992
  Angle 0: cl=108.73162078857422, cd=-98.28600311279297, cm=-7.438940525054932
  Angle 1: cl=107.77421569824219, cd=-95.81866455078125, cm=-6.161876201629639
  Angle 2: cl=106.81683349609375, cd=-93.35128784179688, cm=-4.884814739227295
  Angle 3: cl=105.85950469970703, cd=-90.88396453857422, cm=-3.607755184173584
  Angle 4: cl=104.90209197998047, cd=-88.41661834716797, cm=-2.3307175636291504
  Angle 5: cl=103.94466400146484, cd=-85.9491958618164, cm=-1.0536322593688965
  Angle 6: cl=102.98729705810547, cd=-83.48186492919922, cm=0.22342915832996368
  Angle 7: cl=102.0299301147461, cd=-81.01456451416016, cm=1.5004668235778809
  Angle 8: cl=101.07251739501953, cd=-78.54715728759766, cm=2.7775626182556152
  Angle 9: cl=100.11510467529297, cd=-76.079833984375, cm=4.054591655731201
  Angle 10: cl=99.15775299072266, cd=-73.61248779296875, cm=5.331669330596924
Genotype [0.008513037989974019, 0.4592516547990967, 0.12998107713532148, -0.8702371338442321, 0.26, -0.02298613417246584, 0.050817534850810406, -0.0030063956098908243, 0.002513613913569159, 7.024659314549769, 10.011256254934437]:
  Angle -10: cl=118.29212188720703, cd=-122.94696807861328, cm=-20.206403732299805
  Angle -9: cl=117.33470916748047, cd=-120.47964477539062, cm=-18.929344177246094
  Angle -8: cl=116.37735748291016, cd=-118.01232147216797, cm=-17.65230941772461
  Angle -7: cl=115.41996765136719, cd=-115.544921875, cm=-16.37521743774414
  Angle -6: cl=114.46256256103516, cd=-113.07756805419922, cm=-15.098166465759277
  Angle -5: cl=113.5052261352539, cd=-110.61024475097656, cm=-13.821117401123047
  Angle -4: cl=112.54779815673828, cd=-108.14287567138672, cm=-12.544042587280273
  Angle -3: cl=111.59040069580078, cd=-105.6755142211914, cm=-11.266974449157715
