Experiment: Combination_Experiment_491
Generation: 74
Timestamp: 20231226_160341

Genotypes and their Fitness Values:
[0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317] - Fitness: -1.1066651742183016
[0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826] - Fitness: -1.1066684080791294
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435] - Fitness: -1.1066999839127372
[0.008514097989225557, 0.45775459519154793, 0.12988291912557606, -0.8366436998404914, 0.25966110900710837, -0.02295782674714078, 0.0579209557266985, -0.003, 0.0025156897377708555, 7.056855750182063, 10.03978759624724] - Fitness: -1.1067041469288155
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.008535415291844425, 0.45847064581668806, 0.12992875040899202, -0.8387361919289094, 0.25947075440540024, -0.022952926267795257, 0.05340695791021911, -0.003, 0.002524487892899095, 7.06814116283921, 10.034523402749114] - Fitness: -1.1067172878751665
[0.008526824492900984, 0.4584353458479925, 0.12990075047558455, -0.8646959468911528, 0.2596558065920556, -0.022946749026380952, 0.05688669380656987, -0.0030143101173144863, 0.0025059111676599835, 7.0, 10.055249910854723] - Fitness: -1.1067213396514792
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008521146983838334, 0.45778151605015577, 0.12988102974870455, -0.835847826709194, 0.2596524350767041, -0.02296159456222205, 0.058006663116477696, -0.003008210578918983, 0.0025138591942937003, 7.05740176217998, 10.0] - Fitness: -1.1067240220077843
[0.008528308772669281, 0.4580864266489112, 0.12987952708249179, -0.8675858990456689, 0.2595820685336245, -0.023, 0.05713677074947446, -0.0030124654051897496, 0.00250354670059599, 7.036458325470091, 10.051722279493465] - Fitness: -1.106725446783931
[0.008535088608349948, 0.45766473702249605, 0.129930355348779, -0.8496811930540308, 0.26, -0.02295230564172761, 0.05344483321586326, -0.003013171977048028, 0.002515971283409607, 7.064737485011527, 10.032954194409944] - Fitness: -1.1067276797209895
[0.008534279339782104, 0.4575339287869013, 0.1299097909866365, -0.8676699196295802, 0.26, -0.022957714406091356, 0.058189838899908336, -0.0030120449016372824, 0.002518820947575594, 7.037225325076321, 10.040466659620467] - Fitness: -1.1067293980964212
[0.0085, 0.45770075347433214, 0.12988669787931909, -0.8382354461030861, 0.2596784568679168, -0.022950291116978258, 0.05774954094714011, -0.0030058694435901112, 0.002519350824725165, 7.05576372618623, 10.039665682371808] - Fitness: -1.1067303312205887
[0.008522543023080743, 0.45802333130328354, 0.12989946416091536, -0.8553537294939386, 0.26, -0.022948541504702512, 0.057001939466365385, -0.0030142061560515894, 0.0025088667514899755, 7.04107828353389, 10.055334488830947] - Fitness: -1.1067307203948922
[0.0085, 0.45898043054445875, 0.12993572502031742, -0.8349399977611969, 0.2594561027773565, -0.02294991300658588, 0.0539621591267076, -0.0030128448252398363, 0.002528042111395555, 7.0682238847376055, 10.035996926704296] - Fitness: -1.1067383434434928
[0.008535125098176975, 0.4588854793657463, 0.12996132924196915, -0.8782708713015839, 0.2594271947607963, -0.022949548227568013, 0.057136046072661234, -0.003013685043161178, 0.0025060012498442814, 7.039779176972026, 10.049560167465454] - Fitness: -1.1067438546402464
[0.00852948755259416, 0.4572931628377471, 0.13, -0.8457170989407923, 0.25949897418769263, -0.02295019237525136, 0.05705116897586145, -0.003005251884816711, 0.002518261078621624, 7.035385924365624, 10.053823656650218] - Fitness: -1.1067527274185454
[0.008532007749265394, 0.4574577914963463, 0.1298994880849989, -0.9, 0.2595086722652032, -0.022958534855425837, 0.05730846655695614, -0.0030109789823317863, 0.0025122059651525247, 7.045056069495731, 10.024332767524974] - Fitness: -1.1067539804281077
[0.008536081785611209, 0.45727757648145684, 0.12990722348812805, -0.8436624401180953, 0.26, -0.02296260090491931, 0.05327782219544362, -0.003009479059643656, 0.0025268194085491537, 7.064268735139388, 10.036511077269154] - Fitness: -1.1067549622468809
[0.008530723917335736, 0.45856813810164176, 0.12991698503853488, -0.8659308154756507, 0.2595385136449073, -0.022944315269098667, 0.056215323224809724, -0.0030129988424772982, 0.0025, 7.026851894878487, 10.060831918812433] - Fitness: -1.1067579964108456
[0.008530542353667887, 0.4587242844326075, 0.1298875711163734, -0.8783905993637793, 0.2595304828267218, -0.02294952761420203, 0.056699961877690455, -0.00301350992084455, 0.0025023644670639934, 7.035780129326334, 10.054454473283819] - Fitness: -1.1067669149802533
[0.008534000938110388, 0.45791887369463713, 0.1299562629385502, -0.8553437064000126, 0.2595958704236524, -0.022946850394898112, 0.05748761726694265, -0.003011608124957622, 0.0025, 7.0490567972464255, 10.044739141564113] - Fitness: -1.106767148012946
[0.008531308437929656, 0.4577408471089326, 0.12996509964598865, -0.85543290964239, 0.25947523669888356, -0.02295139636109695, 0.05718609324939081, -0.003007877827225066, 0.0025155080801056834, 7.035419822208739, 10.051175696380449] - Fitness: -1.1067686582074063
[0.008522622226970297, 0.45780366768216785, 0.12989928007387866, -0.8494136029989188, 0.2596198122280654, -0.022946013604941206, 0.05636242961015994, -0.003006239580861661, 0.002512243889026505, 7.037097312625755, 10.061968361655708] - Fitness: -1.1067707316056887
[0.008535071894078162, 0.45779030934304754, 0.12989817210772847, -0.8553199176941176, 0.25952642521860125, -0.02296727457928238, 0.05, -0.003012705021123748, 0.0025131270101329617, 7.04528939359256, 10.042803854959995] - Fitness: -1.1067740086603715
[0.008532063867351104, 0.45824783858336005, 0.1299319201736329, -0.8735259767363309, 0.2594903180618513, -0.02294712410766985, 0.05690936739285417, -0.003013166097009871, 0.0025078854798053236, 7.026988512915753, 10.053495775975719] - Fitness: -1.1067742701758354
[0.008520322925707851, 0.4563879856072411, 0.13, -0.8151719585460884, 0.2597224486376686, -0.0229483267522854, 0.05676720308751168, -0.003005459206777211, 0.002520693230795373, 7.024848357522947, 10.062654781647163] - Fitness: -1.106775730725286
[0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834] - Fitness: -1.1067810838121344
[0.008536005457770005, 0.4580002308976739, 0.13, -0.8600271009505615, 0.2595253092292579, -0.02295562734794091, 0.05837043448676363, -0.0030118971543874684, 0.0025250503072487772, 7.045040136653756, 10.043092314574007] - Fitness: -1.1067826704629424
[0.008531579805288842, 0.45782790703144477, 0.12990532040284422, -0.8660472682670743, 0.25951861939177123, -0.02295379499331678, 0.05694408544624067, -0.0030116522690469567, 0.0025081373101016827, 7.038988011289982, 10.036499151287458] - Fitness: -1.1067836896288257
[0.008526219774560183, 0.45725756527582473, 0.13, -0.8298339643267463, 0.25963200370175843, -0.022947568501494583, 0.05712527017238579, -0.003005693450115654, 0.0025286532201207164, 7.039534643548435, 10.060932397441604] - Fitness: -1.1067847427111286
[0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227] - Fitness: -1.1067856279972568
[0.00853406898725341, 0.4583097212676382, 0.1299768782041928, -0.863777663598289, 0.2594429733910272, -0.022944928539968146, 0.05642720993444306, -0.0030146578206369057, 0.0025118937962794025, 7.0491516573278306, 10.039777834467765] - Fitness: -1.106790716482872
[0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236] - Fitness: -1.1067927438584297
[0.008534073792374156, 0.4577673893059375, 0.1299543228762799, -0.8849187186273513, 0.2594180246872673, -0.022951337365526632, 0.05795043364492084, -0.003013416978808729, 0.002519713699513309, 7.0271934399716525, 10.042491561720652] - Fitness: -1.1067986965580463
[0.00853069566196384, 0.456538913949449, 0.13, -0.8457245297829655, 0.2594754806003878, -0.02296538305612482, 0.05857026169145048, -0.0030071930375633435, 0.002522581691515785, 7.0374075489468435, 10.039576211063494] - Fitness: -1.1067993922508075
[0.008533317293488744, 0.4577527264469997, 0.13, -0.8493859957118259, 0.259487994018891, -0.02295401189763494, 0.05802552715639837, -0.003006504104099329, 0.0025333885990715538, 7.051901463130738, 10.050839777105358] - Fitness: -1.1067996957528963
[0.00853506504783868, 0.45856193477870016, 0.13, -0.851826972997733, 0.2594963362978932, -0.022946431125308354, 0.05766237079969696, -0.0030060448151233194, 0.0025405932041087324, 7.061564072586668, 10.058348821133267] - Fitness: -1.1068011850553299
[0.008528581118171053, 0.45785220715246255, 0.12992364796573402, -0.8488962232134758, 0.25959411476090266, -0.02294554923736654, 0.05640981277015336, -0.0030116987876388714, 0.002512530638111036, 7.023065973798322, 10.061288447786382] - Fitness: -1.1068026030553613
[0.008526784642506047, 0.4576729393219986, 0.129958544266816, -0.8373719191312523, 0.2595970602206684, -0.022947375123129037, 0.05728535045082548, -0.0030036268890739916, 0.002532518515149576, 7.052490322092153, 10.060343170886556] - Fitness: -1.1068030067858527
[0.00852264443983973, 0.45722844159364784, 0.129937816400224, -0.8301443921980121, 0.25964742218205605, -0.02294784712203938, 0.05709684027638974, -0.0030024179260493278, 0.002528481170669998, 7.047953446844895, 10.0613403457632] - Fitness: -1.10680427286686
[0.00852572752998363, 0.45729398818626665, 0.1299138859923541, -0.856129403070605, 0.25958950542448234, -0.02295881728295346, 0.057599052185027304, -0.0030120781993792515, 0.002516048894376427, 7.045035516141114, 10.031377413081541] - Fitness: -1.1068050250912524
[0.008514364034507097, 0.4563394461369463, 0.12989636066704, -0.8156893383315313, 0.2597481461048313, -0.022948791119860062, 0.05671981992751826, -0.003, 0.0025204064817108416, 7.03887969635038, 10.06333469551649] - Fitness: -1.1068080289974984
[0.00853170960221999, 0.45774676096397593, 0.1299105282978655, -0.8478385478470494, 0.2596032481528841, -0.022947910201567844, 0.057074665361783794, -0.0030070192725833228, 0.0025204189326833984, 7.039284970156734, 10.052638844727607] - Fitness: -1.1068084595754593
[0.008525388265561883, 0.45742215374363066, 0.12992046678081692, -0.8472237822066337, 0.25966465643714476, -0.022953921006800476, 0.05773914907042531, -0.0030065411336903953, 0.002526547963990304, 7.049430889577836, 10.053693061598501] - Fitness: -1.106810040084121
[0.008530904945743574, 0.4564916981426751, 0.12991130598179876, -0.832097322222111, 0.2596858348944998, -0.023, 0.05703044164414399, -0.003014618200344109, 0.0025244021742050365, 7.0, 10.043317123951653] - Fitness: -1.106810267462424
[0.008528106232395253, 0.4571018455995609, 0.1299051984780055, -0.8594935845318067, 0.2595559296203439, -0.022961883048516957, 0.05774511104948057, -0.0030112629358866492, 0.0025174803546690206, 7.0490877393964855, 10.020918275387695] - Fitness: -1.1068111629151018
[0.008534023621158062, 0.4580491562189708, 0.12996313469376441, -0.8581550254661047, 0.2595449047461107, -0.022946209776588122, 0.057134148156109454, -0.00301262469018405, 0.002521838205777207, 7.049088417273561, 10.043085372531998] - Fitness: -1.1068113770950239
[0.008533273844244458, 0.4576940378697325, 0.12990396846393126, -0.8473097101638363, 0.25960781484887485, -0.022949090683668495, 0.05740709165759901, -0.0030046795150555487, 0.0025243630799695795, 7.0473944683359395, 10.048314043198221] - Fitness: -1.1068113873074237

Detailed Results for Each Genotype:
Genotype [0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317]:
  Angle -10: cl=118.30840301513672, cd=-122.92777252197266, cm=-20.217363357543945
  Angle -9: cl=117.35102081298828, cd=-120.46041107177734, cm=-18.94032096862793
  Angle -8: cl=116.39363861083984, cd=-117.99308776855469, cm=-17.66326332092285
  Angle -7: cl=115.43621063232422, cd=-115.52567291259766, cm=-16.38617706298828
  Angle -6: cl=114.47887420654297, cd=-113.05835723876953, cm=-15.109131813049316
  Angle -5: cl=113.52147674560547, cd=-110.59098052978516, cm=-13.832071304321289
  Angle -4: cl=112.5640640258789, cd=-108.12364196777344, cm=-12.555028915405273
  Angle -3: cl=111.60670471191406, cd=-105.65628051757812, cm=-11.27794361114502
  Angle -2: cl=110.64933013916016, cd=-103.18896484375, cm=-10.000893592834473
  Angle -1: cl=109.69194793701172, cd=-100.72161102294922, cm=-8.723834991455078
  Angle 0: cl=108.7345199584961, cd=-98.25421142578125, cm=-7.4467549324035645
  Angle 1: cl=107.77716064453125, cd=-95.78689575195312, cm=-6.169701099395752
  Angle 2: cl=106.81981658935547, cd=-93.31953430175781, cm=-4.892623424530029
  Angle 3: cl=105.86238098144531, cd=-90.85221099853516, cm=-3.6156020164489746
  Angle 4: cl=104.90494537353516, cd=-88.38481140136719, cm=-2.3385415077209473
  Angle 5: cl=103.94762420654297, cd=-85.91748809814453, cm=-1.0614619255065918
  Angle 6: cl=102.99021911621094, cd=-83.45013427734375, cm=0.21558423340320587
  Angle 7: cl=102.0328598022461, cd=-80.9828109741211, cm=1.49263334274292
  Angle 8: cl=101.07544708251953, cd=-78.51543426513672, cm=2.769702434539795
  Angle 9: cl=100.11808013916016, cd=-76.04812622070312, cm=4.046764850616455
  Angle 10: cl=99.16065216064453, cd=-73.58071899414062, cm=5.32383394241333
Genotype [0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826]:
  Angle -10: cl=118.4261703491211, cd=-123.03385925292969, cm=-20.233644485473633
  Angle -9: cl=117.46878814697266, cd=-120.56651306152344, cm=-18.956575393676758
  Angle -8: cl=116.51139831542969, cd=-118.09918975830078, cm=-17.679550170898438
  Angle -7: cl=115.55403900146484, cd=-115.63186645507812, cm=-16.402490615844727
  Angle -6: cl=114.59663391113281, cd=-113.16447448730469, cm=-15.125418663024902
  Angle -5: cl=113.63924407958984, cd=-110.69717407226562, cm=-13.848373413085938
  Angle -4: cl=112.6818618774414, cd=-108.22978973388672, cm=-12.571319580078125
  Angle -3: cl=111.72447967529297, cd=-105.762451171875, cm=-11.294248580932617
  Angle -2: cl=110.7670669555664, cd=-103.2950439453125, cm=-10.017173767089844
  Angle -1: cl=109.80963897705078, cd=-100.82767486572266, cm=-8.740094184875488
  Angle 0: cl=108.8523178100586, cd=-98.3603515625, cm=-7.4630656242370605
  Angle 1: cl=107.89496612548828, cd=-95.89300537109375, cm=-6.185966968536377
  Angle 2: cl=106.93749237060547, cd=-93.42562103271484, cm=-4.9089274406433105
  Angle 3: cl=105.98015594482422, cd=-90.95828247070312, cm=-3.6318650245666504
  Angle 4: cl=105.02274322509766, cd=-88.49093627929688, cm=-2.3548378944396973
  Angle 5: cl=104.06536102294922, cd=-86.02359771728516, cm=-1.0777478218078613
  Angle 6: cl=103.10799407958984, cd=-83.55630493164062, cm=0.19926781952381134
  Angle 7: cl=102.15062713623047, cd=-81.08891296386719, cm=1.47636079788208
  Angle 8: cl=101.19324493408203, cd=-78.62159729003906, cm=2.753431797027588
  Angle 9: cl=100.23587799072266, cd=-76.15422821044922, cm=4.030483722686768
  Angle 10: cl=99.2784194946289, cd=-73.6868667602539, cm=5.307551860809326
Genotype [0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481]:
  Angle -10: cl=118.3896255493164, cd=-122.99864196777344, cm=-20.23410987854004
  Angle -9: cl=117.43224334716797, cd=-120.53128814697266, cm=-18.957029342651367
  Angle -8: cl=116.47489929199219, cd=-118.0639877319336, cm=-17.67997932434082
  Angle -7: cl=115.51746368408203, cd=-115.59662628173828, cm=-16.402929306030273
  Angle -6: cl=114.56010437011719, cd=-113.1292953491211, cm=-15.125884056091309
  Angle -5: cl=113.60265350341797, cd=-110.66188049316406, cm=-13.848809242248535
  Angle -4: cl=112.64527893066406, cd=-108.19453430175781, cm=-12.571742057800293
  Angle -3: cl=111.68795013427734, cd=-105.72722625732422, cm=-11.29466724395752
  Angle -2: cl=110.73053741455078, cd=-103.25983428955078, cm=-10.017621994018555
  Angle -1: cl=109.7731704711914, cd=-100.79252624511719, cm=-8.740574836730957
  Angle 0: cl=108.81580352783203, cd=-98.32515716552734, cm=-7.463493824005127
  Angle 1: cl=107.8583984375, cd=-95.85779571533203, cm=-6.186445713043213
  Angle 2: cl=106.9009780883789, cd=-93.39043426513672, cm=-4.9093804359436035
  Angle 3: cl=105.94358825683594, cd=-90.9230728149414, cm=-3.632310390472412
  Angle 4: cl=104.9862289428711, cd=-88.45576477050781, cm=-2.3552842140197754
  Angle 5: cl=104.02886199951172, cd=-85.98844146728516, cm=-1.0782198905944824
  Angle 6: cl=103.07147979736328, cd=-83.52106475830078, cm=0.19884629547595978
  Angle 7: cl=102.11405944824219, cd=-81.0537109375, cm=1.475928783416748
  Angle 8: cl=101.15669250488281, cd=-78.58637237548828, cm=2.752946376800537
  Angle 9: cl=100.19931030273438, cd=-76.11903381347656, cm=4.030028820037842
  Angle 10: cl=99.24188995361328, cd=-73.65165710449219, cm=5.307060718536377
Genotype [0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435]:
  Angle -10: cl=118.2634506225586, cd=-122.8840560913086, cm=-20.21117401123047
  Angle -9: cl=117.30603790283203, cd=-120.41667938232422, cm=-18.934139251708984
  Angle -8: cl=116.3486557006836, cd=-117.94933319091797, cm=-17.657068252563477
  Angle -7: cl=115.39128112792969, cd=-115.48200225830078, cm=-16.3800106048584
  Angle -6: cl=114.43390655517578, cd=-113.0146713256836, cm=-15.102964401245117
  Angle -5: cl=113.47650909423828, cd=-110.54729461669922, cm=-13.82590103149414
  Angle -4: cl=112.51911926269531, cd=-108.07991790771484, cm=-12.548818588256836
  Angle -3: cl=111.56175994873047, cd=-105.61260986328125, cm=-11.271794319152832
  Angle -2: cl=110.60436248779297, cd=-103.14524841308594, cm=-9.99472713470459
  Angle -1: cl=109.64694213867188, cd=-100.6778564453125, cm=-8.71763801574707
  Angle 0: cl=108.68961334228516, cd=-98.2105712890625, cm=-7.440598011016846
  Angle 1: cl=107.73219299316406, cd=-95.7431640625, cm=-6.1635308265686035
  Angle 2: cl=106.7748031616211, cd=-93.27584838867188, cm=-4.8864827156066895
  Angle 3: cl=105.81745147705078, cd=-90.80850219726562, cm=-3.6094136238098145
  Angle 4: cl=104.8600082397461, cd=-88.34111022949219, cm=-2.3323397636413574
  Angle 5: cl=103.90265655517578, cd=-85.87379455566406, cm=-1.0553088188171387
  Angle 6: cl=102.94525909423828, cd=-83.40643310546875, cm=0.22176118195056915
  Angle 7: cl=101.98786163330078, cd=-80.93905639648438, cm=1.4988179206848145
  Angle 8: cl=101.0304946899414, cd=-78.47172546386719, cm=2.7758965492248535
  Angle 9: cl=100.07312774658203, cd=-76.00434875488281, cm=4.052962779998779
  Angle 10: cl=99.11570739746094, cd=-73.53703308105469, cm=5.32999849319458
Genotype [0.008514097989225557, 0.45775459519154793, 0.12988291912557606, -0.8366436998404914, 0.25966110900710837, -0.02295782674714078, 0.0579209557266985, -0.003, 0.0025156897377708555, 7.056855750182063, 10.03978759624724]:
  Angle -10: cl=118.25201416015625, cd=-122.87332916259766, cm=-20.20633888244629
  Angle -9: cl=117.29462432861328, cd=-120.40599060058594, cm=-18.929285049438477
  Angle -8: cl=116.3372573852539, cd=-117.93865203857422, cm=-17.652219772338867
  Angle -7: cl=115.37984466552734, cd=-115.4712905883789, cm=-16.37514305114746
  Angle -6: cl=114.42249298095703, cd=-113.00395965576172, cm=-15.098079681396484
  Angle -5: cl=113.4651107788086, cd=-110.53659057617188, cm=-13.821025848388672
  Angle -4: cl=112.5076675415039, cd=-108.0692138671875, cm=-12.543965339660645
  Angle -3: cl=111.5503158569336, cd=-105.6019058227539, cm=-11.266916275024414
  Angle -2: cl=110.59292602539062, cd=-103.13451385498047, cm=-9.989848136901855
  Angle -1: cl=109.63553619384766, cd=-100.66717529296875, cm=-8.712778091430664
  Angle 0: cl=108.67817687988281, cd=-98.19985961914062, cm=-7.435732364654541
  Angle 1: cl=107.72077178955078, cd=-95.73249816894531, cm=-6.158689975738525
  Angle 2: cl=106.7634048461914, cd=-93.26512908935547, cm=-4.881601810455322
  Angle 3: cl=105.8060302734375, cd=-90.79776763916016, cm=-3.6045451164245605
  Angle 4: cl=104.84864807128906, cd=-88.3304443359375, cm=-2.327491283416748
  Angle 5: cl=103.89124298095703, cd=-85.86311340332031, cm=-1.050431728363037
  Angle 6: cl=102.9338150024414, cd=-83.39572143554688, cm=0.2266373187303543
  Angle 7: cl=101.9764404296875, cd=-80.9283447265625, cm=1.5037026405334473
  Angle 8: cl=101.01908111572266, cd=-78.46104431152344, cm=2.7807488441467285
  Angle 9: cl=100.06168365478516, cd=-75.99365234375, cm=4.057801723480225
  Angle 10: cl=99.10425567626953, cd=-73.52631378173828, cm=5.3348870277404785
Genotype [0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913]:
  Angle -10: cl=118.41541290283203, cd=-123.01990509033203, cm=-20.238588333129883
  Angle -9: cl=117.4580307006836, cd=-120.55255126953125, cm=-18.96149253845215
  Angle -8: cl=116.50065612792969, cd=-118.08518981933594, cm=-17.684436798095703
  Angle -7: cl=115.54325103759766, cd=-115.61788177490234, cm=-16.407392501831055
  Angle -6: cl=114.58589935302734, cd=-113.15054321289062, cm=-15.130358695983887
  Angle -5: cl=113.62847137451172, cd=-110.68314361572266, cm=-13.85325813293457
  Angle -4: cl=112.67113494873047, cd=-108.21581268310547, cm=-12.576229095458984
  Angle -3: cl=111.71370697021484, cd=-105.74844360351562, cm=-11.299153327941895
  Angle -2: cl=110.7563247680664, cd=-103.28107452392578, cm=-10.022071838378906
  Angle -1: cl=109.79889678955078, cd=-100.81373596191406, cm=-8.745044708251953
  Angle 0: cl=108.84154510498047, cd=-98.34635162353516, cm=-7.4679484367370605
  Angle 1: cl=107.88414764404297, cd=-95.87903594970703, cm=-6.190916538238525
  Angle 2: cl=106.92675018310547, cd=-93.4116439819336, cm=-4.9138312339782715
  Angle 3: cl=105.96939849853516, cd=-90.9443130493164, cm=-3.6367812156677246
  Angle 4: cl=105.01200866699219, cd=-88.47700500488281, cm=-2.359729290008545
  Angle 5: cl=104.05461120605469, cd=-86.00959777832031, cm=-1.0826430320739746
  Angle 6: cl=103.0972671508789, cd=-83.54227447509766, cm=0.19438786804676056
  Angle 7: cl=102.13984680175781, cd=-81.074951171875, cm=1.471452236175537
  Angle 8: cl=101.18245697021484, cd=-78.60755920410156, cm=2.748497486114502
  Angle 9: cl=100.22509765625, cd=-76.1402359008789, cm=4.025553226470947
  Angle 10: cl=99.2676773071289, cd=-73.67284393310547, cm=5.302632808685303
Genotype [0.008535415291844425, 0.45847064581668806, 0.12992875040899202, -0.8387361919289094, 0.25947075440540024, -0.022952926267795257, 0.05340695791021911, -0.003, 0.002524487892899095, 7.06814116283921, 10.034523402749114]:
  Angle -10: cl=118.36557006835938, cd=-122.97474670410156, cm=-20.228271484375
  Angle -9: cl=117.40818786621094, cd=-120.50741577148438, cm=-18.951223373413086
  Angle -8: cl=116.4507827758789, cd=-118.04006958007812, cm=-17.674161911010742
  Angle -7: cl=115.49340057373047, cd=-115.57270812988281, cm=-16.397085189819336
  Angle -6: cl=114.5360107421875, cd=-113.10533142089844, cm=-15.120034217834473
  Angle -5: cl=113.57865905761719, cd=-110.63800048828125, cm=-13.842960357666016
  Angle -4: cl=112.62122344970703, cd=-108.170654296875, cm=-12.565899848937988
  Angle -3: cl=111.66382598876953, cd=-105.70329284667969, cm=-11.288866996765137
  Angle -2: cl=110.7064437866211, cd=-103.23591613769531, cm=-10.011775016784668
