Experiment: Combination_Experiment_491
Generation: 83
Timestamp: 20231226_160503

Genotypes and their Fitness Values:
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0] - Fitness: -1.1064176462047144
[0.008526346916677715, 0.4588518213184951, 0.12993458830096585, -0.8832842165143278, 0.26, -0.022976153967427138, 0.056761833400279, -0.0030070462321470518, 0.0025168075110035414, 7.016357800730148, 10.021764375548933] - Fitness: -1.1064453137709243
[0.008516484171401542, 0.45896632660592757, 0.12995196922122076, -0.9, 0.25972902850156376, -0.02296894508083242, 0.05262334398640353, -0.0030094006916475497, 0.0025144219148333802, 7.026779848788093, 10.028883878260412] - Fitness: -1.106457258270933
[0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184] - Fitness: -1.106460828094377
[0.008515954696571224, 0.45896632918022684, 0.1299522878650241, -0.8620598318268682, 0.25973646508197684, -0.022968968273630923, 0.0539350159796053, -0.0030095121092353965, 0.002514387076099452, 7.027715984567767, 10.0] - Fitness: -1.1064630317668267
[0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0] - Fitness: -1.1064659174306823
[0.008522545332496176, 0.4584484035826626, 0.13, -0.8613908842065574, 0.25965227279337283, -0.022969961106151286, 0.056878953060972834, -0.0030038417361266034, 0.0025167286198987653, 7.0, 10.024435764839303] - Fitness: -1.106468727548094
[0.008524168605062046, 0.4589802625773705, 0.12993687334675202, -0.8597810411403034, 0.2596999122536928, -0.02296911155926372, 0.05, -0.0030029726455167317, 0.0025169835939433537, 7.030361902505797, 10.030665255012522] - Fitness: -1.106476166454346
[0.008517145445965055, 0.45868487294088134, 0.12995633446663019, -0.9, 0.25958754280607366, -0.022968578605210944, 0.052706446902258036, -0.0030079218667280663, 0.0025150444207295316, 7.026907679700901, 10.022727759399174] - Fitness: -1.1064793115409939
[0.008517543121062178, 0.45896632145732896, 0.12995133193361408, -0.8619948488716684, 0.2597141553407377, -0.02296889869523542, 0.05, -0.0030091778564718553, 0.0025144915923012365, 7.024907577228746, 10.026691122888359] - Fitness: -1.1064804193911992
[0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916] - Fitness: -1.1064840920626546
[0.008514246143337442, 0.4585591744671817, 0.12998250108862067, -0.8725921302033353, 0.25975752244252925, -0.0229787644232181, 0.054951777694472626, -0.0030087349123545486, 0.0025130319532086893, 7.020035866124523, 10.040263152448517] - Fitness: -1.1064843251643481
[0.008515631691326794, 0.45884293233833273, 0.1299390183150428, -0.8676997753897332, 0.2598816035259758, -0.022962986428924047, 0.05619732799385074, -0.003009211277070774, 0.002504358361654818, 7.0, 10.047279957148572] - Fitness: -1.1064905607048217
[0.008524916413124889, 0.45833464261521706, 0.1299618256952261, -0.8607252503268066, 0.25973562740297046, -0.022977542799051225, 0.05, -0.0030046488873027377, 0.0025142102206979684, 7.026538369811369, 10.03885893674045] - Fitness: -1.1064907913325177
[0.00852479022030129, 0.45865916510410737, 0.12997991706566275, -0.8595674226931211, 0.2596346917474953, -0.02297703275220686, 0.056859556748740485, -0.003005194953443475, 0.002518156575638503, 7.0125189368003875, 10.014661458903582] - Fitness: -1.1064919452274757
[0.008514366272080269, 0.45875554069180946, 0.12995953366174254, -0.8700158820262472, 0.2596671363602929, -0.022970379680381965, 0.05, -0.0030090676629233293, 0.002514698231343959, 7.032882999471181, 10.031166513332465] - Fitness: -1.1064933645279076
[0.008513305824965256, 0.4591193683790333, 0.12993755207555513, -0.8561550557369879, 0.2599005352971212, -0.02296390209927883, 0.056215982581431956, -0.0030097948342497254, 0.002515027629252611, 7.035563698513934, 10.012869204527398] - Fitness: -1.106496190724555
[0.008513339430579345, 0.4584659297226445, 0.12997375163293098, -0.8788439201114626, 0.25973968456666596, -0.02297263807501691, 0.05549796673028915, -0.0030090188389370227, 0.0025123199368514743, 7.013357244083016, 10.040949165625184] - Fitness: -1.1064962728824574
[0.008516137645779399, 0.4588839303815988, 0.1299431137900417, -0.8696291327347542, 0.25975671770860187, -0.023, 0.05661524584519152, -0.003009436595358625, 0.0025158496216534957, 7.022777762282992, 10.034080918825179] - Fitness: -1.1064981928101436
[0.008526991864332705, 0.46, 0.1299321841022177, -0.8541597905899674, 0.25978928652647, -0.022972241336613533, 0.05233219535279249, -0.0030095340658773525, 0.002517077384660508, 7.04316951355048, 10.02018423122463] - Fitness: -1.1064995785423348
[0.008518790247317895, 0.45837653338654233, 0.12996582991870975, -0.8692541228993301, 0.2596800195976326, -0.022975566142671447, 0.05, -0.0030063502814218586, 0.002514529408381998, 7.033861475020755, 10.03846720164372] - Fitness: -1.1064998179259744
[0.008512777847589316, 0.45865015030904976, 0.12996363452580678, -0.8740263986035366, 0.2596436268700706, -0.022971120172955238, 0.05, -0.003009012566149066, 0.00251480155086532, 7.0368707105923995, 10.033404208554519] - Fitness: -1.1065000074528888
[0.008520605502340968, 0.45880342773138155, 0.12995746141504322, -0.8637395005412867, 0.25968514082198557, -0.02297596625685524, 0.05166607823948666, -0.00300838841872252, 0.0025150592511748765, 7.02788605972993, 10.027301146627993] - Fitness: -1.106500157162933
[0.008512345680134396, 0.4589489798455024, 0.12994204442405421, -0.8628783604122514, 0.259851588643458, -0.02298519457156962, 0.05633833082037989, -0.0030099920150968157, 0.002510515242305859, 7.022777762282992, 10.04225953425843] - Fitness: -1.1065003096974717
[0.00851756656267114, 0.45854117801212285, 0.12995538331000872, -0.9, 0.25964158649757885, -0.02297371186939137, 0.052526608712549244, -0.003008198883773923, 0.0025138954062035273, 7.035630360473528, 10.033829418385235] - Fitness: -1.1065006719318875
[0.008521641293249898, 0.45836690617641695, 0.1299592807415745, -0.8717682039749939, 0.25963067039981735, -0.022982041686178928, 0.05, -0.0030041156798799908, 0.0025158351249379776, 7.030582315307664, 10.045387836097198] - Fitness: -1.1065012356338122
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.0085157271644144, 0.458397478772205, 0.1299678320304516, -0.8735185591855918, 0.25965221569496366, -0.02297457781448156, 0.05, -0.003007200978481419, 0.0025146890022240127, 7.037523027625449, 10.038271334095356] - Fitness: -1.1065042122919926
[0.008525111605439298, 0.4586803086785737, 0.12994169173001152, -0.8845767061959899, 0.25964442618883554, -0.02298571176216913, 0.05688961555587982, -0.0030078227277252965, 0.00251769431002391, 7.0, 10.026833418565438] - Fitness: -1.1065049857759666
[0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595] - Fitness: -1.106506115634684
[0.008519784664036866, 0.4581762084023912, 0.13, -0.8640306263597739, 0.25964959604017745, -0.022957572511414965, 0.0567681007075235, -0.003005269472665238, 0.0025135319616817024, 7.007466768839808, 10.02399404911893] - Fitness: -1.1065061452381797
[0.008525029477578595, 0.4584244204261144, 0.12996375767201043, -0.8629777414143696, 0.25969802405932524, -0.02298115271914472, 0.05166607823948666, -0.0030056710372210497, 0.0025148904282129157, 7.028864535279505, 10.034601834939247] - Fitness: -1.1065062303713047
[0.00852135184380749, 0.45854319356167295, 0.12995500187413578, -0.8701590413748915, 0.2596116063456094, -0.022975851943213565, 0.05162386814135482, -0.0030054420534447266, 0.002515526089418897, 7.025524770438172, 10.033293437498099] - Fitness: -1.1065062787146438
[0.008510155006006132, 0.45901967818361555, 0.12994406183006182, -0.859664083760597, 0.2598315787217794, -0.023, 0.05643233270473265, -0.0030105125071141774, 0.002514619829406553, 7.037962937138318, 10.038912585665006] - Fitness: -1.1065067367418133
[0.008521634819820502, 0.4583632124482123, 0.12996624728668693, -0.8679692416880482, 0.2596389544568135, -0.02297555764153636, 0.05273680091059589, -0.0030041964672504534, 0.0025157663018266843, 7.024375727592082, 10.036948112164657] - Fitness: -1.1065078565328477
[0.008521207119086285, 0.45863133725430094, 0.1299528624404164, -0.8693544600748402, 0.25960207431850546, -0.022972757071730885, 0.052435802212032236, -0.0030061052402270937, 0.0025153715716593568, 7.022995998003426, 10.02724623819855] - Fitness: -1.106508819039951
[0.008512979904848481, 0.4587253624563162, 0.12996033435329765, -0.8928189727032463, 0.25968706400545183, -0.022974860411762, 0.0539613316147986, -0.003009547520945028, 0.0025152600914612215, 7.04036977317498, 10.034941076379207] - Fitness: -1.106508919831515
[0.008515361275687805, 0.45887806617979776, 0.1299717550915785, -0.8612973124330332, 0.2597680822233841, -0.02297781564338495, 0.05547877582874114, -0.0030091077903224954, 0.0025143728335482052, 7.031110197759284, 10.034860257229168] - Fitness: -1.1065092509345573
[0.008522136692980362, 0.4587219808684079, 0.12996052615575782, -0.864611826376096, 0.2596706335626095, -0.02297950003766515, 0.052499117359229984, -0.003007993699847853, 0.0025153430806116963, 7.029375300980523, 10.02760615849781] - Fitness: -1.1065099060908128
[0.008521631583105803, 0.45836136558411006, 0.12996973055924313, -0.8660697605445753, 0.25964309648531153, -0.022972315619215075, 0.054105201365893835, -0.003004236860935685, 0.0025157318902710377, 7.02127243373429, 10.032728250198387] - Fitness: -1.1065112725153674
[0.008513835798947033, 0.459068357028964, 0.12994267643458035, -0.8581377550903257, 0.25985080294568175, -0.02296560628592853, 0.05633010837629092, -0.003009774870970181, 0.0025147908857122724, 7.033571884384994, 10.019303806791093] - Fitness: -1.106511562034458
[0.008509600998607406, 0.45843936954353026, 0.1299718362539352, -0.8820474317581155, 0.2595966078896258, -0.022972601158101784, 0.05, -0.00300890237260054, 0.0025150081899080424, 7.044846132834834, 10.037879598998625] - Fitness: -1.1065131180885248
[0.008520917669643878, 0.45880762463955693, 0.12994858357297767, -0.8677452974747378, 0.25958301026429753, -0.022966567328765522, 0.05405967035338705, -0.0030074316137918295, 0.002515062536140276, 7.017938453133934, 10.01515183959945] - Fitness: -1.1065140303575467
[0.008525199016594693, 0.45866165459808395, 0.13, -0.8768650592939848, 0.259628868971832, -0.022985954262355973, 0.05695493458546892, -0.0030080126007718533, 0.002517568128186836, 7.033965648238479, 10.022113148224047] - Fitness: -1.106514260608259
[0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0] - Fitness: -1.1065149734204398
[0.008524340810273543, 0.4584085181530584, 0.13, -0.8674821551778054, 0.25972700121450365, -0.022968966648278338, 0.052846592676194695, -0.0030102568536505107, 0.0025104864043674372, 7.0171914843926375, 10.038939844564037] - Fitness: -1.1065164167219266
[0.008525104853881065, 0.45848427230004596, 0.12996504565653333, -0.8644794021394117, 0.2596729551635617, -0.022983559332540385, 0.05277679706581109, -0.003006352470499924, 0.002515343899889547, 7.0304153122582616, 10.03176376707178] - Fitness: -1.106516612401586
[0.008524821274517865, 0.45866013202161493, 0.12994171214236247, -0.8745984461593592, 0.2596482786315025, -0.02298271512502501, 0.056914911185503514, -0.003005849601342183, 0.0025181604761650685, 7.010585784714824, 10.02599214793375] - Fitness: -1.1065173311250442

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131]:
  Angle -10: cl=118.23377227783203, cd=-122.88546752929688, cm=-20.197797775268555
  Angle -9: cl=117.2763671875, cd=-120.4180679321289, cm=-18.920732498168945
  Angle -8: cl=116.31893920898438, cd=-117.95065307617188, cm=-17.643648147583008
  Angle -7: cl=115.3615951538086, cd=-115.48332214355469, cm=-16.36658477783203
  Angle -6: cl=114.40419006347656, cd=-113.01596069335938, cm=-15.08951473236084
  Angle -5: cl=113.44683837890625, cd=-110.5486068725586, cm=-13.812455177307129
  Angle -4: cl=112.48943328857422, cd=-108.08126831054688, cm=-12.535387992858887
  Angle -3: cl=111.53203582763672, cd=-105.61389923095703, cm=-11.258346557617188
  Angle -2: cl=110.57462310791016, cd=-103.14656829833984, cm=-9.981282234191895
  Angle -1: cl=109.61727142333984, cd=-100.67923736572266, cm=-8.70423698425293
  Angle 0: cl=108.65988159179688, cd=-98.21183776855469, cm=-7.427161693572998
  Angle 1: cl=107.70252227783203, cd=-95.74456787109375, cm=-6.150125026702881
  Angle 2: cl=106.74510955810547, cd=-93.27716064453125, cm=-4.873057842254639
  Angle 3: cl=105.78771209716797, cd=-90.80978393554688, cm=-3.5960001945495605
  Angle 4: cl=104.83037567138672, cd=-88.34245300292969, cm=-2.318917751312256
  Angle 5: cl=103.87300109863281, cd=-85.87510681152344, cm=-1.0418448448181152
  Angle 6: cl=102.91558074951172, cd=-83.40778350830078, cm=0.23518319427967072
  Angle 7: cl=101.95817565917969, cd=-80.9404067993164, cm=1.51224946975708
  Angle 8: cl=101.00080108642578, cd=-78.47305297851562, cm=2.789323329925537
  Angle 9: cl=100.0434341430664, cd=-76.00570678710938, cm=4.066376209259033
  Angle 10: cl=99.08600616455078, cd=-73.53831481933594, cm=5.34342622756958
Genotype [0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507]:
  Angle -10: cl=118.31494140625, cd=-122.95697021484375, cm=-20.213285446166992
  Angle -9: cl=117.35755157470703, cd=-120.48966979980469, cm=-18.93625831604004
  Angle -8: cl=116.40019226074219, cd=-118.02230834960938, cm=-17.659189224243164
  Angle -7: cl=115.44281005859375, cd=-115.55496215820312, cm=-16.38212776184082
  Angle -6: cl=114.48542022705078, cd=-113.08760833740234, cm=-15.105057716369629
  Angle -5: cl=113.52804565429688, cd=-110.62026977539062, cm=-13.828001022338867
  Angle -4: cl=112.57063293457031, cd=-108.15291595458984, cm=-12.550946235656738
  Angle -3: cl=111.61325073242188, cd=-105.68556213378906, cm=-11.273863792419434
  Angle -2: cl=110.65583038330078, cd=-103.2181625366211, cm=-9.996803283691406
  Angle -1: cl=109.6984634399414, cd=-100.7508773803711, cm=-8.7197904586792
  Angle 0: cl=108.74109649658203, cd=-98.28350830078125, cm=-7.4427008628845215
  Angle 1: cl=107.7837142944336, cd=-95.81614685058594, cm=-6.165634632110596
  Angle 2: cl=106.82628631591797, cd=-93.34880065917969, cm=-4.888606548309326
  Angle 3: cl=105.86895751953125, cd=-90.8814697265625, cm=-3.611511707305908
  Angle 4: cl=104.9115219116211, cd=-88.41410064697266, cm=-2.334494113922119
  Angle 5: cl=103.95415496826172, cd=-85.94672393798828, cm=-1.0574164390563965
  Angle 6: cl=102.99677276611328, cd=-83.47938537597656, cm=0.2196630984544754
  Angle 7: cl=102.03937530517578, cd=-81.01203155517578, cm=1.4967246055603027
  Angle 8: cl=101.08197784423828, cd=-78.544677734375, cm=2.773773670196533
  Angle 9: cl=100.12459564208984, cd=-76.07730102539062, cm=4.05083703994751
  Angle 10: cl=99.16724395751953, cd=-73.61000061035156, cm=5.327869892120361
Genotype [0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0]:
  Angle -10: cl=118.27202606201172, cd=-122.91682434082031, cm=-20.204938888549805
  Angle -9: cl=117.31462860107422, cd=-120.44947052001953, cm=-18.927865982055664
  Angle -8: cl=116.3572006225586, cd=-117.98210906982422, cm=-17.65081214904785
  Angle -7: cl=115.3998794555664, cd=-115.51482391357422, cm=-16.373777389526367
  Angle -6: cl=114.4424819946289, cd=-113.04743957519531, cm=-15.096708297729492
  Angle -5: cl=113.48506927490234, cd=-110.580078125, cm=-13.81964111328125
  Angle -4: cl=112.52770233154297, cd=-108.11274719238281, cm=-12.542604446411133
  Angle -3: cl=111.57034301757812, cd=-105.6454086303711, cm=-11.265522003173828
  Angle -2: cl=110.61290740966797, cd=-103.17799377441406, cm=-9.988430976867676
  Angle -1: cl=109.65550994873047, cd=-100.71066284179688, cm=-8.711393356323242
  Angle 0: cl=108.69812774658203, cd=-98.24329376220703, cm=-7.434332370758057
  Angle 1: cl=107.74077606201172, cd=-95.7759780883789, cm=-6.1572699546813965
  Angle 2: cl=106.78336334228516, cd=-93.30860137939453, cm=-4.880198001861572
  Angle 3: cl=105.82600402832031, cd=-90.84129333496094, cm=-3.6031594276428223
  Angle 4: cl=104.86860656738281, cd=-88.37391662597656, cm=-2.326108455657959
  Angle 5: cl=103.91121673583984, cd=-85.90654754638672, cm=-1.0490212440490723
  Angle 6: cl=102.95378112792969, cd=-83.43920135498047, cm=0.2280096560716629
  Angle 7: cl=101.99645233154297, cd=-80.97189331054688, cm=1.5050568580627441
  Angle 8: cl=101.03907775878906, cd=-78.50452423095703, cm=2.78212308883667
  Angle 9: cl=100.08165740966797, cd=-76.03715515136719, cm=4.05920934677124
  Angle 10: cl=99.12425994873047, cd=-73.56979370117188, cm=5.3362812995910645
Genotype [0.008526346916677715, 0.4588518213184951, 0.12993458830096585, -0.8832842165143278, 0.26, -0.022976153967427138, 0.056761833400279, -0.0030070462321470518, 0.0025168075110035414, 7.016357800730148, 10.021764375548933]:
  Angle -10: cl=118.29741668701172, cd=-122.93736267089844, cm=-20.21124839782715
  Angle -9: cl=117.34009552001953, cd=-120.47002410888672, cm=-18.93415641784668
  Angle -8: cl=116.38272857666016, cd=-118.00270080566406, cm=-17.657121658325195
  Angle -7: cl=115.42528533935547, cd=-115.53533935546875, cm=-16.380069732666016
  Angle -6: cl=114.4679183959961, cd=-113.06792449951172, cm=-15.102982521057129
  Angle -5: cl=113.51050567626953, cd=-110.60061645507812, cm=-13.825921058654785
  Angle -4: cl=112.55313873291016, cd=-108.13329315185547, cm=-12.548867225646973
  Angle -3: cl=111.59575653076172, cd=-105.6659164428711, cm=-11.271819114685059
  Angle -2: cl=110.63837432861328, cd=-103.19857025146484, cm=-9.994741439819336
  Angle -1: cl=109.68099212646484, cd=-100.73125457763672, cm=-8.717705726623535
  Angle 0: cl=108.7236099243164, cd=-98.2638931274414, cm=-7.440639972686768
  Angle 1: cl=107.76619720458984, cd=-95.79647827148438, cm=-6.163569927215576
  Angle 2: cl=106.80883026123047, cd=-93.32917785644531, cm=-4.886520862579346
  Angle 3: cl=105.85144805908203, cd=-90.86182403564453, cm=-3.609440326690674
  Angle 4: cl=104.89404296875, cd=-88.39447021484375, cm=-2.3323864936828613
  Angle 5: cl=103.93668365478516, cd=-85.9271240234375, cm=-1.0553441047668457
  Angle 6: cl=102.97927856445312, cd=-83.45976257324219, cm=0.22171254456043243
  Angle 7: cl=102.02191925048828, cd=-80.99244689941406, cm=1.4987740516662598
  Angle 8: cl=101.06453704833984, cd=-78.52507019042969, cm=2.775834560394287
  Angle 9: cl=100.10709381103516, cd=-76.05772399902344, cm=4.052892208099365
  Angle 10: cl=99.14977264404297, cd=-73.59037017822266, cm=5.329970836639404
Genotype [0.008516484171401542, 0.45896632660592757, 0.12995196922122076, -0.9, 0.25972902850156376, -0.02296894508083242, 0.05262334398640353, -0.0030094006916475497, 0.0025144219148333802, 7.026779848788093, 10.028883878260412]:
  Angle -10: cl=118.3279800415039, cd=-122.96392822265625, cm=-20.216938018798828
  Angle -9: cl=117.37065887451172, cd=-120.4966049194336, cm=-18.939903259277344
  Angle -8: cl=116.41323852539062, cd=-118.02923583984375, cm=-17.662841796875
  Angle -7: cl=115.45586395263672, cd=-115.56185913085938, cm=-16.385732650756836
  Angle -6: cl=114.49848175048828, cd=-113.09457397460938, cm=-15.108695030212402
  Angle -5: cl=113.54108428955078, cd=-110.62715148925781, cm=-13.831634521484375
  Angle -4: cl=112.58370208740234, cd=-108.15984344482422, cm=-12.554591178894043
  Angle -3: cl=111.62630462646484, cd=-105.69248962402344, cm=-11.277528762817383
  Angle -2: cl=110.66890716552734, cd=-103.22515106201172, cm=-10.000484466552734
  Angle -1: cl=109.7115478515625, cd=-100.75778198242188, cm=-8.723387718200684
  Angle 0: cl=108.75418090820312, cd=-98.2904281616211, cm=-7.446333408355713
  Angle 1: cl=107.79676055908203, cd=-95.82306671142578, cm=-6.169267177581787
  Angle 2: cl=106.83940124511719, cd=-93.35566711425781, cm=-4.892190456390381
  Angle 3: cl=105.88201904296875, cd=-90.8884048461914, cm=-3.615175724029541
  Angle 4: cl=104.92455291748047, cd=-88.42100524902344, cm=-2.338059902191162
  Angle 5: cl=103.96720123291016, cd=-85.95365905761719, cm=-1.0610365867614746
  Angle 6: cl=103.00984191894531, cd=-83.4863052368164, cm=0.21602769196033478
  Angle 7: cl=102.05242156982422, cd=-81.01892852783203, cm=1.4930872917175293
  Angle 8: cl=101.09501647949219, cd=-78.55156707763672, cm=2.77018404006958
  Angle 9: cl=100.13761138916016, cd=-76.08419799804688, cm=4.047200679779053
  Angle 10: cl=99.18024444580078, cd=-73.61688995361328, cm=5.32427453994751
Genotype [0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184]:
  Angle -10: cl=118.32301330566406, cd=-122.95911407470703, cm=-20.21608543395996
  Angle -9: cl=117.36565399169922, cd=-120.49176788330078, cm=-18.93904685974121
  Angle -8: cl=116.40824127197266, cd=-118.02440643310547, cm=-17.6619815826416
  Angle -7: cl=115.45085144042969, cd=-115.55702209472656, cm=-16.384897232055664
  Angle -6: cl=114.49347686767578, cd=-113.08971405029297, cm=-15.10788345336914
  Angle -5: cl=113.53607940673828, cd=-110.62232971191406, cm=-13.830818176269531
  Angle -4: cl=112.57868194580078, cd=-108.15498352050781, cm=-12.553746223449707
  Angle -3: cl=111.62129974365234, cd=-105.68762969970703, cm=-11.276677131652832
  Angle -2: cl=110.6639175415039, cd=-103.22027587890625, cm=-9.99962329864502
  Angle -1: cl=109.70655059814453, cd=-100.7529525756836, cm=-8.722543716430664
  Angle 0: cl=108.74911499023438, cd=-98.2855453491211, cm=-7.445498943328857
  Angle 1: cl=107.79179382324219, cd=-95.8182601928711, cm=-6.168441295623779
  Angle 2: cl=106.83438873291016, cd=-93.35087585449219, cm=-4.891361713409424
  Angle 3: cl=105.87702178955078, cd=-90.8835220336914, cm=-3.6143059730529785
  Angle 4: cl=104.91962432861328, cd=-88.41619873046875, cm=-2.337256908416748
  Angle 5: cl=103.96221923828125, cd=-85.9488296508789, cm=-1.06019926071167
  Angle 6: cl=103.00482940673828, cd=-83.48149871826172, cm=0.21685738861560822
  Angle 7: cl=102.04743194580078, cd=-81.01409912109375, cm=1.4939398765563965
  Angle 8: cl=101.09005737304688, cd=-78.54680633544922, cm=2.770967960357666
  Angle 9: cl=100.13262176513672, cd=-76.07937622070312, cm=4.048062801361084
  Angle 10: cl=99.17530059814453, cd=-73.61207580566406, cm=5.325104236602783
Genotype [0.008515954696571224, 0.45896632918022684, 0.1299522878650241, -0.8620598318268682, 0.25973646508197684, -0.022968968273630923, 0.0539350159796053, -0.0030095121092353965, 0.002514387076099452, 7.027715984567767, 10.0]:
  Angle -10: cl=118.30746459960938, cd=-122.94483184814453, cm=-20.21198844909668
  Angle -9: cl=117.35004425048828, cd=-120.47747802734375, cm=-18.934951782226562
  Angle -8: cl=116.39266204833984, cd=-118.01013946533203, cm=-17.657861709594727
  Angle -7: cl=115.43527221679688, cd=-115.54271697998047, cm=-16.380788803100586
  Angle -6: cl=114.47789001464844, cd=-113.075439453125, cm=-15.10376262664795
  Angle -5: cl=113.5205307006836, cd=-110.60810852050781, cm=-13.826720237731934
  Angle -4: cl=112.56311798095703, cd=-108.14070129394531, cm=-12.549640655517578
  Angle -3: cl=111.60578155517578, cd=-105.67340850830078, cm=-11.27258014678955
  Angle -2: cl=110.64836883544922, cd=-103.2060317993164, cm=-9.995500564575195
