Experiment: Combination_Experiment_491
Generation: 87
Timestamp: 20231226_160539

Genotypes and their Fitness Values:
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096
[0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099] - Fitness: -1.1063589703071104
[0.00851582039372893, 0.4592231213921524, 0.12994711079407933, -0.8707429783192066, 0.2598248397218538, -0.022973848726765625, 0.0540592364405782, -0.003, 0.0025103336667843448, 7.021541213069897, 10.028799263939167] - Fitness: -1.106362395520074
[0.008504041341637285, 0.4584454617309713, 0.12994803446910666, -0.8694099593686121, 0.2599286964596069, -0.02298170539624085, 0.053466209813244604, -0.003002905226508986, 0.0025, 7.026693414745096, 10.038968020853176] - Fitness: -1.1063660440403609
[0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502] - Fitness: -1.1063696441211535
[0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926] - Fitness: -1.1063714650531355
[0.008506763366420571, 0.458814632547061, 0.1299787605047228, -0.8864204833726577, 0.25975914165427355, -0.0229821335034027, 0.05, -0.003008616251465413, 0.0025145508128708687, 7.0312295446597854, 10.023170483318085] - Fitness: -1.1063757350811878
[0.008517355035119646, 0.4594774694622813, 0.12994419621764997, -0.8716056615007126, 0.2598639639551792, -0.022975171244957026, 0.05202802430897406, -0.0030053864746954675, 0.0025134629847470107, 7.022075407039479, 10.024473977365142] - Fitness: -1.1063767110865668
[0.008516278214981446, 0.4592162041934219, 0.12994223377212966, -0.8717019400883604, 0.2598435330002341, -0.022974208242252585, 0.0513520162059827, -0.0030055373369479387, 0.002512275780464434, 7.021747075146057, 10.02011713876675] - Fitness: -1.1063796255959284
[0.0085, 0.45859085356495, 0.129950590893005, -0.8666675989713202, 0.2597652607016327, -0.0229727228672921, 0.05191312307148127, -0.0030043440121980424, 0.0025143605689032936, 7.027659770293031, 10.01281867899445] - Fitness: -1.1063804531623087
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.00851301512375514, 0.4588082889738945, 0.12997254608974373, -0.8790442068651008, 0.2597943248808208, -0.022981858453909362, 0.05357562455436289, -0.0030082666286225883, 0.002514957057026429, 7.028797869588949, 10.0] - Fitness: -1.106382689297513
[0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151] - Fitness: -1.1063855773596016
[0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966] - Fitness: -1.1063855897323505
[0.008507187638223269, 0.4587710447703125, 0.13, -0.8719267493259185, 0.2597166180771372, -0.022976883637384423, 0.053658264953657046, -0.0030068276136507796, 0.00251508681786335, 7.02752512656276, 10.011452217871522] - Fitness: -1.1063862653837284
[0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0] - Fitness: -1.1063950314580149
[0.008511796094996825, 0.4584882863251323, 0.13, -0.8725490016836004, 0.25995443958084524, -0.02297743884495138, 0.05315514873232222, -0.003006736890293016, 0.00251447628441192, 7.021974803211981, 10.040150735480859] - Fitness: -1.1063969972758974
[0.008517049820951302, 0.4594820809281016, 0.12994744756561644, -0.87096635365461, 0.2598515017695923, -0.022974931567965717, 0.05383283779870439, -0.003005291476933904, 0.002512168242293618, 7.0219381656553725, 10.03026206081342] - Fitness: -1.1063993018311082
[0.00851934147843416, 0.46, 0.12994924687983644, -0.8686319601247978, 0.25970806620308967, -0.022971573060401127, 0.05383672656948067, -0.0030061246420989103, 0.002506076259273832, 7.020481379251504, 10.024707127892578] - Fitness: -1.1064002495147438
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.0085, 0.4590131197012154, 0.1299440938475997, -0.8645873930806411, 0.25981107964691896, -0.022965866222072473, 0.05, -0.0030094273054428206, 0.00251487658313216, 7.032295284156769, 10.011357964220306] - Fitness: -1.1064023341031943
[0.008504508910947048, 0.4588210657331353, 0.12997956369016597, -0.8909469889151052, 0.25976491250740724, -0.022982161047422952, 0.053753627657681546, -0.0030086755720696743, 0.0025145007255827486, 7.031443419298313, 10.027514948940226] - Fitness: -1.1064027253693562
[0.008507514851578414, 0.4588124881517029, 0.12997849277624177, -0.8849116481918418, 0.25975721803656227, -0.022982124322062612, 0.05296339025606438, -0.003008596477930659, 0.002514567508633575, 7.03115825311361, 10.021722328110705] - Fitness: -1.1064033345237165
[0.00851127227736762, 0.4588017661749124, 0.12997715413383648, -0.8773674722877627, 0.2597475999480061, -0.02298207841536219, 0.05197559350404292, -0.0030084976102568908, 0.002514650987447108, 7.030801795382731, 10.014481552073804] - Fitness: -1.1064037952096184
[0.008516775572393845, 0.4585718395070339, 0.12995319498282912, -0.8657378562132627, 0.25978373704583513, -0.022973945337025937, 0.051831041925607946, -0.003004806685345786, 0.0025, 7.026243274100453, 10.019228018491674] - Fitness: -1.10640394869779
[0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0] - Fitness: -1.1064044800143085
[0.008518792525283763, 0.4594515526723129, 0.12994770121324456, -0.8685900098698526, 0.25971616292714494, -0.02297105500737045, 0.053132950086979575, -0.0030050422516203685, 0.002509654659208276, 7.024485932622177, 10.014824276735546] - Fitness: -1.1064059140249194
[0.0085, 0.4587742447221065, 0.12996170576727697, -0.8657386700088142, 0.2598418790491861, -0.02297237500857833, 0.053549436234436615, -0.003008819689533827, 0.0025140846197708763, 7.026856034613867, 10.01581790885064] - Fitness: -1.1064069159152343
[0.008522982172799488, 0.4588033409482076, 0.12994320510531232, -0.861274648824973, 0.26, -0.02298146693555823, 0.05099157247901612, -0.00300437312459402, 0.0025142979471982955, 7.0245863502582075, 10.035290090968992] - Fitness: -1.1064080991646148
[0.008518518048708566, 0.4591773290084693, 0.12994692837994865, -0.86856903474238, 0.25972021128917255, -0.022970795980855108, 0.05278106184572903, -0.0030045010563810974, 0.002511443859175498, 7.026488209307513, 10.00988285115703] - Fitness: -1.1064089380351858
[0.00850934521080348, 0.4586828939884614, 0.1299547176900932, -0.8780081745831021, 0.259788145736683, -0.0229896508550931, 0.05392529674168574, -0.0030061954938251393, 0.00251184970824086, 7.0254630316955495, 10.028158792189092] - Fitness: -1.106409113073201
[0.008505394560097627, 0.45849153876044185, 0.12995775176402802, -0.8744871132864013, 0.2598860989521131, -0.02297736944587929, 0.053431271905780196, -0.0030051706357603312, 0.0025157443081127804, 7.016587843505427, 10.041059680512252] - Fitness: -1.10641063998701
[0.008521265532020227, 0.4588019902071818, 0.1299636260599967, -0.870243044874989, 0.25984998514720864, -0.02298145965167949, 0.05449397600181065, -0.0030077718546604824, 0.00251554137961571, 7.025257294301957, 10.0] - Fitness: -1.1064110844559265
[0.008514638163955769, 0.4589593888285052, 0.1299768177696217, -0.871492883622573, 0.2597807297272702, -0.022975453226534763, 0.05, -0.003009677331358881, 0.0025128467038781576, 7.025516023066736, 10.023835944485871] - Fitness: -1.1064136203074317
[0.008510103354093213, 0.45854369468698597, 0.1299449078101235, -0.872035350908809, 0.25982174114901724, -0.02298726189224834, 0.054444854815329236, -0.003003558954380474, 0.0025114191714678737, 7.025263928099172, 10.031840757659243] - Fitness: -1.1064147620033227
[0.00851796909555817, 0.4586288816807822, 0.12994538271335676, -0.8685270844874349, 0.2597283080132278, -0.022970277927824426, 0.052077285363227935, -0.0030034186659025556, 0.0025150222591099423, 7.030492762678186, 10.0] - Fitness: -1.1064153319359689
[0.008519986975787004, 0.45875798917454763, 0.12996368378686207, -0.866013090354417, 0.25968687656429534, -0.022972621107483014, 0.05625530369856399, -0.003, 0.002508545961316962, 7.011925826655915, 10.024529735784846] - Fitness: -1.1064166066383634
[0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0] - Fitness: -1.1064176462047144
[0.00851127227736762, 0.45881452139813195, 0.1299645218771822, -0.8670447493083924, 0.2597205481771003, -0.022981706938679906, 0.05188490053891058, -0.0030086200231387835, 0.0025149427098574194, 7.0282720089469075, 10.00763481191435] - Fitness: -1.1064177028820008
[0.00851006561463723, 0.45875246299486716, 0.12996108957895042, -0.8678334085812827, 0.25984368917268513, -0.022974797361075314, 0.05101296073226775, -0.003006962604950876, 0.0025146147278927783, 7.02613693386485, 10.031679277961242] - Fitness: -1.1064183364678715
[0.008509662250030426, 0.4584893704702355, 0.12996498410667934, -0.8731950388845341, 0.2599316593712679, -0.022977415711927348, 0.05324718979014155, -0.0030062148054487876, 0.0025148989589788735, 7.020179149976463, 10.04045371715799] - Fitness: -1.1064184329642024
[0.008509563969777157, 0.45872594469366934, 0.12995824430006667, -0.8823035696015509, 0.259758380062899, -0.022984476282639645, 0.053914970569110855, -0.0030070144837333855, 0.0025127761755369413, 7.026671043936612, 10.026327043278563] - Fitness: -1.1064208582534893
[0.008507017248424871, 0.45861451243910845, 0.1299506041185029, -0.8653937585537559, 0.2598856621362951, -0.02297436011743568, 0.051688267887112914, -0.003005152787345539, 0.002515793410569192, 7.026550874396926, 10.036908166944823] - Fitness: -1.1064216691612911
[0.00851616648650335, 0.4589663281505071, 0.13, -0.8772358990961209, 0.2597334904498116, -0.022968958996511524, 0.0534103471823246, -0.003009467542200258, 0.0025144010115930233, 7.027341530255898, 10.011553551304164] - Fitness: -1.1064220409148893
[0.008510538766671086, 0.45880527536066196, 0.12995085878075252, -0.8727568886110196, 0.25990512742951166, -0.022973886592117854, 0.054834395100773564, -0.0030081103065791167, 0.0025151737762639423, 7.02265674106038, 10.018196495529956] - Fitness: -1.1064223416334835
[0.00851498626944517, 0.4588915202862928, 0.1299651576441072, -0.8729354655187979, 0.2597593202920049, -0.022973352071318953, 0.05082646120367994, -0.003008870891583581, 0.0025128082451791357, 7.025258318686561, 10.018307985445038] - Fitness: -1.1064226326523852
[0.008507514851578414, 0.4588316209865322, 0.12995954439126034, -0.8694275637227863, 0.2597166403802036, -0.022981567107039188, 0.052827350808365876, -0.0030087800972534986, 0.0025150050922490425, 7.0273635734598745, 10.011452217871522] - Fitness: -1.106424041190266
[0.008520125268364133, 0.4587550293958003, 0.12995793195134864, -0.9, 0.2597483904814195, -0.022975956210866337, 0.05500340629598214, -0.003007993950169344, 0.002512294731803046, 7.015196423230749, 10.017020784573486] - Fitness: -1.1064242613492208
[0.00850848100976226, 0.45867973023504927, 0.1299581045576273, -0.8648492261460794, 0.2598227345703807, -0.022983425005146996, 0.053121234219678085, -0.0030078813510042773, 0.002512558562694809, 7.0224828295230495, 10.026381683271863] - Fitness: -1.1064246893284435
[0.008508091840146441, 0.4585473215938487, 0.12996156819182764, -0.8779008207586948, 0.25982914842816973, -0.02297705363603434, 0.05374001795274287, -0.0030065212496764994, 0.0025152858174619236, 7.0110585623369515, 10.03972975594381] - Fitness: -1.1064247069138475

Detailed Results for Each Genotype:
Genotype [0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198]:
  Angle -10: cl=118.2910385131836, cd=-122.94245910644531, cm=-20.20418357849121
  Angle -9: cl=117.33367156982422, cd=-120.47505950927734, cm=-18.927066802978516
  Angle -8: cl=116.37625122070312, cd=-118.00775146484375, cm=-17.650056838989258
  Angle -7: cl=115.4189224243164, cd=-115.54043579101562, cm=-16.37296485900879
  Angle -6: cl=114.46149444580078, cd=-113.07303619384766, cm=-15.09591293334961
  Angle -5: cl=113.50409698486328, cd=-110.6056900024414, cm=-13.818864822387695
  Angle -4: cl=112.5467300415039, cd=-108.13835906982422, cm=-12.541812896728516
  Angle -3: cl=111.5893325805664, cd=-105.67101287841797, cm=-11.264750480651855
  Angle -2: cl=110.63197326660156, cd=-103.20368194580078, cm=-9.98769474029541
  Angle -1: cl=109.67459869384766, cd=-100.73628234863281, cm=-8.71062183380127
  Angle 0: cl=108.71717071533203, cd=-98.2689208984375, cm=-7.433574199676514
  Angle 1: cl=107.75977325439453, cd=-95.80159759521484, cm=-6.156492710113525
  Angle 2: cl=106.80241394042969, cd=-93.33423614501953, cm=-4.879440784454346
  Angle 3: cl=105.84502410888672, cd=-90.86689758300781, cm=-3.6023812294006348
  Angle 4: cl=104.88761138916016, cd=-88.39952087402344, cm=-2.325314998626709
  Angle 5: cl=103.93022918701172, cd=-85.93219757080078, cm=-1.048266887664795
  Angle 6: cl=102.97286224365234, cd=-83.46485137939453, cm=0.22879166901111603
  Angle 7: cl=102.01549530029297, cd=-80.99749755859375, cm=1.505861759185791
  Angle 8: cl=101.05811309814453, cd=-78.53015899658203, cm=2.7829012870788574
  Angle 9: cl=100.10071563720703, cd=-76.06279754638672, cm=4.0599799156188965
  Angle 10: cl=99.14331817626953, cd=-73.59542083740234, cm=5.337009906768799
Genotype [0.008510271022135706, 0.46, 0.12995851806165537, -0.8744445188506175, 0.2597999703264949, -0.0229849364155021, 0.05373726528057638, -0.0030065713108727524, 0.0025126464181206487, 7.025948094424309, 10.031531416535099]:
  Angle -10: cl=118.31751251220703, cd=-122.96317291259766, cm=-20.2100772857666
  Angle -9: cl=117.360107421875, cd=-120.49579620361328, cm=-18.933000564575195
  Angle -8: cl=116.4027328491211, cd=-118.02845001220703, cm=-17.65593910217285
  Angle -7: cl=115.44534301757812, cd=-115.56109619140625, cm=-16.378896713256836
  Angle -6: cl=114.4879379272461, cd=-113.09373474121094, cm=-15.101813316345215
  Angle -5: cl=113.53057098388672, cd=-110.62640380859375, cm=-13.824764251708984
  Angle -4: cl=112.57315826416016, cd=-108.15904235839844, cm=-12.547724723815918
  Angle -3: cl=111.61583709716797, cd=-105.69168090820312, cm=-11.270646095275879
  Angle -2: cl=110.65836334228516, cd=-103.22437286376953, cm=-9.993616104125977
  Angle -1: cl=109.70103454589844, cd=-100.75699615478516, cm=-8.716530799865723
  Angle 0: cl=108.74365997314453, cd=-98.2896499633789, cm=-7.439489841461182
  Angle 1: cl=107.7862319946289, cd=-95.82227325439453, cm=-6.162408351898193
  Angle 2: cl=106.8288803100586, cd=-93.35497283935547, cm=-4.885359287261963
  Angle 3: cl=105.87149810791016, cd=-90.88758850097656, cm=-3.6082797050476074
  Angle 4: cl=104.91411590576172, cd=-88.42024230957031, cm=-2.3312325477600098
  Angle 5: cl=103.95671844482422, cd=-85.95288848876953, cm=-1.0541720390319824
  Angle 6: cl=102.99932861328125, cd=-83.4855728149414, cm=0.2228683978319168
  Angle 7: cl=102.04192352294922, cd=-81.01818084716797, cm=1.499931812286377
  Angle 8: cl=101.08454132080078, cd=-78.55081939697266, cm=2.7770485877990723
  Angle 9: cl=100.1271743774414, cd=-76.08348083496094, cm=4.054089069366455
  Angle 10: cl=99.16979217529297, cd=-73.61611938476562, cm=5.331135272979736
Genotype [0.00851582039372893, 0.4592231213921524, 0.12994711079407933, -0.8707429783192066, 0.2598248397218538, -0.022973848726765625, 0.0540592364405782, -0.003, 0.0025103336667843448, 7.021541213069897, 10.028799263939167]:
  Angle -10: cl=118.29179382324219, cd=-122.93961334228516, cm=-20.20894432067871
  Angle -9: cl=117.33442687988281, cd=-120.4723129272461, cm=-18.931901931762695
  Angle -8: cl=116.3770751953125, cd=-118.00497436523438, cm=-17.65484619140625
  Angle -7: cl=115.41962432861328, cd=-115.53756713867188, cm=-16.377763748168945
  Angle -6: cl=114.46228790283203, cd=-113.07026672363281, cm=-15.100707054138184
  Angle -5: cl=113.50489044189453, cd=-110.6029052734375, cm=-13.823665618896484
  Angle -4: cl=112.54749298095703, cd=-108.13549041748047, cm=-12.546587944030762
  Angle -3: cl=111.5901107788086, cd=-105.66815948486328, cm=-11.269516944885254
  Angle -2: cl=110.63273620605469, cd=-103.20085144042969, cm=-9.99246883392334
  Angle -1: cl=109.67535400390625, cd=-100.7334976196289, cm=-8.715426445007324
  Angle 0: cl=108.71796417236328, cd=-98.26615142822266, cm=-7.438338756561279
  Angle 1: cl=107.76062774658203, cd=-95.798828125, cm=-6.161282062530518
  Angle 2: cl=106.80318450927734, cd=-93.33145904541016, cm=-4.884236812591553
  Angle 3: cl=105.8458023071289, cd=-90.86408996582031, cm=-3.607165813446045
  Angle 4: cl=104.8884506225586, cd=-88.39677429199219, cm=-2.330127239227295
  Angle 5: cl=103.93108367919922, cd=-85.9294204711914, cm=-1.0530762672424316
  Angle 6: cl=102.97368621826172, cd=-83.46202850341797, cm=0.22400708496570587
  Angle 7: cl=102.01622772216797, cd=-80.9946517944336, cm=1.5010838508605957
  Angle 8: cl=101.05884552001953, cd=-78.52730560302734, cm=2.7781472206115723
  Angle 9: cl=100.10148620605469, cd=-76.05998992919922, cm=4.055190563201904
  Angle 10: cl=99.14412689208984, cd=-73.59265899658203, cm=5.332249164581299
Genotype [0.008504041341637285, 0.4584454617309713, 0.12994803446910666, -0.8694099593686121, 0.2599286964596069, -0.02298170539624085, 0.053466209813244604, -0.003002905226508986, 0.0025, 7.026693414745096, 10.038968020853176]:
  Angle -10: cl=118.23452758789062, cd=-122.88751220703125, cm=-20.198551177978516
  Angle -9: cl=117.27716827392578, cd=-120.42023468017578, cm=-18.921525955200195
  Angle -8: cl=116.31974029541016, cd=-117.95285034179688, cm=-17.64445686340332
  Angle -7: cl=115.3623275756836, cd=-115.4854507446289, cm=-16.367361068725586
  Angle -6: cl=114.40499114990234, cd=-113.01815795898438, cm=-15.090330123901367
  Angle -5: cl=113.44762420654297, cd=-110.55081939697266, cm=-13.813279151916504
  Angle -4: cl=112.4902114868164, cd=-108.08341979980469, cm=-12.53621768951416
  Angle -3: cl=111.53279876708984, cd=-105.6160659790039, cm=-11.259140014648438
  Angle -2: cl=110.5754623413086, cd=-103.14874267578125, cm=-9.982099533081055
  Angle -1: cl=109.6180648803711, cd=-100.68138122558594, cm=-8.705026626586914
  Angle 0: cl=108.66065216064453, cd=-98.21402740478516, cm=-7.427977085113525
  Angle 1: cl=107.70326232910156, cd=-95.74671936035156, cm=-6.1509318351745605
  Angle 2: cl=106.74588775634766, cd=-93.27931213378906, cm=-4.873830318450928
  Angle 3: cl=105.78848266601562, cd=-90.81196594238281, cm=-3.596804141998291
  Angle 4: cl=104.83110809326172, cd=-88.34461975097656, cm=-2.3197197914123535
  Angle 5: cl=103.87371063232422, cd=-85.87725830078125, cm=-1.0426697731018066
  Angle 6: cl=102.91633605957031, cd=-83.40992736816406, cm=0.23437733948230743
  Angle 7: cl=101.95894622802734, cd=-80.94255065917969, cm=1.5114521980285645
  Angle 8: cl=101.00154876708984, cd=-78.47521209716797, cm=2.788501262664795
  Angle 9: cl=100.04415893554688, cd=-76.00785064697266, cm=4.065577983856201
  Angle 10: cl=99.08679962158203, cd=-73.5405044555664, cm=5.342647075653076
Genotype [0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502]:
  Angle -10: cl=118.3462905883789, cd=-122.9882583618164, cm=-20.216062545776367
  Angle -9: cl=117.38899230957031, cd=-120.52095031738281, cm=-18.938982009887695
  Angle -8: cl=116.43154907226562, cd=-118.05355834960938, cm=-17.66191291809082
  Angle -7: cl=115.47415924072266, cd=-115.58622741699219, cm=-16.384843826293945
  Angle -6: cl=114.51678466796875, cd=-113.118896484375, cm=-15.107817649841309
  Angle -5: cl=113.55939483642578, cd=-110.6515121459961, cm=-13.830751419067383
  Angle -4: cl=112.60198211669922, cd=-108.18415069580078, cm=-12.55367660522461
  Angle -3: cl=111.64459228515625, cd=-105.7167739868164, cm=-11.276625633239746
  Angle -2: cl=110.687255859375, cd=-103.24946594238281, cm=-9.999578475952148
  Angle -1: cl=109.7298355102539, cd=-100.78208923339844, cm=-8.722484588623047
  Angle 0: cl=108.7724838256836, cd=-98.31475067138672, cm=-7.445448398590088
  Angle 1: cl=107.81507110595703, cd=-95.84739685058594, cm=-6.168369770050049
  Angle 2: cl=106.85765838623047, cd=-93.3800048828125, cm=-4.891296863555908
  Angle 3: cl=105.90032196044922, cd=-90.91265869140625, cm=-3.61423921585083
  Angle 4: cl=104.94288635253906, cd=-88.44532012939453, cm=-2.337202548980713
  Angle 5: cl=103.98552703857422, cd=-85.97798156738281, cm=-1.0601410865783691
  Angle 6: cl=103.02812957763672, cd=-83.51062774658203, cm=0.21692605316638947
  Angle 7: cl=102.07079315185547, cd=-81.04328918457031, cm=1.493985652923584
  Angle 8: cl=101.1133804321289, cd=-78.575927734375, cm=2.7710490226745605
  Angle 9: cl=100.15599060058594, cd=-76.10859680175781, cm=4.048086643218994
  Angle 10: cl=99.1986312866211, cd=-73.6412582397461, cm=5.32516622543335
Genotype [0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926]:
  Angle -10: cl=118.31682586669922, cd=-122.96145629882812, cm=-20.210229873657227
  Angle -9: cl=117.35945892333984, cd=-120.4941177368164, cm=-18.933177947998047
  Angle -8: cl=116.40206146240234, cd=-118.0267562866211, cm=-17.656137466430664
  Angle -7: cl=115.4446792602539, cd=-115.55941009521484, cm=-16.37904167175293
  Angle -6: cl=114.48725891113281, cd=-113.09204864501953, cm=-15.101990699768066
  Angle -5: cl=113.52986907958984, cd=-110.62467956542969, cm=-13.824941635131836
  Angle -4: cl=112.57247924804688, cd=-108.15733337402344, cm=-12.547871589660645
  Angle -3: cl=111.61510467529297, cd=-105.68992614746094, cm=-11.270787239074707
  Angle -2: cl=110.6577377319336, cd=-103.2226333618164, cm=-9.993741035461426
  Angle -1: cl=109.70037078857422, cd=-100.75526428222656, cm=-8.716686248779297
  Angle 0: cl=108.74296569824219, cd=-98.28791046142578, cm=-7.439614772796631
  Angle 1: cl=107.78556060791016, cd=-95.820556640625, cm=-6.162550449371338
  Angle 2: cl=106.82816314697266, cd=-93.35321044921875, cm=-4.8855156898498535
  Angle 3: cl=105.8708267211914, cd=-90.88587951660156, cm=-3.6084532737731934
  Angle 4: cl=104.91344451904297, cd=-88.41854858398438, cm=-2.331418514251709
  Angle 5: cl=103.95600128173828, cd=-85.9511489868164, cm=-1.054328441619873
  Angle 6: cl=102.99866485595703, cd=-83.48384094238281, cm=0.2227158099412918
  Angle 7: cl=102.04127502441406, cd=-81.0164794921875, cm=1.4998154640197754
  Angle 8: cl=101.08390045166016, cd=-78.54914093017578, cm=2.7768349647521973
  Angle 9: cl=100.1264877319336, cd=-76.08174896240234, cm=4.053917407989502
  Angle 10: cl=99.16915130615234, cd=-73.61444091796875, cm=5.330967426300049
Genotype [0.008506763366420571, 0.458814632547061, 0.1299787605047228, -0.8864204833726577, 0.25975914165427355, -0.0229821335034027, 0.05, -0.003008616251465413, 0.0025145508128708687, 7.0312295446597854, 10.023170483318085]:
  Angle -10: cl=118.30634307861328, cd=-122.95159149169922, cm=-20.211715698242188
  Angle -9: cl=117.34896850585938, cd=-120.48424530029297, cm=-18.934648513793945
  Angle -8: cl=116.3916015625, cd=-118.01692199707031, cm=-17.6575984954834
  Angle -7: cl=115.43418884277344, cd=-115.549560546875, cm=-16.380517959594727
  Angle -6: cl=114.47682189941406, cd=-113.08220672607422, cm=-15.103474617004395
  Angle -5: cl=113.51942443847656, cd=-110.61483764648438, cm=-13.826384544372559
  Angle -4: cl=112.56201934814453, cd=-108.14747619628906, cm=-12.549333572387695
  Angle -3: cl=111.6046371459961, cd=-105.68017578125, cm=-11.272298812866211
  Angle -2: cl=110.64724731445312, cd=-103.2127914428711, cm=-9.995220184326172
