Experiment: Combination_Experiment_491
Generation: 99
Timestamp: 20231226_160731

Genotypes and their Fitness Values:
[0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669] - Fitness: -1.1061441235483243
[0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0] - Fitness: -1.1061569543025436
[0.008503015445454913, 0.459694382923477, 0.129969350368269, -0.9, 0.25986706903679213, -0.022980139949023697, 0.05, -0.0030007039786298095, 0.0025085631278997395, 7.01169949241466, 10.014707815579131] - Fitness: -1.1061596207411362
[0.008504800169853534, 0.4598036634276953, 0.12998297560734245, -0.8857378115810004, 0.25986242552664013, -0.02298895756465673, 0.05208084221819099, -0.003003651111439655, 0.0025021199160278965, 7.019070898597933, 10.0] - Fitness: -1.1061712563162607
[0.0085072002547803, 0.4597054951415429, 0.12998501470887863, -0.8878433013827576, 0.25986361703006844, -0.02299263837643782, 0.05209379573422947, -0.003003718332420518, 0.0025031798740418445, 7.020751876626662, 10.0] - Fitness: -1.1061783130774545
[0.008505051093051167, 0.46, 0.12997404440134397, -0.8783191441138285, 0.25991495936818354, -0.022984783311113685, 0.052243933681938255, -0.0030019029648763176, 0.002510672723177048, 7.006157565299135, 10.01223801130126] - Fitness: -1.1061784712408638
[0.008506391574100727, 0.46, 0.1299771901855308, -0.8776288722674211, 0.26, -0.022980518132790388, 0.052834479343391035, -0.0030030711394633163, 0.0025121937030473246, 7.012308288949567, 10.0069500449209] - Fitness: -1.1061859169990584
[0.0085, 0.4593549582856281, 0.13, -0.8880412846829949, 0.2598876793078561, -0.02298137649701365, 0.052015789606923296, -0.0030040393013067213, 0.0025110351709015087, 7.016465330392793, 10.000841788247005] - Fitness: -1.1061885437239327
[0.00850832689157957, 0.4594653222469861, 0.12998275373582177, -0.8853931245076352, 0.2598617208202545, -0.022986420882673907, 0.052728348119723815, -0.003, 0.0025, 7.014010716801674, 10.015281288405237] - Fitness: -1.106189354626588
[0.008504955571925174, 0.4597033256247762, 0.12997148338544554, -0.9, 0.2598549429406908, -0.02298422478884215, 0.05169203165338916, -0.0030019789204688008, 0.002508329247537942, 7.018007473935282, 10.012461176016686] - Fitness: -1.1061910121555942
[0.008512000424633834, 0.45950915856923813, 0.129989092911951, -0.892054280986272, 0.2598660000369251, -0.023, 0.05211970276630642, -0.0030038527743822445, 0.0025052997900697413, 7.024113832684119, 10.0] - Fitness: -1.1061925552815703
[0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669] - Fitness: -1.1061939604673345
[0.008506826127295418, 0.45962798091886214, 0.12997634522702017, -0.8778010619711674, 0.2599685081308859, -0.022983048524062823, 0.052538408827117494, -0.003002767089417322, 0.002511882167856785, 7.004923315579827, 10.008995658331727] - Fitness: -1.1061970982519427
[0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402] - Fitness: -1.1061985558588938
[0.008508431542513184, 0.4594440625852, 0.12998439242333565, -0.8912358747045812, 0.25986029833230007, -0.022988053254225094, 0.052827533054310566, -0.0030017315729836784, 0.002503837812889877, 7.0084064300810045, 10.01656274261531] - Fitness: -1.106199567279764
[0.008505793580473008, 0.45962639173550623, 0.12997309575971222, -0.8773515111576343, 0.2598971795628938, -0.022981472013659174, 0.051184352775568764, -0.003, 0.002511012900536949, 7.020801432630172, 10.0101532311712] - Fitness: -1.1062009598357134
[0.008505420738617285, 0.45949029975608213, 0.12997630134465518, -0.8872754447255413, 0.2598605524891912, -0.022984105801194747, 0.052555610778580154, -0.0030017315729836784, 0.002509323001435147, 7.0, 10.016291919778569] - Fitness: -1.106202004160507
[0.0085, 0.4593746313738539, 0.12998763311952538, -0.8892058551233293, 0.2598726301363651, -0.022985257224305788, 0.051019495615110336, -0.0030051008076259003, 0.0025117058723282846, 7.005865912102542, 10.01320640149133] - Fitness: -1.1062038813461452
[0.008503113258665412, 0.4596437166818035, 0.12996932311374187, -0.8786950752794563, 0.2598654274962191, -0.02298004056411246, 0.0525746177934752, -0.0030004693190865397, 0.002508756078902754, 7.0077996616097735, 10.01474851605631] - Fitness: -1.106204400978458
[0.008507115829425212, 0.4593799681981035, 0.12997578192134646, -0.8779158551069982, 0.25994751355147655, -0.02298473545157778, 0.052341028482935134, -0.0030025643893866593, 0.0025116744777297587, 7.0, 10.010359400605612] - Fitness: -1.1062044843628707
[0.008502982194429607, 0.4595028970932851, 0.12997849000661188, -0.882018298530728, 0.25987163505387856, -0.022980540981517146, 0.05, -0.0030027790685701527, 0.0025022609671990757, 7.026126060621133, 10.01232474893019] - Fitness: -1.1062057778572216
[0.00850240562068887, 0.4595178232047924, 0.12997071494912268, -0.8788801877080167, 0.2598648002005204, -0.022983183998375033, 0.052157242429241885, -0.0030006072187405363, 0.002509160721201583, 7.010262608831891, 10.01498059056671] - Fitness: -1.106205874342574
[0.008501576086138845, 0.4593917097324246, 0.13, -0.8789072190874647, 0.2598627056288007, -0.022992131536335062, 0.051395724323046975, -0.003002277070277011, 0.0025109570384623274, 7.02534813122867, 10.013260266005467] - Fitness: -1.1062059773722703
[0.008509188384400037, 0.4594648863562556, 0.12998855267107817, -0.8887857984939457, 0.2598657726238148, -0.022992272963454723, 0.05207691205934128, -0.0030041643770094485, 0.0025031798740418445, 7.02487945901607, 10.003123360435758] - Fitness: -1.1062077252690976
[0.00850983198574624, 0.45973298485695746, 0.12997895454874242, -0.8926153852167937, 0.259846953755752, -0.02298579457535218, 0.05217816846903996, -0.0030038286738080953, 0.0025093087813085925, 7.0193583416549234, 10.0] - Fitness: -1.106208067601079
[0.008504018724864146, 0.45945531290401764, 0.1299731756413427, -0.8785207886172436, 0.25989868227653706, -0.022984807240881644, 0.05219538628143981, -0.0030015722526211463, 0.0025101718459006927, 7.009236347948702, 10.013177316649085] - Fitness: -1.1062089651267317
[0.008508761641663965, 0.45937739887110485, 0.13, -0.8905385444852463, 0.2598636277393611, -0.022980863850868487, 0.05260827092824422, -0.0030024822955511867, 0.002511347613388267, 7.018877023459724, 10.001150942185792] - Fitness: -1.1062090059802798
[0.008504381059248747, 0.45939989507646306, 0.1299947401818426, -0.8873443314524789, 0.2598608892174278, -0.02299147964642179, 0.052027958776304464, -0.003003097815149885, 0.002510412035967273, 7.015208878737202, 10.015350129175449] - Fitness: -1.1062093039787932
[0.008505687606785132, 0.4594702987793211, 0.1299751427616038, -0.8808391703216674, 0.2598637494445298, -0.022981072581975334, 0.05136508659610388, -0.003001798714586704, 0.0025106149746527053, 7.005865912102542, 10.011678245257208] - Fitness: -1.106209382104601
[0.008505783545803699, 0.4594039877484823, 0.12999211027276392, -0.8915628876349859, 0.25985998101174135, -0.02299115370146515, 0.052344076002933206, -0.0030035081875863217, 0.002510139534719746, 7.010139252491468, 10.016395060760438] - Fitness: -1.1062111912913306
[0.008501953988490102, 0.4595055427079604, 0.1299714381213402, -0.8789240776240739, 0.25986612809324405, -0.022984855100417548, 0.05209829148044294, -0.0030009108281108046, 0.0025091700913479824, 7.015393913247836, 10.015055927344731] - Fitness: -1.1062118899733808
[0.008503555839934084, 0.45945705441107193, 0.12997443352279095, -0.8821395870394937, 0.2598619821184809, -0.022988354675869675, 0.052234208083254505, -0.003002135693720038, 0.002511177151412143, 7.025052376671935, 10.0] - Fitness: -1.106212012851902
[0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042] - Fitness: -1.1062143619479432
[0.0085, 0.4593806504064627, 0.12998639351827684, -0.8874290216927629, 0.2598632187050728, -0.022982664125321246, 0.0507235697133884, -0.003005215976935843, 0.002509177367960817, 7.018262015227467, 10.00834014725359] - Fitness: -1.1062147786896863
[0.008507180476753654, 0.4594019307302438, 0.12997594627785458, -0.9, 0.25988972340489147, -0.02298068208334973, 0.05280746160103998, -0.0030031853500795992, 0.0025085203759148017, 7.019720048040607, 10.00425923517082] - Fitness: -1.1062148925409556
[0.00850778236428314, 0.45944275024976433, 0.12998828255064176, -0.8871515572477826, 0.25986565891725955, -0.022988409445182083, 0.0520555167058587, -0.0030043201783230508, 0.0025021199160278965, 7.0252622721820455, 10.004685040653634] - Fitness: -1.1062153300988558
[0.008507262082146066, 0.4593791690838388, 0.1299766771910187, -0.8810261740666819, 0.2599278022201181, -0.02298304617245621, 0.05251169692902449, -0.003002937814494677, 0.002511176889356557, 7.006950478894195, 10.00753850046381] - Fitness: -1.1062157705890503
[0.008508754090017218, 0.45962798091886214, 0.12997799309286368, -0.8786659987461658, 0.2599186103476673, -0.022984231370095316, 0.05231443826407711, -0.0030026089116647454, 0.0025124143748660958, 7.008600556142648, 10.01099551629132] - Fitness: -1.106215786393057
[0.008507049547584793, 0.46, 0.1299765948654937, -0.8775409896715154, 0.2598544697271364, -0.02298035353585893, 0.05283498982990907, -0.003002933244290874, 0.0025119644377377404, 7.009337929388323, 10.007917130524845] - Fitness: -1.106216374328492
[0.00850645636364271, 0.4598022170831842, 0.1299715060174982, -0.8810559222249539, 0.25984935036441414, -0.022983909633054453, 0.05148890173986228, -0.003002512966647799, 0.002507908825632922, 7.019314254279005, 10.011163800352664] - Fitness: -1.1062172013515423
[0.008506876967634493, 0.4594342560697535, 0.12997807984006188, -0.88186255154455, 0.2598645519592581, -0.022981687975818003, 0.05091005773073592, -0.0030026980718800556, 0.002511351471524666, 7.0087988681538125, 10.010102409380476] - Fitness: -1.1062172037589342
[0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607] - Fitness: -1.106218851565838
[0.008508122972873684, 0.4597791126465778, 0.12997772178066969, -0.8830758427084493, 0.25986515474338073, -0.022981062405580434, 0.0519728593953082, -0.0030037358691606137, 0.002510102476409585, 7.015777971166839, 10.004750278314907] - Fitness: -1.1062191560338615
[0.008504229728550874, 0.4598638102712161, 0.12997180154004673, -0.8782130474803634, 0.2598650579876709, -0.02298034365785042, 0.0529608819389219, -0.0030017599465745246, 0.00250943962984172, 7.01611207914573, 10.012389986591462] - Fitness: -1.1062191794822296
[0.008508146981044705, 0.4594378240127789, 0.1299727322798775, -0.88013570246568, 0.2598734095198185, -0.023, 0.05098066115575113, -0.0030023055775643065, 0.0025054468585590023, 7.025243454509146, 10.016690799388961] - Fitness: -1.1062198887574206
[0.008509457947077782, 0.46, 0.12997155128160354, -0.8824771519588739, 0.2598381652118609, -0.022983279321479054, 0.0510826419128085, -0.0030035810590057954, 0.0025070679818228817, 7.021927814966451, 10.008569049024619] - Fitness: -1.1062204903494033
[0.00850865968551813, 0.4596686689698667, 0.12997828523825766, -0.8858432692269163, 0.2598704972515029, -0.022981416840441186, 0.05154179417800776, -0.003004137181595484, 0.0025091714957455077, 7.018997992056097, 10.003166852209938] - Fitness: -1.106220559407045
[0.008502819819033917, 0.45979571540682407, 0.12996940487732325, -0.8785490763847874, 0.2598703521179382, -0.022980338718846166, 0.05302382799342831, -0.0030011732977163496, 0.0025081772258937094, 7.019499154024433, 10.014626414624772] - Fitness: -1.1062205822318187
[0.008507335208506495, 0.4593787695267064, 0.12997712482585486, -0.8825813335465238, 0.2599179465544389, -0.022982201532895426, 0.05259703115206918, -0.0030031245270486858, 0.002510928095169956, 7.010425718341294, 10.00612805039291] - Fitness: -1.1062214720448518
[0.008505272296498962, 0.45970553124740954, 0.12997266435315705, -0.8776386899318773, 0.2598864723711528, -0.02298109589505626, 0.051776529163353145, -0.003002122746909354, 0.0025104884769718725, 7.019238314802024, 10.010898816311288] - Fitness: -1.106221483178158

Detailed Results for Each Genotype:
Genotype [0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669]:
  Angle -10: cl=118.30712127685547, cd=-122.97285461425781, cm=-20.208723068237305
  Angle -9: cl=117.34972381591797, cd=-120.50550079345703, cm=-18.931663513183594
  Angle -8: cl=116.39228057861328, cd=-118.0380859375, cm=-17.654586791992188
  Angle -7: cl=115.43492889404297, cd=-115.57078552246094, cm=-16.37754249572754
  Angle -6: cl=114.47753143310547, cd=-113.10340881347656, cm=-15.10047721862793
  Angle -5: cl=113.5201644897461, cd=-110.63611602783203, cm=-13.823434829711914
  Angle -4: cl=112.56278228759766, cd=-108.16873931884766, cm=-12.546374320983887
  Angle -3: cl=111.60538482666016, cd=-105.70140075683594, cm=-11.269308090209961
  Angle -2: cl=110.64801025390625, cd=-103.23402404785156, cm=-9.992242813110352
  Angle -1: cl=109.69062042236328, cd=-100.76667022705078, cm=-8.715174674987793
  Angle 0: cl=108.73323822021484, cd=-98.29930877685547, cm=-7.438090801239014
  Angle 1: cl=107.77582550048828, cd=-95.83197784423828, cm=-6.161069393157959
  Angle 2: cl=106.81844329833984, cd=-93.3646011352539, cm=-4.8839850425720215
  Angle 3: cl=105.8610610961914, cd=-90.8972396850586, cm=-3.606940746307373
  Angle 4: cl=104.9036636352539, cd=-88.42985534667969, cm=-2.329873561859131
  Angle 5: cl=103.94627380371094, cd=-85.96253204345703, cm=-1.052793025970459
  Angle 6: cl=102.98892974853516, cd=-83.4952392578125, cm=0.22424264252185822
  Angle 7: cl=102.03153228759766, cd=-81.02790069580078, cm=1.5012907981872559
  Angle 8: cl=101.07413482666016, cd=-78.56055450439453, cm=2.7783398628234863
  Angle 9: cl=100.11673736572266, cd=-76.0931396484375, cm=4.05542516708374
  Angle 10: cl=99.15937042236328, cd=-73.62580108642578, cm=5.332472324371338
Genotype [0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0]:
  Angle -10: cl=118.2876968383789, cd=-122.95419311523438, cm=-20.20301628112793
  Angle -9: cl=117.3302993774414, cd=-120.48680114746094, cm=-18.925935745239258
  Angle -8: cl=116.3729476928711, cd=-118.01947021484375, cm=-17.648893356323242
  Angle -7: cl=115.41556549072266, cd=-115.5521469116211, cm=-16.371843338012695
  Angle -6: cl=114.45813751220703, cd=-113.084716796875, cm=-15.09476375579834
  Angle -5: cl=113.50077819824219, cd=-110.6174087524414, cm=-13.81770133972168
  Angle -4: cl=112.54334259033203, cd=-108.15003204345703, cm=-12.540654182434082
  Angle -3: cl=111.58600616455078, cd=-105.6827163696289, cm=-11.263596534729004
  Angle -2: cl=110.62860870361328, cd=-103.21533966064453, cm=-9.986516952514648
  Angle -1: cl=109.6712417602539, cd=-100.748046875, cm=-8.709466934204102
  Angle 0: cl=108.71382904052734, cd=-98.28064727783203, cm=-7.432406902313232
  Angle 1: cl=107.75642395019531, cd=-95.81330108642578, cm=-6.155354976654053
  Angle 2: cl=106.7990951538086, cd=-93.3459701538086, cm=-4.878284931182861
  Angle 3: cl=105.8416748046875, cd=-90.87857818603516, cm=-3.601227283477783
  Angle 4: cl=104.88431549072266, cd=-88.41124725341797, cm=-2.3241496086120605
  Angle 5: cl=103.92686462402344, cd=-85.94388580322266, cm=-1.0471196174621582
  Angle 6: cl=102.96953582763672, cd=-83.47653198242188, cm=0.22995324432849884
  Angle 7: cl=102.01215362548828, cd=-81.0091552734375, cm=1.5070319175720215
  Angle 8: cl=101.05477905273438, cd=-78.5418701171875, cm=2.7840428352355957
  Angle 9: cl=100.09736633300781, cd=-76.07450866699219, cm=4.061133861541748
  Angle 10: cl=99.1399917602539, cd=-73.60717010498047, cm=5.338186740875244
Genotype [0.008503015445454913, 0.459694382923477, 0.129969350368269, -0.9, 0.25986706903679213, -0.022980139949023697, 0.05, -0.0030007039786298095, 0.0025085631278997395, 7.01169949241466, 10.014707815579131]:
  Angle -10: cl=118.28850555419922, cd=-122.95465850830078, cm=-20.205217361450195
  Angle -9: cl=117.33110046386719, cd=-120.48729705810547, cm=-18.928159713745117
  Angle -8: cl=116.37374114990234, cd=-118.0199966430664, cm=-17.65109634399414
  Angle -7: cl=115.41636657714844, cd=-115.5525894165039, cm=-16.374042510986328
  Angle -6: cl=114.4589614868164, cd=-113.08526611328125, cm=-15.097010612487793
  Angle -5: cl=113.50154876708984, cd=-110.61792755126953, cm=-13.819948196411133
  Angle -4: cl=112.5441665649414, cd=-108.1505355834961, cm=-12.542853355407715
  Angle -3: cl=111.58678436279297, cd=-105.68321990966797, cm=-11.265817642211914
  Angle -2: cl=110.62940216064453, cd=-103.21588134765625, cm=-9.988762855529785
  Angle -1: cl=109.67205047607422, cd=-100.74854278564453, cm=-8.711689949035645
  Angle 0: cl=108.71460723876953, cd=-98.28113555908203, cm=-7.434606075286865
  Angle 1: cl=107.75724029541016, cd=-95.81376647949219, cm=-6.157568454742432
  Angle 2: cl=106.79985809326172, cd=-93.34647369384766, cm=-4.8805108070373535
  Angle 3: cl=105.84246063232422, cd=-90.87907409667969, cm=-3.603431224822998
  Angle 4: cl=104.88507080078125, cd=-88.4117431640625, cm=-2.3263630867004395
  Angle 5: cl=103.92770385742188, cd=-85.94439697265625, cm=-1.0493159294128418
  Angle 6: cl=102.97029876708984, cd=-83.47706604003906, cm=0.22772927582263947
  Angle 7: cl=102.01293182373047, cd=-81.00969696044922, cm=1.5047917366027832
  Angle 8: cl=101.05554962158203, cd=-78.54234313964844, cm=2.7818760871887207
  Angle 9: cl=100.09818267822266, cd=-76.07499694824219, cm=4.058900356292725
  Angle 10: cl=99.14079284667969, cd=-73.60763549804688, cm=5.335996150970459
Genotype [0.008504800169853534, 0.4598036634276953, 0.12998297560734245, -0.8857378115810004, 0.25986242552664013, -0.02298895756465673, 0.05208084221819099, -0.003003651111439655, 0.0025021199160278965, 7.019070898597933, 10.0]:
  Angle -10: cl=118.30011749267578, cd=-122.96414184570312, cm=-20.206647872924805
  Angle -9: cl=117.34276580810547, cd=-120.49681854248047, cm=-18.92961883544922
  Angle -8: cl=116.38536071777344, cd=-118.0294418334961, cm=-17.65254783630371
  Angle -7: cl=115.42796325683594, cd=-115.56206512451172, cm=-16.375457763671875
  Angle -6: cl=114.47058868408203, cd=-113.09475708007812, cm=-15.09842586517334
  Angle -5: cl=113.51317596435547, cd=-110.62736511230469, cm=-13.821349143981934
  Angle -4: cl=112.5557861328125, cd=-108.1600112915039, cm=-12.544280052185059
  Angle -3: cl=111.59840393066406, cd=-105.69271087646484, cm=-11.267267227172852
  Angle -2: cl=110.64104461669922, cd=-103.22531127929688, cm=-9.990178108215332
  Angle -1: cl=109.68366241455078, cd=-100.75798034667969, cm=-8.713123321533203
  Angle 0: cl=108.72626495361328, cd=-98.29065704345703, cm=-7.436084270477295
  Angle 1: cl=107.76886749267578, cd=-95.82329559326172, cm=-6.158987522125244
  Angle 2: cl=106.81150817871094, cd=-93.35596466064453, cm=-4.881948947906494
  Angle 3: cl=105.85411834716797, cd=-90.88859558105469, cm=-3.6049046516418457
  Angle 4: cl=104.89669036865234, cd=-88.42121887207031, cm=-2.327810764312744
  Angle 5: cl=103.93933868408203, cd=-85.95384216308594, cm=-1.0507540702819824
  Angle 6: cl=102.98197174072266, cd=-83.48652648925781, cm=0.2262997180223465
  Angle 7: cl=102.0245590209961, cd=-81.01917266845703, cm=1.5033564567565918
  Angle 8: cl=101.06719207763672, cd=-78.5518569946289, cm=2.780423641204834
  Angle 9: cl=100.10979461669922, cd=-76.08445739746094, cm=4.057502269744873
  Angle 10: cl=99.15241241455078, cd=-73.61710357666016, cm=5.334555149078369
Genotype [0.0085072002547803, 0.4597054951415429, 0.12998501470887863, -0.8878433013827576, 0.25986361703006844, -0.02299263837643782, 0.05209379573422947, -0.003003718332420518, 0.0025031798740418445, 7.020751876626662, 10.0]:
  Angle -10: cl=118.30632781982422, cd=-122.96913146972656, cm=-20.20848274230957
  Angle -9: cl=117.34896087646484, cd=-120.50175476074219, cm=-18.931398391723633
  Angle -8: cl=116.3915786743164, cd=-118.0344009399414, cm=-17.654356002807617
  Angle -7: cl=115.43412780761719, cd=-115.56704711914062, cm=-16.377304077148438
  Angle -6: cl=114.47676849365234, cd=-113.09972381591797, cm=-15.100248336791992
  Angle -5: cl=113.5193862915039, cd=-110.6323471069336, cm=-13.823182106018066
  Angle -4: cl=112.56196594238281, cd=-108.16496276855469, cm=-12.546099662780762
  Angle -3: cl=111.60460662841797, cd=-105.69763946533203, cm=-11.269059181213379
  Angle -2: cl=110.6471939086914, cd=-103.23027801513672, cm=-9.992026329040527
  Angle -1: cl=109.68978881835938, cd=-100.76293182373047, cm=-8.714951515197754
  Angle 0: cl=108.73247528076172, cd=-98.29560089111328, cm=-7.437880039215088
  Angle 1: cl=107.77506256103516, cd=-95.8282699584961, cm=-6.160815715789795
  Angle 2: cl=106.81769561767578, cd=-93.36092376708984, cm=-4.883784770965576
  Angle 3: cl=105.86029052734375, cd=-90.8935317993164, cm=-3.606682300567627
  Angle 4: cl=104.90291595458984, cd=-88.42620086669922, cm=-2.3296360969543457
  Angle 5: cl=103.94554138183594, cd=-85.9588394165039, cm=-1.0525946617126465
  Angle 6: cl=102.98816680908203, cd=-83.49147033691406, cm=0.22448106110095978
  Angle 7: cl=102.03072357177734, cd=-81.02413177490234, cm=1.5015177726745605
  Angle 8: cl=101.07337188720703, cd=-78.5567626953125, cm=2.7786097526550293
  Angle 9: cl=100.11597442626953, cd=-76.08941650390625, cm=4.055661678314209
  Angle 10: cl=99.15863800048828, cd=-73.62210845947266, cm=5.33272123336792
Genotype [0.008505051093051167, 0.46, 0.12997404440134397, -0.8783191441138285, 0.25991495936818354, -0.022984783311113685, 0.052243933681938255, -0.0030019029648763176, 0.002510672723177048, 7.006157565299135, 10.01223801130126]:
  Angle -10: cl=118.28607940673828, cd=-122.95081329345703, cm=-20.20346450805664
  Angle -9: cl=117.32868194580078, cd=-120.48342895507812, cm=-18.926382064819336
  Angle -8: cl=116.37126922607422, cd=-118.01608276367188, cm=-17.64931869506836
  Angle -7: cl=115.41390228271484, cd=-115.54875946044922, cm=-16.37226676940918
  Angle -6: cl=114.45650482177734, cd=-113.08138275146484, cm=-15.09520149230957
  Angle -5: cl=113.49911499023438, cd=-110.61402130126953, cm=-13.81812858581543
  Angle -4: cl=112.5417709350586, cd=-108.14668273925781, cm=-12.541071891784668
  Angle -3: cl=111.58436584472656, cd=-105.67936706542969, cm=-11.264031410217285
  Angle -2: cl=110.6269760131836, cd=-103.2119369506836, cm=-9.986944198608398
  Angle -1: cl=109.66959381103516, cd=-100.74464416503906, cm=-8.709904670715332
  Angle 0: cl=108.71221160888672, cd=-98.27729797363281, cm=-7.432846546173096
  Angle 1: cl=107.75482177734375, cd=-95.80989837646484, cm=-6.155758380889893
  Angle 2: cl=106.79740142822266, cd=-93.34259033203125, cm=-4.878751277923584
  Angle 3: cl=105.84004974365234, cd=-90.87521362304688, cm=-3.6016650199890137
  Angle 4: cl=104.88263702392578, cd=-88.40790557861328, cm=-2.3246350288391113
  Angle 5: cl=103.9252700805664, cd=-85.94051361083984, cm=-1.0475220680236816
  Angle 6: cl=102.96790313720703, cd=-83.47318267822266, cm=0.2295345813035965
  Angle 7: cl=102.01050567626953, cd=-81.00582885742188, cm=1.506575107574463
  Angle 8: cl=101.05308532714844, cd=-78.53845977783203, cm=2.7836365699768066
  Angle 9: cl=100.09573364257812, cd=-76.07111358642578, cm=4.060675144195557
  Angle 10: cl=99.1383285522461, cd=-73.60374450683594, cm=5.337756633758545
Genotype [0.008506391574100727, 0.46, 0.1299771901855308, -0.8776288722674211, 0.26, -0.022980518132790388, 0.052834479343391035, -0.0030030711394633163, 0.0025121937030473246, 7.012308288949567, 10.0069500449209]:
  Angle -10: cl=118.29278564453125, cd=-122.95614624023438, cm=-20.203927993774414
  Angle -9: cl=117.33533477783203, cd=-120.48876953125, cm=-18.926864624023438
  Angle -8: cl=116.37796783447266, cd=-118.02147674560547, cm=-17.649826049804688
  Angle -7: cl=115.42057037353516, cd=-115.55410766601562, cm=-16.372751235961914
  Angle -6: cl=114.46318817138672, cd=-113.08675384521484, cm=-15.095706939697266
  Angle -5: cl=113.50579071044922, cd=-110.61936950683594, cm=-13.818636894226074
  Angle -4: cl=112.54843139648438, cd=-108.15206909179688, cm=-12.541596412658691
  Angle -3: cl=111.591064453125, cd=-105.6847152709961, cm=-11.264519691467285
  Angle -2: cl=110.63365936279297, cd=-103.21733856201172, cm=-9.987482070922852
