Experiment: Combination_Experiment_491
Generation: 61
Timestamp: 20231226_160142

Genotypes and their Fitness Values:
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008543622216081456, 0.4566951390736107, 0.1297799186649329, -0.9, 0.25935745742884697, -0.022899730942692702, 0.06074229247340043, -0.0030133782577860075, 0.0025652873674627563, 7.0, 10.084901935369587] - Fitness: -1.1072453102360846
[0.008561099861103882, 0.45606198866724035, 0.12985567712972368, -0.8355934564464782, 0.2595952779420366, -0.022913046167160382, 0.05866548799276146, -0.003012986469711421, 0.0025, 7.09442278389227, 10.082255859604802] - Fitness: -1.1072521768652241
[0.00855464763073739, 0.45668145184080977, 0.13, -0.8530766973132234, 0.2597943873068196, -0.022968285579715822, 0.054136187925828916, -0.0030198675120806043, 0.002605847843400058, 7.145479586123419, 10.088183478946846] - Fitness: -1.1072630128670387
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.008552425401740435, 0.46, 0.12976060166570347, -0.8230069955651536, 0.2593471469112382, -0.02292305065911883, 0.05774316813574028, -0.0030188335500915954, 0.002598222730548626, 7.0984052058058005, 10.031387626274288] - Fitness: -1.1073117234464198
[0.008545858492144256, 0.45484392259262113, 0.12978827183014333, -0.8509345204699735, 0.26, -0.023, 0.056458370152691305, -0.003018715986358907, 0.0026067521175605454, 7.080649584292517, 10.075471024196613] - Fitness: -1.1073248733231524
[0.00856306593979687, 0.45618669800356176, 0.12990161642083237, -0.8451705225694628, 0.2595075610124495, -0.02297261293792357, 0.053030006546116545, -0.0030161395184816015, 0.0026077149489936212, 7.106478173735776, 10.068660822262547] - Fitness: -1.107329077446785
[0.008556460451432256, 0.45477239681837367, 0.1297873223625025, -0.819482986938957, 0.25924053491961857, -0.022989248861497565, 0.05848738123986508, -0.003, 0.002543523715576599, 7.092940965036377, 10.08454329624861] - Fitness: -1.1073291598525727
[0.00855565069822109, 0.4553885000034773, 0.13, -0.8300486030361933, 0.259524022742602, -0.022962910391618394, 0.05581070270522, -0.0030197126973475104, 0.0026109932681411463, 7.088391637697276, 10.062258351023509] - Fitness: -1.1073311279731572
[0.008544915094825925, 0.45498081466530893, 0.12979841204706846, -0.8672896803133157, 0.2593172348875178, -0.022952459622264394, 0.05748791529844797, -0.003018797990200779, 0.0025, 7.092809446692225, 10.087050181066344] - Fitness: -1.1073352750091445
[0.00856130590290316, 0.4553991180897705, 0.12978947728627022, -0.8382803243054733, 0.2592271002370233, -0.022936510091252936, 0.05834291854998787, -0.003, 0.0025671665845807645, 7.0782065382941735, 10.063177092429825] - Fitness: -1.1073435834204002
[0.008563060086635859, 0.45554743074749304, 0.12978363830350825, -0.8193401133360835, 0.2592831092992031, -0.022957587754891286, 0.05974178757960105, -0.003, 0.0025409003306176643, 7.09338007766425, 10.087446411482846] - Fitness: -1.1073511023752576
[0.008557636790502185, 0.45625462958093954, 0.1297625025986187, -0.9, 0.2595397943917318, -0.022933713905123825, 0.055987183218253495, -0.0030074207914700646, 0.0025980107956703833, 7.111131137017279, 10.081949854355738] - Fitness: -1.1073549896233135
[0.008564109873116364, 0.45643135695928194, 0.12985242463124858, -0.8461583003317017, 0.25963995457792866, -0.022958919406885346, 0.05454500981917482, -0.0030150504340589407, 0.002606772053404712, 7.117971019762345, 10.074770303921394] - Fitness: -1.1073745017668044
[0.008564231126316366, 0.45737762367006873, 0.1297588434001691, -0.8486568300171256, 0.2597618542722175, -0.022907441739377102, 0.057045785456303844, -0.003, 0.002590811800156307, 7.147665322033399, 10.101707950288134] - Fitness: -1.1073781545209576
[0.008550370968998454, 0.45871960105726023, 0.12977311245644507, -0.8258007451654037, 0.25937878465465336, -0.022908309324657608, 0.059639274540892545, -0.0030157408332199967, 0.002574606166620395, 7.111904559421953, 10.058099896271512] - Fitness: -1.1073794987978918
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.008556464280885943, 0.4566519830364471, 0.13, -0.8355851976186768, 0.2596191608197877, -0.022902490304609655, 0.060438965268163065, -0.0030199817061126654, 0.0026032158289692915, 7.091410115104379, 10.089896254240363] - Fitness: -1.107398755863723
[0.008565542201942358, 0.45707299113717115, 0.129755641834777, -0.848308180576495, 0.26, -0.022923502142998313, 0.05739860606229552, -0.0030085815101424133, 0.0026001947748700315, 7.143192915221457, 10.0918954949221] - Fitness: -1.1074044949988782
[0.008559283473476285, 0.45583749244598604, 0.12990378475314912, -0.8337451719763833, 0.2595715262088917, -0.022929667575313055, 0.05771389289691431, -0.0030152285455901174, 0.0025999919753489998, 7.092412401827273, 10.075590023411037] - Fitness: -1.1074061102707322
[0.008547241416913348, 0.45500135552873266, 0.12983627534028927, -0.8578849501954695, 0.25970956561998265, -0.02296519232124728, 0.058095742143091156, -0.0030179371995589354, 0.0026054834473871083, 7.096120306567778, 10.07518959737527] - Fitness: -1.1074102167648088
[0.008538334857774573, 0.4553739991180072, 0.12980710383627994, -0.8403907623957544, 0.25941178912905294, -0.023, 0.06242038175359516, -0.003018219465319765, 0.002576429530733634, 7.073642870768481, 10.094273994663546] - Fitness: -1.107412719260327
[0.008549343752627463, 0.45807940158589033, 0.1297793678518159, -0.8271976199655289, 0.2593946035263609, -0.02290093865742699, 0.06058732774346867, -0.0030141944747841976, 0.0025627978846562796, 7.118654236230029, 10.071456031270124] - Fitness: -1.1074144368612837
[0.008556034576125745, 0.4554392889962084, 0.1297946079439117, -0.8293340455239369, 0.2593105250906174, -0.02294263496017106, 0.06056462020661188, -0.003006375699267431, 0.0025504830540994602, 7.089642256731796, 10.088116829055934] - Fitness: -1.1074147476066907
[0.008547055728409674, 0.4555087335519394, 0.12980290002551842, -0.8254394915401206, 0.259353254806866, -0.022930389698465094, 0.061170307352004835, -0.0030145430711748513, 0.0025, 7.11490640098657, 10.099374484843434] - Fitness: -1.107429435147182
[0.00855980974251162, 0.45790658866584943, 0.12975991779600504, -0.8327768134580623, 0.2595245276094911, -0.022897102274160558, 0.05943847416496957, -0.0030126348108090546, 0.002589383113915918, 7.09842821113568, 10.069907569705112] - Fitness: -1.1074338219270168
[0.00855981921553258, 0.45508323087183, 0.12981897954099075, -0.8521933066256413, 0.2592313680751107, -0.022951262960081646, 0.06055584393419404, -0.003011378813866199, 0.0025417123564991954, 7.1048208344623855, 10.078819376919604] - Fitness: -1.1074362342516408
[0.008561340551396393, 0.4567620401259732, 0.1297316979441898, -0.8229109377812164, 0.2592482426200656, -0.02293667858709488, 0.0536050982022043, -0.0030184237975682928, 0.0026083267460559664, 7.043648551717261, 10.033021081737392] - Fitness: -1.1074405752409733
[0.00856095130094597, 0.45784136008398213, 0.12973849230880805, -0.8261171472100982, 0.25935445673022495, -0.022927416085855738, 0.055407647303306454, -0.0030192169382915867, 0.0026067190555734325, 7.06547282757589, 10.049531622606086] - Fitness: -1.107440711994523
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008560172800045125, 0.46, 0.12975208103804453, -0.832529566067862, 0.25956688495054353, -0.022908891083377445, 0.05901274550551075, -0.0030208032197381737, 0.002603503674608365, 7.109121379293152, 10.082552704343478] - Fitness: -1.107445886862362
[0.00855740703963123, 0.45516414681168393, 0.12983243017209753, -0.8304133414045378, 0.25925733252524663, -0.022987804609202786, 0.06041309152658417, -0.003012486451256377, 0.0025415639710444707, 7.119456683789453, 10.097289817842164] - Fitness: -1.1074483784453384
[0.008565660230854812, 0.45639447153341245, 0.12975844050914945, -0.8322922784242781, 0.2594977692776214, -0.02291658534199968, 0.058283517322789205, -0.003016113056022808, 0.0026082316773550275, 7.0988666123020785, 10.0] - Fitness: -1.1074486658474578
[0.008547149164999997, 0.45602484118842385, 0.12979849147233405, -0.827260242750384, 0.25938244939203003, -0.022912712748265365, 0.061695558070651274, -0.0030131665458699502, 0.00251567252829122, 7.121805276530415, 10.098892011413] - Fitness: -1.1074515984963909
[0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443] - Fitness: -1.1074516818183218
[0.008539317744168218, 0.4581235246723666, 0.1297630460726074, -0.8730118264271449, 0.2593893979369578, -0.022917270432002812, 0.059415561024613414, -0.003018696607967082, 0.002603798885640746, 7.121052806047251, 10.079609129899493] - Fitness: -1.1074523476820037
[0.008547932879297893, 0.45508007199678835, 0.12986027709536224, -0.8613601650582176, 0.259564348429974, -0.022947788481870922, 0.05891442813829107, -0.00301754780615895, 0.0026048491123003897, 7.10385566770541, 10.075048883964598] - Fitness: -1.1074530644062388
[0.008525414373583612, 0.45687254112061093, 0.12977035609564933, -0.9, 0.259271073261234, -0.022922856664419726, 0.059684104704015195, -0.0030172922001196877, 0.002603995692995667, 7.129007090549985, 10.077646746936837] - Fitness: -1.1074588553428022
[0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739] - Fitness: -1.1074628693038258
[0.008545902607584617, 0.45518264560890664, 0.12993885373700548, -0.8524658921755701, 0.25931897734506815, -0.023, 0.06104248189453618, -0.0030173824740724435, 0.0026032302175664334, 7.135974818441948, 10.093149729647566] - Fitness: -1.1074633444538298
[0.008565274914899956, 0.4564849503439932, 0.1297655140475533, -0.8276744831778521, 0.26, -0.02290032055467015, 0.0592541411956706, -0.003013904322279628, 0.0026054856085541904, 7.093706196451702, 10.076222506092485] - Fitness: -1.1074649629833855
[0.008554339622595096, 0.4556931325363749, 0.1297643321978435, -0.8303972524768237, 0.259428764451489, -0.022946849987997182, 0.05545788209922832, -0.003011131187205097, 0.002601610293427421, 7.092864044509218, 10.072070806389544] - Fitness: -1.1074660207577718
[0.008566197739755355, 0.4569206748707224, 0.12975404105208094, -0.8481338558561797, 0.259904741708887, -0.022931532344808915, 0.05757501636529135, -0.00301287226521362, 0.002604886262226894, 7.140956711815484, 10.086989267239085] - Fitness: -1.1074660676314143
[0.008557594662657118, 0.4559475134677601, 0.1297794892672964, -0.8371053445768536, 0.2594393210776684, -0.022918033512436098, 0.05968965805252477, -0.0030160435328811155, 0.0025908818621418785, 7.092934177514493, 10.035648982166226] - Fitness: -1.1074726916349347
[0.008553555396548477, 0.454704977361331, 0.12978087870709937, -0.8190633915537344, 0.25922925813674685, -0.02298387329224634, 0.05712468078030271, -0.00301457250046735, 0.0025652855733648986, 7.080737263188617, 10.073799767651456] - Fitness: -1.1074742979093497
[0.008553876841364732, 0.45532570778750103, 0.1298593492776272, -0.8519529517351866, 0.2593204170692318, -0.02286734352923178, 0.05, -0.0030159216849004206, 0.0026039615499774617, 7.07224689920305, 10.06392783548908] - Fitness: -1.107475133236252

Detailed Results for Each Genotype:
Genotype [0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505]:
  Angle -10: cl=118.35630798339844, cd=-122.92847442626953, cm=-20.22028923034668
  Angle -9: cl=117.39892578125, cd=-120.46115112304688, cm=-18.943300247192383
  Angle -8: cl=116.4415512084961, cd=-117.99376678466797, cm=-17.66619300842285
  Angle -7: cl=115.48416900634766, cd=-115.52644348144531, cm=-16.389158248901367
  Angle -6: cl=114.52674865722656, cd=-113.05908203125, cm=-15.11207103729248
  Angle -5: cl=113.56938934326172, cd=-110.59178924560547, cm=-13.835046768188477
  Angle -4: cl=112.61200714111328, cd=-108.12439727783203, cm=-12.557975769042969
  Angle -3: cl=111.65460968017578, cd=-105.65705871582031, cm=-11.280911445617676
  Angle -2: cl=110.69719696044922, cd=-103.18966674804688, cm=-10.003850936889648
  Angle -1: cl=109.73983001708984, cd=-100.72234344482422, cm=-8.726785659790039
  Angle 0: cl=108.782470703125, cd=-98.2550048828125, cm=-7.449720859527588
  Angle 1: cl=107.82506561279297, cd=-95.78765869140625, cm=-6.172679424285889
  Angle 2: cl=106.86772918701172, cd=-93.32030487060547, cm=-4.8956170082092285
  Angle 3: cl=105.91027069091797, cd=-90.85294342041016, cm=-3.6185526847839355
  Angle 4: cl=104.95291900634766, cd=-88.38555145263672, cm=-2.3414855003356934
  Angle 5: cl=103.99552154541016, cd=-85.9181900024414, cm=-1.0644049644470215
  Angle 6: cl=103.03815460205078, cd=-83.45091247558594, cm=0.21262402832508087
  Angle 7: cl=102.08076477050781, cd=-80.98353576660156, cm=1.4896941184997559
  Angle 8: cl=101.12337493896484, cd=-78.51614379882812, cm=2.766785144805908
  Angle 9: cl=100.16600036621094, cd=-76.04884338378906, cm=4.0438103675842285
  Angle 10: cl=99.20860290527344, cd=-73.58145904541016, cm=5.3208746910095215
Genotype [0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849]:
  Angle -10: cl=118.58464050292969, cd=-123.12734985351562, cm=-20.275545120239258
  Angle -9: cl=117.62728118896484, cd=-120.65998840332031, cm=-18.99851417541504
  Angle -8: cl=116.66984558105469, cd=-118.19261932373047, cm=-17.721418380737305
  Angle -7: cl=115.71245574951172, cd=-115.72528839111328, cm=-16.444364547729492
  Angle -6: cl=114.75507354736328, cd=-113.25794982910156, cm=-15.167316436767578
  Angle -5: cl=113.79767608642578, cd=-110.79052734375, cm=-13.890216827392578
  Angle -4: cl=112.84029388427734, cd=-108.3232192993164, cm=-12.61318588256836
  Angle -3: cl=111.8829116821289, cd=-105.85589599609375, cm=-11.336148262023926
  Angle -2: cl=110.92552185058594, cd=-103.38854217529297, cm=-10.059099197387695
  Angle -1: cl=109.96817016601562, cd=-100.92117309570312, cm=-8.782005310058594
  Angle 0: cl=109.01073455810547, cd=-98.453857421875, cm=-7.504971027374268
  Angle 1: cl=108.0534439086914, cd=-95.98649597167969, cm=-6.227888584136963
  Angle 2: cl=107.09599304199219, cd=-93.51911163330078, cm=-4.950846195220947
  Angle 3: cl=106.1385726928711, cd=-91.05172729492188, cm=-3.673732280731201
  Angle 4: cl=105.18126678466797, cd=-88.58448028564453, cm=-2.3967318534851074
  Angle 5: cl=104.2238540649414, cd=-86.11709594726562, cm=-1.11967134475708
  Angle 6: cl=103.26644134521484, cd=-83.6496810913086, cm=0.15740151703357697
  Angle 7: cl=102.3090591430664, cd=-81.18233489990234, cm=1.4344782829284668
  Angle 8: cl=101.35164642333984, cd=-78.7149887084961, cm=2.7115378379821777
  Angle 9: cl=100.39430236816406, cd=-76.24763488769531, cm=3.9886155128479004
  Angle 10: cl=99.43694305419922, cd=-73.78032684326172, cm=5.265646457672119
Genotype [0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0]:
  Angle -10: cl=118.28144073486328, cd=-122.85287475585938, cm=-20.223825454711914
  Angle -9: cl=117.32402801513672, cd=-120.38554382324219, cm=-18.9467716217041
  Angle -8: cl=116.36661529541016, cd=-117.91816711425781, cm=-17.669708251953125
  Angle -7: cl=115.40923309326172, cd=-115.45081329345703, cm=-16.392623901367188
  Angle -6: cl=114.45186614990234, cd=-112.98348999023438, cm=-15.11557388305664
  Angle -5: cl=113.49446868896484, cd=-110.51614379882812, cm=-13.838542938232422
  Angle -4: cl=112.53710174560547, cd=-108.0488052368164, cm=-12.561478614807129
  Angle -3: cl=111.57970428466797, cd=-105.58142852783203, cm=-11.28441047668457
  Angle -2: cl=110.62236785888672, cd=-103.1141128540039, cm=-10.00736141204834
  Angle -1: cl=109.6649398803711, cd=-100.64675903320312, cm=-8.7302885055542
  Angle 0: cl=108.70752716064453, cd=-98.17937469482422, cm=-7.453231334686279
  Angle 1: cl=107.75023651123047, cd=-95.71206665039062, cm=-6.176182270050049
  Angle 2: cl=106.79273223876953, cd=-93.24464416503906, cm=-4.899099826812744
  Angle 3: cl=105.83538055419922, cd=-90.77732849121094, cm=-3.6220507621765137
  Angle 4: cl=104.87801361083984, cd=-88.31001281738281, cm=-2.345015048980713
  Angle 5: cl=103.92061614990234, cd=-85.84263610839844, cm=-1.0679221153259277
  Angle 6: cl=102.96324920654297, cd=-83.37529754638672, cm=0.20911450684070587
  Angle 7: cl=102.00585174560547, cd=-80.90788269042969, cm=1.486192226409912
  Angle 8: cl=101.04846954345703, cd=-78.4405746459961, cm=2.7632393836975098
  Angle 9: cl=100.09107971191406, cd=-75.97321319580078, cm=4.040333271026611
  Angle 10: cl=99.13372039794922, cd=-73.5058822631836, cm=5.317349910736084
Genotype [0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854]:
  Angle -10: cl=118.48348236083984, cd=-123.03504943847656, cm=-20.26434326171875
  Angle -9: cl=117.52610778808594, cd=-120.56767272949219, cm=-18.98726463317871
  Angle -8: cl=116.56871795654297, cd=-118.100341796875, cm=-17.710206985473633
  Angle -7: cl=115.61132049560547, cd=-115.63298034667969, cm=-16.433151245117188
  Angle -6: cl=114.65393829345703, cd=-113.16564178466797, cm=-15.156112670898438
  Angle -5: cl=113.69652557373047, cd=-110.6982650756836, cm=-13.87903881072998
  Angle -4: cl=112.73914337158203, cd=-108.23095703125, cm=-12.602005004882812
  Angle -3: cl=111.78179168701172, cd=-105.76361846923828, cm=-11.324935913085938
  Angle -2: cl=110.82437896728516, cd=-103.2962646484375, cm=-10.047879219055176
  Angle -1: cl=109.86698913574219, cd=-100.82891082763672, cm=-8.770827293395996
  Angle 0: cl=108.90960693359375, cd=-98.3615493774414, cm=-7.493744373321533
  Angle 1: cl=107.9522476196289, cd=-95.89418029785156, cm=-6.216679096221924
  Angle 2: cl=106.99485778808594, cd=-93.42684936523438, cm=-4.939643383026123
  Angle 3: cl=106.0374984741211, cd=-90.95952606201172, cm=-3.6625914573669434
  Angle 4: cl=105.0801010131836, cd=-88.49217224121094, cm=-2.3855090141296387
  Angle 5: cl=104.12268829345703, cd=-86.0248031616211, cm=-1.1084542274475098
  Angle 6: cl=103.1653060913086, cd=-83.55744171142578, cm=0.16861386597156525
  Angle 7: cl=102.20794677734375, cd=-81.09010314941406, cm=1.445685863494873
  Angle 8: cl=101.25050354003906, cd=-78.62271118164062, cm=2.7227330207824707
  Angle 9: cl=100.29313659667969, cd=-76.15535736083984, cm=3.9997944831848145
  Angle 10: cl=99.33576965332031, cd=-73.68804931640625, cm=5.276839733123779
Genotype [0.008543622216081456, 0.4566951390736107, 0.1297799186649329, -0.9, 0.25935745742884697, -0.022899730942692702, 0.06074229247340043, -0.0030133782577860075, 0.0025652873674627563, 7.0, 10.084901935369587]:
  Angle -10: cl=118.30022430419922, cd=-122.86882781982422, cm=-20.22652816772461
  Angle -9: cl=117.34282684326172, cd=-120.40155029296875, cm=-18.949499130249023
  Angle -8: cl=116.3854751586914, cd=-117.93421936035156, cm=-17.67244529724121
  Angle -7: cl=115.42806243896484, cd=-115.46681213378906, cm=-16.395355224609375
  Angle -6: cl=114.47069549560547, cd=-112.99947357177734, cm=-15.118293762207031
  Angle -5: cl=113.5133285522461, cd=-110.53215026855469, cm=-13.841231346130371
  Angle -4: cl=112.5558853149414, cd=-108.06476593017578, cm=-12.564188957214355
  Angle -3: cl=111.59852600097656, cd=-105.59745025634766, cm=-11.287148475646973
  Angle -2: cl=110.6411361694336, cd=-103.13008117675781, cm=-10.01004695892334
  Angle -1: cl=109.68378448486328, cd=-100.66275024414062, cm=-8.73300838470459
  Angle 0: cl=108.72637176513672, cd=-98.19534301757812, cm=-7.455935001373291
  Angle 1: cl=107.76898193359375, cd=-95.7280502319336, cm=-6.178891658782959
  Angle 2: cl=106.81156158447266, cd=-93.26067352294922, cm=-4.9018235206604
  Angle 3: cl=105.85420227050781, cd=-90.79334259033203, cm=-3.6247782707214355
  Angle 4: cl=104.89683532714844, cd=-88.32595825195312, cm=-2.3477110862731934
  Angle 5: cl=103.93944549560547, cd=-85.85862731933594, cm=-1.070624828338623
  Angle 6: cl=102.98209381103516, cd=-83.39126586914062, cm=0.2064327746629715
  Angle 7: cl=102.0246810913086, cd=-80.9239501953125, cm=1.4834504127502441
  Angle 8: cl=101.06726837158203, cd=-78.45655822753906, cm=2.760528087615967
  Angle 9: cl=100.10987091064453, cd=-75.98921203613281, cm=4.037586688995361
  Angle 10: cl=99.15251922607422, cd=-73.52185821533203, cm=5.314663410186768
Genotype [0.008561099861103882, 0.45606198866724035, 0.12985567712972368, -0.8355934564464782, 0.2595952779420366, -0.022913046167160382, 0.05866548799276146, -0.003012986469711421, 0.0025, 7.09442278389227, 10.082255859604802]:
  Angle -10: cl=118.31798553466797, cd=-122.8843002319336, cm=-20.228269577026367
  Angle -9: cl=117.3606185913086, cd=-120.41696166992188, cm=-18.951200485229492
  Angle -8: cl=116.40320587158203, cd=-117.9496078491211, cm=-17.674169540405273
  Angle -7: cl=115.4458236694336, cd=-115.48226165771484, cm=-16.39708137512207
  Angle -6: cl=114.4883804321289, cd=-113.01486206054688, cm=-15.120016098022461
  Angle -5: cl=113.53101348876953, cd=-110.54752349853516, cm=-13.842974662780762
  Angle -4: cl=112.57364654541016, cd=-108.08018493652344, cm=-12.56590461730957
  Angle -3: cl=111.61625671386719, cd=-105.61283111572266, cm=-11.28882884979248
  Angle -2: cl=110.65884399414062, cd=-103.14546966552734, cm=-10.011770248413086
  Angle -1: cl=109.7015151977539, cd=-100.6781234741211, cm=-8.73471736907959
  Angle 0: cl=108.74406433105469, cd=-98.21073913574219, cm=-7.457656383514404
  Angle 1: cl=107.78667449951172, cd=-95.743408203125, cm=-6.180612087249756
  Angle 2: cl=106.82928466796875, cd=-93.27604675292969, cm=-4.9035420417785645
  Angle 3: cl=105.87196350097656, cd=-90.80876922607422, cm=-3.626502513885498
  Angle 4: cl=104.9145736694336, cd=-88.34138488769531, cm=-2.34944486618042
  Angle 5: cl=103.95714569091797, cd=-85.87401580810547, cm=-1.0723681449890137
  Angle 6: cl=102.99980926513672, cd=-83.40666198730469, cm=0.20470567047595978
  Angle 7: cl=102.04241180419922, cd=-80.93936157226562, cm=1.4817395210266113
  Angle 8: cl=101.08499908447266, cd=-78.47195434570312, cm=2.7588133811950684
  Angle 9: cl=100.12760162353516, cd=-76.00457763671875, cm=4.035891056060791
  Angle 10: cl=99.17021179199219, cd=-73.53726196289062, cm=5.312936305999756
Genotype [0.00855464763073739, 0.45668145184080977, 0.13, -0.8530766973132234, 0.2597943873068196, -0.022968285579715822, 0.054136187925828916, -0.0030198675120806043, 0.002605847843400058, 7.145479586123419, 10.088183478946846]:
  Angle -10: cl=118.5252914428711, cd=-123.07059478759766, cm=-20.262771606445312
  Angle -9: cl=117.56786346435547, cd=-120.60318756103516, cm=-18.98567771911621
  Angle -8: cl=116.61046600341797, cd=-118.13583374023438, cm=-17.708600997924805
  Angle -7: cl=115.65308380126953, cd=-115.66849517822266, cm=-16.431562423706055
  Angle -6: cl=114.69574737548828, cd=-113.20115661621094, cm=-15.154511451721191
  Angle -5: cl=113.73837280273438, cd=-110.7337875366211, cm=-13.87743854522705
  Angle -4: cl=112.78092956542969, cd=-108.26644897460938, cm=-12.600400924682617
  Angle -3: cl=111.82352447509766, cd=-105.79905700683594, cm=-11.323309898376465
