Experiment: Combination_Experiment_491
Generation: 54
Timestamp: 20231226_160037

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362] - Fitness: -1.1080583780454156
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008560744108745409, 0.455131412064175, 0.12973593101812506, -0.8216257402606779, 0.25884726736415775, -0.02281808472968721, 0.07598656485616995, -0.0030270210050528643, 0.0025232007624203753, 7.224633764016493, 10.0] - Fitness: -1.1080909446932468
[0.008575085986067946, 0.4546890127567176, 0.12975665657755497, -0.8227062143242894, 0.2588044843758942, -0.0227943586253134, 0.06884947851406464, -0.0030108814767106236, 0.0026004474453774473, 7.204013028593953, 10.0] - Fitness: -1.1080916381744002
[0.008585425120684921, 0.45423044693738823, 0.12977102995037754, -0.8222091507413067, 0.2588865301391111, -0.022787427819764863, 0.052582928985862046, -0.003020996926084081, 0.0025, 7.122891962563617, 10.226443718819166] - Fitness: -1.108172294555641
[0.00857886237775413, 0.4551038852370879, 0.12974005789407128, -0.821948831314675, 0.25902090171964737, -0.02281183820593327, 0.05387439347879307, -0.0030232419417346593, 0.0026081795730195207, 7.201429458094917, 10.104606186094061] - Fitness: -1.108205629336933
[0.008541001747080768, 0.46, 0.12972716738296838, -0.818954843192332, 0.25934174922542585, -0.022913273972619504, 0.07973796766414312, -0.0030277748331478255, 0.002580562375293452, 7.428467098178832, 10.123851457907339] - Fitness: -1.1082066740156218
[0.008577861797970961, 0.454819971622799, 0.12973012455897748, -0.820698012393837, 0.25881124808873024, -0.02281345029849193, 0.05945914579790636, -0.0030196963605570643, 0.002579907501697119, 7.1187351616913475, 10.15763172424182] - Fitness: -1.108211598303759
[0.008532978980963061, 0.4565385473322143, 0.13, -0.8286904804287962, 0.2591309663246052, -0.02280643231393727, 0.07028338943455492, -0.00302339275109247, 0.0026039233939633916, 7.237813643284816, 10.251964940071009] - Fitness: -1.1082170497964623
[0.008562694904872098, 0.4547549254936268, 0.12980797825610157, -0.8213799377774957, 0.25986028936872824, -0.02288593642243932, 0.07332995210381804, -0.00302592806627131, 0.0026246540255212324, 7.255688590548359, 10.154651672957314] - Fitness: -1.1082295924733006
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.008565816542317672, 0.46, 0.13, -0.8247983221367695, 0.2596773168216763, -0.022798351840546325, 0.08033404963150008, -0.003029163490029618, 0.0026566619385134495, 7.42541772063745, 10.110099530787814] - Fitness: -1.1082678419004772
[0.008557285107569609, 0.46, 0.12976060020264613, -0.840859131491321, 0.2597171603593445, -0.022799677972381714, 0.0690279360484772, -0.0030220676730616514, 0.0025992156083389723, 7.294096280712733, 10.290450354634107] - Fitness: -1.108269184862524
[0.008559494540526992, 0.45565410575460874, 0.12973423935802672, -0.8221619849818504, 0.25928233658064903, -0.022831216011656313, 0.05, -0.0030262126644745755, 0.0025745013883446263, 7.323922642658028, 10.189464494854036] - Fitness: -1.1082951456163703
[0.00858244745240765, 0.45429008524345016, 0.12975891714472923, -0.8211993976990797, 0.2588818939040885, -0.022806553025287595, 0.05387439347879307, -0.00302138628904036, 0.0026177040396283017, 7.108820924831296, 10.182218688033913] - Fitness: -1.108298577788425
[0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113] - Fitness: -1.10829863250552
[0.00857137652261078, 0.4546961924752456, 0.12976572948980003, -0.821391905762726, 0.2591589462539526, -0.02281324494393748, 0.061724760920994964, -0.0030234996153471077, 0.0025869991774539556, 7.181283648411872, 10.18947218360345] - Fitness: -1.1083090467329888
[0.008562893726446962, 0.45503096347050076, 0.12979155992412256, -0.8222463199847674, 0.2597904340530923, -0.022923957614959547, 0.07440928508584314, -0.0030265161569052964, 0.0026358036830413023, 7.310119605768077, 10.158150880698784] - Fitness: -1.1083105384478988
[0.008565841057712346, 0.4548992460911434, 0.12976913566233542, -0.8214881597945493, 0.25929747242888457, -0.022816590903262424, 0.06564994464209592, -0.0030245562785004817, 0.002571646746366783, 7.217515010202161, 10.193098931388214] - Fitness: -1.108314652103156
[0.008580047508704641, 0.45545114692784483, 0.1297427410743906, -0.8233333011646997, 0.2590950418624494, -0.022795355590733375, 0.052582928985862046, -0.0030237804051255297, 0.002628806721422971, 7.261804762459047, 10.110024965909387] - Fitness: -1.1083224528498592
[0.008554770127915477, 0.45530535332293887, 0.12977594800740622, -0.8216806678581956, 0.25957452477874865, -0.02282328282191231, 0.07350031208429782, -0.0030266696048072295, 0.002540941884192437, 7.289977733782737, 10.20035242695775] - Fitness: -1.1083255553702251
[0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0] - Fitness: -1.1083268056180242
[0.00857854663902989, 0.45502527650641145, 0.1297278410717499, -0.8214570727834428, 0.25878056141607375, -0.022797773729571362, 0.06096005746453199, -0.003018462033359138, 0.002586398614439368, 7.137763317853695, 10.189563273131029] - Fitness: -1.1083310709625438
[0.008518577229494865, 0.45484367124932434, 0.12976985787181855, -0.8222776655470596, 0.26, -0.0228101044830272, 0.06616030202347611, -0.0030196623476877907, 0.0026682755005744147, 7.167473491251876, 10.30908243487113] - Fitness: -1.1083332148813585
[0.008581417190822496, 0.46, 0.12973817409993543, -0.8248514219439114, 0.2590336685171364, -0.022764002452892246, 0.05558475231911329, -0.003021311750729677, 0.0026417889469074695, 7.29986107478374, 10.173888063687802] - Fitness: -1.108337076164229
[0.008569668289769166, 0.4548592311199198, 0.12974955217789647, -0.8223767552558763, 0.2588203076612311, -0.022803058475937284, 0.05, -0.0030163222150659356, 0.0025741036597143113, 7.213764815122758, 10.239597906048228] - Fitness: -1.1083398148769383
[0.0085, 0.45866529204312434, 0.1297591316998911, -0.8497929162810252, 0.2594355566351557, -0.022782779069471588, 0.07939698347612749, -0.00302416624085158, 0.002564276950087244, 7.33018845505023, 10.282922547443727] - Fitness: -1.108341075814852
[0.008542375506290773, 0.45546563944055674, 0.12975708026785646, -0.82231543157346, 0.25975852197326543, -0.023, 0.06788557314139838, -0.00302271495975146, 0.0026639012705602233, 7.310655076909337, 10.288782270130174] - Fitness: -1.1083628570644517
[0.008559286298843427, 0.45644033866972233, 0.12971493940208104, -0.8198975670692472, 0.2591097421482673, -0.022885075800750828, 0.07621436588414507, -0.00302573436537136, 0.0026555926783821235, 7.391506488140804, 10.0] - Fitness: -1.1083714557324311
[0.008566762960092037, 0.4552892401080232, 0.1297683674355355, -0.8218647034451005, 0.25934329230423125, -0.02281229443014866, 0.07002455069743954, -0.003023719867345846, 0.0025799577434846253, 7.268000398846771, 10.177155683976236] - Fitness: -1.1083797270770759
[0.0085, 0.4557554706061959, 0.12973080647931637, -0.8230578091127039, 0.25892272383474507, -0.02279226034705467, 0.07046664855470525, -0.003019667908185755, 0.002586102598584692, 7.206700064788552, 10.269074071066848] - Fitness: -1.108385362969692
[0.008571203496122974, 0.4551223722496238, 0.12974340417757357, -0.821453093387426, 0.25891763291075043, -0.022817367453140187, 0.06924051199817857, -0.0030231787335416715, 0.0025759163643410336, 7.210364583053709, 10.166727605555998] - Fitness: -1.1083915409767577
[0.008565989541737734, 0.455396605694362, 0.1297352633307308, -0.821579087733068, 0.25927664454691657, -0.02283055423392412, 0.06017771392173071, -0.003025055717673298, 0.0026241689805743774, 7.282929838053192, 10.15878402034784] - Fitness: -1.1083926758560967
[0.008572239412494657, 0.4571065411043851, 0.12971419891449698, -0.8218526369032138, 0.25890591477888647, -0.022845803426400572, 0.07563756204462962, -0.003024148563158259, 0.002666253704828642, 7.339243049716975, 10.0] - Fitness: -1.1083959118158238
[0.008576213184196968, 0.45634815811203344, 0.1297449545195783, -0.840424878392366, 0.2593797382981883, -0.02280635104410368, 0.06474827474026106, -0.003024082650227488, 0.0025745013883446263, 7.306097454530539, 10.208391371816516] - Fitness: -1.1083971286324081
[0.008581325005426585, 0.45682393432086915, 0.12974980011400206, -0.849847773722015, 0.25943128517382413, -0.022794249449193456, 0.06703355514952623, -0.003023596116504583, 0.0025496675922297507, 7.317681262769211, 10.233195047550854] - Fitness: -1.1083997812974844
[0.008591548647885819, 0.4577754867385406, 0.12975949130284956, -0.868693564381313, 0.25953437892509584, -0.022770046259373018, 0.07160411596805658, -0.003022623049058773, 0.0025, 7.3408488792465585, 10.28280239901953] - Fitness: -1.1084060309437567
[0.008572759376180317, 0.45528118350056523, 0.12976457714960013, -0.8219567212385528, 0.2592276760669726, -0.022806800234266834, 0.06828667000401041, -0.0030222449986151544, 0.002599465673130719, 7.257011731378789, 10.16555731248548] - Fitness: -1.108406890010034
[0.008561963926907421, 0.4547272741343691, 0.12975946172683597, -0.8342776417306935, 0.25906890435133884, -0.022820999114874372, 0.05721582793979188, -0.0030191858768128005, 0.0026317544958556964, 7.260230149062442, 10.195704322514015] - Fitness: -1.1084144346510332
[0.00859601329700337, 0.4577249370713534, 0.1297454605702651, -0.9, 0.2590887370715589, -0.022795550604580148, 0.07964497073090324, -0.0030240602414354097, 0.002606745956006025, 7.20884777569727, 10.199700768584318] - Fitness: -1.10841875662258
[0.008551994571383677, 0.45523911478969264, 0.12971916186526739, -0.8187825338658502, 0.25919811336052173, -0.022884740566362895, 0.07200553645701889, -0.0030237409334638505, 0.0026203147112629985, 7.367947871064432, 10.101370548363777] - Fitness: -1.1084228805055067
[0.008591901747212593, 0.45658740560703004, 0.1297446346110675, -0.819736370303618, 0.25898949969810303, -0.022793568189624427, 0.0729919750529297, -0.0030243164157464472, 0.0025860362542734876, 7.179571275148175, 10.180018158954583] - Fitness: -1.1084251550747926
[0.008548428452721392, 0.4559503922407254, 0.12973712830808337, -0.8221360623661109, 0.25947636447056033, -0.02284497760721464, 0.07803330240446585, -0.0030269947324011734, 0.002562788296251598, 7.231247109739169, 10.270893504488573] - Fitness: -1.108425764103506
[0.00852354383263538, 0.45768169925981883, 0.12975208447303452, -0.8391035958555102, 0.2593824949229221, -0.0228007286082334, 0.07911387843661069, -0.0030243919400879797, 0.0025782773119979053, 7.284501963459541, 10.283355172294343] - Fitness: -1.1084267260949845

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975]:
  Angle -10: cl=118.28260803222656, cd=-122.82984924316406, cm=-20.230600357055664
  Angle -9: cl=117.32521057128906, cd=-120.36251831054688, cm=-18.95353889465332
  Angle -8: cl=116.36783599853516, cd=-117.8951187133789, cm=-17.67645263671875
  Angle -7: cl=115.41044616699219, cd=-115.42778778076172, cm=-16.3994197845459
  Angle -6: cl=114.45304870605469, cd=-112.96043395996094, cm=-15.122345924377441
  Angle -5: cl=113.49564361572266, cd=-110.49307250976562, cm=-13.845317840576172
  Angle -4: cl=112.5383071899414, cd=-108.02574920654297, cm=-12.56824016571045
  Angle -3: cl=111.58087921142578, cd=-105.55836486816406, cm=-11.291170120239258
  Angle -2: cl=110.6235122680664, cd=-103.09102630615234, cm=-10.014102935791016
  Angle -1: cl=109.6661605834961, cd=-100.62371063232422, cm=-8.737064361572266
  Angle 0: cl=108.70873260498047, cd=-98.15633392333984, cm=-7.4600138664245605
  Angle 1: cl=107.7513656616211, cd=-95.68902587890625, cm=-6.1829514503479
  Angle 2: cl=106.79395294189453, cd=-93.22160339355469, cm=-4.9058518409729
  Angle 3: cl=105.83655548095703, cd=-90.75428009033203, cm=-3.628818988800049
  Angle 4: cl=104.87921905517578, cd=-88.2869644165039, cm=-2.351757526397705
  Angle 5: cl=103.92181396484375, cd=-85.8196029663086, cm=-1.0747246742248535
  Angle 6: cl=102.9644546508789, cd=-83.35225677490234, cm=0.20235390961170197
  Angle 7: cl=102.00704956054688, cd=-80.88490295410156, cm=1.4794211387634277
  Angle 8: cl=101.04962921142578, cd=-78.4175033569336, cm=2.756478786468506
  Angle 9: cl=100.0922622680664, cd=-75.95018005371094, cm=4.033545017242432
  Angle 10: cl=99.13484954833984, cd=-73.48277282714844, cm=5.310627460479736
Genotype [0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627]:
  Angle -10: cl=118.21569061279297, cd=-122.75629425048828, cm=-20.2080020904541
  Angle -9: cl=117.25824737548828, cd=-120.28887176513672, cm=-18.93092155456543
  Angle -8: cl=116.30091094970703, cd=-117.82154846191406, cm=-17.653860092163086
  Angle -7: cl=115.34354400634766, cd=-115.35425567626953, cm=-16.376832962036133
  Angle -6: cl=114.38610076904297, cd=-112.88687133789062, cm=-15.09975528717041
  Angle -5: cl=113.4286880493164, cd=-110.41944885253906, cm=-13.822678565979004
  Angle -4: cl=112.47135162353516, cd=-107.95215606689453, cm=-12.545634269714355
  Angle -3: cl=111.5138931274414, cd=-105.48477935791016, cm=-11.268558502197266
  Angle -2: cl=110.5565414428711, cd=-103.01744842529297, cm=-9.991494178771973
  Angle -1: cl=109.59916687011719, cd=-100.55007934570312, cm=-8.714435577392578
  Angle 0: cl=108.64176940917969, cd=-98.08271026611328, cm=-7.4373698234558105
  Angle 1: cl=107.68441009521484, cd=-95.61537170410156, cm=-6.160325527191162
  Angle 2: cl=106.72699737548828, cd=-93.14802551269531, cm=-4.883284091949463
  Angle 3: cl=105.76961517333984, cd=-90.6806640625, cm=-3.6061854362487793
  Angle 4: cl=104.81224822998047, cd=-88.2133560180664, cm=-2.3291573524475098
  Angle 5: cl=103.85486602783203, cd=-85.7459945678711, cm=-1.0521159172058105
  Angle 6: cl=102.89747619628906, cd=-83.27862548828125, cm=0.22496838867664337
  Angle 7: cl=101.94012451171875, cd=-80.81128692626953, cm=1.5020480155944824
  Angle 8: cl=100.98270416259766, cd=-78.3438949584961, cm=2.779109477996826
  Angle 9: cl=100.02532196044922, cd=-75.87657928466797, cm=4.05614709854126
  Angle 10: cl=99.06792449951172, cd=-73.40925598144531, cm=5.333188533782959
Genotype [0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999]:
  Angle -10: cl=118.53081512451172, cd=-123.03553009033203, cm=-20.254009246826172
  Angle -9: cl=117.57337188720703, cd=-120.56817626953125, cm=-18.97694206237793
  Angle -8: cl=116.61602020263672, cd=-118.1008071899414, cm=-17.699872970581055
  Angle -7: cl=115.6586685180664, cd=-115.63346099853516, cm=-16.422780990600586
  Angle -6: cl=114.70123291015625, cd=-113.16606903076172, cm=-15.145731925964355
  Angle -5: cl=113.74384307861328, cd=-110.69877624511719, cm=-13.868694305419922
  Angle -4: cl=112.7864761352539, cd=-108.23139190673828, cm=-12.591615676879883
  Angle -3: cl=111.82908630371094, cd=-105.7640380859375, cm=-11.314563751220703
  Angle -2: cl=110.87169647216797, cd=-103.29668426513672, cm=-10.03748893737793
  Angle -1: cl=109.91431427001953, cd=-100.82938385009766, cm=-8.76045036315918
  Angle 0: cl=108.95695495605469, cd=-98.36199951171875, cm=-7.483376979827881
  Angle 1: cl=107.99956512451172, cd=-95.89466857910156, cm=-6.206352710723877
  Angle 2: cl=107.0421371459961, cd=-93.42727661132812, cm=-4.929259777069092
  Angle 3: cl=106.08478546142578, cd=-90.95995330810547, cm=-3.652219295501709
  Angle 4: cl=105.12738800048828, cd=-88.49259948730469, cm=-2.3751254081726074
  Angle 5: cl=104.17000579833984, cd=-86.02521514892578, cm=-1.0980877876281738
  Angle 6: cl=103.21266174316406, cd=-83.55790710449219, cm=0.17897076904773712
  Angle 7: cl=102.2552490234375, cd=-81.09058380126953, cm=1.456026554107666
  Angle 8: cl=101.2978515625, cd=-78.6231918334961, cm=2.733086109161377
  Angle 9: cl=100.34044647216797, cd=-76.15582275390625, cm=4.010173320770264
  Angle 10: cl=99.38307189941406, cd=-73.68850708007812, cm=5.287227153778076
Genotype [0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408]:
  Angle -10: cl=118.33956146240234, cd=-122.83992767333984, cm=-20.243921279907227
  Angle -9: cl=117.38224029541016, cd=-120.37258911132812, cm=-18.966840744018555
  Angle -8: cl=116.42481994628906, cd=-117.90522766113281, cm=-17.68980598449707
  Angle -7: cl=115.4674301147461, cd=-115.4378662109375, cm=-16.412734985351562
  Angle -6: cl=114.51004791259766, cd=-112.97052001953125, cm=-15.135672569274902
  Angle -5: cl=113.55265045166016, cd=-110.50321960449219, cm=-13.858643531799316
  Angle -4: cl=112.5953140258789, cd=-108.03584289550781, cm=-12.581544876098633
  Angle -3: cl=111.63787078857422, cd=-105.5684585571289, cm=-11.304489135742188
  Angle -2: cl=110.68047332763672, cd=-103.10111236572266, cm=-10.02741813659668
  Angle -1: cl=109.72312927246094, cd=-100.63377380371094, cm=-8.750351905822754
  Angle 0: cl=108.76575469970703, cd=-98.16643524169922, cm=-7.473306179046631
  Angle 1: cl=107.80838775634766, cd=-95.69908142089844, cm=-6.196255207061768
  Angle 2: cl=106.8509521484375, cd=-93.23171997070312, cm=-4.919187068939209
  Angle 3: cl=105.89360809326172, cd=-90.76439666748047, cm=-3.6421351432800293
  Angle 4: cl=104.93621063232422, cd=-88.29707336425781, cm=-2.3650832176208496
  Angle 5: cl=103.97881317138672, cd=-85.8296890258789, cm=-1.0880284309387207
  Angle 6: cl=103.02139282226562, cd=-83.36228942871094, cm=0.18906541168689728
  Angle 7: cl=102.06401824951172, cd=-80.89494323730469, cm=1.4661307334899902
  Angle 8: cl=101.10664367675781, cd=-78.42757415771484, cm=2.7431693077087402
  Angle 9: cl=100.1492691040039, cd=-75.96026611328125, cm=4.020236492156982
  Angle 10: cl=99.19185638427734, cd=-73.492919921875, cm=5.297277927398682
Genotype [0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362]:
  Angle -10: cl=118.40511322021484, cd=-122.8915023803711, cm=-20.241727828979492
  Angle -9: cl=117.44767761230469, cd=-120.42407989501953, cm=-18.964656829833984
  Angle -8: cl=116.49028778076172, cd=-117.95675659179688, cm=-17.687599182128906
  Angle -7: cl=115.53292083740234, cd=-115.4893798828125, cm=-16.4105281829834
  Angle -6: cl=114.57549285888672, cd=-113.02204132080078, cm=-15.133490562438965
  Angle -5: cl=113.61812591552734, cd=-110.55467224121094, cm=-13.856419563293457
  Angle -4: cl=112.66073608398438, cd=-108.08734130859375, cm=-12.579377174377441
  Angle -3: cl=111.70331573486328, cd=-105.61993408203125, cm=-11.302286148071289
  Angle -2: cl=110.74594116210938, cd=-103.1526107788086, cm=-10.025230407714844
  Angle -1: cl=109.78856658935547, cd=-100.685302734375, cm=-8.748202323913574
  Angle 0: cl=108.8311996459961, cd=-98.21795654296875, cm=-7.4711174964904785
  Angle 1: cl=107.87384033203125, cd=-95.7505874633789, cm=-6.19403600692749
  Angle 2: cl=106.91643524169922, cd=-93.28319549560547, cm=-4.916985988616943
  Angle 3: cl=105.95904541015625, cd=-90.81585693359375, cm=-3.639904499053955
  Angle 4: cl=105.00164031982422, cd=-88.34849548339844, cm=-2.362882137298584
  Angle 5: cl=104.04428100585938, cd=-85.88119506835938, cm=-1.0858359336853027
  Angle 6: cl=103.0868911743164, cd=-83.41384887695312, cm=0.1912340670824051
  Angle 7: cl=102.12950897216797, cd=-80.94647979736328, cm=1.4683003425598145
  Angle 8: cl=101.17211151123047, cd=-78.47915649414062, cm=2.745354175567627
  Angle 9: cl=100.21471405029297, cd=-76.0117416381836, cm=4.022432804107666
  Angle 10: cl=99.25732421875, cd=-73.54439544677734, cm=5.2994771003723145
Genotype [0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378]:
  Angle -10: cl=118.40540313720703, cd=-122.89088439941406, cm=-20.247629165649414
  Angle -9: cl=117.447998046875, cd=-120.42353057861328, cm=-18.970605850219727
  Angle -8: cl=116.49057006835938, cd=-117.95613098144531, cm=-17.693506240844727
  Angle -7: cl=115.53323364257812, cd=-115.48883819580078, cm=-16.416467666625977
  Angle -6: cl=114.57585144042969, cd=-113.02145385742188, cm=-15.139389991760254
  Angle -5: cl=113.61846160888672, cd=-110.55411529541016, cm=-13.862318992614746
  Angle -4: cl=112.66104888916016, cd=-108.0867691040039, cm=-12.585285186767578
  Angle -3: cl=111.70370483398438, cd=-105.61942291259766, cm=-11.308222770690918
  Angle -2: cl=110.74633026123047, cd=-103.15208435058594, cm=-10.031173706054688
