Experiment: Combination_Experiment_491
Generation: 40
Timestamp: 20231226_155828

Genotypes and their Fitness Values:
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0] - Fitness: -1.110350835881938
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.0085, 0.45242273372401226, 0.12980730061700632, -0.8158634991993738, 0.25927143345819265, -0.02241654805604052, 0.09422492635208049, -0.0030387973930462563, 0.0026546548959576256, 7.658263000961835, 10.479573783579344] - Fitness: -1.1105285248022896
[0.008657475904308428, 0.45466021404503076, 0.12937967547668988, -0.8427537474679643, 0.2578693592202139, -0.022809151190269474, 0.05, -0.0030157667462796895, 0.0027813861579414623, 7.762302515267803, 10.437986039601398] - Fitness: -1.1106251975950756
[0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957] - Fitness: -1.110701081694586
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.0085, 0.4525872707516302, 0.12966379304397518, -0.820247091548836, 0.2586920930448624, -0.02245485219393131, 0.09810865115865218, -0.003012049681055803, 0.0028328811973801927, 7.0, 10.949012403137479] - Fitness: -1.1107762626954627
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.00860655070814544, 0.45040270409163224, 0.13, -0.8153102275960014, 0.2576843474502039, -0.02251714212935006, 0.09234873195463311, -0.0030337219171144092, 0.002914198313761526, 7.547391733320043, 10.207313933192626] - Fitness: -1.1108188990019745
[0.008571960874064526, 0.4534363088299699, 0.12944096846032105, -0.8353696892439835, 0.25832895836163633, -0.022697318396860094, 0.07643408606438067, -0.0030183417169327856, 0.0028833303164020043, 7.716838635207102, 10.424261593614483] - Fitness: -1.1108511719666658
[0.008648081317422967, 0.45297739363957085, 0.12987180134536497, -0.8239523506302244, 0.2583177760781113, -0.022496153306025952, 0.09481613366317783, -0.0030279394054125537, 0.0026263175135408192, 7.708915925717511, 10.483404489781634] - Fitness: -1.1108593745220874
[0.008620741658488307, 0.4496835323308905, 0.129286998829556, -0.8190830114236275, 0.2578478270095882, -0.022596643835192838, 0.0985338592112697, -0.0030382915161811875, 0.0029048069189042177, 7.0, 10.324546293224838] - Fitness: -1.1108606568555854
[0.0085, 0.45639058001326327, 0.12980595059532546, -0.826219982820669, 0.25782579956242463, -0.022508402385441308, 0.08995060380752964, -0.003045243523585282, 0.002906628742921183, 7.702923583387342, 10.364080238757413] - Fitness: -1.1108694233725316
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.008625766457552943, 0.45340833969260075, 0.12925281380181644, -0.8324527032571525, 0.26, -0.022496279483118848, 0.09831219375497596, -0.0030276415799606144, 0.00261148047168038, 7.744668388468391, 10.460513532005905] - Fitness: -1.1108816395204546
[0.008631774616258015, 0.4532652409211226, 0.12980770201804748, -0.8246523501289282, 0.2579883775738598, -0.022544555166139055, 0.09557395204676149, -0.003018626270275036, 0.002689476270311229, 7.735904228313581, 10.472787934781628] - Fitness: -1.1109250398255146
[0.008665589569736312, 0.4518458826855061, 0.1298497756487072, -0.8110987868366437, 0.25878572243032105, -0.022422648978989983, 0.09303179130692174, -0.0030357530123750346, 0.0026124705644417733, 7.665908570974576, 10.465260743641608] - Fitness: -1.1109386339787566
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008551458975511853, 0.4532377930475401, 0.12950514725288031, -0.8280488506119892, 0.25690825661777433, -0.022599779123466633, 0.09445041143840446, -0.0030363477593013033, 0.002921108214237196, 7.5823658606659, 10.147691217197753] - Fitness: -1.110949547004083
[0.008629367729931937, 0.453996283738057, 0.12944981595831928, -0.8286669401504017, 0.2573969690096445, -0.02254147015930687, 0.0951536854416741, -0.0030335196340832097, 0.0025, 7.756088965437503, 10.398637612655127] - Fitness: -1.1109666559828832
[0.008510208881048616, 0.4530869051932875, 0.1295759195698769, -0.8269795488449803, 0.25692566721017746, -0.022583953685635517, 0.08967456198991791, -0.0030412751182766103, 0.0029313484753519864, 7.775322310847496, 10.094567398707657] - Fitness: -1.1110086046597536
[0.00867087340620137, 0.45328801028177157, 0.12974358806945502, -0.8230105677434688, 0.26, -0.022407396671616335, 0.09601462891981859, -0.0030433639640530885, 0.002717931393231404, 7.646794645942723, 10.501043343485946] - Fitness: -1.1110086085284216
[0.008621063616022624, 0.45166974558173173, 0.1296320181411666, -0.8289625255384464, 0.25907373898008157, -0.02247132975144569, 0.09501428667659209, -0.0030316184725233983, 0.00283290003302518, 7.62864319464495, 10.352278696765456] - Fitness: -1.1110126068321924
[0.008577188463267778, 0.453338316839353, 0.12940871801281872, -0.8278075701620384, 0.2571923449206035, -0.022593297998211085, 0.09738224093733172, -0.003033852610899759, 0.0029129988035396046, 7.491703356566811, 10.221536825796626] - Fitness: -1.1110276324664972
[0.008599161213928109, 0.4538409354842261, 0.12967950336341244, -0.8260523491263356, 0.2573295805653567, -0.02264135888636526, 0.09708958881392879, -0.003, 0.002815793783852048, 7.789880833505723, 10.451554824781613] - Fitness: -1.1110545827797722
[0.008515313321572923, 0.45311198505797406, 0.12951487648831364, -0.826203617511525, 0.2572184608092082, -0.022569559841464415, 0.09021846676460192, -0.0030412436493627184, 0.0029283591952117896, 7.781138031839205, 10.141851098061485] - Fitness: -1.111116473466874
[0.008630738887940744, 0.45251443990846474, 0.12938669690194432, -0.8380640575000764, 0.26, -0.022440788166176104, 0.09679132315789807, -0.003030216176129391, 0.002778701179200949, 7.682810835528222, 10.448921872480675] - Fitness: -1.1111441986559398
[0.008629740516032859, 0.45031353157606946, 0.12930676862521598, -0.8186703713392391, 0.2578147363826869, -0.022580026990969802, 0.09092490321520424, -0.003039681394008245, 0.0028511113092314377, 7.237064276934245, 10.389401483889152] - Fitness: -1.111149276832594
[0.0085, 0.45167678853334037, 0.12939148436472103, -0.8205609633129074, 0.2588223678102436, -0.02249553066143349, 0.0940568101073011, -0.0030246612235501243, 0.002887679816810944, 7.707328295785128, 10.404553429015607] - Fitness: -1.1111731798031153
[0.008627423934348878, 0.45311037309788876, 0.12929744150185907, -0.8343231546714605, 0.2591268529212522, -0.022477782377471268, 0.09780523688928333, -0.00302849977868354, 0.0026672207075205696, 7.724049204155001, 10.456649645497496] - Fitness: -1.1111774649697297
[0.00862864743877963, 0.4535393644229788, 0.12921585953269554, -0.8273250092621365, 0.2577605215262618, -0.022580335747699996, 0.10324589993518629, -0.0030288623140966686, 0.0028967799821444217, 7.310378348368633, 10.36922804299438] - Fitness: -1.1111818382232561
[0.008633769793064926, 0.44948424935575737, 0.12936564718603077, -0.8156218861617704, 0.25801737839614136, -0.022554210059140635, 0.09709914671140471, -0.003035498959993931, 0.0029040825968781785, 7.263545299328815, 10.320021162079538] - Fitness: -1.1111894339424413
[0.008606297416400212, 0.4570179039389708, 0.12976147652219708, -0.825257563787297, 0.25784177502575806, -0.02245215843948565, 0.0966145471579806, -0.0030361719310178174, 0.00284981874209836, 7.722399140542062, 10.404240834688238] - Fitness: -1.1111915758151278
[0.008622076086014592, 0.45061023957455953, 0.12932519512082996, -0.8261487873248579, 0.25712222819651764, -0.022570395435808244, 0.09847130238302573, -0.0030415859464361225, 0.002743753337773778, 7.2440049884733595, 10.424613926680326] - Fitness: -1.1112090122859397
[0.008632426010788683, 0.45256883389791114, 0.12963664937329958, -0.8186986236466356, 0.2577072501800119, -0.022555935490410614, 0.0883366859769617, -0.0030133554168748243, 0.0027968342417688885, 7.710992777037678, 10.460176445448859] - Fitness: -1.1112137462325435
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008622451503961077, 0.4540042728820248, 0.1291635584017312, -0.8287118004285365, 0.2578171323031305, -0.022533273694414012, 0.09932610748636123, -0.0030259251825147638, 0.0025, 7.785906757095169, 10.468241305022726] - Fitness: -1.111230241004646
[0.008687650852613318, 0.4506276832759355, 0.1294416209023878, -0.8186047916930888, 0.26, -0.0224981383939947, 0.09781269542013578, -0.003010449272075623, 0.002763405552561907, 7.65805457366975, 10.54634178120313] - Fitness: -1.1112454251296502
[0.008658947476363647, 0.4507364123346571, 0.12974962608117865, -0.8034821330101911, 0.2589996309639207, -0.02243753408004813, 0.09201221953585181, -0.003029301026109304, 0.0027812795741815615, 7.658987203888419, 10.452464410552391] - Fitness: -1.1112468655699848
[0.008692277860314186, 0.45020042934183013, 0.1293350546172946, -0.7976043319470183, 0.258172071045333, -0.023, 0.09465456282078807, -0.003031824529620664, 0.0026837711444312085, 7.775279552089038, 10.511027594644347] - Fitness: -1.111249091306728
[0.008647268079381754, 0.4504292482235258, 0.12939530187952075, -0.8150029260351879, 0.25796774245578946, -0.022529284792806088, 0.08568571271730654, -0.003037583776734517, 0.0028235391823690083, 7.355596415401367, 10.417303948076011] - Fitness: -1.1112516146609082
[0.008642931844711469, 0.45101215809906425, 0.129624439121768, -0.7939184396423835, 0.258499446445881, -0.022457598068775328, 0.09262873292328855, -0.0030195340174062023, 0.002781176411104433, 7.682362446648385, 10.406195459431544] - Fitness: -1.1112581151929326
[0.008685423062066776, 0.45426143403925695, 0.12947039880531597, -0.811662700069038, 0.25668223515142313, -0.0227686169045792, 0.10468207335981305, -0.003014376818745287, 0.0025, 7.8163645789316725, 10.579240997840692] - Fitness: -1.1112697470430735
[0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849] - Fitness: -1.1112798430934092
[0.008694211352246703, 0.4525348408385631, 0.1296310491974732, -0.9, 0.25897657308661437, -0.022399329095492464, 0.09940566893840795, -0.0030313574355181, 0.0027826901248473044, 7.600620697945411, 10.465570182946543] - Fitness: -1.1112811649526448
[0.0085, 0.45204053318570414, 0.12940523307823892, -0.8242389350535186, 0.2581351277201174, -0.022458371782133515, 0.09729490473582865, -0.003026770867893082, 0.0027983737534973325, 7.714006436590999, 10.435972009686429] - Fitness: -1.1112849411463135
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745

Detailed Results for Each Genotype:
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0]:
  Angle -10: cl=119.20825958251953, cd=-123.44506072998047, cm=-20.39798927307129
  Angle -9: cl=118.25094604492188, cd=-120.97773742675781, cm=-19.12091636657715
  Angle -8: cl=117.29352569580078, cd=-118.5103759765625, cm=-17.843873977661133
  Angle -7: cl=116.33610534667969, cd=-116.04298400878906, cm=-16.566797256469727
  Angle -6: cl=115.37877655029297, cd=-113.5757064819336, cm=-15.289734840393066
  Angle -5: cl=114.42134094238281, cd=-111.10830688476562, cm=-14.012678146362305
  Angle -4: cl=113.46398162841797, cd=-108.6409683227539, cm=-12.735639572143555
  Angle -3: cl=112.50657653808594, cd=-106.1736068725586, cm=-11.458561897277832
  Angle -2: cl=111.5491943359375, cd=-103.70626068115234, cm=-10.181495666503906
  Angle -1: cl=110.59181213378906, cd=-101.23892211914062, cm=-8.904446601867676
  Angle 0: cl=109.63446807861328, cd=-98.7716064453125, cm=-7.6273884773254395
  Angle 1: cl=108.67704010009766, cd=-96.3041763305664, cm=-6.350314617156982
  Angle 2: cl=107.7196273803711, cd=-93.83683013916016, cm=-5.073252201080322
  Angle 3: cl=106.7622299194336, cd=-91.36946868896484, cm=-3.7962069511413574
  Angle 4: cl=105.80487060546875, cd=-88.9021987915039, cm=-2.519162654876709
  Angle 5: cl=104.8475112915039, cd=-86.4347915649414, cm=-1.2420754432678223
  Angle 6: cl=103.89009094238281, cd=-83.96741485595703, cm=0.034998372197151184
  Angle 7: cl=102.9327621459961, cd=-81.50008392333984, cm=1.3120379447937012
  Angle 8: cl=101.97533416748047, cd=-79.03273010253906, cm=2.5891308784484863
  Angle 9: cl=101.01792907714844, cd=-76.56541442871094, cm=3.8661398887634277
  Angle 10: cl=100.060546875, cd=-74.09803009033203, cm=5.143218517303467
Genotype [0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0]:
  Angle -10: cl=119.32376098632812, cd=-123.51606750488281, cm=-20.433006286621094
  Angle -9: cl=118.36634063720703, cd=-121.04864501953125, cm=-19.155921936035156
  Angle -8: cl=117.4089584350586, cd=-118.58133697509766, cm=-17.878856658935547
  Angle -7: cl=116.4515609741211, cd=-116.11394500732422, cm=-16.601791381835938
  Angle -6: cl=115.49417877197266, cd=-113.64661407470703, cm=-15.324724197387695
  Angle -5: cl=114.53679656982422, cd=-111.17922973632812, cm=-14.047636985778809
  Angle -4: cl=113.57940673828125, cd=-108.7119369506836, cm=-12.770627975463867
  Angle -3: cl=112.6220474243164, cd=-106.24455261230469, cm=-11.493558883666992
  Angle -2: cl=111.6646499633789, cd=-103.77721405029297, cm=-10.216487884521484
  Angle -1: cl=110.70726013183594, cd=-101.30988311767578, cm=-8.939420700073242
  Angle 0: cl=109.74982452392578, cd=-98.84251403808594, cm=-7.662370204925537
  Angle 1: cl=108.79247283935547, cd=-96.37519073486328, cm=-6.385330677032471
  Angle 2: cl=107.83509826660156, cd=-93.90780639648438, cm=-5.1082587242126465
  Angle 3: cl=106.8777084350586, cd=-91.4404296875, cm=-3.831174373626709
  Angle 4: cl=105.92035675048828, cd=-88.9731216430664, cm=-2.554114818572998
  Angle 5: cl=104.96292877197266, cd=-86.50577545166016, cm=-1.2770915031433105
  Angle 6: cl=104.00559997558594, cd=-84.0384292602539, cm=-1.1011958122253418e-05
  Angle 7: cl=103.04821014404297, cd=-81.57107543945312, cm=1.277052402496338
  Angle 8: cl=102.09078216552734, cd=-79.10371398925781, cm=2.5541272163391113
  Angle 9: cl=101.13338470458984, cd=-76.63634490966797, cm=3.8311705589294434
  Angle 10: cl=100.17597961425781, cd=-74.16897583007812, cm=5.10823392868042
Genotype [0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799]:
  Angle -10: cl=119.35294342041016, cd=-123.54020690917969, cm=-20.439905166625977
  Angle -9: cl=118.39557647705078, cd=-121.0728988647461, cm=-19.16286849975586
  Angle -8: cl=117.43817901611328, cd=-118.60558319091797, cm=-17.885820388793945
  Angle -7: cl=116.48085021972656, cd=-116.13827514648438, cm=-16.608755111694336
  Angle -6: cl=115.5234146118164, cd=-113.6708755493164, cm=-15.331690788269043
  Angle -5: cl=114.56603240966797, cd=-111.20352172851562, cm=-14.054627418518066
  Angle -4: cl=113.60863494873047, cd=-108.73619079589844, cm=-12.777595520019531
  Angle -3: cl=112.6512222290039, cd=-106.2687759399414, cm=-11.500504493713379
  Angle -2: cl=111.69390106201172, cd=-103.80144500732422, cm=-10.223435401916504
  Angle -1: cl=110.73645782470703, cd=-101.3341064453125, cm=-8.946381568908691
  Angle 0: cl=109.77909088134766, cd=-98.86676025390625, cm=-7.669318675994873
  Angle 1: cl=108.82170867919922, cd=-96.39942932128906, cm=-6.392257213592529
  Angle 2: cl=107.86431121826172, cd=-93.93205261230469, cm=-5.1152167320251465
  Angle 3: cl=106.90691375732422, cd=-91.46470642089844, cm=-3.8381295204162598
  Angle 4: cl=105.94954681396484, cd=-88.99738311767578, cm=-2.561091899871826
  Angle 5: cl=104.99214935302734, cd=-86.52999114990234, cm=-1.2840218544006348
  Angle 6: cl=104.0347900390625, cd=-84.06262969970703, cm=-0.006927058100700378
  Angle 7: cl=103.07737731933594, cd=-81.59529113769531, cm=1.2700715065002441
  Angle 8: cl=102.12004852294922, cd=-79.12797546386719, cm=2.5471386909484863
  Angle 9: cl=101.16265106201172, cd=-76.66061401367188, cm=3.824195384979248
  Angle 10: cl=100.2052230834961, cd=-74.19322967529297, cm=5.1012654304504395
Genotype [0.0085, 0.45242273372401226, 0.12980730061700632, -0.8158634991993738, 0.25927143345819265, -0.02241654805604052, 0.09422492635208049, -0.0030387973930462563, 0.0026546548959576256, 7.658263000961835, 10.479573783579344]:
  Angle -10: cl=118.9287338256836, cd=-123.14451599121094, cm=-20.33896827697754
  Angle -9: cl=117.97136688232422, cd=-120.6772232055664, cm=-19.06195640563965
  Angle -8: cl=117.01399993896484, cd=-118.20986938476562, cm=-17.784887313842773
  Angle -7: cl=116.05660247802734, cd=-115.74249267578125, cm=-16.507823944091797
  Angle -6: cl=115.09921264648438, cd=-113.27515411376953, cm=-15.230764389038086
  Angle -5: cl=114.14183807373047, cd=-110.80781555175781, cm=-13.953714370727539
  Angle -4: cl=113.18444061279297, cd=-108.34040069580078, cm=-12.676612854003906
  Angle -3: cl=112.22705841064453, cd=-105.87307739257812, cm=-11.399569511413574
  Angle -2: cl=111.26964569091797, cd=-103.40572357177734, cm=-10.122511863708496
  Angle -1: cl=110.31229400634766, cd=-100.93836975097656, cm=-8.845455169677734
  Angle 0: cl=109.3548812866211, cd=-98.47100830078125, cm=-7.5683913230896
  Angle 1: cl=108.39751434326172, cd=-96.00369262695312, cm=-6.291353702545166
  Angle 2: cl=107.44012451171875, cd=-93.53630828857422, cm=-5.014251232147217
  Angle 3: cl=106.48273468017578, cd=-91.06901550292969, cm=-3.7372307777404785
  Angle 4: cl=105.52532958984375, cd=-88.60160827636719, cm=-2.4601407051086426
  Angle 5: cl=104.5679931640625, cd=-86.13433837890625, cm=-1.183133602142334
  Angle 6: cl=103.61058807373047, cd=-83.66691589355469, cm=0.09397263824939728
  Angle 7: cl=102.65316009521484, cd=-81.19956970214844, cm=1.3710293769836426
  Angle 8: cl=101.69580841064453, cd=-78.73226928710938, cm=2.6480517387390137
  Angle 9: cl=100.7384262084961, cd=-76.26488494873047, cm=3.9251160621643066
  Angle 10: cl=99.78107452392578, cd=-73.79756927490234, cm=5.202172756195068
Genotype [0.008657475904308428, 0.45466021404503076, 0.12937967547668988, -0.8427537474679643, 0.2578693592202139, -0.022809151190269474, 0.05, -0.0030157667462796895, 0.0027813861579414623, 7.762302515267803, 10.437986039601398]:
  Angle -10: cl=119.14921569824219, cd=-123.3344497680664, cm=-20.397212982177734
  Angle -9: cl=118.1917953491211, cd=-120.86711120605469, cm=-19.120176315307617
  Angle -8: cl=117.23445892333984, cd=-118.39977264404297, cm=-17.843122482299805
  Angle -7: cl=116.27706146240234, cd=-115.93241119384766, cm=-16.56605339050293
  Angle -6: cl=115.31964874267578, cd=-113.465087890625, cm=-15.289000511169434
  Angle -5: cl=114.36225128173828, cd=-110.9977035522461, cm=-14.011927604675293
  Angle -4: cl=113.40486907958984, cd=-108.53034973144531, cm=-12.734883308410645
  Angle -3: cl=112.4474868774414, cd=-106.06300354003906, cm=-11.457823753356934
  Angle -2: cl=111.4900894165039, cd=-103.59563446044922, cm=-10.18073844909668
  Angle -1: cl=110.53272247314453, cd=-101.12830352783203, cm=-8.90369701385498
  Angle 0: cl=109.57537841796875, cd=-98.66097259521484, cm=-7.626619815826416
  Angle 1: cl=108.61795806884766, cd=-96.193603515625, cm=-6.349573612213135
  Angle 2: cl=107.66057586669922, cd=-93.72625732421875, cm=-5.07251501083374
  Angle 3: cl=106.70319366455078, cd=-91.25890350341797, cm=-3.7954554557800293
  Angle 4: cl=105.74579620361328, cd=-88.79154205322266, cm=-2.518399715423584
  Angle 5: cl=104.78842163085938, cd=-86.32418823242188, cm=-1.2413344383239746
  Angle 6: cl=103.83100128173828, cd=-83.8568344116211, cm=0.035735562443733215
  Angle 7: cl=102.87364196777344, cd=-81.38953399658203, cm=1.3127989768981934
  Angle 8: cl=101.916259765625, cd=-78.9221420288086, cm=2.589844226837158
  Angle 9: cl=100.9588394165039, cd=-76.45477294921875, cm=3.8669228553771973
  Angle 10: cl=100.0014877319336, cd=-73.98748779296875, cm=5.143935680389404
Genotype [0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957]:
  Angle -10: cl=118.7363510131836, cd=-122.95601654052734, cm=-20.286590576171875
  Angle -9: cl=117.77894592285156, cd=-120.48863983154297, cm=-19.00952911376953
  Angle -8: cl=116.82152557373047, cd=-118.02127838134766, cm=-17.73246955871582
  Angle -7: cl=115.86417388916016, cd=-115.55392456054688, cm=-16.455387115478516
  Angle -6: cl=114.90677642822266, cd=-113.08659362792969, cm=-15.1783447265625
  Angle -5: cl=113.94939422607422, cd=-110.61920166015625, cm=-13.90126895904541
  Angle -4: cl=112.99199676513672, cd=-108.15186309814453, cm=-12.624226570129395
  Angle -3: cl=112.03459930419922, cd=-105.68450927734375, cm=-11.347153663635254
