Experiment: Combination_Experiment_491
Generation: 46
Timestamp: 20231226_155923

Genotypes and their Fitness Values:
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326] - Fitness: -1.1091286133804679
[0.00859306159881827, 0.454935745637686, 0.12981672578455505, -0.8262858939108377, 0.26, -0.022798938006438146, 0.0925150972034275, -0.0030327018933251795, 0.002692023780951394, 7.295758198081546, 10.362757919310603] - Fitness: -1.1091732455873515
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888] - Fitness: -1.1093163288729861
[0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878] - Fitness: -1.109363469428304
[0.008566230300676516, 0.45427422885017243, 0.12970950586687713, -0.8072421267738071, 0.2596112319054566, -0.02269432645371159, 0.06830643487381768, -0.003022504302018845, 0.002605798178560383, 7.596823545180239, 10.333094293972419] - Fitness: -1.1093857053348553
[0.008587425981542999, 0.4548083712556913, 0.12979840816561128, -0.8219292536355612, 0.25926693666113687, -0.02272352190080041, 0.06718927151024348, -0.0030248036941657357, 0.002684532081865201, 7.5572751180441635, 10.288289330975541] - Fitness: -1.1093881749696697
[0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828] - Fitness: -1.1094910058416598
[0.008553957491796707, 0.4547851436453334, 0.1296195914464245, -0.8266610270675461, 0.26, -0.022614422703260462, 0.09401341558300053, -0.0030357777435161236, 0.0025, 7.576652934906569, 10.333118093038527] - Fitness: -1.1094989331279441
[0.008615318483256654, 0.4535940973838364, 0.1296963568123779, -0.8243293727923023, 0.26, -0.022727236453975543, 0.06689911242202687, -0.003033487121315322, 0.002718974289323975, 7.617266451245144, 10.193264146887572] - Fitness: -1.1095019242773168
[0.008595162768659613, 0.45415991967007296, 0.12969971975704964, -0.8243771782028115, 0.2586247354552198, -0.02282845282562981, 0.0927713665902012, -0.0030304198859123005, 0.0027321966835823666, 7.329272817608848, 10.249883949714404] - Fitness: -1.109503853902929
[0.008581997839040637, 0.45524649979304727, 0.1298292730418528, -0.8295760647286038, 0.2582369510656852, -0.022776338737939057, 0.0873762231659826, -0.0030332698710489898, 0.0026303531584206796, 7.673247969290887, 10.141885797454394] - Fitness: -1.1095229207336104
[0.008561532692421237, 0.45415992909585345, 0.1296559484344627, -0.8255882354229162, 0.25941684785818486, -0.022646278552627262, 0.07745965231072652, -0.003025629669799183, 0.0025705321190402555, 7.556274727012198, 10.350854686435646] - Fitness: -1.109524399831862
[0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762] - Fitness: -1.1095267821365058
[0.008569454838149292, 0.46, 0.12965920206940298, -0.8253195366277102, 0.2586752931825197, -0.022645828681676212, 0.09512444267911896, -0.0030256663332551828, 0.0025537106472879167, 7.550868467302445, 10.377599147037563] - Fitness: -1.1095527527478435
[0.0085, 0.4550076889433168, 0.12972590915525586, -0.8244293936231806, 0.25857230583776925, -0.022652209722263377, 0.08383200881452983, -0.0030363998641455055, 0.0026495351749849564, 7.387276170521149, 10.371965400656654] - Fitness: -1.1095560914123517
[0.00860145482549817, 0.4546063648836319, 0.12965338057975584, -0.8263647303900116, 0.25875877018999693, -0.022600585691332428, 0.09562713882073645, -0.003032029993776479, 0.002707028097121513, 7.0, 10.372466373138757] - Fitness: -1.109565772155255
[0.00856127834724177, 0.4554027716433703, 0.12977790284248142, -0.8222461407656988, 0.25854584721792306, -0.022739959555178373, 0.05691992192119068, -0.0030398303865118766, 0.0025857723169859332, 7.579250948361887, 10.431560417367567] - Fitness: -1.1095896893638817
[0.008597496811189879, 0.4546241391944923, 0.1297251246078327, -0.8237430599009871, 0.25940940035295673, -0.022736460999173844, 0.06705938937440681, -0.0030362511505180653, 0.002671198584803342, 7.616505923366029, 10.287496136057214] - Fitness: -1.1095953709777515
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.00859752558006506, 0.45503166755037794, 0.12975844224159344, -0.8247338646449445, 0.25840738679554215, -0.022782058069470618, 0.09397104095789584, -0.0030301345309730722, 0.0027271741656037093, 7.302234887028558, 10.318203037980586] - Fitness: -1.1096091881108114
[0.008568637695554335, 0.45298318471716614, 0.12966926363458836, -0.8112409248185689, 0.2578603439129619, -0.02281314426714572, 0.09365846656899629, -0.003029484111318742, 0.0025, 7.6133498013419, 10.221565888799844] - Fitness: -1.1096312548352962
[0.008564440332524419, 0.4556582483990722, 0.12977469399532593, -0.8224519573651372, 0.2585383984394126, -0.022743405642442684, 0.06037988288178602, -0.0030400193224486447, 0.0025903598873314197, 7.5912890094237095, 10.430654984848939] - Fitness: -1.109639126927636
[0.008599268908782928, 0.4545820556297894, 0.13, -0.8200827950871439, 0.2579378674488304, -0.022708392909454356, 0.09386241596914376, -0.0030271221626687415, 0.002594214905970061, 7.598814960142444, 10.236937393419446] - Fitness: -1.1096396555763715
[0.0085, 0.4546822123735413, 0.12971382255289926, -0.8207515233408191, 0.25787107393862574, -0.02266862358804579, 0.09323868469635152, -0.0030368699704836307, 0.002540504258682145, 7.617690992401407, 10.21508370847802] - Fitness: -1.1096401890066059
[0.008575348606888696, 0.45507321920227395, 0.12988618202790186, -0.8286348272551954, 0.25824826525165434, -0.02273962922218776, 0.08913054381028293, -0.0030337787096222655, 0.0026274799111846705, 7.65802363691772, 10.21282869618159] - Fitness: -1.109640296066858
[0.008578764562255729, 0.4555412961944625, 0.12973933574984842, -0.8284527578742098, 0.2582314099042777, -0.02283984042838985, 0.06065437584987927, -0.0030344964927537625, 0.0026062472763031513, 7.621899307995071, 10.426439536575655] - Fitness: -1.1096575038343082
[0.008560257899206586, 0.45553081074255586, 0.12978164742894158, -0.8230824617551328, 0.25831931314040046, -0.023, 0.09445660854001758, -0.0030393669414945515, 0.0025510647841966404, 7.697649450128555, 10.419198844729205] - Fitness: -1.1096589079825956
[0.008598706985767784, 0.4554675414905304, 0.12978780348386532, -0.8249122078660107, 0.2582987124657033, -0.022758860691391023, 0.09457087814174314, -0.003029991853503458, 0.002724662906614381, 7.288715921738413, 10.352362582113678] - Fitness: -1.1096624239827562
[0.008539625824310889, 0.4547270852447697, 0.12974347373214123, -0.8250084792254816, 0.25812824881365454, -0.02273987000361534, 0.09079601698120454, -0.003025734391626119, 0.002717152249246491, 7.39703470167481, 10.330101332583421] - Fitness: -1.109675550672258
[0.008560043356604676, 0.455182665237146, 0.1297328215818353, -0.8277098407464505, 0.25810364627577054, -0.022801212783073163, 0.08087023569865029, -0.0030282480277002612, 0.0026787202800707937, 7.500325440554281, 10.36725026501448] - Fitness: -1.1097014349646501
[0.00857025212275157, 0.45541045523333423, 0.12972749550668233, -0.8290605215069349, 0.25809134500682857, -0.022831884172802075, 0.07590734505737315, -0.0030295048457373314, 0.0026595042954829446, 7.551970809994016, 10.38582473123001] - Fitness: -1.1097144428626282
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008608755671408761, 0.46, 0.1295513396928129, -0.8294729908075198, 0.2583547763221845, -0.022667016213514468, 0.09434074575903838, -0.003011882599425692, 0.00272276425392483, 7.321255754782138, 10.416483722297283] - Fitness: -1.1097333460876986
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008570764303089715, 0.45616920191047616, 0.1297682763010149, -0.822863590564014, 0.2585235008823918, -0.0227502978169713, 0.0672998048029767, -0.00304039719432218, 0.0025995350280223926, 7.615365131547357, 10.428844119811679] - Fitness: -1.1097382601729209
[0.008590669655045357, 0.45586603522571056, 0.1297168433563764, -0.8317618830279038, 0.25806674246894457, -0.022893226952259902, 0.0659815637748189, -0.0030320184818114736, 0.002621072326307247, 7.655261548873487, 10.42297366366107] - Fitness: -1.1097407482533217
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008571304719460437, 0.45629706057686104, 0.12976881148145228, -0.8232598639396191, 0.2584306526178296, -0.02285534782107924, 0.08335246773868607, -0.0030402684970962804, 0.0025870282860103212, 7.666335950572572, 10.423627861000744] - Fitness: -1.1097809816021058
[0.008594806036963554, 0.4570883909367821, 0.12973270799631098, -0.8272277449060494, 0.25836631010363686, -0.022805589190648828, 0.08949673995541782, -0.0030379894058697385, 0.002634804944525204, 7.704869007321507, 10.25323202555317] - Fitness: -1.1097819995523295
[0.008624397632637237, 0.4537141985029024, 0.12967305240714436, -0.8144753733564931, 0.2578902487957468, -0.022626293378901638, 0.0948018599115358, -0.0030306483061984264, 0.002601260646705362, 7.468198517488043, 10.101292810221269] - Fitness: -1.109787995740812
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.00856211783645311, 0.45498066574859364, 0.12978330411123107, -0.8239283923101811, 0.25772278998238723, -0.02290356521405283, 0.08532785913387651, -0.003026268947130694, 0.0027090046272878745, 7.674930306048177, 10.284909879171419] - Fitness: -1.1098035900981467
[0.008601827593633407, 0.45449808724610496, 0.12969061102529975, -0.8183358801178746, 0.2577990368741594, -0.022654456463422176, 0.09366270933458554, -0.0030343067877157907, 0.002567507097803575, 7.555087912076113, 10.151939215331902] - Fitness: -1.1098145702421238
[0.008606742466617225, 0.4551056369731008, 0.12979408228083042, -0.8219643859910297, 0.25814098835355226, -0.022643269098571853, 0.08821477788443126, -0.003031692893398977, 0.0026805832102139503, 7.373003952283613, 10.307411998830098] - Fitness: -1.109814690627573
[0.008606106286100876, 0.4549516766216339, 0.12970793311753703, -0.8180364768389399, 0.25813610085189437, -0.022679341241393813, 0.0872609988287075, -0.0030347367973846953, 0.0026051579695776607, 7.5391032241735925, 10.231407901538802] - Fitness: -1.1098150763244718

Detailed Results for Each Genotype:
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -9: cl=117.617431640625, cd=-120.49433135986328, cm=-19.028135299682617
  Angle -8: cl=116.6600112915039, cd=-118.02696990966797, cm=-17.75108528137207
  Angle -7: cl=115.7026596069336, cd=-115.55963134765625, cm=-16.474008560180664
  Angle -6: cl=114.74527740478516, cd=-113.09226989746094, cm=-15.196974754333496
  Angle -5: cl=113.78791046142578, cd=-110.62498474121094, cm=-13.919931411743164
  Angle -4: cl=112.83051300048828, cd=-108.15756225585938, cm=-12.642831802368164
  Angle -3: cl=111.87311553955078, cd=-105.69024658203125, cm=-11.365763664245605
  Angle -2: cl=110.91571807861328, cd=-103.22288513183594, cm=-10.08873462677002
  Angle -1: cl=109.95836639404297, cd=-100.75556182861328, cm=-8.811684608459473
  Angle 0: cl=109.00093841552734, cd=-98.28820037841797, cm=-7.5346198081970215
  Angle 1: cl=108.04354095458984, cd=-95.82080841064453, cm=-6.2575364112854
  Angle 2: cl=107.0862045288086, cd=-93.3534927368164, cm=-4.980470180511475
  Angle 3: cl=106.12882232666016, cd=-90.88616180419922, cm=-3.7034239768981934
  Angle 4: cl=105.17145538330078, cd=-88.41877746582031, cm=-2.426370143890381
  Angle 5: cl=104.21404266357422, cd=-85.951416015625, cm=-1.1492962837219238
  Angle 6: cl=103.25664520263672, cd=-83.48406219482422, cm=0.12778230011463165
  Angle 7: cl=102.29928588867188, cd=-81.0167465209961, cm=1.4048104286193848
  Angle 8: cl=101.34183502197266, cd=-78.54931640625, cm=2.681906223297119
  Angle 9: cl=100.38448333740234, cd=-76.08201599121094, cm=3.9589457511901855
  Angle 10: cl=99.42711639404297, cd=-73.6147232055664, cm=5.2359747886657715
Genotype [0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968]:
  Angle -10: cl=118.90653228759766, cd=-123.2564926147461, cm=-20.32819938659668
  Angle -9: cl=117.94910430908203, cd=-120.78910827636719, cm=-19.051156997680664
  Angle -8: cl=116.99174499511719, cd=-118.32174682617188, cm=-17.774045944213867
  Angle -7: cl=116.03437042236328, cd=-115.85443115234375, cm=-16.497037887573242
  Angle -6: cl=115.07697296142578, cd=-113.3870849609375, cm=-15.219978332519531
  Angle -5: cl=114.11953735351562, cd=-110.91968536376953, cm=-13.942906379699707
  Angle -4: cl=113.1622085571289, cd=-108.45237731933594, cm=-12.665875434875488
  Angle -3: cl=112.20478820800781, cd=-105.98500061035156, cm=-11.388805389404297
  Angle -2: cl=111.24738311767578, cd=-103.51760864257812, cm=-10.111711502075195
  Angle -1: cl=110.29004669189453, cd=-101.05032348632812, cm=-8.83468246459961
  Angle 0: cl=109.33265686035156, cd=-98.58296203613281, cm=-7.557620525360107
  Angle 1: cl=108.37525939941406, cd=-96.1156234741211, cm=-6.280564785003662
  Angle 2: cl=107.41779327392578, cd=-93.64823913574219, cm=-5.003493785858154
  Angle 3: cl=106.46050262451172, cd=-91.180908203125, cm=-3.726439952850342
  Angle 4: cl=105.50313568115234, cd=-88.71359252929688, cm=-2.4493908882141113
  Angle 5: cl=104.54571533203125, cd=-86.24620056152344, cm=-1.1723179817199707
  Angle 6: cl=103.58831024169922, cd=-83.7788314819336, cm=0.10473485291004181
  Angle 7: cl=102.63095092773438, cd=-81.31153106689453, cm=1.3818163871765137
  Angle 8: cl=101.6735610961914, cd=-78.84417724609375, cm=2.658874988555908
  Angle 9: cl=100.7161636352539, cd=-76.3768081665039, cm=3.9359230995178223
  Angle 10: cl=99.75879669189453, cd=-73.90945434570312, cm=5.21297025680542
Genotype [0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755]:
  Angle -10: cl=118.51595306396484, cd=-122.89746856689453, cm=-20.29012107849121
  Angle -9: cl=117.5585708618164, cd=-120.43009948730469, cm=-19.013044357299805
  Angle -8: cl=116.60118865966797, cd=-117.96279907226562, cm=-17.736005783081055
  Angle -7: cl=115.64382934570312, cd=-115.49543762207031, cm=-16.458955764770508
  Angle -6: cl=114.68641662597656, cd=-113.02809143066406, cm=-15.181884765625
  Angle -5: cl=113.72901153564453, cd=-110.56072998046875, cm=-13.904823303222656
  Angle -4: cl=112.77165985107422, cd=-108.09337615966797, cm=-12.627771377563477
  Angle -3: cl=111.81423950195312, cd=-105.62602233886719, cm=-11.350703239440918
  Angle -2: cl=110.85689544677734, cd=-103.15865325927734, cm=-10.073599815368652
  Angle -1: cl=109.89949798583984, cd=-100.69134521484375, cm=-8.796591758728027
  Angle 0: cl=108.94207763671875, cd=-98.22398376464844, cm=-7.519515514373779
  Angle 1: cl=107.9847640991211, cd=-95.75666046142578, cm=-6.242476940155029
  Angle 2: cl=107.02730560302734, cd=-93.28924560546875, cm=-4.965420246124268
  Angle 3: cl=106.06998443603516, cd=-90.82197570800781, cm=-3.688350200653076
  Angle 4: cl=105.11256408691406, cd=-88.3545913696289, cm=-2.4113001823425293
  Angle 5: cl=104.1551513671875, cd=-85.88719177246094, cm=-1.1342206001281738
  Angle 6: cl=103.19776153564453, cd=-83.41985321044922, cm=0.14283795654773712
  Angle 7: cl=102.24036407470703, cd=-80.95246124267578, cm=1.4199061393737793
  Angle 8: cl=101.28299713134766, cd=-78.48515319824219, cm=2.6969456672668457
  Angle 9: cl=100.32561492919922, cd=-76.0177993774414, cm=3.9740262031555176
  Angle 10: cl=99.36824798583984, cd=-73.55050659179688, cm=5.251058101654053
Genotype [0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326]:
  Angle -10: cl=118.89838409423828, cd=-123.241455078125, cm=-20.34352684020996
  Angle -9: cl=117.94097137451172, cd=-120.77407836914062, cm=-19.06644058227539
  Angle -8: cl=116.98358917236328, cd=-118.30674743652344, cm=-17.789403915405273
  Angle -7: cl=116.02620697021484, cd=-115.83941650390625, cm=-16.512357711791992
  Angle -6: cl=115.06880950927734, cd=-113.37200927734375, cm=-15.235275268554688
  Angle -5: cl=114.11145782470703, cd=-110.90469360351562, cm=-13.958227157592773
  Angle -4: cl=113.1540298461914, cd=-108.43731689453125, cm=-12.681150436401367
  Angle -3: cl=112.19664764404297, cd=-105.969970703125, cm=-11.40410327911377
  Angle -2: cl=111.2392349243164, cd=-103.50262451171875, cm=-10.127056121826172
  Angle -1: cl=110.28189086914062, cd=-101.03528594970703, cm=-8.849987983703613
  Angle 0: cl=109.3244857788086, cd=-98.56793975830078, cm=-7.572937488555908
  Angle 1: cl=108.36713409423828, cd=-96.1005630493164, cm=-6.295854091644287
  Angle 2: cl=107.40972137451172, cd=-93.63319396972656, cm=-5.018794536590576
  Angle 3: cl=106.4523696899414, cd=-91.16586303710938, cm=-3.741729259490967
  Angle 4: cl=105.49494934082031, cd=-88.69852447509766, cm=-2.4646735191345215
  Angle 5: cl=104.53751373291016, cd=-86.23111724853516, cm=-1.1876139640808105
  Angle 6: cl=103.5802230834961, cd=-83.76383972167969, cm=0.0894140750169754
  Angle 7: cl=102.62279510498047, cd=-81.29643249511719, cm=1.3665080070495605
  Angle 8: cl=101.66539764404297, cd=-78.82906341552734, cm=2.643566608428955
  Angle 9: cl=100.70805358886719, cd=-76.3617935180664, cm=3.9206042289733887
  Angle 10: cl=99.7506332397461, cd=-73.8944320678711, cm=5.197659969329834
Genotype [0.00859306159881827, 0.454935745637686, 0.12981672578455505, -0.8262858939108377, 0.26, -0.022798938006438146, 0.0925150972034275, -0.0030327018933251795, 0.002692023780951394, 7.295758198081546, 10.362757919310603]:
  Angle -10: cl=118.73027801513672, cd=-123.08590698242188, cm=-20.309965133666992
  Angle -9: cl=117.77287292480469, cd=-120.61858367919922, cm=-19.032976150512695
  Angle -8: cl=116.81549835205078, cd=-118.15119934082031, cm=-17.755891799926758
  Angle -7: cl=115.85808563232422, cd=-115.68387603759766, cm=-16.478824615478516
  Angle -6: cl=114.9007339477539, cd=-113.21650695800781, cm=-15.201777458190918
  Angle -5: cl=113.9433364868164, cd=-110.74917602539062, cm=-13.924723625183105
  Angle -4: cl=112.98593139648438, cd=-108.28179931640625, cm=-12.647664070129395
  Angle -3: cl=112.02853393554688, cd=-105.8144302368164, cm=-11.370594024658203
  Angle -2: cl=111.07120513916016, cd=-103.34712982177734, cm=-10.093547821044922
  Angle -1: cl=110.11383819580078, cd=-100.87977600097656, cm=-8.81645393371582
  Angle 0: cl=109.15641021728516, cd=-98.41240692138672, cm=-7.539401531219482
  Angle 1: cl=108.19902801513672, cd=-95.9450454711914, cm=-6.26234769821167
  Angle 2: cl=107.24162292480469, cd=-93.47767639160156, cm=-4.985266208648682
  Angle 3: cl=106.28424072265625, cd=-91.01031494140625, cm=-3.7082037925720215
  Angle 4: cl=105.3268814086914, cd=-88.54302215576172, cm=-2.431178569793701
  Angle 5: cl=104.36943817138672, cd=-86.07563781738281, cm=-1.154106616973877
  Angle 6: cl=103.41205596923828, cd=-83.60831451416016, cm=0.1229366809129715
  Angle 7: cl=102.45471954345703, cd=-81.14094543457031, cm=1.4000134468078613
  Angle 8: cl=101.49732208251953, cd=-78.67359161376953, cm=2.677070140838623
  Angle 9: cl=100.53990936279297, cd=-76.20626831054688, cm=3.954113483428955
  Angle 10: cl=99.58255767822266, cd=-73.7388687133789, cm=5.2312188148498535
Genotype [0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0]:
  Angle -10: cl=119.15753173828125, cd=-123.4609146118164, cm=-20.385587692260742
  Angle -9: cl=118.20014190673828, cd=-120.99354553222656, cm=-19.10849952697754
  Angle -8: cl=117.24278259277344, cd=-118.52618408203125, cm=-17.831424713134766
  Angle -7: cl=116.28536224365234, cd=-116.0588150024414, cm=-16.554380416870117
  Angle -6: cl=115.32794952392578, cd=-113.59151458740234, cm=-15.27734375
  Angle -5: cl=114.37056732177734, cd=-111.1241455078125, cm=-14.000286102294922
  Angle -4: cl=113.41320037841797, cd=-108.65680694580078, cm=-12.723237991333008
  Angle -3: cl=112.45584869384766, cd=-106.1894760131836, cm=-11.446161270141602
  Angle -2: cl=111.49845123291016, cd=-103.72205352783203, cm=-10.16909408569336
  Angle -1: cl=110.54106903076172, cd=-101.25473022460938, cm=-8.892009735107422
  Angle 0: cl=109.58369445800781, cd=-98.78742218017578, cm=-7.61498498916626
  Angle 1: cl=108.6263198852539, cd=-96.32003784179688, cm=-6.337910175323486
  Angle 2: cl=107.66889190673828, cd=-93.85267639160156, cm=-5.060830593109131
  Angle 3: cl=106.71153259277344, cd=-91.38536071777344, cm=-3.783806324005127
  Angle 4: cl=105.75408935546875, cd=-88.91796112060547, cm=-2.506716251373291
  Angle 5: cl=104.79674530029297, cd=-86.45060729980469, cm=-1.229647159576416
  Angle 6: cl=103.83936309814453, cd=-83.9832763671875, cm=0.04738469421863556
  Angle 7: cl=102.88195037841797, cd=-81.51593017578125, cm=1.3244404792785645
  Angle 8: cl=101.92462921142578, cd=-79.04859924316406, cm=2.6015267372131348
  Angle 9: cl=100.96723175048828, cd=-76.58124542236328, cm=3.8785672187805176
  Angle 10: cl=100.00984954833984, cd=-74.11390686035156, cm=5.15562105178833
Genotype [0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888]:
  Angle -10: cl=118.73465728759766, cd=-123.07715606689453, cm=-20.32066535949707
  Angle -9: cl=117.77725982666016, cd=-120.60980224609375, cm=-19.043630599975586
  Angle -8: cl=116.81986999511719, cd=-118.14244079589844, cm=-17.766551971435547
  Angle -7: cl=115.86249542236328, cd=-115.67513275146484, cm=-16.489519119262695
  Angle -6: cl=114.90509796142578, cd=-113.20777893066406, cm=-15.212446212768555
  Angle -5: cl=113.94771575927734, cd=-110.74042510986328, cm=-13.935401916503906
  Angle -4: cl=112.99030303955078, cd=-108.27303314208984, cm=-12.658308029174805
  Angle -3: cl=112.03294372558594, cd=-105.80572509765625, cm=-11.38127613067627
  Angle -2: cl=111.07552337646484, cd=-103.33832550048828, cm=-10.104196548461914
  Angle -1: cl=110.11819458007812, cd=-100.87100219726562, cm=-8.827132225036621
