Experiment: Combination_Experiment_491
Generation: 59
Timestamp: 20231226_160123

Genotypes and their Fitness Values:
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.008564231126316366, 0.45737762367006873, 0.1297588434001691, -0.8486568300171256, 0.2597618542722175, -0.022907441739377102, 0.057045785456303844, -0.003, 0.002590811800156307, 7.147665322033399, 10.101707950288134] - Fitness: -1.1073781545209576
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.00855981921553258, 0.45508323087183, 0.12981897954099075, -0.8521933066256413, 0.2592313680751107, -0.022951262960081646, 0.06055584393419404, -0.003011378813866199, 0.0025417123564991954, 7.1048208344623855, 10.078819376919604] - Fitness: -1.1074362342516408
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008560172800045125, 0.46, 0.12975208103804453, -0.832529566067862, 0.25956688495054353, -0.022908891083377445, 0.05901274550551075, -0.0030208032197381737, 0.002603503674608365, 7.109121379293152, 10.082552704343478] - Fitness: -1.107445886862362
[0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443] - Fitness: -1.1074516818183218
[0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739] - Fitness: -1.1074628693038258
[0.008545902607584617, 0.45518264560890664, 0.12993885373700548, -0.8524658921755701, 0.25931897734506815, -0.023, 0.06104248189453618, -0.0030173824740724435, 0.0026032302175664334, 7.135974818441948, 10.093149729647566] - Fitness: -1.1074633444538298
[0.008553876841364732, 0.45532570778750103, 0.1298593492776272, -0.8519529517351866, 0.2593204170692318, -0.02286734352923178, 0.05, -0.0030159216849004206, 0.0026039615499774617, 7.07224689920305, 10.06392783548908] - Fitness: -1.107475133236252
[0.008556142197031723, 0.4553472235808865, 0.12984713434251366, -0.9, 0.2591837874597337, -0.02287815740020411, 0.059570436597000384, -0.00301554210993205, 0.002604280891247989, 7.0860295330581184, 10.038002912134633] - Fitness: -1.1074968614827518
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008563535933959029, 0.4558729489166812, 0.1297452239041894, -0.8174108508252211, 0.25922069847989215, -0.02291438078800987, 0.0550235304736786, -0.003015794622548984, 0.002605347926703118, 7.038285094041855, 10.039713665695157] - Fitness: -1.107516146493078
[0.008564732636359077, 0.456510981109749, 0.12975946188287277, -0.8392900253866682, 0.25964278140832625, -0.022879803350855044, 0.060568678184455764, -0.003008502317954028, 0.00258349003616078, 7.098443548022267, 10.09558753199233] - Fitness: -1.1075187137863305
[0.0085, 0.4575389359232308, 0.12978711088995593, -0.8778061236781582, 0.2593046564487952, -0.022928507248692966, 0.06279115419090626, -0.0030182905851668237, 0.002603094203857366, 7.189488421555405, 10.102935467764624] - Fitness: -1.10752051400871
[0.008560507056466146, 0.4579064713396023, 0.1297720125389344, -0.8545048152087233, 0.2596573121780326, -0.022947142632859702, 0.052588066441253994, -0.00302063519589507, 0.0026052449939597327, 7.18869958734402, 10.096658448780333] - Fitness: -1.1075245234065727
[0.008567508815381347, 0.45661604233782477, 0.1297508394866888, -0.8477852064155493, 0.26, -0.022947592748430126, 0.05792783697128303, -0.003021453775356033, 0.002614269236940619, 7.136484305003542, 10.077176811873052] - Fitness: -1.1075248750993874
[0.008547745286780917, 0.45457013844724564, 0.12976799139629308, -0.8182242007832892, 0.25920670457100337, -0.022973122153743905, 0.05439927986117797, -0.0030185519786751617, 0.0026088092889414976, 7.056329859493098, 10.052312710457148] - Fitness: -1.1075267072006552
[0.008549928266715858, 0.45506045447589416, 0.12991166171180193, -0.8202739952266855, 0.26, -0.022848030294109756, 0.06750342616150988, -0.003015837603588439, 0.002603392549886505, 7.094587714949508, 10.065953005748202] - Fitness: -1.1075369790671352
[0.008549315804066985, 0.4552375049328999, 0.1299082806055082, -0.8683105947837135, 0.25927391404995664, -0.022912980803118203, 0.06055180012869092, -0.0030167690193589787, 0.0026035804421269525, 7.119326389980672, 10.074767457143254] - Fitness: -1.1075393216009255
[0.008562854539889333, 0.4581329084604868, 0.12977265621590656, -0.8317018727735483, 0.25944555464263735, -0.022889519061251685, 0.06449559915053008, -0.003, 0.0025979533018201223, 7.160466340880924, 10.103014894502707] - Fitness: -1.1075393708117807
[0.008564244374789925, 0.4565077232700441, 0.12975878124880746, -0.8178670167761053, 0.2593131405199647, -0.022893969387228215, 0.0575352957105179, -0.003015273175762623, 0.0026022508265441608, 7.057427641062782, 10.059570498542737] - Fitness: -1.1075521079944695
[0.008564840887451755, 0.45581571235767027, 0.1297595482885965, -0.8189427765159645, 0.2593497385841963, -0.022866192261861294, 0.06156696288261458, -0.003009163905457574, 0.002588889099194387, 7.0344565846376685, 10.069080977285932] - Fitness: -1.1075563240500597
[0.008559146531583746, 0.45730425261404933, 0.12977921559102068, -0.8480620031740648, 0.25948596826704895, -0.02293935469107894, 0.05388209966188099, -0.003020324896400069, 0.002605139826865919, 7.159994945988197, 10.08801327973063] - Fitness: -1.1075567891540048
[0.008566790180303466, 0.45634769005410886, 0.12974647545045742, -0.8436136480832697, 0.2596764047025323, -0.0229486075272492, 0.056870792041778626, -0.0030208382741247894, 0.002613905622284674, 7.118286397669736, 10.06688657028998] - Fitness: -1.107557623156127
[0.00856513914378267, 0.4554697069014835, 0.12975993180849105, -0.8194806563858943, 0.2593680376163121, -0.022852303699177835, 0.06358279646866292, -0.003006109270305049, 0.0025822082355195, 7.0229710564251135, 10.07383621665753] - Fitness: -1.1075585440824762
[0.008565735656444499, 0.45477769598910966, 0.1297606988482801, -0.8205564161257535, 0.2594046356805437, -0.022824526573810913, 0.0676144636407596, -0.003, 0.0025688465081697264, 7.0, 10.083346695400722] - Fitness: -1.1075636695901583
[0.008543028300189263, 0.4552545988106844, 0.1298186924809187, -0.9, 0.2593909217651941, -0.022938684601278056, 0.0595470055899613, -0.0030189619978845247, 0.002603666360489117, 7.117129171491644, 10.110208494805809] - Fitness: -1.1075647426131443
[0.00856560639886303, 0.4559072314380352, 0.1297703790259887, -0.8264306286352671, 0.25977305905348064, -0.022824990987977987, 0.06417458285144784, -0.0030173179251479004, 0.0025, 7.108688072466817, 10.09378537158577] - Fitness: -1.1075668244440544
[0.008554631959920397, 0.4553328797186295, 0.12985527763258936, -0.8679686344901245, 0.25927487386606574, -0.022870948152889224, 0.06296615849870954, -0.0030157951599109637, 0.0026040679970676375, 7.076841110488074, 10.05528619437093] - Fitness: -1.1075673517202353
[0.008555610309434702, 0.45759543943187775, 0.1297739436582283, -0.8581087126427701, 0.2594746087696913, -0.022866348892955683, 0.06493033799960979, -0.0030188605586014146, 0.0025870879036771436, 7.19818366221807, 10.0] - Fitness: -1.1075680985632186
[0.008560029881506422, 0.4573750068267822, 0.12981036779248958, -0.8537244315588458, 0.2594086859393545, -0.022882023162857958, 0.06510435989053209, -0.003024570542879329, 0.002589891268245881, 7.0, 10.128554751171823] - Fitness: -1.107571845754643
[0.008566430862764525, 0.45621351391225085, 0.12974429343234173, -0.8415278689171299, 0.2595146070537984, -0.022949114916658738, 0.05634226957702643, -0.003020530523509168, 0.002613723814956702, 7.109187444002833, 10.061741449498442] - Fitness: -1.1075739396789788
[0.008562618138490533, 0.45682206082603394, 0.12975166718759262, -0.8376147795170912, 0.2597112566336957, -0.022921791638395, 0.058651109327434836, -0.003021020071610794, 0.002607092195385783, 7.118242354529948, 10.080760740186669] - Fitness: -1.1075813028839594
[0.008554994325165769, 0.4555735096471891, 0.12986222741559322, -0.8241689719648737, 0.2596274770062048, -0.02288108095578253, 0.06331428788135939, -0.0030178345084884888, 0.002541011907378159, 7.132921513625891, 10.108236932813938] - Fitness: -1.1075819074339277
[0.008564504282990243, 0.4566659079651548, 0.129779661124361, -0.8184388926850001, 0.2594725126133559, -0.02286779098001109, 0.06119538894143338, -0.003009486854793268, 0.002599993470952516, 7.0833853647509475, 10.085876543821847] - Fitness: -1.107584021986082
[0.00855149895682151, 0.456722913176972, 0.12980001656742313, -0.8396020270336519, 0.25945690671240196, -0.02287636659024041, 0.06378195274968099, -0.003020472952870091, 0.0025948979423116632, 7.0341078373106845, 10.111917933937876] - Fitness: -1.1075871472003127
[0.008549688288317139, 0.4554066487517661, 0.12990815161039548, -0.823038143629677, 0.2595546859825669, -0.0229091259396848, 0.06288414039631515, -0.003018092800158784, 0.002561517861067238, 7.145038234205428, 10.11546271342802] - Fitness: -1.1075891938189555
[0.008547233494479056, 0.4563968663520669, 0.12979484095488988, -0.8325408247710551, 0.2594810170989257, -0.022873538303931636, 0.06312074917925542, -0.0030184241578654725, 0.0025974012793445545, 7.051161755966026, 10.103599525320904] - Fitness: -1.1075947673698645
[0.008539076214619879, 0.45507292696092005, 0.13, -0.8207764869592835, 0.2594091039352911, -0.022965215907489345, 0.062023845426226715, -0.0030186093834993722, 0.002602529768445397, 7.169271675364501, 10.129914274656187] - Fitness: -1.1076038484594897
[0.008558226531895509, 0.4589930309240019, 0.12976500722950174, -0.8509407513001727, 0.2597758772162269, -0.022911636801528103, 0.056490678574441705, -0.0030218431499605437, 0.002597746385051827, 7.208251607913105, 10.12579369389924] - Fitness: -1.107604541253963
[0.008565712227686643, 0.45594516162853493, 0.12973992939611032, -0.8373563105848504, 0.2591910117563307, -0.02295012969547781, 0.055285224647522016, -0.003019915022277924, 0.0026133602003007572, 7.090989536669028, 10.05145120791537] - Fitness: -1.1076068254981042
[0.008538702569794145, 0.45574477270225666, 0.12978448972982343, -0.8184184202458611, 0.25952923787197313, -0.02286788173131409, 0.061798342038404314, -0.0030143265678562346, 0.002602407953410337, 7.08526959327671, 10.086962708086958] - Fitness: -1.1076111181040713
[0.008558644465045754, 0.458666363186062, 0.12975279663270098, -0.8510856589170601, 0.25936684970642876, -0.022944077774631852, 0.06740075860003046, -0.003, 0.0026007983152109386, 7.257596749545353, 10.108610989899926] - Fitness: -1.107612863719431
[0.008559557970939229, 0.45609291742454183, 0.12978190240827314, -0.8308322637014551, 0.259605705834039, -0.02291772170065011, 0.05831886051729654, -0.0030190940390248, 0.002607490042536487, 7.115393033999963, 10.088766509097884] - Fitness: -1.1076175622863362
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.00852401195260257, 0.45556784461545863, 0.12979918669980606, -0.8325223995758297, 0.2595320698316811, -0.022873619980104336, 0.06366340696652925, -0.003022779899622142, 0.0025995743135565933, 7.052857561639211, 10.104577073159506] - Fitness: -1.1076195846210521
[0.00855944557417971, 0.4565258537787047, 0.12974951706981902, -0.8301811877379501, 0.25955781042159054, -0.02284794341718122, 0.06275900054758374, -0.003019255907216246, 0.0025823428929593172, 7.161518225274854, 10.0] - Fitness: -1.107622715755887
[0.008556425481818949, 0.4560998151629435, 0.12979362169519332, -0.835176379104748, 0.25914328044508156, -0.02292377880751741, 0.056470166103134975, -0.0030197042974100695, 0.0026049294926782903, 7.102585663276552, 10.070722941631225] - Fitness: -1.107622943798135
[0.008525801713196097, 0.45528420507080763, 0.12978690403255466, -0.8184081840262913, 0.2595576005012817, -0.02286792710696559, 0.062099818586889774, -0.0030167464243877175, 0.0026036151946392475, 7.08621170753959, 10.087505790219517] - Fitness: -1.107625231143976

Detailed Results for Each Genotype:
Genotype [0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0]:
  Angle -10: cl=118.24405670166016, cd=-122.81483459472656, cm=-20.214433670043945
  Angle -9: cl=117.28668975830078, cd=-120.34749603271484, cm=-18.937379837036133
  Angle -8: cl=116.32926940917969, cd=-117.88014221191406, cm=-17.660335540771484
  Angle -7: cl=115.37191009521484, cd=-115.41278839111328, cm=-16.383268356323242
  Angle -6: cl=114.41454315185547, cd=-112.94542694091797, cm=-15.106186866760254
  Angle -5: cl=113.45709991455078, cd=-110.47808074951172, cm=-13.829133033752441
  Angle -4: cl=112.49974822998047, cd=-108.01073455810547, cm=-12.552083015441895
  Angle -3: cl=111.5423812866211, cd=-105.54338073730469, cm=-11.27500057220459
  Angle -2: cl=110.58496856689453, cd=-103.0760269165039, cm=-9.997945785522461
  Angle -1: cl=109.62757110595703, cd=-100.60868072509766, cm=-8.720905303955078
  Angle 0: cl=108.67019653320312, cd=-98.14131927490234, cm=-7.4438252449035645
  Angle 1: cl=107.71282196044922, cd=-95.67398071289062, cm=-6.166772365570068
  Angle 2: cl=106.75545501708984, cd=-93.20660400390625, cm=-4.88969087600708
  Angle 3: cl=105.7980728149414, cd=-90.73929595947266, cm=-3.6126646995544434
  Angle 4: cl=104.84066009521484, cd=-88.27193450927734, cm=-2.335602283477783
  Angle 5: cl=103.8832778930664, cd=-85.80462646484375, cm=-1.0585618019104004
  Angle 6: cl=102.92587280273438, cd=-83.33721923828125, cm=0.21850915253162384
  Angle 7: cl=101.96851348876953, cd=-80.86990356445312, cm=1.4955668449401855
  Angle 8: cl=101.0110855102539, cd=-78.4024887084961, cm=2.772644519805908
  Angle 9: cl=100.05371856689453, cd=-75.9351577758789, cm=4.04971170425415
  Angle 10: cl=99.09636688232422, cd=-73.46781921386719, cm=5.326748371124268
Genotype [0.008564231126316366, 0.45737762367006873, 0.1297588434001691, -0.8486568300171256, 0.2597618542722175, -0.022907441739377102, 0.057045785456303844, -0.003, 0.002590811800156307, 7.147665322033399, 10.101707950288134]:
  Angle -10: cl=118.40808868408203, cd=-122.95452880859375, cm=-20.23970603942871
  Angle -9: cl=117.45073699951172, cd=-120.4872055053711, cm=-18.962661743164062
  Angle -8: cl=116.49332427978516, cd=-118.01984405517578, cm=-17.685598373413086
  Angle -7: cl=115.53592681884766, cd=-115.5524673461914, cm=-16.408506393432617
  Angle -6: cl=114.57852935791016, cd=-113.08513641357422, cm=-15.131473541259766
  Angle -5: cl=113.62116241455078, cd=-110.61776733398438, cm=-13.854401588439941
  Angle -4: cl=112.66378021240234, cd=-108.150390625, cm=-12.577317237854004
  Angle -3: cl=111.70641326904297, cd=-105.68305969238281, cm=-11.300270080566406
  Angle -2: cl=110.7490005493164, cd=-103.21570587158203, cm=-10.023200988769531
  Angle -1: cl=109.79163360595703, cd=-100.74838256835938, cm=-8.746170043945312
  Angle 0: cl=108.8342514038086, cd=-98.28104400634766, cm=-7.469110012054443
  Angle 1: cl=107.87686157226562, cd=-95.81369018554688, cm=-6.192037105560303
  Angle 2: cl=106.91942596435547, cd=-93.3462905883789, cm=-4.914985179901123
  Angle 3: cl=105.96212005615234, cd=-90.87898254394531, cm=-3.6379218101501465
  Angle 4: cl=105.00475311279297, cd=-88.41163635253906, cm=-2.360877513885498
  Angle 5: cl=104.04727935791016, cd=-85.94424438476562, cm=-1.0837903022766113
  Angle 6: cl=103.08992767333984, cd=-83.47691345214844, cm=0.19322724640369415
  Angle 7: cl=102.13251495361328, cd=-81.00951385498047, cm=1.4703154563903809
  Angle 8: cl=101.17515563964844, cd=-78.54220581054688, cm=2.747379779815674
  Angle 9: cl=100.21773529052734, cd=-76.07483673095703, cm=4.024435520172119
  Angle 10: cl=99.26038360595703, cd=-73.60750579833984, cm=5.301497936248779
Genotype [0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918]:
  Angle -10: cl=118.27265167236328, cd=-122.83060455322266, cm=-20.226987838745117
  Angle -9: cl=117.31525421142578, cd=-120.36326599121094, cm=-18.949926376342773
  Angle -8: cl=116.35782623291016, cd=-117.89588165283203, cm=-17.672883987426758
  Angle -7: cl=115.40047454833984, cd=-115.42852783203125, cm=-16.39580726623535
  Angle -6: cl=114.44306182861328, cd=-112.96115112304688, cm=-15.118727684020996
  Angle -5: cl=113.48566436767578, cd=-110.49384307861328, cm=-13.841708183288574
  Angle -4: cl=112.5282974243164, cd=-108.02649688720703, cm=-12.56463623046875
  Angle -3: cl=111.57088470458984, cd=-105.55914306640625, cm=-11.287579536437988
  Angle -2: cl=110.61355590820312, cd=-103.09180450439453, cm=-10.010496139526367
  Angle -1: cl=109.65616607666016, cd=-100.62445068359375, cm=-8.733451843261719
  Angle 0: cl=108.69873809814453, cd=-98.15704345703125, cm=-7.456392765045166
  Angle 1: cl=107.7413330078125, cd=-95.6897201538086, cm=-6.179330348968506
  Angle 2: cl=106.78398895263672, cd=-93.22239685058594, cm=-4.902299404144287
  Angle 3: cl=105.82662200927734, cd=-90.75508880615234, cm=-3.62522554397583
  Angle 4: cl=104.86920166015625, cd=-88.28765869140625, cm=-2.348161220550537
  Angle 5: cl=103.91181182861328, cd=-85.8203125, cm=-1.071089267730713
  Angle 6: cl=102.95445251464844, cd=-83.35298156738281, cm=0.20596261322498322
  Angle 7: cl=101.99703216552734, cd=-80.88560485839844, cm=1.483060359954834
  Angle 8: cl=101.0396499633789, cd=-78.41827392578125, cm=2.7600674629211426
  Angle 9: cl=100.08226776123047, cd=-75.95088195800781, cm=4.037163257598877
  Angle 10: cl=99.12489318847656, cd=-73.48357391357422, cm=5.314210414886475
Genotype [0.00855981921553258, 0.45508323087183, 0.12981897954099075, -0.8521933066256413, 0.2592313680751107, -0.022951262960081646, 0.06055584393419404, -0.003011378813866199, 0.0025417123564991954, 7.1048208344623855, 10.078819376919604]:
  Angle -10: cl=118.34844207763672, cd=-122.89546966552734, cm=-20.240922927856445
  Angle -9: cl=117.3910140991211, cd=-120.42808532714844, cm=-18.963850021362305
  Angle -8: cl=116.4336166381836, cd=-117.96076202392578, cm=-17.686800003051758
  Angle -7: cl=115.47621154785156, cd=-115.493408203125, cm=-16.409753799438477
  Angle -6: cl=114.5188217163086, cd=-113.02605438232422, cm=-15.132686614990234
  Angle -5: cl=113.56147003173828, cd=-110.55868530273438, cm=-13.855585098266602
  Angle -4: cl=112.6041030883789, cd=-108.09135437011719, cm=-12.57856273651123
  Angle -3: cl=111.6467056274414, cd=-105.62398529052734, cm=-11.301496505737305
  Angle -2: cl=110.68927764892578, cd=-103.15660858154297, cm=-10.024431228637695
  Angle -1: cl=109.73192596435547, cd=-100.68928527832031, cm=-8.747354507446289
  Angle 0: cl=108.77458190917969, cd=-98.22193145751953, cm=-7.470303058624268
  Angle 1: cl=107.8171615600586, cd=-95.75462341308594, cm=-6.193270206451416
  Angle 2: cl=106.85974884033203, cd=-93.28723907470703, cm=-4.916188716888428
  Angle 3: cl=105.9023666381836, cd=-90.81988525390625, cm=-3.6391453742980957
  Angle 4: cl=104.94498443603516, cd=-88.35253143310547, cm=-2.362077236175537
  Angle 5: cl=103.98760223388672, cd=-85.88518524169922, cm=-1.0850110054016113
  Angle 6: cl=103.03025817871094, cd=-83.41785430908203, cm=0.1920294314622879
  Angle 7: cl=102.07279205322266, cd=-80.95044708251953, cm=1.4691176414489746
  Angle 8: cl=101.11539459228516, cd=-78.48311614990234, cm=2.746145725250244
  Angle 9: cl=100.15802764892578, cd=-76.01575469970703, cm=4.023213863372803
  Angle 10: cl=99.2006607055664, cd=-73.54841613769531, cm=5.300285816192627
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008560172800045125, 0.46, 0.12975208103804453, -0.832529566067862, 0.25956688495054353, -0.022908891083377445, 0.05901274550551075, -0.0030208032197381737, 0.002603503674608365, 7.109121379293152, 10.082552704343478]:
  Angle -10: cl=118.46095275878906, cd=-122.99620819091797, cm=-20.2401180267334
  Angle -9: cl=117.50357818603516, cd=-120.52886962890625, cm=-18.963062286376953
  Angle -8: cl=116.5461654663086, cd=-118.06153106689453, cm=-17.686017990112305
  Angle -7: cl=115.58879852294922, cd=-115.59416198730469, cm=-16.408933639526367
  Angle -6: cl=114.63142395019531, cd=-113.1268310546875, cm=-15.1318998336792
  Angle -5: cl=113.6740493774414, cd=-110.65948486328125, cm=-13.854830741882324
  Angle -4: cl=112.71663665771484, cd=-108.19213104248047, cm=-12.577771186828613
  Angle -3: cl=111.75926208496094, cd=-105.72477722167969, cm=-11.3007173538208
  Angle -2: cl=110.80184936523438, cd=-103.25740814208984, cm=-10.023653030395508
  Angle -1: cl=109.8444595336914, cd=-100.7900619506836, cm=-8.746587753295898
  Angle 0: cl=108.88707733154297, cd=-98.32278442382812, cm=-7.469563961029053
  Angle 1: cl=107.92964935302734, cd=-95.85533905029297, cm=-6.192448139190674
  Angle 2: cl=106.97232818603516, cd=-93.38801574707031, cm=-4.915407657623291
  Angle 3: cl=106.01494598388672, cd=-90.92066955566406, cm=-3.638354778289795
  Angle 4: cl=105.05754089355469, cd=-88.45332336425781, cm=-2.361298084259033
  Angle 5: cl=104.10018157958984, cd=-85.98594665527344, cm=-1.0842270851135254
  Angle 6: cl=103.14281463623047, cd=-83.51866149902344, cm=0.19282670319080353
  Angle 7: cl=102.18537139892578, cd=-81.05121612548828, cm=1.4698882102966309
  Angle 8: cl=101.22801971435547, cd=-78.58391571044922, cm=2.746950626373291
  Angle 9: cl=100.27059173583984, cd=-76.1165542602539, cm=4.0240044593811035
  Angle 10: cl=99.31324005126953, cd=-73.64917755126953, cm=5.301077365875244
Genotype [0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443]:
  Angle -10: cl=118.28099060058594, cd=-122.83319854736328, cm=-20.219335556030273
  Angle -9: cl=117.32357025146484, cd=-120.36585235595703, cm=-18.94228744506836
  Angle -8: cl=116.36620330810547, cd=-117.89849090576172, cm=-17.66522789001465
  Angle -7: cl=115.4087905883789, cd=-115.43111419677734, cm=-16.388145446777344
  Angle -6: cl=114.45142364501953, cd=-112.96376037597656, cm=-15.111087799072266
  Angle -5: cl=113.49401092529297, cd=-110.49640655517578, cm=-13.834000587463379
  Angle -4: cl=112.53662872314453, cd=-108.02906036376953, cm=-12.556979179382324
  Angle -3: cl=111.57921600341797, cd=-105.56170654296875, cm=-11.279913902282715
  Angle -2: cl=110.6218490600586, cd=-103.09436798095703, cm=-10.002856254577637
