Experiment: Combination_Experiment_491
Generation: 52
Timestamp: 20231226_160019

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113] - Fitness: -1.10829863250552
[0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0] - Fitness: -1.1083268056180242
[0.008518577229494865, 0.45484367124932434, 0.12976985787181855, -0.8222776655470596, 0.26, -0.0228101044830272, 0.06616030202347611, -0.0030196623476877907, 0.0026682755005744147, 7.167473491251876, 10.30908243487113] - Fitness: -1.1083332148813585
[0.0085, 0.45866529204312434, 0.1297591316998911, -0.8497929162810252, 0.2594355566351557, -0.022782779069471588, 0.07939698347612749, -0.00302416624085158, 0.002564276950087244, 7.33018845505023, 10.282922547443727] - Fitness: -1.108341075814852
[0.008591548647885819, 0.4577754867385406, 0.12975949130284956, -0.868693564381313, 0.25953437892509584, -0.022770046259373018, 0.07160411596805658, -0.003022623049058773, 0.0025, 7.3408488792465585, 10.28280239901953] - Fitness: -1.1084060309437567
[0.008564566531893015, 0.4549949004998764, 0.12973710629721627, -0.8214415465439335, 0.25883789362866333, -0.022813337834691506, 0.07326980132963873, -0.003026655631605474, 0.0025267701104850484, 7.207364515688741, 10.198600400667921] - Fitness: -1.1084328038861682
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.00855519983465701, 0.45409959338203143, 0.12989387661337307, -0.8198808142371156, 0.25905914076206477, -0.02279243933793177, 0.0785282679773242, -0.003026045320028545, 0.0026200694276153277, 7.179900415480054, 10.174595572979861] - Fitness: -1.1084587883961061
[0.008584752208356878, 0.45526507028564955, 0.1297569965777294, -0.8221407568254577, 0.2589964435924552, -0.022795811842503184, 0.06481090861715214, -0.003019295261153771, 0.0026384815324229077, 7.235034396442824, 10.142360569503968] - Fitness: -1.1084612929138362
[0.008549752038710879, 0.4560403558449787, 0.1297327033989706, -0.8230363308550244, 0.2592908746312478, -0.0228322086782546, 0.0750529960473178, -0.0030279480846764914, 0.0025, 7.385411849565282, 10.23548520661333] - Fitness: -1.1084988261982291
[0.008563143129053766, 0.45614923604451163, 0.1297403307935513, -0.8228453807761567, 0.25945265210227203, -0.022820918789045706, 0.07562006225182993, -0.0030238320627888177, 0.002665463091439828, 7.141875244812922, 10.266921086104887] - Fitness: -1.1085105401267796
[0.008555010474024, 0.45533617941062293, 0.12973416809948826, -0.8219020308357945, 0.2588613279673993, -0.022825205072180756, 0.08006171014596675, -0.0030275690652239494, 0.0025178467403233658, 7.25053763650812, 10.227574131154327] - Fitness: -1.1085312665128366
[0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.05, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004] - Fitness: -1.1085556811234196
[0.008577732760804566, 0.4547046845878864, 0.1297342800996688, -0.8220698459141476, 0.25858839059931626, -0.022818631197084986, 0.08296458277621012, -0.003, 0.0025920292646315637, 7.234722581798467, 10.215203846117799] - Fitness: -1.1085697525780094
[0.008531911550985122, 0.4543484341224861, 0.12977431197264425, -0.8539634016939635, 0.2592395065688703, -0.02283428422651622, 0.05, -0.0030175869234017718, 0.0026574420691100227, 7.375201551529955, 10.300015923549365] - Fitness: -1.1085887396058383
[0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841] - Fitness: -1.1085927412724443
[0.008552434260390474, 0.4562919211453841, 0.1297432878915472, -0.8234059668788589, 0.25907827773302106, -0.022837754107371745, 0.08329295881559383, -0.003026078128173222, 0.0025, 7.327117697964385, 10.309628644768344] - Fitness: -1.1086286819806803
[0.0085, 0.4541958208593103, 0.12978725267186256, -0.8232723361566057, 0.25901672364338635, -0.02277408680460887, 0.05955158107670467, -0.0030157274434875203, 0.0026758120072046944, 7.279122485419794, 10.299133423917592] - Fitness: -1.1086409983137326
[0.008572094803891595, 0.45634223214210234, 0.12974617487453394, -0.8409098441723388, 0.2591413297172495, -0.022813431064209945, 0.0791393610064332, -0.0030215727025258996, 0.0025321356124036213, 7.353910286700252, 10.282404104455237] - Fitness: -1.108647751940879
[0.008591596401927783, 0.4544517986855893, 0.1297664787672686, -0.8241618653064626, 0.25934894899222544, -0.022708940516812222, 0.06953072288920195, -0.003031309212018344, 0.0026568070234047033, 7.0, 10.273317824547684] - Fitness: -1.108652648892715
[0.008570866887759647, 0.45513717120855385, 0.1297739653525887, -0.826436797611687, 0.2597305036213878, -0.022774970137736328, 0.08786624679471353, -0.0030321057937423156, 0.002653779819377463, 7.4382898894973195, 10.0] - Fitness: -1.108655418533954
[0.008579327832900841, 0.45644391352511027, 0.12974554804234184, -0.8240698428254464, 0.25914964600278306, -0.02278713395378058, 0.06811196725122559, -0.0030219413696562347, 0.002676922012895795, 7.3492240045756585, 10.150753125787386] - Fitness: -1.1086721435034324
[0.0085725478304875, 0.45631419843459153, 0.1297422468712044, -0.8237727458209742, 0.2592817617647994, -0.022798440891070887, 0.06629396979852187, -0.003023621864044229, 0.0026720584919801573, 7.372070613220734, 10.167877955948523] - Fitness: -1.1086721670322819
[0.008592887837727523, 0.45670334370614785, 0.12975215038461668, -0.8246640368343907, 0.25888541447875035, -0.022764520079199973, 0.07174796215663301, -0.0030185803808802456, 0.0026866490547270707, 7.303530787285508, 10.116503465465115] - Fitness: -1.1086724145844928
[0.008558987825660818, 0.4560547682535539, 0.12973564452892955, -0.8231785518120298, 0.2595459932888321, -0.022821054765651494, 0.06265797489311445, -0.003026982852820218, 0.0026623314501488817, 7.417763830510885, 10.202127616270793] - Fitness: -1.1086734235279707
[0.008587441890272121, 0.4554332138514513, 0.12975140070993613, -0.8252223184667977, 0.2590339960458167, -0.022734520353015736, 0.05605714441624266, -0.003014914399144363, 0.002669281131478413, 7.334377518163562, 10.171583323355698] - Fitness: -1.108675580278896
[0.008593977514033352, 0.45911019469541625, 0.12975895189841186, -0.8403425922308811, 0.2593861454901856, -0.022789145474520874, 0.08329341723016294, -0.0030249378367479835, 0.0025964154251308658, 7.324858242952066, 10.282982621655824] - Fitness: -1.1086798182354165
[0.008579582836421903, 0.4555585897273183, 0.1297421388055885, -0.8231097680194795, 0.2589717192936951, -0.022770122672774333, 0.08400232350053277, -0.0030135066540971267, 0.0026096930214715296, 7.272567927465098, 10.196579791581065] - Fitness: -1.1086893411572405
[0.008567219423048096, 0.4548322272962314, 0.12979424550711172, -0.8243332608796771, 0.2595278161064645, -0.023, 0.05, -0.003020539198081056, 0.0026704124954741626, 7.604568936925965, 10.260674179990552] - Fitness: -1.108689824207499
[0.00860423639658492, 0.46, 0.12974711248866028, -0.8185600588187272, 0.2592872118184706, -0.022799515434491574, 0.09295096208685028, -0.0030235478928133342, 0.002648165359471099, 7.267400776795462, 10.239065987843789] - Fitness: -1.108719276361688
[0.00855396208829529, 0.4576233455371954, 0.12976481239966575, -0.8682678360865617, 0.2597010100779494, -0.02273634875167352, 0.08090011970202293, -0.0030331269996443514, 0.002664252435860265, 7.296855482738768, 10.25674861587505] - Fitness: -1.1087200738681675
[0.008535898358285974, 0.4560187372321159, 0.12972829170403222, -0.8228229994195162, 0.2589081966448713, -0.02284893954715926, 0.09364552777862281, -0.003029395932460901, 0.0025, 7.336883878146878, 10.285521592127136] - Fitness: -1.10872826178103
[0.00858995395010535, 0.45507698562249765, 0.12975304734738957, -0.8247823572678221, 0.2589293329946983, -0.02272058534935681, 0.059085716624363994, -0.0030099429327629084, 0.002668891188102684, 7.310288591651688, 10.196943722263526] - Fitness: -1.1087361482754707
[0.008595299944907842, 0.4542863319220748, 0.1297603361912801, -0.8235749862233666, 0.25901962866874245, -0.02268778005969472, 0.06559282721231424, -0.003031527571768445, 0.0026189989738059057, 7.078027763113242, 10.247409891151275] - Fitness: -1.108739681511655
[0.008600525585346115, 0.45647098259440133, 0.12975458400215512, -0.8213451939183216, 0.2588915839186808, -0.022727328097680362, 0.07686636853172277, -0.0030275129150451746, 0.0025592661437884396, 7.2279785847681675, 10.236279334832629] - Fitness: -1.1087411803618008
[0.008580507874230571, 0.45598554229703425, 0.12974606815854833, -0.8236297290721455, 0.2591633836408845, -0.022745868410619, 0.0845211938626941, -0.0030202599811456903, 0.0026185248998915125, 7.291490600298414, 10.187267764312697] - Fitness: -1.1087489876782608
[0.008580673757580029, 0.45451458908846004, 0.129776996235186, -0.8236778235672951, 0.25912694893728594, -0.022862415749607384, 0.05387439347879307, -0.003025065563406072, 0.0026271622570475817, 7.440769125268821, 10.239823704416995] - Fitness: -1.108758970032041
[0.008560702211442724, 0.4564285131020181, 0.12975078598530468, -0.8236974506085302, 0.2591633182770959, -0.022832161387477984, 0.07811667433407934, -0.003024419226029383, 0.00259221760443733, 7.322234607873138, 10.321682171088947] - Fitness: -1.1087645982873737
[0.00859805171118691, 0.45411830432400224, 0.12975956501115166, -0.8232019506513846, 0.25862783198548756, -0.022679203206472886, 0.06614330616163777, -0.0030301562631997346, 0.0025, 7.201697123416638, 10.234421566158522] - Fitness: -1.108765764744661
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008541004980526276, 0.4538930810663363, 0.13, -0.8203480959854424, 0.2591834869807458, -0.022757529938997576, 0.09324223165243695, -0.0030286321900789637, 0.0026554988618837996, 7.246048126222319, 10.22848020399083] - Fitness: -1.1087815069289029
[0.008590258936692727, 0.4558355425723665, 0.1297718666072606, -0.8241146669660127, 0.25907899169806314, -0.02276315077994993, 0.07037996605215016, -0.0030173820919543394, 0.0026861857032297663, 7.3379380944936035, 10.174755198197673] - Fitness: -1.108786312124888
[0.008591380457239464, 0.4541111703252643, 0.12979525556167412, -0.8242286568257611, 0.25889580260915634, -0.022749177408719398, 0.05, -0.0030202182001715233, 0.002693872184751823, 7.151034038028257, 10.314893780389673] - Fitness: -1.1087866682798173
[0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154] - Fitness: -1.1087891416651812
[0.00855824102415471, 0.45588028490137833, 0.12974856186521505, -0.8223406089243934, 0.25959753662210905, -0.02283342439476132, 0.0690357538866799, -0.0030247500344605725, 0.0026609851172174296, 7.406109467347644, 10.275248826969534] - Fitness: -1.1087905968255214

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408]:
  Angle -10: cl=118.33956146240234, cd=-122.83992767333984, cm=-20.243921279907227
  Angle -9: cl=117.38224029541016, cd=-120.37258911132812, cm=-18.966840744018555
  Angle -8: cl=116.42481994628906, cd=-117.90522766113281, cm=-17.68980598449707
  Angle -7: cl=115.4674301147461, cd=-115.4378662109375, cm=-16.412734985351562
  Angle -6: cl=114.51004791259766, cd=-112.97052001953125, cm=-15.135672569274902
  Angle -5: cl=113.55265045166016, cd=-110.50321960449219, cm=-13.858643531799316
  Angle -4: cl=112.5953140258789, cd=-108.03584289550781, cm=-12.581544876098633
  Angle -3: cl=111.63787078857422, cd=-105.5684585571289, cm=-11.304489135742188
  Angle -2: cl=110.68047332763672, cd=-103.10111236572266, cm=-10.02741813659668
  Angle -1: cl=109.72312927246094, cd=-100.63377380371094, cm=-8.750351905822754
  Angle 0: cl=108.76575469970703, cd=-98.16643524169922, cm=-7.473306179046631
  Angle 1: cl=107.80838775634766, cd=-95.69908142089844, cm=-6.196255207061768
  Angle 2: cl=106.8509521484375, cd=-93.23171997070312, cm=-4.919187068939209
  Angle 3: cl=105.89360809326172, cd=-90.76439666748047, cm=-3.6421351432800293
  Angle 4: cl=104.93621063232422, cd=-88.29707336425781, cm=-2.3650832176208496
  Angle 5: cl=103.97881317138672, cd=-85.8296890258789, cm=-1.0880284309387207
  Angle 6: cl=103.02139282226562, cd=-83.36228942871094, cm=0.18906541168689728
  Angle 7: cl=102.06401824951172, cd=-80.89494323730469, cm=1.4661307334899902
  Angle 8: cl=101.10664367675781, cd=-78.42757415771484, cm=2.7431693077087402
  Angle 9: cl=100.1492691040039, cd=-75.96026611328125, cm=4.020236492156982
  Angle 10: cl=99.19185638427734, cd=-73.492919921875, cm=5.297277927398682
Genotype [0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378]:
  Angle -10: cl=118.40540313720703, cd=-122.89088439941406, cm=-20.247629165649414
  Angle -9: cl=117.447998046875, cd=-120.42353057861328, cm=-18.970605850219727
  Angle -8: cl=116.49057006835938, cd=-117.95613098144531, cm=-17.693506240844727
  Angle -7: cl=115.53323364257812, cd=-115.48883819580078, cm=-16.416467666625977
  Angle -6: cl=114.57585144042969, cd=-113.02145385742188, cm=-15.139389991760254
  Angle -5: cl=113.61846160888672, cd=-110.55411529541016, cm=-13.862318992614746
  Angle -4: cl=112.66104888916016, cd=-108.0867691040039, cm=-12.585285186767578
  Angle -3: cl=111.70370483398438, cd=-105.61942291259766, cm=-11.308222770690918
  Angle -2: cl=110.74633026123047, cd=-103.15208435058594, cm=-10.031173706054688
  Angle -1: cl=109.7889175415039, cd=-100.68467712402344, cm=-8.754094123840332
  Angle 0: cl=108.83152770996094, cd=-98.21733093261719, cm=-7.477015018463135
  Angle 1: cl=107.87419128417969, cd=-95.75003051757812, cm=-6.199970722198486
  Angle 2: cl=106.91675567626953, cd=-93.28263854980469, cm=-4.922893047332764
  Angle 3: cl=105.95938873291016, cd=-90.8153076171875, cm=-3.6458420753479004
  Angle 4: cl=105.00199890136719, cd=-88.34797668457031, cm=-2.3687891960144043
  Angle 5: cl=104.04459381103516, cd=-85.880615234375, cm=-1.0917553901672363
  Angle 6: cl=103.08721160888672, cd=-83.41326141357422, cm=0.18532319366931915
  Angle 7: cl=102.12981414794922, cd=-80.94588470458984, cm=1.4623875617980957
  Angle 8: cl=101.17247009277344, cd=-78.47859191894531, cm=2.7394232749938965
  Angle 9: cl=100.21505737304688, cd=-76.01119232177734, cm=4.0165114402771
  Angle 10: cl=99.25765228271484, cd=-73.54383087158203, cm=5.293565273284912
Genotype [0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112]:
  Angle -10: cl=118.4013442993164, cd=-122.87232208251953, cm=-20.256305694580078
  Angle -9: cl=117.44397735595703, cd=-120.4049301147461, cm=-18.979236602783203
  Angle -8: cl=116.4865951538086, cd=-117.93758392333984, cm=-17.702167510986328
  Angle -7: cl=115.5291976928711, cd=-115.47021484375, cm=-16.425128936767578
  Angle -6: cl=114.57180786132812, cd=-113.00285339355469, cm=-15.148056983947754
  Angle -5: cl=113.61441802978516, cd=-110.5355224609375, cm=-13.87097454071045
  Angle -4: cl=112.65702056884766, cd=-108.06816101074219, cm=-12.59394645690918
  Angle -3: cl=111.69962310791016, cd=-105.60079193115234, cm=-11.316874504089355
  Angle -2: cl=110.74225616455078, cd=-103.1334457397461, cm=-10.039816856384277
  Angle -1: cl=109.78483581542969, cd=-100.66609954833984, cm=-8.762751579284668
  Angle 0: cl=108.82748413085938, cd=-98.1987533569336, cm=-7.485691547393799
  Angle 1: cl=107.8700942993164, cd=-95.73136901855469, cm=-6.2086310386657715
  Angle 2: cl=106.91271209716797, cd=-93.26404571533203, cm=-4.931579113006592
  Angle 3: cl=105.9553451538086, cd=-90.79671478271484, cm=-3.6545395851135254
  Angle 4: cl=104.9979476928711, cd=-88.32933044433594, cm=-2.377440929412842
  Angle 5: cl=104.04053497314453, cd=-85.86199188232422, cm=-1.1003785133361816
  Angle 6: cl=103.08321380615234, cd=-83.39463806152344, cm=0.1766790896654129
  Angle 7: cl=102.12577819824219, cd=-80.9272689819336, cm=1.4537339210510254
  Angle 8: cl=101.16844940185547, cd=-78.4599609375, cm=2.730774402618408
  Angle 9: cl=100.21100616455078, cd=-75.99260711669922, cm=4.007848262786865
  Angle 10: cl=99.25362396240234, cd=-73.52526092529297, cm=5.284895420074463
Genotype [0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437]:
  Angle -10: cl=118.29029083251953, cd=-122.76992797851562, cm=-20.227140426635742
  Angle -9: cl=117.33287048339844, cd=-120.30254364013672, cm=-18.950098037719727
  Angle -8: cl=116.37552642822266, cd=-117.8352279663086, cm=-17.673030853271484
  Angle -7: cl=115.41814422607422, cd=-115.36788177490234, cm=-16.395963668823242
  Angle -6: cl=114.46074676513672, cd=-112.90052032470703, cm=-15.118892669677734
  Angle -5: cl=113.50341033935547, cd=-110.43318176269531, cm=-13.841814994812012
  Angle -4: cl=112.5459976196289, cd=-107.96585083007812, cm=-12.564789772033691
  Angle -3: cl=111.58858489990234, cd=-105.49850463867188, cm=-11.287729263305664
  Angle -2: cl=110.63121795654297, cd=-103.03114318847656, cm=-10.010671615600586
  Angle -1: cl=109.67385864257812, cd=-100.56378936767578, cm=-8.733601570129395
  Angle 0: cl=108.71642303466797, cd=-98.09638977050781, cm=-7.45653772354126
  Angle 1: cl=107.75902557373047, cd=-95.62904357910156, cm=-6.179443836212158
  Angle 2: cl=106.80166625976562, cd=-93.16169738769531, cm=-4.902409076690674
  Angle 3: cl=105.84429168701172, cd=-90.69436645507812, cm=-3.625365734100342
  Angle 4: cl=104.88691711425781, cd=-88.2270278930664, cm=-2.348304271697998
  Angle 5: cl=103.92952728271484, cd=-85.7596435546875, cm=-1.071235179901123
  Angle 6: cl=102.97212219238281, cd=-83.29232025146484, cm=0.20581288635730743
  Angle 7: cl=102.01471710205078, cd=-80.82496643066406, cm=1.482882022857666
  Angle 8: cl=101.05731964111328, cd=-78.35760498046875, cm=2.759934902191162
  Angle 9: cl=100.09993743896484, cd=-75.89019012451172, cm=4.037003993988037
  Angle 10: cl=99.14254760742188, cd=-73.42283630371094, cm=5.3140645027160645
Genotype [0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113]:
  Angle -10: cl=118.52263641357422, cd=-122.97624206542969, cm=-20.274810791015625
  Angle -9: cl=117.5653076171875, cd=-120.50892639160156, cm=-18.99776840209961
  Angle -8: cl=116.60789489746094, cd=-118.04158020019531, cm=-17.720703125
  Angle -7: cl=115.6505126953125, cd=-115.57422637939453, cm=-16.44364356994629
  Angle -6: cl=114.693115234375, cd=-113.1068344116211, cm=-15.166569709777832
  Angle -5: cl=113.7357406616211, cd=-110.6395034790039, cm=-13.889511108398438
  Angle -4: cl=112.77838897705078, cd=-108.17219543457031, cm=-12.612483978271484
  Angle -3: cl=111.82095336914062, cd=-105.70478820800781, cm=-11.335393905639648
  Angle -2: cl=110.86360931396484, cd=-103.23747253417969, cm=-10.058341026306152
  Angle -1: cl=109.90619659423828, cd=-100.77011108398438, cm=-8.781265258789062
  Angle 0: cl=108.94884490966797, cd=-98.30277252197266, cm=-7.50420618057251
  Angle 1: cl=107.99143981933594, cd=-95.83541870117188, cm=-6.227152347564697
  Angle 2: cl=107.03404998779297, cd=-93.3680648803711, cm=-4.950109958648682
  Angle 3: cl=106.07666778564453, cd=-90.90068817138672, cm=-3.6730408668518066
  Angle 4: cl=105.11930084228516, cd=-88.43338775634766, cm=-2.3959622383117676
  Angle 5: cl=104.16187286376953, cd=-85.96599578857422, cm=-1.118919849395752
  Angle 6: cl=103.20446014404297, cd=-83.49861907958984, cm=0.15815682709217072
  Angle 7: cl=102.24713134765625, cd=-81.0313491821289, cm=1.435204029083252
  Angle 8: cl=101.2896957397461, cd=-78.56395721435547, cm=2.712247371673584
  Angle 9: cl=100.33228302001953, cd=-76.09657287597656, cm=3.989326000213623
  Angle 10: cl=99.37493133544922, cd=-73.62921142578125, cm=5.266372203826904
Genotype [0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0]:
  Angle -10: cl=118.66535186767578, cd=-123.10244750976562, cm=-20.283742904663086
  Angle -9: cl=117.70793914794922, cd=-120.63512420654297, cm=-19.006685256958008
  Angle -8: cl=116.75052642822266, cd=-118.16776275634766, cm=-17.729642868041992
  Angle -7: cl=115.79309844970703, cd=-115.70037078857422, cm=-16.452600479125977
  Angle -6: cl=114.83574676513672, cd=-113.2330551147461, cm=-15.175541877746582
  Angle -5: cl=113.8783950805664, cd=-110.76569366455078, cm=-13.898472785949707
  Angle -4: cl=112.9209976196289, cd=-108.2983169555664, cm=-12.621377944946289
  Angle -3: cl=111.96361541748047, cd=-105.83102416992188, cm=-11.344369888305664
  Angle -2: cl=111.00623321533203, cd=-103.36370849609375, cm=-10.067314147949219
