Experiment: Combination_Experiment_491
Generation: 48
Timestamp: 20231226_155942

Genotypes and their Fitness Values:
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723] - Fitness: -1.1087766122818479
[0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154] - Fitness: -1.1087891416651812
[0.008602251677568586, 0.4543639902773575, 0.1297393879919633, -0.8237637402321976, 0.2583583020386504, -0.023, 0.08112609198125989, -0.003033262787837865, 0.002667392952519285, 7.277691751499212, 10.17679902653203] - Fitness: -1.1088867768244617
[0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942] - Fitness: -1.1089170926737721
[0.008613954162718106, 0.4531543878419975, 0.1296672660635443, -0.8112566939089159, 0.26, -0.022925257706858288, 0.09335488433004538, -0.0030285297594387544, 0.0025859943007218557, 7.480715796530708, 10.14416425188925] - Fitness: -1.1089228729973355
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00853973818040591, 0.4545676128874302, 0.1297160671822286, -0.8141170335135565, 0.2591956614783817, -0.023, 0.07451666445010255, -0.003028062526869509, 0.0026232929771302124, 7.513004595316604, 10.348642736646113] - Fitness: -1.1090014815235048
[0.00858968894334116, 0.45389849627780054, 0.12980863821296967, -0.8228364335793531, 0.2591992192050331, -0.022745407144234637, 0.07646596076477669, -0.003014351487924706, 0.002689723351552417, 7.271168472606529, 10.288101240971198] - Fitness: -1.1090091833470141
[0.00858500113462313, 0.45409994030480383, 0.12981129905254846, -0.8230159272292564, 0.2594661461366887, -0.022760412181449842, 0.06764397384318446, -0.003014985514102527, 0.002685259000235158, 7.406752708909794, 10.291258663662788] - Fitness: -1.1090190085085074
[0.008605060581664457, 0.45391787295600405, 0.12973845830151598, -0.8219337430197289, 0.25837237248056355, -0.02262129362533682, 0.05, -0.0030344033836843883, 0.0026557172485192748, 7.185127834332809, 10.16973762840387] - Fitness: -1.1090287717227711
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008599744094874693, 0.4576584189605658, 0.12970932055869003, -0.8256004057443431, 0.2585125499380521, -0.022743520694229483, 0.06632263624373247, -0.0030139846391547057, 0.002694482816508484, 7.298953593722291, 10.3021563138501] - Fitness: -1.1090425660589498
[0.008525049880781142, 0.45582285558192137, 0.12971553547669018, -0.8273214387183649, 0.25898938858020415, -0.022766116239871216, 0.05, -0.0030328334302055595, 0.002609354756004723, 7.669551023156234, 10.22885291399787] - Fitness: -1.1090571712872839
[0.00859115039428684, 0.4561071971916354, 0.12975841599679672, -0.8284155480356945, 0.2583337754114109, -0.02274035066517558, 0.09012510241903256, -0.0030249070961826103, 0.002663459644664277, 7.481050162722246, 10.0] - Fitness: -1.1090680421468317
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008593326213720963, 0.4549611427041317, 0.12978930188256393, -0.8212064231888103, 0.2589004049917053, -0.023, 0.07578390726536521, -0.003029078758019519, 0.0026886329739974823, 7.4969520863080845, 10.283647241940326] - Fitness: -1.1091286133804679
[0.00859306159881827, 0.454935745637686, 0.12981672578455505, -0.8262858939108377, 0.26, -0.022798938006438146, 0.0925150972034275, -0.0030327018933251795, 0.002692023780951394, 7.295758198081546, 10.362757919310603] - Fitness: -1.1091732455873515
[0.008582620282103333, 0.45480774917197947, 0.12978515907777038, -0.8256472801642851, 0.26, -0.022767371777795822, 0.08255120481533659, -0.003029246430907648, 0.0026575335399949894, 7.432420471997896, 10.342371288643559] - Fitness: -1.109193364721366
[0.008577399623745863, 0.4547437509391262, 0.12976937572437808, -0.8253279732910088, 0.26, -0.02275158866347466, 0.07756925862129113, -0.003027518699698882, 0.0026402884195167874, 7.500751608956071, 10.332177973310035] - Fitness: -1.1092036885888592
[0.008589745895714932, 0.4589592973158071, 0.1296745667723791, -0.8260531132241847, 0.25839170381986826, -0.023, 0.09434552657601852, -0.003021969096353421, 0.0026570944928646185, 7.405356564341707, 10.395909594099294] - Fitness: -1.1092053108628765
[0.00854845598521204, 0.4544045393707995, 0.12969201968312224, -0.8187055142773003, 0.259284136030303, -0.022858511421050907, 0.07569385959435214, -0.0030270893840413787, 0.0026021886338942297, 7.530312647994842, 10.349527516561926] - Fitness: -1.1092111839479555
[0.00864416514082729, 0.4532685232585518, 0.12966593434951496, -0.8112672066358139, 0.25809804392411073, -0.023, 0.09315249617074478, -0.003027893524852096, 0.0026433238345364264, 7.39229312665658, 10.092563160615521] - Fitness: -1.1092171822962014
[0.008566958307030925, 0.4546157544734197, 0.1297378090175934, -0.8246893595444563, 0.26, -0.022720022434832336, 0.06760536623320021, -0.0030240632372813504, 0.002605798178560383, 7.637413882872421, 10.31179134264299] - Fitness: -1.1092243557074812
[0.0085, 0.4579446185934718, 0.12971827465110722, -0.825806995312041, 0.25850098420789164, -0.022772628434070866, 0.09233734640681153, -0.0030333340451698322, 0.0026919032793731737, 7.406934405765718, 10.287099025948141] - Fitness: -1.1092447260855345
[0.008593921598155134, 0.4574376389535346, 0.1296922573256452, -0.8251149531425734, 0.25900009904786847, -0.023, 0.08340580302538629, -0.0030304187713263335, 0.0026594364589823394, 7.575161763692051, 10.328173336208891] - Fitness: -1.1092541444280233
[0.008635612483963198, 0.4534051361838661, 0.12970799812907416, -0.8150393273809033, 0.2585354870801185, -0.022809619306692785, 0.09346507987060532, -0.0030329271740645682, 0.0026281735955335883, 7.322911199386683, 10.105105968080863] - Fitness: -1.1092591556273055
[0.008631336155531154, 0.45347344264652323, 0.12972903001885377, -0.8169253877534481, 0.2587542086581223, -0.02271442896003918, 0.09362137172053558, -0.003035443998670804, 0.002620598476032169, 7.288220235751734, 10.111377371813536] - Fitness: -1.1092787023467767
[0.008558750979035202, 0.45442169032203494, 0.1297702006406536, -0.826201348087911, 0.25755737641067233, -0.02293275366912083, 0.08531091427503974, -0.0030217230717599873, 0.0025, 7.637534516365017, 10.268607556257383] - Fitness: -1.1092873639938419
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008589680228453108, 0.45485932100848914, 0.12980573521318878, -0.8236719097456718, 0.25956016199668214, -0.022753688343055502, 0.0773196017875171, -0.003027962973829513, 0.002687528761499678, 7.452668350059117, 10.318076766309566] - Fitness: -1.1093022191059432
[0.008562624701952853, 0.45467221753072423, 0.1296984031605371, -0.8253465820521528, 0.26, -0.02268482252430838, 0.07640804934980032, -0.0030279680726929417, 0.0025705321190402555, 7.617160233550471, 10.318900259441502] - Fitness: -1.1093156233733392
[0.008552814887615105, 0.45432300261248415, 0.12967999593356908, -0.8209997546591723, 0.25932837330626357, -0.022787767131576354, 0.07628245716647693, -0.0030266028126273133, 0.002591636462276238, 7.5389666743339605, 10.349969906519833] - Fitness: -1.1093157360684447
[0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888] - Fitness: -1.1093163288729861
[0.00855756817505194, 0.4578270451549721, 0.12968194811453324, -0.8208385353820487, 0.2588834405008645, -0.022787497209005726, 0.08688133138751239, -0.003026624810700913, 0.002581543579224835, 7.5357229185081085, 10.366016582880983] - Fitness: -1.1093261411630595
[0.008578044411727302, 0.45780113134352424, 0.12974036289337648, -0.8247331698372777, 0.25900009904786847, -0.022836252793595573, 0.07664615805657554, -0.003023525349383472, 0.002642378862293005, 7.599423655800522, 10.36989708107225] - Fitness: -1.1093348960107998
[0.008537574821171713, 0.4554393095648557, 0.12970982470463915, -0.8266631531629609, 0.25932625905346945, -0.0227390183346836, 0.08089297118164254, -0.00303121164436802, 0.002596413877016567, 7.65208742662098, 10.258868695812414] - Fitness: -1.1093351525216397
[0.008576645851020503, 0.4540813415125189, 0.12966639443610325, -0.8233061156784443, 0.25936020534575593, -0.02256707925232508, 0.08357634693564604, -0.0030361404762606478, 0.002552946336207702, 7.345991760943942, 10.262116788682135] - Fitness: -1.109344016102223
[0.008587817824752594, 0.4546823676639399, 0.12977314568603843, -0.8212395394530139, 0.25925444034075773, -0.022745989850085677, 0.064904399531483, -0.0030236468588287794, 0.002647861366391447, 7.622393998579231, 10.271107266043103] - Fitness: -1.1093470196924766
[0.00853025020687483, 0.4548057447095143, 0.12976219378583592, -0.8240076019855336, 0.25914338350266153, -0.022707494735710126, 0.0702992052887179, -0.0030283413450705706, 0.0026602532240312293, 7.503534174919219, 10.342208644012379] - Fitness: -1.1093483505932622
[0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878] - Fitness: -1.109363469428304
[0.008614845062203096, 0.45468463234062506, 0.12971008109500493, -0.8169916720341901, 0.25799340630299183, -0.023, 0.09364879078557899, -0.0030324144329940466, 0.0025859943007218557, 7.52173879125681, 10.211879484120498] - Fitness: -1.1093664393940643
[0.00858684406442065, 0.45549800190218936, 0.12974559524999557, -0.8244771839932941, 0.25878022016029945, -0.023, 0.0779929267077762, -0.003037429008393628, 0.0026027191508820055, 7.656266469282479, 10.328839269385515] - Fitness: -1.1093733732780107
[0.008579854301932833, 0.45503451347747, 0.12978316410346716, -0.8268554726450829, 0.2592414585103082, -0.022799847917092154, 0.08785715260151661, -0.003030920347075212, 0.0026867023805991538, 7.377585095070641, 10.364554857592154] - Fitness: -1.1093843879919183
[0.008566230300676516, 0.45427422885017243, 0.12970950586687713, -0.8072421267738071, 0.2596112319054566, -0.02269432645371159, 0.06830643487381768, -0.003022504302018845, 0.002605798178560383, 7.596823545180239, 10.333094293972419] - Fitness: -1.1093857053348553
[0.008587425981542999, 0.4548083712556913, 0.12979840816561128, -0.8219292536355612, 0.25926693666113687, -0.02272352190080041, 0.06718927151024348, -0.0030248036941657357, 0.002684532081865201, 7.5572751180441635, 10.288289330975541] - Fitness: -1.1093881749696697
[0.00857103773346973, 0.45459905874720896, 0.12975048022489533, -0.9, 0.2585863410470543, -0.022771221558641776, 0.06710854663608048, -0.0030358394631479248, 0.0026388369792099227, 7.4648140227864825, 10.359976349328658] - Fitness: -1.1093955625876788
[0.008596188014032734, 0.4553685036049075, 0.12973264993849015, -0.82876866966323, 0.25829154833446505, -0.02282267788945324, 0.08790896550958749, -0.003031405128730692, 0.0026725294579771023, 7.543111935233753, 10.127281215192234] - Fitness: -1.10941619476974
[0.008598279473731313, 0.45494211803126516, 0.12977320871774783, -0.8229861270820786, 0.25925444034075773, -0.022751099300420415, 0.09041345785353949, -0.003033515854948986, 0.0026572774564019, 7.393096208518365, 10.310217912201882] - Fitness: -1.1094277523012936
[0.008604879227156144, 0.4573982432895176, 0.1296521304292126, -0.8266747729963304, 0.25847901192999945, -0.022686368556030373, 0.09424842129860747, -0.003012362933883041, 0.0027131193740296726, 7.192753452869283, 10.362604791613578] - Fitness: -1.1094297467243917

Detailed Results for Each Genotype:
Genotype [0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0]:
  Angle -10: cl=118.8264389038086, cd=-123.23710632324219, cm=-20.32345199584961
  Angle -9: cl=117.86909484863281, cd=-120.76972198486328, cm=-19.046377182006836
  Angle -8: cl=116.9116439819336, cd=-118.3023681640625, cm=-17.769319534301758
  Angle -7: cl=115.9543228149414, cd=-115.83505249023438, cm=-16.492258071899414
  Angle -6: cl=114.9969253540039, cd=-113.36771392822266, cm=-15.215195655822754
  Angle -5: cl=114.0395278930664, cd=-110.90031433105469, cm=-13.938115119934082
  Angle -4: cl=113.0821304321289, cd=-108.43296813964844, cm=-12.661066055297852
  Angle -3: cl=112.124755859375, cd=-105.96562957763672, cm=-11.384031295776367
  Angle -2: cl=111.16736602783203, cd=-103.49823760986328, cm=-10.106937408447266
  Angle -1: cl=110.2099838256836, cd=-101.03093719482422, cm=-8.829902648925781
  Angle 0: cl=109.25262451171875, cd=-98.5635757446289, cm=-7.552829265594482
  Angle 1: cl=108.295166015625, cd=-96.0962142944336, cm=-6.275798320770264
  Angle 2: cl=107.33780670166016, cd=-93.62884521484375, cm=-4.998711109161377
  Angle 3: cl=106.38048553466797, cd=-91.16150665283203, cm=-3.721648693084717
  Angle 4: cl=105.42301940917969, cd=-88.69412994384766, cm=-2.444571018218994
  Angle 5: cl=104.46569061279297, cd=-86.22679901123047, cm=-1.1675314903259277
  Angle 6: cl=103.5082778930664, cd=-83.75946044921875, cm=0.1095251590013504
  Angle 7: cl=102.55089569091797, cd=-81.29209899902344, cm=1.3865904808044434
  Angle 8: cl=101.59351348876953, cd=-78.82479095458984, cm=2.663637638092041
  Angle 9: cl=100.63614654541016, cd=-76.3573989868164, cm=3.9407296180725098
  Angle 10: cl=99.67871856689453, cd=-73.88998413085938, cm=5.217827320098877
Genotype [0.008602941005029837, 0.45609736493427633, 0.12970252579741243, -0.8252756640907358, 0.25854112973390686, -0.022696044727288322, 0.05, -0.003, 0.0027082969340820936, 7.128502301912856, 10.335665326271723]:
  Angle -10: cl=118.6177978515625, cd=-123.01970672607422, cm=-20.29806900024414
  Angle -9: cl=117.6604232788086, cd=-120.55235290527344, cm=-19.020998001098633
  Angle -8: cl=116.70301055908203, cd=-118.08499145507812, cm=-17.743953704833984
  Angle -7: cl=115.74561309814453, cd=-115.61763000488281, cm=-16.466888427734375
  Angle -6: cl=114.78823852539062, cd=-113.15033721923828, cm=-15.189865112304688
  Angle -5: cl=113.83089447021484, cd=-110.68299102783203, cm=-13.912798881530762
  Angle -4: cl=112.8735122680664, cd=-108.2155990600586, cm=-12.63571548461914
  Angle -3: cl=111.91609954833984, cd=-105.74824523925781, cm=-11.358662605285645
  Angle -2: cl=110.95874786376953, cd=-103.28091430664062, cm=-10.081585884094238
  Angle -1: cl=110.00133514404297, cd=-100.81356048583984, cm=-8.804534912109375
  Angle 0: cl=109.04397583007812, cd=-98.34619140625, cm=-7.5274577140808105
  Angle 1: cl=108.08650970458984, cd=-95.8787841796875, cm=-6.250389575958252
  Angle 2: cl=107.129150390625, cd=-93.41152954101562, cm=-4.973374843597412
  Angle 3: cl=106.17176818847656, cd=-90.94412994384766, cm=-3.6963095664978027
  Angle 4: cl=105.21442413330078, cd=-88.47679138183594, cm=-2.4192252159118652
  Angle 5: cl=104.25701141357422, cd=-86.00945281982422, cm=-1.1421847343444824
  Angle 6: cl=103.29967498779297, cd=-83.54209899902344, cm=0.13489671051502228
  Angle 7: cl=102.3422622680664, cd=-81.07473754882812, cm=1.41194486618042
  Angle 8: cl=101.3849105834961, cd=-78.60738372802734, cm=2.688997745513916
  Angle 9: cl=100.42748260498047, cd=-76.14007568359375, cm=3.9660468101501465
  Angle 10: cl=99.47012329101562, cd=-73.6727066040039, cm=5.243129253387451
Genotype [0.008577238113547225, 0.4567016970152863, 0.12976578217281964, -0.8242804180678729, 0.25933339936524563, -0.022820975947690468, 0.06776410537105036, -0.003021101421741704, 0.00265369600739555, 7.3124684276906455, 10.345789223730154]:
  Angle -10: cl=118.6893081665039, cd=-123.08308410644531, cm=-20.296571731567383
  Angle -9: cl=117.73197174072266, cd=-120.61576843261719, cm=-19.019514083862305
  Angle -8: cl=116.7745590209961, cd=-118.14834594726562, cm=-17.742464065551758
  Angle -7: cl=115.8171615600586, cd=-115.6810302734375, cm=-16.465402603149414
  Angle -6: cl=114.85979461669922, cd=-113.21368408203125, cm=-15.188314437866211
  Angle -5: cl=113.9023666381836, cd=-110.7463150024414, cm=-13.911252975463867
  Angle -4: cl=112.94502258300781, cd=-108.2789306640625, cm=-12.634169578552246
  Angle -3: cl=111.98760223388672, cd=-105.81159210205078, cm=-11.357123374938965
  Angle -2: cl=111.03021240234375, cd=-103.34429168701172, cm=-10.080116271972656
  Angle -1: cl=110.07286834716797, cd=-100.87692260742188, cm=-8.803021430969238
  Angle 0: cl=109.1154556274414, cd=-98.40953826904297, cm=-7.525939464569092
  Angle 1: cl=108.15807342529297, cd=-95.94218444824219, cm=-6.248884677886963
  Angle 2: cl=107.20067596435547, cd=-93.47483825683594, cm=-4.971846103668213
  Angle 3: cl=106.24329376220703, cd=-91.00747680664062, cm=-3.694777011871338
  Angle 4: cl=105.28593444824219, cd=-88.54016876220703, cm=-2.4177231788635254
  Angle 5: cl=104.32852935791016, cd=-86.07279205322266, cm=-1.1406493186950684
  Angle 6: cl=103.3711166381836, cd=-83.60545349121094, cm=0.1364120990037918
  Angle 7: cl=102.41375732421875, cd=-81.1380844116211, cm=1.4134459495544434
  Angle 8: cl=101.45639038085938, cd=-78.6707534790039, cm=2.690521717071533
  Angle 9: cl=100.4990234375, cd=-76.20343017578125, cm=3.967581272125244
  Angle 10: cl=99.54161071777344, cd=-73.73604583740234, cm=5.244625568389893
Genotype [0.008602251677568586, 0.4543639902773575, 0.1297393879919633, -0.8237637402321976, 0.2583583020386504, -0.023, 0.08112609198125989, -0.003033262787837865, 0.002667392952519285, 7.277691751499212, 10.17679902653203]:
  Angle -10: cl=118.72347259521484, cd=-123.1052474975586, cm=-20.32256317138672
  Angle -9: cl=117.76612091064453, cd=-120.63790130615234, cm=-19.045503616333008
  Angle -8: cl=116.80872344970703, cd=-118.1705551147461, cm=-17.768447875976562
  Angle -7: cl=115.85132598876953, cd=-115.70318603515625, cm=-16.49137306213379
  Angle -6: cl=114.8939437866211, cd=-113.2358169555664, cm=-15.214299201965332
  Angle -5: cl=113.93656158447266, cd=-110.76842498779297, cm=-13.937238693237305
  Angle -4: cl=112.97917938232422, cd=-108.30110931396484, cm=-12.66018295288086
  Angle -3: cl=112.02176666259766, cd=-105.8337631225586, cm=-11.383139610290527
  Angle -2: cl=111.06444549560547, cd=-103.36646270751953, cm=-10.10608196258545
  Angle -1: cl=110.10701751708984, cd=-100.89908599853516, cm=-8.829010009765625
  Angle 0: cl=109.14966583251953, cd=-98.43177032470703, cm=-7.5519537925720215
  Angle 1: cl=108.19222259521484, cd=-95.96436309814453, cm=-6.274898052215576
  Angle 2: cl=107.23485565185547, cd=-93.49703216552734, cm=-4.9978346824646
  Angle 3: cl=106.2774887084961, cd=-91.02967834472656, cm=-3.720776081085205
  Angle 4: cl=105.32007598876953, cd=-88.5622787475586, cm=-2.4436917304992676
  Angle 5: cl=104.36270904541016, cd=-86.094970703125, cm=-1.1666302680969238
  Angle 6: cl=103.40532684326172, cd=-83.62757873535156, cm=0.1104244738817215
  Angle 7: cl=102.44786834716797, cd=-81.1602554321289, cm=1.387458324432373
  Angle 8: cl=101.49053192138672, cd=-78.6928939819336, cm=2.664536952972412
  Angle 9: cl=100.533203125, cd=-76.22560119628906, cm=3.9415955543518066
  Angle 10: cl=99.5758285522461, cd=-73.75827026367188, cm=5.218629360198975
Genotype [0.008587990030632401, 0.46, 0.12968979593094263, -0.8216286599838933, 0.2590403080186339, -0.022543407526857392, 0.0783578126119688, -0.0030363218426329103, 0.002579419504311553, 7.230661173962628, 10.226616136503942]:
  Angle -10: cl=118.74284362792969, cd=-123.11994934082031, cm=-20.295520782470703
  Angle -9: cl=117.78543853759766, cd=-120.65265655517578, cm=-19.01851463317871
  Angle -8: cl=116.82807922363281, cd=-118.18531036376953, cm=-17.741430282592773
  Angle -7: cl=115.87069702148438, cd=-115.71794891357422, cm=-16.464365005493164
  Angle -6: cl=114.91329193115234, cd=-113.25054931640625, cm=-15.187299728393555
  Angle -5: cl=113.9559555053711, cd=-110.78326416015625, cm=-13.910253524780273
  Angle -4: cl=112.9985580444336, cd=-108.31587982177734, cm=-12.633183479309082
  Angle -3: cl=112.04109954833984, cd=-105.84854125976562, cm=-11.356158256530762
  Angle -2: cl=111.08377075195312, cd=-103.38119506835938, cm=-10.07906723022461
  Angle -1: cl=110.12638854980469, cd=-100.91383361816406, cm=-8.802005767822266
  Angle 0: cl=109.16901397705078, cd=-98.44648742675781, cm=-7.524927616119385
  Angle 1: cl=108.21163177490234, cd=-95.97917938232422, cm=-6.24791955947876
  Angle 2: cl=107.25423431396484, cd=-93.51179504394531, cm=-4.970826625823975
  Angle 3: cl=106.29683685302734, cd=-91.04443359375, cm=-3.6937766075134277
  Angle 4: cl=105.3395004272461, cd=-88.57711029052734, cm=-2.4167122840881348
  Angle 5: cl=104.38206481933594, cd=-86.1097412109375, cm=-1.1396584510803223
  Angle 6: cl=103.42467498779297, cd=-83.64234924316406, cm=0.13743825256824493
  Angle 7: cl=102.46729278564453, cd=-81.17501831054688, cm=1.414466381072998
  Angle 8: cl=101.5099105834961, cd=-78.70767974853516, cm=2.691528797149658
  Angle 9: cl=100.55250549316406, cd=-76.24031829833984, cm=3.9685873985290527
  Angle 10: cl=99.59507751464844, cd=-73.7729263305664, cm=5.245667934417725
Genotype [0.008613954162718106, 0.4531543878419975, 0.1296672660635443, -0.8112566939089159, 0.26, -0.022925257706858288, 0.09335488433004538, -0.0030285297594387544, 0.0025859943007218557, 7.480715796530708, 10.14416425188925]:
  Angle -10: cl=118.66133880615234, cd=-123.04596710205078, cm=-20.297988891601562
  Angle -9: cl=117.7038803100586, cd=-120.57858276367188, cm=-19.020898818969727
  Angle -8: cl=116.7465591430664, cd=-118.11127471923828, cm=-17.74385643005371
  Angle -7: cl=115.78911590576172, cd=-115.64385986328125, cm=-16.46678352355957
  Angle -6: cl=114.83171844482422, cd=-113.17652130126953, cm=-15.189735412597656
  Angle -5: cl=113.87435150146484, cd=-110.70919036865234, cm=-13.912663459777832
  Angle -4: cl=112.9169692993164, cd=-108.24186706542969, cm=-12.63563346862793
  Angle -3: cl=111.95958709716797, cd=-105.77452087402344, cm=-11.358570098876953
  Angle -2: cl=111.0021743774414, cd=-103.3071060180664, cm=-10.081487655639648
  Angle -1: cl=110.04479217529297, cd=-100.83976745605469, cm=-8.80443000793457
  Angle 0: cl=109.0874252319336, cd=-98.3724365234375, cm=-7.527380466461182
  Angle 1: cl=108.13001251220703, cd=-95.90504455566406, cm=-6.250302791595459
  Angle 2: cl=107.17262268066406, cd=-93.43769836425781, cm=-4.973247051239014
  Angle 3: cl=106.21527099609375, cd=-90.9703598022461, cm=-3.696188449859619
  Angle 4: cl=105.2578353881836, cd=-88.50302124023438, cm=-2.419156551361084
  Angle 5: cl=104.30049896240234, cd=-86.03569030761719, cm=-1.1420960426330566
  Angle 6: cl=103.34310150146484, cd=-83.56829071044922, cm=0.1350073367357254
  Angle 7: cl=102.38573455810547, cd=-81.10098266601562, cm=1.4120545387268066
  Angle 8: cl=101.42831420898438, cd=-78.6335678100586, cm=2.6891283988952637
  Angle 9: cl=100.4709243774414, cd=-76.16627502441406, cm=3.966156482696533
  Angle 10: cl=99.51355743408203, cd=-73.69892883300781, cm=5.243205547332764
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -9: cl=117.617431640625, cd=-120.49433135986328, cm=-19.028135299682617
  Angle -8: cl=116.6600112915039, cd=-118.02696990966797, cm=-17.75108528137207
  Angle -7: cl=115.7026596069336, cd=-115.55963134765625, cm=-16.474008560180664
  Angle -6: cl=114.74527740478516, cd=-113.09226989746094, cm=-15.196974754333496
  Angle -5: cl=113.78791046142578, cd=-110.62498474121094, cm=-13.919931411743164
  Angle -4: cl=112.83051300048828, cd=-108.15756225585938, cm=-12.642831802368164
  Angle -3: cl=111.87311553955078, cd=-105.69024658203125, cm=-11.365763664245605
  Angle -2: cl=110.91571807861328, cd=-103.22288513183594, cm=-10.08873462677002
  Angle -1: cl=109.95836639404297, cd=-100.75556182861328, cm=-8.811684608459473
