Experiment: Combination_Experiment_491
Generation: 86
Timestamp: 20231226_160530

Genotypes and their Fitness Values:
[0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502] - Fitness: -1.1063696441211535
[0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926] - Fitness: -1.1063714650531355
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151] - Fitness: -1.1063855773596016
[0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966] - Fitness: -1.1063855897323505
[0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0] - Fitness: -1.1063950314580149
[0.00851934147843416, 0.46, 0.12994924687983644, -0.8686319601247978, 0.25970806620308967, -0.022971573060401127, 0.05383672656948067, -0.0030061246420989103, 0.002506076259273832, 7.020481379251504, 10.024707127892578] - Fitness: -1.1064002495147438
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.0085, 0.4590131197012154, 0.1299440938475997, -0.8645873930806411, 0.25981107964691896, -0.022965866222072473, 0.05, -0.0030094273054428206, 0.00251487658313216, 7.032295284156769, 10.011357964220306] - Fitness: -1.1064023341031943
[0.008507514851578414, 0.4588124881517029, 0.12997849277624177, -0.8849116481918418, 0.25975721803656227, -0.022982124322062612, 0.05296339025606438, -0.003008596477930659, 0.002514567508633575, 7.03115825311361, 10.021722328110705] - Fitness: -1.1064033345237165
[0.00851127227736762, 0.4588017661749124, 0.12997715413383648, -0.8773674722877627, 0.2597475999480061, -0.02298207841536219, 0.05197559350404292, -0.0030084976102568908, 0.002514650987447108, 7.030801795382731, 10.014481552073804] - Fitness: -1.1064037952096184
[0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0] - Fitness: -1.1064044800143085
[0.0085, 0.4587742447221065, 0.12996170576727697, -0.8657386700088142, 0.2598418790491861, -0.02297237500857833, 0.053549436234436615, -0.003008819689533827, 0.0025140846197708763, 7.026856034613867, 10.01581790885064] - Fitness: -1.1064069159152343
[0.008522982172799488, 0.4588033409482076, 0.12994320510531232, -0.861274648824973, 0.26, -0.02298146693555823, 0.05099157247901612, -0.00300437312459402, 0.0025142979471982955, 7.0245863502582075, 10.035290090968992] - Fitness: -1.1064080991646148
[0.00850934521080348, 0.4586828939884614, 0.1299547176900932, -0.8780081745831021, 0.259788145736683, -0.0229896508550931, 0.05392529674168574, -0.0030061954938251393, 0.00251184970824086, 7.0254630316955495, 10.028158792189092] - Fitness: -1.106409113073201
[0.008505394560097627, 0.45849153876044185, 0.12995775176402802, -0.8744871132864013, 0.2598860989521131, -0.02297736944587929, 0.053431271905780196, -0.0030051706357603312, 0.0025157443081127804, 7.016587843505427, 10.041059680512252] - Fitness: -1.10641063998701
[0.008521265532020227, 0.4588019902071818, 0.1299636260599967, -0.870243044874989, 0.25984998514720864, -0.02298145965167949, 0.05449397600181065, -0.0030077718546604824, 0.00251554137961571, 7.025257294301957, 10.0] - Fitness: -1.1064110844559265
[0.008514638163955769, 0.4589593888285052, 0.1299768177696217, -0.871492883622573, 0.2597807297272702, -0.022975453226534763, 0.05, -0.003009677331358881, 0.0025128467038781576, 7.025516023066736, 10.023835944485871] - Fitness: -1.1064136203074317
[0.008510103354093213, 0.45854369468698597, 0.1299449078101235, -0.872035350908809, 0.25982174114901724, -0.02298726189224834, 0.054444854815329236, -0.003003558954380474, 0.0025114191714678737, 7.025263928099172, 10.031840757659243] - Fitness: -1.1064147620033227
[0.00851796909555817, 0.4586288816807822, 0.12994538271335676, -0.8685270844874349, 0.2597283080132278, -0.022970277927824426, 0.052077285363227935, -0.0030034186659025556, 0.0025150222591099423, 7.030492762678186, 10.0] - Fitness: -1.1064153319359689
[0.008519986975787004, 0.45875798917454763, 0.12996368378686207, -0.866013090354417, 0.25968687656429534, -0.022972621107483014, 0.05625530369856399, -0.003, 0.002508545961316962, 7.011925826655915, 10.024529735784846] - Fitness: -1.1064166066383634
[0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0] - Fitness: -1.1064176462047144
[0.008509563969777157, 0.45872594469366934, 0.12995824430006667, -0.8823035696015509, 0.259758380062899, -0.022984476282639645, 0.053914970569110855, -0.0030070144837333855, 0.0025127761755369413, 7.026671043936612, 10.026327043278563] - Fitness: -1.1064208582534893
[0.008507017248424871, 0.45861451243910845, 0.1299506041185029, -0.8653937585537559, 0.2598856621362951, -0.02297436011743568, 0.051688267887112914, -0.003005152787345539, 0.002515793410569192, 7.026550874396926, 10.036908166944823] - Fitness: -1.1064216691612911
[0.00851616648650335, 0.4589663281505071, 0.13, -0.8772358990961209, 0.2597334904498116, -0.022968958996511524, 0.0534103471823246, -0.003009467542200258, 0.0025144010115930233, 7.027341530255898, 10.011553551304164] - Fitness: -1.1064220409148893
[0.008520125268364133, 0.4587550293958003, 0.12995793195134864, -0.9, 0.2597483904814195, -0.022975956210866337, 0.05500340629598214, -0.003007993950169344, 0.002512294731803046, 7.015196423230749, 10.017020784573486] - Fitness: -1.1064242613492208
[0.008508091840146441, 0.4585473215938487, 0.12996156819182764, -0.8779008207586948, 0.25982914842816973, -0.02297705363603434, 0.05374001795274287, -0.0030065212496764994, 0.0025152858174619236, 7.0110585623369515, 10.03972975594381] - Fitness: -1.1064247069138475
[0.008504938272053758, 0.45860757579437783, 0.12994688911467894, -0.865747163169989, 0.2599406354573832, -0.02298087846796936, 0.054223600215264865, -0.003005478450795523, 0.0025142028705710407, 7.025698948418624, 10.043135531492851] - Fitness: -1.1064295901760615
[0.008516063784929624, 0.45848611803492595, 0.1299758326206563, -0.8712569272817332, 0.26, -0.022977485110999438, 0.052971066616683576, -0.0030077810599814726, 0.002513630935278013, 7.025566109683016, 10.039544772126597] - Fitness: -1.1064301979755766
[0.008515508427679272, 0.45878971747297437, 0.1299476674558355, -0.8750993383631349, 0.25972720613910694, -0.022970200338495242, 0.052066153009199846, -0.003007661231920631, 0.0025127505571306027, 7.024871762116298, 10.010016046883788] - Fitness: -1.1064359285027499
[0.0085, 0.45886582016333266, 0.1299495894194166, -0.8741931925515742, 0.2597088247864101, -0.022981287443757756, 0.054712251347276454, -0.003009100245482929, 0.0025151298570322885, 7.025546702485809, 10.019087029785872] - Fitness: -1.1064371256067915
[0.008517524953898337, 0.45880536626813195, 0.12996029343543267, -0.8644473824436558, 0.25978965967292655, -0.022974386532746423, 0.052478931197540296, -0.003008664435773921, 0.0025106341117064313, 7.018053327952584, 10.018911982859429] - Fitness: -1.10643909706683
[0.008513361539284186, 0.458705202320254, 0.1299464372510051, -0.8702962276483996, 0.2597715156263768, -0.022971683044365438, 0.05451203372432584, -0.003005601567048972, 0.002506664515765798, 7.020747307898946, 10.025873670190663] - Fitness: -1.106441809370892
[0.008516494911488976, 0.45862432968351174, 0.12995903325346247, -0.8640680412793174, 0.25981034638046885, -0.022975722361911217, 0.051937563488420956, -0.003006709499685489, 0.0025124567262976905, 7.0216246304610594, 10.027668459277226] - Fitness: -1.1064423085570074
[0.008516020149586263, 0.45867820249304625, 0.12996641471840342, -0.8675780890997872, 0.25989458603279075, -0.022974078376052032, 0.053356646361852264, -0.003008473479683042, 0.0025139333916065886, 7.026426059636917, 10.023726863275957] - Fitness: -1.106443254448091
[0.008514937505915261, 0.458993817259995, 0.12997607819167994, -0.870069598269147, 0.25978683608753383, -0.022967154641003094, 0.05348326374740613, -0.0030094916939820034, 0.0025147125918908364, 7.031157556494163, 10.011918772915692] - Fitness: -1.1064439997298434
[0.008515979890284296, 0.4585338113912017, 0.12995840316247737, -0.863878370697148, 0.25982068973424, -0.022976390276493616, 0.05166687963386128, -0.0030057320316412726, 0.00251336803359332, 7.0234102817152975, 10.032046697486123] - Fitness: -1.1064441763312076
[0.008510001487724513, 0.45881204610408527, 0.12996529752001357, -0.8908943596384484, 0.25969884871533083, -0.022974127137732746, 0.05389431822396108, -0.003008652463549878, 0.0025146291101291037, 7.029087068418736, 10.022663545457505] - Fitness: -1.1064445222761248
[0.008526346916677715, 0.4588518213184951, 0.12993458830096585, -0.8832842165143278, 0.26, -0.022976153967427138, 0.056761833400279, -0.0030070462321470518, 0.0025168075110035414, 7.016357800730148, 10.021764375548933] - Fitness: -1.1064453137709243
[0.008514949847874934, 0.4583527748065815, 0.12995714298050717, -0.8634990295328095, 0.2598413764417823, -0.02297772610565841, 0.05112551192474194, -0.0030037770955528404, 0.0025151906481845794, 7.026981584223773, 10.040803173903921] - Fitness: -1.106447320586665
[0.008510183563435428, 0.45842174312873013, 0.129963546595376, -0.8694174748292849, 0.25982661244135474, -0.022977307699161738, 0.05231393857141537, -0.0030053702434481586, 0.0025150227715534028, 7.028057301214308, 10.040999161039036] - Fitness: -1.1064491294353311
[0.008514364468822587, 0.4584752197882139, 0.12996196620727507, -0.8719907120009985, 0.2597909248171825, -0.022977204469932823, 0.05241831117351245, -0.003005955248335239, 0.0025148619233748308, 7.016188950534264, 10.039309867065125] - Fitness: -1.1064496287748482
[0.008515180927783356, 0.45895999536230647, 0.12994736473362195, -0.8688035617524676, 0.25976635182181784, -0.022966848283469288, 0.05455254604177263, -0.0030092435410393687, 0.0025, 7.030661076978186, 10.010602344066761] - Fitness: -1.106450269087068
[0.008514071779296414, 0.45853644227903, 0.129964377820659, -0.876236553235093, 0.2597656990048826, -0.02297694365207003, 0.05306471079789771, -0.003007044324726438, 0.002514697560969957, 7.010792633689509, 10.038563213645727] - Fitness: -1.1064507361531049
[0.008521202524405651, 0.4585379585044633, 0.12995270274315276, -0.8635150603519772, 0.2597940178521726, -0.023, 0.052478931197540296, -0.0030064738432099523, 0.002510269477080708, 7.015923021886822, 10.042227344903697] - Fitness: -1.1064511441306664
[0.008513486400244066, 0.4586588872606624, 0.12996920104742687, -0.884728235703282, 0.25971524738028284, -0.02297642201634444, 0.054357510046668216, -0.003009222477508836, 0.0025143688361602087, 7.0, 10.03706990680693] - Fitness: -1.106452832309417
[0.008514323015621217, 0.45900756181473895, 0.1299641172875199, -0.8664864478556601, 0.25981350890639493, -0.022966252463248876, 0.0535197220299469, -0.0030095037698728757, 0.002514868382039743, 7.033065569613296, 10.012101383721458] - Fitness: -1.106455101087453
[0.00851689386637449, 0.4588178882915322, 0.12995320172863606, -0.8655315134256816, 0.2598203076239429, -0.022970586498138962, 0.05371839679631045, -0.0030088467162062054, 0.00250854219502256, 7.01203555196839, 10.028367974289143] - Fitness: -1.106456417971698
[0.008517619865444071, 0.45881133153434667, 0.12994254298889352, -0.8589848990233113, 0.2598764107113036, -0.022984197490391774, 0.0538824511152098, -0.0030078182102494977, 0.00251236213278174, 7.025372743840819, 10.025336406942218] - Fitness: -1.1064570067368715
[0.008511659739134047, 0.45863541354423976, 0.1299642186189986, -0.8690990352518906, 0.25981770721121267, -0.022977864756115594, 0.053455218088912335, -0.003007135036444172, 0.0025138414829403316, 7.026675688517447, 10.03659035305411] - Fitness: -1.1064571316942589

Detailed Results for Each Genotype:
Genotype [0.008514507105442798, 0.46, 0.12996462893600683, -0.8826338337330646, 0.25975930328808194, -0.022977060143311443, 0.05413418133510091, -0.0030083002199941195, 0.0025149940179237463, 7.027555158772024, 10.013598127274502]:
  Angle -10: cl=118.3462905883789, cd=-122.9882583618164, cm=-20.216062545776367
  Angle -9: cl=117.38899230957031, cd=-120.52095031738281, cm=-18.938982009887695
  Angle -8: cl=116.43154907226562, cd=-118.05355834960938, cm=-17.66191291809082
  Angle -7: cl=115.47415924072266, cd=-115.58622741699219, cm=-16.384843826293945
  Angle -6: cl=114.51678466796875, cd=-113.118896484375, cm=-15.107817649841309
  Angle -5: cl=113.55939483642578, cd=-110.6515121459961, cm=-13.830751419067383
  Angle -4: cl=112.60198211669922, cd=-108.18415069580078, cm=-12.55367660522461
  Angle -3: cl=111.64459228515625, cd=-105.7167739868164, cm=-11.276625633239746
  Angle -2: cl=110.687255859375, cd=-103.24946594238281, cm=-9.999578475952148
  Angle -1: cl=109.7298355102539, cd=-100.78208923339844, cm=-8.722484588623047
  Angle 0: cl=108.7724838256836, cd=-98.31475067138672, cm=-7.445448398590088
  Angle 1: cl=107.81507110595703, cd=-95.84739685058594, cm=-6.168369770050049
  Angle 2: cl=106.85765838623047, cd=-93.3800048828125, cm=-4.891296863555908
  Angle 3: cl=105.90032196044922, cd=-90.91265869140625, cm=-3.61423921585083
  Angle 4: cl=104.94288635253906, cd=-88.44532012939453, cm=-2.337202548980713
  Angle 5: cl=103.98552703857422, cd=-85.97798156738281, cm=-1.0601410865783691
  Angle 6: cl=103.02812957763672, cd=-83.51062774658203, cm=0.21692605316638947
  Angle 7: cl=102.07079315185547, cd=-81.04328918457031, cm=1.493985652923584
  Angle 8: cl=101.1133804321289, cd=-78.575927734375, cm=2.7710490226745605
  Angle 9: cl=100.15599060058594, cd=-76.10859680175781, cm=4.048086643218994
  Angle 10: cl=99.1986312866211, cd=-73.6412582397461, cm=5.32516622543335
Genotype [0.008519508675396047, 0.46, 0.12994812110869064, -0.8714131043254169, 0.25990482586506936, -0.022977097250365904, 0.05338004051495676, -0.003005084750190525, 0.002515837393312164, 7.022732070826323, 10.033187654561926]:
  Angle -10: cl=118.31682586669922, cd=-122.96145629882812, cm=-20.210229873657227
  Angle -9: cl=117.35945892333984, cd=-120.4941177368164, cm=-18.933177947998047
  Angle -8: cl=116.40206146240234, cd=-118.0267562866211, cm=-17.656137466430664
  Angle -7: cl=115.4446792602539, cd=-115.55941009521484, cm=-16.37904167175293
  Angle -6: cl=114.48725891113281, cd=-113.09204864501953, cm=-15.101990699768066
  Angle -5: cl=113.52986907958984, cd=-110.62467956542969, cm=-13.824941635131836
  Angle -4: cl=112.57247924804688, cd=-108.15733337402344, cm=-12.547871589660645
  Angle -3: cl=111.61510467529297, cd=-105.68992614746094, cm=-11.270787239074707
  Angle -2: cl=110.6577377319336, cd=-103.2226333618164, cm=-9.993741035461426
  Angle -1: cl=109.70037078857422, cd=-100.75526428222656, cm=-8.716686248779297
  Angle 0: cl=108.74296569824219, cd=-98.28791046142578, cm=-7.439614772796631
  Angle 1: cl=107.78556060791016, cd=-95.820556640625, cm=-6.162550449371338
  Angle 2: cl=106.82816314697266, cd=-93.35321044921875, cm=-4.8855156898498535
  Angle 3: cl=105.8708267211914, cd=-90.88587951660156, cm=-3.6084532737731934
  Angle 4: cl=104.91344451904297, cd=-88.41854858398438, cm=-2.331418514251709
  Angle 5: cl=103.95600128173828, cd=-85.9511489868164, cm=-1.054328441619873
  Angle 6: cl=102.99866485595703, cd=-83.48384094238281, cm=0.2227158099412918
  Angle 7: cl=102.04127502441406, cd=-81.0164794921875, cm=1.4998154640197754
  Angle 8: cl=101.08390045166016, cd=-78.54914093017578, cm=2.7768349647521973
  Angle 9: cl=100.1264877319336, cd=-76.08174896240234, cm=4.053917407989502
  Angle 10: cl=99.16915130615234, cd=-73.61444091796875, cm=5.330967426300049
Genotype [0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131]:
  Angle -10: cl=118.23377227783203, cd=-122.88546752929688, cm=-20.197797775268555
  Angle -9: cl=117.2763671875, cd=-120.4180679321289, cm=-18.920732498168945
  Angle -8: cl=116.31893920898438, cd=-117.95065307617188, cm=-17.643648147583008
  Angle -7: cl=115.3615951538086, cd=-115.48332214355469, cm=-16.36658477783203
  Angle -6: cl=114.40419006347656, cd=-113.01596069335938, cm=-15.08951473236084
  Angle -5: cl=113.44683837890625, cd=-110.5486068725586, cm=-13.812455177307129
  Angle -4: cl=112.48943328857422, cd=-108.08126831054688, cm=-12.535387992858887
  Angle -3: cl=111.53203582763672, cd=-105.61389923095703, cm=-11.258346557617188
  Angle -2: cl=110.57462310791016, cd=-103.14656829833984, cm=-9.981282234191895
  Angle -1: cl=109.61727142333984, cd=-100.67923736572266, cm=-8.70423698425293
  Angle 0: cl=108.65988159179688, cd=-98.21183776855469, cm=-7.427161693572998
  Angle 1: cl=107.70252227783203, cd=-95.74456787109375, cm=-6.150125026702881
  Angle 2: cl=106.74510955810547, cd=-93.27716064453125, cm=-4.873057842254639
  Angle 3: cl=105.78771209716797, cd=-90.80978393554688, cm=-3.5960001945495605
  Angle 4: cl=104.83037567138672, cd=-88.34245300292969, cm=-2.318917751312256
  Angle 5: cl=103.87300109863281, cd=-85.87510681152344, cm=-1.0418448448181152
  Angle 6: cl=102.91558074951172, cd=-83.40778350830078, cm=0.23518319427967072
  Angle 7: cl=101.95817565917969, cd=-80.9404067993164, cm=1.51224946975708
  Angle 8: cl=101.00080108642578, cd=-78.47305297851562, cm=2.789323329925537
  Angle 9: cl=100.0434341430664, cd=-76.00570678710938, cm=4.066376209259033
  Angle 10: cl=99.08600616455078, cd=-73.53831481933594, cm=5.34342622756958
Genotype [0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151]:
  Angle -10: cl=118.25735473632812, cd=-122.90644836425781, cm=-20.20362663269043
  Angle -9: cl=117.30003356933594, cd=-120.43910217285156, cm=-18.92654800415039
  Angle -8: cl=116.34260559082031, cd=-117.97176361083984, cm=-17.649484634399414
  Angle -7: cl=115.38520050048828, cd=-115.50439453125, cm=-16.372413635253906
  Angle -6: cl=114.42778778076172, cd=-113.03703308105469, cm=-15.095376014709473
  Angle -5: cl=113.47039031982422, cd=-110.56965637207031, cm=-13.818313598632812
  Angle -4: cl=112.51302337646484, cd=-108.10236358642578, cm=-12.541264533996582
  Angle -3: cl=111.55563354492188, cd=-105.6349868774414, cm=-11.264189720153809
  Angle -2: cl=110.5982666015625, cd=-103.16766357421875, cm=-9.987150192260742
  Angle -1: cl=109.64086151123047, cd=-100.70028686523438, cm=-8.710088729858398
  Angle 0: cl=108.68350982666016, cd=-98.23294830322266, cm=-7.433017253875732
  Angle 1: cl=107.72608947753906, cd=-95.765625, cm=-6.155959606170654
  Angle 2: cl=106.76872253417969, cd=-93.2982406616211, cm=-4.878906726837158
  Angle 3: cl=105.81135559082031, cd=-90.83090209960938, cm=-3.601839542388916
  Angle 4: cl=104.85395050048828, cd=-88.36353302001953, cm=-2.324765682220459
  Angle 5: cl=103.8965835571289, cd=-85.89617156982422, cm=-1.0477185249328613
  Angle 6: cl=102.93919372558594, cd=-83.42884063720703, cm=0.2293505221605301
  Angle 7: cl=101.98177337646484, cd=-80.96144104003906, cm=1.506415843963623
  Angle 8: cl=101.02439880371094, cd=-78.49414825439453, cm=2.7834534645080566
  Angle 9: cl=100.06702423095703, cd=-76.02677917480469, cm=4.060523509979248
  Angle 10: cl=99.1095962524414, cd=-73.55937194824219, cm=5.337620258331299
Genotype [0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966]:
  Angle -10: cl=118.26644134521484, cd=-122.91468811035156, cm=-20.20493507385254
  Angle -9: cl=117.30902862548828, cd=-120.44728088378906, cm=-18.927831649780273
  Angle -8: cl=116.35161590576172, cd=-117.97993469238281, cm=-17.650794982910156
  Angle -7: cl=115.394287109375, cd=-115.51256561279297, cm=-16.373701095581055
  Angle -6: cl=114.4368667602539, cd=-113.04524993896484, cm=-15.09666919708252
  Angle -5: cl=113.47948455810547, cd=-110.57791137695312, cm=-13.819589614868164
  Angle -4: cl=112.52207946777344, cd=-108.11051177978516, cm=-12.542537689208984
  Angle -3: cl=111.56470489501953, cd=-105.6431655883789, cm=-11.265463829040527
  Angle -2: cl=110.6072998046875, cd=-103.17578125, cm=-9.988395690917969
  Angle -1: cl=109.64997100830078, cd=-100.70851135253906, cm=-8.711381912231445
  Angle 0: cl=108.69252014160156, cd=-98.24110412597656, cm=-7.434311389923096
  Angle 1: cl=107.73517608642578, cd=-95.7738265991211, cm=-6.157254695892334
  Angle 2: cl=106.77774810791016, cd=-93.30640411376953, cm=-4.880173206329346
  Angle 3: cl=105.82035064697266, cd=-90.83905792236328, cm=-3.603127956390381
  Angle 4: cl=104.86298370361328, cd=-88.37174224853516, cm=-2.3260598182678223
  Angle 5: cl=103.90563201904297, cd=-85.90437316894531, cm=-1.0490202903747559
  Angle 6: cl=102.94819641113281, cd=-83.43699645996094, cm=0.22804875671863556
  Angle 7: cl=101.9908447265625, cd=-80.96965789794922, cm=1.505124568939209
  Angle 8: cl=101.03345489501953, cd=-78.50232696533203, cm=2.782158374786377
  Angle 9: cl=100.0760726928711, cd=-76.03489685058594, cm=4.05925989151001
  Angle 10: cl=99.1186752319336, cd=-73.567626953125, cm=5.336299419403076
Genotype [0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0]:
  Angle -10: cl=118.29192352294922, cd=-122.93680572509766, cm=-20.210817337036133
  Angle -9: cl=117.3345718383789, cd=-120.46949768066406, cm=-18.933773040771484
  Angle -8: cl=116.37718963623047, cd=-118.00212860107422, cm=-17.656709671020508
  Angle -7: cl=115.41973876953125, cd=-115.5347900390625, cm=-16.379663467407227
  Angle -6: cl=114.46234893798828, cd=-113.06741333007812, cm=-15.1026029586792
  Angle -5: cl=113.50501251220703, cd=-110.60009765625, cm=-13.825536727905273
  Angle -4: cl=112.54759979248047, cd=-108.13273620605469, cm=-12.548463821411133
  Angle -3: cl=111.59024810791016, cd=-105.66545867919922, cm=-11.27143383026123
  Angle -2: cl=110.6328125, cd=-103.19803619384766, cm=-9.994348526000977
  Angle -1: cl=109.67549133300781, cd=-100.730712890625, cm=-8.717300415039062
  Angle 0: cl=108.71807098388672, cd=-98.26332092285156, cm=-7.440239429473877
  Angle 1: cl=107.76063537597656, cd=-95.79593658447266, cm=-6.163167476654053
  Angle 2: cl=106.8033218383789, cd=-93.32865905761719, cm=-4.886139392852783
  Angle 3: cl=105.84586334228516, cd=-90.86126708984375, cm=-3.6090569496154785
  Angle 4: cl=104.88849639892578, cd=-88.3939208984375, cm=-2.3319907188415527
  Angle 5: cl=103.9311294555664, cd=-85.92659759521484, cm=-1.0549426078796387
  Angle 6: cl=102.97374725341797, cd=-83.45921325683594, cm=0.22211404144763947
  Angle 7: cl=102.01636505126953, cd=-80.99186706542969, cm=1.499204158782959
  Angle 8: cl=101.0589370727539, cd=-78.52449035644531, cm=2.776244640350342
  Angle 9: cl=100.1015853881836, cd=-76.05714416503906, cm=4.053304195404053
  Angle 10: cl=99.1441650390625, cd=-73.58978271484375, cm=5.330381870269775
Genotype [0.00851934147843416, 0.46, 0.12994924687983644, -0.8686319601247978, 0.25970806620308967, -0.022971573060401127, 0.05383672656948067, -0.0030061246420989103, 0.002506076259273832, 7.020481379251504, 10.024707127892578]:
  Angle -10: cl=118.3257827758789, cd=-122.96699523925781, cm=-20.213104248046875
  Angle -9: cl=117.36837768554688, cd=-120.49964141845703, cm=-18.93602180480957
  Angle -8: cl=116.41097259521484, cd=-118.03226470947266, cm=-17.658987045288086
  Angle -7: cl=115.45362091064453, cd=-115.56494140625, cm=-16.38190269470215
  Angle -6: cl=114.49623107910156, cd=-113.09759521484375, cm=-15.104872703552246
  Angle -5: cl=113.53887176513672, cd=-110.63024139404297, cm=-13.827808380126953
  Angle -4: cl=112.5814437866211, cd=-108.16288757324219, cm=-12.55074691772461
  Angle -3: cl=111.6240463256836, cd=-105.69551849365234, cm=-11.273660659790039
  Angle -2: cl=110.6666488647461, cd=-103.2281494140625, cm=-9.996617317199707
  Angle -1: cl=109.70928192138672, cd=-100.76085662841797, cm=-8.71957015991211
