Experiment: Combination_Experiment_491
Generation: 92
Timestamp: 20231226_160626

Genotypes and their Fitness Values:
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.008515070621232457, 0.4595839406168517, 0.12996708424602996, -0.9, 0.25978853581841416, -0.022989570938727825, 0.05, -0.0030063461987762706, 0.00250540777170385, 7.015675315740118, 10.016285202406511] - Fitness: -1.1062589355241905
[0.008510603252211469, 0.45924279475933716, 0.13, -0.9, 0.25981151498211985, -0.022980958972017268, 0.051716823186701864, -0.003006238449300381, 0.002513089490152933, 7.025018865249126, 10.003001667982517] - Fitness: -1.106263811213949
[0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874] - Fitness: -1.1062654268856107
[0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125] - Fitness: -1.1062703300857237
[0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751] - Fitness: -1.1062726757919408
[0.008511749000513985, 0.4593559282673881, 0.12997492471181635, -0.8779688668127252, 0.25984442332884633, -0.022978992311434222, 0.05267577962066049, -0.0030030626076218633, 0.002513694882020625, 7.024521995030807, 10.0] - Fitness: -1.1062777294088717
[0.008511068061906008, 0.4590922793407553, 0.13, -0.8834099733245508, 0.2598936846452156, -0.022979541130589975, 0.053152045872731486, -0.003005290847140467, 0.00251521282056103, 7.023558343117266, 10.0] - Fitness: -1.1062777342097503
[0.00851220295958597, 0.45953169421847656, 0.12995820785302725, -0.8743414624715081, 0.2598115824512668, -0.022978626431997058, 0.05235826878594649, -0.0030015771146094604, 0.002512682922993688, 7.025164429639835, 10.0] - Fitness: -1.106277755540226
[0.00851066550552973, 0.4595292977399802, 0.12996539542013652, -0.8766711172052193, 0.25980794198757895, -0.02297900332470759, 0.05062887167625239, -0.0030004205638958564, 0.002514249494235992, 7.027210940070827, 10.019530383088581] - Fitness: -1.106280700658701
[0.008513037989974019, 0.4592516547990967, 0.12998107713532148, -0.8702371338442321, 0.26, -0.02298613417246584, 0.050817534850810406, -0.0030063956098908243, 0.002513613913569159, 7.024659314549769, 10.011256254934437] - Fitness: -1.1062826478169172
[0.008511446560141888, 0.45980423072867216, 0.1299534320752082, -0.8724684621779155, 0.2598518299688891, -0.022980727375211445, 0.05331126143348789, -0.0030016113885431503, 0.0025, 7.0257200231801065, 10.023845701869803] - Fitness: -1.1062827238137622
[0.008510274581679796, 0.45924767223385526, 0.12998189682826033, -0.8760096669664241, 0.2598396792523712, -0.02298758040691843, 0.05243996660983059, -0.003003560966259384, 0.002512786614775087, 7.015717847593699, 10.017819834355425] - Fitness: -1.1062856787301358
[0.008510945042630863, 0.45952973346334314, 0.12996408858975303, -0.8762475436172718, 0.25980860389006766, -0.02297893479876022, 0.0509433075143786, -0.0030006308458437846, 0.0025139646631010277, 7.026838847265191, 10.020517215649434] - Fitness: -1.106288456074584
[0.008512024785888871, 0.4598130593578452, 0.1299584709008621, -0.8735718912768649, 0.25983210835100323, -0.02298107693539986, 0.05346099264784428, -0.003, 0.0025148301741594456, 7.026493162411068, 10.018579535903555] - Fitness: -1.1062902085760002
[0.008512885854908205, 0.45945536760445316, 0.13, -0.8804426903344214, 0.25987162089693744, -0.022979706267350776, 0.053290183899079066, -0.0030059720591841853, 0.002515251368952907, 7.0246836259039185, 10.005310024729908] - Fitness: -1.1062909954027915
[0.008510166330740254, 0.4591945245946556, 0.12998244251811944, -0.8740770264703916, 0.2598387964947332, -0.022991720271278958, 0.053029540740199596, -0.0030042832799609823, 0.0025116916110986486, 7.010478565062466, 10.021462736143075] - Fitness: -1.1062933082027997
[0.008510734388837787, 0.45916935695818784, 0.1299849298214498, -0.8802622080234764, 0.25993621078712936, -0.0229807399171445, 0.0533561653869163, -0.0030056582008816182, 0.002514879949006404, 7.02524120164314, 10.005854762632833] - Fitness: -1.1062953768043824
[0.00851104593180466, 0.45924440567565705, 0.1299640465571108, -0.870490126562022, 0.25981174867443857, -0.022981899917553374, 0.05155331621653978, -0.003006267023953189, 0.002513184839864974, 7.0, 10.004502501973775] - Fitness: -1.1062953993438451
[0.008511845787930516, 0.45926087637329277, 0.1299915187599113, -0.9, 0.2598032567396984, -0.022986324622912342, 0.05148477155910801, -0.003006061418897022, 0.002514237796548266, 7.025400207613071, 10.019859549856434] - Fitness: -1.1062970532975858
[0.008511194803077791, 0.45952312734120965, 0.12996849609965233, -0.8722278329574497, 0.25983407740238484, -0.02298864616123992, 0.053760071189081604, -0.0030022911629456715, 0.0025126987459939756, 7.01589589744664, 10.022647137429484] - Fitness: -1.1062975574048426
[0.008510363779871664, 0.4588759609293021, 0.13, -0.8678836582461538, 0.25982084409807044, -0.02298384725879974, 0.05157609527204241, -0.0030040564006957983, 0.002513080784819455, 7.019565957098118, 10.010355491712293] - Fitness: -1.1062999223528645
[0.0085, 0.4595755836639287, 0.12996896794479734, -0.8822502370286925, 0.26, -0.0229789124174501, 0.05370113138531711, -0.0030084079660814213, 0.002514825414888416, 7.02849279764131, 10.017964927884597] - Fitness: -1.1063001809225335
[0.008510363766985283, 0.4589793366535914, 0.12998767509891024, -0.8777303833421126, 0.2598845112874961, -0.022984147004672044, 0.05272956705408127, -0.003005114010767391, 0.00251442121746652, 7.01802819791478, 10.011781152590295] - Fitness: -1.1063006232805193
[0.00851188361189069, 0.45933123435604073, 0.1299794171799486, -0.8800959436309073, 0.2598305678925315, -0.02297937808333193, 0.052602219312745245, -0.003005211041915576, 0.0025090332129633916, 7.026327661692864, 10.006870488067928] - Fitness: -1.1063007236516145
[0.00851077981167225, 0.4593781613328919, 0.12997350869904745, -0.871555803797742, 0.2598350619280756, -0.022992430774159946, 0.053909610459700275, -0.0030034367444185077, 0.002511633031911241, 7.010597264964428, 10.024680938192446] - Fitness: -1.1063008185385554
[0.008510005785729802, 0.4590464654432636, 0.1299626168910286, -0.9, 0.25982536487433316, -0.02297816874874979, 0.05236939357594518, -0.0030044928620731946, 0.002512935403875167, 7.02305284264077, 10.010044482474115] - Fitness: -1.1063020211780539
[0.008509558009834623, 0.45914457354636234, 0.12997997557593108, -0.8735644212035432, 0.25981896051705533, -0.022978790821940515, 0.05, -0.0030040496310190477, 0.002513831864425473, 7.024827045136309, 10.01461665940456] - Fitness: -1.10630346746072
[0.008511504116833133, 0.45953060491006914, 0.12996147492898602, -0.8754003964413768, 0.259809927695045, -0.02297879774686548, 0.05157217919063099, -0.0030010514097396405, 0.002513395000831099, 7.026094661653922, 10.02249088077114] - Fitness: -1.1063035873889928
[0.008510044741675432, 0.4590336073173523, 0.1299667280078754, -0.8720499004213659, 0.25981669250468925, -0.022979174125847143, 0.051521529591384535, -0.0030027381368288837, 0.0025136636619667906, 7.024204734093954, 10.00421361231205] - Fitness: -1.1063038212997098
[0.008510567552303675, 0.4592078957669042, 0.1299773947321747, -0.8786883253729393, 0.25995747385808626, -0.02298133931042176, 0.05345822514400871, -0.0030058418777521943, 0.002514713513229092, 7.026082630906077, 10.008782143949247] - Fitness: -1.1063043181763608
[0.008512693420771811, 0.45908808608742185, 0.129986607092236, -0.8900459839947306, 0.2598962724693076, -0.022978155992335894, 0.05288277715496422, -0.003005545164658075, 0.0025146750141818077, 7.022949072073751, 10.012297872244572] - Fitness: -1.106306458463212
[0.008511595984007555, 0.4590881433789556, 0.12998537781447667, -0.8821122885881691, 0.25987257587336743, -0.022986893595401535, 0.053413141893353576, -0.0030056182617405167, 0.0025126056500073927, 7.01376944324425, 10.018878139234094] - Fitness: -1.1063070277802585
[0.0085, 0.45933176458647207, 0.12996228765781195, -0.8691287937350056, 0.25980229553222556, -0.022991061796056846, 0.05251353131132096, -0.003005604173041139, 0.0025134893298327347, 7.024774882642821, 10.012998282235618] - Fitness: -1.1063072093666855
[0.00850994982886117, 0.45908822931625626, 0.12998353389783765, -0.8702117454783269, 0.2598370309794572, -0.023, 0.0542086890009376, -0.003005727907364179, 0.002509501603745771, 7.0, 10.028748539718375] - Fitness: -1.1063087140643038
[0.008512230670284372, 0.4595418605305327, 0.12998311931053405, -0.8697698777678697, 0.2598155766292086, -0.022989247155345817, 0.05, -0.0030078671907883413, 0.0025122595526817513, 7.023200758329031, 10.015434368793205] - Fitness: -1.1063102446049837
[0.008509335792310137, 0.4591604183493282, 0.1299915187599113, -0.8785540182140728, 0.25985108627594794, -0.022979545961178516, 0.0533759990827469, -0.0030053128372883845, 0.002514911091607265, 7.024935743316854, 10.008603294921997] - Fitness: -1.1063108129301835
[0.0085, 0.459365472838418, 0.1299582601730449, -0.8883253274117968, 0.2598926574815545, -0.022977728184944382, 0.05272199029176932, -0.0030051673731038425, 0.0025137189048024715, 7.023045225038553, 10.031144788694528] - Fitness: -1.1063117758615773
[0.008511138601859543, 0.45930247193690565, 0.12995569598676443, -0.8884309731412929, 0.25984545742414855, -0.02297831155789183, 0.0525151499499512, -0.003004488172898746, 0.0025077612423251, 7.02332451034537, 10.017755206684935] - Fitness: -1.1063122420530331
[0.00851001161952492, 0.45892286531000953, 0.12998151264836535, -0.8748905883508935, 0.2598799246086364, -0.02298644994171308, 0.05251832764475616, -0.003005025592580853, 0.0025140254159192656, 7.015263125313537, 10.017671728885443] - Fitness: -1.1063123210514851
[0.008509348526716351, 0.4595253598710364, 0.12996153190370033, -0.8752805477575938, 0.2598347813326254, -0.022981382901746783, 0.05222342282606531, -0.0030031083197572346, 0.002514383123001459, 7.02753162988491, 10.020195903110622] - Fitness: -1.1063140274301162
[0.008512483712998743, 0.4593634824731836, 0.12997552395374218, -0.879617270572773, 0.2598164228087123, -0.02297937671050044, 0.05295771520729842, -0.0030062293087312233, 0.0025060221419755946, 7.0268329644676975, 10.006794388508517] - Fitness: -1.1063146363192065
[0.008513794751409304, 0.45963691173630217, 0.1299776656583935, -0.8789590488393567, 0.2598605890227984, -0.02297978883573118, 0.05335925291225286, -0.0030063126652060445, 0.002515270643148846, 7.025246267297246, 10.007965037094863] - Fitness: -1.1063156638648743
[0.008515251387939973, 0.45925970938069627, 0.13, -0.8699560308244655, 0.2598139687514664, -0.02299083890014636, 0.05, -0.0030065384831548633, 0.0025140906621293644, 7.024332450277627, 10.01876042489073] - Fitness: -1.1063163112385659
[0.008511705009924415, 0.4594304751837267, 0.12995223553463237, -0.8826464597119392, 0.25985550369905625, -0.022978382962462844, 0.05258802813695421, -0.003004485828311522, 0.0025051741615500665, 7.0234603441976695, 10.021610568790344] - Fitness: -1.106317562152004
[0.008510740888386499, 0.45922920705154824, 0.12997300775227144, -0.8858961941547189, 0.2598864585922286, -0.022979948792273962, 0.0533198639649763, -0.0030050848052478084, 0.002513287569983747, 7.022563457398832, 10.020248040994698] - Fitness: -1.1063203791747256
[0.008513506100204713, 0.45908598946075513, 0.12997991063835398, -0.8933639893298204, 0.2598975663813536, -0.022977463423208846, 0.05274814279608059, -0.003005672323416879, 0.0025144061109921966, 7.022644436551994, 10.018446808366857] - Fitness: -1.1063206192679458
[0.008510233879235454, 0.4592849733843367, 0.1299623245536245, -0.8755405600718649, 0.26, -0.022982538096976285, 0.05366234465819353, -0.0030062092314933455, 0.0025143806416744663, 7.0277654894319515, 10.01463690658208] - Fitness: -1.106321955346958
[0.008511157447268398, 0.4597998164140856, 0.12995091266238123, -0.8719167476284411, 0.259861690777832, -0.022980552595117235, 0.05323639582630969, -0.003002417082814726, 0.0025140289527158088, 7.025333453564626, 10.026478784852927] - Fitness: -1.1063227317259672
[0.008506062012455927, 0.46, 0.12994699224944561, -0.870285089882011, 0.2598930446894103, -0.022983557561576676, 0.053792424813939484, -0.003003123135799482, 0.002513516018646522, 7.026216919196455, 10.036592266455198] - Fitness: -1.106323055790096

Detailed Results for Each Genotype:
Genotype [0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034]:
  Angle -10: cl=118.33728790283203, cd=-122.99153900146484, cm=-20.216299057006836
  Angle -9: cl=117.37992095947266, cd=-120.52418518066406, cm=-18.939189910888672
  Angle -8: cl=116.42251586914062, cd=-118.05677032470703, cm=-17.66212272644043
  Angle -7: cl=115.46515655517578, cd=-115.58946990966797, cm=-16.385095596313477
  Angle -6: cl=114.5078125, cd=-113.12212371826172, cm=-15.108020782470703
  Angle -5: cl=113.55040740966797, cd=-110.65477752685547, cm=-13.830964088439941
  Angle -4: cl=112.59300231933594, cd=-108.18749237060547, cm=-12.553938865661621
  Angle -3: cl=111.6356430053711, cd=-105.72013092041016, cm=-11.276869773864746
  Angle -2: cl=110.67823028564453, cd=-103.25265502929688, cm=-9.999781608581543
  Angle -1: cl=109.72081756591797, cd=-100.78538513183594, cm=-8.722744941711426
  Angle 0: cl=108.76345825195312, cd=-98.3179931640625, cm=-7.445669651031494
  Angle 1: cl=107.80606842041016, cd=-95.85067749023438, cm=-6.168605327606201
  Angle 2: cl=106.84866333007812, cd=-93.38330078125, cm=-4.891541957855225
  Angle 3: cl=105.89127349853516, cd=-90.91595458984375, cm=-3.6144967079162598
  Angle 4: cl=104.93392181396484, cd=-88.44862365722656, cm=-2.337437152862549
  Angle 5: cl=103.97650909423828, cd=-85.98126983642578, cm=-1.060375690460205
  Angle 6: cl=103.0191650390625, cd=-83.51393127441406, cm=0.2166885882616043
  Angle 7: cl=102.06175994873047, cd=-81.04657745361328, cm=1.4937434196472168
  Angle 8: cl=101.10437774658203, cd=-78.5792465209961, cm=2.7707667350769043
  Angle 9: cl=100.14698028564453, cd=-76.1118392944336, cm=4.04789400100708
  Angle 10: cl=99.1895980834961, cd=-73.64453125, cm=5.324926853179932
Genotype [0.008515070621232457, 0.4595839406168517, 0.12996708424602996, -0.9, 0.25978853581841416, -0.022989570938727825, 0.05, -0.0030063461987762706, 0.00250540777170385, 7.015675315740118, 10.016285202406511]:
  Angle -10: cl=118.31449890136719, cd=-122.9693603515625, cm=-20.211896896362305
  Angle -9: cl=117.3571548461914, cd=-120.50200653076172, cm=-18.934810638427734
  Angle -8: cl=116.39974212646484, cd=-118.03465270996094, cm=-17.657760620117188
  Angle -7: cl=115.44232940673828, cd=-115.56729125976562, cm=-16.380701065063477
  Angle -6: cl=114.48497772216797, cd=-113.0999755859375, cm=-15.103653907775879
  Angle -5: cl=113.52758026123047, cd=-110.6325912475586, cm=-13.826581001281738
  Angle -4: cl=112.57019805908203, cd=-108.165283203125, cm=-12.549541473388672
  Angle -3: cl=111.61283111572266, cd=-105.6978988647461, cm=-11.272456169128418
  Angle -2: cl=110.6553955078125, cd=-103.23052978515625, cm=-9.99540901184082
  Angle -1: cl=109.6980972290039, cd=-100.7632064819336, cm=-8.718321800231934
  Angle 0: cl=108.74065399169922, cd=-98.29585266113281, cm=-7.441294193267822
  Angle 1: cl=107.78327178955078, cd=-95.82849884033203, cm=-6.1642327308654785
  Angle 2: cl=106.82592010498047, cd=-93.36116027832031, cm=-4.887176990509033
  Angle 3: cl=105.86852264404297, cd=-90.893798828125, cm=-3.6100974082946777
  Angle 4: cl=104.9111557006836, cd=-88.42646789550781, cm=-2.333045482635498
  Angle 5: cl=103.9537582397461, cd=-85.95907592773438, cm=-1.0559582710266113
  Angle 6: cl=102.99634552001953, cd=-83.49178314208984, cm=0.22104878723621368
  Angle 7: cl=102.03897857666016, cd=-81.02439880371094, cm=1.4981350898742676
  Angle 8: cl=101.08157348632812, cd=-78.55703735351562, cm=2.775193691253662
  Angle 9: cl=100.1241683959961, cd=-76.08966064453125, cm=4.052252292633057
  Angle 10: cl=99.16674041748047, cd=-73.62229919433594, cm=5.329309940338135
Genotype [0.008510603252211469, 0.45924279475933716, 0.13, -0.9, 0.25981151498211985, -0.022980958972017268, 0.051716823186701864, -0.003006238449300381, 0.002513089490152933, 7.025018865249126, 10.003001667982517]:
  Angle -10: cl=118.33917999267578, cd=-122.9912109375, cm=-20.217039108276367
  Angle -9: cl=117.38178253173828, cd=-120.5238265991211, cm=-18.93997573852539
  Angle -8: cl=116.42436218261719, cd=-118.0564956665039, cm=-17.662927627563477
  Angle -7: cl=115.46703338623047, cd=-115.58914947509766, cm=-16.38583755493164
  Angle -6: cl=114.50965881347656, cd=-113.12185668945312, cm=-15.108826637268066
  Angle -5: cl=113.55225372314453, cd=-110.65446472167969, cm=-13.831747055053711
  Angle -4: cl=112.59484100341797, cd=-108.18708038330078, cm=-12.554669380187988
  Angle -3: cl=111.6374740600586, cd=-105.7197265625, cm=-11.277602195739746
  Angle -2: cl=110.68006896972656, cd=-103.25239562988281, cm=-10.00057315826416
  Angle -1: cl=109.72269439697266, cd=-100.7850570678711, cm=-8.72347354888916
  Angle 0: cl=108.76526641845703, cd=-98.31771087646484, cm=-7.4464545249938965
  Angle 1: cl=107.8079605102539, cd=-95.85038757324219, cm=-6.1693902015686035
  Angle 2: cl=106.85053253173828, cd=-93.38301086425781, cm=-4.892338275909424
  Angle 3: cl=105.8931655883789, cd=-90.91566467285156, cm=-3.615262508392334
  Angle 4: cl=104.93578338623047, cd=-88.44830322265625, cm=-2.338212490081787
  Angle 5: cl=103.9783706665039, cd=-85.98094940185547, cm=-1.061133861541748
  Angle 6: cl=103.02101135253906, cd=-83.51356506347656, cm=0.21591611206531525
  Angle 7: cl=102.06360626220703, cd=-81.04625701904297, cm=1.492988109588623
  Angle 8: cl=101.1062240600586, cd=-78.57890319824219, cm=2.770036220550537
  Angle 9: cl=100.14883422851562, cd=-76.11154174804688, cm=4.04709005355835
  Angle 10: cl=99.19144439697266, cd=-73.64417266845703, cm=5.324153423309326
Genotype [0.00851010643132746, 0.4595284262932542, 0.12996800908090353, -0.8775182643811141, 0.2598066181826016, -0.022979140376602328, 0.05, -0.003, 0.002514819156505921, 7.027955125682095, 10.017556717966874]:
  Angle -10: cl=118.30716705322266, cd=-122.9621353149414, cm=-20.209823608398438
  Angle -9: cl=117.34981536865234, cd=-120.49480438232422, cm=-18.932767868041992
  Angle -8: cl=116.39241790771484, cd=-118.02745819091797, cm=-17.655702590942383
  Angle -7: cl=115.4350357055664, cd=-115.56010437011719, cm=-16.378629684448242
  Angle -6: cl=114.47762298583984, cd=-113.09273529052734, cm=-15.101552963256836
  Angle -5: cl=113.52030181884766, cd=-110.6253890991211, cm=-13.824519157409668
  Angle -4: cl=112.5628662109375, cd=-108.15802001953125, cm=-12.547439575195312
  Angle -3: cl=111.60543060302734, cd=-105.69065856933594, cm=-11.270392417907715
  Angle -2: cl=110.6480941772461, cd=-103.22332763671875, cm=-9.993319511413574
  Angle -1: cl=109.6906967163086, cd=-100.75598907470703, cm=-8.716276168823242
  Angle 0: cl=108.73334503173828, cd=-98.28865051269531, cm=-7.439201831817627
  Angle 1: cl=107.77589416503906, cd=-95.82127380371094, cm=-6.162155628204346
  Angle 2: cl=106.81856536865234, cd=-93.35395050048828, cm=-4.885107517242432
  Angle 3: cl=105.8611831665039, cd=-90.8865737915039, cm=-3.60801362991333
  Angle 4: cl=104.90375518798828, cd=-88.4192123413086, cm=-2.330965518951416
  Angle 5: cl=103.94637298583984, cd=-85.95187377929688, cm=-1.0539040565490723
  Angle 6: cl=102.98906707763672, cd=-83.48455810546875, cm=0.22316689789295197
  Angle 7: cl=102.0316162109375, cd=-81.01716613769531, cm=1.5002093315124512
  Angle 8: cl=101.07426452636719, cd=-78.54983520507812, cm=2.777275562286377
  Angle 9: cl=100.11685943603516, cd=-76.08245086669922, cm=4.054348468780518
  Angle 10: cl=99.15947723388672, cd=-73.61512756347656, cm=5.331376552581787
Genotype [0.008510491083558879, 0.45935396751225466, 0.12998080544854212, -0.8798749479584889, 0.2598414447676472, -0.022979300678197388, 0.051260818349092595, -0.003002116338856187, 0.0025149766221279645, 7.026196412656164, 10.010534030780125]:
  Angle -10: cl=118.31330108642578, cd=-122.96722412109375, cm=-20.211395263671875
  Angle -9: cl=117.35595703125, cd=-120.49993133544922, cm=-18.934377670288086
  Angle -8: cl=116.39855194091797, cd=-118.03252410888672, cm=-17.65727424621582
  Angle -7: cl=115.44110870361328, cd=-115.56519317626953, cm=-16.38023567199707
  Angle -6: cl=114.48375701904297, cd=-113.09785461425781, cm=-15.103195190429688
  Angle -5: cl=113.52637481689453, cd=-110.63048553466797, cm=-13.826108932495117
  Angle -4: cl=112.56897735595703, cd=-108.16312408447266, cm=-12.549055099487305
  Angle -3: cl=111.6115951538086, cd=-105.69577026367188, cm=-11.271989822387695
  Angle -2: cl=110.65418243408203, cd=-103.22843170166016, cm=-9.9949312210083
  Angle -1: cl=109.69681549072266, cd=-100.76109313964844, cm=-8.717867851257324
  Angle 0: cl=108.73941802978516, cd=-98.29371643066406, cm=-7.4408183097839355
  Angle 1: cl=107.78206634521484, cd=-95.82640075683594, cm=-6.163757801055908
  Angle 2: cl=106.82465362548828, cd=-93.35902404785156, cm=-4.886693477630615
  Angle 3: cl=105.86730194091797, cd=-90.8917236328125, cm=-3.6096529960632324
  Angle 4: cl=104.909912109375, cd=-88.42438507080078, cm=-2.332618236541748
  Angle 5: cl=103.95250701904297, cd=-85.95700073242188, cm=-1.0555520057678223
  Angle 6: cl=102.99508666992188, cd=-83.48959350585938, cm=0.22155137360095978
  Angle 7: cl=102.03773498535156, cd=-81.02224731445312, cm=1.4986224174499512
  Angle 8: cl=101.08037567138672, cd=-78.55489349365234, cm=2.775674343109131
  Angle 9: cl=100.12297821044922, cd=-76.08763122558594, cm=4.05267858505249
  Angle 10: cl=99.1655502319336, cd=-73.6202392578125, cm=5.329789638519287
Genotype [0.008510683409674587, 0.45926673812175484, 0.1299872036323614, -0.8810532897471761, 0.25985885806017, -0.022979380828994915, 0.051891227523638894, -0.00300317450828428, 0.002515055354938986, 7.025317056143198, 10.007022687186751]:
  Angle -10: cl=118.31633758544922, cd=-122.96977996826172, cm=-20.21222496032715
  Angle -9: cl=117.3589859008789, cd=-120.50243377685547, cm=-18.935163497924805
  Angle -8: cl=116.40155029296875, cd=-118.03506469726562, cm=-17.658103942871094
  Angle -7: cl=115.44412994384766, cd=-115.56769561767578, cm=-16.38102912902832
  Angle -6: cl=114.4867935180664, cd=-113.10039520263672, cm=-15.103970527648926
  Angle -5: cl=113.52941131591797, cd=-110.63304138183594, cm=-13.826925277709961
  Angle -4: cl=112.57198333740234, cd=-108.16561889648438, cm=-12.54983901977539
  Angle -3: cl=111.61466217041016, cd=-105.69831848144531, cm=-11.27281665802002
  Angle -2: cl=110.65728759765625, cd=-103.23100280761719, cm=-9.995745658874512
  Angle -1: cl=109.69986724853516, cd=-100.76363372802734, cm=-8.718661308288574
  Angle 0: cl=108.74248504638672, cd=-98.29627990722656, cm=-7.441644191741943
  Angle 1: cl=107.78512573242188, cd=-95.8289566040039, cm=-6.164574146270752
  Angle 2: cl=106.82772064208984, cd=-93.3615951538086, cm=-4.887505054473877
  Angle 3: cl=105.8703384399414, cd=-90.89421844482422, cm=-3.610442638397217
  Angle 4: cl=104.91292572021484, cd=-88.42683410644531, cm=-2.3333582878112793
  Angle 5: cl=103.9555435180664, cd=-85.95953369140625, cm=-1.0563502311706543
  Angle 6: cl=102.99813079833984, cd=-83.49212646484375, cm=0.2207617312669754
  Angle 7: cl=102.0407943725586, cd=-81.02484130859375, cm=1.497779369354248
  Angle 8: cl=101.08336639404297, cd=-78.55743408203125, cm=2.7748732566833496
  Angle 9: cl=100.1259994506836, cd=-76.09010314941406, cm=4.051909923553467
  Angle 10: cl=99.16860961914062, cd=-73.62272644042969, cm=5.328999996185303
Genotype [0.008511749000513985, 0.4593559282673881, 0.12997492471181635, -0.8779688668127252, 0.25984442332884633, -0.022978992311434222, 0.05267577962066049, -0.0030030626076218633, 0.002513694882020625, 7.024521995030807, 10.0]:
  Angle -10: cl=118.31230926513672, cd=-122.96569061279297, cm=-20.211259841918945
  Angle -9: cl=117.35484313964844, cd=-120.49826049804688, cm=-18.934194564819336
  Angle -8: cl=116.3974838256836, cd=-118.03092956542969, cm=-17.657129287719727
  Angle -7: cl=115.44010162353516, cd=-115.5635986328125, cm=-16.380083084106445
  Angle -6: cl=114.4827651977539, cd=-113.0962905883789, cm=-15.103033065795898
  Angle -5: cl=113.52536010742188, cd=-110.62891387939453, cm=-13.825957298278809
  Angle -4: cl=112.56800079345703, cd=-108.16158294677734, cm=-12.548911094665527
  Angle -3: cl=111.61058807373047, cd=-105.69419860839844, cm=-11.271820068359375
  Angle -2: cl=110.6531753540039, cd=-103.22683715820312, cm=-9.994766235351562
