Experiment: Combination_Experiment_491
Generation: 36
Timestamp: 20231226_155751

Genotypes and their Fitness Values:
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745
[0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142] - Fitness: -1.1113327115061788
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536] - Fitness: -1.1115763408023251
[0.008538283303932307, 0.4532248444490637, 0.12924018262127884, -0.8227119265109757, 0.25853603200484643, -0.022504787542694457, 0.09266603825067996, -0.0030411020392502068, 0.0029149074345809056, 7.8073087763018965, 10.354627745153712] - Fitness: -1.1116028069224706
[0.008663162131033877, 0.45140245151466385, 0.1296184346271652, -0.8263640753911324, 0.25654248413657144, -0.02240372150857474, 0.0940733296410648, -0.0030381499232567544, 0.0025, 7.610012471183397, 10.561139983427665] - Fitness: -1.1116141375761595
[0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541] - Fitness: -1.1117816670019445
[0.008776746878521544, 0.4504419064281037, 0.1291543834965742, -0.805637829240291, 0.25723118697619907, -0.022399600896210292, 0.10016485856285473, -0.0030186610329505366, 0.002719343411718893, 7.282016680821313, 10.413111573279707] - Fitness: -1.1118047380516467
[0.008659669133459592, 0.46, 0.12911689688790684, -0.8333909578507175, 0.2586312951716421, -0.022438553140659685, 0.11187972130728459, -0.0030264201767004973, 0.0029036092677931008, 7.903496314393191, 10.3594422428244] - Fitness: -1.1118494829529397
[0.008704723782047782, 0.45256028400590803, 0.12953840643109002, -0.7984367616088038, 0.25604227707929916, -0.023, 0.10480634356177626, -0.003023961364575478, 0.002917129223906862, 7.827331790988795, 10.431606623064638] - Fitness: -1.1118704179612864
[0.008663743761688072, 0.46, 0.1293159078687568, -0.8204676500925852, 0.25593095329956556, -0.022486258735543524, 0.10010709070165615, -0.0030386468232328576, 0.002797545363988771, 7.752273421038447, 10.354617585815289] - Fitness: -1.1118849155681576
[0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759] - Fitness: -1.1119157714380146
[0.008732903448147042, 0.4546160030608995, 0.13, -0.8286451418807377, 0.2570511534409483, -0.022514447178425122, 0.0891005856640391, -0.003047293481656869, 0.0029659123576551965, 7.676476550675622, 10.490386790172884] - Fitness: -1.1119255333242517
[0.008764266177127377, 0.4511553745888919, 0.12922011805348133, -0.8022316312381617, 0.2569966352078709, -0.02240433071711614, 0.1005697973372981, -0.0030279915494258046, 0.002699913380118943, 7.421490983766271, 10.41447336047332] - Fitness: -1.111978369698687
[0.008687748835225384, 0.4501560130003411, 0.129576038474628, -0.8220412138676716, 0.2582069844177303, -0.022411877127840103, 0.09384693929413063, -0.003047748566208918, 0.002781720420434667, 7.564717274456041, 10.573744017775194] - Fitness: -1.1119880017025185
[0.0085, 0.44995972028996234, 0.12899035661370195, -0.8407318859228304, 0.2557470969257388, -0.02275132469122497, 0.09522344000880692, -0.0030534909010351613, 0.0029226872684087, 7.696833637396913, 10.25269735580988] - Fitness: -1.1120110038727624
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008683020103878291, 0.46, 0.1290974109217414, -0.8223562080998936, 0.256155162056086, -0.02261900431868415, 0.09214446202839002, -0.003028445149841007, 0.0028604889991323736, 7.709306581394344, 10.496884214870093] - Fitness: -1.1120252391872631
[0.008662794044836181, 0.4525967948553256, 0.13, -0.8301809139372849, 0.25545470712470064, -0.022370723881979616, 0.09033234898220782, -0.0030163778778722994, 0.0028652636183889423, 7.64478211738248, 10.544857107590587] - Fitness: -1.1120389246601
[0.008756250146199764, 0.4545045483957594, 0.12891931194549264, -0.8247836496297323, 0.25694876808740585, -0.022360294571714026, 0.10293418577438708, -0.003045139946399452, 0.0025, 7.553283171121837, 10.436646728411628] - Fitness: -1.1120580490559298
[0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864] - Fitness: -1.1121053013353697
[0.008628704503078578, 0.45329379014027427, 0.13, -0.8332745970849247, 0.25539049540153536, -0.02238063481074193, 0.09211210526160182, -0.0030245668168084492, 0.002879670508266872, 7.713594849208763, 10.557134380803145] - Fitness: -1.1121405769884234
[0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854] - Fitness: -1.1121433418807485
[0.008773404863515721, 0.4559431427467592, 0.12893134898083036, -0.8260703806152732, 0.2559421179688216, -0.023, 0.09368060411544465, -0.0030575032096934445, 0.002932518848286711, 7.559593310934151, 10.389654265987863] - Fitness: -1.1121444667920815
[0.008667984347039774, 0.4512052489967491, 0.12942703422757887, -0.7964480352240546, 0.25599903893006565, -0.022856549357258546, 0.10118032511270804, -0.0030291935543724116, 0.002910776425130304, 7.816270272477299, 10.433860822111377] - Fitness: -1.1121655100916716
[0.008651676255048778, 0.4520328977232006, 0.12974562308477683, -0.8286675826223965, 0.2561584878915594, -0.022396025942630474, 0.0934195881812438, -0.0030336222211073192, 0.0028405373771537594, 7.644539930525186, 10.559804782552824] - Fitness: -1.1122138637825645
[0.008642975246401832, 0.44932855733816934, 0.12918688124130132, -0.805044904093976, 0.25598989262728045, -0.022688429169342147, 0.05, -0.003033400837171265, 0.0029022428948946204, 7.794862792646869, 10.44638070760081] - Fitness: -1.1122190006010355
[0.008666498560346639, 0.4496801038247701, 0.12960773670545717, -0.7924034242129302, 0.2562154175546664, -0.022446858043512298, 0.09771136003776759, -0.0030252733784717446, 0.0026316056808645652, 7.8734731893133025, 10.498828087443457] - Fitness: -1.112238857740026
[0.00870522324184276, 0.45257544327082844, 0.12894897259015564, -0.9, 0.2587582611345454, -0.02255598934427111, 0.08958439097283663, -0.0030245668168084492, 0.0029660352863222546, 7.659648932907107, 10.602806116013554] - Fitness: -1.112259493956368
[0.008610100997802725, 0.4525198501081983, 0.12890793806007286, -0.8328646055851997, 0.2584231130230323, -0.022493907453920013, 0.09869258373492676, -0.0030531042886526093, 0.002919076871538616, 7.720155199908772, 10.395487823871168] - Fitness: -1.1122689795344587
[0.008761914496887683, 0.44946614365515336, 0.1292222781157956, -0.803577592504003, 0.25708570639928885, -0.02239951872144614, 0.09771851084033947, -0.003048320649352179, 0.0026032813899675173, 7.587716442060933, 10.418961269062574] - Fitness: -1.1122809984585391
[0.008695956661221586, 0.4503018425059681, 0.1294589979242278, -0.7988592789044581, 0.25654042972004004, -0.022444171943224636, 0.0999657549077688, -0.0030296661285105515, 0.0026708976263146882, 7.787586823120395, 10.470926329629284] - Fitness: -1.1122829716173999
[0.008692601018539163, 0.4494583894241717, 0.1290670786340945, -0.8271054147729342, 0.25588077704925394, -0.023, 0.09153602798720034, -0.0030345894052948826, 0.002906304073512898, 7.781522790593149, 10.40724152691508] - Fitness: -1.1122840473671736
[0.008738968149585476, 0.4491659068886756, 0.12934597751958601, -0.7, 0.2570416215135998, -0.02243315688589097, 0.09769498477445016, -0.003046254532052421, 0.002568854259978345, 7.67200565081399, 10.429516147820912] - Fitness: -1.1122889718643325
[0.008655338116238453, 0.45501251336488346, 0.12967086860632465, -0.8350643342596482, 0.2558655924125633, -0.02235874004803353, 0.10288763279307675, -0.0030147400900850697, 0.0028981588663063865, 7.779408353280008, 10.485974506130567] - Fitness: -1.112298619136134
[0.008656803848753461, 0.4495359482746887, 0.12907692396949622, -0.8272573185478416, 0.2584293836035512, -0.022611799112525637, 0.10101440981260199, -0.003037595910431075, 0.002894747265162177, 7.867300866459277, 10.391783800367637] - Fitness: -1.1123069422293472
[0.008649614629535769, 0.4505277314921696, 0.1293713481258233, -0.79545367203168, 0.25597741985544886, -0.022784824035887823, 0.09936731588817393, -0.0030318096492708787, 0.002907600025742025, 7.8107395132215505, 10.434987921634747] - Fitness: -1.1123145612762104
[0.008666285308674918, 0.4528781108040067, 0.1289125039917272, -0.8237992323771657, 0.2584484189945161, -0.02234626886065226, 0.0950660280298273, -0.0030461714910876188, 0.002739976620327954, 7.69680642557553, 10.503739159894803] - Fitness: -1.1123159507043545
[0.008775932109487215, 0.4521880430199944, 0.12895597527850222, -0.8252909083998394, 0.25813739170181815, -0.02261757485548719, 0.08668380539720495, -0.003, 0.0029990724125434198, 7.571279708730438, 10.608686053058904] - Fitness: -1.1123193435059506
[0.008690114248843559, 0.44996003375436844, 0.12935859202815864, -0.8312386307722982, 0.2580784185117358, -0.022479496102587912, 0.093940289638477, -0.0030389356266006633, 0.0028770925669140855, 7.672306691430588, 10.547665059819522] - Fitness: -1.112322863473721
[0.00873930477433904, 0.4525823109104682, 0.12935158716729558, -0.7954192352339033, 0.2565275316712146, -0.02241379035892783, 0.10137967488618477, -0.003046652582376341, 0.0026610533169190423, 7.700439589656188, 10.417196934860545] - Fitness: -1.1123267357214177
[0.008592908173669964, 0.4534372473253879, 0.12908886966608057, -0.8388759859513781, 0.25861044222984453, -0.022437980468990495, 0.09500796819428614, -0.0030350486586467208, 0.0029101292027053118, 7.821920234863897, 10.594274304697828] - Fitness: -1.1123270069600968
[0.008686133883004075, 0.4501415590975902, 0.12936405771194204, -0.8217570609286042, 0.2573104766265955, -0.022419112640463285, 0.09538081256070677, -0.0030472053275556244, 0.0027818376804840906, 7.540957552499819, 10.563810385177344] - Fitness: -1.1123297276527782
[0.008715882354736151, 0.4496171029928656, 0.1293633211011752, -0.7955463490810258, 0.2561662510967565, -0.023, 0.10202859345213822, -0.0030518975641690444, 0.0028728395675915786, 7.850868246401367, 10.395922963940603] - Fitness: -1.1123297790301367
[0.008718667787847087, 0.4549929867099455, 0.12908669872650133, -0.8432188524143227, 0.2561757130111375, -0.02277828947588713, 0.09398499338909293, -0.0030449837676543388, 0.0029296638913493844, 7.655843792668121, 10.473439119136835] - Fitness: -1.1123331118066278
[0.008633248743427163, 0.4521046532760491, 0.1288944234833781, -0.8398807734559501, 0.25763466953454844, -0.022524452019960547, 0.10034609454034014, -0.003059184085638539, 0.002928634790367963, 7.662039109232937, 10.297708614845323] - Fitness: -1.112335834564254
[0.008671542267632483, 0.45436169813862876, 0.12913698843054178, -0.8348436185743896, 0.2579469427574631, -0.022401001395096765, 0.11427012223495278, -0.003017613451133665, 0.002911036646317287, 7.89504041272442, 10.366039726590166] - Fitness: -1.112346637088389
[0.008718584823254206, 0.45175018391806604, 0.12902122793945395, -0.8653685492271747, 0.25840510494354263, -0.02256239282024706, 0.09006641902896181, -0.003020935718566433, 0.002967201186369497, 7.6609427288397764, 10.584876760060578] - Fitness: -1.1123487915659063

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0]:
  Angle -10: cl=119.46964263916016, cd=-123.60806274414062, cm=-20.456052780151367
  Angle -9: cl=118.51224517822266, cd=-121.14071655273438, cm=-19.179048538208008
  Angle -8: cl=117.55486297607422, cd=-118.67340850830078, cm=-17.901994705200195
  Angle -7: cl=116.59747314453125, cd=-116.20601654052734, cm=-16.624921798706055
  Angle -6: cl=115.64009857177734, cd=-113.73867797851562, cm=-15.347868919372559
  Angle -5: cl=114.6827163696289, cd=-111.27135467529297, cm=-14.07079792022705
  Angle -4: cl=113.72531127929688, cd=-108.80397033691406, cm=-12.793733596801758
  Angle -3: cl=112.76792907714844, cd=-106.33663177490234, cm=-11.516669273376465
  Angle -2: cl=111.81055450439453, cd=-103.86927795410156, cm=-10.239629745483398
  Angle -1: cl=110.8531723022461, cd=-101.40193939208984, cm=-8.962577819824219
  Angle 0: cl=109.8957748413086, cd=-98.93455505371094, cm=-7.685510158538818
  Angle 1: cl=108.93840789794922, cd=-96.46725463867188, cm=-6.408463001251221
  Angle 2: cl=107.9809799194336, cd=-93.99983978271484, cm=-5.131389141082764
  Angle 3: cl=107.02362823486328, cd=-91.53252410888672, cm=-3.854316234588623
  Angle 4: cl=106.06623077392578, cd=-89.06517791748047, cm=-2.5772738456726074
  Angle 5: cl=105.10884857177734, cd=-86.59783935546875, cm=-1.300224781036377
  Angle 6: cl=104.15145874023438, cd=-84.13045501708984, cm=-0.023135706782341003
  Angle 7: cl=103.19405364990234, cd=-81.66312408447266, cm=1.2539057731628418
  Angle 8: cl=102.23666381835938, cd=-79.19570922851562, cm=2.5309929847717285
  Angle 9: cl=101.27928924560547, cd=-76.72838592529297, cm=3.80806303024292
  Angle 10: cl=100.32190704345703, cd=-74.26104736328125, cm=5.0851006507873535
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447]:
  Angle -10: cl=119.18048858642578, cd=-123.30388641357422, cm=-20.43010902404785
  Angle -9: cl=118.22309112548828, cd=-120.83660888671875, cm=-19.153152465820312
  Angle -8: cl=117.26570892333984, cd=-118.36925506591797, cm=-17.87605857849121
  Angle -7: cl=116.3083267211914, cd=-115.90184783935547, cm=-16.598966598510742
  Angle -6: cl=115.35095977783203, cd=-113.43451690673828, cm=-15.321918487548828
  Angle -5: cl=114.3935775756836, cd=-110.9671859741211, cm=-14.044868469238281
  Angle -4: cl=113.43619537353516, cd=-108.4998550415039, cm=-12.767810821533203
  Angle -3: cl=112.47876739501953, cd=-106.03248596191406, cm=-11.490736961364746
  Angle -2: cl=111.5213851928711, cd=-103.56510925292969, cm=-10.213676452636719
  Angle -1: cl=110.56404876708984, cd=-101.0977783203125, cm=-8.936616897583008
  Angle 0: cl=109.60663604736328, cd=-98.63042449951172, cm=-7.659561634063721
  Angle 1: cl=108.64929962158203, cd=-96.16311645507812, cm=-6.382490634918213
  Angle 2: cl=107.69182586669922, cd=-93.6956787109375, cm=-5.105418682098389
  Angle 3: cl=106.73442840576172, cd=-91.22834777832031, cm=-3.828378200531006
  Angle 4: cl=105.77706146240234, cd=-88.76100158691406, cm=-2.5513243675231934
  Angle 5: cl=104.8197250366211, cd=-86.29366302490234, cm=-1.2742695808410645
  Angle 6: cl=103.8623275756836, cd=-83.82628631591797, cm=0.0028109103441238403
  Angle 7: cl=102.90493774414062, cd=-81.35897064208984, cm=1.279848575592041
  Angle 8: cl=101.94757843017578, cd=-78.89163208007812, cm=2.556915760040283
  Angle 9: cl=100.99014282226562, cd=-76.42424011230469, cm=3.8339591026306152
  Angle 10: cl=100.0327377319336, cd=-73.95691680908203, cm=5.111020565032959
Genotype [0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142]:
  Angle -10: cl=119.21031951904297, cd=-123.32665252685547, cm=-20.39798927307129
  Angle -9: cl=118.25284576416016, cd=-120.8592529296875, cm=-19.12093162536621
  Angle -8: cl=117.29549407958984, cd=-118.39190673828125, cm=-17.84385108947754
  Angle -7: cl=116.33808898925781, cd=-115.92451477050781, cm=-16.566787719726562
  Angle -6: cl=115.38072967529297, cd=-113.45722198486328, cm=-15.289734840393066
  Angle -5: cl=114.4233169555664, cd=-110.98988342285156, cm=-14.012701034545898
  Angle -4: cl=113.46598052978516, cd=-108.52249145507812, cm=-12.735596656799316
  Angle -3: cl=112.50860595703125, cd=-106.0551528930664, cm=-11.458560943603516
  Angle -2: cl=111.55121612548828, cd=-103.58782958984375, cm=-10.181482315063477
  Angle -1: cl=110.59381866455078, cd=-101.12045288085938, cm=-8.904434204101562
  Angle 0: cl=109.63640594482422, cd=-98.65311431884766, cm=-7.62738561630249
  Angle 1: cl=108.6790542602539, cd=-96.18576049804688, cm=-6.3503289222717285
  Angle 2: cl=107.72164154052734, cd=-93.71841430664062, cm=-5.073286533355713
  Angle 3: cl=106.76421356201172, cd=-91.25102233886719, cm=-3.7962088584899902
  Angle 4: cl=105.80690002441406, cd=-88.78369140625, cm=-2.519148349761963
  Angle 5: cl=104.84947967529297, cd=-86.31637573242188, cm=-1.2420659065246582
  Angle 6: cl=103.89212036132812, cd=-83.84900665283203, cm=0.03499646484851837
  Angle 7: cl=102.9346923828125, cd=-81.38163757324219, cm=1.3120436668395996
  Angle 8: cl=101.9773178100586, cd=-78.91433715820312, cm=2.5890707969665527
  Angle 9: cl=101.01996612548828, cd=-76.44693756103516, cm=3.8661751747131348
  Angle 10: cl=100.06254577636719, cd=-73.97956848144531, cm=5.143194675445557
Genotype [0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482]:
  Angle -10: cl=118.5362319946289, cd=-122.70895385742188, cm=-20.34113121032715
  Angle -9: cl=117.57884979248047, cd=-120.24158477783203, cm=-19.06404685974121
  Angle -8: cl=116.6214370727539, cd=-117.77420806884766, cm=-17.78700065612793
  Angle -7: cl=115.66409301757812, cd=-115.306884765625, cm=-16.509946823120117
  Angle -6: cl=114.70671844482422, cd=-112.83956146240234, cm=-15.232865333557129
  Angle -5: cl=113.7492904663086, cd=-110.3721694946289, cm=-13.95583438873291
  Angle -4: cl=112.79192352294922, cd=-107.90484619140625, cm=-12.678773880004883
  Angle -3: cl=111.83455657958984, cd=-105.43746185302734, cm=-11.401680946350098
  Angle -2: cl=110.8770980834961, cd=-102.97010803222656, cm=-10.12462329864502
  Angle -1: cl=109.9197006225586, cd=-100.50273132324219, cm=-8.847580909729004
  Angle 0: cl=108.96236419677734, cd=-98.0354232788086, cm=-7.570511341094971
  Angle 1: cl=108.00499725341797, cd=-95.56807708740234, cm=-6.293480396270752
  Angle 2: cl=107.04757690429688, cd=-93.1006851196289, cm=-5.01638650894165
  Angle 3: cl=106.09021759033203, cd=-90.63339233398438, cm=-3.739342212677002
  Angle 4: cl=105.1328125, cd=-88.16597747802734, cm=-2.4623074531555176
  Angle 5: cl=104.1753921508789, cd=-85.69863891601562, cm=-1.1852478981018066
  Angle 6: cl=103.21807098388672, cd=-83.2313003540039, cm=0.09185834228992462
  Angle 7: cl=102.26071166992188, cd=-80.76398468017578, cm=1.368868350982666
  Angle 8: cl=101.30329132080078, cd=-78.29661560058594, cm=2.6459507942199707
  Angle 9: cl=100.34590148925781, cd=-75.8292236328125, cm=3.923038959503174
  Angle 10: cl=99.38846588134766, cd=-73.3618392944336, cm=5.20009183883667
Genotype [0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536]:
  Angle -10: cl=118.98001861572266, cd=-123.09786987304688, cm=-20.367361068725586
  Angle -9: cl=118.0226821899414, cd=-120.63048553466797, cm=-19.090259552001953
  Angle -8: cl=117.06527709960938, cd=-118.16313934326172, cm=-17.8132381439209
  Angle -7: cl=116.10790252685547, cd=-115.69579315185547, cm=-16.536161422729492
  Angle -6: cl=115.15047454833984, cd=-113.22846984863281, cm=-15.25912857055664
  Angle -5: cl=114.19312286376953, cd=-110.76110076904297, cm=-13.982046127319336
  Angle -4: cl=113.23575592041016, cd=-108.29378509521484, cm=-12.705002784729004
  Angle -3: cl=112.2783432006836, cd=-105.82637786865234, cm=-11.427940368652344
  Angle -2: cl=111.32095336914062, cd=-103.35907745361328, cm=-10.150876998901367
  Angle -1: cl=110.36356353759766, cd=-100.89170837402344, cm=-8.873818397521973
  Angle 0: cl=109.4061508178711, cd=-98.42436981201172, cm=-7.596749782562256
  Angle 1: cl=108.44878387451172, cd=-95.95698547363281, cm=-6.31969690322876
  Angle 2: cl=107.49138641357422, cd=-93.48963928222656, cm=-5.042637348175049
  Angle 3: cl=106.53400421142578, cd=-91.02230072021484, cm=-3.765571117401123
  Angle 4: cl=105.57662200927734, cd=-88.55494689941406, cm=-2.48850679397583
  Angle 5: cl=104.61925506591797, cd=-86.08761596679688, cm=-1.211463451385498
  Angle 6: cl=103.66181945800781, cd=-83.62020111083984, cm=0.06561894714832306
  Angle 7: cl=102.70445251464844, cd=-81.15289306640625, cm=1.3426623344421387
  Angle 8: cl=101.74710845947266, cd=-78.68556213378906, cm=2.6197257041931152
  Angle 9: cl=100.78971099853516, cd=-76.21820068359375, cm=3.8967833518981934
  Angle 10: cl=99.83231353759766, cd=-73.75080871582031, cm=5.173851490020752
Genotype [0.008538283303932307, 0.4532248444490637, 0.12924018262127884, -0.8227119265109757, 0.25853603200484643, -0.022504787542694457, 0.09266603825067996, -0.0030411020392502068, 0.0029149074345809056, 7.8073087763018965, 10.354627745153712]:
  Angle -10: cl=119.08023071289062, cd=-123.18565368652344, cm=-20.368818283081055
  Angle -9: cl=118.1228256225586, cd=-120.7182846069336, cm=-19.091754913330078
  Angle -8: cl=117.16545867919922, cd=-118.25098419189453, cm=-17.814729690551758
  Angle -7: cl=116.2081069946289, cd=-115.7835693359375, cm=-16.537626266479492
  Angle -6: cl=115.25069427490234, cd=-113.3162612915039, cm=-15.260604858398438
  Angle -5: cl=114.2933120727539, cd=-110.84894561767578, cm=-13.98355484008789
  Angle -4: cl=113.33592987060547, cd=-108.38154602050781, cm=-12.706462860107422
  Angle -3: cl=112.3785629272461, cd=-105.91422271728516, cm=-11.429421424865723
  Angle -2: cl=111.42118072509766, cd=-103.44684600830078, cm=-10.152323722839355
