Experiment: Combination_Experiment_491
Generation: 5
Timestamp: 20231226_155303

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928] - Fitness: -1.133498540695414
[0.010177970183827876, 0.43332772162240923, 0.12571062169349848, -0.7704146893905277, 0.25672087844601904, -0.020499867607840963, 0.15248944370210954, -0.00368192816392716, 0.0030050938149469124, 8.283714979201317, 12.134587358342818] - Fitness: -1.134513873140478
[0.011098446294010156, 0.42934292124446244, 0.12817096553314675, -0.7806492431910012, 0.2509060365261483, -0.02124947500934268, 0.09796127183150319, -0.003442883609467859, 0.005, 8.521517289793294, 11.120520644795983] - Fitness: -1.134802333704833
[0.01041208579515256, 0.4330736490760741, 0.12439804450080347, -0.7699195442184883, 0.250754807414987, -0.02004121134256614, 0.13329375983061528, -0.003419339083493602, 0.0025, 8.336014041045958, 11.780366982487566] - Fitness: -1.1349418428132216
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.008907835382055404, 0.4393477565810545, 0.12322019846631127, -0.8154993869887983, 0.23406044606510698, -0.021578397054933522, 0.13675182120549742, -0.0033366466480211784, 0.003737411690242753, 7.922903012482373, 11.596285127984217] - Fitness: -1.1352856842019414
[0.011550730617839294, 0.4180936710952046, 0.12883273768052103, -0.7795746757903448, 0.2513541380286426, -0.021731180044558363, 0.12005258823753036, -0.003599041015388599, 0.003364472077267402, 8.404282460199886, 11.826743628862474] - Fitness: -1.1354486059515108
[0.009469290131797335, 0.43540169565485715, 0.13, -0.7702128353826418, 0.24984887729177357, -0.01940587709188374, 0.10284081096171811, -0.0035533897809304684, 0.005, 8.558088854627012, 12.439734155364569] - Fitness: -1.1354534038657136
[0.01101397281706417, 0.43176066477188285, 0.1287806436887645, -0.7802196363688603, 0.2506803275003623, -0.02100383874311499, 0.08197418122100213, -0.003496078628519899, 0.005, 8.532822682001639, 11.785296137900989] - Fitness: -1.135826815917053
[0.009301023571936445, 0.4307715137535454, 0.12422280128234459, -0.7707836579805949, 0.2544037930043784, -0.020064905765531653, 0.1490715564286333, -0.0036168658280941266, 0.003056075944891786, 8.21360107804348, 12.607313942035937] - Fitness: -1.1359379987961804
[0.010349435632461445, 0.4346375899531703, 0.12536334084857836, -0.7713766660868551, 0.2550813176690286, -0.020291885555698885, 0.2, -0.0036502770790945134, 0.0031066515089961523, 8.37274607604347, 12.051114596050281] - Fitness: -1.1362119527344485
[0.010502558929841107, 0.42673753139569803, 0.12715478415644238, -0.7754052901918531, 0.24440965950326443, -0.021568478366289855, 0.15661794912025923, -0.003590574632376268, 0.0029529676402726473, 8.272935684210356, 12.146431801258014] - Fitness: -1.1363739867468812
[0.009534945232984534, 0.4561725843071191, 0.13, -0.7367599010795676, 0.2386249272806757, -0.0178063070587555, 0.10963815249220812, -0.0033657461710123833, 0.0037439617049622544, 8.685420222631304, 11.954127796558176] - Fitness: -1.1364582153507687
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.009111753073083106, 0.4365400084643953, 0.12328294115260274, -0.7989907463524697, 0.23611725111578713, -0.022052264703289016, 0.12942282317103554, -0.0035049699720317677, 0.0037901636951804883, 8.039171985235578, 11.741534686493097] - Fitness: -1.13660667667421
[0.010976144107738657, 0.42723286697293406, 0.1263583701212142, -0.7817146549547285, 0.24967710936605794, -0.020805822360107654, 0.12926177967709757, -0.0035198920816595708, 0.0033992728371604825, 8.288766918588486, 11.774099117670168] - Fitness: -1.1366455147705954
[0.00877373368343575, 0.4503856033981205, 0.12116339426533533, -0.8106600729177145, 0.23992159809749014, -0.019110703190220547, 0.14816543940062787, -0.003180873935975307, 0.0034804405884582747, 8.365956382952618, 11.5209899369733] - Fitness: -1.1372282370949012
[0.01069931215111098, 0.4371290984754499, 0.12390337658803896, -0.7647763087902226, 0.25323885075247926, -0.01955080502774388, 0.1283701192253841, -0.003419060309595089, 0.003502769712366559, 8.586002078598074, 11.658930987191532] - Fitness: -1.1373802755436693
[0.008913978093193813, 0.44429099978263, 0.1258212177862207, -0.7550548595424726, 0.24357194335375193, -0.018590000406358553, 0.1267395709679311, -0.003554482152943335, 0.003448958085964065, 8.108129487831354, 12.265552600470745] - Fitness: -1.1374346932965658
[0.009667277366977166, 0.44596582389913236, 0.12769866980239059, -0.7469210582009913, 0.24212434690481194, -0.018451054093784267, 0.11871415243219956, -0.0034290076617360457, 0.003799578346581474, 8.48735790100556, 11.849289992535844] - Fitness: -1.1374347295373506
[0.011407296818558019, 0.41774219451014694, 0.1289221136694567, -0.7747448143956108, 0.2511515973665261, -0.021159884229527876, 0.1162305914227462, -0.003757929908110951, 0.003419235082340563, 8.302672949501309, 11.822000624334585] - Fitness: -1.1374570300875997
[0.009410517045310743, 0.4364643443669255, 0.1232737448389616, -0.7701504513347555, 0.2467002859344746, -0.020527978851256123, 0.09911855776700054, -0.003572156331346784, 0.0034514865916616734, 8.582457398626806, 11.949927562718322] - Fitness: -1.1374952768294093
[0.009840775538343645, 0.433880178967205, 0.12443515669851199, -0.7714324242543169, 0.25312178784546213, -0.019873182502156105, 0.13741883030694188, -0.0036523780677256788, 0.003168652981089741, 8.372009517456357, 12.327038585471808] - Fitness: -1.137502444303527
[0.010229982386090412, 0.43226766047976684, 0.12434758783586113, -0.7673339607733679, 0.24962769705699678, -0.0198335324438199, 0.13297189066780576, -0.0034541926882695807, 0.0036315074336104028, 8.287430833552952, 11.75092241715916] - Fitness: -1.13770309575513
[0.009034015714624297, 0.4308032781498745, 0.12313161023184753, -0.7719301189719556, 0.25160568950656753, -0.019639442792234924, 0.1380680182695302, -0.0035526835753449627, 0.003183124703913463, 8.267575224306713, 12.760204471589958] - Fitness: -1.137858794618685
[0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444] - Fitness: -1.1379275028400055
[0.009733443433973482, 0.44086244369513905, 0.12654800470358585, -0.7520016367617033, 0.24387405671688006, -0.018773427611298646, 0.12325215240219527, -0.0034606384070978765, 0.0038273866673910837, 8.388326740192685, 11.796871090524679] - Fitness: -1.1380451441865047
[0.010692366529728582, 0.4372573266146925, 0.12466877915873813, -0.7733006194795096, 0.2518021961150476, -0.019875921451414733, 0.12460566013501462, -0.003586974909429219, 0.003309766897094633, 8.55080826972777, 11.884169071465205] - Fitness: -1.1382437098513314
[0.010863808734344558, 0.4266842877257305, 0.1264570706920849, -0.7821978893835113, 0.24826111173922155, -0.02049700846322003, 0.1281721036953563, -0.003618695914318084, 0.003471640956163342, 8.181695944753729, 11.742125914978285] - Fitness: -1.1382441936795449
[0.009917135550407416, 0.44742272524882787, 0.1251335338180523, -0.9, 0.24315681584228233, -0.018861381331492164, 0.13317025288682377, -0.0033761181793536257, 0.0035326432603965275, 8.56925566883454, 11.768353419068157] - Fitness: -1.1382575801456785
[0.010110651521547246, 0.4354345115740348, 0.12454133440659569, -0.7717568073911778, 0.25248078526600404, -0.019777320870468334, 0.1315924672460962, -0.0036701341875414544, 0.003224941499188719, 8.451213737162796, 12.186900907189745] - Fitness: -1.1382899756291063
[0.010841618300428069, 0.4298803106452245, 0.12359093577135101, -0.7326395695283012, 0.25631337261429976, -0.018100228233606127, 0.1253947913974991, -0.0033023311770828496, 0.004257528778055395, 8.594870388490042, 10.951258093953852] - Fitness: -1.1385409258150343
[0.01066082192002804, 0.4383508345788305, 0.12360558596671437, -0.7596191076309693, 0.2533537620632352, -0.01909792297158651, 0.12558642975995898, -0.0034537745274218117, 0.003627022758294563, 8.662412889881129, 11.568768424215108] - Fitness: -1.1385776069061757
[0.0085, 0.43636994343297064, 0.12303536297703452, -0.7672514985177425, 0.2468699540691361, -0.01911246263809392, 0.13814051661841306, -0.003680306140897303, 0.003252289006631939, 7.723268997964719, 12.473169136412459] - Fitness: -1.138584055645912
[0.0085, 0.4376501564324168, 0.12245693617781055, -0.766856944818773, 0.24249445780347936, -0.020575585325387787, 0.07590593084084468, -0.0037205059696168775, 0.0035829685724290874, 8.681975360356697, 12.02370852910095] - Fitness: -1.13872027189868
[0.009586109582329463, 0.4531525807257426, 0.12489975080299784, -0.9, 0.23932105561553785, -0.018154644776477994, 0.12669042737641678, -0.0032225917009774184, 0.0036632294162503146, 8.507704199742816, 11.798985867978503] - Fitness: -1.1387852982693654
[0.011341535357904664, 0.46, 0.12464163477757302, -0.7848119151914972, 0.25064579570195866, -0.019513176935740895, 0.14107970465010877, -0.003555862753059284, 0.003238802711623979, 8.414371033490902, 11.982075949938395] - Fitness: -1.138815309082254
[0.00941807489151948, 0.45695476596266, 0.12183698635707119, -0.7424649940204127, 0.24404453195315223, -0.017481126485242852, 0.1208583925247847, -0.003, 0.0035803877868397565, 8.91672793406007, 11.91735047303331] - Fitness: -1.138943205201041
[0.009530098018726136, 0.45441997580471505, 0.12387882932102229, -0.7557963311271285, 0.24089554772807598, -0.01793013867939961, 0.12474641575920609, -0.0031483944673182792, 0.0036356155397801286, 8.644045444515235, 11.838440736330105] - Fitness: -1.1389658468867525
[0.009698132709536119, 0.4506177905677977, 0.12694159376694894, -0.7757933367872023, 0.23617207139046156, -0.018603656970634756, 0.13057845061083814, -0.0033709861682956976, 0.0037184571691906867, 8.235021710197982, 11.720076131275299] - Fitness: -1.1390650916554819
[0.011530432149634322, 0.42310831360440226, 0.12527622024796164, -0.72197251634717, 0.25230531000550116, -0.019337101427777392, 0.12190339634226495, -0.0032926244453035398, 0.0043255339093380505, 8.786987715246582, 11.010005695551087] - Fitness: -1.1392500629721543
[0.008910600525153623, 0.45309677868999426, 0.12019773485113883, -0.7917317752458441, 0.24490897916436186, -0.018350723906219554, 0.1465432504637312, -0.003271310903962961, 0.0034047070425037703, 8.703752040940946, 11.628591899976726] - Fitness: -1.1392612957800128
[0.009519588455138511, 0.4309245122310768, 0.12340842652518567, -0.7659734650798127, 0.2402308612171474, -0.023, 0.11476482710211171, -0.003841616620052946, 0.003895667705055958, 8.271709930741988, 12.032033803510862] - Fitness: -1.1393831677791992

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509]:
  Angle -10: cl=121.21929931640625, cd=-123.60858917236328, cm=-20.864076614379883
  Angle -9: cl=120.26189422607422, cd=-121.1412582397461, cm=-19.587032318115234
  Angle -8: cl=119.30449676513672, cd=-118.67391204833984, cm=-18.309986114501953
  Angle -7: cl=118.34711456298828, cd=-116.2065658569336, cm=-17.03293228149414
  Angle -6: cl=117.38976287841797, cd=-113.73922729492188, cm=-15.755842208862305
  Angle -5: cl=116.43233489990234, cd=-111.27186584472656, cm=-14.478822708129883
  Angle -4: cl=115.4749984741211, cd=-108.80451965332031, cm=-13.201733589172363
  Angle -3: cl=114.51757049560547, cd=-106.33716583251953, cm=-11.924677848815918
  Angle -2: cl=113.56021118164062, cd=-103.86978912353516, cm=-10.647590637207031
  Angle -1: cl=112.60282135009766, cd=-101.40247344970703, cm=-9.370562553405762
  Angle 0: cl=111.64543151855469, cd=-98.93508911132812, cm=-8.093478202819824
  Angle 1: cl=110.68807220458984, cd=-96.46778106689453, cm=-6.816439151763916
  Angle 2: cl=109.7306900024414, cd=-94.00040435791016, cm=-5.539371013641357
  Angle 3: cl=108.77324676513672, cd=-91.53301239013672, cm=-4.26230001449585
  Angle 4: cl=107.81586456298828, cd=-89.06572723388672, cm=-2.9852681159973145
  Angle 5: cl=106.85850524902344, cd=-86.59831237792969, cm=-1.7081856727600098
  Angle 6: cl=105.9011001586914, cd=-84.13096618652344, cm=-0.43112999200820923
  Angle 7: cl=104.94377899169922, cd=-81.66365814208984, cm=0.8459267020225525
  Angle 8: cl=103.98634338378906, cd=-79.19628143310547, cm=2.1229844093322754
  Angle 9: cl=103.02898406982422, cd=-76.72892761230469, cm=3.400045871734619
  Angle 10: cl=102.0715560913086, cd=-74.26158905029297, cm=4.677086353302002
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894]:
  Angle -10: cl=119.47122192382812, cd=-121.73796844482422, cm=-20.574148178100586
  Angle -9: cl=118.51383209228516, cd=-119.27062225341797, cm=-19.297109603881836
  Angle -8: cl=117.55643463134766, cd=-116.80325317382812, cm=-18.0200252532959
  Angle -7: cl=116.59903717041016, cd=-114.3359146118164, cm=-16.74298858642578
  Angle -6: cl=115.64169311523438, cd=-111.86859130859375, cm=-15.465910911560059
  Angle -5: cl=114.68429565429688, cd=-109.40123748779297, cm=-14.188870429992676
  Angle -4: cl=113.7269058227539, cd=-106.9338607788086, cm=-12.911789894104004
  Angle -3: cl=112.76953887939453, cd=-104.466552734375, cm=-11.634750366210938
  Angle -2: cl=111.8121337890625, cd=-101.99921417236328, cm=-10.357693672180176
  Angle -1: cl=110.8547592163086, cd=-99.53186798095703, cm=-9.080645561218262
  Angle 0: cl=109.8973617553711, cd=-97.06446075439453, cm=-7.803561687469482
  Angle 1: cl=108.93994903564453, cd=-94.59712982177734, cm=-6.526498317718506
  Angle 2: cl=107.98257446289062, cd=-92.12974548339844, cm=-5.249413013458252
  Angle 3: cl=107.02519989013672, cd=-89.66240692138672, cm=-3.9723830223083496
  Angle 4: cl=106.06780242919922, cd=-87.19503784179688, cm=-2.695303440093994
  Angle 5: cl=105.11041259765625, cd=-84.72772216796875, cm=-1.418262004852295
  Angle 6: cl=104.15302276611328, cd=-82.26033782958984, cm=-0.1412063091993332
  Angle 7: cl=103.1957015991211, cd=-79.7929916381836, cm=1.1358857154846191
  Angle 8: cl=102.23829650878906, cd=-77.32568359375, cm=2.412926197052002
  Angle 9: cl=101.28087615966797, cd=-74.85829162597656, cm=3.6899828910827637
  Angle 10: cl=100.32352447509766, cd=-72.39093780517578, cm=4.967068195343018
Genotype [0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663]:
  Angle -10: cl=125.94332885742188, cd=-127.42164611816406, cm=-21.999370574951172
  Angle -9: cl=124.9859619140625, cd=-124.95433807373047, cm=-20.722349166870117
  Angle -8: cl=124.02857208251953, cd=-122.4869613647461, cm=-19.445249557495117
  Angle -7: cl=123.07112884521484, cd=-120.01960754394531, cm=-18.168237686157227
  Angle -6: cl=122.11383819580078, cd=-117.55229187011719, cm=-16.89116096496582
  Angle -5: cl=121.15636444091797, cd=-115.08487701416016, cm=-15.614091873168945
  Angle -4: cl=120.19903564453125, cd=-112.61756896972656, cm=-14.337030410766602
  Angle -3: cl=119.24163818359375, cd=-110.15022277832031, cm=-13.059981346130371
  Angle -2: cl=118.28423309326172, cd=-107.68285369873047, cm=-11.782915115356445
  Angle -1: cl=117.32685089111328, cd=-105.21551513671875, cm=-10.50584888458252
  Angle 0: cl=116.36945343017578, cd=-102.74815368652344, cm=-9.228789329528809
  Angle 1: cl=115.41206359863281, cd=-100.28084564208984, cm=-7.951737880706787
  Angle 2: cl=114.4546890258789, cd=-97.81343078613281, cm=-6.674656391143799
  Angle 3: cl=113.49732208251953, cd=-95.34612274169922, cm=-5.397615909576416
  Angle 4: cl=112.53992462158203, cd=-92.87873840332031, cm=-4.120537281036377
  Angle 5: cl=111.5825424194336, cd=-90.41143035888672, cm=-2.843489170074463
  Angle 6: cl=110.62518310546875, cd=-87.94407653808594, cm=-1.5664362907409668
  Angle 7: cl=109.66777038574219, cd=-85.4767074584961, cm=-0.2893872857093811
  Angle 8: cl=108.71036529541016, cd=-83.00935363769531, cm=0.9876875281333923
  Angle 9: cl=107.75296783447266, cd=-80.54199981689453, cm=2.2647347450256348
  Angle 10: cl=106.79560089111328, cd=-78.07463836669922, cm=3.5418057441711426
Genotype [0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452]:
  Angle -10: cl=119.93607330322266, cd=-122.09947967529297, cm=-20.875749588012695
  Angle -9: cl=118.97864532470703, cd=-119.63213348388672, cm=-19.598718643188477
  Angle -8: cl=118.02123260498047, cd=-117.16474914550781, cm=-18.321632385253906
  Angle -7: cl=117.0638656616211, cd=-114.6973876953125, cm=-17.0445613861084
  Angle -6: cl=116.10645294189453, cd=-112.23002624511719, cm=-15.767515182495117
  Angle -5: cl=115.1490707397461, cd=-109.76270294189453, cm=-14.490466117858887
  Angle -4: cl=114.1916732788086, cd=-107.29531860351562, cm=-13.213376998901367
  Angle -3: cl=113.23436737060547, cd=-104.82807159423828, cm=-11.936361312866211
  Angle -2: cl=112.27692413330078, cd=-102.36061096191406, cm=-10.659250259399414
  Angle -1: cl=111.31954193115234, cd=-99.893310546875, cm=-9.382210731506348
  Angle 0: cl=110.3622055053711, cd=-97.42598724365234, cm=-8.105152130126953
  Angle 1: cl=109.40477752685547, cd=-94.9585952758789, cm=-6.828074932098389
  Angle 2: cl=108.44739532470703, cd=-92.49127197265625, cm=-5.5510382652282715
  Angle 3: cl=107.48998260498047, cd=-90.0239028930664, cm=-4.273991107940674
  Angle 4: cl=106.5326156616211, cd=-87.55657958984375, cm=-2.9969210624694824
  Angle 5: cl=105.57524871826172, cd=-85.08920288085938, cm=-1.719846248626709
  Angle 6: cl=104.61786651611328, cd=-82.62184143066406, cm=-0.4428096413612366
  Angle 7: cl=103.6604995727539, cd=-80.15449523925781, cm=0.8342832922935486
  Angle 8: cl=102.70305633544922, cd=-77.68711853027344, cm=2.111320972442627
  Angle 9: cl=101.74568176269531, cd=-75.21981811523438, cm=3.3883776664733887
  Angle 10: cl=100.7883071899414, cd=-72.75242614746094, cm=4.665454387664795
Genotype [0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977]:
  Angle -10: cl=123.19452667236328, cd=-124.97565460205078, cm=-21.56995391845703
  Angle -9: cl=122.23715209960938, cd=-122.50833892822266, cm=-20.292926788330078
  Angle -8: cl=121.27974700927734, cd=-120.04095458984375, cm=-19.015871047973633
  Angle -7: cl=120.32234954833984, cd=-117.5735855102539, cm=-17.73879051208496
  Angle -6: cl=119.364990234375, cd=-115.10625457763672, cm=-16.461729049682617
  Angle -5: cl=118.40763092041016, cd=-112.63897705078125, cm=-15.18470287322998
  Angle -4: cl=117.45023345947266, cd=-110.17157745361328, cm=-13.90760326385498
  Angle -3: cl=116.49285125732422, cd=-107.7042465209961, cm=-12.63059139251709
  Angle -2: cl=115.53543853759766, cd=-105.23684692382812, cm=-11.35350513458252
  Angle -1: cl=114.57807922363281, cd=-102.76951599121094, cm=-10.07644271850586
  Angle 0: cl=113.62068939208984, cd=-100.30218505859375, cm=-8.799385070800781
  Angle 1: cl=112.66329193115234, cd=-97.83482360839844, cm=-7.522338390350342
  Angle 2: cl=111.70588684082031, cd=-95.36746978759766, cm=-6.245254039764404
  Angle 3: cl=110.74854278564453, cd=-92.90013885498047, cm=-4.968206882476807
  Angle 4: cl=109.79114532470703, cd=-90.43276977539062, cm=-3.691135883331299
  Angle 5: cl=108.83375549316406, cd=-87.96544647216797, cm=-2.4140982627868652
  Angle 6: cl=107.87638092041016, cd=-85.49807739257812, cm=-1.1370301246643066
  Angle 7: cl=106.91895294189453, cd=-83.03068542480469, cm=0.14001984894275665
  Angle 8: cl=105.96155548095703, cd=-80.56331634521484, cm=1.4171156883239746
  Angle 9: cl=105.00420379638672, cd=-78.09600067138672, cm=2.6941542625427246
  Angle 10: cl=104.04678344726562, cd=-75.628662109375, cm=3.9712166786193848
Genotype [0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703]:
  Angle -10: cl=123.59894561767578, cd=-125.33199310302734, cm=-21.65152931213379
  Angle -9: cl=122.64156341552734, cd=-122.8646469116211, cm=-20.374462127685547
  Angle -8: cl=121.6841812133789, cd=-120.39727783203125, cm=-19.097396850585938
  Angle -7: cl=120.72679901123047, cd=-117.9299087524414, cm=-17.820329666137695
  Angle -6: cl=119.76941680908203, cd=-115.46257019042969, cm=-16.54327392578125
  Angle -5: cl=118.81202697753906, cd=-112.99520874023438, cm=-15.26620101928711
  Angle -4: cl=117.85465240478516, cd=-110.5278549194336, cm=-13.989150047302246
  Angle -3: cl=116.89725494384766, cd=-108.06051635742188, cm=-12.712106704711914
  Angle -2: cl=115.93988800048828, cd=-105.59315490722656, cm=-11.435004234313965
