Experiment: Combination_Experiment_491
Generation: 24
Timestamp: 20231226_155600

Genotypes and their Fitness Values:
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.009051338179595764, 0.46, 0.12880550404881158, -0.8551860168386557, 0.25512448202637683, -0.02218862717926716, 0.09482807312446717, -0.003068634815314058, 0.0030574500193541725, 7.78212952460168, 10.682934781537215] - Fitness: -1.115335778706829
[0.009044077529669365, 0.445492174024535, 0.12866502259065754, -0.8484700101656519, 0.2561625828024052, -0.022026887797889985, 0.05, -0.0030617930240811908, 0.003102649271207791, 7.534578194652448, 10.599854461679469] - Fitness: -1.1154396555311004
[0.008675231348204446, 0.44462256464845074, 0.129183968957374, -0.7, 0.2557875887172341, -0.021931702380525067, 0.10068586307511818, -0.003117560744772328, 0.00289357387539585, 8.173941611948859, 10.357124101089198] - Fitness: -1.115545147186002
[0.0085, 0.4492431065938448, 0.12920717357150255, -0.8102655062900861, 0.25325153669453226, -0.022752896974615973, 0.08194682922065216, -0.003181695091860005, 0.0030110077311717534, 8.193782640775357, 10.844721517994035] - Fitness: -1.115559408968131
[0.0085, 0.4408442932872687, 0.1286842567153611, -0.8241079651072756, 0.255656487442237, -0.022496636106300337, 0.11070139696450573, -0.0030848271479136063, 0.0030382949244447087, 8.158589283452079, 10.74752667140057] - Fitness: -1.1155914737118446
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858] - Fitness: -1.1158302519864394
[0.008801358220235308, 0.44025389163108497, 0.12871412476139926, -0.7932109727335228, 0.26, -0.02174244936464436, 0.10974194685516184, -0.0030464686048157796, 0.003155053152493236, 7.976932249042019, 10.689096314515275] - Fitness: -1.1159184165348903
[0.008762847022306668, 0.4432635271012988, 0.1291782447918915, -0.8284293801802749, 0.25590167143901704, -0.022160183942857695, 0.10279686429860094, -0.0031227170657329197, 0.002967397188407218, 8.20792729772281, 10.535686151633797] - Fitness: -1.1159282596630884
[0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799] - Fitness: -1.1160143230618642
[0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423] - Fitness: -1.1160309689491188
[0.008837282784890144, 0.4421532050023732, 0.12889798433167193, -0.8108385886383132, 0.25342080174163306, -0.022041640837675715, 0.09485078526788915, -0.003083017895735684, 0.0028793314714089676, 8.131322286866965, 10.25701255678468] - Fitness: -1.1160742429117994
[0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474] - Fitness: -1.1161060869819628
[0.008891810503368958, 0.44312720883958234, 0.12900310315998303, -0.8178088102413232, 0.2536499487608324, -0.02217776273170574, 0.09372955924848567, -0.0031245268436035254, 0.0029158496892717754, 8.155154500384283, 10.171341704523119] - Fitness: -1.1161066770634742
[0.009019880540184134, 0.4446740978602881, 0.12891549892296486, -0.8333171748502299, 0.2563399127286252, -0.02163938466498065, 0.09885538272343837, -0.003062143017786641, 0.002875590009715257, 7.695576979674933, 10.693245920836643] - Fitness: -1.1161412533719737
[0.009021848808782078, 0.44223591166058734, 0.12885857327576636, -0.8323820664383461, 0.2576677547252837, -0.02200193754929211, 0.11289138667824644, -0.0031255337557384937, 0.0029686154819712363, 7.515773584347738, 10.684587259208248] - Fitness: -1.116143915274915
[0.009000865940326584, 0.44507521651400056, 0.1292133408166052, -0.8317492534473432, 0.2541082427992312, -0.02245000651976579, 0.09148710720967868, -0.0032075447393392093, 0.0029888861249973905, 8.20281892741892, 10.0] - Fitness: -1.1161767741786242
[0.009138313960283667, 0.4395989507666936, 0.1285637219993909, -0.8332194441844306, 0.2558167725160061, -0.02196641941778106, 0.08553822598580488, -0.003086158265333962, 0.0025, 7.680173253539636, 10.717444014208212] - Fitness: -1.1162150526535464
[0.008946662467020972, 0.4434606641486504, 0.12905652357432895, -0.8157555388135105, 0.256063325625312, -0.02234695645133107, 0.11464351867224454, -0.003, 0.0030793136593960544, 8.299671423176946, 10.941881931722227] - Fitness: -1.116238302142956
[0.008894932037641808, 0.4420243178314679, 0.12898611749711403, -0.8127393234438953, 0.25737555041687465, -0.022245593523823173, 0.11792162191577682, -0.003, 0.0031563398569768343, 8.299378428477084, 10.989332806118128] - Fitness: -1.1163531018073336
[0.008724126960275034, 0.4403518580789102, 0.12875634834602864, -0.7971347255746425, 0.2531828250488046, -0.0218091107030289, 0.0997611689586138, -0.003, 0.0030109222697672806, 8.070295504669948, 10.538579178406081] - Fitness: -1.116421218229146
[0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756] - Fitness: -1.1164237858811832
[0.008826392994457938, 0.4409157221367651, 0.1288582544575314, -0.8081910993199373, 0.2530959657848732, -0.022093104131105303, 0.09703910311718777, -0.0030834526100275168, 0.0028001317868398498, 8.140804758985377, 10.516436125216877] - Fitness: -1.116550603134775
[0.0085, 0.44200628407517173, 0.12866022306978805, -0.7937715323823875, 0.25445738952046293, -0.022204493013247208, 0.11052930709903563, -0.0031433270578250933, 0.002943671531070493, 7.824913681970818, 10.950610304111542] - Fitness: -1.11657422289298
[0.008954190754942982, 0.4426833048737417, 0.12901229088342678, -0.8024644428618997, 0.25496874670688546, -0.021987418853589902, 0.10768043422173969, -0.0030469368833803095, 0.003123416416252413, 7.971020753960924, 10.601513824373047] - Fitness: -1.1165824106358213
[0.009061702550170423, 0.43814011601244096, 0.1288311600586317, -0.8618655808340627, 0.25752148130400787, -0.02183781968062533, 0.1022237865251763, -0.003, 0.0032629185502571975, 7.892860716882888, 10.6544449911268] - Fitness: -1.1165934912128266
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.008928638457203337, 0.4411147460303043, 0.1291949604357961, -0.8128792553462363, 0.25615641595045174, -0.022547356114293905, 0.11322143906433774, -0.0030888466502754426, 0.003140637958893454, 8.19996747053619, 10.862068575591126] - Fitness: -1.1166086350157425
[0.009065859479448563, 0.4496660635869444, 0.12908646696511958, -0.8686180301846634, 0.25304828047432015, -0.022512105942021514, 0.08890445389050612, -0.0030823183977797923, 0.002967051515646935, 8.277232184500145, 10.84909542125271] - Fitness: -1.1166843492758993
[0.009013430080429182, 0.44598377577852766, 0.12926979175537506, -0.8321699602039537, 0.25507399831140076, -0.021596701751543997, 0.09561663655545813, -0.003071498735234097, 0.002663951499582076, 8.132977942955566, 10.866280653418423] - Fitness: -1.1167067614388961
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008950194546172203, 0.44152359572098676, 0.12853780823046113, -0.8255942954479842, 0.25882585623630794, -0.021816561913026215, 0.11063494411788627, -0.003032072961076971, 0.0032321626006561505, 8.182590742578396, 10.65054073294596] - Fitness: -1.1167265935290298
[0.008945491666984103, 0.44065996012972264, 0.12929938190513715, -0.8129492212974068, 0.2555468487172403, -0.022698237409529268, 0.1108713476386182, -0.003133269975413164, 0.003132787009851765, 8.150261991565742, 10.798436460327624] - Fitness: -1.116733157484676
[0.009081041130252862, 0.44581933144001357, 0.12862505677432726, -0.8002220831424656, 0.25347832675133797, -0.023, 0.07825626795565616, -0.0031377288076988126, 0.003188422814339076, 7.814797124215225, 10.786842268690497] - Fitness: -1.116740587454311
[0.008957954898903988, 0.4422946252362874, 0.12899017453797568, -0.7958188948860943, 0.2544214572476722, -0.021807650054719317, 0.10419889199648724, -0.003070405325070464, 0.003145467794680592, 7.806695419352913, 10.431329770698458] - Fitness: -1.1167642980734453
[0.009011171682292532, 0.4439857127798315, 0.12930408125995999, -0.8400168898159928, 0.2561940550619115, -0.02201128246973355, 0.11164010771043384, -0.003131978913014808, 0.0026775511252825745, 8.139579920042323, 10.956010410577598] - Fitness: -1.1168072803443025
[0.008703113634035024, 0.4382356516055378, 0.12893180715265687, -0.8092420754932597, 0.2549692065742376, -0.021955361298216184, 0.11051710722808875, -0.0030890796718743498, 0.0030386227790583577, 8.027457262348316, 10.652527807264928] - Fitness: -1.1168232071087223
[0.008973230361738345, 0.441309604745307, 0.12886489114501162, -0.8360714909624112, 0.25844516981685584, -0.022143198566622883, 0.12065109224789072, -0.003108323448520532, 0.003018477785927019, 8.16934759981602, 10.82656645829412] - Fitness: -1.1168427960785587
[0.008798062539784698, 0.43988646948642424, 0.12875785162182757, -0.7977096127239034, 0.2572586905827663, -0.02184258879936537, 0.114653907371055, -0.0030309790698771866, 0.0032068328523749555, 8.0842189790538, 10.820809061313494] - Fitness: -1.116860341320003
[0.009010042483224208, 0.44298668128048346, 0.12932122601225243, -0.8439403546220123, 0.2567540834371668, -0.02221857282882833, 0.1196518432879217, -0.0031622190019051635, 0.002684350938132824, 8.142880908585699, 11.000875289157184] - Fitness: -1.1168682194291804
[0.008804670451052536, 0.4391533071642877, 0.1290730432740504, -0.8234238117401902, 0.2559375177787176, -0.022181292047816752, 0.11890317629969163, -0.003133619507811525, 0.002925065373983346, 8.068132470123029, 10.798553553615406] - Fitness: -1.1168828426014548
[0.008689456585698427, 0.44199637418509513, 0.1288417402943744, -0.8063151314899938, 0.25399289487521043, -0.022354161709284226, 0.10510074499259148, -0.0031694488447225723, 0.002882557684072134, 7.98555825226847, 10.829789750899124] - Fitness: -1.116888257639128
[0.008984748269521416, 0.4412026092574671, 0.12902843260228686, -0.8413100887196245, 0.25825482660712973, -0.022306516893421217, 0.12565916631289295, -0.0031464486922423134, 0.0029116353785624536, 8.16272602843483, 10.914579320968198] - Fitness: -1.1168995923212255
[0.008889209306635237, 0.4400808430703642, 0.1290596327548457, -0.8187570649537191, 0.25741989125505527, -0.022425720601284428, 0.11283852063132478, -0.003088686471769402, 0.003180159960332767, 8.28352992587293, 10.956618353451974] - Fitness: -1.1169150246283688
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579]:
  Angle -10: cl=118.92906951904297, cd=-122.7448959350586, cm=-20.405961990356445
  Angle -9: cl=117.9716567993164, cd=-120.27747344970703, cm=-19.128873825073242
  Angle -8: cl=117.01424407958984, cd=-117.8101577758789, cm=-17.851810455322266
  Angle -7: cl=116.05685424804688, cd=-115.34282684326172, cm=-16.574792861938477
  Angle -6: cl=115.09947967529297, cd=-112.87548065185547, cm=-15.297711372375488
  Angle -5: cl=114.14209747314453, cd=-110.4081039428711, cm=-14.02065372467041
  Angle -4: cl=113.18473052978516, cd=-107.94075775146484, cm=-12.74360466003418
  Angle -3: cl=112.22736358642578, cd=-105.47347259521484, cm=-11.466569900512695
  Angle -2: cl=111.26993560791016, cd=-103.00609588623047, cm=-10.18949031829834
  Angle -1: cl=110.31256866455078, cd=-100.53873443603516, cm=-8.912428855895996
  Angle 0: cl=109.35517120361328, cd=-98.07136535644531, cm=-7.635339260101318
  Angle 1: cl=108.39779663085938, cd=-95.60399627685547, cm=-6.3582892417907715
  Angle 2: cl=107.4404067993164, cd=-93.13666534423828, cm=-5.081233501434326
  Angle 3: cl=106.48303985595703, cd=-90.6693344116211, cm=-3.804190158843994
  Angle 4: cl=105.52564239501953, cd=-88.20196533203125, cm=-2.527111530303955
  Angle 5: cl=104.56827545166016, cd=-85.73466491699219, cm=-1.250072956085205
  Angle 6: cl=103.61087799072266, cd=-83.26726531982422, cm=0.02698846161365509
  Angle 7: cl=102.65348815917969, cd=-80.79987335205078, cm=1.3040614128112793
  Angle 8: cl=101.69608306884766, cd=-78.33257293701172, cm=2.5811142921447754
  Angle 9: cl=100.73869323730469, cd=-75.86518096923828, cm=3.858189105987549
  Angle 10: cl=99.78125762939453, cd=-73.39784240722656, cm=5.135226726531982
Genotype [0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181]:
  Angle -10: cl=119.72409057617188, cd=-123.44606018066406, cm=-20.57869529724121
  Angle -9: cl=118.76668548583984, cd=-120.9787368774414, cm=-19.301660537719727
  Angle -8: cl=117.8093032836914, cd=-118.51138305664062, cm=-18.024599075317383
  Angle -7: cl=116.85189056396484, cd=-116.04401397705078, cm=-16.747526168823242
  Angle -6: cl=115.8945083618164, cd=-113.57665252685547, cm=-15.47045612335205
  Angle -5: cl=114.93717193603516, cd=-111.10929870605469, cm=-14.193376541137695
  Angle -4: cl=113.97975158691406, cd=-108.64195251464844, cm=-12.916324615478516
  Angle -3: cl=113.02238464355469, cd=-106.17459869384766, cm=-11.639254570007324
  Angle -2: cl=112.06499481201172, cd=-103.7072525024414, cm=-10.362207412719727
  Angle -1: cl=111.10758972167969, cd=-101.23992156982422, cm=-9.085174560546875
  Angle 0: cl=110.15019226074219, cd=-98.77253723144531, cm=-7.808080196380615
  Angle 1: cl=109.1928482055664, cd=-96.30518341064453, cm=-6.5310235023498535
  Angle 2: cl=108.23542022705078, cd=-93.83783721923828, cm=-5.2539753913879395
  Angle 3: cl=107.27806091308594, cd=-91.37051391601562, cm=-3.976905345916748
  Angle 4: cl=106.32064819335938, cd=-88.90316009521484, cm=-2.6998648643493652
  Angle 5: cl=105.3632583618164, cd=-86.4357681274414, cm=-1.422767162322998
  Angle 6: cl=104.40587615966797, cd=-83.96842193603516, cm=-0.14574961364269257
  Angle 7: cl=103.44853973388672, cd=-81.50111389160156, cm=1.1313128471374512
  Angle 8: cl=102.49111938476562, cd=-79.03372955322266, cm=2.408388614654541
  Angle 9: cl=101.53372955322266, cd=-76.56636810302734, cm=3.68546724319458
  Angle 10: cl=100.57632446289062, cd=-74.09904479980469, cm=4.962493419647217
Genotype [0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446]:
  Angle -10: cl=118.83246612548828, cd=-122.64025115966797, cm=-20.409868240356445
  Angle -9: cl=117.87506103515625, cd=-120.17290496826172, cm=-19.132823944091797
  Angle -8: cl=116.91767120361328, cd=-117.70555114746094, cm=-17.85576820373535
  Angle -7: cl=115.9603271484375, cd=-115.23818969726562, cm=-16.57870101928711
  Angle -6: cl=115.0029525756836, cd=-112.77088165283203, cm=-15.30166244506836
  Angle -5: cl=114.0455322265625, cd=-110.30348205566406, cm=-14.024568557739258
  Angle -4: cl=113.0881576538086, cd=-107.83614349365234, cm=-12.747529029846191
  Angle -3: cl=112.1307601928711, cd=-105.36882019042969, cm=-11.47044849395752
  Angle -2: cl=111.1733627319336, cd=-102.90145111083984, cm=-10.193404197692871
  Angle -1: cl=110.21601867675781, cd=-100.4341049194336, cm=-8.916338920593262
  Angle 0: cl=109.25862884521484, cd=-97.96675872802734, cm=-7.639286518096924
  Angle 1: cl=108.30121612548828, cd=-95.4993896484375, cm=-6.362217426300049
  Angle 2: cl=107.34385681152344, cd=-93.03205108642578, cm=-5.085146427154541
  Angle 3: cl=106.3864517211914, cd=-90.5646743774414, cm=-3.8081040382385254
  Angle 4: cl=105.42906951904297, cd=-88.09732818603516, cm=-2.531036853790283
  Angle 5: cl=104.47171783447266, cd=-85.6300048828125, cm=-1.2539830207824707
  Angle 6: cl=103.5143051147461, cd=-83.16262817382812, cm=0.02307458221912384
  Angle 7: cl=102.55691528320312, cd=-80.6952896118164, cm=1.300126552581787
  Angle 8: cl=101.59952545166016, cd=-78.22791290283203, cm=2.5772109031677246
  Angle 9: cl=100.64215850830078, cd=-75.76056671142578, cm=3.854261875152588
  Angle 10: cl=99.6847152709961, cd=-73.2931900024414, cm=5.13134241104126
Genotype [0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974]:
  Angle -10: cl=118.89933013916016, cd=-122.69593048095703, cm=-20.44243812561035
  Angle -9: cl=117.94192504882812, cd=-120.22859954833984, cm=-19.16539192199707
  Angle -8: cl=116.9845199584961, cd=-117.76123046875, cm=-17.8883113861084
  Angle -7: cl=116.02714538574219, cd=-115.29386901855469, cm=-16.61125373840332
  Angle -6: cl=115.06978607177734, cd=-112.82650756835938, cm=-15.334159851074219
  Angle -5: cl=114.11237335205078, cd=-110.35914611816406, cm=-14.057126998901367
  Angle -4: cl=113.1550064086914, cd=-107.89183807373047, cm=-12.780068397521973
  Angle -3: cl=112.19762420654297, cd=-105.42446899414062, cm=-11.50301456451416
  Angle -2: cl=111.2402572631836, cd=-102.9571304321289, cm=-10.22594928741455
  Angle -1: cl=110.28284454345703, cd=-100.48977661132812, cm=-8.948881149291992
  Angle 0: cl=109.3254623413086, cd=-98.0224380493164, cm=-7.671814441680908
  Angle 1: cl=108.3680191040039, cd=-95.5550308227539, cm=-6.394771099090576
  Angle 2: cl=107.41069793701172, cd=-93.08773040771484, cm=-5.1177239418029785
  Angle 3: cl=106.45327758789062, cd=-90.6203842163086, cm=-3.840637683868408
  Angle 4: cl=105.49592590332031, cd=-88.15299987792969, cm=-2.5635781288146973
  Angle 5: cl=104.53849029541016, cd=-85.68563842773438, cm=-1.2865262031555176
  Angle 6: cl=103.5811538696289, cd=-83.21829223632812, cm=-0.00945715606212616
  Angle 7: cl=102.6237564086914, cd=-80.75096130371094, cm=1.2675929069519043
  Angle 8: cl=101.66633605957031, cd=-78.28362274169922, cm=2.54463529586792
  Angle 9: cl=100.70894622802734, cd=-75.81623077392578, cm=3.821692943572998
  Angle 10: cl=99.75155639648438, cd=-73.348876953125, cm=5.098781108856201
Genotype [0.009051338179595764, 0.46, 0.12880550404881158, -0.8551860168386557, 0.25512448202637683, -0.02218862717926716, 0.09482807312446717, -0.003068634815314058, 0.0030574500193541725, 7.78212952460168, 10.682934781537215]:
  Angle -10: cl=120.50582122802734, cd=-124.13407897949219, cm=-20.699514389038086
  Angle -9: cl=119.5484848022461, cd=-121.66676330566406, cm=-19.422428131103516
  Angle -8: cl=118.59107208251953, cd=-119.19943237304688, cm=-18.1453800201416
  Angle -7: cl=117.6336898803711, cd=-116.73204040527344, cm=-16.86829948425293
  Angle -6: cl=116.67630767822266, cd=-114.26473236083984, cm=-15.591278076171875
  Angle -5: cl=115.71891021728516, cd=-111.79735565185547, cm=-14.314189910888672
  Angle -4: cl=114.76152038574219, cd=-109.32998657226562, cm=-13.037130355834961
  Angle -3: cl=113.80414581298828, cd=-106.86265563964844, cm=-11.760052680969238
  Angle -2: cl=112.84678649902344, cd=-104.39530944824219, cm=-10.483026504516602
  Angle -1: cl=111.88933563232422, cd=-101.92791748046875, cm=-9.2059326171875
  Angle 0: cl=110.93196868896484, cd=-99.46058654785156, cm=-7.928891658782959
  Angle 1: cl=109.9745864868164, cd=-96.99327850341797, cm=-6.651852130889893
  Angle 2: cl=109.01720428466797, cd=-94.52594757080078, cm=-5.374786853790283
  Angle 3: cl=108.05980682373047, cd=-92.05856323242188, cm=-4.097710132598877
  Angle 4: cl=107.10240936279297, cd=-89.59117889404297, cm=-2.8206629753112793
  Angle 5: cl=106.14502716064453, cd=-87.12381744384766, cm=-1.5435891151428223
  Angle 6: cl=105.18766784667969, cd=-84.65648651123047, cm=-0.26652389764785767
  Angle 7: cl=104.23023223876953, cd=-82.1890869140625, cm=1.0105290412902832
  Angle 8: cl=103.27291107177734, cd=-79.7218246459961, cm=2.2875800132751465
  Angle 9: cl=102.31551361083984, cd=-77.25444030761719, cm=3.564624309539795
  Angle 10: cl=101.35814666748047, cd=-74.78712463378906, cm=4.841690540313721
Genotype [0.009044077529669365, 0.445492174024535, 0.12866502259065754, -0.8484700101656519, 0.2561625828024052, -0.022026887797889985, 0.05, -0.0030617930240811908, 0.003102649271207791, 7.534578194652448, 10.599854461679469]:
  Angle -10: cl=119.59302520751953, cd=-123.30652618408203, cm=-20.568090438842773
  Angle -9: cl=118.63562774658203, cd=-120.83917236328125, cm=-19.291040420532227
  Angle -8: cl=117.67822265625, cd=-118.37181091308594, cm=-18.01401710510254
  Angle -7: cl=116.7208480834961, cd=-115.90443420410156, cm=-16.736928939819336
  Angle -6: cl=115.76347351074219, cd=-113.4371109008789, cm=-15.459891319274902
  Angle -5: cl=114.80608367919922, cd=-110.96971893310547, cm=-14.182809829711914
  Angle -4: cl=113.84870147705078, cd=-108.50244903564453, cm=-12.905754089355469
  Angle -3: cl=112.89130401611328, cd=-106.0350570678711, cm=-11.628693580627441
