Experiment: Combination_Experiment_491
Generation: 67
Timestamp: 20231226_160236

Genotypes and their Fitness Values:
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705] - Fitness: -1.1069385331862063
[0.008545077895776045, 0.46, 0.12993299424985533, -0.8565434123813307, 0.259381615946849, -0.022935638947386733, 0.05880819576239965, -0.0030128848346912913, 0.0025582088427698706, 7.0650154138509365, 10.048205178834205] - Fitness: -1.1069392009541015
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062] - Fitness: -1.1070035083331053
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008513419072459423, 0.45607367332967985, 0.12981760841673873, -0.8101237322544834, 0.25936958805499155, -0.022956658969941576, 0.05463505724134067, -0.003013690654404196, 0.0025135801340410166, 7.0, 10.070323730829895] - Fitness: -1.1070194224521777
[0.008510696452751366, 0.45541167231081686, 0.12981172780507544, -0.8182269198967038, 0.26, -0.022967464392949444, 0.05970651300793334, -0.0030113648587101927, 0.002503596042499399, 7.0977544420268455, 10.068482890065212] - Fitness: -1.1070279507741234
[0.008535341893854999, 0.4562818007094819, 0.13, -0.8332418083400328, 0.25937750658470726, -0.02295055346594023, 0.05501788579912282, -0.0030119038869997634, 0.002540395241383244, 7.072568765142146, 10.064906624357768] - Fitness: -1.1070304962481285
[0.008525031741267728, 0.4560992814283071, 0.12981103710429795, -0.8427286590887528, 0.25932325346680785, -0.02294038421806118, 0.060556436652682566, -0.003, 0.0025295634426322705, 7.0826879607404045, 10.02209947375388] - Fitness: -1.1070311485175879
[0.008527601229706402, 0.4564841489420677, 0.12984194739130372, -0.8606831939608437, 0.259669645867341, -0.022937578782369218, 0.05411585797812971, -0.003015679323121188, 0.002515982411108439, 7.069817821874485, 10.08257952608632] - Fitness: -1.1070509445166492
[0.008533026092410984, 0.4563001818816166, 0.12982975156696025, -0.8226999737891667, 0.2596345925885545, -0.02295284556015305, 0.05802726933683182, -0.003010271536076018, 0.0025196197610747196, 7.041604203440441, 10.074496430366267] - Fitness: -1.107056061390189
[0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306] - Fitness: -1.1070678734168395
[0.008536583766321354, 0.4558665905403777, 0.12987016240452, -0.8359869481682104, 0.26, -0.022959501734697834, 0.05848126154104864, -0.0030126770644411235, 0.0025487523544292625, 7.100542945029729, 10.046446608873795] - Fitness: -1.107068895927305
[0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894] - Fitness: -1.1070725139486357
[0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894] - Fitness: -1.1070725139486357
[0.008532817746356919, 0.4565360053731729, 0.12981075321773933, -0.8159704264200165, 0.2597583433074391, -0.022950459958159877, 0.05793654894867194, -0.0030145629067589727, 0.002508990106248497, 7.070969012357683, 10.059818182104173] - Fitness: -1.107075524010203
[0.008546882655317176, 0.4564690706060465, 0.12993360879108365, -0.9, 0.2593494280961464, -0.02293913169774455, 0.05841114159927411, -0.0030106429037696962, 0.002553258965660582, 7.092744498594806, 10.04438821585993] - Fitness: -1.1070774001954429
[0.00853258297705125, 0.4567379936298174, 0.12985389230259792, -0.9, 0.25944940977890163, -0.022928915679058443, 0.05286848640924635, -0.0030168159853761842, 0.002516648344904624, 7.085243789168638, 10.086677447000831] - Fitness: -1.1070822935147153
[0.008517110003780564, 0.4565029823969834, 0.12981524955109652, -0.8124170248269027, 0.25975822213155636, -0.02294215285800299, 0.057511324046475285, -0.0030148217102866953, 0.0025208135731133265, 7.070612351407846, 10.070767270297258] - Fitness: -1.1070900710137652
[0.008526741131878412, 0.4559277280505615, 0.12982792886184152, -0.8130371076453686, 0.2597888079601309, -0.022946505102987565, 0.05746409920414261, -0.0030131313068343457, 0.002508990106248497, 7.069340339067401, 10.075779907064405] - Fitness: -1.107091456234463
[0.008531676498825637, 0.4564827684267706, 0.12981706341483876, -0.8155110417390861, 0.25973700982881, -0.02294766794207178, 0.05800418987581751, -0.003014167577862766, 0.002505394063749098, 7.073851896779516, 10.070259903140869] - Fitness: -1.1070923488301774
[0.008551685920969918, 0.45831096434036056, 0.12978413886761825, -0.8366880710577341, 0.25943945360993753, -0.023, 0.06066691962659643, -0.0030171753505619583, 0.0025, 7.102414525049906, 10.055834381101764] - Fitness: -1.1070938628393843
[0.0085, 0.4564143597353168, 0.1298151521132489, -0.8246945636077383, 0.25940467907424497, -0.022929889206040555, 0.05774785048868, -0.0030148257571659285, 0.0025238237693937394, 7.05444070232989, 10.060636273074625] - Fitness: -1.1070960883698715
[0.008524044394883565, 0.4561881950295273, 0.12984248926142314, -0.8325994115393294, 0.25943266272263577, -0.022955105223149946, 0.05958179602267319, -0.0030154208247974877, 0.0025281035613123363, 7.070859834339185, 10.029100358214897] - Fitness: -1.1070963750607818
[0.008534380666945184, 0.456393080202219, 0.12987522262698067, -0.8406706438006344, 0.25977721691643285, -0.022942273129435645, 0.05649125984411009, -0.003014648694108899, 0.0025409802514426904, 7.1020024964515205, 10.054297422183677] - Fitness: -1.107098858080602
[0.008524096122602702, 0.45631352993356955, 0.1298276486938254, -0.8102616026241665, 0.25952111696961333, -0.02294393003080334, 0.05675592221234309, -0.0030144472083653436, 0.0025, 7.059166610806637, 10.074203565789407] - Fitness: -1.1070998956345572
[0.008541391932832198, 0.4564990721427031, 0.1298340219777091, -0.8401178851250524, 0.2593628078460355, -0.022973733139020774, 0.05887008574551204, -0.003, 0.002547843134702493, 7.089389946548561, 10.069938582329533] - Fitness: -1.1071002192081025
[0.008519657541436416, 0.45669976260400946, 0.12980761522112466, -0.8196319988181602, 0.2596009581106922, -0.022955450459043666, 0.05900818989926647, -0.0030147897043096314, 0.002511379275579502, 7.086413770113804, 10.062463378779672] - Fitness: -1.1071003967589663
[0.008513419072459423, 0.4562314434992075, 0.12981824810022646, -0.8110018042925344, 0.25937630203184825, -0.022954557766979897, 0.05309003816089378, -0.003014180000588825, 0.002515375697590138, 7.068354594889225, 10.069405012662365] - Fitness: -1.107101218614716
[0.008531133463708108, 0.4562684793247206, 0.12982133503675283, -0.8165745841650567, 0.25971907719927206, -0.022946602273319072, 0.05807035696404053, -0.003013681650369234, 0.002503596042499399, 7.0761249555645005, 10.071991114840355] - Fitness: -1.1071022964583603
[0.008535853759067284, 0.4564499874886252, 0.12981568912424046, -0.8445515897486706, 0.25935298176994803, -0.02295732121074105, 0.059677557913856885, -0.003004919094960856, 0.0025441358586631353, 7.083696322980522, 10.04196314939772] - Fitness: -1.1071098553695382
[0.0085332791172571, 0.4566563250331397, 0.129877752738211, -0.8430124916168464, 0.25966582537464933, -0.02293365882680455, 0.05549625899564082, -0.0030156345089427865, 0.0025370941999494044, 7.102732272162415, 10.058222828838616] - Fitness: -1.1071137508482924
[0.008513105027624278, 0.45659397059057893, 0.12980716274618173, -0.8227560197836681, 0.2595149996220955, -0.022958276048776906, 0.05957635699921396, -0.0030146148400395324, 0.0025125738602450043, 7.094967765565935, 10.060296328298563] - Fitness: -1.1071143096895768
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756] - Fitness: -1.1071177281009734
[0.008533059540813343, 0.45633010733462565, 0.1298310613244744, -0.8366957769413799, 0.2593690899817, -0.022954584234003907, 0.05686802581936844, -0.0030089953098617435, 0.0025396906924734968, 7.074163286661907, 10.054340971294977] - Fitness: -1.1071208596768705
[0.008536329521999118, 0.4579431792714494, 0.12979628456539583, -0.8269132166903519, 0.25943264276258915, -0.02294853215588734, 0.05634192785158748, -0.003016887561002179, 0.002507586729875352, 7.086849986749466, 10.06680902706593] - Fitness: -1.107121333500358
[0.008534766992416877, 0.4564022446797833, 0.12984936016183238, -0.8191219503071113, 0.259375601484231, -0.022943350965082092, 0.05682709476781356, -0.0030115119662037686, 0.0025301001723818124, 7.054505793950016, 10.056096215259437] - Fitness: -1.1071221672431417
[0.008530047393473052, 0.45583990112062067, 0.12982987828058104, -0.8187016690169984, 0.25968321194019633, -0.022944470935813657, 0.05820269114048654, -0.0030127097953821713, 0.0025, 7.080671073134473, 10.07545353823933] - Fitness: -1.1071225695756912
[0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0] - Fitness: -1.1071244152009911
[0.008526079879559485, 0.4561556536625866, 0.12982839188941062, -0.8130749580884438, 0.25957514862647435, -0.02294411033247344, 0.05723817852172425, -0.003013868070704286, 0.0025083874888978262, 7.066334764915915, 10.074620223272714] - Fitness: -1.1071244907167788
[0.008516044679127047, 0.4555836908907317, 0.1298171281573308, -0.816496982479592, 0.25958813791118374, -0.02296047796296215, 0.05895904174000309, -0.003011953674751577, 0.002505394063749098, 7.088283074373697, 10.070915229064944] - Fitness: -1.107124791345972
[0.008531662431686373, 0.4562701672576258, 0.12983874742459137, -0.8327678705377345, 0.25937714408757595, -0.022953215745635337, 0.05546325977212421, -0.0030110334173121867, 0.0025374681093786773, 7.069396768502598, 10.060529882243603] - Fitness: -1.1071263636092359
[0.008520128608689136, 0.45662928247553547, 0.12982616230265498, -0.8046348916956119, 0.25941305365589135, -0.022943569427463124, 0.055791409593580796, -0.0030156054836874583, 0.0025209687222445655, 7.044830302588078, 10.07337025082279] - Fitness: -1.107127681382499
[0.00854505241448885, 0.45647907111826536, 0.12990041318662546, -0.8457364342544166, 0.25935388801277615, -0.02295066551150329, 0.05856412298135341, -0.003007095269179798, 0.002551453688674552, 7.091626314579392, 10.052905004683131] - Fitness: -1.107128561465532
[0.00855175213372539, 0.45786055483112337, 0.12978681852369278, -0.8369584781133914, 0.2594220154734016, -0.02298011589575865, 0.06074455152575694, -0.003016483519252931, 0.0025, 7.1044104048276715, 10.0474592239365] - Fitness: -1.1071292416877119
[0.008534042481316603, 0.45637041614055535, 0.12987180752022698, -0.8021688573460718, 0.2593906812937529, -0.02293403746797612, 0.05492678600378467, -0.0030159072136990437, 0.0025207430481942643, 7.035045441263012, 10.065518259167249] - Fitness: -1.1071305509264233
[0.008538578734066282, 0.45634755751240974, 0.1298818957619054, -0.8374066836448275, 0.25936963372739685, -0.02295059081446125, 0.05619996485986635, -0.003010301014393108, 0.002544081390480347, 7.078921281621229, 10.060906084466222] - Fitness: -1.1071321974010382
[0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649] - Fitness: -1.107133790332126

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172]:
  Angle -10: cl=118.19593048095703, cd=-122.80980682373047, cm=-20.2010440826416
  Angle -9: cl=117.23854064941406, cd=-120.34244537353516, cm=-18.92399787902832
  Angle -8: cl=116.28118133544922, cd=-117.8751220703125, cm=-17.646944046020508
  Angle -7: cl=115.32378387451172, cd=-115.40776824951172, cm=-16.369892120361328
  Angle -6: cl=114.36637115478516, cd=-112.94038391113281, cm=-15.092823028564453
  Angle -5: cl=113.40901947021484, cd=-110.47308349609375, cm=-13.815775871276855
  Angle -4: cl=112.45165252685547, cd=-108.00569152832031, cm=-12.538692474365234
  Angle -3: cl=111.49425506591797, cd=-105.53836822509766, cm=-11.261652946472168
  Angle -2: cl=110.5368881225586, cd=-103.07100677490234, cm=-9.984577178955078
  Angle -1: cl=109.57943725585938, cd=-100.60365295410156, cm=-8.707525253295898
  Angle 0: cl=108.62207794189453, cd=-98.13630676269531, cm=-7.430450916290283
  Angle 1: cl=107.6646728515625, cd=-95.66893005371094, cm=-6.153393268585205
  Angle 2: cl=106.70732879638672, cd=-93.20157623291016, cm=-4.876311779022217
  Angle 3: cl=105.74993133544922, cd=-90.7342529296875, cm=-3.5992770195007324
  Angle 4: cl=104.7925796508789, cd=-88.26692199707031, cm=-2.3222098350524902
  Angle 5: cl=103.83516693115234, cd=-85.7995834350586, cm=-1.045163631439209
  Angle 6: cl=102.87779235839844, cd=-83.33219909667969, cm=0.23189301788806915
  Angle 7: cl=101.92040252685547, cd=-80.8648452758789, cm=1.508948802947998
  Angle 8: cl=100.96302032470703, cd=-78.39751434326172, cm=2.7859950065612793
  Angle 9: cl=100.0056381225586, cd=-75.9301528930664, cm=4.0630669593811035
  Angle 10: cl=99.0482406616211, cd=-73.46279907226562, cm=5.340145587921143
Genotype [0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705]:
  Angle -10: cl=118.43140411376953, cd=-123.01461791992188, cm=-20.245798110961914
  Angle -9: cl=117.47402954101562, cd=-120.5472412109375, cm=-18.968734741210938
  Angle -8: cl=116.51663970947266, cd=-118.07987213134766, cm=-17.691659927368164
  Angle -7: cl=115.55917358398438, cd=-115.61249542236328, cm=-16.414602279663086
  Angle -6: cl=114.60186004638672, cd=-113.14522552490234, cm=-15.137578964233398
  Angle -5: cl=113.6444320678711, cd=-110.67782592773438, cm=-13.860501289367676
  Angle -4: cl=112.68706512451172, cd=-108.21050262451172, cm=-12.583456993103027
  Angle -3: cl=111.72966766357422, cd=-105.74310302734375, cm=-11.306380271911621
  Angle -2: cl=110.7723159790039, cd=-103.27577209472656, cm=-10.02931022644043
  Angle -1: cl=109.81493377685547, cd=-100.80844116210938, cm=-8.752273559570312
  Angle 0: cl=108.85753631591797, cd=-98.34107971191406, cm=-7.475193500518799
  Angle 1: cl=107.9001235961914, cd=-95.87371826171875, cm=-6.198131084442139
  Angle 2: cl=106.94275665283203, cd=-93.40642547607422, cm=-4.921102046966553
  Angle 3: cl=105.98539733886719, cd=-90.93907928466797, cm=-3.644038677215576
  Angle 4: cl=105.02801513671875, cd=-88.47171020507812, cm=-2.3669724464416504
  Angle 5: cl=104.07059478759766, cd=-86.00431060791016, cm=-1.0898919105529785
  Angle 6: cl=103.11326599121094, cd=-83.53701782226562, cm=0.18714375793933868
  Angle 7: cl=102.15581512451172, cd=-81.06961822509766, cm=1.4642138481140137
  Angle 8: cl=101.19844818115234, cd=-78.602294921875, cm=2.741279125213623
  Angle 9: cl=100.2410659790039, cd=-76.13492584228516, cm=4.018324375152588
  Angle 10: cl=99.28365325927734, cd=-73.66756439208984, cm=5.2953877449035645
Genotype [0.008545077895776045, 0.46, 0.12993299424985533, -0.8565434123813307, 0.259381615946849, -0.022935638947386733, 0.05880819576239965, -0.0030128848346912913, 0.0025582088427698706, 7.0650154138509365, 10.048205178834205]:
  Angle -10: cl=118.49278259277344, cd=-123.06998443603516, cm=-20.248537063598633
  Angle -9: cl=117.53533172607422, cd=-120.60259246826172, cm=-18.971452713012695
  Angle -8: cl=116.57801055908203, cd=-118.13528442382812, cm=-17.69441032409668
  Angle -7: cl=115.62059783935547, cd=-115.66788482666016, cm=-16.417356491088867
  Angle -6: cl=114.66319274902344, cd=-113.2005844116211, cm=-15.140318870544434
  Angle -5: cl=113.70579528808594, cd=-110.7331771850586, cm=-13.8632173538208
  Angle -4: cl=112.7484359741211, cd=-108.26583862304688, cm=-12.586183547973633
  Angle -3: cl=111.79107666015625, cd=-105.79849243164062, cm=-11.309111595153809
  Angle -2: cl=110.83365631103516, cd=-103.33116149902344, cm=-10.032066345214844
  Angle -1: cl=109.8762435913086, cd=-100.86377716064453, cm=-8.754988670349121
  Angle 0: cl=108.91889190673828, cd=-98.39646911621094, cm=-7.477939128875732
  Angle 1: cl=107.9615249633789, cd=-95.92912292480469, cm=-6.20087194442749
  Angle 2: cl=107.00408935546875, cd=-93.46170806884766, cm=-4.923797130584717
  Angle 3: cl=106.04671478271484, cd=-90.9944076538086, cm=-3.6467690467834473
  Angle 4: cl=105.0893325805664, cd=-88.52702331542969, cm=-2.369694232940674
  Angle 5: cl=104.13195037841797, cd=-86.05967712402344, cm=-1.0926213264465332
  Angle 6: cl=103.17455291748047, cd=-83.59232330322266, cm=0.18442197144031525
  Angle 7: cl=102.21720123291016, cd=-81.12496185302734, cm=1.4614739418029785
  Angle 8: cl=101.25978088378906, cd=-78.65757751464844, cm=2.7385611534118652
  Angle 9: cl=100.30239868164062, cd=-76.19027709960938, cm=4.015614032745361
  Angle 10: cl=99.34500885009766, cd=-73.7229232788086, cm=5.292656421661377
Genotype [0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536]:
  Angle -10: cl=118.2108383178711, cd=-122.81006622314453, cm=-20.207712173461914
  Angle -9: cl=117.2534408569336, cd=-120.34265899658203, cm=-18.930620193481445
  Angle -8: cl=116.2960433959961, cd=-117.87531280517578, cm=-17.653566360473633
  Angle -7: cl=115.3386459350586, cd=-115.40799713134766, cm=-16.376523971557617
  Angle -6: cl=114.3812484741211, cd=-112.94062042236328, cm=-15.09946060180664
  Angle -5: cl=113.42386627197266, cd=-110.4732666015625, cm=-13.822397232055664
  Angle -4: cl=112.46647644042969, cd=-108.00594329833984, cm=-12.545333862304688
  Angle -3: cl=111.50910949707031, cd=-105.53861999511719, cm=-11.268292427062988
  Angle -2: cl=110.55174255371094, cd=-103.07125854492188, cm=-9.991240501403809
  Angle -1: cl=109.59435272216797, cd=-100.6039047241211, cm=-8.71418285369873
  Angle 0: cl=108.636962890625, cd=-98.13651275634766, cm=-7.4370856285095215
  Angle 1: cl=107.67952728271484, cd=-95.6691665649414, cm=-6.160031795501709
  Angle 2: cl=106.72220611572266, cd=-93.20181274414062, cm=-4.882993221282959
  Angle 3: cl=105.76480865478516, cd=-90.73448181152344, cm=-3.605933666229248
  Angle 4: cl=104.80741119384766, cd=-88.26715850830078, cm=-2.328866481781006
  Angle 5: cl=103.85005950927734, cd=-85.79981994628906, cm=-1.0518279075622559
  Angle 6: cl=102.89261627197266, cd=-83.33243560791016, cm=0.22524400055408478
  Angle 7: cl=101.93524169921875, cd=-80.86506652832031, cm=1.5023303031921387
  Angle 8: cl=100.97789764404297, cd=-78.39774322509766, cm=2.7793660163879395
  Angle 9: cl=100.02043914794922, cd=-75.93034362792969, cm=4.056445598602295
  Angle 10: cl=99.0630874633789, cd=-73.4630126953125, cm=5.3335089683532715
Genotype [0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062]:
  Angle -10: cl=118.24089050292969, cd=-122.83671569824219, cm=-20.21394920349121
  Angle -9: cl=117.28353881835938, cd=-120.36940002441406, cm=-18.936925888061523
  Angle -8: cl=116.32617950439453, cd=-117.9020767211914, cm=-17.659847259521484
  Angle -7: cl=115.36876678466797, cd=-115.43468475341797, cm=-16.382761001586914
  Angle -6: cl=114.4113540649414, cd=-112.96736145019531, cm=-15.105752944946289
  Angle -5: cl=113.45398712158203, cd=-110.50001525878906, cm=-13.828693389892578
  Angle -4: cl=112.49661254882812, cd=-108.03267669677734, cm=-12.551620483398438
  Angle -3: cl=111.53923034667969, cd=-105.56531524658203, cm=-11.274552345275879
  Angle -2: cl=110.58184814453125, cd=-103.09795379638672, cm=-9.997479438781738
  Angle -1: cl=109.62442016601562, cd=-100.6305923461914, cm=-8.720441818237305
  Angle 0: cl=108.66712188720703, cd=-98.16329956054688, cm=-7.4433722496032715
  Angle 1: cl=107.70970916748047, cd=-95.69591522216797, cm=-6.166306972503662
  Angle 2: cl=106.75231170654297, cd=-93.22854614257812, cm=-4.889247417449951
  Angle 3: cl=105.79492950439453, cd=-90.76118469238281, cm=-3.6121811866760254
  Angle 4: cl=104.83753204345703, cd=-88.29386138916016, cm=-2.3351502418518066
  Angle 5: cl=103.8801498413086, cd=-85.82652282714844, cm=-1.0580763816833496
  Angle 6: cl=102.92278289794922, cd=-83.35916137695312, cm=0.21899648010730743
  Angle 7: cl=101.96540832519531, cd=-80.89179992675781, cm=1.496086597442627
  Angle 8: cl=101.00801849365234, cd=-78.42444610595703, cm=2.7731270790100098
  Angle 9: cl=100.05060577392578, cd=-75.95714569091797, cm=4.050123691558838
  Angle 10: cl=99.09320068359375, cd=-73.4897232055664, cm=5.327235698699951
Genotype [0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554]:
  Angle -10: cl=118.12057495117188, cd=-122.72792053222656, cm=-20.18396759033203
  Angle -9: cl=117.16319274902344, cd=-120.26056671142578, cm=-18.906906127929688
  Angle -8: cl=116.20581817626953, cd=-117.79324340820312, cm=-17.629873275756836
  Angle -7: cl=115.2484359741211, cd=-115.32588958740234, cm=-16.3527774810791
  Angle -6: cl=114.29105377197266, cd=-112.85853576660156, cm=-15.075715065002441
  Angle -5: cl=113.3336410522461, cd=-110.39118194580078, cm=-13.798675537109375
  Angle -4: cl=112.37628173828125, cd=-107.92382049560547, cm=-12.521632194519043
  Angle -3: cl=111.41887664794922, cd=-105.45648193359375, cm=-11.24456787109375
  Angle -2: cl=110.46150207519531, cd=-102.98915100097656, cm=-9.967508316040039
  Angle -1: cl=109.50411224365234, cd=-100.52177429199219, cm=-8.69043254852295
  Angle 0: cl=108.54671478271484, cd=-98.054443359375, cm=-7.413392543792725
  Angle 1: cl=107.58932495117188, cd=-95.58708953857422, cm=-6.136318683624268
  Angle 2: cl=106.63195037841797, cd=-93.1197509765625, cm=-4.859289646148682
  Angle 3: cl=105.67454528808594, cd=-90.65235900878906, cm=-3.582183361053467
  Angle 4: cl=104.71717071533203, cd=-88.18502044677734, cm=-2.3051247596740723
  Angle 5: cl=103.75980377197266, cd=-85.71765899658203, cm=-1.0280652046203613
  Angle 6: cl=102.80240631103516, cd=-83.2503433227539, cm=0.2489752322435379
  Angle 7: cl=101.84503936767578, cd=-80.782958984375, cm=1.526064395904541
  Angle 8: cl=100.88761138916016, cd=-78.31559753417969, cm=2.803107738494873
  Angle 9: cl=99.93024444580078, cd=-75.84825897216797, cm=4.080178737640381
  Angle 10: cl=98.97284698486328, cd=-73.38092041015625, cm=5.3572211265563965
Genotype [0.008513419072459423, 0.45607367332967985, 0.12981760841673873, -0.8101237322544834, 0.25936958805499155, -0.022956658969941576, 0.05463505724134067, -0.003013690654404196, 0.0025135801340410166, 7.0, 10.070323730829895]:
  Angle -10: cl=118.11750030517578, cd=-122.72384643554688, cm=-20.18866539001465
  Angle -9: cl=117.16014862060547, cd=-120.25650787353516, cm=-18.91160011291504
  Angle -8: cl=116.20270538330078, cd=-117.7891616821289, cm=-17.63456153869629
  Angle -7: cl=115.2453842163086, cd=-115.32185363769531, cm=-16.357492446899414
  Angle -6: cl=114.28797912597656, cd=-112.85447692871094, cm=-15.080446243286133
  Angle -5: cl=113.33055877685547, cd=-110.3871078491211, cm=-13.803352355957031
  Angle -4: cl=112.37315368652344, cd=-107.91971588134766, cm=-12.526283264160156
  Angle -3: cl=111.41585540771484, cd=-105.45245361328125, cm=-11.249246597290039
  Angle -2: cl=110.45841217041016, cd=-102.9850845336914, cm=-9.972206115722656
