Experiment: Combination_Experiment_491
Generation: 55
Timestamp: 20231226_160046

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008579939722444335, 0.4560223492416411, 0.12974192989199224, -0.8381878691907438, 0.26, -0.022801929788912843, 0.06400379140887828, -0.0030220362141255754, 0.002561763556016698, 7.238102822338066, 10.0] - Fitness: -1.107769554562757
[0.008553714900472683, 0.4566659079651548, 0.12975118185138484, -0.8182367256964844, 0.2593895928740793, -0.022903557450269875, 0.06697629573920152, -0.0030111099332591302, 0.002596945246360415, 7.206625213697674, 10.084977364956785] - Fitness: -1.1077812350426708
[0.008537271431378342, 0.45622815694322294, 0.12973451820892842, -0.8298162778664817, 0.2591957112939105, -0.02288623378153254, 0.061758793390451, -0.0030197690060136556, 0.0025926360562475177, 7.132075382020092, 10.11316901897749] - Fitness: -1.1078010728610523
[0.008573933660794703, 0.4557761026605711, 0.1297641114193373, -0.8381322141720767, 0.2594666447539473, -0.02284626636497128, 0.06372275506076691, -0.0030090492196235092, 0.002564720296243034, 7.171577926124764, 10.148557741401662] - Fitness: -1.1078642834723065
[0.008536022472123836, 0.4546834747263645, 0.12976879132188945, -0.8204697916079368, 0.25976859545593933, -0.022844894597297702, 0.06308358699644853, -0.003, 0.002644112164506672, 7.123976344368552, 10.209073982118579] - Fitness: -1.1078906231678518
[0.008566586544624468, 0.45480644832569955, 0.13, -0.8271371098458031, 0.2589197463372742, -0.023, 0.05288633117591675, -0.0030174676797646814, 0.0025971639941708654, 7.232350948698632, 10.222040472634543] - Fitness: -1.1079011292997873
[0.008549477182675378, 0.45777727197676993, 0.12974317702857935, -0.8184760981951003, 0.2593736449911948, -0.022906796291053085, 0.07123018638084873, -0.0030166648998886953, 0.002591484289338094, 7.280572508524726, 10.097935395940304] - Fitness: -1.1079211513165281
[0.008562655140557127, 0.45469971789825203, 0.12981126192249737, -0.8212066613360414, 0.2598742604318554, -0.022878332183935274, 0.07311408550741302, -0.0030258104481445123, 0.0026224240940172184, 7.244802387504414, 10.0] - Fitness: -1.1079343737101357
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.008524847620918895, 0.4570405353098567, 0.12974272270591597, -0.836475157337996, 0.2592756597409922, -0.02285174887751222, 0.0676381900856765, -0.0030212347509596302, 0.0025831830208607603, 7.198113073030138, 10.169753528466236] - Fitness: -1.1079803190679351
[0.008570814174200813, 0.454326756929296, 0.1297771408880834, -0.8193668043139561, 0.25932357286042595, -0.022830839676759383, 0.062342907934700195, -0.0030231997629730847, 0.002581097049920009, 7.107137933663561, 10.115322478867796] - Fitness: -1.108011061335234
[0.008567975203374666, 0.454285454466157, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.1080299309383483
[0.008562390898898598, 0.4556033194182604, 0.1298497369377783, -0.8241684732246266, 0.2590254882536328, -0.022809858349842792, 0.06532918371361385, -0.0030215082078890797, 0.0025, 7.205274985764387, 10.176483929122671] - Fitness: -1.1080428369078854
[0.008579805323158409, 0.45644256401989425, 0.12976257138050806, -0.8483193309084889, 0.25948922281099684, -0.02282085966310519, 0.06634987536319681, -0.003013573829435264, 0.002543146864162023, 7.228001577165362, 10.193305960607619] - Fitness: -1.1080442585040402
[0.008582737190749258, 0.45531697933537774, 0.12974570966120422, -0.832251456264933, 0.25904712904024446, -0.02279146179550518, 0.06262501227800009, -0.0030243357052229464, 0.0025466371473769484, 7.024760699082636, 10.177669782837409] - Fitness: -1.108051457485558
[0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362] - Fitness: -1.1080583780454156
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008531544951101653, 0.4572407293207098, 0.13, -0.838655282294485, 0.25926969466895233, -0.02279440272405626, 0.06918794747719371, -0.0030237965212048116, 0.0025818379992601547, 7.278684856268105, 10.21159600290386] - Fitness: -1.1080816100281852
[0.008560744108745409, 0.455131412064175, 0.12973593101812506, -0.8216257402606779, 0.25884726736415775, -0.02281808472968721, 0.07598656485616995, -0.0030270210050528643, 0.0025232007624203753, 7.224633764016493, 10.0] - Fitness: -1.1080909446932468
[0.008575085986067946, 0.4546890127567176, 0.12975665657755497, -0.8227062143242894, 0.2588044843758942, -0.0227943586253134, 0.06884947851406464, -0.0030108814767106236, 0.0026004474453774473, 7.204013028593953, 10.0] - Fitness: -1.1080916381744002
[0.00854946847144459, 0.4548762393885485, 0.1297476728785641, -0.8219427622645293, 0.25889822587635114, -0.022800835953994424, 0.06051129550915794, -0.003020698936698518, 0.0025, 7.147972580814198, 10.216960841247086] - Fitness: -1.1081205238821448
[0.008547317426652478, 0.4565284479595024, 0.1297476874163992, -0.8330864653012151, 0.2591867636858507, -0.022800214551348598, 0.05, -0.0030236116613814278, 0.00259061852384661, 7.252933056877042, 10.175932730633928] - Fitness: -1.1081353423261617
[0.00856253584761221, 0.45453409511212767, 0.12982111292168477, -0.8206868320116782, 0.2599161736212369, -0.02285551946842314, 0.07246648571819796, -0.0030254575937641204, 0.0026157342995051756, 7.2121437783725835, 10.151852306764141] - Fitness: -1.1081651468294
[0.008585425120684921, 0.45423044693738823, 0.12977102995037754, -0.8222091507413067, 0.2588865301391111, -0.022787427819764863, 0.052582928985862046, -0.003020996926084081, 0.0025, 7.122891962563617, 10.226443718819166] - Fitness: -1.108172294555641
[0.008554929188731492, 0.45813140886037407, 0.13, -0.8611333051411979, 0.2594948500091198, -0.022775139383412447, 0.07472126297128495, -0.003023240325775896, 0.0025257107800348974, 7.336584709568027, 10.282850458389209] - Fitness: -1.108183408904549
[0.008563774173728517, 0.4546803520016722, 0.12979859428432808, -0.8204199391109985, 0.2597106578187666, -0.022818158116008964, 0.06677385725255298, -0.003024873418071321, 0.0026110804185184057, 7.20126787128663, 10.152105562623763] - Fitness: -1.1081979580058243
[0.00857886237775413, 0.4551038852370879, 0.12974005789407128, -0.821948831314675, 0.25902090171964737, -0.02281183820593327, 0.05387439347879307, -0.0030232419417346593, 0.0026081795730195207, 7.201429458094917, 10.104606186094061] - Fitness: -1.108205629336933
[0.008541001747080768, 0.46, 0.12972716738296838, -0.818954843192332, 0.25934174922542585, -0.022913273972619504, 0.07973796766414312, -0.0030277748331478255, 0.002580562375293452, 7.428467098178832, 10.123851457907339] - Fitness: -1.1082066740156218
[0.008577861797970961, 0.454819971622799, 0.12973012455897748, -0.820698012393837, 0.25881124808873024, -0.02281345029849193, 0.05945914579790636, -0.0030196963605570643, 0.002579907501697119, 7.1187351616913475, 10.15763172424182] - Fitness: -1.108211598303759
[0.008532978980963061, 0.4565385473322143, 0.13, -0.8286904804287962, 0.2591309663246052, -0.02280643231393727, 0.07028338943455492, -0.00302339275109247, 0.0026039233939633916, 7.237813643284816, 10.251964940071009] - Fitness: -1.1082170497964623
[0.008569161894024912, 0.45489450939101117, 0.12978081011128945, -0.8216074951923674, 0.2595245343090959, -0.022856297135836902, 0.06554772865380805, -0.0030248536164566497, 0.0026180642445205477, 7.233984937566982, 10.134633478212013] - Fitness: -1.1082199709674392
[0.008562694904872098, 0.4547549254936268, 0.12980797825610157, -0.8213799377774957, 0.25986028936872824, -0.02288593642243932, 0.07332995210381804, -0.00302592806627131, 0.0026246540255212324, 7.255688590548359, 10.154651672957314] - Fitness: -1.1082295924733006
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008552586926253419, 0.455915062056245, 0.1298998246251855, -0.8256758089593499, 0.25906064761062364, -0.022808716337874284, 0.0669805856205942, -0.0030221363889568766, 0.0026082058151858266, 7.216121204937863, 10.20164426610545] - Fitness: -1.108249212692718
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.00856451262973159, 0.4549191032325688, 0.12977748396646233, -0.8208063219850217, 0.25956598672814996, -0.02282229015531402, 0.06457514280894557, -0.003024934184605313, 0.0026154432725370635, 7.228488526875483, 10.154331715198456] - Fitness: -1.108262832159891
[0.008565816542317672, 0.46, 0.13, -0.8247983221367695, 0.2596773168216763, -0.022798351840546325, 0.08033404963150008, -0.003029163490029618, 0.0026566619385134495, 7.42541772063745, 10.110099530787814] - Fitness: -1.1082678419004772
[0.008557285107569609, 0.46, 0.12976060020264613, -0.840859131491321, 0.2597171603593445, -0.022799677972381714, 0.0690279360484772, -0.0030220676730616514, 0.0025992156083389723, 7.294096280712733, 10.290450354634107] - Fitness: -1.108269184862524
[0.008579247080953211, 0.4556215567020271, 0.1297379947809873, -0.8323579169251082, 0.2590592629227678, -0.022805769958772544, 0.06248890953855431, -0.0030212562629360717, 0.002567811537910172, 7.198313602122493, 10.187857053565434] - Fitness: -1.1082859454913938
[0.008559494540526992, 0.45565410575460874, 0.12973423935802672, -0.8221619849818504, 0.25928233658064903, -0.022831216011656313, 0.05, -0.0030262126644745755, 0.0025745013883446263, 7.323922642658028, 10.189464494854036] - Fitness: -1.1082951456163703
[0.00858244745240765, 0.45429008524345016, 0.12975891714472923, -0.8211993976990797, 0.2588818939040885, -0.022806553025287595, 0.05387439347879307, -0.00302138628904036, 0.0026177040396283017, 7.108820924831296, 10.182218688033913] - Fitness: -1.108298577788425
[0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113] - Fitness: -1.10829863250552
[0.00856085421489498, 0.45540484884096555, 0.12975716758446504, -0.8221957189830171, 0.25948557556962637, -0.022868312652977604, 0.05976371403433726, -0.003026334061446864, 0.0025990223062232966, 7.318401427902048, 10.176939049191935] - Fitness: -1.1083012687864349
[0.008561534052078974, 0.45528022038414395, 0.1297686316976842, -0.8222125859836007, 0.259587195064115, -0.022886860973638255, 0.0646455710515059, -0.003026394759933008, 0.002611282765162632, 7.315640820524058, 10.170676326360885] - Fitness: -1.1083043550383926
[0.00857137652261078, 0.4546961924752456, 0.12976572948980003, -0.821391905762726, 0.2591589462539526, -0.02281324494393748, 0.061724760920994964, -0.0030234996153471077, 0.0025869991774539556, 7.181283648411872, 10.18947218360345] - Fitness: -1.1083090467329888

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975]:
  Angle -10: cl=118.28260803222656, cd=-122.82984924316406, cm=-20.230600357055664
  Angle -9: cl=117.32521057128906, cd=-120.36251831054688, cm=-18.95353889465332
  Angle -8: cl=116.36783599853516, cd=-117.8951187133789, cm=-17.67645263671875
  Angle -7: cl=115.41044616699219, cd=-115.42778778076172, cm=-16.3994197845459
  Angle -6: cl=114.45304870605469, cd=-112.96043395996094, cm=-15.122345924377441
  Angle -5: cl=113.49564361572266, cd=-110.49307250976562, cm=-13.845317840576172
  Angle -4: cl=112.5383071899414, cd=-108.02574920654297, cm=-12.56824016571045
  Angle -3: cl=111.58087921142578, cd=-105.55836486816406, cm=-11.291170120239258
  Angle -2: cl=110.6235122680664, cd=-103.09102630615234, cm=-10.014102935791016
  Angle -1: cl=109.6661605834961, cd=-100.62371063232422, cm=-8.737064361572266
  Angle 0: cl=108.70873260498047, cd=-98.15633392333984, cm=-7.4600138664245605
  Angle 1: cl=107.7513656616211, cd=-95.68902587890625, cm=-6.1829514503479
  Angle 2: cl=106.79395294189453, cd=-93.22160339355469, cm=-4.9058518409729
  Angle 3: cl=105.83655548095703, cd=-90.75428009033203, cm=-3.628818988800049
  Angle 4: cl=104.87921905517578, cd=-88.2869644165039, cm=-2.351757526397705
  Angle 5: cl=103.92181396484375, cd=-85.8196029663086, cm=-1.0747246742248535
  Angle 6: cl=102.9644546508789, cd=-83.35225677490234, cm=0.20235390961170197
  Angle 7: cl=102.00704956054688, cd=-80.88490295410156, cm=1.4794211387634277
  Angle 8: cl=101.04962921142578, cd=-78.4175033569336, cm=2.756478786468506
  Angle 9: cl=100.0922622680664, cd=-75.95018005371094, cm=4.033545017242432
  Angle 10: cl=99.13484954833984, cd=-73.48277282714844, cm=5.310627460479736
Genotype [0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363]:
  Angle -10: cl=118.64945983886719, cd=-123.15105438232422, cm=-20.27811622619629
  Angle -9: cl=117.69210052490234, cd=-120.68373107910156, cm=-19.0010929107666
  Angle -8: cl=116.73473358154297, cd=-118.21636199951172, cm=-17.724002838134766
  Angle -7: cl=115.77734375, cd=-115.7490234375, cm=-16.446971893310547
  Angle -6: cl=114.81989288330078, cd=-113.2816390991211, cm=-15.169893264770508
  Angle -5: cl=113.8625717163086, cd=-110.8143310546875, cm=-13.892861366271973
  Angle -4: cl=112.90518951416016, cd=-108.34698486328125, cm=-12.615800857543945
  Angle -3: cl=111.94780731201172, cd=-105.87964630126953, cm=-11.338716506958008
  Angle -2: cl=110.9903793334961, cd=-103.41226959228516, cm=-10.061675071716309
  Angle -1: cl=110.03302764892578, cd=-100.9449234008789, cm=-8.784594535827637
  Angle 0: cl=109.0756607055664, cd=-98.47759246826172, cm=-7.5075459480285645
  Angle 1: cl=108.11822509765625, cd=-96.01019287109375, cm=-6.230467319488525
  Angle 2: cl=107.16088104248047, cd=-93.54286193847656, cm=-4.953418254852295
  Angle 3: cl=106.2034683227539, cd=-91.07547760009766, cm=-3.676344394683838
  Angle 4: cl=105.24609375, cd=-88.60818481445312, cm=-2.3993000984191895
  Angle 5: cl=104.28873443603516, cd=-86.14083099365234, cm=-1.122255802154541
  Angle 6: cl=103.331298828125, cd=-83.67351531982422, cm=0.15477223694324493
  Angle 7: cl=102.37393188476562, cd=-81.20611572265625, cm=1.4318699836730957
  Angle 8: cl=101.41655731201172, cd=-78.73873901367188, cm=2.708949565887451
  Angle 9: cl=100.45918273925781, cd=-76.27144622802734, cm=3.9859976768493652
  Angle 10: cl=99.50174713134766, cd=-73.80406951904297, cm=5.263041973114014
Genotype [0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627]:
  Angle -10: cl=118.21569061279297, cd=-122.75629425048828, cm=-20.2080020904541
  Angle -9: cl=117.25824737548828, cd=-120.28887176513672, cm=-18.93092155456543
  Angle -8: cl=116.30091094970703, cd=-117.82154846191406, cm=-17.653860092163086
  Angle -7: cl=115.34354400634766, cd=-115.35425567626953, cm=-16.376832962036133
  Angle -6: cl=114.38610076904297, cd=-112.88687133789062, cm=-15.09975528717041
  Angle -5: cl=113.4286880493164, cd=-110.41944885253906, cm=-13.822678565979004
  Angle -4: cl=112.47135162353516, cd=-107.95215606689453, cm=-12.545634269714355
  Angle -3: cl=111.5138931274414, cd=-105.48477935791016, cm=-11.268558502197266
  Angle -2: cl=110.5565414428711, cd=-103.01744842529297, cm=-9.991494178771973
  Angle -1: cl=109.59916687011719, cd=-100.55007934570312, cm=-8.714435577392578
  Angle 0: cl=108.64176940917969, cd=-98.08271026611328, cm=-7.4373698234558105
  Angle 1: cl=107.68441009521484, cd=-95.61537170410156, cm=-6.160325527191162
  Angle 2: cl=106.72699737548828, cd=-93.14802551269531, cm=-4.883284091949463
  Angle 3: cl=105.76961517333984, cd=-90.6806640625, cm=-3.6061854362487793
  Angle 4: cl=104.81224822998047, cd=-88.2133560180664, cm=-2.3291573524475098
  Angle 5: cl=103.85486602783203, cd=-85.7459945678711, cm=-1.0521159172058105
  Angle 6: cl=102.89747619628906, cd=-83.27862548828125, cm=0.22496838867664337
  Angle 7: cl=101.94012451171875, cd=-80.81128692626953, cm=1.5020480155944824
  Angle 8: cl=100.98270416259766, cd=-78.3438949584961, cm=2.779109477996826
  Angle 9: cl=100.02532196044922, cd=-75.87657928466797, cm=4.05614709854126
  Angle 10: cl=99.06792449951172, cd=-73.40925598144531, cm=5.333188533782959
Genotype [0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999]:
  Angle -10: cl=118.53081512451172, cd=-123.03553009033203, cm=-20.254009246826172
  Angle -9: cl=117.57337188720703, cd=-120.56817626953125, cm=-18.97694206237793
  Angle -8: cl=116.61602020263672, cd=-118.1008071899414, cm=-17.699872970581055
  Angle -7: cl=115.6586685180664, cd=-115.63346099853516, cm=-16.422780990600586
  Angle -6: cl=114.70123291015625, cd=-113.16606903076172, cm=-15.145731925964355
  Angle -5: cl=113.74384307861328, cd=-110.69877624511719, cm=-13.868694305419922
  Angle -4: cl=112.7864761352539, cd=-108.23139190673828, cm=-12.591615676879883
  Angle -3: cl=111.82908630371094, cd=-105.7640380859375, cm=-11.314563751220703
  Angle -2: cl=110.87169647216797, cd=-103.29668426513672, cm=-10.03748893737793
  Angle -1: cl=109.91431427001953, cd=-100.82938385009766, cm=-8.76045036315918
  Angle 0: cl=108.95695495605469, cd=-98.36199951171875, cm=-7.483376979827881
  Angle 1: cl=107.99956512451172, cd=-95.89466857910156, cm=-6.206352710723877
  Angle 2: cl=107.0421371459961, cd=-93.42727661132812, cm=-4.929259777069092
  Angle 3: cl=106.08478546142578, cd=-90.95995330810547, cm=-3.652219295501709
  Angle 4: cl=105.12738800048828, cd=-88.49259948730469, cm=-2.3751254081726074
  Angle 5: cl=104.17000579833984, cd=-86.02521514892578, cm=-1.0980877876281738
  Angle 6: cl=103.21266174316406, cd=-83.55790710449219, cm=0.17897076904773712
  Angle 7: cl=102.2552490234375, cd=-81.09058380126953, cm=1.456026554107666
  Angle 8: cl=101.2978515625, cd=-78.6231918334961, cm=2.733086109161377
  Angle 9: cl=100.34044647216797, cd=-76.15582275390625, cm=4.010173320770264
  Angle 10: cl=99.38307189941406, cd=-73.68850708007812, cm=5.287227153778076
Genotype [0.008579939722444335, 0.4560223492416411, 0.12974192989199224, -0.8381878691907438, 0.26, -0.022801929788912843, 0.06400379140887828, -0.0030220362141255754, 0.002561763556016698, 7.238102822338066, 10.0]:
  Angle -10: cl=118.47574615478516, cd=-122.98087310791016, cm=-20.25105857849121
  Angle -9: cl=117.51841735839844, cd=-120.5135269165039, cm=-18.9739933013916
  Angle -8: cl=116.56098937988281, cd=-118.04615783691406, cm=-17.69692039489746
  Angle -7: cl=115.6036148071289, cd=-115.578857421875, cm=-16.419885635375977
  Angle -6: cl=114.64620208740234, cd=-113.11146545410156, cm=-15.142806053161621
  Angle -5: cl=113.68885040283203, cd=-110.64415740966797, cm=-13.86577033996582
  Angle -4: cl=112.73143768310547, cd=-108.17675018310547, cm=-12.588682174682617
  Angle -3: cl=111.77407836914062, cd=-105.70939636230469, cm=-11.311615943908691
  Angle -2: cl=110.81665802001953, cd=-103.2420654296875, cm=-10.034566879272461
  Angle -1: cl=109.85930633544922, cd=-100.77468872070312, cm=-8.757499694824219
  Angle 0: cl=108.9018783569336, cd=-98.30731964111328, cm=-7.4804301261901855
  Angle 1: cl=107.94452667236328, cd=-95.84003448486328, cm=-6.203403949737549
  Angle 2: cl=106.98709869384766, cd=-93.37262725830078, cm=-4.926316738128662
  Angle 3: cl=106.02974700927734, cd=-90.90531921386719, cm=-3.6492743492126465
  Angle 4: cl=105.07234954833984, cd=-88.43794250488281, cm=-2.372206211090088
  Angle 5: cl=104.11497497558594, cd=-85.97062683105469, cm=-1.0951647758483887
  Angle 6: cl=103.15757751464844, cd=-83.50323486328125, cm=0.18191857635974884
  Angle 7: cl=102.2002182006836, cd=-81.03590393066406, cm=1.4589600563049316
  Angle 8: cl=101.24285125732422, cd=-78.56855773925781, cm=2.7360358238220215
  Angle 9: cl=100.28544616699219, cd=-76.10124206542969, cm=4.013058185577393
  Angle 10: cl=99.32806396484375, cd=-73.63387298583984, cm=5.290144443511963
Genotype [0.008553714900472683, 0.4566659079651548, 0.12975118185138484, -0.8182367256964844, 0.2593895928740793, -0.022903557450269875, 0.06697629573920152, -0.0030111099332591302, 0.002596945246360415, 7.206625213697674, 10.084977364956785]:
  Angle -10: cl=118.46784973144531, cd=-122.97271728515625, cm=-20.252864837646484
  Angle -9: cl=117.51045989990234, cd=-120.50536346435547, cm=-18.97579002380371
  Angle -8: cl=116.55309295654297, cd=-118.03801727294922, cm=-17.69874382019043
  Angle -7: cl=115.59571075439453, cd=-115.57064819335938, cm=-16.42167854309082
  Angle -6: cl=114.63829803466797, cd=-113.1032943725586, cm=-15.14462661743164
  Angle -5: cl=113.68087005615234, cd=-110.63592529296875, cm=-13.867547035217285
  Angle -4: cl=112.72349548339844, cd=-108.16860961914062, cm=-12.590509414672852
  Angle -3: cl=111.7661361694336, cd=-105.70123291015625, cm=-11.31345272064209
  Angle -2: cl=110.80876922607422, cd=-103.23384857177734, cm=-10.036349296569824
