Experiment: Combination_Experiment_491
Generation: 28
Timestamp: 20231226_155637

Genotypes and their Fitness Values:
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723] - Fitness: -1.1135532907318986
[0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294] - Fitness: -1.1136025128917117
[0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755] - Fitness: -1.1137120211110205
[0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766] - Fitness: -1.1137419965980004
[0.008818297551757559, 0.46, 0.12870724789283933, -0.8234872074057162, 0.2556514205458046, -0.022211953067196283, 0.10088179893332029, -0.0030817503894272746, 0.0029180296882215686, 7.766893748358392, 10.350057115534412] - Fitness: -1.113946767042528
[0.00885387133363442, 0.44544771511978043, 0.129305057750784, -0.8290894050806195, 0.2564084822872522, -0.02227054326799152, 0.09904811104158073, -0.003, 0.002901627742566492, 7.9040463117566375, 10.583716125375263] - Fitness: -1.1139493488467629
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.008748554674970746, 0.45818134795303106, 0.12875328514463247, -0.8228956735682587, 0.2545074067125389, -0.022173209155195543, 0.10101243588737144, -0.003, 0.0029650276191204323, 7.811165476504894, 10.62185639783268] - Fitness: -1.114052567058395
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.00873259588361866, 0.4426430572605313, 0.12875746289066442, -0.818810096838521, 0.2564077359599649, -0.022272746788291255, 0.12454476943935752, -0.003032227562970157, 0.0029829963584614766, 7.818235045779913, 10.234660439911035] - Fitness: -1.114248520038717
[0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158] - Fitness: -1.1142678226246274
[0.0085, 0.4445109761364944, 0.1290683601354741, -0.8243568491825949, 0.25497231310795787, -0.02190568768175126, 0.10551370361767969, -0.0031248145668290855, 0.0026273390880081496, 8.057354939833711, 10.13991954187063] - Fitness: -1.114279669655916
[0.008793641306119567, 0.4451957102572668, 0.12886483459993592, -0.8313943159905817, 0.2575746793966348, -0.022331073696000896, 0.12394101280036898, -0.003106550837472963, 0.00296129739554014, 7.93543606881401, 10.093697856309783] - Fitness: -1.1142834003973623
[0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173] - Fitness: -1.1142834777169288
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506] - Fitness: -1.114406429746331
[0.008787184992643235, 0.44665158478555855, 0.128948837945697, -0.8315113805924006, 0.25696111751540013, -0.02228468181382047, 0.10548918995066633, -0.0031195418024967487, 0.0029437878922752023, 8.006407295730625, 10.140546784464673] - Fitness: -1.1144227138456961
[0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183] - Fitness: -1.1144252212515342
[0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029] - Fitness: -1.114443253070615
[0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416] - Fitness: -1.1144904783686977
[0.008974344345015869, 0.45000499453170295, 0.1291949868637024, -0.7, 0.2583125635971756, -0.022688818168432552, 0.08313874572070133, -0.003112786137004193, 0.0030119886368845513, 7.804033698374172, 10.858190357849518] - Fitness: -1.1146348480026167
[0.008549271932981845, 0.4436912363108707, 0.12879672084438415, -0.8056633620993408, 0.2543120205633581, -0.02276270779273605, 0.09747980015004896, -0.003128047431724024, 0.002694720167893686, 7.886782835443588, 10.808959519600986] - Fitness: -1.1147029586821764
[0.008774272365690573, 0.4495633338421421, 0.12911684463721917, -0.8317455097960385, 0.2557339937529307, -0.022191898049459605, 0.06858554425126105, -0.0031455237325443202, 0.002908768885745327, 8.148349749563858, 10.234244640774456] - Fitness: -1.1147105080355333
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.00876034238024042, 0.44300715625785403, 0.12931112087337507, -0.8268794696383379, 0.2558659280833344, -0.022422259513687214, 0.10093088521530091, -0.0030973122879056313, 0.002893426096330777, 7.855664939374035, 10.621979933644866] - Fitness: -1.1147255327311654
[0.00891901701649278, 0.45545336988257756, 0.12876435504028372, -0.8453373439612617, 0.2550382276228016, -0.02220214565451116, 0.0978418686291942, -0.003, 0.0030318424451895257, 7.86309546829272, 10.684932993064422] - Fitness: -1.1147332560918506
[0.008831839688098688, 0.458181347953031, 0.12876520491155513, -0.8323459649414051, 0.25470159789667485, -0.022180150959918616, 0.09935282103370029, -0.003034591946918285, 0.00299242074264306, 7.923073589362604, 10.642482287271154] - Fitness: -1.1147525724769902
[0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412] - Fitness: -1.1147584644473485
[0.008828060285335417, 0.44386768061470394, 0.1290715130107465, -0.8248496193449315, 0.25500397251987994, -0.02200266247542222, 0.11048410620788358, -0.0031299125224301108, 0.0025, 8.047054624090764, 10.104386131288784] - Fitness: -1.1148237352617199
[0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999] - Fitness: -1.114848126284926
[0.008752597523416419, 0.44619309184522793, 0.12865140593065552, -0.8063308064311334, 0.2557093371094805, -0.022792545445621704, 0.08377087675326293, -0.0031057910786435653, 0.0030373668768239534, 7.759197959967226, 10.748016358789368] - Fitness: -1.1148587925007245
[0.008927220389264703, 0.45291162194393986, 0.12870383413868944, -0.8283271191220557, 0.2578799457484545, -0.022518774343267343, 0.11997485186492775, -0.003092407683918107, 0.0030754966276033448, 7.80388491825947, 10.689698119207494] - Fitness: -1.114863994282287
[0.008647322754599649, 0.4470570807996731, 0.1290684581040976, -0.8726982039184155, 0.25528724905167943, -0.02193417756804472, 0.08707546543675512, -0.003129412483356892, 0.0028558516347166932, 8.087171588610577, 10.247034543736063] - Fitness: -1.1148690745741727
[0.008573907899472766, 0.44299391247833564, 0.12874674798228608, -0.8004250402430728, 0.2541857218072534, -0.02284180519515737, 0.10041479829628983, -0.00312435672267343, 0.002792080251840529, 7.85781913189235, 10.78618451667881] - Fitness: -1.114888862455551
[0.008807640898499896, 0.4505241648785712, 0.12900140971564342, -0.8304585530521782, 0.25682582464465864, -0.022453882360479436, 0.0920339607966982, -0.0031220037614759655, 0.003000010010436866, 8.163811495329774, 10.526748070839819] - Fitness: -1.114898945568498
[0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423] - Fitness: -1.1149108587071566
[0.0088401395799268, 0.44733119652733194, 0.12911308405882763, -0.8300505223059864, 0.2559488546684321, -0.02245446996495664, 0.09600813609251838, -0.0031101167887951264, 0.0027991885467585605, 7.836113826492942, 10.810136487620603] - Fitness: -1.114919503776182
[0.008902458345123978, 0.4466971017693927, 0.12923072571797276, -0.8309460857067594, 0.25643176571852266, -0.02250656501635643, 0.09724146358869623, -0.003111338908984508, 0.0028518416170381193, 7.821255965649397, 10.821440026345904] - Fitness: -1.1149539648718334
[0.008687644826619295, 0.44483262389738953, 0.1290667836978379, -0.8241104641014266, 0.25495648340199684, -0.02185720028491578, 0.10302850232257774, -0.0031222655890285732, 0.0026910086320122237, 8.062505097705186, 10.15768624716155] - Fitness: -1.1149629864862924
[0.008945079277286635, 0.44936743291590975, 0.12863517823323067, -0.8284163265546086, 0.2575881331315566, -0.02227816151490101, 0.11402044999309707, -0.003080469056623522, 0.003083247064327892, 7.637188128362819, 10.546537510531124] - Fitness: -1.114972274264704
[0.008562689680539033, 0.4453862454380272, 0.12903620041534986, -0.9, 0.2549894192508453, -0.02176236391376813, 0.09940207956041783, -0.0031186716505652735, 0.002820573467364271, 8.046386147975056, 10.25556114571047] - Fitness: -1.1149806944527612
[0.008656724201347584, 0.4456552673814857, 0.12911849163699665, -0.8274636583965198, 0.25479563346853396, -0.02175594864619818, 0.09537014007628583, -0.0031141595991520973, 0.0028138962253325787, 8.125643944394287, 10.068536681809249] - Fitness: -1.1149833174583559
[0.008899409712644375, 0.4525331377396499, 0.12875360341652559, -0.8284075186477886, 0.2581133958419729, -0.02265000813676408, 0.12286754536489822, -0.003090134132300238, 0.0031000466555516767, 7.957132596547143, 10.800020157899642] - Fitness: -1.1149962918193512
[0.00882432516490456, 0.4510045803967858, 0.12894369225485555, -0.8298150746802482, 0.25737174009052255, -0.02258487451598935, 0.10375816906941679, -0.0031102437759417886, 0.0030456305727826352, 8.171542368212734, 10.672999785872499] - Fitness: -1.1149970254367734
[0.008748452158530753, 0.4454033121642219, 0.1292081238637151, -0.8730948850033224, 0.25595268667798876, -0.022101720395923275, 0.0995244951686715, -0.0031167162500844725, 0.0028752031834574573, 7.944447786369956, 10.490955528944886] - Fitness: -1.1149988279186942
[0.00883007399546758, 0.4443743894044142, 0.13, -0.8154721980767101, 0.2539201292313413, -0.022421317264195793, 0.10830960950155284, -0.003022932329252015, 0.0029343246339923303, 8.180817666256775, 10.826188317512239] - Fitness: -1.1150114634173098

Detailed Results for Each Genotype:
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -1: cl=111.27867889404297, cd=-101.52195739746094, cm=-9.056251525878906
  Angle 0: cl=110.32128143310547, cd=-99.05464172363281, cm=-7.779232501983643
  Angle 1: cl=109.3639144897461, cd=-96.5872802734375, cm=-6.502160549163818
  Angle 2: cl=108.40653228759766, cd=-94.11996459960938, cm=-5.225100040435791
  Angle 3: cl=107.4491195678711, cd=-91.65259552001953, cm=-3.948030948638916
  Angle 4: cl=106.49175262451172, cd=-89.1852035522461, cm=-2.6709322929382324
  Angle 5: cl=105.53437042236328, cd=-86.7178955078125, cm=-1.39390230178833
  Angle 6: cl=104.5770034790039, cd=-84.25051879882812, cm=-0.11686281859874725
  Angle 7: cl=103.61959075927734, cd=-81.78319549560547, cm=1.16019868850708
  Angle 8: cl=102.66222381591797, cd=-79.31580352783203, cm=2.4372849464416504
  Angle 9: cl=101.7048110961914, cd=-76.84846496582031, cm=3.7143235206604004
  Angle 10: cl=100.74746704101562, cd=-74.38111877441406, cm=4.991426944732666
Genotype [0.008818297551757559, 0.46, 0.12870724789283933, -0.8234872074057162, 0.2556514205458046, -0.022211953067196283, 0.10088179893332029, -0.0030817503894272746, 0.0029180296882215686, 7.766893748358392, 10.350057115534412]:
  Angle -10: cl=119.82544708251953, cd=-123.64734649658203, cm=-20.5345516204834
  Angle -9: cl=118.86805725097656, cd=-121.17998504638672, cm=-19.25748634338379
  Angle -8: cl=117.91069793701172, cd=-118.7126235961914, cm=-17.980369567871094
  Angle -7: cl=116.95330810546875, cd=-116.24531555175781, cm=-16.70335578918457
  Angle -6: cl=115.99588012695312, cd=-113.77796173095703, cm=-15.426315307617188
  Angle -5: cl=115.03853607177734, cd=-111.31059265136719, cm=-14.149248123168945
  Angle -4: cl=114.08112335205078, cd=-108.84324645996094, cm=-12.872179985046387
  Angle -3: cl=113.12371063232422, cd=-106.37588500976562, cm=-11.59512996673584
  Angle -2: cl=112.16634368896484, cd=-103.90855407714844, cm=-10.318083763122559
  Angle -1: cl=111.20899200439453, cd=-101.44121551513672, cm=-9.041013717651367
  Angle 0: cl=110.25159454345703, cd=-98.97380828857422, cm=-7.763922214508057
  Angle 1: cl=109.2942123413086, cd=-96.50650787353516, cm=-6.486874103546143
  Angle 2: cl=108.33686065673828, cd=-94.03914642333984, cm=-5.209802150726318
  Angle 3: cl=107.37946319580078, cd=-91.5718002319336, cm=-3.9327712059020996
  Angle 4: cl=106.42211151123047, cd=-89.10450744628906, cm=-2.655722141265869
  Angle 5: cl=105.46463775634766, cd=-86.6370849609375, cm=-1.37864351272583
  Angle 6: cl=104.50728607177734, cd=-84.16973876953125, cm=-0.10158686339855194
  Angle 7: cl=103.5499038696289, cd=-81.7024154663086, cm=1.175492763519287
  Angle 8: cl=102.592529296875, cd=-79.23507690429688, cm=2.4525322914123535
  Angle 9: cl=101.63513946533203, cd=-76.76768493652344, cm=3.729590892791748
  Angle 10: cl=100.6777572631836, cd=-74.30033874511719, cm=5.006652355194092
Genotype [0.00885387133363442, 0.44544771511978043, 0.129305057750784, -0.8290894050806195, 0.2564084822872522, -0.02227054326799152, 0.09904811104158073, -0.003, 0.002901627742566492, 7.9040463117566375, 10.583716125375263]:
  Angle -10: cl=119.78421783447266, cd=-123.6101303100586, cm=-20.584733963012695
  Angle -9: cl=118.82685089111328, cd=-121.14278411865234, cm=-19.30767250061035
  Angle -8: cl=117.86945343017578, cd=-118.67540740966797, cm=-18.030614852905273
  Angle -7: cl=116.9120864868164, cd=-116.20809173583984, cm=-16.753570556640625
  Angle -6: cl=115.95470428466797, cd=-113.74070739746094, cm=-15.47648811340332
  Angle -5: cl=114.99727630615234, cd=-111.27336120605469, cm=-14.199427604675293
  Angle -4: cl=114.03990936279297, cd=-108.80603790283203, cm=-12.922368049621582
  Angle -3: cl=113.08252716064453, cd=-106.3386459350586, cm=-11.645296096801758
  Angle -2: cl=112.12511444091797, cd=-103.87132263183594, cm=-10.3682861328125
  Angle -1: cl=111.1677474975586, cd=-101.40392303466797, cm=-9.091179847717285
  Angle 0: cl=110.21038818359375, cd=-98.93663024902344, cm=-7.814146518707275
  Angle 1: cl=109.25296020507812, cd=-96.4692611694336, cm=-6.5370869636535645
  Angle 2: cl=108.29562377929688, cd=-94.00190734863281, cm=-5.260012149810791
  Angle 3: cl=107.3382339477539, cd=-91.53459930419922, cm=-3.982978343963623
  Angle 4: cl=106.38082885742188, cd=-89.06718444824219, cm=-2.705899715423584
  Angle 5: cl=105.42340850830078, cd=-86.59988403320312, cm=-1.428865909576416
  Angle 6: cl=104.46605682373047, cd=-84.13252258300781, cm=-0.15178923308849335
  Angle 7: cl=103.50865173339844, cd=-81.66514587402344, cm=1.1252694129943848
  Angle 8: cl=102.5512924194336, cd=-79.19783020019531, cm=2.4023194313049316
  Angle 9: cl=101.59387969970703, cd=-76.73045349121094, cm=3.6793923377990723
  Angle 10: cl=100.63648223876953, cd=-74.2630615234375, cm=4.956480503082275
Genotype [0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485]:
  Angle -10: cl=119.88401794433594, cd=-123.69654846191406, cm=-20.53965187072754
  Angle -9: cl=118.9266357421875, cd=-121.22918701171875, cm=-19.2625789642334
  Angle -8: cl=117.96929168701172, cd=-118.76189422607422, cm=-17.98554229736328
  Angle -7: cl=117.01190948486328, cd=-116.29450988769531, cm=-16.70848274230957
  Angle -6: cl=116.05450439453125, cd=-113.82714080810547, cm=-15.431396484375
  Angle -5: cl=115.09711456298828, cd=-111.35980987548828, cm=-14.154363632202148
  Angle -4: cl=114.13971710205078, cd=-108.89244079589844, cm=-12.87729263305664
  Angle -3: cl=113.18233489990234, cd=-106.42510986328125, cm=-11.600231170654297
  Angle -2: cl=112.22496795654297, cd=-103.95775604248047, cm=-10.323164939880371
  Angle -1: cl=111.26757049560547, cd=-101.49040985107422, cm=-9.046109199523926
  Angle 0: cl=110.3101577758789, cd=-99.02305603027344, cm=-7.769040584564209
  Angle 1: cl=109.35277557373047, cd=-96.55569458007812, cm=-6.4919819831848145
  Angle 2: cl=108.3954086303711, cd=-94.08836364746094, cm=-5.21494722366333
  Angle 3: cl=107.43799591064453, cd=-91.6209945678711, cm=-3.937863826751709
  Angle 4: cl=106.48067474365234, cd=-89.1536636352539, cm=-2.6607937812805176
  Angle 5: cl=105.52323913574219, cd=-86.686279296875, cm=-1.3837618827819824
  Angle 6: cl=104.56587219238281, cd=-84.21895599365234, cm=-0.10671381652355194
  Angle 7: cl=103.60846710205078, cd=-81.75157165527344, cm=1.1703686714172363
  Angle 8: cl=102.65106964111328, cd=-79.28422546386719, cm=2.447404384613037
  Angle 9: cl=101.69368743896484, cd=-76.8168716430664, cm=3.7244772911071777
  Angle 10: cl=100.73632049560547, cd=-74.34956359863281, cm=5.001527309417725
Genotype [0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0]:
  Angle -10: cl=119.0993881225586, cd=-122.98970031738281, cm=-20.436126708984375
  Angle -9: cl=118.14198303222656, cd=-120.5223159790039, cm=-19.159048080444336
  Angle -8: cl=117.18461608886719, cd=-118.05500793457031, cm=-17.88199806213379
  Angle -7: cl=116.22724151611328, cd=-115.58763885498047, cm=-16.604934692382812
  Angle -6: cl=115.26978302001953, cd=-113.12023162841797, cm=-15.327869415283203
  Angle -5: cl=114.31242370605469, cd=-110.65287017822266, cm=-14.050786018371582
  Angle -4: cl=113.35502624511719, cd=-108.18555450439453, cm=-12.773736000061035
  Angle -3: cl=112.39765930175781, cd=-105.71824645996094, cm=-11.496696472167969
  Angle -2: cl=111.44025421142578, cd=-103.25089263916016, cm=-10.219634056091309
  Angle -1: cl=110.4828872680664, cd=-100.78353881835938, cm=-8.942566871643066
  Angle 0: cl=109.5254898071289, cd=-98.3161392211914, cm=-7.665494441986084
  Angle 1: cl=108.56808471679688, cd=-95.8488540649414, cm=-6.388485431671143
  Angle 2: cl=107.61072540283203, cd=-93.3814697265625, cm=-5.111410617828369
  Angle 3: cl=106.65335845947266, cd=-90.91410064697266, cm=-3.8343281745910645
  Angle 4: cl=105.69597625732422, cd=-88.44677734375, cm=-2.557260036468506
  Angle 5: cl=104.7385482788086, cd=-85.9793930053711, cm=-1.28023099899292
  Angle 6: cl=103.7812271118164, cd=-83.51206970214844, cm=-0.0031476467847824097
  Angle 7: cl=102.82379913330078, cd=-81.04474639892578, cm=1.2738699913024902
  Angle 8: cl=101.8663558959961, cd=-78.5773696899414, cm=2.5509705543518066
  Angle 9: cl=100.90897369384766, cd=-76.10997772216797, cm=3.828024387359619
  Angle 10: cl=99.95162200927734, cd=-73.64269256591797, cm=5.105081081390381
Genotype [0.008748554674970746, 0.45818134795303106, 0.12875328514463247, -0.8228956735682587, 0.2545074067125389, -0.022173209155195543, 0.10101243588737144, -0.003, 0.0029650276191204323, 7.811165476504894, 10.62185639783268]:
  Angle -10: cl=119.84210968017578, cd=-123.65291595458984, cm=-20.55580711364746
  Angle -9: cl=118.88471221923828, cd=-121.18551635742188, cm=-19.278696060180664
  Angle -8: cl=117.92731475830078, cd=-118.71818542480469, cm=-18.001680374145508
  Angle -7: cl=116.9699478149414, cd=-116.2508316040039, cm=-16.724607467651367
  Angle -6: cl=116.01251983642578, cd=-113.78345489501953, cm=-15.447551727294922
  Angle -5: cl=115.05516815185547, cd=-111.31613159179688, cm=-14.170504570007324
  Angle -4: cl=114.09777069091797, cd=-108.84876251220703, cm=-12.893439292907715
  Angle -3: cl=113.14041137695312, cd=-106.38145446777344, cm=-11.616386413574219
  Angle -2: cl=112.18299865722656, cd=-103.9140853881836, cm=-10.33934211730957
  Angle -1: cl=111.22565460205078, cd=-101.44674682617188, cm=-9.062257766723633
  Angle 0: cl=110.26824188232422, cd=-98.97940826416016, cm=-7.78521203994751
  Angle 1: cl=109.31085968017578, cd=-96.51203918457031, cm=-6.508159160614014
  Angle 2: cl=108.35343933105469, cd=-94.0447006225586, cm=-5.231094837188721
  Angle 3: cl=107.39608001708984, cd=-91.57733154296875, cm=-3.9540133476257324
  Angle 4: cl=106.43871307373047, cd=-89.1099624633789, cm=-2.676954746246338
  Angle 5: cl=105.4813003540039, cd=-86.64262390136719, cm=-1.399914264678955
  Angle 6: cl=104.52391052246094, cd=-84.17528533935547, cm=-0.12286524474620819
  Angle 7: cl=103.56652069091797, cd=-81.70789337158203, cm=1.1542363166809082
  Angle 8: cl=102.6091537475586, cd=-79.24057006835938, cm=2.4312710762023926
  Angle 9: cl=101.65177917480469, cd=-76.773193359375, cm=3.708376407623291
  Angle 10: cl=100.6943588256836, cd=-74.30584716796875, cm=4.985411167144775
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.00873259588361866, 0.4426430572605313, 0.12875746289066442, -0.818810096838521, 0.2564077359599649, -0.022272746788291255, 0.12454476943935752, -0.003032227562970157, 0.0029829963584614766, 7.818235045779913, 10.234660439911035]:
  Angle -10: cl=119.1821517944336, cd=-123.0431900024414, cm=-20.46377944946289
  Angle -9: cl=118.22480010986328, cd=-120.57588958740234, cm=-19.186738967895508
  Angle -8: cl=117.26738739013672, cd=-118.10851287841797, cm=-17.909687042236328
  Angle -7: cl=116.30999755859375, cd=-115.64115142822266, cm=-16.632625579833984
  Angle -6: cl=115.35261535644531, cd=-113.17383575439453, cm=-15.355570793151855
  Angle -5: cl=114.39523315429688, cd=-110.70646667480469, cm=-14.078512191772461
  Angle -4: cl=113.43790435791016, cd=-108.2391586303711, cm=-12.801443099975586
  Angle -3: cl=112.4804916381836, cd=-105.77177429199219, cm=-11.524384498596191
  Angle -2: cl=111.52310943603516, cd=-103.30441284179688, cm=-10.247314453125
  Angle -1: cl=110.56568908691406, cd=-100.83709716796875, cm=-8.97026252746582
  Angle 0: cl=109.60831451416016, cd=-98.36973571777344, cm=-7.693207263946533
  Angle 1: cl=108.65093231201172, cd=-95.90238952636719, cm=-6.416159152984619
  Angle 2: cl=107.69353485107422, cd=-93.43498992919922, cm=-5.139069080352783
  Angle 3: cl=106.73611450195312, cd=-90.9676284790039, cm=-3.8620047569274902
  Angle 4: cl=105.77875518798828, cd=-88.50029754638672, cm=-2.5849661827087402
  Angle 5: cl=104.82134246826172, cd=-86.03294372558594, cm=-1.307915210723877
  Angle 6: cl=103.86402130126953, cd=-83.56564331054688, cm=-0.03085760772228241
  Angle 7: cl=102.90660095214844, cd=-81.09825134277344, cm=1.246218204498291
  Angle 8: cl=101.94922637939453, cd=-78.63088989257812, cm=2.5232796669006348
  Angle 9: cl=100.99182891845703, cd=-76.16354370117188, cm=3.8003344535827637
  Angle 10: cl=100.03441619873047, cd=-73.69620513916016, cm=5.077396869659424
Genotype [0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158]:
  Angle -10: cl=119.35828399658203, cd=-123.1995620727539, cm=-20.544240951538086
  Angle -9: cl=118.40091705322266, cd=-120.73221588134766, cm=-19.26715660095215
  Angle -8: cl=117.4435043334961, cd=-118.2648696899414, cm=-17.9901180267334
