Experiment: Combination_Experiment_491
Generation: 11
Timestamp: 20231226_155401

Genotypes and their Fitness Values:
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516] - Fitness: -1.1245077115455133
[0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717] - Fitness: -1.1246391384997694
[0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151] - Fitness: -1.1257721830157248
[0.009682162659177597, 0.46, 0.12725155786916612, -0.9, 0.2482876935343938, -0.02145800778797758, 0.07820635795547193, -0.003190830748794859, 0.00362611906608836, 8.340513261969999, 11.49594718322438] - Fitness: -1.125778646751617
[0.0085, 0.4384104508595609, 0.1271064432513277, -0.8101675431482818, 0.2544997906126014, -0.02086723167885749, 0.08665556410528805, -0.0033686314382750503, 0.003722140017397994, 8.517662592911035, 11.588764068955351] - Fitness: -1.1258505079511039
[0.009619672543798405, 0.42686640305112866, 0.12709541118634982, -0.7695112006340527, 0.25403023787348433, -0.02100004151857106, 0.05, -0.0030515655066148074, 0.0036913559558573762, 8.323241191380186, 11.461213945942674] - Fitness: -1.1259060335183264
[0.0085, 0.44538631875897483, 0.12821083687734605, -0.7800619337639934, 0.24775945641201352, -0.020878258057898662, 0.08274252320015409, -0.0032465263931531407, 0.004674434513072288, 8.459795408872555, 11.239673168994603] - Fitness: -1.1260703708847932
[0.00922010440229119, 0.43479761685990137, 0.12638254822473088, -0.7874827785753422, 0.2479691894183677, -0.02183770539805309, 0.13827593458113835, -0.003, 0.003316640735974338, 8.775372554687552, 11.797160768300609] - Fitness: -1.126116547255108
[0.009139807775033718, 0.4375659917994782, 0.12550893728583465, -0.7790075056351624, 0.25070984759571163, -0.020680519654516023, 0.09684641863531773, -0.0032558926741367913, 0.0025, 8.338530323243035, 11.209047758098565] - Fitness: -1.126262601455275
[0.008619938703013825, 0.4300503825554012, 0.12607271234110007, -0.7729036639183723, 0.25117860823610694, -0.02084790439111859, 0.08311794858399113, -0.0031578095054767535, 0.0035398770093601466, 8.306741735990625, 11.590233819291765] - Fitness: -1.1262848814509325
[0.010676298150304249, 0.4258164395180415, 0.1265061961468776, -0.9, 0.2567148295089576, -0.023, 0.11299980246915226, -0.0033672906230193768, 0.0025, 8.422849265614165, 11.469990905623165] - Fitness: -1.1264580778903348
[0.008679908054520735, 0.4315310472543337, 0.12555743969356106, -0.7725261727432909, 0.2517427141262568, -0.020643821913098163, 0.0996769228759867, -0.0032367142582151306, 0.0034589789819536453, 8.356225461859184, 11.002677980234113] - Fitness: -1.126633863325239
[0.0085, 0.43025858018045926, 0.1266314387717317, -0.7898114186884407, 0.25183554475209863, -0.021302636499510204, 0.13120923991537226, -0.003366072484252569, 0.0032468169151081017, 8.47154902371285, 11.851659189424389] - Fitness: -1.1271080979460175
[0.009942159992228273, 0.43327142042215244, 0.13, -0.7916704300606271, 0.2472130310301764, -0.022247379365488727, 0.13463456691544612, -0.0033540705776764564, 0.0033531444883778466, 8.257681928776622, 11.77902479366341] - Fitness: -1.1271206276307415
[0.010409257448856719, 0.43524080966323386, 0.12803289150075087, -0.8025882961984971, 0.26, -0.02112207032894814, 0.10937848051574597, -0.0033624537111787128, 0.0035175292972463162, 8.501623383388715, 11.470857500355503] - Fitness: -1.1272406122641985
[0.009955185537467525, 0.42961702832783816, 0.1271588298687608, -0.7788659360232733, 0.2528934810492228, -0.02128228386576051, 0.06915469848506645, -0.003148305618441637, 0.003628473353804811, 8.327284610663574, 11.449846403189506] - Fitness: -1.1272408140293568
[0.010752926970616531, 0.4340753363080022, 0.12945980059500284, -0.8121134787414177, 0.25388805852828755, -0.021104358256711142, 0.13040322270101307, -0.0033714790487031753, 0.003180052537164333, 7.56696568011677, 11.51659396219425] - Fitness: -1.1273696826814728
[0.01016433737140492, 0.42443198371491764, 0.12884130305447125, -0.7728337543012275, 0.25187258415993197, -0.021824900700892026, 0.0970105965924532, -0.0032185683970037773, 0.0035816937778358027, 8.352240013833185, 11.60735605966] - Fitness: -1.1274514785259635
[0.009233514267887405, 0.44046899746948587, 0.12848199033535868, -0.7811911807496474, 0.2488628368546052, -0.020961655924066264, 0.09704979283924876, -0.003273259581207621, 0.004212761915602947, 8.473604782560134, 11.415012664716805] - Fitness: -1.1276250460047081
[0.010617980872504616, 0.4247867434266706, 0.13, -0.7599077482988656, 0.25643278308694645, -0.02224969941636504, 0.14081723296425863, -0.00344719649188605, 0.003532187015879271, 8.257518992038595, 11.616549310039197] - Fitness: -1.1276622103972762
[0.010122942034302085, 0.4309923409661929, 0.12719053920996626, -0.7835433037178835, 0.25232510263709207, -0.021423405039355237, 0.07873204772759966, -0.0031966756743550522, 0.003597032052778529, 8.329306320305268, 11.44416263181292] - Fitness: -1.1279122879693655
[0.010813781532268543, 0.43102662417628945, 0.12655581159456541, -0.7448347030395301, 0.2527127723896811, -0.023, 0.1017147833539647, -0.003314254102562886, 0.003515920354779467, 8.443628635953498, 10.890478083908611] - Fitness: -1.1279398776456615
[0.009441075303063937, 0.44045187122310153, 0.12645668527651355, -0.7690845663932961, 0.24649524822162472, -0.021274561331520357, 0.06880423863698129, -0.0031769619246903996, 0.003648331710214639, 8.334649886038406, 11.440242745006572] - Fitness: -1.1279621564253761
[0.009700174003818647, 0.4342206846655735, 0.12779709681879914, -0.7984946641713528, 0.244548010910898, -0.023, 0.1426528599126344, -0.003376151754263941, 0.00329195718845526, 8.094130954399041, 11.817183905325521] - Fitness: -1.1279916573556101
[0.010605917880242215, 0.4323519010457637, 0.12918970089250426, -0.8002751225841284, 0.2539836103143961, -0.02113871320257936, 0.13371166078253138, -0.003392442991990316, 0.0031605389616027654, 7.850448520175155, 11.653788695185622] - Fitness: -1.128186064898486
[0.009600271401831104, 0.43801033682474144, 0.12861756706436497, -0.8683166496664275, 0.24941452707590106, -0.021003354857150068, 0.1042034276587961, -0.0032866261752348604, 0.003981925616868278, 8.480509469403923, 11.502682412577904] - Fitness: -1.1282217115953252
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.010144829667718529, 0.4300081115401743, 0.12602003230554648, -0.7732206831120608, 0.26, -0.020784982506510195, 0.10894933545601346, -0.0033202959939056436, 0.0035417181947729704, 8.505892319229702, 11.064416360767986] - Fitness: -1.1284378840587594
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.008958900590836615, 0.4511317962285575, 0.12486694009120843, -0.7665851077880086, 0.24291035759608656, -0.02090766841860591, 0.05, -0.0031492242764814818, 0.003692756998467197, 8.32292313417522, 11.328833868570953] - Fitness: -1.1284805251506507
[0.010063152986433083, 0.43279678830044194, 0.12867432693647068, -0.7882583130052643, 0.24854554108981555, -0.02187106904823309, 0.130625420416852, -0.0033430299893827137, 0.0033837381383391395, 8.339457415965411, 11.759945237832355] - Fitness: -1.12882733420863
[0.01020569468658702, 0.433902205717126, 0.12743500420118453, -0.7947635807951869, 0.2489749008455197, -0.022137098257696462, 0.11280878411265552, -0.003320994442209235, 0.0034534186966357293, 8.25361014452545, 11.560924694481677] - Fitness: -1.1289156416478399
[0.010373920050833228, 0.4270791899255393, 0.1260917318701707, -0.7653740965989156, 0.25780988633930507, -0.021670989503906116, 0.11495870310404425, -0.0033072180705527544, 0.0037068355266861508, 8.438678771197186, 11.127857533643025] - Fitness: -1.128916700638225
[0.00936975763529021, 0.44058346407205046, 0.12548468608197144, -0.7822481720810981, 0.250193414330439, -0.020698868525224956, 0.09543116651498326, -0.003265481882097622, 0.0035192693318568304, 8.32968275393496, 11.312232647030791] - Fitness: -1.1289706984112882
[0.010543558680378783, 0.4318951036835212, 0.12761410751559268, -0.7903967522236368, 0.2528027458366798, -0.021303631427467298, 0.08504264200839978, -0.003263185855554863, 0.003655963286134996, 8.435509576655772, 11.254867294679958] - Fitness: -1.1289987111262592
[0.010417151577387495, 0.42940739702732, 0.12802317269521887, -0.7845424195828337, 0.25249269194443047, -0.02147738785194221, 0.15207028607394932, -0.003248313369371168, 0.003631206783368598, 8.40775305571491, 11.372363549673306] - Fitness: -1.129030829644694
[0.009188350886254922, 0.44669769434283624, 0.12453686404013009, -0.7781762031372308, 0.242750778008888, -0.02160511227907061, 0.10432410968488261, -0.0031833506676863747, 0.003446092356360436, 8.2412002399228, 11.416067443673676] - Fitness: -1.1290556442489037
[0.01017369843192355, 0.43055229806923645, 0.1258112966662749, -0.7792436664189235, 0.25564393538909536, -0.020899358367688463, 0.11970607362400379, -0.0032628344253491873, 0.0031250309168637824, 8.43539361311677, 11.358991099834988] - Fitness: -1.129111454995579
[0.011299181359496011, 0.4265324278915174, 0.12708364151160728, -0.7632900321823293, 0.26, -0.020615999775688496, 0.05, -0.003128913766537018, 0.003675880293383718, 8.496441552070202, 11.489858065261199] - Fitness: -1.1291423887076086
[0.010655669412703732, 0.41, 0.13, -0.8044723252642875, 0.25780988633930507, -0.021897992103727646, 0.10751332641568315, -0.0034071353417673552, 0.00349928391937699, 8.465344673847042, 11.593476711956956] - Fitness: -1.1291505808120692
[0.010305138974842708, 0.43184752405702087, 0.1292591470149184, -0.7814340788945385, 0.2512105612090939, -0.02111844841372182, 0.12260712741966368, -0.003320948812795229, 0.0034449254382617257, 8.503008390342991, 11.721786126170244] - Fitness: -1.1292211876328324
[0.009371911122589567, 0.44315041283425927, 0.12427280319926742, -0.7874490794166086, 0.24262311433912917, -0.022163067367442363, 0.11881053893418464, -0.0032106517806502893, 0.0032487606426750268, 8.175821924520864, 11.485854303755854] - Fitness: -1.1292381526893485
[0.010492501077227556, 0.4295304170551397, 0.12672223649016706, -0.776615074548857, 0.25773446619263274, -0.021021334746717083, 0.10781021881023779, -0.003331404601713937, 0.0036683235687944575, 8.486071590289935, 11.04095873563314] - Fitness: -1.1292400991169982
[0.010458455027971205, 0.4337429662429023, 0.12725395789237723, -0.7928980391071041, 0.25118834581283056, -0.021705647386544687, 0.0978867462126661, -0.003293415786181882, 0.003534149450725964, 8.333349739588655, 11.432795089059752] - Fitness: -1.1292623939714965
[0.010188132814026061, 0.4308243913337676, 0.12570692884663912, -0.9, 0.25346590308364303, -0.020956546298277597, 0.12508444270799896, -0.003234103641070959, 0.002916687277909188, 8.400144260060301, 11.506278469368489] - Fitness: -1.1292843090878932
[0.00946369124075689, 0.4413767720799707, 0.12414077277883609, -0.7920855175562974, 0.24255928250424974, -0.022442044911628246, 0.12605375355883564, -0.0032243023371322467, 0.003150094785832323, 8.143132766819896, 11.520747733796942] - Fitness: -1.1293341291980155
[0.009439835973995002, 0.4502575458393166, 0.12731625531601906, -0.7678422615391836, 0.24624947653150356, -0.020423098937824617, 0.07182834880010272, -0.003191341426792659, 0.004511651769608431, 8.46865324680839, 11.211237685451572] - Fitness: -1.1294166737381883
[0.009637770411550388, 0.43958062881421656, 0.12618191901908088, -0.7775450859901585, 0.24732035235997804, -0.02144603660516868, 0.11872588058915677, -0.0032837587520376634, 0.0033162601380081133, 8.31168582407045, 11.62091173067155] - Fitness: -1.129427470935784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991]:
  Angle -10: cl=118.60851287841797, cd=-121.760498046875, cm=-20.429676055908203
  Angle -9: cl=117.65106201171875, cd=-119.2930679321289, cm=-19.15260124206543
  Angle -8: cl=116.69371795654297, cd=-116.82575225830078, cm=-17.875560760498047
  Angle -7: cl=115.73631286621094, cd=-114.3584213256836, cm=-16.598506927490234
  Angle -6: cl=114.7789077758789, cd=-111.89105987548828, cm=-15.321444511413574
  Angle -5: cl=113.82154083251953, cd=-109.42369842529297, cm=-14.044387817382812
  Angle -4: cl=112.86417388916016, cd=-106.95634460449219, cm=-12.767321586608887
  Angle -3: cl=111.9067611694336, cd=-104.48902130126953, cm=-11.49030590057373
  Angle -2: cl=110.94937133789062, cd=-102.02163696289062, cm=-10.2131986618042
  Angle -1: cl=109.9920425415039, cd=-99.55433654785156, cm=-8.936152458190918
  Angle 0: cl=109.0346450805664, cd=-97.08695983886719, cm=-7.659082889556885
  Angle 1: cl=108.07723999023438, cd=-94.61962890625, cm=-6.382020473480225
  Angle 2: cl=107.11983489990234, cd=-92.15223693847656, cm=-5.104976177215576
  Angle 3: cl=106.16242218017578, cd=-89.68489074707031, cm=-3.827902317047119
  Angle 4: cl=105.20507049560547, cd=-87.21758270263672, cm=-2.550851345062256
  Angle 5: cl=104.2476577758789, cd=-84.75018310546875, cm=-1.2737860679626465
  Angle 6: cl=103.29027557373047, cd=-82.28285217285156, cm=0.003285840153694153
  Angle 7: cl=102.33292388916016, cd=-79.81548309326172, cm=1.2803425788879395
  Angle 8: cl=101.37554168701172, cd=-77.34817504882812, cm=2.557377338409424
  Angle 9: cl=100.41817474365234, cd=-74.88079833984375, cm=3.834465503692627
  Angle 10: cl=99.46073150634766, cd=-72.4134750366211, cm=5.111501216888428
Genotype [0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664]:
  Angle -10: cl=120.18753814697266, cd=-123.12859344482422, cm=-20.75632667541504
  Angle -9: cl=119.23021697998047, cd=-120.66129302978516, cm=-19.47928237915039
  Angle -8: cl=118.27278900146484, cd=-118.19390106201172, cm=-18.202199935913086
  Angle -7: cl=117.31548309326172, cd=-115.72660064697266, cm=-16.92514419555664
  Angle -6: cl=116.35803985595703, cd=-113.25926208496094, cm=-15.648114204406738
  Angle -5: cl=115.40066528320312, cd=-110.79188537597656, cm=-14.371048927307129
  Angle -4: cl=114.44325256347656, cd=-108.32450866699219, cm=-13.093942642211914
  Angle -3: cl=113.48590850830078, cd=-105.85719299316406, cm=-11.816906929016113
  Angle -2: cl=112.52845764160156, cd=-103.38981628417969, cm=-10.539874076843262
  Angle -1: cl=111.57111358642578, cd=-100.92245483398438, cm=-9.262768745422363
  Angle 0: cl=110.61373901367188, cd=-98.45510864257812, cm=-7.985717296600342
  Angle 1: cl=109.65633392333984, cd=-95.98779296875, cm=-6.708662509918213
  Angle 2: cl=108.69898223876953, cd=-93.52044677734375, cm=-5.431640148162842
  Angle 3: cl=107.7415771484375, cd=-91.05307006835938, cm=-4.154539585113525
  Angle 4: cl=106.78417205810547, cd=-88.58568572998047, cm=-2.8774704933166504
  Angle 5: cl=105.82678985595703, cd=-86.11835479736328, cm=-1.6004242897033691
  Angle 6: cl=104.86937713623047, cd=-83.65095520019531, cm=-0.32335716485977173
  Angle 7: cl=103.91204071044922, cd=-81.18367767333984, cm=0.9536728262901306
  Angle 8: cl=102.9546127319336, cd=-78.71630096435547, cm=2.2307515144348145
  Angle 9: cl=101.9972915649414, cd=-76.24897766113281, cm=3.5078186988830566
  Angle 10: cl=101.03984069824219, cd=-73.78153991699219, cm=4.784890651702881
Genotype [0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516]:
  Angle -10: cl=122.58980560302734, cd=-125.17613220214844, cm=-21.17887306213379
  Angle -9: cl=121.63235473632812, cd=-122.7087173461914, cm=-19.901826858520508
  Angle -8: cl=120.67501068115234, cd=-120.24140930175781, cm=-18.6247501373291
  Angle -7: cl=119.71762084960938, cd=-117.77403259277344, cm=-17.3476619720459
  Angle -6: cl=118.7602310180664, cd=-115.30668640136719, cm=-16.07063865661621
  Angle -5: cl=117.80284118652344, cd=-112.83932495117188, cm=-14.793546676635742
  Angle -4: cl=116.84547424316406, cd=-110.37200164794922, cm=-13.51651382446289
  Angle -3: cl=115.88806915283203, cd=-107.90465545654297, cm=-12.239445686340332
  Angle -2: cl=114.93070220947266, cd=-105.43728637695312, cm=-10.962387084960938
  Angle -1: cl=113.97333526611328, cd=-102.969970703125, cm=-9.685357093811035
  Angle 0: cl=113.0158920288086, cd=-100.50259399414062, cm=-8.408273696899414
  Angle 1: cl=112.05850219726562, cd=-98.03521728515625, cm=-7.131194591522217
  Angle 2: cl=111.10112762451172, cd=-95.56784057617188, cm=-5.854101657867432
  Angle 3: cl=110.14376068115234, cd=-93.10051727294922, cm=-4.577062129974365
  Angle 4: cl=109.1863021850586, cd=-90.63312530517578, cm=-3.3000216484069824
  Angle 5: cl=108.22896575927734, cd=-88.16580963134766, cm=-2.0229573249816895
  Angle 6: cl=107.27161407470703, cd=-85.69844818115234, cm=-0.7458940148353577
  Angle 7: cl=106.3142318725586, cd=-83.23106384277344, cm=0.5311893820762634
  Angle 8: cl=105.35686492919922, cd=-80.7637939453125, cm=1.808194637298584
  Angle 9: cl=104.39947509765625, cd=-78.29643249511719, cm=3.085279941558838
  Angle 10: cl=103.44206237792969, cd=-75.82907104492188, cm=4.3623270988464355
Genotype [0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717]:
  Angle -10: cl=118.612060546875, cd=-121.62747955322266, cm=-20.32515525817871
  Angle -9: cl=117.65471649169922, cd=-119.16009521484375, cm=-19.048063278198242
  Angle -8: cl=116.69733428955078, cd=-116.69278717041016, cm=-17.77100944519043
  Angle -7: cl=115.73990631103516, cd=-114.22544860839844, cm=-16.493982315063477
  Angle -6: cl=114.7825698852539, cd=-111.75807189941406, cm=-15.21690559387207
  Angle -5: cl=113.82515716552734, cd=-109.29073333740234, cm=-13.939867973327637
  Angle -4: cl=112.86776733398438, cd=-106.82337188720703, cm=-12.662785530090332
  Angle -3: cl=111.91038513183594, cd=-104.35600280761719, cm=-11.385721206665039
  Angle -2: cl=110.95301055908203, cd=-101.8886947631836, cm=-10.108664512634277
  Angle -1: cl=109.99562072753906, cd=-99.42134857177734, cm=-8.831643104553223
  Angle 0: cl=109.03821563720703, cd=-96.95396423339844, cm=-7.55453634262085
  Angle 1: cl=108.08084869384766, cd=-94.48662567138672, cm=-6.277479648590088
  Angle 2: cl=107.12342834472656, cd=-92.01922607421875, cm=-5.0004096031188965
  Angle 3: cl=106.16606903076172, cd=-89.55191040039062, cm=-3.723392963409424
  Angle 4: cl=105.2086410522461, cd=-87.08453369140625, cm=-2.446296215057373
  Angle 5: cl=104.25130462646484, cd=-84.61721801757812, cm=-1.1692557334899902
  Angle 6: cl=103.29387664794922, cd=-82.14983367919922, cm=0.10782571136951447
  Angle 7: cl=102.3365707397461, cd=-79.68251037597656, cm=1.384880542755127
  Angle 8: cl=101.37915802001953, cd=-77.21514892578125, cm=2.6619458198547363
  Angle 9: cl=100.42174530029297, cd=-74.7477798461914, cm=3.9390273094177246
  Angle 10: cl=99.46431732177734, cd=-72.28043365478516, cm=5.216049671173096
Genotype [0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151]:
  Angle -10: cl=124.191162109375, cd=-126.48567199707031, cm=-21.71217918395996
  Angle -9: cl=123.23379516601562, cd=-124.01837158203125, cm=-20.435197830200195
  Angle -8: cl=122.27642059326172, cd=-121.55099487304688, cm=-19.158105850219727
  Angle -7: cl=121.31905364990234, cd=-119.08362579345703, cm=-17.88100242614746
  Angle -6: cl=120.36165618896484, cd=-116.61627960205078, cm=-16.603952407836914
  Angle -5: cl=119.4042739868164, cd=-114.14897155761719, cm=-15.32691764831543
  Angle -4: cl=118.44688415527344, cd=-111.68160247802734, cm=-14.049846649169922
  Angle -3: cl=117.48949432373047, cd=-109.21424865722656, cm=-12.772801399230957
  Angle -2: cl=116.5321044921875, cd=-106.74688720703125, cm=-11.49571418762207
  Angle -1: cl=115.57469940185547, cd=-104.27954864501953, cm=-10.218692779541016
  Angle 0: cl=114.61731719970703, cd=-101.8121337890625, cm=-8.941594123840332
  Angle 1: cl=113.65989685058594, cd=-99.34481811523438, cm=-7.664551258087158
  Angle 2: cl=112.70256042480469, cd=-96.87747192382812, cm=-6.3874897956848145
  Angle 3: cl=111.7452163696289, cd=-94.4101791381836, cm=-5.110426425933838
  Angle 4: cl=110.78778076171875, cd=-91.94279479980469, cm=-3.833374500274658
  Angle 5: cl=109.8304214477539, cd=-89.47545623779297, cm=-2.5563340187072754
  Angle 6: cl=108.87305450439453, cd=-87.00810241699219, cm=-1.279268741607666
  Angle 7: cl=107.91558074951172, cd=-84.54072570800781, cm=-0.002192065119743347
  Angle 8: cl=106.95826721191406, cd=-82.07341766357422, cm=1.27485990524292
  Angle 9: cl=106.0008544921875, cd=-79.60600280761719, cm=2.5519537925720215
  Angle 10: cl=105.04351043701172, cd=-77.1386947631836, cm=3.8289742469787598
Genotype [0.009682162659177597, 0.46, 0.12725155786916612, -0.9, 0.2482876935343938, -0.02145800778797758, 0.07820635795547193, -0.003190830748794859, 0.00362611906608836, 8.340513261969999, 11.49594718322438]:
  Angle -10: cl=122.81597137451172, cd=-125.2635726928711, cm=-21.25691795349121
  Angle -9: cl=121.85858917236328, cd=-122.79621887207031, cm=-19.979867935180664
  Angle -8: cl=120.90117645263672, cd=-120.32884979248047, cm=-18.702810287475586
  Angle -7: cl=119.94377899169922, cd=-117.86146545410156, cm=-17.42571449279785
  Angle -6: cl=118.98641204833984, cd=-115.39413452148438, cm=-16.1486759185791
  Angle -5: cl=118.02899932861328, cd=-112.92677307128906, cm=-14.871633529663086
  Angle -4: cl=117.0716323852539, cd=-110.45947265625, cm=-13.594582557678223
  Angle -3: cl=116.11425018310547, cd=-107.9920654296875, cm=-12.317468643188477
  Angle -2: cl=115.1568374633789, cd=-105.5246810913086, cm=-11.040421485900879
  Angle -1: cl=114.1994857788086, cd=-103.05740356445312, cm=-9.76338005065918
  Angle 0: cl=113.24205780029297, cd=-100.59001922607422, cm=-8.486336708068848
  Angle 1: cl=112.28468322753906, cd=-98.12268829345703, cm=-7.209274768829346
  Angle 2: cl=111.32735443115234, cd=-95.65534973144531, cm=-5.932200908660889
  Angle 3: cl=110.3698959350586, cd=-93.18795776367188, cm=-4.655115604400635
  Angle 4: cl=109.41249084472656, cd=-90.7206039428711, cm=-3.3780856132507324
  Angle 5: cl=108.45519256591797, cd=-88.2532958984375, cm=-2.101027011871338
  Angle 6: cl=107.49778747558594, cd=-85.78592681884766, cm=-0.8239455819129944
  Angle 7: cl=106.54032897949219, cd=-83.31848907470703, cm=0.4531340003013611
  Angle 8: cl=105.58295440673828, cd=-80.85118103027344, cm=1.730149745941162
  Angle 9: cl=104.6256332397461, cd=-78.38385009765625, cm=3.007235050201416
  Angle 10: cl=103.6682357788086, cd=-75.91653442382812, cm=4.284278392791748
Genotype [0.0085, 0.4384104508595609, 0.1271064432513277, -0.8101675431482818, 0.2544997906126014, -0.02086723167885749, 0.08665556410528805, -0.0033686314382750503, 0.003722140017397994, 8.517662592911035, 11.588764068955351]:
  Angle -10: cl=119.40454864501953, cd=-122.22701263427734, cm=-20.461904525756836
  Angle -9: cl=118.4471206665039, cd=-119.7596664428711, cm=-19.184858322143555
  Angle -8: cl=117.48975372314453, cd=-117.29232025146484, cm=-17.907777786254883
  Angle -7: cl=116.53237915039062, cd=-114.82495880126953, cm=-16.6307315826416
  Angle -6: cl=115.57498931884766, cd=-112.35759735107422, cm=-15.35365104675293
  Angle -5: cl=114.61760711669922, cd=-109.89029693603516, cm=-14.07662582397461
  Angle -4: cl=113.66019439697266, cd=-107.42290496826172, cm=-12.799555778503418
  Angle -3: cl=112.70282745361328, cd=-104.95557403564453, cm=-11.522502899169922
