Experiment: Combination_Experiment_491
Generation: 1
Timestamp: 20231226_155224

Genotypes and their Fitness Values:
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444] - Fitness: -1.1379275028400055
[0.011389272981013122, 0.45809928814256573, 0.12478015273905375, -0.866491861874253, 0.253612519699543, -0.015829413967467305, 0.079482535977301, -0.0035812100753021187, 0.004289028370735302, 7.4972951081529, 11.573161693422053] - Fitness: -1.1425786983625923
[0.009184334208589372, 0.4585191292737417, 0.11826641602274582, -0.7538751799021032, 0.25488374129810526, -0.016830765338217563, 0.14329887258993784, -0.003452184839938268, 0.0032532399505947615, 9.379343356917602, 11.843795825983575] - Fitness: -1.1430809674921523
[0.01233161041394197, 0.4276288997414444, 0.12221618551082321, -0.7375161491776479, 0.2511280974168774, -0.018962503270625354, 0.13176562169249642, -0.0030705977217976303, 0.003589534823523256, 7.419397937591836, 12.958714731194139] - Fitness: -1.1431435031927446
[0.009768685915914642, 0.45460822099603737, 0.12719284185855922, -0.725349715197877, 0.22778571793572264, -0.01845666820578079, 0.08719767242705499, -0.0033081203917284603, 0.00407110954120725, 8.222804799773774, 12.027682443607908] - Fitness: -1.1432010732174216
[0.010507297472043622, 0.4582672245950361, 0.12217465805253058, -0.7, 0.2541210083389679, -0.016229954515767406, 0.10500907062235573, -0.0035295999811565783, 0.005, 8.250114407658781, 11.681415346446663] - Fitness: -1.1449870244833378
[0.0126, 0.45835119282127135, 0.12087191070926899, -0.7989218526909632, 0.26, -0.016430224789917458, 0.11777233794488311, -0.0035037949340838083, 0.0036675553186509774, 8.626524057411721, 11.735542172958965] - Fitness: -1.1453017415957878
[0.0092897131926903, 0.4501554641400105, 0.12893810049244836, -0.8295983149420757, 0.23534086808144367, -0.019268571527870267, 0.1044283485427426, -0.004782283006953594, 0.002901048803316905, 9.61819345539032, 10.688801594051846] - Fitness: -1.1460297179846997
[0.0085, 0.4246107688148478, 0.12386824951890885, -0.7427709180447242, 0.23892014865608951, -0.01786058290573059, 0.12991413362111523, -0.0037853019336413817, 0.00482611284175993, 7.825890362369397, 11.471199046539295] - Fitness: -1.1463425689324425
[0.009994339495295088, 0.45003887773992474, 0.1210921910249696, -0.8824639546590064, 0.22257232836455637, -0.0200540199665378, 0.18176272808651417, -0.0032821436751534223, 0.003544998403215357, 7.138863623535368, 11.15364219791674] - Fitness: -1.1464018133744391
[0.012198527303335776, 0.45021427620240856, 0.12764154284895485, -0.7948567705309152, 0.2513685139012692, -0.02249956469506254, 0.10063634388453788, -0.005066462659553781, 0.004638299714978984, 8.64859566108365, 10.403817094987208] - Fitness: -1.1468271703770265
[0.011716439172149224, 0.45513455857974405, 0.12794689634872233, -0.8049432526186087, 0.2413966450288864, -0.020578988987099193, 0.06494029105640114, -0.004457999345252265, 0.0033764624698411918, 8.795436710581148, 12.344859022836811] - Fitness: -1.1477426400036315
[0.010297369689020033, 0.4564881173441644, 0.12360250927401281, -0.7380941270263801, 0.21813117348218733, -0.019844521224601612, 0.1652131684231148, -0.0031036209989893514, 0.0030462945520349904, 9.690797004903146, 11.886296824161052] - Fitness: -1.1492077078358591
[0.009938945102569523, 0.4409954370578878, 0.11955012633564327, -0.7717769064324489, 0.24964413374627717, -0.018634996683257705, 0.13998714924492572, -0.0041409804049507126, 0.003769354194656029, 8.465010122416633, 11.761256946772717] - Fitness: -1.1503710120926858
[0.010215334039112674, 0.4405807195285581, 0.11791580139716651, -0.821684121518744, 0.20921004160990658, -0.022529985624214148, 0.13695301732196186, -0.0032654480557072077, 0.0036621208458651657, 7.187363740629836, 11.00224739459706] - Fitness: -1.1511218979644542
[0.009934194036947465, 0.4430146291013389, 0.12423327600352468, -0.7599945751935702, 0.21949192099042564, -0.018964678835675944, 0.12765180946289506, -0.0033145254659765347, 0.002983191729387032, 9.499330666586523, 12.699158770916062] - Fitness: -1.1521630102786085
[0.00916828958221012, 0.43005424754927357, 0.11388646392730367, -0.8109896018435889, 0.2373452182327355, -0.01949347613600099, 0.09181377877946628, -0.0034164140947299747, 0.004113566593068538, 9.482216096038247, 11.703703553142782] - Fitness: -1.153164229792685
[0.00954401952154098, 0.4238766455628631, 0.12663694141564408, -0.7031338764226345, 0.23890854571445042, -0.015485436776292055, 0.14299030415974615, -0.004049626665082526, 0.00256761023775371, 9.500198506327663, 12.583001677729776] - Fitness: -1.1536652895278499
[0.010316250549559602, 0.43223359094996083, 0.12019198149209201, -0.7807277696976218, 0.2470243299703631, -0.019537112355777774, 0.1383312875724197, -0.004485378187456935, 0.004027411316686663, 8.007843505166147, 11.719987507167287] - Fitness: -1.1541623555337306
[0.012499078242728917, 0.45365712695705324, 0.1209658777673539, -0.7765464234793219, 0.23710277779526914, -0.017638477388823945, 0.11666873505614013, -0.003754018379979911, 0.004204681391697921, 7.511404372529265, 10.462020366856255] - Fitness: -1.1547003518008079
[0.011843221072619493, 0.4391259415309501, 0.12716485510765194, -0.8125990903693959, 0.23300831018357532, -0.022188327982876996, 0.08717575298964683, -0.005067460354236892, 0.004100943579818254, 8.573908416206779, 11.330498808805446] - Fitness: -1.1556388414610932
[0.010047769086391854, 0.41828598051893473, 0.11487638556341878, -0.7945283351532002, 0.2433973576035061, -0.01740155050135419, 0.1326917317244144, -0.0031282226062973313, 0.0033084924994045252, 9.15794314238046, 13.665926313165308] - Fitness: -1.156824663470899
[0.010044675725385898, 0.41440316695209933, 0.12977118556434541, -0.7288611311456372, 0.24922746107641913, -0.015732573986738274, 0.07992162168229676, -0.005267374388973297, 0.003939483630535598, 7.337382597864831, 11.776942081319639] - Fitness: -1.15696715491848
[0.010152394881464206, 0.4342476377949212, 0.12093006777555801, -0.8557568110692504, 0.22794153431670228, -0.020585245742831333, 0.08020765840663119, -0.004407133357113372, 0.003696679091136945, 9.241487368016974, 11.449240734615142] - Fitness: -1.157545964019946
[0.009372957716423299, 0.43224335486740983, 0.12808383834095627, -0.8588000411460289, 0.2286439815958956, -0.019181777597088442, 0.18248087704996674, -0.005490521456590303, 0.0035235826263990528, 7.891262698643858, 11.150732016022616] - Fitness: -1.1591431529540268
[0.010496815806818544, 0.4258844305740504, 0.12934585942639298, -0.790277411536812, 0.22438996580584408, -0.018561636394585322, 0.1399582747039012, -0.004464167155315956, 0.0036190109071998437, 8.088408378755076, 13.250022725131654] - Fitness: -1.159759757164664
[0.011942805703234484, 0.45812997707540687, 0.12050163771396785, -0.8769434579689259, 0.22115161833483746, -0.019723820714423912, 0.12855591266009164, -0.003206870271975804, 0.0044069422303110945, 7.6962825949942975, 13.871976498664278] - Fitness: -1.1603276530519233
[0.01080846508096693, 0.4370432312920196, 0.12562580367439424, -0.8856016172196912, 0.22167241170601346, -0.021313092147384898, 0.07247024482474113, -0.005067612865368969, 0.003418754089849216, 9.081001549336126, 11.279598855596715] - Fitness: -1.1605046385699
[0.011665567957261352, 0.43358177419522087, 0.12692651123700047, -0.8214702502886362, 0.22382820832472836, -0.022032709626784223, 0.08044545754220131, -0.005067959201578448, 0.003832265512237889, 8.536564793768344, 11.793839665714566] - Fitness: -1.160672852671965
[0.009110409279272725, 0.4413784873423537, 0.11436650277068712, -0.8025015673826377, 0.2225355075530097, -0.020153961406359992, 0.08778580821825814, -0.004141878019786345, 0.004156539888772933, 8.526873207904325, 11.519423320475138] - Fitness: -1.1620554300942096
[0.011070861443539753, 0.4147098987341069, 0.12147569180498947, -0.7986294962279675, 0.241784722418535, -0.021341343700817916, 0.13501956422740757, -0.005174173752469381, 0.00454352556074793, 7.0935102706651785, 11.637448627956429] - Fitness: -1.1621345949792454
[0.0085, 0.416612770266203, 0.12574225729481778, -0.8348749223702294, 0.2106437740795738, -0.0195653483985056, 0.15498522416207927, -0.004704982457543061, 0.003727291389013619, 8.731647678313314, 11.609353025429204] - Fitness: -1.162496216552159
[0.009569951952115132, 0.4491547162735929, 0.12057459001641972, -0.7719045513926265, 0.21182352920762376, -0.019836683026164967, 0.1092886266283154, -0.004080744842534281, 0.00347831497056403, 9.252374451923323, 12.116696451139106] - Fitness: -1.162516615199038
[0.010913409124326853, 0.43152227077583194, 0.12223206647648602, -0.7549151290942029, 0.2297469929049196, -0.01731760594332997, 0.13814183179706954, -0.0040767385328724535, 0.00477564193112532, 7.7028913387849265, 12.028682100175258] - Fitness: -1.163252201635468
[0.0085, 0.4407828517719252, 0.11974639836870767, -0.8036376602574791, 0.21309394454597605, -0.017850772209099378, 0.11667688273629342, -0.0038004543599525387, 0.003256780502285337, 9.564531458885087, 12.907969909393177] - Fitness: -1.1632594510459675
[0.012202698192248321, 0.4502094179450386, 0.11954760348892385, -0.8469382589745906, 0.21802817350397957, -0.020247484517138786, 0.13137376289703023, -0.0036188502395616386, 0.003958953818897857, 7.099873117634366, 12.467603703923775] - Fitness: -1.1632627898411168
[0.010542280869317858, 0.4291683823778211, 0.12386158933934405, -0.7793782063110535, 0.24260876644172658, -0.01547315221373807, 0.09867219006311315, -0.004537905310007468, 0.004087371862260134, 8.894149098341234, 13.049489838529505] - Fitness: -1.163428079429982
[0.011977986377903453, 0.4542392322038667, 0.11708406026817697, -0.8074026211532778, 0.22649798338884092, -0.017831432288401415, 0.13164436118569736, -0.0035735583149466435, 0.003945969976733207, 8.494515830416573, 11.042339499105411] - Fitness: -1.1636702613039724
[0.009233210159800631, 0.44269195173323544, 0.12288492741887867, -0.8311878309641018, 0.21731476557090573, -0.019966942283012462, 0.1421860671805584, -0.0053863424369025425, 0.0038025495087712423, 8.287533671157725, 10.0] - Fitness: -1.1641074362029729
[0.009387830909698964, 0.4522247598597199, 0.11874524702286723, -0.7778595394921547, 0.20798933331622282, -0.020272685121409475, 0.10010703521102557, -0.0044638545308131545, 0.0037258765911525283, 9.128896344591723, 10.007147753256113] - Fitness: -1.164149896209902
[0.009242024048113162, 0.45423099356339225, 0.11632715207721106, -0.8324085106551167, 0.206641912340979, -0.023, 0.11203228997380416, -0.004780162344271677, 0.00398719403736052, 8.616647775953098, 11.206270013670862] - Fitness: -1.164199187699313
[0.010992123918899518, 0.4244306829717851, 0.12085415849206427, -0.804400200305313, 0.24034935479189362, -0.018924887966519255, 0.12548076612990752, -0.004725141287760394, 0.004400500943146021, 8.228903535195974, 12.541611180774957] - Fitness: -1.1644251529673768
[0.009569676882982962, 0.44803021336051996, 0.11818803863938424, -0.8963670031009751, 0.21612336855231612, -0.01842165946068474, 0.1574649463698415, -0.004105294999622842, 0.0036364853449070114, 8.21870924498996, 11.151170576966646] - Fitness: -1.164532210214214
[0.010224049325214988, 0.4199024963719195, 0.11487111449282525, -0.7012758695651855, 0.21477934083865632, -0.020460182308046734, 0.0930711790139084, -0.003422685324206856, 0.0035592184824720613, 8.012734750459149, 12.53902651737886] - Fitness: -1.1645581436234926
[0.009952257418081032, 0.41970332370215213, 0.12694345800534285, -0.8200090854257569, 0.21522583798833056, -0.019230777730532174, 0.14997624100935325, -0.004624710690134025, 0.003691197895075694, 8.517234578460569, 12.15624292533002] - Fitness: -1.164845878017629
[0.0109527551565794, 0.42929107509062414, 0.12054339183560167, -0.8072855523439857, 0.23963167097857294, -0.017716660099369924, 0.12071136708115748, -0.004500625055405901, 0.004328988634345067, 8.796600167461373, 12.99369245718422] - Fitness: -1.1657244350905
[0.010327663133138848, 0.4424435052769583, 0.11735995320736525, -0.8561965323314462, 0.21981205321955885, -0.01730614278969324, 0.05, -0.003919889514340937, 0.004113435278596406, 7.733031826286621, 10.863556674209121] - Fitness: -1.165862869507543

Detailed Results for Each Genotype:
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438]:
  Angle -10: cl=121.70096588134766, cd=-123.46476745605469, cm=-21.16699981689453
  Angle -9: cl=120.74359893798828, cd=-120.9974594116211, cm=-19.88996696472168
  Angle -8: cl=119.78614807128906, cd=-118.53003692626953, cm=-18.61287498474121
  Angle -7: cl=118.82880401611328, cd=-116.0627212524414, cm=-17.33580780029297
  Angle -6: cl=117.87137603759766, cd=-113.59535217285156, cm=-16.05875015258789
  Angle -5: cl=116.91401672363281, cd=-111.12803649902344, cm=-14.78169059753418
  Angle -4: cl=115.95664978027344, cd=-108.66061401367188, cm=-13.504612922668457
  Angle -3: cl=114.99925994873047, cd=-106.19329071044922, cm=-12.22756290435791
  Angle -2: cl=114.04183197021484, cd=-103.72592163085938, cm=-10.950508117675781
  Angle -1: cl=113.08448028564453, cd=-101.25862884521484, cm=-9.673465728759766
  Angle 0: cl=112.12706756591797, cd=-98.79122161865234, cm=-8.396373748779297
  Angle 1: cl=111.1696548461914, cd=-96.32386779785156, cm=-7.119330883026123
  Angle 2: cl=110.21228790283203, cd=-93.85655212402344, cm=-5.842297077178955
  Angle 3: cl=109.25492095947266, cd=-91.38919067382812, cm=-4.56520414352417
  Angle 4: cl=108.2974853515625, cd=-88.92179107666016, cm=-3.288151264190674
  Angle 5: cl=107.34015655517578, cd=-86.45449829101562, cm=-2.0110936164855957
  Angle 6: cl=106.38275909423828, cd=-83.98716735839844, cm=-0.73404461145401
  Angle 7: cl=105.42537689208984, cd=-81.519775390625, cm=0.5430025458335876
  Angle 8: cl=104.46802520751953, cd=-79.05245208740234, cm=1.820065975189209
  Angle 9: cl=103.5106201171875, cd=-76.58504486083984, cm=3.0971598625183105
  Angle 10: cl=102.5532455444336, cd=-74.11772155761719, cm=4.374206066131592
Genotype [0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737]:
  Angle -10: cl=124.62311553955078, cd=-125.90538787841797, cm=-21.871992111206055
  Angle -9: cl=123.66571807861328, cd=-123.4381103515625, cm=-20.59494972229004
  Angle -8: cl=122.7083969116211, cd=-120.97074127197266, cm=-19.317869186401367
  Angle -7: cl=121.7509536743164, cd=-118.50337219238281, cm=-18.04081153869629
  Angle -6: cl=120.79359436035156, cd=-116.03604125976562, cm=-16.763751983642578
  Angle -5: cl=119.83617401123047, cd=-113.56865692138672, cm=-15.486682891845703
  Angle -4: cl=118.87885284423828, cd=-111.10132598876953, cm=-14.209609985351562
  Angle -3: cl=117.92142486572266, cd=-108.63398742675781, cm=-12.932573318481445
  Angle -2: cl=116.96405792236328, cd=-106.1666488647461, cm=-11.655527114868164
  Angle -1: cl=116.00672149658203, cd=-103.69931030273438, cm=-10.378461837768555
  Angle 0: cl=115.04925537109375, cd=-101.23190307617188, cm=-9.101378440856934
  Angle 1: cl=114.09191131591797, cd=-98.76458740234375, cm=-7.8243231773376465
  Angle 2: cl=113.13451385498047, cd=-96.29723358154297, cm=-6.547272205352783
  Angle 3: cl=112.17710876464844, cd=-93.82986450195312, cm=-5.27020788192749
  Angle 4: cl=111.21973419189453, cd=-91.3625259399414, cm=-3.9931483268737793
  Angle 5: cl=110.2623519897461, cd=-88.8951644897461, cm=-2.7161002159118652
  Angle 6: cl=109.30497741699219, cd=-86.42782592773438, cm=-1.4390320777893066
  Angle 7: cl=108.34757232666016, cd=-83.96046447753906, cm=-0.16197256743907928
  Angle 8: cl=107.39020538330078, cd=-81.49310302734375, cm=1.115084171295166
  Angle 9: cl=106.43279266357422, cd=-79.02577209472656, cm=2.3921332359313965
  Angle 10: cl=105.47541046142578, cd=-76.55842590332031, cm=3.669177532196045
Genotype [0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444]:
  Angle -10: cl=120.65980529785156, cd=-122.29478454589844, cm=-20.843961715698242
  Angle -9: cl=119.70238494873047, cd=-119.82738494873047, cm=-19.566896438598633
  Angle -8: cl=118.74501037597656, cd=-117.36011505126953, cm=-18.289878845214844
  Angle -7: cl=117.78768157958984, cd=-114.8927230834961, cm=-17.012802124023438
  Angle -6: cl=116.83024597167969, cd=-112.42533874511719, cm=-15.735737800598145
  Angle -5: cl=115.87285614013672, cd=-109.95801544189453, cm=-14.458675384521484
  Angle -4: cl=114.91547393798828, cd=-107.49066162109375, cm=-13.181624412536621
  Angle -3: cl=113.95806884765625, cd=-105.02330780029297, cm=-11.904573440551758
  Angle -2: cl=113.0007095336914, cd=-102.55597686767578, cm=-10.627506256103516
  Angle -1: cl=112.0433120727539, cd=-100.088623046875, cm=-9.35044002532959
  Angle 0: cl=111.08594512939453, cd=-97.62126922607422, cm=-8.073391914367676
  Angle 1: cl=110.1285400390625, cd=-95.15388488769531, cm=-6.796284198760986
  Angle 2: cl=109.1711196899414, cd=-92.6865234375, cm=-5.519265651702881
  Angle 3: cl=108.21380615234375, cd=-90.21924591064453, cm=-4.242215633392334
  Angle 4: cl=107.25638580322266, cd=-87.75189208984375, cm=-2.965165615081787
  Angle 5: cl=106.29901885986328, cd=-85.28453063964844, cm=-1.688082218170166
  Angle 6: cl=105.34161376953125, cd=-82.81715393066406, cm=-0.4110255837440491
  Angle 7: cl=104.38426971435547, cd=-80.34984588623047, cm=0.8660368323326111
  Angle 8: cl=103.42682647705078, cd=-77.88248443603516, cm=2.143094539642334
  Angle 9: cl=102.46944427490234, cd=-75.41509246826172, cm=3.4201483726501465
  Angle 10: cl=101.51204681396484, cd=-72.94776916503906, cm=4.69720983505249
Genotype [0.011389272981013122, 0.45809928814256573, 0.12478015273905375, -0.866491861874253, 0.253612519699543, -0.015829413967467305, 0.079482535977301, -0.0035812100753021187, 0.004289028370735302, 7.4972951081529, 11.573161693422053]:
  Angle -10: cl=125.18468475341797, cd=-125.8576431274414, cm=-21.7873477935791
  Angle -9: cl=124.22728729248047, cd=-123.39028930664062, cm=-20.51030921936035
  Angle -8: cl=123.2699203491211, cd=-120.92294311523438, cm=-19.233217239379883
  Angle -7: cl=122.31250762939453, cd=-118.45555114746094, cm=-17.95615577697754
  Angle -6: cl=121.35514068603516, cd=-115.98821258544922, cm=-16.67909049987793
  Angle -5: cl=120.39775848388672, cd=-113.52086639404297, cm=-15.402027130126953
  Angle -4: cl=119.44037628173828, cd=-111.05355072021484, cm=-14.125006675720215
  Angle -3: cl=118.48297882080078, cd=-108.58618927001953, cm=-12.847928047180176
  Angle -2: cl=117.52558135986328, cd=-106.11882019042969, cm=-11.5708589553833
  Angle -1: cl=116.56818389892578, cd=-103.65145874023438, cm=-10.293819427490234
  Angle 0: cl=115.61084747314453, cd=-101.18412780761719, cm=-9.016733169555664
  Angle 1: cl=114.65343475341797, cd=-98.716796875, cm=-7.739692211151123
  Angle 2: cl=113.69605255126953, cd=-96.24940490722656, cm=-6.462623119354248
  Angle 3: cl=112.73870086669922, cd=-93.78209686279297, cm=-5.185583591461182
  Angle 4: cl=111.78131103515625, cd=-91.31476593017578, cm=-3.9085097312927246
  Angle 5: cl=110.8238754272461, cd=-88.84734344482422, cm=-2.631436824798584
  Angle 6: cl=109.86650848388672, cd=-86.38002014160156, cm=-1.3543896675109863
  Angle 7: cl=108.90912628173828, cd=-83.91265106201172, cm=-0.07732729613780975
  Angle 8: cl=107.95167541503906, cd=-81.4452896118164, cm=1.1997675895690918
  Angle 9: cl=106.9943618774414, cd=-78.97798156738281, cm=2.476806163787842
  Angle 10: cl=106.03694915771484, cd=-76.51056671142578, cm=3.753844738006592
Genotype [0.009184334208589372, 0.4585191292737417, 0.11826641602274582, -0.7538751799021032, 0.25488374129810526, -0.016830765338217563, 0.14329887258993784, -0.003452184839938268, 0.0032532399505947615, 9.379343356917602, 11.843795825983575]:
  Angle -10: cl=117.40396118164062, cd=-119.00637817382812, cm=-20.000688552856445
  Angle -9: cl=116.44652557373047, cd=-116.5389633178711, cm=-18.723621368408203
  Angle -8: cl=115.48920440673828, cd=-114.07164001464844, cm=-17.446561813354492
  Angle -7: cl=114.53174591064453, cd=-111.60425567626953, cm=-16.169511795043945
  Angle -6: cl=113.57439422607422, cd=-109.13694763183594, cm=-14.892451286315918
  Angle -5: cl=112.61697387695312, cd=-106.66959381103516, cm=-13.615386962890625
  Angle -4: cl=111.65959930419922, cd=-104.20222473144531, cm=-12.338322639465332
  Angle -3: cl=110.70223999023438, cd=-101.73490142822266, cm=-11.061264991760254
  Angle -2: cl=109.74485778808594, cd=-99.26753234863281, cm=-9.78422737121582
  Angle -1: cl=108.7874526977539, cd=-96.80017852783203, cm=-8.507146835327148
  Angle 0: cl=107.83008575439453, cd=-94.33285522460938, cm=-7.230099201202393
  Angle 1: cl=106.87271881103516, cd=-91.86549377441406, cm=-5.953022480010986
  Angle 2: cl=105.915283203125, cd=-89.39812469482422, cm=-4.675988674163818
  Angle 3: cl=104.95790100097656, cd=-86.93077087402344, cm=-3.3988966941833496
  Angle 4: cl=104.0005111694336, cd=-84.46343231201172, cm=-2.121838092803955
  Angle 5: cl=103.04317474365234, cd=-81.99609375, cm=-0.8447557091712952
  Angle 6: cl=102.0857925415039, cd=-79.52871704101562, cm=0.4322819113731384
  Angle 7: cl=101.12834167480469, cd=-77.06136322021484, cm=1.7093167304992676
  Angle 8: cl=100.17098236083984, cd=-74.5940170288086, cm=2.9863829612731934
  Angle 9: cl=99.21358489990234, cd=-72.12667846679688, cm=4.263460636138916
  Angle 10: cl=98.25621032714844, cd=-69.65931701660156, cm=5.54049825668335
Genotype [0.01233161041394197, 0.4276288997414444, 0.12221618551082321, -0.7375161491776479, 0.2511280974168774, -0.018962503270625354, 0.13176562169249642, -0.0030705977217976303, 0.003589534823523256, 7.419397937591836, 12.958714731194139]:
  Angle -10: cl=122.5615463256836, cd=-123.51296997070312, cm=-21.588850021362305
  Angle -9: cl=121.60421752929688, cd=-121.0456771850586, cm=-20.31180763244629
  Angle -8: cl=120.64678192138672, cd=-118.57831573486328, cm=-19.03474998474121
  Angle -7: cl=119.68942260742188, cd=-116.11094665527344, cm=-17.757680892944336
  Angle -6: cl=118.73200225830078, cd=-113.64358520507812, cm=-16.48063850402832
  Angle -5: cl=117.77465057373047, cd=-111.17622375488281, cm=-15.203569412231445
  Angle -4: cl=116.81724548339844, cd=-108.7088394165039, cm=-13.926466941833496
  Angle -3: cl=115.85980987548828, cd=-106.24150085449219, cm=-12.64944076538086
  Angle -2: cl=114.90248107910156, cd=-103.774169921875, cm=-11.37238597869873
  Angle -1: cl=113.94510650634766, cd=-101.30683898925781, cm=-10.095335006713867
