Experiment: Combination_Experiment_491
Generation: 45
Timestamp: 20231226_155914

Genotypes and their Fitness Values:
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888] - Fitness: -1.1093163288729861
[0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878] - Fitness: -1.109363469428304
[0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828] - Fitness: -1.1094910058416598
[0.008615318483256654, 0.4535940973838364, 0.1296963568123779, -0.8243293727923023, 0.26, -0.022727236453975543, 0.06689911242202687, -0.003033487121315322, 0.002718974289323975, 7.617266451245144, 10.193264146887572] - Fitness: -1.1095019242773168
[0.008595162768659613, 0.45415991967007296, 0.12969971975704964, -0.8243771782028115, 0.2586247354552198, -0.02282845282562981, 0.0927713665902012, -0.0030304198859123005, 0.0027321966835823666, 7.329272817608848, 10.249883949714404] - Fitness: -1.109503853902929
[0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762] - Fitness: -1.1095267821365058
[0.00860145482549817, 0.4546063648836319, 0.12965338057975584, -0.8263647303900116, 0.25875877018999693, -0.022600585691332428, 0.09562713882073645, -0.003032029993776479, 0.002707028097121513, 7.0, 10.372466373138757] - Fitness: -1.109565772155255
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008568637695554335, 0.45298318471716614, 0.12966926363458836, -0.8112409248185689, 0.2578603439129619, -0.02281314426714572, 0.09365846656899629, -0.003029484111318742, 0.0025, 7.6133498013419, 10.221565888799844] - Fitness: -1.1096312548352962
[0.0085, 0.4546822123735413, 0.12971382255289926, -0.8207515233408191, 0.25787107393862574, -0.02266862358804579, 0.09323868469635152, -0.0030368699704836307, 0.002540504258682145, 7.617690992401407, 10.21508370847802] - Fitness: -1.1096401890066059
[0.008578764562255729, 0.4555412961944625, 0.12973933574984842, -0.8284527578742098, 0.2582314099042777, -0.02283984042838985, 0.06065437584987927, -0.0030344964927537625, 0.0026062472763031513, 7.621899307995071, 10.426439536575655] - Fitness: -1.1096575038343082
[0.008560257899206586, 0.45553081074255586, 0.12978164742894158, -0.8230824617551328, 0.25831931314040046, -0.023, 0.09445660854001758, -0.0030393669414945515, 0.0025510647841966404, 7.697649450128555, 10.419198844729205] - Fitness: -1.1096589079825956
[0.008539625824310889, 0.4547270852447697, 0.12974347373214123, -0.8250084792254816, 0.25812824881365454, -0.02273987000361534, 0.09079601698120454, -0.003025734391626119, 0.002717152249246491, 7.39703470167481, 10.330101332583421] - Fitness: -1.109675550672258
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008608755671408761, 0.46, 0.1295513396928129, -0.8294729908075198, 0.2583547763221845, -0.022667016213514468, 0.09434074575903838, -0.003011882599425692, 0.00272276425392483, 7.321255754782138, 10.416483722297283] - Fitness: -1.1097333460876986
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008570764303089715, 0.45616920191047616, 0.1297682763010149, -0.822863590564014, 0.2585235008823918, -0.0227502978169713, 0.0672998048029767, -0.00304039719432218, 0.0025995350280223926, 7.615365131547357, 10.428844119811679] - Fitness: -1.1097382601729209
[0.008590669655045357, 0.45586603522571056, 0.1297168433563764, -0.8317618830279038, 0.25806674246894457, -0.022893226952259902, 0.0659815637748189, -0.0030320184818114736, 0.002621072326307247, 7.655261548873487, 10.42297366366107] - Fitness: -1.1097407482533217
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008594806036963554, 0.4570883909367821, 0.12973270799631098, -0.8272277449060494, 0.25836631010363686, -0.022805589190648828, 0.08949673995541782, -0.0030379894058697385, 0.002634804944525204, 7.704869007321507, 10.25323202555317] - Fitness: -1.1097819995523295
[0.008624397632637237, 0.4537141985029024, 0.12967305240714436, -0.8144753733564931, 0.2578902487957468, -0.022626293378901638, 0.0948018599115358, -0.0030306483061984264, 0.002601260646705362, 7.468198517488043, 10.101292810221269] - Fitness: -1.109787995740812
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.008601827593633407, 0.45449808724610496, 0.12969061102529975, -0.8183358801178746, 0.2577990368741594, -0.022654456463422176, 0.09366270933458554, -0.0030343067877157907, 0.002567507097803575, 7.555087912076113, 10.151939215331902] - Fitness: -1.1098145702421238
[0.0085, 0.4536410915570238, 0.12981700890831077, -0.8217177798833, 0.25809996875287833, -0.022829510135239553, 0.09402350440387988, -0.0030235755286676, 0.002744166302596029, 7.677857083897752, 10.280883640506925] - Fitness: -1.1098282364832248
[0.008591314228831632, 0.4545233486091472, 0.1298411651826116, -0.8222103457716101, 0.25799791154765006, -0.022796321287797586, 0.09392735851520922, -0.0030098071350589005, 0.0026468377011337188, 7.658043745834088, 10.345635978291988] - Fitness: -1.1098342975055349
[0.008574135120469789, 0.4555366365068029, 0.13, -0.8281802220389282, 0.25758617628481256, -0.0228124299053084, 0.08952427125315542, -0.0030357325967384713, 0.002589988164293443, 7.739395495203864, 10.328219941849866] - Fitness: -1.1098395654675262
[0.00855213747591068, 0.4539313295872154, 0.12954883356963381, -0.8270637826854849, 0.25902807976364145, -0.0225501827504586, 0.0957660871845442, -0.003031880405359859, 0.0025, 7.475177090676116, 10.386375471362097] - Fitness: -1.1098511066503156
[0.008578669266296336, 0.4568078937997311, 0.1297602541831261, -0.8233781320626101, 0.25850487893611573, -0.02275891303513207, 0.07594970720446506, -0.003040869534164099, 0.0026110039538861088, 7.645460284201916, 10.426580538515104] - Fitness: -1.1098626181099742
[0.00856607846854647, 0.4549966508494192, 0.13, -0.8272283088852286, 0.2580426545106659, -0.022714950095559575, 0.09160088048364087, -0.003035108456758701, 0.0026111516659062493, 7.664848479848882, 10.345882976373947] - Fitness: -1.109863434722136
[0.008656237541908344, 0.4538354013900753, 0.1296306160015116, -0.821965021875062, 0.25791875816805726, -0.022741980325916338, 0.08535101387251462, -0.00302239712281296, 0.002691694102494625, 7.466661997733903, 10.171454356823546] - Fitness: -1.109864786371047
[0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317] - Fitness: -1.1098699910214338
[0.008562050142584812, 0.45472665802072737, 0.13, -0.8267523523083788, 0.25827089362359257, -0.022666210190685165, 0.09263918509888361, -0.003034796386768817, 0.002621733416712652, 7.627574972171391, 10.354714493635985] - Fitness: -1.1098751202712906
[0.008559608597813214, 0.45403511876292296, 0.12981451284980322, -0.8245199527083622, 0.25731129028107835, -0.02294890034673935, 0.0924521383945964, -0.0030176740093986565, 0.0027724426128502935, 7.686021971630366, 10.22718806008894] - Fitness: -1.1098756856930625
[0.008604026983262396, 0.45501048614937656, 0.12974426321941274, -0.8192858015694973, 0.25804457339328124, -0.022633599733261157, 0.09320302229526764, -0.0030365215197233207, 0.0026537255381092213, 7.435899985915988, 10.233555114357234] - Fitness: -1.1098848737897933
[0.00861525147078321, 0.45325515837649893, 0.12971541674946238, -0.8170076235153587, 0.2582304251748422, -0.02253947384358189, 0.07688111594692149, -0.003034672485651098, 0.0026219974425812902, 7.539992893971846, 10.137507491505456] - Fitness: -1.1098854418504738
[0.008573022401000144, 0.4547742749372594, 0.12972542831669903, -0.8219593449522913, 0.25790709247085886, -0.0226757071503576, 0.09302667237723453, -0.0030381515618675505, 0.00252700283912143, 7.648992532564054, 10.246655955051079] - Fitness: -1.1098862212324714
[0.008553993490661493, 0.4541866723633437, 0.13, -0.8258004391546794, 0.2587273718494459, -0.02256873038093634, 0.09471579432936907, -0.0030341722467890466, 0.0026428969183254583, 7.553027956816408, 10.372377528160065] - Fitness: -1.1098983457704337
[0.008591646166206376, 0.4543485094072641, 0.12970182465274474, -0.8193890586874195, 0.25762931004850187, -0.02271381464717742, 0.09370937218728873, -0.003034410063545432, 0.002630728713724398, 7.574927398668796, 10.154580638783472] - Fitness: -1.109901650145418
[0.008568441807018405, 0.4554916192599976, 0.12977688641692006, -0.8243400255090579, 0.25770789242536635, -0.022910457388581447, 0.09224778105506719, -0.00302664681900423, 0.0027181797679788474, 7.699006428171824, 10.283099014134159] - Fitness: -1.1099026722766592
[0.00859543088150721, 0.45470800820531615, 0.12982475481905673, -0.822703167541048, 0.25814611331083703, -0.022789297578502628, 0.09416197592098109, -0.0030163452250981677, 0.002634276618219791, 7.66440553224194, 10.36443466055076] - Fitness: -1.109904177275572
[0.008590055024058685, 0.4544764628818847, 0.1297496770270024, -0.8209443412939499, 0.2576698739976331, -0.022741574224792657, 0.09370178774325724, -0.0030283369485630766, 0.0026483438257990074, 7.602328526508623, 10.204073925522703] - Fitness: -1.1099056975399066
[0.00859843355538777, 0.4570376846537977, 0.12980559955998489, -0.824924222608807, 0.2582358723010408, -0.022737936949720546, 0.09476213630863936, -0.003034549584677713, 0.002685360955426851, 7.439267030499288, 10.421230352596698] - Fitness: -1.1099058944504163
[0.008614479840624611, 0.45651551328820666, 0.12967185856943236, -0.8383801333352916, 0.2577374075982783, -0.023, 0.07663593962469817, -0.003027062459926895, 0.002650722426315438, 7.721986030630319, 10.416041917831897] - Fitness: -1.1099080522878155
[0.008605126678076891, 0.45526668560101247, 0.1297710893164692, -0.8197607622953085, 0.2581673416528422, -0.022623171368180647, 0.09297317877560868, -0.0030376288857270855, 0.0026968347582620447, 7.376306022835926, 10.274363063869899] - Fitness: -1.1099198769826515
[0.008574638579582343, 0.4544477470719096, 0.12968526285669751, -0.8193635578230045, 0.25784221772875865, -0.022678250144470082, 0.0923158113722682, -0.0030320563286513847, 0.0026525506730710278, 7.545608911609365, 10.205700202364905] - Fitness: -1.109924872236587

Detailed Results for Each Genotype:
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -1: cl=110.1960678100586, cd=-100.92577362060547, cm=-8.825724601745605
  Angle 0: cl=109.23870086669922, cd=-98.45840454101562, cm=-7.548634052276611
  Angle 1: cl=108.28130340576172, cd=-95.99104309082031, cm=-6.271575450897217
  Angle 2: cl=107.32392120361328, cd=-93.52366638183594, cm=-4.994513034820557
  Angle 3: cl=106.36656951904297, cd=-91.05638122558594, cm=-3.7174735069274902
  Angle 4: cl=105.40917205810547, cd=-88.5890121459961, cm=-2.4404025077819824
  Angle 5: cl=104.4517593383789, cd=-86.12162780761719, cm=-1.1633515357971191
  Angle 6: cl=103.49439239501953, cd=-83.65426635742188, cm=0.11374230682849884
  Angle 7: cl=102.5369873046875, cd=-81.18695831298828, cm=1.3907532691955566
  Angle 8: cl=101.57959747314453, cd=-78.71959686279297, cm=2.6678452491760254
  Angle 9: cl=100.6222152709961, cd=-76.25225067138672, cm=3.944897174835205
  Angle 10: cl=99.66481018066406, cd=-73.78485107421875, cm=5.2219557762146
Genotype [0.008615318483256654, 0.4535940973838364, 0.1296963568123779, -0.8243293727923023, 0.26, -0.022727236453975543, 0.06689911242202687, -0.003033487121315322, 0.002718974289323975, 7.617266451245144, 10.193264146887572]:
  Angle -10: cl=118.92961120605469, cd=-123.23643493652344, cm=-20.34014320373535
  Angle -9: cl=117.97222137451172, cd=-120.76904296875, cm=-19.063047409057617
  Angle -8: cl=117.01483917236328, cd=-118.30172729492188, cm=-17.78605079650879
  Angle -7: cl=116.05738830566406, cd=-115.83440399169922, cm=-16.50899887084961
  Angle -6: cl=115.10005950927734, cd=-113.36703491210938, cm=-15.231901168823242
  Angle -5: cl=114.1426773071289, cd=-110.8996810913086, cm=-13.954846382141113
  Angle -4: cl=113.18526458740234, cd=-108.43234252929688, cm=-12.677777290344238
  Angle -3: cl=112.22789764404297, cd=-105.96495819091797, cm=-11.400711059570312
  Angle -2: cl=111.2705078125, cd=-103.49760437011719, cm=-10.123666763305664
  Angle -1: cl=110.31314086914062, cd=-101.03030395507812, cm=-8.846607208251953
  Angle 0: cl=109.35575103759766, cd=-98.56291198730469, cm=-7.569530010223389
  Angle 1: cl=108.3983383178711, cd=-96.09556579589844, cm=-6.29247522354126
  Angle 2: cl=107.44097137451172, cd=-93.62821960449219, cm=-5.0154290199279785
  Angle 3: cl=106.48358154296875, cd=-91.16092681884766, cm=-3.7383885383605957
  Angle 4: cl=105.52620697021484, cd=-88.6934814453125, cm=-2.46128511428833
  Angle 5: cl=104.56884765625, cd=-86.22616577148438, cm=-1.1842312812805176
  Angle 6: cl=103.61144256591797, cd=-83.75881958007812, cm=0.09281964600086212
  Angle 7: cl=102.65402221679688, cd=-81.29145050048828, cm=1.3699049949645996
  Angle 8: cl=101.6966552734375, cd=-78.82408142089844, cm=2.646944522857666
  Angle 9: cl=100.7392807006836, cd=-76.35677337646484, cm=3.9239888191223145
  Angle 10: cl=99.78186798095703, cd=-73.88939666748047, cm=5.201071262359619
Genotype [0.008595162768659613, 0.45415991967007296, 0.12969971975704964, -0.8243771782028115, 0.2586247354552198, -0.02282845282562981, 0.0927713665902012, -0.0030304198859123005, 0.0027321966835823666, 7.329272817608848, 10.249883949714404]:
  Angle -10: cl=118.82654571533203, cd=-123.14337158203125, cm=-20.3397274017334
  Angle -9: cl=117.86920928955078, cd=-120.67607879638672, cm=-19.062681198120117
  Angle -8: cl=116.9117660522461, cd=-118.20867919921875, cm=-17.78559684753418
  Angle -7: cl=115.95439910888672, cd=-115.74132537841797, cm=-16.508544921875
  Angle -6: cl=114.99698638916016, cd=-113.27392578125, cm=-15.231456756591797
  Angle -5: cl=114.03961181640625, cd=-110.80662536621094, cm=-13.954442024230957
  Angle -4: cl=113.08224487304688, cd=-108.33927917480469, cm=-12.677387237548828
  Angle -3: cl=112.1248550415039, cd=-105.87191772460938, cm=-11.400323867797852
  Angle -2: cl=111.1675033569336, cd=-103.40457916259766, cm=-10.12325668334961
  Angle -1: cl=110.2100830078125, cd=-100.93720245361328, cm=-8.846174240112305
  Angle 0: cl=109.2526626586914, cd=-98.46983337402344, cm=-7.569118976593018
  Angle 1: cl=108.29532623291016, cd=-96.00251770019531, cm=-6.292055606842041
  Angle 2: cl=107.33794403076172, cd=-93.53520965576172, cm=-5.0150227546691895
  Angle 3: cl=106.38054656982422, cd=-91.06782531738281, cm=-3.737952709197998
  Angle 4: cl=105.42313385009766, cd=-88.60045623779297, cm=-2.4608778953552246
  Angle 5: cl=104.4657974243164, cd=-86.13316345214844, cm=-1.1838555335998535
  Angle 6: cl=103.50841522216797, cd=-83.66578674316406, cm=0.09321065247058868
  Angle 7: cl=102.55097961425781, cd=-81.19839477539062, cm=1.370297908782959
  Angle 8: cl=101.59365844726562, cd=-78.73114013671875, cm=2.6473231315612793
  Angle 9: cl=100.6362075805664, cd=-76.26370239257812, cm=3.924379825592041
  Angle 10: cl=99.6788558959961, cd=-73.79637908935547, cm=5.201441287994385
Genotype [0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762]:
  Angle -10: cl=118.63507843017578, cd=-122.96878051757812, cm=-20.317598342895508
  Angle -9: cl=117.67766571044922, cd=-120.50142669677734, cm=-19.040529251098633
  Angle -8: cl=116.72030639648438, cd=-118.0340347290039, cm=-17.7634334564209
  Angle -7: cl=115.76290130615234, cd=-115.56669616699219, cm=-16.486412048339844
  Angle -6: cl=114.80552673339844, cd=-113.09937286376953, cm=-15.209335327148438
  Angle -5: cl=113.84815216064453, cd=-110.63204956054688, cm=-13.932318687438965
  Angle -4: cl=112.89073944091797, cd=-108.16466522216797, cm=-12.655234336853027
  Angle -3: cl=111.93335723876953, cd=-105.69734191894531, cm=-11.37816047668457
  Angle -2: cl=110.9759750366211, cd=-103.22997283935547, cm=-10.101120948791504
  Angle -1: cl=110.01860809326172, cd=-100.7625961303711, cm=-8.824044227600098
  Angle 0: cl=109.06118774414062, cd=-98.29527282714844, cm=-7.547010898590088
  Angle 1: cl=108.10381317138672, cd=-95.82794189453125, cm=-6.269961833953857
  Angle 2: cl=107.14635467529297, cd=-93.36053466796875, cm=-4.992868900299072
  Angle 3: cl=106.1890640258789, cd=-90.89323425292969, cm=-3.7158169746398926
  Angle 4: cl=105.23165130615234, cd=-88.42584991455078, cm=-2.438748836517334
  Angle 5: cl=104.27428436279297, cd=-85.95851135253906, cm=-1.1616730690002441
  Angle 6: cl=103.31684112548828, cd=-83.49110412597656, cm=0.1153988391160965
  Angle 7: cl=102.35948944091797, cd=-81.0238037109375, cm=1.3924260139465332
  Angle 8: cl=101.40213775634766, cd=-78.55642700195312, cm=2.6695055961608887
  Angle 9: cl=100.44473266601562, cd=-76.0890884399414, cm=3.946559429168701
  Angle 10: cl=99.48726654052734, cd=-73.62167358398438, cm=5.223646640777588
Genotype [0.00860145482549817, 0.4546063648836319, 0.12965338057975584, -0.8263647303900116, 0.25875877018999693, -0.022600585691332428, 0.09562713882073645, -0.003032029993776479, 0.002707028097121513, 7.0, 10.372466373138757]:
  Angle -10: cl=118.55631256103516, cd=-122.89434814453125, cm=-20.29523277282715
  Angle -9: cl=117.5988998413086, cd=-120.42694854736328, cm=-19.01817512512207
  Angle -8: cl=116.64151000976562, cd=-117.95958709716797, cm=-17.741092681884766
  Angle -7: cl=115.68408203125, cd=-115.49220275878906, cm=-16.464014053344727
  Angle -6: cl=114.72676086425781, cd=-113.02493286132812, cm=-15.186980247497559
  Angle -5: cl=113.76937103271484, cd=-110.55757904052734, cm=-13.909923553466797
  Angle -4: cl=112.81201934814453, cd=-108.09022521972656, cm=-12.632853507995605
  Angle -3: cl=111.85462188720703, cd=-105.62287139892578, cm=-11.355804443359375
  Angle -2: cl=110.8971939086914, cd=-103.15550231933594, cm=-10.07874584197998
  Angle -1: cl=109.9397964477539, cd=-100.68812561035156, cm=-8.801656723022461
  Angle 0: cl=108.9824447631836, cd=-98.22077941894531, cm=-7.524597644805908
  Angle 1: cl=108.02509307861328, cd=-95.75346374511719, cm=-6.24753999710083
  Angle 2: cl=107.0676498413086, cd=-93.28609466552734, cm=-4.970491886138916
  Angle 3: cl=106.11026763916016, cd=-90.8187026977539, cm=-3.6934189796447754
  Angle 4: cl=105.15287017822266, cd=-88.35138702392578, cm=-2.416369915008545
  Angle 5: cl=104.19548797607422, cd=-85.884033203125, cm=-1.1393437385559082
  Angle 6: cl=103.23809051513672, cd=-83.41667938232422, cm=0.13775964081287384
  Angle 7: cl=102.28069305419922, cd=-80.94928741455078, cm=1.4148011207580566
  Angle 8: cl=101.32334899902344, cd=-78.48197937011719, cm=2.691863536834717
  Angle 9: cl=100.36597442626953, cd=-76.01467895507812, cm=3.9689154624938965
  Angle 10: cl=99.40857696533203, cd=-73.54728698730469, cm=5.245946407318115
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008568637695554335, 0.45298318471716614, 0.12966926363458836, -0.8112409248185689, 0.2578603439129619, -0.02281314426714572, 0.09365846656899629, -0.003029484111318742, 0.0025, 7.6133498013419, 10.221565888799844]:
  Angle -10: cl=118.84271240234375, cd=-123.14662170410156, cm=-20.339845657348633
  Angle -9: cl=117.88538360595703, cd=-120.67932891845703, cm=-19.062788009643555
  Angle -8: cl=116.9280014038086, cd=-118.21200561523438, cm=-17.785749435424805
  Angle -7: cl=115.97057342529297, cd=-115.74459075927734, cm=-16.508668899536133
  Angle -6: cl=115.01319122314453, cd=-113.2772445678711, cm=-15.231613159179688
  Angle -5: cl=114.05583953857422, cd=-110.80992126464844, cm=-13.954550743103027
  Angle -4: cl=113.09844207763672, cd=-108.34254455566406, cm=-12.677483558654785
  Angle -3: cl=112.14104461669922, cd=-105.87520599365234, cm=-11.400449752807617
  Angle -2: cl=111.18365478515625, cd=-103.40785217285156, cm=-10.123384475708008
  Angle -1: cl=110.22624969482422, cd=-100.94050598144531, cm=-8.846327781677246
  Angle 0: cl=109.2688980102539, cd=-98.47313690185547, cm=-7.569234371185303
  Angle 1: cl=108.3115463256836, cd=-96.00585174560547, cm=-6.292203426361084
  Angle 2: cl=107.3541030883789, cd=-93.53844451904297, cm=-5.015137195587158
  Angle 3: cl=106.39673614501953, cd=-91.07112121582031, cm=-3.73807954788208
  Angle 4: cl=105.43932342529297, cd=-88.60370635986328, cm=-2.460994243621826
  Angle 5: cl=104.4819564819336, cd=-86.13641357421875, cm=-1.1839594841003418
  Angle 6: cl=103.52459716796875, cd=-83.66908264160156, cm=0.09308953583240509
  Angle 7: cl=102.56719207763672, cd=-81.20170593261719, cm=1.3701519966125488
  Angle 8: cl=101.60980987548828, cd=-78.73435974121094, cm=2.647225856781006
  Angle 9: cl=100.65241241455078, cd=-76.26698303222656, cm=3.9242968559265137
  Angle 10: cl=99.69499969482422, cd=-73.79960632324219, cm=5.20134973526001
Genotype [0.0085, 0.4546822123735413, 0.12971382255289926, -0.8207515233408191, 0.25787107393862574, -0.02266862358804579, 0.09323868469635152, -0.0030368699704836307, 0.002540504258682145, 7.617690992401407, 10.21508370847802]:
  Angle -10: cl=118.8807144165039, cd=-123.18008422851562, cm=-20.331850051879883
  Angle -9: cl=117.9233627319336, cd=-120.71278381347656, cm=-19.054811477661133
  Angle -8: cl=116.96595001220703, cd=-118.24541473388672, cm=-17.777769088745117
  Angle -7: cl=116.00859832763672, cd=-115.77804565429688, cm=-16.500680923461914
  Angle -6: cl=115.05117797851562, cd=-113.31071472167969, cm=-15.223633766174316
  Angle -5: cl=114.09378051757812, cd=-110.84327697753906, cm=-13.946515083312988
  Angle -4: cl=113.13643646240234, cd=-108.37599182128906, cm=-12.669501304626465
  Angle -3: cl=112.17902374267578, cd=-105.90863037109375, cm=-11.39244270324707
  Angle -2: cl=111.2216567993164, cd=-103.44134521484375, cm=-10.115415573120117
  Angle -1: cl=110.26422882080078, cd=-100.97390747070312, cm=-8.838297843933105
  Angle 0: cl=109.3068618774414, cd=-98.5066146850586, cm=-7.561253070831299
  Angle 1: cl=108.34947967529297, cd=-96.03924560546875, cm=-6.284219264984131
  Angle 2: cl=107.39205169677734, cd=-93.5718765258789, cm=-5.007142543792725
  Angle 3: cl=106.43474578857422, cd=-91.1045913696289, cm=-3.730116367340088
  Angle 4: cl=105.47732543945312, cd=-88.63719177246094, cm=-2.453003406524658
  Angle 5: cl=104.5199203491211, cd=-86.16981506347656, cm=-1.1759552955627441
  Angle 6: cl=103.56258392333984, cd=-83.70246887207031, cm=0.10111375153064728
  Angle 7: cl=102.60521697998047, cd=-81.23515319824219, cm=1.3781466484069824
  Angle 8: cl=101.64779663085938, cd=-78.7677993774414, cm=2.65519380569458
  Angle 9: cl=100.69039916992188, cd=-76.30043029785156, cm=3.932251453399658
  Angle 10: cl=99.73302459716797, cd=-73.83307647705078, cm=5.209365367889404
Genotype [0.008578764562255729, 0.4555412961944625, 0.12973933574984842, -0.8284527578742098, 0.2582314099042777, -0.02283984042838985, 0.06065437584987927, -0.0030344964927537625, 0.0026062472763031513, 7.621899307995071, 10.426439536575655]:
  Angle -10: cl=118.96273040771484, cd=-123.25244140625, cm=-20.351045608520508
  Angle -9: cl=118.00531768798828, cd=-120.78509521484375, cm=-19.074010848999023
