Experiment: Combination_Experiment_491
Generation: 41
Timestamp: 20231226_155837

Genotypes and their Fitness Values:
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547] - Fitness: -1.1100492667845983
[0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953] - Fitness: -1.1101129815644564
[0.008610868329040632, 0.4554004816909496, 0.12976321595572593, -0.8245512491764402, 0.2587018699227881, -0.022762958668646534, 0.09504179119262561, -0.0030408630627454187, 0.0025871725572925615, 7.688262231271382, 10.434929719021158] - Fitness: -1.1101666802922294
[0.00854842544640905, 0.45342064403495863, 0.12940227106918556, -0.8295904697470959, 0.25962949559203263, -0.022513087489503116, 0.09786667289489448, -0.0030272967225014836, 0.0027712503300191043, 7.319475358395531, 10.414371357766157] - Fitness: -1.1102502698798458
[0.008592276402593987, 0.45296514084047335, 0.12991052048529594, -0.8194174846103026, 0.2577451884186478, -0.022710285277610036, 0.09316653225591198, -0.0030359114683514345, 0.0027485189882569157, 7.614797955254888, 10.28072994766676] - Fitness: -1.1103224917715127
[0.008642643760300267, 0.4522537094865364, 0.12978447164329995, -0.8161842632814333, 0.25839287892988416, -0.023, 0.09414925904239763, -0.003022896172608743, 0.002726197591859362, 7.705137418543516, 10.464658525089934] - Fitness: -1.1103496903193035
[0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0] - Fitness: -1.110350835881938
[0.008606286316930958, 0.458723518385494, 0.12972816431440287, -0.8238216375238261, 0.25878322762968853, -0.022664215207180413, 0.0926776516572475, -0.0030431234231684205, 0.0027009127084203118, 7.700522240187972, 10.437653079193947] - Fitness: -1.1103694181985084
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.008631951249990416, 0.4513023636873818, 0.1293782770155789, -0.829087188964754, 0.25920695135845656, -0.022486156923361915, 0.09691445257930073, -0.003032329289675207, 0.002828853746271841, 7.515104621048459, 10.0] - Fitness: -1.1104365914380971
[0.008585595583226852, 0.45142378250068194, 0.1292542086540923, -0.8297510328659983, 0.25783681788654356, -0.023, 0.09141560495235208, -0.003033662663906535, 0.0028970854643345797, 7.286735454082841, 10.369862570755053] - Fitness: -1.1104554349104503
[0.00865222549670876, 0.45287084478511475, 0.12959061446143716, -0.8246767750970274, 0.2596507411685009, -0.022439211507727985, 0.09601499108050925, -0.0030355916615025357, 0.002672336520037559, 7.682283811235279, 10.182659858198999] - Fitness: -1.1104579435121478
[0.0085, 0.45242273372401226, 0.12980730061700632, -0.8158634991993738, 0.25927143345819265, -0.02241654805604052, 0.09422492635208049, -0.0030387973930462563, 0.0026546548959576256, 7.658263000961835, 10.479573783579344] - Fitness: -1.1105285248022896
[0.008657475904308428, 0.45466021404503076, 0.12937967547668988, -0.8427537474679643, 0.2578693592202139, -0.022809151190269474, 0.05, -0.0030157667462796895, 0.0027813861579414623, 7.762302515267803, 10.437986039601398] - Fitness: -1.1106251975950756
[0.008616317488498476, 0.4515415032575415, 0.12928389898780918, -0.8332405392789825, 0.2590034896945927, -0.022537077454624563, 0.09863610757913872, -0.0030356803570999154, 0.002829722932703088, 7.100129138787096, 10.402791745694579] - Fitness: -1.1106271765640756
[0.008610955703868717, 0.4537203070597272, 0.13, -0.826561413180656, 0.2575019569497187, -0.022616949630899157, 0.0995521132624318, -0.0030115449256386674, 0.0028481882631689976, 7.598079839450887, 10.41862411206672] - Fitness: -1.1106852234841507
[0.008643958309255465, 0.4529506875560394, 0.12949289014157778, -0.8278922349551718, 0.2594761117527513, -0.02245206846430908, 0.09661173968343394, -0.003033227700562871, 0.0026706312491985625, 7.696205608875187, 10.273989787298497] - Fitness: -1.1106974497114193
[0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957] - Fitness: -1.110701081694586
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.008618973327169412, 0.45467338543432156, 0.12948305550999428, -0.830696918317795, 0.25861282176305456, -0.02246753280227702, 0.05, -0.0030315686396172508, 0.0027402599213516856, 7.723389178709826, 10.435686121173793] - Fitness: -1.1107696563342762
[0.008612355871296313, 0.45090952068767204, 0.13, -0.8207711467729794, 0.258240104062155, -0.02249881717818831, 0.0934149538434167, -0.003032880539278005, 0.002881679001466988, 7.579892317850006, 10.265299838621758] - Fitness: -1.110774205235395
[0.0085, 0.4525872707516302, 0.12966379304397518, -0.820247091548836, 0.2586920930448624, -0.02245485219393131, 0.09810865115865218, -0.003012049681055803, 0.0028328811973801927, 7.0, 10.949012403137479] - Fitness: -1.1107762626954627
[0.008592444400048499, 0.4514923110114305, 0.1294675489556632, -0.8197935751591048, 0.2575509123575447, -0.02255115234993786, 0.0872812524263511, -0.003, 0.0028666628995621998, 7.523486773579819, 10.28820932832867] - Fitness: -1.110785028687296
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.00860655070814544, 0.45040270409163224, 0.13, -0.8153102275960014, 0.2576843474502039, -0.02251714212935006, 0.09234873195463311, -0.0030337219171144092, 0.002914198313761526, 7.547391733320043, 10.207313933192626] - Fitness: -1.1108188990019745
[0.008642957454426576, 0.45502641768960267, 0.12939425897090634, -0.8245891858957223, 0.257536497395548, -0.022839911649386653, 0.0883070983545931, -0.0030278283650782803, 0.0028669482399630046, 7.624895586217807, 10.32815884738597] - Fitness: -1.1108364763724343
[0.008571960874064526, 0.4534363088299699, 0.12944096846032105, -0.8353696892439835, 0.25832895836163633, -0.022697318396860094, 0.07643408606438067, -0.0030183417169327856, 0.0028833303164020043, 7.716838635207102, 10.424261593614483] - Fitness: -1.1108511719666658
[0.008648081317422967, 0.45297739363957085, 0.12987180134536497, -0.8239523506302244, 0.2583177760781113, -0.022496153306025952, 0.09481613366317783, -0.0030279394054125537, 0.0026263175135408192, 7.708915925717511, 10.483404489781634] - Fitness: -1.1108593745220874
[0.008620741658488307, 0.4496835323308905, 0.129286998829556, -0.8190830114236275, 0.2578478270095882, -0.022596643835192838, 0.0985338592112697, -0.0030382915161811875, 0.0029048069189042177, 7.0, 10.324546293224838] - Fitness: -1.1108606568555854
[0.008551747091972775, 0.4534205607735714, 0.1295987298231298, -0.8285856229672953, 0.2567628356111274, -0.02258423288810938, 0.09121352564099958, -0.0030382106872959202, 0.0027623962213794272, 7.760650107493448, 10.159455045062051] - Fitness: -1.1108635914979503
[0.008643466144169488, 0.4543978375798284, 0.1292932286467064, -0.8371369686521931, 0.25784846845338055, -0.02269880019192729, 0.06973044299454449, -0.0030198301207737194, 0.0026688316947648776, 7.771744211998749, 10.450088145769929] - Fitness: -1.1108666390618125
[0.0085, 0.45639058001326327, 0.12980595059532546, -0.826219982820669, 0.25782579956242463, -0.022508402385441308, 0.08995060380752964, -0.003045243523585282, 0.002906628742921183, 7.702923583387342, 10.364080238757413] - Fitness: -1.1108694233725316
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.008625766457552943, 0.45340833969260075, 0.12925281380181644, -0.8324527032571525, 0.26, -0.022496279483118848, 0.09831219375497596, -0.0030276415799606144, 0.00261148047168038, 7.744668388468391, 10.460513532005905] - Fitness: -1.1108816395204546
[0.008581050680172744, 0.4520946246104446, 0.1293164619228352, -0.8316239183253267, 0.2580008647115745, -0.022690995593034953, 0.08642176532302828, -0.003028555681581952, 0.0028925004150237212, 7.430103181124261, 10.387995578374863] - Fitness: -1.1108837508034335
[0.008572638169613574, 0.4528370112172163, 0.12947885342651258, -0.8293811550108795, 0.25944424338804895, -0.022499168243483973, 0.09691587748879368, -0.003028737305842122, 0.00279180023102113, 7.692241308513857, 10.393673804099258] - Fitness: -1.110885267549475
[0.008631774616258015, 0.4532652409211226, 0.12980770201804748, -0.8246523501289282, 0.2579883775738598, -0.022544555166139055, 0.09557395204676149, -0.003018626270275036, 0.002689476270311229, 7.735904228313581, 10.472787934781628] - Fitness: -1.1109250398255146
[0.008648078332321393, 0.4517479437692433, 0.13, -0.811950219857686, 0.2585951296078963, -0.0224803425144845, 0.09343691254021569, -0.0030250311237755966, 0.0027445582526334283, 7.689754013658484, 10.460593820244085] - Fitness: -1.1109289544261136
[0.008665589569736312, 0.4518458826855061, 0.1298497756487072, -0.8110987868366437, 0.25878572243032105, -0.022422648978989983, 0.09303179130692174, -0.0030357530123750346, 0.0026124705644417733, 7.665908570974576, 10.465260743641608] - Fitness: -1.1109386339787566
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008551458975511853, 0.4532377930475401, 0.12950514725288031, -0.8280488506119892, 0.25690825661777433, -0.022599779123466633, 0.09445041143840446, -0.0030363477593013033, 0.002921108214237196, 7.5823658606659, 10.147691217197753] - Fitness: -1.110949547004083
[0.008629367729931937, 0.453996283738057, 0.12944981595831928, -0.8286669401504017, 0.2573969690096445, -0.02254147015930687, 0.0951536854416741, -0.0030335196340832097, 0.0025, 7.756088965437503, 10.398637612655127] - Fitness: -1.1109666559828832
[0.008557172737884589, 0.4519572256906038, 0.1296480514750923, -0.809715630786255, 0.2586150344052699, -0.022455950543868917, 0.09591668386450672, -0.003015043415595963, 0.0028121992828698886, 7.272944978659354, 10.731885625655105] - Fitness: -1.110969463964473
[0.008566540348844267, 0.451907283266332, 0.12954735936857054, -0.7912200314238107, 0.2582080198291581, -0.02246525485015404, 0.0940070263597294, -0.0030155189572185024, 0.0027304440093531557, 7.700772959685726, 10.380024047745646] - Fitness: -1.1109772064951158
[0.008636461264100018, 0.45426664934722716, 0.12925000523171465, -0.8343285792443076, 0.2578380230699639, -0.022643624692756194, 0.07959566449181674, -0.003021861808020734, 0.002612554463176585, 7.776465060364223, 10.456139198854196] - Fitness: -1.1109876316462906

Detailed Results for Each Genotype:
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -9: cl=118.11863708496094, cd=-120.89262390136719, cm=-19.093915939331055
  Angle -8: cl=117.16121673583984, cd=-118.42528533935547, cm=-17.816869735717773
  Angle -7: cl=116.203857421875, cd=-115.95796203613281, cm=-16.539806365966797
  Angle -6: cl=115.24645233154297, cd=-113.49059295654297, cm=-15.262757301330566
  Angle -5: cl=114.28905487060547, cd=-111.02325439453125, cm=-13.985684394836426
  Angle -4: cl=113.3316650390625, cd=-108.55585479736328, cm=-12.708623886108398
  Angle -3: cl=112.37430572509766, cd=-106.0885009765625, cm=-11.43155574798584
  Angle -2: cl=111.41693115234375, cd=-103.62118530273438, cm=-10.154505729675293
  Angle -1: cl=110.45954895019531, cd=-101.15380859375, cm=-8.87741470336914
  Angle 0: cl=109.5021743774414, cd=-98.68647766113281, cm=-7.600388050079346
  Angle 1: cl=108.54476165771484, cd=-96.21915435791016, cm=-6.323333263397217
  Angle 2: cl=107.58736419677734, cd=-93.75179290771484, cm=-5.046268939971924
  Angle 3: cl=106.6299819946289, cd=-91.28439331054688, cm=-3.76918363571167
  Angle 4: cl=105.67259979248047, cd=-88.81707763671875, cm=-2.4921412467956543
  Angle 5: cl=104.7152328491211, cd=-86.3497085571289, cm=-1.2150731086730957
  Angle 6: cl=103.7578353881836, cd=-83.88236999511719, cm=0.06199212372303009
  Angle 7: cl=102.80044555664062, cd=-81.4150161743164, cm=1.3390679359436035
  Angle 8: cl=101.84306335449219, cd=-78.94769287109375, cm=2.616091251373291
  Angle 9: cl=100.88566589355469, cd=-76.48031616210938, cm=3.8931632041931152
  Angle 10: cl=99.92829132080078, cd=-74.01298522949219, cm=5.170212268829346
Genotype [0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383]:
  Angle -10: cl=119.2110366821289, cd=-123.46981811523438, cm=-20.41218376159668
  Angle -9: cl=118.25361633300781, cd=-121.00242614746094, cm=-19.13514518737793
  Angle -8: cl=117.29621887207031, cd=-118.53507995605469, cm=-17.858064651489258
  Angle -7: cl=116.33885192871094, cd=-116.06773376464844, cm=-16.581010818481445
  Angle -6: cl=115.38147735595703, cd=-113.60040283203125, cm=-15.303953170776367
  Angle -5: cl=114.42406463623047, cd=-111.13304901123047, cm=-14.026887893676758
  Angle -4: cl=113.46668243408203, cd=-108.66567993164062, cm=-12.749829292297363
  Angle -3: cl=112.50931549072266, cd=-106.19834899902344, cm=-11.472773551940918
  Angle -2: cl=111.55194854736328, cd=-103.7309799194336, cm=-10.19570541381836
  Angle -1: cl=110.5945053100586, cd=-101.26363372802734, cm=-8.918649673461914
  Angle 0: cl=109.63713836669922, cd=-98.79627990722656, cm=-7.641587734222412
  Angle 1: cl=108.67977142333984, cd=-96.32891082763672, cm=-6.364527225494385
  Angle 2: cl=107.72235870361328, cd=-93.86156463623047, cm=-5.087460994720459
  Angle 3: cl=106.7649917602539, cd=-91.39424133300781, cm=-3.8104071617126465
  Angle 4: cl=105.80763244628906, cd=-88.92689514160156, cm=-2.533346652984619
  Angle 5: cl=104.85020446777344, cd=-86.45951843261719, cm=-1.2562708854675293
  Angle 6: cl=103.89286041259766, cd=-83.99217224121094, cm=0.020772412419319153
  Angle 7: cl=102.93546295166016, cd=-81.52481842041016, cm=1.2978367805480957
  Angle 8: cl=101.97808074951172, cd=-79.05748748779297, cm=2.5748839378356934
  Angle 9: cl=101.02069854736328, cd=-76.59014892578125, cm=3.85194730758667
  Angle 10: cl=100.06328582763672, cd=-74.12278747558594, cm=5.129004955291748
Genotype [0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0]:
  Angle -10: cl=118.90670013427734, cd=-123.19489288330078, cm=-20.370759963989258
  Angle -9: cl=117.94928741455078, cd=-120.72752380371094, cm=-19.09367561340332
  Angle -8: cl=116.99193572998047, cd=-118.26019287109375, cm=-17.816650390625
  Angle -7: cl=116.03447723388672, cd=-115.79276275634766, cm=-16.53954315185547
  Angle -6: cl=115.0771255493164, cd=-113.325439453125, cm=-15.262491226196289
  Angle -5: cl=114.1197738647461, cd=-110.8581314086914, cm=-13.985450744628906
  Angle -4: cl=113.16239929199219, cd=-108.39079284667969, cm=-12.708392143249512
  Angle -3: cl=112.20499420166016, cd=-105.92342376708984, cm=-11.431317329406738
  Angle -2: cl=111.24761962890625, cd=-103.45610809326172, cm=-10.154295921325684
  Angle -1: cl=110.29020690917969, cd=-100.98870849609375, cm=-8.877206802368164
  Angle 0: cl=109.33281707763672, cd=-98.5213394165039, cm=-7.600148677825928
  Angle 1: cl=108.37545013427734, cd=-96.05401611328125, cm=-6.323099613189697
  Angle 2: cl=107.41806030273438, cd=-93.58663940429688, cm=-5.046008586883545
  Angle 3: cl=106.46062469482422, cd=-91.11929321289062, cm=-3.768977642059326
  Angle 4: cl=105.50330352783203, cd=-88.65199279785156, cm=-2.4919209480285645
  Angle 5: cl=104.54590606689453, cd=-86.18461608886719, cm=-1.2148728370666504
  Angle 6: cl=103.58849334716797, cd=-83.71730041503906, cm=0.06219525635242462
  Angle 7: cl=102.63107299804688, cd=-81.24988555908203, cm=1.3392577171325684
  Angle 8: cl=101.67369079589844, cd=-78.78253173828125, cm=2.6163506507873535
  Angle 9: cl=100.71629333496094, cd=-76.3152084350586, cm=3.893364429473877
  Angle 10: cl=99.75896453857422, cd=-73.84783935546875, cm=5.170460224151611
Genotype [0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0]:
  Angle -10: cl=119.20825958251953, cd=-123.44506072998047, cm=-20.39798927307129
  Angle -9: cl=118.25094604492188, cd=-120.97773742675781, cm=-19.12091636657715
  Angle -8: cl=117.29352569580078, cd=-118.5103759765625, cm=-17.843873977661133
  Angle -7: cl=116.33610534667969, cd=-116.04298400878906, cm=-16.566797256469727
  Angle -6: cl=115.37877655029297, cd=-113.5757064819336, cm=-15.289734840393066
  Angle -5: cl=114.42134094238281, cd=-111.10830688476562, cm=-14.012678146362305
  Angle -4: cl=113.46398162841797, cd=-108.6409683227539, cm=-12.735639572143555
  Angle -3: cl=112.50657653808594, cd=-106.1736068725586, cm=-11.458561897277832
  Angle -2: cl=111.5491943359375, cd=-103.70626068115234, cm=-10.181495666503906
  Angle -1: cl=110.59181213378906, cd=-101.23892211914062, cm=-8.904446601867676
  Angle 0: cl=109.63446807861328, cd=-98.7716064453125, cm=-7.6273884773254395
  Angle 1: cl=108.67704010009766, cd=-96.3041763305664, cm=-6.350314617156982
  Angle 2: cl=107.7196273803711, cd=-93.83683013916016, cm=-5.073252201080322
  Angle 3: cl=106.7622299194336, cd=-91.36946868896484, cm=-3.7962069511413574
  Angle 4: cl=105.80487060546875, cd=-88.9021987915039, cm=-2.519162654876709
  Angle 5: cl=104.8475112915039, cd=-86.4347915649414, cm=-1.2420754432678223
  Angle 6: cl=103.89009094238281, cd=-83.96741485595703, cm=0.034998372197151184
  Angle 7: cl=102.9327621459961, cd=-81.50008392333984, cm=1.3120379447937012
  Angle 8: cl=101.97533416748047, cd=-79.03273010253906, cm=2.5891308784484863
  Angle 9: cl=101.01792907714844, cd=-76.56541442871094, cm=3.8661398887634277
  Angle 10: cl=100.060546875, cd=-74.09803009033203, cm=5.143218517303467
Genotype [0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547]:
  Angle -10: cl=118.8570327758789, cd=-123.12242126464844, cm=-20.340978622436523
  Angle -9: cl=117.89958953857422, cd=-120.65499877929688, cm=-19.06389808654785
  Angle -8: cl=116.94224548339844, cd=-118.18770599365234, cm=-17.786840438842773
  Angle -7: cl=115.98485565185547, cd=-115.72038269042969, cm=-16.509798049926758
  Angle -6: cl=115.02741241455078, cd=-113.25297546386719, cm=-15.232728958129883
  Angle -5: cl=114.07001495361328, cd=-110.7856216430664, cm=-13.955660820007324
  Angle -4: cl=113.11268615722656, cd=-108.31827545166016, cm=-12.678601264953613
  Angle -3: cl=112.15531158447266, cd=-105.85096740722656, cm=-11.401558876037598
  Angle -2: cl=111.1978988647461, cd=-103.3835678100586, cm=-10.124486923217773
  Angle -1: cl=110.2405014038086, cd=-100.91624450683594, cm=-8.847434997558594
  Angle 0: cl=109.28311920166016, cd=-98.4488754272461, cm=-7.570373058319092
  Angle 1: cl=108.32573699951172, cd=-95.98153686523438, cm=-6.293307781219482
  Angle 2: cl=107.36833953857422, cd=-93.51419067382812, cm=-5.016228199005127
  Angle 3: cl=106.41097259521484, cd=-91.04682922363281, cm=-3.739187717437744
  Angle 4: cl=105.45355987548828, cd=-88.57945251464844, cm=-2.462125301361084
  Angle 5: cl=104.49616241455078, cd=-86.11215209960938, cm=-1.185086727142334
  Angle 6: cl=103.53881072998047, cd=-83.64479064941406, cm=0.09198422729969025
  Angle 7: cl=102.5813980102539, cd=-81.17741394042969, cm=1.3690552711486816
  Angle 8: cl=101.62401580810547, cd=-78.71006774902344, cm=2.646101474761963
  Angle 9: cl=100.66668701171875, cd=-76.24275207519531, cm=3.9231581687927246
  Angle 10: cl=99.70927429199219, cd=-73.77539825439453, cm=5.20021390914917
Genotype [0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953]:
  Angle -10: cl=119.23810577392578, cd=-123.46009063720703, cm=-20.39397621154785
  Angle -9: cl=118.2807388305664, cd=-120.99276733398438, cm=-19.116926193237305
  Angle -8: cl=117.3233413696289, cd=-118.52538299560547, cm=-17.839855194091797
  Angle -7: cl=116.36595916748047, cd=-116.05802917480469, cm=-16.562786102294922
  Angle -6: cl=115.40857696533203, cd=-113.59070587158203, cm=-15.285738945007324
  Angle -5: cl=114.45122528076172, cd=-111.12335968017578, cm=-14.008666038513184
  Angle -4: cl=113.49378967285156, cd=-108.65601348876953, cm=-12.731640815734863
  Angle -3: cl=112.53644561767578, cd=-106.18864440917969, cm=-11.454574584960938
  Angle -2: cl=111.57906341552734, cd=-103.72129821777344, cm=-10.177481651306152
  Angle -1: cl=110.6216812133789, cd=-101.25395965576172, cm=-8.900434494018555
  Angle 0: cl=109.66426849365234, cd=-98.78651428222656, cm=-7.623327732086182
  Angle 1: cl=108.7069320678711, cd=-96.3192367553711, cm=-6.346293926239014
  Angle 2: cl=107.74950408935547, cd=-93.85192108154297, cm=-5.069265842437744
  Angle 3: cl=106.79210662841797, cd=-91.3845443725586, cm=-3.792184352874756
  Angle 4: cl=105.83476257324219, cd=-88.91719818115234, cm=-2.515136241912842
  Angle 5: cl=104.87732696533203, cd=-86.4498291015625, cm=-1.2380824089050293
  Angle 6: cl=103.91998291015625, cd=-83.98247528076172, cm=0.0389837771654129
  Angle 7: cl=102.96261596679688, cd=-81.5151596069336, cm=1.3160386085510254
  Angle 8: cl=102.00516510009766, cd=-79.04772186279297, cm=2.5931191444396973
  Angle 9: cl=101.04779815673828, cd=-76.58042907714844, cm=3.870175838470459
  Angle 10: cl=100.0904312133789, cd=-74.11305236816406, cm=5.147251605987549
Genotype [0.008610868329040632, 0.4554004816909496, 0.12976321595572593, -0.8245512491764402, 0.2587018699227881, -0.022762958668646534, 0.09504179119262561, -0.0030408630627454187, 0.0025871725572925615, 7.688262231271382, 10.434929719021158]:
  Angle -10: cl=119.13654327392578, cd=-123.36385345458984, cm=-20.385068893432617
  Angle -9: cl=118.17913818359375, cd=-120.8964614868164, cm=-19.107988357543945
  Angle -8: cl=117.2217788696289, cd=-118.42912292480469, cm=-17.830930709838867
  Angle -7: cl=116.2643814086914, cd=-115.96176147460938, cm=-16.55388641357422
  Angle -6: cl=115.3070068359375, cd=-113.49440002441406, cm=-15.276788711547852
  Angle -5: cl=114.34961700439453, cd=-111.02705383300781, cm=-13.99972152709961
  Angle -4: cl=113.39221954345703, cd=-108.5597152709961, cm=-12.722702026367188
  Angle -3: cl=112.43485260009766, cd=-106.09234619140625, cm=-11.445624351501465
  Angle -2: cl=111.4774398803711, cd=-103.62498474121094, cm=-10.168563842773438
