Experiment: Combination_Experiment_491
Generation: 85
Timestamp: 20231226_160521

Genotypes and their Fitness Values:
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151] - Fitness: -1.1063855773596016
[0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966] - Fitness: -1.1063855897323505
[0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0] - Fitness: -1.1063950314580149
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.0085, 0.4590131197012154, 0.1299440938475997, -0.8645873930806411, 0.25981107964691896, -0.022965866222072473, 0.05, -0.0030094273054428206, 0.00251487658313216, 7.032295284156769, 10.011357964220306] - Fitness: -1.1064023341031943
[0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0] - Fitness: -1.1064044800143085
[0.008521265532020227, 0.4588019902071818, 0.1299636260599967, -0.870243044874989, 0.25984998514720864, -0.02298145965167949, 0.05449397600181065, -0.0030077718546604824, 0.00251554137961571, 7.025257294301957, 10.0] - Fitness: -1.1064110844559265
[0.008514638163955769, 0.4589593888285052, 0.1299768177696217, -0.871492883622573, 0.2597807297272702, -0.022975453226534763, 0.05, -0.003009677331358881, 0.0025128467038781576, 7.025516023066736, 10.023835944485871] - Fitness: -1.1064136203074317
[0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0] - Fitness: -1.1064176462047144
[0.008507017248424871, 0.45861451243910845, 0.1299506041185029, -0.8653937585537559, 0.2598856621362951, -0.02297436011743568, 0.051688267887112914, -0.003005152787345539, 0.002515793410569192, 7.026550874396926, 10.036908166944823] - Fitness: -1.1064216691612911
[0.00851616648650335, 0.4589663281505071, 0.13, -0.8772358990961209, 0.2597334904498116, -0.022968958996511524, 0.0534103471823246, -0.003009467542200258, 0.0025144010115930233, 7.027341530255898, 10.011553551304164] - Fitness: -1.1064220409148893
[0.008504938272053758, 0.45860757579437783, 0.12994688911467894, -0.865747163169989, 0.2599406354573832, -0.02298087846796936, 0.054223600215264865, -0.003005478450795523, 0.0025142028705710407, 7.025698948418624, 10.043135531492851] - Fitness: -1.1064295901760615
[0.008516063784929624, 0.45848611803492595, 0.1299758326206563, -0.8712569272817332, 0.26, -0.022977485110999438, 0.052971066616683576, -0.0030077810599814726, 0.002513630935278013, 7.025566109683016, 10.039544772126597] - Fitness: -1.1064301979755766
[0.0085, 0.45886582016333266, 0.1299495894194166, -0.8741931925515742, 0.2597088247864101, -0.022981287443757756, 0.054712251347276454, -0.003009100245482929, 0.0025151298570322885, 7.025546702485809, 10.019087029785872] - Fitness: -1.1064371256067915
[0.008517524953898337, 0.45880536626813195, 0.12996029343543267, -0.8644473824436558, 0.25978965967292655, -0.022974386532746423, 0.052478931197540296, -0.003008664435773921, 0.0025106341117064313, 7.018053327952584, 10.018911982859429] - Fitness: -1.10643909706683
[0.008513361539284186, 0.458705202320254, 0.1299464372510051, -0.8702962276483996, 0.2597715156263768, -0.022971683044365438, 0.05451203372432584, -0.003005601567048972, 0.002506664515765798, 7.020747307898946, 10.025873670190663] - Fitness: -1.106441809370892
[0.008510001487724513, 0.45881204610408527, 0.12996529752001357, -0.8908943596384484, 0.25969884871533083, -0.022974127137732746, 0.05389431822396108, -0.003008652463549878, 0.0025146291101291037, 7.029087068418736, 10.022663545457505] - Fitness: -1.1064445222761248
[0.008526346916677715, 0.4588518213184951, 0.12993458830096585, -0.8832842165143278, 0.26, -0.022976153967427138, 0.056761833400279, -0.0030070462321470518, 0.0025168075110035414, 7.016357800730148, 10.021764375548933] - Fitness: -1.1064453137709243
[0.008514949847874934, 0.4583527748065815, 0.12995714298050717, -0.8634990295328095, 0.2598413764417823, -0.02297772610565841, 0.05112551192474194, -0.0030037770955528404, 0.0025151906481845794, 7.026981584223773, 10.040803173903921] - Fitness: -1.106447320586665
[0.008510183563435428, 0.45842174312873013, 0.129963546595376, -0.8694174748292849, 0.25982661244135474, -0.022977307699161738, 0.05231393857141537, -0.0030053702434481586, 0.0025150227715534028, 7.028057301214308, 10.040999161039036] - Fitness: -1.1064491294353311
[0.008514364468822587, 0.4584752197882139, 0.12996196620727507, -0.8719907120009985, 0.2597909248171825, -0.022977204469932823, 0.05241831117351245, -0.003005955248335239, 0.0025148619233748308, 7.016188950534264, 10.039309867065125] - Fitness: -1.1064496287748482
[0.008515180927783356, 0.45895999536230647, 0.12994736473362195, -0.8688035617524676, 0.25976635182181784, -0.022966848283469288, 0.05455254604177263, -0.0030092435410393687, 0.0025, 7.030661076978186, 10.010602344066761] - Fitness: -1.106450269087068
[0.008514071779296414, 0.45853644227903, 0.129964377820659, -0.876236553235093, 0.2597656990048826, -0.02297694365207003, 0.05306471079789771, -0.003007044324726438, 0.002514697560969957, 7.010792633689509, 10.038563213645727] - Fitness: -1.1064507361531049
[0.008521202524405651, 0.4585379585044633, 0.12995270274315276, -0.8635150603519772, 0.2597940178521726, -0.023, 0.052478931197540296, -0.0030064738432099523, 0.002510269477080708, 7.015923021886822, 10.042227344903697] - Fitness: -1.1064511441306664
[0.008513486400244066, 0.4586588872606624, 0.12996920104742687, -0.884728235703282, 0.25971524738028284, -0.02297642201634444, 0.054357510046668216, -0.003009222477508836, 0.0025143688361602087, 7.0, 10.03706990680693] - Fitness: -1.106452832309417
[0.00851689386637449, 0.4588178882915322, 0.12995320172863606, -0.8655315134256816, 0.2598203076239429, -0.022970586498138962, 0.05371839679631045, -0.0030088467162062054, 0.00250854219502256, 7.01203555196839, 10.028367974289143] - Fitness: -1.106456417971698
[0.008516484171401542, 0.45896632660592757, 0.12995196922122076, -0.9, 0.25972902850156376, -0.02296894508083242, 0.05262334398640353, -0.0030094006916475497, 0.0025144219148333802, 7.026779848788093, 10.028883878260412] - Fitness: -1.106457258270933
[0.008514466353458306, 0.45858369514533165, 0.12993694546110826, -0.8755989965264449, 0.25977320983336727, -0.02296952742658835, 0.057034438204506085, -0.003003892707635254, 0.0025106205834711658, 7.024043029611155, 10.01710519235495] - Fitness: -1.106457310727019
[0.008511896845948844, 0.4584640478503967, 0.12994077282008926, -0.8759623004527157, 0.2597828372461664, -0.02296815473062085, 0.05519321340806985, -0.0030020611149382155, 0.002513552768196638, 7.028589309427795, 10.031868459132879] - Fitness: -1.1064588122436485
[0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184] - Fitness: -1.106460828094377
[0.008515954696571224, 0.45896632918022684, 0.1299522878650241, -0.8620598318268682, 0.25973646508197684, -0.022968968273630923, 0.0539350159796053, -0.0030095121092353965, 0.002514387076099452, 7.027715984567767, 10.0] - Fitness: -1.1064630317668267
[0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0] - Fitness: -1.1064659174306823
[0.008522545332496176, 0.4584484035826626, 0.13, -0.8613908842065574, 0.25965227279337283, -0.022969961106151286, 0.056878953060972834, -0.0030038417361266034, 0.0025167286198987653, 7.0, 10.024435764839303] - Fitness: -1.106468727548094
[0.008513874002681977, 0.4589559191675043, 0.12996522665443253, -0.8686213758857992, 0.25980434936599944, -0.02297870034154638, 0.05516713736515777, -0.0030097822259381925, 0.0025120695500207247, 7.024603269472154, 10.029977141076724] - Fitness: -1.10646896506686
[0.008516430996328756, 0.45885374668448864, 0.12995390650566652, -0.8772358990961209, 0.25967689617161555, -0.02296881240626293, 0.0534435883486664, -0.0030088760122324643, 0.002514650013951484, 7.027392662621021, 10.009091103759669] - Fitness: -1.1064694712315024
[0.008524972371348596, 0.45866074105220256, 0.12996502728541748, -0.8755050914132094, 0.25964051476763433, -0.022984010779957393, 0.05693092054548968, -0.003006714801114051, 0.0025179235369737754, 7.019937730124285, 10.0] - Fitness: -1.1064718256663544
[0.008516669146207523, 0.45879745543661954, 0.12995471582598775, -0.8848239327307473, 0.25964711171643495, -0.022968734472578935, 0.053197874533196944, -0.0030085579637309985, 0.0025147814828775, 7.027231001647648, 10.013636655639505] - Fitness: -1.106472743290459
[0.00852107356156873, 0.45892965622021775, 0.1299436866103178, -0.8667629843226304, 0.2596907058208619, -0.022968991898063403, 0.051377435339466565, -0.0030053339922030244, 0.002516050161946606, 7.029174206551887, 10.02203559451138] - Fitness: -1.106473364801079
[0.008524168605062046, 0.4589802625773705, 0.12993687334675202, -0.8597810411403034, 0.2596999122536928, -0.02296911155926372, 0.05, -0.0030029726455167317, 0.0025169835939433537, 7.030361902505797, 10.030665255012522] - Fitness: -1.106476166454346
[0.008517877942248567, 0.4587687694663063, 0.12998298456601728, -0.8615489304487631, 0.2597499752453477, -0.02298499677451439, 0.05298207106949842, -0.003008255603002769, 0.002514697292023822, 7.031190290016496, 10.034255134308307] - Fitness: -1.1064764190381378
[0.008513094035033128, 0.45903505092422686, 0.12994019547919983, -0.8593201470286862, 0.2598668545441172, -0.022964448107740447, 0.05359263859502843, -0.0030095279216546212, 0.002515179962337556, 7.036881595851561, 10.012466605332985] - Fitness: -1.1064768127120839
[0.008517145445965055, 0.45868487294088134, 0.12995633446663019, -0.9, 0.25958754280607366, -0.022968578605210944, 0.052706446902258036, -0.0030079218667280663, 0.0025150444207295316, 7.026907679700901, 10.022727759399174] - Fitness: -1.1064793115409939
[0.008517543121062178, 0.45896632145732896, 0.12995133193361408, -0.8619948488716684, 0.2597141553407377, -0.02296889869523542, 0.05, -0.0030091778564718553, 0.0025144915923012365, 7.024907577228746, 10.026691122888359] - Fitness: -1.1064804193911992
[0.008518465471551464, 0.45864863408779855, 0.1299768177696217, -0.861985874688835, 0.2597319991334069, -0.02297605449231862, 0.05666270416473566, -0.0030063018477146882, 0.002514243268861603, 7.009111104913197, 10.031565272606954] - Fitness: -1.1064812843031195
[0.00852226923214031, 0.4589220218046713, 0.12994398281272265, -0.8720539138527901, 0.25961919271062794, -0.022967471030229607, 0.05564420299930649, -0.003007689673129624, 0.0025, 7.016147909269993, 10.013976430551683] - Fitness: -1.1064817082274232
[0.008523451982781765, 0.45905941088609137, 0.12993608557533115, -0.8753924285462791, 0.25963011962162985, -0.02295861895878421, 0.05499831972555461, -0.003005828419888037, 0.002514452921481671, 7.010711939515238, 10.011553551304164] - Fitness: -1.1064835094249854
[0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916] - Fitness: -1.1064840920626546
[0.008514246143337442, 0.4585591744671817, 0.12998250108862067, -0.8725921302033353, 0.25975752244252925, -0.0229787644232181, 0.054951777694472626, -0.0030087349123545486, 0.0025130319532086893, 7.020035866124523, 10.040263152448517] - Fitness: -1.1064843251643481
[0.008522017261964386, 0.45873877090103926, 0.12994845597553512, -0.8635702738439142, 0.25969195519126875, -0.022971693392626807, 0.05, -0.0030043236998787822, 0.0025160019197188114, 7.03176173151178, 10.033786033665] - Fitness: -1.1064853012473526

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131]:
  Angle -10: cl=118.23377227783203, cd=-122.88546752929688, cm=-20.197797775268555
  Angle -9: cl=117.2763671875, cd=-120.4180679321289, cm=-18.920732498168945
  Angle -8: cl=116.31893920898438, cd=-117.95065307617188, cm=-17.643648147583008
  Angle -7: cl=115.3615951538086, cd=-115.48332214355469, cm=-16.36658477783203
  Angle -6: cl=114.40419006347656, cd=-113.01596069335938, cm=-15.08951473236084
  Angle -5: cl=113.44683837890625, cd=-110.5486068725586, cm=-13.812455177307129
  Angle -4: cl=112.48943328857422, cd=-108.08126831054688, cm=-12.535387992858887
  Angle -3: cl=111.53203582763672, cd=-105.61389923095703, cm=-11.258346557617188
  Angle -2: cl=110.57462310791016, cd=-103.14656829833984, cm=-9.981282234191895
  Angle -1: cl=109.61727142333984, cd=-100.67923736572266, cm=-8.70423698425293
  Angle 0: cl=108.65988159179688, cd=-98.21183776855469, cm=-7.427161693572998
  Angle 1: cl=107.70252227783203, cd=-95.74456787109375, cm=-6.150125026702881
  Angle 2: cl=106.74510955810547, cd=-93.27716064453125, cm=-4.873057842254639
  Angle 3: cl=105.78771209716797, cd=-90.80978393554688, cm=-3.5960001945495605
  Angle 4: cl=104.83037567138672, cd=-88.34245300292969, cm=-2.318917751312256
  Angle 5: cl=103.87300109863281, cd=-85.87510681152344, cm=-1.0418448448181152
  Angle 6: cl=102.91558074951172, cd=-83.40778350830078, cm=0.23518319427967072
  Angle 7: cl=101.95817565917969, cd=-80.9404067993164, cm=1.51224946975708
  Angle 8: cl=101.00080108642578, cd=-78.47305297851562, cm=2.789323329925537
  Angle 9: cl=100.0434341430664, cd=-76.00570678710938, cm=4.066376209259033
  Angle 10: cl=99.08600616455078, cd=-73.53831481933594, cm=5.34342622756958
Genotype [0.008508907692856124, 0.4585967925780454, 0.12994766447014633, -0.8694173845462045, 0.25984767708425116, -0.023, 0.053945949086835504, -0.0030045575140086466, 0.002509996773648697, 7.023047007213425, 10.031822290010151]:
  Angle -10: cl=118.25735473632812, cd=-122.90644836425781, cm=-20.20362663269043
  Angle -9: cl=117.30003356933594, cd=-120.43910217285156, cm=-18.92654800415039
  Angle -8: cl=116.34260559082031, cd=-117.97176361083984, cm=-17.649484634399414
  Angle -7: cl=115.38520050048828, cd=-115.50439453125, cm=-16.372413635253906
  Angle -6: cl=114.42778778076172, cd=-113.03703308105469, cm=-15.095376014709473
  Angle -5: cl=113.47039031982422, cd=-110.56965637207031, cm=-13.818313598632812
  Angle -4: cl=112.51302337646484, cd=-108.10236358642578, cm=-12.541264533996582
  Angle -3: cl=111.55563354492188, cd=-105.6349868774414, cm=-11.264189720153809
  Angle -2: cl=110.5982666015625, cd=-103.16766357421875, cm=-9.987150192260742
  Angle -1: cl=109.64086151123047, cd=-100.70028686523438, cm=-8.710088729858398
  Angle 0: cl=108.68350982666016, cd=-98.23294830322266, cm=-7.433017253875732
  Angle 1: cl=107.72608947753906, cd=-95.765625, cm=-6.155959606170654
  Angle 2: cl=106.76872253417969, cd=-93.2982406616211, cm=-4.878906726837158
  Angle 3: cl=105.81135559082031, cd=-90.83090209960938, cm=-3.601839542388916
  Angle 4: cl=104.85395050048828, cd=-88.36353302001953, cm=-2.324765682220459
  Angle 5: cl=103.8965835571289, cd=-85.89617156982422, cm=-1.0477185249328613
  Angle 6: cl=102.93919372558594, cd=-83.42884063720703, cm=0.2293505221605301
  Angle 7: cl=101.98177337646484, cd=-80.96144104003906, cm=1.506415843963623
  Angle 8: cl=101.02439880371094, cd=-78.49414825439453, cm=2.7834534645080566
  Angle 9: cl=100.06702423095703, cd=-76.02677917480469, cm=4.060523509979248
  Angle 10: cl=99.1095962524414, cd=-73.55937194824219, cm=5.337620258331299
Genotype [0.008514124574705045, 0.45869367365570307, 0.12993830888108898, -0.8718944972636562, 0.25980267109034394, -0.022972282236843708, 0.05, -0.003005839061452881, 0.002509901371899281, 7.0210904113592125, 10.011403461569966]:
  Angle -10: cl=118.26644134521484, cd=-122.91468811035156, cm=-20.20493507385254
  Angle -9: cl=117.30902862548828, cd=-120.44728088378906, cm=-18.927831649780273
  Angle -8: cl=116.35161590576172, cd=-117.97993469238281, cm=-17.650794982910156
  Angle -7: cl=115.394287109375, cd=-115.51256561279297, cm=-16.373701095581055
  Angle -6: cl=114.4368667602539, cd=-113.04524993896484, cm=-15.09666919708252
  Angle -5: cl=113.47948455810547, cd=-110.57791137695312, cm=-13.819589614868164
  Angle -4: cl=112.52207946777344, cd=-108.11051177978516, cm=-12.542537689208984
  Angle -3: cl=111.56470489501953, cd=-105.6431655883789, cm=-11.265463829040527
  Angle -2: cl=110.6072998046875, cd=-103.17578125, cm=-9.988395690917969
  Angle -1: cl=109.64997100830078, cd=-100.70851135253906, cm=-8.711381912231445
  Angle 0: cl=108.69252014160156, cd=-98.24110412597656, cm=-7.434311389923096
  Angle 1: cl=107.73517608642578, cd=-95.7738265991211, cm=-6.157254695892334
  Angle 2: cl=106.77774810791016, cd=-93.30640411376953, cm=-4.880173206329346
  Angle 3: cl=105.82035064697266, cd=-90.83905792236328, cm=-3.603127956390381
  Angle 4: cl=104.86298370361328, cd=-88.37174224853516, cm=-2.3260598182678223
  Angle 5: cl=103.90563201904297, cd=-85.90437316894531, cm=-1.0490202903747559
  Angle 6: cl=102.94819641113281, cd=-83.43699645996094, cm=0.22804875671863556
  Angle 7: cl=101.9908447265625, cd=-80.96965789794922, cm=1.505124568939209
  Angle 8: cl=101.03345489501953, cd=-78.50232696533203, cm=2.782158374786377
  Angle 9: cl=100.0760726928711, cd=-76.03489685058594, cm=4.05925989151001
  Angle 10: cl=99.1186752319336, cd=-73.567626953125, cm=5.336299419403076
Genotype [0.008516425541079108, 0.45874874934036647, 0.12996522665443253, -0.8622833699299739, 0.2597718623034239, -0.023, 0.056554579716617065, -0.003007531903508731, 0.0025130005933430215, 7.013666657369795, 10.0]:
  Angle -10: cl=118.29192352294922, cd=-122.93680572509766, cm=-20.210817337036133
  Angle -9: cl=117.3345718383789, cd=-120.46949768066406, cm=-18.933773040771484
  Angle -8: cl=116.37718963623047, cd=-118.00212860107422, cm=-17.656709671020508
  Angle -7: cl=115.41973876953125, cd=-115.5347900390625, cm=-16.379663467407227
  Angle -6: cl=114.46234893798828, cd=-113.06741333007812, cm=-15.1026029586792
  Angle -5: cl=113.50501251220703, cd=-110.60009765625, cm=-13.825536727905273
  Angle -4: cl=112.54759979248047, cd=-108.13273620605469, cm=-12.548463821411133
  Angle -3: cl=111.59024810791016, cd=-105.66545867919922, cm=-11.27143383026123
  Angle -2: cl=110.6328125, cd=-103.19803619384766, cm=-9.994348526000977
  Angle -1: cl=109.67549133300781, cd=-100.730712890625, cm=-8.717300415039062
  Angle 0: cl=108.71807098388672, cd=-98.26332092285156, cm=-7.440239429473877
  Angle 1: cl=107.76063537597656, cd=-95.79593658447266, cm=-6.163167476654053
  Angle 2: cl=106.8033218383789, cd=-93.32865905761719, cm=-4.886139392852783
  Angle 3: cl=105.84586334228516, cd=-90.86126708984375, cm=-3.6090569496154785
  Angle 4: cl=104.88849639892578, cd=-88.3939208984375, cm=-2.3319907188415527
  Angle 5: cl=103.9311294555664, cd=-85.92659759521484, cm=-1.0549426078796387
  Angle 6: cl=102.97374725341797, cd=-83.45921325683594, cm=0.22211404144763947
  Angle 7: cl=102.01636505126953, cd=-80.99186706542969, cm=1.499204158782959
  Angle 8: cl=101.0589370727539, cd=-78.52449035644531, cm=2.776244640350342
  Angle 9: cl=100.1015853881836, cd=-76.05714416503906, cm=4.053304195404053
  Angle 10: cl=99.1441650390625, cd=-73.58978271484375, cm=5.330381870269775
Genotype [0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507]:
  Angle -10: cl=118.31494140625, cd=-122.95697021484375, cm=-20.213285446166992
  Angle -9: cl=117.35755157470703, cd=-120.48966979980469, cm=-18.93625831604004
  Angle -8: cl=116.40019226074219, cd=-118.02230834960938, cm=-17.659189224243164
  Angle -7: cl=115.44281005859375, cd=-115.55496215820312, cm=-16.38212776184082
  Angle -6: cl=114.48542022705078, cd=-113.08760833740234, cm=-15.105057716369629
  Angle -5: cl=113.52804565429688, cd=-110.62026977539062, cm=-13.828001022338867
  Angle -4: cl=112.57063293457031, cd=-108.15291595458984, cm=-12.550946235656738
  Angle -3: cl=111.61325073242188, cd=-105.68556213378906, cm=-11.273863792419434
  Angle -2: cl=110.65583038330078, cd=-103.2181625366211, cm=-9.996803283691406
  Angle -1: cl=109.6984634399414, cd=-100.7508773803711, cm=-8.7197904586792
  Angle 0: cl=108.74109649658203, cd=-98.28350830078125, cm=-7.4427008628845215
  Angle 1: cl=107.7837142944336, cd=-95.81614685058594, cm=-6.165634632110596
  Angle 2: cl=106.82628631591797, cd=-93.34880065917969, cm=-4.888606548309326
  Angle 3: cl=105.86895751953125, cd=-90.8814697265625, cm=-3.611511707305908
  Angle 4: cl=104.9115219116211, cd=-88.41410064697266, cm=-2.334494113922119
  Angle 5: cl=103.95415496826172, cd=-85.94672393798828, cm=-1.0574164390563965
  Angle 6: cl=102.99677276611328, cd=-83.47938537597656, cm=0.2196630984544754
  Angle 7: cl=102.03937530517578, cd=-81.01203155517578, cm=1.4967246055603027
  Angle 8: cl=101.08197784423828, cd=-78.544677734375, cm=2.773773670196533
  Angle 9: cl=100.12459564208984, cd=-76.07730102539062, cm=4.05083703994751
  Angle 10: cl=99.16724395751953, cd=-73.61000061035156, cm=5.327869892120361
Genotype [0.0085, 0.4590131197012154, 0.1299440938475997, -0.8645873930806411, 0.25981107964691896, -0.022965866222072473, 0.05, -0.0030094273054428206, 0.00251487658313216, 7.032295284156769, 10.011357964220306]:
  Angle -10: cl=118.26427459716797, cd=-122.91117858886719, cm=-20.200956344604492
  Angle -9: cl=117.30690002441406, cd=-120.4438705444336, cm=-18.923921585083008
  Angle -8: cl=116.34944915771484, cd=-117.97645568847656, cm=-17.64684295654297
  Angle -7: cl=115.39208221435547, cd=-115.50914764404297, cm=-16.369802474975586
  Angle -6: cl=114.43473815917969, cd=-113.04178619384766, cm=-15.092750549316406
  Angle -5: cl=113.47734069824219, cd=-110.57441711425781, cm=-13.815650939941406
  Angle -4: cl=112.51991271972656, cd=-108.10709381103516, cm=-12.538643836975098
  Angle -3: cl=111.56259155273438, cd=-105.6397476196289, cm=-11.261548042297363
  Angle -2: cl=110.60518646240234, cd=-103.1723861694336, cm=-9.984490394592285
  Angle -1: cl=109.6478042602539, cd=-100.70503234863281, cm=-8.707430839538574
  Angle 0: cl=108.69037628173828, cd=-98.23768615722656, cm=-7.430367946624756
  Angle 1: cl=107.73299407958984, cd=-95.77032470703125, cm=-6.153318881988525
  Angle 2: cl=106.775634765625, cd=-93.30293273925781, cm=-4.876241207122803
  Angle 3: cl=105.81824493408203, cd=-90.83558654785156, cm=-3.5991578102111816
  Angle 4: cl=104.86083221435547, cd=-88.36827087402344, cm=-2.3221240043640137
  Angle 5: cl=103.90348815917969, cd=-85.90093994140625, cm=-1.0450711250305176
  Angle 6: cl=102.94609832763672, cd=-83.43358612060547, cm=0.2319759875535965
  Angle 7: cl=101.98873138427734, cd=-80.96624755859375, cm=1.5090479850769043
  Angle 8: cl=101.03132629394531, cd=-78.49888610839844, cm=2.7860941886901855
  Angle 9: cl=100.07392120361328, cd=-76.03150939941406, cm=4.063180446624756
  Angle 10: cl=99.1165542602539, cd=-73.5641860961914, cm=5.340223789215088
Genotype [0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0]:
  Angle -10: cl=118.31221771240234, cd=-122.95433044433594, cm=-20.213769912719727
  Angle -9: cl=117.35486602783203, cd=-120.48698425292969, cm=-18.93672752380371
  Angle -8: cl=116.3974609375, cd=-118.01963806152344, cm=-17.659669876098633
  Angle -7: cl=115.4400405883789, cd=-115.55224609375, cm=-16.382596969604492
  Angle -6: cl=114.48267364501953, cd=-113.08490753173828, cm=-15.105536460876465
  Angle -5: cl=113.52527618408203, cd=-110.61756896972656, cm=-13.828483581542969
  Angle -4: cl=112.56787872314453, cd=-108.15017700195312, cm=-12.551399230957031
  Angle -3: cl=111.61048126220703, cd=-105.6828842163086, cm=-11.274388313293457
  Angle -2: cl=110.65311431884766, cd=-103.21553039550781, cm=-9.997314453125
