Experiment: Combination_Experiment_491
Generation: 23
Timestamp: 20231226_155551

Genotypes and their Fitness Values:
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858] - Fitness: -1.1158302519864394
[0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799] - Fitness: -1.1160143230618642
[0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423] - Fitness: -1.1160309689491188
[0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474] - Fitness: -1.1161060869819628
[0.009000865940326584, 0.44507521651400056, 0.1292133408166052, -0.8317492534473432, 0.2541082427992312, -0.02245000651976579, 0.09148710720967868, -0.0032075447393392093, 0.0029888861249973905, 8.20281892741892, 10.0] - Fitness: -1.1161767741786242
[0.009138313960283667, 0.4395989507666936, 0.1285637219993909, -0.8332194441844306, 0.2558167725160061, -0.02196641941778106, 0.08553822598580488, -0.003086158265333962, 0.0025, 7.680173253539636, 10.717444014208212] - Fitness: -1.1162150526535464
[0.008946662467020972, 0.4434606641486504, 0.12905652357432895, -0.8157555388135105, 0.256063325625312, -0.02234695645133107, 0.11464351867224454, -0.003, 0.0030793136593960544, 8.299671423176946, 10.941881931722227] - Fitness: -1.116238302142956
[0.008894932037641808, 0.4420243178314679, 0.12898611749711403, -0.8127393234438953, 0.25737555041687465, -0.022245593523823173, 0.11792162191577682, -0.003, 0.0031563398569768343, 8.299378428477084, 10.989332806118128] - Fitness: -1.1163531018073336
[0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756] - Fitness: -1.1164237858811832
[0.0085, 0.44200628407517173, 0.12866022306978805, -0.7937715323823875, 0.25445738952046293, -0.022204493013247208, 0.11052930709903563, -0.0031433270578250933, 0.002943671531070493, 7.824913681970818, 10.950610304111542] - Fitness: -1.11657422289298
[0.009061702550170423, 0.43814011601244096, 0.1288311600586317, -0.8618655808340627, 0.25752148130400787, -0.02183781968062533, 0.1022237865251763, -0.003, 0.0032629185502571975, 7.892860716882888, 10.6544449911268] - Fitness: -1.1165934912128266
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.009065859479448563, 0.4496660635869444, 0.12908646696511958, -0.8686180301846634, 0.25304828047432015, -0.022512105942021514, 0.08890445389050612, -0.0030823183977797923, 0.002967051515646935, 8.277232184500145, 10.84909542125271] - Fitness: -1.1166843492758993
[0.009013430080429182, 0.44598377577852766, 0.12926979175537506, -0.8321699602039537, 0.25507399831140076, -0.021596701751543997, 0.09561663655545813, -0.003071498735234097, 0.002663951499582076, 8.132977942955566, 10.866280653418423] - Fitness: -1.1167067614388961
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008950194546172203, 0.44152359572098676, 0.12853780823046113, -0.8255942954479842, 0.25882585623630794, -0.021816561913026215, 0.11063494411788627, -0.003032072961076971, 0.0032321626006561505, 8.182590742578396, 10.65054073294596] - Fitness: -1.1167265935290298
[0.009081041130252862, 0.44581933144001357, 0.12862505677432726, -0.8002220831424656, 0.25347832675133797, -0.023, 0.07825626795565616, -0.0031377288076988126, 0.003188422814339076, 7.814797124215225, 10.786842268690497] - Fitness: -1.116740587454311
[0.008889209306635237, 0.4400808430703642, 0.1290596327548457, -0.8187570649537191, 0.25741989125505527, -0.022425720601284428, 0.11283852063132478, -0.003088686471769402, 0.003180159960332767, 8.28352992587293, 10.956618353451974] - Fitness: -1.1169150246283688
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245
[0.009188279597105288, 0.4450815515068127, 0.1280765625621264, -0.8539253995629639, 0.2570646405907698, -0.02147710327935446, 0.08987061769045365, -0.003080182402692427, 0.003114818123432785, 8.008288197829946, 10.0] - Fitness: -1.1169777217797245
[0.009007784085087558, 0.44098861828178737, 0.12935551551683738, -0.8517872842340515, 0.25787414018767757, -0.022633153547017885, 0.1356753144428974, -0.0032226991796858746, 0.0026979505638333222, 8.149482885672453, 11.090605046316359] - Fitness: -1.1170108914766324
[0.008938078370511113, 0.4405454520069949, 0.1291667964609264, -0.8247821510782465, 0.25612983688258284, -0.022617147067522957, 0.10701886674556649, -0.003133029707654103, 0.0031150438144299537, 8.275898669270711, 10.892810252722995] - Fitness: -1.1170654906071096
[0.009073727556283193, 0.45133241698890886, 0.12903103258329998, -0.8112899836673109, 0.2528529826903869, -0.02249331775985884, 0.07931302474316917, -0.003123477596669689, 0.0029879466413531555, 8.265719570461883, 10.850153040413852] - Fitness: -1.117127975404331
[0.009076266005738878, 0.44785023299713544, 0.12932460089697093, -0.8095825213719363, 0.25351723936396253, -0.02292594978445406, 0.08370269887230747, -0.0032205067553202154, 0.003026381791050819, 8.145824687651006, 10.841100503047489] - Fitness: -1.1171355820688176
[0.008965483186825999, 0.44151726596137864, 0.1289459418470735, -0.7825277989344835, 0.2533268783292457, -0.021448112456978148, 0.09723580754598239, -0.0031173422084507735, 0.0031895705515369507, 7.478044750136891, 10.090961663349278] - Fitness: -1.1171483532706015
[0.00878751885192738, 0.44064725116279896, 0.12970493490629154, -0.8099848846318747, 0.25510225844750756, -0.023, 0.11174157457391769, -0.0032269435032852367, 0.0032180213065639077, 8.17250933942961, 11.032782999377773] - Fitness: -1.1171644940704122
[0.008982112610015445, 0.4367422015856538, 0.1287976190770821, -0.9, 0.26, -0.021653856358304503, 0.10835016238110678, -0.0030366789563186403, 0.0034389750242881426, 8.006478495033138, 10.754047689714561] - Fitness: -1.1171658264325683
[0.009124799965335502, 0.4519001553314237, 0.12923278892354678, -0.8078292054580307, 0.2531120019205351, -0.022888924676681088, 0.07246846591487165, -0.0032197018201360196, 0.002981030130692036, 8.193311514664085, 10.926064639670924] - Fitness: -1.1172578443475134
[0.008691679234618253, 0.4410956825799188, 0.1298032899375277, -0.8084327503479383, 0.25548953054585266, -0.023, 0.11452677946728698, -0.003229356942083551, 0.003268489403961669, 8.23333849233199, 11.21358838416635] - Fitness: -1.1172624632702994
[0.008983390661358441, 0.44687548983087266, 0.12912944928836387, -0.8292077185073643, 0.25438750013002775, -0.022175009779648685, 0.05, -0.0032004590192970606, 0.002990923426183922, 8.173910313095242, 10.73581893793253] - Fitness: -1.11728122130454
[0.00869093968599541, 0.43960073882639605, 0.12890482317063814, -0.7990687364017437, 0.25331651431469693, -0.02185412432788093, 0.09909936876203779, -0.0030919947907183803, 0.0031677600948687894, 8.089636305757326, 10.51181286674307] - Fitness: -1.1173070151160942
[0.008807949581136527, 0.4409887359204063, 0.1286266710405426, -0.7842136927527616, 0.25314672645691577, -0.021542170495202344, 0.09991802582337547, -0.003077447674692966, 0.0030514937527297975, 7.762358789018455, 10.425670820918835] - Fitness: -1.1173272113699404
[0.008880378913220863, 0.44274176855456626, 0.128713354518503, -0.8075778403875563, 0.2529157900618719, -0.0219466618833494, 0.09932541612123824, -0.0031890045435367205, 0.0025, 8.175358535187957, 10.473606225803684] - Fitness: -1.1173504053741625
[0.008973641464246068, 0.44198150934998026, 0.12911401613125392, -0.8251305301514031, 0.25329615290733165, -0.02257866475333976, 0.09695790183292524, -0.0032086315250687914, 0.002790886913574596, 8.226525107714949, 10.648558921080497] - Fitness: -1.11735172639087
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.009010287677230347, 0.44152540767707527, 0.1295703436778916, -0.8283981708663988, 0.2568112102815164, -0.02244973032052683, 0.12665821373250297, -0.0032416702269230497, 0.0026319670425555483, 8.23022065873837, 11.060927415074659] - Fitness: -1.117386112907292
[0.008809398218869936, 0.44189961415664303, 0.12859354224557726, -0.7986817530185126, 0.25296012412060154, -0.02180994747161703, 0.10027771820939795, -0.003133743253663803, 0.002683777021410012, 8.08597571375524, 10.543687839201626] - Fitness: -1.1173882210405106
[0.008860460783033017, 0.44116491260073043, 0.12873309464271956, -0.7, 0.2532067770810258, -0.02151081781579428, 0.09902395306424444, -0.003090745852612235, 0.0030975193523321816, 7.6675874427246, 10.314101101728983] - Fitness: -1.117388959002659
[0.008773907871694471, 0.44147853695768136, 0.1285336361091144, -0.7942337093339907, 0.2529822911499663, -0.021741590265750847, 0.1007538692534778, -0.003106112608727345, 0.002775665532115017, 8.041284303038882, 10.578728645900597] - Fitness: -1.117407142936443
[0.009015581878966799, 0.44360573727895425, 0.12916769677353543, -0.8182032896201644, 0.25332742630911526, -0.022525422314527872, 0.09128396205323933, -0.0031919355150216207, 0.0030560224153781024, 7.994787809866883, 10.674989382155395] - Fitness: -1.1174090173890907
[0.009005464569318763, 0.4446712709783032, 0.12906098322375922, -0.8088887727665961, 0.2532162753948538, -0.0222881334717918, 0.08923616359283405, -0.0031770451828206777, 0.00309162786175499, 7.861863636767187, 10.629887047600576] - Fitness: -1.117439952025855
[0.008702927177343544, 0.4406363825597582, 0.12841382383618866, -0.785337621964947, 0.25302662520869584, -0.021604875854018477, 0.10170617134163751, -0.003050851318854428, 0.002959442553525029, 7.951901481606164, 10.64881025929854] - Fitness: -1.1174458367355968
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.008985229950022692, 0.4468023383770012, 0.12884755612420679, -0.7902597390594595, 0.25299397356633097, -0.021813555786319674, 0.08514056667202348, -0.0031472645184187934, 0.0031628387545087656, 7.5960152905677925, 10.539682378490935] - Fitness: -1.1175118065621494
[0.009009956154297068, 0.4483712184966484, 0.1292651473444692, -0.808736134549889, 0.25376264623721534, -0.022509216111860013, 0.1057160478189629, -0.0032305646662655957, 0.0028311446356618394, 8.175993992155128, 10.859378686564192] - Fitness: -1.1175249116009784
[0.00888140020637212, 0.4405970558245345, 0.12901389526014684, -0.8027139114292847, 0.25359021880855703, -0.021641369036473564, 0.09911266637292793, -0.003154232513674924, 0.003292318722113504, 7.793197168199455, 10.115423943393782] - Fitness: -1.117582052980218
[0.008860785764353266, 0.44666667554069595, 0.12871702863688841, -0.9, 0.2537029814364762, -0.021735220731732993, 0.08831856251140216, -0.003134375297407687, 0.0030063116224247413, 8.069657918058041, 10.683975353193432] - Fitness: -1.1175831006517043

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974]:
  Angle -10: cl=118.89933013916016, cd=-122.69593048095703, cm=-20.44243812561035
  Angle -9: cl=117.94192504882812, cd=-120.22859954833984, cm=-19.16539192199707
  Angle -8: cl=116.9845199584961, cd=-117.76123046875, cm=-17.8883113861084
  Angle -7: cl=116.02714538574219, cd=-115.29386901855469, cm=-16.61125373840332
  Angle -6: cl=115.06978607177734, cd=-112.82650756835938, cm=-15.334159851074219
  Angle -5: cl=114.11237335205078, cd=-110.35914611816406, cm=-14.057126998901367
  Angle -4: cl=113.1550064086914, cd=-107.89183807373047, cm=-12.780068397521973
  Angle -3: cl=112.19762420654297, cd=-105.42446899414062, cm=-11.50301456451416
  Angle -2: cl=111.2402572631836, cd=-102.9571304321289, cm=-10.22594928741455
  Angle -1: cl=110.28284454345703, cd=-100.48977661132812, cm=-8.948881149291992
  Angle 0: cl=109.3254623413086, cd=-98.0224380493164, cm=-7.671814441680908
  Angle 1: cl=108.3680191040039, cd=-95.5550308227539, cm=-6.394771099090576
  Angle 2: cl=107.41069793701172, cd=-93.08773040771484, cm=-5.1177239418029785
  Angle 3: cl=106.45327758789062, cd=-90.6203842163086, cm=-3.840637683868408
  Angle 4: cl=105.49592590332031, cd=-88.15299987792969, cm=-2.5635781288146973
  Angle 5: cl=104.53849029541016, cd=-85.68563842773438, cm=-1.2865262031555176
  Angle 6: cl=103.5811538696289, cd=-83.21829223632812, cm=-0.00945715606212616
  Angle 7: cl=102.6237564086914, cd=-80.75096130371094, cm=1.2675929069519043
  Angle 8: cl=101.66633605957031, cd=-78.28362274169922, cm=2.54463529586792
  Angle 9: cl=100.70894622802734, cd=-75.81623077392578, cm=3.821692943572998
  Angle 10: cl=99.75155639648438, cd=-73.348876953125, cm=5.098781108856201
Genotype [0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551]:
  Angle -10: cl=119.51893615722656, cd=-123.21092224121094, cm=-20.534334182739258
  Angle -9: cl=118.56156158447266, cd=-120.74357604980469, cm=-19.257265090942383
  Angle -8: cl=117.6041488647461, cd=-118.27623748779297, cm=-17.980207443237305
  Angle -7: cl=116.64678192138672, cd=-115.80889129638672, cm=-16.703161239624023
  Angle -6: cl=115.68937683105469, cd=-113.34153747558594, cm=-15.42609691619873
  Angle -5: cl=114.73196411132812, cd=-110.87418365478516, cm=-14.149057388305664
  Angle -4: cl=113.77458953857422, cd=-108.40680694580078, cm=-12.871973991394043
  Angle -3: cl=112.81722259521484, cd=-105.93946838378906, cm=-11.594923973083496
  Angle -2: cl=111.85981750488281, cd=-103.47213745117188, cm=-10.317879676818848
  Angle -1: cl=110.90242767333984, cd=-101.00474548339844, cm=-9.040802001953125
  Angle 0: cl=109.9450912475586, cd=-98.5374526977539, cm=-7.76375150680542
  Angle 1: cl=108.9876937866211, cd=-96.0700912475586, cm=-6.486683368682861
  Angle 2: cl=108.0302963256836, cd=-93.60273742675781, cm=-5.209621906280518
  Angle 3: cl=107.0728988647461, cd=-91.13538360595703, cm=-3.932548999786377
  Angle 4: cl=106.11552429199219, cd=-88.66799926757812, cm=-2.655484676361084
  Angle 5: cl=105.1581802368164, cd=-86.20069122314453, cm=-1.37843656539917
  Angle 6: cl=104.20076751708984, cd=-83.73328399658203, cm=-0.10138849914073944
  Angle 7: cl=103.24332427978516, cd=-81.26594543457031, cm=1.1756844520568848
  Angle 8: cl=102.28597259521484, cd=-78.7986068725586, cm=2.4527573585510254
  Angle 9: cl=101.32854461669922, cd=-76.33125305175781, cm=3.72977876663208
  Angle 10: cl=100.37120056152344, cd=-73.8639144897461, cm=5.0068488121032715
Genotype [0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858]:
  Angle -10: cl=120.29943084716797, cd=-123.9050521850586, cm=-20.70055389404297
  Angle -9: cl=119.3420181274414, cd=-121.43766784667969, cm=-19.423494338989258
  Angle -8: cl=118.38465118408203, cd=-118.97037506103516, cm=-18.146453857421875
  Angle -7: cl=117.42725372314453, cd=-116.50299072265625, cm=-16.869373321533203
  Angle -6: cl=116.46990203857422, cd=-114.03562927246094, cm=-15.592300415039062
  Angle -5: cl=115.51244354248047, cd=-111.5682601928711, cm=-14.31525993347168
  Angle -4: cl=114.55510711669922, cd=-109.10092163085938, cm=-13.038185119628906
  Angle -3: cl=113.59769439697266, cd=-106.63356018066406, cm=-11.761116027832031
  Angle -2: cl=112.64034271240234, cd=-104.1662368774414, cm=-10.484068870544434
  Angle -1: cl=111.68289947509766, cd=-101.69890594482422, cm=-9.207038879394531
  Angle 0: cl=110.72553253173828, cd=-99.23150634765625, cm=-7.929940700531006
  Angle 1: cl=109.76813507080078, cd=-96.76414489746094, cm=-6.6528706550598145
  Angle 2: cl=108.8107681274414, cd=-94.29681396484375, cm=-5.375809192657471
  Angle 3: cl=107.85334777832031, cd=-91.82947540283203, cm=-4.0987935066223145
  Angle 4: cl=106.89600372314453, cd=-89.36212158203125, cm=-2.821716785430908
  Angle 5: cl=105.9386215209961, cd=-86.894775390625, cm=-1.5446324348449707
  Angle 6: cl=104.98124694824219, cd=-84.42739868164062, cm=-0.2675510048866272
  Angle 7: cl=104.02384948730469, cd=-81.96007537841797, cm=1.009437084197998
  Angle 8: cl=103.06645965576172, cd=-79.49272918701172, cm=2.286531925201416
  Angle 9: cl=102.10901641845703, cd=-77.02534484863281, cm=3.5635733604431152
  Angle 10: cl=101.1517105102539, cd=-74.55801391601562, cm=4.840653896331787
Genotype [0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799]:
  Angle -10: cl=119.52550506591797, cd=-123.19522094726562, cm=-20.55748176574707
  Angle -9: cl=118.56816864013672, cd=-120.7279052734375, cm=-19.28046226501465
  Angle -8: cl=117.61075592041016, cd=-118.26052856445312, cm=-18.00336265563965
  Angle -7: cl=116.65338134765625, cd=-115.79322814941406, cm=-16.72633934020996
  Angle -6: cl=115.69595336914062, cd=-113.32583618164062, cm=-15.449248313903809
  Angle -5: cl=114.73859405517578, cd=-110.85844421386719, cm=-14.17218017578125
  Angle -4: cl=113.78118133544922, cd=-108.39110565185547, cm=-12.895105361938477
  Angle -3: cl=112.82376861572266, cd=-105.92375946044922, cm=-11.618063926696777
  Angle -2: cl=111.86642456054688, cd=-103.45645904541016, cm=-10.341018676757812
  Angle -1: cl=110.9090347290039, cd=-100.98910522460938, cm=-9.06396770477295
  Angle 0: cl=109.95167541503906, cd=-98.52173614501953, cm=-7.786893367767334
  Angle 1: cl=108.9942398071289, cd=-96.05432891845703, cm=-6.50983190536499
  Angle 2: cl=108.03684997558594, cd=-93.58699798583984, cm=-5.232773303985596
  Angle 3: cl=107.0794906616211, cd=-91.11964416503906, cm=-3.9557089805603027
  Angle 4: cl=106.12207794189453, cd=-88.6523208618164, cm=-2.6786484718322754
  Angle 5: cl=105.16468811035156, cd=-86.18494415283203, cm=-1.4015984535217285
  Angle 6: cl=104.2073745727539, cd=-83.7176513671875, cm=-0.12456278502941132
  Angle 7: cl=103.24994659423828, cd=-81.25028991699219, cm=1.152513027191162
  Angle 8: cl=102.29255676269531, cd=-78.78291320800781, cm=2.429591655731201
  Angle 9: cl=101.33511352539062, cd=-76.31552124023438, cm=3.7066397666931152
  Angle 10: cl=100.3778305053711, cd=-73.84821319580078, cm=4.983712673187256
Genotype [0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423]:
  Angle -10: cl=120.74187469482422, cd=-124.28365325927734, cm=-20.805208206176758
  Angle -9: cl=119.78450775146484, cd=-121.81632232666016, cm=-19.528133392333984
  Angle -8: cl=118.82710266113281, cd=-119.34895324707031, cm=-18.25111198425293
  Angle -7: cl=117.8697280883789, cd=-116.88160705566406, cm=-16.974014282226562
  Angle -6: cl=116.9123306274414, cd=-114.41426086425781, cm=-15.696980476379395
  Angle -5: cl=115.95492553710938, cd=-111.94689178466797, cm=-14.419904708862305
  Angle -4: cl=114.99754333496094, cd=-109.47957611083984, cm=-13.142852783203125
  Angle -3: cl=114.0401840209961, cd=-107.01219940185547, cm=-11.865777015686035
  Angle -2: cl=113.08279418945312, cd=-104.54483032226562, cm=-10.588704109191895
  Angle -1: cl=112.12537384033203, cd=-102.07745361328125, cm=-9.311628341674805
  Angle 0: cl=111.1679458618164, cd=-99.61012268066406, cm=-8.034613609313965
  Angle 1: cl=110.21062469482422, cd=-97.14276885986328, cm=-6.7575201988220215
  Angle 2: cl=109.25324249267578, cd=-94.6754150390625, cm=-5.480466365814209
  Angle 3: cl=108.29582977294922, cd=-92.20806884765625, cm=-4.203436374664307
  Angle 4: cl=107.3384780883789, cd=-89.7407455444336, cm=-2.926374912261963
  Angle 5: cl=106.38106536865234, cd=-87.27336883544922, cm=-1.649315357208252
  Angle 6: cl=105.42363739013672, cd=-84.80604553222656, cm=-0.37226539850234985
  Angle 7: cl=104.46630859375, cd=-82.33867645263672, cm=0.9048303961753845
  Angle 8: cl=103.50891876220703, cd=-79.87132263183594, cm=2.181893825531006
  Angle 9: cl=102.55155181884766, cd=-77.40399169921875, cm=3.4589285850524902
  Angle 10: cl=101.59418487548828, cd=-74.93665313720703, cm=4.736002445220947
Genotype [0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474]:
  Angle -10: cl=120.44844055175781, cd=-124.01405334472656, cm=-20.755300521850586
  Angle -9: cl=119.49103546142578, cd=-121.54669952392578, cm=-19.478239059448242
  Angle -8: cl=118.53363800048828, cd=-119.07933044433594, cm=-18.201173782348633
  Angle -7: cl=117.57625579833984, cd=-116.6119613647461, cm=-16.924108505249023
  Angle -6: cl=116.61890411376953, cd=-114.1446533203125, cm=-15.647051811218262
  Angle -5: cl=115.6614990234375, cd=-111.67729187011719, cm=-14.369996070861816
  Angle -4: cl=114.70409393310547, cd=-109.2099380493164, cm=-13.092940330505371
  Angle -3: cl=113.7467269897461, cd=-106.7425765991211, cm=-11.815872192382812
