Experiment: Combination_Experiment_491
Generation: 65
Timestamp: 20231226_160218

Genotypes and their Fitness Values:
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306] - Fitness: -1.1070678734168395
[0.008541391932832198, 0.4564990721427031, 0.1298340219777091, -0.8401178851250524, 0.2593628078460355, -0.022973733139020774, 0.05887008574551204, -0.003, 0.002547843134702493, 7.089389946548561, 10.069938582329533] - Fitness: -1.1071002192081025
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756] - Fitness: -1.1071177281009734
[0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0] - Fitness: -1.1071244152009911
[0.008520128608689136, 0.45662928247553547, 0.12982616230265498, -0.8046348916956119, 0.25941305365589135, -0.022943569427463124, 0.055791409593580796, -0.0030156054836874583, 0.0025209687222445655, 7.044830302588078, 10.07337025082279] - Fitness: -1.107127681382499
[0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649] - Fitness: -1.107133790332126
[0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341] - Fitness: -1.1071422351940345
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008534784681568673, 0.4557352207262677, 0.12992037084022587, -0.8228389758408337, 0.25928715173955597, -0.02294009732952588, 0.05855113222461861, -0.003015019436528298, 0.0025143988444502555, 7.08761360315753, 10.036332248197489] - Fitness: -1.1071502545292717
[0.008513419072459423, 0.45575813299062445, 0.12981632904976323, -0.8083675881783818, 0.2593561601012782, -0.022960861375864932, 0.057725095402234444, -0.0030127119620349373, 0.0025099890069427743, 7.070018306399886, 10.072161167164953] - Fitness: -1.1071518310111559
[0.00852318978771245, 0.4555126922011742, 0.12988055626033881, -0.8224549154708649, 0.2592871454389583, -0.02295387730399193, 0.05943457333101034, -0.0030134086998946734, 0.0025095992296335036, 7.097308127882735, 10.045427569486911] - Fitness: -1.1071584752708068
[0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625] - Fitness: -1.107159271861817
[0.008520036995736304, 0.45622056028522573, 0.12983645068390193, -0.8320001865685551, 0.25941773270968016, -0.022956575557332184, 0.05977027855207914, -0.0030152282059144617, 0.002525913472689615, 7.118099723898641, 10.033577336401805] - Fitness: -1.1071614627733133
[0.008553003231765083, 0.45808091273228957, 0.12982191657806477, -0.8451035698909803, 0.2594071318154898, -0.022933942860626014, 0.05, -0.0030116970164179068, 0.0025640957601321835, 7.085008065568859, 10.075750681034673] - Fitness: -1.1071647213377727
[0.00855136514259576, 0.45687164143788694, 0.12979545126105324, -0.8483137673931422, 0.2594119602827625, -0.022923135410107057, 0.05, -0.00300525380788628, 0.002579897068928883, 7.04271552504281, 10.074383360841443] - Fitness: -1.1071658227782168
[0.008527108163262168, 0.45658050243603043, 0.12982646705246614, -0.8166047877381266, 0.2594496851280346, -0.022916901446675624, 0.05566143343420454, -0.0030159510833248056, 0.0025254294892082026, 7.025376680092172, 10.086137194501351] - Fitness: -1.1071691871287586
[0.008550543136973829, 0.4564490695816088, 0.13, -0.8541642579484628, 0.259340508262887, -0.022916064070227067, 0.058105178835115484, -0.003017738172949494, 0.002556869519632641, 7.094980866625637, 10.027354638213529] - Fitness: -1.1071710767806795
[0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752] - Fitness: -1.10717477552824
[0.008551713509618033, 0.4581232937115117, 0.12978525539098262, -0.8308979148646971, 0.2594321877197142, -0.02294863804293991, 0.060699266251246636, -0.0030168870875165307, 0.0025, 7.103246141623974, 10.052344732282902] - Fitness: -1.1071765122770987
[0.008547738942333283, 0.4582656989042957, 0.12982838308351824, -0.8341978863567424, 0.2594599331382188, -0.0229477350586001, 0.05847246157550682, -0.0030164986635305624, 0.0025257188593470906, 7.098006377599871, 10.077379846910446] - Fitness: -1.1071809639062271
[0.008537841544178842, 0.4562355506253337, 0.12979484975096123, -0.8416202005028031, 0.2593375275476459, -0.022943815002832456, 0.060881239435720186, -0.003012857757752455, 0.0025271351079827285, 7.090409786333799, 10.014923260623025] - Fitness: -1.107182169859317
[0.008551851452858595, 0.45718494056726755, 0.1297908380078046, -0.8373640886968775, 0.25939585826859773, -0.022950289739396626, 0.06086099937449771, -0.0030154457722893907, 0.0025, 7.107404224494321, 10.034896488188602] - Fitness: -1.1071831142125066
[0.008540808191983704, 0.4562002850060766, 0.12990365918413663, -0.8083328685070708, 0.2594546489129962, -0.022940078094593332, 0.05433464130236934, -0.0030173658500655927, 0.0025416218947680366, 7.037477709592941, 10.080644148546245] - Fitness: -1.1071836447902617
[0.008546827470820181, 0.4565834654841858, 0.13, -0.8694428386323085, 0.259367180223955, -0.02291782741504371, 0.058765643246755664, -0.003017486804526468, 0.0025733052424070815, 7.108359023084894, 10.031961154510968] - Fitness: -1.1071899262700415
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518
[0.0085440459337763, 0.45739854835644345, 0.1298301810950322, -0.8328088548245809, 0.25946396205892164, -0.022945290906222014, 0.05887493272139602, -0.0030149546998463157, 0.002517145906231394, 7.099781765489453, 10.076520164803359] - Fitness: -1.1071934080201868
[0.008523888404318973, 0.4564738137790054, 0.12981998459191868, -0.830712792432408, 0.2594446771937765, -0.022910353389875293, 0.05723687255635911, -0.0030156770924141046, 0.0025256579751338363, 7.038065020138259, 10.086717991845152] - Fitness: -1.1071951267047524
[0.008522286977241373, 0.4564184577406738, 0.12981593302527275, -0.8370744830365279, 0.25933631067239216, -0.02297835633694603, 0.059905605925722916, -0.0030145997527640245, 0.0025385427100158755, 7.107217709016604, 10.059015214823871] - Fitness: -1.1072055131983836
[0.008523830165166465, 0.4554362898172671, 0.12988055626033881, -0.8287165626515192, 0.259362696657884, -0.022973785454935624, 0.058321336033220796, -0.003011766810364854, 0.0025421092347068562, 7.110431315217946, 10.066180853604788] - Fitness: -1.1072085897196988
[0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718] - Fitness: -1.1072107137255236
[0.008542989067058306, 0.4561651456842464, 0.12979817970442306, -0.8368292274121557, 0.2593371699935605, -0.02294937084508795, 0.0608774760703932, -0.003013137767927612, 0.0025214151896720436, 7.098036735686466, 10.022384890934536] - Fitness: -1.1072109722720302
[0.008525142861253188, 0.4562845384231978, 0.12984833658927716, -0.8353916238356164, 0.2593982825066827, -0.022968496994598513, 0.05751841707606731, -0.0030151020010460543, 0.002552139228990167, 7.108917295694303, 10.060552906774117] - Fitness: -1.1072134044040938
[0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909] - Fitness: -1.1072156616333648
[0.008512582096417705, 0.45710238312679385, 0.12980207884119754, -0.8284805847140928, 0.25939555532889086, -0.0229295219890044, 0.05979793711900609, -0.003016092781108697, 0.0025295586671620737, 7.10651257211973, 10.062269208671314] - Fitness: -1.1072188532364151
[0.008536659916662328, 0.45566424726073906, 0.12983377711806007, -0.8300307917602578, 0.2594720199003272, -0.02294040260146584, 0.0596798750131744, -0.0030118667724778224, 0.0025, 7.103332541268618, 10.07480080058918] - Fitness: -1.1072214865318928
[0.008535745247749697, 0.455620617150407, 0.12992037084022587, -0.8322314466118153, 0.25940047856794446, -0.02296995955594142, 0.05688127627793428, -0.0030125566022335694, 0.0025631638520602846, 7.107298384160348, 10.06746217437431] - Fitness: -1.1072256278687997
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008551020533846408, 0.4578958406818526, 0.1298078071110641, -0.848841903920426, 0.2593980029061117, -0.02292278043092843, 0.05891493975055298, -0.003007798010945271, 0.0025639950660144126, 7.080402890958578, 10.076111918326419] - Fitness: -1.1072279917728598
[0.008518364332279944, 0.4559401187220013, 0.12979243559621326, -0.841363696033041, 0.25932120604979886, -0.022948947963188984, 0.060992995958847385, -0.003011594233810568, 0.002525716629736066, 7.08900298419669, 10.06998035673137] - Fitness: -1.1072292018221523
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.008550594868745978, 0.45547141282127657, 0.12992769835481563, -0.8448523870879743, 0.25938309894350353, -0.0229490410588339, 0.05717121602311587, -0.003015511421440524, 0.0025416208622615604, 7.060988937045979, 10.083470666641805] - Fitness: -1.1072345540860826
[0.008537708573544089, 0.4562534894420282, 0.12986562096645568, -0.8384408203948166, 0.2594765394113103, -0.022965741129825898, 0.05624965596448908, -0.003015392287292297, 0.0025731917096950456, 7.088627111196329, 10.067410735753263] - Fitness: -1.1072352537398222
[0.008522584180572904, 0.45494953981794173, 0.12979548520533982, -0.8208052716141392, 0.2592684936705053, -0.022984561896353443, 0.06011582582222232, -0.003006112335976454, 0.00251740948623064, 7.107194692414437, 10.071988245738893] - Fitness: -1.1072365495288532
[0.008533430465862059, 0.4564364933291518, 0.12982077063976122, -0.8411096936974498, 0.2593329246861372, -0.022985570891297352, 0.05950206328902992, -0.0030147670733963695, 0.002550332550235808, 7.104788685289806, 10.060541708567635] - Fitness: -1.107237591655821
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008551559572843289, 0.45552729894153965, 0.12991323802577875, -0.8437129435447617, 0.2593933901611528, -0.022950122940051745, 0.05681328480376491, -0.0030151945012105476, 0.0025499450347138725, 7.052857078773181, 10.08176881945473] - Fitness: -1.1072393296442717
[0.008552041924891942, 0.4555552420016712, 0.1299060078612603, -0.8431432217731553, 0.2593985357699775, -0.02295066388066067, 0.056634319194089414, -0.0030150360410955597, 0.0025541071209400283, 7.0487911496367825, 10.080917895861194] - Fitness: -1.107241730417829

Detailed Results for Each Genotype:
Genotype [0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536]:
  Angle -10: cl=118.2108383178711, cd=-122.81006622314453, cm=-20.207712173461914
  Angle -1: cl=109.65967559814453, cd=-100.65167999267578, cm=-8.724279403686523
  Angle 0: cl=108.70223236083984, cd=-98.18428802490234, cm=-7.447216510772705
  Angle 1: cl=107.7448959350586, cd=-95.71699523925781, cm=-6.170165538787842
  Angle 2: cl=106.78746795654297, cd=-93.24962615966797, cm=-4.893115520477295
  Angle 3: cl=105.83013153076172, cd=-90.78230285644531, cm=-3.616039752960205
  Angle 4: cl=104.87273406982422, cd=-88.31492614746094, cm=-2.3389878273010254
  Angle 5: cl=103.91536712646484, cd=-85.84759521484375, cm=-1.0619196891784668
  Angle 6: cl=102.95795440673828, cd=-83.38018798828125, cm=0.21515698730945587
  Angle 7: cl=102.00057220458984, cd=-80.91285705566406, cm=1.492194652557373
  Angle 8: cl=101.04317474365234, cd=-78.44549560546875, cm=2.7692713737487793
  Angle 9: cl=100.08577728271484, cd=-75.9781723022461, cm=4.046324253082275
  Angle 10: cl=99.12838745117188, cd=-73.51081085205078, cm=5.323385715484619
Genotype [0.008520128608689136, 0.45662928247553547, 0.12982616230265498, -0.8046348916956119, 0.25941305365589135, -0.022943569427463124, 0.055791409593580796, -0.0030156054836874583, 0.0025209687222445655, 7.044830302588078, 10.07337025082279]:
  Angle -10: cl=118.19647979736328, cd=-122.78561401367188, cm=-20.200578689575195
  Angle -9: cl=117.23912811279297, cd=-120.31829071044922, cm=-18.92354393005371
  Angle -8: cl=116.28170013427734, cd=-117.85089111328125, cm=-17.646448135375977
  Angle -7: cl=115.3243179321289, cd=-115.38355255126953, cm=-16.369401931762695
  Angle -6: cl=114.36695098876953, cd=-112.91619873046875, cm=-15.092325210571289
  Angle -5: cl=113.40953826904297, cd=-110.44882202148438, cm=-13.815266609191895
  Angle -4: cl=112.45214080810547, cd=-107.98146057128906, cm=-12.538196563720703
  Angle -3: cl=111.49481201171875, cd=-105.51417541503906, cm=-11.261137962341309
  Angle -2: cl=110.53739166259766, cd=-103.04678344726562, cm=-9.98409652709961
  Angle -1: cl=109.57999420166016, cd=-100.57942962646484, cm=-8.707016944885254
  Angle 0: cl=108.62261199951172, cd=-98.11209106445312, cm=-7.429972171783447
  Angle 1: cl=107.66522979736328, cd=-95.644775390625, cm=-6.1529154777526855
  Angle 2: cl=106.70784759521484, cd=-93.17741394042969, cm=-4.875864505767822
  Angle 3: cl=105.75048065185547, cd=-90.71006774902344, cm=-3.598811626434326
  Angle 4: cl=104.7930679321289, cd=-88.24270629882812, cm=-2.3217406272888184
  Angle 5: cl=103.8357162475586, cd=-85.77535247802734, cm=-1.0446839332580566
  Angle 6: cl=102.8782958984375, cd=-83.3080062866211, cm=0.2324041873216629
  Angle 7: cl=101.92095184326172, cd=-80.84066772460938, cm=1.5094542503356934
  Angle 8: cl=100.9635238647461, cd=-78.37332916259766, cm=2.78648042678833
  Angle 9: cl=100.00618743896484, cd=-75.90592956542969, cm=4.063551425933838
  Angle 10: cl=99.04875183105469, cd=-73.4385986328125, cm=5.34061861038208
Genotype [0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649]:
  Angle -10: cl=118.42682647705078, cd=-122.99313354492188, cm=-20.25027084350586
  Angle -9: cl=117.46944427490234, cd=-120.52576446533203, cm=-18.973207473754883
  Angle -8: cl=116.51205444335938, cd=-118.05839538574219, cm=-17.69612693786621
  Angle -7: cl=115.5547103881836, cd=-115.5910873413086, cm=-16.419082641601562
  Angle -6: cl=114.5973129272461, cd=-113.12369537353516, cm=-15.142014503479004
  Angle -5: cl=113.63993072509766, cd=-110.65638732910156, cm=-13.864967346191406
  Angle -4: cl=112.68250274658203, cd=-108.18898010253906, cm=-12.587879180908203
  Angle -3: cl=111.72514343261719, cd=-105.72169494628906, cm=-11.310835838317871
  Angle -2: cl=110.76776885986328, cd=-103.25434112548828, cm=-10.033792495727539
  Angle -1: cl=109.81037139892578, cd=-100.78695678710938, cm=-8.756708145141602
  Angle 0: cl=108.85298919677734, cd=-98.31963348388672, cm=-7.479659557342529
  Angle 1: cl=107.89561462402344, cd=-95.8523178100586, cm=-6.202613353729248
  Angle 2: cl=106.93819427490234, cd=-93.38489532470703, cm=-4.925539493560791
  Angle 3: cl=105.9808120727539, cd=-90.91756439208984, cm=-3.648468494415283
  Angle 4: cl=105.0234603881836, cd=-88.45025634765625, cm=-2.371429920196533
  Angle 5: cl=104.06612396240234, cd=-85.98287963867188, cm=-1.094374179840088
  Angle 6: cl=103.1086654663086, cd=-83.51548767089844, cm=0.18269772827625275
  Angle 7: cl=102.15128326416016, cd=-81.04816436767578, cm=1.459749698638916
  Angle 8: cl=101.19393157958984, cd=-78.58085632324219, cm=2.736799716949463
  Angle 9: cl=100.23650360107422, cd=-76.11346435546875, cm=4.013885021209717
  Angle 10: cl=99.27915954589844, cd=-73.64612579345703, cm=5.290931224822998
Genotype [0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341]:
  Angle -10: cl=118.22364044189453, cd=-122.80888366699219, cm=-20.204038619995117
  Angle -9: cl=117.26625061035156, cd=-120.34150695800781, cm=-18.926965713500977
  Angle -8: cl=116.30884552001953, cd=-117.87413024902344, cm=-17.6498966217041
  Angle -7: cl=115.35150909423828, cd=-115.40682983398438, cm=-16.37285614013672
  Angle -6: cl=114.39411926269531, cd=-112.93943786621094, cm=-15.095783233642578
  Angle -5: cl=113.43677520751953, cd=-110.47211456298828, cm=-13.818718910217285
  Angle -4: cl=112.47930145263672, cd=-108.00471496582031, cm=-12.541654586791992
  Angle -3: cl=111.52195739746094, cd=-105.53739166259766, cm=-11.264586448669434
  Angle -2: cl=110.5645523071289, cd=-103.07005310058594, cm=-9.987548828125
  Angle -1: cl=109.607177734375, cd=-100.60269165039062, cm=-8.71048355102539
  Angle 0: cl=108.64974212646484, cd=-98.13533782958984, cm=-7.433413028717041
  Angle 1: cl=107.69239044189453, cd=-95.66796112060547, cm=-6.156376361846924
  Angle 2: cl=106.73502349853516, cd=-93.20063781738281, cm=-4.879289150238037
  Angle 3: cl=105.77759552001953, cd=-90.73329162597656, cm=-3.6022658348083496
  Angle 4: cl=104.82022857666016, cd=-88.26592254638672, cm=-2.3251757621765137
  Angle 5: cl=103.86283874511719, cd=-85.79856872558594, cm=-1.0481152534484863
  Angle 6: cl=102.90547943115234, cd=-83.3312759399414, cm=0.2289385348558426
  Angle 7: cl=101.9480972290039, cd=-80.8638916015625, cm=1.5059990882873535
  Angle 8: cl=100.99066925048828, cd=-78.39652252197266, cm=2.783057689666748
  Angle 9: cl=100.03331756591797, cd=-75.92919921875, cm=4.060136318206787
  Angle 10: cl=99.07591247558594, cd=-73.46183013916016, cm=5.337172031402588
Genotype [0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505]:
  Angle -10: cl=118.35630798339844, cd=-122.92847442626953, cm=-20.22028923034668
  Angle -9: cl=117.39892578125, cd=-120.46115112304688, cm=-18.943300247192383
  Angle -8: cl=116.4415512084961, cd=-117.99376678466797, cm=-17.66619300842285
  Angle -7: cl=115.48416900634766, cd=-115.52644348144531, cm=-16.389158248901367
  Angle -6: cl=114.52674865722656, cd=-113.05908203125, cm=-15.11207103729248
  Angle -5: cl=113.56938934326172, cd=-110.59178924560547, cm=-13.835046768188477
  Angle -4: cl=112.61200714111328, cd=-108.12439727783203, cm=-12.557975769042969
  Angle -3: cl=111.65460968017578, cd=-105.65705871582031, cm=-11.280911445617676
  Angle -2: cl=110.69719696044922, cd=-103.18966674804688, cm=-10.003850936889648
  Angle -1: cl=109.73983001708984, cd=-100.72234344482422, cm=-8.726785659790039
  Angle 0: cl=108.782470703125, cd=-98.2550048828125, cm=-7.449720859527588
  Angle 1: cl=107.82506561279297, cd=-95.78765869140625, cm=-6.172679424285889
  Angle 2: cl=106.86772918701172, cd=-93.32030487060547, cm=-4.8956170082092285
  Angle 3: cl=105.91027069091797, cd=-90.85294342041016, cm=-3.6185526847839355
  Angle 4: cl=104.95291900634766, cd=-88.38555145263672, cm=-2.3414855003356934
  Angle 5: cl=103.99552154541016, cd=-85.9181900024414, cm=-1.0644049644470215
  Angle 6: cl=103.03815460205078, cd=-83.45091247558594, cm=0.21262402832508087
  Angle 7: cl=102.08076477050781, cd=-80.98353576660156, cm=1.4896941184997559
  Angle 8: cl=101.12337493896484, cd=-78.51614379882812, cm=2.766785144805908
  Angle 9: cl=100.16600036621094, cd=-76.04884338378906, cm=4.0438103675842285
  Angle 10: cl=99.20860290527344, cd=-73.58145904541016, cm=5.3208746910095215
Genotype [0.008534784681568673, 0.4557352207262677, 0.12992037084022587, -0.8228389758408337, 0.25928715173955597, -0.02294009732952588, 0.05855113222461861, -0.003015019436528298, 0.0025143988444502555, 7.08761360315753, 10.036332248197489]:
  Angle -10: cl=118.32379913330078, cd=-122.89861297607422, cm=-20.229848861694336
  Angle -9: cl=117.36638641357422, cd=-120.43125915527344, cm=-18.95278549194336
  Angle -8: cl=116.4090805053711, cd=-117.96394348144531, cm=-17.675718307495117
  Angle -7: cl=115.45165252685547, cd=-115.49658203125, cm=-16.398649215698242
  Angle -6: cl=114.4942855834961, cd=-113.02922058105469, cm=-15.121594429016113
  Angle -5: cl=113.53687286376953, cd=-110.56182861328125, cm=-13.844514846801758
  Angle -4: cl=112.57945251464844, cd=-108.09449768066406, cm=-12.567475318908691
  Angle -3: cl=111.62210845947266, cd=-105.62715148925781, cm=-11.29041576385498
  Angle -2: cl=110.66473388671875, cd=-103.15980529785156, cm=-10.013352394104004
  Angle -1: cl=109.70729064941406, cd=-100.6924057006836, cm=-8.736286163330078
  Angle 0: cl=108.74994659423828, cd=-98.22511291503906, cm=-7.459231853485107
  Angle 1: cl=107.79256439208984, cd=-95.75775146484375, cm=-6.182173252105713
  Angle 2: cl=106.83517456054688, cd=-93.29039001464844, cm=-4.905096530914307
  Angle 3: cl=105.8778076171875, cd=-90.82303619384766, cm=-3.628037929534912
  Angle 4: cl=104.92037963867188, cd=-88.35567474365234, cm=-2.3509936332702637
  Angle 5: cl=103.9630355834961, cd=-85.88835906982422, cm=-1.073936939239502
  Angle 6: cl=103.005615234375, cd=-83.42097473144531, cm=0.20312638580799103
  Angle 7: cl=102.0482406616211, cd=-80.95365142822266, cm=1.480186939239502
  Angle 8: cl=101.09078979492188, cd=-78.4862289428711, cm=2.757254123687744
  Angle 9: cl=100.13349151611328, cd=-76.01895904541016, cm=4.034286975860596
  Angle 10: cl=99.17604064941406, cd=-73.55155944824219, cm=5.311361789703369
Genotype [0.008513419072459423, 0.45575813299062445, 0.12981632904976323, -0.8083675881783818, 0.2593561601012782, -0.022960861375864932, 0.057725095402234444, -0.0030127119620349373, 0.0025099890069427743, 7.070018306399886, 10.072161167164953]:
  Angle -10: cl=118.17292022705078, cd=-122.76221466064453, cm=-20.19884490966797
  Angle -9: cl=117.21553039550781, cd=-120.29483032226562, cm=-18.921781539916992
  Angle -8: cl=116.25814819335938, cd=-117.8275146484375, cm=-17.644723892211914
  Angle -7: cl=115.30077362060547, cd=-115.36016845703125, cm=-16.367685317993164
  Angle -6: cl=114.34342193603516, cd=-112.89278411865234, cm=-15.090560913085938
  Angle -5: cl=113.38601684570312, cd=-110.42545318603516, cm=-13.813538551330566
  Angle -4: cl=112.4285659790039, cd=-107.95812225341797, cm=-12.536506652832031
  Angle -3: cl=111.4712142944336, cd=-105.4907455444336, cm=-11.259431838989258
  Angle -2: cl=110.51380920410156, cd=-103.02338409423828, cm=-9.982359886169434
  Angle -1: cl=109.5564193725586, cd=-100.55602264404297, cm=-8.70531177520752
  Angle 0: cl=108.59906768798828, cd=-98.08870697021484, cm=-7.42825174331665
  Angle 1: cl=107.64164733886719, cd=-95.62133026123047, cm=-6.151167392730713
  Angle 2: cl=106.6843032836914, cd=-93.15399169921875, cm=-4.8741278648376465
  Angle 3: cl=105.72692108154297, cd=-90.68666076660156, cm=-3.597078800201416
  Angle 4: cl=104.76952362060547, cd=-88.21930694580078, cm=-2.320016384124756
  Angle 5: cl=103.81214904785156, cd=-85.75193786621094, cm=-1.0429339408874512
  Angle 6: cl=102.85472106933594, cd=-83.28458404541016, cm=0.23409409821033478
  Angle 7: cl=101.8973617553711, cd=-80.81726837158203, cm=1.5111613273620605
  Angle 8: cl=100.93998718261719, cd=-78.349853515625, cm=2.7882513999938965
  Angle 9: cl=99.98258972167969, cd=-75.88250732421875, cm=4.0653204917907715
  Angle 10: cl=99.02519226074219, cd=-73.41514587402344, cm=5.342349529266357
Genotype [0.00852318978771245, 0.4555126922011742, 0.12988055626033881, -0.8224549154708649, 0.2592871454389583, -0.02295387730399193, 0.05943457333101034, -0.0030134086998946734, 0.0025095992296335036, 7.097308127882735, 10.045427569486911]:
  Angle -10: cl=118.2721939086914, cd=-122.85124969482422, cm=-20.21959114074707
  Angle -9: cl=117.31482696533203, cd=-120.38392639160156, cm=-18.942548751831055
  Angle -8: cl=116.35742950439453, cd=-117.91654968261719, cm=-17.66545295715332
  Angle -7: cl=115.4000473022461, cd=-115.44921875, cm=-16.38842010498047
  Angle -6: cl=114.44263458251953, cd=-112.98185729980469, cm=-15.111367225646973
  Angle -5: cl=113.4852523803711, cd=-110.5145263671875, cm=-13.834324836730957
  Angle -4: cl=112.52787780761719, cd=-108.04717254638672, cm=-12.557242393493652
  Angle -3: cl=111.57044219970703, cd=-105.57975769042969, cm=-11.280159950256348
  Angle -2: cl=110.61307525634766, cd=-103.11246490478516, cm=-10.00311279296875
  Angle -1: cl=109.65570831298828, cd=-100.6451416015625, cm=-8.726088523864746
  Angle 0: cl=108.69833374023438, cd=-98.1777572631836, cm=-7.448988437652588
  Angle 1: cl=107.74089050292969, cd=-95.71034240722656, cm=-6.171960353851318
  Angle 2: cl=106.78357696533203, cd=-93.24308013916016, cm=-4.894907474517822
  Angle 3: cl=105.82614135742188, cd=-90.77568054199219, cm=-3.6178202629089355
  Angle 4: cl=104.8687973022461, cd=-88.30833435058594, cm=-2.340763568878174
  Angle 5: cl=103.9113998413086, cd=-85.84101104736328, cm=-1.0636944770812988
  Angle 6: cl=102.9540023803711, cd=-83.37364196777344, cm=0.21334882080554962
  Angle 7: cl=101.99662017822266, cd=-80.90629577636719, cm=1.4904046058654785
  Angle 8: cl=101.0392074584961, cd=-78.43893432617188, cm=2.767479419708252
  Angle 9: cl=100.08187103271484, cd=-75.97159576416016, cm=4.044531345367432
  Angle 10: cl=99.12447357177734, cd=-73.50423431396484, cm=5.321605205535889
Genotype [0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625]:
  Angle -10: cl=118.43025970458984, cd=-122.99397277832031, cm=-20.235334396362305
  Angle -9: cl=117.47288513183594, cd=-120.5266342163086, cm=-18.958295822143555
  Angle -8: cl=116.51544952392578, cd=-118.05924987792969, cm=-17.681201934814453
