Experiment: Combination_Experiment_491
Generation: 14
Timestamp: 20231226_155428

Genotypes and their Fitness Values:
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423] - Fitness: -1.1207352642407766
[0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947] - Fitness: -1.1212673306726852
[0.00969969302693844, 0.43582109150914233, 0.12702166124939973, -0.7810688877968388, 0.25334969772319943, -0.021681115820553966, 0.06253615909132085, -0.003095959433098744, 0.0034409156551913123, 8.304707640572772, 10.0] - Fitness: -1.121767218639166
[0.00934805288850758, 0.43467850463308033, 0.12862320567368454, -0.786793707010975, 0.25177447944016296, -0.023, 0.09638061719781471, -0.003281015258260625, 0.0035350238355182986, 8.370547010203495, 10.959037145291479] - Fitness: -1.1220950494998574
[0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055] - Fitness: -1.122183294763261
[0.008615216704366591, 0.435752161870563, 0.13, -0.7896638591977876, 0.2505570244924644, -0.02135787431811076, 0.10477861839008476, -0.0032285910578626047, 0.003694908643296157, 8.264909959468048, 11.500160507874888] - Fitness: -1.1224429330194783
[0.0085, 0.4328726773073621, 0.12780229398135096, -0.8286341085900065, 0.2485899926672626, -0.021565212312897944, 0.09409482127005514, -0.003120476739256402, 0.003674936871732809, 7.871881682554353, 11.570512759326169] - Fitness: -1.1229537818664737
[0.009538121051886849, 0.43557609130110375, 0.1288455454743108, -0.7888080342966973, 0.26, -0.021929998204089765, 0.12720576816076554, -0.003251886569510376, 0.003555789991752115, 8.414265835810594, 11.697081167629328] - Fitness: -1.1230195346459424
[0.0085, 0.43672842674057943, 0.12826831821146617, -0.7873768364147324, 0.24761639014156617, -0.02177130762339028, 0.12349136878342523, -0.0032007945654273363, 0.003657112743439249, 7.647953281421582, 11.656109354612287] - Fitness: -1.1230325712698035
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.0085, 0.4321530444513747, 0.12810228404663954, -0.794086250870624, 0.2523661410777373, -0.021421765867544306, 0.1046604388151094, -0.003282374539176418, 0.0034039697373381894, 8.050832420981044, 11.525155373980144] - Fitness: -1.1232782590881567
[0.009955574306937926, 0.44674656122045153, 0.1270930572514013, -0.7682669669437079, 0.26, -0.02092323316999455, 0.05, -0.0030670351585992497, 0.003688260823362645, 8.35788126351819, 11.46694276980638] - Fitness: -1.1233606994473764
[0.009275451871810485, 0.439043066459353, 0.12759037813249202, -0.7983671606304551, 0.2499566537774984, -0.021601215966863957, 0.10929151420162239, -0.0030785022760079564, 0.003407042109345751, 8.139948621058537, 11.308308051021843] - Fitness: -1.1234177397151688
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.0085, 0.432675454274271, 0.12914286866823005, -0.7905540801477902, 0.24827243563999735, -0.02200590603079081, 0.13312431943577172, -0.0033533411415381364, 0.0030118866930267077, 8.311526780891729, 11.786067203585713] - Fitness: -1.1235154178020734
[0.010803618962629581, 0.4355389309136016, 0.12940751050763766, -0.8208808663695644, 0.2533726478267364, -0.02114960661500443, 0.11974480466463111, -0.003, 0.0032621393571879596, 7.370936487746961, 11.361560378173717] - Fitness: -1.1235881534566405
[0.008672825056549887, 0.44163069869305116, 0.12702841309916515, -0.7927661851548096, 0.24795629741073477, -0.02165456895564088, 0.11024354547127503, -0.003117946498912459, 0.0036202538638556805, 8.428668811856197, 11.321736662006316] - Fitness: -1.1237554166458397
[0.0085, 0.4309448025907535, 0.12756928186629335, -0.7791459223270139, 0.24907679393011078, -0.021462164657651776, 0.0793965475133701, -0.0030803178261709346, 0.003683848935879589, 7.983845883120738, 11.910905821728457] - Fitness: -1.123756946495212
[0.009669648100493387, 0.4323199521824695, 0.12743509236016878, -0.7784154979613358, 0.2555664651487996, -0.021665840630251922, 0.05, -0.003112543710288891, 0.0035011727278880696, 8.304500017261834, 11.404158099845485] - Fitness: -1.1237774226156325
[0.009862547649302954, 0.44253229179237874, 0.12718449575259377, -0.7708737435499209, 0.258501729304175, -0.021186415086266997, 0.06238913568255799, -0.00309697282120915, 0.003637642360461587, 8.333443166055556, 11.491233066332882] - Fitness: -1.1237817395571776
[0.009755320329005918, 0.44534565478066224, 0.12759471260625793, -0.8137930130799753, 0.2564516835635719, -0.02213481688710516, 0.12013527103863708, -0.0032686177980606962, 0.003284848772068939, 8.388635363621404, 11.597617308914945] - Fitness: -1.123871087594162
[0.00981603432048547, 0.4404251570783424, 0.12723021500318998, -0.7721771318530273, 0.2577525939562625, -0.02131800604440322, 0.068583703523837, -0.0031119416525141005, 0.0036123331290110585, 8.321224117324238, 11.503378214596133] - Fitness: -1.1239984576681987
[0.009022094636945043, 0.43818517649189304, 0.1267408238732501, -0.9, 0.25293642913691916, -0.020960971035215634, 0.0905586978207954, -0.0033318410404575604, 0.00364337256220059, 8.443057375025198, 10.0] - Fitness: -1.1241789397704496
[0.009731856136120074, 0.4255995161525503, 0.1279147189478611, -0.7718711788197037, 0.2596495818142888, -0.021641002130329157, 0.06880423863698129, -0.003171553193610556, 0.0036353106578263152, 8.325619810729115, 11.48436960138364] - Fitness: -1.1242049516904649
[0.008847303576310264, 0.43670930727037516, 0.12545837302071206, -0.7750126796059157, 0.24780747614521936, -0.023, 0.09160041302434772, -0.003168025970360602, 0.0035023631481602624, 8.280525137563496, 11.52056726904453] - Fitness: -1.1242090143821457
[0.009846209647833795, 0.45204793673227095, 0.12715645749850724, -0.8209601801662247, 0.25531507741375753, -0.021137143017187762, 0.06128254318218877, -0.003116553394677493, 0.0036634041204529314, 8.350934062898913, 11.47854453517358] - Fitness: -1.124293477615765
[0.009635764155275058, 0.4294345881533006, 0.12783515356340708, -0.7837875672636281, 0.26, -0.021529286591176623, 0.08616194798486723, -0.00321682817760917, 0.0036167503949268614, 8.34528081475102, 11.529439069550595] - Fitness: -1.1243345249635093
[0.009391326843900923, 0.43241581484976116, 0.13, -0.7806749192888163, 0.2515209668008863, -0.02106855210247677, 0.09896085221065846, -0.0032593948694018314, 0.0034890471694625728, 8.347075172950973, 11.174724823764368] - Fitness: -1.1243438566894401
[0.008813256782167028, 0.43148244761774535, 0.12688516025539143, -0.7825839431988062, 0.2508921372331155, -0.021156777893653545, 0.06700410587141963, -0.0031253783366195264, 0.0036625993723446446, 8.286966476985016, 11.119472970871051] - Fitness: -1.1243493876502173
[0.00986391996756545, 0.45023043652044153, 0.12696929617223146, -0.8262855024716144, 0.25467752534535787, -0.022237226228612853, 0.11660002247757285, -0.003276983412335856, 0.003149378162227351, 8.37582012752681, 11.547885379557751] - Fitness: -1.1243896240713755
[0.009723007662850497, 0.4362108876502696, 0.12732165350438246, -0.7747839084592403, 0.25625432326043746, -0.02158118796067567, 0.08097283920639498, -0.003141879315124001, 0.00356171466611, 8.296786019861605, 11.527668511122632] - Fitness: -1.1244450383466513
[0.008755923110013487, 0.4343182233906161, 0.12706494534231758, -0.7880547527764394, 0.25170362368492705, -0.021125267382332995, 0.10153483074319274, -0.0032717817931605673, 0.0030423818424029137, 8.16591158188584, 11.398712327627512] - Fitness: -1.1244452902170865
[0.009181458493165035, 0.42937738081702936, 0.1275304275710352, -0.781597448465079, 0.2586406797155797, -0.021373376301434183, 0.09459343298586034, -0.0032648804688127355, 0.0036627007392781973, 8.397632979178633, 11.329355410956644] - Fitness: -1.1244984583844553
[0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516] - Fitness: -1.1245077115455133
[0.009023724371154493, 0.43415437223392894, 0.12650657108529312, -0.8232691959951488, 0.2529054925694961, -0.020974003986576832, 0.15622347912831816, -0.003255924460023112, 0.0035743442123167017, 8.381378712311227, 10.0] - Fitness: -1.12452608964444
[0.008759237584824829, 0.44076483166854435, 0.12705689662803574, -0.790015603653474, 0.24793263034576518, -0.02158768812442436, 0.1121832203237649, -0.003111501185028725, 0.0037000886581749597, 8.502159773357983, 11.405879684196947] - Fitness: -1.1245370980120637
[0.008954305662110024, 0.42934877714889375, 0.12737806457484924, -0.7805023890658043, 0.2579610195733695, -0.021295421156562966, 0.09880917548635687, -0.0032889066144145187, 0.003685675911453865, 8.42380906139244, 11.229313581659667] - Fitness: -1.124559872210608
[0.009793005080378468, 0.4257404374642636, 0.1277411011309382, -0.7712524090843904, 0.2594743727214332, -0.02164385807066982, 0.06253615909132085, -0.0031844736580812416, 0.003642122550098681, 8.336387330773693, 11.45041607112263] - Fitness: -1.1245612897794142
[0.009750018270733176, 0.44882606324798247, 0.1253210588518759, -0.7822263016605031, 0.247943632935479, -0.021814037988687696, 0.09563225213530138, -0.003, 0.0033645358321791902, 8.238269518069348, 10.81009246855562] - Fitness: -1.1245728987227768
[0.008755923110013487, 0.4346316692843539, 0.12768929611527188, -0.7859354503427392, 0.24924740042228305, -0.021475751480280893, 0.11861315911559013, -0.0033143617545775984, 0.0028071320158160246, 8.32232819783225, 11.555259425390854] - Fitness: -1.1246332233726408
[0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717] - Fitness: -1.1246391384997694
[0.00907686399689131, 0.4295620000633827, 0.1282619545817069, -0.7808633597853718, 0.24891545028555484, -0.021652593354491156, 0.08385382676617845, -0.0031416282310705824, 0.003562261633855028, 8.227737342062754, 11.576880637303558] - Fitness: -1.1247190740194875
[0.00902481086062746, 0.4314671693952862, 0.12635040255998847, -0.7721153266585812, 0.25288486819121403, -0.020982692620817634, 0.2, -0.0032053134064001466, 0.00352832531239411, 8.340259603835246, 10.0] - Fitness: -1.1247770997859161
[0.010438629679526211, 0.43256401703528535, 0.12851877626909414, -0.7985168793399167, 0.25288618713273514, -0.021320543990049012, 0.11368249185461307, -0.003, 0.003326728860538695, 7.927341219367403, 11.54059420111703] - Fitness: -1.1248670168796362
[0.00983203484271309, 0.4379199886281274, 0.12804449432395007, -0.8743160764223985, 0.25324063946457975, -0.020990841967119266, 0.10384975730766782, -0.003330925089126094, 0.0034736554126353417, 7.8658344250151195, 10.496881798484605] - Fitness: -1.1249017580192928
[0.00963484782393734, 0.4321192511510246, 0.1272264352447954, -0.7764860451439213, 0.25540408385315655, -0.021665656098085025, 0.08733620770942746, -0.00312471269869533, 0.00353266118818605, 8.427195362553533, 11.560461350814023] - Fitness: -1.1249118639594293
[0.008672825056549885, 0.4375517205801571, 0.1277286264684358, -0.7874526633613694, 0.24965246619982803, -0.021325928543393984, 0.10483770817757244, -0.003201699317205698, 0.00384037809627514, 8.371948728711551, 11.487663074822262] - Fitness: -1.124925578108311
[0.00952715544258852, 0.42927875643549074, 0.12730185065860902, -0.7781158187219591, 0.2549774248559204, -0.02171968343741873, 0.09659291701464412, -0.0031029319161663335, 0.0035078426890855245, 8.50552090831249, 11.609486068150428] - Fitness: -1.1249424365899419
[0.009759782879828545, 0.44282337016248796, 0.12619479902786163, -0.7863756674678446, 0.24891616287199902, -0.021711666201158056, 0.05, -0.0030627908787184506, 0.0033204015097977975, 8.305122887194646, 11.181980256755217] - Fitness: -1.1249440832646227

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659]:
  Angle -10: cl=119.9870376586914, cd=-123.20307922363281, cm=-20.616260528564453
  Angle -9: cl=119.0296401977539, cd=-120.73575592041016, cm=-19.339204788208008
  Angle -8: cl=118.07223510742188, cd=-118.26836395263672, cm=-18.062158584594727
  Angle -7: cl=117.1148681640625, cd=-115.80103302001953, cm=-16.78508949279785
  Angle -6: cl=116.15745544433594, cd=-113.33370208740234, cm=-15.508034706115723
  Angle -5: cl=115.20011138916016, cd=-110.86636352539062, cm=-14.230993270874023
  Angle -4: cl=114.24269104003906, cd=-108.39896392822266, cm=-12.953895568847656
  Angle -3: cl=113.28528594970703, cd=-105.9316177368164, cm=-11.67685604095459
  Angle -2: cl=112.32796478271484, cd=-103.46431732177734, cm=-10.399800300598145
  Angle -1: cl=111.37053680419922, cd=-100.9969253540039, cm=-9.122743606567383
  Angle 0: cl=110.41316986083984, cd=-98.52957153320312, cm=-7.845668315887451
  Angle 1: cl=109.45574951171875, cd=-96.06221771240234, cm=-6.56860876083374
  Angle 2: cl=108.4983901977539, cd=-93.59486389160156, cm=-5.291555881500244
  Angle 3: cl=107.54104614257812, cd=-91.1275405883789, cm=-4.014512538909912
  Angle 4: cl=106.5835952758789, cd=-88.66020202636719, cm=-2.737427234649658
  Angle 5: cl=105.6262435913086, cd=-86.19285583496094, cm=-1.460395336151123
  Angle 6: cl=104.66886138916016, cd=-83.72552490234375, cm=-0.1833377331495285
  Angle 7: cl=103.71147918701172, cd=-81.25813293457031, cm=1.0937418937683105
  Angle 8: cl=102.75410461425781, cd=-78.79077911376953, cm=2.3708043098449707
  Angle 9: cl=101.79666900634766, cd=-76.32341766357422, cm=3.6478772163391113
  Angle 10: cl=100.83927154541016, cd=-73.85603332519531, cm=4.924941539764404
Genotype [0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423]:
  Angle -10: cl=120.97241973876953, cd=-124.07125854492188, cm=-20.818342208862305
  Angle -9: cl=120.01502227783203, cd=-121.60391235351562, cm=-19.5412540435791
  Angle -8: cl=119.05765533447266, cd=-119.1365737915039, cm=-18.26421546936035
  Angle -7: cl=118.10028839111328, cd=-116.66923522949219, cm=-16.98715591430664
  Angle -6: cl=117.14289093017578, cd=-114.20182800292969, cm=-15.710076332092285
  Angle -5: cl=116.18549346923828, cd=-111.73448944091797, cm=-14.43301010131836
  Angle -4: cl=115.22806549072266, cd=-109.26713562011719, cm=-13.155965805053711
  Angle -3: cl=114.2707290649414, cd=-106.79981231689453, cm=-11.878904342651367
  Angle -2: cl=113.31330871582031, cd=-104.3324203491211, cm=-10.601829528808594
  Angle -1: cl=112.35592651367188, cd=-101.86508178710938, cm=-9.324799537658691
  Angle 0: cl=111.39855194091797, cd=-99.39775085449219, cm=-8.047711372375488
  Angle 1: cl=110.44116973876953, cd=-96.93038177490234, cm=-6.770649433135986
  Angle 2: cl=109.48381805419922, cd=-94.46306610107422, cm=-5.4935994148254395
  Angle 3: cl=108.52643585205078, cd=-91.9957046508789, cm=-4.2165608406066895
  Angle 4: cl=107.5690689086914, cd=-89.52837371826172, cm=-2.939497470855713
  Angle 5: cl=106.61164093017578, cd=-87.06104278564453, cm=-1.6624388694763184
  Angle 6: cl=105.65424346923828, cd=-84.59361267089844, cm=-0.3853755593299866
  Angle 7: cl=104.69686126708984, cd=-82.12630462646484, cm=0.8917078375816345
  Angle 8: cl=103.7395248413086, cd=-79.65898895263672, cm=2.1687378883361816
  Angle 9: cl=102.78208923339844, cd=-77.19158935546875, cm=3.445830821990967
  Angle 10: cl=101.82470703125, cd=-74.7242202758789, cm=4.722896099090576
Genotype [0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947]:
  Angle -10: cl=121.21149444580078, cd=-124.2373046875, cm=-21.065038681030273
  Angle -9: cl=120.25408172607422, cd=-121.76996612548828, cm=-19.78798484802246
  Angle -8: cl=119.29671478271484, cd=-119.30259704589844, cm=-18.51093101501465
  Angle -7: cl=118.33930206298828, cd=-116.83525085449219, cm=-17.233861923217773
  Angle -6: cl=117.38195037841797, cd=-114.36792755126953, cm=-15.95680046081543
  Angle -5: cl=116.42451477050781, cd=-111.90054321289062, cm=-14.679743766784668
  Angle -4: cl=115.46717071533203, cd=-109.43324279785156, cm=-13.402702331542969
  Angle -3: cl=114.50977325439453, cd=-106.96585845947266, cm=-12.125651359558105
  Angle -2: cl=113.55238342285156, cd=-104.4985122680664, cm=-10.848578453063965
  Angle -1: cl=112.59501647949219, cd=-102.03114318847656, cm=-9.571500778198242
  Angle 0: cl=111.63762664794922, cd=-99.56381225585938, cm=-8.294435501098633
  Angle 1: cl=110.68023681640625, cd=-97.09642791748047, cm=-7.017373561859131
  Angle 2: cl=109.7228775024414, cd=-94.62916564941406, cm=-5.740349292755127
  Angle 3: cl=108.76546478271484, cd=-92.16175842285156, cm=-4.463258266448975
  Angle 4: cl=107.80802917480469, cd=-89.69438934326172, cm=-3.1861987113952637
  Angle 5: cl=106.85072326660156, cd=-87.22705078125, cm=-1.909132480621338
  Angle 6: cl=105.89331817626953, cd=-84.75968170166016, cm=-0.6320558190345764
  Angle 7: cl=104.9358901977539, cd=-82.29230499267578, cm=0.644993245601654
  Angle 8: cl=103.97855377197266, cd=-79.82499694824219, cm=1.9220614433288574
  Angle 9: cl=103.02113342285156, cd=-77.35765075683594, cm=3.1990809440612793
  Angle 10: cl=102.06377410888672, cd=-74.89025115966797, cm=4.476181507110596
Genotype [0.00969969302693844, 0.43582109150914233, 0.12702166124939973, -0.7810688877968388, 0.25334969772319943, -0.021681115820553966, 0.06253615909132085, -0.003095959433098744, 0.0034409156551913123, 8.304707640572772, 10.0]:
  Angle -10: cl=120.81230926513672, cd=-123.83708190917969, cm=-20.892175674438477
  Angle -9: cl=119.8548812866211, cd=-121.36970520019531, cm=-19.61509132385254
  Angle -8: cl=118.89753723144531, cd=-118.90235137939453, cm=-18.338037490844727
  Angle -7: cl=117.94011688232422, cd=-116.43501281738281, cm=-17.060976028442383
  Angle -6: cl=116.98271942138672, cd=-113.96761322021484, cm=-15.783918380737305
  Angle -5: cl=116.02533721923828, cd=-111.50029754638672, cm=-14.506853103637695
  Angle -4: cl=115.06795501708984, cd=-109.03294372558594, cm=-13.22979736328125
  Angle -3: cl=114.11056518554688, cd=-106.56559753417969, cm=-11.952733993530273
  Angle -2: cl=113.1531753540039, cd=-104.09822082519531, cm=-10.675667762756348
  Angle -1: cl=112.19579315185547, cd=-101.630859375, cm=-9.398592948913574
  Angle 0: cl=111.2384262084961, cd=-99.16354370117188, cm=-8.121559143066406
  Angle 1: cl=110.28104400634766, cd=-96.69619750976562, cm=-6.844485759735107
  Angle 2: cl=109.32364654541016, cd=-94.22886657714844, cm=-5.567445278167725
  Angle 3: cl=108.36627960205078, cd=-91.76148986816406, cm=-4.290358066558838
  Angle 4: cl=107.4089126586914, cd=-89.29415130615234, cm=-3.013308048248291
  Angle 5: cl=106.45146179199219, cd=-86.8267822265625, cm=-1.7362637519836426
  Angle 6: cl=105.4941177368164, cd=-84.35945129394531, cm=-0.4592013955116272
  Angle 7: cl=104.53668975830078, cd=-81.89207458496094, cm=0.8178495764732361
  Angle 8: cl=103.57933807373047, cd=-79.42474365234375, cm=2.094926357269287
  Angle 9: cl=102.6219711303711, cd=-76.95741271972656, cm=3.3719735145568848
  Angle 10: cl=101.66459655761719, cd=-74.49005126953125, cm=4.649052143096924
Genotype [0.00934805288850758, 0.43467850463308033, 0.12862320567368454, -0.786793707010975, 0.25177447944016296, -0.023, 0.09638061719781471, -0.003281015258260625, 0.0035350238355182986, 8.370547010203495, 10.959037145291479]:
  Angle -10: cl=121.15534210205078, cd=-124.11383819580078, cm=-20.949193954467773
  Angle -9: cl=120.1979751586914, cd=-121.64649963378906, cm=-19.672136306762695
  Angle -8: cl=119.2405776977539, cd=-119.17910766601562, cm=-18.395063400268555
  Angle -7: cl=118.28319549560547, cd=-116.71179962158203, cm=-17.118024826049805
  Angle -6: cl=117.3258285522461, cd=-114.24444580078125, cm=-15.840944290161133
  Angle -5: cl=116.36842346191406, cd=-111.77704620361328, cm=-14.563884735107422
  Angle -4: cl=115.41106414794922, cd=-109.30970764160156, cm=-13.286805152893066
  Angle -3: cl=114.45366668701172, cd=-106.84236907958984, cm=-12.009769439697266
  Angle -2: cl=113.49629974365234, cd=-104.37509155273438, cm=-10.732745170593262
  Angle -1: cl=112.53888702392578, cd=-101.90767669677734, cm=-9.455644607543945
  Angle 0: cl=111.58150482177734, cd=-99.44036102294922, cm=-8.178614616394043
  Angle 1: cl=110.62410736083984, cd=-96.97296142578125, cm=-6.901534557342529
  Angle 2: cl=109.6667251586914, cd=-94.50559997558594, cm=-5.62446928024292
  Angle 3: cl=108.70931243896484, cd=-92.0382308959961, cm=-4.34739351272583
  Angle 4: cl=107.7519760131836, cd=-89.57095336914062, cm=-3.070371150970459
  Angle 5: cl=106.79458618164062, cd=-87.10356140136719, cm=-1.793281078338623
  Angle 6: cl=105.83719635009766, cd=-84.63623809814453, cm=-0.5162397027015686
  Angle 7: cl=104.8797836303711, cd=-82.16885375976562, cm=0.7608188986778259
  Angle 8: cl=103.92244720458984, cd=-79.7015380859375, cm=2.0378775596618652
  Angle 9: cl=102.96503448486328, cd=-77.23418426513672, cm=3.314945697784424
  Angle 10: cl=102.00763702392578, cd=-74.76680755615234, cm=4.591989994049072
Genotype [0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055]:
  Angle -10: cl=119.492919921875, cd=-122.62457275390625, cm=-20.549379348754883
  Angle -9: cl=118.53551483154297, cd=-120.1572265625, cm=-19.272315979003906
  Angle -8: cl=117.57816314697266, cd=-117.68988800048828, cm=-17.995283126831055
  Angle -7: cl=116.62071990966797, cd=-115.22250366210938, cm=-16.718181610107422
  Angle -6: cl=115.66338348388672, cd=-112.75516510009766, cm=-15.441134452819824
  Angle -5: cl=114.70597839355469, cd=-110.2878189086914, cm=-14.164078712463379
  Angle -4: cl=113.74858093261719, cd=-107.82044219970703, cm=-12.88701343536377
  Angle -3: cl=112.79117584228516, cd=-105.35313415527344, cm=-11.609967231750488
  Angle -2: cl=111.83377838134766, cd=-102.8857421875, cm=-10.332900047302246
  Angle -1: cl=110.87642669677734, cd=-100.41840362548828, cm=-9.055828094482422
  Angle 0: cl=109.91905975341797, cd=-97.95105743408203, cm=-7.778772830963135
  Angle 1: cl=108.96167755126953, cd=-95.48370361328125, cm=-6.501704692840576
  Angle 2: cl=108.00428009033203, cd=-93.01636505126953, cm=-5.224667072296143
  Angle 3: cl=107.046875, cd=-90.54900360107422, cm=-3.9476027488708496
  Angle 4: cl=106.08951568603516, cd=-88.08165740966797, cm=-2.6705355644226074
  Angle 5: cl=105.13214874267578, cd=-85.61432647705078, cm=-1.3934979438781738
  Angle 6: cl=104.17467498779297, cd=-83.14691162109375, cm=-0.11640600860118866
  Angle 7: cl=103.2173080444336, cd=-80.6795654296875, cm=1.160651683807373
  Angle 8: cl=102.25994873046875, cd=-78.21224212646484, cm=2.4377036094665527
  Angle 9: cl=101.30253601074219, cd=-75.744873046875, cm=3.7147717475891113
  Angle 10: cl=100.34515380859375, cd=-73.27755737304688, cm=4.991821765899658
Genotype [0.008615216704366591, 0.435752161870563, 0.13, -0.7896638591977876, 0.2505570244924644, -0.02135787431811076, 0.10477861839008476, -0.0032285910578626047, 0.003694908643296157, 8.264909959468048, 11.500160507874888]:
  Angle -10: cl=121.35572814941406, cd=-124.26153564453125, cm=-20.92868995666504
  Angle -9: cl=120.3983383178711, cd=-121.79417419433594, cm=-19.651575088500977
  Angle -8: cl=119.4409408569336, cd=-119.3268051147461, cm=-18.374526977539062
  Angle -7: cl=118.48358917236328, cd=-116.85945129394531, cm=-17.09746551513672
  Angle -6: cl=117.52616119384766, cd=-114.39209747314453, cm=-15.820432662963867
  Angle -5: cl=116.56879425048828, cd=-111.9247817993164, cm=-14.54336929321289
  Angle -4: cl=115.61136627197266, cd=-109.4573974609375, cm=-13.26628303527832
  Angle -3: cl=114.65399932861328, cd=-106.99004364013672, cm=-11.989230155944824
  Angle -2: cl=113.69664001464844, cd=-104.52274322509766, cm=-10.712196350097656
