Experiment: Combination_Experiment_491
Generation: 35
Timestamp: 20231226_155741

Genotypes and their Fitness Values:
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536] - Fitness: -1.1115763408023251
[0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541] - Fitness: -1.1117816670019445
[0.008704723782047782, 0.45256028400590803, 0.12953840643109002, -0.7984367616088038, 0.25604227707929916, -0.023, 0.10480634356177626, -0.003023961364575478, 0.002917129223906862, 7.827331790988795, 10.431606623064638] - Fitness: -1.1118704179612864
[0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759] - Fitness: -1.1119157714380146
[0.008732903448147042, 0.4546160030608995, 0.13, -0.8286451418807377, 0.2570511534409483, -0.022514447178425122, 0.0891005856640391, -0.003047293481656869, 0.0029659123576551965, 7.676476550675622, 10.490386790172884] - Fitness: -1.1119255333242517
[0.008687748835225384, 0.4501560130003411, 0.129576038474628, -0.8220412138676716, 0.2582069844177303, -0.022411877127840103, 0.09384693929413063, -0.003047748566208918, 0.002781720420434667, 7.564717274456041, 10.573744017775194] - Fitness: -1.1119880017025185
[0.0085, 0.44995972028996234, 0.12899035661370195, -0.8407318859228304, 0.2557470969257388, -0.02275132469122497, 0.09522344000880692, -0.0030534909010351613, 0.0029226872684087, 7.696833637396913, 10.25269735580988] - Fitness: -1.1120110038727624
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008662794044836181, 0.4525967948553256, 0.13, -0.8301809139372849, 0.25545470712470064, -0.022370723881979616, 0.09033234898220782, -0.0030163778778722994, 0.0028652636183889423, 7.64478211738248, 10.544857107590587] - Fitness: -1.1120389246601
[0.008756250146199764, 0.4545045483957594, 0.12891931194549264, -0.8247836496297323, 0.25694876808740585, -0.022360294571714026, 0.10293418577438708, -0.003045139946399452, 0.0025, 7.553283171121837, 10.436646728411628] - Fitness: -1.1120580490559298
[0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864] - Fitness: -1.1121053013353697
[0.008628704503078578, 0.45329379014027427, 0.13, -0.8332745970849247, 0.25539049540153536, -0.02238063481074193, 0.09211210526160182, -0.0030245668168084492, 0.002879670508266872, 7.713594849208763, 10.557134380803145] - Fitness: -1.1121405769884234
[0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854] - Fitness: -1.1121433418807485
[0.008773404863515721, 0.4559431427467592, 0.12893134898083036, -0.8260703806152732, 0.2559421179688216, -0.023, 0.09368060411544465, -0.0030575032096934445, 0.002932518848286711, 7.559593310934151, 10.389654265987863] - Fitness: -1.1121444667920815
[0.008666498560346639, 0.4496801038247701, 0.12960773670545717, -0.7924034242129302, 0.2562154175546664, -0.022446858043512298, 0.09771136003776759, -0.0030252733784717446, 0.0026316056808645652, 7.8734731893133025, 10.498828087443457] - Fitness: -1.112238857740026
[0.00870522324184276, 0.45257544327082844, 0.12894897259015564, -0.9, 0.2587582611345454, -0.02255598934427111, 0.08958439097283663, -0.0030245668168084492, 0.0029660352863222546, 7.659648932907107, 10.602806116013554] - Fitness: -1.112259493956368
[0.008695956661221586, 0.4503018425059681, 0.1294589979242278, -0.7988592789044581, 0.25654042972004004, -0.022444171943224636, 0.0999657549077688, -0.0030296661285105515, 0.0026708976263146882, 7.787586823120395, 10.470926329629284] - Fitness: -1.1122829716173999
[0.008655338116238453, 0.45501251336488346, 0.12967086860632465, -0.8350643342596482, 0.2558655924125633, -0.02235874004803353, 0.10288763279307675, -0.0030147400900850697, 0.0028981588663063865, 7.779408353280008, 10.485974506130567] - Fitness: -1.112298619136134
[0.008656803848753461, 0.4495359482746887, 0.12907692396949622, -0.8272573185478416, 0.2584293836035512, -0.022611799112525637, 0.10101440981260199, -0.003037595910431075, 0.002894747265162177, 7.867300866459277, 10.391783800367637] - Fitness: -1.1123069422293472
[0.008666285308674918, 0.4528781108040067, 0.1289125039917272, -0.8237992323771657, 0.2584484189945161, -0.02234626886065226, 0.0950660280298273, -0.0030461714910876188, 0.002739976620327954, 7.69680642557553, 10.503739159894803] - Fitness: -1.1123159507043545
[0.008775932109487215, 0.4521880430199944, 0.12895597527850222, -0.8252909083998394, 0.25813739170181815, -0.02261757485548719, 0.08668380539720495, -0.003, 0.0029990724125434198, 7.571279708730438, 10.608686053058904] - Fitness: -1.1123193435059506
[0.00873930477433904, 0.4525823109104682, 0.12935158716729558, -0.7954192352339033, 0.2565275316712146, -0.02241379035892783, 0.10137967488618477, -0.003046652582376341, 0.0026610533169190423, 7.700439589656188, 10.417196934860545] - Fitness: -1.1123267357214177
[0.008686133883004075, 0.4501415590975902, 0.12936405771194204, -0.8217570609286042, 0.2573104766265955, -0.022419112640463285, 0.09538081256070677, -0.0030472053275556244, 0.0027818376804840906, 7.540957552499819, 10.563810385177344] - Fitness: -1.1123297276527782
[0.008715882354736151, 0.4496171029928656, 0.1293633211011752, -0.7955463490810258, 0.2561662510967565, -0.023, 0.10202859345213822, -0.0030518975641690444, 0.0028728395675915786, 7.850868246401367, 10.395922963940603] - Fitness: -1.1123297790301367
[0.008668654922818389, 0.45587187497718806, 0.129506302909487, -0.8359592028470101, 0.25610314091807723, -0.022347792666679328, 0.10827539655881421, -0.0030098267267233796, 0.002907403045326144, 7.812315105315632, 10.45039456879428] - Fitness: -1.1123787326884502
[0.008653210113029424, 0.4502374390592951, 0.1296149168946023, -0.7981706773560079, 0.25584640046088875, -0.02242007045787813, 0.09774307373531564, -0.003016848918981163, 0.002697408521296848, 7.889917749809902, 10.52292917849639] - Fitness: -1.112401345227959
[0.008789510460945449, 0.44691167594336445, 0.12911898453185042, -0.7999172579560047, 0.2587531191972322, -0.02250593897808285, 0.10253381709766791, -0.003050114681332347, 0.0029303391248646556, 7.3166925733148105, 10.435460973585652] - Fitness: -1.1124156203311495
[0.008703701494945305, 0.4517604005133872, 0.1293819897910622, -0.8264684941601173, 0.25553176119249893, -0.02235883076746484, 0.08819664144693501, -0.00300655115114892, 0.002847975350535427, 7.5622068391909405, 10.530124379735518] - Fitness: -1.1124345056797051
[0.008696201874784704, 0.4507447350394228, 0.1291254093503935, -0.8582468280280329, 0.2582478923166748, -0.022535046727481335, 0.0925298124585286, -0.003030229161288479, 0.002949127760707661, 7.715904957244781, 10.554454763903902] - Fitness: -1.1124487847856144
[0.008697397264341846, 0.45117004708109215, 0.12939180872275827, -0.8078544593932997, 0.25633391870894917, -0.022416041307446635, 0.10112466604031745, -0.0030234380440393744, 0.0027563464394720323, 7.7610882005205415, 10.481076541775133] - Fitness: -1.112468830219376
[0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856] - Fitness: -1.1124745343577456
[0.00867954423467604, 0.4512742596117507, 0.1288673943299885, -0.8539131091974512, 0.2560577825575807, -0.022585541152041616, 0.1036531161511669, -0.0030713436796104, 0.0029477506280266557, 7.545806927881268, 10.102150196793637] - Fitness: -1.1124761464742818
[0.008738627195371376, 0.4505122948889224, 0.12912961096340142, -0.8134213730679365, 0.2578753706570384, -0.022571998034210984, 0.0907894611131496, -0.003015489071203409, 0.0029689500364403604, 7.662883422738782, 10.557982726131112] - Fitness: -1.1124863590491698
[0.00866538121960992, 0.4522844022326055, 0.12935663334098127, -0.8123409529297323, 0.25747907868208786, -0.02242883345736598, 0.1056980906023624, -0.003041555148895806, 0.0028453026629832344, 7.911499782978469, 10.40230139772957] - Fitness: -1.1124883329036581
[0.008807807191492094, 0.45006661718810886, 0.12897487930821477, -0.8187167088888216, 0.257173876170667, -0.02233224239255648, 0.09776556297211814, -0.003052452883951693, 0.0026721356499458623, 7.419138024554821, 10.397851511545895] - Fitness: -1.1125257709892393
[0.008695288535978264, 0.45759059820179726, 0.12917717151581165, -0.8377489400217337, 0.25657823792910517, -0.022325897903970927, 0.11905092409028914, -0.003, 0.002925891403365659, 7.878128609386877, 10.379234694121703] - Fitness: -1.1125421125649886
[0.008705098000480797, 0.45187292689285957, 0.12894699138775306, -0.8239158215360696, 0.2567292459404251, -0.022349048758933898, 0.0900901130659828, -0.0030184685964350475, 0.0027978605513110317, 7.583016562468161, 10.513677200657206] - Fitness: -1.1125421697621483
[0.008691691191255674, 0.44982938092372, 0.1292136277305124, -0.8373702420420494, 0.2579927079077394, -0.02252457541908645, 0.0940025232013746, -0.0030330603335284936, 0.002940673997900365, 7.74403296941362, 10.530279087849076] - Fitness: -1.1125461598386939
[0.008699314560028502, 0.44930245062906815, 0.12905183775555865, -0.8341412742855201, 0.2555917541098178, -0.022834216460816646, 0.09100860193762694, -0.0030445645117475415, 0.002910155588599722, 7.772346992154736, 10.327970935318001] - Fitness: -1.1125684980918138
[0.008719974738313456, 0.4496744208233864, 0.12921642880585105, -0.8074866054019851, 0.2577443601346485, -0.02254920962357288, 0.09284228897112193, -0.003023233606805114, 0.002953888848388831, 7.708685279742952, 10.532631062667216] - Fitness: -1.1125717689611905
[0.008652542197754125, 0.45169448509358756, 0.13, -0.7866083535361776, 0.2556422350102386, -0.022456603091155748, 0.09769739226048471, -0.0030457307996773044, 0.0029049736905876556, 7.893192655619162, 10.465488917611655] - Fitness: -1.1125765650114825
[0.008688125324212936, 0.4495623486209075, 0.1290772392197851, -0.8224148417645436, 0.256073459008878, -0.022759012833635815, 0.09188764535358261, -0.0030279393343264436, 0.002903736396788349, 7.787639989552092, 10.460088587979797] - Fitness: -1.1126098261295096
[0.008789016304671663, 0.4481093804406241, 0.12904609244971077, -0.8094220166708032, 0.25812967879584836, -0.022608004194964487, 0.10418863058911454, -0.003056590598140659, 0.002944867124886278, 7.475038859972216, 10.381101417829989] - Fitness: -1.1126141075307248
[0.008612875194527761, 0.44917269648301067, 0.12925997592231214, -0.7934649456469309, 0.2559341817062154, -0.02264137339314637, 0.09574129743910571, -0.0030370418390678125, 0.0029012472269654673, 7.799677994710053, 10.437242120681486] - Fitness: -1.112615135889856
[0.008636562174344138, 0.45356775265472493, 0.12931972334500777, -0.8689415601128971, 0.2565261055746113, -0.02244572368971782, 0.09444157729956534, -0.0030262046045956793, 0.0029253814559433945, 7.800219515269077, 10.599116398860291] - Fitness: -1.1126157233989953
[0.008575250129685175, 0.44897787041406223, 0.12935134427357564, -0.7789899975881245, 0.25586454305488404, -0.022582553672901646, 0.09766812348186726, -0.003041593091438497, 0.0029000026420540267, 7.805696997289034, 10.42581888703233] - Fitness: -1.1126174804605984
[0.008675362273376326, 0.4506418784086607, 0.12912766847467588, -0.8222682576029187, 0.256277716626898, -0.02240899154625665, 0.09252968704060113, -0.0030292038731128514, 0.00279561790264841, 7.591806469157721, 10.552077655205533] - Fitness: -1.1126190522016577

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0]:
  Angle -10: cl=119.46964263916016, cd=-123.60806274414062, cm=-20.456052780151367
  Angle -9: cl=118.51224517822266, cd=-121.14071655273438, cm=-19.179048538208008
  Angle -8: cl=117.55486297607422, cd=-118.67340850830078, cm=-17.901994705200195
  Angle -7: cl=116.59747314453125, cd=-116.20601654052734, cm=-16.624921798706055
  Angle -6: cl=115.64009857177734, cd=-113.73867797851562, cm=-15.347868919372559
  Angle -5: cl=114.6827163696289, cd=-111.27135467529297, cm=-14.07079792022705
  Angle -4: cl=113.72531127929688, cd=-108.80397033691406, cm=-12.793733596801758
  Angle -3: cl=112.76792907714844, cd=-106.33663177490234, cm=-11.516669273376465
  Angle -2: cl=111.81055450439453, cd=-103.86927795410156, cm=-10.239629745483398
  Angle -1: cl=110.8531723022461, cd=-101.40193939208984, cm=-8.962577819824219
  Angle 0: cl=109.8957748413086, cd=-98.93455505371094, cm=-7.685510158538818
  Angle 1: cl=108.93840789794922, cd=-96.46725463867188, cm=-6.408463001251221
  Angle 2: cl=107.9809799194336, cd=-93.99983978271484, cm=-5.131389141082764
  Angle 3: cl=107.02362823486328, cd=-91.53252410888672, cm=-3.854316234588623
  Angle 4: cl=106.06623077392578, cd=-89.06517791748047, cm=-2.5772738456726074
  Angle 5: cl=105.10884857177734, cd=-86.59783935546875, cm=-1.300224781036377
  Angle 6: cl=104.15145874023438, cd=-84.13045501708984, cm=-0.023135706782341003
  Angle 7: cl=103.19405364990234, cd=-81.66312408447266, cm=1.2539057731628418
  Angle 8: cl=102.23666381835938, cd=-79.19570922851562, cm=2.5309929847717285
  Angle 9: cl=101.27928924560547, cd=-76.72838592529297, cm=3.80806303024292
  Angle 10: cl=100.32190704345703, cd=-74.26104736328125, cm=5.0851006507873535
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482]:
  Angle -10: cl=118.5362319946289, cd=-122.70895385742188, cm=-20.34113121032715
  Angle -9: cl=117.57884979248047, cd=-120.24158477783203, cm=-19.06404685974121
  Angle -8: cl=116.6214370727539, cd=-117.77420806884766, cm=-17.78700065612793
  Angle -7: cl=115.66409301757812, cd=-115.306884765625, cm=-16.509946823120117
  Angle -6: cl=114.70671844482422, cd=-112.83956146240234, cm=-15.232865333557129
  Angle -5: cl=113.7492904663086, cd=-110.3721694946289, cm=-13.95583438873291
  Angle -4: cl=112.79192352294922, cd=-107.90484619140625, cm=-12.678773880004883
  Angle -3: cl=111.83455657958984, cd=-105.43746185302734, cm=-11.401680946350098
  Angle -2: cl=110.8770980834961, cd=-102.97010803222656, cm=-10.12462329864502
  Angle -1: cl=109.9197006225586, cd=-100.50273132324219, cm=-8.847580909729004
  Angle 0: cl=108.96236419677734, cd=-98.0354232788086, cm=-7.570511341094971
  Angle 1: cl=108.00499725341797, cd=-95.56807708740234, cm=-6.293480396270752
  Angle 2: cl=107.04757690429688, cd=-93.1006851196289, cm=-5.01638650894165
  Angle 3: cl=106.09021759033203, cd=-90.63339233398438, cm=-3.739342212677002
  Angle 4: cl=105.1328125, cd=-88.16597747802734, cm=-2.4623074531555176
  Angle 5: cl=104.1753921508789, cd=-85.69863891601562, cm=-1.1852478981018066
  Angle 6: cl=103.21807098388672, cd=-83.2313003540039, cm=0.09185834228992462
  Angle 7: cl=102.26071166992188, cd=-80.76398468017578, cm=1.368868350982666
  Angle 8: cl=101.30329132080078, cd=-78.29661560058594, cm=2.6459507942199707
  Angle 9: cl=100.34590148925781, cd=-75.8292236328125, cm=3.923038959503174
  Angle 10: cl=99.38846588134766, cd=-73.3618392944336, cm=5.20009183883667
Genotype [0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536]:
  Angle -10: cl=118.98001861572266, cd=-123.09786987304688, cm=-20.367361068725586
  Angle -9: cl=118.0226821899414, cd=-120.63048553466797, cm=-19.090259552001953
  Angle -8: cl=117.06527709960938, cd=-118.16313934326172, cm=-17.8132381439209
  Angle -7: cl=116.10790252685547, cd=-115.69579315185547, cm=-16.536161422729492
  Angle -6: cl=115.15047454833984, cd=-113.22846984863281, cm=-15.25912857055664
  Angle -5: cl=114.19312286376953, cd=-110.76110076904297, cm=-13.982046127319336
  Angle -4: cl=113.23575592041016, cd=-108.29378509521484, cm=-12.705002784729004
  Angle -3: cl=112.2783432006836, cd=-105.82637786865234, cm=-11.427940368652344
  Angle -2: cl=111.32095336914062, cd=-103.35907745361328, cm=-10.150876998901367
  Angle -1: cl=110.36356353759766, cd=-100.89170837402344, cm=-8.873818397521973
  Angle 0: cl=109.4061508178711, cd=-98.42436981201172, cm=-7.596749782562256
  Angle 1: cl=108.44878387451172, cd=-95.95698547363281, cm=-6.31969690322876
  Angle 2: cl=107.49138641357422, cd=-93.48963928222656, cm=-5.042637348175049
  Angle 3: cl=106.53400421142578, cd=-91.02230072021484, cm=-3.765571117401123
  Angle 4: cl=105.57662200927734, cd=-88.55494689941406, cm=-2.48850679397583
  Angle 5: cl=104.61925506591797, cd=-86.08761596679688, cm=-1.211463451385498
  Angle 6: cl=103.66181945800781, cd=-83.62020111083984, cm=0.06561894714832306
  Angle 7: cl=102.70445251464844, cd=-81.15289306640625, cm=1.3426623344421387
  Angle 8: cl=101.74710845947266, cd=-78.68556213378906, cm=2.6197257041931152
  Angle 9: cl=100.78971099853516, cd=-76.21820068359375, cm=3.8967833518981934
  Angle 10: cl=99.83231353759766, cd=-73.75080871582031, cm=5.173851490020752
Genotype [0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541]:
  Angle -10: cl=119.25131225585938, cd=-123.32369232177734, cm=-20.4362735748291
  Angle -9: cl=118.29397583007812, cd=-120.85635375976562, cm=-19.15921974182129
  Angle -8: cl=117.33657836914062, cd=-118.3890151977539, cm=-17.882169723510742
  Angle -7: cl=116.37922668457031, cd=-115.92169189453125, cm=-16.60512351989746
  Angle -6: cl=115.42183685302734, cd=-113.45433807373047, cm=-15.328043937683105
  Angle -5: cl=114.46441650390625, cd=-110.9869613647461, cm=-14.051003456115723
  Angle -4: cl=113.50704193115234, cd=-108.51962280273438, cm=-12.77395248413086
  Angle -3: cl=112.5496597290039, cd=-106.05225372314453, cm=-11.496886253356934
  Angle -2: cl=111.59228515625, cd=-103.58489227294922, cm=-10.219802856445312
  Angle -1: cl=110.6348876953125, cd=-101.11753845214844, cm=-8.942733764648438
  Angle 0: cl=109.67757415771484, cd=-98.6502456665039, cm=-7.665696620941162
  Angle 1: cl=108.7201156616211, cd=-96.18283081054688, cm=-6.388622760772705
  Angle 2: cl=107.7627182006836, cd=-93.71553039550781, cm=-5.111593723297119
  Angle 3: cl=106.80533599853516, cd=-91.2481689453125, cm=-3.8345189094543457
  Angle 4: cl=105.84796905517578, cd=-88.78080749511719, cm=-2.5574517250061035
  Angle 5: cl=104.89058685302734, cd=-86.3134536743164, cm=-1.2803750038146973
  Angle 6: cl=103.93321990966797, cd=-83.84613037109375, cm=-0.003336474299430847
  Angle 7: cl=102.97582244873047, cd=-81.37874603271484, cm=1.2737364768981934
  Angle 8: cl=102.01839447021484, cd=-78.91139221191406, cm=2.5507893562316895
  Angle 9: cl=101.06099700927734, cd=-76.44400024414062, cm=3.8278632164001465
  Angle 10: cl=100.1036376953125, cd=-73.97673034667969, cm=5.104888439178467
Genotype [0.008704723782047782, 0.45256028400590803, 0.12953840643109002, -0.7984367616088038, 0.25604227707929916, -0.023, 0.10480634356177626, -0.003023961364575478, 0.002917129223906862, 7.827331790988795, 10.431606623064638]:
  Angle -10: cl=119.68782806396484, cd=-123.70838928222656, cm=-20.53206443786621
  Angle -9: cl=118.73047637939453, cd=-121.24107360839844, cm=-19.2550106048584
  Angle -8: cl=117.77312469482422, cd=-118.77375793457031, cm=-17.977943420410156
  Angle -7: cl=116.8156967163086, cd=-116.30641174316406, cm=-16.700899124145508
  Angle -6: cl=115.85831451416016, cd=-113.83905792236328, cm=-15.423847198486328
  Angle -5: cl=114.90093994140625, cd=-111.37167358398438, cm=-14.146768569946289
  Angle -4: cl=113.94353485107422, cd=-108.90434265136719, cm=-12.869719505310059
  Angle -3: cl=112.98616790771484, cd=-106.43701171875, cm=-11.592670440673828
  Angle -2: cl=112.02877807617188, cd=-103.9696044921875, cm=-10.315574645996094
  Angle -1: cl=111.0713882446289, cd=-101.50226593017578, cm=-9.038541793823242
  Angle 0: cl=110.11402130126953, cd=-99.03494262695312, cm=-7.761490345001221
  Angle 1: cl=109.1566390991211, cd=-96.56761932373047, cm=-6.48441743850708
  Angle 2: cl=108.19918823242188, cd=-94.10020446777344, cm=-5.207334041595459
  Angle 3: cl=107.24185943603516, cd=-91.63288879394531, cm=-3.930300235748291
  Angle 4: cl=106.28447723388672, cd=-89.16555786132812, cm=-2.65324068069458
  Angle 5: cl=105.32709503173828, cd=-86.69818878173828, cm=-1.376171588897705
  Angle 6: cl=104.36968994140625, cd=-84.23082733154297, cm=-0.0991092175245285
  Angle 7: cl=103.41231536865234, cd=-81.76348114013672, cm=1.1779217720031738
  Angle 8: cl=102.45494079589844, cd=-79.29611206054688, cm=2.455014705657959
  Angle 9: cl=101.49755096435547, cd=-76.82874298095703, cm=3.7320733070373535
  Angle 10: cl=100.54015350341797, cd=-74.36140441894531, cm=5.009127140045166
Genotype [0.008693075454981065, 0.4485654333557201, 0.12959337632716683, -0.7808689179267749, 0.25695345174222173, -0.02250043321478063, 0.09764793264267149, -0.0030421222974529073, 0.0025, 7.840584068320102, 10.45062590533759]:
  Angle -10: cl=119.24230194091797, cd=-123.3036880493164, cm=-20.444561004638672
  Angle -9: cl=118.28490447998047, cd=-120.83631896972656, cm=-19.167509078979492
  Angle -8: cl=117.32756042480469, cd=-118.36900329589844, cm=-17.890459060668945
  Angle -7: cl=116.37015533447266, cd=-115.90167999267578, cm=-16.6134090423584
  Angle -6: cl=115.41277313232422, cd=-113.43428039550781, cm=-15.336318016052246
  Angle -5: cl=114.45540618896484, cd=-110.96696472167969, cm=-14.059287071228027
  Angle -4: cl=113.49800109863281, cd=-108.49958038330078, cm=-12.782234191894531
  Angle -3: cl=112.54059600830078, cd=-106.03223419189453, cm=-11.505158424377441
  Angle -2: cl=111.58319091796875, cd=-103.56485748291016, cm=-10.228084564208984
  Angle -1: cl=110.62581634521484, cd=-101.09754943847656, cm=-8.9510498046875
