Experiment: Combination_Experiment_491
Generation: 78
Timestamp: 20231226_160417

Genotypes and their Fitness Values:
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0] - Fitness: -1.1065269454704147
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.0085, 0.45834866820735254, 0.12995306042322538, -0.8855791665461952, 0.259618173071154, -0.022957631204492242, 0.05598902182613617, -0.003008337702178124, 0.0025147354009191934, 7.048945276129782, 10.042011652428936] - Fitness: -1.106578542628909
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.00852937204512735, 0.4585523497981517, 0.12994812280383994, -0.8607943127764887, 0.2596537015262293, -0.022983382656829126, 0.056240127300854294, -0.003010914126871128, 0.0025156936734817247, 7.045981431664481, 10.0] - Fitness: -1.1065860352563326
[0.008530280452955577, 0.4581741131913171, 0.12995150738072286, -0.8596542200717711, 0.25985300390321525, -0.023, 0.05682183259027401, -0.0030119023141482234, 0.0025070331104035557, 7.031144910072574, 10.042579763214302] - Fitness: -1.1065923499574846
[0.008518546266154515, 0.45784763648383364, 0.12990426875434752, -0.867399714024425, 0.25965345473403734, -0.022957425300141047, 0.056624986661377726, -0.0030045035203518262, 0.0025138326001694577, 7.0, 10.034687929673328] - Fitness: -1.1065940017722278
[0.008528815012657884, 0.45817559827289633, 0.12996104116904109, -0.9, 0.2598327624306174, -0.022964516639797934, 0.05749232926560119, -0.003011460176987738, 0.0025051366589638213, 7.042314578351797, 10.042785501302891] - Fitness: -1.106597805628025
[0.008529333032661204, 0.4585641673869352, 0.1299423098319306, -0.8597765649567191, 0.25984120998394045, -0.022959614736991422, 0.0569299180592658, -0.00301158932482957, 0.002509311244396089, 7.0, 10.045916690610255] - Fitness: -1.1065989967860514
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008518069594671163, 0.4587532060263653, 0.12994292577005823, -0.8688329095663463, 0.25962526994284424, -0.023, 0.05742266106969437, -0.003007891978279461, 0.0025265273382750154, 7.035447450144934, 10.049053676922828] - Fitness: -1.1065996146702581
[0.008517383546188159, 0.45944818083383976, 0.12991528385831164, -0.8487667199057847, 0.25964147490428086, -0.0229539750249255, 0.057501963803553005, -0.003011331618295111, 0.002515535865873279, 7.043914658943045, 10.0] - Fitness: -1.1066042312591156
[0.00853435595923332, 0.46, 0.12994853980373344, -0.857093358322351, 0.2597355467452255, -0.022971922913818353, 0.05527303453946466, -0.0030119992355153394, 0.0025161040384014473, 7.048086835267597, 10.042598098223259] - Fitness: -1.1066090109451203
[0.008519213393155334, 0.4596321205558932, 0.1299182929087319, -0.8498752750429107, 0.2596375820660034, -0.023, 0.057475903051596465, -0.003011906584053533, 0.002515134291257291, 7.042667388706919, 10.043246346963382] - Fitness: -1.106613064575204
[0.0085, 0.45806634250730477, 0.1299665228396237, -0.8594074682260171, 0.2597018768027467, -0.022952002392455886, 0.05735451688944357, -0.0030096935034811347, 0.0025082052200798414, 7.036934448496671, 10.050560228840762] - Fitness: -1.1066144333371757
[0.008526711925826254, 0.459226543957032, 0.12993329688173172, -0.856834597736493, 0.2597239165057753, -0.022958747726783156, 0.05742735987591945, -0.0030130204806303224, 0.002512117944752996, 7.0, 10.044929108225931] - Fitness: -1.1066176000772419
[0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544] - Fitness: -1.1066176548851219
[0.008511959866598116, 0.45799046509126795, 0.12992872052588877, -0.8589614157912959, 0.2597632494459582, -0.022966881004686513, 0.057584474114372446, -0.0030108756447658467, 0.002510992121004375, 7.0466673052487945, 10.019883070718322] - Fitness: -1.1066248272966148
[0.008523056740280723, 0.457688356207542, 0.12994493585014308, -0.9, 0.2598812961667889, -0.02295035803959335, 0.05748712055654916, -0.003009035669898191, 0.0025101008942589533, 7.038295478752657, 10.051392395681585] - Fitness: -1.1066274189794725
[0.008527369461693584, 0.4584700681050161, 0.12995268274634258, -0.8623995580746587, 0.25968492314729663, -0.022974238070320382, 0.057307714469098346, -0.0030109957750922827, 0.0025, 7.033504069798333, 10.04606511162778] - Fitness: -1.1066287797451198
[0.008524417257942198, 0.45768771316435214, 0.13, -0.8604349166303261, 0.2598824041746596, -0.022950505726029254, 0.057420380465957085, -0.003008491345856807, 0.002509069699978369, 7.038163319912151, 10.052155107401276] - Fitness: -1.106629553656027
[0.008533381545332753, 0.45891103059258276, 0.1299131363000662, -0.8455466020324323, 0.25985388131392495, -0.023, 0.05440533880233914, -0.0030102781617219335, 0.0025216754511914316, 7.049435741056605, 10.045430930655357] - Fitness: -1.1066348781901867
[0.008530115991118605, 0.46, 0.12996263152923151, -0.8480548492772437, 0.25957698298632786, -0.022962399922324163, 0.05717849053525051, -0.0030086172634542383, 0.0025239400924248223, 7.032577596129091, 10.048832664070424] - Fitness: -1.1066354140187635
[0.008508458793535335, 0.4579080716354332, 0.12990958260901547, -0.8488511232617111, 0.2596242234766398, -0.022970811867288755, 0.05779129314629858, -0.003008983826565088, 0.002513452175540042, 7.054096731693596, 10.0] - Fitness: -1.1066369300612178
[0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378] - Fitness: -1.1066377339435691
[0.008527549909038788, 0.4587294208592204, 0.12993946287898048, -0.8616602747969879, 0.25962192482295054, -0.02297940036881703, 0.05662351211710182, -0.003006023067865983, 0.002518990658161996, 7.033411122043809, 10.057842502027611] - Fitness: -1.1066406530485937
[0.0085, 0.4586032921793136, 0.1299214429663893, -0.854966272262934, 0.25969962080201187, -0.022961771136676523, 0.057581231809275546, -0.003011263540636741, 0.0025161225525150346, 7.043915114070193, 10.04173586865932] - Fitness: -1.1066417513504148
[0.008526276098188677, 0.458149700519714, 0.12995816474585464, -0.865969075558531, 0.2597491436459261, -0.022971223701494896, 0.05748429890741076, -0.003011021350669907, 0.002507704988445732, 7.044589447555872, 10.03908417381965] - Fitness: -1.106644486083644
[0.008528770123951923, 0.45941431138191147, 0.1299378748284581, -0.8553432036993913, 0.2595684479076697, -0.02295528989238721, 0.056780588101742614, -0.003005170358072543, 0.0025176290925286284, 7.034029005982831, 10.053813676332382] - Fitness: -1.106646937974425
[0.008530729456480412, 0.4587609297374611, 0.12990817769095891, -0.8538382553525043, 0.2597345869042279, -0.02297784993899271, 0.05511669706199579, -0.00300616689703316, 0.002516270307788594, 7.044143892939339, 10.051772636283342] - Fitness: -1.106646982805847
[0.008517939799897175, 0.45798947662409295, 0.1299287718642218, -0.859682129871916, 0.2598421662973055, -0.022961843138363153, 0.05755285458846908, -0.0030115638046508578, 0.002509897766654428, 7.044054268855189, 10.029824606077483] - Fitness: -1.1066477194857798
[0.008521198269250263, 0.4580979050133493, 0.1299524118994818, -0.8683560680904868, 0.2595819060765435, -0.02298463782488882, 0.05746823819102989, -0.003010143698034245, 0.002512841647409553, 7.04913918596402, 10.031681518853162] - Fitness: -1.1066490204542205
[0.008520163993531314, 0.45802082301179275, 0.12993594259152152, -0.8609560160209727, 0.25980398833968116, -0.022965793311028708, 0.057523775415932885, -0.0030117119581476058, 0.002510114532140432, 7.04389781236215, 10.030501923668428] - Fitness: -1.1066500458024409
[0.008527568085367383, 0.45818501021408575, 0.1299436045059012, -0.8585337245485388, 0.25981604525509044, -0.022952523210639758, 0.05701989121817112, -0.0030113940394522055, 0.0025080995564658506, 7.022658903966189, 10.040724495654128] - Fitness: -1.1066504340697092
[0.008521605221544472, 0.4583840070916685, 0.12992370372295303, -0.8548028413092084, 0.25962660583110153, -0.022974735994196825, 0.05711934052480441, -0.003007104271659477, 0.0025168295342803686, 7.042126036635242, 10.034705501216568] - Fitness: -1.106650896754046
[0.008530708545195817, 0.45867191006296204, 0.12993646063591535, -0.8557117425284698, 0.2597204281221278, -0.022988921771219417, 0.05562853113468257, -0.0030107021384880635, 0.0025176875993849603, 7.047132868128522, 10.04220288705252] - Fitness: -1.106651379673962
[0.00852679035532607, 0.4584220627004027, 0.12992655064750994, -0.8676953302645144, 0.25963893062829, -0.02296910055322554, 0.05636482441298915, -0.0030045209284249837, 0.0025173558443043536, 7.036053347097359, 10.057832740059146] - Fitness: -1.1066521115076302
[0.008515183775281454, 0.4578677815343668, 0.12990604003923684, -0.8612168504368538, 0.25964371098157146, -0.02296188748919028, 0.05701375548968468, -0.0030059969557562466, 0.0025137057919596526, 7.048993157897941, 10.023125286448884] - Fitness: -1.106652603363973
[0.00852940341205424, 0.45868587930990024, 0.12990569838640526, -0.8579840820125405, 0.25967493969937944, -0.022966774908489068, 0.05547237619182412, -0.0030041112646887734, 0.0025135677360871747, 7.041497968880707, 10.054943489097333] - Fitness: -1.106652845125777
[0.008528314054503694, 0.45842601176452813, 0.12994759480323861, -0.8618407351573231, 0.2598105212046023, -0.02296348439182591, 0.057114711675314116, -0.0030114000001096827, 0.00250877582574597, 7.0423148996334515, 10.043639185013387] - Fitness: -1.1066535425618504
[0.00852791614344604, 0.45863025189766715, 0.12994994174658656, -0.8606147993327227, 0.2596528128979819, -0.022975745254733122, 0.05721942224994214, -0.0030109829873034696, 0.002512703912498463, 7.027961380919564, 10.049555580531845] - Fitness: -1.1066544329368095
[0.008527264069522394, 0.4580182398336235, 0.12994813440429556, -0.8719676679267323, 0.2598107997431546, -0.022959430159532494, 0.05718345260232048, -0.0030098445342126847, 0.0025087808565138607, 7.041674536933698, 10.04677064601033] - Fitness: -1.1066555784135421
[0.008520584217492183, 0.4581417439276476, 0.12994812800370142, -0.8712702212194776, 0.2597092515559966, -0.022964358902596287, 0.05750847787921298, -0.0030096245446787732, 0.002515751377547484, 7.041506619394665, 10.0431161776314] - Fitness: -1.1066557445550933
[0.008518632877797316, 0.4582113002078926, 0.1299158241449393, -0.8513741245653184, 0.25962894633517697, -0.022972403806886726, 0.0573672547286557, -0.003007644873556225, 0.0025157489723395547, 7.046483493930958, 10.023137000811044] - Fitness: -1.1066558002986555
[0.008524405707252925, 0.4581638184314981, 0.12993200975114483, -0.8566062934425096, 0.25972406788263563, -0.022953233557757628, 0.056775641836265656, -0.003010922144366608, 0.0025121493346987756, 7.015105935977459, 10.035992665346505] - Fitness: -1.1066564650063524
[0.008535229258546911, 0.45853687375053426, 0.12995725024539523, -0.9, 0.25945355733174624, -0.022953277493792404, 0.05502655146471126, -0.003005251884816711, 0.002518693568968978, 7.055079744861514, 10.039065951985833] - Fitness: -1.1066579998494064
[0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491] - Fitness: -1.1066584263815291
[0.008529009506950947, 0.45895061948296934, 0.1299444597470745, -0.8570452818488504, 0.2595885923993525, -0.022978759623558605, 0.05704283781162972, -0.003010957411725845, 0.0025160365285336163, 7.016876003162025, 10.056536518339975] - Fitness: -1.1066613605786129
[0.008517738277143937, 0.45813776563161435, 0.1299431096326248, -0.8739207940499509, 0.25968930551103186, -0.022960926503146982, 0.057520567365114086, -0.003008926141683206, 0.00251977457209836, 7.039965205314061, 10.04513217953728] - Fitness: -1.1066615114904192

Detailed Results for Each Genotype:
Genotype [0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0]:
  Angle -10: cl=118.31302642822266, cd=-122.94647979736328, cm=-20.216350555419922
  Angle -9: cl=117.3556137084961, cd=-120.47911071777344, cm=-18.93927764892578
  Angle -8: cl=116.39820098876953, cd=-118.01173400878906, cm=-17.662212371826172
  Angle -7: cl=115.44086456298828, cd=-115.54437255859375, cm=-16.3851261138916
  Angle -6: cl=114.48346710205078, cd=-113.07705688476562, cm=-15.108108520507812
  Angle -5: cl=113.5261001586914, cd=-110.6097183227539, cm=-13.831035614013672
  Angle -4: cl=112.56867218017578, cd=-108.142333984375, cm=-12.553979873657227
  Angle -3: cl=111.6113052368164, cd=-105.67501068115234, cm=-11.276932716369629
  Angle -2: cl=110.65392303466797, cd=-103.2076644897461, cm=-9.999866485595703
  Angle -1: cl=109.69658660888672, cd=-100.74034118652344, cm=-8.722777366638184
  Angle 0: cl=108.73915100097656, cd=-98.27291107177734, cm=-7.445702075958252
  Angle 1: cl=107.7817611694336, cd=-95.80559539794922, cm=-6.16865873336792
  Angle 2: cl=106.82439422607422, cd=-93.33821868896484, cm=-4.891578197479248
  Angle 3: cl=105.86699676513672, cd=-90.87089538574219, cm=-3.614539623260498
  Angle 4: cl=104.90956115722656, cd=-88.40351867675781, cm=-2.3374886512756348
  Angle 5: cl=103.95225524902344, cd=-85.93617248535156, cm=-1.0604071617126465
  Angle 6: cl=102.99482727050781, cd=-83.46879577636719, cm=0.21664376556873322
  Angle 7: cl=102.03748321533203, cd=-81.00147247314453, cm=1.4936881065368652
  Angle 8: cl=101.0801010131836, cd=-78.53414154052734, cm=2.7707571983337402
  Angle 9: cl=100.1226806640625, cd=-76.0667724609375, cm=4.047811031341553
  Angle 10: cl=99.1653060913086, cd=-73.59947204589844, cm=5.324869632720947
Genotype [0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0]:
  Angle -10: cl=118.3459701538086, cd=-122.97398376464844, cm=-20.22203254699707
  Angle -9: cl=117.38853454589844, cd=-120.50656127929688, cm=-18.944929122924805
  Angle -8: cl=116.4311752319336, cd=-118.03922271728516, cm=-17.66786766052246
  Angle -7: cl=115.4737777709961, cd=-115.57193756103516, cm=-16.390825271606445
  Angle -6: cl=114.51636505126953, cd=-113.10452270507812, cm=-15.11377239227295
  Angle -5: cl=113.55899810791016, cd=-110.63717651367188, cm=-13.836697578430176
  Angle -4: cl=112.60161590576172, cd=-108.16983032226562, cm=-12.559656143188477
  Angle -3: cl=111.6442642211914, cd=-105.70246124267578, cm=-11.282580375671387
  Angle -2: cl=110.68685150146484, cd=-103.23516082763672, cm=-10.005524635314941
  Angle -1: cl=109.7294692993164, cd=-100.76781463623047, cm=-8.728486061096191
  Angle 0: cl=108.77208709716797, cd=-98.30045318603516, cm=-7.451408863067627
  Angle 1: cl=107.81470489501953, cd=-95.83311462402344, cm=-6.174357891082764
  Angle 2: cl=106.85731506347656, cd=-93.36573028564453, cm=-4.897305965423584
  Angle 3: cl=105.8999252319336, cd=-90.89839172363281, cm=-3.620239734649658
  Angle 4: cl=104.94254302978516, cd=-88.4310302734375, cm=-2.3431544303894043
  Angle 5: cl=103.98516082763672, cd=-85.96365356445312, cm=-1.0661101341247559
  Angle 6: cl=103.02774047851562, cd=-83.496337890625, cm=0.21093697845935822
  Angle 7: cl=102.0703125, cd=-81.02894592285156, cm=1.4880032539367676
  Angle 8: cl=101.11292266845703, cd=-78.56159973144531, cm=2.7650866508483887
  Angle 9: cl=100.15560913085938, cd=-76.09422302246094, cm=4.0421624183654785
  Angle 10: cl=99.19821166992188, cd=-73.62690734863281, cm=5.31918478012085
Genotype [0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826]:
  Angle -10: cl=118.25565338134766, cd=-122.89044952392578, cm=-20.19745635986328
  Angle -9: cl=117.29825592041016, cd=-120.4231185913086, cm=-18.920392990112305
  Angle -8: cl=116.34085845947266, cd=-117.95576477050781, cm=-17.643339157104492
  Angle -7: cl=115.38349151611328, cd=-115.48841094970703, cm=-16.36628532409668
  Angle -6: cl=114.42607879638672, cd=-113.02104187011719, cm=-15.089226722717285
  Angle -5: cl=113.46868896484375, cd=-110.55369567871094, cm=-13.812141418457031
  Angle -4: cl=112.51134490966797, cd=-108.08637237548828, cm=-12.535112380981445
  Angle -3: cl=111.55391693115234, cd=-105.61900329589844, cm=-11.258039474487305
  Angle -2: cl=110.59654998779297, cd=-103.15165710449219, cm=-9.980978012084961
  Angle -1: cl=109.6391830444336, cd=-100.6843490600586, cm=-8.703913688659668
  Angle 0: cl=108.68180084228516, cd=-98.21697998046875, cm=-7.426855564117432
  Angle 1: cl=107.7243881225586, cd=-95.74961853027344, cm=-6.149825572967529
  Angle 2: cl=106.76697540283203, cd=-93.28224182128906, cm=-4.872742176055908
  Angle 3: cl=105.80962371826172, cd=-90.81490325927734, cm=-3.5956778526306152
  Angle 4: cl=104.85221099853516, cd=-88.34756469726562, cm=-2.3186211585998535
  Angle 5: cl=103.8947982788086, cd=-85.88019561767578, cm=-1.0415844917297363
  Angle 6: cl=102.9375, cd=-83.41287231445312, cm=0.23548932373523712
  Angle 7: cl=101.98008728027344, cd=-80.94550323486328, cm=1.512559413909912
  Angle 8: cl=101.0226821899414, cd=-78.47816467285156, cm=2.7896170616149902
  Angle 9: cl=100.06534576416016, cd=-76.01078796386719, cm=4.066697597503662
  Angle 10: cl=99.1079330444336, cd=-73.54347229003906, cm=5.343715190887451
Genotype [0.0085, 0.45834866820735254, 0.12995306042322538, -0.8855791665461952, 0.259618173071154, -0.022957631204492242, 0.05598902182613617, -0.003008337702178124, 0.0025147354009191934, 7.048945276129782, 10.042011652428936]:
  Angle -10: cl=118.31334686279297, cd=-122.93991088867188, cm=-20.215051651000977
  Angle -9: cl=117.3559341430664, cd=-120.47254180908203, cm=-18.937986373901367
  Angle -8: cl=116.3985824584961, cd=-118.00520324707031, cm=-17.660930633544922
  Angle -7: cl=115.44115447998047, cd=-115.53782653808594, cm=-16.38389015197754
  Angle -6: cl=114.48380279541016, cd=-113.07048034667969, cm=-15.106806755065918
  Angle -5: cl=113.5263900756836, cd=-110.6031494140625, cm=-13.82975959777832
  Angle -4: cl=112.56896209716797, cd=-108.13580322265625, cm=-12.552713394165039
  Angle -3: cl=111.61157989501953, cd=-105.66838836669922, cm=-11.275649070739746
  Angle -2: cl=110.65422821044922, cd=-103.20105743408203, cm=-9.998558044433594
  Angle -1: cl=109.69685363769531, cd=-100.73374938964844, cm=-8.72153091430664
  Angle 0: cl=108.73947143554688, cd=-98.2663803100586, cm=-7.444444179534912
  Angle 1: cl=107.7820816040039, cd=-95.79903411865234, cm=-6.167374134063721
  Angle 2: cl=106.82463836669922, cd=-93.33168029785156, cm=-4.890333652496338
  Angle 3: cl=105.86726379394531, cd=-90.86431884765625, cm=-3.6132664680480957
  Angle 4: cl=104.9099349975586, cd=-88.39697265625, cm=-2.336203098297119
  Angle 5: cl=103.95252227783203, cd=-85.92964172363281, cm=-1.059171199798584
  Angle 6: cl=102.99515533447266, cd=-83.46227264404297, cm=0.21791501343250275
  Angle 7: cl=102.03775787353516, cd=-80.9948959350586, cm=1.4949841499328613
  Angle 8: cl=101.08039093017578, cd=-78.527587890625, cm=2.7720303535461426
  Angle 9: cl=100.12295532226562, cd=-76.06019592285156, cm=4.049096584320068
  Angle 10: cl=99.16556549072266, cd=-73.5928726196289, cm=5.3261590003967285
Genotype [0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0]:
  Angle -10: cl=118.27452850341797, cd=-122.90481567382812, cm=-20.208200454711914
  Angle -9: cl=117.31714630126953, cd=-120.43743896484375, cm=-18.931106567382812
  Angle -8: cl=116.3597640991211, cd=-117.97006225585938, cm=-17.654054641723633
  Angle -7: cl=115.40235137939453, cd=-115.50273132324219, cm=-16.37699317932129
  Angle -6: cl=114.44498443603516, cd=-113.03536987304688, cm=-15.099929809570312
  Angle -5: cl=113.48758697509766, cd=-110.56803131103516, cm=-13.82286548614502
  Angle -4: cl=112.53018951416016, cd=-108.10065460205078, cm=-12.545798301696777
  Angle -3: cl=111.57283782958984, cd=-105.63333129882812, cm=-11.268712997436523
  Angle -2: cl=110.6154556274414, cd=-103.16594696044922, cm=-9.991680145263672
  Angle -1: cl=109.65804290771484, cd=-100.69862365722656, cm=-8.714622497558594
  Angle 0: cl=108.70066833496094, cd=-98.23131561279297, cm=-7.437582492828369
  Angle 1: cl=107.74329376220703, cd=-95.76394653320312, cm=-6.160518169403076
  Angle 2: cl=106.78587341308594, cd=-93.29657745361328, cm=-4.8834452629089355
  Angle 3: cl=105.82852935791016, cd=-90.82925415039062, cm=-3.6063780784606934
  Angle 4: cl=104.8711166381836, cd=-88.3618392944336, cm=-2.329322338104248
  Angle 5: cl=103.9137191772461, cd=-85.89451599121094, cm=-1.0522618293762207
  Angle 6: cl=102.95635986328125, cd=-83.42716979980469, cm=0.22479386627674103
  Angle 7: cl=101.99895477294922, cd=-80.95979309082031, cm=1.5018906593322754
  Angle 8: cl=101.04159545898438, cd=-78.49248504638672, cm=2.7788968086242676
  Angle 9: cl=100.08421325683594, cd=-76.02510070800781, cm=4.05598783493042
  Angle 10: cl=99.12677001953125, cd=-73.55770111083984, cm=5.333042621612549
Genotype [0.00852937204512735, 0.4585523497981517, 0.12994812280383994, -0.8607943127764887, 0.2596537015262293, -0.022983382656829126, 0.056240127300854294, -0.003010914126871128, 0.0025156936734817247, 7.045981431664481, 10.0]:
  Angle -10: cl=118.34564971923828, cd=-122.96842956542969, cm=-20.222505569458008
  Angle -9: cl=117.38826751708984, cd=-120.50106048583984, cm=-18.9454402923584
  Angle -8: cl=116.4308853149414, cd=-118.0337142944336, cm=-17.66839027404785
  Angle -7: cl=115.47347259521484, cd=-115.56636047363281, cm=-16.391324996948242
  Angle -6: cl=114.51610565185547, cd=-113.0989990234375, cm=-15.1142578125
  Angle -5: cl=113.5587387084961, cd=-110.63168334960938, cm=-13.83719253540039
  Angle -4: cl=112.60132598876953, cd=-108.16432189941406, cm=-12.560147285461426
  Angle -3: cl=111.64391326904297, cd=-105.69700622558594, cm=-11.283095359802246
  Angle -2: cl=110.68657684326172, cd=-103.2296371459961, cm=-10.006030082702637
  Angle -1: cl=109.72914123535156, cd=-100.76223754882812, cm=-8.728970527648926
  Angle 0: cl=108.77176666259766, cd=-98.2948989868164, cm=-7.451913356781006
  Angle 1: cl=107.81436157226562, cd=-95.82752990722656, cm=-6.174855709075928
  Angle 2: cl=106.85700225830078, cd=-93.36022186279297, cm=-4.897789478302002
  Angle 3: cl=105.89958953857422, cd=-90.89289093017578, cm=-3.620723247528076
  Angle 4: cl=104.9422378540039, cd=-88.42552947998047, cm=-2.343679904937744
  Angle 5: cl=103.98483276367188, cd=-85.9581527709961, cm=-1.0666146278381348
  Angle 6: cl=103.02747344970703, cd=-83.49081420898438, cm=0.21044869720935822
  Angle 7: cl=102.070068359375, cd=-81.02342224121094, cm=1.48753023147583
  Angle 8: cl=101.11270141601562, cd=-78.5561294555664, cm=2.7645678520202637
  Angle 9: cl=100.1552963256836, cd=-76.08876037597656, cm=4.041625499725342
  Angle 10: cl=99.19792938232422, cd=-73.62136840820312, cm=5.3187174797058105
Genotype [0.008530280452955577, 0.4581741131913171, 0.12995150738072286, -0.8596542200717711, 0.25985300390321525, -0.023, 0.05682183259027401, -0.0030119023141482234, 0.0025070331104035557, 7.031144910072574, 10.042579763214302]:
  Angle -10: cl=118.29613494873047, cd=-122.92313385009766, cm=-20.214143753051758
  Angle -9: cl=117.33873748779297, cd=-120.45576477050781, cm=-18.937082290649414
  Angle -8: cl=116.38135528564453, cd=-117.98844146728516, cm=-17.660011291503906
  Angle -7: cl=115.42398834228516, cd=-115.52107238769531, cm=-16.38294792175293
  Angle -6: cl=114.4665756225586, cd=-113.05371856689453, cm=-15.1058988571167
  Angle -5: cl=113.50914764404297, cd=-110.5863265991211, cm=-13.828826904296875
  Angle -4: cl=112.55178833007812, cd=-108.11898803710938, cm=-12.551779747009277
  Angle -3: cl=111.59439086914062, cd=-105.651611328125, cm=-11.274677276611328
  Angle -2: cl=110.63704681396484, cd=-103.18428802490234, cm=-9.997644424438477
