Experiment: Combination_Experiment_491
Generation: 38
Timestamp: 20231226_155809

Genotypes and their Fitness Values:
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008622451503961077, 0.4540042728820248, 0.1291635584017312, -0.8287118004285365, 0.2578171323031305, -0.022533273694414012, 0.09932610748636123, -0.0030259251825147638, 0.0025, 7.785906757095169, 10.468241305022726] - Fitness: -1.111230241004646
[0.008658947476363647, 0.4507364123346571, 0.12974962608117865, -0.8034821330101911, 0.2589996309639207, -0.02243753408004813, 0.09201221953585181, -0.003029301026109304, 0.0027812795741815615, 7.658987203888419, 10.452464410552391] - Fitness: -1.1112468655699848
[0.008692277860314186, 0.45020042934183013, 0.1293350546172946, -0.7976043319470183, 0.258172071045333, -0.023, 0.09465456282078807, -0.003031824529620664, 0.0026837711444312085, 7.775279552089038, 10.511027594644347] - Fitness: -1.111249091306728
[0.008642931844711469, 0.45101215809906425, 0.129624439121768, -0.7939184396423835, 0.258499446445881, -0.022457598068775328, 0.09262873292328855, -0.0030195340174062023, 0.002781176411104433, 7.682362446648385, 10.406195459431544] - Fitness: -1.1112581151929326
[0.008685423062066776, 0.45426143403925695, 0.12947039880531597, -0.811662700069038, 0.25668223515142313, -0.0227686169045792, 0.10468207335981305, -0.003014376818745287, 0.0025, 7.8163645789316725, 10.579240997840692] - Fitness: -1.1112697470430735
[0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849] - Fitness: -1.1112798430934092
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745
[0.008675552709795309, 0.4535100882117795, 0.13, -0.8225237675763225, 0.2584648596299215, -0.02240032132740276, 0.09456114896352663, -0.003045430991773631, 0.002770396830809696, 7.676290621603812, 10.484455243275432] - Fitness: -1.111298240159895
[0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142] - Fitness: -1.1113327115061788
[0.008713506460491051, 0.4504068237426691, 0.1293850819957887, -0.8726006431037556, 0.26, -0.0223973719520816, 0.10095447949830735, -0.0030234879765663573, 0.002795814129550654, 7.52170568073522, 10.47988995140224] - Fitness: -1.1113414430054345
[0.00866526868988018, 0.455726866482404, 0.13, -0.8224665994633334, 0.25744143271653586, -0.022402264810608766, 0.09708245309855884, -0.0030431616239457145, 0.0027630041177922806, 7.718993223760696, 10.444090530262997] - Fitness: -1.1113596010657874
[0.00867716236066702, 0.45743611988944244, 0.1297318271401115, -0.8246159510983824, 0.257852425334647, -0.022414662475515212, 0.10105717605828123, -0.003030124202639508, 0.0028119454082164777, 7.735382845311875, 10.43101456530879] - Fitness: -1.1114050697801547
[0.008683109196060438, 0.45829074659296165, 0.12959774071016728, -0.8256906269159068, 0.2580579216437025, -0.02242086130796843, 0.10304453753814241, -0.003023605491986405, 0.0028364160534285763, 7.7435776560874645, 10.424476582831687] - Fitness: -1.1114294462349736
[0.008599361478226585, 0.45200887499177533, 0.1295441095727673, -0.8226709638049079, 0.2591216192029079, -0.022461834966654173, 0.0919113000547993, -0.0030441952409563265, 0.0028615388208828706, 7.729279953128531, 10.43077757220986] - Fitness: -1.1114516064384856
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.008639742068888226, 0.45398430002210544, 0.1298792022932014, -0.8285996497331991, 0.25676672406941536, -0.02255376485664616, 0.08889505237464342, -0.003044911311435879, 0.0029544782288460697, 7.711362277951004, 10.29423207410373] - Fitness: -1.1114759667299814
[0.008695002866847277, 0.46, 0.12932956785027877, -0.8278399785509558, 0.2584689142618136, -0.022433258972874875, 0.1070192604978648, -0.003010568070680199, 0.002885357343852773, 7.759967277638642, 10.41140061787748] - Fitness: -1.1114822242907776
[0.008672350831821956, 0.45089809454783436, 0.12951668386107595, -0.8245212696061212, 0.25684968113258105, -0.022409877961330156, 0.09459632280892158, -0.003, 0.002612735072193636, 7.582390503709966, 10.562208144127538] - Fitness: -1.111505427834103
[0.008679590512946473, 0.45872526363571214, 0.1293450956568292, -0.8293046302343291, 0.2581382174609318, -0.022428572288304124, 0.10600982352146618, -0.0030063408424081195, 0.0028825666109266097, 7.775945870921581, 10.422675274212795] - Fitness: -1.1115699911412764
[0.008754315768798888, 0.4474193295753912, 0.12947696966638247, -0.802763807320046, 0.2595511229110036, -0.022409710621453055, 0.09737545678124955, -0.0030148651390862887, 0.002868616284022166, 7.334414545005986, 10.505337206923858] - Fitness: -1.1115751795619762
[0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536] - Fitness: -1.1115763408023251
[0.008588234834772935, 0.45249588727530377, 0.12939148342363338, -0.8241727860630383, 0.2577386128575364, -0.02246436112904657, 0.09322895480683388, -0.003039921192852826, 0.002748944460748543, 7.728390254254497, 10.437232640463293] - Fitness: -1.111601947274011
[0.008538283303932307, 0.4532248444490637, 0.12924018262127884, -0.8227119265109757, 0.25853603200484643, -0.022504787542694457, 0.09266603825067996, -0.0030411020392502068, 0.0029149074345809056, 7.8073087763018965, 10.354627745153712] - Fitness: -1.1116028069224706
[0.008613210600193249, 0.4521314086884238, 0.12946713382481068, -0.8249032158390697, 0.25733990328388145, -0.022444147922222626, 0.09351041308491087, -0.0030393307696541354, 0.002665962973832362, 7.688930993230796, 10.478535088118084] - Fitness: -1.1116044188684555
[0.008620909494889792, 0.45074552899427756, 0.1292551246428228, -0.7970688863054105, 0.258499446445881, -0.022504098280452037, 0.0991566235996765, -0.003017613451133665, 0.0028240838552679973, 7.805631006393286, 10.326693444431054] - Fitness: -1.1116083778422527
[0.008663162131033877, 0.45140245151466385, 0.1296184346271652, -0.8263640753911324, 0.25654248413657144, -0.02240372150857474, 0.0940733296410648, -0.0030381499232567544, 0.0025, 7.610012471183397, 10.561139983427665] - Fitness: -1.1116141375761595
[0.00867188433599607, 0.4580878954535682, 0.12935285956010442, -0.8300369560760158, 0.2579728690604909, -0.022426228946018752, 0.10550510503326689, -0.0030042272282720796, 0.0028811712444635276, 7.783935167563051, 10.428312602380453] - Fitness: -1.1116148401076522
[0.008669939286814506, 0.45369448631521025, 0.12978632339121252, -0.8229199063634463, 0.25726617148215586, -0.022406541361448408, 0.0961925996162753, -0.003043330240701859, 0.00272544351399155, 7.658827742245718, 10.491551207948788] - Fitness: -1.111627620011834
[0.0085, 0.45142290284312225, 0.12935445232273524, -0.8299409711401725, 0.25649951200444593, -0.022745118055587907, 0.09382359301566727, -0.0030271893049974036, 0.002878482212359659, 7.773620121642541, 10.49166487554394] - Fitness: -1.111652210363434
[0.0085, 0.4516283347712037, 0.1294322992798373, -0.8291959698998393, 0.2561683668373749, -0.02261767708338186, 0.09218524333000905, -0.003021401778906063, 0.0028702341770686386, 7.712324058402178, 10.506121680036138] - Fitness: -1.1116933002468512
[0.008706733166454672, 0.4513575020513047, 0.1294258575601473, -0.8243381585392389, 0.2587299000139888, -0.02244938776176393, 0.1033938296293208, -0.003007045380453466, 0.0028725176926205163, 7.6924307100957545, 10.434081063521134] - Fitness: -1.1117047531233728
[0.008656471982095267, 0.4568131590892803, 0.12936838736665485, -0.8315016077593891, 0.25764217225960906, -0.022421542261448, 0.10449566805686827, -0.003, 0.0028783805115373644, 7.799913760845989, 10.439587258715768] - Fitness: -1.1117058333818033
[0.0087663767703636, 0.44645164203320914, 0.12940623600963155, -0.7954784517221667, 0.2597007486073357, -0.02237374326240856, 0.09799170122575793, -0.003022297708629433, 0.002879505230955247, 7.222943030003991, 10.518284832981566] - Fitness: -1.1117223324233696
[0.008694494967692456, 0.45254226885820614, 0.12937951711941073, -0.8589009646556335, 0.2580978556345209, -0.022405428721870402, 0.10213487568449434, -0.0030156586510442385, 0.002823336256879557, 7.61444170743881, 10.466455720506751] - Fitness: -1.1117295374353042
[0.008563867653383838, 0.4549770008627222, 0.12930613832306512, -0.8308739650801906, 0.2571535381710818, -0.02254602750629299, 0.10006303452091928, -0.0030234091380238366, 0.0028835842133584236, 7.788792960798583, 10.447449905151444] - Fitness: -1.1117485782719532
[0.008598069516449537, 0.45199731186957465, 0.1293745249626185, -0.822443641453654, 0.25840441297, -0.02246762337675272, 0.09313839866806023, -0.0030437606500336913, 0.00286163262892241, 7.710272175563554, 10.442274254202305] - Fitness: -1.1117547344422563
[0.00867227458528167, 0.45267829623161343, 0.12967948508681879, -0.8231465598135026, 0.25717854086496583, -0.022408679636868226, 0.09574767287513353, -0.003043414549079932, 0.0027066632120911847, 7.628745001488229, 10.51528154679168] - Fitness: -1.1117644940676588
[0.008717386800653395, 0.45054708529411086, 0.12930648184855775, -0.8139468890524272, 0.25718494005910564, -0.022413199871124424, 0.05, -0.0030395198163036966, 0.0027490679603380313, 7.4931709250064, 10.504075575295733] - Fitness: -1.1117705161706244
[0.008675772702076274, 0.4551120090559314, 0.12943639499242893, -0.8182756692991551, 0.2570022141874851, -0.022652925356868803, 0.10461993825883148, -0.003009584545830191, 0.0028938799964851633, 7.810880972903112, 10.436395004455317] - Fitness: -1.1117715679591147
[0.008625913951631132, 0.45033646867747706, 0.12919565436276084, -0.8082078030047315, 0.2589996309639207, -0.0225072843975632, 0.10180405555043374, -0.0030264201767004973, 0.0028456407404269077, 7.843890043505768, 10.333211388051659] - Fitness: -1.11177357905172
[0.008593748055245782, 0.45219327309520607, 0.12933043296397984, -0.8230671025920316, 0.2579229310551422, -0.022468055000699823, 0.09354275070754797, -0.0030420944898845543, 0.0028165855040647248, 7.711817073770438, 10.437873536883217] - Fitness: -1.1117743357438112
[0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541] - Fitness: -1.1117816670019445
[0.008776746878521544, 0.4504419064281037, 0.1291543834965742, -0.805637829240291, 0.25723118697619907, -0.022399600896210292, 0.10016485856285473, -0.0030186610329505366, 0.002719343411718893, 7.282016680821313, 10.413111573279707] - Fitness: -1.1118047380516467
[0.008680369693483578, 0.4521010777337172, 0.12977034302405893, -0.9, 0.25676478428041594, -0.02240218943389334, 0.09555694124105302, -0.003012644878904766, 0.002868165248081572, 7.66384155446779, 10.500546689962807] - Fitness: -1.111807489459956

Detailed Results for Each Genotype:
Genotype [0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649]:
  Angle -10: cl=119.28302764892578, cd=-123.44596862792969, cm=-20.427318572998047
  Angle -9: cl=118.32564544677734, cd=-120.97866821289062, cm=-19.150312423706055
  Angle -8: cl=117.36824798583984, cd=-118.51129150390625, cm=-17.873212814331055
  Angle -7: cl=116.41092681884766, cd=-116.04397583007812, cm=-16.59618377685547
  Angle -6: cl=115.45347595214844, cd=-113.57662963867188, cm=-15.319134712219238
  Angle -5: cl=114.49610137939453, cd=-111.10926055908203, cm=-14.042055130004883
  Angle -4: cl=113.5387191772461, cd=-108.64189910888672, cm=-12.764995574951172
  Angle -3: cl=112.5813217163086, cd=-106.17453002929688, cm=-11.48794174194336
  Angle -2: cl=111.62390899658203, cd=-103.70716857910156, cm=-10.210869789123535
  Angle -1: cl=110.66654205322266, cd=-101.23985290527344, cm=-8.933805465698242
  Angle 0: cl=109.70914459228516, cd=-98.77247619628906, cm=-7.656735897064209
  Angle 1: cl=108.75180053710938, cd=-96.30514526367188, cm=-6.379683017730713
  Angle 2: cl=107.79438018798828, cd=-93.83777618408203, cm=-5.102627277374268
  Angle 3: cl=106.83704376220703, cd=-91.3704833984375, cm=-3.825589656829834
  Angle 4: cl=105.8796615600586, cd=-88.90312194824219, cm=-2.5485081672668457
  Angle 5: cl=104.92223358154297, cd=-86.43575286865234, cm=-1.2714781761169434
  Angle 6: cl=103.96484375, cd=-83.96842193603516, cm=0.005601361393928528
  Angle 7: cl=103.00743865966797, cd=-81.50102996826172, cm=1.2826743125915527
  Angle 8: cl=102.05006408691406, cd=-79.03373718261719, cm=2.559689998626709
  Angle 9: cl=101.0926742553711, cd=-76.56632232666016, cm=3.836784839630127
  Angle 10: cl=100.13529205322266, cd=-74.09896850585938, cm=5.113854885101318
Genotype [0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478]:
  Angle -10: cl=119.200439453125, cd=-123.36819458007812, cm=-20.41335105895996
  Angle -9: cl=118.24308013916016, cd=-120.90081787109375, cm=-19.136281967163086
  Angle -8: cl=117.28572845458984, cd=-118.4334945678711, cm=-17.859228134155273
  Angle -7: cl=116.32833099365234, cd=-115.96611022949219, cm=-16.5821475982666
  Angle -6: cl=115.37091827392578, cd=-113.498779296875, cm=-15.305118560791016
  Angle -5: cl=114.41356658935547, cd=-111.03142547607422, cm=-14.028039932250977
  Angle -4: cl=113.45619201660156, cd=-108.56410217285156, cm=-12.750981330871582
  Angle -3: cl=112.4988021850586, cd=-106.09675598144531, cm=-11.4739351272583
  Angle -2: cl=111.54138946533203, cd=-103.62936401367188, cm=-10.196863174438477
  Angle -1: cl=110.58402252197266, cd=-101.16200256347656, cm=-8.919793128967285
  Angle 0: cl=109.62664031982422, cd=-98.69465637207031, cm=-7.642728328704834
  Angle 1: cl=108.66922760009766, cd=-96.22730255126953, cm=-6.365677356719971
  Angle 2: cl=107.71183776855469, cd=-93.75997924804688, cm=-5.088639736175537
  Angle 3: cl=106.75447845458984, cd=-91.2926254272461, cm=-3.811567783355713
  Angle 4: cl=105.79711151123047, cd=-88.8252944946289, cm=-2.5345206260681152
  Angle 5: cl=104.83971405029297, cd=-86.3578872680664, cm=-1.2574543952941895
  Angle 6: cl=103.88227081298828, cd=-83.8905258178711, cm=0.019632771611213684
  Angle 7: cl=102.92494201660156, cd=-81.4231948852539, cm=1.296689510345459
  Angle 8: cl=101.96753692626953, cd=-78.95585632324219, cm=2.5737366676330566
  Angle 9: cl=101.01018524169922, cd=-76.48851013183594, cm=3.850795269012451
  Angle 10: cl=100.05274200439453, cd=-74.02113342285156, cm=5.127857685089111
Genotype [0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0]:
  Angle -10: cl=119.46964263916016, cd=-123.60806274414062, cm=-20.456052780151367
  Angle -9: cl=118.51224517822266, cd=-121.14071655273438, cm=-19.179048538208008
  Angle -8: cl=117.55486297607422, cd=-118.67340850830078, cm=-17.901994705200195
  Angle -7: cl=116.59747314453125, cd=-116.20601654052734, cm=-16.624921798706055
  Angle -6: cl=115.64009857177734, cd=-113.73867797851562, cm=-15.347868919372559
  Angle -5: cl=114.6827163696289, cd=-111.27135467529297, cm=-14.07079792022705
  Angle -4: cl=113.72531127929688, cd=-108.80397033691406, cm=-12.793733596801758
  Angle -3: cl=112.76792907714844, cd=-106.33663177490234, cm=-11.516669273376465
  Angle -2: cl=111.81055450439453, cd=-103.86927795410156, cm=-10.239629745483398
  Angle -1: cl=110.8531723022461, cd=-101.40193939208984, cm=-8.962577819824219
  Angle 0: cl=109.8957748413086, cd=-98.93455505371094, cm=-7.685510158538818
  Angle 1: cl=108.93840789794922, cd=-96.46725463867188, cm=-6.408463001251221
  Angle 2: cl=107.9809799194336, cd=-93.99983978271484, cm=-5.131389141082764
  Angle 3: cl=107.02362823486328, cd=-91.53252410888672, cm=-3.854316234588623
  Angle 4: cl=106.06623077392578, cd=-89.06517791748047, cm=-2.5772738456726074
  Angle 5: cl=105.10884857177734, cd=-86.59783935546875, cm=-1.300224781036377
  Angle 6: cl=104.15145874023438, cd=-84.13045501708984, cm=-0.023135706782341003
  Angle 7: cl=103.19405364990234, cd=-81.66312408447266, cm=1.2539057731628418
  Angle 8: cl=102.23666381835938, cd=-79.19570922851562, cm=2.5309929847717285
  Angle 9: cl=101.27928924560547, cd=-76.72838592529297, cm=3.80806303024292
  Angle 10: cl=100.32190704345703, cd=-74.26104736328125, cm=5.0851006507873535
Genotype [0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935]:
  Angle -10: cl=119.4734115600586, cd=-123.60379028320312, cm=-20.426599502563477
  Angle -9: cl=118.51599884033203, cd=-121.13648223876953, cm=-19.149560928344727
  Angle -8: cl=117.5586166381836, cd=-118.66910552978516, cm=-17.87249183654785
  Angle -7: cl=116.60128021240234, cd=-116.20177459716797, cm=-16.59543800354004
  Angle -6: cl=115.64388275146484, cd=-113.73440551757812, cm=-15.318355560302734
  Angle -5: cl=114.68650817871094, cd=-111.26707458496094, cm=-14.041332244873047
  Angle -4: cl=113.72908782958984, cd=-108.79969024658203, cm=-12.764250755310059
  Angle -3: cl=112.77169799804688, cd=-106.33232879638672, cm=-11.48719310760498
  Angle -2: cl=111.8143539428711, cd=-103.86500549316406, cm=-10.210129737854004
  Angle -1: cl=110.8569107055664, cd=-101.39763641357422, cm=-8.933076858520508
  Angle 0: cl=109.89957427978516, cd=-98.93034362792969, cm=-7.6560378074646
  Angle 1: cl=108.94219970703125, cd=-96.46297454833984, cm=-6.378961086273193
  Angle 2: cl=107.98480987548828, cd=-93.99563598632812, cm=-5.1019110679626465
  Angle 3: cl=107.02742767333984, cd=-91.52828216552734, cm=-3.8248543739318848
  Angle 4: cl=106.07003021240234, cd=-89.06086730957031, cm=-2.5477585792541504
  Angle 5: cl=105.11263275146484, cd=-86.59354400634766, cm=-1.270698070526123
  Angle 6: cl=104.15522766113281, cd=-84.12614440917969, cm=0.006355717778205872
  Angle 7: cl=103.19791412353516, cd=-81.6588363647461, cm=1.283400058746338
  Angle 8: cl=102.24048614501953, cd=-79.19148254394531, cm=2.5604701042175293
  Angle 9: cl=101.28313446044922, cd=-76.72418975830078, cm=3.8375067710876465
  Angle 10: cl=100.32567596435547, cd=-74.25675201416016, cm=5.114610195159912
Genotype [0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435]:
  Angle -10: cl=118.36253356933594, cd=-122.59809112548828, cm=-20.282865524291992
  Angle -9: cl=117.40513610839844, cd=-120.13075256347656, cm=-19.005807876586914
  Angle -8: cl=116.44770050048828, cd=-117.66338348388672, cm=-17.728761672973633
  Angle -7: cl=115.4903335571289, cd=-115.19599151611328, cm=-16.451684951782227
  Angle -6: cl=114.53294372558594, cd=-112.72866821289062, cm=-15.174619674682617
  Angle -5: cl=113.5755386352539, cd=-110.2613296508789, cm=-13.897570610046387
  Angle -4: cl=112.61817169189453, cd=-107.79395294189453, cm=-12.620506286621094
  Angle -3: cl=111.6607894897461, cd=-105.32664489746094, cm=-11.343454360961914
  Angle -2: cl=110.70338439941406, cd=-102.8592529296875, cm=-10.066373825073242
  Angle -1: cl=109.7459945678711, cd=-100.39190673828125, cm=-8.789306640625
  Angle 0: cl=108.78862762451172, cd=-97.924560546875, cm=-7.5122599601745605
  Angle 1: cl=107.8312759399414, cd=-95.45720672607422, cm=-6.235194683074951
  Angle 2: cl=106.8738784790039, cd=-92.98986053466797, cm=-4.958125591278076
  Angle 3: cl=105.91650390625, cd=-90.52252197265625, cm=-3.6810832023620605
  Angle 4: cl=104.9590835571289, cd=-88.05518341064453, cm=-2.404021739959717
  Angle 5: cl=104.00167083740234, cd=-85.58778381347656, cm=-1.1269478797912598
  Angle 6: cl=103.0442886352539, cd=-83.12043762207031, cm=0.15009446442127228
  Angle 7: cl=102.0869369506836, cd=-80.65316772460938, cm=1.4271254539489746
  Angle 8: cl=101.12952423095703, cd=-78.18576049804688, cm=2.7042136192321777
  Angle 9: cl=100.17213439941406, cd=-75.71837615966797, cm=3.981285572052002
  Angle 10: cl=99.21480560302734, cd=-73.2510757446289, cm=5.258328914642334
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.008622451503961077, 0.4540042728820248, 0.1291635584017312, -0.8287118004285365, 0.2578171323031305, -0.022533273694414012, 0.09932610748636123, -0.0030259251825147638, 0.0025, 7.785906757095169, 10.468241305022726]:
  Angle -10: cl=118.89706420898438, cd=-123.0538558959961, cm=-20.34752655029297
  Angle -9: cl=117.93968200683594, cd=-120.58648681640625, cm=-19.07046127319336
  Angle -8: cl=116.98233795166016, cd=-118.1191635131836, cm=-17.793407440185547
  Angle -7: cl=116.02496337890625, cd=-115.65184783935547, cm=-16.516372680664062
  Angle -6: cl=115.06754302978516, cd=-113.1844711303711, cm=-15.239290237426758
  Angle -5: cl=114.11017608642578, cd=-110.71711730957031, cm=-13.962240219116211
  Angle -4: cl=113.15277862548828, cd=-108.24978637695312, cm=-12.685171127319336
  Angle -3: cl=112.19536590576172, cd=-105.78237915039062, cm=-11.4080810546875
  Angle -2: cl=111.23802947998047, cd=-103.31505584716797, cm=-10.131021499633789
