Experiment: Combination_Experiment_491
Generation: 16
Timestamp: 20231226_155447

Genotypes and their Fitness Values:
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423] - Fitness: -1.1207352642407766
[0.00926535101733858, 0.4480910370289985, 0.12736981864321584, -0.8050229538351288, 0.26, -0.021385795288089073, 0.06464447265040119, -0.0030978841299747675, 0.00363335947753977, 8.201911756080055, 11.476935897487204] - Fitness: -1.1208861204440226
[0.008713918442536222, 0.4369300903362818, 0.12850665114875842, -0.7645896458534391, 0.2533549439311944, -0.02114851327032016, 0.10457898274799388, -0.0031096251987181123, 0.0035335149485240195, 8.069198204718653, 11.189937358413772] - Fitness: -1.1212155688954912
[0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947] - Fitness: -1.1212673306726852
[0.009358824769193206, 0.44300328050331245, 0.13, -0.8705142009886457, 0.25363286762029463, -0.021471473112574524, 0.10097522768350639, -0.0033098979892088785, 0.0034457748022112943, 8.416162476025843, 10.6191541518231] - Fitness: -1.121429808935511
[0.009918912571188935, 0.4481401113404475, 0.12704355281973337, -0.9, 0.2578710101381432, -0.023, 0.07664000899102914, -0.0031510144600938924, 0.0034727077589085274, 8.365056809121636, 11.49931981370693] - Fitness: -1.121463248151446
[0.009038483859133518, 0.4405427810773257, 0.12754395938821347, -0.9, 0.25128002656586057, -0.02139398459461387, 0.0809699100349086, -0.0031189074014248384, 0.0036703237712208577, 8.063502634692178, 10.487317460800455] - Fitness: -1.1214730451056016
[0.0085, 0.4506913706962318, 0.1277562025395733, -0.8093685854873356, 0.2506215821657222, -0.021493545490639213, 0.09404102016377128, -0.0031511914656763684, 0.0036636554299546292, 7.954769179025287, 11.571642836745683] - Fitness: -1.1214737763613705
[0.0085, 0.4307487485813441, 0.12849134974524817, -0.7894119023552149, 0.2539282983960457, -0.02139506449841221, 0.09388360231899817, -0.00319069825696835, 0.003471548071102534, 8.29427498284883, 11.148501918959678] - Fitness: -1.1214760261240913
[0.009169376095192213, 0.4379278859279773, 0.127924579380979, -0.7815824312054958, 0.26, -0.021397001217000326, 0.05, -0.0031873164904738195, 0.003564459370387486, 8.126386456320665, 11.539562706799902] - Fitness: -1.1215997921320464
[0.0089669086237057, 0.43726374881030383, 0.12878857841656957, -0.7708007395501155, 0.24807387533498482, -0.021821111476486365, 0.11651239239155217, -0.003103321013857381, 0.0034164377955246423, 7.512674755541051, 11.426104802757791] - Fitness: -1.1216111213791793
[0.008640424450628112, 0.43460557068755523, 0.1281859849765274, -0.7862002803249323, 0.2495014113387395, -0.021450852927417968, 0.0986648940407015, -0.003, 0.0036681589458108493, 8.02606763455557, 11.425492533248466] - Fitness: -1.121654833843819
[0.00885653073756037, 0.430541267827478, 0.12824400314948642, -0.7, 0.25456940629372404, -0.021111127361083025, 0.10392873717667336, -0.003, 0.0036345946212681494, 8.424526804672421, 11.087427883345178] - Fitness: -1.121688148193121
[0.00969969302693844, 0.43582109150914233, 0.12702166124939973, -0.7810688877968388, 0.25334969772319943, -0.021681115820553966, 0.06253615909132085, -0.003095959433098744, 0.0034409156551913123, 8.304707640572772, 10.0] - Fitness: -1.121767218639166
[0.00916573494856197, 0.42805182189802415, 0.12819808636767993, -0.7814997313224475, 0.2569464564310949, -0.021549880496806423, 0.09066841416302504, -0.003200377174472078, 0.003534600018904227, 7.0, 11.541428146735456] - Fitness: -1.1218531297925058
[0.008527652009047981, 0.44273109217025663, 0.12856135049430148, -0.8318473356575136, 0.2502922784583883, -0.02136001767706222, 0.10974457247941843, -0.0032449003845326403, 0.0035213048174741377, 7.6967437670078285, 11.441713279688507] - Fitness: -1.1218650128686776
[0.009324155431945045, 0.4397538400900068, 0.13, -0.7801278470039426, 0.2526527724895753, -0.02157381591904938, 0.08170845566993326, -0.0031760083225228575, 0.0034531004037242725, 8.219492873442174, 11.552113418114635] - Fitness: -1.1219126189326534
[0.00934805288850758, 0.43467850463308033, 0.12862320567368454, -0.786793707010975, 0.25177447944016296, -0.023, 0.09638061719781471, -0.003281015258260625, 0.0035350238355182986, 8.370547010203495, 10.959037145291479] - Fitness: -1.1220950494998574
[0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055] - Fitness: -1.122183294763261
[0.00981661866579965, 0.4425759791712297, 0.1275935689102572, -0.9, 0.2550339134173929, -0.022400339777354207, 0.06598400539461749, -0.003122735806524709, 0.0034671776208246834, 8.145268503148612, 11.534311993230212] - Fitness: -1.1221898497570233
[0.00935134754271336, 0.4412619878405699, 0.12725384443835736, -0.8516583689308056, 0.25435332365493024, -0.02238486586306071, 0.07774262439996552, -0.003122735806524709, 0.0035571642296969522, 8.212572438721278, 11.66395421691554] - Fitness: -1.1223457480569672
[0.009239113681672045, 0.428508780614475, 0.12786974896125705, -0.7945763507278248, 0.25522574615547833, -0.02161068620335667, 0.07892047169021082, -0.003, 0.0036511611433889127, 8.144124559459211, 11.518826864560651] - Fitness: -1.1223565898296277
[0.0090644160430435, 0.4312723057386152, 0.1289207402634436, -0.7784005461374344, 0.2545379451093607, -0.021261422004106727, 0.10048694505377989, -0.003223892214281874, 0.003346522527724082, 8.454873682198546, 10.890132867500025] - Fitness: -1.1224207132718256
[0.008615216704366591, 0.435752161870563, 0.13, -0.7896638591977876, 0.2505570244924644, -0.02135787431811076, 0.10477861839008476, -0.0032285910578626047, 0.003694908643296157, 8.264909959468048, 11.500160507874888] - Fitness: -1.1224429330194783
[0.0085, 0.43916653056818367, 0.12730378521739474, -0.810414052330491, 0.24823817599130937, -0.02169908329600353, 0.10145644596779922, -0.003126692971710517, 0.003546325313823397, 8.117764806333316, 11.3202754743055] - Fitness: -1.122465988697344
[0.008541478013571972, 0.44083997620564125, 0.12839171416761902, -0.8170339461694714, 0.2496717924938825, -0.0214377304485054, 0.11183968316664034, -0.0032303190784013208, 0.0035910095065072936, 7.777012998117742, 11.490719134024431] - Fitness: -1.1225027155986849
[0.008864775495288774, 0.4328548093681278, 0.12914789958450282, -0.7, 0.25242451315767, -0.02145899907220912, 0.0944353597101352, -0.003137154634717563, 0.0036774096433332595, 8.216595799464514, 11.507627050549193] - Fitness: -1.1225633662754742
[0.009419897833587168, 0.4385599105183732, 0.12831069745155627, -0.7739603918957197, 0.2567990210271667, -0.021094214804519687, 0.07866666690814964, -0.0031799966579357172, 0.0034781757176702, 8.368509445549032, 11.058965466626297] - Fitness: -1.1225772436981478
[0.0085, 0.43706857948124317, 0.12746995480538015, -0.8164874044169963, 0.2483554482166271, -0.021654459634968336, 0.0990025710685512, -0.003124620894225812, 0.003589195833126534, 8.035803765073663, 11.403687902645723] - Fitness: -1.1226198669692196
[0.0088112724158038, 0.43929664345422414, 0.12818286762485437, -0.7799562757525705, 0.2480504607368812, -0.02181018452368222, 0.2, -0.003112493051464896, 0.0034311532887554693, 7.769012133311575, 11.33522007438021] - Fitness: -1.1226234976107259
[0.00976547171310501, 0.43979391308662075, 0.12786857695551912, -0.8364365173019059, 0.25361536505701776, -0.02210050966603131, 0.060656003596411656, -0.003108596479740118, 0.003464412551782761, 8.0353743501621, 11.551808082991851] - Fitness: -1.1226962415643373
[0.00921187097776862, 0.4335485359889305, 0.1286898355730995, -0.7840930016145409, 0.25511583167001617, -0.021476247326143814, 0.10830819366311124, -0.0032073484694128875, 0.0034064298521502773, 8.394739789283037, 11.150708488894548] - Fitness: -1.1227057613072187
[0.010225701285255032, 0.43852467074948587, 0.1296445063045826, -0.8407342002171969, 0.25347673574415974, -0.021278353214032465, 0.11223697387218123, -0.0031239591956835513, 0.0033355935351972936, 7.789026883058514, 11.06459788763347] - Fitness: -1.1227435844636346
[0.009307725788700278, 0.46, 0.12741479209164472, -0.8240297515357375, 0.2526250435151596, -0.021308370735471836, 0.07440745441733532, -0.0031181227325090565, 0.0036680172209648827, 8.15931311076109, 11.515331824834615] - Fitness: -1.1227873344219803
[0.009067565028475576, 0.4378229260906311, 0.12735899024766936, -0.8274875533962083, 0.2525944804133238, -0.022077298794591065, 0.07829393210443372, -0.003108596479740118, 0.0035993924650911642, 8.136330253521097, 11.746271418519846] - Fitness: -1.1228046237953493
[0.009285598445131181, 0.4346866511140881, 0.1285743832279274, -0.7869392293530939, 0.25540477495034386, -0.021583659987162357, 0.11221881796777693, -0.003199076596978394, 0.0034363835143633747, 8.36467284282528, 11.280996299591811] - Fitness: -1.1228508502565062
[0.008823090315480111, 0.4460370560443476, 0.1279269077635376, -0.8020380024631344, 0.24961985149100355, -0.021586132868222904, 0.10385780303698927, -0.0031677258322600245, 0.0036614745344495025, 7.852497213157386, 11.599798342701218] - Fitness: -1.1228664954132586
[0.0085, 0.4328726773073621, 0.12780229398135096, -0.8286341085900065, 0.2485899926672626, -0.021565212312897944, 0.09409482127005514, -0.003120476739256402, 0.003674936871732809, 7.871881682554353, 11.570512759326169] - Fitness: -1.1229537818664737
[0.009045019059721182, 0.44303037636219034, 0.12705666592589188, -0.7873099063144569, 0.25220287064607433, -0.021547564405351154, 0.08877417173280036, -0.0031172914044916163, 0.0035314075093149083, 8.302389399733798, 11.288563597108185] - Fitness: -1.122982522660498
[0.009538121051886849, 0.43557609130110375, 0.1288455454743108, -0.7888080342966973, 0.26, -0.021929998204089765, 0.12720576816076554, -0.003251886569510376, 0.003555789991752115, 8.414265835810594, 11.697081167629328] - Fitness: -1.1230195346459424
[0.0085, 0.43672842674057943, 0.12826831821146617, -0.7873768364147324, 0.24761639014156617, -0.02177130762339028, 0.12349136878342523, -0.0032007945654273363, 0.003657112743439249, 7.647953281421582, 11.656109354612287] - Fitness: -1.1230325712698035
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.009380519543841032, 0.4376562763960533, 0.12809244506921952, -0.9, 0.2539739922664991, -0.02173272886175428, 0.11645721578527965, -0.0031478559934089243, 0.0034665412623082967, 8.24967550695936, 11.463817297664837] - Fitness: -1.1230662402435687
[0.009021411889886217, 0.4304869700027085, 0.12827665448615044, -0.7949175804641049, 0.25362347503938815, -0.02146188574556495, 0.09058193095160733, -0.0031741012783115877, 0.0035340608427917595, 8.213975633173973, 11.277686444689504] - Fitness: -1.1230992973618865
[0.009433053379856303, 0.4369628813644034, 0.1283434785375833, -0.7926316848302004, 0.25598266151099935, -0.021798485309199443, 0.12004006657710828, -0.0031825328521094083, 0.00349629083878957, 8.304538949909771, 11.541571920986334] - Fitness: -1.1231464669567517
[0.00924416363165773, 0.44213655554349773, 0.1273473319190014, -0.7307545285447978, 0.25306604000902544, -0.02142450756439769, 0.05976298176693413, -0.003087764828707623, 0.003616030605827214, 8.223211078739538, 11.4577379338135] - Fitness: -1.123156793571354
[0.0085, 0.4327937880941257, 0.12833852385610262, -0.81340209721312, 0.2484629698563565, -0.02174148980005509, 0.10970662053634178, -0.0032136225001690956, 0.0034097168002503683, 8.047739721889304, 11.656734537029987] - Fitness: -1.123178700434271
[0.008694432735486765, 0.4340442761694359, 0.12875406410215656, -0.786831892798195, 0.25069106958872484, -0.021277435748327873, 0.08966881338261871, -0.003187305969365373, 0.0036819849349155522, 8.273732566474836, 11.347885493073353] - Fitness: -1.1231979865649457

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659]:
  Angle -10: cl=119.9870376586914, cd=-123.20307922363281, cm=-20.616260528564453
  Angle -9: cl=119.0296401977539, cd=-120.73575592041016, cm=-19.339204788208008
  Angle -8: cl=118.07223510742188, cd=-118.26836395263672, cm=-18.062158584594727
  Angle -7: cl=117.1148681640625, cd=-115.80103302001953, cm=-16.78508949279785
  Angle -6: cl=116.15745544433594, cd=-113.33370208740234, cm=-15.508034706115723
  Angle -5: cl=115.20011138916016, cd=-110.86636352539062, cm=-14.230993270874023
  Angle -4: cl=114.24269104003906, cd=-108.39896392822266, cm=-12.953895568847656
  Angle -3: cl=113.28528594970703, cd=-105.9316177368164, cm=-11.67685604095459
  Angle -2: cl=112.32796478271484, cd=-103.46431732177734, cm=-10.399800300598145
  Angle -1: cl=111.37053680419922, cd=-100.9969253540039, cm=-9.122743606567383
  Angle 0: cl=110.41316986083984, cd=-98.52957153320312, cm=-7.845668315887451
  Angle 1: cl=109.45574951171875, cd=-96.06221771240234, cm=-6.56860876083374
  Angle 2: cl=108.4983901977539, cd=-93.59486389160156, cm=-5.291555881500244
  Angle 3: cl=107.54104614257812, cd=-91.1275405883789, cm=-4.014512538909912
  Angle 4: cl=106.5835952758789, cd=-88.66020202636719, cm=-2.737427234649658
  Angle 5: cl=105.6262435913086, cd=-86.19285583496094, cm=-1.460395336151123
  Angle 6: cl=104.66886138916016, cd=-83.72552490234375, cm=-0.1833377331495285
  Angle 7: cl=103.71147918701172, cd=-81.25813293457031, cm=1.0937418937683105
  Angle 8: cl=102.75410461425781, cd=-78.79077911376953, cm=2.3708043098449707
  Angle 9: cl=101.79666900634766, cd=-76.32341766357422, cm=3.6478772163391113
  Angle 10: cl=100.83927154541016, cd=-73.85603332519531, cm=4.924941539764404
Genotype [0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423]:
  Angle -10: cl=120.97241973876953, cd=-124.07125854492188, cm=-20.818342208862305
  Angle -9: cl=120.01502227783203, cd=-121.60391235351562, cm=-19.5412540435791
  Angle -8: cl=119.05765533447266, cd=-119.1365737915039, cm=-18.26421546936035
  Angle -7: cl=118.10028839111328, cd=-116.66923522949219, cm=-16.98715591430664
  Angle -6: cl=117.14289093017578, cd=-114.20182800292969, cm=-15.710076332092285
  Angle -5: cl=116.18549346923828, cd=-111.73448944091797, cm=-14.43301010131836
  Angle -4: cl=115.22806549072266, cd=-109.26713562011719, cm=-13.155965805053711
  Angle -3: cl=114.2707290649414, cd=-106.79981231689453, cm=-11.878904342651367
  Angle -2: cl=113.31330871582031, cd=-104.3324203491211, cm=-10.601829528808594
  Angle -1: cl=112.35592651367188, cd=-101.86508178710938, cm=-9.324799537658691
  Angle 0: cl=111.39855194091797, cd=-99.39775085449219, cm=-8.047711372375488
  Angle 1: cl=110.44116973876953, cd=-96.93038177490234, cm=-6.770649433135986
  Angle 2: cl=109.48381805419922, cd=-94.46306610107422, cm=-5.4935994148254395
  Angle 3: cl=108.52643585205078, cd=-91.9957046508789, cm=-4.2165608406066895
  Angle 4: cl=107.5690689086914, cd=-89.52837371826172, cm=-2.939497470855713
  Angle 5: cl=106.61164093017578, cd=-87.06104278564453, cm=-1.6624388694763184
  Angle 6: cl=105.65424346923828, cd=-84.59361267089844, cm=-0.3853755593299866
  Angle 7: cl=104.69686126708984, cd=-82.12630462646484, cm=0.8917078375816345
  Angle 8: cl=103.7395248413086, cd=-79.65898895263672, cm=2.1687378883361816
  Angle 9: cl=102.78208923339844, cd=-77.19158935546875, cm=3.445830821990967
  Angle 10: cl=101.82470703125, cd=-74.7242202758789, cm=4.722896099090576
Genotype [0.00926535101733858, 0.4480910370289985, 0.12736981864321584, -0.8050229538351288, 0.26, -0.021385795288089073, 0.06464447265040119, -0.0030978841299747675, 0.00363335947753977, 8.201911756080055, 11.476935897487204]:
  Angle -10: cl=120.04874420166016, cd=-123.23382568359375, cm=-20.614412307739258
  Angle -9: cl=119.09135437011719, cd=-120.76648712158203, cm=-19.337350845336914
  Angle -8: cl=118.13396453857422, cd=-118.29910278320312, cm=-18.060287475585938
  Angle -7: cl=117.1766128540039, cd=-115.83177947998047, cm=-16.783233642578125
  Angle -6: cl=116.21918487548828, cd=-113.36441040039062, cm=-15.506162643432617
  Angle -5: cl=115.26183319091797, cd=-110.8970718383789, cm=-14.229106903076172
  Angle -4: cl=114.3044204711914, cd=-108.42971801757812, cm=-12.952040672302246
  Angle -3: cl=113.34705352783203, cd=-105.96237182617188, cm=-11.674983024597168
  Angle -2: cl=112.3896484375, cd=-103.49497985839844, cm=-10.397931098937988
  Angle -1: cl=111.43225860595703, cd=-101.02764129638672, cm=-9.120865821838379
  Angle 0: cl=110.4748764038086, cd=-98.5603256225586, cm=-7.843797206878662
  Angle 1: cl=109.51750946044922, cd=-96.09294891357422, cm=-6.566727161407471
  Angle 2: cl=108.56011962890625, cd=-93.6256103515625, cm=-5.2896857261657715
  Angle 3: cl=107.60272979736328, cd=-91.15827178955078, cm=-4.01262903213501
  Angle 4: cl=106.64537811279297, cd=-88.69091033935547, cm=-2.735562801361084
  Angle 5: cl=105.68794250488281, cd=-86.22360229492188, cm=-1.4585175514221191
  Angle 6: cl=104.73058319091797, cd=-83.75619506835938, cm=-0.18143801391124725
  Angle 7: cl=103.77318572998047, cd=-81.2888412475586, cm=1.09559965133667
  Angle 8: cl=102.8157730102539, cd=-78.82147216796875, cm=2.3726649284362793
  Angle 9: cl=101.85839080810547, cd=-76.35411071777344, cm=3.649735927581787
  Angle 10: cl=100.90106964111328, cd=-73.88684844970703, cm=4.926781177520752
Genotype [0.008713918442536222, 0.4369300903362818, 0.12850665114875842, -0.7645896458534391, 0.2533549439311944, -0.02114851327032016, 0.10457898274799388, -0.0031096251987181123, 0.0035335149485240195, 8.069198204718653, 11.189937358413772]:
  Angle -10: cl=120.0186996459961, cd=-123.1780776977539, cm=-20.658132553100586
  Angle -9: cl=119.06136322021484, cd=-120.71076202392578, cm=-19.381071090698242
  Angle -8: cl=118.1039810180664, cd=-118.24339294433594, cm=-18.104013442993164
  Angle -7: cl=117.14659881591797, cd=-115.77606964111328, cm=-16.826963424682617
  Angle -6: cl=116.18924713134766, cd=-113.30870819091797, cm=-15.549883842468262
  Angle -5: cl=115.2317886352539, cd=-110.84133911132812, cm=-14.272826194763184
  Angle -4: cl=114.27445220947266, cd=-108.3740234375, cm=-12.995759010314941
  Angle -3: cl=113.31702423095703, cd=-105.90660095214844, cm=-11.718696594238281
  Angle -2: cl=112.3596420288086, cd=-103.43926239013672, cm=-10.441617965698242
  Angle -1: cl=111.40229797363281, cd=-100.97197723388672, cm=-9.164590835571289
  Angle 0: cl=110.44486999511719, cd=-98.50460052490234, cm=-7.887535572052002
  Angle 1: cl=109.48749542236328, cd=-96.0372314453125, cm=-6.610453128814697
  Angle 2: cl=108.5301284790039, cd=-93.56986236572266, cm=-5.33337926864624
  Angle 3: cl=107.57273864746094, cd=-91.10256958007812, cm=-4.0563578605651855
  Angle 4: cl=106.61534881591797, cd=-88.63518524169922, cm=-2.779284954071045
  Angle 5: cl=105.6579818725586, cd=-86.16785430908203, cm=-1.5022273063659668
  Angle 6: cl=104.70056915283203, cd=-83.70050048828125, cm=-0.22515825927257538
  Angle 7: cl=103.74319458007812, cd=-81.2331314086914, cm=1.0519108772277832
  Angle 8: cl=102.7857894897461, cd=-78.76580047607422, cm=2.32893705368042
  Angle 9: cl=101.8283920288086, cd=-76.29840850830078, cm=3.6060166358947754
  Angle 10: cl=100.87103271484375, cd=-73.83106231689453, cm=4.883090496063232
Genotype [0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947]:
  Angle -10: cl=121.21149444580078, cd=-124.2373046875, cm=-21.065038681030273
  Angle -9: cl=120.25408172607422, cd=-121.76996612548828, cm=-19.78798484802246
  Angle -8: cl=119.29671478271484, cd=-119.30259704589844, cm=-18.51093101501465
  Angle -7: cl=118.33930206298828, cd=-116.83525085449219, cm=-17.233861923217773
  Angle -6: cl=117.38195037841797, cd=-114.36792755126953, cm=-15.95680046081543
  Angle -5: cl=116.42451477050781, cd=-111.90054321289062, cm=-14.679743766784668
  Angle -4: cl=115.46717071533203, cd=-109.43324279785156, cm=-13.402702331542969
  Angle -3: cl=114.50977325439453, cd=-106.96585845947266, cm=-12.125651359558105
  Angle -2: cl=113.55238342285156, cd=-104.4985122680664, cm=-10.848578453063965
  Angle -1: cl=112.59501647949219, cd=-102.03114318847656, cm=-9.571500778198242
  Angle 0: cl=111.63762664794922, cd=-99.56381225585938, cm=-8.294435501098633
  Angle 1: cl=110.68023681640625, cd=-97.09642791748047, cm=-7.017373561859131
  Angle 2: cl=109.7228775024414, cd=-94.62916564941406, cm=-5.740349292755127
  Angle 3: cl=108.76546478271484, cd=-92.16175842285156, cm=-4.463258266448975
  Angle 4: cl=107.80802917480469, cd=-89.69438934326172, cm=-3.1861987113952637
  Angle 5: cl=106.85072326660156, cd=-87.22705078125, cm=-1.909132480621338
  Angle 6: cl=105.89331817626953, cd=-84.75968170166016, cm=-0.6320558190345764
  Angle 7: cl=104.9358901977539, cd=-82.29230499267578, cm=0.644993245601654
  Angle 8: cl=103.97855377197266, cd=-79.82499694824219, cm=1.9220614433288574
  Angle 9: cl=103.02113342285156, cd=-77.35765075683594, cm=3.1990809440612793
  Angle 10: cl=102.06377410888672, cd=-74.89025115966797, cm=4.476181507110596
Genotype [0.009358824769193206, 0.44300328050331245, 0.13, -0.8705142009886457, 0.25363286762029463, -0.021471473112574524, 0.10097522768350639, -0.0033098979892088785, 0.0034457748022112943, 8.416162476025843, 10.6191541518231]:
  Angle -10: cl=122.75264739990234, cd=-125.59712219238281, cm=-21.198930740356445
  Angle -9: cl=121.79524230957031, cd=-123.12979125976562, cm=-19.921842575073242
  Angle -8: cl=120.83783721923828, cd=-120.66244506835938, cm=-18.64481544494629
  Angle -7: cl=119.88043212890625, cd=-118.19509887695312, cm=-17.36774444580078
  Angle -6: cl=118.92305755615234, cd=-115.72774505615234, cm=-16.090694427490234
  Angle -5: cl=117.9656753540039, cd=-113.26038360595703, cm=-14.813645362854004
  Angle -4: cl=117.00833892822266, cd=-110.79306030273438, cm=-13.536558151245117
  Angle -3: cl=116.05097198486328, cd=-108.32566833496094, cm=-12.25948715209961
